	Қуандық Түменбаев
	– Шаршадың ба? – деді.

	– Жоқ, шаршағам жоқ.

	– Ақыры... шаршайсың. Өзіңді өзің шаршатпа. Сынақтан өтемін десең, мұндай музыка жазушы болма. Музыкада авангардтық стиль бар. Сол стиль – сенің жолбасшың. Бұл – примитивный дүние. Жабайы боп кетесің.

	Ұстазы шәкіртім не дер екен дегендей үнсіз қалды. Халел күйсандыққа қайта сүйеп, “Сонда” дей беріп еді:

	– Тоқтат, – деді Бычков. – Саған сынақтан өту керек.

	– Сонда, – деп ерін ұшында қалған сөзін жалғастырды, – қазақша өз тілімізде жазсақ примитивный болғаны ма? Қойыртпақ космополиттік музыка жазсақ, авангардтық стиль болғаны ма?

	– Халел, Халелчик, – деді Бычков екі бетінің ұшы қызарып, – олай деме. Консерваторияның алдында “Өнер – халықтікі” деген жазу ілулі тұр. Түнде қып-қызыл боп жанып, өзіне шақырып тұрады. Өнер – әркімнің өзінікі. Бірақ сенің жазғаның, екеумізге де түсінікті болсын. Екеумізге түсінікті болса ғана ол музыка бола алады.

	– Музыка тілі ортақ емес пе. Сіз Бычковтың да, Мұңайтпасовтың да тілін тап деп тұрсыз ғой.

	Оқытушы екі бетінің ұшы қып-қызыл боп дуылдап, абдырап қалды.

	– Келесі жолы дайындалып кел.

	– Келмейтін шығармын.

	– Халелчик, ондай сөзді қой.

	Жиырма жасар жігіт фортепияноның отыз екі клавишын көзбенұзатыпсап, ұстай-ұстайәбденкөнергенқақпағынжауып аудиториядан шыға берді. Шығып бара жатып оқытушымен қоштаспады. Ол қара фрагінің түймесін біртіндеп салып, жылдам басып бара жатқан жігіттің қақпақтай жауырына, қарап аңтарылып қала берді. “Жауырыны да даладай екен өзінің”.

	Халел сыртқы есіктен шыққанда консерваторияның маңдайшасындағы “Өнер – халықтікі” деген жазу көзге күңгірт тартып көрініп тұр еді, ол жарқырап жану үшін кеш түсіп ымырт жабылуы керек. Бұл – тек қараңғыда ғана маңдайы жарқырайтын жазу.

	Халел қолға ұстап шыққан баян-сырнайын ауырсына көтеріп, консерваториядан алыстай берді. Өзі тұрып жатқан жалдамалы пәтерге бұрылмай, туған тете әпкесіне тартты. “Күлтайдың пәтеріне барсам ба екен. Қойшы, онымен сөйлесетін де көңіл-күй жоқ” деп көңілінің тізгінін тартты. Тұңғиық ой кешкен ол Коммунистік пропектіні жағалап отырып, жолай Жазушылар Одағының алдынан өтті. “Осындағы Олжас ақынға кіріп, бәрін айтсам ба екен. Жоқ, тезірек әпкемдікіне барайын...”

	– Осы, әпке, Нұрғиса да, Шәмші де, Әсет те консерваторияны бітірмеген ғой, – деді есіктен кірген бетте дабырлай сөйлеп.

	– Тағы не бүлдірейін деп жүрсің?

	– Жоқ, әшейін, бітіретін училищемді бітірдім. Осы консерваторияның маған берері аз сияқты. Авангардтық стильде музыка жаз дейді. Біздің Матайта “Авангард” деген совхоз бар еді ғой. Соны енді түсіне бастағандаймын.

	– Иә, ол не екен?

	– Ол – ұлттық музыка жазбау, саптың ең алдында жүру.

	– Өзің біл. Консерваторияға зорлап түсірген жоқпын. – Әпкесі сөйлеп жүріп, майы көлкілдеген кеспе көжені алдына қойды. – Оқымағанда не істейін деп едің?

	– Әскерге барамын. “Армия – өмір мектебі” деп жүр ғой.

	– Газет не демейді. Өзің біл. Біздің айтқанымызды істеген кезің бар ма сенің. Тек мамамның жүрегін ауыртып алма.

	– Мамама айтып, түсіндіремін ғой.

	Одан әрі бір ананың құрсағынан шыққан екеудің арасында сөз болған жоқ.

	* * *

	– Білемін, аты-жөнің алдымда жазулы тұр, творчестволық пәннен үлгере алмағансың. – Институт ректоры, белгілі композитор Құрманова күнде бір парақтан аударып тастап отырған күнпараққа көзілдірігін кие үңілді. –Қара тізімде тұрсың. Бұл – ең негізгі сабақ. Біздің қазақ балалары оқуға түседі де, үлгіре алмайды.

	– Апай, мен үлгере алмай отырған жоқпын.

	– Енді, факультет деканы өтірік айтады ма?

	– Апай, сіз Москва консерваториясынын бітірген атақты композиторсыз. Шәмші, Әсет, Ескендірлер Москваны да, Алматыны да бітірмей-ақ ән жазып жүр ғой.

	Ректор әйел түймедей дөп-дөңгелек көзілдіріктің ар жағынан көзі жасаурай қарады. Тіл қатып, сөйлей алмады. Жиырма жасар шәкіртінен естіген сөз көкірегі әуенге толы ақкөңіл сазгерді әжептәуір әбіржітіп тастады.

	– Шәмші, Әсет, Ескен. Олар...

	– Мен де солардай боламын.

	– Бол. бол

	– Арызыма қол қойып беріңіз.

	– Онсыз да біз сені отчислениеге дайындап отырмыз.- Тілдей ақ қағазға қолы дір-дір етіп, бір-екі ауыз сөз жазды да: – Учебный частьқа өзің апарып бер, – деді. Сосын: – Ал, Мұңайтпасов, енді не істейсің? – деді қаймақтай жұқа ерні икемге келмей дір-дір етіп.

	– Отан қорғаймын.

	– Қорға.. қорға...

	– Сау болыңыз!

	Халел бір күнде екі өтініш жазды. Өтінішіне қол қойдырып алып, өзі тұратын Калинин аудандық әскери комиссариатына келіп, әскер қатарына алуға тілек білдірді.

	– Молодщина, – деп қарсы алды әскери комиссар. – Бізге сендердей жігіттер керек. Әлі композитор боласың. Азаматтық міндетіңді өтеп ал. Біз набор толтыра алмай жанымыз шығады. Мен осында военком болғалы өз еркімен әскерге сұранып келіп отырған бірінші адамсың. Онда музыкамен де айналысуға мүмкіндік бар. Ленин бөлмесі бар. Бірінші, екінші майды өткіз, жақсылап қыдыр, үшінші май күнгі отправкамен жібереміз. Ракетчик боласың.

	Халелдің көзі отша жайнап, тұлабойы ысып кетті. “Ракетчик” деген сөз өзін де ракетадай аспанға атқалы тұрғандай көрінді де, “Совет Одағына қызмет етемін!” – деді.

	– Молодщина, дайын солдат, – деп майор күректей алақанын ұсынды.

	Халел автобусқа апұл-ғұпыл отырып, сүйген қызы Күлтайдың пәтеріне тартты. Тезірек барып, оқудан шыққанын, енді әскерге кетпекші болғанын айтпақшы.

	“Күлтай осының бәріне қуанады дейсің бе, қайта жылап-сықтап, ботадай боздамаса... Жоқ, Күлтай олай етпейді, ақылды, қайсар ғой.” Жолай гастрономға кіріп, қалтасын томпитқан әжептәуір ақшаны шетінен кертіп, бір “Советское шампанское”, бір қорап шоколад алды. Қалтасын томпитқан көп ақшаның қайнары – бір жеті бұрын вокзалда жүк түсірген, кәдімгі қаудырлақ сары қағаздағы бір қабы елу кілә тартқан зілдей тыңайтқышты машинаға тиеген. Еңбегінің жүз жиырма сом өтеуін кеше алды. Онда да қабақ түйіп, көз шатынауымен ғана қол жеткізді. Әйтпесе, иығы жаншылып түсірген бір вагон жүкке жетпіс сом жазыпты.

	– Студентсің бе? – деді қолына тұқыл қалам, сары қағаз ұстаған біреу.

	– Иә.

	– Болды, түсіре бер...

	– Студентке аз ақша емес, – дейді телпекті сары жетпіс сомды санап тұрып.

	– Сіз маған политэкономияның заңы бойынша еңбектің құнын төлеңіз, заплатите стоимость труда, – деді орысша қайырып. – Я знаю стоимость каждого вагона.

	Телпекті сары сасқанын сездірмей ішке кіріп кетті.

	– Саған жүз жиырма сом жазыпты, – деді қайта шығып. “Ыңғайы келіңкіреп тұр”. Ақшаны санап алғанда телпекті сары ескерткіштей сілейіп қарап қалды.

	“Неге менің жолым ылғи керісуден тұрады. Керіссіз ештеңеге де қол жеткізе алмаймын. Жетіп жатқаным да шамалы. Неге менің жолым сондай ауыр?” Көп ақшаға көңілі масаттанбай, бекеттен кері қайтты...

	Аптықса да, ақырын ғана Күлтайдың пәтерінің есігін қақты.

	Дөңгелек жүзді, бетінде сәл бұжыр дағы бар қалың ерінді, қалың қара шашы маңдайын жапқан қыз есікті ашты да:

	– Қайда жүрсің-ей жоғалып кеттің ғой, – деді өзімсігендей даусын

	– Жоғалсам, табылдым. Үшінші май күні әскерге аттанамын.

	– Оқу ше?

	– Оқумен қоштастым.

	Күлтайдың қараторы өңі күреңітіп кетті.

	– Не болды сонша, тыныштық па?

	Тыныштық бәрі өз еркіммен. Екі жыл деген не, өтеді де кетеді, өмір көріп қайтамын, - дей бергенде, төрде ілулі тұрған қылқобызға түсті. – Қобыздың екі ішекті нәрсе сияқты ғой.

	– Қобыздың ішегі үшеу.

	– Үшіншісіде болады. Ертең Бірінші Майды жақсылап қарсы алайық, - деп шампан мен шоколадқа қол созды.

	– Шәй қояйын.

	Күлтай консерваторияның ұлт аспаптар факультетінде оқиды. Екі қыз пәтер жалдап бірге тұрып жатыр. Күн батуға тақады, құрбы қызы әлі жоқ, сұрап еді, “Бүгін келмейді, әпкесінің үйіне кетті”, - деді.

	“Онда...” – деп Халел бір нәрсеге белін бекем буып, жан-жүрегіндегі бар жақсы ниетін Күлтайдың алдында жайып салып, жария еткісі келді. Сары шашты көккөз қожайынның тар лашығы осы бір сәт өзіне хан сарайындай көрініп кетті.

	– Ертең сені өз пәтеріме көшіремін. Менің атымдағы үй ғой, артық ақшаңды қалтаңа салып, тегін тұрасың. Сондағы қағаздарыма, қолжазбаларыма, кітаптарыма ие бол. Көзіңнің қарашағындай сақта. – Халел қою түн көз байлағаннан кейін ыңыршағы айналған көтерем сиырдай сай-сүйегі сықырлаған темір кереуетте қатар жатқанда осылай деді. – Қобызыңды дәл осылай төріне іліп қоясың. Ол біз екеуіміздің киеміз болады.

	– Сенің сөзіңе түсінбей-ақ қойдым, Халел. Біресе кие дейсің, біресе әскер дейсің.

	– Адамның бір сыйынатын киесі болады. Мен кеше военкоматтан білдім, бізді Төретамға апарды дейді. Дәл сол жерде Қорқыт баба жатыр. Қобызын тартып, ажалдан қашып, ақыры, бұ дүниенің мәңгілік емес екендігіне көзі жетіп, қапаланып, жар жағасында отырғанда жылан шағып өлтірген. Біздің киеміз – осы Қорқыт бабаның қобызы.

	– Білмейтінің де, айтпайтының да жоқ-ау сенің.

	– Айман екеуің осы үйде тұрғандай тұрасыңдар. Әлі – ақ жайраңдап отпускіге келемін.

	– Қанша уақытта?

	– Бір жылдан кейін шығар.

	– Екі жылда екі келесің ғой сонда?..

	Екі жыл – жиырма төрт айдың сыйлар сыйын көз алдына әкеліп, әңгімелесіп жатқан Халел аударылып түсіп, болашақ жарының дүрдиіңкі қалың ернінен құшырлана сүйді.

	Төрдегі қобыздың үшінші қылы дың-ң ете қалды...

	* * *

	Халел бекетті жастайынан жаны сүйетін, қайда жүрсе де өзі ойнап өскен Матай бекеті көз алдында. Бекетке кірсе тұлабойы шымырлап қоя береді; жолға шығарда, жолдан қайтқанда бекетке табаны тигенде өмірдің маңдайы жарқыраған көш-керуені осы жерден басталатындай көрінетін; бала күнінде қара түтінін будақтатып, алыстан тартылған қос темірді зірк-зірк жаншып, болат жолдың әбден ысылған қайқы төсін қаймықпай сүйген парауызды көргенде тұлабойынан бір сиқырлы әуен желдей есіп, жүйткіп қоя беретін. Бірақ, бұ жолы бала күнгі қап-қара көмір парауыз емес, әсем вагондары сап түзеген кәдімгі жолаушылар пойызына шығарып салу үшін Күлтай мен әпкесі Әсия бекетке келген. Командирінен сұранып, топтан бөлінген Халел бүгін үшінші май екенін жолға шығайын деп тұрып тағы бір еске алды. Бұл күні Сталинградтан мүгедек боп келген әкесі өмірден аттанған. Сол күні, әкесін жерлеп келген күні кешке, ымырт қараңғысында:



	Үшінші май

	Әкем менің аттанды.

	Қайда, қайда?

	Ұғынарсың жүрекпен.

	Дүниеде отыз үш жыл баптанды,

	Соңғы үш жылда зар жылап

	Қарсы алатын ақ таңды.

	Жаймашуақ болғанмен

	Бұл күн маған қаралы.

	Ыза менен у қиял баурап алған сананы.

	Қараңдаршы, Адамдар,

	Қалып барам артында.

	Дүниеден бас сыншым

	Әкем кетіп барады,



	– деп, өз ойын өлең ғып ақ қағазға түсірген. Оны аудандық газет сол күйі жариялап жіберді. “Үшінші май күні енді алыс жолға өзім аттанып барамын...”

	Бұл күн ересек, естияр, бірақ әрнені есінде сақтай бермейтін әпкесі Әсияның есінде жоқ. Күлтай екі түнгі шала ұйқыдан көздері кіртиіп, қол ұстасып бірге жүрген жігітін аяқ астынан алыс жолға аттандырып салатынына сенер-сенбесін білмей, өң мен түстің арасындағы өлара көңіл-күйде тұр.

	Шойын жолмен іркес-тіркес вагондар келе бастады.

	– Постройтесь в одну шеренгу!

	– Енді терезеден қоштасамыз. Мен кеттім!

	Халел әпкесінің бетінен өпті де, Күлтайға келгенде иба сақтап тұрып қалды.

	Бекеттегі бір қоштасу мен қауышу жер бетіндегі екі аяқты пенде Халелдің де еншісіне тиді. Дүрсілдеп келген вагон тоқтап, қоржындарын иықтаған көкөрім жігіттер біртіндеп ішке ене бастады. Пойыз жүріп кеткенше екеуі Халелді, Халел екеуін көре алмады.

	Бекеттің осындай заңы бар.

	* * *

	– Кілең қаракөздер, мен жаққа шығыңдар!

	Халел қою түнді қақ жара айқайлады. Дәл осылай жеті түнде дауыс көтеремін деп ойламап еді, түнгі ұйқыға жатқан кезде: “Сабалақовты стариктер дүрелеп жатыр”, - деді қасына ентігіп келген Қадырсызов. Атып тұрып, апыл-ғұпыл етігін сұқты да, жиналып қалған оншақты солдаттың қасына ентелей жетіп, қайыс белбеуді қолына шиырлап алған ертең-бүрсүгіні қайтқалы тұрған Кандаловты өңменінен итеріп жіберді. Шыдай алмады, көзіне қан толып кетті. Кандалов шалқасынан түсіп, бес жұлдызында қан жолағы қалған қайыс белбеу алақанында қып-қызыл боп шұбатылып қала берді. Анадан жаңа туғандай тыр жалаңаш тұрған Сабалақовқа да қол жұмсағысы келіп жақын келді де, мүләйімсіген түрін көріп, өзін-өзі тежеді.

	– Сорлы, бар, киініп кел де төбелеске дайындал!

	Түнгі ұйқыға жатып қалған солдаттар біртіндеп жинала бастады.

	– Кілең қаракөздер, менің жағыма шығыңдар!

	Өткен жолы да дәл осылай болған еді. Осы Кандалов бір қазаққа өзінің орнына әжетхана тазалауға барасың депті.

	Анау қарсылық білдірсе, бұл қайыс белбеуді шиырлап алып бастан ұрыпты. Оны жазалап жатқан ешкім жоқ, сол күйі “жабулы қазан жабулы” қалды.

	Сабалақов киініп, мұрнын тартып, қасына келіп еді:

	– Қай жеріңнен ұрды? – деді.

	– Артымнан.

	– Неше рет ұрды?

	– Алтыншысында өзің келіп қалдың.

	– Сорлы, төбелеске дайындал!

	Сары шашты орыс жігіттері езуінен қан аққан Кандаловты орнынан тұрғызып, жуындыруға алып кетті. Бәрі де бір айдан кейін үйіне қайтады, бәрінің кеудесінде бір-бір қаптан желі бар. Құмды өлке – Төретамдағы ракета құрастыратын әскери құрылыс батальонына келген ең соңғы лекте сан жағынан қазақ жігіттері басым. Біразы қаладан. Мынау артына алты дүркін дүре соғылып, құйрығы күлдіреген Сабалақов – Семейден. Әскерге сурет училищесінен алынған. Қайтатындардың дені Москва облысыныкі, бірін-бірі “москвич” деп шақырады. Үш айдан бері бұларға қойған аттары – “калбит” пен “қаракөтен”. Осыны естіген сайын Халелдің жүрегіне ине сұққандай болатын, бүгін сол жүректі сыздатқан сыздауықтың жарылар сәті келіп тұрғандай.

	Кандаловты жуындырып келген жігіттер аяқтарына етігін киіп, белдерін буынып, бұны қоршап тұра қалды.

	– Кілең қаракөздер, менің жағыма шығыңдар!

	Сыбаға жеген Сабалақов та, басқалары да екі жыл құмды өлкеде табанының ізі былшиып қалған мәскеулік жігіттерден именсе де, Халелдің алды-артына жақындай түсті. Бірақ бұлардың Кенесарысы қоршауда – жылтыраған керзі етік киіп, бес жұлдызды белдік тағынып, Мәскеуге деген сағынышымен қоса, қайтар кезде қан аңсап ұйлығып жүргендердің қоршауында қалды. Қайдан шыққаны белгісіз, әлгі Кандалов та қайта тіріліп, қаракөлеңкеде қатарға қосылып қалыпты. Халел бір ұрты ісіңкі, быртық бет домбал жігітке бір, әлі есін жия алмай жұмсақ жері удай ашып тұрған Сабалақовқа бір қарады да атылып барып Кандаловты бастан бір пергенде, анау шалқалып, кері адымдап кетіп, көп қол жауырынын жерге тигізбей қалқалап ұстап қалды. Көп қол бұған да жауып кетті. Мүләйімсіп тұрған жаңа келген жуастар да, негізінен, оңтүстік пен шығыстың жігіттері, ашық айқасқа көшті, дәл бір баяғының батырларындай қылышсыз, найзасыз, садақсыз, соғысқан ашық айқас, қолма-қол жекпе-жек басталды. Мәскеулік жігіттер ә дегеннен белдіктерін шешіп, қолға орап алды, сыртқа шығарып жіберген гимнастеркаларды әйелдің етегіндей делең-делең етеді. “Өй, әкеңнің!” деген дауысты құлағы шалды. Бұл – қызылордалық Әбдіқадыров Таңсықбайдың ашынған үні, жұмыс бөшкедей нән жігіт табанда бір мәскеулікті тұмсықтан ұрып, белдігін тартып алды.

	– Таңсықбай, таста біреудің белдігін. Ұрсаң, қолмен ұр! Халелдің даусын естіп қалған ол:

	– Мына қаладан келген әкеңнің аузын... дар қашып барады, – деді.

	Сонда бір шоғыр боп, өздерін қалалықпыз деп биік санап жүретін қазақ жігіттерінің казармаға қарай зымырап бара жатқанын көзі шалды. “Тілі бөлектің діні де бөлек” деген бір ой Халелдің мыйын шағып алды.

	Артынан келген біреу темір тектес ауыр затпен арт еткізіп басына қойып жіберді. Сол сәт “Прекратить!” деген комбаттың ақырған даусы шықты. Шоқпарсыз, найзасыз, семсерсіз, тек анда-санда жарқ ете қалған бес жұлдызды белдік араласқан төбелес көзді ашып-жұмғанша сап тыйылып, бәрі жапа-тармағай қаша жөнелді.

	Әскерде қоқан-лоққы көрсеткен тексіз төбелес үшін жазаламайды, әсіресе, кеше сүт ауызды екі жыл Отан қорғап, сағыныштан қанына қарайған жауынгер таяқтап жатса, командир көрсе де көрмеген болады, бұл – казарманың ішкі заңы, ал “баран”, “калбит”,“қаракөтен ” – сол командирлерден қалған “аталы” сөз, өйткені, бұл жерде ондай сөзге цензура жоқ, шам алып іздесең де ешкімді тауып жазалай алмайсың.

	Халел жатар орнына келді. Басына ауыр соққы тисе де, көңілі сабасына түсіп, иығындағы ауыр жүкті аударып тастағандай, жараның сыздауы жанын ауыртып тұрған жоқ. Қасындағы Сабалақов еліріп:

	– Комбат келмегенде әкелерін танытар едік, – деді.

	– Артыңды қысып, ұйықта. Сен сүміреймей жүрсең, осы төбелес тұтанбас еді.

	Сабалақ баласы басылып қалды да, жамыла-жамыла жұқарып кеткен көне одеялмен басын бүркеді.

	Халел ұйықтай алмады. “Япыр-ау, қалалық , алматылық жігіттердің бірге болмай, бас сауғалап қашқаны ма? Орысшаны дұрыс сөйлемейсіңдер деп бізге күліп жүруші еді. Орысшаға судай болғаныныңның не керегі бар, қанына тартпай қара басының қамын ойлап қашып кетсе? Менің шешем белорусь болса да, орысшаны дұрыс сөйлей алмаймын, өйткені әкем қазақ, өскен ортам қазақ. Мен түгілі шешем де білетін бар белорусшасы мен орысшасын ұмытқан”. Халел бір нәрсені іздеп, бір нәрсенің түбіне жете алмай жатыр, бір сабақты жіптің басынан ұстап, түйінін табам деп қиялмен ілбіп келеді. Басы мен қарақұсы да сыздап ауыра бастады, “белдіктен гөрі ауырлау затпен ұрған не де болса. Мейлі, “бас жарылса да – бөрік ішінде...”

	Таңертеңгі сап түзеуде көзі көгеріп, ұрты іскен, беті жырылып, желімқағаз жапсырып жарасын жасырған төбелесқұмарларды көріп, Халелдің басының ауырғаны сап тыйылғандай болды. Тіпті, ескі гимнастеркасының жағасы жыртылып, жалба-жұлба боп тұрған бір-екі жігітті де көріп қалды. Ортада кескен теректей ұп-ұзын боп бәрінің төбесінен төніп Таңсықпай тұр. Кеше келген жас жауынгерлер ширақ, күндегідей емес, иықтарынан зіл түскендей өздерін жеңіл сезінеді. Анау ортадан Кандаловты көре алмады. “Сол өш аламын деп өшкен отты қайта бықсытып жүрмесе... Бұлардан аярлықтың сан атасы шығады”. Халел сырт түр-тұлғалары тап-таза, тек өмірі киіп көрмеген керзі етік аяқтарын қажап жүрген, бір бөлек боп ошарылып тұрған алматылық қазақ жігіттеріне бір қарады, солардың біреуі таңертең сап түзер алдында, кеше төбелес бастаған Кандаловтың темекісіне шырпы тұтатып тұрғанын көргенде іші тағы да удай ашыды. Сонан кейін әлгі топ мәскеулік-алматылық болып темекіні бұрқыратып, далалықтарға ежірейе қарап, іштей сөгіп, сырттай қоразданып тұрды. Сол сәт Халел тағы да жоғын іздегендей бір нәрсені есіне түсіре алмады. Кітаптан оқығаны ма, кинодан көргені ме, бір көрініс – бір бейнені таппай қиналды.

	– Вчера был такой бой, это первая попытка, дальше посмотрим,- деп рота командирі солдаттарды бұрып алды да, күндегі дағдымен жұмысқа – ракета бөлшектерін құрастырып, оны көк аспанға аттандыратын орынды қазып, құм күреуге алып кетті.

	* * *

	Кешқұрым. Түнгі ұйқы алдында екі жақ та тым-тырыс. Әдетте, мұндай төбелестен кейін бұ жердің ескі қожайындары қарымта қайтарып, кек алу керек болатын. Екі жақтан да шығын жоқ, бірақ кеше келген түбіт мұрттар аз жүрсе де көп жүргендей көлденең ерлік жасады. Енді есесі кеткен “ақсақалдар” жұдырықтасып жеңе алмасын білгесін, көзден таса қараңғыда жабылып, әйелдік ерлікке баратын сыңайлы.

	– Әжетханаға жалғыз бармаңдар. Топталып жүріңдер. Сабалақов, әсіресе, сен. Сен отқа май құюға дайын тұрасың, тұтануға дайын тұрған қу шөптей-ақ...

	– Құп болады, жолдас қатардағы Мұңайтпасов! Мен оларға енді тиіссе сазайын тартқызбай қоймаймын! – деп шешініп жата бергенде, қарақотырлана бастаған жұмсақ жерін бір сипап қойды.

	– Взод встать!

	– Вольно!

	Взвод командирі: “Мұңайтпасов, ко мне!”– деп шақырды. Халел “бұл дауыл алдындағы тыныштықтың бүтіндей бұзылуы” деп ойлап, киініп, жас лейтенант Власовтың алдына келді.

	– Рядовому Мунайтпасову объявляю три наряда внеочереди!

	– За что, товарищ лейтенант!

	– Молчать! Объявляю три наряда! Приступить к наряду!

	– За что, товарищ лейтенант?

	Училищеден жаңа шыққан желігі бар көзі шатынаған жас лейтенант екі адым аттап келді де, күректей алақанымен жауап күткен жауынгерді жақтан салып жіберді.

	– Как вы смеете, товарищ лейтенант! Если второй раз...

	Бүкіл казарма іші, қаз-қатар қойылған кереуеттер мен аяқ жақтағы қаттаулы солдат киімі, ең үстіндегі жансыз қайыс белдікке дейін сағы сынып, томсара қалғандай, кейбір көнерген одеялдар шұғыл басқа жабылды, бұлар – куәліктен алдын ала бас тартқан алматылық зиялы қауым еді.

	Халел үш жүз адам жатқан казарманы тік тұрып, ілкі сәтте көз қарашығымен шолып өтті – қабырғадағы қатар ілінген сақалды көсемдер Маркс, Энгельс, Ленин де, олардан гөрі өзіне жақындау тұрған омырауын Алтын Жұлдыз жапқан Брежневтің бейнесі де сұлық, өзіне казармадағы үш шарасыз солдатпен бірге, “ал, қайтесің?” деп тұрғандай.

	Күректей алақан тағы да жағына сарт етті. Халел қызылы кеткен еденге қан түкіріп:

	– Вы один, а здесь лежать триста солдатов, – дей бергенде, билікқұмар Власовтың алақаны үшінші рет сарт еткенде, тағы бір қан түкіріп тастаған Халелдің қолы көзді-ашып жұмғанша лейтенантқа қарымта қайырғанда, әуелі бес жұлдызды құлақшыны қалбаң етіп ұшып кеткен Власов шалқасынан түсіп, ең жақын тұрған темір кереуетке басы соғылды.

	“Әкемнің әруағы, Мұңайтпасов деп Қажымұқан бабамның атын алған атамның аруағы...” деген ой Халелдің басынан ұшып, биікке самғап кетті.

	– Сауап, әкеңнің! – деп Таңсықбай ұшып тұра бергенде:

	– Арттарыңды қысып жатыңдар! – деді нығыздап.

	– Потомок Чингис хана, – деп лейтенант судан шыққан шыбынша әрең тұрып, әлі кеткен қолын сермей бергенде, сол қолымен жасқап жіберді де, жастықта бастары қылтиған үш жүз көзге көрсетіп тұрып, тағы да күткізбестен жағынан жасқай ұрғанда Власов жуыла-жуыла қызылы оңған еденге етпетінен түсті. Қалбаң етіп ұшқан қызыл жұлдызды құлақшынын жүгіре жеткен сержант қолына алып, сүйретіліп тұра берген жас лейтенанттың басына кигізді.

	– Я тебе покажу, Чингис хан!...

	– Собаке собачья смерть, – деді Халел. Аяғын шешпестен төсегіне қисая кетті.

	Көзін жұмса салбыраған сабақты жіп ирелеңдеп, басы мен аяғын таба алмай тағы да әуреге түсті.

	* * *

	Тағы да таңертеңгі сап түзеу. Бұл – солдаттың бір күнгі өмірінің “бісімілләсі”, осы “бісіміллә” қалай айтылса, солдаттың сол күні тіршілігі, татар дәм-тұзы да солай болады. Оны айтатын қарапайым солдат емес, солдаттың алдында шіреніп, аспанға қараған шеніне жұлдыз таққандар.

