	Ананд Амар
	Ол, Орта Азияның табиғаты мен ауа райына ежелден қалыптасқан Моңғолдың көшпелі мал шаруашылығының дәстүрлі тәсілдерін күшпен өзгертуге болмайды, ата-бабаларымыздан қордаланған әдіс-тәсілінің аса бай қорынан озығын таңдап алып, оны ғылыми жетістіктерге ұштастырып, шаруашылығымызды дұрыс басқара білуіміз тиімді екенін қатаң ұстанады.

	1935 жылы болған Мемлекеттік озат малшылардың кеңесінде сөйлеген сөзінде: «Маман иелері, докторлар моңғолдың малын өсіріп, өркендету, аурудың алдын алу үшін... моңғолдың малының өсуі мен өлім-жітімге ұшырау себептері, моңғолдың мал өсірудегі көнеден қалыптасқан этносалт- дәстүрін жетік білуі қажет6» деп ескертіпті.

	А.Амар феодалдардың мал-мүлкін кәмпескелеу арқылы бірлестік орнату – моңғолдың малы өсіп, көбеюіне қандай да бір деңгейде бөгет болады деп, оны кейінге қалдыруға ұсыныс жасаған. Сондай-ақ мал шаруашылығын пайымды жетілдірумен қатар Моңғолияға ауыр өндіріс түрлерін пайда болдыру, тек қана экономикалық жағынан емес, саяси жағынан да терең мәні бар7 деп түсініп, бұған көбірек көңіл бөледі.

	Ол үкіметтік басқарма, заң бақылау органдарының жұмысына қатаң тәртіп, әділеттілік орнатып, қандай бір істің негізін анық қадағалап, шешім шығарғанда үнемі жауаптылық танытып, үкімет пен заңның тәрбиелік мәнін көтеруді мақсат тұтқандығы байқалады.8

	Бірге қызметтес болған адамдардың айтуына қарағанда А. Амар момын мінезді, өзгелермен ізгілікпен мәдениетті қатынасатын, байыбына бармай шешім айтпайтын, халықтың өтініш-тілегін дереу Қабұлдайтын, манжур, тибет жазуын жақсы білетін, хат нұсқасын дайындауға әсте шебер, сырт елдермен қатынасатын маңызды қызметке көбінде тағайындалатын, сол кездің терең білімді, білікті саяси қайраткері болатын9. А.Амар Кеңес өкіметіндегі И.В.Сталинге табынушылық ауруы бізге де10 жұғып, Х.Чойбалсан және оның жақтаушылары төңкерістік заңды өрескел бұрмалап, адамдарды шексіз жазалау басталғандығын сол кезде теріске шығарады. Х. Чойбалсандар 1933 жылы әдейі ойластырып шығарған «Лүмбенің қылмысы» дегенді А. Амар мұқият тексере келіп, жазықсыз жазаланған көптеген адамды босатуға қол ұшын береді. Х. Чойбалсан ойына келгенін істеп, адам құқығын аяққа таптап, жатқанын бірнеше мәрте әшкерелеп, «Негізінде қылмыстық іс дегеніміз нақтылы істеген іс арқылы пайда болады. Кез келген адам ойлап шығаратын жасанды қылмыс, ойдан шығарылған жаза болуға тиіс емес, мұндай қағида жоқ... Солай бола тұра адами қасиет, адами құлық, кісіліктен ада, заңды қағидаларды бұзушы біздің кейбір қызметкерлер жалған қылмысты жасанды түрде шығарып, ауа желден алынған құр сөзді әсіре үлкен қылмыс болдырып, биіктетіп барады11» деп сынайды. Сондай-ақ, «Біз партия, үкіметтің қайбір ісін жүргізгенде, өзара пікір алысып, ойларымызды біріктіріп жүргеніміз пайдалы. Кімде-кім жалғыз өзі біліп іс жүргізуге болмайды» деп партия мен үкіметтің жұмысына демократия енгізіп, оның бірлігін нығайтуды көздейді.

	А. Амардың бұл ұстанған пікір, жасаған еңбегі жалғыз өзі бар билікті алып, шексіз үстемдік жүргізу арқылы демократиялық заңнан тайқып, адамдарды өзіне табындыруды көздеген Х. Чойбалсан мен оның жақтаушыларының ойлаған ой, істеген ісіне бөгет болады. Сондықтан олар бас уәзір А. Амарға саяси жау деген айып тағып, 1939 жылы 3- айдың 7-де өткен МХРП-ның Орталық Комитетінің бюро мүшелерінің жиналысында талқыға салады. Аталмыш жиналыста ПОК-нің хатшысы Д. Лувсаншарав «Амардың партияға жатпайтын істері хақында» деген баяндама жасап, «Амар тап жауының мүддесін қорғаушы. Бұл дегенің Жапон тыңшысынан да төмен әрекет. Ол жоғары лауазымға айламен ие болып, өз мақсатын орындау үшін революцияны бетке ұстаған. Еліміздің партия, шаруашылық, мәдени саласында көріне бастаған кемшіліктер Амардың әрекетінен туындаған» деп, кінә артады. Мұны Х. Чойбалсан қатты қолдап, «Бұлайша өңін бояған, іші қарайып, ірің, сарсуға толған пенделерді партия қатарына... сондай-ақ, оның жетекшісіне бір сағат, бір минут та тұрғызуға болмайды, дереу қуып, бас хатшылық қызметінен тура лақтырған /аластатқан/ жөн12» дейді.

	Осы жиналыста А. Амар «Мені осыншама суық бұршақ ұрып, ауыр жағдайға ұрынғанымды сезінген... жолдастар мені шеттетуге бұйырыпты. Бірінші, феодалдық тұқымы бэйс13 дәрежелі әке баласымын, сондығымнан тап күресін жеңген революция өркенінде сиятын жер жоқ, аяққа тапталып қалуға айналған болсам өкпе жоқ. Екінші: Жолдастар мені эсэргүүлерге14 байланысы бар деп ұға ма екен? Егер де эсэргүүлерге кектері қозатындықтан... мені қараласа, оны еш уақытта мойындамаймын... Менің жалғыз сенетінім – МОҢҒОЛ аяғынан тұрып, тәуелсіз ерікті ел болса екен деген сенімім... Мен туған отанымды сүйемін, мұнымды көрсеттім де. Мен алғашқы күннен бастап елімді өркендету ісіне ат салысып келіп, соңында сатқын атанып, сыртқа тасталуға жетсем, сол үшін жүрегім жарылардай күйдемін» деген екен. Сол күні кеште болған МХРП-ның ХХІІ пленумында х. Чойбалсан «Бас уәзір А. Амардың қызметіндегі әрекеттері хақында» деген баяндама жасап, осы пленумнан шыққан қаулыға «А. Амар Жапония басқыншыларының жалдамалы тыңшыларының және отанын сатқан діни басшы ламалар, феодалдардың революцияға қарсы әрекеттерін құртуға қарсы түрлі айла-амал жасап, шын мәнінде оларды тура қолдауға дейін барды» деп айыптап, оны қылмыскердің орындығына отырғызады. Осы пленумда Х. Чойбалсан Халық Уәзірлер Кеңесінің бас уәзірі болады. Бұдан кейін-ақ А.Амарды Кеңес одағына жіберіп, И.В.Сталиннің көмекшілеріне «қылмысын тексертіп» жүреді де, 1941 жылы 7-айдың 10-ы күні ату жазасымен өлтіреді. А.Амар соңғы тергеуде өзінің ешбір қылмысты емес екендігін дәлелдеп, алғашқыда жанын қорғау үшін өтірік жауап бергенін айтып, «Шын мәнінде МХР-ның жерінде ешқандай ұйым жоқ, эсэргүүге ұсталған адамдар заңсыз тергеуге төзе алмағандықтан, жалған қылмысты мойындағандар, олар революция жаулары емес»15 деп жауап қайтарады.

	1960 жылы Кеңес Одағының бас прокуратурасы А. Амардың қылмысын қайта тексеріп, ол қылмысқа қатыссыз деп шешім шығарады да, соған байланысты МХР-ның Халықтық Ұлы Құрылтайының қарамағындағы ақтау комиссиясы 1962 жылы А. Амарды толық ақтайды.

	Жоғарыда айтылғандарға қарағанда А.Амар 1930 жылдары осы елде бір адамға табынушылық етек алып, демократиялық заңдар өрескел бұзылған тұста, соған қарсы табанды күрес жүргізіп, жанын беруден аянбаған, саяси үлкен қайраткер екендігі байқалады. Біздің осылай қорытындылауымыздың басты себебі, елімізде халық революциясы орнап, отанымызды көркейтіп, бұрын-соңды болмаған өркениетке халқымызды бағыттаудың жолына бет бұрған шақта А. Амардайын азаматымыздың білім өресі, мәдени дәрежесі жетіспей кемшін тартқандықтан шындығында да қате жіберген болса, оны жоққа шығарғандық емес.

	А. Амар біздің аға тарихшыларымыздың бірі. Сөйлеген сөз, баяндамаларынан тыс оның «Партия және шаруашылық хақында16»; «Он бес жылдық мереке және ғылыми өндіріс17»; «Жалпы Берекешіл Моңғол Халық Республикасының он екі жылдық мерекесі және негізгі заң бойынша жүргізіліп жатқан мемлекеттік, бұқаралық саяси міндеті хақында18»;

	«Моңғолияның қоғамдық экономикасының даму жолы, келешек бағдарламасы туралы19»; «Жаңа бетбұрыстың артықшылығы және де оның келешек бағдарламасы20» сияқты мақала, жеке кітаптардың жиырмаға жуығын жарыққа шығарыпты.

	Бұлардың ішіндегі ең шоқтығы биігі – «Моңғолдың қысқа тарихы» шығармасы...

	А. Амар аталмыш кітабының алғы сөзінде ғылыми зерттеу еңбек жазуды көздемегенін, отанының тарихын қызықтаушы жалпы оқырмандарға арналғанын, азғана уақытта тым асығыс жазылғанын айтқанымен, кітапта б.з.б. 1 мың жылдықтың соңынан б.з. ХІІІ ғасырына дейінгі моңғолдардың 1000 жылдық тарихын сөз етіпті. Олардың барлығын кезең-кезеңімен түгелдеп, түйіндеп жазыпты. Сондай-ақ өзінің таңдап алған тақырыбының аясына ішкі сыртқы елдердің ғалымдарының жазғандарын жайбір тізбелеу емес, ежелгі Моңғол тарихының көптеген мәселелерін қазбалап, кейбір мәселелерді тыңнан қозғап, өз ойын да сөз етеді. Бұл ойлары бүгіннің өзінде соны боп естіледі, әрі құндылығын жоймаған. Мәселен: моңғолдарды қытайдан тарататын көне қытай шежірелерін сынға алып, негізсіз екенін дәлелдей келе, моңғолдарды ежелден түрік тектестермен кіндік тегі жақын тармақ екенін, Қытайдың ескі шежірелерінде моңғолдардың ата тегін Ху деген жалпылама атаумен белгілегенін айтады. Ху дегені ежелгі Күннү21. Күннү моңғолдардың ата-бабасы. Біздің эрамыздың бас кезіндегі моңғол тектілі кейбір аймақтар22 Тибеттің батыс солтүстігінен қазіргі Ганьсу, Көкнор23 маңын мекендеген. Гэсэр24 – тарихи адам. Шарай өзенінің25 үш ханының Ақ ордалы ханы – моңғол болған. Солардың ұрпақтары бүгінде Ақ Моңғол, ұлы моңғол аталады... деген болжамдарының көбісі соңғы кездегі зерттеулер барысында айқындалып келеді.

	Және де Бөрте Чыно26, Қоғай Марал27 екеуін тотемизмнен туған наным кейіпкерлері деген болжамдарға да қарсы болады. Бұлар – тарихи адамдар. Олар – күллі моңғол этносының ата тегі емес, моңғол хандарының бір үлкен тайпаның түп атасы дейді. Ежелгі моңғолдардың ұлыс мемлекет құрылымы, сыртқы саясаты, Біріккен Моңғол Ұлысының мемлекеттік жүйесі, әскери құрылымы, соғысу тәсілі, шаруашылығы, салт-дәстүрі жөнінде айтылған қисынды әңгімелері осы тақырыпты зерттейтін ғалымдарымызға оңтайлы бастама болған...

	Ата-бабаларымыздан жалғасып келген тарихи аңыз, ауыз әңгімелер жалпы ұлттық тарихымызды анықтаушы, толықтырушы болатындықтан, моңғолдардың өсіп қанат жаюы, шаруашылық жағдайын қайта саралап зерттеуге де қолғабыс болатыны сөзсіз. Бұл жөнінде А. Амар қатты ден қойып, іздеу салғаны байқалады. Иранда отырған моңғолдың хан ордасында ХІҮ ғасырдың басында жазылған «Сударын чуулган28» дейтін шығармада моңғол тектілердің ата тегін ерте шақта түркі тайпаларымен жауласып, моңғолдар жеңіліп, азғана адам қашып шығып, Эргүне күне29 деген жерге барады, сол жерде неше жүз жыл өмір сүріп, адамдары өсіп, көбейеді, сонан олар темір кенішті таудың30 шатқалына өрт қойып /тауды/ ерітіп, жол шығарып, сол жерден көшпен өткендігін айтады31.

	А. Амар Ерө32 маңындағы көнекөз қариялардан естіген осыған қатысты жаңа бір аңызды кітабына енгізіпті. Бұл аңыздың мағынасы: «Ежелгі бір шақта хамниган ұлты33 өзгенің соққысына ұшырап, содан қалған жалғыз- жалпы үй қыз, бала-шағасын осы тауға жіберіп, ересектері мал-мүлкін қайтарып алуға барып, жау қолына түседі де әлгі балалары сол жерде қалып қояды. Олар өсіп, өніп жеріне сыймайтын болады. Маңайындағы темір кеніші бар бір жартасқа от қойып ерітіп, жол ашып шығады. Осыған қатысты

	«Қыз, бала-шағалар» деп аталатын тау Хэнтий аймағында34 әлі күнге бар» депті. Налайхандағы35 Түркі ұлысының мерген уәзірі Тонұқұқ, Орхонның Хөшөө Цайдам жеріндегі Түркінің Білге қағаны сияқты жарқын ескерткіш36 жазбаларын Б. Ренчинге37 орысша аударылған нұсқасына салыстыра аудартып, аталмыш кітабына пайдаланыпты. Бұл аударма әлі күнге дейін ешбір өзгеріссіз пайдаланылып келеді.

	Моңғолға дін тараған тарихы, діни оқымысты білгірлер, хан, нояндардың өмірбаянын әшекейлендіріп мадақтайтын бұрынғы феодалдық дәуірдің тарихи жазбаларынан А. Амардың бұл шығармасы қадамдап алға кеткенін айтуға болады....

	А. Очир

	1989.Ү. 28.





БІРІНШІ ТАРАУ


	МОҢҒОЛДАРДЫҢ ШЫҒУ ТЕГІ ЖӘНЕ ТАРИХИ ЖАЗБАЛАРДА БЕЛГІЛЕНЕ БАСТАҒАН КЕЗЕҢДЕРІ

	Моңғол таихын бұдан жеті жүз жылдан астам уақыт бұрын дәуірлеп, Азия мен Еуропаны түгелге жуық билеген Шыңғыс қағанның кезінен бастап жазуға болады. Әйтсе де, бұдан жеті жүздей жыл бұрын сондай зор қуатпен дәуірлеп тұрған Моңғол нәсілін тек сол кезде ғана пайда болды деп айту – қисынға келіңкіремейді. Әсілі, адам баласы алғаш тілге келіп, сөйлей бастаған есте жоқ ескі замандардан бері моңғол тілімен сөйлейтін жеке бірер тайпаның болып келгендігі қисынға сияды да, Шыңғыс қағаннан бұрынғы моңғол әулетінің тарихы мүлде айтылмай қалғандығы байқалады. Кейбір моңғолтанушы тарихшылардың жазбаларында Шыңғыс қағанның заманы ғана сөз етіліп, одан өзге кезең толық айтылмайды. Бұл – Шыңғыс деген жалғыз адамның ғана ғұмырнамасы немесе моңғол әулетінің дәуірлеген бір кезеңінің ғана тарихы.

	Жалпы тарих дегеніміз қайбір мерген сөйлеуші, мерген ұйқастырушы адамның ой-санасынан шығарылған шығарма емес, баяндаушы адамның жүріп өткен ізі жөнінде жазылуы тиіс. Сондықтан, бұл әулеттің моңғол атауы алғаш қай кезден бастап естіліп, қай кезден тарихқа белгілі бола бастағандығы және де қай жерлерде мекендегеніне талай-талай дастан, жазбаларды саралау арқылы көз жеткіземіз.

	Бұл жөнінде қытайдың тарихи шежірелерінде бұдан бес мың жыл бұрын Қытайдың алғашқы патшасы Фу Си38, Шень Нун39, Хуан Ди40 деген үш ханның соңғы Хуан Ди ханы Шыңғыс туылардан үш мың сегіз жүз елу сегіз жыл бұрын таққа отырып, соның кезінде Хунь Юй41 солтүстікке қуылған. Сол Хунь Юй моңғолдың ата тегі делінген. Қытай ұлысында Хуан Диден соң Таң ұлысы, Юй ұлысы, Ся ұлысы дегендер болып, соңғы Ся ұлысының ақырғы ханы Зе42 Шыңғыс қағаннан екі мың тоғыз жүз жиырма жеті жыл бұрын билігінен айрылып, оның ұлы Шуньвей43 әкесінің көп жесірін алып батысқа барып мал соңынан өмір сүріп, ұлысын Күннү44 деп атайды. Бұл Моңғол ұлысы екендігі шындық. Ся ұлысынан кейін Шан ұлысы45, Жоу ұлысы46 деген екі ұлыс болған. Соның Шан ұлысы моңғолдарды Гуйфань47, Жоу ұлысы Зиньжун, Шаньжун48 деп екі түрлі атапты. Жоу ұлысы жойылғаннан кейін Цинь ұлысының49 дәрежесі артып, ол жеті үлкен ұлысқа бөлінеді. Осы жеті ұлыстың құрамындағы Цинь, Жао50, Ян деген үш ұлыс Моңғолмен шекаралас болған көрінеді. Цинь ұлысы Циюйді51 түгелдей, Лунсидің52 солтүстігін жаулап, Шаньзюдің53 жеріне орда-қала орнатып, Монғолды қалқалап тұрған. Жао ұлысының У Лин Ван54 ұлысы солтүстік Лин Ху55, – Лоуфань56 ды жаулап алып, Ди жерінен Зинь Шань,57 Гаоцюэ58 жеріне дейін орда-қала тұғызыпты. Содан кейін Янь ұлысын Дунхуды59 шауып алып, мың шақырымнан алыс жерге ығыстырып, орда-қала орнатып, Моңғолды қоршап тұрған.

	Циюй дегені – ежелгі Моңғол ұлысының атауы, бүгінде Шаньси60 Хан Жан фуындағы Нан Жоу екені шындық. Лин Ху – батыс Моңғолдың атауы, Ляофань - Сианның61 атауы, бәрі де Моңғолдың жері болған. Дун Ху солтүстік Моңғолдың атауы деп жазыпты.

	Сондай-ақ солтүстіктегі жабайы /көшпелі/ аймақтар62 Қытай орталығын жиі-жиі шабуылдап, мазасын ала бергендіктен, олар елдің солтүстігінен батысына дейін ұзын қорған орнатыпты және де сол кезде Жао ұлысының падишасы Ли Му63 солтүстік шекараны қорғауға алып, Күннүлермен соғысып, жеңеді де Шаньюйді64 Қуады. Шаньюй дегені – Күннү ұлысының иесі. Күннү дегені – Моңғол ұлысының атауы. Бұл атау тұрақты емес. Таң және Юй ұлыстарынан бұрын Шань Жун , Хуньюй65 деп аталып келсе, әлгінде аталған жеті ұлыстың құрамындағы Цинь Шихуан66 ұлысы өзінен басқа алты ұлысты жойып, біріккен ұлы Цинь ұлысын67 орнатады. Ол Шыңғыстан бұрынғы 1416 жылдан 1366 жылға дейін тұрады. Цинь Шихуан «Цинь ұлысының төр иесі Зи Худы68 жоямын деген бір жақсы сөзіне сеніп, өзінің уәзірі Мэн Тяньға69 отыз түмен шерік беріп, Күннүлерді солтүстік қиырға қуалап, ұзын ақ қорғанды қайта жөндеп, батыс Линьтао70 жерінен шығыс Ляо Дунның жеріне дейін ұзындығын түменнен артылтты деп жазады, қытай тарихнамаларында. Бұл қорған Шыңғыстан бұрынғы 1375 жылы қаланып біткен.

	Мұнда оңтүстіктегі көп әулет, тайпалардың жиі-жиі шабуылдайтыны сонша, жоғарыда айтылған Шан ұлысының соңғы кезеңдерінде Күннү ұлысы, Жундуй ұлысы, Гуйфань ұлысы, Янь Жун ұлысы, Ся Жун71 ұлысы қатарлы көптеген моңғол әулеттері және батыс Туньзи деген ұлыстар қайта- қайта шабуылдап қоймаған соң, Вэй Ван әскерін жасақтап,солардан қорғанады. Жоу ұллысының кезінде Батыс Жундиға шабуылдап, Жоу ұлысының иесі У Ванды өлтіріп, Бу Сег есімді ханымды алып кетеді. Сол кезде Жоу ұлысы Моңғол ұлысынан бөлініп, Биний жерінен көшіп, Ци Шань72 тауына қоныстанып, шығыс Жоу ұлысы73 деп аталады. Біз сөз етіп отырған деректерде айтылғандай Қытай ұлысының оңтүстігінде Хуньюй, Шаньжун, Күннү деп аталатын аймақтардың болғандығы шындыққа ұқсайды.Қытай тарихшылары осы аймақтарды Моңғолдардың ата тегі деп санап келіпті. Демек сол кездегі Қытай адамдары оладың байыбына барып, терең саралай алмағандығынан түгелдейін Моңғол әулетіне жатқызды ма деген ой туады. Қытай ұлысының солтүстігінде сол кезден бүгінге дейінгі ұзақ аралықта жеке-жеке көп атауы бар әулет, тайпалар алма кезек өмір сүріп келгендіктен олардың қайсысының моңғол текті екендігін білу оңай болмаса керек.Қытайдың солтүстігінде соншалық көп тайпалардың тұрғаны шындық болғанымен бұлар негізінде моңғол, түрік, шүршіт74 үшеуіне жататындықтан, осы үшеуінің қайсысы бұрын мемлекет құрса, қалған екеуі соның құрамына сиып келген немесе жеке-жеке ұсақ аймақ, тайпа деңгейінде өмір сүріп, әр алуан аталып келген. Сондай-ақ бұл аталған негізгі үш әулеттің қайбірінің болмасын орнатқан ұлыс мемлекет, ұсақ тайпалары Қытай ұлысымен үнемі шайқасып келген. Соған байланысты Қытайлар бұл үш әулетті кейіннен сал- дәстүріне, тұрмысына, тіл, әдет-ғұрыптарына қарай моңғол, түрік, шүршіт екендігін ажыратып, саяси көзқарастарға байланысты әр кезеңде әрқалай атап келгендігі, әсіресе моңғолдарды Ху75, Дун Ху76, Лин Ху77 деп атағандығы тарихи шындық. Бұл жөнінде Грумм Гржимайло:

	«Шыңғысханнан екі мың жыл бұрынАзияда көптеген ұлыс, аймақ, тайпалар кезек-кезек өмір сүріп келді. Солардың ішіндемоңғол тілінде сөйлейтін әулет, тайпалардың болуы күмәнсіз шындық екенін айту орынды» дейді. Және де Тибеттер моңғолдарды Хор78 деп атайтындықтан көне тарихшылар қытайдың Ху атауымен бірге Тибеттердің Хор атауына да мән беріп отырған. Осылайша Моңғол әулеті жоғарыда аталған көп атаулармен қатар Ху атауымен де Шығыс Азияның тарихында айтарлықтай орын алып келгендігіне және оның ақиқат екенлігіне біртіндеп көз жеткізуге болады. Енді бұл айтылғандарды құптасақ, онда Моңғолдардың нақты тегін қалай анықтауға болады деген сұрақ туындайды. Бұл жөнінде екі түрлі болжам айтылады. Әуелгісі моңғолдарды Қытай текті десе, келесісі оңтүстік Корея мен Түріктерден таралған деседі. Бұл екі болжам да бүгінге дейін ұсыныс деңгейінде айтылып келгені болмаса, ғылыми негізде үзілді-кесілді жауап берген еңбектер жоқтың қасы. Әйтсе де көптеген тарихи жазбалар, аңыз әңгімелерде айтылып келе жатқан ұқсас пікірлерді бұдан былай да осы тақырыпты зерттеушілерге пайдасы болар деген оймен айта кетуді жөн санадық.

	1. Қытайлардың жоғарыда айтылған Хуньюй мен Шуньвэй қатарлы көптеген аймақтарды өздерінен тарататын себебі, моңғолдарды да қытай текті етпек ниетінен туындаса керек. Өйткені, сол көптеген тайпаларды қытайлар түгелдей шет ұлысы деп есептеп келгендігі олардың тарихи деректерінен айқын байқалады. Мәселен, аталмыш аймақтар Қытай ұлысына қарсы үнемі шабуылдап,тозғындата бергендіктен, Вэй Ван әскер жасақтап, сол шет ұлыстарынан сақтанғандығы тарихи жазбаларда анық айтылады. Қытайлардың: «Хуан Ди ханның ұрпағын оңтүстікке көшіп барып, моңғолдарға біріккен» - деген дерегін жоққа шығармасақ та, моңғол нәсілі солардан шықты деу әсте қиын. Себебі моңғол нәсілділердің сыртқы келбеті қытайларға ұқсағанымен, тілі мүлде бөлек келеді. Егер де, моңғолдар қытайдан тарағаны рас болса, олардың тілінде белгілі бір ұқсастықтар болу керек еді немесе моңғолдарды әуелде қытайша сөйлеп, келе-келе , өзге тілге ауысты десек, моңғол тілі тыңнан пайда болған деуге тағы келмейді. Сондықтан сонау қадым заманнан бастап моңғол тілінде сөйлейтін бірер тайпаның болғандығы анық себепті, моңғол ұлтының қытайдан тарамағандығы ақиқат.

	2. Ал, моңғол ұлтының қытайдан тарағаны жалған болса, олар енді қайдан шықты деген сұрақ туады. Ежелден бері моңғол ұлтының аңыз әңгімелерінде, тарихи жазбаларда моңғолдың шығу тегін батыстан келген деп айтады. Және де, Шыңғыс қағаннан бұрынғы жиырмасыншы бабасы Бөрте Чиноны батыстан келген, Үнді, Тибет ханның ұрпағы деседі. Бұл жерде Бөрте Чиноны Үнді, Тибет ханның ұрпағы екеніне сену қисынсыз болғанымен, шынымен батыстан келген және Үнді текті легені ақиқатқа саяды. Грумм – Гржимайлоның шығармаларында ежелгі дәуірде дене келбеті бүгінгі моңғол тайпаларының адамдарына ұқсас бір аймақ ел Селенга өзенін бойлап көшіп келгендігі айтылыпты.

