	Әлдихан Қалдыбаев
	Хан біраз үнсіз бедірейіп отырып қалыпты. Хан бұрын да өстіп ойланбай іс қылып, елдің ренішін туғызып жүреді екен. Уəзір сол жанды жеріне тие сөйлеп отыр. Мына жайды естіп, ел наразы болса қайтпек?

	Хан халық қаһарының не екенін білетін жырынды қу еді.

	– Тез, алдыр онда екеуін, – деп əмір етеді.

	Жалаңдаған жасауылдар жан қойған ба, əне-міне дегенше екеуін дедектетіп хан алдына алып келеді. Екеуінде де өң-түс жоқ, бастары салбырап кеткен.

	– Əй, құдайдың шын сүйген құлдары, көтеріңдер бастарыңды. Сендер адам естімеген адалдық көрсеттіңдер. Соларыңа орай мен де хан атаулы жасамаған ұйғарым айтамын. Екеуіңнің біріңде ұл, біріңде қыз болса, құда болыңдар. Мына алтынды солардың еншісіне бердім, – дейді хан.

	Кедейде бойжеткен қыз, ал оның ауылдасында ержеткен ұл бар екен. Екеуі ханның мына күтпеген шешіміне қайран қалып, үйлеріне қайтады.

	Келе хан жарлығын кедей қызына, ауылдасы ұлына айтады. Қыз бен жігіт қосылуды құп алады.

	– Алтынды біз де алмаймыз. Хан ием бізге енші бергісі келсе, өз қазынасынан берсін. Жерден табылған алтын – оңай олжа. Ол бізге опа болмас, – дейді сонда кедейдің қызы.

	Кедей мен ауылдасы ат басындай алтынды көтеріп, ханға қайта келіпті. Ханға қыздың айтқанын сол қалпында жеткізіпті.

	Хан санын бір соғыпты.

	– «Абайламай сөйлеген ауырмай өледі». Жеңілдім қызыңнан. Еншісі əзір. Ал мына алтын халықтікі екен. Бұл түгел жұмсалып, жер өңделсін, оған бау-бақша салынып, жеміс-жидек отырғызылсын. Адам баласы оның өнімін бір-бірін алалап-құлаламай игілікке асырсын, – деп жарлық қылыпты.

	Хан жарлығы орындалып, алтынға ұшы-қиырсыз мол жер игеріліп, əне-міне дегенше өнім бере бастапты.

	Бұл жарлықты хан: «Адамдар бау-бақша мен жеміс-жидектің өнімін бөлісе алмай, бір-бірімен ырду-дырду болып жатады, дау-дамай, айтыс-тартыс өрбіп алдыма жүгіне келгендер көбейеді, елді əрі де, бері де жығып билік айтып, үстемдігімді арттырамын» деген ішкі бір есеппен берген еді. Бірақ олай болмай шықты. Қалың жұрт ынтымақпен қауын-қарбызды қанып, алманы алып, жүзімді үзіп жейтін болыпты. Ел ішіне молшылық орнап, той көбейіпті. Сондай берекелі тойдың бірі – кедейдің қызы мен оның ауылдасының баласының некелескен тойы болыпты.

	Хан айтқанын екі ете алмай, тойға екі жасқа енші алып келіпті. Кедей де, оның ауылдасы да шексіз бақытқа бөленіпті. «Аққа құдай жақ» деген сөз, сірə, осыдан қалса керек.





АР ЖАҚ – БЕР ЖАҚ




	Шу өзенінің екі жағындағы кең сазға екі ауыл қатар келіп қоныпты. Екі ауылдың ортасында ернеуінен асып Шу өзені жөңкіп ағып жатады. Адам араласпайды, мал қосылмайды, əр ауыл өз тірлігімен болады.

	Екі ауылда бір-бірінің асқанын да, басқанын да көре алмайтын екі бай болыпты. Сол екі бай ертелі-кеш өзен жағасындағы екі дөңеске шығып алып бір-бірінің жүрген-тұрғанын аңдып отырады екен. Бірінің шаруасы асып бара жатса, екіншісі жасыпты, бірінікі шайқалса екіншісі шалқайыпты.

	Сөйте-сөйте өзеннің сол жағында отырған ауылдың бойы мүлде асқынып, ұрынарға қара таппай сенділіпті. Бақастық адамға не істетпейді? Байдың ойына не бір пəле, не сан зұлымдық орала беріпті. Байдың екі көзі су жақтан кетпейтін болыпты. Қыбыр еткенді аңдиды екен. Сөйтіп, екі ауылдың адамдары өзеннен су алуға да емін-еркін бара алмайтын дəрежеге жетіпті.

	Бір күні сол жақтағы ауылдың байы ұрыларын түгел жинап алып:

	– Барыңдар, өліңдер, тіріліңдер, арғы ауылдың жылқысын бірін қалдырмай бері айдап өткізіңдер! – деп бұйырыпты.

	– Неге? – депті ұры басы.

	– Ана мес қарынның кəрі қарагер айғырының даусы жаман, барқырап жер жарады. Содан қорқып бүкіл қысырағым қысыр қалды. Бар жылқысын айдап келіңдер!

	Байдың жарлығы орындалады. Сол түні оң жақтағы ауылдың жылқысы тайлы-таяғына дейін айдатылып алынады.

	Енді оң жақтағы бай қарап жатсын ба. Бай бүкіл ауылды жиып кеңес құрыпты. Малын алдырған ауыл адамдары ашулы, қатты дүрлігіпті. «Бізді басынған екен, шабамыз» депті сайыпқыран жігіттер. «Ақылға келейік» депті ақсақалдар. Осындай сан-саққа алып ұшқан ойдың тоқтамы жуық арада бола қоймапты. Қызба жігіттер жағы белең алып, екі ауыл арасы бүлінбек болыпты.

	– Уа, жарандар, шаршамаңыздар. Бұл таластарыңыздың шешімін маған беріңіздер!

	Жиналған жұрт дауыс шыққан жаққа жалт-жалт қараса, жарбиып тазша бала тұр. Бəрі сенерін де, сенбесін де білмей, тына қалыпты.

	– Иə, мұны айтып тұрған мен, – депті тазша бала. – Маған мол қылып оғымен мылтық, ертең осы уақытқа дейін уақыт беріңдер.

	Желігіп тұрған жігіттер күлкіні қойып кеп жіберіпті.

	– Өй, мынау не деп тұр?

	– Түрін қараңдар! Бұл жалғыз мылтықпен түгел бір ауылды қырмақ!

	Осы сəт көпті көрген көнекөз қария:

	– «Асыл – тастан, ақыл – жастан» деген, жігіттер. Баланың айтқанын орындаңдар, – депті.

	– Жə, ақсақал дұрыс айтады.

	– Біз ағайынды шаппаймыз, – деп шу ете қалыпты егде жігіттер.

	– Көрейік. Егер ертең осы уақытта жылқым бергі жағада болмаса, қария сенің де, тазша, сенің де басыңды алам, – депті бай.

	Тазша баланың айтқаны дайын болыпты. Бала оқ толы оқшантайды беліне буып, мылтықты асынып төмендегі – жарты күншілік жердегі өткелге қарап бет түзепті.

	Келер күні ертеңгілік сол жақтағы ауылдан гүрсілдеген мылтық даусы естіліпті. Тазша бала ауылдың аяғынан түсіп, алдынан үріп шыққан итті мылтығымен бір басып сап, «қаңқ» дегізіп ілгері тарта беріпті. Иттен ит қалмайтын болыпты. Мына суық хабар байға жетіпті.

	Бай жігіттерін жұмсап, тазша баланы алдына алдырыпты.

	– Кімсің? – депті бай.

	– Арғы ауылдың қойшысымын.

	– Е-е, ендеше мұнда нең бар? Итке неге тиісесің?

	– Біздің ауылдың қойының бəрін қасқыр қырып кетті. Пəленің бəрі иттен болды, қасқырдан қорқып үрмейді. Соған ашуланып, ол ауылдың итін бірін қалдырмай қырып бітіп, енді осы ауылдың итіне кірістім.

	– Ей, тазша неме, өзіңде ақыл бар ма? Ол ауылдың итінің қорқақтығынан қойын қасқыр жейді, сен бұл ауылдың итін қырасың. Өзеннің арғы жағындағы қасқыр бергі жағындағы иттен қорықты дегенді кім естіген?!

	– Дұрыс, байеке, біздің өзеннің арғы бетіндегі айғырдың даусынан бергі бетіндегі байтал қорықты дегеніңізге сеніп қап, осылай істеп ем. Мұным ақымақтық екен. Кешіріңіз, қойдым, – депті тазша бала.

	Бай:

	– Тіліңе шоқ! Итімнен аулақ жүр. Бар-бар, өзің де, жылқың да құрысын, апар! – деп сұп-сұр боп отырып қалыпты.

	– Маған да керегі осы, – депті де, тазша бала есікті көздепті.

	Жүйелі сөзге кім қарсы болсын, хан айналасындағы небір əпербақандардың өзі лəм-мим деп жақ аша алмапты. Тазша бала ауылының жылқысын айдап оң жағаға қай- тыпты.





АРМАНЫНА ЖЕТКЕН АЙБАЛТА




	Бір салақ адам Балта сатып əкеліп, қораның бұрышына тастай салыпты. Содан алғашында əне саптаймын, міне саптаймын деп жүреді де, кейін мүлде ұмытып кетеді.

	Балта болса, тот басып, əрінен айырылып бара жатты. Ақыры бұл қорлыққа төзе алмады. Бір күні өн бойын намыс кернеп, орнынан шоршып кетті де, жанында жатқан қайрақ тасқа тиіп сыңғыр етті.

	– Бұл кім? – деп қыр ете қалды қайрақтас.

	– Мен – Балтамын.

	– Иə, не болды?

	– Қайрақтас, сен ақыл қосшы, не істеу керек, қайтсем, жарқылдап иемнің қолында жүрем?

	– Арманың сол ма?

	– Иə.

	– Ендеше, баяғыда-ақ қимылдауың керек еді. Тоғайға бар, өзіңе лайық сап кесіп, киіп ал. Сөйт те, маған кел, мен сені қайрап, жарқылдатып шығарайын. Көрсін сонан соң иеміз.

	Балта қуанып кетті, бір шоршып, бір, екі шоршып, екі адым аттап, тоғайға тартты. Балтаны сонадайдан көргеннен-ақ қалың ағаш:

	– Балта келе жатыр!

	– Қайсымызды кесер екен? – деп шу ете қалды. Бəрі дүрдиіп, селк-селк етіп, қорқып тұр.

	Балта тоғайдың шетіне келіп, қалың ағаштың əрқайсына бір тесіліп қарап тұрды. Бірі ұзын, бірі қысқа, бірі жуан, бірі жіңішке ағаштар абыр-сабыр, тынышталар емес. Балта қайсысын кесерін білмей, дал болды.

	Ағаштар біртін-біртін жүрек тоқтатып, тынышталайын деді. Балта сол сəт үлкен Аққайыңның өзіне лайықты бір бұтағын таңдап үлгерді. Іле сарт етіп, сол бұтаққа жабыса кетті. Əне-міне дегенше əлгі бұтақты кесіп, сап қылып киіп алды да, ауыл қайдасың деп, тартып отырды. Ағаштар абыр-сабыр болып қала берді. Бəрі енді бұтағы кесіліп, жаны қиналып тұрған Аққайыңға басу айтты.

	– Ештеңе етпейді, бір бұтағың кесілсе, екіншісі өсіп шығады, – деді Бəйтерек.

	– Иə, сөйтеді, кішкене қиналарсың, жетіліп кетесің, – деді Қарағаш.

	– Үзілген бұтақ – ұзатылған қыз. Ол енді Балтамен бірге иелерінің қолында жүріп, талай шаруа бітіреді. Бір бұтағыңның адамның игілігіне айналғанына сен қайғырма, қайта қуан, – деді дəу Тал.

	– Рақмет бəріңе! Жанашыр ағайындық сөздеріңмен жарты қайғымнан арылтқандай болдыңдар. Айтқандарың рас, біз бəріміз адам үшін, адамның игілігі үшін өсіп тұр емеспіз бе? Барсын бұтағым, жолы болсын. Басқа амал қанша, – деп Аққайың ауыр дем алды.

	Сол кез төменде қалың Шіліктің біреуі шіңкілдей жөнелді:

	– Саған сол керек. Əуелеп өсем деп көзге түскен өзің. Басында мына біз құсап өспей, жер бауырлап жатып алсаң ғой, сапқа жарамас едің. Сонда сені де кеспейтін еді. Ал енді аһыла-үһіле.

	Шіліктің бұл шірік сөзін жалғыз Аққайың емес, қалың ағаш түгел естіді. Бəрінің бойын ашу кернеді.

	– Қап, мынаны-ай! Мұның бойы неғып өспей жүр десем, осындай қу екен ғой, – деді Бəйтерек.

	– Айтпа, тегі. Арамын қарай гөр! Мұндайлар өспейді, аяқ асты болып қала береді, – деді қарт Қарағаш.

	– Бəсе, бұлар неге жапырақ жаймай жүр десем, күншіл екен ғой. Күншіл болдым дегенше, іс бітті. Азып-тозып кеттім дей бер, – деді дəу Тал.

	– Мейлі, өзіне жақсы болса, айта берсін, – деді Аққайың.

	Шілік лəм-мим деуге шамасы келмей, жер болып қалды.

	Сапталған Балтаның адымы ұзарып қалған, қораға тезірек жетті. Келе қайраққа жармасты:

	– Қайреке, айтқаныңызды орындадым. Ендігі кезек сіздікі.

	– Мұның енді жөн. Уəдем – уəде!

	Қайрақ Балтаны қайрап, тотын кетіріп, жарқыратып шығарды. Ертеңгілік қораға кірген иесі қылпып тұрған балтаны көріп:

	– Апыр-ау, мына айбалта қайдан шыққан? Сабы қандай əдемі еді. Осындай бір балтаға қол жетпей, қор болып жүр едім, жақсы болды-ау, – деп куанды.

	Балта өстіп əрекет қылды да, арманына жетті. Ол енді адамға қызмет етеді. Тоғайдағы ағаштар ше? Аққайың жалғыз бұтағы үшін көп зардап шеккен жоқ, жетіліп, жайқалып тұр. Ал, Шілік болса, сол күйі көлеңкеде қалған.





БƏЙТЕРЕК ПЕН ДƏНЕК




	Аққайнардың желкесіндегі ұзынша қолат – бір үйір қызғалдақтың отаны. Жылда көктемде бұл жерде қып-қызыл қан құлақ қызғалдақ көздің жауын алып тұнып тұрады.

	Қызғалдақ жайнап тұрған. Көрген адамның басы айналып, елтіп, əл-дəрмені кетер еді. Бір күні Алатау сілемдерін құлдилай саулайтын Қордайдың сары желі сарнап соқты-ай дейсің бір. Үлпілдеп тұрған қызғалдақты айтасыз, тас суырды. Қалың қызғалдақты отап тынды.

	Сауылдап төгілген қып-қызыл жапырақ Аққайнардың бетін көміп кетті. Қайнардың астынан бұрқ-бұрқ атқылаған сан-сан көзі қойсын ба, жапырақтарды ысырып, біртін-біртін ағысқа түсіріп жіберді.

	Қызғалдақтардың Дəнегі қалың шөп арасына жасырынған. Кейбірі топырақ жамылып үлгерген. Келесі күні күн қызып кетті де, Аққайнардың басын аламан-топыр қылып құйын жүріп өтті. Шаң-тозаң шыр көбелек айналып, қайнар басындағы алып бəйтеректің ұшар басына өрмеледі. Жеңіл жапырақтар əлдеқайда аспанға қалықтап лағып кеткен, құйын сап басылды. Жаңағы зыр айналған əлем-тапырық жым болып, құйын құтыртқан заттың бəрі жан-жаққа жайылып жүріп берді.

	Бұл аламан-асырға қызғалдақтың Дəнегі де қосылып кеткен еді. Құйын басылысымен ол да жерге қарай теректің бір бұтағынан соң бір бұтағына соғылып, қаңғалақтап келе жатты. Өстіп өкпесі өшіп, əл-дəрмені құрыған шақта бір жуан бұтақ түбіне құрылған өрмекші торына ілініп қалды. Өрмекші ұясынан шыға салып, зулаған бойы Дəнекті ай-шайға қарамай матады да тастады. Сөйтіп, Дəнек торға шырмалған күйі жаз бойы тұрды. Күзгі жаңбыр өрмекші торын оған маталған шыбын-шіркей, қиқым-сиқымымен бірге бəйтерекке жапсырып тастады. Сөйтті де, жер-дүниені қар басып қалды.

	Дəнек бəйтеректің жарығына кіріп кеткен. Қыстай жылы жерде ұйқыға басты.

	– Көктем келді. Бəйтерек оқтын-оқтын сілкініп, шуылдайтын болды. Күн құрғатпай нөсер құйып, бəйтеректің өн бойымен саулап су ағады. Бəйтерек жаңбырға шомылған сайын жіпсіп, рақатқа батып, тазара бастады.

	Дəнекті де су əлденеше рет жуып өтті. Өз-өзінен желік пайда болып, қыбырлай бастады. Жерге түскісі келді. Төменге қарап еді, басы айналды. Жер алыс, лай-батпақ екен. Денесі түршікті, Дəнек:

	– Жерге түссем, ана батпаққа батып кетіп, тұншығып өлемін-ау, – деп қуысқа бұға түсті.

	Кешке қарай күшті дауыл тұрып, Бəйтерек қатты сілкінді. Дəнекте ес қалмады. Дауыл бір саябырсығанда, ол:

	– Атай, мені аяй гөр! Көп қозғалмаңызшы. Менің сізге еш зияным жоқ қой. Осы кішкентай қуысыңызда жата берейінші, – деп безек қақты.

	– Əй, сен кім едің? – деп гүр етті Бəйтерек.

	– Мен – Қызғалдақтың Дəнегімін.

	– Онда несіне қалтырайсың? Секір жерге! Кір қойнына! Жер – бəріміздің анамыз. Ол сені де өндіреді, өсіреді. Жайқалып тұр содан соң, көздің жауын алып.

	– Өспеймін. Жатам өстіп. Қозғалсам, жел былтырғыдай іліп əкетіп, тау-тасқа соғып, басымды айналдырады.

	– Қой, сен тіл ал! Ондай-ондай болмаса, өмірдің қызығы қайсы? Жер қазір жұмсақ. Қойнына кіресің де кетесің. Жер демі ыстық, қыстайғы денеңді алған суықтан əп-сəтте арыласың. Балқып, өніп жүріп бересің. Көктеп өсесің.

	– Көктемеймін, Қызғалдақтың өмірі қысқа екен. Кішкентай ғұмыр үшін əуреге түскенше, жата берем өстіп.

	– Сендер – қызғалдақсыңдар, біз – терекпіз, мына кең дүниеге бəріміз де керекпіз. Сөзді доғар, секір, кəне!

	– Секірмеймін.

	– Секіресің! – Бəйтерек ашуланып, сілкініп өтті. Дəнек безек қақты.

	– Ататай, тимеңізші!

	– Жасықты жаным жек көреді. Шыбық тимей шыңқ етпек болған деген не сұмдық!

	Бəйтерек енді ай-шайға қараған жоқ, бір жіңішке шыбығымен Дəнекті сырып жіберді.

	Дəнек зу етіп құлдилаған бойы барып, жұп-жұмсақ топыраққа сүңгіп кетті. Терекке өкпесін айтып та үлгере алмады.

	Жер дымы мен Күн қызуы қойсын ба, Дəнек алдымен бусанып, содан соң қыз-қыз қайнап, бөртіп жүріп берді.

	Сөйтті де, ақ сүйрік болып өніп, қылтиып жер бетіне шыға келді. Бəйтерек тұр екен сол орнында, жапырақтары бүр жара бастады.

	– Бəйтерек ата, міне, мен өніп шықтым! – деп айқай салды Дəнек.

	– Айтпадым ба саған! Қорқып ең, қуанып тұрсың енді. Көп қуаныш əлі алда. Сен қазір өскінсің. Сенің өзегіңді жарып қызғалдақ шығады. Қызғалдақ – қуаныш гүлі, – деп дауыстады Бəйтерек.

	– Кімді қуантам, қалай қуантам?

	– Өс, саусағыңды жай, алау ат! Арғысын өмірдің өзі көрсетеді.

	– Мақұл, айтқаныңызды орындаймын, Бəйтерек ата.

	Сіз де өсіңіз!

	Нөсерлетіп жаңбыр құйды. Өскін суға тұншығып, қалшылдап жаурай бастады.

	– Бəйтерек ата, өлдім! – деп шыңғырды.

	– Шыда, өскінім, Сіміре бер жаңбыр суын. Ертең Күн шығады, жайнай түсесің.

	Өскін жаңбырға əбден шомылды, тамыры да ылғалды құныға жұтты.

	Бəйтерек айтқандай, ертеңіне жайнап Күн шықты. Өскін құлақтанып, қызыл шұбар жапырағын жайды. Енді əні-міне дегенше алақандай-алақандай жапырақтың дəл ортасын жарып шыққан өзек басы қауашақка айналды, ол жарылды да, қып-қызыл шоқтай қызғалдақ құлпырып, жайнап, жанып тұрды.

	Қызғалдақ сұлу гүл болды. Сұлумын деп дандайсыған жоқ. Талай-талай долы дауыл тұрып, аптап ыстық сорып, қақаған суық қарып, өн бойы бұжыр-бұжыр, шор-шор болған қарт Бəйтерекке:

	– Бəйтерек ата, сіздің тіліңізді алғаным дұрыс болыпты.

	Ақылыңызға рақмет! – деп иілді.

	– Солай ма екен?! Бəсе! Өзің ғана емес, өзгеге де қуаныш сыйлайсың сен əлі-ақ. Өзгеге қуаныш сыйлаудан асқан бақыт жоқ, қарағым. Жайнай түс, – деп Бəйтерек разылық білдірді.





Мысалдар





КӨЛДЕЙ КӨЛЕҢКЕГЕ СЫЙМАҒАН ЕКЕУ




	Шілденің күні жер-дүниені шыжғырып тұрған шаңқай түсте сандықтай тастың көлеңкесінде қарақұрт пен қара шұбар жылан кездесіп қалды. Екеуі де жансая қылар көлеңке іздеп келген.

	– Əй, қыбырлаған неме, қайдан жүрсің? Жөнел бар жаныңның барында, аулақ! – деді жылан иіріліп жайланып жата бере.

	– Əй, шұбатылған ішек, барсаң өзің бар! Мен тұрғанда саған көлеңке қайда? – деді қарақұрт торсиып етбетінен құлай кетіп.

	Өстіп екеуі екі жерде жата берсе, көлеңке, əрине, жетерлік еді. Бірақ ондай ынтымақ жылан мен қарақұртта қайдан болсын? Сəл жатып, салқындап ес жиған соң, екеуі де басын көтерді.

	– Əй, жаңағы айтқаным қайда? Бар, менің ұйықтауым керек. Маза бер! – деді жылан зекіп.

	– Барсаң, өзің бар! Босат көлеңкені, бұл жер енді менікі болады. Торымды құрып мекен етем, – деді қарақұрт қасарысып.

	– Айтқан тілді алмадың ғой?

	– Алмадым!

	– Бар дегенде бармадың ғой.

	– Бармадым.

	– Ал əйтпесе, өз обалың өзіңе!

	Жылан қарақұрттың уы жиналған торсығын шап беріп тістеп кеп қалды. У толы торсық тырс жарылды. Қарақұрт аяқтары серейіп, қиралаңдады да қалды.

	Жыланның аузы уға толып кеткен, жұтып кеп жіберді. Өзегі өртеніп бара жатты. Ендігі сəтте басы, құйрығы, ортан белі – əрқайсысы əр жаққа шорши жөнелді.

	Сөйтіп, көлдей көлеңкеге сыймаған екеу лезде екі жерде жайрап жатты.





БОЗТОРҒАЙ МЕН ЖЫЛАН




	Бір түп боздың түбіндегі бозторғайдың ұясында төрт балапан өсіп келе жатты. Екі бозторғай ертелі-кеш балапандарына жем тасумен жүрген.

	Күн сəскеге таянған шақта ана бозторғай жем алып ұшып, ұясына жақындай бере, жан түршігерлік оқиғаның үстінен түсті. Ұзындығы жарты құлаш, қара шұбар жылан тілін сумаңдатып, ұясына жақындап қалыпты. Балапандары аузын ашып, шыр-шыр етеді.

	Бозторғай ұя мен жыланның ортасына келіп отыра кетті.

	– Мына сорлы қайтеді, ей? Жан керек болса, былай тұр жолымнан, – деді жылан басын көтеріп.

	– Сен менің балапандарымды жемексің, мен саған жол бермек екенмін ғой. Жоқ, ол болмас.

	– Онда өзіңді жеймін!

	– Жей алмайсың!

	– Не дейсің? Торғай жыланға қыр көрсетті дегенді кім естіген!

	– Кім естісе, ол естісін. Мен балаларымды тастап қаша алмаймын. Одан да өлім маған келсін!

	– Онда кел бері, кір аузыма!

	– Аш аузыңды!

	Жылан аузын ашып, көзін жұмды.

	Бозторғайға керегі де сол еді, жыланды шап беріп, екі аяғымен басынан мықтап бүріп, жерден іліп əкетті. Жылан торғайды орап алмақ болып жиырылып əлектеніп көріп еді, ештеңе шықпады.

	Торғай дамыл таппай пырылдап, жыланды арқан бойы көтеріп апарып, жерге тастап келіп жіберді. Жылан құлдилап келген бойы жайпақ тастың үстіне түсіп, парша-паршасы шықты.





	https://t.me/kzkitap





