	Қайрат Бегалин
	Сөйтіп, Жужан хандығы дұшпандардың қоршауында қалды. Екі жүз жыл бұрынғыдай даланың тағы бір көшпенді халқының басына қара бұлт үйірілді. Осы тұста дүниенің тылсымын танитын дана бақсылар үлкен істер тындыруға тиіс бір сәбидің өмірге келетінін болжады. Ол сәби Ағын шадтың шаңырағында жарық дүние есігін ашты...





Өтукен қойнауы




	Тау қойнына андыздаған сұр қасқырдай жылыстап түн кірді. Төңіректі қара түнек тұмшалай берді. Күн райы бұзылып, биік мұздақ жақтан лекіте жел соқты. Арты екпіндеген боранға ұласты. Ішін тарта, жаралы жыртқыштай түнімен ұлыды. Таңға жуық долы дауыл бәсеңдеп, күн шыққанда, маңай түк болмағандай мүлгіп тұрды. Түнгі дүлей әбден діңкелетіп тастағандай. Жылға, өзен біткен мұз құрсанған. Аң-құс та селт етпейді, тым-тырыс. Бүкіл дүние сілтідей тынып, маужырай қалған. Тіршіліктің жалғыз нышанындай болып әуеде ұлпа қар ғана қалықтайды.

	Ұшы-қиырсыз ен далада шана сүйреген қос ат келеді, үстерін қырау басқан. Болат тұяқтары күртік қарға қарш-қарш қадалады. Шананың үстіне терімен қапталған шанақ12 орнатылыпты. Шанақтың алдында делбе13 ұстап қалың тұлыпты, түлкі тымақты бір адам отыр.

	Кенет жолаушылардың алдынан бірдеңе қараң етті. Қос ат бірден жалт беріп, шананы бұра тартты. Ат айдаушы делбені жиып, тұқырта тартып, «дырр...» деп дауыстады. Аттар тыпыршып, құлақтарын қайшылап, пысқырынып, зорға тоқтады. Делбеші малақайының милығын көтеріп, төңірекке жіті көз жіберді. Осы кезде шанақ ішінде біреудің қозғалғаны білінді, артынша жабықтан бір баланың басы көрінді.

	– Көке, не болды? – деді ол ақырын дауыстап.

	– Бөрілер.

	Бала елең етті. Аттар тыншығандай болған соң, делбеші оларды жөніне бұрып, божыны қағып қалып «шүу» деді. Аттар жұлқи тартып, жолға түсті.

	– Шамасы, саяқ жүрген қасқыр-ау, үйірімен жүрсе, бізді оңайлықпен тастап кете қоймас еді.

	Сонан соң артына бұрылып:

	– Шыныңды айтшы, қорықтың ба, Бумын? – деді қуақылана.

	– Аздап, – деді бала ұяла, бәсең үнмен.

	– Ау, сен Ашина әулетінен емеспісің?! Сендерді бөріден қорықпайды дейді ғой. Жұрттыкі жай сөз бе, әлде?

	Қалжыңды жақтырмаған Бумын қабағын шытып, алдында отырған кісінің жалпақ жауырынынан жұдырығымен періп жіберді.

	– Өй, өй... Қолың қатты ғой, – деді делбеші жорта ыңқ етіп.

	Бала күліп жіберді. Нағашы ағасының жүзін көргісі келіп үңіліп еді, ауырған сыңай танытып, тыржиып отырған бір жақ бетін ғана көрді.

	– Қашан жетеміз?

	– Жақындап қалдық.

	– Сен кеше де солай дегенсің.

	– Түнде адасып кетпейік деп, боранның басылғанын күттік емес пе? Мына жұттың түрі жаман...

	– Боран дейсің бе? – Бумын таңырқай қарады. – Мені неге оятпадың, әлі күнге боранның не екенін көрмеппін.

	Бала тұлыптың сыртынан тағы бір қойды, өзінің өңі жайнаң қағады.

	– Сенің есіңде қалмаған ғой. Айтқандай, саған әлі күнге дейін Ұмай Ана қамқор болып жүр ме? Атқа отыратын жасқа келдің емес пе?!

	Бумын қызарақтай күлімсіреді.

	– Боран қорқынышты ма?

	– Үй ішімен түгел қатып қалған ауылдар да болған. Қорқынышты ма, жоқ па, өзің ойлай бер.

	– Иә, – деді бала даусын соза.

	Екеуі де үнсіз қалды. Нағашысы бұрылып артына қарады.

	Баланың жабырқаңқы түрін көріп, мән-жайды ұққандай.

	– Сен уайымдама, сенің ауылың аман-есен. Әкең Ағын не істеу керектігін жақсы біледі. Оның қасында жүріп ештеңеден қорықпауға болады. Одан да бас киіміңді ки, суық ұстап қалар.

	Бала ішке кіріп кетті де, бөркін киіп қайта шықты. Осы кезде алдарынан барлаушы салт аттылар тобы көрінді. Делбеші божыны тартып «дырр» деді.

	– Апыр-ау, мына келе жатқан Құржан тарқанның14 өзі ме? – деді топты бастаған сарбаз даусын көтере.

	– Болсақ болармыз. Танымадық қой, өз есімің кім болады?

	– Атымды айтқанмен, тани қоймассың. Сен Ағын шадқа еріп, жалаулы жорықтарда жүргенде, біз мына жаныңдағы баладай ғана едік.

	– Сенің де атыңды шығарар жорықтар мен ерліктерің әлі алда!

	– Қаніш – менің атым! – Жас сарбаздың даусынан тәкаппарлық сезіледі. – Сендерге жол бастап жүрсем, рұқсат па?

	Сарбаз жауап күтпестен, ат басын бұрып алға түсті. Шана да орнынан қозғалды. Қабағы түнерген елсіз далада қарсы жолыққан қарауылдардың тұсынан өтіп бара жатып Бумын оларға қуана қол бұлғап қояды.

	Ашина руы ауылдарының қырау басқан үйлері қарға оранған даламен тұтасып кеткендей, ештеңе байқалмайды. Бірақ аттар ауылға жақындағанын сезіп, жүрістерін қарқындатты.

	Бұларды ең әуелі қарсы алғандар ауыл иттері болды. Олардың үрген даусын естіп, адамдар сыртқа шыға бастады. Алда келе жатқан Қаніш жолыққандарға сыйлы қонақ жайынан хабар беріп келеді.

	Шана ауыл иесінің үйінің қасына тоқтады. Жолаушыларды есік алдында көк бешпент, қара шалбар киген кең иықты кісі күтіп алды. Қызыл шырайлы жүзіне сұлу мұрты жарасып тұр. Басында киіз төбетей. Қимыл-қозғалысынан шиыршық атқан мол күші, өзіне сенімі байқалады.

	– Қош келдің, Құржан! Өзіңді көргеніме қуаныштымын, – деді ол Құржанды айқара құшақтап.

	– Аман-есенбісіңдер, Ағын? – Құржан иегімен Бумынды нұсқады. – Міне, ұлыңды әкелдім, атқа өзің мінгізсін деп.

	– О, тіпті үлкен жігіт бопты ғой!

	Әкесі Бумынды шанадан көтеріп алып, ақырын маңдайынан иіскеді. Сосын қаумалаған руластарына бұрылды:

	– Міне, қараңдар, нағыз жігіт деген осы емес пе?!

	Жұрт күліп, мақұлдап, бас изесіп жатыр. Араларынан бір кейуана алға шықты. Апсиған сүйекті саусақтарын баланың албыраған бетіне тигізіп, содан соң өз бетін сипағандай болды. Кейуана мұны бірдеңелерді күбірлей айта жүріп істеді. Ақырында Ағынға бұрылып былай деді:

	– Айбөрі қорғап жүр екен ұлыңды. Бүгін түнде мен онымен тілдесемін.

	– Рақмет саған, мәртебелі Өрпері, – деп жауап қатты Ағын, сосын Құржанға қарады. – Бүгін шынында ерекше күн! Жүр, үйге кір, мұны дұрыстап атап өтейік!

	Алаулаған оттан үй іші жап-жарық. Құржан қолын отқа тосып жылытып отыр. Бумын кереге басына жағалай ілінген қару-жарақтарға қызыға қарайды. Темір жапсырмалармен қапталған былғары сауыт, одан әрі шекесіне үкі тағылып, алтын жалатқан дулыға, арқар мүйізінен жасалған құрама садақ, неше түрлі қылыш, қанжар, селебелер ілінген.

	– Ұнай ма? – деп сұрады Ағын.

	Бумын екі көзін солардан алмастан, үнсіз ғана басын изеді.

	– Онда қалағаныңды таңдап ала ғой, – деп Ағын Құржанға бұрылды. – Қарындасың маған нағыз жауынгер туып берді. Тек өзінің дүниеден ерте көшкені өкінішті...

	Ол ауыр күрсініп сөзін әрі жалғады:

	– Балам жетім қалғанда әйелің емізіп, өзің тәрбиелеп өсірдің, бұл жақсылықтарыңды ешқашан ұмытпаспын.

	Ол қолын кеудесіне басып, алғысын білдіре басын иді.

	– Өткен күнде белгі жоқ, – деді Құржан. – Міне, Бумын өсті, енді түріктердің шадын өзің тәрбиелеуің керек. Ал мен тезірек кері қайтқаным жөн. Біз жақта қазір маза жоқ. Жақында күзет қосындары Мин Вэй жасақтарымен қақтығысып, әупірімдеп аман құтылыпты.

	– Солай де, ал мен Футу Мин Вэйге елші жіберді деп естіп едім.

	– Одан түк шықпады ғой.

	Ағын бір сәт ойланып, төмен қарап отырған күйі сөзін жалғады.

	– Қазір Гаогюйде үлкен әскер жиылуда, Мивоту эфталиттерден де жасақ сұратыпты.

	– Демек, ол көктемде жорық бастайтын болды ғой.

	– Жоқ, Мивоту көктемде бастамайды.

	– Неге? – деді Құржан таңырқай.

	– Ол әскерін сойылмен қаруландырмайтын шығар. Жұрт күліп жіберді.

	– Көктемде болмаса, телеуіттер қашан шығуы мүмкін? Қалай ойлайсың?

	– Олар көктемді күтпейді.

	– Сонда, қыста шыға ма? Өзің айттың емес пе, оларда қару жоқ деп.

	– Жоқ, мен Мивоту бүкіл әскерін бірдей қаруландыра алмайтынын айттым. Алайда оның бес қаруы сай тұратын бір түмені бар. Мұндай күші болып тұрып, ол кез келген уақытта тұтқиылдан соққы бере алады. Бұған, әрине, қыс ыңғайлы. Футу ханның ордада қыста ұстайтын жасағы бес мыңнан аспайды. Телеуіттер оған көп күш жұмсамайды, қару-жарақтарын басып алса, қалған әскері жетіп үлгереді.

	– Футуға неге ескертпейсің онда?

	– Не деп? Мивоту жорыққа шыға ма, жоқ па, нақты білмейміз ғой. Егер ол шықпаса, жужандар қыс бойы әскерді ордада бекер ұстайды. Атқа да, адамға да қаншама азық керек. Көктем шыққанша қоры таусылады. Сосын кінәні бізге аударып, шығынның орнын толтыруды бізге жүктейді.

	– Иә, дұрыс айтасың, оған күмән жоқ. – Құржан Ағынға қарап күлімсіреді. – Енді сен не істемексің?

	– Бүкіл ауылдарды алысырақ, тауға қарай көшірдім. Телеуіттер ол жаққа аттап баспайды, құрулы тұзаққа арандаймыз деп қорқады.

	Үлкендер әңгімелесіп отырғанда, Бумын бір қанжар, бір қылыш таңдап алды. Әкесі мен көкесінің жанына келіп, қатарласа отырып, қолындағыларын алдына қойды. Ағын шад ұлының алған қанжары мен қылышына қарап, таңданысын жасырмады.

	– Қылыш алуға саған әлі ерте емес пе?

	– Қылыш – көкеме.

	Ағын бар ықыласымен қарқылдап күліп жіберді.

	– Бәрекелді, нағыз көсем деген осы! Тек өзін ғана ойламай, жанына ергендердің бәрінің қамын жейді.

	Құржан жиеніне елжірей қарап қалыпты.

	– Шад, мыналарды алуға бола ма?

	Бумынның байсалдылығы, сөз саптасы, дауыс ырғағы Ағынның күлкісін сап тыйды. Ол бір сәт тынши қалды, қолын аузына апарып жөткірінді. «Әке демегені – маған әлі үйренбей жатқаны болар» деп ойлады ішінен, артынша даусын шығарып:

	– Әрине, ұлым! – деді. Соңғы сөзге салмақ сала айтты.

	Бумын қылышты алып, нағашысына ұсынды да, өзі белбеуіне қанжарды тағына бастады. Құржан қылышты қынынан суырып, мұқият қарады.

	– Егер Мивоту сарбаздары мынадай қылышпен жарақтанса, біз салықты Футуға емес, соған төлер едік.

	– Дұрыс айтасың, – деді Ағын оған.

	Қанжарды белбеуіне таққан Бумын енді үлкендердің әңгімесіне құлақ түрді. Жужан ханы Футу бұл ойлап жүргендей, ешкімге дес бермес айбынды емесін естігенде, таң қалды. Оның телеуіттердің басшысы Мивоту дегенге шамасы жетпеуі мүмкін екен. Бумын ол кісі жайлы алғаш естіп отыр.

	– Ал Мивоту күшті ме? – деп сұрады ол.

	– О-о! – деді әкесі даусын соза, сәл шалқая түсіп. – Ол бес түмен әскер жия алады. Егер соның бәріне қару-жарақ сайлауға шамасы келсе, жарты әлемді бағындырар еді.

	– Демек, оның бар айбыны қаруында ма?! – Бумын үшін бұл тосын жаңалық болды. – Қаруды жасайтын біздер – түріктер емес пе? Олай болса, Мивотудан біз күшті болуымыз керек қой.

	Үлкендер балаға қарап күліп жіберді.

	– Қаруды тек біз ғана жасамаймыз, – деді Ағын. – Тибет тауларында да темір өндіретін халық бар...

	– Олардыкінің темір деген аты ғана, – деп Құржан киіп кетті.

	– Олардың қылышы мен найзасы біздікіне астар да бола алмайды. Жабулы есік түріліп, ішке қызметші кірді. Қолында ыстық сорпа толы шара. Аспен бірге үйге басқалар да енді. Үй лық толды.

	Құрметті қонақ Құржан – ең төрде. Оның екі жағын ала даңқты батырлар мен жасы үлкен, беделді кісілер жайғасты. Олар әңгіме үстінде ауық-ауық Бумынға қараумен болды.

	Ас ішілді. Емен-жарқын әңгімемен отырған жұрт асықпады. Алаулаған от сәулесі айнала отырғандардың бет-жүзіне, омырау-өңіріне кезек түсіп, жылт-жылт етеді. Үлкендердің арасында жалғыз отырудан жалықса да, Бумын орнынан тапжылмады. Әрине, осынша жұрт мұны көруге арнайы келіп отыр ғой.

	Нағашысының ауылынан бері шығарда болған тойды есіне алды. Емшектес бауыры Жора да, достары да қазір түу алыста қалды. Бумын терең күрсініп, мұңая түсті. Кәрі бақсы мұның көңіл күйін аңдып отырғандай, қобызын қолына алды. Аңыраған қобыз үні демде үй ішін баурап алды. Тамұз құдай жайлы аңыздың сарыны көпке бұрыннан таныс. Бумын жанындағы жастыққа жантайды. Көзі ақырын жұмылып, ойы өткен күндер елесіне қарай жетелей жөнелді.



	Күн келбетті Тамұз15 қара түнек пен жауыздыққа қарсы көп күресті. Сондықтан адамдар оны ардақ тұтып, басқа құдайлардан артық көрді. Ол, тіпті, даңқымен Тәңірдің өзінен асып түсті. Бұған Ұлы Тәңір қатты ашуланды. Өйткені, Тәңір ғана мұндай құрметке лайық, сол ғана ұлы. Назарыңды қайда аударсаң да, тек Тәңірдің келбетін көресің. Ұлы Тәңірдің ашуынан ажал періштесі Өлген оянды. Ол өзінің аты шулы қорқауы – Жалмауызға мініп, өлілер мекенінен шықты. Жебесін Тамұз құдайдың қақ жүрегіне қадады. Тамұз өліп, жаны ата-бабаның қасиетті мекені – Жер-Суда жай тапты. Сол сәтте-ақ дүние мүлгіп, мелшие қалды. Келесі сәтте көк жылап, жер күңіренді. Ағаштардың жапырағы төгіліп, құс атаулы алыс жаққа ауып кетті. Ұлы Даланы меңіреу түн басты. Тамұзға өштескендер еркінсіп, төңіректі қалың қармен басты. Тіршілік иелерін түгел қырып салмаққа дауыл мен суықты айдап келді. Көз көріп, құлақ естімеген зұлмат жетті адамзатқа: олардың көкірегіндегі мейірім, ықылас өшіп, жүректерін жауыздық биледі. Ұмай Ана бұл бейбастақтыққа шыдамай, бәрін тоқтатпақ болды. Жер-Су патшалығындағы Иллой құдайға келіп, Тамұздың жанын қайтаруды талап етті. Қасиетті Тіршілік Көзінің Құдіретті Күшінсіз жан мен тәнді біріктіру мүмкін емесін білетін зұлым Иллой бұған келісім берді. Өзі Ұмай Ананы айнала билеп, келемеждей күліп жүрді. Ол Тамұзды қайта тірілту Ұмай Ананың қолынан келмейді деп ойлады. Өйткені Тіршілік Көзіне апарар жолды тек Ұлы Тәңір ғана білетін, ал ол Тамұзға өш болатын. Алайда Ұмай алған бетінен қайтпады, жолға шықты. Небір сұрқия, залымдардың кедергілерінен өтті. Көп жүрді, әбден шаршады, сосын тынықпақ болып бір жерге жата кетті. Мұны Тәңір көріп әрі сүйсінді, әрі қайран қалды. Ұмайдың сұлулығында шек жоқ еді. Ұлы Тәңірдің көзқарасынан Ұмай оянып кетті. Өзіне қарап тұрғанын байқаған ол сұлулығын да, бар ақылын да жұмсауға тырысты. Сөйтіп, Тәңірден Тіршілік Көзінің қайда екенін сұрады. Тәңір үндемеді, алайда неге екені белгісіз, етегіндегі бұлт қабарып, күмпиіп шыға келді. Ұмай мұны көріп, Тәңірдің қабырғасы ісік екен деп ойлады. Ол «Ұлы Тәңірдің бір жері ауыра ма?» деп сұрады. Тәңір оған жауап қатпады, тек қысылғандай жанарын төмен түсірді. Дерттің кесірінен үндей алмай тұр деп ойлаған Ұмай оны бұл азаптан құтқармақ болды. Тәңірдің аппақ киімін ашып жіберсе, мұнда Қасиетті Тіршілік Көзінің кілті жасырулы екен... Сол мезетте түнекті жарық сәуле қақ айырып, жер-әлемді дүр сілкінте күн күркіреді. Тіршіліктің Құдіретті Күші сел болып құйылды. Ұмай одан тостағанын толтырып алып, Тамұздың аузына тамызды. Күн келбетті Тамұз құдайға жан бітіп, Ұлы Даланың көгіне қайта көтерілді. Атырап оның жарық нұрына қайта бөленді. Осы кезде жер беті жанданып, өзен-судың мұзы еріп, адамдардың көкірегі сүйіспеншілікке толды. Туған жерге құстар қайта оралып, Ұмай Ананың құрметіне құйқылжытып ән салды. Айнала шаттыққа кенеліп жатқанда, тек Иллой ғана қапалы еді. Қашып құтылмасын білген түнек иелері қара жерге сораларын ағыза жалбарынды. Олар Тамұз өш алады деп қорықты. Алайда Тамұз кешірім сұрағандардың бәрін кешті. Сонда Ұлы Тәңір дүниеде тәртіп болуға тиіс, оны бұзуға ешкімнің қақысы жоқ деді. Бұдан былай болуға тиіс нәрсе ешқашан бұзылмайтынын айтты ол. Содан бері дүниеде күнді түн ауыстырумен келеді.



	Ертеңіне Өрпері бақсы Ағын ұлын атқа мінгізуге тиіс екенін хабарлады. Мұндай рәсімнің, негізінен, көктемде немесе жазда болатынын білетін жұрттан таңданбаған жан қалмады. Алайда бақсы:

	– Жаратқан иелеріңнің қалауы осы! – деп сөзді қысқа қайырды.

	Бұдан кейін ешкім қарсылық білдірген жоқ. Тіпті ата-баба дәстүрін жақсы білетін ақсақалдардың өзі бір ауыздан мақұлдады. Кешке бүкіл ауыл салтанатқа жиылды. Үкіленген киімдер киген Бумын жарқырап ортаға шыққанда, жиылған жұрт шу етті. Артынша баланы мінгізетін атты жетектеп әкелгенде, ел тағы да гу етті. Тамсанбаған, таңдай қақпаған адам қалмады: сәйгүлік нағыз тұлпар екен.

	Есік пен төрдей құлаайғырға жібектен жабу жабылып, балаларға арналып жасалатын ер-тоқым – ашамай ерттелген. Жал-құйрығына үкі тағылған.

	Бумындыатқаотыруғаүйретусол елдегі еңатышулышабандозға тапсырылды. Ол Қаніш еді. Ол баланы көтеріп атқа мінгізіп, аяғын таралғыға салғызды. Белін жұқа матамен орап, ашамайға мықтап таңды. Бір ақсақал осы кезде:

	– Мықтап бекіт баланы, белі талып, шаршап жүрмесін, – деді.

	– Бала күнімде сен мені қалай байлап отырғызсаң, мұны да тап солай етіп бекіттім, – деп жауап берді Қаніш.

	Ақсақал жауапқа ризалығын танытты. Бумын әкесі үйреткендей, ауыл ақсақалдарына бұрылып, бата сұрап қолын жайды. Көпшіліктен Қанай ақсақал бөлініп, алға шықты. Қолын көкке жайып, салтанатты түрде ақ батасын тақпақтай жөнелді:



	Асқар-асқар таулардан өт,

	Өткел бермес сайлардан өт,

	Ағыны қатты сулардан өт,

	Айдын шалқар көлдерден өт,

	Ну қарағай орманнан өт,

	Жыныс басқан тоғайдан өт,

	Жат болса да, жеті елдің жерін бас,

	Жолсыздарға жол сал,

	Жорықтарда алда бол,

	Қашан да астыңдағы серігің – арғымағың сай болсын!

	Осы айтқаным айнымай келсін! Әумин!



	Ақсақалдың ақ батасын алған Бумын сол қолына тізгінді, оң қолына қамшыны ұстады. Қаніш баланың атын жетекке алып алға жылжыды. Рәсім бойынша, ауылды түгел аралап, бір үй қалдырмай соғып өтуі керек. Әр үйдің алдында үй иелері күтіп алып, шашуларын шашып, ізгі тілектерін білдіреді.

	Бумын жайнаң қағады, ат үстінде отырысы ерекше, денесін тіп-тік ұстайды. Жұрт мұны жақсылыққа жорыды. Осылай кешке дейін жүрді. Бала шаршады, бірақ соңына дейін шыдауға тырысып бақты. Той біткенде, әбден титықтаған Бумын төсекке сұлай кетті. Қонақтар тарқады. От басында терең ойға шомып Ағын отыр.

	Бұған қалай да үйлену қажет. Алайда шаңырағының отын түтеткен сол әйелді ұмыта алар емес. Иә, оның есімі аталмағалы неше жылдың жүзі болды16.

	Ауыр дерт сүйікті жарын жұлып әкетті, бірақ артында одан туған Бумын қалды. Ұйықтап жатқан ұлына қарап Ағын күлімсіреді.

	Балаға күтім, ана мейірімі керек екені есіне түсіп, қабағы қайта түнерді. Сәлден соң бір шешімге келгендей болды. Ақырын, тысырын шығармай етігін киді де, орнынан тұрып, сыбдырсыз тысқа шықты.

	Арада бірнеше күн өткенде, ол Нушиби (кейін оның атымен тұтас бір тайпа аталып кеткен) бектің17 қызын ертіп оралды. Қыздың аты Құлан екен, үріп ауызға салғандай. Әкесінің жас келіншегінің жанына отырып алып, Бумын аңтарыла соған қараумен болды. Кеудесі толы қуаныш, тіпті мақтанатындай да сыңайы бар.

	Жас келінді көруге ауыл ақсақалдары жиылды, жас жұбайларға арнаған тарту-таралғылары бар. Ақ тілектерін жаудырып, баталарын беріп жатыр.

	– Мынау бір Тәңір жарылқаған күн болды, – деді Онай ақсақал.

	– Міне, енді біздің шадымыз Ағынның шаңырағында ару әйел де, қамқор ана да бар.

	Дүркіреп той өтті. Мал сойылды, қазан көтерілді. Балалар шат-шадыман, домбыра, қобыз тартылып, ән шырқалды. Бүкіл ауыл ай туғанша той тойлап, үйді-үйіне тарқасты. Кәрі бақсы Ұлы Тәңірдің дүниеге келуі жайлы аңызды бастады.



	Есте жоқ ерте заманда, жоғарғы жақ көк аталмай тұрғанда, төменгі жақ жер аталмай тұрғанда тек бұлдыр тұман мен қара түнек қана бар еді. Бірде осы шексіздіктің ортасында Ұлы Рух пайда болып, жанданды, осылайша дүниеге Тәңір келді. Ол пайда болысымен, дүниені қақ жарып, жоғары мен төменді ажыратты. Сөйтіп, көк аспан айқындалды, Тәңір басқан төменгі жақ жерге айналды. Көк пен Жерді солай жаратты. Тәңір әлемді көрмек болып көзін ашқанда, жарық пайда болды. Әлемнің ғажап әдемі екенін көрген Тәңір жарық пен түнекті ажыратты, солайша Күн мен Түн пайда болды. Мұндай ұлы істер атқарған Тәңірден борша-борша тер ақты, осы ағыл-тегіл терден мұхит пайда болды. Ұлы Рух күні-түні осы Тәңірдің саф шұғыласы сіңген судың үстінде жүретін болды. Содан бері назарыңды қайда салсаң да, тек Тәңірдің келбетін көресің.



	Жыр біткенде, Бумын Құланның оң бүйіріне тақала түсіп, алаңсыз ұйықтап жатты. Қиялы жеткен әлемді шарлап, тәтті түске берілген түрі бар. Бір ол емес, ауылдағы жүздеген басқа балалар да аналарының жанында тәтті ұйқыға шомып жатқан-ды.





Қысталаң




	Жужан хандығына Вэй империясы мен Гаогюй князьдігінің әскері басып кірді. Футу ханның оңбай жеңіліс тапқаны жайлы сумаңдаған жайсыз хабар шалғай жатқан ауылдарға дейін тегіс тарады.

	Ашина руының ауылдарына Футу әскерінің аман қалған сарбаздары қашып келіп жатты. Дүрбелеңнің мән-жайына толық қанығу үшін Ағын оларды мұқият тыңдады. Айтуларына қарағанда, Жу-жан хандығы күйреп, телеуіттер мен табғаштардың сансыз қолы олжа іздеп елдің түкпір-түкпірін шарлап жүрген көрінеді. Алайда «Қашқан жауға қатын ер» демекші, өздері жеңіліп әрі ұзақ жолдан сілелеп, берекесі кетіп зорға жеткен сарбаздардың бұл айтқандарына Ағын сене қоймады.

	Шығысы Когурио18, батысы Гаогюй аралығында созылып жатқан алып мемлекеттің із-түзсіз бірден жойылып кетуі мүмкін емес деп түйді ол ішінен. Мұндай алып елдің жерін ала жаздай атпен жүріп басып өте алмайсың. Басқыншыларға жолай талай қарсылық көрсетілетіні тағы бар.

