	Шамшиден Абдраман
	- Неге жалығамын, жалықпаймын. Білімін көбейтуге адам жалыға ма екен? - Кәне, Қанат алдымен электр дегенді өзіңнің қалай түсінетініңді айтшы. - Ол-от!

	- Жоқ.

	- Ол-жел.

	- Олай емес.

	- Ол-жарық.

	- Қателесесің.

	- Аға, бұлай уақытты босқа оздырғанша таяу электр станцияның біріне барып, оны өз көзімізбен көрсек қайтеді. Мүмкін іздегенімізді содан тауып, оны ала келіп жұртқа да көрсетерміз.

	- Қанат, егер біздің мына сөзімізді инженер-энергетик естісе ғой, ішек-сілесі қата күлер еді, сөйтіп ол: Әуре болып бармай-ақ қойыңдар, бәрібір одан іздегендеріңді таппайсыңдар дер еді.

	- Өзі қызық екен, сонда электр тогын шығаратын жерде де оның болмауына кім сене қояр екен, аға?

	- Сену керек, ол расын айтады. Егер айтқанына сенбей бара қалсаң, электр станциясынан алып машиналардан басқа электр мынау деген затты көрмеген болар едің.

	- Мүмкін, электр осы машиналардың ішінде болар аға, - деді Қанат.

	- Күдіктенсең, ішін қарауыңа болады, бірақ қаншама үңілгенімен сым орамдары мен сом темірден өзге затты кездестіре алмас едің,- деп сенерін де сенбесін-де білмей тұрған Қанатқа қарадым.

	- Қанат саған бір жұмбақ айтам, шешіп көрші соны.

	- Айтыңызшы!

	- «Өзі жоқ, көлеңкесі көп».

	- Ғажайып, бұл не жұмбақ аға? Өзі жоқтың көленкесін кім көрген, әрі көп дейді. Көлеңкесі бар заттың өзі де болуы мүмкін ғой, аға?

	- Әрине, бірақ ол көлеңкені біз әлденеше рет көреміз. Онысыз өндірісте өнім де, өмір де, сәулет те жоқ.

	- Сонда мұндай керемет көлеңке қандай заттікі?

	- Ол электрдікі!

	Айтшы, кім оны көзімен көріп, қолымен ұстады? Дүниеде электр деген зат сатыла ма?- Жоқ. Әлі оны ешкім ұстап та, сатып та көрген емес.

	Қанат, сен жаңа көлеңкесі бардың өзі де болуға тиіс дедің ғой, тағы да оны іздей түсейікші. Мүмкін оны электрдің қуатын алатын аққан судан, тас көмірден немесе атомнан табармыз. Бірақ қаншама суды сүзіп, көмірді ұнтасаң да электр табылмайды. Атомды ақтармақ түгіл, тіпті оның өзін де көру мүмкін емес.

	Сонымен электр деген жоқ болғаны ма?

	- Жоқ, бұлай десек, мүлдем қателесеміз, өйткені айналамыз толы электр. Ал бұған әлгінде өзіңе айтылған саусақтан шыққан жалын да дәлел бола алады. Сондықтан да асығыстық жасап (электрдің анықтамасын айта алмасақ та), оны жоқ деп ой қорытпайық. Алдымен оның табиғатымен танысып, түр-түсін анықтайық. Мүмкін, ол жасырынып жанымызда тұрған шығар. Әйтпесе, электр деген қандай зат, қалай пайда болатынын, қай жерде екенін, қалайша дыбыс, жарық жылуға айналатынын білсек, оның қажеті де болмас бізге.

	-Неге, аға?

	-Себебі бізге электрдің қуаты, яғни оның атқаратын қызметі ғана керек қой.





«ШАШТАҒЫ ЖЕЛІМ».


	 Манадан әңгімені беріле тыңдап отырған Қанат көзіне түскен шашын да байқамай қалыпты. Ол сәл үзілісті пайдаланады да, шашын жантайта тарап, тарағын стол үстіне қойған кезде, тарақ маңындағы ұсақ қағазды магнитше тартып, желімдей жабыстырып ала қойды. Қанат мұны күтпесе керек, таңданғанынан маған жалт қарады.

	- Манағы маңайымыз толы электр дегенге мынау тарақтың зарядталғаны да мысал бола алады, - дедім інімнің сұрағын күтпей.



	Шаштағы желім.



	- Заряд дегеннің өзі не, оның электрге қанша қатысы бар? – деп сұрады Қанат білген үстіне біле бергісі келіп.

	-Алдымен бұл сұрақтарға жауап беруден бұрын әңгімені электр өмірінің әліппесінен бастайын. Сонда ғана электр туралы түсінік тереңдей түсіп, нанымды болар.

	-Тарақ сықылды, кигізге үйкегенде янтарь да (смола тасы) ұсақ нәрселерді өзіне тартатыны біздің заманымызға дейінгі 2600 жылдары Грецияда белгілі болған. Кезінде бұл жан білмес жаңа ашылған жақсы жаңалық болатын. Алайда янтарьды үйкегенде шығаратын құбылысты электр құбылысы дейді. Себебі гректердің тілінде янтарьды электрон дейді екен. Міне, нағыз мағынасында болмаса да бізге жеткен электр деген сөз осыдан шыққан-ды.

	Бертін келе үйкегенде жалғыз янтарьды ғана емес, басқа заттарда да тартатын күш пайда болатыны анықталды. Әсіресе жібекпен ысқылап алған соң металл мен шыны таяқшалардың бірбірінен тебіскен тайдай қашатыны, ал смола не янтарьға оларды жақындатқанда бірін-бірі қапсыра құшақтағандай тартып ала қоятыны – ол кезде ғылымда шешуі жоқ керемет жұмбақ еді. Міне, осыдан кейін электр «шынынікі» және «смоланікі» болып екіге жіктеледі.

	- Аға, осы атаулар дұрыс па? Егер дұрыс болса, оны біз қазір неге білмейміз? Және шыны металды кері теуіп, янтарьды өзіне тартуының құпиясы неде?

	- Қалқам, бұл сұрауға жауап беруден бұрын екеуімізге атом дүниесін аралап шығуға тура келіп тұр.

	-Атом дегеніміз не?

	-Атом грекше «бөлінбейтін», «ұсақталмайтын» деген мағына береді. Сондықтан да ертеде маңайымыздағы кез келген дене тек атомнан тұрады, атомды «дүниенің кірпіші» деп те атады.

	Ғылымның соңғы табысы атом бөлінбейді деген ұғымның негізінен қате екенін дәлелдеп берді.

	Табиғатта атомдар бір-бірімен қосылып молекулалар құрайды. Молекула құрайтын атом тым ұсақ болғандықтан оны жай көзбен көруге болмайды. Егер 1см жерге қатарластырып қалағанда, оның 100 000 000 сияр еді.

	Алайда осы бөлшектерді (атомдар мен молекулаларды) тікелей көре алмасақ та, түрлі әдістермен оларды сезуге болады. Керек болса оның салмағын да өлшеуге болады. -Салмағы... Қалайша, аға?!

	-Мысал келтірейік:

	Біріншіден газды алайық, олардың молекулалары кеңістікте бір-бірінен өте алыс және бейберекет орналасқан. Газдың молекулалары бейберекет қозғалатынын байқау қиын емес, допты ауамен толтырсаң, ол жан-жаққа бірдей қысып томпиып тұрады, ал жұқа шар алатын болсақ оны керіп те жібереді.

	Екіншіден, сұйық заттың атомдары газдардікі сықылды өте тез ылғи қозғалыста болмайды және бір бірімен жанасып жүреді. Молекулаларының арасында біріне-бірін жақындататын тарту күші бар. Сондықтан да олар қайсыбір шамада көлемін сақтайды. Оған кесенің орта деңгейіне келтіріп құйылған су дәлел болады. Молекулаларының арасында ілілісу күші жоқтың қасы болғандықтан газдарды орта етіп кесеге құйып алу қиын ғой.

	Үшіншіден, қатты денелердің молекулалары мен атомдары жоғарыда келтірілген мысалдардағыдай еркін «қыдырып» жүрмейді. Олардың өзіндік орны бар. Олар белгілі бір маңайдан шықпай тербеліп тұрады. Сондықтан да қатты дененің негізгі қасиеттері газ бен сұйықтың қасиетінен өзгеше.

	Егер атом немесе молекула өте баяу қозғалып тұрса ол дененің мұздағанынан болады. Себебі атом-аязда адам сияқты «тоңып», еркін адамдай алмайды екен. Егер олар «шапшаң» жүрсе, онда дененің ысығаны. Демек, заттың температурасы молекуланың қозғалу энергиясына байланысты. Олай болса, дене қызғанда оның құрамына кіретін бөлшектердің жылдамдығы да, энергиясы да артады. Атомның қозғалысын осылай артыра берсек, яғни температура жоғарлаған сайын, оның қозғалу энергиясы де көбейе береді. Сөйтіп, жылдамдығы артқан атом бұрынғы орнынан көшіп кетеді де, оның ол жерге енді қайта орала алмайтын да кездері болады. Бұл қатты дененің балқып сұйық күйге айналған кезі деп, мен манадан бері үнсіз ұйып тыңдап отырған ініме қарадым. Неге кідірдіңіз, айта бермейсіз бе дегендей ол да маған қарап, мен әңгімені жалғай қоймаған соң шыдамсызданып:

	- Аға, атом мен молекуланың орналасуына қарап, заттың қасиетінің де өзгеріп отыратындығын түсінідім. Сіз әлгінде атомнан да ұсақ бөлшек бар деп едіңіз, соны айтып берсеңіз қайтеді?

	-Атомның құрылысы біздің Күн жүйесіне ұқсайды, оның ортасында күн сияқты ең ауыр бөлшек – ядро орналасқан. Күнді айналып жүретін планеталар (Жер, Шолпан, Марс, және т.б.) сияқты ядроны да өте ұсақ бөлшектер шыр көбелек айналып жүреді. Бұл электрді тасымалдаушы – электрон.



	Атомның құрылысы



	-Электрді тасымалдаушы электрон!– деді Қанат таңдана қайталап.-Бойында алып күші бар электрді атомның құрамына кіретін өте ұсақ электрон тасымалдамақшы ма сонда?!

	- Дәл солай. Ауыр жүк көтеретін де, жүздеген вагонды тартатын да, үтікті қыздыратын да, шам жағатын да осы электрон. Сондықтан да ендігі әңгімеміз сол электрон жайлы және оның табиғатын баяндауға арналмақшы.

	Ал бір атомның ядросы оның құрамына кіретін бірнеше электрон салмағынан 4000-5000 есе ауыр болады. Егер салмағы 1г электрон жинамақшы болсақ, оған 1 100

	000000000000000000000000 сан электрон қажет болар еді дегенімде, Қанат орнынан ұшып тұрды.

	Оның қызара бөрткен албырт жүзі осындай өте ұсақ бөлшекте алып күш бар дегенге кім сенер деген ұғымды байқатқандай еді.

	Мен сөзімнің шын екенін дәлелдеуге тырыстым. Кішкене болса да электронға заттың физикалық және химиялық қасиеттері түгел тәуелді. Мысалы, ең қарапайым атом – сутегінікі, онда бір-ақ электрон бар. Ал екі электроны бар гелидің сутегіне үш қайнаса сорпасы қосылмайды.

	Уран атомында 92 электрон бар. Онда қандай қасиет бар екенін сен білесің бе? Уран атом электр станциясының отыны. Ал сол ураннан он электроны кем қорғасында мұндай қасиет жоқ. Ендеше электронның табиғаттағы атқаратын қызметінің күрделі екендігіне сену керек. Ал өмірде болатын атылыс, жану, найзағайдың жарқырауы сияқты құбылыстардың барлығы да осы электрондарға тәуелді. Міне электронның күші осындай.

	Атомда қанша электрон болса, олардың өзіне тән айналу орбитасы бар. Әр орбитадағы электрон сандары да бір-бірімен тең болмайды дегенімде інім:

	- Неге олай, ядроны шыр көбелек айналып жүрген электрондар екпінмен басқа жаққа ұшып кетпей ме? Әлде оларды ұстап тұратын ядрода ерекше күш бар ма-деп Қанат манағы өкпесін ұмытып, балаға тән әуесқойлықпен маған сұрақты үсті-үстіне жаудырып жіберді.

	-Дұрыс айтасың... Егер ядрода электронды тартып тұратын күш болмаса, ол басқа жаққа ұшып кетер еді. Ол қандай күш, енді соны әңгімелейік.





ЭЛЕКТРОННЫҢ ҚАЗЫҒЫ ПРОТОН


	– Сен таға тәрізді магниттің аттас емес полюстері яғни оң полюсі мен теріс полюсі бірін-бірі тартатынын, ал аттас полюстердің – тебетінін жақсы білесің. Бұл екі күштің әсері ара қашықтығы артқан сайын тез әлсірейді.

	– Бірақ сіз оларды ядродан әр түрлі қашықтықта ұшып жүреді дейсіз ғой.

	– Мұның себебі ядро мен электрондардың арасында тарту электр күші бар. Осы күш электрондарды жібермей жіпке байлағандай айналдырып ұстайды да отырады.

	-Ал ядрода да оны қоршаған электрондарда да зарядтар бар екен, сонда айналамызды қоршаған дүниеде де зарядтар көп болу керек қой дедім. Қанат ойланып қалды:

	 Жаңағы айтқанымызға қарағанда солай сияқты, бірақ ұстап жүрген заттардың бірдебірінде заряд жоқ сияқты.

	– Ол дұрыс, дедім.

	Тұтас атомдағы зарядтар (оң теріс болып) өзара теңдесуде, сондықтан да олардың сыртқа әсері жоқ. Ал енді атомның сыртындағы электрондарын сыпырып алатын болсақ, қолға теріс электр зарядтары келеді де, атомның өзегінде оң зарядтар қалады. Енді бұл жеке-жеке зарядтар өзара не басқа зарядтармен әсерлеседі: итереді, тартады.

	Енді тарақтың қағазды тарту себебін білу қиын емес. Шашты тараған кезде тарақ оның әлсіз тұрған электрондарын ілестіріп ала кетеді де, ол барып тарақтың жүзіне орналасқан бос электрондар өзін тартып, теңестіріп тұратын оң заряд іздейді.

	Тарақты қағаздың ұнтағына жақындатқанда жаңағы электрондар соңғының ядроларын тартып қағаз ұнтағы тараққа жабыса бастайды. Бұрын зарядтары екіге бөлген дедім ғой.

	Бұл ертеде айтылған екі атау қазір аталмаса да олардың мағынасы дұрыс түсінікті. Оның «шынысы» - оң заряд, яғни ядро «смоласы», теріс заряд – электрон емес пе? Әдетте электрондарынан айырылған ядроны оң заряд демей, оң ион деп, ал сыртына қосымша электрондар «жамаған» атомды теріс ион дейді.

	Енді мен электр зарядтарының тамаша бір қасиетін баяндайын. Әдетте екі аттас зарядтарды (мысалы екі электронды) бір-біріне жақындатсақ олар бірін-бірі алыстан-ақ итере бастайды, тіпті екеуінің арасында көзге көрінбей тұрған бір серпімді зат бар сияқты. Шынында да солай-ау деймін.

	- Айналайын Қанатжан, сен анау жерде тұрған кітапты бармай-ақ алшы-дедім. Інім маған аң-таң болып қарады да, сосын:

	- Бармай, қалай әкелейін деді ол, Мен: – дұрыс, бармай, яғни қол тигізбей, ғылыми тілмен айтқанда бір денеге екінші дене нақтылы тиіп әсер етпей оны әкелуге болмайды. Олай болса бір заряд екінші зарядқа алыстан қалай әсер етеді?

	- Білмедім, тіпті соны ойламаппын – деп Қанат шынын айтты.

	- Оны түсіну үшін зарядты айналысын көзге көрінбейтін, сұйық та болса, бұрын біз білмеген серпімді зат қоршайды деуіміз керек, оның түрі бізге белгілі болмағандықтан, жалпы затты белгілейтін оны материя дейік. Әрине, бұл электр қасиеті бар материя. Оң зарядты қоршаған материя сол зарядтікінен өзгеше болу керек. Сонда біз екі зарядтың бір-біріне алыстан-ақ әсер ететінін түсінеміз. Әдетте екі зарядты қоршаған материалдар бір-бірімен әсерлесіп сол арқылы ортадағы түйдек зарядқа әсерін тигізеді. Электр зарядын қоршаған материяны– электр өрісі дейді. Мұны толық түсіну үшін сен көз алдыңа үсті басын жеңіл, бірақ ұзын қауырсын басқан құсты елестетші, сонда негізгі заряд құстың денесі болады. Осындай екі құс бір-біріне жақындағанда сыртқы қауырсыны арқылы өзара бір-бірін итере алады. Құстар жақындаған сайын қауырсын қалыңдап, әсер күші де өсе түседі. Міне осы қауырсынды электр өрісіне теңеуге болады.

	Электр өрісі тек зарядталған денелерге ғана әсер етеді. Электр өрісін қалың, қою сұйық деуге болады. Мұның бәрі де өріске байланысты бірақ барлық жағдайда да электр зарядына тек электр өрісі ғана әсер етеді. Ал электр өрісіндегі зарядтар оның күш әсерінен қозғалып жүретін болады. Электр зарядтарын сүйрейтін де, зымырататын да осы электр өрісі.





«ЕЛКЕЗЕР» ЭЛЕКТРОН – ЭЛЕКТРДІҢ ӨЗІ


	Мен саған жоғарыда қатты денелерде атомдар орын ауыстырмай бір орында қонақтап тұрады дедім ғой. Бірақ соның өзінде де әрбір атомның қасиетін денені тұтас алғанда бір-біріне мүлде ұқсамайды екен. Кейбір атомдар өзара қатты байланысқанымен сыртқы қабатындағы электрондарын бос ұстайтын көрінеді. Мұндай электрондар денеден мүлде шықпағанымен оның ішінде еркін қыдыра алатын көрінеді. Сөйтіп оның ішінде әрі-бері секіріп жүрген қайнаған электрондарды кездестіруге болады. Әдетте бұған металдар жатады. Ал көпшілік заттарда электрондар атомның маңайында жүргені болмаса оны тастап кете алмайды, әдетте мұндай заттарды изолятор дейді. Бұған шыны, фарфор, құрғақ ағаш сияқты заттар жатады. Ал металдарды - өткізгіштер деп атайды. Оның мағынасын түсіну үшін тәжірбие жасап көрейік.

	- Сен жуандау сым әкеле қойшы, - деп ініме сым алғызып, оның ортасынан жіңішке жіп байладым да, оны Қанатқа жібінен ұстатып қойдым. Сонан соң өзім тарақпен әрі-бері шашымды тарай салып, әлгі сымның бір ұшына тарағымды таяған күйі сымның екінші ұшын ұсақ қағаздарға жақындаттым. Сонда сым да, тарақ сияқты қағазды тартып алды.

	-Кәне, Қанат, ойланып көрші. Егер қазір мен мына тарақты алыс әкетсем, сым қағаз қиқымын ұстап тұра ма?- дегенімде ол енді қалай дегендей маған таңдана қарады. Бірақ мен тарақты сымнан тартып ала қойғанымда, қағаздар төмен қарай қалықтай жөнелді. Тәжірбиені тағы қайталадым. Бұл жолы сымның бос ұшына қағаз емес, саусағымды тигізіп тұрып:

	- Енді мынаған жауап берші, қазір сымнан тарақты да, саусақты да алыс әкетсем, ол қағазды тарта ма? – деп сұрағанымда, Қанат іркілместен:

	- Әрине, тартпайды! – деді.

	Содан кейін қолымда да, тарақты да сымнан бір мезгілде ажыратып, оны қағаздың ұсағына жақындаттым. Стол үстіне төніп келген сымға жабыса қалған қағазды көргенде Қанат қайран қалғаннан айқайлап жіберді.

	- Керемет! Неге олай, аға?

	- Оның жөні былай: тарақ шаштан бірнеше электронды жұлып алып, теріс иондалатын әдеті емес пе. Енді оған оң зарядтар керек. Металл сымда бос бейберекет жүрген «елкезер» электрондар көп-ақ. Міне, сымға тарақты таяған кезде әлгі бос электрондар үріккен қойдай, сымның екінші басына қарай дүркірей тура қашады (аттас зарядтар бірін-бірі теппей ме?). Сөйтіп, сым тарақтың әсерінен зарядталады да, қағазды енді өзі тарта қояды. Ал тарақ алыстаған кезде сымның бір басына жиналған электрондар, енді сендердің қажеттерің шамалы дегендей, қағаз ұсағын тастай салып, манағы орындарына қарай тайып отырады. Мұнда ең бір ескере кететін нәрсе тарақтың әсерінен, яғни электр әсерінен сым бойындағы электрондардың көшуі – электрондар ағысының пайда болғаны.

	Егер үріккен қойды біреу тоқтатпаса, не алдынан кедергі кездеспесе, олар өздігінен жуық арада тоқтамайды. Сол сияқты «үріккен» электрондар да әрі қарай, сымның ұшына жеткенше қаша береді. Сөйтіп, сым таусылып барарға жер таба алмай тұрған электрондар, саусақ сымға жақындасымен-ақ оған өтіп кетеді. Қол мен тарақ сымнан бір мезгілде ажыратылған кезде әлгі адам денесіндегі электрондар «ата мекеніне» қайта оралмай қалады. Міне, осылайша бірнеше электроннан айырылған сымдағы ядролар жоғын іздеп, қағазды өзіне тарта қояды. Металдың бойымен зарядтар еркін қозғала алатындықтан оны өткізгіш деп атайды. Ендеше электронды өткізген адамның денесі де өткізгіш болғаны.

	-Аға, сіз мана электрон – электрді тасымалдаушы деп едіңіз ғой. Сонда саусағыңыз электрді өзіне тартып алғаны ма? Олай болса сізге ешқандай зақым келмегені қалай?

	Электр тогының адамды соғатыны рас, бірақ мынау өте әлсіз болғандықтан, одан келетін маған зиян жоқ, - дедім Қанатқа қарап.

	Енді мен электрондардың бір беткей, яғни тәртіпті қозғалысын – электр тогы демекпін.

	- Электр тогы дейсіз бе, міне қызық, электр тогы дегеніміз электрондардың ағыны - ол электр тогы.

	- Әдетте кез келген металда бейберекет секіріп жүрген электрондар көп-ақ. Бірақ олар қозғалып жүр екен деп, металда ток бар деуге болмайды ғой. Ал, ток алу үшін олардың бағытын бір жаққа өзгерту қажет.

	- Аға, оларды бір беткей қозғайтын қандай күш?

	- Қалқам, ол электр өрісі ғой. Электр өрісі бар жерге еркін зарядтарды жіберетін болсақ, олар бір бағытта зымырай бастайды, яғни ток пайда болады.



	Сымдағы бос электрондар



	Сонда осы өріске кез келген өткізгішті әкеліп ұстасақ, одан ток алуға бола ма?

	- Болады, электр өрісінің әсерінен еркін жүрген электрондар бір беткей бағытта қозғалып сымда ток пайда болады. Электр өрісінен өткізгішті әкетсек электрондар да тоқтайды. Тоқ та сөнеді.

	- Сонымен ток сөнбеу үшін сымның бойында үздіксіз электр өрісі болып тұру керек. Әдетте техникада электр өрісі ұғымының орнына потенциал жиі қолданылады. Потенциал ұғымын тек өріс бар жерде енгізуге болады. Себебі оның өзі осы өрістің барлығын сипайтайтын шама. Потенциалды түсіну үшін біз Жердің өрісін алайық. Бұл электр өрісінен мүлде өзгеше дегенменде оның әсерін біз күнде сезіп жүрміз. Жердің өрісі адамды, басқа денелерді өзіне тартып ұстап тұр, тіпті жерден зымырап шығатын спутниктерді де алысқа жібермей «байлап» тұрады. Сол сияқты Жер өрісінің әсерінен жоғарыда тұрған дене төмен құлап жұмыс істейді, таудан құлаған су турбинаны жүргізеді. Әрине дененің жұмысты аз-көп істеуі оның құлаған жолына: бір биіктен екінші биікке түсуіне байланысты екендігі түсінікті ғой – дегенімде інім басын изеді.
