	Медеу Сәрсеке
	– Қызығып отырғам жоқ тымағыңа, – деп күбiрледi, үйдегiлерге естiрте айтса да, өзiне-өзi сөйлеп отырған сияқты. – Анада айттым бiлем, осы пәледен аманыңда құтыл деп. Тыңдағың келмедi. Кеселдi тымақ екенiн мен байғұс сонда-ақ бiлгенмiн. Мiнекей, дерттi болдың. Мықты болсаң шыдап көр ендi. Әй-әй, Сейсенбек-ай, өзiң де сорлысың, қайтейiн сенi. Қарғайын десем бiрге өскен құрдассың, ал былық-шылығың бiр басыңа жетiп артылады. Жә, Алла сәтiн салса, оқып көрейiн. Қане, науқастан өзгелерiң бiрiң қалмай, сыртқа шығыңдар!

	Үйде науқаспен екеуi оңаша қалған соң, Рахаң саптама етiгi нiң қонышынан ұзындығы қарыстай көр шегенi суырып алып, пеш көмейiндегi қызуы сөнбеген қи шоғына сүңгiттi. Iле тiзерлей отырып, құранның ұзақ сүресiн бастады. «Кет, бәлекет, кет әрман! Тезiрек кет бұл үйден!..» деп анда-санда күбiрлеп, жан-жағына қамшы үйiрiп, әлдекiмдi қуғандай болды... Бiр сәтте қызарған шегенi суырып алды да, «Күйдiргi болма, күйiп кет! Бисмилла, суһ, суһ!» – деп ұшықтаған соң, iсiктiң алғашқы басталған тұсына бойлата сұқты. Көңiрсiген ет иiсi бiлiндi. Шегенiң өткiр ұшы жанды жерге жеткенше науқас былқ еткен жоқ. Қайта жаны рахаттанғандай сүйсiнiп қалды. Маңдайынан iле жiпсiген тер бiлiндi.

	Аттанарда қойшының әйелi пәлелi тымақты Рахметтiң қанжығасына байлады. Алмаймын деп жорта сыпайылық жасап едi, риза болған әйел сорлы еркiне қойған жоқ.

	Рахаң намазын асықпай баппен оқыды. Жолшыбай ат қызуы ма, әлде күн жылы ма, кәдiмгiдей бойы бусап терлеген. Сол қызу әлi де басылған жоқ. Мұз бетiндей көкпеңбек қылтанақсыз жалтыр иегiн анда-санда емiне сипап, жерге етпеттей құлайды. Шығыңқы маңдайын қалың шекпеннiң шәйi астарына тигiзедi де қайта тұрады. Намазға ықылас-пейiлiнiң ауғаны соншалық, ту сыртынан шаңғы тепкен жасөспiрiм екi балақанның зу етiп өте шыққанын, жирен аттың құлағын тiгiп үрке осқырынғанын да дiнғуар ақсақал аңғарған жоқ.

	Кенет ол қарсы алдына қарады да, әлденеге үрейi ұшып, жерге жүресiнен отыра кеттi. Намаз сүресiнiң соңғы қайырмасынан да жаңылып қалды. Жүзi сұп-сұр боп, қушық танауы қусырылып, қысық көзi шарасынан шығардай үлкейiп барады. Құдай дес бергенде есiн тез жиып, күнбатыс бағытқа қайыра қарады.

	Жолаушыны шошындырған қара жолақ таңба қиырдағы биiк тау баурайынан басталып, екi арадағы иен жазықты кесiп өткен бойда өзi тұрған шошақ төбеге келiп бiр-ақ тiрелiптi. Қылдай жiп-жiңiшке. Тың далаға түскен қара жолдай қарайып жатыр. Рахаң көлеңкенiң ту басына қайыра көз тiктi. Күн көзi жоғалып кетiптi. Ғажапты қараңыз: қарауыта бастаған аспанда шөкiмдей бұлт болсайшы. Сүртiлген әйнектей жалтырап тұр. Көлеңке бастау алған тау басында көз тоқтатқандай ештеңе көрiнбейдi.

	– Астапыралла! Мына пәлекет қайдан шықты?! Өзiң жар бола көр!

	Тұман да, жалын да емес, не екенiн бiлiп болмайтын ғаламат бiр құбыжық ысқырған жылан тiлiндей сумаңдап аспанға тiк шаншылып, әлгi бiр сәтте батып кеткен күн шапағының соңынан қара дақ салып, кес-кестей қалған.

	Рахмет ақсақал керi шегiнiп, тiлiн кәлимаға келтiрдi. Көзiн тарс жұмып алған.

	Бiр мезетте көзiн ашты. Мiне, ғажап! Әлгi көлеңке дақ ұштыкүйлi жоқ болған. Сарғыш табақтай шаңытқан күн де ұясына кiрiптi, Рахаң соны ақшулан тартқан ашық реңiнен оймен аңғарды.

	Жолаушы шекпенiн апыл-ғұпыл киiп, iле атына қонды. Семiз жиренге бүгiн тиген алғашқы қамшы, сiрә, осы болар, бес таспалы өрiм иiрiлiп келiп денесiне шарт еткенде, жануар ауырсынғандай қайқаң етiп ыта жөнелдi.

	II

	Алатаудай айбарлы, Қаратау мен Көкшедей атақты болмағанмен, айналасындағы жатаған төбе, бұйраттарға қарағанда, шоқтығы биiк Кенбiнi жергiлiктi жұрт тау атап, өздерiнше даралап қадiр тұтатын. Кенбi де соған орай барлық тау атаулыға тән қасиетке ие едi: қыста оған қар қалың түсiп, жазда соның бәрi ондаған бұлақ боп ағып, атырабындағы шағын елдi иен суға кенелтетiн; өсімдік атаулы соның әсерiнен қаулай шығып, мал қоңайтатын сар жайлауға айналатын; қыстамаға тек қолайсыз жер болатын.

	Сол таудың күншығыс бөктерiнде ежелден мал бағып, шаруа күйзеп, тiршiлiк етiп отырған қазақы ауылды торлап боран ұйтқығалы бүгiн үшiншi күн. Алғашқыда жаяу бұрқасынмен басталған сырғыма қардың арты осыған соқты, бет қаратпас ақ түтекке айналды. Мал өрiске шыға алмай, қолға қарап қалды. Есiк-терезе қарға көмiлiп, қора-қопсы түгел жойқын бiр көшкiн астында малтығып қалғандай, қайда қарасаң да көрерiң – аппақ қар төбешiктерi...

	Әлей боран төртiншi тәулiкте сәл толастап, күн сәулесi заңғар бұлт арасынан азғана уақытқа жылт еткен. Жан-жануар соған да мәре-сәре боп қалды. Әр үйдiң алдында – қыбырлаған ауыл адамдары. Оңтайлы жерден тесiп шығып есiк алдын, терезе сыртын қардан аршыған жанталасқа жапа-тармағай кiрiскен-дi.

	Көршi тұратын Рахмет пен Сәлмен отағасылары да нақ сол сәтте кездестi.

	– Ештеңе естисiң бе? – деп айғайлады Рахаң. Даусында үрейге алдырған дiрiл бар.

	Сәлмен оған бiразға дейiн жауап қатқан жоқ. Күнбатысқа қарап, әлденеге құлағын тосып бiршама уақыт үнсiз тұрды.

	– Әлдене гуiлдей ме, қалай?

	Екеуi қолымен құлағын қалқалап тұрып, қайта тыңдады.

	– Байқайсыз ба? Гуiл сәл-пәл күшейе түстi.

	– Иә, зорайған сияқты.

	– Төбеңнен ұшып өткеннен соң тау құлатқандай гүрiлi бiршама кейiн естiлетiн әлгi iрәктiп зымырандар сөйтушi едi...

	– Уай-ай, мынау не гүріл десеңшi!

	Әлсiреп барып қайта естiлiп, iле-шала жоғалып кетiп қайыра жаңғырығып тұрған не ғаламат? Әредiк жер-көк дүңкiлдеп шартшұрт ете қалады. Артынша жүйкеңдi суырғандай мазасыз гуiл қайта басталады.

	Түс қайта жер-көк сапырылысып, астан-кестенi шыға бастады. Тұтқиылдан көтерiлген жел ауыл адамдарының еңбегiн әпсәтте жоққа шығарып, қаншама бейнетпен аршылған қарды әрлi-берлi көшiруге қайыра кiрiстi...

	Қар күреуден құтылған соң-ақ Кемел Рақыштың үйiне сырғып берген. Сөйтсе, досының үйi толған кiсi, ауылдың бас көтерер үлкендерi түгел дерлiк осында отыр. Үй iшi алакөлеңке. Электр жарығынан Кенбi ауылы бұрнағы күні айырылған. Керосин шамның әлсiз сәулесi терезесiн қар басып қалған жатаған үйдiң iшiн барынша көлегейлеп, үлкен-кiшiге тығылмақ ойнатқандай қараңғылап тұр.

	– Жетпiске таянған жасым бар. Талай сұмдықты, талай қызықты бастан кештiк. Әйтсе де нақ мынадай түтектi көрген емеспiн, ағайын...

	– Раха, көптi көрген, көп бiлетiн сiз солай десеңiз – бiзден не барқадар?!

	Кейбiреулердiң күрсiнген үндерi естiлдi.

	– Кенбiнiң арғы жоны Алланың рақметi мол тымық күнiнде де құтырып тұрушы едi. Бүгiнгi боран сол жақтан үдедi, мен бiр деңе бiлсем, мұның арты жақсы емес. Өз басым қатты шошып отырмын. Әнеугүнгi ұзын көлеңкенiң кесiрi болмаса игi деген қаупiм бар.

	Кемел де бұл сөзге елең еткен, бiрақ үлкендердiң сөзiн бөлуге батылы жетпедi.

	– Әп-сәтте көрiнiп, iле жоқ болған қара жолақты айтасыз ба, ақсақал? – дедi төр жақтан бiреу.

	– Е, ол бiр көрiнiп жоғалып кетсе жөн ғой. Басқа ма деп қорқамын мен... – Рахмет ақсақал быртиған семiз саусақтарымен бетiн бiр сипап өттi. Iле өзiне жаутаңдай қараған көпшiлiктi бiр шолып, естiлер-естiлмес сыбырлаған үнмен әлгi сөзiн қайталады. – Басқа ма деп қорқамын... Әсiлi, оның атын атауға аузым бармайды. Солай деп бабаларымыз жарықтық өсиет айтып кеткен. Сол себептi онда ат жоқ, «Көрiнбестiң көлеңкесi» деп жұмбақтап атаймыз...

	Рахаң бiршама уақыт тым-тырыс отырды.

	– Бораны құрғыр электрдi де құртты-ау.

	– Жақын маңай сау деп жүрген монтер бала, алыстан үзiлген болу керек.

	– Сым тартылған бағана түгiлі, мына жел үйдi де құлатады.

	Рахмет ақсақал «уһ» деп күрсiндi де, үлкендерге қарап:

	– Осыдан үш күн бұрын көрдiм, жарандар, – дедi, – жоқ, төрт күн бұрын... Бұған дейiн оны көрмесем де, сол құбыжық екенiн бiрден бiлдiм. Зәрем ұшып бисмилла дегенше, есiмнен танып, сiлейген қалпы тұрып қалыппын.

	Үйдегiлерде үн жоқ. Рақаңның ғана күңiренген мұңды үнi естiледi. Пештегi сары қидың қызу шоғының қызғылтым сәулесi бөлменiң қарсы қабырғасына болар-болмас жарық шашып, үй тiрлiгiнен хабар бергендей әлсiз жылтырайды.

	– Бiр мезетте ұшты-күйлi ғайып болды. Құдауанда кәдiмгi мұржадан көтерiлген түтiндей биiктеп барып бiржолата жоқ болды, жарықтық. Одан кейiн бұл төңiректе не болғанын өздерiң бiлесiңдер...

	Манадан берi үнсiз отырған Кемел де шыдамай:

	– Рахмет ата, соны бiз де көрдiк, – деп қалды. – Рақыш екеумiз шаңғы теуiп келе жатыр едiк, Кенбi жақтан салаң еткен қара жолақты көрiп аңыра тұрып қалғанбыз.

	Үлкендердiң бiрi «Тәйт әрi, саған не жоқ!» деп Кемелге жекiп тастады. Рахмет ақсақал баланың сөзiн елемегенсiп, әңгiмесiн жалғай бердi.

	– Артынша боран басталды. Бүгiн сәл-пәл толастағандай болып едi, көрдiңдер ме, қайтадан ұлып тұр. Мұның арты елдi күйзелтетiн көрiнбестiң кесапатына апарып соқтырмаса, неғылсын? Мен, жүдә, содан қорқамын.

	– Көрiнбестiң кесапаты?!

	– Иә, соның қаһарынан сақтасын деңдер.

	– Ол не пәле тағы?

	– Тек, тiлiм тасқа дегiн! Қара жер хабар бермесiн, пәле дей көрме, Алланың кәрiне ұшыраған бiр бейбақ ол.

	– Ақсақал, мұныңызға мүлдем түсiнбедiк?

	– Әрине, түсiнбей айтып отырсың. Бiлсең, құлдық ұрып, асаттық жасап, мiнәжат айтып, рухына табынар едiң...

	– Рақа, ол сонда не керемет? Зарықтырмай айтсаңызшы?

	– Иә, жүрегiмiздi күптi қылмай.

	– Болмадыңдар, айтайын, – дедi үй иесi. – Соны мен күнi бүгiнге дейiн аңыз деп ойлайтынмын. Ал аңыздың денi – балаларға айтатын ертегi емес пе, қайдан сенесiң... Ендi, мiне, құлақ естiгендi көз көрдi, – деп ақсақал әңгiмесiн алыстан бастады. – Ол кездегi исi қазақ қазiргiдей жыл санамаған ғой. Бұл шамамен айтқанда, қоян жылы болса керек. Бiрақ қай қоян, нешiншi жыл екенiн нақтылы бiлмеймiн...

	III

	...Ерте дейтiн ерте емес, ешкi құйрығы келте емес, баяғыда дерлiк соншама көне емес, бағзы бiр заманда дәулетi шарасынан асып төгiлген бiр бай өмiр сүрiптi. Байлығынан бiрақ өзiне опа болмайды, құдай тағала оған перзент бермептi. Содан әлгi байғұс қарауындағы жалшының бойжеткен қызынан үмiт күтiп құда түседi. Байекеңнiң ойы – бала сүю. Ал жiп таққан қызының арманы – сүйген жiгiтiне қосылу. Қыздың әкесiне байекең үйiрлеп жылқы, қорасы толғанша қой бередi. Бұған дейiн тышқақ лақ бiтпеген кедей сорлы қызына ерiк бермей, бай ауылына жөнелтедi. Қазақ мұндайда бiттi шаруа – жыртық бүтiнделдi, өгей көңiл түгенделдi дейдi. Алайда о заманда да сүйгенiн алып қашқан ер жiгiттер болған. Ел-жұрты пана болмасын бiлген соң екi жас Кенбiнiң тау-тасын мекендеп, бiрнеше ай өмiр сүредi. Қашқын жеткен жерге қуғыншы жетпей ме, күндердiң күнiнде кекке күйiнген байдың жоқтаушылары Кенбiге келедi. Ер жiгiт оп-оңай берiлсiн бе, қан майдан ашып қарсы тұрады. Күшi басым қуғыншылар қоймайды, айқас кезінде есiл азамат қаза болады, ал қосағы шырылдап жүрiп қолға түседi...

	Қуғыншылар оны некесi қиылған байына табыс етедi. Ол шiркiн қаныпезер ит болса керек, бейшара әйелге неше алуан зорлық көрсетедi: есiнен тандырып таяққа жығады; есiн жиған соң от жақтырып, ас пiсiртiп, күлiн шығартып, ылғи ауыр жұмысқа салып, көзiне көк шыбын үймелетедi. Тәнiне тиген таяқт ың зардабы, әлде ауыр жұмыстың әсерi, кiм бiлсiн, әйтеуiр, сорлының тоғыз ай бейнетпен көтерген перзентi адамнан гөрi итке ұқсаған құбыжық болып туса керек...

	– Астапыралла, қойыңызшы, ақсақал!

	– Әбден кәдiк жайт, – деп басу айтты Сәлмен шал. – Адамнан маймыл пiшiндес, қоян, ит, тiптi шошқа басты бала туатыны рас...

	– Қойшы, мынау не дейдi!?

	– Аузыңа не түссе, соны көйіте салатын әдетi бар мұның.

	– Түк өтiрiгi болсайшы, естiген құлақта жазық жоқ. Бiздiң үйде тұратын мұғалiм бала әнеугүнi кәзиттен оқып бердi, – деп Сәлмен де алған бетiнен қайтар емес.

	– Онда мына аңыз да рас болды, – деп Нұрбол арбакеш Сәлмендi қостады.

	– Жә, аяғын тыңдайық.

	– Бөгде сөздi қоя тұрыңдар.

	– Иә, сонымен, әлгі әйел құбыжық бала туды...

	– Бәрі де бір Алланың қарекетi, жамиғат. Содан елде зәре қалмайды. Байекең де, бұрынғы-бұрынғы ма, қаһарына бiржола мiнедi. Жас босанған әйелдi өлiмшi қылып дүрелеп, құбыжық баласын иесiз тауға апарып тастауға бұйырыпты. Жандайшаптары оның әмiрiн бұлжытпай орындайды. Не дегенмен ана емес пе, әйел сорлы нәрестесiн қимай, зар еңiреп қала бередi.

	– Ендi қайтсiн байғұс, құрсағынан шыққан шарана.

	Сөзiн бөлген кемпiрiне Рахмет молда ала көзбен қарады.

	– Күн артынан күн өтедi. Жыл артынан жыл кетедi. Қырық жыл қырғын болса да ажалды өледi деген рас, тегiнде. Мәпелеп өсiрген талай перзентiмiзден шарасыз айырылдық, құдай қайтып алған соң, амал не?! Құдауанда ана құбыжық бала тiрi қалыпты деседi. Баланың шырылдап жылап жатқан даусын естiген қаншық қасқыр келiп, емшегiн емiзiп асыраған бiлем...

	– Не дейдi ойбай?!

	– Мынау не сұмдық?

	– Бұл да рас сөз! – дедi Сәлмен үй иесiн қостап. – Үндi елiнде ертеректе дәл осындай оқиға болған. Жас кезiнде қасқыр ұрлап әкеткен баланың он екi жылдан соң аман табылғанын естiгенiм бар... Рұм деген Италия патшалығының атақты шаһарында сондай екi қасқырға қымбат тастан ескерткiш қойылған деседi...

	– Қайдағы жоқты осы естидi, әйтеуiр.

	– Тағы да кәзиттен оқыған шығарсың?

	– Жоқ, гәзиттен емес, өзiмiздiң дөктiр бала айтқан.

	– Рас болса, рас шығар, Сәлмен айтса, қалт айтпайды... – деп мырс етiп әңгiмесiн жалғады үй иесi. – Сөйтiп, ит басты бала ержетедi. Даусы оның қасқырдың ұлығанынан айнымайды екен. Жүрiс-тұрысы бiрақ адам сияқты, ал күш-қуаты әлей болыптымыс: қандай жүйрiк аңмен жарысса озады, алысса жеңедi екен... Бөрiнiң азығы түзде болмағы – өмiр заңы. Бұл шiркiн де сөйтедi. Қойшының қойын, сиыршының сиырын, жылқышының жыл қысын бұйырған күнi тартып жеп күнелтедi. Баланың шешесi байғұс тiрi екен. Бұрынғыша байдың есiгiнде күң болып жүрiп ғұмыр сүрген. Оңашада баяғы ер жiгiтiн, құбыжық болса да iшiнен шыққан нәрестесiн сағынып жоқтау айтады-мыс... Күндердiң күнiнде сорлы анасының зарын бала да естидi. Сәби жүрегi шыдамаған ғой, қасқырша қыңсылап келiп, анасының алдына жата кетiптi. Алғашқыда қорқып қалғанымен, бойы үйрене келе байғұстың қос емшегi бiрдей иiп, баяғыда емiп таусылмаған уыз сүтi омырауына тамшылай бастағанда, жан бөбегiн ана да таныпты. Екi мұңлық зар еңiреп табысып, ақыры қол ұстасып ауылға қайтады-мыс.

	Қайтқаны құрысын! Ең әуелi құбыжық балаға ауылдың иттерi құлағын жымитады. Ал қатыбас адамдар одан әрман қаһарын тiгедi. Келген күнi-ақ дiңгекке байлап қойып дүре соғады. Түнде ауылдың игi жақсылары бас қосып, бiржола құртпаққа сөз байласады. Бет пiшiнi итке ұқсағанымен, заты оның адам екенiн анасынан басқа ешкiм түсiнбейдi. Жәбiрленген ана iшiнен шыққан бөбегiн қалайша өлiмге қисын, сол түнi-ақ баланы байлаудан босатып жiбередi. Тағы бала өзi үйренген сайын далаға безіп кетеді.

	Бағы ашылмаған байғұс әйелдiң басына тағы да әңгiртаяқ ойнайды. Ана зар еңiрейдi. Оны бала да естидi.

	Сол күннен бастап бұл елден тыныштық безедi. Қоралап қой, үйiрлеп жылқы жоғалады. Ауыл маңы қан сасиды. Бәрi де тағы баланың әрекетi. Өзiне тағылық көрсеткен ауылдан кек алуы, сiрә...

	Ауыл адамдары да, оның бiрегей қожасы байекең де тыныш жатпайды. Күнi-түнi аттан түспей, тағы баланың жолын тосады. Бiрақ ол аңдушыларға жеткiзбей құтылып кете бередi. Дүйiм елдiң зықысы шығады. Оны ұстамай, көзiн құртпай тыныштық болмасын түсiнедi жұрт. Ел болып балаға, соны тапқан анаға қарғыс айтады. Осылайша бiр-бiрiнен өш алудың арты барша жұртқа қайғы-қасiрет боп жабысады. Мұны сорлы ана да түсiнедi. Бiр күнi халқына сөз салып:

	– Қол ұшын берсеңдер – жан баламды өзiм-ақ ұстап берейiн, – десе керек.

	Сөйтiп, күндердiң күнiнде бiр топ азаматтар бейшара әйелдiң соңына ередi. Ана баяғы зарын айтып, алда жүрiп отырады. Көп-аз жүргенiн кiм бiлсiн, бiр кезде тағы бала мекендеген Кенбiдегi тас үңгiрге жеткен екен дейдi. Әншейiнде бөрiдей сақ бала анасының зарына ұйып қалғып кетсе керек. Бiрнеше адам қалт тұра қалып, бiр мезгiлде садақ тартады. Ұйықтап жатқан алыптың «аһ!» деуге ғана дәрменi келiптi де, етпетiнен құлапты. Сол бетiнде ол қара тас болып қатып, үңгiр аузын жауып қалған екен дейдi. Анасы да қайғыдан қарайып, сол жерде опат болғанмыс...

	– Жә, ақсақал, бұл аңыздың долданған мына желге шатағы қанша? – деп ежiктедi бiреу бiршама ұзақтау айтылған әңгiмеге, сiрә, күмәнданған сияқты.

	– Шатағы дейсiң, бәтшағар, бұл гәп те соның долданған кәрiнен туып отырған жоқ па... Баланың «аһ» деген ызбарлы үнi сол күннен бастап долы желге айналған. Иә, өздерiң де бiлесiң, бiздiң Кенбiнiң желi әлей күштi!.. Ол қаһарына мiнген шақта қазандай тастарды да қаңбақ ғұрлы көрмей домалата жөнелетiнiн талай көрдiк. Ертеректе сол неме аттылы кiсiнi жерге алып ұрады деуші еді біз білетін кекселер. Рас, кейде ол суық емес, жылы леппен тарайды. Бұл болса қасиетi ерекше ананың мейiрiмi деседi. Жылы жел ескенде Кенбi төңiрегiнде қыс болмайды, қар ұзақ жатпайды-мыс... Сондай жайлы жыл туарда ең әуелi қаракөлеңке көрiнедi екен. Оны да байғұс ананың қарайған көңiлi деседi. «Көрiнбестiң көлеңкесi» атануы да содан...

	Рахмет ақсақал әңгiмесiн аяқтады. Ешкiм ләм-мим деген жоқ. Сенер-сенбесiн бiлмей дағдарып отырған тәрiздi.

	– Ау, сонда, көлеңкенiң ойда-жоқта көрiнуiне не себеп? – деп сұрады Сәлмен.

	– Себебi маған түсiнiктi. Мен сендерге бағанадан берi құбыжық баланың есiмiн атағам жоқ. Әдейi айтпадым. Өйткенi аңызға сенсек, оның атын айтуға болмайды, атасаң-ақ алыптың рухы тiрiледi де, «а-аһ» деген гүжіліне басады білем. Сол жылы бұл атырапта әлей жұт болады. Боран айлап соғады-мыс... Бiр сойқан, сiрә, көрiнбестiң атын атап қойды ма деп қорқамын. Көлеңкенiң көрiнуi де, мынау бөрiше ұлыған ақ түтектiң жойқын беталысы да соған келiп тұр...

	– Әй, бiлмеймiн. Сенiмсiздеу желеу, Раха, бұл сөзiң. Басы көп-көрiм қызықты сияқты едi, аңыздың аяғын құрдымға жөнелттiңiз...

	– Сөйтсе де әлгi сорлының аты кiм болды екен?

	– Астапыралла, сұрай көрме! Ататпа оның атын, – деп селкiлдеген үй иесi кенет дұға оқып, тiлiн кәлимаға келтiрдi. – Аузыма тыйым бер, Алла! Өзгелердi де бұдан тыя гөр! Ең дұрысы, Кенбiге барып, «Әулие үңгiрге» садақа тастау...





Келесi күндерде


	I

	Рахмет отағасының әңгiме үстiнде шошындырған көршiсiнiң одағай сауалы емес, сырттан естiлген әлей жаңғырықтың дүмпүi едi. Әлдене ту алыстан дүрс еттi. Күштiлiгi сонша, там үйдiң қабырғалары да дiрiлдеп, тағы бiр мәрте қайталаса, жалп етуге шақ қалған-ды.

	– Бисмилла! – деп үй иесi орнынан атып тұрды.

	Дегбiрi қашқан жұрт жапа-тармағай сыртқа ұмтылды.

	Дала тастай қараңғы. Жел бұрынғыдан да күшейген, жер үстiнен қар түгiлi тас та қоймаймын дегендей-ақ, дүниенi бейберекет сапырылыстырған әрекетке көшiптi.

	– «Көрiнбестiң көлеңкесi» сол, соның әрекетi, – деп сыбырлады естiлер-естiлмес үнмен Рахмет ақсақал.

	– Ой, әке, қызықсыз. Жиырмасыншы ғасырдың бел ортасында отырып, әлi күнге дейiн ертегi-аңызға сенесiз, – деп едi Рақыш.

	– Жә, болды! Сен құсаған боқмұрын бiлгiштердiң қырсығы. Аңыз болсын-болмасын, құдай iсi бұл! Барыңдар түге, малжанға ие болындар. Құдайдың күнi бiржола бұзылды. Мұның арты жұтаумен бiтсе, тәуба дерсiңдер! Күллi ауыл болып асаттық жасамай, бетiн қайтара алмаспыз, сiрә!.. – деп Рахмет ақсақал бұлқан-талқан боп ашуға мінді.

	Таң ата жел түндегiден де күшейдi. Бұл кезде ол ауыл маңын қардан бiржола тазартып та шыққан-ды. Кейбiр үйлердiң ығында болмаса, алаңқай жерде ырымға дерлiк ештеңе қалған жоқ-ты.

	Түске жақын төбе құйқаңды шымырлатқандай бiр жайсыз ызың басталды. Онсыз да берекелерi кетiп, тұтқиылдан өрбiген жанталастан әбден титықтаған Кенбi тұрғындарына бұл өзгеріс тiптi жайсыз тидi. Ол аздай, түс ауа қостағы жылқышылардан хабаршы келдi: өткен түнде бар жылқы ығып кеткен; бағыттары белгiсiз, күзетте болған жылқышылар да ұшты-күйлi жоқ... Боран басталған кезде бас жылқышы қоста болыпты. Iле-ақ жылқыға аттанған. Серiктерiн де, жылқыны да таба алмай қайтып келсе – дүлей жел қосты да жоқ еткен. Қазан-аяққа дейiн қаңбақ болып, «қонарын сай бiлiп» қыдырып кеткен. Дегбiрi қашқан жылқышы атына қайта қонады. Жел сол сәтте бұрынғыдан да күшейе түседi, салт жүре алмай, Кенбiнiң бергi баурайындағы биiк жартас түбiне ол байғұс әрең жетiп, таң атқанша сол жердi паналап отырады.

	– Бiр ғажабы, – дейдi жылқышы, – Кенбi баурайы жаздағыдай жылы. Үдей соққан жел болмаса, сол маңайда қыстың табы сезiлмейдi. Мұндай кереметтi кiм көрген?

	Жылқышы айтып келген тосын хабар ауыл адамдарын бұрынғыдан да бетер дүрлiктiрдi. Бұған көрегендiк қабiлетiм бар дейтiн Рахмет ақсақал ғана қуаныш бiлдiрдi.

	– Мұның арты жақсылық! – дедi ол салған жерден, – құбыжық балақан райынан қайтқан бiлем. Осы сөзiмдi ұмытпаңдар: биыл қыс болмайды; ал жаз ерте шығады...

