	Марат Қабанбаев
	Екінші мысал. Көк қақпаны маңдайымен итеріп ашып көршінің қасқа бұзауы едіреңдей кіріп келді де, талтайып тұра қап, кіндік астындағы жаңа жауған жас қарды дымдап, сары түске бояды. Сонсоң су-су тұмсығын көтере көзін жұмып, əлі қалыптаспаған жіңішке үнмен мөңіреді. Анық амандық-саулық сұраған сықпыты. Қасқа шіркіннің бізге бағышталған бұл сыпайылығы көпке ұзамайды, қаша ішіндегі бүйірі жаңа бұзылған жоңышқаның жұпар иісі оттегіге араласып танауына жетісімен ыдырап жүре береді. Өзіне арналып шабылғаннан жаман емпеңдей тура, тура болғандықтан төте сызықпен қаша қайдасың деп жол тартады. Ондай бассыздыққа мен шыдасам да иттік міндетіне адал (ауладағы жат иіс атаулыны адақтап шығу) Арыстан қасқа жетесізді алдыға сап құлыперен-қу талқан қуа жөнеледі.

	Қасқа бұзау айран-асыр, аң-таң. Арт жағын жоңышқаға берген күйі өткір азуларын сақылдатып кеп қалған төбетке тоқал мүйізін тоса: «Бө-е!» дейді. Онысы: «Əй, есалаң, екі арадағы қыл өтпес достық қайда, сонша шаптығатындай сені қай жын ұрды?» – дегені. Бірақ Арыстанның бұл жолы діні қатты. Өйткені, ту сыртынан қадалған көз жебемді қарамаса да сезеді. Ай-шай жоқ алып тастайтыннан жаман алқымға ұмтылады.

	Қасқа тентек қайтсін, жас жоңышқаның аула толы жұпар иісін бұзып-жара қақпаға беттей тоңқаңдап қаша жөнелді. Кірген беттегі ерке-тотайлық ғайып болған. Иттен қорғана жүріп, сан қилы ұзын-қысқалы хорда, катет, гипотенуза бойымен қақпа сыртына қашып шығады да, Арыстанның адамгершілігінің аздығьіна, жалпы иттігіне кереметтей өкініштілігін ұзақ-ұзақ назалана мөңіреумен түсіндіреді. Мөңіреу астарында жарлы байымас па, бұзау бұқа болмас па деген қоқан лоқы зіл жатыр.

	Арыстан ше? Ол, сөз жоқ, көзім шалатын фокуста мəнермен бүлкілдей желіп бара жатады. Төңірегіне назар аудармайды. Маған да. Өзімен-өзі. Қысқасы, «Қараңғы түнде тау қалғып...» Сақылдап күле жаздап, зордың күші əзер тұрмын. Құдай біледі, дəл қазір ұрлана мен жақты байқап бара жатпаса тұрған жерде төбеме тас түссін.

	Тоқта, кезекті қулық! Тұстан өте бере жүрісін жайлатты. Қарайған түк болмаса да пысылдап жерді құшырлана иіскеді. Қар тұмсығына кіріп пысқырып та салды. Онысы: «Жə, Арыстан, бері кел! Жарадың, қасқа тентек тентіреп, қоңыз теріп кетті. Кəне, арғы қолды бері əкел, татуласайық», – деп шақырса, сонсоң бұрынғы ищай деспеген шырайлы шақтардай желке жүнінен майпаздай сипаса деген соқыр үміт.

	Басқа біреу сипап та салар еді. Ал Асан ондай ақымақ емес. Арыстан Асан салған суреттегі өзін танымай (əдейі ме, кім білсін?) қағазды тістеп жыртқысы келді ме? Жыртқысы келді. Ендеше Асан егессе оның өзін танымай қояды. Сол, танымайды дегесін танымайды. Қатар шеру тарта бергенше бірауық ұрсысып та байқайық, Арыстан жолдас!

	* * *

	Кейін ойда жоқта жер боп жеңілдім. Сайтан түртсе жеңілу жолы оңай екен. Көкем кешке тамақтанғасын əдеттегідей күнделігімді аударыстырып отырды да, беттердің арасына қаттап салынған Арыстанның суретін тауып алды. Айналдырып алай, дөңгелетіп былай қарады. Жарыққа тосты. Түкке түсінбеді, білем; «Асанжан, мынау қай көршінің мысығы?» – деді. Иə, əр əрпіне дейін нақтап сөйдеді. Тым құрыса мысықтың суреті ме десе бірсəрі. Мысық екендігіне шəксіз сеніп, тек қай көршінікі – оң, əлде сол жақтағы үйдің мысығы ма, соны білгісі кеп қойылған күмəнсіз сұрақ.

	Аузым аңқиды да қалды. Иə, десеңші, қайдан қара басып Арыстан өзін-өзі танымады деп күдіктеніп ем. Ұқпаппын, ырылдағаны суреттен өзін емес, мысықты танып айбат шақырғаны боп шықты. Қайта мысықтай шақар жауының суретіне ар етіп атылып қолымды қоса қауып тастамағанына тəуба.

	Күні ертең дереу Арыстанмен татуласуды ұйғардым.

	Құдайшылығымды айтсам, ондай адал достан көпе-көрінеу айрылып қалу шымбайға да батып жүр. Қосылып ойнайтын, ең болмағанда кəдімгідей алысып, ұрсысатын, бет тырнасып, бақырысатын не аға, не қарындас жоқ, қара-қан бас жалғызбын. Жұмыстан келе диванға құлай кетіп газет-журнал парақтаудан басқа көкемнің бітірері жоқ. Мамам керемет ақылды. Ақылдылар адаммен əсте əңгімелеспейді, тек ұрсып-жекуді, төкпелетіп ақыл айтуды біледі. Табалдырықтан сүрінсем де, жеп отырған нанымды абайсызда түсіріп алсам да, қолма-қол қалта-қалта ақылы дайын. Сенсең, кейде бес бөлмелі кең үйде андыздаған ақылдан қашып тығылар орын таппай сасамын. Сол пысықай ақылдар жылтыр стол, орындық, шифоньерге, түкке керексіз, маған салса Арыстанға ас құйып беруге ғана жарайтын сервиз, вазаларға соқтығып, сан бөлшекке шытынай сынып, он, жүзге көбейіп жататын секілді. Қара құлағын бұрасаң кемеңгерліктің не қилысын төрүйдегі жалпақ бет теледидар да төгіп тастайды. Қайта мамам құсап бақырып-шақырып, əлсі-нəлі табақ, кеселерді жерге атып ұрмай-ақ көйлекке ала галстукті тағып тастап, жағымды дауыспен сызылтады-ай, тегі. Ал мен, А. Қайырсынов, ми қаритын ақыл орнына бас сап алысар, төбелесіп татуласар, кеудесінде жаны, жөн-жосықсыз сөйлейтін сөзі, ойнақтаған көзі, он үштегі жасы бар дос іздеймін! Естисіңдер ме, дос қажет!

	Ол досты біздің ауладан күндіз шырақ жақсаң да іздеп таба алмайсың. Табылмаса, жата қап жер тырнайық па, мен де, Арыстан да жападан-жалғыз, жолдас-жорасыз қалғасын дос болдық та қалдық.

	Дос демекші, Арыстанмен араздасқалы көрші құрдастар алдындағы беделім күрт төмен түсіп кетті. Бұрын тайыншадай Арыстан ізімді баса бүлкектей еріп жүретін. Анда-санда қайың басында қалғыған кəрі қарғаларды үркіте қою дауыспен маңқылдап үруші еді. Асанға бағышталған бұзық ойы бардың нəсілі түсіп, жүнжіп кетуіне сол айбын əбден жететін. Арыстан соңға түспегелі көрінген көз ақитатын болды, түге.

	Жайбарақат қыдырып келе жатсам қызыл, сары қақпа астынан қанден иттер атып шығып, рұқсат-сұраусыз балақтан алады. Қайдағы сұлу қара мысықтар жолды əдейі кесіп өтеді, тек кессе бірсəрі, тоқтай қап, жасыл көздерінің уын бетіме бүрке мұрт тікірейтіп: «Миаоу!» дейтіні жанға батады.

	Сурет жайындағы көкем пікірінен соң амалсыз Арыстанмен татуластым. Татуласудың əліппесі ретінде қашаға үйілген жоңышқа етегінде кұмар қанғанша алыстық. Құмар қанғасын қарғы бауынан мықтап ұстап ауладан шықтым да қос саусақты ұртқа тығып жіберіп, жер дүниені көшіре ысқырдым. Қақпалардан қырып тастайтыннан қатты шабалаңдай атып шыққан қандендер талтаңдаған апайтөс Арыстанды көрісімен үндерін қайта жұтып, ізінше кері зытты. Қара мысықтар жол кеспек түгіл бағана басына өрмелеп, шаққа бассауғалады.

	Кептермен де жора-жолдаспыз. Шетінен көкем сияқты жуастың жуасы. Адамнан əсте қорықпайды. Шашқан жемді шоқып тастайды да ұшып иыққа қонады. Содан соң мойыл түйме көздерімен тура жанарыңа үңіледі де, көз арқылы жүректердің жылы сəулесін көкірегіңе түсіреді, жан дүниені ерікке қоймай қорғасынша ерітеді.

	Кептер менен гөрі Арыстанды іш тартатын тəрізді. Жем шашқанда болмаса иығыма жиі қона бермейді. Төбет көсіліп шуақ өтіне жата кетсе-ақ соның маңына үйірілгіш, топырлағыш. Сыпайы. Əдепті. Əуелі иттен төрт-бес адым жерден айналып біраз жүреді. Көңіл күйінің жақсы, жамандығына барлай баспалағандары бесенедей белгілі. Сүт пісірім уақыттан кейін əуелі біреуі, іле екіншісі арқасына қонады. Ақыры бəрі жапырлап, төбет жүнінің арасына тұрып қалған нан қиқымдарын теруге кіріседі.

	Бір күні кептердің қоразы Арыстан тұмсығындағы қиқымды шоқып қалғаны. Ит қайтсін, селк етті де, атып тұрып тұмсығын ту аспанға соза сүйірлендіріп ал кеп ұлы. Көгершіндер əу баста дүр көтерілгенмен, көп ұзамай төрт-бес қадам жерге ұйлыға қонды. Қызулана ұзақ құрқылдасты. Байқаймын, ата қоразды біраз жерге апарып жазғырып алды. «Қызықсыз осы сіз. Мынау деген ит досты оңдырмай шоқып алуға бола ма? Тұмсығыңыз біздей өткір əрі мүйіз, ал төбеттікі жұмсақ ет. Алда-жалда қиқым шұқыдым деп өткір де əсем тұмсығыңызды жазатайым көзіне тигізіп алсаңыз қайтеді»,– дейді, шамасы.

	Қиқым шоқығыш қораз əсем тұмсығының астынан мыңғырлап ақтала бастайды: «Бикеш, бибілер, мен нанды ғана шоқымақ едім. Тұмсықтың етке кіретін үшкірлігін ит біліп пе. Жə, шулама, түге!»

	Мен көз жазбай бəрін бақылап тұрамын да ата қораздың соңғы пайымына іштей қосыламын. Қайсымыз құлақ, желке, мұрнымызды көріп қарқ боп жүрміз? Ешқайсымыз да. Ол түгіл, мен де өткен жетіде сатып алынған үр жаңа трюмоға қарап қана танауымның тəмпіштігін алғаш рет мойындадым. Айнаға көз салмасам тұмсығым теледидардан əн айтқыш «Орэрадағы» грузин ағайлардікіне ұқсас кесек те əдемі екен деп ғұмыры кеудеме нан пісіп өтпей ме. Мен менмін, ал ата қораз сорлы тұмсығының үшкір де мүйіздей қатты екенін қай трюмоға қарап білмекші? Көк зеңгір аспан трюмоның жалтыр бетін еске түсіргенмен, қалай айтсаң олай айт, айнаның аты – айна.

	* * *

	Көкем қаланың қақ ортасындағы үш қабат қызыл кірпіш үйде сөткенің сегіз сағатында дүниежүзінің ең қиын есептерін шекілдеуікше шағып шығаратын бухгалтер! Жұмыр тастары жарқырауық шабақты бойлай ерсілі-қарсылы зырғитын есепшотты қолтығынан бір айырмайды. Байқауымызша, дүниежүзінің ең қиын есептерінің саны сол тастар санынан аспаса керек. Есепшоттың сондайлық тамаша сырын көкем маған ешқашан ашып көрген емес. Қайта көз шалмас жасырын жерге тығып қоюға құмар.

	Кейде, тентек болсам, қасына шақырып алады да қызық ертегілерді үсті-үстіне төкпелейді кеп. Байқаймын, менің тəрбиемді көкемнің бастан сипау жəне Тазша бала, жалаңаш король жайлы бейбіт əңгімемен шектеуіне мамам қатты назалы. Мамам өте əдемі, əдемілігі сондай, көрші, Күлшира, Майра, Сайра апайлар мамаммен кездесіп сөйлесе қалса бұрынғыдан бетер сұрықсызданып сала береді.

	Мамамның ойынша, тəрбие атаулы екі түрге бөлінбекші. Алғашқысына əңгіме айту, жақсы көру, бастан сипау құралыптас жағымдылары саналады; соңғысына керісінше зеку, нұқу, ақыл айту шамалас жағдайсыздары жатады. Мамам біріншісін көкем өзіне бейімдеп, жүйкені жұқарта-жұқарта қырқыншы жіптің жіңішкелігіне жеткізетін екінші жағын өзіне итере салғанына риза емес. Өз сөзімен айтсақ: «Көкең барып тұрған эгоист!»

	Əп-əдемі мамамның сүттей ұйыған көңілін іріте салатын көкемнің тағы бір қадірсіз қасиеті бар. Масаты кілем ілінген төргі бөлмеде есепшотпен қатар бүйірлі келген қаз мойын виолончель ілулі тұрады. Оны тартатын кісі – көкем. Қос ішекте қатарласа қалғып отырған дыбыстар əудежар қылтаяқ тиіп кетсе пыр-пыр ұша жоғары көтеріледі. Бірақ жаңағы дыбыстар, бөлмедегі ауаның атомдарын бұзып-жара мамамның құлағына жетіп үлгіргенше, неге екені белгісіз, кереметтің күшімен мысық мияуына, иттің үргеніне айналып кетеді. Ондайда мамам ең түпкірдегі бөлме есігін тарс кілттеп жатып алады.

	Көкем бар ғой, бұл көкем тегінде ылғи есепшот қолтықтап, жортақтап жүре бермепті. Жас кезінен-ақ қағынып, қобыз, скрипка, виолончельде ойнап өнер бастаған екен. Бір күйді боздатса сорасы ағып жылап, екіншісін тартса жайраңдап сала беріп, көрші кемпір-кепшік, шал-шауқандардың зəресін əбден ұшырған көрінеді. Айта берсе мектеп бітіргесін консерваторияға түсуді армандапты. Ақыры айналдырар консерваториясына бірден жетіп бармай, əуелі музыка жайлы қисабы жоқ мəлімет білетін, білгіштігі соншалық, виолончель, саксафон, тромбондарды бір-бірінен айыра алатын əн-күй мұғаліміне өз өнерін сынатпақ болыпты. Білімпаз біраз шалқақтап кергігесін келіседі. Көкеме ол шақта Асан сияқты алтын сақадай балаға əке болу қайда, ұзын бойлы, ұзын шашты, ұзын саусақты алаңғасар жас жігіт-міс.

	Қысқасы, көкем білгішке Гаспар Касадоны тартып беріпті. Ол кезде мен бұл дүниеде жоқпын, жоқ болғасын көкем Касадоны жақсы, əлде жаман тартты ма, ағымнан жарылып дəнеңе айта алмаймыи. Əлгі шіркін білсін-білмесін, не нəрсе болып, қабырғадан қойып қап баға айтқыш пысық екен, күй тартылғасын құлағын шұқып отырып ол көкеме былай депті: «Жас жігіт, сіз консерваторияға түспексіз бе? Жақсы, өте жақсы. Біле білсеңіз, консерваторияға бару үшін қайткенде де желпілдетіп ұзын шаш қоюдың қажеті шамалы. Тым ұзын шашты жиі жууға тура келеді. Ал сіз шашқа қайызғақ түссе түбі қандай ауруға соғатынын білесіз бе?..» Əн-күй мұғалімі сөзін аяқтай бере көптен су тимеген шашын бір ұйпалап тастап, алдына қараса... виолончельді бала үйден жылыстап шығып кетіпті.

	Күзде көкем консерватория орнына халықшаруашылығы институтына түседі.

	Содан бастап көкем қолтығындағы виолончельді есепшот ауыстырады.

	Мамам үшін сол жұмыр тастардың сартылдаған үні Касадо əуенінен əлденеше есе сұлуырақ. Енді ше! Саусақ сыпылдата есепшот қағу, еңбек ету – қоғамға пайда тигізу деген сөз. Адамды еңбек əдемілей, əрлей түсетіні бес жасар балаға да белгілі. Былайша айтқанда, жұмыр тастарды тасқаяқтай қағыстыра жөнелетін көкем виолончельдің параллель пернелерін термелеп, мың түрлі ғаламат саздарды əуелеткен көкемнен гөрі əлдеқайда ақылды да əдемі. Өйткені, үш қабат үйдің қарсысына орнатылған тақтаға: «Адам əрқашан да еңбегімен сұлу», – деп жазылған. Одан басқа себептің мамам үшін құны бес тиын. Нұсқау қысқа, нақты, дəл айтылды ма, бітті, қайдағы бір виолончель, такатто, төрт қада деп бас ауыртпай еңбек ету керек. Яғни құмырсқа, əліңді біл, Асанның көкесі, шотыңды біл!

	Мамам солай ойлағанмен есепшот пен виолончельдің қарым-қатынасы, арасалмағы жайлы мен түйген пікір мүлдем басқаша...

	* * *

	Ол күні шапқылағаннан шапқылап он бір жасты толтырып тастапты. Он бір жасым жөнінде пəлендей сəулелі, салауатты ой басыма кіріп-шықпаса да ол көптен бері басқалардың көкейін тесіп жүреді екен. Қысқасы, алғашқы қар жапалақтап, аспан-жер арасына ақ боз шыт ілінген күннің кешінде бес бөлменің қабырғаларын қонақтар шірей керіп тұрды. Өздері ылғи бір себепті, себепсіз қарқылдап күлгіш ығай мен сығай.

	Денсаулығымның зор болып, жүз жасауым үшін, сол зор денсаулық пен жүз жасты үнемді пайдалана отырып, Қайырсыновтар ұрпағын одан əрі көбейте беруім үшін тостар көтерілді. Иегім стол ернеуінен əрең асып отырған маған өзімнен көп есе үлкен, керек десе кең-кең бес бөлменің ішіне сыя бермейтін: «Таудай бол! Бухгалтер боп өс! Батырға айнал!» – атты төбе құйқаны шымырлатар айбынды сөздер айтылды. Топ шекесі шындап қызды. Қызылшырайлы, жылтыр қара шашты толық адамдар ортасында біртіндеп: «Той иесі» деген қадірлі атымды қолымнан сусыта ыстық шайға түскен майдай еріп, барған сайын көрер көзге кішірейіп бара жаттым. Қатты жалғызсырадым. Қасымда көкем мен мамам отырса да жетімсіреп жүдедім. Көрші Самат, Айгүл, Ерік... бірде-бір өзім тұрғылас бала жоқ, тек тым көп сөйлейтін қомағай да жат кісілер.

	Көңілсіздік көкірегіме суық демін жайлап үре бастады. Стол астына сүңгіп кетіп бая-шая бақырғаным бар. Осы бөлмеде айтылып жатқан жағымды, тəтті сөздер манағыдай маған арналса да, бəрібір, бəрібір төбемнен аса зуылдап, нысанасыз қаңғып жатты. Əрі-беріден кейін денсаулықтарының өгіздей, балаларының көп, лауазымдарының биік болуына... бірдеңе-бірдеңелер құрметіне жапа-тармағай тост көтерісті. Солардың кесек кірпіш сықылдас дарақы да дөрекі күлкілері; «Таудай бол! Бухгалтер боп өс! Батырға айнал!» – деген тілектерді тағам мен бөтелке самсап тұрған стол үстінде тыпырын шығармай буындырып жатқанын жан ұшыра сездім. Кенет, көп қарқылдақтың ең жуан дауыстысы əрі қарындысы:

	– Ал, халайық, мына Мəкең, – быртық сұқ саусағымен көкемді нұсқады, – қалай еді, қобыз ба, соны бір боздатып құлақ құрышын қандырмай ма! Анау қобыз қабырғаға бекер ілінбеген шығар. Сахнаға ілінген мылтық атылатын болар. Бұл, сірə, пролетариаттың ұлы жазушысы Алексей Максимович Горькийдің сөзі болар, – деп сөзін аяқтап саусағын төбеге шошайта қойды.

	Жұрт шулап кетті.

	– Дұрыс айтасыз, Тəке!

	– Біз өнерді қадірлейміз!

	– Мен «Шилі өзен қамыс-ай, бізді ойлай жүр, танысайдың» тартылуын тілеймін.

	Көкем тұрып бешпетінің етегін қолы дірілдей төмен тартты, құмыға қатты-қатты жөткірінді. Сосын мен жек көретін жалынышты жүзбен мамама қарады. Мамам дастарқан шетін серпіп тастап, қабырғадан виолончельді салдыр-гүлдір жұлып алды да, көкемнің қолына ұстатты.

	– Тəкең айтқасын бəлсінбей ойна енді!

	Ол ойнай жөнелді. Шектер үстінде қалтыраған бес саусақ – бас бармақ, балаң үйрек, ортан терек, шылдыр шүмек, кішкене бөбек шет-шексіз дыбыстар дүниесінен маған жұмбақ келісімді қарым-қатынастар іздеп тауып жатты да, ауыз-мұрындардан көтерілген көмірқышқыл жəне шарап иісін ұдай толқыған мұңды үн ығыстыра бастады.

	«Дұрыс айтасыз, Тəке!» – сексиме шаш, қушық жауырын əйелінің құлағына еңкейіп сыбырлап еді – ол шыңғырған, яки күлгені беймағұлым ерепейсіз дыбыс шығарды да, күйеуінің аэродромдай жазық жауырынына салып қалды.

	«Біз өнерді сүйеміз!» – қызып қалған біреуді бөлмеден шығара алмай əлек.

	«Шилі өзен қамыс-ай, бізді ойлай жүр, таныс-ай», – бобыраңқы шаш, қазан бас қалғып отыр. Қасындағы тойға серіксіз келген келіншектің ақшылт иығына тұмсығы тиіп кеткен сайын анау сүйір мұрнын – сөйтсе сүйкімді көрінетінін өзі де білетін болса керек – жұрт көзіне шалынар дəрежеде кіржите қояды.

	Тəкең аузын қалқалап есінеді де, көрші белмеге шығып кетіп, магнитофонды қосты, сөйтті де тым толық денесі жайлы жұрт арасына тарап кеткен аңыздарды түп-түгел жоққа шығарып, мамамды дөңгеленте жөнелді. Мамам жүзіне алау жүгіріпті, өзі күле береді.

	Жұрт магнитофоны бар бөлмеге ығысты.

	Көкем тірі жан жоқ арақ-шарапты бөлмені талақ тастай виолончелін қолтықтап, сандалақтай сыртқа шықты. Мен ілесе кеттім.

	Тас қараңғы түн... Құлаққа ұрған танадай тыныштық. Жапалақтай қар жауып тұр. Ауа таңғаларлық жылы, жайлы. Қыс заңы бойынша ауыз ашылғаи сайын сақиналанып əуеге көтерілер бу да жоқ. Қар қиқымдары бағана басындағы шам өтінде теңселе бірқалыпты төмендеп, көше, арық, шарбақ, ағаш бұтақтарына қонған ақ мамықты тынымсыз қалыңдатып жатыр. Қар төмен сауласа шам керісінше еппен тоқтаусыз жоғары көтеріліп барады. Дүние атаулы аппақ. Тіпті құлағы едірейіп, тым-тырыс тыныштыққа құлақ тосып, аула ортасында шоқиып отырған (ол кезде күшік) Арыстанның арқасына да қос уыс қар қонақтапты.

	Қара киімді, қара шашты көкем ғана бүкіл тұлғасымен ақ дүниеге анықтап басылған мөрге айналыпты.

	Қара мөр – көкем күшік үйшігінің үстіне жайғасып алып мен білмейтін күйді ойнап отыр. Əманда əр талына дейін артқа жылмита таралатын шашы бұл жолы селкеу-селкеу. Жауырыны күржие виолончельге төне түсіпті, тұтаса кіріккен виолончель екеуі жалғыз дене. Ербеңдеп қозғалған қыл таяқты оң қолы сол денені – виолончельді, өзін белден əрлі-берлі қайшылай кескілейді, Əуен виолончельден емес, көкемнің бүкіл денесінен – құлағы, көзі, мұрны, қол-аяқтары, тырнақтары астынан боздай шығып тұр. Көкем, жуас та ез көкем қазір өжеттер мен іскерлер əлемі – Тəкең, мамам, «Шилі өзен қамыс-ай» ғаламынан жұлына қашып, мына ақ боз мылқау дүниенің жолсыз, саңылаусыз құшағында адасып жүрген əуенге айналды.

	Əлсін-əлі бірқалыпты қайталана əлдеқайда, жоқ, əлде-қайда емес, мына берік тақтаймен қоршалған тыныш ауланы бұзып-жара кеңістік құрсағын кезіп кетуге шақырған сиқырлы саз, оған қоса көкем де биіктеп барады.

	– Кө... – Аузымды ашып едім, қарға қақалдым. Жыпырлаған жас көз тостағанымды жуды. Мен өзімді көкемнен айрылып қалатындай, мына асқақ та бұрын естімеген алапат саз көкемді қардың қалбақтаған ақ түйірлеріне айналдырып жіберетіндей сезіндім. Айналдырғаны несі, көкем бұл кезде ақ кеңістік ноталары – қала, аула үстінде қалбақтап айналып жүрген қар түйірлерінің нақ өзі.

	Ойбай-ау, көкем түйірге айналып көзден бұлбұл ұшса қарайласар кімім бар? Мамам болса толықтығына қарамастан тамаша билейтін Тəкеңмен шыр көбелек айналып мəз-мейрам. Оған қар астында қалтыраған менен гөрі Тəкең, би қымбат.

	Жүгіріп барып көкемнің су-су жеңінен тарттым. Сазды мəңгілікке жоғалтарымды біле тұра тарттым – əуен жоғалса да көкем қасымда қалады ғой.

	– Көке, үйге қайтайықшы.

	Қылтаяқ зың етті, дыбыс бір сəт қалқыды да, үзіліп жүре берді. Ол маған жалт қарады. Қорыққанымнан шатқаяқтап кейін шегіндім. Тас қараңғы түнде жалт қараған адам есеп-шотқа судай жүйрік көкемнен басқа жат пенде-тін. Қара бұйра шашы, қасы, мұрны, киіміне дейін біздің үйдегі отыз бес жастағы адам... жоқ, бəрібір көкем емес. Ол ешқашан да бүйтіп атып тастардай суық зəрмен қарамайтын. Жаңағы саздың түн түсін қабылдаған қара жаңғырықтары, толқындай əуелеген алып қорғанды көкем екеуміздің арамыздан суыра тартып үздіксіз биіктетіп жатты. Кенет, көкемді арбаған осы əуенді бір сəтке жек көріп те кеттім.

	– Не керек? Саған не керек деймін?

	Күннің суықтығы, үйге қайту қажеттігі жайлы əлденені мұрын астынан мыңғырладым.

