	Қуаныш Жиенбай
	– Міне, цивилизация! Біреулер күн энергиясын пайдаланып, табиғи ортаны түтін иісінен қорғайды. Ал біз ат арбамен коммунизмге бармақпыз...

	– Коммунизм келмеске кетті емес пе?

	– А-а, солай ма еді, сендер үшін солай екен-ау... Жә-жә, болды, енді балаңа ие бол. Үйге қайтыңдар, келгіштей беріп қайтесіңдер, сұйық быламықтың осы арадан да табылатын түрі бар. – Қартаң әйел қабағын шытты.

	«Дұрыс, дұрыс айтады, келгіштей беріп қайтеді?»

	Баймырзаның байқауынша, мұндағылар да жаман тұрмайтын секілді ғой.

	Арба итініп-сұғынып, ілгері қарай әзер жылжыды. Темір доңғалақтар асфальт жолды аяусыз түйгіштейді. Өз әдрісіне айтылған әлгі «ескертпені» естіді ме, естімеді ме, арбакеш ұзын шыбыртқымен биені жамбас тұстан бір нұқып қалып, қақпаға қарай ілби аяңдады. Бірін-бірі қолтықтан демеген екі-үш ақсақал ауруханаға әдейілеп газет-журнал сату үшін келетін дударбас жігітті анадайдан көріп, қол бұлғайды.

	– Ассалаумаәлей...

	– Әлейкүм... Мойның бұлғақтап қайда тартып барасың? Уәде қайда, осы сендер уәде дегенді түсінемісіңдер? Қазақшаңды бізден басқа оқитын біреулерің бар ма? Соныңды айтшы, кәнеки...

	Апырып-жапырып табыс таппаса да күнделікті шай-пұлын осылардың есебінен айырып жүрген дударбас еркінсіп, бәрімен қол берісіп амандасып шықты. Тіпті бір-екеуінің әзілдеп, арқасынан да қағып қойды. Ол бар болғырдың мына шалдарға тағы қандай уәде бергендігін Баймырза қайдан білсін? Дегенмен, екі жақтың да есебі түгел. Бұрыннан қалыптасқан дәстүр солай, кенеп дорбаны олай-былай аударыстырып, алдымен алатынын осылар алып бітпейінше өзгелер жақындай қоймайтын.

	– Қызық, өте қызық. – «Коммерсант» шеттеу тұрған қартаң кісіге әлдебір әлем-жәлем қалың журналды ұстата салды. – Керегіңіздің бәрін осыдан табасыз.

	– Ал қарайық.

	– Талып түспеңіз.

	– Әй, жүгірмек, мынауың өңшең жалаңаш әйелдер ғой!

	– Сіздерге одан басқа не керек? Бір-бірден сатып алып, бастарыңызға жастанып жатыңыздар. Сол күні түс көрмесеңіздер, айтқаным өтірік.

	– Не дейді, құдая тоба, мына пәлекетті жын қағып кеткеннен сау ма?! – Дударбасты әлдекім арқадан қағып өтті. Ол оны шыбын шаққан құрлы көрсе не дейсің, екі езуі екі құлағында. Мына кісілердің қышыған тұстарын дөп бастым-ау деп одан бетер ыржалақтайды. Тағы да әлденелерді жылт еткізіп көрсетеді де, біреулер тарпа бас салатындай, ізінше дорбасын екі бұтының арасына қыстыра қояды. Тым көңілді, сонша жерден артынып-тартынып келгенде түк бітірмей кері қайтпайын дейтін дүдәмал ойдан ада. Ақжарқын. Бетон қабырғалары шұрқ-шұрқ тесілген аурухана ауласынан бері аттаса-ақ бітті, жұмақ өмірдің қайнаған ортасына топ етіп түсе қалатындай. Ал аурухана сыртындағы үйреншікті көріністен әбден көңілі қалған. Алмасын, бермесін, бірақ жұрттың өзіне неғып біртүрлі үрейлене қарайтындығын өзі де түсінбейді. Үсті-басы, анау айтқандай, жіптіктей жұтынып тұрмаса да, шүкір ғой. Мұны хан сарайына құрметтеп шақырып жатқан кім бар? Өңі де аса сүйкімсіз емес. Қоқыстан тапқан тіскебасарын құныға жеп, кез келген жерге теңкиіп аунай кететін ағайындардың бет-жүзін аулақ қылсын әманда! Мұның беделі олармен салыстырғанда қай-да?!. Құдай төбесінен қос қолдап ұрғанда сол сүйкімсіз жолға байқаусыз түсіп кете жаздаған-ды бұл сабазың да. Әйтеуір, әупіріммен аман қалды. Құз басынан құлап өлетін-ақ жері еді, сақтады. Егіліп еске түсіретіндей естелік болмаса да, онысын былайша ойға түсіреді...

	Күн жеп қаңсыған қаңылтыр бөшкені етекке қарай домалатып жіберсе не болады? Не болушы еді, жолдағы үшкір тастарға соғыла-соғыла бүйірі мың жерден майысып, әбден мылжа-мылжасы шығады да, шыбын-шіркейі мол шалшық суға шым батпай ма?! Бітті. Қаңсыған қаңылтыр бөшкені енді қайтып ешкім іздемейді, жоқтамайды. Қайтадан қатарға қосуға жатпайды... мүлдем! Сөйтіп, шаруасы шынымен шатқаяқтаған. Бірде мұны баяғыда институтта бірге оқыған курстасы көшеде қисалаңдап кетіп бара жатқан жерінен танып қалды. Ұрысты, жер-жебіріне жетіп боқтады. Қала шетіндегі газет-журнал сататын бір дүңгіршектің қасына әкелді де, іші-сыртын кептіріп тағы боқтады. Кішкентай терезеден басын шығарған қауға сақалдың алқымын күректей алақанымен бүре түсіп былай деді:

	– Бүгіннен бастап мынау сенің қамқорлығыңда. Адам қыл, тәрбиеле. Екі айдан кейін әдейі келіп тексеремін. Көңілден шықпаса екеуіңнің де ен... теріңді сылып аламын. Әңгіме сол!

	Сонан кейін бірақ оны көре алмады. Тексеріп жүр ме, сыртынан бақылап жүр ме, онымен шаруасы шамалы еді. Оның үстіне он екі мүшесі де түп-түгел. Ертеңді-кеш тыным таппай, қос өкпесін қолына алып, сол жүгіргені жүгірген. Адам қарасы көбірек жиналатын жерлерге әлдекімнің нұсқауын күтпей-ақ, өзі үшін жетіп барады. Теміржол вокзалы, драма театры, цирктің маңайы, стадион... бәрінің қатаң тәртіпке негізделген кестесі бар. Мұның жазығы не, сатып алуға құлқыңыз жоқ екен, ендеше немкеттілеу ғана бас изеп, интеллигентке тән ибалылықпен өте шығыңыз жанынан. Бұл сорлының қолындағысын алмасыңа қоймай жата кеп жабысу, иненің көзінен өтетін саудагерлерше көлгірсу, өтірік күлу – табиғатына жат. Алсаңыз да, алмасаңыз да алдыраз болсын! Бары осы. Жолың болғыр-ау, көшедегілердің мұны көргенде қабақтарын шытып, кірпідей жиырыла қалатыны несі, а?! Жанына жақындап кетсе ауру жұқтырып алатындай орағытып үркектейтіндігі несі, а? Әлде...

	Айтары жоқ, мына жер тамаша! Онкологиялық ауруханадағылар үшін өзі де «аса құрметті». Қатерлі ісікке шалдыққандардың жүздерінен торығу, өмірден күдер үзу немесе жүйке тоздыру деген секілді құбылыстардың бірін де көре алмайды. Әлде байқамай жүр ме екем деп, аурулардың о жағына бір, бұ жағына бір шығып та үңіліп қарайды. Атынан ат үркетін ауруханаңыз пәлендей қорқынышты емес. Әрине, аздап көріксіздеу. Жөндеу жұмыстарына бөлінген қаржыны бұрынғы бас дәрігер жамбасына басып алып, Ресейге тайып отырған білем. Іздеген, іздеттірген, талай жерге сұрау салған деседі. Бірақ әлі күнге дейін көрдім-білдім деген хабар жоқ. Ендігілері сол олқылықтың орнын толтырмақшы болып, әрі десе ауруларға бөлінген ас-сулық қаржыдан да үнемдеп, «шықпа, жаным, шықпамен» жұмыс істеп жатыр-мыс. Мейлі, қолдарынан келсе қонышынан бассын, әйтеуір ауруларды қатерлі ісік дейтін пәледен аман құтқарса, басқасына бұлардың да бас қатырары шамалы еді.

	– Ал, кәне, міне, айттым ғой... естеріңізден танып, талып қаласыздар! Айтқаным айдай келген жоқ па?! – Дударбас қалжыңын үдете түседі. – Алып-жұлып бара жатқан сырқаттарыңыз жоқ. Тамақтарыңыз тоқ, көйлектеріңіз көк. Оу, неғып жабыса қалдыңыздар? Жалаңаш әйелдерге бүйтіп сұқтану пайғамбар жасынан асқан кісілерге ұят емес пе?.. Секе, Сексенбек Қаражанович, сізге қайсы ұнайды? Толықтауы ма, әлде мына сылыңғыр қарасы ма? Қара нәсілділердің қимылы алапат көрінеді ғой.

	– Көріп пе ең?

	– «Көріп пе ең?..» Оларды көретіндей мүмкіндігім болса, жүрем бе дорба асынып?.. Ең болмаса, сіз секілді бір мекеменің тізгінін ұстау бақыты да қолдан келмеді.

	– Соны да бақыт деймісің?

	– Енді ше?..

	– Түсінігің тым шолақ екен, шырағым. Тау жығатындай денсаушылығың бар, керек бақытты маңдайынан шертіп жүріп, өзің-ақ тауып алмаспысың?!

	Дударбастың тілі күрмеліп, көздері адырайып, әлдебір жағымсыз жаңалық естігендей қипалақтады да қалды. Дорбасын бір иығынан екіншісіне ауыстырды. О, құдай соққан, туған нағашысының ауылына келгендей есі кетіп, еш нәрсенің байыбына бармай, ойына келгенді ойланбай айта салушы еді. Әлгі сөз есеңгіретіп жіберді. Күтпеген, мүлдем күтпеген! Тұла бойын тоқ соғып өтті. Бекер, бекер екен барлығы. Көкке тойған марқа қозыдай тайраңдағандығына жол болсын. «Жасың бар, жасамысың бар, тау қопаратын күшімді көрдіңдер ме, мінеки?!» деп көстеңдегеніне жол болсын! Кірпияз көңілдер таңғы шықпен бүр жаратын гүл қауызына ұқсас екен де бейне бір! Оғаш қылықтарды көтермейді, тез майысады. Немесе морт сынады. Бетон шарбақтың бергі басын айналып жүретін төте жолды көрмей ме, әлде әдейі істей ме, биік дуалдан бір-ақ секіруші еді ғой бұл жазған! Ойланып қалды. Бұған да тәубе деді ішінен. Қу арақтың зәрлі уы жұмыр бастың қауашағын мүлдем мүжіп тынған шығар деуші еді. Жоқ, қалған екен бір нәрсе, әупірімдеп артына қарауға жарады... Бір кездері нағыз жігіттің сұлтаны болған. Математик. Шешімін таптырмайтын есебіңді ас үйде терлеп-тепшіп шай ішіп отырып-ақ шешіп тастайтын. Күллі институт атқаратын шаруаңызға жалғыз өзі ие. Оу, бұл қайдан шыққан вундеркинд?! Басы бас емес – компьютер. Диплом қорғайтындар қолқалап ресторанға шақырды. Ғылым кандидаттары кезектесіп есік алдынан тосып алды. Ал өз басы ғылыми атақтан мақрұм-ды. «Бұл уақытқа дейін докторлық қорғау керек еді ғой...» – деп кербездене сұйық қастарын кере сөйлейді ғылым докторлары. Сөйтіп, өздері мұның артынан адам салады. Ресторан есігі бұл үшін күндіз-түні ашық тұруға тиіс-тін. Тапсырманы шабармандары мінсіз әрі асыра орындады. Анталаған жау алмай тынсын ба, бір жылға жетер-жетпесте саудасын бітірген...

	– Жындылық қой барлығы, ғафу етіңіздер! – Жалаңаш әйелдердің суреттері басылған журналдарын тартып алғандай ғып лезде жинастыра бастады.

	– Әй, мына пәтшағарды біреулерің піштіріп жібергеннен саумысыңдар? Табан астынан молда бола қалуын. Әкел, әкеңнің құнын сұрамайтын шығарсың. Тағы нең бар, қазақшаңды түгелімен тастап кет осында! – Домаланған сары шалдың сексеуіл бұтағынан жонып жасалған қисық таяғы шошаң ете қалды. – Осы сынғанша сабасам қайтесің?!

	– Сабаңыз.

	– Саған не болған, ей, кісі бола қалыпсың ғой, жүдә! Тиынтебенімізді місе тұтпай жүргеннен саумысың? Мә, ендеше! – деп бір уыс тиынды әлгінің жанқалтасына сау еткізді. – Артығы сеніңақ пайдаңа шешілсін. Әділжан, Әбеке, мен үшін екі жүз теңге беріңізші қарызға. Үлкен балам келген соң, анадағыңмен қосып түгел құтыламын.

	– Қарызға, қарызға!.. Қарыз деп қақылдағандығыңды қашан қоясың осы? Қарызымды жедел қайтар деп жатқан біреу бар ма? Бәлкім, кемпіріңді де қарызға беретін шығарсың?

	– Оу, ол бар болғыр қолға түсіп тұр ма? Сенен аяйтын не бар? – Ізінше қарқ-қарқ күлді. – Әбеке, Әбеке деймін, ендігі жерде екеумізге кемпірдің қажеті бола қояр ма екен? Мыналарға қарап жатпаймыз ба... тояттап...

	– Қайтайын, күн кешікпей тұрғанда жатағыма жетіп алайын, – деді дударбас мені ұмытып кеттіңдер ғой деген кісіше.

	– Оу, аяқ астынан саған не болған, ең болмаса айтып өлтірсеңші біздерді!

	– Жә-жә, әншейін!

	– Біздің қыздардың біреуіне ғашық боп қалғаннан саумысың? Айт, айт, жасырма. Қол-аяғын байласақ та әпереміз әкесін танытып. Болмаса құда түсеміз. Сенен аяған ұрғашыны көрмеге қояды деймісің?!

	– Неғып тұрмыз, ендеше уақыт өлтірмей іске кірісейік. – Ақбурыл сақалын дөңгелетіп қидырған қиқар шал дауыс жетер жерге дейін айқай салды. – Батима, Сұлу, Толғанай!.. Әлгі менің қысыр тушадай домаланған жалғыз балдызым қайда жүр?! Балқадиша, ау, бармысың?! Дайындал, құдай саған оң көзімен қарады. Бай табылды!

	Төрт қабатты аурухананың қарлығаштың ұясындай балкондарынан алдымен сыңғырлаған күлкілер естілді. Артынша әдемі киінген бикештер қаздай тізіліп тұра-тұра қалысты. Бірі қол бұлғайды, бірі секіріп кететіндей белінен бүгіліп, төмен қарайды. Көптен бері мұндай «құрметті» естімеген сыңайлары бар. Зеріккен, жалыққан.

	– Қайдасыңдар?

	– Қайда болушы ек, осындамыз. Жер жұтып кетті ғой деймісіздер. Ал таңдаңыздар! – Қараторы келіншектің даусы өктем. – Өтпей жатқан ешкім жоқ, отырған қыз орнын табады. Алдымен күйеуді көрсетіңіздер.

	– Не көрсететіні бар, осы қаланың сылыңғырдай жас жігіті. Математик.

	– Математиктің үйі, мәшинесі бар ма екен?

	– Немене, жаяу жүрсеңдер жамбастарың тесіле ме? Ең басты байлығы... қара бурадай гүрілдеп тұр. Сол жетпей ме сендерге?..

	– ...Дүкенде тұр ғой.

	– Қайсысы?

	– Сол... «қара бурасы».

	– Масқара, не дейді?! Бәрін де қолдан жасайтын болған ба бұл күнде?

	– Жасағанда қандай, қажет болса бүйректі, жүректі де сатып аласыз. Тек ақшаң болсын қалтаңда.

	– Ақша, ақша, ақшараңдап қал, қу балдыз!

	Дударбас кейін шегіншектеді. Мұрын ұшы тершіді. Кенеп дорбасын қайда жасырарын білмей, ақыры арқалығы түскен ағаш орындықтардың біріне лақтыра салды.

	Баймырза аң-таң. Әлгі көріністі көпке дейін ұмыта алсашы. Онкологиялық аурухананың ауласынан әлгіндей қауқылдасқан күлкілер естіледі-ау деп мүлде ойламаған. Қызық, қызық болғанда анау-мынауды көзге ілмей, көшеде келе жатқанда қарсы келген топты қақ жарып, мұзжарғыш кемедей төтелеп тарта беретін Баймырза әлдебір құдіреттің күшімен қаққан қазықтай жіпсіз байланды да қалды. Кейін үйіне келіп, ыстық ванна қабылдап, жүз грамм коньяк ішіп, жан шақырған соң да әлгі оқиғаны есінен шығара алсашы. Күллі министрліктің жасы бар, жасамысы бар, әйтеуір барлығы Баймырзаның төбесі көрінгеннен қоғадай жапырылмаушы ма еді?.. Жұмысқа келеді, түстікке шығады, кейде әлдебір алқалы жиындарға шақырылады. Қалы кілем төселген биік басқышпен не көтеріліп, не төмен түсіп келе жатады... Сонда, сонда деймін-ау, былайғы қызметкерлер мұның кірер, шығар жолын әдейі тағатсыздана тосып тұра ма, әлде кездейсоқтық па, жалғыз жарылқаушыларымен жаңа кездескендей, бірі қалмай иіліп-бүгіліп сәлемдесіп жатқаны.

	***

	Е, енді есіне түсті. Сол күні бұл тағы бір құбылысқа таңғалған. Ауланың бір бұрышына жиналған бес-алты жігіт сарт та сұрт домино соғып отырды. Жас шамалары, ары кеткенде, қырықтың о жақ, бұ жағында. Көңілді, қатерлі ісіктен құтылу үшін емес, курортқа келгендей. Күлкілері күндік жерден естіледі. Баймырзаның бұған дейінгі түсінік-пайымы мүлдем өзгеше-тін. Онкологиялық аурухана: алдымен заһар шашқан дәрі-дәрмектің иісі тынысыңды тарылтар; кірпіктері әзер қимылдайтын міскін жанарлар тұла бойыңды тінткілер; ақыры өзің де ыңғайсыздау хал кешерсің. Жаның ышқынып, тұмсық ұшына тіреледі. Тұла бойыңды әлдеқайдағы әлсіздік билейді. Жә-жә, ендігі арманы – жазатайым біреу-міреудің көзіне түсіп қалмау. Есепке жүйрік. Қатерлі ісікке шалдыққан жүз қаралы адамның кем дегенде үш жүзге тақау тамыр-танысы бар. Білсеңіз, үш жүз адамыңыз – бір қауым ел. Олар осы қаланың тұрғылықты халқы ма, әлде шабан пойыздың артқы вагонына әзер дегенде билет алып, сонау Сырдарияның теңізге құяр сағасындағы балықшылар ауылынан келетін бейтаныс біреулер ме – Баймырза үшін бәрібір. Мұның да бармаған жері, баспаған тауы қалды ма?! Қызмет бабымен талай дастарқаннан дәм татқан. Міне, сол таныстарының бірі Баймырзаны қапелімде танып қалмай ма: «Оу, Баймырза Нұртайш, мұнда не ғып жүрсіз?..» Сасқалақтағанда аузына жөнді сөз түсе ме: «Салтанаттың сырқаттанып қалғаны». Арқасын беріп, теріс бұрылар. Сізбен сөйлесуге көңілімнің хошы жоқ дегенді түсіне қоя ма бұл қазақ? Қазымырланып тағы нелерді сұрағыштап, кісінің жүйкесін жұқартар: «Әйеліңіз ауырса сізге де қиын болған екен...» – деп жаны ашығансиды ғой және де. «Замминистр Баймырза Нұртайұлының ісік аурулары ауруханасын жағалап жүргендігін, оу, қалай түсінуге болады? Тегін жүріс пе? Әйелін сылтауратып... сыңайы...» Сол күні-ақ әлгі «жаңалық» жарты қалаңызды жаулап алар.

	Қатерлі ісік, қатерлі ісік! Ажал апанына жақындатып-ақ тастайды қапелімде. Айт жоқ, той жоқ, қарадай-қарап мүсіркегендері жанға батады бәрінен. Мүсіркегенде де қайғының қара қайығына мінгізеді де жібереді. Салтанаттың осы ауруханада жатқандығынан төрт-бес кісі ғана хабардар. Баяғыдан бері тонның ішкі бауындай жақын араласатын ескі таныстары. Солардың өздері... әлде Баймырзаға солай көріне ме, әйтеуір біртүрлі. Баяғыдай емес, әзілқалжыңдары шектеулі, үйге келулері сирек. Кездесе қалғанда да бұйығылау, баяғыдай арсалаңдап құшағын аша жүгірмейді. Біреу естіп қоятындай, лажы болса Баймырзамен былайырақ шығып сөйлеседі. «Қалай?» «Жақсы». Одан артық не тауып айтарсың?

	«Барар едік... Салтанаттың ауруханасына барар едік те... бірақ бізді қалай қабылдайды? Мәселе сонда ғой».

	Оу, қалай қабылдаушы еді? Салтанат бұрын қандай еді, қазір де дәл сондай. Қайта одан сайын ашыла түскен. Үйге келген қонақтың жағдайын жасап, барын солардың аузына тосып, түннің бір уағына дейін тыным көрмейтін Салтанат, «Әлгілер аман-есен үйлеріне жетіп алды ма екен?» деп артынша қоңыраулатып жататын Салтанат қазір де дәл солай.

	Салтанаттың да, басқаларының да көңілдері көктем. Қатерлі ісіктен қауіптенетін олар емес, сірә, құдай сүйер қылықтары жоқ мына сырттағылар болар, шамасы...

	Баймырзаның көңілі әжептәуір өсіп қалды. Бұлай боларын кім ойлаған? Сондықтан аурухана ауласындағы әрбір қимылға аса мән беріп, ой таразысынан өткізді. Үйге келген соң ыстық кофе ішті. Әрине, Салтанат қайнатқандай қайдан болсын? Дегенмен, жоқтан тәуір. Ыңылдап Шәмші әнінің бір-екі шумағын қайталады. Сол күнгі тіршілігіне де дән риза. Төргі бөлмедегі бір қабырға кітап арасына ана жолы аса қымбат дүниесін жасырғаны есінде. Кімнен жасырсын, әдет. Абажадай алты бөлмелі пәтерде Салтанат екеуінен басқа тірі жан жоқ. Сондағы «суық қолға» санайтыны – Ғафиз. Құдайдан жалбарынып сұрап алған жалғыз ұл. Үй-жайы бөлек дегені болмаса, әлі күнге дейін әке-шешесінің мойнында. Кілт қалтасында. Келген сайын үйдің астан-кестенін шығарып кетеді.

	«Мұның не, Ғафизжан-ау?»

	«Бір-бірлеріңе қарап отырамын деп жынданып кетерсіңдер, ең болмаса қандарың тарасын».

	Сөз болғаныңа! Белгілі ғой, Ғафиз жазатайым әлгіні көрсе, бірден бас салады. Қазақстандағы жерасты суларының жоба-жоспары. Тірі жанға белгісіз, жалғыз дана... Сәкінің үстіне шығып, өмірі қол тимеген екі-үш кітапты парақтай қалып еді, қиналмастан табыла кетті. Ай, бүйтіп қуанбас! Алдағы аптадағы жұмыс ағымының дені осыған байланысты-тын. Алдағы жетіде жолға жиналмақшы. Салтанатқа өткенде туралап айта алмаған. Құтыла алмай жүрген кісіше ауруханаға итеріп тастап, тайып отыруды еш ақылға сыйғыза алмады. Әлде де уақыт бар ғой деген.

	Ендігі жолы әлгі ақсақалдармен амандасуды да бірінші кезекке қояр-ау! Ендігі жерде мұрыннан шаншылған қайдағы жұмыс? Бір адамдай-ақ қызмет істеді ғой. Шамалауынша, елдің бұған, мұның елге өкпесі жоқ. Ерік-жігерін аямады, тырысты. Қолынан келмегені, игере алмағаны болса, ол – Алланың ісі. Кешегі алаөкпе жүгіріс, алақұйын мінезді енді сабырға жеңдіргені жөн. От ала келген әйелдей тызақтап, ендігіде бүйтіп тұра қашпас. Сыр-сұхбат құрар, білгенін аянып қалмас. Бір есептен Салтанатқа да керегінің өзі осы ғой. «Қарағым-ау, әлгі отағасың қайда? Жігіт-ақ екен де! Өзін-өзі ұстауын айтсаңшы бә-рі-нен! Ал білім дегеніңіз ұшантеңіз. Кәдімгідей көзіміз ашылып қалды. Көди-сөди газетсымақтар саясаттың бетін қалқып, арғы жағына тереңдеп бармайтын болып шықты. Біздің білмейтінімізді қолмен қойғандай айтып берді. Тілаузымыз тасқа, өседі әлі. Келесі келгенде бізге көрсетпей бөтен жолмен жөнелтіп жіберме».

	Өткінші жауын пышақ кескендей тына қалған. Енді дәу теректің тасасына жасырынудың қажеті шамалы. Көше жақ абырсабыр. Баймырзаның ту сыртында тұрып біреулер шылым шекті. Мұнан былайғы жерде метро іске қосылмаса Алматыдағы көлік қатынасының тым қиындай беретіндігін, теңгенің долларға шаққандағы бағамын, көк базардағы сауда-саттықтың жайын, белгілі әншінің концертінен жұрттың шаршап шыққандығын әңгімеледі. Ал мен неғып тұрмын деді кенет Баймырза. Бетон табалдырықтан ілгері қарай он шақты қадам аттады да, қалт тұрып қалды. Төрт қабатты үйдің күнбатыс жағына назар аударған. Мәс-са-ған, бұлары несі, ей?! Жұрттың бәрі балконнан бастарын шығарып,

	Баймырзаның әрбір қимылын қағыс жібермей қар-ап тұр! Кейін шегінді. Жүрексінді...

	«Иә-иә, онкологиялық аурухана. Қараптан-қарап денеңіз түршігеді екен, әлдекімдердің көзіне түспейінші деп үркектейді екенсіз, сізді осы араға троспен сүйрелеп әкелген біреу бар ма?! Жылы орныңызды неге суыттыңыз? Әйеліңіздің жағдайын білмек болсаңыз, қабылдау бөлмесіне бір қоңырау шалмадыңыз ба? Бірін-бірі жанұшыра іздеп, сейфтің түбіне түскен әлдебір құжатты таба алмай, кімді кімнің жазғырарын және білмей, емен есіктің кіре берісінде бірімен-бірі соқтығысып, әлем-тапырық күй кешкен дәрігерлер тіршілігін көз алдыңызға сырттай елестетіп, жайлы диванда жата бермедіңіз бе? Сіз білмейтін құпия бар ма мына дүниеде?! Ары кеткенде жарты сағат, сосын Салтанаттың сырқатына байланысты күллі диагноз қолыңызда болатын еді ғой...»

	Кім? Бұған ақыл үйретіп әрі әр сөзін қайың ағашына сына қаққандай шегелеп, құлақ түбінен сауысқанша сұңқылдап тұрған бұл кім, ей?! Алақтап жан-жағына қарады, бірақ бейсеубет жүрген жан баласын көре алмады.





II


	Салтанаттың қолы тимейді, қолы тиді екен, кез келген заттың артынша-ақ жайнап сала беретін әдеті ғой. Басқасын былай қойғанда, мына қуықтай бөлмені-ақ алайық. Несі кем? Ал өткенде қандай еді? Терезе жапқыштың орнында кенеп жіпке ілінген сұрықсыздау көнетоз мата сөлбіреп тұрған-ды. Кереуеттің жамылғысын көріп шошып кетті. Ескі матрастың әр жер, әр жеріне темекінің шоғы түскен. Мақтасы түте-түте. Бір кездері қабырғаларын әшекейлі қағазбен әспеттегендігінен не пайда, қазір көрсең жүрегің айниды. Белгісіз адамдардың аты-жөндері, адрестер, бояулы қарындашпен сүйкей салған суретсымақтар одан сайын зығырданыңды қайнатады. Тақтай еден аяқ басқан сайын сықыр-сықыр. Сулы шүберекпен қайта-қайта сүрте бергендіктен бе, тақтайлары іргеліктегі қабырғадан ажырап, көгістеніп кеткен. Баймырза ауыр күрсінді. Салтанатты да шынымен аяды. Түс секілді бір нәрсе. Көзді ашып-жұмғанша өте шықты, әйтеуір. Сенімсіз әрі түсініксіз. Жөн білетін кісілермен кеңесуге де мұрша бермеді ғой. Мұндағылар аяқ астынан қара аспанды төндірсінай келіп. Дереу операция! Содан дырылдатты, дырылдатты дейсің! Бар-жоғы екі аптаның ішінде-ақ апай-топайын шығарды.

