	Өтеген Күмісбаев
	Кабул аэровокзалдан басталады. Кәрі де, жас та ұлттық киімін киген, европаша киінгендер де аз емес. Киім, мода жағынан қарасаңыз, Шығыс пен Батыстың үлгілерін жиі кездестіресіз. Салқын су сатып жүрген шал да, бала да баршылық. Бірден көзге түсетіні -мұнда үлкен де, кіші де велосипедпен жүреді екен.

	Бәрі де қызық, қай жаққа қарарыңды білмессің. Ауғанстан жаңа өмір құрып жатыр, күресіп жатыр. Бұл үздіксіз ырғақты Кабул аэропортына табаныңыз тиісімен-ақ аңғарасыз. Жұрттың бәрі асығулы, уақыт күтпейді, алда қаншама істер күтіп тұр десеңізші.

	«Авгантур» деген аты бар әдемі, жұмсақ автобусқа кіріп кеттік. Арамызда Москвадағы «Достық үйінің» қызметкері Сергей деген жігіт бар. Жол басшымыз Юсуф (біздіңше Жүсіп қой) атты жігіт бізбен жылы шыраймен танысты. Ағылшынша ағып тұр. Өзімізден бұл тілді білетін Амантай Құлайбайұлы Көпішев. «Ауғанстанда өтетін күндеріңіздің пайдалы һәм мағыналы өтуіне бар күшімізді саламыз», - деді Юсуф. Ол қонақ үйге жеткенше бізді Кабулмен таныстырды.

	Қонақ үйге келіп түскенімізде бізді. Кабулдегі «Достық үйінің» қызметкерлері Василий Михайлович Терехов пен Владимир Михайлович Полоскин күтіп тұр екен. Бәріміз «Ариана» деп аталатын мейманханаға орналастын. Жаңағы екі қызметкердің біреуі Володя бізді жеке бір бөлмеге жинап алып, қысқаша кеңес берді.

	Ұйқыдан таңғы сағат бесте бір-ақ ояныппын. Тау жақтан самал есіп тұр.

	Сағат алтыға дейін жазу жаздым. Төменге түссем, теледидар «Уақыт» программасын көрсетіп жатыр. Таныс жүздер. Анна Шатилова мен Евгений Орбенин. Одақтағы, дүниедегі ең соңғы жаңалықтарды беріп жатыр. Таңғы тамағымызды ішіп алдық та, қонақ үйдің жанына Мұхтар Шаханов, Ақселеу Сейдімбеков үшеуміз қыдырыстауға шықтың. Әңгіме барысы Үндістанға, сол елдің тарихына, Тәж - Махал жайына ауысып кетті.

	Бізді алып кететін автобус есік аузына келіп тоқтады, жапатармағай отырдың та, тартып кеттік. Кабул халқы ығы-жығы, ерсілі-қарсылы толқыған өзен секілді тоқтаусыз қозғалыста. Кейде оңнан, кейде сол жақтан ауғанша, ағылшынша жазылған ұран, транспаранттарды көз шалып қалады. Көзге жиі түсетіні қаз-қатар тізілген дүкендер, бәрі де таң қылаң бере ашылып, сауда-саттыққа кірісіп кеткен. Әр көше мүйісінде қарулы солдаттар жүр. Уақыт солай, бейбіт елдің мазасын алып жатқанда, қарусыз болмайды.

	Кабулдегі транспорттың кең тараған түрі - велосипед. Делиге барғанда да осындай көрініске тап болған едік. Велосипедпен жүргендердің колоннасы сабырмен аққан өзендей, ширатылып барып үзіліп жатады. Шегірткенің көшіндей қапталдаса, қатарласа тартып бергенде, дүниенің рахаты велосипед пе деп қаласың.

	Кабулдегі Советтік ғылым мен мәдениет үйінің алдына тоқтап, сау етіп түсе қалдық. Дәл осы жерден қазір қазақ жігітін ұшыратамын деген үш ұйықтасам - ойымда жоқ. Ал - Ч маты ауыл шаруашылығы институтының доцент! Қуанышбек Қарабаевпен Достық үйінде таныстық. Қазақ ССР күндерінің ашылуына студенттерін ертіп келіпті. Делегация басшылары, біздің елшіліктің қызметкері Володя, қазақ көрмесінің жігіті Әли бізден бұрын жетіпті.

	Залға қойылған екі теледидардан Советтік Қазақстан туралы кино жүріп жатыр. СССР халық артисі Бибігүл Төлегенованың таныс әуені бойды баурап алып барады. Кішкене қол босап кеткенде, Москвадан шыңнан «Дала рапсодиясы» деген өлеңдер жинағымды жолбасымыз Юсуфке қолтаңба қойып, жазып бердім.

	Қазақ ССР - інің көрмесі ашылды. Көрме қызметкерлері Қ. Әділов республика жайында, қысқаша мағлұмат беріп өтті. СССР - дің Ауғанстандағы елбасы Фикрет Ахмедзянович Табеев, Ауғанстанның мемлекет қайраткері, доктор Днахпта Ратебзад та келіпті. Қазақ көрмесі барынша жақсы ұйымдастырылыпты. Онда Қазақстанның экономикасы, ғылымы, техникасы, мәдениеті жан-жақты бейнеленген.

	Достық үйінің президиумында совет - ауған достығы комитетінің председателі, доктор Анахита Ратебзад, елшіміз Ф. А. Табеев, Қазақстан делегациясының мүшелері және ауғандық достар отыр. Ауғанстан мен СССР гимндері ойлады, А. Ратебзадтың әріптесі Гюльдый құттықтау сөз сөйледі. Біздің делегацияның басшысы жылы қабылдауға рахметін айтты.

	Достық күндері В. И. Лениннің туғанына 114 жыл толуына және Апрель революциясының 6 жылдығына арналған еді. Бұл күндер ауған - совет достығының отан сайын нығая түскендігіне дәлел болды. Тарих доңғалағын ешқандай күш кері бұра алмайды. Туысқан ауған халқы дұшпандармен күресе жүріп, жаңа өмірдің кірпішін батыл қалай түсуде.

	Қазақ, ССР - інің көрмесі Кабулде екі апта бойы жұмыс істеді. Қазақстан экономикасының атқарылып жатқан ауқымды істерін, ғылым мен техникадағы, мәдени саладағы қарышты қадамдарын насихаттайды. Партия мен үкіметіміздің қаулы-қарарларын, партия съездері шешімдерін қалай жүзеге асырып жатқандығын паш етеді. Сонымен ауған - совет достығының күндері өрісті өрнектей түсетін ізгі қадам болмақ.

	Митинг басталмастан бұрын көрмені аралап көре бастағанымызда, жалп етіп жарық сөніп қалды. Бәріміз де қорқып қалдық. Достық дидарына күл шашқысы келетін әлдеқандай бір дұшпандардың харекеті емес не екен деген ой келді. Шырпы жақтық, абыржыған жүздерге көзім түсті, бір-бірімізге онан сайып жақындай түстік. Кенет шам қайта жарқ ете қалғанда, бәріміз баладай қуанып, қол соқтық.

	Дәл осындай жағдай ана бір жылы Үндістанға барғанымда болған-ды. Керала штатына барғанымызда ғой деймін, үлкен залда қазақ өнерпаздарының концерті жүріп жатты. Ән-күйге, ал күй биге ұласып, зал қол соғып отырған. Сахнаға Қазақ ССР - інің еңбек сіңірген артисі Ботакөз Байжұманова шығып билей бастағанда, жарық сөніп қалмасы бар ма. Қапелімде сасып қалдық, кім біледі, тентектер ме, террористер ме, әйтеуір жақсы емес. Бірақ Ботакөз биін тоқтатқан жоқ. «Айжан қыз» биі алпыс екі тамырыңды бұралтып, қиялыңды алысқа тартып жалтаса берді. «Тоқтамағаны тәуір болды, жарайсың, Ботакөз, жарқылдай бер», - деп біз отырмыз. Әр тұстан қол шамдары жылт-жылт ете қалды. Бәрі де жарықтарын сахнаға қарай бұрды. Көп түкірсе, көл болар деген сол. Бүкіл зал қол -шамның жарығын жұлдыздай самғаған қазақ қызына түсірді. Ботамыз онан сайын шабыттанып кетті. Би аяқтала бергенде, жұрт ду қол шапалақтап, орындарынан тұрды. «Верп гу дансе», - деді қасымдағы үнді келіншегі, - яғни «өте тамаша би» - деді ол ағылшын тілінде. «Өте тамаша зал» дедім мен де ағылшынша тілімнің жеткенінше. Ол менің қолымды қысты. Достық деген ұлы сезімнің ыстық қуаты әйелдің алақанынан менің жүрегіме ауысты. Ол да бір ұмытылмас күндер еді. Үндістанмен үнді өнерімен табысып, туысып оралғанбыз. Мына бір жағдай сол бір сәтті есіме түсіріп жіберді.

	Москвадан Кабулге ұшар алдында өзімнің аспирант кездегі жетекшім, ғылым докторы Газанфар Юсуфоглы Алиевке жолығып, сұхбат құрғанмын. Ол кісі маған жолымды аша түсетін ағалық кеңестерін берген-ді. Бұрын корольдің кезінде Ауғанстанда болыпты. Қанша дегенмен Жол көрген азамат қой. Жүріп-тұру, сақтық жайын да ескерткен-ді, «жаман айтпай - жақсы жоқ» деген бар емес пе. Сол кісінің бір тапсырмасын орындадым. Осы Кабулдегі Совет ғылымы мен мәдениеті үйінде Роза Анаева дейтін түрікмен қызы қызмет істейді екен, соны кездестіріп, жетекшімнің сәлемін тапсырдым. Өзімен бірнеше минут сөйлестім. Москвада Шығыстану институтында аспирантурада оңыпты. Алиевті сол уақыттан бері біледі екен. Роза мен арқылы Газанфар Юсуфоглына ауғанның жас жазушыларының кітаптарын беріп жіберемін деді.

	Митингіден кейін біздің өнерпаздар концерт көрсетті, үлкен табысқа ие болды. Оны тек ауғандар ғана емес, Кабулдегі басқа елдер елшіліктерінің де қызметкерлері семьяларымен бірге келіп тамашалады. Менің сол жағымдағы чехтар қатты риза еді. Біздің әншілер мен бишілер талай көрермендерге таңдай қақтырды. Ауған әні мен биі орындалғанда, зал қоса тербетілін кеткендей еді. Нұрғали Нүсіпжанов, Жәнібек Кәрменов, биші қарындастарымыз бар өнерін салды.

	Біз сыртқа шыққанда өткінші жаңбыр себелеп өтті. Артынан күннің көзі көрінді. Автомат ұстаған төрт жас солдат қонақтарды алып келген машиналарды күзетіп тұр. Бұған таңдануға болмайды, өйткені сақтықта - қорлық жоқ қой. Жүк салатын жерге дұшпандар «бірдеңе» тастай салса, бітіп жатыр. Адамы да, дөңгелегі де аспанға ұшады. Бұл жағдайды бізге Москвада ескерткен. Кабулда оқта-текте күтпеген жарылыстар болып тұратынын естігенбіз. Біз осында жүргенде, бір бес қабат тұрғын үйді қопарып кеткенін көзімізбен көрдік.

	Автобусқа жайғастық, бетіңіз «Ариана» қонақ үйі. Оң-солымызда шағын дүкендер тізіліп қалып жатыр, олардан апельсиннен бастап жапон магнитофонына дейін табылады. Автомашина, велосипед жөндейтін шеберханалар да қаншама десеңізші! Бір дүкенде тек қана магнитофондар, келесісінде қалы кілемдер, киіздер, одан әріде үйілген жеміс-жидектер көз тұндырады, қай жатыңа қарарыңды білмейсің, Кабулдің саудасы жүріп тұр.

	Әсіресе кішкентай ауған балаларын айтсаңызшы, қай жерге барсаң да, домаланып, күліп алдыңнан шыға келеді. Араларында жүзі жарқыны да, мұңдысы, қуы да, аңқауы да бар. Май, көкөніс сатып зыр қағады. Үлкендеріне қарағанда, кішілері әлдеқайда жылдамырақ. Осынау балалардың балбыраған жүздеріне мұң көлеңкесі түспесе, оқыса, өссе, елінің керегіне жарайтын азамат болып шықса дейсіз.

	Бүгін бізді қаланы таныстыруға автобуспен алып шықты. Жаңбыр сіркірей жауып тұр. Жол басшымыз Юсуф пен өзіміздің Амантай. Екеуі қатар сөйлесіп келеді, біріншісі -айтады, екіншісі - табанда тәржіма жасайды. Кабул теңіз деңгейінен 1800 метр биікте орналасқан, Ауғанстанда 18 ұлттың өкілі тұрады. халықтың 18 проценті ауыл шаруашылығында істейді. Мұнда әр адам бастауыш білім алуға міндетті, ал жоғары білім алуды әркім жағдайына қарай көрнді.

	1019 жылға дейін ауған халқы азаттық жолында ағылшын отаршыларымен күресіп келді. Халықты бастаған Аманулла хан жеңіске жетті, соның басшылығымен бірнеше прогрестік реформалар қабылданды. Баласы Падр әке жолын қуған жоқ. 1929 жылы және революция болды...

	Автобустағы жолбасшы сөзі үзік-үзік, өйткені ол Кабул қаласы жайында да айтып келеді.

	─ Мінеки, СССР - дің көмегімен салынған микроауданымыз мынау, - дейді Юсуф бәрімізді оң жаққа қаратып.

	Шынында, үйлерді сәнмен салып тастаған екен, өзіміздің Алматының микроауданынан аумайды.

	Ауғанстанға біздің дәуіріміздің 7 ғасырына дейін ислам діні өнбеген, буддизм, зороастризм болған. Жетінші ғасырдың аяғын ала бере арабтар келген. Кабулды айнала қоршаған бір кездегі кәрі қорған көп жайды аңғартады. Қазір тек сол айтулы қорғанның жұрнақтары ғана қалған. Араб жолаушыларынан кейін ислам үстем дінге айналған.

	Юсуф бізге Пакистанға қарай баратын жолды көрсетті. Жаңа қаланың орталығына келдік. Ұлттық парктің тұсынан өттік.

	Бағанағы сіркіреген жаңбыр басылған. Шалдар мен жастар жүзімдікте еңбек етіп жүр. Одан әріде Гиндикуш таулары көсіліп жатыр. Таулардың ар жағында Шыбырғанда, Құндызды өлкесі бар.

	Кабул университетінің, Аманулла ханның резиденциясының тұсынан өттік. Ескі қала мен жаңа қаланы араладық.

	Қонақ үйге оралдық, келсек бізді қазақтар күтіп отыр екен. Бес адам. Үшеуі жас жігіт, ортасында ақсақалы бар. Сауда-саттықпен айналысады. Ақсақалдың есімі - Қылыш. Апрель революциясы кезінде мыңға жуық қазақ семьясы Иранға өтіп кетіпті. Қылыш Тамды жақтан екен, жырау ақын Балқы Базарды біліп отыр, ол жаққа барып қайтыпты, «үш айдай бұрынғы жерлерді араладым» дейді. Қылыш - сауатты кісі екен. Алматыға алты рет барыпты. «Сондағы «Отан» қоғамымен байланыс жасап тұрмайсыз ба» деді оған Сапарғали. Сапарғали сол «Отан» қоғамының шет елдермен байланыс жасау бөлімінің қызметкері, бізбен бірге келген.

	Арамыздағы жазушы Ақселеу Сейдімбеков қазақтың ескі күйлері мен әндерін орындағанда, шал күрсініп, көзіне жас алды. Қасындағы бір жігітті балам деп таныстырды, аты Жұмақан екен. Жұмақан Пакистанмен болған бір шайқаста манадан жараланып, екі саусағын жұлып кетіпті, оң көзі көрмей қалыпты.

	Кешкісін қонақ үйдің екінші қабатында Әбілсейіт Айхановты кездестірдім, жанында Нұрғали Нүсіпжанов бар. Ауғанстанға келгеніне бір жыл болыпты. Ауғанның талантты жеті жігітін келесі Олимпиадаға күреске әзірлеп жүр екен. Оны Мұхтар Шаханов пен Ақселеу Сейдімбековке ертіп бардым. Олар да туған ағасын көргендей құшақтасып, мәре-сәре боп қалды. Әбілсейіттің ерткен екі жігіті - Қуанышбек пен Өміртай осында, Ауғанстанға жұмыс істеуге келіпті. Ылғи бір сайдың тасындай іріктелген жігіттер. Кабулдегі қазақ жігіттерінің ағасы Әбілсейіт екен. Сирек болса да, анда-санда, өздері бас қосып тұратын көрінеді. Бір кісінің баласындай бірін-бірі іздегендері жарасып тұр.

	Мейманханаға Мұхтар мен Ақселеуді алып кетуге жеңіл машина келді. Оларды Ауған жастар одағының секретары Фарид Маздақ шақырыпты. «Комсомольская правда» газетінің Ауғанстандағы тілшісі З. Юсупов олармен бірге ере кеткен-ді. Біз қалалық экскурсиядан қайтып оралсақ, олар әлі келмепті. Бізден жарты сағаттан кейін ғана оралды. Аман-есен келгеніне қуандық. Кабулдің о жер, бұ жерінде әр түрлі жағдайлар бон жатады дегенді естігенбіз. Дұшпандар тыным таппайды, күні-түні қастандық ойлайды.

	Біздің жігіттерді жастар ұйымының бірінші секретары Ахмад қабылдапты. 1951 жылы туылған оның көрмеген азабы жоқ десті. Дұшпандар оны сан рет азаптаған, ақырында Ахмад амалын тауып, пәренжі киіп қашып шыққан. Әңгімелері қызықты өтіпті. Мұхтар мен Ақселеуге ауған ақындарының жыр жинақтарын сыйлапты. Кабулде ауған жастарының баспасы бар екен.

	Ертеңіне Кабул нан комбинатына бардық. Кездесу басталар алдында менің жаныма бидай өңді, дөңгелек жүзді қарындас келіп, қазақша сәлемдесті. Таң қалғаным соншама, бетіне қарап қалыппын. «Жолың болсын қалқам, Кабулде қайдан жүрсің?» деппін. Зағипа Қызылорда қаласынан екен, Ыбырай Алтынсарин мектебін бітіріпті, Зағипамен сөйлесіп, рақаттанып қалдым. Кабул пан комбинатындағы достық митингісі басталып кетті. «Алмаата - строй» мемлекеттік сыйлығының лауреаты Қайырлы Шопанаев сөз сөйледі. Осы нан комбинаты, автотранспорт шаруашылығы, минералды тыңайтқыштар өндіретін завод СССР көмегімен салыныпты. Станоктар, металл, электр - техникалық құрал-жабдықтар жіберіп тұрады екенбіз. Ауғанстан үшін сан-салада маман кадрлар дайындау барысында Қазақстан үлесі де баршылық көрінеді. Қ. Шопанаев Кабул нан комбинатына Қазақстан наны туралы кітап тапсырды.

	Концертіміз басталып кетті. Біздің биші қыздарымыз ауған биін билей жөнелгенде, комбинаттың екі жұмысшы жігіті оларға қосыла кетті. Кісінің көз жанарын қуантатын тамаша көрініс. Құрманғазы оркестрін бастап келген Шамғон Қажығалиев ағамыздың жанына бардым. Мені тезірек жіберуін өтіндім. Олай дейтінім, бізді Кабул университетінің ректоры, белгілі ауған жазушысы Асадулла Хабибпен кездесуге шақырып қойған еді. Күні, сағаты белгілі, ендігі мәселе соған кешікпей бару еді.

	Сөз реті маған тиді. Ауған тілінде қысқаша кіріспе сөз айтып, Ауғанстанға арнаған өлеңімді оқып бердім. Жүрегім қатты дүрсілдеп кетті. Кабулде ең алғаш рет жұрт алдына шығуым еді. Қанша дегенмен бұл да азаматқа бір сын ғой.

	Машина келіп тоқтады. Сағат он екіде университетте болуымыз керек, Мұхтар екеуміз жүріп кеттік. Рульде Кабулдегі Советтік ғылым мен мәдениет үйінің қызметкері Василий Михайлович Терехов отыр.

	Кабулде светофор аз, машина көп. Әрқайсысы жақсы, жайлы орын алғысы келеді. Біздің көзіміз қызыл, көк, жасыл түске үйренген, бізде жол жүру тәртібі де өзгешелеу ғой. Василий жас жігіт, рульді ұстағанына екінші жол екен. Біз оған асықпа десек, ол үлгермейміз деп, жылдамдықты үдете түседі. Бізге қорқынышты көрінеді, ал Вася миығынан күліп қояды.

	Уақытынан сәл ертерек жеттік. Бірнеше минут кідіре тұруға тура келді. Ректор өте бір шұғыл іспен айналысып жатыр десті. Секретарі ер кісі екен, бізді ректордың кабинетіне шақырды. Ректор жылы шыраймен қарсы алды. Асудулла Хабибті бұдан он жылдай бұрын Москвада, СССР Ғылым академиясының Шығыстану институтында көргенмін. Екеуміздің де жетекшіміз Газанфар Юсуфоглы Алиев болған еді.

	Асадулла Ауғанстанда ғұмыр кешкен Бедиль ақынның творчествосын зерттеумен айналысты, содан кандидаттық диссертация қорғады. Содан кейін туған еліне аттанып кеткен. Орталық газет-журналдардан әр жылдары А. Хабибтің өлең, әңгімелерін оқып жүрдім. Мінеки, енді он жылдан кейін Кабулде қауышып отырмыз. Асадулла коп өзгермепті, сәл толыса түскен. Сол баяғы жымиып тұратын жылы жүзі, мейрімді жанары. Алдымыздан шығып, жылы шыраймен сәлемдесті.

	Ректормен енді сұхбаттаса бастағанымызда үш кісі келді, университетте сабақ беретін ұстаздар болса керек, ол бізден кешірім өтінді. Олар ректормен өзара дари тілінде сөйлесті. Менің ұғып қалғаным қолайсыз жағдай, университеттің бір оқытушысы жүрек аурудан қайтыс болыпты. Туған жері Мазари Шарифтен, ал Кабулде туысқандары жоқ дейді, ендігі әңгіме марқұмды жерлеу мәселесі жайына ойысты.

	Жаңағы үшеуі шығып кеткеннен кейін кеңесімізді әрі қарай жалғастырдық. Кабул университеті жайында біраз ақпар алдық. Асадулладан творчествосы туралы айтуын сұрадым.

	─ Соңғы кезде столға отыруға қол тимей кетті, - деді ол, - бүкіл уақытым университетпен кетеді. Шаруа қыруар, көбін қайтадан құру керек. Оқытушыларымыздың 80 проценті батыста оқыған. Сондықтан алдымен олардың өзімен өлшеусіз жұмыс істеу қажет, араларында саяси-мәдени деңгейлері әр түрлі адамдар бар, біздің идеологиямен келіспейтіндері де табылады.

	Сіз бірнеше өлең, проза кітаптарының авторсыз, шетел тілдеріне де аударылды. Кешегі күнге дейін Ауғанстан Жазушылар одағын басқарып келдіңіз. Сонда творчестводан қалай қол үзесіз?
