	Сафуан Шаймерденов
	Әлім бұл жолы да қонақжай, мырзалығынан танбапты. Арқаның ерке серісі, балуан серісі Шолаққа арнап ауылдан алысырақ көкөрай шалғынға тоғыз қанат ақбоз үй тігіп, іргесін түріп тастаған. Айнала нөпір жастар.

	Біреулер жабықтан сығалайды, біреулер жиі ашылып-жабылып жатқан есікке үңіліп қалады. Үй іші у-шу. Әйелдің сыңғыр күлкісі, «беу шіркін!» – деп көтермелеген ерлер даусы. Солардан өзгеше бөлініп, баппен қағып, тартылған домбыра сазына кешкі самалдай есіліп майда қоңыр дауыс кеп қосылады:

	Ғалияның қолында бұйда пышақ,

	Ғалияны көрдім де-ау, жайдым құшақ...

	Отыр ма екен Ғалия, жатыр ма екен

	Айдын көлде жүзген аққуға ұқсап?

	Аққуға ұқсап...

	Беу, Ғалия-ай, жан сәулем, бетіңнен,

	Аппақ қардай етіңнен

	Бір күн ауру, бір күн сау

	Жазылдың ба-ай дертіңнен?

	Битабардың жүрегі шымырлап кетті. Бұл ән Балуан Шолақтың Ғалияға ғана арнап шығарған әні емес, бүкіл мүскін бозбала атаулының өз ғашық жарларына арнап шығарған әні секілді. Ыстық құмарлықты, ынталық, адал сезімді пәш ететін ән. Битабардың көңіл зердесіне тағы да Жанкүмістің Ғалиядай асыл бейнесі кеп орнай қалды. Оңаша бір сәтті тауып кездесе қалғанда әмәнда бір асыл сөз айтқысы келуші еді, бірақ айта алмаушы еді. Сондағы айтып жеткізе алмайтыны осы ән екен ғой. Балуан Шолақтың «Ғалиясы» екен ғой. Битабар соны жаңа тапқандай.

	Битабар селк етті. Енді аңғарды, қиялдың пырағына мініп, тым ұзап кеткен екен. Бай үйін төңіректеген бозбала шуылына қайтып оралды.

	– Кір, кір, Битабар, үйге кір! – Айнала қоршай қалған жас жігіттер Битабарды есікке итермеледі.

	– Ау, өздерің неғып тұрсыңдар?

	– Біз сені күтіп тұрмыз. Әуелі сен кіресің, Балуанға сәлем бересің.

	Сосын біз...

	Битабардың ойлауына пұрсат болған жоқ. Ақбоз үйдің табалдырығынан барып бір-ақ шықты. Әйтеуір ешкім елемеген секілді. Жұрт құлағы әнде, жұрт көзі Балуан Шолақта. Битабар әуелі қақ төрден Жанкүмісті көрді. Тұғырға қонған қаршығаға ұқсап, Шолақтың оң тізесінде отыр. Байқаса, сол тізесінде тағы бір үкілі қыз. Балуан екі қызды құс балапанындай айқара құшақтап төсіне басыпты да, домбыра шертіп, «Ғалияны» шырқайды. Әлдебір қызғаныш оты ма, Битабар тіксініп қалды да шегіншектей берді.

	Балуан бір сәт тынып қалды. Жұрт жапырылып есікке қарады.

	Қонақтың көзі Битабарға түсіпті.

	– Ә, кел, кел!

	Балуанның сол жағын ала отырған Әлім байдың жалғыз ұлы Бертшектің:

	– Әй, жаман, сәлем неге бермейсің! – деген даусы шықты.

	Битабар айыбын жумақ болды да, тез басып барып қолын ұсына беріп:

	– Ассалаумағаләйкем! – деп дауыстаңқырап айтты. Неге екені белгісіз, үй іші осы кезде ду ете түсті. Тұғырда отырған екі қыз да сәл бетін қалқалап, ұрлана күліп жатыр.

	– Уағалейкөм... – деп барып Балуан Шолақ жігіт қолын асықпай алды да, оқыс бытырлатып қысып жіберді. Аңғырт жігіттің жаны мұрнының ұшына келді. Ауырғаны сондай, бақырып та қала жаздады. Мұның бәрі жалғыз-ақ қабақ қағыста болған жай еді, ендігі сәтте есін тез жиған Битабар да еруліге қарулы жасап, қайрат көрсетіп жіберді. Шолақ басын көтеріп алды да жалт қарады:

	– Ә, көп жасықтың бірі ме десем, жас арыстан екенсің ғой, кел, кел, отыр.

	Битабар осы сөзді ғана күтіп тұрған екен. Еркін қимылмен Балуанның оң тізесінен Жанкүмісті суырып түсірді де, екеуінің арасына барып отыра кетті.

	Топ іші гу-гу: «Жарайсың, Битабарым! Ел сағын сындырмаған өзің ғана!» «Е, бәсе, біз де елміз ғой, анамыз ұл тапқан екен ғой!»

	Құлағының дәл түбінен Жанкүмістің ыстық демі естілді:

	– Сен де бақырасың ба деп зәрем ұшып еді.

	Сыртта жабықтан сығалап жүргендердің ау-жәйін Битабар енді аңғарайын деді: үйге кірген бозбалалардың сәлемін Балуан Шолақ өзінше алады екен:

	– Атыңды айт.

	– Атым – бәленшебай...

	– Жоқ, дұрыстап, жұрт еститіндей етіп айт!

	– Бәленше...еба...й.

	– Е, дұрыс, ал енді құрт ұрлағаныңды, кебежеге түсіп қаймақ жегеніңді баянда!

	Мұндай ұрлығы болған күннің өзінде де жұрт алдында, мына тұғырда отырған сұлу қыздар алдында қалай айтсын.

	– Шөке, ондай ұрлық жасамаған едім.

	Мұндайда Балуанның әдісі бар: мұжық қолымен жігіт қолын батырлатып қысып жібереді. Амалы құрыған жігіт не бақырады, немесе құрт пен қаймақты қалай ұрлағанын тәптіштеп баяндап береді. Қыздарға қырындап жүрген бозбалаға қайсысы болса да өлім. Жұрт соған мәз. Дуылдап күліседі. Дыбысын шығармай қыздар да күледі: «Жігіт болған түріңе болайын!»

	Осы сыннан аман өткен Битабар Балуан Шолақтың оң қанатында мәртебесі өсіп, биіктеп отырды. Жұрт көңілінің гүл шоғы – Балуанның өзі де былайғы жұртты жайына қалдырып, «жас арыстанға» бұрылып алған. Не айтса да сөзін жалғыз соған арнаған адамның шырайын білдіреді.

	Бұрынғыдай емес, Жанкүмістің де, ілтипаты өзгеше. Битабардың әр қылығын тамыршыша қылт еткізбей қостап, жымиып қояды. Кей-кейде тіпті жанаса отырып, ақырын ғана сүйкеніп қалатын да мінез шығарды. Битабар соған бір түрлі шалқып кетті. Қызғанышы үстірт екен, көңілі орнына түсейін деді. Енді Жанкүмісті өз еншісіне қайтарып алған соң, ақырын отырып дағбырты үш жүзге бірдей тараған Балуанға көз қырын сала бастады. Атын көп естігендіктен бе, Балуан Шолақ айырықша бір алып адам болып елестейтін еді, мүлде олай емес екен. Отырған қалпы осы. Битабардың өзіндей-ақ. Бірақ төртпақ, тым жоталы. Балуанға өзін қанша теңестіргенімен мүлде кейінде, әкесінің артында отырған балаға ұқсап қалғанын Битабар біраздан соң барып білді. Бірақ одан да артық әсер – Шолақтың айырықша көркем, сұлулығында жатқан секілді. Аздап қорасан дағы бар дөңгелек қызыл жүзіне кішкене шоқша сақалы сондай жарасымды. Ашуға емес, жайдарылыққа біткен қалың қасты жайпақ қабағының астынан кішкене қара көзі күлімдей қарайды. Ал мойны мүлде өзгеше. Іші тартылып қалған жарау аттың кеудесіне ұқсас, тынысы мол кең кеудесіне онша көп үйлесе қоймайтын шошақтау келген кішкене басы сомдап соққан жұмыр темірге орната қойған секілді. Дегенмен жұрт тегін мақтамайды екен. Құдай-тағала бар өнерді қадақтап өлшемей, бір басына үйіп-төгіп бере салған. Ән мен жыр да, күй мен қара сөз де бір басында.

	Осы бір сезімді ұзақ тамашалап, ынтыға қарап қалған «жас арыстанға»: «Жығылсаң нардан жығыл» деген бар емес пе, белдесіп көрер ме еді өзімен», – деген бір ой келді. Балуан құдды осы ойын сезіп қалғандай домбырасын іргеге сүйей салды да: «Ал мен бір ойын көрсетейін», – деп, ортаға қарай жылжыды. Бұл ойынның тәртібі – кімде-кім қолымның қаруы бар десе, ортаға шығып, Балуанның алқымынан қысып қылқындырады екен. Балуан өліп кетсе, құдай алдында сұрауы жоқ, аяма, жаны шыққанша қыса бер. Қыса алмасаң, жеңілгенің. Бұл ойын Битабарға ойыншық секілді болып көрінді. Өйткені өткен қыста Битабар құрық сілтесе, қарсы шабар халде бір қурайды тасалап болдырып жатқан қасқырдың алдына бір аңшыны қалдырып, өзі артынан келіп, қона түскен бойда алқымына қолды салып жіберіп, жерден көтеріп алған да, дарға асқандай етіп асып өлтіре салған еді. Жұрттың есінде осы оқиға бар ма, «Битабар шықсын!» – деп ду ете түсті. Битабар жеңіл қарғып түрегелді. Балуан тоят іздеген бүркіттей қомданып алыпты. Кейпіндегі әлгі бір жылылық жоғалып үлгірген. Екі көзі қанталап, от шашады.

	Битабар арбиған саусақтарын Балуанның алқымына қадады... Бірақ қос уысы айқаспады. Тегі, көкшуланның мойнынан да жуан-ау – болды алғашқы ой. Ал Балуан болса мүлде жайбарақат отырған секілді.

	– Аянба! – деді Балуан сәл қырылдаңқырап, – не саған серт, жас арыстан, не маған серт.

	Аянайын деп тұрған Битабар жоқ. Даланың көкжалына ұқсатпаса да, «Ойбай өлдім, қоя бер!» дегізіп, өз жасағанын өз алдына келтірсе, одан артық мерей бар ма.

	Бар күшін жинап Балуанды алқымдап жоғары көтере берді. Сол кезде Балуан қойдың жілігін жемсауына салып жіберіп, бытыр еткізе түсіретін бүркітке ұқсап, басын мойнына ала беріп, шұлғып қалып еді. Битабардың қолы сарт етіп шығып кетті. Мойын емес, темір дерсің, тырнақтың ізі де қалмапты. Битабар қайта ұмтылмады, жеңілгенін танытып, басын шайқап, орнына кеп отырды.

	Балуан осыдан кейін талай ойын көрсетті: үш жігіт жабылып, жалғыз жұдырығын аша алмады. Он жігіт жабылып жалғыз аяғын бүге алмады. Соның ішінде Битабар да жүр. Бірақ мұның бәрі күші асқандық емес, өнері асқандық болып көрінді Битабарға. Бәрі де тәсілдің, ұзақ жаттығудың нәтижесі секілді.

	– Балуан, мұның бәрі жақсы ғой, дегенмен белдесіп күш сынасқанға не жетсін! – деп салды Битабар.

	Әкесі Балуанға айырықша құрмет көрсетіп, үй тігіп оңаша қарсы алған соң, баласы қадірлі қонақты өзіне меншіктеп алса керек:

	– Арыстанмен алысып, мерт болайын деп пе едің! Жәйіңе отыр, Битабар, – деп Бертшек қосарлана кетті.

	Балуан жайдары қалпымен байсалды сөйледі.

	– Жас арыстан жықса, кәрі батасын береді. Ал кәрі арыстан жықса, мерт етем деп жықпайды, өйткені шығар биігім осы, жеткен жерім осы демейді. Десе шын қартайғаны оның. Қайта мен бол, мына мендей бол, деп қияға баулиды. Жас арыстанның бетінен қақпа, Бертшек.

	Сөздің тоқтамы Балуанның осы айтқаны болды.

	* * *

	Неге екені белгісіз, Битабар түнімен ұйықтай алмай шықты. Ертеңгі күн сәт сайын құбылып, қиян-қилы көрініс береді. Әуелі Балуан Шолақпен жағаласқан секілді еді. Сол елестің арты алыстап, арыстан, жолбарыс секілді түсі суық мақұлықтарға ауысып кетті. Осы бір ой азабы тіпті ұзақ мазалады. Үсті-басы малшынған қара тер. Битабар терең бір күрсініп, аунап түсті. Байқаса, әлі түн екен, өзі әлі төсекте жатыр. Түндіктің жабылмай қалған бір саңылауынан қара көк аспанның пұшпағы көрінеді. Содан қос жұлдыз жымыңдап тұр.

	Битабар сәл езу тартты да, тағы да көзін жұмды. Әлгі бір қияли елестер күрт жоғалып, енді басқа бір шытырманға енген секілді.

	...Жүріп келеді. Жоқ, жүріп келе жатқан жоқ, тоқтап, дағдарып тұр. Жүрейін десе, алдында тосқауыл бар. Сом темір секілді кесек, бірдеме көлденең жатыр алдында. Аттап өтуге де, бұрылып кетуге де Битабардың халі жоқ.

	Апырау, «жас арыстанға» тосқауыл болған бұл не екен? Битабар үңіле берді... Байқаса, әлгі «бірдеме» дегені Балуан Шолақтың мойны. Битабар шошып қалды. «Шошыма, Битабар! Шошыма!...» Балуан Шолақтың өз даусы.

	Осыдан кейін әлдебір нұрлы дүниенің ішіне еніп жүре берді. Аздап қорасан дағы бар кілең бір дөңгелек қызыл жүз... Кілең бір сұлу шоқша сақалдар... Қалың қасты жайпақ, жадыраңқы қабақ астынан жымыңдаған кілең бір кішкене қара көздер...

	Битабар тағы аунап түсті. Баласының мазасызданып, ұйықтай алмай жатқанын білді білем, қасына анасы келді:

	– Битажан, не болды саған, дөңбекшіп, ұйықтамай жатырсың ғой?

	– Әлі ештеңе болған жоқ. Не болса да, ертең болады... Ана бірден түсінді:

	– Қой, шырағым, Балуан Шолақ – үш жүзге аты кеткен аруақты адам. Жағаласпа. Мерт боласың.

	«Үш жүзге аты кеткен аруақты адам...» – бұл сөз көкейіне ұялай кетті. «Мерт боласың» – бұл сөзді Битабар қабылдамады. Неге мерт болады? Битабардың күреске түсіп жүргені осы ма еді.

	Анасы тағы бірдеме дейін деп келе жатыр еді. Битабар тұрды да, далаға шығып кетті.

	Шашырап күн шығып келеді. Қотан қаңырап бос жатыр. Қой өріп кеткен. Киіз үйлердің түндігі түрілген, есік алдындағы жер ошақта от жылтылдайды. Құлындар да желіге байланып үлгірілген. Тек кейбір кеш қалған әйелдердің «құраулаған» жалғыз-жарым даусы ғана ертеңгі тыныштықты бұзатындай.

	Битабардың көзі ауыл сыртындағы оңаша, оқшау тұрған ақбоз үйге түсті. Есік-түндіктің бәрі жабық. Балуан Шолақ әлі шырт ұйқыда. Бүгін сәскеде үлкен майдан тұрғаны қаперінде де жоқ. Үй төңірегінде Әлім қарттың өзі жүр. Ақ таяғын әріге сілтеп, «дабырлап сөйлеп, қонақ тыныштығын бұзбаңдар, алыстан орағытып жүріңдер!» – дегенді ыммен танытып, жақынырақ келген малшы, сауыншыны қуалайды.

	Осы көріністің өзі Битабарға қатты әсер еткендей. Бір түрлі жүрегі лүпілдеді. Енді жатып, ұйықтап жарытпайтын болған соң, Иманақ тауын бетке алып ұзақ жүрді. Ауылға сәске түстің кезінде оралды.

	Оңаша үйден оқшауырақ жерге кілем жайылған. Қара-құра халық көп. Солардың ортасында Балуан Шолақ сараңдау домбыра шертіп, әлдебір әңгіме айтып отыр. Түндегіден де көркем, нұрлы жүзі бал-бұл жанады. Битабардың келгенін алдымен Бертшек біліп, ұшып тұра келді де:

	– Кешегі есуастықты таста. Әкем де естіп, ренжіп жатыр, – деп Битабардың құлағына сыбырлап үлгерді.

	Битабар жауапты келте қайырды:

	– Өлсем де жағаласып өлем!

	– Ә, жас арыстанбысың? Кел, кел бері қарай, – деді түндегі сөзін қайталап. Даусында кешегідей қулық-ажуа жоқ та, құрмет бар.

	Битабар еңкейіп тағзым етіп, қос қолын ұсынды. Жүрегі өрекпіп, буын-буыны қалтырады.

	Балуан Шолақ домбыраны былай қойып, жалаңаш етіне жамылған түйе жүн шекпенді сырып тастады – күреске дайындалып келгені көрініп тұр. Кешегі нұрлы көз бүгін сондай өткір.

	Битабардың даусы сәл дірілдеп шықты.

	– Шөке, мен кеше асылық айтсам керек. Екі кісі белдессе, бірі жығары аян ғой, не сіз, не мен... Қорғалап, қорқып тұрғаным ол емес, бірақ. Сіздің қасиетті жағаңызға қол апаруды артық деп білем. Қаласаңыз батаңызды былай алғым келеді.

	– Е, міне, мұның жөн сөз, – деді Бертшек.

	Балуан оны тыңдаған жоқ. Басын көтеріп тіктеп қарады:

	– Өнерің не сонда? Көрсет көпке өнеріңді.

	– Түйе көтереді! – деді біреу топ ішінен. Шолақ даусы ширақ.

	– Келтір ендеше түйелеріңді.

	Атан түйе көлденең тартылды. Битабар бауырына кірді:

	– Ия, аруақ! – түйе жерден бір шама көтеріліп, салбырап қалды. Түйе түйе болып жаралғалы кісіге мінгені осы болса керек, бақырып жатыр. Битабар оған қараған жоқ, отырған жұртты бір айналдырып барып, жаңағы жерге қаз қойды да, Балуанның алдына келіп бір тізерлеп отыра қалды.

	– Жарадың, жас арыстаным! – Үш жүздің баласында өзіме тартып туған кім бар деуші едім. Асылық екен айтқаным. Бар екен. Тасың өрге домаласын! – деді Балуан Шолақ. Содан кейін шу ете қалған жұртты мұжық қолын жоғары көтеріп тоқтатты да: – Жалғыз-ақ айтарым: күрес те өнердің бір төресі. Мал табар оңай кәсіпке айналдыра көрме! – деп Битабардың маңдайынан сүйді.

	Битабардың төбесі көкке жетті. Балуанға тағы да тағзым етіп түрегелді. Шулаған жұрттың біріне де қараған жоқ. Ауылдың аяқ жағында шала дүмбілез молла болатын. Тура соған тартты.

	– Молла-еке, бір ауыз сөзім бар, соны қағазға түсіріп берсең?..

	– Е, ол не сөз?

	– Құдай сөзі.

	– Е, құдай сөзі болса, түсіруге болар, еншалла. Тек садақасын ұмыта көрме.

	Битабар да моллаша сөйлеп жатыр.

	– Садақасы бола жатар, еншалла.

	– Ал айта ғой, пендесі.

	– «Күрес те өнердің бір төресі...» Молла дауыстап жіберді:

	– Мұның несі құдай сөзі, пендесі-ау?

	– Нағыз құдай сөзі, жаза бер, молле-еке... «Күрес те өнердің бір төресі. Мал табар оңай кәсіпке айналдыра көрме!»

	Молла аңырып отыр.

	– Жаз, моллаеке. Бір қыстық шөбіңді шауып берем.

	– Ә, онда жазайын, балам. Кім біледі, құдай-тағаланың өзі айтқызып тұрған шығар мұндай сөзді...

	Осыдан екі-үш күн өткен соң Битабардың қолтығынан анасы үшкіл бір затты көрді.

	– Бұл не нәрсе, балам-ау?

	– Бұл ма? Бұл тұмар, апа. Ана байғұс дән риза.

	– Е, тұмар таққаның жақсы, балам. Пәле-жаладан қағыс жүресің.

	* * *

	Балуан Шолақ бұл ауылда ай жатты. Аттанатын күні Әлім ақсақал шапса үстіне су төгілмейтін құлын мүше бір қара жорғаны дереге әкеп байлады.

	– Үш жүзге атың шыққан Балуан Шолақ едің. Ел таппай келген жоқсың. Мініп кетесің.

	Битабар бағып тұр: Балуан Шолақ мүлде балаға ұқсап кетті. Арғымақтың ол жағынан бір, бұл жағынан бір шығып көп қарады. Сом білектерімен қаз мойнынан құшақтап жас балаға ұқсатып қысып та қойды. Қаршадайынан ер қанаты – ат мүсінін тамыршыша бағып өскен сыншы көз бірден таныды: алдында – жай қара байыр емес, түрікпеннің атақты текежәуміт сәйгүлігі.

	Балуанның аузынан шыққан алғашқы сөз:

	– Сурет секілді. Мұндай да жылқы баласы туа береді екен ғой?!

	Әлім ақылдылық жасады. Өткен жылы бір нар түйе, бір ту бие оның үстіне он қозылы қой қосып, сатып алған жорға екенін айтып жатпады.

	– Қолымыздағының сізге лайықтысы осы болды, – деп тынды.

	Балуанның қуанғаны сондай, ай-түйге қарамастан жорғаға қарғып мінді де, Иманақ тауына қарай төгілте жөнелді. Қайтып келгенде айтқаны:

	– Жануарым-ақ екен! – Осыдан кейін жиналған топқа үңіле қарап, кейінірек тұрған Битабарды тауып алды.

	– Әй, жас арыстан, бері кел!

	Битабар ілгері шықты. Балуан ат тізгінін ұсына берді:

	– Әлім ақсақал жорғаны маған сыйласа, мен жорғаны саған сыйладым, жас арыстан.

	Битабар тізгінге ұмтылмады. Шолақтан ат мінем деген ойында болған ба, абдыраңқырап қалды. Сөйткенше Бертшек даусы жарыса шықты:

	– Құдайға шүкір, Битабар ат мінем десе, табылады. Бұл – атамның сізге арнаған сыйлығы. Мініп кетесіз.

	Балуан Шолақ Бертшекке бұрылды.

	– Бертшек шырағым, жөн-жобаны біліп, түзу өсіп келе жатқан ақылды бала екенсің. Бір сөз айтсам, түсінесің ғой деп ойлаймын.

	Бертшек қарсылық еткен жоқ. Жүзін төмен салып тыңдап қалды.

	– Өмір деген қан базар. Мен сол базардың жуан ортасында жүрген жанмын. Базардан қайтқандарға жорғаның керегі жоқ. Есек мінсе де жарай береді. Жорға мен жүйрік қан базарға бет алған жас арыстандарға керек. Солар мінген жөн. Атаң маған ат мінгіздім деп қалады. Мен атаңнан ат міндім деп аттанам. Қара жорғаны итке тастасам да ерік менде емес пе енді, – деп қадала айтты.

	Бертшек бірдеме демек болып келе жатыр еді, Әлім ақсақал ақ таяғын көтеріп, баласын сөйлетпей тастады.

	– Батырым, жөн айтасың. Сыйламақ парыз бізден. Алмақ парыз сізден. Екі парыздың екеуі де орындалды. Әңгіме жорғада емес, көңілде. Ендігісі өз қалауың.

	Балуан шегіншектеп, жасқанып тұрған Битабарға қатқылдау үн қатты:

	– Жасқаншақтық ердің ісі емес, ездің ісі. Бойыңа үйір етсең, қор боласың. Кел бері, ал тізгінді!

	Бұл сөзден кейін Битабар тұрып қала алмады. Еркін, нық басып келді де, бір тізерлеп отыра қалып, тізгіннің Балуан ұстаған жерін сүйіп-сүйіп алды. Ендігі сәтте дәл жаңағыдай қара жорға көктемнің самал желін төсіне алып, көк мұнар басқан тауға қарай сілтеп бара жатты.

	Бір үйдің босағасына сүйеніп қарт әйел тұр. Жылап тұр. Разы болып тұр. Ол – Битабардың анасы.

	Бір үйдің босағасына сүйеніп жас қыз тұр. Күліп тұр. Қуанып тұр.

	Ол Битабардың сүйгені – Жанкүміс сұлу.

	Топ ортасында Балуан Шолақ тұр. Қадала қарап тұр. Құдды бір көлденең адам:

