	Болатбек Төлепберген
	«Алаш» партиясының белсенді мүшесі болған, кейіннен алашшыл азаматтарға қауіп төнгенде ағалардың ақылын тыңдап, мұраты бір жас алашшылармен бірге Коммунистiк партия қатарына өткен сұңғыла суреткер Мұхтар Әуезов және 1914–1917 жылдары «Бiрлiк» қоғамының мүшесi (Омбы қ.), 1917–1918 жылдары Алашорда жағында азамат соғысына қатысқан Дінмұхамед (Дінше) Әділев және жалынды алашшыл жастардың тұңғыш жетекшісі Смағұл Садуақасовтар сол уақытта бозбала шақты енді артқа тастаған небары он жеті жастың шамасында екен.

	Омбыда жас алашшылдар құрған «Жас азамат» ұйымының Қызылжар қаласында шығып тұрған үнi – «Жас азамат» газетiне («Қазақ», «Сарыарқа», «Абай» сынды ұлтжанды басылымдардың iзбасары) редакторлық етіп, газет бетiнде алаштың мұңын мұңдап, жоғын жоқтаған мақалалары нөмiр құрғатпай шыққан Қошке Кемеңгеров пен ұлтжанды алашшыл қайраткер Сұлтанбек Қожановтар сол кезде жиырмадан енді ғана асқан еді.

	Есiмi жиырма жастан асар-аспас кезiнде үлкен қызметтер атқара жүріп, ұлт қамын ойлап, жұрт аузына iлiнiп, халыққа танымал болған мемлекетшіл қайраткер, ірі тұлға Тұрар Рысқұлов Түркiстан АССР-i үкiмет басшысы ретiнде 1920 жылы тарих сахнасынан кеткен Алашорда қозғалысының жетекшiлерi мен белсендi мүшелерiне қолынан келген мүмкiндiгiнше қамқорлық жасады. Тұрар Республика үкiметiн басқарған тұста Ахмет Байтұрсыновтың, Халел Досмұхамедовтың, Жүсiпбек Аймауытовтың, Мағжан Жұмабаевтың, Мұхамеджан Тынышбаевтың т. б. аса көрнектi қазақ зиялыларының Ташкент пен Қазақстанның оңтүстiк өңiрiн паналап, ғылыми, педагогикалық және шығармашылық жұмыспен айналысуға мүкiндiк алулары Тұрар қамқорлығының арқасында екендiгi күмән тудырмайды.

	1918 жылы Ахмет Байтұрсынов Қостанайға келiп, алашорда отряды қатарына жастарды тартқанда қатардағы жауынгер бо лып тiзiмге жазылып, «Алашорда отрядының ерiктiсi атанып, алашордаға үмiт арта сенген, табиғатында халқына қай жақтан жақсылық болса, солай қарай аңсары ауып, икемделетiн Бейімбет Майлин және Омбы студенттерінiң «Бiрлiк» атты ұйымының жұмысына белсене қатысып, Ақмола жастарының революцияшыл тобы «Жас қазақ» атты ұйым құрып, «Тiршiлiк» атты газет шығарған, 1916 жылғы халықтың ұлтазаттық көтерiлiсшiлеріне тiлектестiк бiлдiрiп, өлеңдер жазған Сәкен Сейфуллин әрі осы үш бәйтеректің бірі, ұлт азаттық күреске үнемі қолдау білдірген суреткер Ілияс Жансүгіровтер сол кездері жиырма үш жасқа енді келіпті-ау.

	Патша өкiметiнiң боданындағы туған халқының тағдыр тауқыметiн өткiр тiлмен айтып, баспасөз беттерiнде жиi-жиi мақалалар жазып, саяси күреске өмірін арнаған Мұхаметжан Тынышпаев және бұрыннан-ақ қазақ жерiн отарлап, халқын орыстандыру секiлдi патшалық Ресейдiң өктемдiк саясатын әшкерелеп, оған қарсы үгiт-насихат жүргiзген, сондай-ақ Әлихан Бөкейханов пен Ахмет Байтұрсыновтай абзал азаматтармен пiкiрлес дос болып, бiр мақсатта күрескен Жақып Ақпаевтардың ақыл тоқтатқан шақтағы салмақты істері Алаш қозғалысына айбын бергені анық.

	«Алаш» партиясының көрнектi қайраткерлерiнен басқа қатардағы есімдері атала бермейтін мүшелерiнiң бүгінде мүмкіндігінше барлығының аты-жөнін ардақтау парыз. «Алаш» партиясын ұйымдастырушылар, халқымыздың бiртуар ұлдары Ә. Бөкейханов, А. Байтұрсынов, Ә. Ермековтермен серiктес болып, халық қамы үшiн бiрге күрес жүргiзген алаш ұландарының бiрi Имам Әлiмбеков. Ол «Алаштың» Семей облыстық ұйымы тарағасының орынбасары, «Алаш» партиясының орталық үнi – 1918–1919 жылдары шығып тұрған «Сарыарқа» газетiнiң редакторы, «Алаштың» атты әскерлер полкын жасақтаушылардың бiрi болды.

	Ал А. Байтұрсынов, М. Дулатовтардың шәкiртi, iзбасары ретінде солармен үндес, пiкiрлес болған өрелi өрен Ғазымбек Бірімжанов қаламгер, дәрiгер, агроном және ағартушы-қоғам қайраткері санатына көтерілген жастардың қатарынан табылды.

	Сондай-ақ жалпы қазақ съезiнде Алашорда өкiметiне мүше болып сайланған Отыншы Әлжанов Жетiсуға келiп, съезд қаулыларын жүзеге асыру ниетiмен өлкенiң айтулы азаматтары М. Тынышпаев, С. Аманжолов, И. Жайнақов, Б. Мамытовтармен тiзе қоса отырып, игілікті істердің ұйытқысы болады. «Алашорда милициясының алдында тұрған міндеттерді саралайды.

	Міне, тізім осылай жалғаса береді. Бұдан біздің анық байқайтынымыз, мұқым Алашқа ұран болған Алаш идеясы -ақыл тоқтатқан аға буынның бастауымен ерте есейген жас ұрпақтың жалғастыруымен тағылымы бүгінге сабақ боларлық салмақты да жасампаз идея. Ендеше бізге қалған мақсат-мұрат не?

	Мақсат айқын. Алаш идеясы дегеніміз не? Алаш арыстары кімдер? Осы сауалдар тұрғысында таразылар тақырыбымызды өзіндік қырынан ашуға тырысу. Алаш идеясы және алаш арыстарымен жақын танысып, сырласқысы келетін, сондай биікке ұмтылатын оқырман көкейіне үміт, жүрегіне сенім ұялату. Алаш идеясының әлеуметтік қуаты мен маңызын бүгінгі күн тұрғысынан таразылап, көрермен назарына ұсыну. Алаш арыстары тағылымының күн тәртібінен түспейтін өзектілігін, олардың биік тұлғалық тұрпаты мен ұлықталуға тиіс ұлттық болмысбітімін және жастарға берер тәлім-тәрбиесін ашып көрсету. Ұлы тұлғалардың өнегелі өмірі мен өлмес мұрасын зерттеу арқылы оны бүгінгі жас буынға, жалпы қауымға үлгі ретінде ұсынып, ұрпақтар үндестігін жалғастыруға, рухани дамуға және ұлттық санаға жол ашу.

	Иә, бастау бұлағы сонау Алаш қозғалысынан терең тамыр тартатын, байырқалайтын тұсы 1986 жылғы жастардың желтоқсан көтерілісімен тұйықталатын тағлымы зор тарихи бірізділігімен ерекше Мәңгі жас – Алаш идеясының бүгінгі жаңа буын, жас ұрпаққа берер сабағы турасында ойлану қажеттiгі туындайды. Бұл ретте тарихи тұрғыдан тәрбиелеу мәселесi, атап айтқанда сол аға буынның қабырғасын қайыстырып, iргесiн сөгiп кетуге қауiп тудырған зауалдың ендiгi уақытта алдын алу, оның сая си, рухани, әлеуметтiк зардаптарынан арылу жайы алды орайды. Осы тұрғыда қолдарыңызға тиiп отырған кітаптың басты міндеті өткен ғасырдың басындағы бетке ұстар алаш азаматтары бастап, бүгінге дейін жеткен қазақтың асыл арман-аңсары мен ұлт-азаттық мақсат-мұратын қаншалықты басып жаншығанымен, нешеме рет саяси қуғын-сүргiнге ұшыратқанымен арда мінезін мұқалта алмағандығын мадақтау және тарихи жадыны жаңғырту болып табылады.

	Алаш қозғалысынан бастау алған жасампаз идея – ұлт-азаттық идеясы алпысыншы жылдары «Жас тұлпар» ұйымы болып бас көтеріп, жетпісінші жылдары «Жас қазақ» бірлестігі болып жанданып, одан жиырмадан аса жасырын жастар ұйымдарына ұласқан ағысқа қарсылық ақыры 1986 жылғы ызғарлы желтоқсан көтерілісіне алып келді. Біздіңше, жастық лептің дем беруімен тарихи бірізділік бойынша дамыған бұл асқақ тарихымызды бүгінгі ұрпақ білуге тиіс. Сабақ алуға міндетті. Тағзым етуі парыз.

	Енді аз-кем кітаптың құрылымы туралы. Қолыңыздағы кiтапта тарихи бірізділікті сақтауға тырысып, материалдарды үш бөлiмге топтастырдық. Бiрiншi бөлімге Алаш идеясының бастау бұлағы – Алаш қозғалысы мен Алаш қайраткерлері турасындағы зерттеу өзек болып, Мәңгі жас – Алаш идеясының кеңестік уақытта қалайша өлермендік пен өміршеңдікті қатар өткере жүріп, бүгінге жеткені сөз болады. Ал екінші бөлімде ғасыр басындағы қазақтың ұлт зиялыларына айналған алашордалық алыптар шоғыры мен оларға жаңа тыныс берген алашшыл жастардың және де халқының қамын ойлағаны үшiн жалған жала жабылып, жаза арқалаған азамттардың өмiрбаяны қамтылды. Үшінші бөлімге Алаш қайраткерлері армандаған тәуелсіздікке қол жетіп, Мәңгі жас – Алаш идеясының егемен елімізде қалай жүзеге асып жатқандығы публицистикалық мақалалар арқылы арқау болды.

	Сондай-ақ кiтаптағы бірқатар деректер мен суреттердi жарыққа шығаруға көмектескен Л.Гумилев атындағы ұлттық университеттің Алаштану институтының директоры, филология ғылымдарының докторы, профессор Дихан Қамзабекұлына алғысымызды бiлдiремiз.

	Иә, Алаштануда атқарылар ауқымды жұмыс алда. Оған осы кітапты жазу барысында көзіміз әбден жетті. Алаштану мәселесінде кәсіби тарихшылардың жазған еңбектерін қарап шығу мақсатымен кітапханалардағы аталған тақырыптағы кітаптарды іздестірдік. Өкінішке орай, Ұлттық кітапханадан қолданыс аясында ұзақ жылдардан бері жүріп, сарғайып, тозығы әбден жеткен алаштанушы, тарихшы-ғалым ағаларымыз, ҚР ҰҒА академигі, тарих ғылымдарының докторы, профессор, марқұм Кеңес Нүрпейісовтың 1995 жылы «Ататек» баспасынан шыққан «Алаш hәм Алашорда» кітабы және тарих ғылымдарының докторы, профессор Мәмбет Қойгелдиевтің 1995 жылы «Санат» баспасынан шыққан «Алаш қозғалысы» кітаптарынан басқа аталған тақырыпта жазылған еңбектерді кездестіре алмадық(Тіпті бұл тың тақырыпқа жаңадан жазылып жатқан дүниелер болмаса, аталған екі кітапты көп данамен қайта бастырып шықса да игілікті іс болар еді ғой). Ал Алма ты қаласының кітап дүкендерін сүзіп шыққанымызбен алашта ну мәселесіне арналған жарытымды кітаптарды және таба алмай қиналдық.

	Ең өзекті өртер өкініштісі, бұл жайт Алаш қозғалысы мен қазақтың тұңғыш ұлттық үкіметі Алаш Орданың тоқсан жылдығын атап өткеннен кейінгі жағдай. Өсер ұлттың өрісіне сын, шын мәнінде ұят-ақ мәселе. Біздің де бұл ізденісіміз сол олқылықтың орнын аз да болса толтыруға жараса, алаштануға мысқалдай болса да үлес қосуға тырыссақ, мақсатымыздың орындалғаны.





	Ерте есейген ұрпақ



	Жиырмасыншы ғасырдың басында қазақ зиялыларының ұлт қамын ойлап, жұдырықтай жұмылуына, һәм алаш идеясының жедеғабыл пісіп-жетіліп, жүзеге аса бастауына үлкен әсер еткен екі оқиғаны атап өту абзал. Бірі – 1916 жылғы ұлт-азаттық қозғалысы, екіншісі – 1917 жылғы ақпан революциясы.

	1916 жылғы ұлт-азаттық көтерілісінің негізгі себебі, патшалық Ресейдің ұлттық және әлеуметтік езгісінің шектен шығуы еді. Қанаушылық пен тонуашылық, ең сорақысы, қазақ жерін жап пай иемдене бастаған басқыншылық қазақтарға шегінерге жер қалдырмады. Дәл сол кездегі тұтанғалы тұрған отқа май құйғанмен бірдей болған қазақтан қара жұмысқа еңбекке қабілетті еразаматтардың барлығын алу сыныққа сылтау болды.

	Алаш зиялылары бұл мәселеде салиқалы пікір ұстанды. Ахмет Байтұрсынұлы: «Қазақ секілді іргелі жұрт өзгелер қатарында соғыс майданында қару-жарақ асынып, мемлекетті қорғауға лайық еді, қатарда жоқ қара жұмысқа байлануын кемшілік санаймыз» деп, өз ұлтының ешкімнен кем емес екенін айтып, патшалық Ре сей саясатының солақай бағытты ұстанғандығын сынайды. Ал патша ағзам жарлығымен қара жұмысқа алынуы тиіс жарты миллионнан астам қазақ жастарына жолдаған үндеулерінде Ахмет Байтұрсынұлы, Әлихан Бөкейханов және Міржақып Дулатов: «Бірі – барса, алынған жігіттер қазаға, бейнетке аз ұшырайды, екіншісі – «бармаймын» деп қарсылық қылса, елге зор бүліншілік келеді» – деп, қан төгілуін қауіп қылып, бұл амалсыздық шарасы екенін алға тартты. Яғни бұл жағдай Алаш зиялыларының іштей буырқанып, толысып, қарсылықты қалайша білдіру қажеттігін іздене түсуге түрткі болды.

	Енді 1917 жылғы ақпан революциясының қазақ зиялыларына қаншалықты әсереткенінетоқталық. Алаш көсемдерібұлтөңкерістен кейінгі кезді қазақ ұлтының болашағы үшін ұлы мүмкіндік деп есептеп, алдағы өмірден үлкен үміт етті. Әрі оны баянды ету жолында аянбай еңбектенді. 1905 жылы негізі қаланған Алаш қозғалысы ақпан революцасынан кейін күрт күш ала бастады.

	Алаш Орда үкіметі мүшелерінің негізгі іс-әрекет бағыттарынан Ресей патшасының отаршылық езгісіне қарсы күрес жолындағы қазақ бұхарасының заңдық тұрғыдан құқын қорғау мәселесі анық аңғарылды. Туған халқының саяси санасын сақайтып, құқықтық сауатын ашпай қатардан қалып қоятындықтарын жақсы түсінді. Бұған қоса қазақ халқының ұлттық санасын оятуда, білімі мен білігін жетілдіруде, мәдениеті мен руханиятын дамытуда олардың әрбірі жеке тұлға ретінде үлкен үлестерін қосты. Осы бағытта олар қазақ халқының бай тарихы мен озық мәдениетін толыққанды зерттей отырып, оны кең насихаттау жұмыстарын қажетті істердің бірі ғана емес, бірегейі ретінде басымдық берді. Сондай-ақ өзге тілдердегі үздік ғылыми және публицистикалық дүниелерді қазақ тіліне аударып, рухани кеңістіктің аясы тар шеңберде қалып қоймауына жете көңіл бөлді. Және Алаш қайраткерлерінің қай-қайсысын алып қарасақ та тек бір мамандықты игеріп қана қоймай, халыққа қажетті бірнеше салада жемісті еңбек етіп, сан қырлы талант иелері екендіктерін көрсетті.

	Енді тархихи деректер бойынша, Алаш қозғалысының қалай басталғандығы мен оның басында нақты кімдердің қызмет еткендігіне шегініс жасалық. Алаш орда үкіметінің құрылуы 1917 жылғы 5-13 желтоқсан аралығында Орынборда өткен жалпы қазақтық сьездің шешімімен жүзеге асты. Сьезді ұйымдастырушылар – Әлихан Бөкейханов, Ахмет Байтұрсынов, Елдес Омаров, Сағындық Досжанов және Міржақып Дулатовтар еді.

	Сьезге қазақ елінің әр аймағынан бірнеше делегат келді. Нақтырақ айтқанда, бір ғана Алтай губерниясы мен Самарқан облысындағы қазақтар атынан 58 делегат келсе, түрліше бағыттағы қазақ ұйымдарының өкілі ретінде 8 делегат, сондай ақ арнайы шақырту алған 15 азамат сьез жұмысына қатысты. Яғни, желтоқсандағы аталған сьезге жер жерден ат сабылтып 81 делегат келді.

	Сьез сол кездегі қазақ ұлты үшін маңызды деген он мәселені талқыға салды. Соның ішіндегі ең бастылары – қазақ-қырғыз автономиясын жариялау, милиция hәм Ұлт кеңесі (Үкімет) құру мәселелері еді.

	Бірінші баяндаманы Әлихан Бөкейханов жасайды. Бұл баяндама жөнінде қабылданған қаулыда қазақ-қырғыз автономиясын жариялау, милиция hәм Ұлт кеңесі (Үкімет) құру мәселелерін қарауға жеті кісілік комиссия құрылады. Осы құрылған комиссия атынан Халел Ғаббасов автономия жариялау, милиция мен Ұлт кеңесін (Үкімет) құру мәселелері бойынша баяндама жасайды.



	Аталған баяндама бойынша сьезд бірауыздан:

	«1) Бөкей елі, орал, Торғай, Ақмола, Семей, Жетісу, Сырдария облыстары, Ферғана, Самарқан облыстарындағы, Амудария бөліміндегі, Закаспий облысындағы қазақ уездері және Алтай губерниясындағы іргелес жатқан қазақ болыстарының жері біріңғай, іргелі халқы қазақ-қырғыз, қаны, тұрмысы, тілі бір болғандықтан, өз алдына ұлттық, жерлі автономия құруға;

	2) қазақ-қырғыз автономиясы – «Алаш» деп аталсын...

	6) Алаш облыстарын қазіргі бүліншіліктен қорғау мақсатымен уақытша Ұлт кеңесі құрылып, мұның аты «Алаш орда» бол сын. Алаш ордасының ағзасы (мүшесі) 25 болып, 10 орын қазаққырғыз арасындағы орыс және басқа халықтарға қалдырды. Алаш орданың уақытша орны – Семей қаласы. Алаш орда бүгіннен бастап қазақ-қырғыз халқының билігін өз қолына алады...» – деп қаулы қылады.

	Ал осы сьезде жалпы қазақтық Халық кеңесі – «Алаш ордаға» мүшелікке сайланған азаматтардың есімін есте сақтау бүгінгі ұрпақтың парызы болса керек. «Алаш орда» үкіметі мүшелерінің яғни министрлерінің тізімі төмендегіше:



	1.Бөкей ордасынан Танашев Уалитхан (1887-1968 жыл), заңгер.

	2.Орал облысынан Досмұхаммедов Халел (1883-1939 жыл), әскери дәрігер.

	3.Ақмола облысынан Тұрлыбаев Айдархан (1877-1937жыл), заңгер.

	4.Торғай облысынан Бірімжанов Ахмет (1871-1927 жыл), заңгер.

	5.Семей облысынан Ғаббасов Халел (1888-1931 жыл), физик-математик.

	6.Жетісу облысынан Аманжолов Садық (1889-1941 жыл), заңгер.

	7.Сырдария облысынан Шоқаев Мұстафа (1890-1941 жыл), заңгер.



	Облыстардан тысқары:



	8.Бөкейханов Әлихан (1866-1937 жыл), Арқадан, экономист, Алаш орда үкіметінің төрағасы.

	9.Досмұхаммедов Жанша (1887-1938 жыл), Орал облысынан, заңгер.

	10.Ермеков Әлімхан (1891-1970 жыл), Қарқаралыдан, математик.

	11.Тынышпаев Мұхаметжан (1879-1937 жыл), Жетісудан, инженер.

	12.Құлманов Бақтыкерей (1859-1919 жыл), Бөкей ордасынан, шығыстанушы.

	13.Ақпаев Жақып (1876-1934 жыл), Арқадан, заңгер.

	14.Мәметов Базарбай (1888-1946 жыл), Жетісу, Лепсіден, заңгер,

	15.Әлжанов Отыншы (1873-1918 жыл), Шығыс Қазақстаннан, ағартушы-мұғалім.



	Мүшелікке кандидаттар:



	1.Қашқынбаев Иса (1891-1934 жыл), Оралдан, дәрігер.

	2.Жақыпбаев Нүсіпбек (1890-1932 жыл), Жетісудан, дәрігер.

	3.Итбаев Ережеп (1873-1930 жыл), Шығыс Қазақстаннан, заңгер.

	4.Сабатаев Сатылған (1874-1921 жыл), Жетісу, Қаскелеңнен, шығыстанушы, тұңғыш қазақ агрономы.

	5.Қасаболатов Есенғали (1889-1938 жыл), Оралдан, дәрігер.

	6.Ниязов Батырқайыр (1872-1924 жыл), Бөкей ордасынан, заңгер.

	7.Боштаев Мұқыш (1888-1921 жыл), Баянауылдан, заңгер.

	8.Жанайдаров Сейілбек (1884-1929 жыл), Атбасардан, заңгер.

	9.Нұралиханов Сәлімгерей (1878?), Бөкей ордасынан, заңгер.

	10.Алмасов Омар (? – 1922 жыл), Торғайдан, халық мұғалімі.

	11.Қадырбаев Сейдәзім (1885-1938 жыл) Торғайдан, заңгер.

	12.Кенжин Аспандияр (1887-1938 жыл), Атыраудан, халық мұғалімі.

	13.Бекімов Молданияз (1882-1930 жылдардан соң белгісіз), Оралдан, әскери қызметкер.

	14.Тұрмағамбетов Есен (1883-?), Ақтөбеден.

	15.Солтоноев Жанеке (Жақып) қырғыз, мал дәрігері.



	Алаш орданың оқу комиссиясының мүшелері:



	1.Байтұрсынов Ахмет (1872-1937 жыл), Торғайдан, Орынбор қазақ мұғалімдер мектебін бітірген (1895 жылы)

	2.Жұмабаев Мағжан (1893-1938 жыл), Қызылжардан, Омбы оқытушылар семинариясын бітірген, (1917 жыл)

	3.Омаров Елдес (1892-1937 жыл), Қостанайдан, Орынбор мұғалімдер мектебін бітірген (1911 жылы).

	4.Сәрсенов Биахмет (1885-1921 жыл), Шығыс Қазақстаннан, Семей мұғалімдер семинариясын бітірген, (1939 жыл).

	5.Шонанов Телжан (1894-1938 жыл), Ырғыздан, Орынбор қазақ мұғалімдер мектебін бітірген (1916 жыл).



	Бұл Бүкілқазақтық Алашорда кеңесінің мүшелерін сайлап, төраға етіп Әлихан Бөкейхановты бекіткен 1917 жылғы желтоқсандағы Орынбор қаласында өткен Жалпықазақ сьезі Түркістан автономиясының жетекшісі Мұстафа Шоқайдың уәжіне құлақ асып, қазақ халқының автономиясы туралы мәселені де мақұлдағандығын айта кетуіміз керек. Осы ретте Алаш қозғалысының мақсат-мұраты түсінікті болу үшін, осы сьезд қарсаңында жарық көрген («Қазақ» газеті, 1917 жыл.) «Алаш» партиясы бағдарламасының төмендегі жобасымен танысып шығалық.





	«АЛАШ» партиясының бағдарламасының жобасы



	21 қазан 1917 ж.





	I.Мемлекет қалпы



	Русия демократический федеративный республика болу. (Демократия мағынасы мемлекеттi жұрт билеу. Федерация мағынасы құрдас мемлекеттер бiрлесуi. Федерационный республикада әр мемлекеттiң iргесi бөлек, ынтымағы бiр болады. Әрқайсысы өз тiзгiнiн өзi алып жүредi).

	Үкiмет басында Учредительное Собрание мен Г.Думаға қалауынша кесiмдi жылға сайланатын президент болу. Президент халықты министрлер арқылы бағу, ол министрлер Учредительное собрание мен Г.Дума алдында жауаптар болу.

	Депутаттар тегiс, тең, төте һәм құпия сайлаумен болады. Сайлау құқында қан, дiн, еркек-әйел талғаусыз болу.

	Законды жалғыз ғана Г.Дума шығару һәм Г.Дума үкiмет үстiнен қарап, iсiн тексеру, запрос (сұрау) жасау құқы да Г.Думада болу. Мемлекет салығы Г.Думасыз салынбау.



	II.Жергiлiктi бостандық



	Қазақ жүрген облыстардың бәрi бiр байланып, өз тiзгiнi өзiнде болып Русия республикасының федерациялық бiр ағзасы болу. Ретi келсе, қазақ автономиясы сыбайлас жұрттармен әзiрге бiрлесе болу, ретi келмесе, бiрден-ақ өз алдына жеке болу. Қайткенде де осы күнгi земствалықты қабыл алу.

	«Алаш» партиясы қазақтың би, болыс, ауылнайлары сияқты орындарында қызмет ететiн адамдар жұртқа пайдалы, жұрт үшiн қызмет етерге көңiлдi адамдар болуына жаһұд қылады. Земствалардың управаларында, милицияларында таза қызметшi боларлық адамдардың атын халық қалауына салады.

	«Алаш» партиясы ғадiлдiкке жақ, нашарларға жолдас, жебiрлерге жау болады. Күш-қуатын игiлiк жолына жұмсап, жұрт тарқы ету жағына бастайды.



	III.Негiзгi құқық



	Русия республикасында дiнге, қанға қарамай, еркек-әйел демей адам баласы тең болу.



	Жиылыс жасауға, қауым ашуға, жария сөйлерге, газет шығаруға, кiтап бастыруға еркiншiлiк. Үкiмет қызметшiлерi, иесiнен рұқсатсыз ешкiм табалдырығын аттамаушылық. Законсыз жолмен ешкiмдi үкiмет адамдары ұстамаушылық. Сот сұрамай, билiк етiлмей, тұтқын қылмаушылық. Қылмысты болған адам судия бар жерде 24 сағат iшiнде, судиясыз жерде бiр жетiден қалмай судияға тапсырып жауап алса, судия үкiмiмен жабылу.

	Кiсi хатын ашқанға айып, оқығанға жаза болу.



	IV.Дiн iсi



	Дiн iсi мемлекет iсiнен айырулы болу. Дiн бiткенге тең құқық.

	Дiн жаюға ерiк. Кiру-шығу жағына бостандық.

	Муфтилiк қазақта өз алдына болу. Неке, талақ, жаназа, балаға ат қою сияқты iстер моллада болу. Жесiр дауы сотта қаралу.



	V.Билiк һәм сот



