	Қуантай Сатыбалдыұлы
	ـ Менен бұйрық, - деді жетекші қабағынан қар жауып, сабақ үстелін тағы да бір қойып, - Гүлнардың орнына Есбосын класком болсын! Мен оның өзіне жүктеген міндетін ойдағыдай істей алатынына кәміл сенемін!

	Оқушылар ду қол шапалақ үнін көтерді. Есбосын ештеме сезбеген кісідей жаңғырыққан шапалақ үні ішінде орнынан баяу көтерілді. Ол еңсесін тік ұстап тұрып: ”Мұғалім, мен класком болмаймын. Басқалар бола берсін. Меніңше, бұл орынға Ерсін лайық, өйткені, ол сотқарлау болғанымен, ұйымдастыру қабілеті күшті, қалай болмасын күткен үмітіңізден шыға алады, - “деді өз пікірін батыл ортаға қойып.

	Жетекші оқыс пікірді естіп екі ойлы болды да қалды. Оқушылар аяқ астынан Есбосынды жақтап: «мұғалім класком Ерсін болсын, Ерсін! үйрену үшін тыныш орта керек», деді жарыса шулап. Мен Есбосынның ұсынысын өз құлағыммен естіп тұрсам да, жақ қырысын ашпадым, байқаймын» мәнсап десе малақайын аспанға ататын барып тұрған қотыйын сияқтымын, жетекші оның ұсынысына бірден қосылып кетпеді, іштей ой кешіп, бір сәт үнсіз тұрды да соңынан, «жарайды, онда класком Ерсін болса болсын. Қане, бәріміз оны құттықтап, ду қол шапалақ соғалық», - деді жадырай тіл қатып...

	Түстен кейін мектептен тарап үйге келе жатып, таңертеңгі қалыпсыз әрекетіме бола Гүлнардан кешірім сұрадым. Ол маған қарамай өз алдына қарап тұрып: ”мәнсаптан қалғаным үшін басыңды ауыртпа! бір ғана тілегім түзеліп кетсең болғаны, басқа айтарым жоқ, деді де, адымдай басып алға жүріп кетті. Соның өзінде көңілі босап, көзіне жас үйіріле қалғанын аңғардым. Ол менен сәл ұзап барып, сол қолымен иығына асқан дәптер қабын оң қолымен аузын басып, аяқ алысын тездетіп жүгіре жөнелді. Мен не болғанымды білмей соңынан қарап, сілейіп қалыппын. Кенет артымнан келіп, сигнал берген машина дауысынан селт еттім де, секіріп жолдың шетіне шықтым...

	Ертесі мектепке сабақ басталардан он минут бұрын бардым, келсем сабақтастардың барлығы жиналып болыпты, боқшамды партама нығай салдым да күндегі әдетім бойынша далаға шығып, аз бой жаздым. Көп өтпей қоңырау шалынып, ресми сабақ басталғанын жариялады. Класқа дабырлап кіріп келе жатып Есбосынға кездесіп қалдым, кешегі қату бейне бүгін жоқ, машық майданына барып, доп ойнап ырсылдап жеткені осы екен, күндегі салдырлап жүретін ақ жарқын мінезімен қол беріп амандасты. Мен қолын алмай қағып жібердім.

	Демалыс әредігінде, алдыңғы партада отырған Гүлнар артына бұрылды да, алдыма тілдей қағазды әкеп тастай салды, мен оны қолыма алып абайлап оқығаным да, онда ”өзін өзгерту – ұлылық“ деген бір ауыз нақыл сөз жазылыпты. Жүрегім зырқ ете түсті.

	Шынын айтқанда, Гүлнардың сол сөзі санама үлкен салмақ түсірді де, әлгінде Есбосынның ұсынған қолын қағып жіберген сүйкімсіз қылығым есіме оралып:

	«Япырай неғып кешіре салмадым екен» деп ағат басып алғаныма қатты опық жедім. Бір қызығы, Есбосын оны да көңіліне алмапты. Кеште сабақ қарап отырып әдебиет оқулығының арасынан тағы бір парақ хат тауып алдым. Хатта, Есбосын менен кешірім сұрап, бұдан кейін арамыздан қыл өтпейтін жақсы достар болуымызды өтініпті. Әуелі бір сөзінде: «кеше сен лақтырып өткен кітапты үндемей барып алған болсам, іс мұншалық ушықпас еді», - депті. Мен екеуіне не деп жауап берерімді білмей, екі ұдай күй кештім. Сірә, қайтсем екен?!





Тәпектің теориясы


	(әңгіме)

	Тәпектің тар төсекке таңылып, тырп етпей жатқанына екі айдан асқан кезде, жерлесі Бағашар жұртты жұмылдырып жинап-терген бір мұнша жылу ақшасын көтеріп оны екінші рет іздеп барды. Алғаш барғанда, астынан дәрет, аузы-мұрнынан қан кетіп ес- түссіз жатқан болатын. Қазір қанығы қалпына таяп келген-кеткенді парықтай алатын дәрежеге жетіпті, бірақ, жақ қырысын ашпай, үнсіз жататын болыпты. Тәпек есіктен кіре өзіне қарап; «амандық» сұрасқан Бағашарға, басын жастықтан сәл ғана көтеріп жауап ретінде екі езуі құлағына жетіп зорлана күліп қойды. Бағашар айтарға болмаса, оның осы бір суық та, зәрлі күлкісінен «көңілімды сұрап емес, қайта, қандай күйде жатқанымды сынап келген шығарсың» дегендей аңыс қабылдады, әйткенмен, сыр бермеді, жай ғана бас изеп жымия езу тартты.

	Содан жұбайы Биғайшамен амандасып, артынан тіке мақсатына көшті де, өз жеріндегі көрші-қолаңдардың ұйымдасып жинап-терген барлық жылу ақшасын қолына ұстатты. Ол жылу ақшаны қолына алып жатып көңілі босап көзіне ыстық жас үйірілді...

	ـ Қой, жылама Биғайша! - деп Бағашар оның жүдеу тартқан ақша жүзіне қамыға көз тастады да, кереуеттің бас жағындағы ішпек-жемек салатын асадалдың алдын- да тұрған арқалықсыз темір орындыққа барып отырып жатып, – Алла қаласа, бәрі де жақсы боп кетеді...

	Тәпек тіл қатпады, ақ дәкемен әлі де неше орап таңып тастаған қазандай басын қайта жастыққа қойып, екі көзін өзі жатқан емхананың мидай жазық симон төбесіне қанжардай қадап ауыр күрсінді...

	Бағашар сегіз бітірген соң отбасы қиыншылығы салдарынан өрлеп оқи алмаған, әдебиет десе ішкен асын жерге қоятын, арақ ішіп, темекі тартудан ада, өзіне би, өзгеге қайырымды, уәдесіне берік адал жан болатын, әр рет ауданға түскен кезде, кітап дүкеніне барып қалаған кітаптарын сатып алатын. Жолдас- жоралары оның осы кітап құмарлығы мен әліге дейін үйленбеген жалғыздығын көлденең тартып азан атын айтпай керісінше «кітапшы» немесе «оқу соққан», «қыз жақпайтын қыңыр бойдақ», - деп кекететін. Әсіресе, осы Тәпектің оған қоймаған лақап аты жоқ еді, жайшылықта, өзгелер «оқу соққан» деп сипай қамшыласа, Тәпек оның соңына басқа сөз қосып, одан әрі әрлеп жаңғырта түсетін. Бірақ, оны Бағашар қаперіне де алмай, жымия езу тартып жай жадыра жүре беретін...

	Тәпек әдетте темекі қағазы таусылған кезде, Бағашарды іздеп табатын. Ондайда, «құланның қасуына, масаның басуы тура келіпті», – деп ақжарқын адамдардан гөрі, бас десе құлақ дейтін кержақтардың жолы болғыш келеді. Әйтеу, Бағашар барлық кітап- журналын сандықтан шығарып қаннен-қаперсіз көріп отырғанда жоқ жерден Тәпек пайда болатын да, екі көзі шырадай жайнап анайда қатталып жатқан мұқым газеттерді көріп «тап сонда ата-бабасынан бері алынбай келе жатқан кегі бардай» қолына ала сала бір жақ шетінен ұстап тұрып дар еткізетін. Иә, оған ұрсаң- таяқ, айтсаң-сөз өтпейтін, «құрдастың құдайы бір» деп көнбесіңе шараң не? Анау газет бетіндегі ат басындай алтынға бергісіз ғылыми білімдердің темекі күліне айналып кеткеніне Бағашардың іші удай ашығанымен, ал Тәпек шымырығып қоймайтын. Ол кезінде осындай ерсі қылығынан бастауыштың үшінші жылдығында- ақ жаман атағы жер жарып, сыртта арақ ішіп, темекі тартып, елдің тауығын ұрласа, іште мектептің терезе әинегін шағып анаған, мынаған тізесін батырып жүріп, содан төртінші жылдықты толық аяқтамай жатып қуаланды болған.

	Әнеугүні жазым болардан үш күн бұрын Бағашарды баяғыдай екі сандық кітабын ашыққа шығарып жайбарақат көріп отырған жерінен іздеп тапқан да, тағы бір ғылыми білімдерге толы тамаша газетін паршалап бәкімен кесіп, жанқалтасына сап алған.

	Онымен қоймай сол жердің өзінде бір бұрам темекі жасап алған соң қасында жантайып жатып, «газет деген немені оқып болған соң бітті, сақтаудың түкте қажеті жоқ, өстіп темекі қағаз ғып қиып-қиып көзін құрту керек» дейтін.

	– Кітап оқу жақсы ғой шіркін - дейтін Бағашар оның мына әумесер қылығына іштей наразы болса да, сырт көзге кәнігі қалпын сақтап - көзаяң кеңиді, ойың ұшталады.

	– Ой, оның бекер былжырақ - дейтін сонда Тәпек төте кететін әдетіне басып - біздің мына елімізден шығатын қазақша газет-журналдарда титтей де жаңалық жоқ, көне сүрдек. Әуелі, оған кеткен ақшаң да, жұмсаған уақытың да зая. Қайта, оны алған ақшаға базарға барып жібі түзу асханаға кіріп бір бөтелке сыра ішіп, он тал петір манты жеп, қызара бөртсең сол артық!

	Бағашар оған қарсы дау айтпайтын, «Тәке!» деп сөз арнасын басқаға бұратын - мына түріңде жазушы болатын сұрың бар...

	Тәпек қызыл тілін мақтаған сайын орғытатын...

	– Ой, мен жазбаймын, жазсам сөздің майын тамызам. Бірақ, біздегілер «шамның түбі қараңғы» деп көкжиекке көзін сатады, соны ойласаң жазғың келмейді - ол темекі күлін сұқ саусағымен астындағы көнетоз киіз текеметтің үстіне шертіп түсіріп жатып сәл үнсіз қалатын да, қайта жалғайтын сөзін. Тоқтап тұр. Қазір қатысты расмияттарды жөндетіп жатырмын. Сол біткен соң, (осы жерде үстінгі қасқа тістерімен астыңғы еріндерін жымыра тістеп Бағашарға қарап қабағын көтеріп қоятын) бірақ, күнде Қазақстан қайдасың деймін де, сонымен түрі мол, тілі у не бір күшті шұрайлы шығармаларды шаңын шығарып жазып, бас- аяғы екі-үш жылдың ішінде бұрқ ете түссем...

	Бағашар оның «Қазақстан» туралы сөзін естігенде, мырс етіп күліп жіберетін...

	– Не болды күлесің ғой - дейтін Тәпек оған қуыстана қарап. Оның қуыстанатын себебі де бар еді, өйткені, ол Қазақстанға көшуді ойлағанымен, қолында қоры жоқ еді, бір үйдің кенжесі болғандықтан, сол кенжелігіне арқа сүйеп бар байлығын судай шашып, банкідегі қырық мың юань қарызынан сырт, өзіне тән төрт ауызды «пешеюань» там үйінен басқа тігерге тұяқ қалмаған. Оның үстіне, алты жүз му жайлымдық, бір мың бес жүз му жайлаулық жерін бір ұйғырдан үш жылға жүз тұяқ қой алып соңында бәрін қырып, бір мұнша қарыз арқалап, соның төлеміне он жылға көтеріп берген.

	Ол бір сөйлесе жағы талғанша тоқтамайтын, сол сәтте бар есіл-дерті он екі де бір нұсқасы жоқ, қитұрқы сөздерге ауып кететіндіктен, әлгінде бұрап тартып отырған көк темекісі қоңырсып, жана-жана түбіне барған да, оқыс орнынан атып тұратын. Содан, іс байланып сарғайып кеткен балаң үйрегі мен ортан терегінің арасындағы қысқа шөпекті тастай берем дегенде қызыл шоқ үстіне киген жұпыны қара костюмына түсіп, етек жағын әп-сәтте үңірейтіп күйдіріп тастайтын.

	Ол жығылардан бір күн бұрын қара шарқыш мотоциклімен иір-қиыр, «ұры» жолдарды баса жүріп ауыл орталығындағы сәрсенбі базардан бірақ шыққан. Әлқисса, базар шетіне ілінген кезде, шарқыш мотоны қатынас сақшыларынан таса таныс бір жерге қойып, өзі базар орталығына жаяу тартып берген. Сонымен, сәті тосып оған талайдан бері кездеспей жүрген көңіл жетер бір ағайыны кезіге қалды да, әлгі өзі оқудан намыстанатын қазақша газет-журналдан аяған азғантай шай-тұздық ақшасын ақ көңілділігі ұстап, сол досына жұмсап, көше бойындағы жеке асхананың оңаша бөлмесінде түрлі қуырмаш, төре табақ тауық еті мен бір бөтелке арақ бұйыртып, емін-еркін сырласпасы бар ма?..

	Екеуі айтылмыш асханаға сәскеде келген болатын.

	Содан ананы-мынаны айтып, әуелдегі бір бөтелке арақты тауысып, одан кейін тағы да екеуінің түбін көрсетіп, бесін ауғанға дейін отырады. Тәпек күн бата асханадан шығады да, «жан қияр» жақын досына қимастықпен қош айтысып, үйіне қарай ызғита жөнеледі. Ол ылғи мас болғанда, саушылықтағы сақ әдетін мүлдем ұмытып кететін, қазір сол әдетіне басып, мотасының майын құлағына дейін беріп, құлындағы дауысын шығарып, құлыперен ұшып келе жатып, абайсызда жолдан шығып кетіп, жантәсілім бола жаздаған. Бағына жарай су ішерлігі бар екен.

	– Биғайша! - деді Бағашар оған өзінің жағдай ұғысып жиі-жиі келіп тұрмағанына айыпты екенін білдіріп. Биғайша бұл кезде, ара-тұра бір кемсеңдеп қойып, жылай-жылай жасы құрғап, қызара бөртіп кеткен қой көздерін әлдебір жаққа ессіз қадап үнсіз отырған. - Мен өткенде келіп кеткен соң белгілі себептермен уағында келе алмадым. Жаңа есіктен кіргенде, «қалайсың» деп хал-жай ұғыссам ол үндемеді, соған қарағанда ренжіп жатқан көрінеді....

	– Биғайша Бағашардың сөзінен кейін, «қайдағы» деп бір тоқтады да, сәл кідіріп барып, жақ қарысын ашты - қайта, басына күн туып екі дүниенің ортасында жатқанда, емханаға іздеп келіп, көңілін сұраған сенен басқа кімі бар, өткенде, шырғалаң туылғанда тілін қыршып алыпты, сондықтан, сөйлей алмай жатыр. Жағдайын білсең әне сол.

	Бағашар Биғайшаға тіксіне қарады, содан кейін емхана ішін бір мезет үрейлі тыныштық жайлады...

	Сәлден соң, «ал онда, мен жүрдім» деді Бағашар Тәпектің қасына барып, оған еңкейе көз тастап тұрып:

	- Алла қаласа орныңнан тұрып кетесің. Оған дейін барлық қиыншылыққа шыдап, Биғайшаға сәйкес. Өзге нәрсені ойлай берме!

	Тәпек тіл қатпады, тек бетінен басқа жерін дәкемен орап тырыстырып таңып тастаған қазандай басын болар-болмас шайқап, «оқу соққан немесінің» нұрлы жүзіне көз жасы көлдей ағып, қамыға қарады. Бағашар енді байқады. Әлгінде, езу тартып ырсия қарағаны- шын мәнінде күлкі емес екен, ол әр рет көңілін сұрап келген туыс-туғандарына, басын жастықтан көтеріп өзінің ризалығын осындай жолмен білдретін болыпты, сол сәтте, бүкіл тұла бойы шанышқақтап, шыбын жаны мұрнының ұшына келіп тісі ақсиып, аузы қисайып кетеді екен, бұл ахуал жаңа Бағашарға бейне мысқыл күлкідей сезіліпті.

	– Болды, жылама! - деді Бағашар бұдан әрі байыздап тұруға дәті шыдамай тезірек кетудің қамын жасап - Алла қаласа, хал-жайыңды ұғысып тағы кеп тұрамын! сау бол!

	* * * *

	Арада жарым ай өткенде Тәпек дүние салды, теория дәурендеуден қалды! Алайда,...

	2012 - 5 - 11





Күмбез


	(әңгіме)

	Ол жүре-жүре бір иен мазарлықтың қасына таяды. Бойынан біртіндеп әл кетіп, аяқ алысы ауырлап, аздан соң алға ілгерілеу арманға айнала бастады. Оның осы қалыппен жаяу жол жүргеніне дәл қазір екі тәуліктен асты. Алғашқы түні бір шағын тоғай арасын паналап, өзіне лайық әлдебір жуан теректің басына шығып, жан-жағына тарбайып өскен жіңішке жас бұтақтарды бір-біріне айқастыра тоқып, түні бойы қалғып-шұлғып ырғақта отырған болатын. Содан таң ата орнынан тұрып, және де жалғасты суыт жүріп, бесін ауа айтылмыш мазарлықтың жанына таяған еді. Оның ұшқан құс, жүгірген аңнан басқа тірі жан жоқ, жапан далада бір үзім нан, бір ұрттам суға зар болып, қаңырағы түтеп, тілі кеуіп, аузына сыймай кеткен. Әне, өңі қуарып, шашы майланып, құйқасына жабысып, анау қарсы алдындағы мидай жазықтан болар-болмас бұлтиып шығып тұрған жатаған текшенің үстіндегі ескі мазарлыққа мөлие қарап, бір сәт үнсіз тұрды. Ал мазарлықтың шығыс оңтүстік бүйіріндегі жер астынан шым-шым қайнап, кішкене бұлақ ағып жатыр. Күміс күннің батыс көкжиекті бүкілдей қаусырған қызыл шапағы уақыт өткен сайын солғындап, дарқан даланы қою түн құшағына қыса бастаған. Ол қайткен күнде де, көз байланудан бұрын көне мазарлыққа жету керек. Өйтпегенде, өзінен басқа жан баласы аяқ баспаған мынадай меңіреу иен далада талайдан бері тіске шұқыр дәнеңе таппай табандары тартып жүрген аш бөрілер қапысын тауып, қан жоса етуі әбден мүмкін. Ол мазарлыққа мөлие қараған беті әрі-бері теңселіп аз- кем тұрды да, ендігіде бар күшін жинап алға ілгерледі. Егер, сол аралықта «аз дем алайын» деп қалаған жерге қылтасын бүгіп отыра кетсе, қайта тұруға қауқарының жетпейтінін өзі де білетін. Сол үшін осы бетінде үздіксіз алға ілгерілеу оның бірден-бір басты мақсаты. Әне, аяғын сүйрете басып, анау көне мазарлыққа қарай жол алды. Ойында әкесінің: «мазарлық бар жерде су болады» дейтін сөзі түсіп, жан-жағына жабырқай көз тастап, сенделектеп жүріп келеді. Қас қарая оның құлағына аш бөрілердің азандата ұлыған дауыстары кейде алыстап, кейде жақындап төрт бағыттан бірдей естіле бастады.

	Ол қайтсе де межелі жеріне жетпей тынбайтын бір- мойын әдетіне басып, әудем жерде мәңгілік тыныштыққа шомып үнсіз мүлгіп тұрған көне мазарлыққа ат басын тіреп тоқтады. Әрине, бұл мазарлыққа келу себебі де тегін емес-ті.

