	Оңғаров Ершат Ағыбайұлы
	Ислам дінінің Қазақстанға келгеніне 1250 жылдан асты. Өз табиғаты мен болмысына барынша жақын асыл дінді танып-білген бабаларымыз оны сонау VIII ғасырда-ақ қабылдаған. Содан бері Ислам жұртымыздың жүрер жолы, бағыт-бағдары, қорғаны, тірегі де болып келеді. Ел басына күн туып, ұлттың сақталып қалуын таразылар шақ туғанда да ата дініміз көңілге медеу, күш-қуат болды, солай болып та келеді. «Құдай жоқ» деп ұрандатқан кешегі Кеңес үкіметінің қылышынан қаны тамып тұрған зұлмат заманында да тар жол, тайғақ кешкен мұсылман қазақ бір Аллаға сыйынып, тура жолдан танбады. Діндарларға қысым жасалса да ақын-жырауларымыз: «Сатпаймын, сатқан емен дінімді мен...» деп, қасқайып тұрып жырлады. Иә, дінмен, иманмен, сеніммен біте қайнасып жатқан тарих қашан да сәулелі, нұрлы һәм берекелі болмақ.

	Ислам өркениеті қазақ халқына Отырар, Сайрам, Түркістан, Өзкент, Сығанақ, Тараз, Баласағұн және т.б. білім һәм үлкен мәдениет ордаларымен талай ғұлама ғалымдарды, танымал теологтар мен шайырларды берді. Ислам қайнарынан сусындаған ондай кемеңгерлер ғылым мен білімді дамытуға барынша үлес қосты.

	Патшалық Ресейге бодан болған кез бен атеизм үстемдік еткен кешегі 70 жылғы қызыл империя саясаты оларды ұмыттыруға тырысқанымен, халқымыздың ата дініне деген ынта-ықыласын жоя алмады. Ел егемендігін алғалы руханиятымыз да қайта түлеп, Әбу Насыр әл-Фараби, Исмайыл әл-Жауһари әл-Фараби, Махмуд ат-Тарази, Мұхаммед Хайдар Дулати, Қадырғали Жалайыри секілді даланың дана да дара перзенттері салған ғылым, білім, парасат жолы қазір қайта жаңғыру үстінде. Дәстүрлі Ислам дінінің Әбу Ханифа мәзһабын ұстанатын халқымыз өркениет пен даму жолына түсті. Мемлекеттің қолдауының, халық бастамасының арқасында осы аз уақыт ішінде мыңнан астам мешіт бой көтеріп, жұртымыздың жақсылыққа жұмылуына, рухани құндылығының артуына мүмкіндігінше ықпал етуде.

	Ислам – бейбітшілік, зиялылық, имандылық, шапағат, қайырым, мейірім діні. Ол тек арабтарға немесе белгілі бір ру, тайпа, ұлт, нәсілге емес, бүкіл адамзатқа түсірілген. Олар ынтымақта болсын, бірін-бірі танысын, достықта өмір сүрсін деп түсірілген. Бұл жөнінде Жаратқан Иеміз Құран Кәрімде: «Уа, адамзат! Біз сендерді ер мен әйелден (Адам ата мен Хауа анадан) жараттық. Өзара қарым-қатынас жасап, араласып өмір сүрулерің үшін ұлттар мен тайпаларға бөліп қойдық. Кімде-кім Құдайдан көбірек қорқып тақуа болса, Алла алдында соның дәрежесі биік болады. Алла барлық нәрсені қамтып біледі» (Әл-Хужурат сүресі, 13-аят), – деп әрбір ұлт өз мәдениетімен, салт-дәстүрімен өмір сүру ұлттық ерекшелікті сақтаудың негізгі факторы екенін көрсетеді.

	Біз әлімсақтан кісілік кейпін сақтауға, ана сүтін ақтауға талпынған, дін мен дәстүрді үйлестіріп, үйлесімді, өнегелі өмір сүрген мұсылман халықпыз. Исламның қазақ топырағына келуімен көптеген жақсылықтарға қол жеткіздік. Салт-дәстүріміз, бітім-болмысымыз Исламмен біте қайнасып, өркениетке қадам басқан қазақпыз.

	Қазақстан азаматтарының діни сауаттылығын арттыруда қазақ халқының исламға дейінгі кезеңіндегі мінез-құлқын, әдет-ғұрпын исламның құндылықтарымен салыстырған, олардың ұқсастығын анықтап, әділеттілік, ықылас, әдептілік, сенімділік, үнемшілдік, сыпайылық, ынсап, жылы жүзді болу, салмақтылық, кішіпейілділік және басқа көптеген этикалық ұғымдардың қазақ мәдениетіне біте қайнасқан нақты ислам құндылықтары екендігін дәлелдеген PhD доктор, теолог Ершат Оңғаровтың «Қазақ мәдениеті және ислам құндылықтары» монографиясы зор маңызға ие құнды зерттеу боларына сенімдімін.



	Ержан қажы МАЛҒАЖЫҰЛЫ,

	Қазақстан мұсылмандары діни басқармасының төрағасы, Бас мүфти





Кіріспе




	Тәуелсіз дамуымыздың жиырма бірінші жылын бастан өткеріп отырған шақта, халқымыздың ұлттық тұтастығы және мемлекетіміздің іргелі бірлігі негізінде орнығып отырған рухани-мәдени үрдістер болашақ ұрпақ тәрбиесінде насихатталатын құндылықтар жүйесін анықтап алу мәселесін күн тәртібіне қойып отыр. Бүгінгі мемлекет пен діннің арасындағы қатынас жаһандану дәуіріне негізделген жаңа ұстанымдар арқасында жүргізілуде. Рухани идеологияның ең басты аспектілерінің бірі ата-бабаларымыз ұстанған ислам дінінің құндылықтары дұрыс түсіндіріліп, дәріптелуінде болмақ. Әрбір қоғам аясында адамдар өздерінің қарым-қатынастарын негіздейтін діннің, діни қағидалардың болуы табиғи құбылыс. Тарихта дінді ұстанбайтын адам болғанымен, діннен тыс қалған қоғамның болмағандығы шындық. Олай болса, Еуразия континентінде бейбітшілік пен ынтымағы жарасқан орталық, аймақтық деңгейдегі экономикалық және саяси дамудың, халықаралық деңгейде Орталық Азия келіссөздер қақпасына айналған Қазақстанның ұлттық әлеуетін дамытуға бастайтын ең маңызды құндылықтарды анықтау, осы құндылықтарды қоғамдық санаға сіңіру, қоғамдағы тұрақтылықтың символы – исламның өміршеңдігін тану бүгінгі монографияның маңыздылығын салмақтай түседі.

	Монография ислам дініндегі жалпыадамзаттық құндылықтарды, Алла өз пенделеріне нәсіп еткен қадір қасиеттерді зерделі ұғыну мақсаты оны ерекше феномен ретінде қарастырады. Адамның бойындағы ислам құндылықтары жалпы этикалық ұғымдармен тікелей байланысты. Қазақ қызы, қазақтың өнегелі анасы, ақсақалы, бәйбіше, бозбала, бойжеткен, аға мен жеңге, абысын, ене ұғымдары ұяңдық, кішіпейілдік, татулық пен дархан көңілге егіз ұғым іспетті. Бірақ Кеңестік заман қазаққа киелі саналатын осы ұғымдарға құнын төмендету арқылы сызат түсірді. Тарихи деректерден ұғатынымыз қазақ халқының дүниетанымында адамгершілік-имандылық, ар-ұят, кісілік қасиеттері жоғары бағаланған. Ол бір жағынан шығыстық менталитетімізге жақын келсе, екінші тұрғыдан имандылық пен инабаттылық халқымызға Алланың нәсіп еткен қасиеттері деп білеміз, олардың Ислам дінінен бастау алатындығы маңызды. Аталмыш мәселелердің барлығын толық дәрежеде шешіп, сұрақтардың бәріне нақты жауап беру өте қиын. Бірақ тақырыбымызға қатысты қазақ мәдениетіндегі ислам құндылықтарының орнын айқындауда, оларды категориялық тұрғыдан тізбелеп, әрқайсысына тоқталып, мәдени антропологиялық, әлеуметтік-философиялық және діни тұрғыдан талдау жасауға талпындық. Бір жағынан ислам құндылықтарының адамның өміріне қосар үлесі зерделенсе, екінші жағынан қазақ қоғамындағы тұрақтылық пен тұлғалық өсу қасиеттері осы құндылықтардың таралу аймағымен тікелей байланысты екендігі тұжырымдалды.

	Монографияның қазақ халқының рухани мәдениеті аясында ислам құндылықтарына мәдени антропологиялық және мәдениеттанулық сараптама жасауы да жаңа дәуірдің пәнаралық ізденістерді мақсат еткен талабына сай келеді.

	Исламның тарихи тұрғыдан басқа діндердің территориясына енуі жаһандану үрдістерінің, халықтың мобильділігінің, бұқаралық ақпарат құралдарының дамығандығымен түсіндіріледі. Исламның бейімделу мүмкіндігі, қысым көрсетпеу және жалпы ұлттық құндылықтарды ислам құндылықтарына орайластыру мұсылмандық дүниетанымның мазмұнды ерекшелігі болып табылады. Қазақстанның тарихи контекстілік және мәдени-этикалық ерекшелігі қазақ мәдениетінде ислам құндылықтарының кеңінен таралуына оңтайлы әсер етті.

	Жаһандану кезеңінде рухани, мәдени, кәсіби біліктіліктің қалыптасуына кепілдік беру және жастардың салауаттылығын дамыту қазақстандық патриотизм мен азаматтықты қалыптастырудың басымдықты бағыттары ретінде ислам мәдениетінің жастардың этикалық тәрбиесіндегі моральдық-рухани қатынастары құндылықтық бағдар қалыптастыруда ерекше рольге ие. Атап айтқанда, қазақ халқының ұлттық мәдениеті ислам құндылықтарымен байланысты. Ислам құндылықтарының этикалық категориялары «тазалық» феноменінен, оның ішінде жан мен рухтың тазалығы және тәннің тазалығы ұғымдарынан бастау алады.

	Қазақстан көпұлтты және поликонфессионалды мемлекет. Ислам Қазақстанды мекендейтін түрлі этностар арасында басымдыққа ие дін ретінде қазақстандық қоғамды біріктіру жолында маңызды роль атқарады. Исламның құндылықтық мәні негізінде оның Қазақстанның көптеген халықтарының мәдениетіндегі әсері осы зерттеуде алғаш рет көрсетілді.

	Қазақ мәдениеті дүниетанымдық тұжырымнамаларының қалыптасуындағы ислам құндылықтарының идеялық алғышарттарын анықтау, Қасиетті Құран Кәрім мәтіндеріне салыстырмалы сараптама жасау негізінде қазақ мәдениетіндегі рухани құндылықтардың өзара байланысы мен ерекшеліктерін тану, Қазақстандағы дәстүрлі исламға жат, радикалды ағымдардың қоғамға таралуының алдын алу, қазақстандық қоғамда орын алған рухани құндылықтар құрылымында исламның гуманистік және әлеуметтік мазмұнына, адамның рухани болмысындағы ислам құндылықтарына мәдени антропологиялық сараптама жасау зерттеудің өзектілігін арттыра түседі.





І тарау: Қазақ мәдениетіндегі ислам философиясының орны




	Еуразия өлкесінің сан ғасырлық тарихы, қазақ халқының этногенезі мен этнографиясын зерттеу барысында қазақ мәдениеті мен руханияты Ислам өркениеті мен дүниесінің ажырамас бөлшегі екендігін көруге болады. Өйткені, халық санасына ислам діні бейбіт жолмен сіңісті. Ислам философиясын, құндылықтары мен өнерін дамыту мен жаңғыртуда біздің территориямызды мекен еткен ойшылдар: Әбу Насыр әл-Фараби, Қожа Ахмет Яссауи, Махмұт Қашқари, Мұхамед Хайдар Дулати, Жүсіп Баласағұн және т.б. мұраларының ислам өркениетінің асыл қазынасына айналуы қазақ халқының дүниетанымында исламның рөлі басымдықты әрі маңызды екендігін дәлелдей түспек. Академик Ғарифолла Есім, «Ұлттық идея – ел санасы» атты мақаласында: «Ұлттық идеяның үшінші тұғыры – интеллектуалды жасампаз қоғам туралы сөз қозғай отырып, діннің адамзат тарихында алатын орны ерекше. Өз тарихында діни санасы болмаған халық жоқ. Сонымен бірге дінге деген көзқарастар да әр дәуірде, әр қоғамда әрқилы болып келген. Сондықтан діннің не екендігін, оның қысқаша тарихын танып, білу – әрбір саналы адамға мәдени қажеттілік», – деп атап көрсеткен болатын.

	Қазақстанның кең-байтақ территориясы мен Еуразия аумағын мекендеген түркі ұлыстары ІХ ғ. басында Ислам дінін қабылдап, кейін осы территорияға иелік еткен ұлыстардың ұрпақ жалғастырған халықтары өз дүниетанымында ислам құндылықтарын дәстүрлі бағдар етіп қадір-қасиетімен біріктірген.

	Қазақ хандығы құрылғанға дейінгі кезеңдерде территориямызда түрлі мемлекеттік бірлестіктер тарихында Ислам ұлттық менталитеттің негізгі діңгегі ретінде өміршеңдік танытқандығына тарихи деректер дәлел болады. Тіпті атеизм жарияланған Кеңестік отаршылдық саясат қазақ дүниетанымдағы исламды жоя алмады. Халық санасы бір Құдіретті күштен қорқып, оған жасырын түрде сиынуды тоқтатпады.

	Қазақ мәдениеті ғасырлар бойы Құран мен сүннетке имам Ағзам Әбу Ханифа мәзһабы мен имам Матуриди сенім мектебінен сусындаған.

	Абай философиясындағы исламдық болмыс қазақ дүниетанымында Әлем мен адам контекстінде сипатталған.

	Тоталитарлы-отаршылдық саясаттың күшімен цензураға ұшыраған тарихи жыр мен толғаулардан алынып тасталған ұлтжандылыққа, имандылыққа, ел үшін күреске шақырып, рухты оятып, жігерді жандандыратын өлең жолдарындағы «Алла», «Құдай», «Бисмиллаһир-рахманир-рахим» сөздері көркем мәтіндерінде бұл күнде өз орнына қойылып, тәуелсіздігімізбен бірге насихаттала бастады.

	Қазақ даласындағы ислам ерекшеліктерін талдауда әлі күнге дейін отандық ғалымдар арасында бір тұжырымға шынайы біріккен пікірлер аз. Ислам рухани тазалық пен құндылықтардың өзегі, адам болмысының тұтастығын қамтамасыз ете алатын пәрменді күш ретінде адамзат санасына ұялай бастағандығы ең маңызды фактор.

	Миллиондаған қазақстандық жастардың өз өмірін өзгертуі, салауаттылық пен парасаттылықты, өркениеттіліктің болашағын өз бойларында ислам құндылықтарымен байланыстыруы исламның қазіргі таңдағы Қазақ даласындағы өміршеңдігін көрсетеді.





1.1 Қазақ даласына ислам діні таралуының мәдени, тарихи және рухани бастаулары




	Қазақстан Республикасындағы мемлекеттік және діни қатынастарды реттеу басымдығына ие – ислам дінінің еліміздегі орнығу тарихы өзгеше әрі бірегей. Себебі әлемнің 1 миллиард 500 миллионнан астам әр түрлі ұлттан тұратын неше мың тілдік, нәсілдік ортасы бар халық ұстанып отырған Ислам дінінің тарих сахнасында болуы он төрт ғасыр уақытты қамтиды. Қазақ мәдениетіндегі ислам құндылықтарын зерттеу мәселесінде міндетті түрде Исламның Қазақстан жеріндегі таралу мен қалыптасу ерекшеліктеріне тоқталу қажет. Бүгінгі және болашақтағы исламның Қазақстанның қоғамдық қатынастар жүйесіндегі позициясын анықтау үшін Исламның таралу мен қалыптасу ерекшеліктерін, яғни өткен тарихын сипаттайтын зерттеулерге ретроспективалық сараптама жасалуы керек.

	Исламның шығу тарихына көз жүгіртер болсақ, ол жазирату-л-араб деп аталатын осы күнгі Араб түбегінде пайда болды. Алла тағала қасиетті Құран Кәрімді осы елдегі Құрайыш тайпасынан шыққан Абдуллаұлы Мұхаммед (с.а.у.) пайғамбарымызға уахи еткен. Алла тағала адам баласын қараңғылық зұлматы мен адасушылықтан – қайырым, шапағат, рақым мен мейірімге толы тура жолға салу үшін әр кездері пайғамбарларын жіберіп отырды. Оларды белгілі бір қауымдардан шығарып, Пайғамбарларға Алла тағала қасиетті кітаптарды, яғни өмір сүру заңын да қоса жіберіп тұрды. Адам баласы оны орындамағандықтан, Жаратушы иеміз қиянатшыл қоғамдарды жойып жіберген. Соңында Алла тағала адамдарға «Алланың діннен бекем ұстап, айырылмаңдар» [1, Әл-Имран сүресі, 103-аят], «Ақиқатында, Аллаға қабыл дін – Ислам діні» [1, Әл Имран сүресі, 19-аят] деп таза да ақиқат дін – исламды жіберді. Адам баласы қаситетті Құранды басшылыққа алып, ешкімге де, ешнәрсеге де қылдай қиянат жасамай өмір сүрсін, қоғамы әділ де иманды болсын деп дұрыс жолды көрсету үшін Құран Кәрімді Мұхаммед (с.а.у.) пайғамбарымызға уахи етті. Бірлік пен ынтымақты насихаттайтын, өз ізбасарларын имандылыққа ұйытатын, рух тазалығын уағыздайтын асыл дін идеясын ту еткен мұсылмандар аз жылдардан соң Араб түбегінен шағындап шығып, осы күнгі Сирия, Палестина, Ирак жеріне жетті. Исламды негізгі дін деп таныған араб қосындарының бір бөлігі Қызыл теңізден өтіп Мысырға табан тіреді, соңыра әрі қарай қазіргі Мағриб араб елдеріне де байрағын желбіретті. Ливия, Тунис, Алжир, Марокко исламға мойынсұнды. 711 жылы мағрибтық мұсылмандар жаңа дінді жалау етіп Атлант мұхиты мен Жерорта теңізін бөліп жатқан Гибралтар бұғазынан өтіп, Андалусияға қазіргі атауы Испанияға аяқ басты. Олар сондай-ақ Испания мен Франция арасындағы Пиреней тауларына да жетті. Кейінірек Ислам діні солтүстік Африка ғана емес, Орталық Африканың да біраз жерлері мен елдеріне тарады. Араб жасақтары тек Батысқа ғана емес, сондай-ақ осы күнгі Кіші Азия мен Кавказ тауларына да ат басын бұрды. Бірте-бірте жаңа дін Мауренахр деп аталған Орта Азиядағы түркілер өлкесіне де жетті. Бұқара мен Самарқанд, Шаш (Ташкент) пен Отырар, Хорезм өлкесі де исламды қабылдады. Осылайша Ислам діні ІХ-Х ғасырларда суниттік бағытта бірте-бірте түркілер әлемінде де нығая бастады. [2, 7 б.].

	Түркілер ислам дінінің пайда болуынан жарты ғасырдан астам уақыт бұрын әлемдік тарихи процестің белсенді субъектісіне айналды. Ашина державасы көршілес жатқан мемлекеттерді өзімен қуатты мемлекет ретінде санасуға мәжбүр етті. Осы уақыттардан бастап түркілер Еуразия даласындағы барлық тарихи оқиғалардың бел ортасында жүріп, өркениеттік дамудың бағыт-бағдарын айқындауға пәрменді ықпал етті [3, 223 б.]. Түркі тайпаларын исламдандыру бірнеше ғасырларға созылды. Бұл ретте Талас маңында арабтардың 751 жылы қарақытайлармен болған шешуші шайқасы үлкен рөл атқарды. Талас шайқасы туралы атақты француз тарихшысы, шығыстанушы Рене Грэссэ: «Қытайша Кьюпише аталған Ташкенттің түркі билеушісі немесе түдүні қытайларға талай рет бас иді (743, 747, 749 жылдары аралығында). Бірақ сол уақыттағы Кучидің губернаторы немесе империялық комиссары Као Сьенчэ оны Қытайға барар жолдарды қорғаудағы өз миссияңды дұрыс орындамадың деп жазғырады. Као Сьенчэ Ташкентке барып, түдүннің басын алып, байлығын иеленді. Бұл осы батыс бөлігіндегі көтерілістерге түрткі болады. Басы алынған түдүннің ұлы Тарбағатайды және Балқаш көлінің шығыс жағалауынан Ертіске дейінгі Ұрынғыны мекендейтін түркі-қарлұқтардан, сондай-ақ Соғдыдағы араб гарнизонынан қолдау сұрайды. Араб генералы Зиад ибн Салих оңтүстіктен, қарлұқтар солтүстіктен келеді. 751 жылдың шілдесінде Као Сьенчэ Талас өзенінің бойында талқандалады. Бартольдтың айтқанындай, бұл тарихи жеңіс Орталық Азияның тағдырын шешті. Барлық оқиғалардың осыған әкеле жатқанындай болып көрінгенімен, Қытай ықпалында қалудың орнына Орталық Азия мұсылмандыққа бет бұрды» [4, 148 б.].

	909 ж. Еділ бойы Бұлғарларына да ислам тарала бастады. Осы елдің билеушісі Ильтебер Алмыш исламды мемлекеттік дін деп жариялады да, 920 ж. аббасид халифіне діндар адамдар мен сәулетшілерді жіберу туралы өтінді. Муктадир Халифі өтінішті қанағаттандырып, 920-922 жж. аралығында керуен жібереді. Ол керуен 922 ж. мамыр айында Еділ бойы Бұлғарларына келіп жетеді. Осы оқиғалардан соң, Еділ бойы Бұлғарлары Шығыс Европадағы түркі-ислам мәдениетінің өзінше бекітілген пункті, апорпосты қызметін атқарады [5, 59 с.]. Бұл турасында Шығыс елдеріне саяхат жасаған Гильом де Рубрук ХІІ ғ. ортасында Еділ бойынан өтіп бара жатып, бұлғарлар туралы:

	«Бұл жерлерге Мұхаммедтің заңдарын қай хайуан жеткізгендігіне таң қалдым?» – деуінен үлкен мән табуға болады [6, 245 с.]

	Түркілердің исламды қабылдауындағы бұқаралық сипат 1043 жылдың күзіне жатқызылады, осы кезде 10 000 шатыр иелері 20000 малды құрбан айт мерекесіне орай құрбандыққа шалып, исламды қабылдайды. Бұл түркілердің жазғы жайлаулары Еділ бойында жайылса, қыстаулары Баласағұнда болатын. Осылайша Каспий маңы жерлері мен Еділ бойын мекен еткен, қыпшақ және т.б. тайпалардан тұратын түркі тайпалары, өзіндік мұсылмандық түркі мәдениетінің орталықтарына айналады [5, 59 с.].

	Исламдандырудың басты кезеңі ретінде елімізді Қарахан әулеті (Х-ХІ ғғ.) мен моғолдар (ХІV-ХV ғғ.) кезеңі аталып өтіледі. Себебі Ислам діні осы уақыттар аралығында мемлекеттік дін болып жарияланған.

	Атап айтар болсақ, Караханидтік билеушілерінен бірінші болып мұсылмандықты қабылдаған Сатук-Богра хан болды. Ол өзіне 955-956 жж. мұсылмандық есім Абу ал-Керімді иемденді. Оның ұлы Мұса 960 ж. исламды мемлекеттік дін ретінде жариялады. Назкен Бакина өз зерттеуінде: «Қараханид түркілерінің исламдануы миссионерлердің белгілі бір күштеуімен емес, бірыңғай мемлекеттік діннің ықпалы негізіндегі экономикалық және саяси пайда күшімен ағымдалды» [5, 60 с.], – деп атап өтеді. Қараханидтер өздерінің көршілес тайпаларына жерді қолдануға берген кезде бір ғана талап қойған. Исламды қабылдаған кезде ғана көршілер жерге уақытша иелік ете алған. Қараханидтердің саяси және әскери жеңістері Орталық Азия территориясына исламның таралып қана қоймай, оның осы жердегі халықтың бұқаралық идеологиясы ретінде ресми статусқа ие болуына жақсы жағдай жасады.

	Исламның таралуы Алтын Орданың тәуелсіз мемлекет ретінде нығаюына және жаңа қалалардың дамуына ықпал етті. Оның өзіндік ерекшеліктері бар. Себебі Жошы ұлысына ислам мәдениетінің таралуына әсер еткен негізгі бес факторды атап өткен жөн.

	Ең бірінші атап өтер мәселе: мұсылмандық қауымдастыққа кіруді хандардың субъективті шешімі болғанымен, араб саяхатшысы Ибн Баттута еңбектері бойынша исламның таралуына саудагерлердің рөлі зор болды. Ибн Баттута (1304-1377), 1342 ж. Қытайға делилік сұлтан Мұхаммед тапсырмасымен келген уақытында Цю-Тун (Цюаньчжоу) портында, Гуанчжоу, Ханчжоу және Ханбалық (Пекин) қалаларында ислам қауымы бар екендігін былай жазады: «Қытайдың әр қаласында мұсылмандардың жеке тұратын қалашығы бар. Онда жамағатпен намаз оқитын, басқа да жоралғыларын жасайтын мешіттері бар. Олар үлкен құрметке, абыройға ие екен» [7, 223 б.]. Ал оның жасы үлкен замандасы францискандық монах Парденоннан шыққан Одорико Ибн Баттутаға дейін екі онжылдық бұрын Ханчжоу қаласында 40 000 ислам саудагері тұрақты түрде болғандығын жазып қалдырған [8, 3-7 сс.].

	Екінші анықталған тұжырым: Таяу Шығыс маңына ХІ ғ. түркілердің келуі «мұсылмандық өркениетті трансформацияға ұшыратты» [9, с.32] Трансформацияға ұшыраған үмбетті қыпшақ даласы қандай да бір қарсылықсыз қабылдайды. К.Э. Босворт түрік-селжүктардың ислам әлеміндегі рөлін суреттегенде «шамандық тарихы бар түркі мұрасы сопылық ордендеріне жол тапты. Олар өз кезегінде ханафиттік мазхабтың суниттік бағытын қуатты түрде ұстанды» [9, с. 32.].

	Үшіншіден, Дешті Қыпшақ жеріне ислам мәдениетінің таралуына Қожа Ахмет Яссауидің рөлі өте зор болды. Исламның түркілер арасында таралуына ықпал еткен тағы бір фактор сұлтан Бейбарыс билік құрған Мысыр елімен жан-жақты байланыс орнату болды. 1261 жылдан бастап екі жақ елшілік делегацияларымен алмасты. Бейбарыс елшілері Қырымдағы Солодажуге, ал Берке өкілдері Александрия қаласына келеді. 1263 жылы Берке мен Бейбарыс арасында парсы хандығына қарсы бағытталған келісім жасалды. Ислам өркениеті үшін бұл маңызы зор оқиға болды. Берке мұсылман әлемін қан қақсатқан Хулагуды талқандап, ислам елдерін шапқыншылықтан сақтап қалды. Ал қыпшақ даласынан сенімді одақтас тапқан Бейбарыс крест жорығын тоқтатты. Бұл жерде саяси ұстанымдармен қатар екі ел билеушілерінің арасындағы жеке тұлғалық қарым-қатынас Жошы ұлысына да Исламның таралуына өзіндік үлесін қосты. Бартольд өз зертеулерінде:

	«Сұлтан Бейбарыс (1260-1277 жж.) Берке ханның күйеу баласы болады, Беркенің мысырлық немересі сұлтан Бейбарыстың мұрагері Са‘ид-хан Мұхаммед өзінің атасының құрметіне моңғолдық Берке ханның Насир ад-Дині деген ат алады. Сонымен қатар 1280 ж. Каирде қайтыс болған Беркенің ұлы Бедр ад-Дин Мұхаммед, Құран аяттарын түсіндіріп, араб тілінде өлеңдер мен діни шығармалар жазған» [10, с.142].

	Төртіншіден, Дешті Қыпшақ даласындағы өзгеріске түскен исламның мәдени дәстүрі Алтын Орданың мемлекеттік әріптестері арасында мұсылмандық мәдениетті бір деңгейде эволюцияландырады.

	Бесіншіден, Дешті Қыпшақ даласында исламның таралуында басқарушы династияның рөлі үлкен болса, исламдық мәдениет нормаларының сіңісуіне қалалардың рөлі маңыз берді [8, 3-7 сс.].

	Бұл турасында Әбсаттар қажы Дербісәлі: «Ислам ортағасырларда қазақ даласында бұрын болған қалалар мен қорғандар, камалдар мен кенттердің ірге тасын нығайтып қана қоймай, өзге де шаһарлардың ірге тебуіне ықпал етті. Исламды уағыздайтын мешіттер мен медреселер, ғылым-білім ошақтары бой көтерді» [2, 8 б], – дей келе, Отырардың шығысындағы Сайрам, Манкент, Тараз, Түймекент, Құлан, Меркі, Баласағұн, Шу қалалары ғана емес, Сыр бойындағы Сүткент, Ясы (Түркістан), Қарнақ, Сауран, Иқан, Қауған, Өзкент т. б. қалалардың жанданғандығын атап өткен.

