	Сәуірбек Бақбергенов
	Бөлменің тау жақтағы, көшеге қараған терезесінен сығалай қарап, айнадан түскен ойнақы нұр ақырындап жылжи берді. Нұрмолда оянып кетті. Оның ұйқысы да қызық. Тұғырда тұрған бүркіттің мызғып кетіп, басын жұлып алғаны тәрізді. Бөлме ішінде ойнаған, терезенің қымталмай қалған бір елідей саңлауынан түскен, қызыл патсайы көрпенің үстінде дірілдеп тұрған сәулені көріп, басын жастықтан көтеріп алды да, столда жатқан сағатына қарады. Көктем күні өзекті талдырардай ұзақ – ерте шығып, кеш батады. Сағат әлі жеті екен. Сонда да болса кешігіп қалған адамша ол асығыс киінді. Басын жастықтан көтерген бойда есіне түскені – қысқы қыстаудан жаппай көтеріліп, жазғы жайлауға бет алып келе жатқан малшыларға бармақ болған уәдесі еді. Олар қазір Ешкіөлместің жықпыл-жықпыл көк сайларына еніп кеткен. Осы жерлерді қозы әбден аяқтанып, марқайғанша жайлайды да, төлдің буыны қатып, бұғанасы бекіген күні алыс жайлауға, Жоңғардың биік шыңдарына, сонау Сарыноқай атанған «құтырған ит» жайлауына дейін кешеді.

	Малшылар алыстамай, жақын жайлауда отырғанда тағы бір жүз көрісіп қалуды ойлап еді. Оның үстіне кеше бір жас қойшыға «барамын» деп берген уәдесі бар. Бір-екі күні кетсе де, жайлауды түгел аралап, әрқайсысына, әрбір қойшыға көзбе-көз, жүзбе-жүз кездеспесе және болмайды. Жайлауға келгенін естісе ақ жолықпай кетті деп өкпелейді. Өкпе өз алдына, қыс бойы бұйығып алыс отарда, сонау Қараталдың құйылысы, Балқаш жақта жатқанда кімнің не ойлағаны, кімнің не жайлы толғанғаны бар, кімге не жетпейді, қайда, қай жайлауға бармақ, биыл кімнің қандай жобасы бар, осының бәрін біліп қалмаса, көңіл шіркін ала жаздай алақтап, алаң болуы кәдік.

	Қыстаудың аты қыстау болсын, әйтеуір бір қысты, қытымырлау қысты қысыла қымтыла әрең өткізді. Ал енді жайлауды ше, жайлауды кім қалай пайдаланбақ? Алатаудың қойыны кең, сай-саласы көп, шөбі шүйгін қалай болса солай мал жайып, мол жайлауды рәсуә етуге бола ма? Қысқа деген ең жақсы әзірлік малды жазда дұрыс семірту екенін Нұрмолда сонау жас шағынан Ахметшиндердің қозысы мен қойын баққан күндерден бері біледі.

	Жайлауға асығыс аттанды. Шайдың өзін күн қыза, ат үстінде шөлдеп барып, сол жайлаудан ішпек болды. Ауылдан ұзап шыққанша төңірекке көз салмай, ердің басына, аттың жалына тесіле қарай отырып, жүрер жолын жобалап өтті. Барар жер көп, әңгімелесер адам, бітірер шаруа одан да мол. Өткен қыс қытымыр, қыраулы боп, мал қыстан әрең-әрең шықты. Ал қыстан жілік майы үзіліп әрең шыққан малды жазда оңдап бақпаса не болмақ?

	Қыс есесін жаздан алмаса шаруаның ұқыпты болғаны қайда? Бұл әрине сонау ескіден келе жатқан көне нақыл. Ол ат үстінде келе жатып осылайша ойлады.

	Биыл Жетісудың таулы өңірінде жауын-шашын мол болды. Көк қалың шөп шүйгін. Ешкіөлместің етегіне жеткен кезде өзі де байқады, шөп бітік те биік өсіпті, қазірдің өзінде белуардан келіп тұр. Жауын-шашын аз болған жылы жерге жабыса тырбиып өсетін тобылғының өзі бүртік сап тұр. Күнгей бетінің өзіне кілем түгіндей болып көк жасыл. мол шөп өсіпті. Осылардың бәрі Нұрмолда көзінің шырын қандырып еді. Тау биігінде әлі қар көп. Көксу мен Тентек кенересінен асып жатыр.

	Тентек десе тентек. Тауды қақ жарып өтеді. Ол ғана емес, бұлан талаң боп, құтыра ағады. Суының онша көп еместігіне қарамай, кей жылдары жолындағын жайпап кетеді. Көп жылдар бойы Тентектің төменгі жағына көпір құтайған емес. Көктем сайын алып кетеді, жұлып кетеді.

	Жетісуда Тентек екеу. Бірі сонау Алакөл бойында. Бірі осы, Екеуі бірінен бірі өтеді. Екеуі де тентек, екеуі де ерке, екеуі де еркін. Нұрмолда Тентекті бойлап барып көтерілді.

	Нұрмолда Ешкіөлместің Көксуға тірелген қырқасынан асып бара жатты. Тау шөбінің реңіне назар салды. Шөп шүйгін ғана емес, дәнді, буынды, шаяланбай еркін жетілген екен. Шөптің құнарлы болғаны шаруаның бағы, дегенмен Нұрмолда ойынша малды ауыл қасындағы жайлауда басқаша жайған жөн. Алдымен биік өскен шөпті орып, содан соң барып орылған жерге, шөбі оруға келмейтін жайларға мал жайса оңды болар деп түйді, мынадай табиғат берген мол қазынаны бар екен деп, мол екен деп рәсуә етуге болмайды, тіпті ауыл қасындағы малға шөп машинасы жүре алмайтын жерлердің ақ шөбі жетіп артылады! «Қыс киерін жаз киген жарлы қайдан байысын» деген ел сөзі қандай данышпан!

	Бұл сөзді Нұрмолда осыдан қырық жыл бұрын, сонау бір кезде Ахметшиндердің қойын бағып жүргенде естіген еді. Ол кезде Нұрмолда он-он беске жаңа келген жас еді. Бай мұны үстіне күпі киген, аяғынан көн шоқайы түспейтін жас қойшысын келекелеп айтқан болатын. Басқа киері болмаған соң қалың күпісін тастамай қорбаң қорбаң етіп қой соңынан кетіп бара жататын.

	Ол жайлау жайын осылайша ойлап келе жатып, алдағы еңісте отырған қойшы үйінің үстінен шыққанын білмей қалды.

	Оның қарсы алдында не бары төрт керегеден көтерілген қойшының шағын ғана емес, аядай ғана лашығы тұрды, оның есіне ертедегі нағыз сіңірі шыққан сорлы қойшының баспанасы елестеп кетті.

	«Қыс киерін жаз киген жарлы қайдан байысын» деген мақалды есіне қайта түсірді. Ал жаз жайлауын қыста жеп, қыс қыстауын жазда жайлап жүрсе қазіргі шаруа қалы қандай болар еді? Қысқа қыстай, жазға жаздай, әрқайсысын өз орнымен пайдаланған жөнді. Мал басы көбейген сайын жайлау да, қыстау да тапшылық етті. Қазір колхоздың жүз отарға бөлінген елу мыңнан аса қойы бар. Басқа малды былай қойғанда осыншама қойды қайда, қалай бағу керек? Егер бұған Алатау жерінің сан құбылмалы ауа-райын қоссақ, сонда не боп шығар еді? Мал азығының басқа түрін былай қойғанда, жай шөптің өзі жетпейді. Мұның бәрі ойламаған жайлар.

	Баяғы байлар малын қысы-жазы айдап бағатын. Баяғы баяғы болсын. Уақыт басқа ғой. Мал бағу, оны өсірудің түрі де өзгеруге тиіс емес пе? Ата-баба мұрасының жақсысын, пайдалысын ғана алып, жарамасын тастауға тиіспіз. Олар малды қалай бақса солай бақсын, бізге ол мұра емес. Бізге жылы қора, шопанға жада үй керек. Қазір әрбір отардан, әрбір қыстаудан шөптің мол қорын жинаған дұрыс...

	Мал жайлы осындай ойларын жиып үлгермеді, қырдан төмен түсіп, әлгі үйге келіп те қалды.

	– Кім бар ay? – деп дауыстады Нұрмолда.

	Үйден жауап болмады. Оның орнына баспанадан қалқан құлақ, шегір көз, ұзын бойлы қара жігіт шықты да, колхоздың бастығын көріп қалта қарап тұра қалды:

	– Сәлем бердік, жақсы ма, жігітім? – деп Нұрмолда бұрын тіл қатып, алдымен сәлем берді.

	– Сәлеметсіз бе, Нұреке, сізді қайдан жүр деп аң-таң боп қалған едім.

	– Ұмытпасам, осы сен Мырзабайдың баласы боларсың?

	– Иә, мен Мырзабайдың ұлымын. Атым Мұқажан. Өткен жылы осы қойға жіберерде көп сөйлестіңіз. Одан кейін кездескеніміз осы болар! – деп Мұқажан шегір көзін төмен сап, көнектей қалың, салпиған шоштақ ернін жимастан еркелеген балаша сөйледі.

	– Иә, Мұқажан, сен Мырзабайдың баласы едім де, дұрыс, – деп атынан түсті.

	Мұқажан болса шылауына орала кетті. Атты белдеуге емес, анадай жердегі кісі бойындай биік қазыққа байлады. Сөлең-сөлең етіп, аяғын алға қарай сілтеп тастап, Нұрмолданың жанына қайта оралды.

	– Ал, аға, үйге еніңіз!

	Нұрмолда төрт керегелі аядай қараша үйге иіліп әрең-әрең енді.

	Мұқажанның келіншегі Жұлдыз болса орнынан жалма-жан тез тұрып, іргеге қарай ығыса түсіп, иіліп сәлем етті. Бадырақ көз сары келіншек үйге енген кісіге тура қарай алмай, жерге, үйдің ортасында асулы тұрған төрт құлақты, жетім қозының қарны сияқты томпайған бүйірлі қара қазанның астында жылтырап жатқан шоққа қарай берді.

	– Келін, қалқам, сау-саламат па? – деді Нұрмолда.

	– Шүкір! – деген сөзді естілер-естілмес етіп, Жұлдыз әрең айтты.

	Қонақ төр алдында төсеулі жатқан екі бүктеулі алабажақ шыт көрпенің үстіне отырды. Мұқажан төрден жастық алып тастады. Нұрмолда жастықты қолтығының астына қыса түсіп, аяғын бүгіп, қисая жатты.

	– Ал балаларың қайда, Мұқажан, келін екеуің ғана ма, жайлауда?

	– Балалар ауылда.

	– Оқитыны бар шығар?

	– Екеуі оқиды.

	– Қанша балаң бар?

	– Жетеді, аға! Бес-алтау.

	– Өте жақсы екен! Мырзабай марқұмның ұрпағын көбейтіп жатырмын де, дұрыс, дұрыс-ақ.

	Бұл сөзді айтарын айтса да, «Мырзабай марқұм» деген сөзді айтқанда Нұрмолданың жүрегін әлде не қатты шымшып қалғандай шым ете қалғаны бар. Осыдан кейін ол біразға дейін үнсіз қалды. Жұлдыз Оттағы қазанды алып, сыртқа жууға кетті де, артынша іле-шала Мұқажан да шықты.

	Алдабергенов есік пен төрі бір-ақ аттам аядай лашықтың, төрт кереге, он уық, шарықтап жасаған алақандай кішкене шаңырақтың астында қалды. Бірақ ол осы үйді, осы күнгі жайды емес, жаңа ғана атын атағанда жүрегін қатты шымшып өткен Мырзабай жайлы ойлап кеткен еді.

	Мырзабай Нұрмолдадан төрт-бес жас үлкен болатын. Бірақ бірге өсті, бірге жалшы болды. Екеуі сонау бір жылдарда, темір жол құрылысын салуға кеткенге дейін бір байдың малын бақты. Бір сөзбен айтса, бірі аға, бірі іні боп, ұялас өсті. Алдабергенов жалшылықты бірінші боп тастады да Түркістан-Сібір темір жолының құрылысына жұмысшы боп кетті.

	– Бұл кезде жол Алматыға жақындап қалған. Нұрмолда болса Шақпақ тауынан бастап, жол құрылысында кетпенші, жер қазушы, қазған топырағын болашақ жолдың сөресіне үйіп-төгуші боп істеді. Ауыр, азапты жұмыс. Қой баққаннан әлдеқайда ауыр. Бірақ біреудің, жеке біреудің жұмысы емес, елдің, көптің жұмысы. Азабы көп, ауыр болғанмен қорлығы жоқ, өз ісің тәрізді еркін. Тапқанын тамағына, жұтқанын жұмырына сап күн кешкендердің өтіп жатқан сан сапасы жоқ біркелкі күндері. Бұ да болса оңды ақ. «Біреудің малым бағып, жаттың дәулетін қорып жүрмін дегеннен гөрі, өз күнімді өзім керіп, өз нанымды өзім тауып жеп жүрмін», деген азамат сезімі қолтығынан демейтін. Мұның үстіне азаннан кешке дейін айдалада, елсіз шыңсыз шатқалда жалғыз жүріп мал баққаннан гөрі, мұнда өзі сияқты жалаңаш кеуделі, жалғыз жейделі, қолын күс басқан жігіттермен бірге думан сап, аралас-құралас адамдармен бірге қарбалас жүргені бір ғанибет еді. Көңілге болмаса, тағы бір артық жері және бар. Қой бағып, жұмыр арқалап жүрген кездегі сүйегі шығыңқы иығы, жіңішке білегі, қабырғасы сай сай боп жататын кеудесі толысып, бөлек-бөлек бұлшық ет пайда болды. Мұның өзі жас жігіттің бойына жаңа бір толқын лебін төккендей қуаныш, жан қуанышын, жас көңілділігін әкелген. Қой соңында жүрген кездегі ақ таяқтың орнына тасты күл-талқан ететін темір қайла, алаң күрек ұстады. Алақанның терісі қалыңдап, түйенің қатқан мойнағындай сірескен көк сіңір боп қалды. Денесі қашаған тастай боп сұлуланып, сымбаттанып кетті.

	Темір жолдың қара жұмысына әбден көнігіп кетті, құнығып алды. Осы жұмыспен ол Шақпақтан бастап, өзі туған Малайсары тауларын жарып өтіп, Айнабұлақтан барып бір-ақ шықты.

	Түркістан-Сібір жолы осы жерден түйісті. Ұлан-асыр той болды. Жақсы істеген озық жұмысшыларға бәйге, сыйлық берілді. Нұрмолда Елтай Ерназаровтың қолынан бостон костюм шалбар алды. Бірі өтірік емес, Нұрмолданың жарық дүниеге келгелі әрі жаңа, әрі жақсы, әрі бағалы киімнің иығына ілінгені осы еді: Ол қатты қуанды. Түні бойы ұйықтай алмай шықты. Жаңа киімін бауырына басып, қолымен ұстап жатты. Кедейлік пен жоқтық кейде адамды бала сияқты етіп жібереді. Оның алғашқы қуанышы, еңбек қуанышы, оны бір мезет нақ осылайша бала етіп жіберген еді. Ол осы бір күні бала тәрізді шексіз қуанышта жүрді. Кім біледі, біреу болмаса біреу ұрлап кете ме, айырылып қалса не болмақ?

	Бұл күнгі түн ұзақ болды. Таң атпай қойды. Нұрмолда жанның бәрінен бұрын тұрды. Таңғы салқында Айнабұлақтың басында отырып, соның мұздай суына ұзақ жуынды. Ахметшиннің қойын бағып жүргенде бұл бұлақтың басына келіп, талай-талай шілдеде мал жусатқан, суын ішкен. Бұл көптен, тіпті сонау бала жастан таныс бұлақ. Бүгін оның суы мүлде салқын, ерекше дәмді боп көрінді. Ол осы бұлақтың басында сәске түске дейін жалғыз отырып, ұзақ жуынды. Темір жол құрылысындағы жұмыста жүрген кездегі көн тәрізді қаудырлақ, қалың кенеп шалбары мен күрткесін шешіп, бұлақтың төменгі жағындағы жардың түбіне үйді де, оған ескі жейдесін, жаман етігін қосып, әлгі үйіндіге отты қойып жіберді. Күнге күйген әрі қара маймен сыланған, майлы ағаштарды арқалап жүргенде әбден май сіңген киімдер лезде лап ете түсті де, жаңа бастады. Жылдан аса киген киімдері жалын арасында қоңырсып жана берді.

	Тілі сумаңдаған қызыл жалын ішінде жанып жатқан шоқпыт киімдеріне бір сәт тесіле, едәуір ұзақ қарап қалды. Жалма-жан артына бұрылып қапшығына қарады да, одан тағы да бір ескі жаман іш киімдер алып, отқа тастап жіберді. От қомақтанып көтеріле берді. Жалын тілі сумаңдап көтеріле түсті.

	– Бастан құлақ садаға деген. Осымен бағымды байлаған кедейлік кесел кесепат кетсін! Аяғыма тұсау, жолыма бөгет болған бәле-жала, кедей тағдыры, ашылмай келген сор осымен қалсын! – деп ішінең күбірлеп, оттың төңірегін ортаға үйіріп, қымтай түсті.

	От жанып жатыр. Талай-талай тер сіңіп, әбден сіре болған, қолаңса сасыған киімдер қара күрең тартып, жана берді, жана берді. Нұрмолда болса көз жазбай қарап қалған, бір мезет, шынында да оған осы бір жалақтаған, сүйір тіл қызыл қоңыр жалын ішінде оның байы мен кедейлігі, баяғыдан бергі бағын байлап келген қырсығы қоса жанып жатқандай боп кетті.

	– Апыр-ай, осы темір жол, осы Түркістан-Сібір жолы деп аталатын әрі ұзын, әрі үлкен жол менің бар қырсығымды алып қалған болса игі еді-ау!

	«Ол осылайша» ойлады. Өзінше соры мен қырсығын, азабы мен ащы терін, кедейлігі мен жоқшылығын Айнабұлақтың басында отқа, кәдімгі қызулы, жалыны мол отқа жақты, ол лаулап жатыр...

	Қойшының әйелі сырттан көп, ортадағы ошақтың астына от жақты, қазан асты. Ел жайлауға бет алғанмен құралайдың салқыны еді. Содан да от әлі үйден сыртқа, жерошақтың басына көше қойған жоқ.

	Бүйірі бұлтиған кішкене қара қазанның астындағы от та лаулай бастады. От қызуынан шырт-шырт сынып жатқан тобылғы мен аршаның сыртылы да оның көңілін бөле алмады. Жұлдыз отын жақты да сыртқа қайта шығып кетті. Нұрмолда тағы да жалғыз қалды. Ойы үзілген жоқ. Ол ойлап отыр. Отқа қарап қалған. Осы бір сәтте Мұқажан үйінде жанған кішкене от сонау бір жылдары, дәл айтса 1929 жылы Айнабұлақтың басында, сәске түс кезінде жанып жатқан отқа ұқсады.

	Дәл соның өзі екен деп ұқты. От сөнбей қойды, шоқпыт киімдер жанып бітпеді. Ұзақ жанды, ұзақ қарады, сарыла қарады. Киімдердің бәрі үлпілдек күлге айналды, бірақ от сөнбеді. Нұрмолда қараудан жалыққан жоқ.

	Оның ойын сырттан келген Мұқажан бөлді.

	– Нұреке, түстеніп аттанатын боларсыз.

	Ол солқ ете түскендей боп, басын көтерді де, жанып көзін алды. Ой тізбегі кілт үзілді.

	– Түске дейін бірталай жерді аралап қалсам деп едім. «Жүрген аяққа жөргем ілінеді» деген емес пе, ішіп аттанам.

	– Жоқ, оныңыз болмайды. Өзіңіз айтқандай Мырзабайдың ұрпағын көбейтіп жатқан кішкене шаңырақтан дәм татпай аттанғаныңыз болмайды.

	Мырзабайдың аты оның кеудесінде бүлкілдеп соққан жүрегін тағы бір шымшып өтті. Әлгі бір қалың ойдың жалғасы да осылай қарай келе жатыр еді. Сонда да болса ойдан айыға алмай:

	– Асқа қарай алмаймын, барар жер, сөйлесер, ел көп! – деді.

	– Келініңіз қазанға ас сап қойды.

	– Онысы бекер болған. Оқасы жоқ енді, өздерін жеңдер!

	– Иә, ас пісіп жатыр. Біздің үйден дәм татпай кеткеніңіз мүлде болмайды. Тіріні былай қойғанда, өмірден соры ашылмай кеткен өлі аруақ бар, Нұреке, соны ойлаңыз!

	Бұл әлгі бір ойдың үстіне, соның отының үстіне май құйып жібергендей болды.

	Нұрмолда Мұқажанға селт еткендей, жалт қарады. Ол бұл сөзін ыржиып күле айтты. Бәрібір сонда да болса Нұрмолдаға түрпідей тиген еді. Жаңағы бір шымшудың орнын тырнап алғандай болды. Содан да болар райдан тез қайтты.

	– Дұрыс, бұл үйден, бұл шаңырақтан дәм тату маған парыз. Бірақ, ас дайын болғанша екеуміз біраз жерді, мына сенің көрші отырған отарларыңды аралап қайталық.

	– Оныңызға құп та құп.

	Нұрмолда орнынан ауыр қозғалып тұрды да, сыртқа беттеді. Мұқажан аты да әзір екен, енді бір сәтте, екі салт атты тау арасындағы жалғыз үйді тастап, көк жасыл белден асып бара жатты.

	Нұрмолда әлгі бір кездегі үйдегі ойдың жалғасын үзе алмай қойды. Өйткені осы ойдың мына қасында келе жатқан Мұқажанның әкесіне, Мырзабайға соғар бір жәйті бар-ды. Жүректі қайта-қайта шымшып өткен қытықты жайлар да осыған орайлас еді.

	...Айнабұлақ басындағы алаулаған жалын басылды, ол батқан күндей алдымен қызарып, артынша бозалаң тартып, көк жиекке сіңді де көмескі күлге айналды. Алдабергенов судай жаңа костюм шалбарын, тағы басқа жаңа құсқысын киіп, үлкен жолға, Көксуға қарай кететін қара жолға шықты.

	Жол үлкен, кең. Күн сайын осы жолмен мың сан ат-арбалы кіре салған, керуен тартқан жандар өтеді. Бұл бір адам көп ететін үлкен жол. Мұның бір жағы Алматы, Шиен базарына, одан қалса Піспек пен Тоқпақ жәрмеңкесіне кетеді. Ал ол жақтан қайтқандар Гавриловна мен Қапал, Лепсі мен Ақсу жәрмеңкелеріне, одан әрі кетсе, Үшарал мен Аякөз, Семеймен Зайсан жағына кетеді. Көп халық жүретін, дамылы жоқ үлкен жол нар түйенің жонынан алған таспадай созылып, бір-бірімен жарыса тартып, алысқа кетіп жатыр. Әлгі бір айтылған жерлерден асып тағы қайда барады? Ол арасын Нұрмолда ойлаған емес.

	Нұрмолда үлкен жолдың үстінде тұрып қалды. Қайда, кімге бармақ? Темір жол болса бітті. Оның қара жұмысы да біткен. Басқа іс қолдан келмейді. Енді не істеу. керек? Жолда көрген үлкен қала Алматыға оралса қайтер еді? Онда не істемек, тамыр-таныс, қол ұшын берер онда кім бар еді? Ал Гавриловкаға барса ше? Ахметшиндердің қойының орнына құлақтың шошқасын баға ма, әлде шөбін шауып, картошкасын қаза ма? Оның көкейінде осындай бір шым-шытырық, бей-берекет көп сұрақтар тұрды. Ол нақ бір ертедегі аңыз әңгімелердегі тоғыз жолдың торабына келіп, енді қайда жүрерін, қалай басарын білмей, аң-таң болған саяхатшы, жиһанкездер тәрізді аң-таң, боп жол үстінде тұра берді.

	Ол көп тұрды. Сұрақтар да көбейе берді. Көксу жаққа, туған ауылына қарай бір-екі адым жүріп барды да қайта тоқтады. Кейін қарай жүрді. Алғашқы жолға шыққан жеріне жетіп, тағы кідірді.

	Күн түстікке көтеріліп қалды. Жол үсті тып-тыныш, әшейінде лек-лек боп ағылып жататын керуендер де жоқ. Алдабергенов бұрылып артына, Айнабұлақтың мұздай қайнарының басында қоңырсып жатқан отқа, одан шыққан болмашы бозалаң түтінге біртүрлі көңілсіз қарады. Көңіл шіркін бір сәт суып кетті. «Сорым мен кедейлігімді емес, жаңа жана бастаған бағымды, ырысымды жағып кеткен болармын» деген суық ой келді»

	Өз ойын, өз тілеуін, өз басын жамандыққа кім қияды дейсің, «жоқ, жоқ, олай емес, мен сорымды, кедейлігімді, қырсығымды жақтым, соны өртеп кеттім» деп іштей қайсарлана ойлады. Күнде, кең далада, ұзақ жолда ауыр жұмыс істеп шаршаған қабағын ел жаққа бұрып, жерде тілім-тілім, жалақ болған ернін қайта-қайта жалап, Көксу жаққа, туған ауыл, өскен жерге аңсары ауа қарады.

	Нақ осы кезде ту сыртынан:

	– Жаным ау, сен Нұрмолдамысың, – деген дауысқа бұрылып, жалт қарады.

	Міне қызық нақ қасында кішкене күрең тайға мінген Мырзабай тұр. Кәдімгі Мырзабай, пәлендей жыл бірге мал баққан, ағайын ішінде аға болған Мырзабай.

	Нұрмолда ойдан тез сейіліп, Мырзабайға қарай құшағын жайып жүгіре жөнелді. Ол жеткенше Мырзабай тайдан түсіп те үлгерді. Екеуі айдалада, үлкен жолдың үстінде құшақтаса кетті. Көптен көріспеген, бір-бірінен хабары жоқ екі туыс құшақтасып көп тұрды. Екеуінің де иіні босап, туыстық сезім билеп, жүрегі қатты соқты, жиі соқты.

	Мырзабайдың мойнына Нұрмолданың ыстық жасы тамды. Бір-бірін қатты қысып қысып қойды, Әлден уақытта Мырзабай құшағын жазып, бірінші тіл қатты.

	– Ал, сөйле, Нұрмолда, қайдан келесің, бет алысың қалай?

	– Өзім де біле алмай, аң-таң боп тұр едім.

	– Туған жерде ботасы қалған аруана тәрізді ауылға қарап тұрғаныңды керіп сүйсіндім. Алысқа кете қоймайтын сияқтысың.

	– Мына темір жолдың, сендерше айтсам, шойын жолдың жұмысы бітті. Енді қайда барарымды білмей тұрғанда құдай айдағандай өзің сап ете түстің. Мені алла далаға тастамаған екен. Ал, өзін, қайдан келесің?

	– Сенің жол үстінде, барса келмес пен бақыт жолының айырығында не істеріңді білмей тұрғаныңды біліп, періште боп әдейі келдім десем нанар ма едің?

	– Нанамын, аға, нанамын.

	– Нансаң солай, қосқа жегіп жүрген ала өгіз бен көк өгіз екі-үш күннен бері ұшты-күйді жоқ. Соны іздеп, мына бір жаман таймен сабылып жүрмін.

	– Елдің жай-күйі қалай?

	– Баз баяғы. Артель боламыз, колхоз боламыз деп шулап жүрген халық. Біреу қарсы, біреу наразы дегендей. Әйтеуір жүріп жатырмыз. Артель болудың алдында бір екеуміз бірігіп егін салып едік. Сол әлгі мойын қосқа жегіп жүрген екі өгізді жер жұтқандай, зым-зия болды. Соны іздеп қайтқан едім. Ал енді не тұрыс бар? Елге бет алған болсаң бірге кеттік! – деп Мырзабай Нұрмолдаға қарайды, – Ел-жұртқа не бетіммен көрінемін дейтін емес, өзің шырттай боп киініпсің. Қалыңдық ойнайтын жігітке ұқсайсың.

	Екеуі көңін сүйретіп әрең жүріп келе жатқан күрең тайды жетелеп, даңғыл жолға түсті...

	Бағанадан бергі ойының осы бір кезіне дейін Нұрмолда үнсіз ойлап, үнсіз келе жатқан еді. Мұқажан болса оның ойын бөлмеді. Бастықтың өзі бірдеңе сұрамаса сумаңдап сөйлей беретін Мұқажан емес. Жас дейтін жас емес, бес балаға әке болды. Оның үстіне әке тәрбиесін көрмесе де, ибалы ана құшағында өсті. Білгішсініп, қақаңдап, суырыла шықпайтын ол, инабатты жігіттің үлкен адам алдындағы әдебін де білетін.

	Нұрмолда мен Мұқажан біраз уақыт үнсіз-түнсіз жүріп, Ешкі өлместің теріскей бетіндегі бауырдан көтеріле бергенде, алыстан үрген иттің даусы шықты. Екеуі де алға қарады. Төскейдегі жалғыз үй әлі де талай жерде екен.

	– Мұқажан, – деп Нұрмолда қасындағы жас жолдасына қарады.

	– Құлағым сізде, Нұреке?

	– Мұқажан, мен сенің әкеңді көптен, сонау бала жастан білемін! – деп бір тоқтады. Мұнысы айтар әңгімем бар, соны зейінді тыңда дегендей болған-ды.

