	Мұстай Кәрім
	Алыстан орағытқанда не айтпақпын? Сіздердей зерек ойлы кісілер мұны бірден аңғарады. “Ауыл адвокаттары” деген бұл жазбамда үш құрбының, үш құрдастың, үш достың өмірін бастан-аяқ тәптіштемеймін. Үзақ сөздің қызығы да жоқ қазір. Тек олар қалдырып кеткен асыл дүниелердің кейбірін теріп алып, қысқа ғана жіпке тізгім келді. Үсақ-түйек араласуы да мүмкін, әйтсе де күмісті мыстан, дұрысты бұрыстан айыруға тырыстым.

	А в т о р.





Бірінші тарау


	ҚҰРБАНҒАЛИ ЖӨНЕП КЕТТІ



	Кісі өле қоятын кез емес еді бұл Аспан ашық, жер беті жадырай жайнап тұр. Көктей бастаған қазоты арасында жұмыртқаны жаңа жарып шыққан тауық шөжелері шүйкілдесіп жүр. Шарбақ басында шақырып тұрған жирен әтеш безек қағып, лашық төбесіне ұшып қонды да, ұзын мойынын сорайта созып, екі көзін бақырайтып, барын сала қышқырды. Қос жұдырықтай ала күшік мойыл бұтағына қонып отырған шолақ құйрық кәрі торғайға өшігіп, қайта– қайта шәуілдейді. Торғай оны тыңдамайды, өзінше шиқылдай береді. Тіршілік атаулының бәрі, тіпті шөп жапырағы, тіпті көң шыбыны: “Әу-уу-у! Мен тудым, мен ояндым. Хабарсыз қалмаңыздар!” деп дүниеге жар салады.

	Тап осы кезде Адвокат Құрбанғали Нәсіров үзілді. Шаңқай түсте құс төсекке шалқайып, аяғын көсіле берді де, саусағының ұшымен екі көзінің қабағын жауып, о дүниеге жөнеп кетті. Жамағаты Күмісбике осы кезде Жапалақ көшесіндегі құрбысы Балдыбанатпен шүйіркелесе сыр шертісіп, терлеп-тепшіп шай ішіп отыр еді. Сәлден соң зар қағып, қатты өкірді, дейді. Ішпеген шай ма еді, адыра қалғыр? Кісі өмірінде бір-ақ рет дүние салады. Елу жылдан астам отасып, қол ұстаса жүріп, тұрмыстың ащы-тұщысын татып, тату-тәтті өмір сүрген жан жолдасыңмен қоштасып қалғанға не жетсін.

	Өмірде не болмады дейсің. Орынды-орынсыз, мезгілді-мезгілсіз болса да еске ала кетейікші. Бойына қол жетпейтін, құшақтасаң, құшаққа сыймайтын зор денелі Күмісбике бір кезде сәл нәрсеге шамданып, құйттай, тапал Құрбанғалидың мойынын қолтығына қысып тұрып, құйрығына шапалақпен тартып-тартып жібергені бар. Қатты ауырмаса да, қомсынғаны көңіліне тиді. Құрбанғали дықшыл емес-ті. Әйтеуір, бұл көрші-қолаңнан аулақта болған жай. Бірақ Құрбанғали бір жазда Қояндыбөлік алқабында астық орып жатқанда әйелімен сөзге келіп, жан-жаққа естірліктей етіп Күмісбикеге: “Ей, қатын! Қатын, деймін! Қанымды қыздырма! Қызып кетсем, быт-шытыңды шығарармын!” деп қатты килікті. Әдейі еркектігін танытқаны. Мұның күлкілі екені әмбеге аян. Әйтсе де Құрбанғалидың ішінен ышқына шыққан ащы айқайына көршілер қобалжып қалды. Әйелі де айбынып, тіл қатпады. Әйтеуір, бұдан соң күйеуін төмпештеп, күш көрсетпейтін болды. Ежелден жанын қинамайтын. Түн ұйқысын төрт бөліп, бала емізбеді, таңнан тұрып, емпеңдеп сиыр саумады. Баланы оларға құдай бермеді, сиырға қолы жеткенде оны әуелі қайыненесі, кейін күйеуі сауды. Келіншек кезінен-ақ Күмісбике қыдырымпаз болды. “Әйелдер азаттық алды, біз еркінбіз!” дейтін ол. Ақ көңіл қайыненесі де ыңғайына көніп: “Мейлі, жұртпен аралассын” деп еркіне жіберді. Сөйтіп, ұдайы “күйеуі шықты есіктен, қатыны шықты тесіктен” дегендей, ежелден еркін өскен қалпына түсті. Тіпті баяғыда өзін айттыруға құдалар келгенде де әлдеқайда кетіп қалған еді. Міне тағы да... Әйтеуір, өлім өкінішсіз болмайды. Күмісбикенің өкінетін күнәлары да, өкінбейтін жайлары да көп бола қоймас. Бар да шығар, бәлкім. Көңіл күнәсі болмаса, көз күнәсі болады дегендей... Жарайды, бәрін есіне алып, жеке-жеке тәубе қылар әлі.

	Өзінің айтуына қарағанда, Күмісбикеге Балдыбанаттың үйінен ішкен асы ас болмапты, ішкен шайы шай болмапты, бір сәт жүрегі үш рет лүп-лүп-лүп етіп, шаншып кетіпті, тамағына кермек кекіре тығылғандай, көңілі сұмдықты сезіпті, тек төр алдында бүгіліп, ұйып қалған аяқтары қайтарда не болғанын аңғара қоймай, айтқанына көнбепті. Бір рет болса да аяқпен емес, баспен ойлау керек болған ғой Күмісбикеге. Алдырған ақылдан адасады деген рас екен. Қартына жайың жаннаттың төрінде болсын деп бақұлдасып та қала алмады. Сірә, өкіндірмеген өлім жоқ шығар.

	Адвокат Құрбанғали бұ дүниедегі барлық шаруасын түске дейін тындырып кетті. Марқұм досы Ауылкеңес Кәшфолланың жеті жасар кенже жиені Ілиясқа арнайы басқан әп-әдемі аппақ киіз қалпақты алып барып, сәбиді қуантты. Киіз қалпақ басу Құрбанғали шебердің басты өнері еді. Соғыстың алдыңғы жылдары ауылға кепкі, шәпкі, картуз келген соң киіз қалпақтың беделі түсіп, кәсіптен шығып қалды. Бірақ бұл өнерін ұста біржола тастамады. Өтініш айтқандардың сөзін сындырмай, баса берді. Жүзі дөп-дөңгелек, көзі қап-қара, қасы қап-қара Ілиясқа, бәлкім, ақ қалпақ жарасар деп ойлады. Айтқаны айдай келді. Басына кигенде құйып қойғандай жарасып, бала о баста тап осы қалпағымен туғандай көрінді. Қарт сүйсініп, ұзын селдір сақалын сипап қойды. Қайтарда зират қақпасының алдында жанталаса жұлысып, қиқылдасып жатқан екі ата қазға тап болды. Ене қаздар мына шайқастан тұс– тұсқа қашқан балапандарын ұмытып, екі ата қазды одан сайын өшіктіріп, қасарыса қаңқылдасып тұр. Таласатын жерді тапқанын– ай! Құрбанғали таяғын сілтеп, екі ұя қазды екі жаққа қуып жіберді. Көзін алартып, артына қарай айбат шеге ысылдаған ата қазға: “Шамасы, шатақ шығарған сенсің ғой. Маубас! Абайла, бұдан былай...” деді саусағын шошайтып.

	“Бұдан былайы” түсінікті. Кенет қарттың сірескен буындары босап, аяғы жеңілдеп, көңілі шайдай ашылып кетті. Шүйкедей шал аяқ басқан сайын ұлғайып, ұзарып, тұлғалана түскендей, аяғы жерге тимей, жас кезіндегідей жеп-жеңіл томпаң қағып барады. Жоқ, адымдап келе жатқан жоқ ол қазір, майда толқындарды жарған жабайы үйректей жүзіп келеді. Үйрек дейтін үйрек емес – үйректің дәуі. Егер марқұм Алдар Нұрислам тірі болса, осы кезде құрдасын ғажайып алып тұлғалы Алпамыстың өзіне теңер еді. Бұл туралы басқаларға айтса, ешкім сенбей: “Нұрис тағы да бөсіп тұр. Құрбанғали қайдан баһадүр болсын! Күмісбикемен шатастырып жүрген шығар” дер еді. Нұрислам ештеңені шатастырмайтын. Осы кезде ол досының бойынан баһадүр рухын көрер еді..

	Құрбанғалидың шын баһадүр болып түскен суреті де бар. Бетін шынымен жапқан жақтауда айна үстінде ілулі тұр. Басында шошақ елтірі бөрік, иығында – кең жүндес кебенек, кебенек астында белі қынамалы, төсіне ақ оққалта тізілген шеркес бешпенті, аяғында – шыңғалы етік, белінде – қылыш, белбеуінде – ұзын қанжар. Осы кескінінде ол ойнақшыған ақбоз ат үстінде отыр. 1931 жылы Алдар Нұрисламмен бірге Үфіге1 сұлы сатуға барғанда пішен базарында екі қадаға керілген шүберектің тесігіне басын сұғып түскен. Құрбанғалидың басын тесікке туралау үшін фотограф жәшік үстіне жәшік қойған. Сонда ғана оның бойы жетіпті. Суреті тамаша шыққан. Нұрислам бұл жолы: “Мен екеніме бәрібір ешкім сенбейді, көз бояған деп есептейді” деп суретке түспеді.

	Құрбанғали ала биесін байлап, үйге кіруден Күмісбикені қайран қалдырып, қызыққа батырмақ болып, суретті әйеліне ұсынды. Әйелі біресе шошып, біресе таңырқап, суретке ұзақ қарап тұрды,

	баһадүрдің танауы астындағы сирек мұртты таныған соң ащы дауысы шаңқ ете шаптықты:

	– Ой, алла-ай! Құдайдың шермендесі, адамның қоры! “Менің күйеуім неге осындай мықты емес” деп мені өкіндіруге, күйдіруге алып келдің бе мұны? Қортық! Адыра қал! Шабата қалыбындай шелтиген неме!

	– О не дегенің, бәйбіше, біз үйленгенде осы қалпым еді ғой, – деп ақталғысы келді суреттегі баһадүрдің түпнұсқасы.

	– Бойың өсер деп үміттенгенмін, – деп дереу жұмсарып, күрсініп қойды әйел

	– Ойбай-ау, Күмісбике, сол кезде екеуміз де жиырма төртте едік. Ол жаста бой өсе ме? – деп ыңғайы келгенде әйелінің екі жасын әдейі бүгіп қалды.

	Бұл былай болған. Шабаташы қыли Хәбетдиннің үлкен қызы сырықтай сорайған Күмісбикені жиырма алты жасына дейін айттыратын адам шықпады. Сіңлілері салтқа қарамай, тұрмысқа шығып кетті де, әпкесі үйде отырып қалды. Өзінің бойынан ұялатын Құрбанғали да қыз айттыруға батылы жетпей, қайғырып жүретін. Бір күні Алдар Нұрислам Күмісбикенің аузынан шыққан: “Анау Құрбангали мені алса, қолыма көтеріп жүрер едім. Өзін-өзі кемсітпесін, алтын үлкен болмайды ғой” деген сөзін Құрбанғалиға жеткізді. Нұрислам айтқан сөзді ешкім түптеп тексермейді. Өйткені тексеруге жатпайды. Осыған ұқсас хабарды ол Күмісбикенің де құлағына жеткізді. “Егер Күмісбикенің аңсары маған ауып, яғни ұнатып, маған тисе, өмір бақи алақаныма салып жүрер едім” деген көрінеді Құрбанғали. Жігіт пен қыздың тұрағы алыс емес: бірі – Үшәтеш, екіншісі – Тоңмұржа көшесінде. Арасында сылдырай ағып жатқан жіңішке жүлге бар. Ниеттеніп, жолға шыққан Нұрисламға жүлге түгіл, дарияң да түкке тұрмайды. Күмісбикенің әлгі сөздерін рас деуге болмайды, өйткені оны қыздың сыртынан демші2 өзі ойлап тауып, өзі айтты. Жігіттің қызға айтқан сырының да шындығы шамалы еді. Әйтеуір, мұны екі жақ та теріс көрмеді, мұрын шүйірмеді. Күмісбике, ұялғанынан басын шетке бұрып, сыңғыр үнімен сылқ-сылқ күлген болды, көңілінде сандуғаштар сайрап, көкектер шақырды. “Оқасы жоқ, сүйіскенде еңкейіп, тізе бүгерсің” деп қызды алдарқата сендірді бас құда. Мұнысына өзі риза болып, қалың ернін рақаттана жалап қойды. Жігіттің аузы аңқиып, мұңлы көк көзін жыпылықтатып, Нұристің көзіне қадала қарады. Нұрисламның өзі алдаса да көзі алдамайтын.

	Отырып қалған кәрі қызды Құрбанғали бұрын да аяйтын еді. “Менен басқа оны кім алсын, – деп ішінен ойлайтын қазір, – шүкір, өзім бармын...”

	Қайқы бас көн етігінің сыртына қызыл ала шалбарының оң балағын шығара салып, Нұрислам тұп-тура Хәбетдинге тартты. Атасы тегін қызыл сөздің ең нәзік, ең асқақ түрін аямады:

	– Ел ағасы Хәбетдин абзый, біздің жас, қайсар қабыланымыз сіздің сымбатты, ару құралайыңызға құмар болыпты. Мұны қайтеміз? – деп қойып қалды.

	Мұрынын қайта-қайта тартып, инемен шабата тоқып отырған қарабайыр, қыңыр “ел ағасы” қатты әсірені жақтырмай:

	– Қайдағы құралай! Түйе десең қайтеді? Қабылан дегенің қотыр мысық шығар, – деді.

	Нұрислам мұндайдан тайсала қоятын кісі емес.

	– Түйе де, мысық та құдай жаратқан жануарлар ғой. Мәселе олардың тегінде емес, аға, қажеттігінде.

	– Бұл рас.

	Осы кезде Күмісбике жаны да, тәні де үйге сыймай жүрген еді. Нұрисламның орынды ұсынысын шабата шебері өзінше дұрыс бағалады. Құрбанғали күйлілерден болмаса да, әдепті, жақсылардың жұрағаты еді.

	– Қызымды асыра мақтамайын. Құдай бергеннің бәрі бойында. Айтқанды тыңдайды.

	– Айтқанды тыңдаған дос болады, қосылған соң қос болады, – деп қостады оны демші.

	– Қайтып келмейтін болсын, қабылдамаймын! – деп ескертті өжет Хәбетдин.

	– Әскер жинап келсең де кері қайтармаймын! – деп кесіп айтты Нұрислам.

	– Өз балаңды өзің кемсітпесеңші, көкесі, басы артық баламыз жоқ, Нұрислам құда, – деп сөзге араласты Хәбетдиннің әйелі. Күйеуі оның сөзін елемеді. “Құралайдың” өзі бұл кезде үйінде жоқ еді.

	Демші мен қыз әкесі тез келісті. Ертеңіне бір қазан ас пісіріп, Құттыяр азаншыны шақырды. Мұса молданың өзін шақыруға беделі де, жағдайы да жетпеді. Құрбанғалидың ауырып қалған шешесі той дастарқанына келе алмады. Жігіт жағынан қос қонақ – жаушы Нұрислам мен әйелі Балдыбанат, қыз жағынан – үй иесінің екі қызы мен екі күйеуі болды. Азаншы неке қиды. “Алдым– бердім” жасалды. Іңір түсе әлгі сылдырап аққан жүлгеден секіріп өтіп, күйеу келіншегін Тоңмұржадан Үшәтешке – өз үйіне алып қайтты.

	Ертеңіне: “Ойпыр-ай, Құрбанғалидың қолына мол күміс түсті. Жұртқа мысқалы да жетпей жатқанда, бұған пұт-пұтымен жауды...” деп әлдекімдер әзілдеп, әлде қызғанып айтса керек. Сөйтіп, Күмісбике нағыз күміске айналды. Бұдан былай Құрманғали көңілі түскен сәттерде “Күміс”, “Күмісім” дейтін болды.

	Ой-хой, дүние-ай! Қанша өмір өтті десеңші содан бері! Мына жерде соңғы рет көрген екі тентекті – екі ата қазды айырып, Құрбанғали үйіне қайтты. Қайтудан тауықтарына жем салды, ала күшікке қатық ішкізді, мысықтың тостағанына сүт құйды. Қысқасы – тірілерге тамақ берді. Сол сәт төсегіне барып жатты да, барша тіршілікті тәрк етті, яғни саусақтарының ұшымен екі көзінің қабағын жауып, қайтыс болды.





Екінші тарау


	ҮЙІ ҚАЛДЫ



	Құрбанғалидың көкке сорая созылған кішкентай үйі, сол үй ішінде, бұдан бұрын айтқанымыздай, құдай мол-молақай жаратқан кемпірі мұрагер болып тұрып қалды. Кемпір жайлы айттық. Үй туралы айтпай кету ыңғайсыз. Соғыстан кейінгі қытшылық артта қалып, елде молшылық келген кезде көтерді оны. Құрбанғали алдымен: “Үй шағын, мықты болсын” деді. Күмісбике: “Биік болсын! Биік болсын!” деді қайта-қайта. Екеуі де айтқанынан қайтпады. Сөйтіп, шағын ғана биік үй салынды. Көшеге екі, аулаға бір терезе қарайды. Көтермесі жоғары, басқыштары тік. Мұның өзі ыңғайлы шықты, күзет мұнарасы дерсің. Ұжымшардағы сапа жөніндегі нұсқаушы Құрбанғалиға жан-жақты шола қарауға кеңістік ұлғайды, өткен-кеткенді бақылап тұруға Күмісбикеге де жақсы.

	Құлышта жұрт терезе кәсегін не аққа, не зеңгір көкке, не жасылға, не сарыға, не күреңге бояйды. Жалғыз Құрбанғалидың кәсегі нарт қызыл Үйді бітіріп, кірген соң терезе сырын алуға ол Үфіге кетті. Сыр дүкеніндегі сатушы жас жігітке орысшаны судыратып қоя берді:

	– Давай, парень, самый хороший красный, – деп үш саусағын көрсетті. – Три укушка!

	Жігіт үш терезеге шамалап, үлкен құты сыр берді. Үйге келген соң ашып қарағанда қайран қалды. Әлгі сатушы мұның “краска” орнына “красный” деп жібергенін байқамай, оған нарт қызыл сыр беріп жіберіпті. Құрбанғали бұған бас қатырмады. Үш терезенің қақпақтарын, жақтауларын, кәсектерін сонымен сырлады да қойды. Алғаш өткен-кеткен аузын қисайтқанымен, бара-бара көндікті. Неге көнбейді дейсің адам баласы! Ал сырттан келгендер Үшәтештің арғы шетіне барып та жетпейді. Жеткенде не істейді? Терезелердің ашық түсіне Күмісбике қатты қуанды. “Ерініне қызыл далап жаққан қала аруына ұқсайды біздің үй” деп мақтанды. Мақтанарлық үйің болса, мақтанасың да. Үй иесі үш-төрт жылда сырды жаңғыртып тұрды, бірақ түсін өзгертпеді. Егер өзгертсе, бәлкім, жұрттың көңілі жұтаң тартып, құлазып, ауылдың бір өрнегі кеміп қалар еді. Терезелеріңнің алыстан айқайлап, көздің жауын ала жарқырап тұрған ашық сырын қайдағы бір солғын, бұлдыр түске қалай өзгертерсің! Үш ұйқтасаң, ойға кірмес еді мұндай талғамсыздық, мұндай бейбастақтық.

	Марқұмның зират зембіліне салынған мүрдесін жұрт аялай көтеріп, басқыштан түсірді де, көше бойлап ақырғы мекеніне алып кетті. Биік қақпа алдына шыққан Күмісбике көз жасына малшынған бет орамалын бұлғап: “Хош бол, жан жарым Құрбанғали. Мені күт!” деп қоштасып қалды. Біздің елде ежелден сақталып келе жатқан салт бар – жесір қалған әйелдер күйеулерін қабірге шығарып салмайды, сабырлылық көрсетіп, әдеп сақтайды. Күмісбике сабырлы болып шықты. Егер Құрбанғали өзінің соңғы күнге дейін мөлдіреп тұрған зеңгір көзін ашып, қарай алса, үш терезесі де қанды жасқа толы ұзын мұржалы биік үйін және сол үйдің биік көтермесінде өмірінде алғаш рет шын көңілден жылап тұрған кемпірін көрер еді. “Үйімді от пен көзден, жамағатымды жаман сөзден сақтай гөр, тәңірі” деп тілер еді.





Үшінші тарау


	ДОСТАРЫНЫҢ ҚАСЫНА АЛЫП КЕЛДІ



	Құлыш тұрғындары шақырған тойға, шақырмаған базарға ықыласпен келеді, ал жаназаларға таңдап барады. Жаназа – қоғамның адамға беретін ақырғы бағасы. Егер зиратқа келсең, қаласаң да, қаламасаң да, марқұмға ішіңнен жақсы баға беріп: “Жақсы кісі еді бұл. Топырағы торқа болсын” деуің керек. Кейбір қабірдің басына он-он бес адам ғана жиналады. О дүниеге кеткен жаман адамды өтірік мақтап, жалған куәлік беруге кім келсін? Өзің сонда барған соң, куә болып, жауап беруге тура келсе, не дейсің? Ұялғаннан қайта өлесің бе? Бұ дүниеде ғана біреулердің жөнсіз ісін жөндіге, жаман қылығын жақсыға шығарып, мақтап-мақтап куәлік жазып береді. Өйткені бұған жауап алушы жоқ.

	Құрбанғалиды жерлеуге дүйім жұрт жиналды. Қалың ел қаптап кетті. Еңіреп жылағандар болмаса да, көзі жасқа толып, күрсінгендер көп. Жұрт салтты сақтап, міндеттен құтылуға емес, қайғы– қасіретін бөлісіп, бірін-бірі үнсіз жұбату үшін келген мұнда. Қандай қызметі, адамдарға қандай қайыры тигені үшін жасалып жатыр бұл құрмет? Бар ондай қызметі, қайыры да тиді. Әңгіменің реті келгенде айтармыз әлі ол туралы.

	Соңғы үш-төрт жыл ішіндегі бүкіл ауылды аяғына тік тұрғызған атақты жаназалардың үшіншісі еді бұл Алғаш ел Ауылкеңес Кәшфолламен осылай бақұлдасқан. Инфаркт деген қала ауруынан жүрегі жарылып өлді ол. Кенеп пәпкісін ұстап, жұлдызды қара шәпкісін киген қалпында құлап түсті. Жаназасына жиналған жұрт есепсіз. Аудан басшылары болды. Үфіден тіпті Министрлер Кеңесінің төрағасы жуан Байназаров пен Мұртай Кәрәм деген атақты жазушы да келді. Денесін қабірге түсіргенде бес мылтықтан дүркін-дүркін оқ атылды. Мұның алдында шешендер сөз сөйлеген. Алдар Нұрисламның мына сөзі жұрттың көзінен еріксіз жас шығарды: “Жарайды, Кәшфолла құрдас, – деді ол ақырын, – қоштасайық. Осы ауылда бізбен бірге жетпіс бес жыл өмір сүрдің. Бұл үшін рақмет саған! Ауылымызға түскен ауыртпалықтарға, ауылдастарымыздың басына түскен әділетсіздіктерге, қайғы– қасіреттерге қарсы сен елу жыл бойы – сол аяғыңның сіңірін үздіргенше фин соғысында жүрген бір қысыңды да мен осыған қосам – иә, елу жыл бойы, Кеңес өкіметінің қасиетті мөрін ұстап, мызғымас жартастай қасқая қарсы тұрдың. Қайғыға кезіккенде, бізбен бірге жыладың. Қуансақ, бірге қуандың. Жуас емес, әділ болдың, турашыл болдың, тек рақымсыз болмадың.Көңілің ақ, өкімің хақ, ешкімге саусағыңды шошайтпадың. Бар байлығың анау аяғыңның ұшында жатқан кенеп пәпкі мен мына бас ұшыңда жатқан жұлдызды шәпкің болды. Жауыздар үстіңе кір шашқанда түк жұқпады. Бұрынғылар айтқандай, саф алтын бұзылмайды. Сен тірі кезде біз де жақсы адам болуға, жамандық жасамауға, ұятқа ұрынбауға, бұзықтыққа салынбауға тырыстық. Бұл үшін мың рақмет саған! Тірі кезіңде қадіріңді біле алмадық. Өзіміздің тоң мойындығымыз, санасыздығымыз, көргенсіздігімізбен елу жыл ішінде сені көп – ой-хой! – өте көп қинадық. Бұған өкінеміз қазір.

	Сен ренжімедің, ренжісең де сездірмедің. Кінә тақпадың. Бұған да рақмет саған! Құлпытасыңа біз жасыңды, атыңды көрсетпей: “Ауылкеңес Кәшфолла” деген тек екі сөз жазамыз. Санасы бар сені еске алар, намысы бар сені құрметтер. Кеңес өкіметі аман болса, сен туған ауылыңда мәңгі жасайсың.Саған келген ажалды алдап, бір рет жолынан адастырғанмын, Кәшфолла. Сен оны өзің білмейтін шығарсың. Бұл жолы сол кәпір көрінбей, сап ете түсті, байқамай қалдым. Ренжіп кетпе енді, жарайма, Кәшфолла-а-а!” деп сөзін аяқтады. Ол үнсіз қалды. Есалаң Әнуар қолын шапалақтап: “Жасасын Ауылкеңес Кәшфолла!” деп айқайлап жіберді.Оған ешкім кейімеді. Әр жерде әйелдер мен қыздар жылап, мықты деген еркектердің өзі көз жасын тыя алмады.

	Кәшфолланы қызметте жақсы, білікті жігіт алмастырды. Осы ауылдың өз адамы. Түп кітапқа оның туғаны туралы мәліметті кезінде Кәшфолла өз қолымен тіркеген-ді.Төрағаның қолы жеңіл еді. Игілікті болды.

	Міне, Кәшфолланың қабірі үстіне көк майса шөп шықты. Аяқ жағында мойыл гүл атты. Бас жағында шаршы сұр тас тұр.Жазуы Алдар Нұрислам айтқандай болмады, оған аудан төрелері келіспеді, қате деп тапты. Аты-жөні толық: “Зұлқарнаев Кәшфолла.1899– 1974” деп ойып жазылды да, әріптердің үсті алтын сырмен апталды. Тек алтыны жарты қысқа да шыдамай, түсіп қалды. Бұған ешкім назар аудара қоймады. Кәшфолла сынды салиқалы, инабатты кісіге мұндай жылтырақ түкке тұрмайтын еді. Оның қасында Нұрислам жатыр. Ол әлі жасыл желең жамыла қоймаған. Былтыр күзгі сарша тамызда келді мұнда. Жаназа емес, бір мереке сияқты болды оны жерлеген күн. Ауылдың кәрі-жасы, қатын-қалашы, бала– шағасы, өткен-кеткен, жақын-жекжат бүкіл зиратты қаптап кетті. Тақтай шарбақтың сыртына сыбай ауылдардан келген неше түрлі машиналар, ерттеулі аттар, үш доңғалақты мотоциклдер тізілді. Екі трактор гүрілдеп тұрды. Осынша алқалы топ арасында неше түрлі адам болды. Біреулер елжірей қоштасуға келсе, екіншілер: “Шынымен өлді ме екен? Бұл бізді жорта мазақтап жатқан шығар?” деп көз жеткізуге асықты. Үшіншілер қатардан қалмау үшін көпке ерді. Мұндай атақты, сыйлы суайттар жылда туа бермейді, күнде өле бермейді ғой. Көріп қалу керек. Нұрисламның жаназасы басқалардікіндей көңілсіз болмас, бәлкім, бір қызығы бар шығар деп күтті. Кенет ол Қожа Нәсіреддин сияқты табытынан тұрып: “Жамағат! Мен күліп өмір сүрдім, ұзатарда жыламаңыздар!” дер, әлде өзінің көңілі көтерілгенде айтатын әнін шырқап жіберер. Өмір бойы айтқан осы әні ескірмеді де, тозбады да.



	Қызарып күн шыққанда

	Бал тамады алмадан.

	Сендей жарым болса деп

	Көп сұрадым алладан,

	Балдыбанатым...



	Жоқ, үндемеді, ән де салмады Нұрислам. Адам өмірде ойнап– күлгенімен, ойнап өлмейді. Ол жерленген соң жұрт қатты мұңайды. “Апыр-ай, Алдар Нұрисламсыз енді қалай өмір сүреміз? Дүние құлазып қалды. Бұдан былай бізді кім алдайды, кім жұбатады? Өмір сүрерміз, әрине, тек сүреңсіз, тұзсыз, жұтаң өмір сүрерміз” деп қайғырды. Нұрисламға дейін де, оның тұсында да Құлышта өтірікшілер болды, онан соң да оларға қырғын тимес. Бірақ басқалары бас пайдасын көздеп алдайды, ал Нұрислам өзгенің пайдасын көздейтін. Оның түбі көрініп тұрған қулықсыз қой көздеріне қараған кісі айтқан сөзінің растығына сенбей қоймас еді. Ана жылы Үфіден келген бір журналшы: “Сіздің Нұрисламыңыз – художественная литература, – деді орысшалап. – ол ойына келгенді соға береді, сен соған сеніп рақаттанасың”. 1953 жылғы наурыздың басында ол Мәскеу жаққа майдандас досына қонаққа кетті. Кәшфолла мен Құрбанғали оны ауыл кеңес атымен стансаға дейін шығарып салып, вагонға мінгізіп жіберді. “Жолың түсіп, сонау Мәскеуге барған соң, құрдас, Сталинді де көріп қайт енді. Қайтқан соң айта жүрерсің” деді Құрбанғали. Нұрислам кесіп уәде бермей: “Сәті түссе...” деді де қойды. Артық айтуға ол қатал Кәшфолладан тартынды. Бәлкім, едәуір айбынған да болар.

