	Таңсұлу Алдабергенқызы
	Кітаптың екінші бөлімінің кейіпкерлері Кəукен Кенжетаев, Еркеғали Рахмадиев, Қалмұқан Исабаев, Дулат Исабеков, Бақытжан Момышұлы, Қасым Жəкібаев, Мұзафар Əлімбаев, Сейіт Кенжеахметов, Үмбетбай Уайдин, несін айтасыз, мұндай кісілермен əңгімелесудің өзі ғанибет емес пе?! Тыңдай қалсаң, ақтарылған шежіре, тосын мəлімет, қызық дерек. «...Баяғы Отырардағы жоғалып кеткен кітапханадағыдай қыруар еңбекті – Қалтайдың кітапханасынан табуға болар ма еді» – деп сүйсінеді əйгілі композитор Е. Рахмадиев досы Қалтай Мұхамеджанов туралы. «Театрға келмей тұрған кезде біз сияқты жастарға Күлəшті көру – арман болатын» дейді Кəукен Кенжетаев. Ертіс-Қарағанды каналы құрылысы басталмай тұрып, болашақ арна бойымен 500 шақырымды жаяу жүріп өткен, Абай есімін Берлин көшесіне бергізуге атсалысқан Қалмұқан Исабаев, аңызға айналған əкесінің əрбір сөзіне, сөйлемінің түп-төркініне зерттеу жүргізуге кіріскен Бақытжан Момышұлы, ұнтақ жеп өскен ұрпақтың өкілі, театр, кино саңлағы Қасым Жəкібаев, сөз маржанын тереңнен теріп, тас падай өрген Мұзафар Əлімбаев, ұлттық салт-дəстүріміздің энциклопедиясын жасаған Сейіт Кенжеахметов, қас-қабағы да, қаламы да əдепке, имандылық, адамгершілікке тұнған сатирик жазушы, ұстаз Үмбетбай Уайдиннің қадір-қасиеті автор сауалдарына берген жауаптары арқылы одан əрі арта түскен. Титтей жалықтырмайды, қызығушылық тудырып, тұңғиығына тарта баулиды. Бұл материалдары еліміздің рухани байлығын еселеген ерен тұлғаларға арналуымен аса құнды, өмірі – өнеге жандардың ой-пікірлері дəл мезгілінде тасқа басылып қалғанына не жетсін. Таңсұлу Алдабергенқызының сыр-сұхбаттарының осы тұрғыда бүгінгі күннің ғана емес, келешектің сұранысын да ақтайтыны анық.

	Тілші көзі əрдайым қырағы. Айналасындағы жамандық, жақсылықтың ешқайсысы назарынан тыс қалмайды. Іріліұсақты өзекжарды мəселелер де кітаптың екінші бөліміне арқау болыпты.

	Жинақтың көркемдік жүгін еселеп тұрған соңғы бөлімінде Таңсұлудың əңгімелері мен мөлтек сырлары топтастырылыпты. Мұнда автор қолтаңбасы айшықты, тілі жатық, сезімі сергек. Боямасыз өмір шындығы еріксіз баурайды. Үлкен проблемалар қамтылған шағын əңгімелерін тебіренбей оқу мүмкін емес. Адам тағдырының сан алуан қыры автордың сезінуі, түйсінуі арқылы жетеді жүрекке. Артық тəптіштеу де, ұзақ-ырғау оқиға да жоқ, бірақ өзгенің мұң, өкініш, қуаныш, сағыныштарына малтыққан кейіпкерлерінің үнсіз əрекеттері соңына шейін қызықтыра жетелейді. Туындыларының көркемдігін міне, осы тұстан дəлірек айқындайсың, үнсіздіктегі үндерді мегзеп отырып, күнделіктен ақтарылған сырлар осы ойымды толықтырып тұрғандай. Қым-қуыт тірліктің саналы жан кешер мұндай көріністері бəрімізге ортақ, ішкі дүниеңді байыта сергілтеді, сергітеді. «Шараптың қызуы», «Ағатай, анамды... алдап əкетіңізші!», «Сергелдең сезім», «Көгілдір махаббат», «Асылым ең...», «Үш тал гүл», «Мен, сен жəне жаңбыр...», «Əйел махаббаты», «Саудагер келіншектің сыры» Емеурін, ишара штрихтар ана мен қызының, күйеуі мен əйелінің арақатынасын соншалықты нанымды жеткізеді тартымды оқылады.

	Талай жылғы еңбегін жүйелеп, оқырманға ұсынып отырған Таңсұлу Алдабергенқызының бұл кітабын ертерек күткен едім. Қаламында жылу, жазуында шуақ бар, кез келген туындысы жанға жайлы əсер етеді. Қазақ əйелінің болмысын өз мүмкіндігінің деңгейінде мейлінше табиғи бейнелеуге бейім. Мұңы, соры, қуанышы, үміті, күдігі, өкініші, рахаты, бақыты қатар жарысқан ару, ана, əжелер, ата, ағалар, іні, қарындастар – Таңсұлудың кейіпкерлері өзімізге жақын, əбден таныс, күнде көріп жүрген жандар. Сондықтан да «Əйел – əлемнің» оқырманы көп болатынына сенеміз.

	Мағира ҚОЖАХМЕТОВА жазушы,

	Халықаралық «Алаш» əдеби сыйлығының лауреаты,

	 «Балбұлақ», «Дертке дауа» басылымдарының бас редакторы,

	түрлі жобалар авторы





1-БӨЛІМ


	Жұмақ – ананың аяғының астында



	ҰЛАҒАТҚА ҰЛАСҚАН ҚАРАПАЙЫМДЫЛЫҚ



	Жазушы Ғабиден Мұстафин кім еді? Оның азаматтық болмысын, рухани келбетін бүгінгі ұрпақ қалай таниды? Қазір көзқарастар заманы. Өзімізге мұрнымызды шүйіріп қарайтын психология басым сипат алып тұрған тұста, əсіресе, осы қасиетпен ауыра бастаған ендігі толқын жастардың алабұртқан көңілін өзімізге тарту үшін оларға Ғабиден Мұстафин туралы не айтуымыз керек? Жазушының шығармашылығына қайта үңілу, қайта таныту – əдебиетшілердің қасиетті міндеті болса, біз қаламгердің адами қасиеттеріне, өмірдегі қарапайым тірлігіне оның отбасы мүшелерінің көзімен үңілген едік.

	Сонымен, алғашқы сұрағымызды жазушының 90-нан асып отырған бəйбішесі Зейнел апайға бағыттадық.

	– Ғабиден ағаның сүйікті асы, Сізге жиі қайталайтын сөзі қандай еді?

	– Жарты ғасырдан астам жұбымыз жазылмай, жарасты ғұмыр кешкен Ғабемнің аяулы бейнесі көзден кетсе де, көңілден əсте ұмытылмақ емес. Мінезі салмақты, болмысы бөлек, сабырдан жаралғандай жан еді. Оған Октябрь революциясынан кейінгі талайлы тағдыры, соғыс зардабынан келген алапат кесір ең алдымен денсаулығына қаншалықты нұқсан келтірсе де, соның бəрін сабыры, төзімі жеңгендей еді. 60 жыл бойы бір ғана бүйрегімен ғұмыр кешкен Ғабеңнің қастерлейтіні ұлттық тағам болды. Бүйрегіне байланысты ащы тұзды тамақты көп қаламайтын. Сондықтан да, үнемі оның ұнаған тамағын дайындайтынбыз. Өте жақсы көретіндіктен жаз бойы үйден қауынқарбыз, жыл бойы алма-алмұрт үзілмейтін. Бəкене бəкісімен алманың сыртын тазалап жегенді жақсы көруші еді.

	Ол өте балажан, кісіге қайырымды, қамқор болды. Көзге көрінген үш баласын жанындай жақсы көрді. Баласынбай олардың айтқан пікірлерін тыңдап, санасып отыратын. Əсіресе, Жанарға «мына тамақта қандай витаминдер бар, жесем бе, жемесем бе екен» дейтін күліп. Жөніне қарай тəкаппар да, талапшыл болды. Ең жақсы көріп, қатты риза болған сəттерінде «біздің Зейне, бəйбіше, біздің академик», – деп нұрланып сала беретін. Осы сөзді еш жасандылықсыз шын көңілімен айтатын.

	Көңілі кіршіксіз, жүрегі баладай таза еді.

	– Киімді Сіз таңдаушы ма едіңіз?

	– Қымбат киімге аса əуес емес еді. Бірақ əдемі жүріп, таза киінуді ұнатты. Əсіресе, киімнің ыңғайлы, жүріп-тұрғанға қолайлы болуын көп айтатын. Шетелдік емес, өзіміздің дүниелерді бағалаушы еді. Жібек көйлек, тік жаға, кейде жағасы кестеленген киім кисе, өзінше тəкаппарланып, мəзмайрам болып қалатыны да есімде. Көзге оқшау көрінгенді, елден ерекшеленгенді жаны сүймейтін. Галстук дегенді жиналыс, ресми орындарға барғанда болмаса, таға бермейтін. Кез келген нəрсенің қымбат-арзанына қарамай, жарасамды болғанын айтып, балаларды да қарапайымдылыққа тəрбиеледі. Өз талғамымен киінді. Жазды күндері айналасы ашық аяқкиім мен төбесі ашық баскиім киетін.

	– Шығармаларын жазғанда күй таңдаушы ма еді? Бос уақытында немен шұғылданады?

	– Ғабең халық əуендерін қатты құрметтеді. Құрманғазы, Тəттімбет, Мұхит, Динаның шығармаларын, Күлəш, Құрманбек, Ришат пен Мүсілім, Бибігүлдер салған əннің өте құмар тыңдаушысы болды. Үйде сол күйтабақтар əлі де сақтаулы. Ал, бір дүние жазар алдында əлденеге мазасызданған адам сияқты екі иығын қозғап қойып, шапанын қайта-қайта қымтап, көп ойланып, көп толғанады. Ол кейде тамақ ішіп отырғанда да, ол өз кейіпкерлерімен бірге «жүретінін» байқайтынбыз. Балалары: «папам бізді ұмытты» деп күлетін. Сондықтан да көшеде келе жатып, ойға шомғаны сонша ешкімді көрмей, көзге ілмейтін. Көптеген таныстары бұл мінезін түсінбей ренжіп те жүрді. Кездескенде айтып, түсінісіп жататын. Бос уақыты, тіпті де болған емес. Арагідік жазудан тыныс алған сəттерінде Абайдың əндерін жаймен қойып, өзі есік алдында артық-ауыс дүниелерді жинап, талдарды кесіп, күтіп, алма жинаумен шұғылданатын.

	– Қандай адамдармен араласқанды ұнатушы еді? Кісінің қандай қасиетін жоғары бағалады?

	– Соңғы 20-25 жыл бойына біз Қарғалыда тұрдық қой.

	Сонда «Алматы» санаторийінде республикамыздың əр түкпірінен келіп демалып жатқандар сəлем беруге жиі келетін-ді. Тіпті танымайтындар да. Ал, өзіне жақын, əңгіме-қалжыңы жарасқан – Мұқаң, Ғабең, Əбділда, Ілияс, Еркеғали, Жұбан, Сапарғали, Серік жəне Əлия Қирабаевтар үйіміздің жиі қонағы болып, аралас-құралас болған жандар. Жас жазушы-ақындар да үйге жиі келетін. Асқар Сүлейменов, Мұхтар Шаханов, Ахат Жақсыбаевтар үнемі жағдайын сұрасып, келіп-кетіп жүрді.

	Жас болса тоқсаннан асты. Кейбірінің аты аталмай жатса, ренжімес деп ойлаймын. Көп нəрсені ұмытып та қалдым, қарағым.

	– Көзге ыстық көрінетін тұтынған заттары бар ма?

	– Əрине, бар. Өз қолымен жасаған сүйеніш таяқтары, орындығы, ойнаған картасы, кішкентай радиоқабылдағышы, əдемі қыран құстың бейнесі сол күйі тұр ғой. Жатқан орны, жұмыс үстелі, отырған орындығы, өзі таңдап алған жиһаздары, бəрі-бəрі Ғабемнің көзіндей ыстық. Қазір дүкен сөрелерінде самсап тұрған əдемі шетелдік үй жиһаздары қызықтырса да, балаларына əкесінің көзіндей болған əлгі дүниелерден артық мүлік жоқ.

	 Аяулы анамызға алтынға да бергісіз, ештеңеге де айырбастай алмайтын нұрлы күндерін сағындырып, одан сайын елжіреткісі келді ме, əңгімені қызы Жанар жалғастырды.

	– Əкеңіздің ерекше қасиетін айтыңызшы?

	– Мен əкемнің өте қарапайым, мейірімді, əділ де кеңпейілділігін ерекше айтар едім.

	Көпшіл, елдің қызметіне, жас ерекшелігіне қарамайтын.

	– Бала тəрбиесіне қалай қараушы еді? Мамандық таң дауыңызға көмегі болды ма?

	– Ол бізді еңбекке баулыды. Еңбекқор адамдарға құрметпен қарауға үйретті. Тек білімді, еңбекқор адам ғана өз деңгейінде бақытты, салтанатты ғұмыр кешетінін құлағымызға құйып өсірді. Анам екеуінің бір-біріне деген құрметі, асыл сезімдері, аялай білуі – біз үшін бұдан артық өмір мектебі болған жоқ. Біреудің сыртынан бірдеңе айтып не болмаса біреуге ренжігенін көрген емеспін. Ешқашан өрескел мінез, оғаш қылық байқатпайтын.

	Бір сəт есімнен кетпейді. Мұхтар аға Əуезов, мамам үшеуі ұзақ уақыт ақылдасты. Сонда медицина, жалпы жаратылыстану ғылымы жөнінде маған көп əңгімелер айтқан. Осы бір əңгіменің аса қызықты əрі маңызды болғаны соншалық, қазір ойлап отырсам, сол күні менің болашақ тағдырымды да шешкен екен. Мен қазір сол əңгіменің жемісін көріп жүрген жанмын. Бүгін де өмірде адасып, жолы болмай жүрген жандарды көрсем, соларға менің əкемдей бір қамқоршы болмаған ғой деп ойлаймын.

	 Осы сəт əңгімеге жазушының ұлы Қайрат Мұстафин араласты.

	– Əкеңіздің мұражайы туралы не айтасыз? Егер жасақталып жатса, мұрағаттары жетер ме еді?

	– Əкемнің бізге қалдырған мол мұрасы – өмірінің соңғы жылдарын өткізген Қарғалы поселкесіндегі мекен-жайы. Онда өзі жинаған сан алуан кітаптары, дос-жарандарымен жазысқан хаттары, оқырман көңілінен шыққан шығармалары, алақанының табы қалған заттары тұр. Өзімнің жеке қорымда атамнан бастап, əкемнің мың жарымнан астам əр жылдары түскен суреттері, яғни отбасылық бес-алты альбомы бар. Əсіресе, əкемнің сексен жылдығы мен ақтық сапарға аттандырар сəттегі суреттерінің өзі бірнеше альбомнан тұрады. Ол альбомдар əкемнің айтуымен тек менде ғана емес, он бестен асатын немере-шөберелеріне де арнап, бөлек-бөлек жасалынған. Бұл суреттер əкеміздің жарқын бейнесінің көшірмесі сияқты қымбат дүниелер. Егер қаладан қашық демесе, осы үйдің мұражай болуына біз қарсы болмас едік. Бұл іске елеп-ескеріп, Жазушылар одағы мұрындық болып, үкімет тарапынан көмек жасалынып жатса, неге құптамасқа?!

	ТҮЙІН: Жазушы жөніндегі əріптесінің, отбасы мүшелерінің не қарапайым оқырманының қайсысының да болсын əңгімесіне байыппен зер салып, тобықтай түйін түйер болсақ, қарапайымдылық деген ұғымға табан тірер едіңіз. Оның өмірі қарапайымдылықтан тұрған екен. Шынында да оның өнер мен өмірдегі қарапайым тіршілігі тал бойыңызға бір қоңыр əуен, қоңыр саз құйғандай əсер қалдырады. Ол сəт сайын Сізге, бəрімізге қарапайымдылық қағидасынан дəріс оқыған данаға ұқсап бара жатқандай көрінер еді.



	Мəриям МҰҚАНКЕЛIНI:

	ТАҒДЫРЫМА РИЗАМЫН

	Бiраздан ойда жүрген шаруа – Мəриям апайымның көңiл күйiн, денсаулығын сұрап қайту едi. Оның сəтi өзiнiң туған күнi түстi. Мəриям Мұқанкелiнi –халқымыздың бiртуар саңлақ жазушысы, сөз зергерi Сəбит Мұқановтың қара шаңырағының қазiргi иесi, бiраз жылдардан берi өзiм бiлетiн, жақсы көретiн сыйлас апайларымның бiрi едi.

	Қарап отырсам, бақытты ұрпақ екенмiн. Кешегi өмiрден өткен сырбаз-сыршыл Сырағаңның (Сырбай Мəуленов) бəйбiшесi Күлжамал, СССР жəне Қазақстан Республикасының Халық артисi, профессор Шолпан апайлармен (Жандарбекова) он бес-жиырма жылдай сыйлас, сырлас араласыппын. Сол Күлжамал апамыз арқылы Мəриям апаймен танысып, талай əңгiмелерiн тыңдап, батасын алғаныма да қаншама жыл өттi десеңшi!

	Əкемiз Сəбиттiң үйiне музей қызметкерi, тағы бiр сыйлас келiншек Гүлнəр Құдабаевамен бардым. Кiре берiстегi кең жарық бөлме – залда аппақ болып Ақ анам – Мəриям күлiп қарсы алды. Жүзiне қарап, бүгiнгi күннiң сəттi басталғанына қуандым.

	– Ой, айналайын, сарықарын бəйбiше бол деп бата берiп едiм талдырмаш келiншек кезiңде. Тура бəйбiше боп қалыпсың, жақсылықтарың ұзағынан сүйiндiрсiн,– деп бетiмнен сүйдi.

	Бiраз жыл көрiспедiк, жасы болса жүзге таяп қалды, ұмытып та қалған болар деген күдiгiмнiң тас-талқанын шығарды. Өзiмнен-өзiм əлгi ойыма ыңғайсыздана бастадым, апайдың күтiмi, жарасымды киiмi, ширақ сөздерi көңiлiмдi көншiтiп тастады.–Өзiңдi көрiп қайран Күлекем есiме түстi ғой. Ол кеткелi көңiлден қуаныш көштi, қатарластарыңның аман болғаны да адамға күш екен,– деп бетiн бiр сипап өттi.

	– Күлжамалдың барында ылғи ақын-жазушылардың жесiрлерi, басы мен болып жиi бас қосушы едiк. Өзiңнiң бiр жазғаның да бар ғой, «Жесiрлер шəйi» деп, iшке жиналған мұң-шерiмiздi бiр күлiп, бiр жылап отырып, ұзақ сырласушы едiк. Оның менен көп кiшiлiгi болса да, үнемi хабарласып, ақылдасып жүретiн. «Əй, Мəке, бүгiн театрға барамыз, жинал немесе пəленшенiң туған күнi, келiп алып кетемiн» деп бiр жаққа баратын болсақ таңертеңнен ескертiп қоятын-ды. Жаратқанның мұнысына да шүкiр, дегенмен ел мен елдi, ауыл мен ауылды байланыстырып, хат-хабар алып тұратын осындай ақылман бəйбiшелердiң де соңы сол Күлекеңдер екен ғой. Сонымен кеттi қызық бiткеннiң бəрi...

	Дайындап келген сұрақтар жайына қалып, бiз əңгiменiң көңiл сергiтетiн жағына көштiк.

	– Мəриям апай, ертең туған күнiңiз, Сəбит аға не сыйлық жасаушы едi?

	– Туған күн дегендi де қолдан жасадық қой, бiз туған кез солай болды ма, құжатқа өте салақ бопты ғой халқымыз. Кейiн метркесiз-ақ жаздырып алдық. Ол кiсi жетiм өскендiкi ме, үнемi балаларымен, қыздарымен ақылдасып отыратын. Қыздар кiшкентай кездерiнде əкесiнiң менен жасырып алған сыйлықтарын айтып қойып, қыран күлкiге батушы едiк. Сондағысы гауһар тастары бар алтын сақина-бiлезiктер. Сəбең əу бастан əйелдiң жақсы киiнiп, жарқыратып алқа, жүзiктерiн тағып əдемi болып жүргенiн жақсы көрушi едi. Əсiресе, ашықшашықтан гөрi етек-жеңi ұзын, киiмдердi ұнататын. Өзi де кеңқолтық мол пiшiлген дүниелер киетiн. Дүкен аралауға жаны қас едi. Бəрiн өзiң бiлесiң ғой деп отыратын, сондықтан дайын киiм алуға өзiм баратынмын. Ол кезде үкiметтiң арнайы дүкендерiне бекiтiлiп қойғанбыз. Ал кейде тапсырыспен киiм тiктiре қалсам, айналып-толғанып, бетiнен сүйiп балаша өбектеп: «Мiне, дайын көлiкпен барасың да қайтасың, өлшеп қана алады» деп, жалынып-жалбарынып апарушы едiм. Одан гөрi қалам мен қағазды шимайлауды жақсы көрдi. Еңбекқор едi, жарықтық. Балажан едi, мейрiмдi болатын. Екеумiз бiр шəй деспей ғұмыр кештiк. Өзiме сатып алған көйлектердi де қонаққа бармай тұрып, өзi бiрiншi көретiн. «О, қандай мол жарасамды, түсi де жақсы екен, өңi де жақсы екен», – деп балаша мəз болатын-ды. «Əйелдерде сəндi киiмдер мол болғаны жақсы. Еркектерге бiр-екi костюм-шалбар болса, бес-алты жейдесi болса жарайды» дейдi.

	– Немене жалаңаш жүресiңдер ме?–деп күлушi едiм. – Мен де кием, сен де киiнесiң, – деп сатып əкелген киiмдердi қарап шығып:

	– Əй, Мəке, сен осы менiң размерiмдi қалай бiлесiң, дəп-дəл ғой мынауың, – дейтiн кəдiмгiдей таңырқап.

	– Осы уақытқа дейiн сенiң талғам-талабыңды, дене-бiтiмiңдi бiлмей не бiтiрiп жүрмiн,–дейтiнмiн. – Өте еңбекқор едi. Қағазқаламын қасынан тастаған емес. Осы жетпiске толғанда ғой деймiн, демалысқа кететiн болдық та:

	– Сəбе, сен ендi берерiңдi берген адамсың, өзiң үшiн бiр демалыс болсын, мен сөмкеңе қағаз-қалам салмаймын,– дедiм. Қиналыңқырап барып басын изедi. Содан ұшып кеттiк, Мəскеу түбiнде жазушылардың демалыс орны бар. Орналастық. Серуендеп, кино-концерт көрiп бiр жұмадай уақыт өттi. Байқаймын, тықыршып əрең жүр. Аузы жыбырлап, күбiрлеп қояды. Бiр күнi түнде оянып кеткен екенмiн. Бөлмеге боларболмас шамның жарығы түсiп тұр. Ұйқылы-ояу жатып аса мəн бере қоймадым. Бiрақ сергек едiм, көзiмдi ашып қарасам, төсегiнде Сəбең жоқ. Дыбысымды бiлдiрмей, жан-жағыма жайлап қарай бастадым. Сөйтсем... жұқа шəлiм бар едi, соны көлегейлеп үстел үстiндегi шамның жарығымен жазып отыр. Ойын бұзғым келмедi. Ертеңiне түк болмағандай таңертеңгi астан соң, серуендеп жүрмiз.

	– Кеше жаңадан кiсiлер түстi ғой деймiн, бiраз уақытқа дейiн шамның сəулесi түсiп тұрды. Түскi аста көрермiз, кiмдер екен, – деп алаңсыз əңгiме бастадым.

	 Сəбең алғашында үндемей қалды да, артынан селкiлдей күлдi.

	– Əй, Мəке, нағыз қусың-ау, – дейдi. Балаша мəз.

	– Ой-бүй, жазған-ау, қу боп неғылдым, көргенiмдi айтқаным ғой..

	– Əй-əй-əй, қусың, сен бəрiн бiлгенсiң. Мен ғой түнде қолым қышып жұмыс iстеген,– дейдi жаутаң-жаутаң қарап, Сол жолы «Төрт тағанды» жазып қайтты. Осындай да жағдайлар болған.

	– Өте сыйластықта ғұмыр кештiк дедiңiз, жазушылар елдiң, халықтың адамы деп жатамыз. Қызғанған кезiңiз болды ма?

	– Ойбай, қызғанбағанда. Неге қызғанбайын, маңдайы жарқыраған ондай кiсiнi қызғанбағанда кiмдi қызғанамын. Ол өзi менiң қызғаншақ екенiмдi бiлетiн. Бiлетiн де ешкiмге жоламай, менiң көңiлiме күдiк ұялатпауға тырысатын-ды. Қайда барса да қасынан қалдырмайтын. Сəбемнiң арқасында көрмеген жерiм, бармаған елiм жоқ. Менi қайдан қызғансын, жанып тұрған кезiм, ешкiмге қарайтын шамам да жоқ, Сəбеңдей азаматтың жарымын, ешкiмдi менсiнбеймiн. Дүниеде қол жетпейтiн тек қана өзiмнiң Сəбитiм. Ол өзi əзiл-қалжыңға, бос сөзге аса үйiр емес, томаға-тұйықтау, адал, əдiл жан болды.

	Сосын Ғабит, Ғабидендер менi қылжақ қылатын.

	– Ой, малбағар, жайыңа жүр, тып-тыныш қана, бетi жылтырағандардың соңынан сұқтанбай, – деймiн ғой.

	– Ойбай, мынаған жолауға болмайды,ей, бұл бiрдеңенi бүлдiрер, – деп күлетiн мырс-мырс етiп.

	 Аппақ ақ көбiктi жұмсақ қар жауып тұрған бiр күнi бəрiмiз қонаққа бара жаттық. Қар қалың-ақ түскен екен. Əңгiмелерi мен, Сəбеңнiң болса да қыңқ демейтiн əдетiн бiледi де, менi жағалайды ғой баяғы. Сосын жанына жəймен бардым да, аяғынан шалып қалып едiм, бейқам келе жатқан əлгiлер етпеттерiнен түскенi. Ал кеп күл... «Ойбай, Сəбе, Мəкең қандай күштi-ей, екеумiздi екi жаққа сұлатты ғой» деп ер-азаматтар əбден күлсiн. Мендегi қайдағы күш, ондай қимылды күтпеген өздерi ғой.

	Шынында да сол кез бiр қимас дəурен екен ғой, жыл өткен, уақыт өткен сайын есiңе түседi. Сəбеңнiң арқасында тұстас ақын-жазушылардың еркесiне айналған сол бiр жылдар көзден кетсе де, көкiректе сайрап тұр. Əуезовтен, қадiрлi Мұқаңнан бастап сыйлап тұрушы едi. Сəкен қандай едi, бет бiткеннiң сұлуы, ол кiсiнiң де алдынан өтiп, не жүзiне тура қарамай, «сiзбiз» десiп өттiк. Қандай сырбаз, сұлу, шешен едi. Ақбоз атына мiнiп шыға келгенде, баяғы сал-серiлерден бiрде кем емес, сымбатты. Талай дəмдес болдық. Сəбең сол кiсiнiң үйiнде тұрып, рабфактi бiтiрдi, əкемiздей қабылдадық. Сыйладық. Гүлбаһраммен сырлас, дос болдық. Сəбеңнiң қасында жатыр. Барған сайын тəттi, сəттi күндер еске түседi.

	– Əшекей бұйымдарыңыз көп бола тұра, құлағыңызды теспегенiңiз қалай?

	– Əкемнің тiлегi солай болыпты. Төрт жасымда əкеден жетiм қалдым. Əкемнiң анасы Зейнептiң тəрбиесiнiң арқасында адам қатарына қосылдық қой. Жалғыздың жалғызы болдым ғой, қайтсiн, барын аузыма тосып, əкесiз, анасыз дегiзбей, қатарымнан кем етпей өсiрдi. Содан екi-үш жасым болар, құлағыма сырға салайын деп, уқалап жұқартып отырғанын көрген əкем:

	– Апа, қайдағы пəленi қайдан шығардың, баланың жанын ауыртып, салмай-ақ қойшы, сол сырғаңды, апа, теспешi,– деп шырылдап қоя берiптi. Əжем жарықтық жалғыз баласының сол тiлегiн бертiн келе құлағыма құйып қойған болуы керек, мен де сол тiлектi аттап кете алмадым, қарағым. Тiптi сырға туралы, əшекей-бұйым туралы ойлай қалсам, əкемнiң бейнесi көлбеңдейдi де тұрады көз алдымда. Есiмдi бiлiп келе жатқанда анам тұрмысқа шығып кеттi де, Зейнептiң құшағында қала бердiм...

	 Зейнеп əжем келбеттi, əдемi, тау халқына ұқсайтын қыр мұрынды, ұзын бойлы келiстi кiсi едi. Сəбең керемет жақсы көрдi, өзi де жетiм өскен адам ғой, ананың мейiрiмiне қанбай өскендiкi ме, қасымыздан бiр елi қалдырмай, қайда көшсек те бiрге жүрдi. «Шеше, шеше» деп бəйек боп жататын-ды. 1936 жылы қайтыс болғанда да өз қолымен жерледi, осы «Саяхаттың» орнында зират болатын, соған қойған. Кейiн сол зираттар бұзылып, орнына автобекет салынатынын естiгенде, үйге қатты күйзелiп келдi.

	– Мəриям, ана шешейдiң сүйегiн алуымыз керек, зират бұзылады екен, – дедi.

