	Өтебай Қанахин
	– «Сақтағанын жесе, сағынғаны келеді» дейтін ырым бар бізде, қазақта. Сен төбе көрсетіп қалар деп жеңгеңнің арнайылап алып қойған сүрісі ғой бұл. Жылда өсітеді.

	– Саған деген сыбағаны Ұлыстың ұлы күні ұнның арасына тығып тастаймын. Жыл айналғанша сол қалпы жата береді. Биыл өзіңе бұйырды.

	– Ақ пейіліңізге мың да бір рахмет! Дәм үстінде Бақтылы жеңгей:

	– Өткеннен іште қалған бір өкінішім бар еді. Сәті келіп тұрғанда сонымды айтайыншы, – деп жөнделіңкіреп отырды. – Жеңгелерінің қайныларына ат қоюы атам заманнан келе жатқан ата салты ғой. Қазіргі жеңгелері қайныларына ат қоя ма немесе түйеден түскендей етіп, атын атай бере ме, өздері білсін...

	– Ау, қазіргі айалдар1 өңменінен итергендей етіп, күйеулерін де бақырайтып қойып өз аттарымен атамай ма? – деп Нұрекең пікір қосты.

	– Жарығым, жетімдікті кеп көрдің. Бірақ енді бәрі ұмыт. Қазір төредей жігіт болыпсың. Өзіңе «төрем» деп ат қойсам қалай көресің? Әбессінбейсің бе?

	– Неге әбес көрсін – деп, қысылыңқырап отырған мен үшін Нұрекең жауап берді. – Қайны қыларлық аузында бір тісі бар кемпір табылмай сорлап жүргенімізде...

	Бұған үшеуміз де мәз күліп алдық.

	 – Қазаққа тән нәрсенің бәрі маған жат емес, жеңеше...

	– Ой, өркенің өссін! Кәрі жеңгеңнің көңілін аулай білген сендей қайныдан айналмассың ба! Сонымен, Бақтылы жеңгейдің «төрем» деп ат қоюы арқасында, мен аяқ астынан «төредей» жігіт боп шыға келдім...

	Шай ішіліп, тамақ желініп, оның артынан тағы да қымыз келіп дегендей, осылардың бәрін адақтағанша түс те ауып үлгірді.

	1932 жылы халық басына түскен аса ауыр нәубет – жаппай ашаршылықтың салдарынан қаршадайымнан жетім қалып, панасыз балалар үйінде өскен мен ел сағынып, жер көксеп туған өлкеме арнайы ат басын бұрғанмын. Бір жағынан осы Нұркей ақсақалдың 1916 жылғы оқиғалардан кейінгі тағдыры, басынан кешкендері, өткені мен кеткені, қазіргісі қатты ойландырып-толғандырып болған-ды.

	Бұл жолы сәлем беру үшін қарияны арнайылап өзім іздеп келдім және оңаша отырып әңгіме-дүкен құруымызға бөтен көз бөгет болмасын деп, тоқтаған жерімнен сытылып жалғыз шықтым.

	– Ал, айналайын Қайсаржан, «ағаның үйі – ақ жайлау» деген, осында бол, тынық.

	Сөздің ретінде өткендегі сұхбат-сырласуымызды әрі қарай созып, жалғастырсақ қайтеді дегендей ыңғай білдіріп едім, менің емеуірінімді бірден түсінген ақсақал:

	Олай болса, бақша басына барайық. «Бүркіт қартайса – тышқаншыл» деп, мен де, сол үлкейгендікі білем, бақшашыл болып алдым...

	Мұның әзіл ретінде айтылғанын түсінгенімді аңғартып бір жымиып қойдым.

	– Түс қайта осында балалар келеді. Олар бізді алаң қылады. Бақша басы оңаша, екеумізден басқа ешкім бола қоймас. «Қарбыз-қауын – бір ай сауын» деп, біздің ол «сауынымызды» да көр, дәмін тат.

	– Болсын.

	Нұрекең дем арасында жиналып та үлгерді. Мен екібастан дайынмын ғой.

	***

	Ауылды артқа тастап, иек астындағы биікше келген жұмыр дөңге көтерілдік. Сол сәтте мінер жағымыздан шетсіз-шексіз жазық даланың өр кеудесі, осы өлкенің құзар биігі, бітімі желмаяның өркешіндей оқшау тау – еңселі Сұңқарқиям, бойына жан теңгермей маңқиған күйі, бұлдырай мұнартып, мен мұндалап қияннан көзге шалынды. Бала кезімнен көкіректе хатталып, жүректе жатталған баяғы сол заңғар да маңғаз қалпы; өзіне жалғаса жатқан аласалау екінші тау – піл сауырлы «Қосбүйрегі» әркашан қасында.

	Ата қонысымның – туған өлкемнің – ұшар басына қыран қонақтаған қастерлі де киелі биігі, нық тұғыры, берік бекінісі, арқа сүйер айбаты, мақтаныш етер асқары – Сұңарқияма, қатты сағынғандікі болар, көзім талғанша қарай беріппін. Сонда оны, сандал тауымды, ұшы-қиыры жоқ, кедір-бұдырсыз кең далада шынтағын таянып дамыл алмақ боп бір жамбастап жатқан ертегі-аңыздардағы елін-жерін күзеткен айтулы алып – хас батырға теңегім келіп кетті.

	Аспан ашық болса, Сұңқарқиям осылайша күндік жерден көрініп, тіршіліктің мәңгілікке жығылмас айбынды туындай боп көзге қуаныш, көңілге медет, бойға жігер береді.

	Біраздасын барып алдымда кең көсіліп жатқан көлемді егістікті көрдім. Тура соған беталдық. Таянып келіп те қалдык. Суы мол терең өзегі бар құйқалы алқаптағы жайқалған мол егін – ел ризығы өзінің бітіктігімен көз қуантады.

	– Біз білетін байлық атаулы жерден өнеді. Емшектегі бала үшін ана қандай болса, адам үшін жер де сондай, – деді Нұрекең алдымыздағы егінжайды иегімен нұсқап. – Бұл бір қыдыр дарып, құт қонған өңір, қойын-қонышы толған ырыс. Мұндай құнарлы жер, сулы алқаптың сәні – егін, бау-бақша. Суармалы егін, қысыр қалуды білмейтін сиыр сияқты, сарқылмайтын береке. Бұрынғылар «тозған елді тоған жияды» немесе «кеткен тамыр келсін десең, кетпен ал да егін сал» деп неге айтты дейсің? Дәл шашпасаң, маңыңа торғай да жоламайды. Осы тірлігім ішінде менің бір анық аңғарғаным: жер шұқығандардың мерейі қашанда үстем; қара жерді емгеннің қарны ашпайды, жұтқа ұшырамайды. Береке, тоқтық – астықта. Астың атасы – нан, анасы – ағарған.

	– Айтары бар ма!

	Биыл шығым ерекше екен. Кісінің белуарынан келетін, ақ бидайдың сап-сары, дәнге толы тоқ масағы – кере қарыс; салмақты бастарын біркелкі төмен иіп, әсем салбырайды. Бітік шыққан арпа, сұлы дегенің кісі бойындай, оларды орып тауысуға айналған.

	– «Көктемде ұйықтамаған қыста қысылмайды» дегеніміз осы. Жазғытұрым диқанның қойнына құрт кірсе, күзде қамбасына құт кіреді.

	Нұрекең бидайдың бір масағын үзіп алып алақанына салып үкті де, қауызын үрлеп ұшырып, түйір дәнді тісіне басты.

	– Пісіп қалыпты. Алдағы аптаның ішінде бұған да орақ салатын болар. Соншама тер төгіп жыртылған жерге зор бейнетпен себілген дәннің бітік егін боп шыққанына не жетеін! О, диқан баба, бергеніңе шүкір!

	Ақсақалдың кетпенді көп шауып, күрек сабын күнде ұстап көк мүйізденіп қалған жалпақ алақанындағы адамның еңбегін әлденеше еселеп қайтарған ақ бидайдың баданадай-баданадай дәніне сүйсініп қарай бердім.

	– Ащы терден – тәтті нан. Кезінде біреулер мұндай жерге бидай жөнді шықпайды деп байбалам салып еді. Тәуекелсіз ер де көгермейді, жер де көгермейді...

	Тары еккен танапқа да таянып келдік. Жетілген тарының иісі анадайдан аңқып қоя берді. Бітік тары сары балақтанып, пісіп қалған.

	– «Таразы туғанда тары піседі» деген бар. Бидайдың әр түбінде бір ғана масақтан болса, тарыда тіпті басқаша: әрқайсысынан ең кемі – екеуден, ал кебісінде – үшеуден, кейбіреуінде тіпті төртеуден жарыса біткен дәнге толы сап-сары масақтарды жұп-жуан сабағы әзер көтеріп тұр: кәдімгідей ауырсынатын сияқты.

	– Мынаның бір дестесінен бір қап тары түсері анық! Айтса, айтқандай-ақ екен!

	– Осы тары қазақтың жүздеген тайпасын «ақ сүйек» жұт, жаппай ашаршылық жылдары тура келген ажалдан талай аман алып калды. Қуаңшылыққа төзімділігі жағынан бұған тең келетін дақыл жоқ. Құрғақшылық болғанның өзніде мұның әр гектарынан тоқсан пұт өнімді еркін алып жүрдік. Ал бітік шыққан жылдары үш жүзге дейін барады. Суарма егістен төрт жүз пұттан кем түскенін көрген жоқпын.

	Иә, аты әлемге әйгілі қарапайым қарт диқан Шығанақ Берсиев соғыс қақап тұрған 1945 жылы әр тарының әр гектарынан 1260 пұттан өнім алып, дүниежүзілік асқан рекорд жасады. Жұмыр жердің бетінде бұған дейін де, онан кейін де ешкім бұл дақылдан осыншама мол өнім жинап көрген емес. Халық даналығын, диқан тәжірибесін бойына мейлінше мол жинаған Шығанақ ақсақалдың әр түйірін қолмен теріп, өзі сұрыптап шығарған атақты ақ тарысын кім білмейді (бірақ қазір соның ұшығы мен ұсағы да жоқ...)!?

	Жолға жақын тұрған масақтан Нұрекең бір шымшымын үзіп алды. Оны да үгіп, алақанына салды. Маржандай жылт-жылт еткен ақ тары нұр жайнайды.

	– Тары – қазаққа ежелден қол дақыл. Аса көп күтімді де керек қылмайды. Егетін жерге жылда азын-аулақ көң шашылып, арам шөбін уақытылы отап, үш-төрт рет суын қандырсаң болды - өнімі шаш етектен, иен астықтың астында қаласың. Қызыл тары шөлге де шыға береді. Жазда жаңбыр бірер жауып өтсе болғаны. Мұның қуатын айтсайшы: «Арық малдың етінен бір тостаған сөк артық» деп неге айтты дейсің аталарымыз.

	Шынында да, бала кезімізде, наурыз сияқты ұлыстың ұлы күні немесе аса бір қадірлі қонақ келгенде болмаса, нанды көре бермейтінбіз. Бар білетініміз ақтаған тары – піскен сөк болатын: көже де содан, ботқа да содан, бөкпен де содан, ашыған да содан, талқан да содан, арасына ет салып тапаға пісірген нан да содан. Ұн таусылған кезде, қол басындай қалта толы тарыны еттің сорпасына салса, іңкәл оруына да жарай беретін. Құрғақ сөктің өзін аузыңа толтыра құйып, балғадай тістеріңмен пашыр-пұшыр шайнағаныңда, жарықтықтың сүт татитынын қайтерсің!

	– «Себуін әркім себер, жинауын ердің ері жинар» деген де бар. Енді осыншама ырзықты, диқанның молынан төгілген маңдай терінің түсімін, аңызда – масақ, сабанда дән қалдырмай уақытылы жинап-теріп алғанды айт!

	Әріректегі үстін алабұта басып кеткен бір танапқа көзім түсіп еді, Нұрекең:

	– Бақпасаң мал қысырайды, екпесең жер қысырайды, – деп ренжи сөйледі. – Суғаратын мотор жетпейдіні сылтау етіп, сол араны бірнеше жыл қатарынан бос тастап еді, енді міне нендей күйге ұшырағанын көзің көріп тұр ғой... Жайлау жайын шопаннан сұра, егістік жайын диқаннан сұра. Құр тастамайық, шығырмен болса да суғарып дән шашайық десем, жаңадан келген бастықтың білгішсініп көнбей-ақ қойғаны (бастық біткеннің іштен біліп тудым деп төс қағатыны жаман-ақ!)... Ертеде осы араның жатағы атпамен атса да, жарамды жерді бос тастамайтын.

	Ашық күннің тып-тыныштығы сондай, бидайдың масағы немесе тарының басы қозғалып, бір де біреуі селт етпейді.

	– Егін-терін дегеніміз осы, шырағым. Қазір диқанның нағыз қарманар шағы. Тары танабының шет пұшпағын бір жүк машинасының таптап кеткенін көргенде:

	– Ай, әттеген-ай! Қай оспадарсыз екен мұны істеп жүрген?! Маңдайында көз болғанмен, көкірегі көрсоқы біреу-дағы... Әлде бір оңбаған пияншік пе екен?

	Нұрекең қатты кейістік білдірді.

	– Жерден өнгеннің бәрі төкпей-шашпай ысырапсыз: жинап алынса ғана – еңбектің қайтқаны. Ал берекесіздікпен рәсуа болғаны – кешірілмес күнә, кепиеті жаман, обалы бар! – деп қария маған қарап өзінің қазіргі жағдайын түсіндіре бастады.

	Тарының қыр жақ бетін жаткамен орып жүргендерге қатарласа бергенде, Нұрекең:

	– Орақ түсімді болсын! – деді көтеріңкі дауыспен.

	– Айтқаныңыз келсін.

	Астықтан үйілген ақ, қызыл қырқалар – ақтарылған мол ризық алыстан көзге шалынды: кәдімгі дән-дария!

	Аяңдап отырып қырманға жеттік. Еңбек көрігі қыза түскен. Тарыны қызылдап жатыр екен. Тау-тау боп үйілген қыруар астық майқанға әзер сыйып тұр. Мая жон ақ тарысы бір бөлек, жал-жал қызыл тарысы бір бөлек – соншама қыруар өнім көрген кісінің көңлін өсіреді.

	– Қырман қызылға толсын!

	– Айтсын, аға!

	– Диқанның жаздағы мехнаты өтелді деген, осы, – деді ақсақал, ұшығы аралас бір уыс ақ тарыны саусағы арасынан себелеп тұрып.

	Былайырақта тарының сабаны бір бөлек, қоқымы бір бөлек төбе-төбе боп үйіліп қалыпты.

	– Қайсыларың ана егіннің шетін шошқадан жаман қопарып кеткен?

	– Нұреке, ол оспадарсыздың жазасын бердік...

	Қарияның көңлін басқа нәрсеге аударып, қайтадан көтеріле бастаған ашуын басқысы келді білем, ақсақалға нағашы жағынан жақын жас ортасындағы шалғы мұртты сары кісі:

	– Биыл көктемде уәкілге не дегеніңді алыстан келген ініңе айтқан боларсың? – деп ақсия күлді.

	– Әй, сен де бір қайдағыны қозғап...

	Солардан білдім: ауданнан келген, егіншіліктен бейхабар бір өкіл: «Ананы әйту керек», «мынаны бүйту керек», «Олай етпеңдер», «былай болсын» деп жер жыртып, тұкым сеуіпn жатқан жұртқа маза бермепті (диқаншылық дырдуды көтермейді). Соған әбден ызасы келген қарт:

	– Шырағым, жыртылған жерге сөз керек емес, дән керек. Сол жағын қамда, – дейді жер кеуіп кетеді деп, себілетін тұқымның түбі көрінгенін айтып. Осы сөз дем арасында көпке жайылып, артынша-ақ нақылға айналып кетеді.

	– Аузымен орақ орып, қолымен шыбын қаға алмайтындардан жек көрерім жоқ!

	Қырман басындағы бригадирден астықтан түсетін табыс көзін анықтадым. Былтыр шаруашылық тарының әр гектарынан 22 центнерден өнім алғанын, биыл онан да жоғары болатынын айтты. Бір қызығы: өткен жылы совхозға бидайдың әр гектары 75 сомнан кіріс әкелсе, тарының әр гектары 236 сомнан пайда келтіріпті. Мұндай арасалмақ жылда осылайша болатын көрінеді. Қайран, қазақтың тарысы-ай!

	Осыншама бітік шыққан егінге, мол өнімге қуана тұрып, бригадирден анықтап сұрағанымда, ақ тары мен қызыл тарыны да мал азығына пайдаланатынын оның өз аузынан естігенімде, мен біртүрлі боп кеттім. «Алда, обал-ай!..» – деппін ішімнен.

	Қайран, молшылық!

	Біздің бала кезімізде тарының өзін айтпағанда, талқанына шейін таптырмайтын тамақ еді-ау!.. Маужыраған иен дала – егісті алқап жасампаз еңбек әуенімен құлпыра түскен.

	Аңыздың үстін адымдай баса отырып, Нұрекеңнің бақшасына да келдік. Он екі қанат ақ орданың шаңырағындай қауқиған нән шығыр анадайдан көзге шалынды. Бәріректегі қамыс күрке – шошаланы содан кейін барып көрдім.

	Мұнда да жиын-терімнің нағыз қызған кезі көрінеді: қауын-қарбыз сықай тиелген бір шарбақты өгіз кетіп бара жатса, екіншісі толтырыла бастаған.

	Бақшаға келген кісінің назарын ең алдымен қауындық, пен қарбыздықтағы көгендегі марқа қозылар сияқты теңкиіп-теңкиіп жатқан соншама көп сары ала, көк ала, торы ала, бірыңғай сары қауыны; көк ала, қара ала, шымқай көк, шымқай қара қарбызы; тоғын басқалы төрт аяғын бүккен ісек қойдай теңкиген қазандай-қазандай асқабағы; аумаған көнектей, кейбірі шелектей қыл мойын сары сырайлысы – бәр-бәрі өзіне тартады; адам еңбегінің осыншама мол ризығына қуана көз тоқтатасың.

	– Бұрын біздер көп нәрсеге көңіл қоймай келіппіз ғой. Бір ғана жуаның өзі жүз түрлі ауруға ем-дауа екенін жиен қызым кітаптан оқып бергенде, мен аң-таң болдым...

	Сарымсақ өсіп тұрған киіз үйдің аумағындай ғана мөлдекті көргенде мен қайран қалдым.

	– Бұл да сол жиен қызымның болмай ектіргені. Енді әдет боп кетті. Қазір ол көрші ауданда әгрөнөм боп істейді. Мұның тұмау-сымауға бірме-бір ем, таптырмайтын дару көрінеді.

	Жалғыз тұмау-сымау ғана ма екен: он бес ғасырдан астам уақыт бұрын байырғы Мысырда сарымсақтан жасалатын 22 түрлі дәрінің рецепті табылғанын қазір жұрттың бәрі біледі. Бұлармен бас, іш, тіс ауруларынан бастап, тіпті тамақтың ісігіне шейін емдейтін болған; шаршап-шалдыққанда әл шақыру үшін пайдаланған. Дүниеден өткеніне 3,5 мың жыл болған аты әлемге әйгілі перғауын Тутанхамонның мазарынан да сарымсақ табылған. Тіпті беріде, яғни XVIII ғасырда Лондон қаласында оба ауруы етек жайғанда, сондағы француз діни адамдары сарымсақты күнбе-күн жегенінің арқасында аман қалады да, сасық иісінен қашып оған бармаған сондай қызметтегі ағылшындар обадан түгелдей қырылады. Қазірдің өзінде суық тию, тұмауды айтпағанда, сарымсақ жүрек дімкәсі, қан қысымының асқынуы сияқты ауруларға қарсы кеңінен қолданылады. Қытай мен Жапония елдерінде, жалпы шығыс медицинасында бұл күндері сарымсақтан жүздеген ауру-сырқауды емдейтін өте күшті дәрі-дәрмек жасайды.

	Жұп-жұмыр, адамның басындай қауданы жетіліп қалған капуста біраз жерді алып жатыр.

	Мұнда да ең әдепкіде жиен қызы болмай ектіріпті.

	Отақтың жиі және жақсы жүргізілгені көрініп тұр: бақша арам шөптен ада; атыз, жап сілем, құлақ – бәрі де тап-таза.

	Мерзімі өткенін білдіргендей, көп жерді алып жатқан қиярдың бәлектері сарғыш тартып, шуда жіпше ширатыла бастапты. Олардың арасында тұқымға қалдырған, кожыр-қожыр сырты қоп-қоңыр бүйендей-бүйендей дәу қиярлар ғана адау-қадау көзге шалынады.

	Қамыс шалыға ұқсатып бақшаны қоршай еккен бойшаң күнбағыс – күн гүлінің – қошқыл көк діні сырғауылдай жуандап, басындағы алтынмен апталған, кіші-гірім қазанның қақпағындай нән «телпектері» «күннің көзі қайдасың?» деп саптағы солдаттарға ұқсап бәрі де батысқа қарай бет бұрған; біреу-жарым шашау шыққаны болсайшы.

	Биіктігі кісі бойы, қол созым сұңғақ та бітік жүгерінің сап-сары собығы қыздың білегіне ұқсап жұмырлана түскен; жалпақ та сала құлаш көкпеңбек жапырағының ұшы жерге тиіп тұр; кейбіреулерінікі аяқ астында сүйретіліп жатыр.

	Әріректегі көлемі әжептәуір қартоптың әр түбі келісті қопсытылған; әрқайсысының аумағы нән қара шәугімді еске салады. Бұлардың басына біткен ақшыл гүлдері түгелдей бүр жарып үлгірген.

	Осылардың бәрін өз көзіммен көргеннен кейін, мынадай еңбекқор қамқоршы аталары бар совхоздың балабақшасындағы бөбектерге (соларға арнап салынған) кәдімгідей қызығып кеттім.

	Жолшыбай ақсақал:

	– Адам ас қылатын ризықтың бәрі: ақ бидай, ақ күріш, ақ, қызыл тары, ақ арпа, ақ сұлы, ақ собық жүгері, сары қауын, қызыл қарбыз, сап-сары асқабақ – бәрі де қара жерден өніп шығады. Жер – диқанның жаны, су – диқанның қаны. Құнарлы жер, мол су, еселі еңбек – осы үшеуі сәтімен табысқан тұста неге де болса молынан кенелеріміз хақ, – деп бір қойды. – Біз білетін байлық атаулының анасы жер болғанда, атасы – еңбек. Адамның бақыты – алақанының аясында, яғни еңбегінде. Тірлігіне адал еңбекті арқау еткен адам ашықпайды да, масықпайды да.

	– Әрине ғой.

	– Осындайда тоқсан жеті жасаған және тоқсан бесінде атты өзі ерттеп мінген атам марқұмның кейбір нақыл сөздері еске түседі: «Құс – көлге, мал – өріске, адам – іске»: «көп білсең, жұртқа пайдаң да көп тиеді», «жақсының еңбегі – елінікі, жаманның тапқаны – өзінікі»; «еңбегіне қарай – еңбегі», «жалқау жарыған емес»; «арамтамақ аллаға да масыл»; «әрекетсіздіктен асқан азап жоқ»; «еңбексіз кұр рақаттың өзі кісіні жалықтырады, мезі қылады»; «күн – ғалам көркі, еңбек – адам көркі».

	– Не деген ұлағатты сөздер!

