	Владимир Короленко
	Тоңып жүрген халық параходтың осы арада біраз тұратындығын біліп, қуанғандай кабиналарға жүгіріседі. Буфет ашылды, ұйықтап қалған жігіттер тұрысып, қолдарына шай саймандарын, подностарын алып жүгірісе бастады. Палубада күбірлеп сөйлескен дыбыстар естілді. Кейбір жерлерінде құдайға құлшылық қылып, дұғалар оқып, заман ақыры болып, тажал келерде қандай өзгерістер болмақ екенін еске түсіріп, кеңеске салып жатқандар көрінеді. Осы өз қаласының ішінде болған бір оқиға тажал келетіндігінің бір белгісі болып шықты. Юриуетске Неметис деген астроном келіп, халықты өзіне қаратып, бағындырып жүр екен. Заводтағы Гричке соған 25 сомға сатылыпты деп, бір шал айтып тұр.

	– Оны машиналарды күзетуге жалдаған ғой, – деп қараңғыда біреу түсіндірді.

	– Күзетшілікке!

	– Олай болса, мойнындағы кресі мен белбеуін неге тастатқан, мұны қалай деп түсінесің?

	Мұны түсіну шынымен қиын болды. Сөйлесіп тұрғандар не дерін білмей, тым-тырыс тұрды. Бір азғанадан соң каютаның терезесінен қарасам, аспан бозарып, солтүстіктен оңға қарай жылжып келе жатқан маңызды қоңыр бұлттардың жиегі біліне бастаған екен.





ІІ




	Ертеңгі төртінші сағат шамасында өзеннің жиегіне шығып, қалаға қарай жүрдік. Бұлттар тарамай, күн қоңырланып тұр. Өзеннің жиегіне келіп тоқтаған откемелер ауыр-ауыр қаратеңбіл болып судың бетін шұбарлап тұр. Параходтарда ешбір қимыл білінбейді. Жалғыз біздің параход ысылдап, будақ-будақ түтін шығарып, маңызданып, осы ертеден-ақ алыс жолға даярланып тұрғанын көрсетіп тұр. Өзенді жағалап келеміз, жан жоқ деуге болады. Жағадағы көшелерді аралап өтіп бара жатқан аз ғана бір топ жат кісілерге аңырайып қарап түнгі күзетшілер жүр.

	Бұлар үндемейді, бірақ бір түрлі артық уайымды назарын салып қарайды. Жаратылыстың өзінде зор тəртіпсіздік болайын деп тұрғанда жəне мына бір түстері жат адамдар тып-тыныш жатқан жазықсыз қалаға əлде қандай сұмдық ойлап таң сəріден кіріп бара жатқанда, бұл күзетшілерді тəртіп сақтау үшін қойды.

	Менің алдымда кетіп бара жатқан бір топ жас төрелерге қарап, күзетшінің біреуі айтты:

	– Бұл планета мысалы, басқа қалаларда болмай ма екен? Алланың бұл түсуі тек бізге ғана арналған ба деп сұрағым келеді, айып етпеңіздер?

	Төрелер күлімсіреп өтіп жүре берді. Күзетші біздің соңымыздан ұзақ ойланып, қадалып қарап тұрды да, бірден қолындағы абай ағаштарын сартылдата бастады. Бұған басқа күзетшілер қосылды, бұларға иттер үріп жəне қосылды. Баяғы Алексей Михайлович па, онан да арыдан ба, кішкене қаланың неше түрлі елден келетін қауіп-қатерін алдын-ала сезіп келе жатқан тоқылдақ ағаштарымен күзетші бұл ретте де бейне бір «əкім рұқсат еткен соң, бұл сандалғандарды тоқтатып қоюға болмайды. Сонда да... сақтаныңыздар!» дегендей болды. Қала ояна бастады. Мен əдейі қаланың шет көшелерімен жүрейін деп бір көлденең көшеге бұрылдым.

	Таудың етегіндегі кейбір лашықтарда жылтырап от көрінеді. Бір үйде көмескіленген шам-шырақтың сəулесі көрінеді. Бір адам тұрып, бір жығылып, маңдайын жерге тигізіп, болашақ кереметті намаз үстінде көрейін деген сияқты, құдайға құлшылық етіп отыр. Екі-үш үйдің нəн пештерінде дуылдап жатқан оттың жалыны жарқырайды.

	Бір қақпа сықырлады. Үлкен ақ сақалды кəрі шал шықты. Қақпадан шіркеудің қаққан қоңырауына құлағын салып, өтіп бара жатқан маған қадалып қатты қарады да, күн шығысқа бетін бұрып алып, зілді-зілді шоқына бастады.

	Тағы бір қақпа ашылды. Кішкене кемпір асығыс жүгіріп шықты да, мені көріп, жалт беріп қашып, ықтырманың көлеңкесінде жоқ болды. Азғанадан соң «Е, Семенч, сенбісің жүрген?» деген тұншығып шыққан кемпірдің дауысын естідім. «Бүгін таң намазға қоңырауды ерте қағады деген рас па? Намазды анаған шейін оқып болу үшін дейді ғой. Əкетайым-ай, Семенч5, қарашы! Осы таң бозында ана тауда жүрген кім?»

	Параходтағы жолаушылардың біразы іші пысқан соң тауға шықса керек. Жаңа бозарып келе жатқан əуеде бұлардың сымбаты бір түрлі сұрланып, аруақтай шұбатылып бұлдырап көрінеді. Басқалардан берірек тұрған біреуі адам айтқысыз зор дəудей көрінеді. Таң бозында күн тұтылады деп елегізіп тұрғанда, үрпиісіп, шошынып тұрған қаланың ауданында осының бəрі бақсының ойнындай, сиқырдай, бір түрлі жан сескендіретін адам айтқысыз əсер беріп тұр...

	– Жүргендерін қарашы, кəпірлердің! Шеттен келген ғой сірə, – деп қабағы салбырап бір шал күңкілдейді.

	– Кеше айтысып жүрді ғой түге, төрт параходпен сырт елдің халықтары келеді екен деп, қарағым-ау, мұны не деп білеміз?

	– Алланың бұйрығы, – деді түнеріп Семенч, сөйтіп басын көтерместен үйіне кіріп кетті. Кемпір көшеде жалғыз қалды.

	– Ойпырым-ай! – деген шошынған, зарланған кəрі дауыс келіп тиді құлағыма. Сонан соң асығыс басқан аяқтың дыбысы шіркеуге таман барып жоқ болды. Кемпір де, ана Семенч те, осы күллі үрпиген, шоқынған халықты да шын көңілмен аядым. Бір сағаттан соң, заманның ақырын көру оңай жұмыс па?!

	Біздің Россияны қаптаған мына қалың тұманның ішінде əлі неше-неше түрлі сағымданған, бұлдыраған қорқыныштар, қауіп-қатер жатыр!

	Жаңағы кемпірдің шыққан лашығында шам-шырақтың сəулесі дірілдейді. Лашық ішінен көмескіленіп əтештің қарлығып шыққан «көкөкө» айқайы естілді.

	Сонда Россия жарықтықтың əтештері айқайлайды, жарықтық Россияның күні шығады енді» деген бір əп-əдемі, əлде қашан ұмытылып қалған өлеңнің сөзі есіме əлде қайдан түсе қалды. «Жарықтық Россияның күні қашан шығар екен» деп мен де еріксіз ойға түстім. Бір жағынан мына машина, трубалар құрып, аспан денесін зерттеп, танимыз деп отырғандардың, екінші ана жерге жығылып, маңдайынсоғуды ғана біліп, білемін, танимын дегеннің бəрін құдайға қарсылық деп түсіндірер арасындағы неше түрлі көз бяушы, сиқырлар, сенбестік, дұспандық, түсінбеушіліктер, серпіліп жоғалатын күн қашан туар екен деп.





ІІІ




	Міне, енді астрономдардың бекінген тұсы. Еділдің жағасында, бір кішкене төбенің басында, манағы шошайған трубасын қорған дейтін заводтың қасында, айналасы тақтаймен қоршалған, асығыс тігілген күрке шатырлар тұр. Қоршаудың ішінде тегістеп таптаған алаңда жұлдыз бен жердің арасын өлшейтін топсалы жез труба орнатылған. Аспанды көздегендей болып əр түрлі үлкенді-кішілі телескоптар тұр. Бұл орнатылған нəрсенің бəрі əлі былғары жабумен бүркеулі тұр, бейне бір соғыс алдында даярланған зеңбірек қосы сияқты. Əскер де қасында. Майежін шекпендерін жамылып бірнеше полицейский, солдаттар мен ауылдардан жиып əкелген күзетші мұжықтар ұйқыда жатыр. Маңызданып бір ұзын бойлы, сақалды мұжық жүр. Бұл заводтан əкеліп қойған бас күзетші, манағы 25 теңгеге, мойнындағы кресін, беліндегі белбеуін тастап, астрономдарға сырлас болып кеткен Гричке6. Осы тұрғанда, мен сол жерге жақындап келе жатқанымда, Гричке өз қызметін айқын көрсетіп тұр. Бір талапты жігіт, сыртта ұйықтап жатқан болып, еңбектеп ең үлкен трубаға жақындап келген еді, оны Гричке сол жерде ұстап алды. Былғарымен қаптаған трубаның ішіндегі бір жасырын сырын білгісі келді ме, болмаса əншейін балалық болды ма, білмеймін, бірақ Гричке қатты кейіп, жігіттің құлағын жұлуға ыңғайланды.

	– Ағатай-ау, мен əншейін ойнағаным ғой.

	– Əрине, ойнағаның ғой! Анада сен секілді бір ақымақ трубаның бəрін қозғап жіберіп, күні бойы соны түзетумен болғанбыз. Бұған тиюге бола ма екен? Бұл трубалар текке ойынға қойған емес қой.

	Гричке сөйлегенде бейне бір кешеден қытырманы қоршап тұрған, көпке арыз қылып тұрған сияқты болды. Көп бірақ мұны жақтырмайтын тəрізді.

	– Нең текке қойылсын! – деді біреу күрсініп.

	– Қоюдың да керегі жоқ еді...

	– Шүкір, аллаға, трубасыз да тіршілік етіп келе жатыр едік қой. Өле қойған жоқ едік.

	Заводқа бара жатқан бір топ жұмысшылардың ішінен бір қоңырқай шал бөлініп шығып қытырманың тап жанына келіп тұрды.

	– Аман ба, Гричке!

	– Шүкір.

	– Күзетіп жүрсің бе?

	– Күзетіп жүрмін.

	– А, – ие, – солай.

	– Неге күзетпеймін, – деді бір мезгілде Гричке жəбірленіп, – қожам қойғансын.

	– Бұл қожаңның жұмысы ма еді?

	– Осыған қойғасын, мен орындауым керек.

	– Жиырма бес теңге береді дей ме? Сен байқа, арзан болмас па екен мұның! А, е, е, а...

	– Мейлі, бұдан аз берсе де тəңірі жарылқасын деймін.

	– Осы сенікі не? Саған не жетпеді? Өзіңді бөшке күзетуге қойғанда, екі жыл күзетіп пе едің?

	– Бөшке... салыстырған нəрсенің түрін қарашы, – деп көптің ішінен біреу ұйтқытты.

	– Бөшке деген əншейін жай нəрсе ғой. Бөшке, қарағым, үрсең өші жұмыс қой, – деп кекетіп мысқылдады шал. – Мынау біздің ақылымыз жетпейтін нəрсе ғой.

	Мұны бөшкеге теңгеруге бола ма? Е, е, е. Əңгіме көптің ортасына түсіп, қызып барады. Көптің ортасынан шыққан сөздер бірте-бірте арадай шағып, жиілеп, өткірленіп, қызуланып бара жатқан соң, екі солдат келіп «Кейін, кейін шегініңдер!» деп кірісіп, қызмет бабымен Гричкені қуандап аңырайған, қызық іздеген көпті кейін қарай ығыстырды. Көп шегініп барып, сөзсіз солдаттардың қойған жеріне тұрды. Көптің қазіргі ыңғай мəлімсіз завод адамы ысылған жан ғой. Мұның көңілінде күмəн бар, таңырқайды да, бір есептен қауіп те бар, бірақ бұл ойларын білдірмей, тек кекесін мысқылмен өткізіп тұр. Жаңа өспірім жас балалар, мектепте естігендері бар шығар. Көбіне қызық көріп жүр.

	Шын қорқыныш, мына «оқымысты», «шеттен келген халыққа» шын дұшпандық көңіл, ана шеттегі түн бойы шам-шырақ дірілдеп тұрған лашықтардың ішінде...

	Кешегі күні осы машина құралдарды бұзып қиратып, астрономдарды қумақ болғандар болды дейді. Əкімдердің мұнда солдат қойып, сақтық қылуы да сол себептен болса керек.





ІV




	Таң бозарып атып келеді. Күн шығыста, алыстан салбырап жерге тигендей болып, қозғалмастан қалың бұлттар тұр. Онан жоғарырақта, тап ондай қалың болмағанмен, қалқып қара бұлттар тағы келеді.

	Одан төменіректе, жақын, будақтап, асығыс сырғанап таңдағы тұманның бөлек-бөлек үзіктері келеді. Бұлттың осы үш түрлі қабаты біресе аспанды бүркегендей болып қалыңдап, біресе жарықтан үміттенгендей болып сиреп, құбылып тұр. Таң бозаңда қараңғы сарайдың саңылауынан көрінгендей болып, бір жерден жарқыраған сəуле көрінді, сол жерден бірнеше тарам-тарам нұрын шашып, қайта сөнді, бірақ жарығы қалды. Өзеннің беті ағарып, арғы жағасы жақындағандай болып, ар жақтағы жалығып жана алмай жатқан өрттің оты өше бастады. Алыстағы бұлт астынан күн шығып келе жатқанға ұқсайды.

	Еділдің жағасымен жүрдім.

	Өзеннің жағасындағы құмға барып тірелген шолақ көшелерде, кішкене шеткі үйлерде, бақшаларда тұманданған, ағарған таң да анығырақ болып көрінеді. Жұрттың қимылы қорғаншақ, бəрінде ұйқысыз өткен тынышсыз түннің əсері тұр. Бір жерде ақырын еппен кішкене қақпа ашылып жатыр, бір жерде есік сықыр ете түседі, бір үйден бір үйге бақшаның ішімен бұғып бір адам кетіп бара жатыр. Бір жерде үйдің ықтырмасына жабысып бұрышта екі əйел тұр. Біреуі күн шығысқа қарап, жыламсырап құдайға жалбарынып бірдеме деп ыңырсып тұр. Бұларға көшеден таяққа сүйеніп үн жоқ, түн жоқ сүйретіліп келіп бір саудыраған шал қосылды. Жұрттың бəрінің көзі күн шығыстағы анау еріншек бұлтта, күн соның астында тұр-ау деген сияқты.

	– Е, немене, жеңеше, – дедім мен жылап тұрған əйелге қарап, – күннің тұтылуын күтіп тұрсыз ба?

	– Несін айтасың, қарағым! Əлде не болар! Ес кетіп қорқып тұрмыз, қалқатайым... түн бойы ұйқы көргеніміз жоқ.

	– Неден қорқасыздар?

	– Əлгі планета дегендеріңіз бар ғой, сонан қорқамыз,– деді де, бетін маған қарай бұрды. Қорқыныштан жаны шошығандай, ұйқысыздықтан беті ісініп, түсі бұзылып кеткен екен. Жайнаған шоқтай көздерінде үміт сəулесі дірілдеп, бейне бір мына болайын деп тұрған керемет істі осынша сабыр, салмақпен күтіп тұрғаны. Осы бөтен кісі бір жеңілдік келтірмес пе екен дегендей болып, маған қарап тұрды.

	– Күн өзінің бұрынғы орнынан басқа жақтан шығады деп еді біреулер, жер сілкінеді, адам бірін-бірі танымай қалады екен деп еді.. Содан соң ақыр заман болады деді,– деп əйел бір маған қарайды, бір таяғына сүйеніп тұрған шалға қарайды. Шалдың қабақтары түсіп, тереңде жатқан нұрсыз көздерін маған тігіп, қайғыланып қарап тұр. Онда мен ойлап тұрмын: «Əлгі секілді қараңғы тұман сəуегейлікті, күйе жеп шұрқ-шұрқ болған атам замандағы былғары кітабыңа қарап отырып айтқан сенсің ғой» деп. Сəуегейлігінің жартысы бекерге шықты. Күн өзінің мерзімді орнынан шығып келеді. Қарт үндемейді, оның қуанып тұрғанда, болмаса күннің теріс айналып кеткенінен де былғары кітабының сөзі қате шыққаны жанына қаттырақ батып, ренжіп тұрғанын бетіне қарап адам біле алатын емес. Үн жоқ, түн жоқ тұрды да, сол үндемеген қалыппен, ішіндегі кəрі ойларын ешкімге білдірместен өз жөнімен жүре берді.

	– Қойыңдар, күн тұтылғаннан басқа еш нəрсе болмайды, – деп, зəресі кетіп тұрған əйелдердіжұбаттым.

	– Сонан соң тағы шыға ма, жоқ, мүлде жоғалып кете ме?

	– Əрине, тағы шығады.

	– Əрине, солай. Мен де осының бəрі бекер ғой деймін,– деді бір өткірлеу əйел, – планета, планета дейді, несі бар оның? Бəрі құдайдан. Құдай жазған болса, планетасыз да өлеміз, болмаса планетаны көріп те тірі қаламыз.

	– Бекер болса бекер шығар, сонда да зəреміз кетеді ғой, – деді жыламсырап алдыңғы əйел. Міне күн де шықты күндегідей өз орнында, сонда да құдай-ай, ең баста көңілсіз күңгірт көрініп еді, енді қазір, қарашы, күлімдеп ойнап тұр жарықтығым.

	Сол кезде бұлт астынан, бейне науқастың күлімсірегеніндей болып бірнеше алтын сəуле нұры нəзіктеніп шашырап шығып, аспандағы тұманданған бұлттарға жарығын түсіріп, көзге көрсеті де, тағы сөнді. Əйелдер, бейне бір өздерінің жақын көретін затына қауіп таяғандай, со жаққа бір түрлі мүсіркеген көзбен мұңайып қарап тұр. Анадайда, бір қауіпті, пышақ салатын адамға даярланғандай болып, машиналардың тегермеш, трубалары жиналып əзір тұр.





V




	Жақындағы көшелерге сіңіп кеттім.

	Ағаш көпірдің жиегінде, қызыл көйлекті, сақалды, шашы үрпиген бір шатақ қалың суық ойларға шомып отыр екен. Оның алдыңғы жағында, манағы жағада көрген шалым сияқты, өткір көздері жарқырап, қатты ызғарлы ойлар түсіп, бір қарт тұр. Сақалы селкілдеп, қолдарын ербеңдетіп, қызуланып, көпірдің жиегінде отырған дəуге бірдеме айтып тұр.

	Осы бүгінгі таңда адамның бұрын өзара ұстанып жүрген ұсақ тəртіп, əдет, сыпайылық – бəрі бұзылып, мынау таныс, мынау алыс деген сияқты ұғымдар өзінен-өзі жоғала қалған соң, мен де жайыммен сөйлесіп тұрғандардың қасына келіп, амандасып, ел аузындағы сөзге кірістім.

	– Енді басталады, жақындады білем… – дедім.

	– Басталады? – деп шағып алғандай тыз ете түсті қарт.

	Сақалы бұрынғыдан артық селкілдеді, – Не басталушы еді? Ештеме болмас бəлкім, əлі.

	– Е, болуы анық болады ғой.

	– Со-лай! Ал енді маған бір сөзге рұқсат етіңіз, – деді ашу қысып тұрған қарт. Алланың бұйрығын болжауға шамаларыңыз келе ме? Кімге ашады екен құдай сырын? Əлде құдай өзінің жұмыстары жайынан сіздермен ақылдасып қойып па еді?

	– Алланың ісі күшті ғой! – деді жуан дауыспен дəу, бетін бұрып сыртқа қарап тұрып, ешкімге жанастырмай– елу бірінші жылы тағы болып еді, кішкене бала едім мен онда, əлі есімнен қалмайды. Күн қараңғы болып кетіп, бір мезгіде тауықтар айқайлап, күллі жəндіктің бəрі қатты шошынды. Бірақ, рас, ешкім күн ілгері болжап айтқан жоқ еді. Онда былай, тағы түзеліп кеткен. Енді қарашы мұны, əрине, бəрі əншейін, еріккеннің ісі ғой.

	– Иə, а! – деді қарт долданып, құдай бұйрығын біле алмасаңдар, оны қойыңдар! Ессіз есуастарға айтыңдар оны! Күн тұтылу, планета, солай сол сендердің айтуыңша бола қалар.

	Күннің астымен ызаланып шатырлар тігілген жағаға қарайды. Сонда да, мен қосқа қарай жүгіргенімде, олар да менің соңымнан ерді. Не болса соған нанып жүрген осы ақымақтардың не істеп жатқанын көрейікші деген сияқты, немқұрайды қылып... Əлде, бір реті келіп қалса... бірақ оншақты полиция солдаттардың бəрі түрегелген екен. Түннің дымқылынан жөткірініп, сілкініп, қағынып, суық пеш пен дымданған адам білмес аспаптарды қоршап тұрып жатыр.

	– Шегін, кейін тұрыңдар, кейін! – деді бір дауыспен солдаттар, дауыстары дымыққан, қарлыққан, сонда да зор, қайратты шығады.





VI




	Шатырлар жанына тағы солдаттар келді. Мылтықтарының басын түйістіріп жерге қойып, өздері шарбақтың кіреберісінде сыртта тұрды. Тағы бір бөлек солдат барабан қағып, ретпен жүріп отырып, өзеннің жағасына барып тұрды.

	Топтың ішінен «Солдаттар келді!» деген сыбыр шықты. Жиылған топ шарбақтың сыртынан қарап, төбенің екіжақетегінде тұр. Оңды-солды балалар жүгіріп жүр, түрлері бейғам, аптығып, іздегендері қызық. Бір жайдары орта жастағы төре, керек қылғандарға, желім жаққан кішкене-кішкене шыны7 беріп жүр (онысы бірақ жарамсыз болып шықты).

	Келген оқымыстыларға уақытша пəтер қылып берген мектеп үйінің жоғарғы қатарының терезесі ашылып,аспанды көздегендей болып, бір ұзын труба шықты. Астрономдар бірінің соңынан бірі шатырлар жанына барды. Аспандағы бұлтқа ренжіген, наразы көзбен қарап, қарт Неметіс де аспаптарын алып бара жатыр, жиналған топқа бір қарамайды. Алыстағы жерінен əдейі осы бүгінгі күннің тұтылуын көруге келген, енді орыстың мына жөнсіз тұманы ғылым жолында салайын деп тұрған қаншама егінін жоқ қылуға таянып тұрғаны. Екі көзі аспанды болжамақ болып тұрған, ол өзі ренжіп, күбірлеп күңкілдеп тұр.

	Сонда да, бұлттарды жел солтүстіктен айдап сиретеді. Бұлттың төменгі қабаты көкжиекте бұрынғысындай қозғалмастан жатыр, онан жоғарғысы қимылдап шапшаңырақ жүре бастады. Онымен қатар күннің жарығы да өсе бастады. Аспанның да кей бір жерлері көгілдірленіп көріне бастады. Түнгі тұманның жалба-жұлба жыртықтары бытырап, сұйылып, өзінен өзі жоғалуға айналды.

	Күн бір көрініп, бір жасырынып жоқ болып, аспан теңізінде шомылып, сүңгіп жүрген тəрізді.

	Трубалар тəртіптеліп қойылды, шатырларын алып тастап, оқымыстылар машина саймандарын көріп, сынап отыр. Аспанның жылуымен бірге бұлардың да жүздері ашылып, жазылды. Бұлардың даярлығы өзіне-өзі артықша сенген, батыл, суық түрлері топты бір ойға түсіргендей болды.

	Əке-тай-ай! Қара-шы, өзі айналып тұр, – деді біреу таң қалып. Сағатша жүргізілетін үлкен қара труба, бейне бір ұйқыдан жаңа оянған адам көрмеген аңдай болып, айнала бұрыла бастады. Сынап болып, күнге қаратып қойып, тағы жүргізіп жіберді. Енді труба жайымен күннің ішіндегі буалдырланған жолына назарын артық салып, қадалып қарап, өзі жүріп тұр. Трубаның қақпақтары өзі ашылып-жабылып тұр. Астынан трубаның майлы қара жиектері көрінеді. Неметис күбірлеп, тез-тез түсініксіз бірдеме сөйлеп тұр, бейне бір дəріс айтып, болмаса сиқыр дуаларын оқып тұрған сияқты.

	Топ таңырқап тына қалды.





VIІ




	Бір минуттай тыныштық, бір кезде метрономның8 соққысының секунд соққан сыңғырлаған дыбысы шықты. Сағат соғып жатыр. Алты сағат болу керек.

	– Он үш, он төрт, он бес, – сағат болмады, бұл не?

	Топтан біреу астрономдардың трубаларға жабыса қалғанын көріп, бір жұмбақ шешкендей болып, – басталды! – деді.

	– Басталды? Ештеме жоқ, – деді бір мезгілде кейінгі жақтан манағы көпір үстіндегі шал, қатты сенімді дауыспен.

	Қолдан істеген сабы бар шынымды мен де алдым. Шыныға жапсырған қағазды сабына сорғышпен жапсырып қойып едім, соны жиылғандар мысқыл етіп, біраз қызық етіп көріп тұрды.

	– Міне машина! – деді көршілерінің біреуі.

	– Жеті пешет бастырған.

	Аспабымды қарасам, жеті пешет дегені рас екен. Жеті–бір киелі, сырлы сан екен-ау өзі дедім ойымда.

	Қалайда машинам жап-жақсы қызмет атқарып тұрған соң, басқа бізге орын жоқ. Асығыс өтіп бара жатқан сəулеленген бұлттардың ортасында күннің анық белгіленген шеңберін көрдім. Оң жағының жоғарғы шеті болар-болмас кесілген сияқты, бір минуттай үн жоқ.

	Топтың ішінен: «Тұтыла бастады!» деген дауыс ап-анық шықты.

	Қарт үзіп алғандай:

	– Бекер сөйлеме! – деді қаталданып.

	Əдейі қарттың жанына барып, қарасын деп, қолымдағы шынымды ұсындым. Жиреніп теріс қарады.

	–Қартайдым ғой мен, сендердің шыныларыңа қарайтын уақытым өтіп кететі ғой, о жарықтық, мен өзімнің жай көзіммен көріп тұрмын. Əне тұр ғой, өзінің жай қалпында, – дегені-ақ сол екен, қарттың бетінен қорқыныш па, қалың реніш пе, көлеңкесі зымырап өте шықты.

