Table of Contents

	Гулливер ергежейлілер елінде
	жатқан күйімде көгерген көк шөптен, басқа ешнәрсені көре алатын емеспін. Көп кешікпей бір тірі жанның сол аяғымның үстімен жыбырлап кеудеме қарай жүргені сезілді. Ол жүріп отырып кеудеме, одан дәл иегімнің астына келіп тоқтады. Көзімді төңкеріп қарап едім, қолында жебе мен садағы бар, арқасына қорамсақ асынған, бойы бір кішкене ғана адамсымаққа көзім түсті. Оның ізінше тағы да сондай қырық шамалы адамсымақтар көрінді. Бұлардың маған таң көрінгені сонша, қатты айқайлап жіберіппін. Менің дауысымнан қорқып, кеудемде тұрғандар бет-бетіне қаша жөнелді. Олар қашып бара жатқанда кеудемнен жерге домалап кетіп, бірсыпырасы мертігіп қалыпты. Мен бұл әңгімені кейінірек естідім. Бірақ та абыржушылық тез басылып, олар қайтадан топтанды. Олардың батырсымақтау біреуі менің бетіме мүлде жақын келді. Ол таңырқаған пішінмен қолдарын жоғары көтеріп, көзін төңкере қарады да, өте жіңішке, бірақ та анық дауыспен: Гекина дегулъ деп айқайлады. Бұл сөзді басқалары да бірнеше рет қайталап айтты. Бірақ мен онда бұл сөздің нендей белгі екенін білмейтін едім. Сол уақыттағы менің өте жайсыз күйде жатқандығым оқушыларға өзінен-өзі түсінікті болса керек. Бұл жатысқа жаным шыдамай, бар күшімді салып бұлқынғанымда, сол қолымды шырмаған жіптер үзіліп, жерге қағылған қазықтар суырылып кетті. Босаған қолыммен бетімді көлегейледім. Бұлардың мені жерге қалай шаңдып байлап тастағанын енді ғана білдім. Кенет бұлқынғанның әсерінен жерге байланған шашымның түбі өте қатты ауырды. Дегенмен, шашымды байлаған жіптердің сол жақтағысы шамалы ғана босап, басымды оң жағыма бұруыма мүмкіндік болды. Адамсымақтар бет-бетімен тағы да қаша жөнелді. Олардың бірде бірін қолыма түсіре алмадым. Осы уақытта шырылдаған жіңішке дауысты шу көтерілді. Шу басыла бергенде әлдекімнің: Толъго фонак деп қатты айқайлаған даусы естілді. Сол минутта оң қолыма жүзден аса садақ оғының инедей қадалғанын сездім. Оның ізінше екінші дүркіні келіп тағы қадалды. Бұл жолы атылған оқ еуропалықтардың мортирдан атқаны сияқты жоғары қарай атылды. Жоғарыдан құйылған садақ оғы денеме бұршақша сатырлады-ау деп шамаладым. Бетімді алақаныммен қорғап үлгіргенімше, бірнеше оқ бетіме қадалды. Қадалған оқ денемді ашытып, ызамды келтірді. Байлаудан босанғым келіп қамдана бастап едім, адамсымақтар садақ оғын тағы да жаудырды. Бұл жолғы атылған оқ алғашқы екі дүркіннен анағүрлым басымырақ болып сезілді, бірсыпыралары найзаларын сұққылай бастады. Үстімде буйвол терісінен тігілген күртешем бар еді, найзалары одан өте алмады. Бұлқына берудің нәтижесіз екеніне көзім жетті. Қараңғы түскенше тырп етпей жата бергенім жөн, бір қолым байлаудан босанды ғой, түн ішінде босанып алуым қиынға соқпас деген қорытындыға келдім.. Егер де, осы жақты мекендеуші халықтардың ірілігі осы өзім көріп тұрған адамсымақтардай болып, сондайлардан құрылса, олардың саны қаншама көп болғанымен, жалғыз өзім-ақ төтеп бере алармын деген ой көз алдымнан тізбектеліп өтіп жатты. Бірақ та мәселені тағдыр өзінше шешті. Адамсымақтар менің тынышталғанымды біліп, оқ атуларын тоқтатты. Бірақ шуылдаған дауыс көбейе түсті, бұған қарағанда олардың саны да көбейген болар деп шамаладым. Осы уақытта менің оң жағымнан, дәл құлағымның түбінен тықылдаған дыбыс естіле бастады. Ол бір сағаттан астамырақ уақытқа созылды.

	Мүмкіндігі болғанша басымды бұрып тықыл шыққан жаққа қарап едім, өзімнен төрт ярд жерден биіктігі бір тұтам мінбе тұрғызылыпты. Мінбеге шығу үшін жасалған екі-үш басқыш бар. Мінбенің үстінде адамсымақтардың төртеуі сыйып тұрарлық орын бар. Мінбеге шыққан төртеудің біреуі (бастығы болар деп шамаладым) маған қарап ұзақ сөз сөйледі. Бірақ та оның не айтып тұрғанын түсінбедім. Бұл арада бір ескере кететін нәрсе, әлгі мінбеге шыққан төресымақ ұзақ сөзін бастамас бұрын Лангро дегулъ сан деп үш рет айқайлады (оның не сөз екенін кейін түсіндім). Сол минөтте елу шақты адамсымақ келіп шашымды жерге қазықтаған жіптердің сол жақтағыларын қиып жіберді. Енді басымды оң жағыма бұрып, төренің сөзін тыңдап, бейнесі мен дене қимылын көруіме мүмкіндік болды. Төре орта жасты қусырған сарыгідір адам көрінеді, қасындағыларға қарағанда бойы да недәуір биіктеу екен. Менің ортан саусағымдай біреуі (төренің қызметкері болар деп шамаладым) төренің шапанының жерге сүйретілген етегін көтеріп тұрды. Қалған екеуі құрметті қарауыл ретінде оның екі жағында тұр. Ол кәдімгі шешендерше сөйледі. Оның сөйлеген сөз ыңғайынан қорқытқандық белгі, бір нәрсеге уәде еткен тәрізді, мейірбандық және аяушылық нышаны байқалды.

	Мен оған жауапты өте қысқа қайырдым. Қарсылық етпей бағынғанымды сездіру ниетімен сол қолымды көтеріп күнге қарадым. Бұл ишаратым бағынғаныма күн куә болсын дегенім еді. Кешегі кеме апатының алдындағы тамақтан кейін осы уақытқа дейін нәр татпаған едім, қарнымның ашып, халімнің қашқанын білдіргім келіп, ишаратпен қолымды аузыма апардым. Гурго (олар төрені осылай атайды екен, бұл сөздердің мағынасын кейін түсіндім) менің не айтайын дегеніме түсіне қалды. Ол мінбеден түсісімен бір топ адам, бірнеше басқыш әкеліп менің қабырғама сүйеді. Қолдарында әртүрлі тамақ толтырған себеттері бар жүзге тарта адамсымақ басқышпен өрмелеп үстіме шығып, аузыма қарай шұбырды. Патша менің хабарымды естісімен маған арнап тамақ дайындатып жіберген екен. Келтірілген тамақтардың ішінде үй жануарының еттері де бар еді, бірақ қандай малдікі екенін ажырата алмадым. Мұның ішінде малдың жауырыны, қой етінің дәміне ұқсас қаракесек еттер, шошқа майы, тағы да сол сияқты кесек-кесек еттер бар еді. Кесек ет дегеніміздің үлкендігі бозторғайдың қанатындай болатын. Екі-үш тарелка етке, үлкендігі асқабақ дәніндей келетін үш бөлке нан қосып бір-ақ асадым. Тасушылар жүгіріп жүріп қызмет етті, сонымен қатар, олардың менің шабыттанып тамақ жеуіме және тұлғама таңырқағанын байқадым. Тамақты шамалы қарбытқан соң, ымдап сусын сұрадым, жеген тамағымның шамасына қарағанда, олар мені оңайлықпен қандыра алмасын сезсе керек, ең үлкен кеспектің біреуін домалатып әкеп алақаныма қойды да, түбін қағып тастады. Кеспек жарты пинта ғана шарап сиярлықтай еді, дем алмастан сіміре салдым. Шараптың дәмі бургун тәрізді, бірақ та дәмдірек, ішуге өте сүйкімді көрінді. Олар тағы да бір кеспек шарап келтірді, оны да босатып, тағы да әкеліңдер деп ымдадым, бірақ шарап жоқ болып шықты. Менің ішіп-жегеніме естері кетіп, қайран қалған адамсымақтар, енді қарық болып көңілдене бастады. Өздерінің Гекына дегуль деген сөздерін қайта-қайта дауыстап, менің кеудемде билеуге кірісті. Олар босаған екі кеспекті жерге қой деп ымдады, сонымен қатар, Бора мевола деп қатты айқайлап, төменде топырлап тұрған адамсымақтардың аулақ кетулерін ескертті. Кеспектер ауаға көтерілгенде Гекина дегулъ деп дабырласып, тағы да шуылдасты. Шынымды айтайын, кеудемде әрлі-берлі шұбырып жүрген адамсымақтардың қырқы немесе елуі болсын, әйтеуір қолыма іліккенін ұстап алып жерге ұрсам ба екен деп те ойладым. Бірақ бұлардың кектеніп, бұдан да гөрі қиын халге ұшыратуы ықтимал деген қиял басыма сап ете түсті. Оның үстіне қарсылық етпей бағынамын деген салтанатты уәдем тағы да қосылды. Екіншіден, осы кішкене ғана адамсымақтардың өзімнен ештемесін аямай, барын аузыма тосқан сый-құрметтеріне опасыздық ету адамгершілікке жатпайтын қылық деп есептедім.

	Осы қиялдардың бәрі қосылып басыма келген жаман ниетті ойды айдап шықты. Бұл кішкене ғана адамсымақтардың ержүректілігіне айызым қанды. Мен оларға теңдесі жоқ ғажайып дәу болып көрінуге тиісті едім және олардың үрейлері ұшып маңыма жуып алмаулары керек еді. Сөйте тұрып керісінше, менің бір қолымның байлаусыз бос екендігі олардың ойларында да жоқ, қаннен-қаперсіз бүкіл денемді емін-еркін таптап, әрлі-берлі сыдыртып жүр. Мен тырп етпестен жата бердім.

	Олар мені тамаққа әбден тойды деп ойласа керек, арада бірсыпыра уақыт өткен соң мемлекет патшасының ерекше өкілі келді. Соңынан ерген он шақты нөкері бар бұл төре оң аяғымның үстіне шығып, бетіме қарай өрмелеп жүре берді. Ол мемлекеттік мөр басылған сенім грамотаны көз алдыма әкеліп тақап, бірсыпыра сөздер сөйледі. Оның он минөт шамасындай сөйлеген сөзінен ешқандай кекті салмақтың белгісі сезілмеді. Беделді және батыл сөздер сөйлеген сияқты көрінді. Ол және сөз арасында қолын бір жаққа жиі-жиі шошайта берді. Оның айтып тұрғаны мынау екен: астаналық қалаға мені әкелсін деген мемлекеттік кеңес пен ұлы мәртебелі тақсырдың әмірі болыпты. Төренің сұрағанына бірнеше ауыз сөзбен жауап қайырдым. Бірақ, не пайда, олар менің сөздерімнің бірде-біріне түсінбеді. Содан соң мысым құрып, ымдай бастадым. Қос қолыммен байлаулы қолымды көрсеттім, одан кейін басымды және денемді көрсеттім. Менің ымдағандағы білдірейін дегенім, мені босатыңдар деген белгім еді. Ол менің ымдауымның мазмұнына жақсы түсінсе керек, болмайды дегендей белгі беріп басын шайқады да, сені тұтқын ретінде алып кетеміз деп ымдады және сізге жақсы жағдай жасалады дегендей белгі берді.

	Осы уақытта бұғаудың пара-парасын шығарып үзсем бе екен деген ойға тағы да оралдым. Бірақ қолым мен бетімдегі садақ оғынан түскен жараның орны сыздап, әрі ашып ауыра берді. Оның үстіне, бірнеше оқ қадалған күйінде шошайып тұр еді және дұшпандарымның саны да ұлғая берді. Бұл жағдай пікірімді өзгертуге мәжбүр етті, амалсыздықтан, тілегендеріңді істей беріңдер деп ымдадым. Гурго менің көнгеніме ризалық білдіріп тағзым етті де, иіс көңілді пішінмен нөкерлерін ертіп жөніне кетті. Гургo кетісімен қуанышты шуыл көтерілді: пепла селян деген сөз әлсін-әлі қайталанды.

	Менің шамалауымша, оқиға былай болған сияқты. Кеме апатынан кейін құрғақ жерге шығып ұйықтап жатқанымда жат жерліктер үстімнен шығады. Сол сағатта менің хабарымды айтып патшаға әдейі шапқыншы жібереді. Патша менің хабарымды естісімен мемлекеттік кеңестің мәжілісін шақырып, ұйықтап жатқан жерімде мені байлап тастауға әмір береді (тапсырма сол түнде орындалыпты). Көптеген азық-түлік жіберіпті және мені астанаға жеткізу үшін әдейі машина дайындатыпты.

	Машина дегеніміз, ұзындығы жеті фут, ені төрт, биіктігі үш дюйм шамасы, жиырма екі дөңгелекті ағаштан жасалған платформа еді. Мен теңізден шығып жатқаннан соң төрт сағаттан кейін, арба дайын болып жолға шығыпты. Менің жанымдағы адамдардың манағы пепла селян деп соңғы рет шуылдасқан қуанышы осы арбаның келгенін құттықтағаны екен. Арбаны менің жаныма қатарластыра қойыпты. Бірақ та мені көтеріп арбаға салу өте қиынға соғыпты. Олар мынадай амал жасапты: ұзындығы бір футтай келетін сексен бөренені жерге қағып, оның басына блок орнатыпты. Жуандығы жіңішке кендір жіптей келетін, ең жуан әрі мықты деген арқандарымен менің денемді шандыды. Шырмауға әлденеше арқан байлапты. Арқандарды бағана басындағы блоктардан өткізіп алып, ең күшті саналған тоғыз жүз жұмысшы арқанды саумалап тарта беріпті. Осы әдістің нәтижесінде үш сағат әуреленіп мені арбаға салыпты да, мықты деген арқандармен таңып тастапты. Олардың бұл әурешіліктерінің бірін де сезбестен, манағы шарапқа қосылған дәрінің әсерімен ұйықтап қала беріппін. Мені арбамен астанаға жеткізу үшін бір мың бес жүз ат жегіпті; ол аттар биіктігі төрт дюйм шамасы келетін, патшалық ат қорадағы ең ірі таңдаулы аттар екен. Бұл уақиғаның бәрін де кейін естідім.

	Meн оянғанға дейін жолда төрт сағат уақыт өтіпті. Бірақ менің оянуымның өзіне де ерекше себеп болыпты; жолда келе жатқанда арбаның бір жері бұзылып тоқтайды. Бұзылған жерін оңдап жатқанда,менің ұйықтап жатқандағы бет әлпетімді анықтап көргісі келіп, екі—үш адамсымақ ақырын ғана арбаға шығады да, менің бетіме жақындайды. Олардың ішіндегі бір гвардия офицері өзінің ұшты найзасын менің сол жақ танауыма бойлата тығып жібереді. Шөп кірген тәрізді танауым жыбырлап қатты түшкіріп жібергенімде, өз даусымнан өзім оянып кеттім. Зәресі ұшқан батырсымақтардың кетіп қалғанын сезбей де қалдым. Өзімнің оқыс оянуымның мәнісін арада үш жұма өткен соң ғана түсіндім.

	Күннің қалған уақыты жолда өтті. Қараңғы түсе дамыл алуға тоқтадық. Мен жатқан арбаның екі жағында бес жүз гвардияшыдан күзет қойылды. Олардың тең жарымы қолдарына шырақ ұстап, жарық түсіріп тұрды да, қалғандары садақтарын кезеп, орнымнан көтерілуге қамдансам-ақ болды, атуға даяр тұрды. Күн көтерілісімен жолға шығып, түс мезгілінде қала қақпасына таяғанымызда, бүкіл орда адамдарын ертіп патшаның өзі алдымыздан шықты. Патша кеудеме шығып бет әлпетімді көргісі келіп еді, бірақта қасындағы жоғары шенді адамдары оның ол пікіріне үзілді-кесілді қарсы болды.

	Мен жатқан арбаны ескі шіркеудің алдындағы алаңға әкеліп тоқтатты. Ол бүкіл корольдіктегі ең көлемді кең алаң екен. Бұдан бірнеше жыл бұрын осы шіркеу жан түршігерлік өлім ордасы болған көрінеді. Сол күннен бастап жергілікті халық ол шіркеуге жиіркене қарап, қасиетін жоғалтыпты. Дін орыны болуға лайық емес деп, оған ешкім бармайтын болыпты. Өйткені олар аса діншіл ел екен... Ақырында, ондағы мүліктер мен безендірілген заттарды алып, әлеумет орнына айналдырыпты. Олар осы үлкен шіркеуді маған пәтерге лайықтаған екен. Шіркеудің солтүстік жағынан шығарылған үлкен есіктен үйге емін-еркін еңбектеп кіре алатын түрім бар. Есіктің екі жағынан жерден алты дюйм шамасы жоғарыдан шығарылған кішкене ғана екі терезе бар. Орда ұсталары келіп сол жақтағы терезеден тоқсан

	бір шынжыр өткізіп, оның ұшын отыз алты құлыппен менің сол жақ аяғыма бекітті. Шынжырдың жуандығы мен ұзындығы еуропа әйелдерінің сағат бауындай еді. Үлкен жолдың арғы бетінде жиырма фут шамасы жерде биік адам бойынан кем келмейтін биік мұнара тұр еді. Мені анығырақ көру үшін жанына бірнеше шенеуніктерін ертіп патшаның әлгі мұнараға шыққанын түсіндірді адамсымақтардың біреуі. Өйткені маңайым толған адам, ол мұнараға көңіл бөлмеген едім. Мені көру үшін шіркеу маңына жүз мыңдаған халық жиналды. Солардың ішінен мезгіл-мезгіл басқышпен өрмелеп үстіме шыққан адамдардың саны он мыңға жеткен болар деп шамаладым. Бірақ көп ұзамай ол тәртіпсіздік тоқтады. Оған себеп, менің денеме аяғын тигізушілерге өлім жазасы берілсін деген жарлық шығыпты. Ұсталар босана алмастай етіп жұмысын бітірген соң, шырмаған арқандарды қиып жіберді. Өмірімде бұрын-соңды кездесіп көрмеген қайғылы пішінмен орнымнан тұрдым.

	Менің орнымнан тұрып жүруіме таң-тамаша болған опыр-топыр, айқай-шуды суреттеп, жеріне жеткізе алатын емеспін. Мені арқандаған шынжырдың ұзындығы екі ярд еді, қысқа да болса әрлі-берлі жүруіме, үйге еңбектеп кіріп-шығуыма, аяғымды көсіліп жатуыма мол мүмкіндік берді.





	Түрегеліп тұрып төңірекке көз жүгірттім. Шынын айту керек қой, бұл сияқты көз тартарлық көркем көріністі өз өмірімнің ішінде кездестірген емеспін, Айнала төңірек түп-түгел жайнап тұрған бау-бақша; олардың айналасын қоршап тастаған, қарап тұрсаң егіп қойған гүл-шешекке ұқсайды. Ол алаңдардың ара-арасын биіктігі бір сажын келетін ормандар бөліп тұр. Сол қол жақта жатқан қаланың көрінісі театр сахнасынан аумайды.

	Тамаша көрініске сұқтана қарап тұрғанымда патша мұнарадан түсті де, салт атқа мініп маған қарай жүрді. Бірақ оның бұл батылдығы өзіне өте қымбатқа түсе жаздады. Аттың көзіне тау жылжып келе жатқан сияқты болып көрінсе керек, үркіп, тіп-тіке аспанға шапшыды. Патша атқа өте мықты кісі екен, жығылмады. Осы арада қызметкерлер де жетіп үлгірді. Тулап жүрген аттың тізгінінен ұстап патшаны аттан түсіріп алды, бірақ онда ешқандай абыржыған белгі сезілмеді. Ол байсалды түрмен жақынырақ келіп, таңырқаған пішінмен мені айналдыра қарады. Ол дайын тұрған аспаздары мен табақшыларына маған тамақ және ішімдік беруге әмір етті. Олар тамақ пен шарап тиелген кішігірім қол арбаларды қолым еркін жетерлік жерге сүйреп әкеліп қойды. Қол арбалардың жиырмасына тамақ, онына шарап тиелген еді. Бір арбадағы тамақ екі-үш асаудан артпады, бір арбадағы шарапты бір-ақ жұттым. Көп кешікпей табақшылар бос арбаларын сүйреп кері қайтты.

	Патшаның ханымы, ұлы мен қызы және сарай әйелдері қашығырақ қойылған тақта отыр еді, ат тулағаннан соң бәрі де орындарынан тұрып патшаның жанына келді. Сарай адамдарымен салыстырғанда ұлы мәртебелі тақсырдың бойы тырнақтай биік еді. Осы болмашы ғана биіктіктің өзі бағынышты адамдарын қаймықтырып, өзіне жұрт назарын аударуға жетіп жатты. Ол өткір жүзді, ержүректі, имек тұмсықты, ерінді, сұңғақ бойлы, саусақтары сүйріктей, аққұба өңді, тұлғалы, көркем жігіт. Патша үш айы кем жиырма тоғызда екен. Ол осы өмірінің жеті жылын абыроймен бетіне жан қаратпай патшалық дәуір өткізіпті. Оны анығырақ көргім келіп қырымнан жатып едім, бетіне бетім тұспа-тұс келді.

	ІІатшаның киімі қарапайым, сыпайы ғана еді. Еуропа мен Азия киім үлгілерінің аралығындағы біртүрлі үлгіде тігілген. Басында қымбат бағалы тастармен безендіріліп, құс қауырсындарын қыстырған жеңіл ғана алтын дулығасы бар. Ол шынжырды үзіп бассала ма деп менен қауіптенсе керек, қылышын ұстап қорғануға дайын тұрды. Қылыштың ұзындығы үш дюймдей, тұтқасы алтын, қынабына бриллиант тас орнатып әшекейлеп тастапты. Ұлы мәртебелі тақсырдың дауысы жіңішке болатын, бірақ ашық, әрі түсінікті еді. Оның сөздерін мен тіке тұрып-ақ ажырата алатынмын. Әйелдер мен сарай адамдары түп-түгел әдемі киініпті. Олардың отырған жері алтын, күміс зермен кестелеп тіккен көйлекті жерге төсеп тастаған тәрізді, шұбарланып көрінді. Ұлы мәртебелі тақсыр маған қайта-қайта сұраулар берді. Мен оған жауап қайырған болдым. Не пайда, біріміздің сөзімізге біріміз түсінбедік. Үстеріндегі киімдеріне қарағанда ол жиынның ішінде шырақшы молдалар мен заң кызметкерлері де бар көрінді. Мен оларға өзіме таныс тілдермен: ағылшынша, немісше, латынша, голландша, французша, испанша және итальянша сөйлеп қарадым. Амал не, менің ол әрекеттерімнен ешқандай нәтиже шықпады.

	Екі сағаттан соң жиналған халық тарап жөн-жөніне кетті. Менің маңайыма жан жуытпау үшін күзетшілер қойылды. Өйткені маған жақындаған адамдардың жөнсіздік, тіпті қастық істегендері де болған. Олардың ішіндегі кейбір безгендерінің маған оқ атқан уақыттары да болды. Сол оқтардың біреуі менің сол көзіме сәл ғана тимей кеткен еді. Бірақ ол бұзақылар оп-оңай құтылып кете алмады. Полковник олардың алтауын ұстатып алып, қолдарын артына байлатты да, оларға деген жазаның. ең тиімдісі менің қолыма беру болар деп ұйғарды. Солдаттар алты бұзақыны найзаның түп жағымен түйгіштеп айдап алдыма әкелді. Мен олардың барлығын оң қолыммен уыстап алдым да, бесеуін қамзолымның қалтасына салып жібердім, алтыншысына "сені тірідей жеп қойғым келіп тұр" деген пішін көрсеттім. Ол бишара торғайдың балапанындай шырылдады. Әсіресе мен қалтамнан жалаң еткізіп бәкімді суырып алғанда, бастығы полковник болып офицерлер қатты әбігерленді. Бірақ та оларды оңай тыныштандырдым. Мен тұтқыныма күлімсіреп қарадым да, қолын артына байлаған жіпті бәкіммен қиып, ақырын ғана жерге қойдым. Ол бишара көзді ашып-жұмғанша жылт беріп тайып тұрды. Қалтамдағыларды да біртіндеп шығарып алып, қолдарындағы бұғау жіптерін қиып өз жөндеріне жібердім. Менің мейірімді қылығым солдаттарды да, тамашаға жиналған жай халықты да өте риза етті және сарай адамдарына да үлкен әсер қалдырды.

	Күн кеш болып, қараңғы түсті. Мен де өз үйіме кіріп, дамыл алуға жаттым. Бірақ төсенішсіз тақыр жерге жатып ұйықтауыма тура келді. Маған лайықты төсек-орын дайындалғанша осы күйімде жатып-тұрып, екі жұмадай уақыт өткіздім. Сол уақыттың ішінде патшаның әмірімен төсек-орын да дайын болды. Ергежейлілердің орташа төсеніштерінен алты жүзін әкеліп, біріне-бірін құрастыра бастады. Жүз елуін құрағанда маған лайықты бір төсеніш шықты. Осылардың төртеуін қабаттап төсегенімде жанбасыма ешқандай жұмсақтық білінбеді. Күндегі жатып жүрген тас еден, бұрынғысынан өзгермеген сияқты. Көрпе, сейсеп және жаймалар да осы ретпен жасалған еді. Дегенмен, нашар тұрмысқа көптен үйренген адамға бұл жағдайға едәуір оңды болып қалды.

	Мен туралы лақап-хабар аз уақыттың ішінде бүкіл корольдікке таралып үлгерді. Елдің байы,жарлысы қалмай астанаға ағылды. Егер де халықтың сапырылысуын тәртіпке келтірерлік шараны ұлы мәртебелі тақсыр уақытында қолданбаса, деревняда адам қалмай, оның ақыры ауыл шаруашылығы мен үй жұмысына үлкен зиян келтірер еді. Мені көруге келушілер көріп болысымен тоқтаусыз үйді-үйіне қайтатын болсын және сарайдың ерекше рұқсатынсыз менің үйіме өте жақын бармасын деп, патша ерекше жарлық шығарды. Бұл жарлықтың арқасында министрліктегі бірсыпыра шенеуніктер олжаға батты.

	ІІатша мемлекеттік кеңес шақырып, менің тағдырым туралы мәселе талқылапты. Мен туралы мемлекеттік кеңес келісімге келе алмай өте абыржығанын мемлекет құпиясын жақсы білетін, өзіме дос бір сарай адамынан кейінірек естідім. Кеңес мүшелері бір жағынан мені қашып кетеді деп қауіптенсе, екінші жағынан мені асырау өте қымбатқа түседі, соның салдарынан мемлекетте ашаршылық пайда болуы мүмкін деп қауіптеніпті.

	Бірсыпыралары мені аштан өлтіру керек немесе улы оқпен атып, уландырып өлтіру керек деген ұсыныстар енгізіпті. Енді біреулері өте алып дененің іріп-шіруінен астанада оба ауруы пайда болуы ықтимал, оның бүкіл корольдікке таралып кетуі мүмкін десіпті. Талас қызып жатқан кезде мәжіліс залы есігінің алдына бірнеше офицер келіпті, олардың екеуі мәжіліс залына кіруге рұқсат алып, манағы алты сотқарға менің көрсеткен кеңшілігімді баяндапты. Бұл хабар патшаға да, мемлекеттік кеңеске де үлкен әсер етіпті. Сол сағатта ұлы мәртебелі тақсыр астана маңында тұратын деревня халқы менің тамағым үшін әр күні ертемен алты өгіз, қырық қой, жетерлік мөлшерде түрлі азық-түлік пен шарап жеткізіп тұруға міндетті деп бұйрық шығарыпты. Маған жұмсалған азық-түліктің құнын кесімді баға бойынша ұлы мәртебелі тақсыр өз қазынасынан төлейтін болыпты.Бұл арада бір ескерте кететін нәрсе, ол патша өз шаруашылығының табысымен тұрады екен, ерекше жағдай кездескен уақыттарда ғана қол астындағы халықтан жәрдем сұрайды. Онысы, тек соғыс бола қалса, соғысқа баратын адамдар өз құралдарымен баруға міндеттілік. Мені азық-түлікпен қамтамасыз еткеннің үстіне, маған қызмет ету үшін алты жүз адам бөліп, оларға жеткілікті түрде жалақы төлейтін болды және менің үйімнің екі жағынан оларға лайықтап шатыр жасатты. Сондай-ақ, маған жергілікті үлгімен киім тігу үшін үш жүз тігінші бөлінсін және маған жергілікті тілді үйрету атақты алты ғалымға тапсырылсын деп те бұйрық берді. Осы бұйрықпен бірге патшаның өзіне қарасты және гвардиялық аттарды үйреткенде мені көбірек қатыстырып отырылсын деп тапсырылды. Ондағы мақсаты маған аттардың бойын ерте бастан үйретіп беру еді. Бұл бұйрықтар міндетті түрде мүлтіксіз орындалды. Ергежейлілер тілін үйрену жөнінде үш жұманың ішінде үлкен табысқа жеттім. Осы уақыттың ішінде ұлы мәртебелі тақсырдың өзі жиі-жиі келіп менің сабағыма қатысып тұрды. Біз енді өзара ұғынысатын болдық.
