	Табыл Құлыяс
	– Орта шаруаларда мал бар емес пе?

	– Олар да тазартылды. Кедейлердің күнкөрісі қиындады.

	– Тауық асырасын! – деп Голощекин айқайға баспай ма?

	– Тауықты сауа алмайды ғой. Сиырдың сүтімен жүрек жалғап отырғандар аштыққа ұрынуы мүмкін.

	– Құлымбетовтың жоспарлауы қате, елде аша тұяқ қалмады деуі шындық емес, жала, қара күйе! – деп Голощекин тағы да шүйіліп өтті.

	– Мен Ақтөбе, Ақмола облыстарында басшылық жұмыстарда болдым, ауылдардың жай-күйін жақсы білемін. Одан кейін республиканың басқа өңірлерін де жиі аралап жүрмін, есеп-қисап жұмыстарын саралап, бағыт-бағдардың шындығын жасыруға большевиктік арым жетпейді. 1920 жылдан лениндік партияның мүшесімін, Голощекин жолдас, – деп Құлымбетов аштық қаупін айтып еді. Төзгісіз жағдайларды жұртқа білдіріп еді.

	– Отанды азық-түлікпен қамтамасыз ету – қасиетті міндетіміз, жоспарды орындамағандар, оған кедергі келтіргендер баспен жауап береді. Бастарың екеу емес шығар, – деп Голощекин әміріме ешкім төзбес дегенді байқатып қойды. «Есептен малын, астығын жасырғандар үкіметке қастандық ойлаушы, қылмыскер, ондайлар атылады... Бұл – Ұзақбай Құлымбетовке ескерту!»

	Бүлік басталғанын осыдан-ақ аңғаруға болады. Қазақ елін уысымда ұстаймын деп елірген Голощекиннің бүркемелі ойынының астарында зұлымдық қылаң бергенін бұрын да байқап жүрсе де, Ұзақбай Құлымбетов ҚазАССР Жоспарлау комиссиясының председателі, оған қоса Сауда халкомы қызметін де атқарып жүргеніндегі іскерлігімен санаспайды. Қирап бүлінгенді қалпына келтірудің амалын таппаса Голощекин кінәні басқаға аудара салады, бүлікші деуіне дәлел табады. Ұзақбай күндегісін күнде үйіне қажып оралады. «Капитализмнің тұрақтауы күннен-күнге шіріп, баянсыз болып барады», – деп Сталин айтты. Мына Голощекиндер социализмді баянды етіп көркейте ала ма? Жақсылық таба алмай, игі істің маңына бара алмай халықты сенделте ме? Жұрт ертеңін ойлаудан жаңылды, ризығынан қағылды, үнемсіз... босқын. Тірліктің берекесі шайқалды, қара қазан қақ айырылып жатыр. Қазан маңында қылжия кетіп жан тапсырған адам. Өлік, адыра қалған мекендер. Әп-сәтте жұрттың жиған-тергені құрыды. Байлық сарқылды. Одақтан көмек жоқ. Алдау бар. «Бұған жауапты кім?» деген күдікті ойын ешкімге тіс жарып айтпайды. Қазақ елін қай бағытқа сүйрейді? Шаруашылықты, мемлекетті басқарудағы беталысы түсініксіз, күн сайын құлдырау. «Барды балама, жоқты санама дегендей халықтың мойнына түскен салмақ ауыр», – деп дастархан үстіндегі бір үзім нанға май жағып жеп ойға шомды. Мемлекетке деп жинап алған мал етін пойызбен тасып үлгере алмай, борсып-шірігесін Қарағанды өңірінде тау-тау ғып үйіп, өртеп жатқанын айтқанда Голощекин «жалған, өтірік мәлімет» деп бажылдады. Бұл дүрмектің алды-артында, астарында саясаттың жылылығы емес, жамандығы жатқанын аңғарып, кемшілігін дөп басып айтушыларға еріседі. Халық жағдайын алдын ала ойлап байыптау қайда?

	– Әйіш, ас батпай отыр, – деп Ұзақбай жарына қарады. Дүркін-дүркін күрсініп алады. Дүдәмал, екіұшты ойлар жанын мазалайды.

	– Неге қабағың түсіңкі? – деді Әйіш.

	– Голощекин елдің малын тағы жинатып жатыр. Мал біткесін халық аштыққа ұрынады. Қазаққа жайсыз тиетін түрі бар.

	– Қазақты жек көре ме?

	– Түсініп болмайсың.

	– Бас қосқан отырыстарда: «Қазақтың бауырсағының дәмі тіл үйіреді», – деп сайрайтын еді, неге жаны ашымайды?! – деген Әйіш.

	– Мынау – құрт-ірімшік, елдің асы, алып отыр дегенде жүзі жылығандай болып: «Дәмі тәтті екен, қалай істейді?» – деді. Сүттен ондаған түрлі тағам дайындалады дедік:

	– Вот тебе казахский шикалад! – деп мәз болды.

	– Ал мынау тағамды жент дейді, түрлі азық қоспасы, қазақ еттің өзінен алпыс түрлі тағам дайындайды.

	– Жақсы, сүзбе, сүр еті!.. Қазақтар шебер, аштан өлмейді, мықтылық деді. Әйіш оның сөзіне иланып қалды. «Қазақ малсыз да өлмейді» деген Голощекиннің қаскөй ойын Әйіш естіп, екіжүзділік болады екен-ау деп толғанды. Ұзақбай замандастарының билікте жүргендері қанша қарсылық білдірсе де, Голощекин милицияларға тапсырыс беріп, халықтың малын, жиған-терген азығын тартып алып, қырғын аштыққа ұшыратты. Осы кезде ел азаматтары күндіз-түні жол жүріп, аштыққа ұрынған балаларды жинап үйлеріне әкеліп, ішіндіріп, киіндіріп балалар үйіне тапсырып жатты.

	Әйіш киімдері алау-жалау, аш-арық талай баланы тамаққа тойындырып, киіндіріп, аналық мейірін көрсетіп бағып қақты. Мемлекеттік қордан азық-түлік алып, оны мігірсіз пісіріп ашты тойындыру оңай болған жоқ, ауру-сырқауы және бар.

	– Атың кім?

	– Бегімбет.

	– Жақсы жігіт боласың. Үкімет бағады, оқытады.

	– Сенің есімің кім?

	– Айжарық.

	– Тірлік жолың жарық болғай!

	– Әумин! Апа, оқысам деймін. Оқымағасын әке-шешем өліп қалды.

	– Оқып мықты азамат боласың.

	– Әкең есіміңді қалай атады?

	– Құндызбай.

	– Е-е, мен Жұлдызбаймын! – деді сойдақ тісті қара бала мұрнын бір тартып. – Апа, мына көйлек маған құйып қойғандай екен. Сізге рахмет, өскесін еңбегіңді ақтаймын.

	– Еліңе адал қызмет етсең, жақсылықпен жарылқанасың.

	– Ешкімнің ала жібін аттамаймын, адал боламын деп әкем өліп қалды ғой.

	– Сенің болашағың бөлек, – деп Әйіш ойға батып, жетім қалып әр жерде қаңғыған балаларды болашақта қазақ елінің жұлдыздарындай көретін еді. Ақмола облысында шаруашылық басқарған Ахметхан Ниязбаев елу жетім баланы өзі бағып, өсіріп әрбірін үй етіп шығарды. Олардың бәрі де орыс, украин, қазақ, татар балалары еді, құжат аларда олар Ниязбаев деп атанды (қазірде үш жүзге жуық Ниязбаевтар Державин, Есіл аудандарында қызмет етеді). Әйіш ел басына қайғының қара бұлты төніп, халық аштан қырылып жатқанда жетім балаларды бағып отырып: «Голощекиннің саясаты немене өзі? Қазақ топырағын басып, қазақ дастарханынан ас ішіп, киеден қорықпай қырғынға ұшыратуы түсініксіз. Мұны И. Сталин білмейтін шығар... «Малды, егінді үкіметке жина, түк қалдырма, қарсылық көрсеткендерді атып таста!» деп аласұруы неліктен?! Бұл сұмдықты Мәскеу білмейді, ә?» – деп алдағы күннен үміт үзетін еді. Балалар үйлеріндегі ірімшік, құрт, май, сүзбеге дейін милициялар мылтықпен қорқытып тартып әкеткенін айтады. Елге алдымен азық керек, социализмнің алды-артына ой жіберу үшін қарын тоқ болуы керек. Үкімет ертең жарылқайды деп алдап-сулау немесе мылтық төсеп, жиған-тергенін тартып алып жатса, әр бұтаның түбінде жұрт қырылса, социализмді кім алқалап, қолдай қояды?! «Самғай ұшатын қырандай ұрпақ бақытты болар ма екенсіңдер?» деген оймен қиналатын Әйіш ерінің туған жері Ырғыз халқының да аштықтан өліп, әлдісі босып кетіп жатқанын естіді. Жан күйзелісі қатты болса да, ағайын-туысының қайғысын естіп езілсе де Ұзақбай білдірмеуге тырысып жүрді... Әйіш қазан-қазан көже асып жетім балаларды тойындырып, сауап алғанына қуанып, шаршағанын ұмытатын еді. Анасының «обал болады, ұят болады, жаман болады» деген сөзін таратып миына құйғанын ұмытар ма? Ұлт басына төнген нәубет, ауыр салмақты үкімет мүшелерінің түсінетіні аз, түсінбейтіні өзімшіл, Мәскеудің айтқаны заң дейтіні көп шығар. Тар кезеңнің ауыртпалығын қайткенде де жеңуді ойлаған аналардың мол мейірі қайталанбайтындай ма екен? Ұзақбай күн көсем Сталиннің «Отар елдерде революциялық кризис асқынды» деген сөзін еске алып, «Қазақстандағы кризисті қалай атайды?» деп толғанса да есеп-қисабына көңілі көншитін түрі жоқ. Голощекиннің астыртын әрекеті байқалып тұрса да үкімет басшылығындағылар дәрменсіз. Жә, уақыт өтіп жатты. Қынадай қырылған халықтың төгілген қанының үстіне социализм баспалап шығып, саясатын қан жоса әрекетке байқатпай бұрған сықылды болды. 1920 жылдан басталған «тазалау» үдеп, атарын атып, түрмені толтыруға бағытталды. Осы кезде өлер жеріне дейін күліп баратын айтқыштар:



	Айналайын, үкімет,

	Бергеніне шүкір ет.

	Байлығыңды тартып ап,

	Бетіңе бір түкіреді.

	Айналайын, үкімет,

	Жақсылығы жарылқап,

	Тегін тамақ ішсін деп,

	Түрмелерге үкітет, –



	деп жырлап жүрді. Өйткені, 1932 жылы 7 тамызда ОАК-нің қарарына Сталин қол қойып, кедей шаруаларды ұрлықтан тазалауға бағыттады. Оны «Позорные столбы», «показательные процессы» деп атап 50 мың адамды ұрлық жасады деп түрмеге қамаса, 2 мың адамды атып тастады. Егін шаруасындағылар екі сабақ бидайдың дәнін үгіп алып, аш балаларын құтқарғысы келсе түрмеге жапты. Мұны егіншілер «бес сабақ бидайдың дәні – түрменің әні» деп келекелеп кеткен көрінеді. Қазақ даласында жүздеген мың балалардың аштыққа ұрынып қаңғып кетуіне себеп болған, Сталин қол қойған «Ұят баған» аталған қаулының қырсығынан талай адам тұзаққа түсіп, тіпті тоғыз жасқа толған балаларға дейін бір уыс бидайды қырманнан алғаны үшін Қарағанды түрмесінде отырған. Мұндай қасірет қоғам қайраткерлерін қанша ойландырса да, Сталиннің айтқаны заң еді. Одан кейін 1933 жылы 8 мамырда Молотов пен Сталиннің қол қойған «Барлық партия, кеңес қызметкерлерімен ОГПУ-дың барлық мекемелеріне, сот және прокуратураға» деген қаулыда елді мекендерде таптық шиеленіс болуы әбден мүмкін, сондықтан бай-құлақтардың тұқымын тазартып, түрмелер мен лагерьлерде Одақ бойынша 400 мыңдай қылмыскер ұсталып, үш, бес жылға үкім кесілгендер жазасын өтесін. Ал шындығында, түрмелерде 800 мың тұтқын, оның 30 пайызы контрреволюциялық қылмыскер делінгендер екен. Мұндай бет қаратпас сүргін қоғам қайраткерлерінің қай-қайсысын да ойландырып, жан сақтау амалы сарқылғандай сезінген де болуы... халықты тентірету тегін еместігін түсінді. Қорқыныш, үрей әр минут сайын пәлеге ұшыратып жатты.

	1938 жылы Ұзақбай Құлымбетов «халық жауы» деп атылды. Қойын дәптеріндегі: «Жай-күйін біліп едім Ырғыздың, жоқшылық ойымды бұрғызды. Қалай жанын сақтар екенбіз, өсіп келе жатқан ұл-қыздың?! Жүрегімде ел азабы, мұңы бар. Шерлі, қайғы жазылмайтын түрі бар. Саясат құйыны, дауылы, шындығын түсініп, ұғып ал! Біз о дүниеде бақытты болармыз, келер ұрпақ, өмірдерегімізді біліп ал!» – деген ойтолғауы кім-кімді де бейжай қалдырмайды. Өз қолымен құрысқан Кеңес үкіметі, сталиндік заң жау деп тұрса, оққа байласа не шара?! Газеттер де: «Үкіметімізді құлатпақ болған жегі құрттар, азғын топтар атылды!» деп жар салып жатты. Бұл айтақтау талай ұлт ұлыларының қара шаңырағын ойрандап тынды. Онымен қоймай жанұясын, ұрпағын қаңғыту, әйелін түрмеде телмірту, зұлымдықтың не түрін ойлап тауып қорлау қанша ғасырлар өтсе де ұмытылмас, ешкім кешірмес.

	«Жауыздың балы ұртында, уы мұртында», – деуші еді бір ағамыз Сталиннің сүгіретіне көз қиығын тастап. Ұзақбай атылғаннан кейін Әйіштің де, оның ұрпағының да, жақын-жуық туыс-туғанының да көрмеген қорлығы жоқ... Көз жастарын көл етумен өлімші болып тірісі өмір сүрді, өлісі социализмнің жендеттерін қарғап кетті... Арамзалардан, қанқұйлылардан тұқым қалды ма екен, Ібіліске өлім жоқ деген бар, кім біледі?.. Тарихымыздың әр бетін ақтарған сайын қан жұққан құжаттар көз алдыңа келеді.

	* * *

	Зұлмат жылдарда еңселі халық езілді, еңіреп жүріп ажалынан бұрын өлді. Даналар мен ұлттық тұлғалар арманына жете алмады, көбінен тұқым да қалған жоқ. Елім деп еміренгендердің, ойлылардың, ақылдылардың шаңырағына қайғы бұлты үйіріліп, бүлік салынды, зұлымдыққа бөгет болған жоқ. Тарих ғылымдарының докторы, профессор, генерал-майор В.Ф. Некрасов «Комсомольская правда» газетіндегі мақаласында 1921-1951 жылдарда 3 777 380 адам сотталса, оның ішінде 642 980 адам атылып, түрмелерде 2 369 220 адам отырғанын жазады. Сонда арада өткен алпыс жылдай мезгілде халықтың үш буынға жуығы алмасса, жазаланғандар мен өлгендерді үшке көбейт, әрбірінен үш ұрпақ қалды дегенде тағы үшке көбейтсең, қанша адамнан айырылдық, қаншама ұлылар мен даналар жанбай жатып сөнді, халықтың көшін бастайтын ақыл иелерінен айырылдық, қаншама жастар қыршынынан қиылды. Сталиндік қанды қырғынды жылдардың шаңға көмілген шындық тарихы шығып болды деп айту ертерек те шығар. Өйткені, түрмелер мен лагерьлердегі сотталғандардың нақты есебін дәлелдейтін кейбір құжаттарда қылмыскер санын азайтып көрсету де болмады деп ешкім айтпас. Қылмыс құпиясын әшкерелеу – ұрпақ міндеті. Бұл адамдардың сақтануын, сергектігін, еркіндігін, тәуелсіздігін құрметтеудің қажетіне жарайды... «Абақтыда айдан, күннен жаңылдым, сарғайдым ғой, сар даламды сағындым... Қарар болсаң терезеден темірлі, көздеп тұрып күзетшілер атады», – деген ұлы ақын Мағжанның жазықсыз жүрегі қақ айырылып, ажалынан бұрын зұлым саясаттың құрмалы болды. Халықтың зар-мұңы әлі талай ғасырлар бойы ұмытылмақ емес... Кәне, Кеңес үкіметін, сталиндік саясатты ақтап алып көр!.. Үрейлі халықты басқару тиімді және оңай... Мемлекетті біреулер соғысу арқылы басқарады, кейбірі халқын аштан қырып басқарады, біреу табындырып басқарады, қайткенде де халықтың ақыл-есін кемітіп, надан, есалаң, көлеңкесінен қорқатын үргелекті басқару ең оңай тәсіл болар. Езілген қорқақта ес қалмайды... оның ұрпағы да милау, су ми боп жағыну мен табынудан басқаны білмей өседі... Түрлі зобалаңнан тірі қалған ұрпағына «Сталиннің «жақсылығы» осы болды-ау...» деп кейбір санасызды көрсең теріс айналып кете барасың...





ЖЫЛДАР КЕТТІ ЖЫРАҚҚА, ҰМЫТЫЛМАС ТАРИХЫМЫЗ БІРАҚ ТА




	– Құр сөзді оттай бермей жақсылықпен жарылқайтын ісіңді көрсет?! – деп Арыстан бір туысына ақыл айтты ма екен? Жетпістен асқан қартқа дүрқара маңдайын тыржитып, сойдақ тісін ақситып күлгісі келді ме:

	– Басым толған идея... Оның бәрі орындалады... Табынушы мен табындырушының заманы емес қой, идея орындалады...

	– Мықты қалталы бар қозғалысыңды бағып тұратын, тірегіне береммен жағып тұратын, саған жол бере қойса!.. Түйіні біледі, тірлік жолы қатал. Ақыл айту бар, тәлім алу бар, озық ой бар, тозық ой бар. Ақылдың күйреуі бар, кейде алға қарай сүйреуі бар. Місе тұтатын іс бар, аққұла еңбек болатын күш бар. Қоғамдық әр түрлі бұғау бар, оған ақылмен ғана шыдау бар. Тарихымызда қанды қасап бұғау болған, үрейлі күшпен сынау болған. Әлсіздердің көз жасы құрғамай ағыл-тегіл жылау болған. Өзіне сенетін адамға өткеннің де, бүгінгі өмірдің де айырмашылығы жоқтай көрінеді. Табиғатта азу да болады, адам өмірінде де мәнсіз, бапсыз өзгерістер, атап айтуға тұрмайтын кездейсоқтықтар болар. Оны түсінетін ақыл да табылар. Кейде біреуді асыра бағалаудың өкініші барлығын өзі де, өзге де қапелімде түсіне қоймас. Ал жағымпаздың да үстемдікті паналайтын бекінісі бар. Әр нәрседе, әр пендеде өзіне лайық атты үйлесім бар, тіпті біреулер айтатын қандауырдай қалжыңның да пайдасы бар, жалмауыздардың да қай заманда болсын жұрттан озған айласы бар. Ұғым қозғалыста пенде әр уақытта түрлі-түрлі оқиғаға кезігеді. Өмір жолы ауыр ма, жеңіл ме, басына түскенде ғана сезінеді, – деп Арыстанның айтқанын қаңбақтай тиянақ таппаған інісі түсінер ме? Сосын Арыстан жай жымия күліп:

	– Компьютер, телевизор дегенің ақыл тұрған ыдысты сындырып түбіңе жетер. Сонда қайтер екенсің?! Сонда өгей оймен өкінгеніңді сезіп, тынысың тарылар, бәлем! – деді де орнынан тұрып, жеке кітапханасында қандай шығарма оқылмай қалды дегендей кітаптарды ақтара бастады... Ауыр ойы – жастар тарихын түгендей алар ма дегені.





ТАРИХТАН БІР ҮЗІК СЫР




	Егемендік, еркіндік байсал тауып, тәуелсіздіктің орайлы болуы тарихымызды пайымдауға жол ашты. Ойсызға да сабақ болуы тиіс өткен өмірдің ащы-тұщысын дәл елестете аламыз ба? Міне, осынау сұраққа жауап іздеу – тірінің парызы, аруақ алдындағы қарызы. Сондықтан, ғасырлардың қойнауынан тірлік төркінін іздеуді ойлап, барыс-келісіміз жарасқан, бір кездегі Қазақ елінің алғашқы астанасы болған Орынбордан өткен тарихтың баршасына зейін қойып, біраз оқиғаның басын ашып, көп жайды түсінуге болады. Елікпей-желікпей шындыққа көз жеткізесің. Басараздықты да, өштікті де, қастықты да, қулық-сұмдықты да, үстемдіктің езгісін, отарлық дүлей күштің екпінін аңғаратын түрлі құжаттар архивтерде сақталған. Бас көтертпей баспалаған басқыншылықтың құйтырқы қимылының шындығына да көз жеткізгендей боласың. «Түйесі жоғалмағанның бәрі есті» дегендей, езіліп-жаншылып, үстемдіктің төзгісіз қорлығын көрсе де, жоғын жоқтауды, қақын қайтаруды талап ету, небір зұлымдықтан қорғауды қара халық билеушіден күтеді.

	«Сыр бойындағы Карпиннің 120 түйесін Бұқара байы ұрлаттырып алады... Әскери комиссариат іздеу салады» (ф.6. оп.10). Бұл қолымызға түскен бірінші папкідегі оқиға еді. Ел арасы ашылып, барымтаның басынуы, әлсізді әлдінің тонап-талап алуына, зорлық-зомбылыққа әскерилер басалқы ақыл айтып бітістірумен тынса ғой.

	Жоқ, қарудың күшіне жүгініп, талай адамның өмірі қиылып тынады. «Казактан жолдасың болса, жаныңда айбалта жүрсін» деп сақтандырған қатыгез кезең еді.

	Әбілқайыр 1732 жылы (ф.6. оп.7.) Орынборға келіп, Ресеймен одақ боламыз деп сөз байласқасын заң жүзінде халқының өмірі, байлығы, тірлігі, құқы қорғалуын екіжақты шешуді мақсат еткен. Армияның заң жүзіндегі бағыт-бағдары екі елдің мүддесіне сай болуын заңдастыру шаруасы екен. ІІ Екатеринаның Орынбордағы басшы Ренсдаржуға жазған хатында: «Қырғыз-қайсақтармен тіл табыс, кінәсына қарай жазалауды түсіністікпен жүргіз!» – дегені де бар екен. Үстемдік оны ескере бере ме?

	Айта кетелік, Ресейдің архив мекемелері 94 853 мекемелермен байланыс жасайды, оның 19 911 мекемесі мемлекеттік емес, жыл сайын 632 945 іс қағазы, түрлі құжаттар сақтауға өткізіледі. Ал архивтерде 5 миллион іс тұрақты сақталады. Қызметкерлері ұлан-байтақ жерді мекендеген халықтардың тағдырын баяндайтын деректерге мән беріп, көздің қарашығындай сақтауға бастығып алған. Отар елдерді басқару, олардың шаруасына араласу қақындағы белгілі бір құжаттарда, яғни Орынбордың генерал-майоры Бахметовтың төмендегіше рапортында:

	«1798 жылы Кіші жүз ханы Айшуақтың жиналысқа келуін, оның аман-есен жүріп-тұруын бақылау қамтамасыз етілді. Сол сықылды 31 октябрьде өтетін сұлтандардың басқосу жиналысына қатысатындардың өмірі қауіпсіз болуына түрлі шаралар қолданылды (ф.6. оп.13. 71 іс)...» делінген. Әрине, отарлық үстемдік егесу, таласусыз-ақ билік жұмысында бәсеңдік танытпаса да, түрлі бейбастақтықтан сақтануы хақ. Бейқам көңілдің де, бейпіл сөздің де сұрауы болатынын аңғарудың тетігі де белгілі. Мысалы, жоғарыдағы түйені ұрлап барымталауды заңдылықпен шешуде отарлық үстемдік екі елдің немесе рулардың тартысынан да өз пайдасын шығарады. Езіп-жаншу тәсілін пайдаланды. Ал түрлі шаруаны басқаруға да өздеріне жағымды адамдарды ғана тағайындады. Оны «Тургайская газетаны» оқып отырып байқағандай боласың. Газеттің 58-санында губерния секретарьлары Бубенов пен Тұяқовтың қол қоюымен орман шаруашылығын басқаруға Исақовты тағайындаса, «Красный крест» мекемесін басқаруға Ардашевті бекітеді. Газетте Ресей мен Қазақ елінің сауда қатынасы хақында да көптеген деректер орын алған. Ежелден қоңсы қонған көрші елдің өсіп-өркендеуі, ықылым тірлігі сауда байланысына қатысты болса, оған газет белсенділік танытады. Жөнсіз билеп-төстеуден гөрі емін-еркін сауда қатынасының жөні бөлек десек, газеттің 1895 жылғы 62-санындағы мақалаларда 25 августтен бастап 25 сентябрьге дейін Темір қаласында жәрмеңке басталып, қала табысына 1 миллион рубль кіріс кіргені айтылса, оған Орск, Орынбор қалаларынан жәрмеңкеге адамдардың көптеп келуі, оларға 125 сауда нүктесі қызмет еткенін тілге тиек етеді. Бұл әрбір ұлт адамдарының көрші елдік қарым-қатынасының дәнекері деп түйіндейді. Газет дерегінде айтылғандай, барлық жерде статистикалық комитеттер құрылып, негізгі мақсаты белгіленіп экономикалық және әлеуметтік, мәдени жағдайларға байланысты жергілікті жерлерде есеп жүргізіле бастайды. Бұл қазақтың тұрмыс-тіршілігін, салт-санасын, өнерін, қолөнер шеберлерінің еңбегін басқа ұлттарға насихаттауға мүмкіндік берген. Осы мақсатта Торғай облысында да комитет құрылып, оны вице-губнернатор В.В. Бельгардтың өзі басқарып, ерекше істер жөніндегі аға чиновник Дербісәлі Беркімбаев және Мырзағұл Шыманов, С. Асауов, С. Нұрмағамбетовтер қазақ халқының тірлігін жан-жақты көрсетуді қолға алып, 1896 жылы Нижний Новгородта өтетін өндіріс көрмесіне қазақ жерінде өсіп-өнетін 72 түрлі жануарлардың тірідей көнектелген терілерін, одан жасалатын түрлі өнімдерді көрмеге жеткізеді. Сөйтіп, қазақ халқының қолөнері, зергерлік түрлі бұйымдары, мәдени саладағы толып жатқан жетістіктері, спорт, ат бәйгесі, күрес сықылды үлкен шеберліктері бүкіл ресейліктердің марапатына ие болады (Торғай облыстық статистикалық есеп, 1896 ж. – Оренбург, 1898. – 7-19-б.). Содан-ақ, Дербісәлі Беркімбаев Торғай облыстық статистикалық комитетінің мүшесі болып тағайындалыпты. Торғай облысына қатысты қандай дерек, құжаттарды қарасаңыз, біразында Дербісәлінің заманында тарихи тұлға екеніне шәк келтірмейсіз. Патшалық Ресей әкімшілігі оны ұлтын қорғай білетін ақылды, шешімді, айлалы, аз сөйлеп, өзінің құнды пікірін жүзеге асыра білетін, халықтың рухани қазынасын өзгелерге бағалата алатын биіктен көрсетеді. Ол 1896 жылы ІІ Николайға императорлық тәж кигізу ресми салтанатына, сондай-ақ бұрынғы император ІІ Александрге арналған ескерткішті ашу салтанатына қатысқан екен. Мұны біреулер құлдық ұрушы деп бағалауы да мүмкін, екінші маңызды мағынасы қазақ ұлтын басқа халықтармен тең дәрежеде сыйлау десе де артық болмас еді. Елінің басшысын сыйласа, халқына көрсеткен құрметі емес пе! Мәселен, «Тургайская газетінің» 1896 жылғы 4 мамыр күнгі 74-санында Торғай губерниясынан Дербісәлі Беркімбаев пен Сейіт Нұрмұхамбетов императордың құрметті қабылдауында болғаны, ағайын-туыстарымен бірге театрға барып, Петров сарайында қонағасы берілгені, сол кездесулерде Дербісәлі императорға күмістен құйып жасалған түйе скульптурасын сыйлағаны жазылған. Кездесуде қазақтың зергерлік өнерінің әлемде жоқ үлгісі барлығын айтқан. Император бұған аса ықылас танытқанын мақаладан оқуға болады.

