	Қайрат САҚ
	Кеңес империясының қысымынан шығып, 70 жыл құдайсыздықты дəріптеген жүйенің бұғауынан босаған Қазақ елі бүгінде атадан қалған асыл мұра – ислам дінімен қайта қауышты. Ел бұрынғыдай діни сауатсыз емес. Оң-солын танып, халқымыздың басым көпшілігі тыныштықтың, татулық пен дəстүрлі құндылықтардың дінін таңдап отыр. Талай қасіретті басынан кешірген қазақтың діни-нанымында «харе кришналап» əн айту, бəз біреуді мадақтап жар салу, өзгеше ойлағаны үшін өзгенің өмірін қиып джиһад жасау, болмаса зікір салып, есінен адасу болмаған. Тыныштықты сақтаудың бір тетігі – еліміздегі діни ахуал. Бұл туралы Қазақ елінің кіндігі – Ұлытауда «Хабар» телеарнасының тілшісіне берген тарихи сұхбатында Елбасымыз Нұрсұлтан Назарбаев: «Қарап отырсаң, қазақ ешқашан дінінен айрылып көрген емес. Ешқандай уақыт үзілісі болмағандай, дінімен қайта қауышты да, əрі қарай жалғастырып жүре берді. Бұрынғыдай қорықпай, жасқанбай, дінге бас иіп, Құдайға құлшылық етіп, мешіттер салып жатырмыз»,– деді. Сонымен бірге дінді дұрыс ұстанудың да қажеттілігіне айрықша назар аударып: «Біз абайлауымыз керек. Біздің дініміз керемет, басқа діндердің керегі жоқ демеген жөн. Біздің дініміз – өзіміздің дініміз. Бірақ, басқаны да білуіміз, сыйлауымыз, құрметтеуіміз қажет. Сонда мұсылманның діні де құрметтелетін болады»,– деп исламның даналыққа құрылған бейбітшіліктің діні екендігін ескертті.

	Көзі қарақты оқырманға ұсынып отырған жинақты құрастыру барысында қол жеткізген материалдарға жүгінсек, Алаш көсемсөзінде дін мəселесінің алар орны айрықша екеніне көзіміз жетті.

	ХХ ғасыр басында Қазақ елінің өркендеуі жолында діннің алатын орны туралы Алаш зиялыларының арасында екі жақты көзқарас қалыптасты. «Айқап» журналында: «егер қазақ мемлекеті құрылатын болса, ислам дінінің заңдылықтарына, яғни «шариғатқа» негізделу керек» деген пікір басымдық танытса, «Қазақ» газетін шығарушылар қазақ мемлекетін европалық жүйемен басқару керек деген пікірде болды. Сөйте тұра олар ата дініміз исламды, салт-дəстүрді халықтың маңызды рухани құндылығы ретінде көздің қарашығындай сақтауды ұстанған. Осы екі идея халық арасында қоғамдық пікір тудырды. Бұл мəселе – бүгінгі күні де өте өзекті. Қазақстан тəуелсіздігін жариялағаннан кейін осы тақылеттес пікірлер бұқаралық ақпарат құралдарында орын алғаны зиялы қауым жадында болар.

	Қазақ елінде мұсылмандықтың өркендеуіне үлес қосқан тұлғалар Алаш қозғалысының көрнекті өкілдерінің арасынан көптеп табылды. Ресей мемлекеттік думасының Мұсылман фракциясы, Мемлекеттік дума жанындағы Мұсылман бюросы, «Шура-Ислам» қоғамдық-саяси ұйымы, Мұсылман құрылтайлары жұмыстарына қатысқан Алаш қозғалысының көрнекті өкілдері «Алаш» партиясының бағдарламасына дін мəселесін жеке тарау ретінде енгізді.

	Алаш баспасөзі көсемсөз жарияланымдары жинағын құрастыру барысында байқағанымыз, Алаш зиялыларының ешқайсысы дiнсiз болайық демейдi. Керісінше ата дiндi ұлттың сақталуымен байланыстырады.

	Ұлт ағартушысы Ахмет Байтұрсынұлы «Қазақ» газетінде жарияланған «Бастауыш мектеп» деген мақаласында: «Хүкіметке керегі мемлекеттегі жұрттың бəрі бір тілде, бір дінде, бір жазуда болу, əр халыққа керегі өз діні, тілі, жазуы сақталу. Солай болған соң, бастауыш мектеп, əуелі, миссионерлік пікірден, политикадан алыс боларға керек, яғни қазақтың діні, тілі, жазуы сұмдық пікір, суық қолдан тыныш боларға керек. Қазақ дінге нашар күйден өткен, енді қазақты басқа дінге аударамын деген құр əурешілік. Қазақты дінінен айыруға болмаса, жазуынан да айыру болмайтын жұмыс. Араб əрпі ислам дінімен бірге келіп, қазаққа орнаған. Дінмен байласқан жазу дін жоғалмай, жоғалмайды»,– деген құнды тұжырым жасайды. Оның айтылғанына жүз жылдан аса уақыт өтсе де күні бүгінге дейін маңызын жоймай отырғанына қарап, Алаш көсемсөзінің өміршеңдік мəнін ұғуға болады.

	Ұлт ұстазы Ахмет Байтұрсынұлының «Қазақтың» 1914 жылғы 46-санында жарияланған «Жер жұмысына дін жұмысын қыстырмалау» деген мақаласында, аты айтып тұрғандай, «қазақтың тірі я өлі болу мəселесі» (А.Байтұрсынұлы) – жер мəселесіне дін жұмысының қыстырмалануы туралы пікір көтеріледі. Туындыда орыс миссионерлерінің арбауымен «құрыққа» іліккен шоқынған қазақтар жайлы мəліметтер келтіріледі: «Алтай һəм қазақ миссионерлерінің 1893 жылғы отчетында айтады: 1893 жылы қазақтан шоқынған – еркек-əйелі бар 69 кісі. Христиан дінін оңай қабыл еткіштер – жарлылар, қалың қазақтың ішінен шығып, қалаларға келіп малайлыққа жалданғандар. Бұлар біртебірте орыс тілін біліп, орыстың ғұрпымен, дінімен танысады. Сонан соң христиан дініне икемдеп бұрмалаушы əуел бастан қожалары болады»,– деп, Ахмет Байтұрсынұлы халыққа іштен іріткен індетті ашып айтып, сақтық шараларын жасау керек екенін ескертеді. Патшалық Ресей өкіметінің «отқа май құйып» отырғанын нақты деректер негізінде былайша əшкерелейді: «Қазақты отырықшы қылғанда хриситан дінін түбінде қабыл етерлік жағы да көзделсін» деген Сенат жиылысы ұнатып, Жер министрі қабылдаған бір істі өткен нөмірде «Уақыт» газетасынан көшіріп бастық. Онда Сенат мақсұты табылу үшін, əуелі, қазақтар мен мұжықтарды біріктіре отырғызу керек. Екінші, қазақ саны орыс санының жартысынан аспасқа керек. Солай етсе, орыстардың қазақтардан саны басым болмақ. Саны басым болса, орыстардың сөзі де, тіршілік ісі де басым болып, қазақтар христиан дініне көшпек делінген».

	Алаш көсемсөзіне жүгінсек, Алашорда үкіметінің алғашқы шешкен ұлттық мəселелердің бірі қазақтың төл мүфтиятын құру ісін қолға алғандығына көз жеткіземіз. Алаш ардақтысы Ғұмар Қараш алғашқы қазақ мүфтиі болып сайланды. Қазақтың өзінің төл мүфтияты болу керек деген мəселені көтеріп қана қоймай, оны шын мəнінде жүзеге асырған Ғұмар Қараштың Алаш қозғалысының белсенді мүшесі болғанына қарап, Алашорданың дінге теріс көзқараста емес, керісінше төл дініміздің сақталуына ұйытқы болғанын бағамдау қиын емес.

	Тоқсан ауыз сөздің тобықтай түйінін айтқанда, дін хақындағы көзқарастарының алуандығына қарамастан Алаш зиялылары өз дəуірінде қол қусырып, қарап қалған жоқ. Олар ұлттың діни тұтастығы елдің жарқын болашағының кепілі екенін айрықша түсініп, осыған қатысты мəселерді шешуде аянбай тер төгіп, өздерінің қайтпас табандылығы мен ұлтжандылығын көрсетті. Ендеше Алаш баспасөзінде жарияланған көсемсөз өткенімізді білу үшін ғана емес, бүгінгі діни ақуалымызды бағалап, болашақ үшін таптырмайтын бай тəжірибе екендігімен де құнды.

	Қайрат Өмірбайұлы Сақ

	Л.Н.Гумилев атындағы

	ЕҰУ профессоры





«ТҮРКІСТАН УАЛАЯТЫНЫҢ ГАЗЕТІ» (1870–1882)


	«Түркістан уалаятының газеті» – қазақ журналистикасы тарихында көш бастаушы басылым. Түркістан генерал-губернаторлығының ресми органы болған «Туркестанские ведомости» газетіне қосымша ретінде 1870-1882 жылдар аралығында Ташкентте шығып тұрды. Алғашында айына төрт рет – екі нөмірі өзбекше жəне екі нөмірі қазақ тілінде жарық көрді.

	Газеттің алғашқы редакторы – орыс жəне шығыс халықтарының бірнеше тілдерінде еркін сөйлеген, башқұрт ұлтының азаматы Шаһмардан Мирасұлы Ибрагимов болды. Омбы кадет корпусында білім алған Ш.Ибрагимов Шоқан Уалихановпен жақсы таныс болған деген деректер де бар. Қазақ халқының ауыз əдебиет үлгілеріне қызығушылық танытып, оларды жинақтаумен де айналысқан ол басылымның биресми бөлімінде бірқатар зерттеу мақалаларын жариялаған.

	Ш.Ибрагимовтан кейін «Түркістан уалаяты газетіне» Хасан Жанышев редактор болып бекітіледі.

	Түркістан генерал-губернаторы Константин Кауфманның тікелей басшылығымен дүниеге келген «Түркістан уалаяты газетінің» негізгі мақсаты – патша үкіметінің бұйрық-жарлықтарын, жергілікті басқару органдарының шешімдері мен үкімдерін қарапайым халыққа өз ана тілінде жеткізу еді. Бұл əрине патшалық Ресейдің отаршыл саясатын күшейту мақсатында іске асырылғаны сөзсіз. Дей тұрғанмен, Ресей қарамағындағы бүкіл түркі халықтары арасында ана тілінде шыққан алғашқы баспасөз болып саналатын «Түркістан уалаятының газетін» қазақ халқының мəдениеті мен əдебиетінің дамуына елеулі үлес қосқан басылым деп жоғары бағалауға болады.

	Газеттің ресми емес бөлімінде қазақтың ауыз əдебиеті үлгілері, ғылыми жаңалықтар, шаруашылық жайы, мəдени хабарлар жəне əдеби туындылар басылды. Сондай-ақ, білім-ғылым мен өнердің пайдасы, оқуағарту ісі, орыс тілін үйренудің септігі жайындағы материалдарды да көптеп кездестіреміз. «Түркістан уалаяты газетінің» бейресми бөлімінде – жазба публицистика мен халықтың ауыз əдебиетін зерттеп-зерделеу ісі қалыптаса бастады, бұл процесс – елдің қоғамдықəлеуметтік көзқарасы мен əдеби-мəдени ой-пікірінің дамуына елеулі оң ықпалын тигізді.



	Орыс жұртына қараған мұсылмандарға меккеге баруға билет беру тақырыпты

	1-ші

	Меккеге барған адамдарға билет Ташкент пенен Алматыда беріледі.

	Онан басқа жерде берілмейді.

	2-ші

	Орысқа қараған Меккеге барамын деген мұсылмандарға əуелі уаеннай өкіміне өздерінің осындан қарап тұрған облыстарынан ешбір алық-салық жоқтығына жəне тергеуге түспегендігіне жəне араласпағандығына жəне ешкімнің қарызы мойнында жоқтығына куəлік хат алып келсе керек. Үш жақсы, сенімді адамдардан кепіл қағаз алып келер керек. Ол кепіл қағазда əлгі үш кепіл болған кісі жөнейтұғын адамның айлық салықтары уағында төленіп тұратындығынының, екінші, қалған бала-шағаларының ауқатының жеткендейінің жəне баратұғын адамның жол жүріп келуге ауқаты жететұғының жəне жолда қарыз қылмай қайтып келетіндігінің кепілін алса керек. Егер жолда қарыз қылса, ол қарызды өзі төлеймін деп кепіл болсалар керек.

	3-ші

	Оязнай өкімдер əлгі кепіл қағазды көрген соң Меккеге баратұғын адамдардың қолына барып келуге тоқтаушылық жоқ деп хат қылып береді. Сонан соң бұл хатты баратұғын кісі алып губернаторға келіп билет алады.

	4-ші

	Төрт ай болған сайын уаеннай губернатор Меккеге баруға билет берілген мұсылмандардың аттарын жазып, есебін генерал-губернаторға беріп тұрады.

	* * *

	Бұрыңғы газетте арабтың ертегісін жазып, аяғын жазып бітіре алғанымыз жоқ еді. Енді бұл сөз сол араб ертегісінің аяғы.

	Молда оқытып жүрген қалиф баласы молданың оқытып жүрген сөзі бір құлағынан еніп, бір құлағынан шығып, есінде, ойында оқыған сөзінің бірі қалмайды. Бір күн қалиф əлгі молдадан сұрайды: “қалай, жақсы оқып, үйреніп жүр ме балам?” деп. Молда жауап береді: “оқытып жүрмін, бірақ ештеме болатындай көрінбейді” деп. “Неге бұлай дейсің, не үшін?” деп қалиф сұрайды. “Балаңның басында ештеме жоқ, бірақ болғанда биенің құлыны, содан басқа сөзге құлақ салмайды” деп, молда жауап береді. Қалиф үндемей ашуланып кетіп, сонан соң, көп күнге шейін молдадан сөз сұрамай жүреді. Баласы болса ер жетіп, ақымақ адам болады. Қалифтың өзі бір талай жасқа келген соң, істі балама тапсырып, өзім жай жатсам жақсы болар еді деп, ойға қалып, балам іс білмейді жəне іске көңілін қоймайды, енді қайтемін деп ойлап, сөйтсе де бір сынап көрейінші, молдасы өйтеуір бірдеме білдірген шығар деп, бір күн молдасының қасына келіп: “Қане, баламнан үйреткен сөзіңді менің алдымда сұрап көрші” деді. Сонда молдасы қалифтың баласынан сұрайды: “Аяғыңның астындағы не?” деп. “Аяғымның астында етігімнің ұлтаны” деп бала жауап береді. Сонда молда: “Етікті шешіп тастаса не қалады?” деп сұрайды. “Үйдің тақтайы қалады” деп жауап береді. “Ол үйдің тақтайын алып тастап, үйдің өзін орнынан алсақ не қалады? Үйдің өзі ненің үстінде тұрады, жұрт ненің үстіңде жүреді, ағаш ненің үстінде өседі?” дейді. “Ағаш тамырының үстінде өседі, тақтайдың үстінде жəне үйдің үстінде не барын мен қайдан білейін, мен онда енгенім жоқ” деп жауап береді. Сонда молдасы не қыларын білмей, ыза болып: “Ал жоғарыда, басымыздың үстінде не бар?” деп сұрайды. “Үйдің жоғарғы тақтайы, ағашы” деп жауап береді. “Ал енді үйден далаға шықсақ, онда басымыздың үстінде не болады?” деп сұрайды. “Басымызда қалпақ болса, қалпақ қалады. Қалпақ болмаса, ештеме қалмайды” деп жауап береді. “Аспан, ай, жұлдыз, қубас, бұлар бəрі саған ештеме еместей көрінеді ме?” деп молдасы сұрайды. “Ештеме емес” деп жауап береді. Сонда атасы қалиф молдаға қарап айтады: “Бұл сұраған сөз – үлкен қиын сөз, кішірек сөз сұрап көрші” дейді. Молдасы: “сен кімсің?” деп қалифтың баласынан сұрайды. Бұл сөзге күліп: “Мен жігітпін, мен менмін. Мұнда өзімнен басқа ешкім жоқ” деп жауап береді. Атасы ашуланып, орнынан тұрады. Молдасы əбден ыза болып: “Ешкімісің, қоймысың, құлынбысың, таймысың?” деп тағы сұрайды. “Мен құлынмын” деп жауап берді. “Апырмай, балам, осы қүнге шейін дəнеме білмегенің қалай? Ештеме білмепсің ғой?” деп атасы баласына айтады. Баласы: “Жоқ, ата, олай емес. Мен ас жеуді, ішуді, жоқтауды білемін” деді. “Тым-ақ көпті білер екенсің, тағы не білесің?” деп атасы сұрайды. “Менің білгенім тағы бұл” деп, орнына ырғып тұрып, үйдің ішінде жүгіріп жүріп, адамдарды тістеп, жұлып кетіп, бір кісінеп жібереді. Қорада тұрған жылқы мұның кісінегенін естіп, олар да кісінейді.

	Ел бастап, атасы іші қатып күліп, онан соң жылап, жылап, ойға қалады. Балам мұнша ақылсыз емес шығар, мұны оқытқан молданың өзінің ақылы қалай екен, өзі анық қылып баламды түсіндіре алмаған шығар деп ойлап, “баламды жақсы қылып түсіндіріп оқытқанынды кім біледі” деп, молдадан сұрайды. “Нанбасаңыз, есік көзінде отырған қара бала, құлдан сұрасаңыз болады. Ол сіздің балаңызға үйреткен сөздің бəрін алыстан естіп, ұғып отырды” деп, молда жауап береді.

	Қалиф қара құлдан сөз сұрай бастайды. Сұраған сөзіне қара бала тоқтамастан, келістіріп жауап береді. Қара бала ақылды болған екен. Қалиф аң-таң қалып тұрып, ашулана бастайды. Сонан соң əлгі балаға қарап ашуланып: “Сен менің балама үйреткен сөздерді неге үйреніп алдың? Алтын алманы бір үйдің дастарханынан ұрлап алған сықылды болдың” деп, “ұрыға өлім” деп, баланы асуға бұйрық қылды. Сонда молдасы қалифтың аяғына жығылып, еңіреп жылап: “Оның орнына мені асып жібер, бұл бала осы күнде біз сықылды ақылды, өскен соң, бізден де ақылды, есті болар. Біз көптен бері жанып тұрған, енді сөніп баратын шырақ сықылдымыз. Бұл бала жаңа жаққан шырақ, көпке шейін жанып тұрар жəне көп жерді жарық қылар. Жұртың бағы үшін, бұл баланы сақтай көріңіз” деп, қалифтың аяғын сүйіп, аяғының астында жығылып жатады.

	Қалиф ойлап тұрып, өзінің əділсіздігінен қайтып жəне молданың бұл баланы жақсы көргендігіне көңілі бұзылып, баланы аяй бастайды. Сонан соң молдаға қарап айтады: “Рас, молда, сенің сөзің рас, бала өлмей жарық беріп тұрса керек жəне жарқылы алысқа барсын деп, мен оны əлгі жоғалып кеткен баламның орнына өзіме бала қылып аламын” дейді. Молда жатқан жерінен ырғып тұрып: “Бұл бала – өзіңіздің жоғалып кеткен балаңыз. Мен оны ұрлап, құл қылып алып, үйретіп, енді ақылды болып үйреніп, жеткен соң, өзіңізге қайтып бергенім. Басы, етін жуып, оның қолындағы өзіңізге мəлім белгісін қараңыз, есіңізде бар шығар” деді. Қалиф қолындағы белгісін қарап, өз баласы екенін біліп, жұрт үшін бір үлкен той қылмаққа бұйрық шығарды. Той болып, жұрт жиылып келгенде, қалиф кім келсе де, бір жағына баласын, бір жағына молдасын алып отыратын болады. Жұрт қуанғанда кішкене ақылсыз баласын да қуантайын деп, қалиф оған бір талай жылқы үйірімен сыйлап береді. Жұрт бəрі көп қуаныштық қылады. Бəрінен де кішкене, ақылсыз қалифтің баласының қуаныштығы күшті болады.



	Қожа тақырыпты

	Алдыңғы газетте қожа тақырыпты сөйлеп, аяғын ендігі шығатын газетте жазып тұрамыз деп едік, бұл сол сөздің аяғы.

	Қожаның сонымен қоймай молда болғысы келеді. Бұрын Сібір жағында үлкен молдаларды үлкен бастықтар орынға іріктеп қоюшы екен. Бұл қожа молда болғанда əлгідей бастықтар қоятын үлкен молда болғысы келеді. Қожаның өзі жазу-сызуды өрең біледі екен. Молданы жұрт сайлап, мұхыр тамға басып сайласа керек екен. Сөйтсе де қожа бұған да тоқталмайды. Ел-елде жүргенде, өзін молдалыққа сайлап, жазған қағазына жұрттың мұхыр тамғаларын бастыра бастайды. Бастырған мұхыр тамғасы көбейе бермеген соң, өзінің ойында бір үлкен жиын қылып, жұрттың жақсыларын, байларын шақырады. Сөйтіп, жиын болып, жұрт жылқы етіне əбден тойып, қымызды ішіп болып отырғанда, қожа қолына əлгі қағазды үстап келіп, “мұхыр тамғаларыңызды басып берсеңіз екен” дейді. Жиылған жұрт бұл істі бұйым демей, мұхыры бары мұхырын басып, мұхыры жоғы тамғасын сызып, сызып салып-ақ жібереді. Кейбірі бұл қандай қағаз деп сұрайды. Кейбірі сұрап отырғанымыз келіспес, жараспас деп, оны да сұрамайды. Сөйтіп, қожамыз бір округ жерге молдалыққа сайланып-ақ қалады. Онан соң қожа бұл мұхыр бастырған қағазды приказға мəлім қылып, мұхыр бастырып алып, Уфа деген қалаға барып, молда болуға жарайсың деген қағазды мүфтиден алып келуге бармақшы болып, жұрттан бірталай ақша жиып алады. Енді өзі дəнеме білмеген соң, қайтып молда болса керек. Молда болған адам тəуір, білімпаз болса керек. Қожа сонда да тоқтамайды. Сөйтіп, ақша жиып, қожа мүфтиге жəнейді. Қызылжар қаласын басып, жолда кетіп бара жатқанда, Қызылжар қаласынан Шəңгерей деген ноғайды өзімен Уфа қаласына алып кетеді. Уфа қаласына барған соң, мен болып, мүфтиге көрініп, мен үшін сұраған сөзіне жауап берсең, мен сұрағанынды беремін деп, Шəңгерей ноғайға жалынады. Жалынған соң, бұл ноғай қожа болып мүфтиге көрініп, мүфтидің сұраған сөзіне əбден жауап беріп, “Рас, қожа молда болуға жарайтын екен” деген қағазды мүфтиден алады. Қожа мүфтиден елге қайтып келген соң, жұртқа молда болып келдім деп жаяды. Өлген адамды көміп, неке болса қиып, əбден молда болып алады. Қазақтар рас сөзден көрі, өтірік сөзге ертерек сенеді. Қожаның сөзіне əбден сеніп алады. Жəне қожаның сөзі болған соң, тағы көбірек сенеді. Қожа қарап тұрмайды. Молдаға қараған істерді де бітіреді. Бидің бітіретін дау-жанжал істерді де бітіре бастайды. Сөйтіп, қожамыз бір жағынан молда, бір жағынан би болып кетеді.

	Қожаны үлкен бастықтары молда орнына бекітіп қойған жоқ екен. Қожа дамолла алмақ арыз беріп, ол аз болса, өзі губернатор тұратын үлкен қалаға барып келіп тұрады. Сөйтсе де оны молда орнына қоймайды. Онан соң қожа əр жылы елге келетін уаеннай губернатордың əлгі өзі тұратын қалаға келуін күтеді. Қожаның бүйтіп мүфти алдына ноғайды алып барып, өзі үшін жауап бергізгенін бірталайға шейін, ешкім білген жоқ екен. Əлгі ноғай қожадан сұраған ақын бермей, əуре қылған соң, əлденеше жола сұрап, арыз болып, қағаз жазады. Сонан соң жұрт естиді.

	Қожаның күткен уаеннай губернаторы кешікпей келеді. Келген соң жиылған жұрттың ішінде қожа да тұрады. Губернатордың ойы қандай екенін көрсем бетінен білемін деп, қарап тұрады. Көрген кісісінің бетінен ойында не барын білемін деп, жаңылыс ойлайтын ойы қазақтарда да бар. Губернатор келіп, арбасынан түскен соң, жұртты көріп амандасып, үйдің ішіне еніп кетеді. Қожа қанша көтеріліп-көтеріліп қараса да, оны губернатор көрмейді. Қожа неғыларын білмейді. Енді не болар екен деп күтеді. Бір күн уаеннай губернатор сөйлесемін дейді. Жұрт жиылады. Қожа да жұрттың қатарында, басына бір үлкен сəлде салып келіп тұрады. Губернатор бір үлкен сəлде салған адамды көріп, қасына келіп “бұл кім?” деп бетіне қараса, өзінің алдында неше жола ойнап, байып жүрген, өлең айтқан қожасы тұр. Қожаның үстінен түс-тұс жақтан арыз берген себепті, уаеннай губернатор қожаның жайын білген екен. Сонда уаеннай губернатор жұртты алдап жүргенін, жұрттан ақша жиғанын, жарлыбейшараны ренжітіп жүргенін, зақонға тура келмейтін іс қылғанын, бəрін бастан-аяқ айта бастаған соң, қожа аң-таң болып, қорқып, жаны шығып кете жаздайды.

	“Старшиндер менің үстімнен арыз есіткен жоқ” деп жауап береді. Сонда уаеннай губернатор айтады: “Сен шариғат білмейсің, сен молда болуға жарамайсың. Мен сені білмеймін” – дейді. Қожа жауап береді: “Қолда мүфтидің молда болуға жарайсың деген қағазы бар” десе де болмай, уаеннай губернатор “молдамын деп жүрме” деп бұйрық қылады. Сөйтіп, жұрттың алдында қожаның қадірі жоғалады. Жұрт қожаға баруын қояды. Қожаның үстінен арыз бітеді. Жəне қожаның өзі де жуасиды.

	Бұлай болып көп тұрмайды. Бұрынғы уаеннай губернатордың орнына басқа адам уаеннай губернатор болды деген хабар келеді жəне жаңа уаеннай губернатор қатты адам деседі. Қожа үлкен қалаға барып, арыз беріп, тағы сұрап көрейінші деп ойласа да, соңғы хабар келген соң, уаеннай губернатордың күйіне қарайды.

	Қожа тұрған қалада қожаның бір үлкен жақсы үйі бар екен жəне байлығы тым-ақ жақсы екен. Қазақтың аға сұлтаны, билері, болыснайлары бəрі қалаға келгенде, қожаның үйіне тура келіп түседі екен. Аға сұлтан болса, қаладан елге, бір жаққа кеткенде мұхырын қожаға тастап кетеді екен. Қожаның сенімдігі қандай екенін сонан біліңіз.

	Жұрт жаңағы уаеннай губернаторды келеді деп күтісіп тұрады. Қожа да жұрттың сайлау қағазын қолына алып, күтіп тұрады. Қожа күтіп тұрып-тұрып, уаеннай губернатордың алдына кетеді. Губернаторды келе жатқанын жолда көріп, алыстан басын иіп, қалаға жақындап келгенде, губернатордың арбасының қасында шауып келеді. Жұрт губернатордың арбасының қасында шауып келе жатқан қожаны көріп, бұл бəрімізден бұрын губернаторды көріпті деп айтысады. Губернатор келген соң, орыс-қазақ төрелері бəрі келіп көрінеді. Енді қожаның тым-ақ көрінгісі келеді. Аға сұлтан “мен көрсетейін” деп, қожаны бір күн губернаторға өзімен бірге ертіп алып келеді. Губернаторға енген соң, губернатор қожаның үстінен берген жұрттың арызын айтып, аға сұлтанды ұрыса бастайды. “Қожаны молдалыққа жұрт сайлаған болса, мен қайтейін”, – деп, аға сұлтан жауап береді. Губернатор аға сұлтан, қожаны екеуін де үйінен айдап шығарады. Далаға шыққан соң, орыстан босадық деп, терілерін сүртісіп, отырысып алыпты.



	Орыс газеттерінен алынған хабарлар

	Осы жыл Мекке жəне Мəдине қалаларында кісілер кеп набыт болып өлетұғын тағұн деген ауат ауруы болған себепті улұғ бастықтар бұл адамдарды сақтамақ үшін қажыға бармаққа рұқсат болмасын деп бұйрық қылды.

	* * *

	Мұсылмандардың өнер үйренуден жиренген тақырыпты біраз сөз жазайық. Бір бозбала жігіт көпті көрген шалдан: “Ай, ата, бұл заман жақсы ма, жоқ, бұрынғы өткен заман жақсы ма?” – деп сұрапты. Бұған шал айтыпты: “Ойбай, шырағым, бұрынғы заманның несін сұрайсың. Ол заман енді қайтып келмейді ғой. Ол бір бөлек, тыныш, арзаншылық заман еді. Ендігі заманның өзі қу заман болған, əр нөрсе, қымбат болып, береке түк те қалмады. Бұрын заманда бір қозылы қой елу тиын болушы еді. Жəне бұрынғы заманда бір жүз сом ақшасы бар адамды тіпті қатты бай деуші еді. Енді бұл заманда бір мың сом ақшасы болса да бай деп адам айтпайды”, – деп, шал айтқан соң, манағы бозбала жігіт айтыпты: “Ата, бұл сөзің бəрі бекер сөз. Бұрынғы заман жақсы емес, ендігі осы заман жақсы, – депті. – Бұрын заманда бір үй жан жалғыз үйге сыйып тұрушы еді, енді бұл заманда бір кісі он үйде жалғыз өзі тұрады. Біздің бір үй дегеніміз – қазақ үйі емес, орыс үйі, біз бұрын заманда өзі көжеге жарымағандар осы күнде шай, қант болса да оған разы болмай, орыстың бір тəтті тамақтары бар дейді, соны жесем екен дейді. Енді осыны ұят деп көрсеңіз, адам баласы бір-бірінен көріп, қай ас жақсы болса, соны тəуір көріп, соны қылғысы келеді жəне ақыл арттырады, адам баласы бір-бірінен көріп, үйреніп алмаса, жабайы адамдай болып, ешнəрсенің мəнісін білмес еді.

