	Әбіш Кекілбайұлы
	Нұртай апасы тіккен көк бешпентін киді. Төс қалтасына ақшасын салды. Табалдырықтың алдына барып, дәу қара құманды мықшыңдай көтеріп, беті-қолын жуа бастады. Түйе сауып болған Ажар үйге кірді. Баласы асығулы. Мөлтектете тұщы айран құйылған сырлы зеренді шала-шарпы сүрткен дымқыл қолдарымен қапсыра көтеріп, аптығып жұтып жатыр. Лықылдаған қою айраннан тамағы дүрс-дүрс етеді.

	Ажар сандығын ашып, бір түйіншек алып, баласына ақша тастады. Нұртай ақшам бар дей жаздап, аузын жұма қойды. Шешесінің бергенін де төс қалтасына сала сап, есікке беттеді.

	... Ауылдың желке тұсындағы әгін жауын шайып тастаған шабдар үйдің қасы қаптаған бала қолтығы толы кітап, Нұртай дүкеннен шыға бергенде Досан ұшыраса кетті.

	— Бар... бар, Нұртай! Әне жерде Сәбит кітабыңа атыңды жазып береді. Балалар жаздырып алып жатыр.

	Сәбит – коймашы ақсақ Салықтың баласы. Әкесі тапқан-таянғанына осы дүкеннің ішінде тұрып арақ ішеді. Баласына ештеңе сатып алып берген емес. Бірақ тентек Сәбит ауылға келген жаңа ойыншықтан құр қалып көрген жоқ. Анада жаңағы Досанның ойыншық мылтығын итіңе тіл үйретіп беремін деп, алдап алған. Қазір де бірдеңе деп лаң шығаруы мүмкін. Зыту керек. Бірақ дүкеннің қасындағы сынық арбаның маңында Сәбитті қаумаласқан балалар көріп қалды.

	— Әй, Нұртай! Қайда барасың, бері кел.

	— Кітабыңа жаздыртпайсың ба?

	Сәбит қарақожалақ аяғын салбыратып, арбаның үстіне жаңғыз жайғасыпты. Сия қарындашын қайта-қайта жалаған ауыз айғыз-айғыз.

	— Кел, жазып берейін.

	Нұртай қипаңдап, қолындағысын Сәбитке ұстата берді. Ол кетік тісінің арасынан көкпеңбек тілін бір сумаң еткізді де:

	— Не деп жазайын?– деді.

	— Нұртай деп жаз.

	— Әкеңнің аты кім?

	— Жанқожа.

	Сәбиттің көзі ежірейе қалды.

	— Айтқан екенсің... Осы ауыл түгел біледі. Сен Жанқожа өлген соң туыпсын.

	— Бер кітабымды.

	— Шын әкеңнің атын айт бұлтақтамай.

	Сәбит кітаптың бәрін астына тықты да, дүрдие қарап, қомдана отырды. Енді дауласса, тұра ұмтылар түрі бар. Өзінен төрт-бес жас үлкен балаға Нұртайдың жүрегі дауаламады. Жалт бұрылып, үйіне қарай жүгіре жөнелді. Балалар қыран-топан күліп, ысқырып, шулап жатыр. Ол қазір барып апасына айтады. Апасы Сәбиттің әкесіне айтады, ол баласын қызыл жоса қылып, ауыл айналдыра сабайды. Сосын бәлем...

	Есіктен ентіге енген баласына Ажар аңыра қарады.

	— Апа-ау, ана Сәбит бар ғой, әкем Жанқожа десем, шын әкеңнің атын айт деп кітабымды бермей қойды.

	Анасы отырған орнынан тырп ете алмай қалды. Басын жуып отыр екен. Қып қызыл жүзін ұлынан төгілген қою қара шашы ғана жасырып тұрды.

	Өмір деген кексе қу. Оның сыры мен сиқырына түсіну ешкімнің қолынан келе қоймас. Түсінбек түгіл, оның алдында нәресте сияқтысың. Тәттіні үсті-үстіне асатады да, кенет ап-ащы бірдеңені аузыңа тоса қояды.

	Мына отырған Ажар бұл күйге ұшырармын деп ойлап па еді. Бір күні кешке оралса момын әкесі шолжаңдай енген ерке қызынан қысылып, қызарып кетті. Жатарда әкесі түзге шығып кеткенде, шешесі бүгін біреу сөз салып келгенін құлақ қағыс қылды. Артынан апта өтпей-ақ қалыңдығының жауабын естуге Жанқожаның өзі келді. Қырдың қара қоңыр өндір жігіті сымбатты-ақ. Әттең, момын ба қалай өзі? Әлде қыз алдындағы ибалығы ма екен? Сөйлескеннен бері қыз жузіне туралап бір қараған жоқ, жанарымен жер шұқып отыр.

	Ерке қыздардың сыры сан-алуан. Біреулерінің өзімен тайталаса кететін пысықтарға көңілі ауса, енді біреуі айтқанына жүретін момындарды ұнатады, Өйткені еркелердің көбі өздері де біреуді еркелетуге құмар-ақ.

	Қызының құпиясына ынтыққан анасы майпаздай бастап еді, тік мінез бой жеткен турасына кетті. Шешесінің төсіне басын тыға қойды да:

	— Апажан-ау, құда жіберем дейді өзі,– деп сыбырлады. Жаңа түскен келіншегін қимаған жас жігіт біресе пішен деп, біресе қора сал деп қуғыштай берген колхоз басшыларын ұнатпай жүрді. Шетке кетсе, түнделетіп болса да жететін. Бір күні майданға шақырған қағаз келді. Әуелі жас келіншектің ынтық көңілін сонау құлақ естіп, көз көрмеген күн батыс жақтың бір жерлеріне жетелеген хаттар келіп тұрды. Көрші ауылдан почта таситын күрең сақалды Омар шал жирен атын белдеуге байлап, осы үйге де кіре кететін.

	— Келінжан, сүйінші. Жанқожа бала не хабар айтыпты. Кәне, оқып жібер. Ол жақтағы ел азаматтары аман ба екен?– дейтін.

	Сонда майдан өртінен күйік шалмай аман-есен жеткен үш бұрышты хат келіншектің лүпілдеп соққан асау жүрегін әлдеқандай ғажап шоқтың қызуына ұстап балқытып жіберетін. Әншейінде тілге шорқақ жігіт қысылтаяң күндерде шешен боп кетіпті. Күйеуінің жастықтың қызығы мол сыйластығына құрылған хатын оқып шыққан соң, шалдың сауалына не деп жауап беретінін білмей, қысылатын да:

	— Ол жақтағы азаматтар аман көрінеді, – дей салатын. Бірде ай бойы салт кетіп, қора салысып келсе, Жанқожадан хат тиылып қалыпты. Үш жыл бойы толастап көрмеген хаты, қанша тосса да, келмей қойды. Ақыры бір кеште, ауылдың екі-үш шалы сау ете түсті. Еркегі жоқ үйге көп қыдыра бермейтін шалдардың мұнысынан Ажардың көңілінде үрей оянды. Ұзақ мақамдап сөйлеген ақсақалдар сөзі сол үрейді шын қып шықты. Жанқожа қаза тауыпты.

	Қайғының батпан жүгі оны есеңгіретіп кетті. Үш күн бойы сыртқа шыққан жоқ. Ауылдағы екі көзі мұң боп жүрген өзге әйелдер де онымен қоса зарлады. Көбінің есіне түзде жүрген ерлері түсті. Біразы күйеулерінің жаманаттарын Ажардан бұрын естіген. Әйелдердің шерлі үні тәпелтек үйді үш күн бойы дірілдетіп тұрды.

	Жылап-жылап алған соң, олар да бірін-бірі жұбатып, жасы үлкендеу жағы тықылдап ақыл айта жөнеледі.

	— Өлгеннің соңынан өлмек жоқ, қарағым. Тұр, есіңді жина. Тәңіріңнен көрерсің де. Кім тіледі дейсің бұл күнді.

	Ажар бес-алты күннен кейін жұмысқа шықты. Бірақ бұрынғыдай емес. Айыр ұстаса, абдырап сала береді. Сүлбесін сүйретіп жүргенмен сүйек-сүйегінің бәрі кеміріліп, жерге сіңіп бара жатқандай.

	Жесір келіншек кешке үйіне келсе, таңды атыра алмайды. Үи-ішінің әр заты күйеуін есіне түсіреді, ана оң жақта жиюлы тұрған оның құда түсе барғандағы ер тұрманы, анау сонда киіп барған түйе жүн шекпені. Ең аяғы шәй ішсе де, күйеуіне құратын шыны-аяғы көзіне оттай басылады. Тіпті түнде жатқанда төсіне түскен көрпенің салмағынан да күйеуін есіне алатын.

	Айналасы айдаладай аңылжып тұр. Тек терезе жақтан биыл қыс ортасында лақтаған үйдің күн бетіндегі шошалада тұрған кер ешкінің лағына мекірене иіп күйсегені ғана естіледі. Ажар сол ешкіге де қызығады. Оның бұндай емес бауыры бүтін, қойны жылы, төлі бар. Мезгілсіз туып, қыс кәріне шалдыққанмен жас лақ күннен күнге тыңайып келеді. Қар ішінде отыққан кер лақ қазір енесіне қойған шөптің шетінен қажай бастады. Күнде ертеңгілік жем апаратын Ажарға да селтеңдеп, еркелік көрсетеді. Лақтың ойыны да оның көкірегіне кермек қайғының тағы бір тамшысын тамызып кететін. Онық үйінен сабан шошала да қызықты. Бұнда да бақыттың лебі бар.

	Ол – мына кер лақ. Ажар тым болмаса Жанқожадан бөбек қалмады-ау деп налитын. Онда мынау опырайған жалғыздықтың сұп-сұр ызғары осыншама ширықпас еді-ау.

	Кісі қызық қой. Қайғы екеш қайғыға да үйреніседі. Әуелі төпеп-жаншып келген қайғыдан қашып құтыла алмайды. О да оспадар мейман сияқты, бір енсе шықпай қояды. Жақтырмай әрі жүресің, бері жүресің. Ақыры етің үйренеді. Ажар да сүйтті. Ай өткесін-ақ, су тисе ширай түсетін берік шұғадай тыңая түсті. Сырты бекем болғанмен, мықты жартасқа да сақылдаған сары аяздан шатынап жарық түспеуші ме еді. Оның да жүрегін кешегі жаманат хабар тілгілеп кеткен. Сол жүрек сызатының жарықшағы байсалды көздерге берік ұялапты. Бұрынғы жайран мінез, бұрынғы ерке қылық жоқ. Күні кеше қызығып қарайтын нәрселеріне қазір самарқау көз салады, кеше сәл нәрсеге таң қалатын болса, қазір сәл нәрседен бір сыр аңғарады.

	Оның ең алдымен аңғарғаны – жесірдің соңынан ерер сөз көп. Бірден бекем болмасаң, кейін аш тазыдай соныңнан қалмай қойған қаңқудан құтыла алмайсың. Жесірге жұрт күдіктенгіш те... Жанқожаның жаманат хабары келген соң жарты жылдан кейін Ажар ферма бастығы болды. Бұ да ел арасына бір өсекті дүр еткізді.

	— Әкімдер күйеуі жоқ келіншекті қолпаштай бастады,– дейтін болды ел. Халықтың бұнысы қаңқу болғанмен, шындықтың тірсегінен іліп-шалып қалатын жерлері де жоқ емес-ті. Азалы келіншектің күйеуінің өлімін естіген күні алыстаған сайың оған дәмелілер жақындай түсті. Қызыл құмар қырма сақалдардың қырындағаны, кейбір ер жүректерінің турадан-тура қолқалайтындары да ұшыраса бастады. Бірақ, адамдардың жас арасы алшақ болса, сөздері де көп қиюласа бермейді ғой. Бір қайырсаң енді қайтып беттей алмайды. Ажар бұны да біліп алды.

	Ал жастар олай емес сияқты. Өрекпіген өр емеурінді қанша қайырып бақсаң да, бір жасып қап, тағы алаулай жөнелетін жаңа жанған жалындай, қайта емекси береді екен. Мықты болсаң өзіңді қайта-қайта қаумалаған алаудан аман-сау құтылып көр.

	Оның көршісі Жамал деген кемпір-ді. Абайламай жел жағынан тап болсаң, шағып-шағып алатын шадыр тілі болғанмен көрші қолаңға елдігі мол. Әсіресе, Ажарға-ақ қамқор. Түзден оралса, шаршап келеді-ау, тоңып келеді-ау деп қамын ойлап отыратын да сол. Өзін жоқтатпай үй-ішін де тап-тұйнақтай қып қояды. Жаңғыз басты Ажарды оқшау тастамайды. Екі үйдің дастарқаны да бір. Жамалдың күйеуінің жаманаты соғыстың екінші жылында-ақ келген. Ол Жамалды да мұқалтты. Бірақ, оның Ажардай емес, көңілінің медеті барды. Ол – жаңғыз баласы. Елдің бас көтергендері кеткен соң, колхоздың есеп-қисабы соның мойнында. Өзі шешесінен бетер меймандос. Ажар да ашық мінезді Әбенге үйірсек боп алды. Оның үстіне олар Жанқожаның бес-алты атадан келетін жамағайыны. Содан Әбен де жеңге деп, Ажардан көп ыға бермейтін. Екеуі біріне-бірі ерке. Оған Жамал да мәз-мәйрам. Бастары қосылса айтыса көтетін екі жастың дауылдаған әңгімесі үшеуін де желпіндіріп тастайтын. Осы үйірсектік... Иә, бәрі де осы үйірсектіктен.

	Бұл соғыстан кейінгі жылдың қысы еді. Дәлудің еліріп тұрған кезі. Шаруашылық та қоңылтақсып, Әбендер қыстау аралап кеткен. Үйге суық тиіп, науқастанып оралды. Жамал көрші колхоздағы сіңлісіне кетіп, әлі қайтпаған. Ауру Әбен Ажардың үйінде. Әдепкі кезінде қорқытқан науқас бірте-бірте жылы шырай байқата бастады. Талай күн Әбенді күтіп, діңкелеп жүрген Ажар бүгін бірінші рет алаңсыз ұйықтап кетті.

	Кенет маңдайын әлдене сипап өткендей болды. Басын көтерсе – Әбен.

	— Саған не болған, шырақ.

	Жігіт тіл қата алмады. Келіншек көрпесін жоғары ысырып жамылды.

	— Ту, өзің тентек екенсің ғой. Қап, бәлем, келгесін апаңа айтпасам ба осыдан.

	Қари айтылмаса да өкпе аралас келіншек назы жігіттің бетінен от шығарды. Ертесіне күні бойы шәйға келген жоқ. Кешке жақын Жамал да келді. Әбден қызарақтап үйге кіргенде екі әйел шәй ішіп отыр еді. Жігіттің абдыраған жүзін көріп Ажар күлімсіреді де қойды.

	...Бетіне құмырысқа жорғаласа да із түсетін ұп-ұлпа май топырақ болады-ау. Әйелдің жаны да тап сондай. Оған айтылған наз, салған қолқаның ешбірі із-түссіз қалмайды.

	Әбеннің әнеугісінен кейін Ажар оны талай рет есіне алды. Ересектердің бірі сөз салса, кеудесіне ит кіріп шыққандай болар еді. Ал Әбенге... Бала жігіттің батылсыз қылығы есіне түскенде өзінен өзі күлімсірейді. Бұған ол қызық сияқты. Әйел көзі түлкі қаққан қаршығадай сақ емес пе: оның үстіне Әбен де құпия түйе алмаған уыз жас қой. Сырын оңай ашып алды. Анадағы түннен кейін ари бастады. Қара торы жүзі қуаңданып, ат жағы ояң тартты. Әсіресе, көзіне шытырлаған қатыгез ашу мен елжіреген жұмсақ мұң қабат жайғасыпты. Ажарға тіл қата алмай жүрді. Жігіт жанының жанталасын сезген әйел көп қымсынта бергісі келмеді. Өзі сөз бастап, әңгімелерін қайта түзеді. Шаруа бабымен күнде кезігіп тұратын. Әбеннің де енді арқасы кеңи бастады. Кеңсеге Ажар енсе-ақ қызараңдауды қойды. Бірақ келіншекке кеудесіне тығып келген сырын аша алмады. Ол бейне бір ұрлық заттай жүректің қасында ұзақ тығулы жатты.

	Ажарға керегі де сол еді. Бала жігіттің дәмесін біліп болған-ды. Бірақ, қатты кетіп, тауын шағуға аяйтын. Ол жігіт сезімін тентек өзеннің аптықпа толқыны санап, әрі-бері шапшып-шапшып көрер де, жуасып арнасымен аға берер деп, жар қабақтан асырмауға тырысты. Бірақ, жігіт жүрегі олай емес-ті. Келіншектің жазғытұрымның шуағындай жылы жүзі үміт арнасына қатқан күдік мұзын бірте-бірте еріте түсті де, ақыры тасытты. Жастықтың риясыз сезімі бір күнде сең жүріп, шалқып шыға келетін көктемгі сел ғой. Бір тасыса, тосқауыл қоюың қиын.

	Әбен қайта өрши бастады. Келіншектің кешірімі оны батылдандырып жіберді. Бұрынғыдай қысылып-қымтырыла бермейді – тегеурінді. Балаша жасқармын деген әйел дәмесіне болар емес. Соңынан қалмай қойған бозбала келіншектің көз алдында күннен күнге есейіп барады. Бұрынғыдай анау-мынау майда сөзбен-ақ тосармын десең, қарсыласады. Тіпті ашуланады, өкпелейді. Жүзі де қатқылдана түскен бе қалай? Балапанның мамығындай түлек мұртының да арасы жиілеп, қарауытып қапты. Көзі де шоқтанып алған. Жоқ, Әбен ержетіп барады. Енді Ажар оған бұрынғыдай бой көрсете алар емес.

	Бір күні колхоз есебімен екеуі де кеңседе ұзақ отырып қалды. Көбіне кеп үйде отыруға жалғызсырап, қастарына келіп, уақыт өткізетін Жәмила әрі отырды, бері отырды. Ұйқы қысқан соң, о да кетті. Оңаша кеңсенің ішіндегі бір қалыпты шот тырсылының өзі адамды маужыратып, көзіне ұйқы үйіреді екен. Ажардың қағаз жазып отырған қаламы сылық түсіп кетті де, орындық арқалығына шалқая берді. Көзі ілініп кетіпті. Бір уақытта бірдеме темір құрсаудай сығып барады. Көзін ашып үлгергенше-ақ ерніне әлдене қадала түсті. Жіберер емес. Алабұрта шыққан тыныстың елжіреп ери жөнелген сезімге ілесе алмай алқынғаны ғана құлағына келді.

	Әбен зорға босаттты. Босатты да теріс қараған күйі сұлқ тұрып қалды. Келіншек те не істерін білмей, желкесіне ысырылған орамалын түзеумен болды.

	Алакүңгірт қабырғалар ештеңені көрмеген-білмегенсіп сазарған күйі тұр. Тек «әй, осы сендер не істедіңдер, әй?»– дегендей пілте шам ғана жыпылық-жыпылық етеді.

	Бұдан кейін Ажардан ерік біржолата кеткен сияқты. Енді Әбеннен жасқана береді. Қайтып оған оңаша ұшыраспауға тырысты. Бұрынғы берік қамалдай әйел еркі қазір ұялшақ арға ықтасын болуға да жарамай қалды. Осы бір әрі-сәрі күйде тағы бір қыс өтті.

	Көктем шыққан соң келіншекті басқарма Әбенмен бірге мал санап қайтуға жұмсады. Үш күн бойы отардан отар қоймай аралап шыққан ол екеуі ауылға қайтып еді. Жүріс өтіп кеткен аттар аяғы болбырап, кегежектей берді. «Ат шалдырып алмасақ болмас»,– деді Әбен. Ажар үндеген жоқ. Аттарынан түсті. Көктемнің әлдеқашан шығып кеткен шағы. Бұл өңірдің жазғытұрымының өзінде де үйдек-түйдек шуда бұлттар көк жүзін босатпайтын. Қазір о да сейіліпті. Кең дала керіле бусанып жатыр. Қарынан айыққан Қаратау шоқылары да ен жазықтың қақ ортасынан анадайдан аңдап-аңдап тұр. Төңірек кеше ғана иығын басып жатқан қатыгез қысты ұмытып кеткендей. Анау дөңдер де биылғы ауыр қыстың салмағынан құтылып, сілкініп қапты. Жылға-жылға да түлеп сала берген. Біразға дейін дымқыл жатқан топырақтың да беті кеуіпті. Жып-жылы.

	Аттар тұсаған бойда жерге бас қойды. Балғын шөпті ұйпап жатыр.

	Бауыр-бауырда жалбыраған қыр жалбызы. Күн шуағының да мол төгілген кезі ғой. Осы кезде құлпырып кететін қырдың қызғалдақ, сарғалдағының бәрі самсап шыға келген. Шіркін, көктем-ай! Мынау кең алқапқа қыстың сызын әп-сәтте-ақ ұмыттырыпты-ау. Қапталдағы қоңырлықта үйір-үйір жылқы жүр. Қыр көдесін құныға опқан енелерінің бауырына басын тығып, құлыншақтар селтеңдейді. Кең жазықтың қақ ортасындағы айнала тұрқы кеп-келтек найза төбені орағыта шалқыған ақ тақыр қазір шалқар көл. Суға бас қойған аттарды үркітіп, о жер-бұ жерден дүркірей құс ұшады. Тақырдың арғы бетінде көшіп бара жатқан ауылдың жол-жөнекей жаппалары қараңдайды. Жаққан оттың түтіні шығады. Әне бір шеткі күркеден бір бала атына мініп, көлге беттеді. Қайран қыр-ай, қуанышпен тағы қауышыпсың-ау! Құмдақ төбенің бауырында отырған Ажар орнынан тұрды да, кішкене жүлгеге келді. Жүлгеде көктемде қар ерігенде азды-кемді күн ағып, ұзамай кеуіп қалатын мөлдір бұлақ сылдыр қағады. Ол мұздай суға беті-қолын жуды да, жиекке отыра кетті. Бұл жер оңашарақ. Айдын тақыр да, ауыл да тасада қалды. Мына бір жап-жарқын күн көкірегіндегі мұңды оятып жіберді ме, көз шарасы мөлдіреп қоя берді.

	Қамкөңілді келіншектің онысын айнала аңдаған жоқ. Кішкене бұлақ сол күлкісімен сылдырайды. Бауырайдың балауса шөбі де сол бей-жай күйінде. Көктегі күннің көзі келіншек жүзіне ерке нұр шашады. Ол кеудесінде ән түлегендей ақырын ыңырси бастады. Онысы әуелі шерлі жанның көйгейіне ұсаңқырап барып, бірте-бірте ширап, назды әуенге айналды. Көзден жылжыған жас іркіліп еріндері ойда жоқта құйқылжыған көңіл дауылының ішінен бір құпия сыр аулап қапты.

	Осы әнді бұрын біреудің аузынан естіді ме, әлде өз көкірегіндегі шымырлаған мұңның тұнбасы ма, есінде жоқ. Келіншектің көңілдіндегі көлеңкенің сыртқа шыққан салқын лебіндей ақырын ыңыл кішкене жүлгеннің бойынан шығып, керілген даланы кезе жөнелуге шақ тұр. Ерінің өлгенін естігелі төрт жылға айналып барады. Сол жылдардың ішінде ол мұның есінен кеткен жоқ. Талай рет лүпілдеген жүрегін қайғының тұзды суына малып-малып алды.

	Бірақ бүгінгі төңіректің көркіне елти отырып, көкірегін жарып шыққан мына бір мұңы өзгешерек сияқты. Одан да мына кішкене бұлақтың мұздайлығындай салқын леп сезіледі. Бірақ, бүгінгі мұңында сол бұлақтың сылқылы, жас майсаның сыбдыры да бар сияқты. Иықтан басқан темір шоқпардай езілткен мұң емес, әлдеқайда ұша жөнелгелі тұрған балапан қанатының майда суылындай елегізген мұң.

	Келіншектің есіне тағы да күйеуі, онымен бірге өткізген сонау бір қызықты күндері түскен болар. Сол күндердің тәттілігіне тамсанған болар. Сол күндердің бүгінгі көктем шуағындай сәулесін аңсаған шығар. Немесе, аспандағы күнге қарап, сол бір аяулы жарының өзіне әлі де сол күндей ыстық екенің бірақ сол күн көзіндей алыста, қол жетпес шалғайда екенін ойлаған шығар. Оны кім біліпті.

	Кенет ақтарыла салған бір-екі ауыз өлең сөзі бітсе де келіншек әлі ыңырсып отыр. Оның көкжиекке елжірей, қадала қалған мойыл көзінен нені оқи аларсың? Ол көздер мынау қыстан кейін қайта құлпырған қырдай мен де қайта түлесем дей ме? Әлде анау алыстағы тау шоқыларындай бұлдыр сағымның ортасында қарайып қала берсем дей ме? Онысын да кім ұғыпты? Әйтеуір тау қойнауларында жиі кезігетін аузына дейін шүмпілдеп тұратын түбі терең құдықтардай мөлдірейді.

	Кенет ол жүлге жиегіне көлбей жантайды да, қолының астындағы мап-майса көк шепті алақанымен еркелете сипады. Сол күйінде көк жүзін тінте жүзіп бара жатқан күн көзіне қарап ойға шомып кетіп еді, біреудің құшағы мойнына оратылды. Қарсылық көрсеткен жоқ. Көзін жұма қойды. Айналаға да, аймалаған Әбенге де қарамауға тырысты. Жігіт қызуы бірте-бірте молайып, денесі де жақын сезілді. Келіншек жұмулы көзін ашқан жоқ. Тек Әбеннің тершіп тұрған ашқылтым тамағын биязы еріндерімен жұмсақ ұйпалады.

	Құлағы төбелерінен көлге қарай өткен бұлдырықтардың былдыр-былдыр үнін шалып қалды. Тас жұмулы кірпіктерінде аспандағы күннің нұры ойнады.

	... Ажар берік әйел еді. Дегенмен жігіт жігіт те, жүрек жүрек қой. Шақырая нұрын төккен күн көзі гүл өсірмей қоя ма! Оның үстіне Ажардың өзі құнарлы алқап-ты.

	Енді ол Әбеннен қысылып-қымтырылып қорғаншақтауды қойды. Қайта сүйетінін мойындай бастады. Әбен де Ажардан екі елі қалмады. Ажар кетсе, отарларға анау-мынауды сылтауратып соңынан о да барады. Тіпті ел жатып қалған соң үйіне кіріп баратынды да шығарды. Басында бұған Ажар қарсы болғанмен, ақыры көнді. Күннің бәрі бұлай тәтті болып өте бермеді. Өсек деген де бір улы иіс емес пе, қайдан шығып, қалай тарап кеткенін де аңғара алмай қаласың. Ол су толы оншақты шелекке ілесіп, оншақты үйдің есігінен аттайды. Ауылдағы пыш-пыш Ажарға да естіле бастады. Екі-үш әйелдің басы қосылса, әңгімесі өзі. Өсек Жамалға да жетті. Ол былтыр төркін жұртынан қалған жалғыз сіңлісінің үйіне барған. Сіңлісінің бар панасы – бой жетіп қалған қызыды. Апалы-сіңілі екі әйел балаларының басын қосып, бірге тұрмыс құруды ұйғарған. Мына жайды о да күтпеген. Жарылып кете жаздады. Көрші қатын сөзін бітіре бергенде шәй құманын оттың шоғына сүңгіте ысырып, баж ете қалды.

	— Жоқ бол, тоқал. Жарайды, естідім. Жоқ бол енді!

	Өсекші әйел Жамалдың мінезіне әбден қанығы еді. Одан әрі отыра берсе, көсеуін жібере салуға да жүз жанбайды. Есіктен ата жөнелді.

	Әлгі әйел кеткен соң Жамал дастарханын жинады. Белін буды. Ажардың терезесінен сығалап еді, үйінде жоқ екен. Кемиек иегін тымырайтып, кеңсе жаққа қараса, Ажар сол жаққа кетіп барады. Соңынан ілесе баруға, жұрттан ұят. Баласының да, Ажардың да абыройын айрандай төгер. Онан да тып-тыныш күйінде, отын шауып келмек боп, ауылдың желке тұсындағы төбенің тасасына қарай емпеңдей жөнелді. Отыннан қайтып келгенше, баяғы екпінінен айрылып қалды. Ажарға тіл қатқандағы даусы бәсең шықты. Жамал сөзін бітірді де, дау-далабасыз шығып кетті. Есік жабылған бойда-ақ, Ажар жалма-жан төсегіне құлады.

	Көрпесіне ене берген Әбеннің қолы күнде Ажардың ып-ыссы кеудесіне тиюші еді, бүгін тымырайып теріс аунап түсті. Әбен оның маңдайынан сипады. Жылап жатыр.

	— Ажар саған не болған?

	Келіншек басын жігіттің кеудесіне тығып алды. Дауысы да шығып кетті. Жігіт оның басын төсіне көме түсіп, тұншықтыра қойды. Түн ортасынан ауғанша тіл қатқан жоқ, жылай берді. Бір уақытта барып, бүгінгінің мән-жайын ақтарыла айтты. Айтып болды да, Әбеннің сөйлеуіне мұрша берместен, оны өзі аймалай бастады.

	Таң бозара жігітті тұрғызып, есікке жетектеді. Босағаға жете беріп, тағы құшақтады.

	— Ал, Әбен... Енді маған жолай көрме,– деп сыбырлады. Жігіт те булығып тұрған.

	— Ажар, неге... неге бұлай...

	Келіншек үндеген жоқ. Көйлегінің жеңімен көзінің жасын сүртіп, есікті ашты.

	— Әбен, енді жолай көрме бұл үйге. Мені аясаң, жолама....

