	Шəмшат Əділбаева
	Жастардың үйленуімен əке-шешелері де бір-бірімен танысып, құда-жекжат болады. «Күйеу – жүз жылдық, құда – мың жылдық» деп жақыннан сыйласады. Келін түскен жерінің қызындай, күйеу бала қайын жұртына ұлдай болады. Өз əке-шешесінің қатарына ата мен ене қосылып, жанашырларының саны көбейе түседі. Туысқандары арқылы адамның өрісі кеңейіп, қолы ұзарады. Жақын адамдардың көбеюімен жүктері сəл де болса жеңілдейді.

	«Бас екеу болмай, мал екеу болмайды» деп жатамыз. Өйткені шаңырақ құрғаннан кейін адамның еңбекке деген құлшынысы да артады. Дүниесін үнемдеуді, есептеп, орын-орнымен жұмсауды үйренеді. Ал үнемшіл үйге береке жауады. Құранда былай делінген:

	«Егер олар кедей болса, Аллаһ оларды шексіз шарапатымен байытады»

	Шаңырақ құру жастарды байсалдылыққа, сабырлы, төзімді болуға тəрбиелейді. Ұшқалақтық пен жеңілтектіктен арылтып, ақылды толыстырады. Үйлену арқылы адам баласы өзін түрлі күнəлардан қорғайды. Бұл турасында Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм):

	«Уа, жастар, араларыңдағы үйленуге шамасы жететіндер үйленсін. Себебі, көз зинасынан да, іс-əрекетпен жасалатын зинадан да ең күшті сақтану жолы – үйлену. Бұған шамасы жетпегендер ораза ұстасын. Себебі, ораза ол үшін қорған» деп кеңес берген.

	«Өмірдің бір қызығы бала деген». Қамшының сабындай қысқа мына жалғанда жаманды- жақсылы күндерді өзіңмен бірге бөлісетін «өмірлік жолдас» табуды бір бақыт десек, арада ортақ сəбидің дүниеге келуі Аллаһ тағаланың екінші бір сыйы. Оның үстіне дүниеге əкелген перзенттері есейе келе қолқанаттарына айналып, қартайған əке мен шешені кезінде өздерін өсіргендей мəпелемей ме? Бұл үшін, əрине, баланы сəби күнінен жақсылап тəрбиелемек керек. Дұрыс тəлім алған перзент əке-шешенің мақтанышы, сүйеніші. Ата-ана балаларына жақсы тəрбие беруде Аллаһ алдында да, қоғам алдында да жауапты. Баланың тəрбиесіне жіті қарап, оны мұсылмандық қасиеттерге баулу, діни сауатын ашу, Аллаһ тағаланың алдындағы міндетін үйрету, жат қылықтар мен əдепсіздіктен сақтандыру барысында ерлі-зайыптылар еріксіз өздерін де тəрбиелейді. Себебі баланың алғашқы ұстазы − əке мен ана. Баласын жақсылыққа шақырғанда ата-ана сол жақсылықты алдымен өздері жасап, жамандықтан тыйғанда, алдымен сол жамандықтан өздері тыйылып үлгі көрсетуі тиіс. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) осы туралы бір хадисінде былай дейді:

	«Бəрің де жауаптысыңдар жəне жауапкершіліктеріңдегі нəрселерден сұраласыңдар. Патша өз қол астындағылар үшін жауапты жəне солар үшін сұралады. Отағасы жанұясына жауапты, солар үшін сұралады. Əйел күйеуінің шаңырағына жауапты, сол үшін сұралады. Қызметші қожайының мал-мүлкіне жауапты, сол үшін сұралады. Бəрің де жауапкерсіңдер, бəрің де жауапкершіліктеріңдегі нəрселерден сұраласыңдар».

	Еш кедергі жоқ бола тұра үйленбеу адам табиғатына, Аллаһ тағаланың жаратылыс заңына қайшы. Себебі Аллаһ тағала адам баласын ер мен əйел етіп жаратқан. Ер кісінің де, əйел затының да өзіне тəн ерекшеліктері бар. Сондай-ақ ер кісі əйелге, əйел адам ер кісіге мұқтаж.

	Бұл − табиғи қажеттілік. Аятта айтылғандай:



	«Əйелдер (сендердібүркейтін, күнəдан тыятын, шаттыққа бөлейтін жəне көрікті қылатын) киім секілді, сендер де олар үшін дəл сондай киім секілдісіңдер». Демек, əйелі күйеуінің, күйеуі əйелінің қажетіне жарап, бір-бірінің кемшіліктерін толықтырып, көзімен де, көңілімен де басқаны

	іздемейтіндей бір-біріне пана болса, қосағымен қоса ағарғаны. Сондықтан хадисте:

	«Үйлену менің сүннетім. Кім менің сүннетімнен бас тартса, менен емес (яғни үмбетім емес). Үйленіңдер, өйткені басқа үмбеттердің алдында мен сендердің көптіктеріңді мақтан тұтамын», – делінген.



	Сахаба Əнəс (р.а.) бір оқиғаны былай деп еске алады: «Бірде үш кісі Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) пəк жұбайларынан Расулаллаһтың (саллаллаһу алəйһи уə сəллəм) үйде қалай құлшылық ететінін сұрады. Сөйтіп, олар Аллаһ елшісінің (саллаллаһу алəйһи уə сəллəм) құлшылығынан хабардар болған соң, «Пайғамбардың қасында біз кімбіз? Оның бұрынғы жəне болашақтағы күнəлары түгелдей кешірілген ғой» десті. Содан олардың біреуі: «Мен бұдан былай түнімен көз шырымын алмастан намаз оқитын боламын», – деді. Тағы біреуі: «Бұдан былай өмір бойы үзбей ораза ұстаймын», – деді. Енді біреуі болса: «Мен бұдан былай əйел атаулыға жоламаймын, ешқашан үйленбеймін», – деді. Мұны естіген Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) оларға барып: «Сендер осылай да осылай депсіңдер. Аллаһтың атымен ант етейін, мен Хақ тағаланы бəріңнен де қатты құрмет тұтамын, əрі Одан бəріңнен де қатты қорқамын. Сөйте тұра кей күндері ораза ұстап, кейде ұстамаймын. Түнде тұрып намаз оқимын, жатып тынығамын да. Сондай-ақ үйленіп отау құрамын. Кімде-кім менің жолымнан бас тартса, менің жағымда (маған ерушілерден) емес, – деп, үшеуіне де қатаң ескерту жасады», – деп ескертті».

	Көріп отырғанымыздай, ардақты Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) əрбір мұсылманға үйленуді өсиет етеді. Сондықтан шамасы жеткен адамның үйленуі – сүннет.

	Аллаһ тағаланың разылығын мақсат тұтып үйленген жұптың отбасылық өмірі терең мəнге ие. Олардың əрбір іс-əрекеті құлшылық жасағандай сауапқа кенелтеді. Неке қиылған уақыттан бастап ер азаматқа отағасылық, жас келіннің мойнына əйелдік міндеттер жүктеледі. Егер олар осы міндеттерін кемшіліксіз атқаруға талпынса, онда осы əрекеттерінің өзі Жаратушы Иенің алдындағы құлшылығы болып табылады. Əрі ерлі-зайыптылардың өмір қиыншылықтарына қарамастан балалы-шағалы болуы, оларды мəпелеп өсіруі, дұрыс тəрбие беруі, нəпақасын адал тауып асырауы, осы жолда тер төгуі Аллаһ тағаланың алдында сауапқа кенелтер іс екені хақ.

	Мұсылмандық құндылықтарды берік ұстанатын, дəстүрді құрмет тұтатын, өзара сыйластық пен түсiнiстiкке, имандылық пен ізгілікке негізделген жанұя бақытты. Мұндай шаңырақ астында жасы үлкенге қай кезде де құрмет, жасы кішіге ізет танытылады. Келіні енесін анасындай сыйлап, енесі келінін өз қызындай көреді. Арақ ішу, ұрыс-керіс, ажырасу секілді келеңсіздіктер орын алмайды. Бала-шағаның тəрбиесі жіті қадағаланып, дастархан басында салиқалы əңгімелер айтылады. Балалар жастайынан еңбекқорлыққа, отансүйгіштікке, сауапқұмарлыққа тəрбиеленеді. Ұяттылық пен арлылықты, намысшылдық пен азаматтықты бойға сіңіріп өседі. Аллаһ тағала мен Пайғамбарға деген ыстық махаббат сезілетін, дінді құрметтейтін отбасын үлкен тəрбие мектебi деуге болады.

	Жанұя жарастығын сақтау, жастарды осы тақырыптағы Ислам құндылықтарымен таныстыру, шаңырақ көтерудің мəнін түсіндіру, ерлі-зайыптылардың сыйластығының негіздерін ашып көрсету, ақ некенің қадірін ұқтыру, осы тұрғыда дұрыс бағыт-бағдар беру − қазіргі күнгі ең өзекті мəселелердің бірі. Қазақ қоғамында бұл тақырыпта ірілі-ұсақты аударма еңбектер де жарық көрді. Атап айтқанда, «Жұбайлар шаттығы» (М. А. Қанған, ауд: А, Ахмад, 2009); «Отбасы бақытына апаратын отыз жол» (Мұхаммед Мансұр, ауд: Е. Ақатаев, 2007); «Мұсылман отбасының негіздері» (ауд: Ə. Тұрғынбай, 2008); «Ислам жанұясы» (ауд, Қ. Садыбаев, 2008);

	«Ханафи мəзһабы бойынша неке» (В. Көле, 2010); «Отбасы ғылымхалы» (М. Паттеев, Ата ас- Сынбати) т.б.

	Біз де осы еңбектердің қатарын толықтырып, оқырманның рухани кəдесіне жарасын деген мақсатпен осынау туындыны өздеріңізге табақтай тартып отырмыз.

	Барлық мақтауды он сегіз мың ғаламның иесі Аллаһ тағалаға жаудырып, сансыз салауатты пайғамбарлар төресі Мұхаммед Мұстафаға (саллаллаһу алəйһи уə сəллəм) арнаймыз!

	Шəмшат Əділбаева





Бірінші бөлім




	ҮЙЛЕНУГЕ ДАЙЫНСЫЗ БА?



	Отау құрар жастар үйленуді бір күндік мереке деп түсінбей, қасиетті шаңырақтың құдіретін танып, өмірлік маңызды қадам жасамас бұрын алдын ала дайындалуы қажет. Себебі, отбасылық өмір адамның жас шағынан дəм-тұзы таусылар уақыт аралығын қамтитын маңызды ғұмырлық өлшем. Бірде күрделі, бірде қоңыр салқын, енді бірде аспаны ашық болатын осы ұзақ жылдарды əркім-ақ жайлы жармен өткізуді көксейді. Жар таңдауда да жаңылысып, бармақ тістейтіндер көп. Сондықтан кез келген адам өмірлік серікті таңдауда мына мəселелерді білуі керек.





	КІМДЕРМЕН ҮЙЛЕНУГЕ БОЛМАЙДЫ



	Үйленуге шешім қабылдаған мұсылман кімдермен үйленуге болмайтынын жақсы білгені дұрыс. Əйтпесе, үлкен қателікке ұрынары сөзсіз. Сондықтан бұны жастарымыздың есіне сала кетуді жөн көріп отырмыз. Ислам діні бойынша ер азаматтың некелесуіне болмайтын əйелдер мына екі топта қарастырылады:

	1.Мəңгілік харам болған əйелдер.

	2.Уақытша харам болған əйелдер.

	1.Мəңгілік харам болған əйелдер



	Ер азаматтың үйленуіне тыйым салынған, ол үшін үйлену тұрғысынан мəңгілікке харам саналатын əйелдер қан жағынан, сүт ему жолымен жəне отау құру себебімен үшке бөлінеді. Бұл Құранда былай айтылған:

	«Сендерге өз аналарыңмен, туған қыздарыңмен, əпке-қарындастарыңмен, əкелеріңнің əпке-қарындастарымен, аналарыңның əпке-сіңлілерімен, туған бауырларыңның қыздарымен, əпке-қарындастарыңның қыздарымен, сүт аналарыңмен, емшектес əпке-қарындастарыңмен, қайын енелеріңмен жəне жақындасып қойған əйелдеріңнен туған қолдарыңдағы өгей қыздарыңмен некелесу харам етілді. Ал жақындаспай тұрып ажырасып кеткен əйелдеріңнің қыздарына үйленсеңдер күнə болмайды. Сондай-ақ, сендер үшін бел балаларыңның жұбайларына үйлену, һəм апалы-сіңілі екі қызды бірдей əйелдікке алу харам етілді. Ал бұдан бұрын (надандық дəуірінде) болған іс болды. Расында, Аллаһ өте кешірімді, ерекше мейірімді».



	Енді осы аятта айтылғандарды жеке-жеке қарастырайық:



	А. Қан жолымен харам болғандар

	Аналары: өзінің туған анасы, əжелері.

	Қыздары: туған қыздары, немерелері, шөберелері.

	Бауырлары: туған бауырлары, бір əкеден немесе бір анадан туған бауырлары.

	Əке жағынан əпке-қарындастары: əкесінің немесе атасының туған əпкелері мен қарындастары.

	Нағашы əпке-қарындастары: анасының немесе əжелерінің қыз бауырлары. Бауырларының қыздары: өзінің туған бауырларының қыздары.



	Ә. Сүт ему жолымен харам болғандар

	Ер жігіт сүт анасымен жəне оның қыздарымен үйлене алмайды. Сондай-ақ қыз балаға да сүт анасының ұлымен тұрмыс құруына рұқсат жоқ. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бұл жайында былай деген:

	«Қан жолымен харам болғандар сүт жолымен де харам болады». Яғни кісіге немере қызымен, əпкесімен, нағашы əпкесімен, бауырларының қыздарымен үйленуінің харам болғаны сияқты сүт бауырларымен, сүт əке-шешесінің бауырларымен, сүт бауырларының балаларымен үйлену де харам саналады. Сүт ему жолымен харам болу үкімі нақтылануы үшін сүт емудің сəби шақта іске асуы керек. Имам Ағзамның көзқарасы бойынша, сүт еметін сəби шақ екі жарым жыл деп есептеледі. Сүт бала болу үшін осы уақыт аралығында бір мəрте болса да тойып ему жеткілікті. Яғни сəби екі жарым жасына дейін ең азы бір мəрте басқа ананың сүтін тойып емсе, сол ана мен оның күйеуі сəбидің сүт əке-шешесі саналып, олардың балалары мен бауырлары сəбидің сүт бауырлары санатына енеді.



	Б. Отау құру нəтижесінде пайда болған харамдық

	1.Қайын аналар: ер азамат қайын аналары, қайын əжелеріне үйлене алмайды.

	2.Өгей қыздары: əйелінің бұрынғы күйеуінен тапқан қыздарымен де үйленуіне тыйым салынған. (Ер кісі мен əйелдің некесі қиылған, бірақ төсек қатынасы болмай тұрып ажырасып кетсе, онда өгей қызына үйленуіне рұқсат)

	3.Келіндер: ұлдары мен немерелерінің əйелдеріне үйленуге болмайды.

	4.Өгей аналары: өгей аналарымен де мəңгілікке үйленуге болмайды.

	Міне, осы жоғарыдағы топтарда айтылғандар мəңгілікке бір-біріне үйленбеуіне шешім шығарылғандар. Ал енді бір-біріне үйленуі уақытша харам болғандарды қарастырайық.



	2.Үйленуі уақытша харам болған əйелдер

	А. Əйелінің əпке-сіңлілері: ер азаматқа балдыздарымен, қайын апаларымен үйленуіне рұқсат жоқ. Бірақ əйелімен ажырасып кетсе немесе əйелі көз жұмса рұқсат етіледі.

	Ә. Əйелінің нағашы əпкелері жəне əйелінің əпке-қарындастарының қыздары: Ер азаматқа бұлармен де үйленуге болмайды. Бірақ жоғарыдағы жағдайдағыдай əйелімен ажырасса немесе əйелі өмірден озса, аталмыш əйелдермен үйленуіне шек қойылмайды.

	Б. Кез-келген некелі əйел: біреудің некесіндегі əйел күйеуімен ажырасса немесе күйеуі қайтыс болса ғана басқа кісі оны əйелдікке ала алады.

	В. Мүшрік əйел: мүшрік əйел тəубе етіп, Исламды қабылдаса, онымен некелесуге рұқсат бар.

	Г. Өзінің үш рет талақ айтып, ажырасқан əйелі: Егер ер кісі өз əйелімен үш рет талақ айтып ажырасса, онда əйелі басқа ер кісімен некесін қидырып, сосын қайта ажыраспайынша, өз күйеуіне қосыла алмайды.





	ЖАР ТАҢДАУ



	Кісі өмірінде үлкен жауапкершілікті қажет ететін істің бірі – жар таңдау. Кішігірім ауылда тұратындар үшін жар таңдау аса қиынға соға қоймас. Себебі, ауылдастар бір-бірін бұрыннан таниды. Жастар да бір-бірінің өскен ортасын, отбасы жағдайын, туған-туыстарын, мінез-құлқын азды-көпті біледі. Ал ауылдан жырақта жүрген жастар үшін өмірлік жар таңдауда кейбір кедергілердің туындайтыны жасырын емес.



	1.Ата-ананың пікірі

	Қазіргі кезде ата-аналардың көбі балалары есейе бастағанда жар таңдауды олардың өз еріктеріне қалдырып, еркін көзқарас шеңберінде тəрбиелейді. Тіпті, кейде «Үйленетін сенсің, өзіңе ұнаса болғаны» деп əңгіме арасында айтып отырады. Осыны естіп өскен қыз немесе ұл үйленуге шешім қабылдарда «Ата-анам менің ісіме араласпайды. Маған ұнағаны оларға да ұнайды» деп түсініп, өзінің қалауындағы жаспен отбасын құруға бекінеді. Осылайша екі жас көңіл жарастырып, шаңырақ көтермекке ниеттенген соң күйеу жігітті немесе қалыңдықты ұнатпаған ата-аналары олардың үйленуіне қарсы шығуы мүмкін. Ең өкініштісі, көңілі қалаған адамын «Отбасым қарсы болмайды» деп үміттендіріп, кейін ата-анасын ренжітпеу үшін үйленуден бас тартулары жастар арасында аз ұшыраспайды. Сондықтан отбасын құруды жоспарлаған адамына кесіп ештеңе айтпай тұрып, бұл істі алдын-ала ата-анасымен ақылдасып, шешіп алған дұрыс. Əйтпесе, мұндай жағдай қарсы жақтағы жасқа қатты соққы болып, көңілі қалуы мүмкін.



	2.Екі жасты туыстарының таныстыруы

	Кейбір отбасында ата-аналары немесе туыстарының ержеткен ұлына немесе бойжеткен қызына «Саған қалыңдықты (күйеуді) өзіміз тауып береміз» дейтін жағдайлар да орын алады. Осылайша өздерінің достарының немесе жекжат-жұрағаттарының балаларымен таныстырып жатады. Мұндай кезде жастың өзіндік көзқарасы, талғамы екінші сатыға түсіп, ата-анасының таңдауы басымдыққа ие болады. Басынан өткен осындай жағдайды университетті енді ғана бітірген жігіт былай баяндайды: «Ата-анам маған «Саған жақсы қалыңдық тауып қойдық. Екеуіңді таныстырайық» деді. Əкемнің ескі достарының бірінің қызы екен. Үйлеріне қонаққа бардық. Қызды тек қана дастархан басында көрдім. Үйге келген соң ата-анам қыз жайлы пікірімді сұрады. Бір ауыз тілдеспеген, тіпті алғаш рет көрген қыз туралы не дейін?». Кейде мұндай жағдайда жастар ата-анасын ренжітпеу үшін «Сіздерге ұнаса болғаны» деп үйленуге келісім береді. Өкінішке орай, көбінесе мұндай жұптың арасында сүйіспеншілік емес, керісінше түсініспеушілік белең алады. Аталмыш оқиғадағы жігіт ата-анасының қолқалауымен үйленіп, бірақ, бір жылдың ішінде ажырасқанын тілге тиек еткен еді.



	3.Достарының таныстыруы

	Таныстырған достары екі жастың мінез-құлқын, ерекшеліктерін, бір-біріне үйлесер- үйлеспесін өте жақсы білмесе, кейін арада туындайтын түсініспеушіліктер үлкен мəселелерге жол ашуы мүмкін. Сондықтан, арадағы адамдар екі жақты да өте жақсы танып, əрі жастарға алдын-ала бір-бірі жайлы дұрыс мəліметтер бергені абзал. Сонда ғана мұндай жастар тез арада бір-біріне үйренісіп кетеді. Сонымен қатар, достарының «Бұдан артық жар таппайсың» деп қолқалауы да жастардың таңдауына кедергі келтіреді. Мұндай кеңестердің соңы жастарды кездесіп тұруға итермелейді. Ондайда жастар «Біраз жүрейін, егер ұнамаса бас тарта салармын» деп ойлайды. Бірнеше мəрте кездескеннен кейін бірін-бірі «Үміттендіріп, ақырында көңілін қалдырмай-ақ қояйын» деген оймен үйлене салады. Бір-бірін жақсы танымай шаңырақ көтерудің соңы «əттеген-ай» дегізіп бармақ тістетеді. Ал екі жас танысып-біліскен болса, мұндай өкініштерге ұрынбас еді. Сондықтан үйленбес бұрын екі жастың бір-бірі жайлы мəлімет алып, бір-бірін тануы, ортақ тұстары мен мінез-құлқының бір-біріне сай келер-келмесін білгені жақсы.





	ЖАР ТАҢДАҒАНДА НАЗАР АУДАРУ МƏСЕЛЕСІ

	1.Жүрегінде иманы бар жар

	Қыз бен жігіт өзіне болашақ жар таңдағанда, ең бірінші жүрегі мен ақыл-ойы иман нұрымен шуақтанған жанды іздеуі тиіс. Бұл Аллаһ тағаланың əмірі. Құранда бұл турасында:

	«Иманға келмейінше мүшрік əйелдерге үйленбеңдер. Шындап келгенде, мүмін күң өздеріңе ұнайтын басы азат мүшрік əйелден əлдеқайда қайырлы. Сондай-ақ, иманға келмейінше мүшрік ерлерге мүмін əйелдерді бермеңдер. Шынтуайтында, мүмін құл өздеріңе ұнайтын басы азат мүшріктен əлдеқайда қайырлы. Өйткені мүшріктер сендерді тозаққа шақырады. Аллаһ тағала болса, Өзінің қалауымен жұмаққа жəне кеңшілігіне шақырады. Һəм адамдарға ойланып-толғансын, ғибрат алсын деп аяттарын ашып түсіндіреді», – делінген.

	Құран кəрім адамзат баласының екі дүние бақыты үшін түсірілген. Демек, қамшының сабындай қысқа осы өмір мен мəңгілік мекені болып саналатын ақыретте адамның бақытты болуы үшін иманды жарды таңдауы қажет.



	Өнегелі өмірдің жарқын үлгісін адамзатқа танытқан Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) да:

	«Əйел байлығына, шыққан тегіне, көркіне жəне діндарлығына қарай таңдалады. Сен діндарын таңда, сонда бақыт табасың», – деу арқылы жар таңдауда ең бірінші имандылыққа басты назар аударуды өсиет еткен. Себебі адамның сұлулығы мен дүние-мүлкі өткінші. Шын байлық – ішкі жан дүниенің сұлулығы. Ал ішкі жан дүниенің сұлулығы – иманның жемісі.



	Құран кəрім иманды ерлі-зайыптылар жайлы былай дейді:

	«Мұсылман ер кісілер, мұсылман əйелдер, мүмін ер кісілер, мүмін əйелдер, Аллаһқа толық бойұсынған ер адамдар мен толық бойұсынған əйелдер, турашыл ер адамдар мен шыншыл əйелдер, сабырлы ер адамдар мен сабырлы əйелдер, Аллаһтан шын қорқатын кішіпейіл ер кісілер мен кішіпейіл əйелдер, садақа беретін ерлер мен əйелдер, ораза ұстайтын ерлер мен əйелдер, ар-ұятын сақтаған ерлер мен ар-намысын қызғыштай қорыған əйелдер, Аллаһты үнемі еске алып, аузынан тастамайтын ерлер мен əйелдер, міне, Аллаһ тағала осыларды жарылқап кешіреді əрі үлкен сый-сияпатқа бөлейді».

