	Несіпбек Дәуітайұлы
	Жол бойы шал өзімен-өзі сөйлеп талай жерге барып қайтты. Бірді айтып бірге кетеді. Бала оның қай сөзіне ден қоярын білмей дал. Әжесі айтатын: «Осы шал үнемі жалғыз өзі сөйлеп отырады» ,-деп. Бір жолы өзі де көзімен көрді. Оспанқұл атасы іңірде ине сұрап келуге жібере қоймасын ба. Есіктің алдына келгенде, іштен шалдың дабырлаған даусын естіді. «Кісі бар екен ғой» деп ойлап, сәл тұрып қалды. Іштегі дауыс: «Бермеймін дедім, жанды қойды ма, әкел де әкелге салып төніп тұрып алды желкемде. Құдды әзірейіл... – Шал іле кеңк-кеңк күлді. – Ал мен ол қызталақтың алдын орап кеттім... қалайы несі? Әй, қой, қазбаламай...»

	Есікті итеріп қалған баланың аузы ашылып, сілейіп қалды, шалдың өзінен басқа жан жоқ. Содан бері бұл Айыптан іш жиятын.

	Бұлар Станбектің қамба көлеңкесінде қып-қызыл болып ұйықтап жатқан үстіне келді.

	- Ақсақ баланың жатысын көрдің бе? – деп сыбырлады шал. Сосын даусын шығарып. – Ыстыбай Ештаев, – деп қойды.

	Станбек жыртитып көзін ашты.

	- Қайда жоғалдың, шал, тал түске дейін?

	- Есектің келісі осы болды, әкіренік бала, кірісейік енді.

	- Құрып кетсін, тобықтан топырақ... Мына көгершін адасып жүр ме? Жетпегені осы еді, құдай жарылқады, күрек алып ішке кір, бала.

	Қамбаға бас сұққан Кемелхан шошып кетті, төбесі жұлым-жұлым тесік, қаптаған торғайдың ұясы.

	- Бұған бидай құюға бола ма? – деп екеуіне кезек қарады.

	- Онда сенің диалаң болмасын. – Айып шырт түкірді. – Әй, қолыңды ал қалтаңнан.

	Ақ тозаңның ішінен үшеуі бірін-бірі әзер көреді. Тұншығып бара жатқан соң Кемелхан сыртқа ырғыды. Іле-шала Станбек шықты ырсылдап, шал қыңатын көрінбейді. Терезеден топырақты бұрқыратып жатыр. Әлден соң дауыстады:

	- Әкірәнік, қайдасың?

	- Айта бер.

	- Кір ішке.

	- Қиқаңды қойсаңшы шал.

	Бір заматта көзі ғана жылтырап, Айыптың өзі де көрінді. Шандыршандыр мойны айғыз-айғыз кір. Түшкірді ме, қақырды ма – иығы селкілдеп ұзақ отырды.

	- Япыр-ай, тозақтың оты мұндай болмас.

	- Солай деші. – Станбек шиық-шиық күлді. - Әйтсе де ақсақал сұрауым бар.

	- Шырағым, осы сұрау дегеніңнен әбден жадап кеткен адаммын.

	- Амал қанша, білсек дейміз...

	- Мысалы...

	- Мысалы бір аяғы төрде, бір аяғы көрде тұрған адамға дүниенің қажеті қанша? Балаңыз болса білдей бригадир.

	- Болдың ба?

	- Әзірше осы да жетеді.

	- Ботқа бет адамда түйсік болмайды дегенді естіген шығарсың?

	- Жалтарма, шал.

	- Жауабын берейін, ендеше. – Айып кір-кір қолын көрсетті.-Қалай, жетті ме жетеңе.



	 Станбек шылым тұтатты, көк түтінді бұрқ-бұрқ еткізіп алып:

	- Бірдеме есіме түсіп отырғанын қарашы,– деді.

	- Қызық болса айтсай... – Шал ернін жалап-жалап қойды.

	- Шөкімен ақынның өлеңі еді.

	- Е, не депті?

	Станбек әндетті:



	-Уа, Айып жалақ,

	Жалай-жалай кетесің ернің қанап.

	Түн ішінде жортқаныңды қоймасаң сен,

	Біреудің өлтіреді иті талап...



	- Кегің қайтты ма? – Шал орнынан тұрды. – Қайтса, ал күрегіңді қолға.

	- Әй, – деді Кемелханға, – аузың ашылып немене... құлағыңа жағып барады, ә... Қызталақтар-ай, өңшең.

	Түсте түгел үйлеріне қайтты.

	- Үзіп беретін қауын болса, піскен жоқ, есек әкелген ақыңа біздікінен айран іш. – Шал Кемелханды қоярда-қоймай үйіне ертіп әкелді. Есіктің ашылуын күтіп тұрғандай қара шыбын күж етіп әуеге көтерілді.

	Үй ішінде жалғыз ескі темір төсек пен тозығы жеткен құрым киізден басқа іліп алар ештеңе көзге түспейді. Айып баланың алдына ағаш тостақпен айран қойып, сыртқа беттеді.

	Әжесі айтып отыратын: «Кемпірі өлгелі он жылдан асты. Келінбаласынан іргесін әуелден аулақ салып, жалғыз тұрды. Жұрт жапа-тармағай жаңа орталыққа көшіп жатқанда тағы жарылды елден, жер бетіндегі жападан-жалғыз адам осы, о, құдай-ай!» – деп.

	Жер бетіндегі жалғыз адам... Осыған Кемелхан түсініңкіремейді. Адам қалайша жалғыз болады?

	Шал есіктен бас сұқты:

	- Ерін тигізбепсің, жиіркеніп отырсың, ә? – көзі ажырайып кетті. – Ішпейді екенсің, қайқай.

	Сыртта күн шаңқиып тұр. Кемелхан аяғын басуға ерінеді. Қазір барады да, әжесі қараңғылап қойған төргі бөлмеге кіріп ұйықтайды.

	- Келдің бе? Қайда бардың? - Әжесі құрт сығып отыр.

	- Төмен. Қамбаға.

	- Немене... Күн өтіп кетті ме?... Құдықтың суына жуынып алсаң қайтеді?

	- Әже. - Оу.

	- Біз қашан орталыққа көшеміз?

	- Колхозшыларға арналып келер жаз үй салынады деп жүр ғой, шешең аман болса, біреуі бізге тиер.

	Бала анасын ойлады. Ол жайлауда, сиыр фермасында сауыншы. Өткенде қатынаған біреуден Кемелханға судай жаңа жейде беріп жіберіпті. Жаңа киім алып, сөмкесін жаңартса...

	«Өзіммен бірге ақ көгершінімді де ала кететін шығармын», - деп ойлады ол.

	Оспанқұл атасы келді таяғын тықылдатып.

	- Есебі, айраныңыз ар ма, бәйбіше?

	- Е, бар емей немене ... – Әжесі зерден кесеге мәймілдетіп айран құйып әкелді. – Майы алынбаған.

	- Аққа не жетсін... – Қарт сіміріп салды. – Уһ! Ал, Кемелжан, қайда барып келдің Айып атаңа ілесіп? Төмен түстіңдер ме, немене?..

	- Ескі қаманы азалапты, бидай құятын көрінеді. – Баланың орнына әжесі жауап берді. – Биыл құдай беріп тұр, жотаның астығы сұмдық деседі жұрт.

	- Қара қазан, сары баланың несібі деген сол есебі. – Әй, бәйбіше-ай, аққа аузы жетті ғой елдің. Тек тыныштық болғай. – Қарт Кемелханға қарап күліп қойды. – Осы қай класқа барам деп ең биыл?

	- Бесіншіге.

	- Өтіп бара жатқан заманды қарай гөр.

	- Екі колхоз бірігеді, жаңа орталық салынады дегеннен-ақ Иірсудағы елде береке қалды ма, жапа-тармағай көше жөнелді.

	- Бәйбіше, өкімет бекер іс қылмайды. Есебі, түптен ойлағандары бар, білем.

	- Бізді қинап тұрғаны баланың жатын орны, – деді әжесі. – Кемелжанның татар дәмі енді ағайыннан болып тұр емес пе?

	- Е, бұл үшін қазан асар деймісің.

	- Сыртқа шықпаған бала...

	- Үйреніп кетеді. Әй, бұлар өспесін, есебі, өскен соң Әшірбек ағасына ұқсап басқан ізіне зар қылады әлі-ақ.

	- Қой, әке, мұныңыз не, жарықтық?..

	- Басқа кімім бар?.. Оспанқұл булығып ұзақ жөтелді.

	- Қолы тимей жүр де. - Әжесі де қоса қамықты. – Кеп қалар...

	- Кешікті ғой, тегі... Қалдырар аманатың қинайды жанды. Соны айтып үлгере алмай қалам ба деп қорқам, есебі.

	- О, не дегеніңіз?

	- Күннен-күнге жанарым солып барады, бәйбіше. Ұзақ таңға кірпігім айқаспайды. Сеземін. Жаңа қонысқа көшпей қалғаным сол... Осы жерде кіндігім кесіліп, терім төгілген... – Сәл үнсіздіктен кейін сөзін қайта жалғады. – Қадишаға жаным ашиды, жалтақтап жалғыз қалып барады, жақын тартар ешкімі жоқ.

	Үлкендерді жайына қалдырып, Кемелхан үйге кірді, бөлмені әжесі қараңғылап қойған екен, тап төрдің алдына жата кетті.

	Оспанқұлдың баласы Әшірбек туралы ойлады. Осыдан он екі жыл бұрын көрген. Ұзын бойлы, ақ сұр, шашы сәл ұзындау, сұсты жігіт көз алдында.

	Екеуі тауға шыққан. Бұған жол бойында ертегі айтып берген. Жақсы көріп қалған еді сонда, енді көңілі қалған райда. Келмей ме? Әкесін неге аямайды?..

	Кемелхан дөңбекшіп ұзақ жатты.

	Бала қиялына қанат бітіретін үшінші серігі – сурет салатын дәптері. Оны қолына алғанда шұғылалы аспан, нұрлы дүние – жер беті дәл осының иығына иек сүйеп тұрғандай болатын. Сәл қозғалса, өзі ғана көріп-сезетін, алыс-

	жақынға шетін шығарып айтпаған сұлулық атаулы жым-жылас жоғалатындай қорқып, тас мүсіндей қадалып отыратын да, әлгі мың құбылған, бір-біріне мүлде ұқсамайтын құбылыстарды қашан және қай кезде үйлестіремін деген ынтызар қиялға қол артатын. Сөйтетін де, ақ қағаз бетін шимайлай жөнелетін.

	Әне, ол үй артындағы биік төбенің ұшар басында отыр. Жіп-жіңішке саусақтары қарындашты сығымдап алған. Аппақ парақта меңдей ноқат жоқ әзірше...

	Иірсуды айнала тау қоршап жатыр, өркеш-өркеш бұйра жондар айдары желбіреп, бірінің шоқтығына бірі иек артқан сайын биіктеп, ақырында зеңгір көкке телмірген істік сілемдердің бауырына барып кіретін, ерекшелігі – бұл ауылды ертеңгі алакөбеңнен кейін талай уақыт қызыл арай көмкеріп, алтын шашақты сәулелер көкорай шалғынның тал бойынан бастап боз көденің тұтасқан түбіне дейін бояуын жоғалтпай тұрып алатын. Шығыстан шыққан алып күн дәл жолында маңқиып жатқан атақты «Көктіреген» үстерінен асып келгенше осы, сосын барып қана алқызыл нұр аспанға сіңіп, жерге жайылатын.

	Бала бажайлап отырса, ауланың жобасы бос тастаған қамшы өріміндей ирелеңдеген көшесінде арасы алшақ-алшақ салынған соқпа тамдардың сұлбасы ғана қалған, жаппай орталыққа көшкен жұрттың орнында топырақ үйіндісі қарауытады.

	Қағаз бетіне көзі көргендерін ғана түсіріп отыр, қашан да жанары қаныққан бейнені бүлдіріп алудан, не ұқсата алмаудан дегбірі қашып қиналады.

	Ол – суретші еді, бұл қасиет әуелде бойында болды ма, жоқ па білмейді, алайда мектеп табалдырығын аттап, қолына қалам ұстаған жерден былай қарай ішкі тебіренісіне даңғырата жол ашқан. Тапжылмай қағаз шимайлаған мұның бойында суретшілік қабілетінің бары ақиқат.

	Ауыл табиғатының бар реңі айналасын қоршаған қарекетпен жарастық тауып салына бастағаннан-ақ бала айтып жеткізгісіз рақатқа бой ұсынады. Лүп-лүп соққан жүрегінің дүрсілі, кеудесін кернеген қуаныш лебі – бүкіл маңды басына көтерген сарқыраманың суындай жан дүниесін жаңғыртып, жадына түйген, қиялында оянған бояулар мен нақыштар қарындаш ұшында қатар өріледі. Қабілетінің қайнар көзі ата қоныста отырған төрт үйдің үлкенкішісін бейнелеуге келгенде кең ашылып, жарық дүниеге іңкәрлігі, үлкендер айтып отыратын адам мұраты дейтұғын биіктікке қарай өкшесін жерге тигізбей демейді, таяқ тастам жерде әлденені көтеріп қыбыр-қыбыр қарекет еткен құмырсқа да, ашық аспанда алаңсыз жүзген ақша бұлтқа дейін - бәрі қуаныш оған. Көңілге түйгенін қағаз бетіне асықпай отырып түсіруге пұрсат бер, бала болуға, бала болып ойнауға, бала болып қиялдауға көлденең тұрмасаң, өзге нәрсе сұрамайды бұл.

	Қарашы мынаны... Күндігі қоқайған әжесі басын кеудесіне алып, түйенің асыл шудасын түтіп жатыр ма, әйтеуір, табанын суытып көрмеген шүйкедей кемпірдің жанкештілігі, «уһ» демей әмәнда жарқылдап жүретіндігі, толып жатқан қисса айтып ұзақ таңға иілмей отырып домбыра тартысы – мұндай әже дүние жүзінде кем де кем. Осындай көңілді адамның түнде шам сөнген соң, әлдебір сөздерді күбір-күбір қайталап, жиі күрсінетініне таң қалатын бала. Көзі ұйқыға кеткен соң, түнде оянуы сирек-тін, ал оянды бар ғой, ең алдымен әжесінің күрсініп жатқанын естір еді... Тереңнен уһлеп шыққан дем жиілеген сайын бойы тоңазитын, осылай тітіркенген денесін көрпеге жасырып, бұйығып жатқан түндерінің бірінде әжесінің: «Әй, Құлияс-ай...» – деген әрі қысқа, әрі зарлы үнін естіп, іштей езілгені, еңірегені бар.

	Құлияс – әкесі. Оның қалай өлгені түп-түгел есінде: алты жасар қара сирақ баланы шаңқай түсте лай тоспаға әлсін-әлсін, сүңгіп, топ құрбысының арасында асыр салып жүрген жерінен атты біреу ләм-мим деместен желіп келген бойда тақияша іліп ала жөнелді. Үй алдында қалың жұрт, сұсты еркектердің сұп-сұр кескіні бедірейіп, қашаннан қам көңіл әйел біткен орамалдарының ұшымен көздерін басып, ара-тұра сыңсып алады. Соқпа тамның көлеңкесінде үсті-басы күйген, кейпі адам көргісіз біреу жатты. Қыпқызыл болып ылжыраған беті бір жағына ауып кеткен секілді, еріндерінің арасынан ақ тістер анадайдан көзге түседі. Түктің мәнісін ұқпай, отқа түскен адамға аяныш, әрі одан қорқыныш сезімі ғана баурап, абдырап тұрған баланы ойбайлап келіп әжесі бас салғанда, мұның санасында «әкең» деген сөзден бір сұмдықты сезіп шыңғырып жіберген.

	«Кемелхан!»

	Ыңырсыған, алайда тамырын шымырлатқан жалынышты, аяулы баяу дауыс бала жадында мәңгі қалып қойды. Әкесі ауруханада көз жұмды. Масағы аспанға ұша жанған астық өртін өшірем деп жүріп, Иірсудың момын, өзі тірлігіне адал тракторшысы осылай қайтыс болған.

	Бала әкесінің суретін салып отырып, өткенді есіне алды. Оспанқұл қарт бұлардың байырғы көршісі: дімкас, кәрілікке ауру қосылып ізін аңдыған соң, төсектен қара үзіп кетуі қиын екен. Дүние жүзінде ең жақсы көретін атасының класс жетекшілері Балқия айтып отыратындай от-жалында шыңдалған большевик атасының таяққа сүйеніп, қарға адым жерге зар болып қалғаны, енді екеуінің «Мажыра» сайына арбамен баруы екіталай екені жанына батады баланың. Көрмеймісің үйінің артындағы тақырға киіз салдырып шаңқайған күн астында мүлгіп, құнысып отырғанын, еті қашқан сүйегі бешпенттің астында білінбейді, шынашақтай құр сүлдер қора көлеңкесінде шыбындап тұрған кер биеден көзін айырмайды. Өзінің талай майлығы мен сулығын тең бөліскен серігін аяй ма, айтар сөзі бар ма...

	Көргенін айнытпай қағазға түсірген бала, жанарын судың арғы қабағына тіктеді: қарашығында Айып шалдың ұзыннан-ұзақ созылған қора-қопсысы. Қайсысы үй, қайсысы малдың жатын орны екенін аңғарудың өзі қиямет.

	Бірінен сиыр, келесісінен жылқы, үшіншісінен есек қылтитады басын. Баяғыда қирап, енді келеге келмей қалған бір аттық шана, арба, ағаш, соқа санына жетпейсің, қора-қопсының үсті ескілі-жаңалы тұтасқан шөп.

	Беті бір уыс көсе шалдың сірленіп тозығы жеткен бешпентіне, тізесі үлбіреп оңып кеткен шалбарына дейін анық көріп тұр бала. Ежірейген көзі, езуінен ешуақытта кетпейтін кекесін мысқыл да жадында, қазір соның қайдағы дау-дамай жайлы өзімен-өзі сөйлесіп жүргеніне дейін сезінеді.

	Сала салған суретіне қарап, шошып кетті – құдай-ау, мынау аумаған қайыршы ғой!

	Әжесі айтқан бір сырда – Айып көңіліндегісін жан баласына сездірмейтін жылан жүрісті адам – ел ортасынан қашқақтайтын, мәміле іздемейтін, ағайынның жақсылығы болсын, қайғысы болсын бірыңғай сұрғылт көзқарасы бар, өзге түгіл өз батасына қол жайып көрмеген, жемежемге келгенде есігін тірей бекітіп, күллі әлемге ту сыртын беріп отыратын күнәһар. Бірақ, бар ғой, терісіне ілініп жүрген осы шалдың күнәһарлығына бала екі дүниеде сенбейді.

	Алыста сарғайып піскен егін тербеледі, ақ сары толқын жап-жасыл болып бетке тырмысып бір-бірін қуалап бара жатқандай. Шетінде жиырма шақты жылқы жүр жайылып. Қорықшы қайда? Баланың көзі төмендеп Станбектің үйіне түсті. Ол қазір ұйқыда, ұстарамен айнадай қылып алдырған басын сабалақ жүнді ала мысық жалап жатсын, әйелі төр үйде бар даусымен ән салып отырсын, бәрібір оянбайды, аузынан суы ағып жатады серейіп.

	Көріп жүрген жас жігіттерге Станбек мүлде ұқсамайды, тіпті бәрін қойғанда: «Түтін жұтқаннан осым артық», – деп насыбай ататынын, ерні томпайып киіз астына шырт-шырт түкіріп отыратынын қайтесің. Өзі еш уақытта оң сөйлемейді, мейлі үлкен, мейлі кіші болсын – қылжақтап мезі етеді, қала берді ермегі – әйелі, екеуі шырпының шиін салып карта ойнайды.

	Бала Станбекке бір жолы көкейінде жүретін аспандағы ақ гүлдер жайлы айтқан, сөзін аяқтап үлгермей, анау мұрнынан аямай шертті. «Не былжырап отырсың, қайдағы гүл, аспанда гүл өседі деп қай жынды айтып жүр саған? Бала, сен сөмкеңді арқалап мектепке ертерек кетпесең, қияли болып, домбыра дыңғырлатып, ағаш кезіп кететін сыңайың бар. Қи... қи.. қи.. ұқи... аспан гүлі, құдайым-ай түске кіретін сөз айтып... сандырақтап болсаң әпкеші бері басыңды тырсылдата келіп шертейін», – деп шекесін қып-қызыл қылған.

	Қай кезде оның ұзын-сонар сөз бастап, бір көзін жұмып, жұмбаған көзін алысқа қадап, ерніне екі-үш түйір насыбайды тастап жіберіп көсіледі дейсің. «Қорқам мен ағайын, қорқам, – деді ол басын қалтылдатып, – ертең бе, бүрсүгіні ме біреу кнопканы басып кеп жіберсе, күліміз көкке ұшады, қырыламыз да қаламыз. Вот нені ойлау керек».

	Станбектің әйелі қып-қызыл, топ-толық келіншек. Алғаш артист боламын деген екен, қараңғы түннің бірінде ай-шайға қаратпай Стекең алады да қашады, енді жер тамда сұңқылдап отырысы мынау, күн ұзын шаршау жоқ, талмай шырқайды. Кей күндері күйеуінің торы шолағымен шашы желкілдеп, орталыққа тартып кететінін қайтерсің; бітірері – жаңа шыққан ән болса үйреніп, сөзін жазып әкелу ғой.

	Ақ парақта шолақ торыны тебінген әйел пайда болғанда, бала жымиды.

	Шалқасынан түсіп көгілдір әлемге көз тікті; аспан ашық, тап-таза, айдын судың бетіндей жарқырап еріксіз өзіне тартады: қанатыңды қағып-қағып шаншылып ұшсаң-ау биіктеп; қылдай қылауы жоқ көгілдір әлемге сіңсең сосын, самғап ұшқан ақ көгершініңмен қосыла шырқап, ақша бұлттарды уыстап лақтырсаң...

	Балаға кейде осы аспанмен жердің ортасы алыс емес, кеңістіктің түпсіз тұңғиық екені өтірік сияқты болып көрінетін.

	Тым-тырыс жатты да қойды, күн барған сайын ысып, шыжғырып барады; ызыңдаған жалғыз сона қол созым биікте ұзақ айналды; аулақта сайраған бозторғай әуені құлаққа қандай жағымды – елтіп маужырай бергің келеді.

	Бала төменде Айып қарттың бақшасының жанында тұрған сары жигулиді көрді. Балағын тізесіне дейін түріп алған шал ат бойы өскен сыпыртқының арасында кетпені жарқылдап, жанындағы дөңкиген біреуге әлденелерді айтып, қолын сермеп тақымдап барады. Оның қасындағы шой қара – шалдың ұлы Қаймолда екенін бала танып тұр. Әжесінің айтуынша, қазіргі жастың пысығы осы, елдің жаңа қонысқа көшкені арқасында бес-алты үйдің бақшалық жерін түгел қоршап, сыпыртқы егіп тастап, әкесіне қарауылдатып шаруа істеп жүрген сияғы, тек соншама сыпыртқының не үшін керек екеніне бұлардың миы жетпей дағдарды. «Мұнда көп мәніс бар», – деп Оспанқұл атасы шырт түкірген. «Мәнісі сол – қазір базарыңызда нағыз пайданың көзі осы болыпты», – деп Станбек әжептеуір әңгіме қозғаған, алайда қыңқыл-сыңқылға әкелі-балалы қарамады. Атақты «Шорылдақ» бұлағының көл-көсір суын бақшаларына бұрып сап, ұлан-ғайыр аймақты жайқалтып жіберді.

	Қаймолда – үнемі оң көзін қысып жүретін жігіт. Әуелде бала осы соқыр емес пе деп те ойлаған, сөйтсе... Жазғы каникулға тарап келген ағашқы күндері ойнап жүріп Айыптың үйінің жанына келіп қалған еді, іштен күжілдеген ызғарлы дауыс естілді. Есік ашық. Темір төсектің үстінде ашуға булығып отырған шалдың алдында божбан қара талтайып тұрып алып ақырып-шақырды: «Аядай жерді күтуге шамаң келмесе, өлмеймісің тырайып, өзіңдей елдің әкесі, әне, көзін шел қаптап кетсе де, дүрбімен қой жайып, сайсайды қуалап қарбыз егіп жыл он екі ай қаңғиды...» – жігіттің екі көзі тас төбесінде. Қарасы теріс айналып ақшиып кетіпті. Мұны көріп оң көзін қыса қойды, сосын өтірік күлген болып: «Шалдардың ақылы айрандай іріп барады, інішек, қалай күн көреміз?» – деген.

	Кемелхан әкелі-балалы екеуіне соңғы рет көз салып, ылдиға қарай жүгіре жөнелді. Үйге келгенде әжесі:

	- Мана Оспанқұл атаң жай келмепті, ыстықтың беті бері қайтысымен қорамның төбесін ашып, қайта жабамын дей ме. Сәл дамылдап алып сонда баралық, ұлым, бізді ес көріп отыр со жазған.

	Оспанқұл дегенде баланың баланың шығарда жаны бөлек; бүкіл жаз бойы жұбын жазбай «Мажыраға» қарай тепеңдесті; ат бауырына оратылған көк құраққа белуардан еніп іркіс-тіркіс сілтеді шалғыны. Біссімілдәсін қайырып алға түскен қарт қаршадай баладан ұзап кете алмағанына күрсініп, әлсін-әлсін қарай беретін. Бір-біріне көз астымен қарасып, соншалық тез деміккендерін білдірмеген сыңай танытып, алақандарын жанып қайта күйбеңдейтін: қолдары қалтырап, тізелері дірілдегенше осы, уһ деуге шал, жантая кетуге бала намыстанады, таңдайлары құрғап, сілекейлері қатқанда барып амалсыз аяқ созып жерге жамбастай кетіседі. Осы күйбең қарекет, ымырт тірлікпен-ақ біраз шөмеленің сұлбасы қарайды. Соған көздері түссе мәре-сәре қалып танытады; шал талайдан бері сабылған күндерінің зая кетпегеніне, шым-шымдап шаба берсе қыстық шөбін желідегі қауын пісіп үлгермей әзірлеп алатынына қуанды. Қарттың қолын суытып көмектескені, әжесі айтпақшы «өзгеге шапағаты тигені» үшін баланың шаттығы өз алдына.

	Кәусар дүниеге қарап отырған екеуінің күн ұзынғы тірлігінің бір тармағы қарт айтатын қат-қат әңгіме; өмірі жалықтырмайтын бағзы заманның шежіресі ағыл-тегіл ақтарылып кеткенде сұңғыла көңіл атабабаның ертегіге бергісіз ерлігіне қол соқтырмай қоймайтын.

	- Сен бар ғой, Кемелжан, өзіңді көп қинай бермей дем ал, оған дейін мен шалғыңды шыңдап қоямын, – деп қарт мұны жанына отырғызып қойып әдемі мақамға басады.

	Баланың сүйіп тыңдайтыны Сармантай бала туралы аңыз-ертегі.

