	Жәди Шәкенұлы
	Мен бұл баяндауды әдейі жасап отырмын, өйткені Жәдидің қалам сілтесі, өмірді іштей көруі, ойландыруы басқаларға ұқсай бермейді. Символиканың да, романтикалық желінің де, нағыздық шынайылықтың да іздері кездесіп, шап-шағын, қып-қысқа әңгімелері еріксіз өзіне тартады. «Жасыл жаңбыр», «Күміс кісе», «Алтын жүзік», «Қаз қанатына жазылған хаттар»... бәрі-бәрін тебіренбей оқу мүмкін емес.

	Әрине, тіл қолданысында Кеңестік қазақтардың қолданысынан әлдеқашан шығып кеткен сөздер, ойлау жүйелері де кездеседі екен. Болсын, оның тіл дамытуға еш зияны жоқ. Жоғалтқанымызды қайтарайық, білмегенімізді үйренейік. Әдеби шығарманың қасиеті де осы ғой.

	Қазіргі заманда көркем шығарма жазып отырмын деп ежіктей беруден аулақ болған жөн. Европаға елікте демеймін, онда роман – повестің, повесть – әңгіменің, әңгіме – суреттеменің деңгейінде жазылатын рәсім қалыптасып қалды.

	Көп сөзділік емес, көретін, сезетін, ұғатын көркемдік керек қазір. Осы тұрғыдан алғанда Жәдидің әңгімелерінде ойландырып-толғандыратын, көріп-қуанатын, сезіп тұщынатын сәттер жиі кездеседі. Мәселе тоқ етерін айтуда емес, соны оқушының жан-жүрегімен сезінуінде, өмір шындығын елестен ажыратып алуында, қызуы жоқ қиялды нәрлі өмір шындығына айналдыруында десек, бұл жағында қаламгердің өз қолтаңбасын қалыптастыруға көп еңбектенгені көрініп тұр.

	Арманыңа жетер даңғылыңнан жаңылыспа, әдебиет керуенінде жолың болсын!



	Тұрсынбек Кәкішұлы,

	Ф.ғ.д. профессор

	12. 03. 2008





ЕРТІС ҚЫЗЫ




	– Әне, әне, тағы да шықты, – деп әкем көзім енді іліне бергенде шынтағымен ақырын түртіп оятты.

	Тайқазан қауымдастығының пішен жұмысында болатынбыз. Шатырдың сыртында маса буып тұр. Оқта-текте шегірткелердің ащы шырылы естіледі, одан ары бақаның үні. Соның бәрін басып тоғайдың арғы түкпірінен, Ертіс бойынан сыбызғы дауысы талып жетеді.

	– Әке, ол не?

	– Ертіс қызы, Ертіс қызы сыбызғы тартып жатыр, шақырып жатыр . . .

	– Ертіс қызы деген кім, кімді шақырып жатыр?

	– Тоқта, тоқтай тұр.

	Әкем шатыр ішінде басын көтеріп алыпты, әлденеге елегізе құлақ түреді.

	– Тоқта, ақырын, дыбысыңды шығарма, тез киін, жүр ендеше.

	Алдымен киінген әкем шатырдың етегін еппен көтеріп, бүкшеңдей сыртқа шықты. Асығыс-үсігіс киініп, аюдың қонжығындай томпаңдай ердім артынан. Даланың бүкіл масасы бізді күтіп тұрыпты. "Шатырға тығылып алып шықпай қойып едіңдер, бәлем, енді шықтыңдар ма?" – дегендей, басың-көзің демей төпелей жөнелді. Тоғайдың қыр жақ шетінде аттардың пысқырынып жер тарпығаны, өгіздердің масаға булығып ыңырана өкіргені естіледі. Көрші қостан біреу күрс-күрс жөтеледі. Маяшы Әділбек ағайдың үні. Темекіні аямай тартатын кісі.

	Әкемнің сол жақ сұқ саусағынан тас қылып ұстап дедектеп келемін.

	Маңайдан шабылған пішеннің жағымды иісі аңқиды.

	Бұл кез масалардың өлім ауызында арпалысқан ақырғы күндері болғандықтан, олар өте уытты. Тоғайдан суырылып, өзен қырғағындағы малта тасты қыратқа ілінгенде барып азая берді. Ағынға қарсы соққан баяу жел жаңағы тымырсық бусантқан денемді еппен желпи бастады.

	Жылқының құйрығынан істелген қыл желпуішін маған берген әкем күләпарасының құлағын түріп, ұсақ шағыл тасты құмды дөңеске құйрығын қойып отырды.

	Жағаны сылп-сылп ұрған Ертіс толқыны түнгі аспанды шанағында шайқап, баяу шымырлап жатыр. Шіріген ағаштың сыз иісі, балық иісі білінеді. Өзеннің қарауытқан арғы жиегінде сыбызғы сыңсиды.

	– Әне, әне...

	Мен әкемнің қолтығына жабысып, бұға бердім, Ертістің ұйыса біткен тал-терегінің бауырына тығылған қара көлеңкелер жұлдыздар сағымымен толқып, билеп жүрген секілді.

	Судың сылдырына, желдің сыбырына қосылған мұңлы бір үн су бетінен қалқып, тоғайға қарай сұғына ұшады. Кейде қанаты талып, қатты серпуге келмеген шеміршек топшы майысып, суға құлауға айналады. Құласа болды шым-шым батып жоқ болатынын сезіп, қауырсынының ұшы ғана толқындарға жұмсақ ұрылып, қайтадан садақ жақтауындай иіле көтеріліп, баяу қалықтайды. Орман белдеуінен көтерілгенде, батыстың қоңыр самалы төсін соғады да, одан ары аспанға қарай шалқи жөнеледі. Кенет, беймәлім жебенің ысқырығы естіледі де, топшысы сарт етіп үзіледі. Енді бүкіл дүние зіл-зала күй кешеді. Өзен жанарында моншақты аспан шыр айнала дөңгелейді. Аспан астыңда толқындар қазанға қайнатқан құрттай сапырылады. Көк бұйра желке жүндері жалбыраған су серкелері сарт-сүрт сүзісіп шалқасынан құлайды.

	Ертіске шүйіле құлаған үн айдын тереңіне атқан оқтай батып кетті. Сыбызғы дауысы шорт үзілді.

	– Аһ . . .

	Әкем көкірегін айыра күрсінді.

	Мен қолымның қалтырағанын білдірмеуге тырысып, маңымды мазасыздана желпи бердім.

	– Әке, әке, кім ол? – деп әзер сұрадым.

	– Ол Ертіс қызы.

	– Ертіс қызы деген кім?

	– Ол ма...

	Әкем айтқысы келмегендей желкесін мағынасыз қасып, аз тұрды да, демін ішіне тартып, ауыр тыныстады. Басын кегжите, көзін орманнан асыра аспанға қадап сөйлеп кетті.

	– Ерте, ерте, ертеде асқан сыбызғышы бір жігіт болыпты. Ол бала күнінен қой жайып жүріп-ақ бүкіл даланың қурайына жан бітіреді екен. Күндердің күнінде байдың жылқысына үркек дерті тиіп, қайыру бермей дүркірей қашқанда жігіт оны сыбызғымен тоқтатады екен.

	Сыбызғы тілін білетін байдың қызы мұны өз көзімен көріп, ет құлағымен естіпті. Сол күннен бастап жігітке ғашық болыпты. Бірақ, жігіт ол кезде әлдеқашан үйлі-баранды болған кез екен. Қыз әр күні Ертістің жағасына келіп көңіл-күйін сыбызғымен жеткізетін болыпты. Арғы жағада жүріп мұны тыңдаған жігіт оған сыбызғымен жауап береді екен. Атастырып алған жарына бұрыннан-ақ көңілі толмайтын ол шабан ат, өтпес пышақты күйге қосып толғайтын болған.

	Осылайша сыбызғымен ғана сырласқан қыз бен жігіттің бір-біріне деген ынтызарлығы күн сайын арта беріпті, арта беріпті.

	Күндердің күнінде қыз жеңгелері арқылы әкесіне өтініш айтып, жігітке тұрмысқа шықсам деген тілегін білдіреді.

	Жігіттің кедейлігін былай қойғанда үйлі-баранды жайын бес саусағындай білетін бай тік шапшыпты. Сол күннен бастап қызын аттап шығармайтын болыпты да, бір байдың мырзасына қалың малға беруге келісіпті.

	Ал сыбызғышы жігітті айшылық алысқа жылқы отарлатуға жіберіпті.

	Көз жасын көл қылған қыз еш амалы қалмай, түнде үйінен ұрланып шығып, Ертіске келіп жылапты. Оның зар-наласына қосылған толқындар бірге егіліпті. Сол күннен бастап қыз үйіне қайтпапты. Ендігі жерде ол байдың қызы емес, Ертістің қызына айналыпты. Бірақ оның қарасын ендігәрі ешкім көре алмайтын болыпты.

	Ал, ол тартқан сыбызғы үні күні бүгінге дейін естіліп тұрады екен.

	Әкем екеуіміз ұнжырғамыз түсіп, қосқа көңілсіз қайттық. Мен ұзақ түстің аяғына жете алмай әбден діңкелеп, қатып қалыппын.

	Әкем: «Ертіс қызы шақырады» деп мені түртіп оятып жатқандай еді, оным бекер болды, әтештей қоқылдап азаннан оятатын Мәуіт атты пішеншілер бастығының айғайы екен.

	Мен шөмелені басып жатсам да, өгізге мініп шанамен шөп тасысам да Ертіс қызын ұмыта алмай діңкелеумен болдым.

	Сол күндердің бірінде түскі демалыс болып, шанамызды жапа-тармағай доғарып, қосқа келе жатып, сыбызғы үнін естіп қалдық. Елең ете түстім. О, тәуба, баяғы Ертіс қызының сыбызғысы. Қосқа жүгіре жеттім. Қалың пішеншілер сыбызғы шыққан жерді қаумалап алыпты. Жұрттың арасынан кимелей барып мойын создым. Ортада дөңгелек жүзді, қызыл шырайлы, қою қара сақал-мұрты бар, тығыршықтай шал кеңірдегін кенеп алып, тамағынан сыбызғы үнін толқытып отыр.

	– Кім, кім бұл? – дедім мен Жеңіс деген шанашы досымның шынтағынан ақырын тартып.

	– Зейнолла, Зейнолла деген сыбызғышы шал екен, Шібеті жақтан келіпті! – деп күбір етті ол тәмпіш танауын күс қолының сыртымен сүртіп тұрып.

	Мен шалға оңды-солды көрім-ақ қарадым, қолында сыбызғы түгіл дәнеңе де жоқ. Анда-санда бөбежігін ақырын-ақырын қағып қояды. Сыбызғы үні құбылып шығандай жөнеледі. Онан төмен сорғалайды...

	Мен енді әкемді іздедім. Әкем қоста шалқасынан түсіп жатыр екен. Бидайықтың өзегін тісіне салып, қырт-қырт үзеді. Үзеді де бүркіп жібереді, қайта сөйтеді.

	– Әке, әке, мына шал . . .

	– Иә, ол шал?

	– Ол Ертіс қызының сыбызғысын шалып жатыр ғой.

	– Иә, ол Ертіс қызын шақырады, Ертіс қызы оны шақырады.

	Мен әкемнің сөзіне түсіне алмай, бетіне тесіле қарадым. Ол түк деместен бидайық өзегін қырт-қырт шайнайды. Мен қайтадан топқа жүгірдім. Тымағын жанына қойған Зейнолла ақ шыт тартқан шақшадай басын шайқап-шайқап қойып, сыбызғы үнін сұңқылдата толғайды.

	Пішеннің малын бағатын Закон шал кір-қожалақ орамалымен маңдай тері мен көз жасын кезек сүртіп, мұрынын қорс-қорс тартып жылап отыр.

	Сөйтіп, жұмбақтың байыбына барғанша демалысымды аяқтап, оқуға баратын кезім болды. Пішеншілерге қош айтып қалаға тарттым.

	Келесі жылдың пішеніне орала алмадым. Себебі әкем . . . әкем мен Зейнолла мені тастап, алысқа, а-л-ы-с бір жаққа кетіпті.

	Ертіс қызы туралы ертегіні екіншілей жан баласынан естіген емеспін.





ЖАСЫЛ ЖАҢБЫР




	Жасыл текшенің тұмарша төсін тұманның жұқа шүйкесі орап тұр.

	Сұрғылт аспан ұсақ-ұсақ суық тамшыларын бүрке бастады. Жалаңаш білегіме соғылған жарты бидайдай жаңбыр тамшылары жап-жасыл екен. Аспанға, айналама ғажаптана қарадым. Дүниенің бәрі жасыл буға оранып, жасыл демі бұрқырайды. Жасыл әлемге қарай-қарай қарлыққан болар деп көзімді уқалап жіберіп қайта қарадым. Тағы да сол – жасыл әлемге жасыл маржандар шашылып жатыр. Табиғаттың тана моншақтарындай жасыл жүректерден жасыл қан ағып тұр. Етекке, сай тағанына қарағаныммен, шұбала көшкен бозғылт тұманнан басқа дәнеңе көрінбейді. Одан бері қарағай, самырсындардың тұманды тескен сәукеленікіндей сүйірше жасыл төбелері ғана бұлдырайды.

	Жаңбырмен бірге жердің, мәңгі қартаймайтын балғын, балауса иісі мүңкиді.

	Кенет, қарсы алдымдағы алма ағашының бұтағы сәл тербелгендей болды. Жүзін жасыл тамшылар айғыздаған әдемі аққұбаша қыз алма ағашының астынан еппен шығып келеді. Үстінде көл суынан жасалғандай көгілдір көйлек. Ботаныкіндей дөңгеленген мөлдір, шаралы жанары маған тесіле жаудырайды.

	Табанымнан көтерілген ыстық ағын тұлабойымды шарпып, жүрегім шымырлап кетті.

	– Сәлеметсіз, қарындас, сіз... – Сөзді осылай бастап оған таядым. Самайына талдана құлап, суға шыланған қоңырқай шаштарын арық етсіз саусақтарымен күн көрінетіндей жұқа құлағынан асыра артына қайырды. Бозара дірілдеген еріндерінің ар жағынан әппақ тістері көрінді.

	– Сәлеметсіз, аға, – деп жасқана тіл қатты.

	– Сіз..?

	– Аға, қорықпаңыз.

	– Жөн сұрасақ айып болмас.

	– Атым Айман. Жөнімді айтар болсам ол ұзақ әңгіме.

	Қыз жүзіне тұман ұйығандай тұнжырай қалды. Қап-қара ұзын кірпіктері жиі-жиі қағылып, жерге қадалды да, ауыр демінен болмашы әппақ бу көтерілді. Беліне оралған білектей бұрымын алдына алып, ұшын шұқылай өріп:

	– Мені сізге жолықтырған Аллаһтың әмірі шығар, – қыз тағы күрсінді. – Бір үйдің ерке шолжаңы едім, ауылымыз анау таудың ар жағында, – ол жұқа иегін соза көтеріп, бозғылт тұман жапқан қарсы бетке мұңдана қарады.

	– Әкем өз дәуірінің шалқыған байы еді, не ішем, не кием десем бетімнен қақпады. Бірақ өте қатал болатын. Өз тілінде сөйлемей өзге тілде сөйлейді. Екінің бірінде есе сөйлеп:

	– Мен неге қазақ боп тудым екен?! өмірдегі ең үлкен өкінішім де осы! – дейтін. Қандастарын өлердей жек көретін. Кісі жалдап талайының сорын қайнатқанын сезетінмін. Әжемнің әлдиімен, ауыл құшағында бесік жырымен есейген мен осы жағынан онымен жұлдызым жараспады. Ол болса әкеліктің дойыр өктемдігін көрсетіп, мені өзіндей бай өзге ұлт жігітіне атастырмақ болды. Онымен қоймай арақ-шарап араласқан жын-шайтандардың дастарханына тарта бастады. Атамның жайнамазына жағаласып өскендігімнен олардан жаным түршігіп, періштем шошынды. Ақыры, темір тегеурінін салмақ болған әке шеңгелінен жалғыз-ақ күнде қашып шықтым. Содан бері таудамын. Тау жемісін сыйлайды. Қара күпілі қарағайлар аға болып ыстық бауырына басса, ақ жағалы қайыңдар жеңге болып сыбырлайды. Адамдар жау санаған көкбөрілердің өзі құйрығын бұлғап еркелейді. Бұлбұлдарды жүрегіме ұялатып, ақ көгершіндерді алақанымнан ұшырамын. Қарашы, бәрі де жап-жасыл! – Қансыз қалтыраған саусақтарын майыса бүгіп, жасыл жапырақтарды аялай сылаған оның ақшыл жүзіне күлкі жүгіріп, миығында толқын дірілі тұрды.

	– Қарашы, аға, бәрі де жүрегін жайып тұр. Бұлардың жүзі қалай болса, жүрегі де солай. Жүрегі қалай жасыл болса, қаны мен жаны да солай жасыл. Бұлар ешкімді алдамайды. Күлгенде бүкіл даланың желегі желбіреп, шаттана ырғалады. Жылағанда етегі жасқа толып еңірейді. Кейде анама ұқсайды, – ол осыған келгенде булығып қалды. Мен оның кірпігінен бірін-бірі қуалай үзілген жас тамшыларын көріп тұрдым. Тоқ тамағының бүлкілдеуінен ащы запыранды ары қарай жұтқаны білінеді. – Мен жетіге келгенде анам көлік апатынан қаза тапқан, осы таудың бөктерінде жатыр. Оның қабірін де тура осындай жасыл шөптер жапқан. Қазір ол жер жай ғана төбешік. Әкем басына күмбез орнатуға үлгерместен тағы біреумен үйленіп алған. Анамның қазіргі серігі де осы жасыл періштелер. Көктемде ол маңды қалың қызғалдақ жабады. Мен алғаш қашып шыққанда сол қызғалдақтарды жастанып, анамның қабіріне түнейтінмін. Анамнан әлдене дәметіп, қара жерге құлағымды төсеп жатушы едім. Топырақтың асты бүлк-бүлк етіп, оның жүрегінің лүпілі естілетін. Құлағыма сыбырлап: «құлыным, тұра ғой, көз жасынан пайда жоқ» деп жұбататын. Ал, қазір болса бәрі-бәрінен алыстап кеттім. Онан бері қанша заман өткенін де білмеймін, – қыз тағы жылады. Бұл шақта бүкіл дала қызға қосылып бірге жылап тұр еді.

	– Қазір онда неге бармайсың?..

	– Аға, маған сеніңізші, мен адамзаттан алғаш рет сізді жолықтырып отырмын. – Міне, жаңбыр басылайын деді. Тұмандар да түріліп келеді. Оның қыр мұрындары қусырылып, демі сығылып, үніне діріл араласты.

	– Қарындас...

	Шынында жаңбыр тамшылары сиреп, тұмандар түйдегі тау алқымына жылыстап барады екен.

	– Аға, қош, қош енді, мені жасыл жаңбыр жауғанда күтіңіз, қалғанын сонда айтамын.

	Тұманға беттеген бейтаныс қыздың, бейтаныс емес-ау, Айманның көкшіл көйлегі көлбіреп, бұраң белді нәзік тұлғасы еппен алыстап барады.

	– Қарындас!

	Ол артына бұрылып қарамаған күйінше боз тұманға сіңіп кетті.

	Мен жасыл текшенің жүрекше тасынан секіріп түсіп, бетегелі бетке қарай тырмыстым.

	– Қа-рын-дас!

	Бота мойынданған кезеңнің өркешіне ілінгенімде, күн шайдай ашылып кетті. Тек көз алдымда бір шөкім тұман ғана аспандағы қазбауыр бұйра бұлттармен қанаттасып, ары ауып бара жатты.

	Сонан бері Алатауда аттай желіп алты жыл өте шықты. Сонан бері әр жаңбыр жауған сайын аспанға алақанымды тосамын. Жердің миын шығарып, жеті күн, жеті түн нөсер құйса да, жасыл жаңбыр әлі жауған жоқ.

	Шіркін, жасыл жаңбыр қашан жауар екен...

	“Сен айтшы, жасыл әлем, жа-сыл жаң-быр қа-шан жа-уа-ды?” – мен жасыл текшенің тұмаршасында тұрып дәл осылай айғайлағым келді.





БІР УЫС СӘУЛЕ




	Тіршілік үшін аспан шалғайынан ұшып жететін дауыстар көп. Кейде сол дауыстар құлағыңның түбіне келіп күмбірлеп тұрып алатынын қайтерсің? Толған айдың бетіне зер салып қарайсың ба, шарананы жарып шығуға жанталасқан балғын нәрестенің бүктетілген бейнесін көресің. Көп өтпей оның үнін естисің. Айдың бетінен ұшқан дыбыс “ә” дегенше құлағыңа кіріп, жүрегіңді шымырлатады.

	Сол сәтте құдіретің күшті болса дауыспен бірге ұшып келген жұдырықтай сәулені уысыңа ұстап үлгіруің керек. Әй қайдам, ұстай алмайсың, егер ұстай алсаң ол сенің бүкіл бәденіңе нұр болып тарайды. Қан тамырыңда асау ағындар жүйткіп, жан сарайың саф алтынға айналады.

	Мен қолым жетпеген көп нәрсені өңімде емес, түсімде көретінді шығардым.

	Көктемнің көк төскейінде үш жасар ұлым көбелек қуып жүр екен. Олай-бұлай бұлтақтай жүгіргеніне қарап көбелегі құрғыр ұстатпай жүр-ау деп ойладым.

	Оған болысып, көбелекті бірге қумақ болып ентелеген менің көзіме көбелек емес бір уыс сәуле көрінді. Менен бұрын жеткен ұлым әлгі сәулені ұстап үлгірді.

	Ұйқымнан оянып кеттім, жанымда ұйықтап жатқан ұлымның жұдырығы тарс жұмулы екен. Мен оның алақанын ашуға бата алмадым. Бір уыс сәуле...





САҒЫМ ДҮНИЕ




	– Ей, Аллаһ, бір ғана тілегім бар. Сен ағайындыларды қырқыстыруды адам атадан-ақ өзің бастадың. Сол үшін де адам атаның үлкен ұлы Қабыл інісі Әбілді өлтірді. Сол жауыздық жер бетінде әлі жалғасып келеді. Сен оларға ойлануға уақыт бермедің. Күнәсінен тиылуға орай жаратпадың. Егер тілегімді қабылдап, уақытты кері шегерсең, олар қатесін танып, түзелер еді, жер беті жауыздықтан тиылар еді!

	Бұл адам атаның шөпшектерінің өтініші еді.

	Ғасыр өз бұйдасын қанша жыл кері тартты, оны ешкім аңғармады. Алла адам әулетінің тілегін мақұлдаған болатын.

	Қабыл әуелгісіндей жер жыртып, егін салса, Әбіл мал бағатын. Ол інісі Әбілдің тірі жүргеніне қайран қалды. Әрі оның қарындасына баяғыдай ғашықтығын көргенде ақылын ашуға жеңдірді. Әуелгі сөзін қайталап:

	– Сенің менің қарындасымды алып бақытқа кенелуіңді, өзімнің азапқа қалуымды қаламаймын. Сені сөзсіз өлтіремін – деді. Әбіл де бұрынғы сөзін қайталады:

	– Аға, өйтіп күнәһар болмаңыз, райыңыздан қайтыңыз, Алладан кешірім сұраңыз. Олай болмағанда көресіңізді көріп, тозақтың отына күйесіз. Арамдық атаулы жазасыз қалған емес! – деді.

	– Егіздің сыңары болса да асқан сымбатты аяулы қарындасымды өзім алмай саған беріп бұл дүниеде өртенгенімнен о дүниеде өртенгенімнің өзі жақсы! Осыны айтқан Қабыл Әбілге тап берді.

	Амалы таусылған Әбіл баяғыдай өлімге басын ұсынбай, тұра қашты. Мүмкін Қабылдың тәубасы есіне түссе райынан қайтар деп үміттенді. Әрі адамзат дүниесінің кейінгі мысалын көрсетпекке қабірлер үстімен ұшты.

	«Ромео мен Жульетта», «Ләйлі мен Мәжнүн», «Қозы Көрпеш пен Баян сұлу», «Қыз Жібек пен Төлеген», «Еңлік пен Кебек» кесенелерінің қасынан да өтті.

	Сағым дүние жердің бетінен неше аунады.

