	Арғынбай Бекбосын
	- Қош бол, Москва!- деді Ілияс пойыз алып қаланы артқа тастап, жап-жасыл қарағайлы, қайыңды орманды көк жебедей қақ жара бастағанда. Осылай деді де зуылдап қалып жатқан бағаналарды санайтындай терезеге үңілді. Бағаналар ғана емес, орман арасындағы алаңқайлардан қылаң беріп әртүрлі пішіндегі - кейбірі ортағасырлық рыцарьлар замогына ұқсас биік те мұнаралы алыптар мен осы заманғы архитектура мен құрылыс индустриясының стандарттарына сай келетін үй-ғимараттар да қалып барады. Және кейде қайдан шыға қалатыны белгісіз, оларға қарағай қабырғалары қисайып кеткен, шарбақтары шалжайған аласа ағаш үйлер үсті-басы алым-жұлым жетім баладай жанаса кетеді. Өздері ғана болса бірсәрі, бытырап жүрген тауықтарымен, әлденені жақтырмағандай бастарын біржағына сілкіп тастап маңып бара жатқан бірен-саран сиырларымен қоса....

	- Астам байлық пен сіңірі шыққан кедейлік ың-шыңсыз, қалай-қалай жымдасқан!- Ілияс таңдайын қақты.

	-Сен мұншалықты таңқалатындай ештеме жоқ. Мұндағы астамдарды жайына қойсаң да болады. Бізде аз ба ондайлар, өз Шымкентіңді қара әуелі... Сен одан да маған берген уәдеңді есіңе ал.

	- Уәде?.. Ә, иә, иә... Қазан вокзалындағы ғой.. О-о, оны орындау, сірә, Еділ-Жайыққа дейін созылатын шығар!

	-Мейлі, Сырдарияға дейін созылса да....

	Ілияс ойланып тұрды да:

	-Жүр, темекі тартайықшы, - деді.

	Тамбурда армансыз-ақ бұрқыраттық. Екеумізде де үн жоқ. Ілияс жүзі әлгіндей емес, салқын тартыпты. Бетіндегі тік екі әжім де тереңдегендей. Шарасы кең қара көздерге де мұң ұялап қалыпты.

	-Былай етейік. Мен қазір саған бәрін баяндаймын. Сен тек сөзімді бөле көрме. Өйтсең онсыз да шатқалаң хикаядан шатасуым мүмкін. Әрі десең одан бері Еділде де, Сырдарияда да қаншама су ақты. Түсінікті ме?-деді Ілияс вагон есігінің тұтқасын ұстап.

	- Түсіндім, жолдас... ымм... жоғары мәртебелі Генрих Наваррский!...

	Студенттік жатақхананың коридорларында оны осылай атаушы едік, қалжыңдап, әрине...

	-ҚазГУ-ден кейін мені өзіміздің Оңтүстік Қазақстанға, бүгінде кейбір қылжақтар Техас дейтін облысқа жіберді ғой, - деп бастады Ілияс сәл жымиып, купемізге жайласқан соң.

	- Қызыл дипломымды да ескерген шығар, мені бірден облыстық прокуратураға тер- геушілікке қабылдады. Пәтер берген жоқ, бірер жылдан соң болады деді. Нариманов көшесіндегі бір саудагер өзбектің кішкентай асханасы бар екі бөлмелі тамын жалдауға тура келді. Көп кешікпей Түлкібастан әке-шешемді ол-пұлмен қоса көшіріп әкелдім. Ауылдағы үйді сатып, азын-аулақ малды туысқандарға табыстадық.

	Әкем соғысқа дейін тракторист, ал майданда танкист болып, Прохоровкадағы сұмдық танк шайқасынан дін аман шықса да Будапешт түбінде ме екен, сол аяғының тізесін оқ опырып, сылти басатын ақсақ боп қалған. Ауылдағы басқа Айдармен шатастырмау үшін менің әкемді жұрттың бәрі Ақсақ Айдар деп кетіпті. Оған әкем еш намыстанбайтын, қайта, бала кезімде байқағандай, ептеп мақтанатын да сияқтанатын. «Ештеңе етпейді, Әмір Темір де ақсақ болған, - деп еді өз тұрғыластарына күле сөйлеп. - Тек, әттең, ол үлкен мемлекетке қожалық қылса, мен бар болғаны бригаданы ғана басқарамын!». Иә, ол үзақ жыл егіс бригадирі болып, әжептеуір абыройға жетті, аты шықты. Майдандағы наградаларына Еңбек Қызыл ту ордені қосылды. Тек бертінде, пенсияға шыққаннан кейін ғана жиі ауыратын болды, тіпті, шегіп те кетті. Ал өмір бойы колхоз егістігінде жұмыс істеген шешем әйтеуір тырмысып көпке дейін бой бермей келді. Үйдің бар тірлігі сол кісінің мойнында болды. Үлкен әпкем Айжан ЖенПИ-ді бітірісімен Алматы зооветинститутын тауысқан біржігітке күйеуге шығып, Көкшетаудың Уәлиханов ауданына жөнеп кетті. Балалы-шағалы болды. Күйеуі екеуі анда-санда ғана келеді. Көбінесе хат жазып тұрады. Міне, қыз тағдыры деген...

	Мен қызметке тұрып, ауылға келгенімде ата-анам қатты қуанды, әрине. Бір қойды сойып тастап, ауыл адамдарын шақырды. Келгендердің бәрі мәре-сәре боп, құттықтап жатты.

	Ертесіне Шымкентке жүрерімде әкем оңаша шақырып алып, көп сөйлемейтін кісі еді ғой, қысқа ғана ақыл айтты.

	-Былай, балам... Мен сенің прокурорлық жұмысыңнан еш хабарым жоқ., өмірі прокурор дейтіндерге ісім түскен емес. Жалғыз ғана сұрарым: жазықсызды ешқашан жазалаушы болма. Өйтсең кісінің жанына менің аяғымның жарақатынан да ауыр, жазылмайтын жара саласың. Құдайдың алдында күнәһар бола көрме...

	Әкем осылай деді. Десе де көп кешікпей алдыма қаптап келген қылмысты-қылмыссыз істерде шындық қайсы, өтірік қайсы айырып алу нағыз ақирет екен. Неше түрлі жемқорлардың, ұры-қары, қарақшылардың, алаяқтардың, тіпті, адам өлтірушілердің істерін қазбалай зерттеуге, кейде жайғана жала жабылғандармен де ұзақ-ұзақ сөйлесіп, тергеуге тура келді.

	Мұның бәрі, қоғамның адам ойына келмейтіндей де алуан-түрлі былғаныш жәйттерімен айналысу кісінің жанына өзім әлі оншалықты танып білмеген ауыр жүк түсіреді екен. Ол жүк көңіл күйге де әсер етіп, үйге салым суға кеткендей көңілсіз, шаршап келетінмін. Ондайда қас-қабақты тез танығыш анам ғана әлек-шәлек, жік жапар боп жатады.

	-Әбден шаршапсың-ау, айналайын! Ештеңе етпейді, қазір-ақ кетеді бәрі. Өзің жақсы көретін жылқының етін асып қойдым. Әкең базарға барып бір сетке ғып өзіміздің Түлкібастың әдемі алмасын әкеп қойды...

	Мен де өз тарапымнан дос-жаран, ағайын-туыстармен араласуды аңсайтын, ию-қию қала өміріне жөнді бейімделе, үйрене алмай жүрген ата-анамның көңілдерін немен де болса сергітіп, көтеруге тырысып бақтым. Жиі-жиі театрға, концерттерге апарып тұрдым. Сөйтсем де, әсіресе, әке көзінен ұялап қалған белгісіз бір мұң байқалғандай еді. Бүл кісіге не боп жүр?

	Бір жолы кешке екеуміз аулада отындық ағаш жарып жатқанда неде болса сұрауға бекіндім.

	-Көке, немене, сырқаттанып жүрсіз бе? Онда докторларға апарайын.

	Әкем маған біраз уақыт тесіле қарап тұрды да, баяу үн қатты:

	-Жо-ғә... ауырып жүргем жоқ, балам. Саумын... Құдайға шүкір... Жә, жарып тастайық мынаның бәрін....

	Оның бұл жауабы мені қанағаттандырған жоқ. «Шынын бүгіп қалды-ау» деп ойладым да анам арқылы анықтауды ұйғардым.

	-Әи-й, балам-ай, айналайын, соны да білмейсің бе, біздің шалға немере керек боп жүрген жоқ па?!

	-Немерелері бар ғой.

	-Айжанның балаларын айтамысың? Олар қайда, біреу қайда. Біздің бұйақтан ол алтындарымыз түгілі Көкшетаудың тауы да көрінбейді ғой... Одан соң олар құда мен құдағиға тән, ал біз... біз... Біздің қазақта баяғыдан-ақ ұлдың баласы ғана немере саналған!

	-Солай ма еді... Бірақ немере болуы үшін әуелі келін болуы керек шығар!-деп күлдім мен.

	-Әрине, әрине... Бір әдемі, көргенді қызды тап та алып кел. Енді қанша күтеміз, жүдө... Әлде біз әкең екеуміз Уәннүпкеге барайық па, сонда менің діттеп жүргенім бар... - Анам менен шындап-ақ жауап күтті.

	-Жо-оқ, апа, өйтудің керегі жоқ..

	Жалпы, менің ардақтыларымның айтып жүргендері теріс емес қой, деп ойланып қалдым. Өз отбасымды құратын уақыт жетті. Кейбір курстастарым студент болып жүріп-ақ үйленіп, университет асханасында немесе туған-туыстарының пәтерлерінде той-томалағын өткізіп те тастаған. Шамасы, оларды махаббаттың өзі асықтырған болуы керек. Ал мені ол ылғиында айналып өте беріпті. Рас, өздері емеурін білдірген қыздар болды, тіпті, кейбірі соқыр-мылқау болмасаң түсінерліктей ашықтан-ашық ыңғай да танытқан. Мен, әрине, соқыр да, мылқау да емес едім. Бірақ, есесіне жүрегім селт етпеді, үнсіз қала берді. Әлбетте, қиын пәндерден емтихан тапсырардағы яки тіршілікте кездескен кейбір қиын түйіндерді шешердегі толқуларды есептемегенде... Есімде, бір жолы талай жігіттер таңдай қағатын физматтағы Нұржамал сұлу бір би кешінде ақ вальске шақырғанда неге екенін білмеймін, аяғым ауырып тұр дегенді сылтауратып билеуден бас тарттым. Ал аяғым ешқашан ауырған емес, құдайға шүкір, қазір де ауырмайды! Нұржамал жүзі құбылып, реніш, арлану көлеңкесі жүріп өткендей болды. Аяп кеттім. «Аһ, нақұрыс Онегин-ай!». Осылай іштей кейідім өзіме. Бірақ, кеш еді.

	Қыздардың қиқыл-сыңқыл күлкісімен қоса «Ілияс Антарктида да туған қар адамы ғой!» деген сөздері естілді. Өзім болсам кеш бойына «Кешір, кешір мені, ару Нұржамал!» деп қайталаумен болдым. Іштей тағы да қайталаған сайын бір түрлі жаным ауырып, көпке дейін тынши алмадым.

	Тегінде мен әртүрлі сауық кештерге сирек баратынмын. Сабақтан кейін Пушкин кітапханасының оқу залында сан сағаттар сарыла оқумен болатынмын. Лениндік стипендияны адал ақтауым керек қой. Оның үстіне криминалистика, қылмыстық, қылмыстық-процессуалдық кодекстерді зерделеп, жаттап қана қоймай оларды өз шамамша мейлінше тереңдей талдап түсінуге ұмтылдым. Мида жүретін мұндай тұрақты процесс, кейде байқап қалатынымдай, мінезіме, жалпы болмысыма да әсер еткен сияқты. Әрбір жас адамға тән бірер сәттік ұшпалы сезімдер де өз-өзінен ығыса-ығыса келе екінші кезекке, тасаға кетіп, байсалды ойға орын босататындай көрінді. Мені «қар адамы» еткен де осындай өзгерістер емес пе екен? Олай дейін десем, өзіммен сабақтастардың талайы-ақ ғашық бола кетіп, ғашықтықты үйлену тойымен қорытындылап жатпады ма?! Ал менің салқынқанды болуым неліктен?

	Мәселен, мына кадрлар бөлімінде істейтін Роза дейтін әп-әдемі қыз жоқ нәрсені сылтауратып маған келгіштеуді шығарды, кейде коридорда немесе мәжіліс залында ұшырасып қалсақ, әрнемені бір сөз етіп, мені көбірек бөгеуге тырысады. Ал, менде онымен әңгімелесуге ешқандай ықылас жоқ... Мүмкін, мен шынында да «қар адамы» болармын, жаратылыста не кездеспейді дейсің... Жо-оқ, бауырым, олай емес, мәселе басқада, тағдырда шығар. Ол сені, айтылып та, жазылып та жүргеніндей, түптің түбінде ертелі-кеш өзің бірден ұнатып сүйетін біреуге ойламаған жерде ұшырастырып, жандарың жараса бірігуі туады! Ал, мұндай жағдай менің басымда қашан болмақ? О-о, бұл енді үлкен сұрақ...

	Осы жауапсыз сұрақпен күз, қыс, көктем өтті. Көктемде бізге Гагарин проспектісіндегі жаңа салынған үйден үш бөлмелі пәтер берілді. Этажы да жақсы, екінші. Бәріміз мәз-мейрам болыстық. Әсіресе, анам. Тіпті, қуанғаннан жасаңғырып кеткендей.

	-Енді бізге жетпейтіні - жақсы келін ғана... – деп армандарын еске салуды да ұмытпады...

	Егер осы «жетіспейтінді» айтпасақ, бізде бәрі ойдағыдай еді. Өмір өз арнасымен ағып өтіп жатты. Көктемнің соңғы күндерінің бірінде ойламаған жерден мені прокурордың өзі шақырды. Байқауымша, етжеңді, жылы жүзді бұл кісінің мінезі де мейлінше байсалды көрінген. Сөзді де асықпай, баяу айтады екен.

	-Тұтастай алғанда жұмысың бізді қанағаттандырады, шырағым. Бұл... әрине, жалғыз менің ғана пікірім емес... Иә-ә, кемшіліктер де кездеседі... Онсыз болмайды, әсіресе, әуелгі әзірде... Дегенмен, Сізден өрескел қателіктер байқалған жоқ. Бұл енді жақсы!

	Үшінші класты мемлекеттік заң кеңесшісі осыны айта отырып маған тесіле сынай қарады. Мен міз бақпадым. Ол әңгімені енді тікелей жұмыс бабына ойыстырды.

	-Бізге ОБХСС-тен бір күрделі іс түсті... Ондайды білетін бе едіңіз? Иә, иә... социалистік меншікті талан-таражға түсірушілермен күрес бөлімі. Күрделі, бірақ неліктен екені қайдам, шала-пұла, үстірт зерттелген іс. Қысқасы, шіп-шикі... Мен осыны кімге тапсырсам екен деп көп ойландым... Әзірге сізге тоқтап отырмын. Мүмкін, қолға аларсыз? Мен, әрине, бұйыра да алам ғой. Бірақ, мәселе нәтижеде боп тұр ғой. Ал, нәтиже көп жағдайда әрекет етушінің қабілетімен қоса ынта-ықыласына да байланысты болады. Сіз мені түсіндіңіз ғой деймін... Иә, бұл енді жақсы... Онда мінеки сізге іс, мұқият танысыңыз. Сіздің пайымдауларыңызды екі күннен кейін күтем...

	Іспен танысу барысында білгенім - көктем сайын біздің Аян, Ұзақ, көршілес Жамбыл облысы бірсыпыра аудандарының жүздеген мың қойы Бетпақтың шөлін баса Қарағанды облысының аумағындағы Сарыарқа жайлауына шығарылады екен. Қырқын да сонда өткізіледі. Қылмыс та дәл сол қырқын кезінде жасалатын көрінеді. Биязы жүн тай-тайымен, тонна-тоннасымен ұрланып, мемлекетке ондаған, тіпті, кейде жүздеген мың сомның зияны келеді екен. Бір байқағаным - мұнда да бір қырқын пункттерінен басталып, Қарағанды теміржолының Киікті станциясын, ақыр соңында Жамбыл жүн өңдеу фабрикасын қамтитын мықты, кінәратсыз жүйе қалыптасқан сыңайлы.

