	Жұмабай Шаштайұлы
	Нұржанов селт ете түстi. Осындай сөздiң ұштығы шықса-ақ қуыстанып, өзiнен-өзi құты қашатын болған. «Қарақалпақстанда орнаған тәртiптiң дәл осы жерге қанш алықты қатысы бар?» – деп ойлап қойды iшiнен. Сол жақ шетте шахмат ойнап отырған екеудi жан-жағынан бiр шоғыр адам қоршай қаумалап алыпты. Әйел шiркiндердiң қас-қабақтары салыңқы. Кейбiр еркек жазғандар балаларын бiресе тамбурға көтерiп шықса, бiресе су әкелiп әлек. Бұған бәрi таңсық. Кеудесi кенет шым-шым сыздап ала жөнелдi. Елегзiп жалғызсыраған кезде бос кеуекке айналған iш дүниесiнiң қуысынан бiр ащы нәрсе өзегiн удай шарпып, өртеп өтедi. Жаны ауырғаннан да мағынасыз сүлесоқтыққа осылай ұрынған жаман. Томырыла көндiккеннен басқа оған амалы қайсы. Алматыға да жетер, құрақ ұшып қарсы алатын баяғыдай кiмi бар бiрақ? Бiреу жүрекжарды сөзiн айтып, кешiрiм сұрайтын сияқтанатын да тұратын. Онысы құр алданыш тұтар жай әуселесi екенiн кейiн барып ұқты. Жарты тәулiкке жолай қосылған серiктестерiне қарап отырып: «танымасын – сыйламас» деген ойды көкейiне қонақтатты. Бiрақ оның жетегiне елiге ерместен iшкi ұстамын берiк сақтады. «Шынымен де бұлар менi қайдан бiлсiн. Мал өткiзiп келе жатқан анау зоотехник әлденеге наразы ма, ұрынарға қара таппаған қағынулы ғой, бiртүрлi». Бәлкiм мұның жағдайына қанықса, саған суап, сендейлерге сол керек деуден тайыбайтын әулекi тәрiздi. Адамды бiр кiсiдей-ақ танимын деген нық сенiмiнен айрылып, екiдай күй кешетiн болғалы – қаратұтар дәнеңесi жоқ қу жалғыздығы жиi-жиi есiне түсетiндi шығарып жүр. Запыранды ойдың уыты көкiрегiнiң қуысқуысына жайылып, бiр өткiр кермек дәм қолқасын қаба тынысын бiтеп, сандала сансырап қалады. Безерген қалпы сыртқа көз жiбердi. Мына дала жарықтық шiлденiң жайсыз мезгiлiнде қоңырқай реңiнен қуаңдана оңып, сұрғылттана сұйқылтым тартыпты. Бiр уыс бiр уыс болып бүрiсе жиырылған қаудырқаудыр жау жапырақ кейде қалың ұшырасады. «Дәрiгерлердiң айтатын әлгi бүйрегi қатып-семiп осылай түкке жарамай қалатын шығар?» Мұндайдан бұрын кәдiмгiдей тiксiнiп қауiп алатын, бұл жолы ол қаперiне кiрiп те шықпады. Құлақ шекесi шың ете түстi. Жанары қарауыта бұлдырап, дүние шыр көбелек айналып жүре бердi. Аузына он жыл қараған ауданына аттап басып баруға жүрегi қазiр дауаламайтыны несi? Қаптаған насайтопырдың iшiнде кенет жападан-жалғыз отырғандай шошына селт етiп, көңiлi түсiнiксiз алаңдап, құлази жабырқады. Мұның бәрi әшейiн уақытша, дәуренi ертең-ақ қайтадан жүре бастайды деген қылаң еткен үмiттен аз-кем сергiп, жан-жағындағыларды шолуға дереу елгезектен iп кiрiстi. Бұл күйi де бiрақ ұзаққа бармастан қайтадан қамығып, екi иiнi салбыраған пұшайман қалыпқа енедi. Алдыңғы күнгi үйiндегi қолайсыз әңгiме ойына оралған сайын жүрегi құрғыр жiңiшкелеп сыздап ауырып өтедi. «Сараның соншалықты кергитiндей не бiлгенi бар?» – дедi өзiне-өзi. Не болса соған тыз етпе әйелiнiң сыралғылыққа жуыспас кiрпияз жат нышанынан айбынатынына iшiнен мойынсұнды. Қорынудың жайсыз сезiмiнен арылмаған күйi жолаушыларды шетiнен байыппен шолуға кiрiстi. Шеткерiректе бала ұстап отырған әйелге кенет көзi түстi.Жұқалтаң жүзiне сәт сайын лыпып шыққан нысап-ұяты бұрқ етiп қызарады да алаулай жөнеледi. Зарығып талыққан сезiм мен сағыныш езiле елжiрейтiн бiр босаң халде жан жүйесiн сыздата тербедi. Кекселенiп, қасаң тартқалы берi таза, ыстық алып-ұшпа сезiм дегбiрiн қоймай қу жанын безек қақтырмап едi. «Менiң Назеркемнен асып бара жатқан үлкен де емес, иманы бетiне үйiрiлген қандай ибалы жан едi өзi» – деп ойлады. Бейтаныс жас әйелге қарап отырып, өзiнiң мұншалыққа ұлғайып кеткенi санасында қылаң берген замат құйқылжыған көңiлi бiрден су сепкендей басылып қалды. «Ұлымды қойшы, еркек деген аты бар, оқуын бiтiрсе бiрдеңе қылып күнiн көрiп кетер. Менiң қызметтен кеткенiм мұнда әйелiм мен қызыма қатты батып отырған жоқ па!» Әлдене есiне түскендей Нұржанов аяқ астынан атып тұрды. Қарадомалақ зоотехник мұның оқыс әрекетiне басын жұлып алып, аңыра бөгелдi. Бастапқы түсiнен әбден оңып кiрлеген мәйкесiнiң бұратылып кеткен иық бауын асықпай жөндедi.

	Тырсиған қозы қарнына көңiлi толмаған сыңайда үңiрейе үңiлiп, басын көтердi.

	– Не болды, туысқан, жайшылық па?

	Жалғыз қарадомалақ емес, өзiн көп көз бағып отырғанынан ыңғайсызданып кеткен бұл:

	– Шөлдегенiм, – дедi де тамбурға қарай бет алды.

	Бiр тегершiкке сәт сайын соқтығатын қатқыл ырғақ ауаға жұмсақ сiңiп, ендi бiржола тыныштық орнағандай алдарқатып барып сақылдап үдей жөнелген дыбыс сұрапыл екпiн ала бастады. Толассыз сақылдаған әлгi қатты құрғақ сарын арқырай заулаған шапшаңдыққа құдды iлесе алмай басы-көзiн тоқпақтап жылаған қаяулы адамның өкiнiшке толы өксiгiн құлағына келтiретiндей қамкөңiл күйге түсiп, көзi жасаурап өттi. Қалқайып терезенiң тұсында тұрған бұған әркiм бiр-бiр қарайды. Темекiлерiн бұрқылдата тартқан бiр топ балаң жiгiт келесi шетке топырласты. Сампылдаса сөйлесiп, қарқ-қарқ күлген қамсыз қалыптардан жерiне терезеге жабыса түстi. Бұлар соншалықты күлетiндей не айтып жатыр деп бiр-екi мәрте зейiн қойып, құлақ түрiп тыңдағысы да келдi. Құдды өзiн келемеждеп тұрғандай қолайсыз сезiмнен арыла алмады. «Облыстық партия комитетi бюросының шешiмi бойынша Нұржанов, сiз, КПСС қатарынан шығарылдыңыз» – деген саңқылдаған ашық қоңыр дауыс құлағының нақ түбiнен естiлгендей шекесi шыңылдай солқылдап, көз алды қарауытып кеттi. Осы кезде даңғазалана даурығып күлген жiгiттерге «доғарыңдар» деп айғайлап жiбере жаздап сәл қалды.

	Алдыңғы күнi кешкiсiн жұмыстан келiп газеттердi әдеттегiсiнше аударыстырып қарап отырған. Ешқайсысын дендеп оқуға зауқы соқпай көз жүгiрте бастағанда – үш адамның бiрдей КПСС қатарынан шығарылғаны тайға таңба басқандай анық жазылыпты. Өз басындағы кептi талайлардың құшқанына тәубе қылудың қанағат сезiмi қара көңiлiнен саңылау тауып, содан төгiлген сәуледен тұла бойы жылынғандай бiртүрлi сергек күй кештi. «Бұлардыкiнiң жанында менiкi не тәйiрi. О баста осыларды қолға алғанда бар ғой». Өзегiн отша қарып өткен әлдене алқымына тiрелдi де, ыссы нәрсеге айнала көкiрегiн тырсита кернеп ала жөнелдi. Мұндай алабөтен жағдайға етi өлiп кеткен соң көнтерлi көмбiстiкпен өткерiп жiбергеннен басқа амалы қайсы.

	– Тамақ iшетiн бе едiң? – деген әйелiнiң даусынан қалт тынды. Ернiнiң ұшымен екiұшты шақыруына ерiксiз тосылды. «Үйде Назеркенiң пальтосынан басқа бөтен әңгiме жоқ сияқты едi. Жиған-тергенi әзiрге баршылық, керектi киiм де алынар. Ұл болса анау – үйленбек. Не, сонда бұлар менiң баяғы ағылып-төгiлiп жатқан заманым дей ме? Жағдайымды әйел әйел болып, бала бала болып бiр ойлап қойса нелерi кетедi?» Орнынан сөйтсе де тұрып, ас бөлмеге қарай сүйретiле құлықсыз басты. Дастарқан басында ұлы да, қызы да отыр екен. Бұған көзiнiң астымен қараған Сараның ақсары жүзiндегi айықпас кiрбiң молая түскенi сонша – сәл нәрсеге жылап жiберетiндей кейпi аянышты. Өзiн қанша мығым ұстап, орнына салмақты жайғасқанымен әйелiнiң күдiкке толы секемшiл қарасынан қуыстана дегбiрi қашатынын сездi. Өзiнен аумаған ұлы Таңаттың қас-қабағы түксиiңкi. Шешесi мен бауыры сөзiн тыңдай ма, тыңдамай ма, онда еш шаруасы жоқ қызы әлденелердi жайраң қаға айтып отыр. Өң-шырайы Сараныкiндей қағылезi қағылез, қысыңқы бiткен көзi ұлға болса бiр сәрi – қызының сынын оңдырмай бұзып тұрғанын аңдады. Бұрын мұндайдың бiрi де ойына кiрiп шықпайтын, құйтымдай ғана нәрсенiң өзi көзiнен таса қалмай оттай басылатынды шығарып жүр. Балалығынан әлi арылмаған Назеркенiң бәрiбiр осындай алаңсыз қалпы жанына жағады. «Иә, жоқ» дегеннен басқа артық-ауыс сөзге бармайтын ұлының әрқашанғы тұнжыраған ұсқыны көңiлiн әжептәуiр қобалжытады. Сара бұған дiттеп қарап барып жүзiн ренiштi сыңайда бұрып әкеттi. «Бұл менi шынымен-ақ жақтырмай жүр ме?» Осы бiр ой көк ейiне қапелiмде келсе де сыр бермеген сызданған ыңғайда қолына қасықты ықылассыз алып, аузына апара бергенi сол едi:

	– Пап, когда мне пальто с ламой купите? Я, уже в этом стыжусь, – деп, екi иығын қиқаңдатып, аузын бұртита қойған қызына ә дегенде не айтарын бiлмей аңқая тосылып қалды. Мынауыңды тыйсаңшы дегендей түксиiңкi ұсқыны қызылкүреңiте шымырлап, әйелiне сазара қадалды. Ештеңеде қатысы жоқтай Сараның райы бiртүрлi немкеттi. Жас кептеле мөлтiлдеген ұялы қара көзiн бұл жаққа емес, сонау қиянға қадаған сәтi момақан аярлыққа ұқсайды. Сәл iлә тапса тұла бойын төтен долылық буып тұрған қалпымен ессiз шажылдапбажылдап шыға келетiн сияқты. Қызына көзiн қайта тiккенде әлi сол қыңқылдаған күйi бұған жаудырай қарап тұр екен. «Қызым-ау, менiң жағдайым онсыз да шекесi қызбай тұр ғой», – дей жаздап барып тiлiн тiстей қойды.

	– В твоем уме только одни вещи, больше ничего, ну мещанка, – деп алдындағы ыдысын ортаға шиыра лақтырып, атып тұрған ұлының мұрны делдиiп, көздерi шақшия шатынап кетiптi. Бiр нәрсеге миы жетпей аңырған Назерке ағасына таңырқай бағжиып барып, кекесiнмен мырс етiп күлiп жiбердi.

	– Ты кто, гений что ли?

	– По сравнению с тобой, да, – деп Таңат әкесi мен шешесiне көзiн ата қадап, жұлқынып шығып жүре бердi.

	Көкейiн тескен сол «лама» деген бәлесi жуыр маңда әперiлмейтiнiне түңiле тұлданған Назерке:

	– Я хожу как нищая, а вам все безразлично, – деп солқылдап жылап жiбердi. Әлдекiмнен көрген теперiшiнiң зарын әкесi мен шешесiне шаққандай тығыла өксiп, ықылық атқанынан Нұржанов әуелi шошына селтиiп қалды. Бойын ашу мен налаға ұқсамайтын бiр түсiнiксiз шарасыздық билеген бұл қызының әлпетiне қараған сайын көңiлi дыз етiп қобалжып қоймады. Көз қиығын әйелi жаққа амалсыз тастады. Бақса, Сара бұл әңгiмеге еш қатысы жоқ бейiлсiз кейiпте бiр нүктеге қадалып, сазарып қана отыр. Жанын мазалаған ойран ойдың қысымы кең ашылған жабырқаулы жанарына бiр тамшы жас боп мөлтiлдеп iлiнiп тұрғандай. Нұржановқа кенет өзi түсiнбей жүрген жайды әйелi баяғыда-ақ ұғынып қойғандай көрiндi. Соның сырын Назеркенiң жүзiнен оқитындай ол жаққа емекси жалт бұрылды. Басын салбырата төмен жiберiп екi иығы селкiлдей егiле жылаған талшыбықтай солқылдаған қызының денесiнен сол баяғы балаң еркелiктi таныды. Таныды да жүректегi сөзiн аяқ астынан айтқысы келiп, шашынан ақырын сипады. Бетiнен сүйiп жұбатпаққа ұмсынғанда жан дәрмен қарсылық жасап жұлқына шоршыған Назерке өз бөлмесiне қарай тұра жүгiрдi.

	Ерлi-зайыпты екеуi ас бөлмесiнде ұзақ үнсiз отырысты. Әлдене деп тiл қатуға дәтi жетпей көзiнiң астымен Сараға аракiдiк қана қарап қойды. Сөз айтуға оқталған сәтте ақсары жүзi қуара құбылып, танауының желбезегi қусырыла дiрiлдегенiне дейiн аңдады.

	– Елдiң бетiне тура қараудан қалдым, бiлсең. Жаман-жәутiк жерлестерiңе дейiн Мәкең қазiр не iстейдi, аман ба деп сұрайды. Тiптi, бiреулерi елдiң аузы жаман, оған еш қамықпасын деп жақсы кiсi боп қамқорси қалатындарын қайтерсiң. – Осы сөздердi үлгiрмей қалатындай әйелi тынышы қаша үзiп-жұлып, асығып-аптығып айтты. Ұстамды қалпын қанша сақтауға тырысқанымен сәл үндемей қойса жанын жаралайтын жаман сөз үдей түсетiнiнен қабағын әбiгерлене шытынып, қинала тiл қатты.

	– Елдiң аузына бәрiбiр қақпақ қоя алмайсың, оның бәрiн маған несiне айтып отырсың!

	Таңырқай абдыраған Сара ұзақ аңырды. Отырған орнында қозғалақтап, кещелiктен түңiлiп кеткендей кенет бетiн баса солқылдап жылап жiбердi.

	– Сенiң нең кеттi, ештеңе естiмейсiң, көрмейсiң де бiлмейсiң. Ал менiң берекемдi жұмыстағы әйелдер-ақ алып бiттi. Бет-жүзiңдi бақырайтып қойып, сiздiң күйеуiңiздi қамап қойғаны рас па дей ме...

	– Асылып өлiп қалған демедiң бе?

	Сара жылағанын сап қойып мұны жаңа танығандай бағжия қарады.

	– Керек болса, оны да айтқан, – дедi.

	Басын төмен сылқ түсiрген Нұржанов сөлбiрейiп ұзақ отырды. «Жаман-жәутiк жерлестерiң» дегенi кiмдер сонда? Партия қатарынан шығарылған күнi бiреуiнiң де қарасы көрiнбеп едi. Дәуренi жүрiп тұрған кезiнде осы қалада не көп, туысқаны көп болатын. Бiреуi болмаса бiреуi жанға дауа сөзiн келiп айтар деп күткен. Құр сүлдесiн сүйретiп есiктен кiргенде осы Сара сонда бұған жәутеңдей қарап, бас салып құшақтай алған. Сыр бермей қанша безерсе де кеудесi өртене удай ашып, сәл дыбыс қатса өкiрiп жылап жiберетiнiнен сезiктендi. Басынан тумысында кешiп көрмеген босаң сезiм етжүрегiн елжiрете сыздатып шыдатпаған соң, еркек басымен ақыры екi көзiне ерiк берiп егiлгенде – иегi иегiне тимегенi есiнде. Сөйткен Сарасы ендi мынау, бiр жағынан қамзау бола ма десе – ел өйтедi, бүйтедi деп қойқаптағыны қозғап, жауды жақындата түседi.

	Сiркесi су көтермей онсыз да әрең жүрген жоқ па. Қыздың сұры анау: бүкiл арманы – лама. Ұл болса әкесi өлгендей түнередi де жүредi.

	– Назеркенiң әпер дегенiн әпермейсiң бе? – дедi бiр кезде үнсiздiктi бұзып.

	 Секем ала селт етiп таңырқай бағжия қарай қалған Сараның етенелiкке жуыспайтын салғырт әлпетiндегi салқындық ерiксiз тосылдыратынын байқады. Қарап тұрмай кекесiнмен суық жымиысын көргенде не iстерiн бiлмей дағдарды. Аяқ астынан тұлан тұтқан Сара бұған оқты көзiн қадады.

	– Әперетiн адамыңды тап!

	– Бұрынғылардың бiреу-мiреуiне жолық, елдiң бәрi бiрдей опасыз болып кетпеген шығар.

	– Бiздi қазiр кiм керек қылайын деп тұр?!

	Сөз таластыра беруден түк өнбейтiнiн ұқты. Тоқтамды сөз ауызға осындайда түспей дымыңның құритыны жаман екен. Содан сүйретiлiп тұрды да төсегiне барып шешiнiп жатып қалды. Бiрақ кiрпiгi айқаспай қойды. Оның үстiне күйбеңдеп жүрiп алған Сараның жарықты әл-әзiр сөндiрер түрi жоқ. Бiрдеңе десе бiттi: «Жатырсың ғой, ұйықтай бер» – деуден де тайынбайтынын бiледi. Төсекке аспай-саспай жайғасқан соң «Здоровье» журналын ары-берi парақтап, аударыстыра бастады. Тыныш таппай дөңбекшiп, аласұрып жатқан мұны адам екен-ау деп кiшкене елеп қойса қайтер едi, шiркiн. «Ұлымның бiр бiлгенi бар шығар, бәлкiм? Менiң жағдайым оған да оңай тиiп жүрген жоқ қой. Неге сонша түксиедi, бiрақ? Бiрдеңебiрдеңе жөнiнде шешесi екеуi ашып-жарып сөйлесе ме, осы десеңшi, әуелi?» – деп ойлап, бұрылып қараса – оқыған журналы жайына қалып, Сара қалың ұйқыға кiрiсiптi. Әйелiнiң ұйқы үстiндегi әлпетi қызық екен аңдаса. Көзiнiң төңiрегiн өрмекшiнiң торындай жыпырлап әжiм басыпты, соқа жүрiп өткендей маңдайы жыра-жыра. Манағы қамкөңiлдiлiктен iз-тұз қалмаған қас-қабағы тұнған жайбарақат. Тек миығына жиылып тұрған момақан күлкi қияпатына бұрын байқамаған жылылық үйiретiндей бiраз шама аңыра бөгелiп барып, сөндiргiш түйменi шарт еткiзiп басып тынды. Сәл бұрын ғана таңдайынан шаң шыға «әперетiн адамыңды тап» деп тақылдаған әйелге ұқсамай құдайы момын бола қалған Сараның ұйықтап жатқандағы кейпi көз алдынан кетпей көлбеңдеп тұрып алды. Кенет: «ендi маған жетпегенi әйелiмнiң өңiндегi өзгерiстердi аңду едi» – дедi өзiн-өзi кекетiп. «Осы күнгiнiң әйелдерi қазiргi еркектердi еркек пе дегендi неге мегзеп айтады екен? Нақ менiң шешемнiң орнында болса, мына Сара не iстер едi?» Аяқ астынан жүрек тұсы шым ете түстi. Мынау көрдей қараңғы бөлмеде тынышы қаша тынысы тарылып, көкiрегiн қарыс айыра ауыр күрсiндi.

	Шiлденiң шығар шағындағы бiр жайма-шуақ күн едi. Бұл онда бала, бала да болса соғыс деген сөздiң дүниеге кәрiн төгiп, елдiң еңсесiн баса құтын қашырып тұратынын сезетiн. Қарақайыстай қатқан әйелдердiң шамдағай қимылдары көз iлеспестей жылдым. Шешесiнен бiр елi ажырамайтын алты-жетi жасар баланың ол кездегi әрекетi ешкiмге таңсық көрiнбейтiн. Бау-бау ғып орып тастаған жүгерiнi тiкесiнен-тiк қойған қатарлардың қасына үш-төрт собықтан апарып, бұл да тұрғызады. Ара-арасында айтылған әңгiме мен сықылықтаған күлкiге бiр қосылып қоймайтын анасының қабағы тым салыңқы екенiн көңiлiне жайсыз түйгенi есiнде. Кiсi бойынан биiк жүгерiге құдды өшi кеткендей өршелене ұмтылып, шетiнен баудай түсiрiп, сыртылдатып орған орасан құлшыныстың екпiнiне таңырқай аңқайып қалатын. «Бар, апар», – деп болымсыз жекiгеннен басқа артық-ауыс сөз айтпай, орағының жүзiн жалаңдата шұғыл кiрiскен шешесiнiң сопақтау өңi тастүйiнденiп, қой көзiнiң қарашықтары бұл бiлмейтiн әлде бiр нәрсеге қадалып тұратындай көрiнетiн. Моншақ-моншақ сорғалаған терiн маңдайынан сырып тастағанда ғана белiн жазып, сәл демiн ала алқынып тұратын. Бiр кезде әңгiме-күлкi сап тыйылып, аяқ астынан әбiгерленген әйелдер зыр қағып жүгiре бастады.

	– Ойбай, қатындар, соқыр келiп қалды! – дестi бiр-бiрiне үрейлене сыбырласып.

	Соқыр келе жатыр деген бiр көздi құбыжықтан бетер жаман естiлген едi сонда бұған.

	Қазанның түп күйесiндей қошқыл өңiндегi ызбар аясы қызғылт көзiне жиылып, әркiмнiң өңменiне соны бойлата жүгiртiп қадаған уақытта бала Миятбектiң үрейi ұша секиiп қалған. Ауыздығын қарш-қарш шайнаған астындағы оқтаудай жұмыр күрең омыраулай жұлқынып, осынша қатын-қалашқа қыр көрсеткен ыңғайда алайған көзiн әдейi төңкерiп тастай тындай. Ат үстiндегi ырғатыла тербетiлiп отырған Жолбосынның иығында қарақұрым китель, сом жұмыр серкесандандырып көрсететiн бұтында галифе, алшысынан киген басында ши қалпақ. Жыртиып бiткен жалғыз көзiнiң қарашығы аласының қызғылтына тұтасып, дүниедегi өшпендiлiк атаулының уытын жиып алғандай құтырынған сәулесiн әркiмге кезекпе-кезек кiдiртiп кеп,ақыры бұған тұрақтатты.

	– Кiмнiң баласысың, ей?

	– Ақпейiлдiң, – дедi бұл жүрексiне ұяң тiл қатып.

	Жалғыз көзiн бiр жұмып, бiр ашқан Жолбосынның өңi түтiге түсiп, атының бүйiрiнен нұқып қап тiзгiндi күштеп тартқанда – тұрған орнында күрең шыр айналды. Үрейi ұшқан бұл шешесiнiң бауырына барып тығылды. Шалқая жөнделiп отырған анау атын билете басқызып, бұлардың қасына таяп келдi. Қошқыл кескiнi маймен сылағандай жып-жылтыр екенiн сол екiарада аңдап үлгердi.

	– Бөрiнiң бөлтiрiгiн қарай гөр, тура аузынан түсiп қалған-дай.

	– Құрдас-ау, ол байғұстың артында қалған жалғыз тұяғын көпсiнбесеңшi. – Мұны бауырына қыса түскен шешесi қаймықпастан Жолбосынға қасқая қарады. Бригадир еңкейiп, төне жақындағанда жұмулы көзiнiң орнын сайқымазақ қып кере тартып қойғандай құбыжықтанған сиықсыз бiр сұмдық нәрседен жүрегi шошына дiр ете қалды.

	– Халық жауының тұқымы тұздай құрып кетсе де ештеңе етпейдi, көп болса менен табасың, – деп Жолбосын өзiнiң төсiн қақты.

	– Сенен бала тапқанша, иттен-ақ тапқаным жақсы. – Ше-шесiнiң даусы бұзылып шыққанда төбеқұйқасы өзiнен-өзi шымырлаған бұл Жолбосынға бажырая қарап қатты да қалды.Жалғыз көзiн оқшырайта iркiлген бригадирдiң күрт шымырлаған кескiнi шымқай қызылқара күреңiтiп барып, қамшысын сiлтеп кеп қалды. Мұның құлындағы даусы шығып, шыңғырып жiбердi.

	– Жә, баланы шошытасың, – деген шешесiнiң үнiн шала-шарпы естiдi.

	– Мә, саған бала, контрдың қатыны! – деп, Жолбосын қамшысын үстi-үстiне батырлата сiлтедi

	Шешесiнiң үлдiреген сәтен көйлегiнiң дала-даласы шыға ыдырап, қамшының iзi аппақ қардай етiне бiлем-бiлем түсе бастады. Жылағанын сап қойып есалаңдана есiрiктенген Жолбосынның қап-қара жүзiнен тайсақтамай шақшия қарсы қарап, ышқына айғайға басып:

	– Әкеңнiң... соқыр, өлтiрем! – деп тұра ұмтылды. Тап осы кезде жон арқасынан сарт етiп оратыла тиген қамшы етiн тiлiп түсiп, оған балқыған қорғасын құйылғандай от боп дуылдап, уыты шымылдап жайыла бастаған кезде қу жанын қоярға жер таппай бiр отырып, бiр тұрды. Күтпеген жерден: «Қу соқыр, екiншi көзiңдi ағызып түсiрейiн бе, осы» – деп саңқылдап шыққан дауыстан ұрқырап-шұрқыраған қатын-қалаш сап тыйылы. О, тоба – Дүрия әпкесi. Жолбосын қамшысын қолынан қалай жұлып алғанын, тiптi, байқамапты – тап беретiн ыңғайда қарсы алдында қасқая қарап тұр екен. Қаршадай ғана талдырмаш қыздан жаннан безген мұндайлық тәуекелдi күтпеген бригадир екi қолын ербеңдете күреңдi үстi-үстiне тебiнiп, тура тапап өткiсi келгендей өңмеңдеген бойы төнiп-төнiп қояды. Алшысынан киетiн бас киiмi бiр жақ шекесiне сырғып кеткен Жолбосынның жалғыз көзi алая шапыраштанып:

	– Қағынды салдақы, жаныңның барында қамшымды әпкел берi! Халық жауының қарындасы деп көзiңе көк шыбынды үймелетiп, ФЗО-ға айдатпасам ба, қарап тұр, – дедi.

	Атжақты ақсұр өңдi әпкесi демiн ентiгiп алған сайын кеудесi көрiктей көтерiлiп-басылады.

	– Жетiм мен жесiрдi басынамын дейсiң ғой, мә, саған басынған! –деп, қамшыны оңды-солды сiлтеген сайын үркектеп, басын қақшитқан күрең көткеншектеген күйi шыркөбелек айналып кетедi. Қамшының ұшы шабына жазатайым тигенде ытқып-ытқып мөңкiген аттан аударылып қала жаздаған Жолбосын ерге түзелiп отыруға арпалысып баққанда бас киiмi жерге ұшып түстi. Төтеннен сезiк алғандай жалғыз көзiн жан-жаққа алақтата жүгiртiп, ауылды тура бетке ала далбақтап шаба жөнелдi.

	Дүрия бiр орнында тапжылмай қалшиып көп тұрды. Қолына тас қып ұстап алған қамшыны кенет жирене лақтырып жiбердi де, бұлар жаққа көзiн алайта тастап:

	– Немене, байың ұрғандай сонша жоныңды төсеп, өлсең де алқымына жармасып өлмейсiң бе?! – дедi.

	Бағанадан сыр бермей бедiрейе безерiп тұрған шешесi дәл осы сәтте сылқ етiп отыра кеткендегi қимылдың өзiн ауырсынып, қабағын күйзеле шытынды. Екi иығы әлсiз селкiлдеп, дыбысын шығармай тұншыға жылады. Әшейiнде жалынып-жалпайып, өлердегi сөзiн айтатын әпкесi қайырылып соқпастан жұмыс iстеген жағына қарай салып ұрып барады. Жолбосын соқырдың сабағаны аздай әпкесiнiң дүрсе қойып, шешесiне тепсiнiп кеткенi несi, түсiнсе бұйырмасын. Қайнеке деген арсың-гүрсiң әйел көкшiл көздерінің шарасын жасқа толтыра меймiлдетiп, мұны бас салып құшақтай алды.

