	Әділ Дүйсенбек
	Әрине, ауыздың ебімен, қаламның желімен сыдыртып шыққан осынау қысқа—қайырым өмірбаян айтуға ғана оңай. Әйтпесе Әділдің шығармашылық жолы басталған «Егемен Қазақстан» газетінде («Социалистік Қазақстан») еңбек етудің өзі не тұрады десеңізші! Бұл басылымға ол, өзі айтқандай, бала кезінен келіп орналасып, тапжылмай отыз үш жылдан астам қызмет еткен. Иә, әйгілі газеттің дәстүрі қалыптасқан мектебінен сүрінбей өтіп, тұяғын тасқа кетілтпей, шашасын шаңға қаптырмай, ондаған жылдар бойы барша қабілет—қарымын бір шаңырақтың астында жүріп таныту екінің бірінің маңдайына жазылмаған. Бұлай дейтініміз, еліміздің бас газеті «Егемен Қазақстанның» қашанда жөні бөлек. Бұл газет қай кезде де заманымен бірге тыныстап, уақытымен қадамын қатар алып жүрді. «Егемен Қазақстан» сонысы мен қазақ тарихындағы ең жанды шежірелерінің бірі, ұлт өмірі тарихының айнасы болып қалмақ. Мұндай баспасөзде еңбек ету, әсіресе, социдеологияның ақ дегені алғыс, қара дегені қарғыс кезеңінде еңбек ету әрі қиын, әрі мереймәртебе болатын. Сонымен бірге қоғамдық өмірдің ең өзекті мәселелерін парықтауға баулитын, ел қамы мен халық тағдырына қатысты істерді тамыршыдай тап баса білуге қалыптастыратын ұлы мектеп ордасы болғанын да айта кету керек. Әділ Дүйсенбек болса, осындай баспасөздің талғамталабынан шыға білген жазушы—журналист. Газет оны ұдайы өмірдің алғы шебінде болуға, ел өмірінің қайнаған ортасына құлақ түріп отыруға баулыды. Бұл ретте ол өзін жай бақылаушы, жайдақ баяндаушы емес, қоғам өміріне сергек ден қойып, өмірдің ретті де берекелі бола түсуіне белсенді араласа алатын қарымды қаламгер ретінде таныта білді.

	Әлі есімізде, сексенінші жылдары қазақ журналистикасы жалаң ұраншылдықтан бой жиып, әрекетшілдікке ден қоя бастаған кез еді. Содан да болар, ол кезде жазылатын әрбір мақалада елдің әлеуметтік—мәдени өміріне қатысты проблема көтеру, өміршең бастамаға мұрындық болу әрбір қаламгер—журналист үшін шығармашылық мұратқа айнала бастаған. Бірде Әділ Дүйсенбек білікті диқандардың ашық хатын ұйымдастырып, егіншілікте озық технологияның аса тиімді қолданылуы жөніндегі бастамаға мұрындық болды. Еңбектің өнімділігін, елдің берекесін арттыруды мұрат тұтқан бұл бастаманы кешікпей—ақ Қазақстан Компартиясы Орталық Комитеті мақұлдап, арнайы қаулы қабылданды. Әрине, бұл сияқты елдiк iске деген сергектік тек қана Әділ үшін ғана емес, сол кездері тізе қосып бірге еңбек еткен біз сияқты қаламдас әріптестері үшін де мереймәртебе еді. Оны әлі де мақтан етеміз.

	Әділдің қаламгерлік қарымы мен азаматтық позициясын оның публицистикалық материалдарынан ғана емес, сонымен бірге әдеби көркем шығармаларынан да анық байқаймыз. Оның әр жылдары жарық көрген «Ақ күмбез», «Жүрек жылуы», «Көкжиек», «Тергеу әлі біткен жоқ», «Қара шаңырақ» сияқты тағы басқа да әңгімелер мен повестер жинағын оқырмандар жылы қабылдады. Әсіресе, кейінгі шыққан «Шерағаңның шеруі» атты роман—эссесі туралы ерекше айтуға болады. Әдеби қауым ортасында лайықты бағасын алып, бірсыпыра басылымда жарық көрген әріптестерінің ортақ пікірін айтар болсақ, кітапқа алғы сөз жазған атақты жазушы, Мемлекеттік сыйлықтың лауреаты Дулат Исабековтың пікірінше, бұл шығарма «қалың оқушыны таза әдебиеттің ауылына қарай қайта жетелеуде, арзанды қымбаттан ажырата білуде елеулі еңбек» екені сөзсіз.

	Суреткер ретінде Әділ Дүйсенбек шығармалары өмірдің өзінен ойып алғандай шыншылдығымен ден қойдырады. Қай тақырыпта қалам тартса да, қалың оқырманға түсінікті қарапайым, бірақ қарабайыр емес, құнарлы да көркем сөз тіркестерін қолданып, шеберлікпен меңгеріп шығады. Сондықтан да болар оның өмір шындығын шынайы бедерлеген әңгімелері мен повестері бірнеше дүркін республикалық конкурстарда жүлделі орындарға ие болды.

	Отан алдында сіңірген еңбегі үшін жазушы Әділ Дүйсенбек Қазақстан Республикасы Жоғарғы Кеңесінің Грамотасымен (1987 ж.), «Еңбек ардагері» (1988 ж.), «Қазақстан Республикасының Тәуелсіздігіне—10 жыл» (2002ж.), «Ерен еңбегі үшін» (2003 ж.) медальдарымен марапатталған. Ал 2009 жылы оған Елбасы Н. Назарбаевтың Жарлығымен «Қазақстанның еңбек сіңірген қайраткері» құрметті атағы берілді.

	Жазушы—журналист Әділ Дүйсенбек халқымыздың өмір салты мен төлтума қасиеттерін жетік біледі. Сол білгендерін шұрайлы тілмен, орамды оймен, сыршыл сезіммен жеткізе де алатын қаламгер. Сондықтан да болар оның шығармаларында адам өмірінің мәні мен сәні табиғи оқиғалар арқылы көрініс тауып жатады. Оқырмандарын шынайылығымен баурап алады.

	Қорыта келгенде, Әділ Дүйсенбектің шығармашылық табыстарын шын мәнінде қазақтың айдын—шалқар сөз өнеріне өзіндік өрнегімен қосылған кәусар бұлақтың бір жүлгесіне балауға болады.

	Иә, ұлттық мәдени—рухани дәулеті шеті, шегі жоқ дария болса, ондай дария мың сан кәусар бұлақтардан құралып, арнасын толтырып, айдынын кеңейте бермек. Сол кəyсар бұлақтың әр жүлгесі өзінің тазалығымен, тұнық мөлдірлігімен ерекше. Әділ Дүйсенбек жүлгесі — осындай таза да мөлдір жүлге.

	Қойшығара САЛҒАРАҰЛЫ, жазушы,

	Қазақстан Республикасы Мемлекеттік сыйлығының иегері





ӘҢГІМЕЛЕР





АЛҒАШҚЫ АЛҒЫС


	Түн өрмек жүзінен ауып қалған шақ.

	Марат өзі күзетіп жүрген қоймаларды бірнеше рет айналып, тексеріп шықты. Бәрі бұрынғы қалпында сияқты: есіктердегі құлыптар да, терезелердегі белгілер де өз орнында. Тышқан жорғалап өтсе зың етіп бүкіл қарауылды аяғынан тік тұрғызатын сезімтал жіптердің де жігі ажырамаған, тартылған күйі жіптіктей боп тұр.

	Бұл жақта қыс болмайтынын ол әскер қатарына алынған күннің ертеңінде—ақ естіген еді. Өздеріне жол бастап келген аласа бойлы аға сержант бұл жайында бір күн, бір түн әңгімелеген. Міне, қазір де қараша айы орталап қалса да, күн май тоңғысыз. Қаладағы тал—теректің де, сайсаладағы көк шөптің де реңі бұзылған жоқ. Көкпеңбек.

	Қала тәтті ұйқы құшағында. Тыныштық. Табиғат та осы бір үнсіздікке бойсұнғандай мүлгіп тұр. Жаңа ғана аңқылдап тұрған жел де тына қалған. Тек офицерлер қалашығы жақтан шәуілдей үрген қанден итте ғана тыным жоқ.

	Үздік—үздік вокзал маңынан пысылдап, ырсылдаған паровоздың үні де естіліп қалады.

	Қала тәтті ұйқы құшағында. Тыныштық. Табиғат та осы бір үнсіздікке бойсұнғандай мүлгіп тұр. Жаңа ғана аңқылдап тұрған жел де тына қалған. Тек офицерлер қалашығы жақтан шәуілдей үрген қанден Итте ғана тыным жоқ.

	Үздік—үздік вокзал маңынан пысылдап, ырсылдаған паровоздың үні де естіліп қалады.

	Марат айналасына жіті қарап, аумақты қоймаларды тағы да бір айналып шықты. Сөйтті де сағатына қарады. Ауысуына әлі біраз бар екен.

	Ол әскер қатарына жақында ғана алынған болатын. Бұған дейін мектепте дене тәрбиесінен сабақ берді. Аздаған өмір көрді. Дегенмен бұл жерде әлі талай сыннан өтіп, әскери тәртіпке көндігіп кеткенінше «жас» боласың ғой. Сондықтан болар, алғашында ол да өзін өте икемсіз сезініп жүрді.

	Сонан екі жарым ай дегенің көзді ашып—жұмғанша өте шықты. Бірақ осы аз уақыттың ішінде—ақ ол біраз тәжірибе жинақтап үлгірді. Үстіне солдат киімін киіп, қолына қару ұстады емес пе? Оның осы түрін ауылдастары көрер ме еді?! Әсіресе, Науат көрсе!...

	Есіне Науат түскенде көңілі көтеріліп, мерейі өсіп қалды.

	Әйтсе де, дәл осы сәт Мараттың көз алдына Науаттан гөрі алып денелі, мұртты старшина көбірек елестеді. Ол өзінің сұқ саусағын шошайтып: «Байқа, Жолдасбаев, бүгін сен жауынгерлік күзетте тұрсың!» — дегендей айбар шегеді.

	Марат автоматын нық ұстап, қоймаларды сегіздік жасай аралады. Бұл да жаңа ғана күзетке келер алдында старшинаның берген кеңесі еді.

	Старшина Нечитайло — өмірінің жартысын дерлік әскер қатарында өткізген кісі. Ол кешегі Ұлы Отан соғысы жылдары барлаушы болып, кейін десантшылар дивизиясына ауысыпты. Қазір он бес жылдан бері рота старшинасы. Солдаттар қауымы оның майдандағы ерліктері мен осы күнгі еңбегін қадірлей ме, жасын сыйлай ма, өзінен қатты именеді.

	Старшина офицерлер қалашығында шағын отбасымен тұрады: өзі, әйелі және жалғыз қызы. Оның оныншыны биыл бітірген қызын Марат солдаттар клубынан сан рет көрген.

	Осы бір сырт көзге сұсты көрінетін алып старшина Марат өмірінен ерекше орын алады. Ол ана жолы жастарды бөлгенде, бірнеше жауынгерлермен бірге Маратты да өз ротасында қалдырды. Жаңадан келген жастарға старшина бейне туған балаларындай қамқорсиды. Міне, бүгін де кейбір жастардың алғашқы күзетке шығуына байланысты қарауыл бастығының көмекшілігіне өзі сұранып келіп еді. Ол жастардың алғашқы тапсырмаларды орындау кезінде үнемі жандарында болуды бейне бір өз борышындай сезінеді. Әсіресе, Марат алғаш ұшақтан парашютпен секіріп жерге түскенде өзін мұртты старшинаның жүгіріп кеп құшағына қысқанын, әсте ұмытпас. Шынында, ақкөңіл адам—ау!

	Қарсы жақтағы қойма есігі сылдыр еткендей болды. Селк ете қалған Марат дыбыс шыққан жерге қанша тесіле қарағанымен, сезікті еш нәрсе байқамады.

	Онсыз да анық көрінетін қойманың айналасына прожектор мол сәулесін төгіп тұр. Күдік туғызатындай нышан білінбейді.

	Тосын дыбыс тағы қайталанды. Марат шындап қауіптенді. Денесі дірілдеп, жүрегі жиі—жиі соқты.

	Бұл не, қорқу ма? Жоқ, жоқ! Ол автоматын қыса ұстап, қараңғылау бұрышта тына қалды. Тысыр сырын жете ұқпақшы. Мұндайда уақыт өтуші ме еді?..

	Кенет үлкен есіктің жоғарғы жағындағы топсадан жұдырықтай бір нәрсе атылып шықты да, жақын тұрған жапсарға соғыла—моғыла аспанға далбалақтай көтерілді.

	Жарқанат!..

	— Тү, шайтанның зәремді алғаны—ай! — деп Марат күліп жіберді. — Бұл шіркіндер де қыссыз жерді біле ме деймін.

	Жағасының түймесін ағытты. Терлеп кетіпті. Офицерлер қалашығы жағындағы қанден тағы да шабалана үрді. Үздік—үздік қыңсылап та қояды.

	Ит тегін мазасызданбапты. Бір кезде жаңағы жақтан адам аяғының тықыры естілді де, артынша қараңдаған бейнелер көрінді.

	 «Тексерушілер болар? Онда олар неге алдымен қарауыл үйіне бармады?..»

	Алыстан қарағандықтан ба, екі адам кейде бір денедей болып жұптаса қалады.

	«Ғашықтар болар? Иә, сүйіскен жандар ғой. Жігіт қызын құшақтап келеді...»

	Сұлу түн енді ғана өз сәніне кіргендей. Ғашықтар дабырлап сөйлеспейді, бірін—бірі іштей ұғысып келе жатқандай.

	Олар жұптарын жазбаған күйі, қойманың қарсы жағында өсіп, жайқалып тұрған топ талға қарай жүрді. Марат қыз бен жігіттің қазіргі көңіл күйлерін айтпай—ақ түсінді.

	«Осыдан бірнеше ай бұрын өзім де мыналар құсап жүрмеп пе едім? Шіркін, ол кезде тіпті солдат қадірін білмеппін—ау! Мен алаңсыз жүргенде, бұл жерде біреу тұрды ғой бізді күзетіп. Сондай—ақ мына екеуі де тыныштыққа сенімді, себебі біз тұрмыз күзетте...»

	«Солдат! Отан солдаты!.. Өз елімнің, өз жерімнің тыныштығын күзету сеніп тапсырылды емес пе маған! Соны сезінудің өзі рақат екен—ау!..»

	Мараттың көңілі көтеріліп, жүрегі жылып сала берді. Тіпті ыңылдап, ән айтқысы да келді.

	Бірақ, қас қылғандай, тағы да мұртты старшина көлденең келді. Ол: «Байқа, Жолдасбаев, қырағы бол! Жаулар айлалы келеді. Олар сен күзетіп тұрған жерге адасып жүрген кісі болып та, кейде серуендеп жүрген ғашықтар сияқты болып та келуі мүмкін!» — деп бағанағы сөзін қайталағандай болды.

	Марат бойын тез жиып, ойланып қалды. «Шынында, ана екеуінің қандай пиғылмен жүргенін кім білсін. Егер олар мына топ талдың ішіне кірсе не істемекпін? Жарғы бойынша бөтен адамдарды мұншалықты жақын жіберуге болмайды ғой...»

	— Тоқта, кім келеді?! Мараттың даусы қатқыл шықты.

	Ана екеуі біраз аңырап тұрды да, жүгірген бойы топ талдың ішіне еніп кетті.

	«Не істеу керек? Аналар тал арасынан қойманы бақылап, суретке түсіріп жатса ше?.. Ал егер шын сүйіскен жандар болса қайттім? Олай болса, менің бұйрығымды неге тыңдамады? Ғашықтар бұлай қашпас еді ғой. Қарауыл үйіне тез хабарлауым керек» деп түйді ойын Марат.

	Белгі беру кнопкасы әр жүз метр сайын кездесетін. Ол қарсы қабырғадағы кішкене кнопканы қолымен сипалап жүріп тапты да, ұзақ басты. Бұл кезде ойы да, екі көзі де жаңағы топ талда еді.

	Айналдырған екі—үш минуттың ішінде Нечитайло бір топ солдатпен жетіп келді.

	— Не болды? Неге шақырдың? — деді старшина алқына дем алып.

	— Жолдас старшина! Ана топ талдың арасында күдікті адамдар отыр. Менің бұйрығымды тыңдамады, — деп Марат болған оқиғаны қысқаша түрде баяндап өтті.

	— Иванов, Акопян, осында қалыңдар! Басқаларың менің соңымнан!..

	Старшина жүгіре жөнелді. Кішкенеден соң ана жақтан:

	— Тоқта! Орындарыңнан тапжылмаңдар! — деген Нечитайлoның әмірлі үні, артынша «Папа!..» деп үрейлене шыққан қыздың жіңішке даусы қатар естілді.

	Мараттың жүрегі бір нәрсені сезгендей зырқ ете қалды: «Япыр—ау, мына қыз Све...»

	Нечитайлоның таңдана шыққан даусы оның ойын бөліп кетті.

	— Светлана?! Қыз орнына еркек жауап берді:

	— Степан Иванович, кешіріңіз, біз байқаусызда... Аздап қыдыруға шығып едік...

	— Күзетке берілген объектіге мұншалықты жақын келуге болмайтынын білесіз ғой, Сергей Михайлович...

	— Сергей Михайлович!.. Сергей Михайлович Лицис! Ой, ол ана жаңадан келген лейтенант қой, — деп Акопян ішін баса күлді. — Yh, өлтірдің, өлтірдің сен күлкіден! Өлтірдің, Марат!..

	Марат оқиғаны мұндай насырға шабар деп ойлаған жоқ еді. Өзінен өзі қысылып, әбіржіді де қалды. «Енді қайттім? Старшина мұның өшiн менен алар!..»

	Нечитайлоның түрі шынында қату екен. Марат бірден ақтала сөйледі: — Жолдас старшина! Кешіріңіз, мен білмей... — Тоқтат сөзді! — деп старшина кесіп тастады.

	...Келесі күні кешке жақын кезекші сержант ротаны шұғыл жинап, есіктен кірген Нечитайлоға:

	— Жолдас старшина! Рота сіздің бұйрығыңыз бойынша сапта тұр! — деп баяндады.

	— Қатардағы жауынгер Жолдасбаев, алға шық! — деп бұйырды старшина.

	«Басталды... — деп ойлады Марат. — Әзірше екі—үш рет жұмысқа салады, сонан кейінгісін тағы да көре жатар. Бұл мұрттыдан қашып құтылмайсың...»

	Ол кінәлі адамдай жолдастарының алдына кібіртіктеп шықты.

	Енді старшинаның өзі бұйрық берді:

	— Рота, тік тұр! Күзетте көрсеткен қырағылығы үшін қатардағы жауынгер Жолдасбаевқа алғыс жариялаймын!..

	Қапелімде сасып қалса да Марат:

	— Отаныма қызмет етемін! — деген сөзді көкірегін кере нық айтты.

	Бұл оның әскер қатарында алған алғашқы алғысы еді.





ЕСКЕРТКІШ


	Тағдырдың ту баста маңдайға жазып қойғаны шығар — Асқар анасын жерлеуге қатыса алмады, ауылға араға бір күн салып, кешігіп келді.

	Оның үйі орталықтан шалғай жатқан учаскеде болатын. Өз алдына бұрын ұжымшар атанған бұл елді мекен бертін келе заман ағымына қарай көршілес ірі шаруашылыққа қосылды да, кейін соның бір бөлімшесі болып қалып қойды. Оған қазір орталықтан күн сайын бір—екі рет көлік қатынайды.

	Ауылдастары оны түскі автобустан күтіп алды. Күтіп алушылардың көпшілігі бірге өсіп, біте қайнасқан, онжылдықты бірге бітірген жора—жолдастары еді. Әншейінде құшақтаса кетіп, мәре—сәре болып жататын құрбықұрдастары бұл жолы қол алысып, төс түйістіріп, қайғыға ортақ сынық жүз танытып, көңіл айтысты. Сонан соң әудем жердегі ауылдың қазіргі тірі ескерткіштері — шалшауқандар топталып тұрған қаралы үйге қарай үн—түнсіз жылыстай берді.

	Асқар аяғын санап басып, қара шаңыраққа қарай бет алды. Тізелері бүгіліп, буындарының әлі құрып бара жатқандай. Туған ауылы мен анасына деген ыстық сағынышы азалы қайғыға ұштасып, дәл қазір «беу» деп біреу дауыс көтерсе—ақ болды, көкірегін кернеген өксік пен өкініш лақ етіп ақтарылғалы тұр. Көзінде көлкілдеген ыстық жасын өзі туып—өскен қара шаңырақтың ауласына кіре бере—ақ тежей алмады.

	— Қатар өскен тел қозым—ау, апамнан айрылып, сорлап қалдық қой!...

	Көрші ауданда тұратын әпкесі Сәлима екен. Асқарды бауырына басып, дауыс салды. Бұрынғы бес биенің сабасындай әпкесі өзі көрмегелі жылға жуық уақыттың ішінде біраз шөгіп қалыпты. Асқар әпкесін қапсыра құшақтап, көз жасына ағыл—тегіл ерік берді. Көп жылдан бері бүйтіп жылап көрген емес еді, іштегі запыран қайғы көз жасымен бірге көл болып шығып жатқандай. Әрі—беріден соң еңсесі езіліп, басы айнала бастады.

	— Қарағым, Асқар, ер—азаматсың ғой, қой енді, өзіңе берік бол, жасыңды тый, — деп үлкендер жағы басу айтты.

	Әлден соң іштегі жылау—сықтау басылып, көпшілік Асқарға тұс—тұстан көңіл айтып жатты. Ара—тұра сұрақтар да қойылып, күнделікті тіршілік күйбеңі ауыз дәміне айналып жүре берді. Қазақтың кәдімгі «Қиын сәтте тоқсан адам жиналады, соның тоғызы жылауға келсе, қалғаны сынауға келедiнiң» кебі басталды да кетті.

	— Қарағым, әскери міндетіңді біржолата бітіріп келдің бе? — деді қариялардың бірі.

	— Жоқ, демалысқа келдім. — Телеграмды уақытында алдың ба? — деді жездесі.

	— Иә, — деді Асқар оны не себепті сұрап отырғанын сезіп. — Жеделхатты сол күні—ақ алып, ертеңінде жолға шыққанмын. Бірақ күн жауын—шашынды болды да, ұшақ ұшпай, бір сөтке әуежайда отырып қалдым.

	— Бәсе, — деді Сәрсенбай деген қарт кісі, — кеше Сейдешті жерлейтін күні бізде ауа райы ашық болғанымен кешке дейін сүйек—сүйегім сырқырап, мазамды алып бітіп еді, бір жерде жаңбыр жауғанын сезген екен ғой...

	— Ту—у, сіз де қайдағы жоқты айта бересіз—ау, — деді жастар жағынан біреу, — сонау бәленше мың километр жердегі жауын—шашынды болжап—білетін денеңіз ауа райын зерттейтін аспап болып кеткен бе?..

	— Бұл қайсысы—ей өзі? — қарт жақтырмай жан—жағына қарады. — Немене, сонда мені аппақ сақалыммен өтірік айтып отыр дейсіңдер ме?

	Бұл пендешілік дегенді қойсаңызшы, жаңа ғана жылапсықтап, Асқарға көңіл айтып қара жамылып отырған көпшілік енді өзді—өзі болып, дүнияуи сөздің тиегін ағытып қоя берді. Асқар осы ада—күдені пайдаланып, олардың арасынан сытылып сыртқа шықты да, ауылдың шығыс жағындағы үлкен қорымға қарай беттеді. Алғаш бір—екі жолдасы ілеспек боп ыңғай танытып еді, қажеті жоқ дегендей қолын серпіген соң, состиып—состиып тұрып қалды. Анасының сүйегі осы қорымға қойылғанына ол іштей сенімді болатын. Себебі ілгеріде бандылар өлтіріп кеткен атасы мен кешегі жаһан соғысынан ауыр жараланып келіп, араға бес—алты жыл салып барып дүние салған әкесі де сонда жатыр. Анасы марқұм көзі тірісінде «Мені солардың жанына қойыңдар, орын бар» деп жиі айта беруші еді. Енді, міне, сол тілегі де орындалған сияқты.

	Асқардың анасы үш—ақ құрсақ көтерген кісі. Тұңғышы туа салысымен қайтыс болыпты. Одан кейінгісі — Сәлима, Асқардың әпкесі, Ұлы Отан соғысы басталар жылы, ал өзі соғыс аяқталып, ел енді—енді есін жия бастаған тұста өмірге келді. Қыз баланы жатжұрттық көрді ме, анасы марқұм кілең өзін «жалғызым, қасиетті қара шаңырақтың ендігі иесі өзіңсің, құдай саған қуат берсін» деп отыратын. «0, қайран ана! Енді сол жалғызыңның да қызығын көре алмай кеттің—ау!..»

	Ана арманы шексіз еді. Соның ішіндегі ең асылы Асқарды үйлендіріп, немере сүю болатын. Жалғызын ел қатарынан кем қылмай өсірді. Оқытты, жеткізді. Тіпті ол әскер қатарында жүргенде бар жиған—тергенін сарп етіп, бес бөлмелі үй де салдырып қойды. Асқар ауылға хат жазып: «Апа—ау, соншама көп бөлменің қажеті қанша?» — дегені де бар. Анасының жауабы қысқа болған: «Болашақ үшін, немерелерім үшін!» 0, ғазиз ана!..

	Кенет ту сыртынан машинаның даусы естілгендей болды. Асқар жолдан шығып, сол жаққа қарай бұрылды. Машина оған жете бере тоқтады да, сау етіп іштен екі—үш адам түсе қалды. Асқар ауыл басшысы Кәрім Ахметұлы мен оның орынбасары Иван Васильевичті бірден таныды.

	Кәрім Асқармен аталас, туыс адам болатын.

	— Сәләмат па, қарағым Асқар, — деді ол бірден екі қолын алға созып, — қайғыңа ортақпыз, айналайын. Жаңа ғана естіп, жеткеніміз осы мына Иван екеуміздің.

	Асқар олармен қолдасып амандасты.

	— Апайды жақсылап аттандырдық, — деді Кәрім машинаға отырған соң. — Бірақ өзің бола алмадың, бір өкініштісі сол—ақ. Өмір деген осы ғой: бүгін бар адам — ертең жоқ. Иә, ажал айтып келмейді. Әйтпесе апай байғұс білді дейсің бе ақыры осылай боларын? Үнемі айтып жүруші еді, өзің келген соң дүрілдетіп той жасаймын деп. Ана үйді де сен үшін салдырды емес пе? «Орнында бар оңалар» деген, Сарман атамның түтіні өшпейді ғой, артында өзің барсың. Ертең әскери міндетіңді өтеп келген соң отау құрып, әлі—ақ үй болып кетесіңдер...

	Асқар машина аумағы ат шаптырым келетін қорымның жанына келіп тоқтағанша жақ ашпады. Атасы мен әкесінің зираттарының шығыс жақ шетінде томпайып жатқан жас топырақты алыстан байқады. Байқады да жүрегі өрекпіп, көзіне тағы да жас тығылды. Онысын жанындағыларға көрсеткісі келмегендей, аяғын тез—тез басып, алға қарай ұзай берді. Жас жігіттің қазіргі жан күйзелісін сезіп қалған Кәрім де Иван Васильевичтің қарынан тартып, жүрісін тежеді.

	Анасының моласының басында қанша отырғанын өзі де білмейді. Тек: «Асқар, қарағым, үй жаққа барайық та», — деген Кәрімнің даусын естігенде ғана барып есін жиғандай болды.

	Орнынан көтеріліп, сол жағына көз тастады. Ес біліп, хат танығалы бері өзі талай рет келіп, жаттап өскен қос құлпытастың үстіндегі жазулар көзіне оттай басылды. Оның біріншісінде ескі әріппен: «Қожанұлы Сарман. 18591919», ал екіншісінде жаңаша әріппен «Сарманов Азат. 1918—1959» деп жазылған еді.

	«Апамның да басына белгі орнату керек екен—ау», — деп ойлады Асқар. Оның осы ойын дәл сезгендей:

	— Апайдың басына ескерткішті ұжым күшімен орнатамыз, — деді Кәрім. — Ол кісінің еңбегі еш уақытта ұмытылмақ емес...

	— Ықыластарыңызға рахмет, — деді Асқар жолда келе жатып. — Ескерткішті еңбегіммен өзім орнататын боламын.

	Анасына деген ең соңғы балалық парызын сонда ғана өтейтіндей сенім бар үнінде.

	Мұнан кейін олар үйге жеткенше бір—бірлеріне ләм—мим деп тіл қатысқан жоқ.

	Арада екі—үш күн өтті. Бөлімшеден шыққалы бері бір жарым сәтке әуежайда отырып, көлік тосқан, одан соң анасының қазасына келіп—кетушілерді күткен Асқар қатты қалжырап барып көз ілген еді. Тосын дабырдан оянып кетті. Күн әлдеқашан шықса керек. Үй іші жап—жарық. Алғаш ол әскерде қалыптасқан әдеті бойынша атып тұрып киіне бермекші болды да, артынша ауылда, өз үйінде екенін есіне алып, орнынан қозғалмаған күйі жата берді.

	Даладан оқтын—оқтын сыңғырлай күлген балалардың дауысы естіледі. Мана өзі солардың шуылынан оянып кетсе керек.

	Бұлардың үйі ауылдағы балалар бақшасымен іргелес болатын. Апасы соңғы жылдары осы бақшада еңбек етті. Алғаш оның меңгерушісі еді, кейін денсаулығына байланысты өзі сұранып күтуші, күзетші болып істеді. Жалпы Сейдеш марқұм қызмет таңдамайтын, кез келген жұмысты жапырып істей беретін. Кешегі ел басына күн туып, ер азаматтың бәрі ел қорғауға кеткен кезде ол трактор да айдады, колхозды да басқарды. Ал соғыстан кейін ұзақ жыл бойы ауылдық кеңестің төрайымы болып істеді.

	Бүлдіршіндер тағы у—шу болып, əлде күліп, әлде айқайлап, ауланы бастарына көтерді. Бұл жолы олардың даусы дәл үйдің іргесінен шықты. Сәбилердің күлкілері мен қоңыраудай сыңғырлаған үндерін естіп жатып, Асқар өзі әскери міндетін өтеп жүрген бөлімшесін еске алды. Жылға жуық бір шаңырақтың астында жатып, бір қазаннан тамақ ішкен жолдастарының бейнесі кезек—кезек көз алдына келе берді.

