	Ғалым Үсен
	Жалпы маркетинг білімі-ғылымы жайлы жоғары оқу орындарында оқытатыны анық. Менің бұл кітабым жоғары оқу орнындағы оқытатын маркетинг білімінен ерекшелінеді. Бұл кітапта жазылған білімдер, тікелей кәсіпке байланысты болғандықтан, біршама ерекшеліктері бар.

	Бұл кітап негізінде іскерлік әдебиет саласындағы кітаптардың қатарына кіреді. Кәзіргі таңда елімізде іскерлік әдебиетке байланысты біршама кітаптар жарыққа шықты. Оның ішінде белсенділері Қуаныш Шонбай ағамыздың «Екінші болма» кітабы, Аманжол Рысмендиев ағамыздың «Кәсіпкерлік құпиясы» және тағы басқа іскерлік әдебиетке байланысты біршама кітаптар жазылып шықты. Осындай кітаптардың жазылып шыққанына мен қатты қуаныштымын! Себебі бұндай кітаптар осыдан бес жыл бұрын кітап дүкендерінен байқамайтын едім.

	Бұл кітаптардың адамға беретін пайдасы көп. Себебі осы жанрдағы кітаптарды оқу арқылы, адамның өмірге деген көз-қарасы біршама өзгереді. Осы жанрдағы кітаптарды оқитын адамдар кәсіпке қызығушылығы артып, жаңа білімдерді игеруге, сапалы өмір сүруге қадам басады. Сондықтан біздің елімізге осы жанрдағы кітаптар қажет деп ойлаймын.

	Осы кітабымның алдында тұлғалық даму жайлы кітап жазып шыққан болатынмын. Ол кітаптың аты «Жетістіктің 100 сабағы» деп аталады. Бұл кітабымды оқыған оқырмандарымнан, тек өзіме жағымды пікірді естідім. Сондықтанда осы кітапты жазуғада тағы бір мол серпін берді.



	Отанға қызмет ету білімнен емес мінезден

	© Әлихан Бөкейханұлы





Кіріспе




	Маркетинг білімі кәзіргі таңда жоғары қарқынмен дамып барып жатқан білімнің бірі. Заман дамыған сайын маркетинг білімінің белсенділігі артып, бизнесте айтарлықтай орын алатын заманауи білімге айналды. Маркетинг білімі кәзіргі таңда үлкен тарауларға бөлінетіндей білімге айналды.

	Сол білімдердің ішінен сіздерге бизнесті бастауға және бизнесті дамытуға қажетті деген 8 заманауи білімді беретін боламын. Олар «Мол мотивация», «Сала таңдау», «Копирайтинг», «Таргетинг», «СММ», «Сату қабілеті», «Кәсіпті әрлеу» және «клиент әкелетін видео жасау». Осы аталған 8 заманауи білімге қысқаша анықтама беріп өтейін.

	Мол мотивация-Кез-келген жетістікке жеткен адамдардың өмір- баянын қарасаңыз, олардың өмірінде мотивацияның орны ерекше болған. Мотивация дегеніміз-адамның жігері, қайраты. Осы жетістікке жетуге ең керекті элементтердің бірі. Себебі қандайда бір жетістіктің өзіндік бір құны бар. Ал оның құның төлеу әр кез оңай бола бермейтіні анық. Сол құнды төлеуге адамға мол еңбек ету қажет болады. Мол еңбек ету үшін адамға мол мотивация қажет. Сондықтанда сіздерге осы кітабымның бірінші бөлімінде мотивация туралы айтатын боламын.

	Сала таңдау білімін толыққанды заманауи білім деп айта алмаймын. Бірақ заманауи білімдердің араласуы арқылы кәсіп таңдалатындықтан, осы заманауи білімдердің қатарына қостым. Кәзір қоғамда кәсіпке қызығушылардың саны артып келе жатыр. Бірақ үлкен бір мәселе бар ол-немен айналысам деген. Сондай адамдарға осы сала таңдау бөлімінің мол пайдасы тиеді деген ойдамын.

	Копирайтинг-бизнесте болсын, басқа салада болсын, ең керекті білімдердің бірі болып табылады. Копирайтинг дегеніміз-заттың немесе қызметтің адамдарға сөз арқылы жеткізіле білуі. Ия сіздің кәсібіңіздің жарнамасын қоғамға қалай таныстыруыңыз өте маңызды.

	Себебі кәзір қоғамда неше түрлі кәсіптің түрлері ашылып жатыр. Оның ішінде сіздің кәсібіңізге бәсекелестерде бар. Сол бәсекелестеріңізден сіз тұтынушыларыңызға, осы сапалы жарнама жасау арқылы ерекшелене аласыз. Ал сапалы жарнама жасауда осы копирайтинг білімі керек. Кітаптың екінші бөлімінде сіздерге копирайтинг білімі жайлы толық түсіндіруге тырысатын боламын.

	Таргетинг-әлеуметтік желідегі ақылы жарнама болып табылады. Таргет жарнаманың бір ерекшелігі сіздің затыңызға немесе қызметіңізге қызығатын адамдарды, сізге тауып береді. Сіз кәсібіңізге жарнама жасағаныңызда осы өзіңіздің кәсібіңізге қызығуы мүмкін деген адамдарға ғана, жарнамаңызды көрсете аласыз. Бұл сіздің затыңызға немесе қызметіңізге келуші клиенттер санын артырып қана қоймай, сонымен қатар жарнаманың қаржылық шығынында азайтады. Таргетинг жайлы сіздерге үшінші бөлімде толық түсіндіруге тырысатын боламын.

	SMM-әлеуметтік желідегі білім. СММ дегеніміз-SMM (Social Media Marketing) – әлеуметтік желілер (Instagram, Facebook, Twitter, Google+ және т.б.) мен басқа да блог платформалар арқылы компанияның немесе жеке тұлғаның брендін қалыптастыру, өнімнің немесе қызметтің сату көлемін ұлғайту. Сіз кәсібіңізге әлеуметтік желіде арнайы парақша ашып, соны СММ мамандарына сай сапалы түрде дамытуды, сіздерге төртінші бөлімде айтып өтетін боламын.

	Сату қабілеті дегеніміз-заттың немесе қызметтің адамдарға сатылуы. Сату қабілеті дегеніміз-бизнестегі мамандықтың төресі. Себебі бизнес қандайда бір затты немесе қызметті сату болып табылады. Сату қабілеті адамдарда бұрыннан бар білім болып табылады. Бірақ сізге бұл сату қабілеті бөлімінде, заман талабына сай затты немесе қызметті, адамдарға сатудың жолын көрсететін боламын.

	Кәсіпті әрлеу дегеніміз затты немесе қызметті тұтынушыларыңызға әдемі киіпте көрсету. Әдемі киіп дегенім сіздің затыңыз немесе қызметіңіз тұтынушыларыңызға ерекшеленіп тұрмаса, оны сату қиынға түсетін болады. Осы кәсіпті әрлеу бөлімінде сіздердің затыңызды немесе қызметіңізді, заман талабына сай әрлеудің 100 тәсілін айтып өтетін боламын.

	Клиент әкелетін видео жасау затқа немесе қызметке жарнама жасаудың ең тиімді тәсілі болып табылады. Себебі суреттен немесе текстік жарнамадан қарағанда, видео жарнаманың таралу жылдамдығы әлде қайда тез. Сондықтан кәсіпке жарнама жасағанда осы сапалы видео жарнама жасаудың маңыздылығын және қалай жасалу жолдарын, айтып өтетін боламын. Сіздерге толыққанды мамандар ретінде видео жасалу жолын айта алмасамда, кәсібіңізге клиент әкелетін видео жарнама жасаудың жолын айтатын боламын.

	Сапалы видео жасайтын мамандар кәзіргі таңда қоғамда сұранысқа ие. 1 минуттық видеоның өзін жасауға, ең аз дегенде 10000 теңге сұрайды. Кейбір мамандар 100000 теңге дейін сұрайды. Бұл дегеніміз сапалы видео жасайтын мамандарға, сұраныс керек екенінің дәлелі.

	Осымен сіздерге осы кітапта жазылатын 8 заманауи білімдерге қысқаша кіріспе жасап өттім. Білім жинағанда мына нәрсені естен шығармау қажет. Өзіне жинаған білімің ол-ең пайдалы инвестиция. Себебі сен тамаққа, киімге, демалуға құйған инвестицияын ол- уақытша. Ал білімге құйған инвестицияын мәңгілік. Сондықтан өзіңізге білім жинағаныңызда еш ерінбеңіз және аянбаңыз.

	Басқадан кем болмас үшін біз, білімд, бай һәм күшті болуымыз керек. Білімді болуға оқу керек, бай болуға кәсіп жасау керек, ал күшті болуға бірлекте болуымыз қажет. Осы керектілердің жолында жұмыс жасауымыз қажет.

	© Ахмет Байтұрсынұлы





1-Бөлім




	Тұлғалық даму

	Бұл кітап заманауи білімдер жайлы еді, тұлғалық даму жайлы не үшін жазылған деген сұрақта болуы мүмкін. Ия бұл заманауи білімдер жайлы жазылған кітап! Бірақ осы заманауи білімдерді меңгеруге адамға ең алдымен рухани дүниесі дамуы қажет. Рухани дүниесі жаңғырып, санасы реттелгенде заманауи білімдерді болсын, басқа білімдерді болсын немесе кәсіпте талмай еңбектенуге болсын, тағы басқа көптеген жетістіктерге жетуге мүмкіндігі жоғары болмақ. Енді сіз осы тұлғалық даму жайлы оқып, жоғарлы деңгейге дамып кетпесеңізде, соған қажетті деген ең басты ұғымдарды айтатын боламын. Менің өзімнің әдісім бойынша мен бір жаңа білімді меңгеретін алдын, мотивациялық кітаптар оқып жігерленіп аламын. Бұл маған жаңа білімдерді ерінбей игеруге зор күш беретін болғандықтан, жаңа білімдерді игеруге мүмкіншілігім артады.

	Тұлғалық даму бөлімінде мен тек адамды жігерлендіретін сөздер ғана емес, сонымен қатар адамның бойындағы жағымсыз әдеттерден айығу жолдарымен қатар адамды жетістікке жетелейтін әдістердіде айтатын боламын. Сіз осы мен жазған тұлғалық даму жайлы әдістерді оқып өз іс-әрекетіңізге қолдансаңыз, осы мен беретін заманауи білімдерді болсын, басқа білімдерді меңгеру болсын немесе өз өміріңізде өзіңіз ойлаған жетістіктерге жетуге көмектесетін, ең қажетті деген әдіс тәсілдерді айтатын боламын. Мұқият оқыңыз және іс-әрекетке көшіріңіз!

	Қандай талап қыласың соның жемісің жейсің

	© Аристотель



	Армандау және мақсат қою

	Адамның хайуаннан басты айырмашылығы ол санасы. Ал адамның санасының басты ерекшелігі армандай алуында! Ия адам баласындай жер бетінде ешқандай мақұлық армандай алмайтыны анық. Адам армандау арқылы өзің шексіз дамытатын өмірге қадам басады.

	Кәзір қоғамдағы көпшілік адамның жүйелі арманы жоқ. Көпке топырақ шашпаймын! Бірақ дұрыс армандай алмайтын жастар қоғамда қаншама? Олардың арманы қымбат көлік, үлкен үй, шетелде демалу, қымбат ресторандардан тәтті тағам жеу секілді адам мен хайуанға тән дүниелерді армандайтыны белгілі! Бұл дүниелерді армандау қажет емес дегенім емес, бұл дүниелердіде армандау қажет! Бірақ тек осы дүниелерді ғана армандау бізді адамдық кейпімізден айыратын секілді. Басқада армандайтын дүниелер көп емеспе!

	Тек материалдық жағдайға қатысты ғана емес, денсаулыққа байланысты, айналаңдағы адамдарға көмектесуге байланысты, рухани дүниелерге байланысты, бір жаңа істерді ойлап табуға байланысты, мемлекетіміздің жоғарлы деңгейлі дамығанына байланысты, айта берсек армандайтын дүниелер көп.

	Біз Алла тағала жаратқан адамзат баласы болғандықтан арманымызда соған сай болуы қажет деп ойлаймын! Сондықтан қолдан келгенше көп нәрсені армандай білейік және сол ойлаған армандарымызға, жетуге мақсатта қоя білейік.

	Мақсат қою үшінде арнай білімде қажет секілді. Себебі кейбір адамдар мақсатын дұрыс қоймау арқылы, сол мақсатына жетуге мүмкіншілігі төмендейтіні бар. Осы мақсатты дұрыс қою жайлы бірнеше кітап оқып шықтым. Сол кітаптардан жинаған біліміммен сіздермен бөлісетін боламын.

	Мақсат қойғанда ең алдымен ескеретін нәрсе мақсаттарыңыздың ойға қонымды болуы. Қазақшалап айтқанда аспандағы айды армандамауғой! Бірақ адамның мүмкіншілігі өзі ойламаған істердіде атқаруға шамасы жетеді. Бірақ бұлай өзі ойламағандай жетіскке жету, көпшілік адамның қолынан келмейтіні анық. Әр адам алдына мақсат қойғанда, мақсатының жобамен қандай алыста тұрғаны, өзіне сезіліп тұрады. Сондықтан мақсат қойғаныңызда ойға қонымды мақсаттарыңызды жазыңыз.

	Екінші ескеретін бір нәрсе. Мақсат қойғанда мақсатыңызды арнайы бөлімдерге бөліп қойыңыз. Мысалы денсаулыққа байланысты мақсаттар, өзіңді дамыту жайлы мақсаттар, материалдық жағдайға байланысты мақсаттар, айналаңдағы адамдарға көмектесуге байланысты мақсаттар, шығармашылыққа байланысты мақсаттар т.б осындай бөлімдерге қойып жазған дұрыс. Мен мақсаттарымды 10- түрлі бөлімге байланысты бөліп қойғанмын.

	Үшінші ескеретін нәрсе ол, алдыға қойған мақсаттарыңыздың уақытын белгілеу қажет. Немесе қойған мақсатыңыз ертеннен ертенге, солай жылдардан жылдарға созылып кетуі мүмкін. Мақсаттың дәл уақытын қою, мақсатыңызға жетуге ең керекті элементтердің бірі болып табылады.

	Төртінші ескеретін нәрсе ол мақсаттарыңызды күнде оқып тұру қажет. Күнде мақсаттарыңызды оқу арқылы, ол сіздің санаңызға сіну арқылы, сіз оған талмай ұмтылатын боласыз. Егер мүмкіндік болып жатса мақсаттарыңызды үлкен баннерге жазып, уақытын белгіліп өзіңіздің жатын бөлмеңізге немесе жұмыс үстеліңізге немесе өзіңізге ыңғайлы жерге іліп қойыңыз. Күніге осы мақсаттарыңызды оқып алдыға қарай ұмтылыңыз.

	Бесінші ескеретін ең маңызды нәрсе қойған мақсаттарыңызға жүйелі жоспар жазу! Әр мақсатыңызға дұрыс жоспар құру арқылы жететіңізді ұмытпаңыз. Жоспарыңыздың сапасы жақсы болған сайын, қойған мақсаттарыңызғада жетуге мүміндіңігіңіз артатыны белгілі! Осы жоспар қоюға байланысты тайм менеджментті қолдануыңыз қажет! Тайм менеджмент дегеніміз-атқаратын істеріңізді арнайы уақытқа бөліп, оны орындау! Тайм менеджментті күндік жоспарға, апталық жоспарға, айлық жоспарға, жылдық жоспарға және көп жылдық жоспарларға бөліп орындасаңыз болады.

	Армандау мақсат қою және сол қойған мақсатыңа жетуге арнайы бір дұрыс жоспар қою арқылы, жетістікке жететіңізді есте сақтаңыз. Кез-келген нәрсені орындау үшін алдымен осы 3 нәрседен өту керек деп ойлаймын. Армандау, мақсат қою, жоспар жазу. Осы үш деңгейден өтіп барып мақсатыңызға жететіңіз анық.

	ҮЛКЕН АДАМ БОЛУ ҮШІН ҒАЛАМДА

	ҮЛКЕН БАҚЫТ ТАБУ ҮШІН ҒАЛАМДА

	ҮЛКЕН БОЛЫП ҚАЛУ ҮШІН ҒАЛАМДА

	ҮЛКЕН АРМАН КЕРЕК ЕКЕН АДАМҒА

	© Мұхтар Шаханов



	Дильтс пирамидасы бойынша

	1. Рухани дүниесі. Адам қандай жетістікке жетуді қаласада, оған ең алдымен рухани жан дүниесі ашылуы қажет. Рухани жан дүниені жаңғыртудың ең жақсы бір жолы, ол өзіңе сұрақ қою арқылы болады!

	Бұл сұрақ не үшін өмір сүріп жүрмін деген сұрақ болып табылады ! Ия шыныменде, не үшін өмір сүріп жүрмін деген сұрақ. Қызық сұрақ секілді. Осы сұрақты біз өзімізге қою арқылы, рухани дүниемізді жаңғырта аламыз.

	Шыныменде не үшін өмір сүріп жүрміз? Өзіміз үшін өмір сүріп жүрікпе жоқ әлде жақындарымыз үшін өмір сүріп жүрікпе? Жоқ әлде басқа бір дүниелер үшін өмір сүріп жүрікпе? Не үшін өмір сүріп жүрсекте осы сұраққа жауап беру арқылы, рухани дүниеміздің бір бөлігін жаңғырта алады екенбіз.

	2. Өзіңді тануын. Дильтс пирамидасының келесі бөлімі адамның өзінің жан дүниесін тану айтылады. Мұндада адам өзінің жан дүниесін арнайы сұрақтар арқылы танитыны белгілі. Бұл сұрақтар мен кіммін және мен неге осындаймын деген сұрақтар болып табылады.

	Мен кіммін деген сұрақтың адам өмірінде алатын орны ерекше. Ия шыныменде біз кімбіз? Мына уақытша өмірде жүрген жай бір адамбызба? Жоқ әлде осы өмірден өзімізге керекті дүниелерді алып, өз мақсаттарымызға жететін мықты тұлғамызба? Осы сұраққа жауап беріп алайықшы. Мен өз басым мен кіммін деген сұраққа былай жауап берер едім. Мен Алла тағала жаратқан адамдардың бірімін, мен осы уақытша өмірден өзіме жүктелген істерді атқаратын тұлғамын, мен өзімнің ойлаған мақсаттарыма жететін тұлғамын, мен отбасыма достарыма туысқандарыма, еліме қолымнан келгенше рухани жағынан, білім жағынан және материалдық жағынан көмектесетін, тұлға ретінде өзімді елестететімін.

	Бұл сұраққа әркім әр қалай жауап беретіні анық. Біз осы сұрақ арқылы өзіміздің жан дүнеміздің бір бөлігін тани алады екенбіз. Екінші сұрақ-мен неге осындаймын деген сұрақ болып табылады. Бұлда бір ерекше сұрақтың бірі. Әр адам өзінің табиғи жаратылысынан сондай болады немесе өзінің іс-әрекеттері арқылы, белгілі бір кейіпке тұрады. Бұл сұраққа әркім әр қалай жауап беретіні түсінікті. Тек өзіңді танығын келсе осы сұрақтарды адам өзіне қою арқылы, өзінің жан жүниесін тани алады екен.

	3. Сенімің-мен неге сенемін. Неге мен осыған сенемін. Сенім адамды 180 градусқа өзгертетіні белгілі. Біз өмірімізде нелерге сенеміз, сол сенген дүниелеріміздің біздің өміріміздеде алатын орны ерекше болады. Бәріміздің де бойымызда белгілі бір дүниелерге сенетін қасиет бар. Сол қасиетіміз біздің жетістікке жетуге итермелеуіде мүмкін немесе керісінше, жетістікке жетуге кедергі келтіруіде мүмкін.

	Сондықтан осы сұрақты өзіңізге қойып өзіңіздің нелерге сенетіңізді зерттеңіз. Енді осы сенген нәрселеріңізге не үшін сенемін деген сұрақтыда өзіңізге қойып көріңіз. Жаңаша жауаптар аласыз. Және ойыңызда жаңаша ойлар қалыптасуыда мүмкін. Бәрімізге ортақ сенім бар. Ол бір жаратушының барына сену. Жаратушыға тәуекел ету. Жаратушыдан жәрдем сұрау және кешірім сұрау. Осы сеніміміздің біздің өмірімізде алатын орны ерекше болатыны белгілі.

	4. Өзіңді бағалау мен қалай таңдаймын. Мен неге оны таңдаймын? Дильтс пирамидасының кезекті бір бөлімі ол өзімізді бағалауымызда жатыр. Адам өзің бағалау арқылы өзінің өмірін өзгертуге қадам баса алады. Өзімізді бағалау ерекшелігіміздің деңгейін өсіргіміз келсе, онда бізге қалай таңдайтынымызды біліп алуымыз қажет. Ия шыныменде біз қалай таңдаймыз? Өзімізді дамытатын дүниелерді таңдаймызба, жоқ әлде өзіміздің болашағымызға, зиян келтіретін дүниелерді таңдаймызба? Осы сұрақты өзімізге қойып алуымыз шарт.

	Енді осы таңдаған нәрселерімізді не үшін таңдайтынымызды ойланып көрдікпа? Осы таңдап жатқан нәрселеріміз біздің өмірімізді жарқын өмірге апара жатырма, жоқ әлде керісіншеме? Осы екі сұраққа назар аударуымыз қажет. Қалай таңдаймын және неге оны таңдаймын деген. Осы екі сұраққа дұрыс жауап беру арқылы, біз өзіміздің өміріміздің жарқын болуына қадам баса аламыз.

	5. Іс-әрекетің. Мен неге істеп жүрмін? Неге мен осыны істеп жүрмін? Адамның өмірінің қандай болуы, ол істеген іс-әрекеттеріне тікелей қатысты. Егер сіз, өзіңіздің болашағыңызға кедергі келтіретін іс-әрекеттермен айналысып жүрсеңіз, онда сіз болашағыңызға балта шауып жүргеніңіз. Мысалы олар шылым шегу, ішімдіктерді қолдану, ойын сауықтарға көп уақыт бөлу, әлеуметтік желілерді бей-берекетсіз пайдалану секілді нәрселерге немесе өзіңіздің болашағыңызға түк пайдасы жоқ немесе зиян тигізетін нәрселермен айналысып жүрсізба? Осы сұрақты қою арқылы өз іс-әрекетіңізге баға бере аласыз.

	Енді осы істеп жүрген нәрселеріңізге жауап бере аласызба? Неге осы істеріңізді істеп жүрсіз. Әлде болашағыңызға зиян екенін біле тұра істеп жүрсізба? Жоқ әлде тәуелдісізба? Кейбір адамдар өздерінің іс-әрекеттеріне тәуелді екені рас. Бірақ содан айығу жолын білседе айығуға талпынбай жүр немесе қалай айығу жолын білмей жүргеніде рас. Осы екі сұрақты өзіңізге қою арқылы, өзіңіздің іс-әрекеттеріңізге толық баға бере аласыз.

	6. Айналаң-менім нем бар? Неге менде осы нәрселер (Материалдық жағдай, қаржы, қарым-қатынас) Айналаңыздағы дүниелерге назар аударып көрдіңізбе? Сіздің қандай дүниелеріңіз бар. Материалдық жағдайға байланысты немесе айналаңыздағы адамдармен қарым- қатынасыңыз жайлы. Осы аталған нәрселер сізде қаншалықты деңгейде бар? Бұлар сізді қанағаттандыра алама? Жоқ әлде материалдық жағдай жеткіліксізбе немесе адамдармен қарым- қатынасыңыз жақсы емеспа? Осы сұрақтарға жауап беру арқылы, сұраққа жауап таба аласыз. Бұл айтылған нәрселер сізде жеткіліксіз түрде болса мұңаймаңыз. Керісінше шабыттанып осы айтылған нәрселерді қолға түсіруге асығыңыз.

	Сіздерге адамның өзінің тануын, қысқаша түсінікте түрде айтып өттім деген ойдамын. Осы аталған алты сұраққа жауап беру арқылы, үлкен жетістіктерге жетуге мүмкіндігіңіз зор болмақ.



	Оптимист және пессимист мінезді адамдар



	Пессимист

	Пессимист мінезді адамдар өмірде табысқа жетуі екі талай. Өйткені олар әр істе белгілі бір қиындықты көріп тұрады. «Песимист мінезді адамдар мүмкіндікті көріп тұрып, қиындық (проблема) тауып алады.»

	Оларға барлық іс қиын болып көрінеді. Қорқыныш, өзіне сенімсіздік, тәуекелге бара алмайды, жылаңқы болып келеді, тіпті жалқауда болып келеді. Егерде сіздің бойыңызда осындай пессимитік қасиеттеріңіз бар болса, онда бұдан дереу құтылу, айығу жолдарын қарастырыңыз. Есіңізде сақтаңыз пессимист адам табысқа жетуі екі- талай.

	Пессимистік әдет адамға қайдан келеді деген сұрақта болуы мүмкін. Негізінде адам бойында пессимистік әдет, еріншектіктің болуымен жатқызуға болады. Өйткені еріншек адамдар пессимистер секілді әр істе бір қиындық көріп, істі қиындатады. Менің ойымша пессимист мінезді адамдарды, осы еріншек, жалқау адамдармен бір қатарға жатқызамын.

	Пессимистік дертінен қалай құтылуға болады деген сұрақта болуы мүмкін. Оның бірден-бір жолы, өз өміріңе 100 пайыз жауапкершілік алу. Осы жауапкершілік алғаннан бастап сіздің бойыңызда, өз өміріңізге жауапкершілік туындағандықтан, сізде еңбекқорлық, пайдасыз істерден бас тарту, өміріңе мақсат қою, жоспарлар жазу сияқты адамға үлкен пайда беретін нәрселер, бойыңызға сіңе бастайды. Өз өміріңізге өзіңіз үлкен жауапкершілікпен қарап, өмірге жеңімпазша қарай біліңіз. Сонда сіз жетпейтін жетістік болмас.

	«Өзіне де, өзгелерге де сенімсіз адамдар–жан жалшыл келеді. Олар әйелдерге үстемдік жүргізуді қалайды, ешкімге, ешнәрсеге сенбейтін әйелдердің әуелі ұяты қашады, сосын олар өтірік айтып, алдауға көшеді.»



	Оптимист

	Оптимист мінезді адамдар мақсатыңа тез жетеді. Олар әр істеде белсене кірісіп жұмыс істейді. Қиындық туғанда, әрдайым мүмкіндікті қарастырады. «Оптимист адамдар қиындық көріп тұрып, мүмкіндік тауып алғыш қасиеттерімен ерекшеленеді».

	Олар әрдайым жайдарлы, өмірге қуанышпен қарап, алға қойған мақсатына жету үшін үздіксіз жұмыс атқарады. Егер мақсатыңызға жеткіңіз келсе және өзіңізді осы оптимист адамдардың қатарынан көргіңіз келсе, осы оптимист мінезді адамдармен қарым- қатынасыңызды арттырыңыз. Өзіңізді әрдайым өмірге жеңімпазша қараңыз.

	Өзіңізге сеніңіз және әрдайым дамыңыз,біліміңізді, тәжербиеңізді, барлық жағынанда өзіңізді жетілдіріңіз. Әлемнің екінші ұстазы Әбу Насыр Әл-Фараби айтқандай «адам мақсатына өзін жетілдіру арқылы жетеді.»



	Өзін қандайсың өмірің сондай





	«Шошқаның қандай екенi оның тұмсығынан көрiнiп тұратынындай, адамның қандай екенi мiнезiнен, парасатынан, iс-қимылынан көрiнiп тұрады.»

	© Эрнст, немiс режиссерi.



	Адамды қозғайтын екі күш

	Кез-келген үлкен жетістікке жеткен адамдардың өмір баянынан қарасаңыз, олардың өмірінде екі түрлі күштің орны болады. Олар болашаққа деген қорқыныш сенімімен, болашаққа деген жағымды өмірге сенімі. Толығырақ айтатын болсам, адамды жетістікке сүйретін көптеген сенімдер бар болса, бұл екі сенім сол сенімдердің ішінде алдынғы орынды алатын секілді.

	Болашаққа деген қорқыныш сеніміне келетін болсақ, бұл адамның санасында жаңаша жарылыс тудырады. Мысал ретінде елестетіп көрейікші, сіз 10 жылдан кейін қандай жағдайдасыз? Кім болдыңыз? Қандай кәсіппен айналысып жүрсіз? Рухани жаңдайыңыз қалай? Материалдық жағдайыңыз қалай? Осындай сұрақтарды өзіңізге қойып көріңізші.

	Енді осы сұрақтарыңызға өзіңізше жауап беріп көріңіз. Осы айтылған сұрақтарға жауабыңыз, өзіңізге жағымсыз көрінетіндей етіп елестетіп көріңізші. Түсінікті тілде айтқанда болашаққа медиатация жасап көріңіз. 10 минут медиатация жасасаңыз жеткілікті болады.

	Түсінікті болу үшін мысал ретінде айтып көрейін. Сіз он жылдан кейін кімсіз? Қоғамдағы бір тұлғасызба жоқ әлде, зорға күнің көріп жүрген бір адамсызба? Қандай кәсіппен айналысып жүрсіз? Өзіңізге ұнайтын салаңызбен айналысып жүрсізба, жоқ әлде күн көрістің амалымен бір кәсіппен айналысып жүрсізба? Матриалдық жағдайыңыз қалай? Төмен деңгейдема?

