	Ұзақбай Доспанбетов
	Редактор қарсы бөлмеде ұзақ бөгелмеді. Аяқтарын тапырақтата басып, бергі дәлізге шықты да өз кабинетіне кіруге жүрегі дауаламағандай енді сонда бөгелді. Тап осы мезетте біздің бөлмедегі телефон екі рет шылдырлады. Екеуі де осындағы бесеудің ең үлкені Елеу Шытыров деген кісіні іздегендер еді. Бұл Елеу, біздің тілімізбен атағанда Елекең, қырықтың қырқасына шықса да бір орында байыз тауып отырмайтын, самауырда қайнаған судай сақылдап, тасып-төгіліп тұрған, бұл да аласа бойлылау, бірақ ақ сары жүзді басының аздаған қасқасы бар, ашық маңдайлылау жан еді. Қой көздері кім-кімге де достық пиғылмен қарағандай елжіреп тұратыны бар, өте-мөте кішіпейіл пендеге де ұқсайтын. Бірақ қимылы алып ұшпа, шапшаң. Бәрімізге ортақ жалғыз қара телефон терезе жақтағы столы менің столыма түйістіріле кесекөлденең қойылған, менен бір жас қана үлкендігі бар үшінші жігіттің алдында. Телефон шылдырласа көбіне трубканы терезеге арқасын берген сол жігіт көтеруші еді.

	Бұл біршама жұмыскер жігіт. Қашан көрсең де ала қағаздан басын көтермей бірдемені сүйкектеді де жатады. Қазір де екі мәрте телефон көтеріп, екеуінде де қабағын шытынатып, Елеу Шытыровқа тұтқаны ұсынды.

	Елекеңнің телефонмен сөйлесуі де қызық. Тұтқаны алады да «ә-ә-ә», «ия-ия-ия», «ә-ә-ә» деп, даусын созғылап барып тастай салады. Қазір де сөйтті. Оны дәлізде басы сансыраған редактор естіді де өзіне ермек табылғанына қуанғандай желпініспен екі-үш аттап біздің бөлмеге кірді.

	– Әй, Елеу, саған телефонмен көп звандайды, өзің де сөйтесің, мына бөлмеде дабыр-дұбырды көбейтіп, сен мына жас жігіттердің жұмыс істеуіне бөгесін жасама! Сенің бұлардан жасың үлкен, сосын да бұлар саған қарсы жақ ашып, өкпесін білдіре алмайтын шығар, соны пайдаланып шектен шықпа! Редакцияға қатысы жоқ шаруаларыңды мұнда тоғытып, құйын боп соқпа! Оларыңды жұмыс уақыты біткесін сыртта тындыр! Әкелме мұнда!

	Бұл редактор, аты-жөні Мәлік Қуатов, орта бойлы, шымыр денелі, толықша бет өңірінде қара реңі басымдау, қою қасты, шашы қысқа қырқылған, даусы жақын жерден өктемдеу естілетін, жас жағынан мына Елеу Шытыров екеуі қарайлас адам еді. Мына сөздерді Елекеңе арнап едіреңдей айтып тұрып, екі-үш мәрте мені де көзімен атып қалды. Осы бөлмедегі бес үстелдің үшеуі мен арқа сүйеген қабырға жақта да екеуі бізге қарама-қарсы бетте еді. Соның терезе жақ жоғарғысында қонжиған Елекеңнің редактор зіркілінен бір қылы да қисаймай, күлегештеніп, ашық ақ сары маңдайын жарыққа молырақ тосып, жадыраған реңін айқара ашты:

	– Мәке, осы бүгін көңіл-күйіңіз пәстеу ме өзі? Басын аша кетіңізші!

	– Осындай түйе қотыр сөздеріңді қашан тыясың? Мынадай жағдайда, шаруа жүрмей жатқанда көңіл-күйдің не сәні келісуші еді? Немене, жаңа тудың ба?

	Енді радактор бастық екенін былай қойып, Елеу Шытыровқа ежелгі сырмінез құрдас сияқтанып, екінші бүйірден соқтыққанға ұқсады. Елекең де көрсоқыр емес, қой көздерінің айналасына кішіктік, мейірім, жанашырлық тәрізді қырық құрау нышандарды жыпырлатып, әрі ащы мысқыл аттыдан да тұздық қосып, екі иығы селкілдей, масайрай күлді. Мұнысы онсыз да халі мүшкіл Мәлік Қуатовтың одан әрмен титығына тигендей еді.

	Бұл бөлмеге мына Елекеңе ескертпе жасаймын деп кіріп, енді оның мазағына ұшырағандай қалпын тез бажайлады да, әрі мені де көзімен тағы бір атып, екі қабағынынң ортасына тік сызықша түсірді. Сөйтіп, қатты түйіліп барып, Елеу Шытыровқа енді қалай соқтығарды ойлап, сәл-пәл тізгін тартқандай. Есесіне, «түбі арам жылымсың ғой сен» деген жазу бұрынғысынан да қабарып кеткен бет-жүзінде сойылып түскенге ұқсады.

	Соңынан ең абыройлысы мұнымен көп салғыласпау екенін ұққандай теріс бұрылып, аяғын тапырықтатып, табалдырықтан әрі аттады да өз кабинетіне бұрылды. Сәлден соң орынбасар мен жауапты хатшыны өзіне шақыртты. Енді үш бастықтың мәслихаты «жабық есік жағдайында» өтіп жатты.

	Біздің кабинеттегі тағы екеудің бірі Елекеңнен төмен есік жақта да, ал екіншісі, ол да маған оң қол жақтан үстелін тиістіре жайғасқан. Жас шамалары мен қатарлас бұл соңғы екеу кабинетте не сөз қотарылып, қандай рай білінсе де бәрін қаршығаша баққан күйде ауыздарынан артық бір леп шығармайтындай.

	Менің жасым жиырма төртте, Алматыдағы сол кездегі С.М.Киров атындағы жалғыз университеттің филология факультетіне түсіп, онда бір жылдай ғана оқып, сосын оның сырттайғы бөліміне ауысып, үш-төрт жыл сонау өзімнің туған жерім Талдықорған өңірінде мұғалімдік жұмыспен айналысып, өзім көптен аңсаған журналистік жұмысқа енді ғана бас қойған бетім еді. Сырттайғы бөлімде оқу алты жылға созылады, биыл бесінші курсты ғана тамамдап үлгердім, университет допломын алуым үшін келесі жылдың жазында тағы бір мәрте емтихан, ашыңқырап айтсам мемлекеттік емтихан тапсыруым керек.

	Ал терезе жақтағы «жұмыскер» жігіт те кезінде менімен бірге университетке түскен, тек оның жағдайы дұрыстау болды ма, бес жыл бойы стационарлық бөлімде оқып, мұнда менімен бір мезгілде дерлік дипломмен жұмысқа келіп отыр. Кезінде бір жылдай студенттік өмірді бірге кешкенмен, дұрыстап араласпаған екенбіз, бір-бірімізге сырмінез емеспіз. Тіпті аты-жөнін де ұмытыппын, екеуміз осы аудандық газет редакциясында танысқандай едік. Бұл Рақыш Сәдібеков жұмысқа жаңа тұрған секілдіі емес, осы ұжымның байырғы мүшесіндей-ақ қағазға көміліп, арық қара бет өңіріне күш түсіре қалам сілтесі бөгде бір ысқаяқ жанның болмыс-бітімін еске салатындай.

	Біздің кабинеттегі бесеудің лауазым атаулары былай түзілуші еді. Мен осындағы ең жауапты жұмыс – ауыл шаруашылығы бөлімінің меңгерушісімін. Ал Елеу Шытыров менің қарамағымдағы әдеби қызметкер саналады. Жоғары білімді сақа журналист, әрі жасы да үлкен ол Елекең неге өзінен көп кіші, әрі журналистік қызметті жаңа бастаған маған бағынышты күйде? Бұл сұраққа жауап іздеп бас қатырарым жоқ, әрі ол жағын маған ешкім түсіндірген де емес, сосын да өз бетімше сұғанақтық жасап қайтемін? Бұл жөнінде бір елі ауызға екі елі қақпақ қойған абзал.

	Ал Рақыш Сәдібеков өнеркәсіп, мәдениет-тұрмыс бөлімінің меңгерушісі де, қалған екі жігіттің бірі, менің оң жағымда, маған үстелін тиістіре орналасқан Атымтай сол Рақышқа қарасты әдеби қызметкер. Бұл бөлмедегі бесінші жігіт – қарама-қарсы беттегі Қабылтай жай әдеби қызметкер, ашыңқырап атасам радио-ұйымдастырушы. Бұл аудан орталығынан аптасына екі мәрте қырық минуттік радио хабары таратылады, Қабылтай соның материалдарын әзірлейді, әрі оларды газетке беруге де құқылы. Алғашқы аптада бір ұққаным жас шамалары мен қатарлас бұл Атымтай мен Қабылтай осы Алматы облысы Балқаш ауданының түлектері. Солай екенін олардың отқа қарығандай күйген бет әлпеттерінің өзі-ақ жариялап тұрғандай. Екеуі де үйлі-баранды, екі-үштен балалары бар. Менің салт басты, сабау қамшылы екенім, әрі төбелерінен топ еткендей ойда жоқта орталарынан табыла кетуім оларға біршама одағай көрінгендей. Бұл аудан орталығы Бақанас ауылында, төменгі кеңшарларда да жастардың тым ерте, 18-19 жаста-ақ түтін түтететіні үйреншікті құбылыс екен. Тағы бір дерек – бұл екі жігіт Атымтай мен Қабылтай оныншы сыныптан соң оқуды жалғастырмаған, сол орта біліммен-ақ осы аудандық газет редакциясында қызмет атқарғандарына үш-төрт жылдың жүзі болыпты. Бұлар да ауыздарына сақ, Іле жағалауының ыстық күні адамның бет, мойын терісіне ғана емес, көздерін де қарайта ма, қап-қара бояу тұнғандай жанарлары терең шұңғылдан жылтырағандай, әрі қабақтарына да әлдебір ой ма, таңырқау сезімі ме, әйтеуір, маған әзірге беймәлім бірдеменің мұнары қоса ілігіп, үнсіз қадалады.

	Бұл 1965 жылдан бұрын сол кездегі КСРО атты елдің бірінші басшысының шоқ-шоғымен Қазақстанда облыстық, қалалық, аудандық қазақ тілді газеттер жаппай жабылып, тек кейбіреулері ғана шөл даладағы тамырын тереңге салған қараағаш, тораңғы, не сексеуіл тәрізденіп, жан сақтап қалған. Сөйтіп, жан сақтап қалғандардың бірі – осы Алматы облысына қарасты Балқаш аудандық «Балқаш еңбеккері» газеті екен. Тек ол соңғы екі-үш жыл бойы аптасына үш емес, бір рет қана шығып келіпті. Тек өткен 1964 жылы СОКП Орталық Комитетінің қазан Пленумында басшылық өзгеріп, құрдымға кетуге айналған қазақ тілі сәл-пәл жанданып, ұлттық газет-журналдар көбейіңкіреп, осы «Балқаш еңбеккері» де аптасына бір емес, үш рет шығатын мәртебеге жетіпті. Ал оған дейін мұнда жоғарыда аталған үш бастық, Елеу Шытыров, Атымтай, Қабылтай – алтауы ғана жұмыс істепті. Алматы облыстық партия комитетінің нұсқаушысы менің мақала, әңгімелерім жарияланған газет қиындыларын сұрыптап қарап, жолдама берерде «Балқаш ауданы Жетісу өлкесіндегі ең қазақы аудан, ондағы газеттің деңгейін күрт көтеру парыз, қаламыңның желі барын сезіп, сенім артып отырмын, несі айып, әзірге салт жүріп жұмыс істеуге орайлы екенсің, журналистика көкейіңді тессе оны содан бастағаның жөн-ақ» тәрізді сөздерді біраз шұбыртты.

	Мұнда алғаш қонжиған сәтте менімен бірінші шұғылданған, әрине, редактордың орынбасары еді.

	– Орныңыз осы! Қалам, қағаз сізге берілді ме? Ендеше мына кішкентай жұмысты тездетіп дайындаңыз! – деп, оқушы дәптерінің бір парағының екі бетіне толтырып, қолмен жазылған кішкентай хатты алдыма жайды.

	Бұл орынбасар өте инабатты жанға ұқсады, өзінен көп кіші менімен «сіз» деп сөйлеседі, әрі сөздері де күлтеленген жібектей майда, құлаққа жағымды екен. Киім киісінде де нағыз зиялының ұқыптылығы білінеді. Галстукті жейдесі, ақ сары кең шалбары мұқият үтіктелген. Қысыңқы көздері, көтеріңкі қабағы, түзу мұрны, таза қырқылған иегі, сәл жалпақтау қоңырқайлау жүзі өзінің иықты тұлғасына жарасып-ақ тұр. Қазақтар мұндайларды бітімі дұрыс пенде екен деп сыпаттайды. Бұған, әрине, құлаққа жағымды даусын, өте инабатты мінезін қос. Редактордан гөрі оның осы орынбасарының маған салған жерден ұнағаны да шындық. Алдыма қойғаны алыстағы кеңшар фермаларының бірінен мал қыстатуға қатысты кейбір шаралардың жүргізілуі аса қанағаттанарлық емес деген бағдардағы кішкентай сыни мақала еді Ол жылдарда негізгі бағыты мал шаруашылығы саналатын кеңшар бөлімшелері «ферма» деп аталатын. Редакцияға қызметке жаңа тұрды дегенмен мұндай мақалалардың талайын аудандық, тіпті облыстық, республикалық газеттерге өз атымнан жазып, жариялап үлгерген шағым ғой, орынбасар берген хатты табанда әдемілеп қайта көшіріп шығып, қарсы бөлмедегі бір қолына таяқ ұстаған, отыздан асыңқыраған, етженді машинистка қызға бердім. Оның да басуы тез екен, дайын материалды үстінен қайта қарап, орынбасарға апарып едім, он минуттей уақыт өтті ме, өтпеді ме, қайдам, ол соңымнан қуа кіргендей біздің кабинетке қайта бас сұғып:

	– Материалды жап-жақсы дайындапсың! Бәрі дұрыс! – деп салды. Енді «сенге» көшіп сөйлесе де бойыма бір жылылық енді. Бөтен ел, бөтен жерде тосаңсыған жағдайымда осы орынбасар сынды өзіме бір таяныш табылғанына шүкіршілік еткендей де күйім бар.

	Тек бір есімде қалғаны, редактор орынбасарының сол сөзі тұсында кабинеттегі менен өзге төртеу бір сәтте, ұйымдасқан тәртіппен көздерін төмен түсіре қойды. Ішіме әлдебір күдік ұрлана кірсе де оны тежеп ұстауға күш салдым.

	Үш күннен соң бәрі өзгеріп шыға келді. Орынбасар, аты-жөні Құлым Сақанов, тағы бір тапсырма берді, оны да мен табанда орындап едім. Бұл мақала емес, машинкаға басқанда жарты бетке толмайтын газеттік хабар. Құлым Сақанов оны да тез оқып, бізге кірді. Жақсы лебізге дәнігіп қалған басымды әлдене дың еткізді. Жаңа ғана мен әзірлеп берген, машинкаға басылған жарты бетке толмас хабарды бұл Құлекең, редактордың орынбасары үстінен өз қолымен қайта жазып шығыпты. Енді кеудесін тік ұстап, маған бір қырын беріп:

	– Кіп-кішкентай хабарға бір-біріне қарама-қайшы екі пікірді тоғытқаның қалай?! – деп дік-дік етті. Менің жауабымды күтпестен шығып кетті. Ал кабинеттегі менен басқа төртеу көздерін көтеріп, бүршік жарған көктемгі жас ағаштардай жадырай қалыпты.

	«Мынау қандай мінез көрсетер екен» деген сұраулы сөйлем де қабақтарына іліккендей. Әрине, мұның бәрі мен үшін жайсыз көрініс еді. Бар бітіргенім, Құлым Сақановтың қайта жазып шыққанын мұқияттап, екі-үш қайталап оқып, өз жазғаныммен үсті-үстіне салыстырдым. Байқаймын, мен жазған нұсқада бір-біріне қарама-қайшы дейтіндей дәнеңе де жоқ. Бұған қоса Құлекеңнің нұсқасы әлдеқайда жүдеу, таптаурын сөздерге толы көрінді. Сонда да ішкі наразылығымды бүгіп ұстап, өзімді-өзім тежедім. «Сабыр, сабыр, жұмысқа жаңа ғана тұрдың, бұл журналистиканың сен білмеген қырлары болуы ықтимыл, аужайын түй» дегенді өзіме-өзім сыбырлап жеткізгендеймін.

	Ал үлкен бастық, редактор Мәлік Қуатовтың дәлізбен біздің есіктің тұсынан ары-бері өткенде сүрінген, не қалтасынан бірдемесін жоғалтқан адамның қимылын жасайтыны тап осы мен екінші материалды әзірлеген күннен басталды ма деген де сезігім бар. Себебі, бастық пен орынбасар жабық есік жағдайында оңаша күңкілге басуды жиілеткенге ұқсады.

	Үшінші, төртінші дайындаған материалдарым да осылай редактор орынбасарының қолымен бауыздалған жабайы аңдай қанжоса болып жайрап жатты. Мен оларды машинисткаға қайта бастыртып, үстінен қарап, қайта ұсынатынмын. Таяқ ұстаған, жүргенде қатты ақсайтын толық денелі, қызыл сары рең аралас қоңырқай жүзді машинистка қыз алғаш көргенімдей емес, қабағы салбырап, екі ұрты бұлтиып, қайта басуға берген материалдарды жаман раймен қабылдады. Мұны жұрт сыртынан Кәріқыз, ал көзінше «Қыз-ау» деп атайтын. Айқын кемістігі бар, сосын да орнын таппай оң жақта ұзақ омалған жанның басындағы бақытсыздықты бір-бірінің көзін шұқып көрсеткендей сыртынан болса да «Кәріқыз» атауы алғашқы күндерде менің де жаныма түрпідей тиген. «Осы қазақтардың оспадарсыздығы-ай» дегенді өз ішімнен бірнеше мәрте қайталап үлгердім.

	Анығына көшсем, Алматыдан 220 шақырым қашықтықтағы сол Бақанас ауылындағы редакция ұжымына кірген күндерім мен осы жолдарды қағазға түсірген шағымның екі арасында көп заман өтті. Екі аралықта заман да, адам да көп өзгерді. Сол өтіп кеткен кезеңге қайта оралып, оның әлдеқашан уақыт топырағына көмулі қыл-қыбырын түгендеп, тізбелеуім әлдекімдерге ұнамай мені тырнақ астынан кір іздеген жанға да ұқсатуы ғажап емес. Алайда, сол жылдарда өзім көрген, бастан кешкен өмір шындығы топырақ астынан өніп шығып, құлақтарын қалқитып, «жазушы мырза, бізді неге ұмытасың, өзгенің бәрін шимайлап, тап бізге келгенде сияң таусылып қалды ма?» деп, жазғыра, кейде түсіме де еніп, мазалауын қояр емес. Сосын да амалсыз ат басын осылай бұрдым.

	Сөйтіп көп уақыт өткесін де шығар, сол Кәріқыздың шын ныспысын ұмытыппын. Әрі-бері бас қатырып, қанша зорлансам да есіме түсіре алмадым. Жерлестеріне телефон шалып, сондағы көне көздерді мазалауға, неге екені белгісіз, мойным жар бермеді. Осылай тағы да ек-үш апта уақыт өтті.Орынбасар мен қорытқан материалдарды қанжоса етіп, талқандауын қояр емес. Тағы бір материалды қайта басуға апарғанымда Кәріқыздың көңіл-күйі нашар екен:

	– Сен келгелі мен сорлының жұмысы көбейді ғой! – деп салды.Қабағынан қар жаудырып төмен тұқырғанда түсі тіптен бұзылып кетеді екен. Өзімнен он жастай үлкен, кемістігі де көпе-көрнеу, толған торсықтай денесі бар әйелмен салғыласу мен үшін жат нәрсе еді. Тек оның екі жағындағы екі әйел – бухгалтер мен корректордың түр-түстері менің көзімді тартты. Бұлар да бет-мойындары қарайған, толықша денелі, бірі бойшаң да, екіншісі аласалау, қырықтар шамасындағы жандар. Кәріқыздың қыжыртпасын естігенде екеуі де көздерінің ағын маған қарай атты. Әлдебір олжадан дәмеленгендей маңдай, бет терісі сияқтыларында жыбыр-жыбыр бірдеме білінді. Әсіресе, бойы аласалау, тығыршықтай денелі бухгалтердің жүзі тым ашқарақ көрінді. Әлдекім жемтік тастаса бірінші болып тарпа бас салардай аяқ-қолдарына дейін қимылға дайын секілді. Бұл да жағымсыз көрініс еді. Мен өзім отырған кабинетке қайта кіргенде Елеу Шытыров пен өнеркәсіп, мәдениет-тұрмыс бөлімінің меңгерушісі Рақыш Сәдібеков қана бар еді. Елекең мен басқаратын бөлімнің қызметкері, ал Рақыш бұрынғы курстасым болғасын өзіме жақын тұттым ба, сәл-пәл ашықауызданып:

	– Елеке, мына кабинеттегі бухгалтер мен корректордың көздерінің қарасы жаман! Не қылған әйелдер өздері? – деп сұрағаным бар. Рақыш қағаздан бас алмаған күйі мырс-мырс етті, ал Елекең, керісінше, аузын кере ашып шалқалай күлді:

	– Корректор аупарткомдағы үгіт-насихат бөлімі меңгерушісінің зайыбы, ал бухгалтердің байы да осал емес, аудандық құрылыс саласындағы бір бастық. Екеуі де арты мықты қатындар! Байқа, бала! – деді Елекең. Ал Кәріқыз жайлы сыр бөлісуге батылым жетпеді. «Танымаған жердің ой-шұңқыры көп, шынында байқа, оппаға құлайсың» деп, өзіме-өзім тізгін тартқыздым.

	Сол күндері менің тағы бір тындырған шаруам орынбасар шимайлаған өз жазбаларымды және оның енгізген түзетулерін қайта саралап, сын тезінен өткізу еді. Әрі ол Құлекеңнің таза өз қолынан шыққан мақалаларды, хабарларды да сүзіп оқыдым. Байқаймын, асып бара жатқан дәнемесі жоқ, өңкей бір таптаурын тіркестер, құлақты жауыр еткен сөздер. Әсіресе, «қамтамасыз етілді», «жан-жақты әзірленуде», «белсенділік танытуда» тәрізді тіркестер мақаладан мақалаға көшіп отырады екен. Тіпті кейбіреуі бірер беттік жартымсыз дүниенің өзінде әлденеше бой көрсетеді. Менің жазбаларыма да осындайларды сына қаққандай зорлықпен кіргізіп, алашұбарлай беріпті. Бұл жай мені едәуір ойландырды. Редакцияда қызмет етіп көрмесем де автор ретінде олардың талайына қатысым болған ғой. Құлекеңе қарсы ашық шайқасқа шығудің қажеттігі өзінен-өзі кесекөлденеңдеді.

	Сондай күндердің бірінде кешкілік Рақыш екеуміз жұмыстан бірге шығып едік. Бақанас аулының шаңдақ орталығындағы клуб, бір қабаттық майманхана, дүкен айналасында аздап жүріңкірегесін Рақыш маған бір сыр ашты:
