	Габриель Гарсиа Маркес
	«Біздің әдебиетіміздің тарихында тұңғыш рет Колумбия романы шын мәніндегі ұлттық, халықтық шығарма ретінде күллі адамзатқа ортақ рухани қазына қатарына қосылып отыр». Бұл жолдардың иесі – колумбиялық сыншы Альваро Дельгадо.

	Оның атақты романға берген осындай бағасына қарсы дау айту қиын. Талай халықтарға ортақ проблемаларды толғай отырып, Габриэль Гарсиа Маркес оның бәрін де туған топырағына тән суреттер, елінің туған халқының тағдыры арқылы әдіптейді. «Жүз жылдық жалғыздық» – кең ауқымды сан қырлы шығарма, астары қалың, аңғары көп туынды. Оның идеялық маңызы, көркемдік ерекшеліктері туралы талай-талай зерттеулер, мақалалар жарық көріп жатыр. Сондықтан да оларға пәлендей еш нәрсе алып-қосу қиын. Сол себепті де романды кеңінен талдауды әдебиетші сыншылардың еншісіне қалдырып, Маркестің өз сөзімен айтқанда «ең жақсы оқушы – аудармашы» ретінде көкейге ұялаған бірді-екілі пікірімізді ғана айта кетпекпіз.

	Ең алдымен, романдағы жалғыздық, оқшаулық проблемасы. Бұл да Маркес ойдан шығарып отырған проблема емес. Мұндай тақырып Колумбия әдебиетінде Маркеске дейін де таңсық емес екен. Байқап отырсақ, Хосе Эустасио Ривераның атақты «Иірім» романында да жалғыздық үлкен әлеуметтік қасірет ретінде суреттелген. Мұнда каучук жинаушыларды тілмен айтып жеткізуге болмайтын айуандық езгі, оның адамды мәңгіртіп, жалғыздыққа, оқшаулануға итерметейтін әсері жан-жақты суреттелген болатын. Бертінде бұл проблема Эдуардо Кабальеро Кальдеронның шығармаларында да көрініс тапты. Табиғат жағдайы мен ауа райы құбылмалы, жиі-жиі алмасып жататын жерде, жартылай феодалдық қатынастар дамыған, капитализммен сіңісіп кеткен ірі өнеркәсіптік қалалар шағын, шаруашылығы шайқалған мекендермен қатар қойған елде бұл да тарихи қалыптасқан ұлттық белгі емес пе? Жалғыздықтың адам жанын тоздырар мерездерін бір жанұяның тарихы арқылы мүшелеп, асыл шыны арқылы көрсеткендей бадырайтып бейнелеп берген жазушы бірлікке, теңдікке, елдікке үндейді. Жалғыздық, оқшаулық дегеніңіз – әлеуметтік теңсіздік орын алып, адамдар сай-сайда, адамдарша бас қосу, күш біріктіру, пікірлесу, араласусыз өзді-өзімен болып кеткен жерде, сөз жоқ, төбе көрсететін індет. Әсіресе, бұл Латын Америкасы үшін айрықша маңызы бар мəселе секілді.

	Романдағы үлкен бір тақырып – соғыс тақырыбы. Оны да Колумбия топырағы туғызып отыр. Мәселен, шығарманы аудару үстiнде таусылып бітпейтін бұл неткен соғыс деген оймен «Елдер мен халықтар» аталатын ғылыми-көпшілік, географиялық-этнографиялық басылымға көз салған едік.

	«Капитализмнің Колумбиядағы дамуы әрдайым ірі жер иелерінің табан тірескен қарсылығына кезігіп отырды. Колумбия тарихына тән толып жатқан төңкерістер, азамат соғыстары (олардың ұзын саны 70-тен астам), бүліктер, міне, осыдан келіп туып жатты. Бүкіл XIX ғасырдың өн бойында және ХХ ғасырдың бірінші жартысында мұнда ірі жер иелерінің мүддесін қорғаған консерваторлар мен капитализмнің дамуына серпін берерлік реформалар жүргізуді талап еткен либералдар арасындағы кескілескен күрес бір тынған емес. 1899-1902 жылдардағы консерваторлар мен либералдар арасындағы «мың күндік азамат соғысы кезінде ғана 100 мыңнан астам колумбиялық қаза тапты». Біздің пікірімізше, полковник Аурелиано Буэндианың отыз екі соғысының төркіні осылайша ел тарихынан, нақтылы шындықтан өрбиді.

	Соның тағы бір дәлелі ретінде, ақыры, мыңдаған бейкүнә адамдардың қанын төгумен тынған банан дүрбелеңін алайық. Бұл да тарихи шындыққа толығынан сай. Өткен ғасырдың аяғында Колумбияға сыналап кіріп, Магдалена өзенінің аймағындағы плантацияларда банан өсіріп, ел байлығын сүліктей сорып, арзан жұмыс қолын аяусыз қанаған солтүстік америкалық «Юнайтед фрут компани» компаниясының оқиғасы бірден ойға оралады. Мұнда да бәрі тұп-тура Маркес жазғандай болған екен. 1928 жылғы 12 қарашада адам айтқысыз ауыр жұмыс пен төзгісіз тұрмыс халіне ашынған жұмысшылар кәсіподақтардың басшылық етуімен өндіріс кожайындарына бірсыпыра заңды талаптар қойып ереуіл жариялайды. Мұның ақыры немен тынғаны романнан белгілі. Вокзал алаңына алдаусыратып жұмысшыларды жинап алып, жан-жағынан сытылып шығатын саңылау қалдырмай қоршап тастайды да, әдейі әкелінген әскерлер кәрі-жас демей мыңдаған адамдарды қырып салады.

	Шығармада сонымен бірге жазушы тозудың, азудың көрінісін бейнелеген кезде қызыл құмырсқа мен тарақанды қаптатып қоя береді. Буэндиалар әулетінің соңғы тұяғы шығармада қызыл құмырсқаға жем болады. Мұның сыры, жасырары жоқ, көпке дейін беймәлім болып келген еді. Бірде «За рубежом» апталығынан мынадай бір деректерге ұшырастым. Галапагос аралдарында, мысалы, ғалымдар төңіректегі тірі және өлі табиғатты қатар жалмап, түк қоймай келе жатқан пәлекетті – кішкентай қызыл құмырсқаны қалай құртудың амалын таба алмай әлекке түсуде көрінеді. Ал енді жалғыздық дертіне шалдыққандардың мұндай пәлекеттер алдымен жерін тоздырып, мекенін жалмап, соңынан өздеріне ауыз саламасына кім кепіл.

	Рас, романда қиял-ғажайып өлкесіне қарай көбірек ойқастайтын сәттер көп. Алайда солардың көбі, менің пікірімше, жазушының айтпақ ойын неғұрлым өткірлеп, оқушы санасына сыналап енгізу үшін қолданып отырған әдеби айла-тәсілдері сияқты. Басынан бастайық.

	Хосе Аркадио Буэндианың қолынан қаза тапқан Пруденсио Агиляр күнде келіп, өзін о дүниеге аттандырған жанның мазасын алады. Бұл – әдеби тәсіл ғана. Адам қанын мойнына жүктеген адам асқан аяр, жауыз болмаса, әсіресе Хосе Аркадио Буэндиадай кісілігі, адамшылығы біреуден кем емес, абайсызда арын қорғаймын деп, қата тимей бата тиіп, кісі өлтірген жан тыныш ұйықтай алмаса керек. Ол ар сотының азабын тартады. Бұл арада әжесінің «аруақтар жайлы, елестер туралы» қорқынышты әңгімелерін тыңдап өскен жазушының өз тәжірибесін пайдалануының несі сөкет. Немесе Peбеканың ата-анасының сүйегін жерге табыстамай тыныш таппайтынын бейнелейтін тұстарды алайық. Мұнда да талай халықтар мен тайпалар тоғысқан елде туған сан-түрлі нанымдар мен сенімдерді халықтың рухани дүниесін суреттеп отырған жазушының қолдануы заңды, қаламгерді әдейі гротескіге барып отырғаны айдан анық. Мұнысы әр жолдың өзінен шаң беріп қалады. Солай бола тұрса да, ол шындық әлемінен бір сәт қия басып, ауа жайылған емес.

	Мынадай бір дерек. Бір әлеуетті, күн нұрына малынған самал желдің ақ жаймаға ілестіріп әсем Ремедиосты көкке көтеріп әкететін тұсты алып көрелік. Осыған орай жазушының былай деп мәлімдегені бар: «Аргентинаның оңтүстігіндегі бір оңаша Комодоро Ривадавиа деген жерде терiстiктен соққан жел тұтас циркті көтеріп алып кеткені бар. Ертеңінде балықшылар теңізден балық орнына арыстандардың, жирафтардың, пілдердің өлексесін ұстаған болатын. Оңтүстік Америка секілді ғажайыптар өлкесінде, көкке ұшып кетудің несі қиын». Жазушы сөзінің астарында әзіл жатса да, айтпағы шындықтан алыс емес еді. Ақиқатында Әсем Ремедиос секілді күнәдан пәк періште жанға бұл жалғанда орын жоқ. Еркек кіндікті бір жан ешбір пасық пиғылсыз, мекерліксіз шын көңілмен құлай сүйгенде, оның жерде қалары күмәнсіз еді деген астарлы ой түйеді жазушы.

	Байқап қарағанға жалғыздық та Буэндиалар әулетінің пешенесіне жазылып қойған зауал емес. Хосе Аркадио Буэндиа мен Урсула Игуаран – орасан зор рух иелері. Біреуін кейінгі ұрпағы талшын түбіне байлап қойса, екіншісін қуыршақ етіп ойнайды. Бұл не? Ата мен Ана дәстүрінен безгендік пе? Әлде Отанға, туған жерге деген сүйіспеншілікті жоғалтқандықтан ба? Ал бұлардан айрылған адам тамырынан солған ағаш сияқты қурамай тұра ма?

	Демек, Буэндиа әулетінің оқшаулығы үлкен әлеуметтік думпyлердің салқыны сияқты. Гүлденіп, көркейіп келе жатқан мекенге коррехидор келді, ізінше шіркеу жетті. Азамат соғысы шарпыды. Банан дүрбелеңі басталды. Әйтпесе Буэндиалар бойындағы күш-қайраты енді өрбіп келе жатқан ұрпақ емес пе еді. Соғыс. Оның лаңы үлкен. Ол алдымен осы әулеттің екі адамын бәрінен де жұрдай етті. Полковник Аурелиано Буэндианы тік жоғары көтеріп алып, қайтадан төмен тастап, сүле науқас етті. Қарапайым тірліктің қуаныш-қайғысынан айырып, сүйегіне дейін ызғар қарып тұратын рухани дертке ұшыратты. Басында әділет іздеп қолына қару ұстаған қайратты азамат атақ-даңқтың дақпыртына былғанып, ел қамын, ел мұратын бөлек қалдырып, асқақтап, қара басының қамымен кетті.

	Солай болуға тиiс-ті. Өйткені оның о баста биік мұраты, айқын мақсаты болмаған. Жазушы оны талшын түбіндегі әкесінің сүлбесін көрмейтіндей жадау, ізгі қасиеттен жұрдай күйге түсіреді. Сондай-ақ Хосе Аркадионы тұтқындауға келген офицер де, ол да соғыстың қан-жынына былғанған адам, Мелькиадестің бөлмесіндегі басқа лепті аңғармайды.

	Ал полковниктің шаруақор, іске ыждағатты он жеті ұлын компанияның қамын күйттеген жалданды жаналғыштары бір-ақ түнде жер жастандырды. Сөйтіп, бұл тармақ үзілді.

	Оның ағасы Хосе Аркадио мен оның баласы Аркадио да азулы адамдар болатын. Олар да мезгілінен бұрын қас күштердің кәріне ұшырады. Атақ пен құлқынның құрбаны болды. Ал енді бұлардың ұрпағы Екінші Хосе Аркадио мен Екінші Аурелиано тағдырына да сырт күштер ықпал етті. Екінші Хосе Аркадио вокзал басындағы қырғынның ішінде болып маңдайы тасқа тиіп, өнбейтін тірлікті күйттеп кетті. Екінші Аурелиано. Бойында өміршең күш мол осы әулеттегі бір жан осы еді. Ол да тағдыр сандалтқанда, оқшау калған, өлезі болып құрып бара жатқан әулеттің қызына үйленіп өз ұрпағының болашағын қырқады. Дәлірек айтсақ, күні өткен кертартпа, жасанды, адам бойындағы өміршең күштерді бұғаулайтын тар түсінік иесі, жалған намыстың құлы, таңдап алған қосағы Фернанда дель Карпио оны тұқымын құртады...

	Роман бастан-аяқ үлкен гуманистік нұрға бөленіп тұр. Аурелианодай азаматтың соғыстың салдарынан азуы, вокзал маңындағы қырғын, қазақ оқырманына анайылау көрінетін махаббат оқиғалары, мұнда бәрі-бәрі де айқын астар мен орасан зор сүйіспеншілікпен, адамға деген ыстық ықыласпен суреттелген. «Бұл бес сезіммен бірдей» жазылған дүние. Жазушы бірде ызамен, бірде нәзік сезіммен, бірде келемеждеп, бірде құлай сүйіп құрметпен төгілте жазады. Сөйтіп отырып, оқырманын жүректе мың сан сезім туғызатын бір әдемі күй тыңдап отырғандай халге жеткізеді.

	Романның байыбына бармай, бетінен қалқыған оқушыға анайылау әсер беретін тұстары да жоқ емес. Несін жасырайық, аудармашыға да алғашында жазушының адамзат баласына тән асыл сезім-махаббатты әңгімелеген парақтары ерсі көрінгені рас. Содан үңіле келе, жазушының таптаурын, стереотип атаулыны тәрк етіп, өз көзқарасын төтеннен тартып, өзінше, өзіндік өрнектермен бейнелейтін қас талантқа тән бедерлі ойларын ұғына келе, басқаша пікір қалыптасады. Жазушы гуманизмінің айрықша атау беретін сәттері де осы жер. Қай нәрсені де қайшыластыра жер мен көк, шың мен шыңырау арасындағыдай әдейі алшақтатып ширықтыра суреттейтін жазушы мұнда да осы әдісінен айнымайды.

	Романда махаббаттың сан көрінісі бар. Ақ сүйек тәрбие бойына сіңірген шарттылық шырмауынан шыға алмай, табиғи сезімін тұмшалап, соның салдарынан дертті болған, ішінен шыққан перзенті Мемені шырылдатып сүйгенінен айырған кісі Фернанда дель Карпио, жанұя құруға құдіреті жетпей, табиғатқа бас июден тайсақтап, дүниеге келгендей пәк күйінде баз кешкен Амаранта Буэндиа, асыл жар болуға жаралып, арманда өткен кішкене Ремедиос, көкірегіне алаулаған махаббат кілтін ашатын көңілі кіршіксіз бір еркек кіндік табылмай көкке ұшып кететін Әсем Ремедиос... Осы образдарды жасағанда да жазушы табиғат берген құдіретті сезімнің қадір-қасиетін білейік, қастерлеп өтейік деген ой түйеді.

	Пилар Тернера образы қызық. Буэндиалардың өшіп-жанып тұрған ошағына май тамызып, маздатып жіберіп отыратын да осы зинақор әйел. Жазушы карта ашып, қалаулысын тосып көңілі қартаймай аласұрып жүз жасаған әйелдің бір қарағанда тұрлаусыз, тұрақсыз тірлігін үлкен мейіріммен, жүрек жылуымен суреттейді. Буэндиа ошағының отын өшірген Фернанда дель Карпиоға қарағанда ол әлдеқайда биік. Махаббат машақатына таңдаусыз, талғаусыз бойлады екен, оған кінә қойма! Өскен ортасы, әлеуметтік ортасы кінәлi, адамның тәнін де, жанын да сата беретін қалта билеген әлеуметтік құрылыс кінәлі. Анау балауса махаббатын ұрлап, алдап кеткен еркек, шырылдатып содан айырып әкеткен ата-анасы кінәлі... Әйтпесе жүрек-жалыны алаулаған әйел Ұлы ана болуға жаратылған еді. Маркес өмірдің қай саласындағы сияқты махабатта да тоғышарлықтың аса қауіпті екенін, әлеуметтік теңсіздік орын алған жерде сезім гармониясына жетудің оңай еместігін ашына, әдейі бадырайтып көрсетуге тырысады. Негр қыз хикаясы, Катариноның құмар үйіндегі оқиғалары – соның көрінісі.

	Жазушы шеберлігінің жан-жақтылығы, тереңдігі сонша, оқиға өрби келе бір әулеттің тарихы бүкіл ғаламдық маңыз алып шыға келеді. Мәселен, вокзал басындағы қанды оқиғаны ертеңінде елдің бәрі ұмытып қалады. Бұл не ғажап деп ойлайсың, кеше ғана тапа тал түске таман елдің көз алдында болған оқиға бүгін есте жоқ. Жазушының бұл жолдарды ашына жазып отырғаны айдан анық. Адамдар-ау, тарихты неге ұмытамыз, «қара киімділердің» көкейіндегісін іске асыруға жетіп жүргені осындай енжарлығымыз, өзді-өзімізбен болып былайғы дүние бұл болмаса тұл болсын дейтін өзімшілдігіміз, зердеміздің қысқалығы емес пе деп налып отыр.

	Роман соңындағы махаббат көріністерін алайық. Мұнда да уытты келемеж бар. Қызыл құмырсқа үйлеріңді кеміріп жеп қойғанша желігетін сендердікі не, нәпсінің мұнша кұлы болудың жөні кәне, жарандар-ау, деген астар жатыр. Осылайша Маркес пенде баласының бойындағы ізгілік пен қатыгездікті, арлылық пен арамдықты және басқа да жақсы қасиеттер мен кемшіліктерді бадырайтып көрсетіп берген қаламгер.

	Сөйтіп Макондо жер бетінен тып-типыл жоқ болып кетті. Буэндиалар әулетінің шаңырағы ортасына түсті. Бірақ бойда сары уайым қалмайды. «Пешенесіне жүз жылғы жалғыздық жазылған адамзат әулетіне екінші қайтара өмірге келуді жазбаған» деп жазушы шегелеп айтса да, адамзат баласының рух күшіне, парасатына деген сенім қалады. Оның ар жағында: «Адамдар-ау, оқшауланбайлық, қара күштерге, әлеуметтік әділетсіздікке қарсы күресейік, сосын қайғысыз-мұңсыз өмір сүрейік, сүйейік, күлейік, еңбек етейік», деген iзгi мұратқа шақыру естілгендей болады.

	КЕҢЕС ЮСУПОВ





