ЖЕЗӨКШЕ


	(Бүгінгінің хикаяты)
	Бір күні Атыраудан екі күн ертерек қайтым. Түн жарымында өз кілтіммен пәтерімді ашып ішке кірсем, менің орнымда бір сылыңғыр қара жігіт тырдай жалаңаш халде әйелімді құшақтап ұйықтап жатыр. Қапелімде аңырайып түрдым да, тез есімді жиып ала қойдым. Бірінші қатыннан жеген опығым бар, дыбысымды шығармай еркектің киімдерінің қалталарын жақсылып қарап, құжаттарын, ақшаларын сыпырып алдым да, цифрлі фотоаппаратты қолыма алып, шамды жағып келіп жібердім. Ұйқылы-ояу әбиірлерін қолдарымен әрең қалқалаған әлгілерді шыртылдатып суретке түсірдім. Соң, жігітті әй-шайға қаратпай (самбодан разрядім бар) жалаңаш қалпында подъезге аттандырдым да, әйелімді ішкөйлекпен мәшинама мінгізіп, әкесінің дарбазасының алдына тастап кеттім. Сотқа арызды өзім жаздым. Бұлтартпайтын фотобейнелер соттың да, дөкей атамның да аузын ашырмады. Әлгі жігіттің де төлқұжатын сотқа табыстадым. Сөйтіп, айналдырған бір-екі айдың ішінде дәкең тағы да бойдақ болып шыға келді. Бірақ, қайын атам бұрынғы табысты қызметімнен есебін тауып тайдырды. Арада көп өтпей-ақ оның өзінің де аяғы аспаннан келді. Парамен ұсталыпты. Менің қадірімді білмеген қызы осы қаланың және бір жігітіне күйеуге шығып еді, үйренген әдет қала ма, және жымысқы жүрісі әшкереленіп, алдыңғы таз кебін қайта киіпті. Кәзір мейрамханалар мен кафелерді төңіректейді деп есіттім. «Шоқ-шоқ, бәріңе де сол керек» деп мен жүрмін. Шыны солай ғой. Менің тіпті жазығым жоқ.

	Енді аузы күйген үріп ішеді дегендей, үйлену мәселесін шетке ысырып қойып жүр едім, бірақ «Жалғыздық бір Құдайға ғана жарасыпты» деп бекерге айтпайды ғой, берекем кетіп, сиқым қашты. Жасым да отыздан өтіңкіреп бара жатыр. Солай ойланыңқырап жүргенде, осы күнгі әйеліммен бір тойға барғанда таныстым. Отырыңқырап қалған қыз екен, тойдан кейін де бір-екі рет көрген соң, ыңғайыма көнетінін сездім. Сөйтіп, бірде оңаша отырғанда жәй-күйімді жайып салып, сөз салып едім, бұлданып тас-талқан болды. «Мен әлі есік көрмеген қызбын!» дей ме шырағым-ау. Әй, мен оның сары майдай сақталып тұрғанында не шаруам бар, маған тек қатын керек, көрдік қой ондайлардың талайын. Болса болар, содан арамыз суып кетіп еді.

	Бір күні Сапар деген досымның келіншегі босанып, шілдехана жасалды. Сол жерде әлгі менің «Есік көрмегенім» де әке-шешесімен бірге келмесі бар ма. Танымаған кісі құсап сырт айналдым. Шынар, досымның әйелі, көзін қысып мені оңашалады да, бұлардың өздеріне нағашы жұрт болып келетінін айтып, мен жөнінде біреулердің білгісі келіп іңкәр болып отырғанын жүқалап жеткізді. Әкесі анау деп сыртынан нұсқады.

	Содан той біткен соң «Қонақтарды апарып сала қойшы!» деп Сапар «қиылды». Кемпір-шалды бойжеткенімен қоса мәшинаға салып алып, жігітің қыз ауылына қарай тартты да кетті.

	Қыздың әкесі дұрыс кісі екен. Жол жөнекей өзі туралы біраз әңгіменің басын қайырып тастады. Үйіне барған соң да есіктен құр ауыз жібермей, шәйға шақырды. Сары майдай сақталғаным сызылып отырып шәй құйды. Ақаңнан бірер рюмка тартып алған соң, менің «есім кіріп», мәшинаны енді қалай айдап кетем деп «санымды соқтым». Ауыл кісілері аңқау бола ма, әлде әкеге алдын-ала ескертіп қойылған ба, ол жағы маған беймәлім, отағасы «Қонып кет!» деп пісіріп айтқан соң, мен мәшинамның жүк салғыш бөлігінен тағы бір қылмойынды әкеліп столдың үстіне қойдым.

	Басты ауыртып не керек, сол түні болашақ қайын атаммен қол соғысып, қызына «құда түстім». Қалыңсыз қыз болса да, кәдесіз күйеу болмайды деп болашақ ата-енеме екі жүз мыңды ұстаттым. Ертеңіне «Сары майым» кәдімгідей қимай қош айтысты.

	Келесі сенбіде екі ағам жеңгелеріммен келіп қызға құда түсті. Кешке таман төркінімен «сыңсып» қоштасқан қалыңдықты алып, қалаға қайттық.

	Дүрілдетпегенмен орташалау той жасап, жаңа қайын жұрт жақты да күтіп жібердім. Кәзір, міне оншақты жылдың жүзі болып қалды, осы қатыным Күләшпен түтініміз, құдайға шүкір, әзірге түзу шығып келеді.

	Тұғырдан түсе қойған күйім жоқ, беті тегістеу төмен етектіні көрсем әлі де делебем қозады. Бұл қасиетімді бұрын сары майдай сақталған, осы күні қақпыш балықтай қақталған қатыным жақсы біледі. Содан да шығар, үйдегі телефонның қоңырауын аңдып отырады, Ал мен болсам ұялы сымтетігімді үйдің босағасын аттар алдында-ақ желіден айырып тастаймын. Әрине, ел жатар кезде әдейі қатынымның кытығына тиіп, қоңырау шалатын қысыр келіншектер де біздің таныстардың ішінде баршылық.





ДУМАНДЫ ТҮН


	(Олжабайдың бірінші әңгімесі)

	Телефон ұзақ сыңғырлады. Трубкадан марғау мысық дауысты әйел үй-ішін, хал-жағдайымды сұрап, іші-баурыма кіріп бара жатыр. Тәтті тілімен әңгімеге тартып, дәл бір бұрыннан етене таныс кісідей емеурейді келіп. Әңгіменің басында «Бұл кім-әй?» деген деген сұрақ туындаса да, сәлден кейін мәселе айқындалды. Мен де көпті көрген жігітпін ғой, бұлтылдатпай әңгімені төтесіне бұрдым. Дөп басыппын, бикеш те ырыққа көнейін деген сыңай білдірді. Әй, не бопты, қоңырау соққан өзі, менің ештеңеден тайсақтайтын ретім жоқ қой.

	Сонымен «свиданиені» жүргіш жігіттер жақсы білетін, думаны таңға дейін тарқамайтын қаладағы белгілі орында, кешкі сағат тоғызға белгіледік.

	Құланның қасынуына мылтықтың басылуы дегендей, үйдегінің де балалармен төркіндеп кеткені мұндай жақсы болар ма, кәдімгідей делебем қозып, жасырып қойған жерімнен бір кешке жетеді-ау деген соманы қалтаға басып, сыланып-сипанып, уәделескен жерге біршама ерте келдім. Сағат тілі әлі кешкі тоғызға жете қоймаса да, кафеде әлдеқашан думан қызып жатқан екен. Пісірілген шашлықтың, сірке суының, арақтың иістері қолқаға соғып, басыңды айналдырады. Бөгде көзден таса кабиналардан әйел-еркек дауыстары гүжілдей, сыңғырлай естіледі. Өрімдей жас даяшы қыздар зыр жүгіріп кабиналардағыларға тамақ тасумен әлек.

	Залдағы әсем безелген, шеттеу тұрған үстелдердің біріне келіп жайғасқаным сол еді, алжапқышы кіршіксіз таза, қолында ас мәзірі бар сұлу қыз жаныма жетіп келіп амандасты да, басын иіп тұра қалды. Мен Тамара апайды сұрадым. Ол «Қазір» деп сырт айналды да, сәлден кейін сыры кетсе де сыны кетпеген сырлы аяқтай ажарлы, кезінде хас сұлудың өзі болғаны жасы қырықты қырқаласа да көрініп тұрған толықтау әйелді ертіп келді. «Отырсам бола ма?» деген ишараны әдемі көздерімен аңдатып, баппен қарсы алдыма жайғасты. Әрқайсысында добалдай-добалдай алтын жүзіктер жалт-жұлт еткен мінсіз саусақтарын сытырлатып, нәркес көздерімен маған сынай қарап, жауап күтіп отыр.

	Мен Гуляны іздеп келгенімді, осы жерде сағат тоғызға кездесеміз деп уәделескенімізді айтқаннан соң, ол жайдарыланып, орнында нықтала отырды да, ол қыздың көп ұзамай келіп қалатынын, «Оған дейін біршама әңгімелесіп отырайық, замандас екенбіз!» деп бір қойды.

	– Мынаның бәрі менің жеке меншік дүнием, – деп айналаcына қамти бір қарады.

	Ас мәзіріне қарасам, тамақтары күндегі біз ішіп жүрген дәмдерден біршама қымбат. Сонда да, еркек емеспін бе, бұйыртпаны басыңқырап бердім, соң Тамара екеуміз дәл күнде көрісіп жүрген таныстардай шүйіркелесе әңгімеге кірістік.

	Ол осы қалада көптен тұратынын айтып, тұрмыста жолы болмай, құндақтаулы нәрестемен далада қалған соң, әлдекімнің екінші әйелі болып өмір сүргенін, соның қолдауымен қоғамдық тамақтану саласына жұмысқа тұрғанын, кешегі меншіктестіру кезеңінде тағы бірер апайтөс жігіттердің көмегімен осы асхананы тиын-тебен төлеп, өзіне оңай қаратып алғанын айтып, мен сияқты бейтаныс кісілердің алдында ақтарыла сөйлегеніне қарағанда «Ауылда өскен қарағымсың-ау!» деп пайымдадым.

	Жалғыз ұлы да өсе келе қайыр бермей, есірткіге әуес болып, оны екі рет үйлендірсе де келіндерінің тұрақтамағанын, баласының кәзір нашақорлықтан емделіп жүргенін айтып бір кез егіліп те алды. Ащы судан бір-екі мәрте тартып алған соң, екі беті бал-бұл жана алаулап, көздерінде ерекше ұшқын ойнап, оның өңінің де жасара түскенін жіті байқап отырдым.

	Осындай әңгіменің арасында есіктен әдемі киініп, боянып алған арығы ма, толығы ма, шалбар киіп бөкселерін бұлтыңдатқаны бар бүлдіршіндей сұлу қыздар кіріп келіп, менің жанымдағы Тамарамен ишарамен амандасып, залдағы бір есікке кіріп, қарасы батып жатты. Көз қиығыммен байқап отырмын, әлгі есікке жігіттер де кіріп, бикештерді қолдарымен жетелеп шығып, таса кабиналарға жайғасып, думан-сауық жалғаса берді.

	Осылай екеуміз әңгімелесіп отырған кезде, «Әне, сіз күткен сұлу да келді», – деп қолдарын шыртылдатып, есіктен жаңа кірген бір бойжеткенді Тамара өзіне қарай шақырды. Жасы жиырмаларға әлі жете қоймаған талдырмаш бойлы әдемі қыз жақын келіп біздермен амандасты.

	 – Ал енді бізді ғафу етесіз ағасы, өзіңізбен танысқанымнан өте қуаныштымын, сіз үшін есігіміз де, құшағымыз да әрдайым ашық, өзіңіз, әлде таныстарыңызбен болсын келіп тұрыңыз, – деп сұхбаттасым менімен қоштасты да, әлгі қыздар кіріп-шығып жатқан есікке беттеді.

	Қызбен сөйлескен бойда-ақ. сымтетіктен есітілген марғау дауысты таныдым. Думанды кешті одан әрі жалғастыру үшін біз де үстел үстін оңаша

	Кабинаға көшірттік.

	– Нөмірлерді бейберекет теріп едім сізге түсіппін, біздің апаймен бұрыннан таныс емессіз бе өзі,– деп наздана сөйлеп, Гуля маған қарай тығыла түсіп отырды.

	Шашлықтың дәмі жақпады ма, әлде баса ішкен арақ әсер етті ме, біраздан кейін мен біртүрлі бейжай халге түстім.

	– Сыртқа шығып таза ауа жұтып келейік, – дегенімде Гуля үрейленіп;

	– Есіктің алды толы әлгілер машиналарымен дайын тұр, екеумізді апарады да басып тастайды, одан да сәл күтейік, мына салқын ішімдіктерден ішіп отырайық, кейін апайға айтсақ өзі «черный ходтан» шығарып жібереді. Оған дейін бүгінгі мәселенің қай жерге дейін өрбитінін келісіп алайық, – деді.

	«Тарифті» сұрасам бір мезгілдік «рахат» бес мың, таңға дейінгісі он бес мың екен.

	Даяшымен есептесіп, сол жердегі буфеттен арақ-шарап, ол-пұл және алып, қыздар кіре беретін есікке бас сұқсақ, Тамара апай үлкен үстелдің арғы жағындағы жұмсақ орындықта отыр екен. Бөлмедегі жеті-сегіз жас қыз бір-бірімен сықылықтай күлісіп, біздерге көз астымен сынай қарап, әңгімелерін жалғастыра берді. Тамара апайдың да бармағына бірер мыңды қысып, «черный ходтан» сыртқа шықсақ, кафенің қапырық ауасынан және күлімсі иісінен кейінгі түнгі салқын ауа жаныма майдай жағып, көңілім көтерілді.

	Түнгі сағат он екілердің кезі. Гуля өзі сияқты қыздармен пәтер жалдап тұрады екен. Есіктері бөлек, бірақ бұл жер де «ойын-сауықтан» құр емес сияқты, бірақ кафедегідей дүбірлете думандатпағанмен, әр бөлмеде кісілердің бар екені анық байқалып тұр

	Гуля киім ауыстырып келіп, дастарханға өзіміз әкелген заттарды баппен қойып болған соң, бетіме сұрақты пішінмен қарады. Мен түсіне қойдым да, келісілген ақшаны алақанына салдым. Арақты ашып, екі ыдысқа шүпілдете құйып, тілек айтып көтеріп тастадық. Үп-үшкір тілін шығарып, еріндерін жалап-жалап қойғанынан-ақ, оның жас болса да өз «ісіне» біраз маманданып үлгіргенін байқадым. Осылай біраз уақыт өтіп, бір-екі тостан кейін шам сөндірілді. Қызулар басылған соң, құшағымдағы жатқан қыз еңіреп жылап, өксігін біразға дейін баса алмады.

	– Әншейін, сізді көріп әкемді көргендей болдым, кешірерсіз ағай, мінезіңіз өте ұстамды екен. Кейбіреулердей басына сөйлеп, табалаған рай танытпайсыз, сосын бір ішімдегі шерімді тарқатқандағым ғой. Өзіңізге бір жарылғым келіп отыр, түн ұзақ қой. Кәне, және арақ ішейік, темекіңізден беріңізші, – деді де шамды жағып, жаныма келіп отырды.

	– Мектепте үздік оқыдым, – деп бастады ол сөзін, бөтелкедегі арақты құйып жатып, – Ауылымыз қаладан алыстау болғандікі ме, бізде салт-дәстүр басқашарақ болды. Үлкеннің бажырайып бетіне қарау, тіпті бейтаныс кісілермен сөйлеспек тұрмақ, олардың маңына да жоламайтынбыз, әсіресе қыз балаларға тиым салынған нәрселер көбірек болатын. Сабақ оқу, үйдің тірлік-қамы дегендей өмір бірқалыпты өтіп жататын.

	Сегізінші сыныптарға келіп мектептегі олимпиадаларға қатыса бастадым. Бірде мектептегі сынақтан жақсы өтіп, бір өзім ауданға баратын болдым. Әкем мінезі тұйықтау кісі еді, ал шешем болса жастайынан бала басты болып, үй тірлігінен ертелі-кеш көз ашпайтын, ештеңемен ісі жоқ момын әйел. «Ауданға бір өзіңді жібермейміз», деп екеуі де байбайлам салды. Үйге сынып жетекшісі қайта-қайта келіп, болмаған соң мектеп директоры екеулеп, әкемді әупірімдеп зорға көндірді. Сөйтіп, олар мені жетектегендей қып аудан орталығына әкелмесі бар ма. Көп қабатты үйлерді бірінші рет сонда көрдім. Тас төселген көшелер, ағылған машиналар, абыр-сабыр ерсілі-қарсылы жұрген кісілерді көріп, қорыққанымнан жан-жағыма алақтап қарай берсем керек, мектеп директоры ағайым;

	– Осы Мәкеңнің қызының қалаға бірінші рет келуі сияқты, – деп күліп, басын шайқағанда ғана есімді жиып ала қойдым.

	Жасымнан дәрігер болуды армандайтынмын. Содан болса керек жаратылыстану, химия пәндерін ден қойып оқып, осы пәндерден сабақ беретін жасы егделеу ағайымның басын әбден қатыратынмын. Сол еңбегіме бола ма, химия сабағынан алдыма жан салмайтынмын. Міне, бүгінгі аудандық олимпиада жарысында да химия пәнінен менен өткені болмапты. Сөйтіп, маған берілген сыйлықтармен қоса облысқа жолдаманы да қалтаға салып, үшеуміз кешке ауылға көңілді оралдық. Бәріміз біздің үйге келіп түстік. Апайым әке-шешемнен шүйінші сұрап ауыз үйде дабырлап жүр.

	Шешем қуаныштан өзінше бірдеңелерді күбірлеп келіп менің маңдайымнан иіскеді. Әкем түк үндемей қолына пышақ алып қой қораға қарай беттеді.

	Сол күні үйдегілер кіші-гірім шашу-той ырымын істеді. Ауылдың әкімі, мектеп директоры, мүғалімдерім, сыныптастарым келіп құтты болсын айтып жатыр. Өмірімде бірінші рет біздің үйде өте көңілді той-думан кеші өтті.

	Осылай, облыстық байқаудан да жеңімпаз болып оралдым. Облыс орталығындағы университетке емтихансыз қабылданатын құжат та қолға тиді. Бірақ, бізде дәрігерлер дайындайтын оқу орны жоқ. Ол үшін Ақтөбе, Қарағанды, Алматы сияқты үлкен шаһарларға барып оқу керек екен.

	Сөйтіп жүріп ауылда озат оқушы қыз болып көзге түскенімді байқамаппын. Мыңдап мал ұстап, байлығымен ел аузына ілінген, жасы келсе де үйленбей жүрген бір көрші жігіт болатын. Сол үйге келгіштеп, әкемнің айналаcын төңіректейтінді шығарды. Малға жем, олай-пұлай нәрсе, азық-түлік әкеліп тастап, әке-шешемнің көңілін аулайтын болды. Әрі өткенде, бері өткенде маған сұқтана қарайтын. Мен бұған пәленшедей мән бермейтінмін.

	Соңғы қоңырау соғылып, ұлттық тест сынағынан да мүдірмей өтіп, орта мектепті де бітірдім. Анама оқуға баратынымды айтқанымда ол құптамайтындай рай танытты, ал әкем бұлқан-талқан болып ашуланып;

	– Сені қысқа салым Мәлікке ұзатамыз. Оқу сенің не теңің. Шошаңдама! -деп кесіп айтты. Мәлік дегені әлгі үйге келе беретін байшікеш жігіт.

	Әкемнің айтқанынан қайтпайтын томырық мінезін білгесін оның иілмесін сездім. Әрі ойланып, бері ойланып, ой түбіне жете алмадым. Өздігімнен кетіп қалуға, қаражат мәселесі тағы бар дегендей.

	Сөйтіп күндер өте берді. Сыныптастарымның бәрі оқуға кетіп болды. Бір күні көшеде келе жатыр едім, қасымнан шаңдатып бір мәшине өте шықты. Рөлде ауылдағы бір беделді, жас ортасына барып қалған Тәкен деген кісі еді. Өзін онша суқаным сүймейтін. Осы ағайға мұңымды шақсам, жәрдем бермес пе екен деген ой қапелімде санама сап ете қалды. Жатсам да, тұрсам да осы оймен әлекпін. Сөйтіп, сол кісінің алдынан бір өтуге бел байладым да, оның жолын торитын әдет шығардым. Арадан екі-үш күн өтпей бұл ойым да іске асты. Бетіме қарап тұрлы да;

	– Жарайды, тек құжаттарыңды ғана ал, кететініңді адам баласына айтпа, тіпті шешеңе де бұл туралы тіс жарма. Осыған келіссең жәрдемім дайын,– деді ол.

	Мен келістім. Ешкімге ештеңе айтпадым. Таң елең-алаңда бір киер киімімді үстіме іліп, үйден жырылып шықтым да, ауылдың сыртындағы жол бойында өсіп тұрған шоқ ағашқа келіп тығылдым. Көп ұзамай таныс мәшина да көрінді. Ол қасыма тоқтады да, мен мінер-мінбестен зымырап жолға түсті. Артқы орындықта сұлап жатып, осы үлкен қалаға келіп, бір үйдің алдына тоқтағанша басымды көтермедім. Көп қабатты үйге лифтте көтерілдік. Мұндай үйді де, пәтерді де бірінші көруім. Газ де, ыстық су да, қалған жағдайлардың бәрі ішінде. Ағайым төменге түсіп, ол-пұл нәрселерді көтеріп оралды. Шәй қойып, тамақ пісіріп дегендей тірлік жасап, соңырақ тамақ желінген соң ұйықтап қалдым. Түн ортасы шошып оянсам, сенген ағайым мені аймалап жатыр. Бұлқынып көрсем қарулы еркектің құшағынан шығып кетуге шамам жетпеді. Екі күн нәр татпай жылап жаттым.

	Үш-төрт күннен кейін, әуелгі түнгі көрген хайуандықтарым қайта басталды. Бұл жолғы істеген өрескелдіктерін тілмен айтып жеткізу қиын. Айтқанын істемесең байлап-матап дегеніне жетті, аямай соққыға да жықты.

	Және екі күнге созылған дозақтан кейін, түн ортасында ол мені мәшинесіне отырғызып, осы қаланың әлдебір жеріне әкеліп есікті ашты да, итеріп түсіріп тастады. Сосын, көп күнгі қорлаушым, бетіме бір күліп қарады да, құжаттарым салынған полиэтилен қалташаны қолыма ұстатты. Сұқ саусағын ерніне басып маған қарай саусағын шошайтып сұқ көрсетті де, шу қарақұйрық тартып кетті. Мен осылай бейтаныс қаланың көшелерінде құжаттарымды көкірегіме басқан күйі жалғыз қала бардым.

	Әуелі одан құтылғаныма қуансам да, қаражатсыз қалғаным есіме түсіп, еңіреп жылап жібергенімді білмей қалдым. Осылай дел-сал болып тұрғанымда қасымнан бір қыз аяңдап өте берді. Соңғы мүмкіндігім осы қыз екенін біліп, оның білегінен шап беріп ұстай алдым да, басымнан өткен сауданы шатып-бұтып айтып бердім. Оның маған рахымы түсті ме білмеймін, қалтасынан орамалын алып жас айғыздаған жүзімді сүртті. Сөйтіп өзі тұратын үйге алып келді. Пәтерде бірнеше қыз болып тұрады екен.

	– Оқисыңдар ма? – деп сұрасам, бәрі де басын шайқап: – Жоқ оқытамыз, – деп кәдімгідей мені әжуалап күледі.

	Өздері бір түрлі көңілді жүреді. Кешке қарай тарап-тарап кетеді де, бейтаныс жігіттермен түн жарымында үйге келіп, ойын-сауық құрады. Мен соларға қызмет етем. Әйтеуір, тамағым тоқ.

	Осылай күндер өте берді. Үйге қайтайын десем ақшам жоқ және басымнан өткен оқиға есіме түссе, көзімнен жас бырш ете қалады да, ауылға барғанда не абырай табам деп ойға қалам.

	Осы жерге келгенде Гуля терең күрсініп, темекіге қол созды. Шәйді жаңалап, арақ құйды.

	– Обалына не керек, Зуля (менің қамқоршымның аты) менің әзірге осылай жүргенімді бетіме салық қылмады, – деп үзілген сөзін жалғастырды қыз.– Бірақ жаз да, күз де өтіп, қыс та келді. Жаңа жылды өмірімді бірінші мәрте маған жат жағдайда күтіп алдым. Ұзақ уақыт сыртқа шықпағандікі ме, терезеден сыртқа қарасам көздерім ауыратын болды. Күннен күнге әлсірей бастадым. Зуля бірде менің бұл пішінімді көріп, мүсіркей қарап:

	– Әй, сен осы жүкті емессің бе? – деп салды. Мен болсам түк түсінбей оның бетіне аңтарыла қарадым.

	Түстен кейін әр қыздың сиған бір-бір киімін кигізіп, Зуля мені таныс дәрігеріне апарды. Еркектің алдында шешіне алсам кәні, қолдарым қалтырап, есім ауып құлап қалыппын. Көзімді ашсам, басымды сүйеп жанымда Зуля отыр.

	– Бәрі жайында екен, бұған да шүкір. Бірақ сен бір малғұнның қолына түсіпсің ғой, дәрігер жағдайыңды көріп, жағасын ұстады. Енді сені ешкім де бүйтіп қорлай алмайды. Қаласаң біздермен тұра бер, қаламасаң аулыңа жеткендей ақша беремін, ерік өзіңде, – деді.

	Мен селк ете қалдым. Көз алдыма әкем мен шешем, әлгі Тәкен найсап елестеп дір-дір етіп сол жерде және естен тануға сәл-ақ қалдым.

	Осыдан кейін Зуля екеуміз әбден сырлас болып алдық. Сыртқа шығып дүкендерді аралап, күндіз қыздар ұйықтап жатқанда төңіректі қыдырып бой жазамын. Бірақ, адасып кетемін бе деп алысқа ұзамаймын. Бірер жетіден кейін жүзіме қан жүгіріп, өзіме келе бастадым. Тәбетім де ашылып, тамаққа қарайтын болдым.

	Бір күні Зуля мені дүкендерді аралатып жүріп, сыптай етіп киіндірді. Туғалы мұндай киімдерді киіп көрмеген басым, айнаға қарап өзімді танымай қалдым. Зуля болса айналамда көбелектей ұшып-қонып, бетіме опа-далап жағып, кірпігімді, көздерімді бояп, тағы да шар айнаның алдына алып келді. Айнадан маған өте сұлу, бірақ көзіне терең мұң ұялаған бейтаныс біреу қарап тұрды. Мен осы кезде өмірімде тағы бір кезеңнің басталғанын пайымдап, ұққандай болдым.

	Қанша ауылдың қызы болсам да, бірге тұратын қыздардың қандай іспен шұғылданатынына ақылым жетіп қалды. Үйге келген жігіттер әзілдеп, ол жер-бұл жеріме қол жүгіртсе де, бұрынғыдай үркіп, шошымайтын болдым.

	Зуля бір күні менімен шындап сөйлесетін уақыт жеткенін ұқтырып, екеуміз оңаша отырып әңгімелестік. Ол да басынан өткендерін айтып, екеуміз біразға дейін көз жасымызға ерік беріп, мұңдастық.

	Оның да жетісіп тұрған жері жоқ екен. Ол осы жақын маңайдағы қаланың қызы болып шықты. Әкесі маскүнемдікке салынып, арақтан есінен айрылғаны сонша, бір күні туған қызына қол салғандай дәрежеге де жеткен. Бірақ, бұлардың айқай-ұйқайынан оянып кеткен шешесі, масқара болудан құтқарып қалыпты. Құрбы қыздары біртіндеп тұрмысқа шыға бастаған кезде, бұған сөз салушылар шықпапты. Әкесінің кім екенін білетін жұрт, қызына менсінбей қарайды емес пе? Содан колледжде оқып жүргенде, бірге оқитын курстас жігіт бұны алып қашып кетеді. Жігіт жағы сұрастыра келе мұның төркіні жөнінде әңгімеге қанған соң, жас келінді басқа, көзге соғып күн бермейді. Күйеуі де әке-шешесінің айтқанынан шыға алмай, әйтеуір, екеуі айрылысып тынады. Бірер айдан кейін қыз тауып, ол өте іленәзік болып дүниеге келгені себепті, сол туу үйінің өзінде-ақ қайтыс болады. Оқуы әлдеқашан адыра қалған Гуля, осылай жеңіл жүріске түсуге мәжбүр болады. Сол төңіректе әкесі де арақтан өледі. Анасына, үйелменді-шүйелменді іні-сіңлілеріне осылай ақша тауып, көмек беріп тұрады екен.

	Сол күні кеште Зуля оны Тамара апаймен таныстырды.

	– Міне, осылай күн кешіп жатқан жағдайым бар ағай, – деп егілген қыз қайта шөлмекке жабысып, ыдысқа толтыра арақ құйды да, темекіні үсті-үстіне құшырлана тартты.

	– Талай құқайды көрдім, – деп әңгімесін әрі қарай жалғастырды қыз. – Тамара апаймен тығыз жұмыс жасайтын болдық. Зуля екеуміздің арамыздан қыл өтпейтін досқа айналдық. Кейде «қансонарға» да бірге шығамыз.Тамара апай шебер ұйымдастырушы да екен. Қалталы клиенттерге сол кісінің сілтеуімен «қызмет көрсетеміз». Кей кездерде бір-екі күндей жүріп қалатын да шақтарымыз болады. Алпауыттай жігіттер не бір сорақы қылықтарды істесе де, іштей тынып көнесің. Көнбесіңе де амал жоқ, олардың қолынан бәрі келеді, біздер кімбіз олар үшін, ешкім де емеспіз, тек жылы тауармыз. Бірақ төлемдері де қомақты болады ондайлардың. Екі жігітке, немесе үш жігітке бір өзің «шығатын» кез де болып тұрады. Сорақылықтың көкесін міне, сонда көресің. Әйтеуір, оларға беретін ақшасының құрметіне қызмет етеміз. Осылай, өзімізді жұбатпасқа амалымыз да жоқ.

