	Дәурен Қуат
	– Қонағымның сақал-мұрты ұсқынына, сірә, келіспейді. Қарашы. Көңілдесінің қойнына жігіт үстіп келе ме екен? Қатын, су жылыт.

	Асықпай, қалтасына қолын сұғып, түйіншек алып шықты. Түйіншекті тарқатып еді, ортасынан сабы имиген ұстара табылды. Жүзін жазып, керзі етігінің қонышына ұзақ жаныды. Сұрша әйел құмғанмен су кіргізіпті.

	– Бері жақында, сері жігіт.

	Директордың шашын асықпай баппен ұзақ сыпырды. Директор бейшарада «Тамағымнан орып жібермес пе екен?!» деп зәре жоқ. Бір уақыттта сұрша әйелдің күйеуі директорды итеріп тастады.

	Тәлтіректеп түрегелген. Жүрмек еді, алдын керіп жайылған бесті айғырдың терісіндей алақан бөгеді. Қан сасиды.

	– Қызметімді өтемейсіз бе, мырза?

	«Ә-ә, өтеу керек қой. Өтеймін. Алыңыз. Қызыл ақша. Ақшадағы бас – менің басым. Өзіңіз тазалап, жалапжұқтап қайтарған басым ғой. Ха-ха-ха!».

	***

	Директор қап-қара қою шашын Жылқышының төріне тастап, көк тұқылына дейін ағарған басын иығына қондырып далаға шықты. Түк білмейді.

	***

	Он сом. Басын құйқалатқан директордың «қызметіне» орай саусағына қыстырған он сомы. Шайын ішіп, кесесін төңкергеннен кейін, әйеліне рахмет айтып үстелдің шетіне тастап кеткен.

	***

	Тағы да он сом... Кешкі астың дастарқанын жинамаққа ұмтылған әйелінің жеңіне сүңгітті:

	«Етті жақсы асыпсың. Еңбегің үшін».

	Он сом. Он сом. Он сомдар. Он сомдар бетіндегі қызыл бас оңашада сұрша әйелге иек қағып, көз қысып самбырлап сөйлейтінді шығарды.

	***

	Ауылда, елдің үрейін ұшырып екі жынды: ақ бас директор мен сұрша әйел бірде сұңқылдап зар айтып, бірде күліп көше кезетін.

	***

	– Сөйтіп «екі адамның өмірі мен денсаулығына қасақана зиян жасады» деген айып тағылып темір торға қамалдым. Жігіт әңгімесін тиянақтап, әдеттегідей бұрынғы Кеңес Одағының ақшасы 10 сомдық банкнотты төс қалтасынан суырды:

	– Жігіттер, осы жаман қағазбен де кісіні жазым ету түк емес. Бәрінен бұрын адамға сабыр қажет. Әгәрәки, ашумен қос салдақыны бауыздап өлтірсем ғой, мойныма 25 жыл жүктелер еді. Ха-ха-ха!

	Алматы, 2001 жыл.





БАЙҒЫЗ ӘЙЕЛ


	(әңгіме)

	Пәтер иесі тік қабақ сұрша әйелдің бұл қалада ешкімі жоқ болатын.

	Мені, әсіресе, оның осы бір хәлі аса қайран қалдырушы еді. Әнеукүнгі аз-кем сұхбатымызда ол өзінің қалада дүниеге келгенін, түпкілікті қалалық екенін білдірген. Қаршадайынан көпшіл, бауырмашыл әрі кісіге жұғымды болып өскен аңқылдақ басым пәтер иесі әйелдің томаға тұйықтығын, жалғыздығын түсіне алмай-ақ қойды.

	Қызмет істеген шығар? Қызмет істесе, қалайша сырлас, мұңдастан ада, жалқы жан? Тіпті, шаңырақ көтеріп, тұрмыс құрмаса да, кім-кімнің де алыстан туысатын ағайыны болмай ма екен? Қайғысы мен қуанышы қат-қабат өмірде адамның күні адаммен емес пе?

	Алайда, үміт пен күдік көңілде кезек толқыған күндердің күрмеуі сәл босаған соң ба, әлде, қаланың қатқыл тірлігіне бой алдыра бастадым ба, бірте-бірте жаңағы сұрақтарға жауап іздеуден мүлде арылдым. Иә, жалғыздықтың несі айып? Сырлас-мұңдасты былай қойыңыз, кейбір кіді пенденің пейіл-ниеті өз ұрпағынан да суынып, атаанасынан да айниды ғой. Адам – серік, адам – адал... тек өзіне ғана.

	Пәтер иесі (оны сыртынан кемпір деуші едім) күнұзақ не істейді, нені күйкі тірлігіне күйбең етеді білмеймін, мен жұмыстан оралғанда ол жататын бөлменің есігі үнемі жабық тұратын.

	Бір күні кемпір менен:

	– Ішесің бе? Таныстарың бар ма? – деп сұрады.

	Ішімдікке әуелден үйір емеспін, ал, төлемақысы аз, талабы күшті қара жұмыс маған әлдебіреумен шүйркелесуге мұрша бермей келеді.

	– Ішпесең – ішесің, жөндемді таныс таппасаң – табасың, – деді кемпір менің жауабымды күтпестен бұрыла бере. Үнінде қатты тарынғандай кейістік бар. Ептеп еңкіш тартқан бойы таныстықтан, артық ауыз сөзден тыжырына қашқандай бейдауа күй аңғартады. Бұл, тапқан-таянғаны жамбасақысы мен жан бағысына әрең жететін бозбалаға үлкен кісінің ескертуі болар деп, біз әдеттегі қалпымыздан аумадық. Қарекетімізден таймадық...

	Жұмысқа ерте кетіп, көз байланғанда келемін. Жарықты көп жақпаймын. Суды ысырап етпеймін. Еденді, есік-терезені сүртіп, кейде, кемпірдің қолына ауыр сырт киімдерін де жуып беріп жүрдім. Байқаймын, менің осы елгезектігім, сыпайы-сынық мінезім қатыбас пәтер иесіне ұнайтын сыңайлы. Біз әредік келте жауаптасып, содан соң екеуара әңгімеге икемделе бастадық.

	Күн арқан бойы ұзарып, жазғытұрым мезгіл зәулім үйлердің көлеңкесінде қатқан тоңды ашыған қамырдай көмпитіп, көктемнің алғашқы жаңбыры жауатын шақ таяп қалған. Қаланың қым-қуыт, айқай-шуынан биік аспан тұңғиықтанып, тізіліп құстар керуені өтеді.

	Жұмыстан ерте босап, көңілді қайтқанмын. Ауладан көрші тұратын кетік тіс кісі ұшырасты.

	– Пәтерші баласың ба? – деді ол тісінің бос орнынан тілін жылмаңдатып. – Анау үйде ме?

	Шамасы, «анауы» – пәтер иесі. Мен басымды изедім.

	– Ә-ә...

	Көршім бәріне дән риза жан немесе әзілкеш, қуақы біреу болса керек , үнемі жүзіне күлкі үйіріп, ширақ жүретін. Әдетінше, күлімдеп: «Ә-ә», – деді де. Кенет селк етіп: «Тым жас екенсің-ау?» – деп басын шайқады. Мен бесінші қабаттағы пәтерімнің терезесіне қарағанмын. Терезе пердесі толқып жабылғандай көрінді.

	– Нағыз алапес, оңбаған, ысқаяқ. Қасына жолап кетсең, қайдағыны айтып миыңды шайқайды.

	Кешкі асымыз ортақ кемпірдің көршіміз туралы пікіріне мен де елп етіп сөз қоса қойдым. Себебі, маған оны сөйлету қажет. Сөйлессең – ұғысасың. Ал, пәтер иесімен ұғыссаң, жамбаспұлдың көлемі азаюы мүмкін.

	– Оңбаған, ысқаяқ, – дейсіз бе? – Бәсе, өзі сумаңдап ауланы жалғыз кезеді ғой. Немерелерін ертіп шықпай ма?

	– Келіні мен баласына сүйкімсіз сорлыға немере ере ме?

	– Хм-м... Солай ма? Өз ұрпағына сүйкімсіз сорлылықтан, жылап өткен жалғыз ғұмыр баянды болар.

	Жүрегім шым ете түсті. Ып-ыстық ине-тасқын өн бойымды дуылдатып барады. Қап, бекер айттым-ау. ...Сол түні кемпір ахілеп-ухілеп көп күрсінді.

	***

	Біз бұрынғы үнсіз, жым-жырт мылқау қалпымызға қайта оралдық. Үй ішіндегі заттардың бәрі сұрықсызданып, суық зәй тартады. Төргі бөлмеден әлсіз, бірақ, шер-мұңына тірі адамның жаны төзбейтін кемпірдің күрсінісі естіледі.

	Жұмыстан қалжырап, ыстығым көтеріліп, әрең жеткем. Жайсыз жатыппын. Түсініксіз, келте, қорқынышты түстен шошынып басымды жастықтан жұлып алсам, тақ төбемнен төніп тұр: ақ кебінге оранған Ажал! «Тым жас екенсің-ау!» Кетік тіс көршімнің дауысы самбырлап дәл құлағымның түбінен естілді. Ары қарай көк пен жердің шексіз өзегі. Сүңгіп барамын, сүңгіп барамын.

	Оянсам, қасымда кемпір отыр. Кәдімгі қамқор, мейірімді аналардың үнімен:

	– Түні бойы алағызып, ұйықтай алмадың, балам, – дейді.

	Іңір үйіріліп, қас-қарайған бір кеште кемпір әлдекімнен құпияланғандай баяу сөйлеп, сыр ақтарып еді.

	– Менің барша қасіретім театрдан басталды.

	Әңгіме тыңдауға ынталы екенімді байқатып басымды изедім. Оның ақсұр жүзіндегі тақыс тағдырдың жазуы іспетті әжімдері де күбірлеп қоса сөйлейтіндей сайланып шыға келіпті.

	...Қасіретім театрдан басталды, – деді ол. – Кезекті маусымның шымылдығы ашылар тұста беделді бір ақсақал жазушының туындысы қойылмақ-ты. Сол кезде бізді, әртістерді, «бас кейіпкер – әйел рөліне көкеміз кімді лайық көреді екен?» – деген сұрақ сұмдық толғантатын. Азалы әйел. Керемет еді.

	Жалқы сәт кейде жадыңдағыны тұтас жаңғыртып өткенде, дәл қазіргі хәліңді танып тұрғандай күй кешесің: мен кемпірдің әңгімесін бұрын, өзіме беймәлім уақыттың кеңістігінде өмір сүріп жүріп естіп алғандаймын. Көңілім құлазыды. Тірлікте береке кем. Мұң мағынасыздыққа ұласыпты. Кімге керекпін? Кімге керексің, сен мұңлық?

	– Саған бәлкім, түсіну қиын шығар? – Кемпір маған үңіліп қарап қойды. – Сонда да айтайын. Талантты әртіс сахнадан өзі сомдайтын тұлғаны таныса бітті – жанын салады. Ауырады. Азалы әйел – менің рөлім болатын.

	– Ақсақал әйел рөліне сені лайық көріпті, – деді бірде мені оңаша алып шыққан көркемдік жетекшіміз ақсия күліп. – Әншейін сыпайы тілегі бар секілді, соны орындасаң жетеді.

	Мен әйел рөлінен бас тарттым. Алайда, ана шалдың сыпайы тілегі былайғы жұртқа сыпсың сөз болып тарады да, күйеуім ішіп кетті. Көңілі лайланса, жан азасына берілетін дәрменсіз байқұс екен, араққа салынып ақыры қаңғып өлді. Оның өлімі де маған пәле болып жабысты. Рөл тимеді. Жалақы аз. Маңыма ешкім жуымады. Қос жетімегімді қолтығыма қысып театрдың суық бөлмелеріне қонып қалып жүрсем де жанашыр жақын табылмады. Сөйтіп, бедірейген безбүйрек ортадан безіп, қара жұмысқа жегілдім. Кеудем шерге толып, тіл байланды. Мылқау, мүсәпір хал кешіп ұлдарымды енді жеткіздім-ау дегенде екеуі бірдей суға кетіп, мен сорлы жалғыз қалдым.

	Кемпір ағыл-тегіл егілді. Балаша солқылдап, тоқтамай жылады. Шыдай алмай мен де еңіреппін. Сосын жұдырығымды түйіп:

	– Әлсіздікке, әйелдің әлсіз жанына араша бар ма? – деп айқайлап жібердім.

	– Әлсіздікті арашалау – қате. Әлсіздікпен күресу керек, – деді жаңа ғана жер таянып отырған жетім кәрі бойын тез жиып.

	Кемпірдің түннен түнек жамылған күрсінісі осы әңгімеден кейін ашық зарға ұласты. Таң сарғайып атқанша оның сұңқылдаған дауысы дамыл таппайтын. Әредік шашын иығына шашып қаракөлеңке бөлмені кезіп, пышақ қайрап кіжінеді: «Бауыздап тастаймын!», «Өлтіремін!». Сонан соң шырпы тұтатып менің қасымда ыржиып тұратынды шығарды.

	Кету керек. Шағын жүк сөмкемді көтеріп бірінші қабатқа түсе бергенмін, кетік тіс көршімен маңдай түйістіріп қалдым.

	– Ә-ә, қашып барасың ба? – деді ол әдеттегідей «ә-ә»-сін созып. – Бұл кемпірден бәрі қашқан. – Туған-туысының бірі жоламайды. Екі ұлы жетімдер үйінде өскен. Ат ізін салғанын көрмедік. Сенің алдыңда зіңгіттей бір жігіт жамбас пұлын төлеп тұрған еді. Ақыры сол байқұс еліріп ауыратын дертке шалдығып шықты ғой осының үйінен. Мынаның бар ма, мынаның пәлесі бар. Жалмауыз, әлде жәдігөй. Талай рет доқтыр шақырып, сыртынан нұсқап жібердік. Нәтиже жоқ. Түгелінің жауабы жалғыз: «Дені сау, дерті жоқ», – дейді. Дегенмен, шырағым, басың аман құтылғаның жөн болды. Өңің боп-боз, қорыққансың-ау әбден. Келші, таңдайыңды көтерейін. Баланың бойында үрей қалмасын. Үрей жаман. Ал, сау бол. Аман жүр, әкесі.

	Әлгі үрей, мен кейін жастар газетінде қызмет істеген жылдары құрбы достарымының ортасында қызығушылық тудырып, ептеп театр жағалауыма тура келді.

	– Сіз осындай әртісті танисыз ба? – деп сұрадым баяғы көркемдік жетекшіні тауып алып.

	– Ақлима, Ақлима Сыпатаева талантты актриса еді. Жетекші жеңіл күрсінді де, қабырғадағы фотосуреттерді көзімен шолып өтті.

	– От еді ғой. Кез келген кейіпкердің бойынан драматург дарытып, режиссер дамыта алмаған күрделілікті тауып алатын да, асқақтатып жіберетін. Ақсақалдың туындысындағы әйелдің рөліне Ақлима қатты қызықты. Бұл, рас, театрға келген жұрттың көз жасын бұлаудай ететін-ақ дүние еді. Әйелдер, неге екенін білмеймін, трагедияға әуес қой. Қойылымның шырқау тұсында қаһарман әйел дұшпандар екі баласын тірідей бауыздап жатқанда туған бауырын бауырына басып аман алып қалады. Ерлік пе осы? Мүмкін, бұл әйелдің еркінен тыс әрекеті шығар? Бәлки, баладан да жан тәтті: әйелдің тапқан тәсілі болар? Жауының өзі бекзат, беу дүние, бізден озған заманда қатынға дейін қайсар, ер екен десек те, қайран Ақлимаштың тағдыры бүлінбесе керек-ті.

	– Сіз кінәлі емессіз бе? – дедім мен көркемдік жетекшінің жалыны қайтқан жүзіне тура қарап.

	– Қарияның билеп-төстеп қалған бір жаман мінезі болды. «Ақлиманы шақыр. Сөйлесейін» деген соң құп көргем. Жеңгетайлыққа жүрсем, жаным шықсын. Ақыры күбір-сыбыр сөз тарады. Ақлиманың күйеуі, болашағы кемел актер еді, ішкілікке салынды. Ақлима оған қараған жоқ, екі ұлын жетектеп келіп жаныға түсті. Шал қырсықты. Рөлді бермей қойды. Ақлима шаңқылдап сөйлейтінді шығарды. Бәсекелестері бел ала түсті. Ақлима театрдан кетті. Оны өнердің шалығы соғыпты. Ол өнердің қасіретіне ғашық екен. Ал, шырағым, өнердің қасіреті өмірдің азабымен қабаттасса, адам байғызға ұқсап түнде сұңқылдайды. Түнге шағынады.

	Түнге жылайды.

	Ілгеріде, жан-дүнием ешкіммен жарастық таппай, Ақлиманың қолына кіріп алған едім. – Көркемдік жетекші иығын қусырып жүдеп сала берді. – Төзбедім. Тіпті, жынды болып кете жаздадым. Бәріміз де әртіспіз ғой. Бірақ, Ақлимадай азалы әйел кейпіне енген ұлы актрисаны көрген жоқпын...

	Құрмет тақтасына ілінген фотосуреттердің орта тұсынан мен Ақлиманың бейнесіне көз тоқтаттым. Жас, сұлу әйел маған уылжи қарайды.

	Алматы, 2003 жыл.





ЖАЛБЫЗЫМ МЕНІҢ —ЖАЛҒЫЗЫМ


	(Гротеск-әңгіме)

	Қаусаған шағында ардакүрең асауға мінгені не қылғаны...

	Құсайынов кабинетінің құлпын бұрап ашып тұрып, екі тәулік бойы тілсіз жатқан науқас жайлы ойланған болды. Іле аурухана ішінде сапырылысқан шаруаға селт етпейтін сақа дәрігердің күйіне беріліп, терезенің тұсына барып іркілген. Мизам. Жаздың жыбырлап өтіп болмайтын күндерінен жалыққандай сағым аунаған дала сұлқ жатыр. Шағын қалашықтың іргесінен түрілген қара жолды шаңдатып жүк машинасы Баянжүректің қолтығына тұмсығын сұғып барады. Кезекті еңбек демалысын күтіп жүрген Құсайынов дөңгеленген дүниедегі домаланған пенделігінен қажығандай тұнжыр күйге енді. Сосын самарқау ғана ой сауып, «Ажалына көрінген ғой» дей салды ішінен. Ал ажал адамның әлпештеген жанын бірде ардакүрең асаудың жалынан аударып әкетсе, бірде қандауырдың қылпыған жүзінен айнытып алады. Жұмсақ орынтақтың арқалығына шалқалай жайғасқан Құсайыновтың көз жанары кілегейленіп, кірпіктері айқаса бергенде әлдебірдеңе ағараң еткендей болған. Байқаса, соған бағанадан қадалып қалыпты. Аңылжыған кеңістікке барып-қайтып, барып-қайтып ес таппаған санасында, міне, бірте-бірте ағараңдаған болмыстың адами кейпі айқындала бастады. Кемпір екен. Астыңғы ерні қызыл иегінен әрмен қарай дамылсыз құлап, сөйлеп отырғанына да едәуір уақыт болған сияқты. Сонысын ұқтырғандай орнынан көтерілді де, сәтке іркіліп, қалың ақ шүберектен сырып тігілген дорбаның ішіндегіні нұсқады. Желгөзектен самал жүгіріп өтсе керек: Құсайыновтың нашатыр басқан бөлмесінде жалбыз исі аңқып қоя берді...

	Бұл кезде жансақтау бөлімінің төсегінде екі тәуліктен бері тілсіз жатқан бейдауа науқастың жаны ақсаумал нұрдың бойымен тұңғиық көкке зырқырап шыққан болатын. Кенет ақсаумал нұр дүлей қараңғылыққа жұтылды да Жан заһары зәндемнен суық ағынға ілініп кете барды. Ағын тоқтар емес. Таусылар емес. Жан ышқынды. Тұңғиық. Ағын. Жалғыздық. Мәңгілік азап осы шығар деп ойлады Жан. Әйткенмен де қуанып кетті. Ойлай алады екен! Бақида да өмір бар деуші еді ғой. Түпсіздікте оянған түйсігіне мерейленген Жан жапжарық жаратылыста тұрғанын сезінді. Аспан да жоқ, жер де жоқ: әлдебір құдіреттің қолына қонғандай уыз тіршілік. Сол кезде көрді: тап қасында ықшам әскери киім киген шенді офицер мен кенеп плащ жамылған қарасұр кісі состия қалыпты. Офицер бұған жылы шырай танытып, сия көк жанарынан ұшқын ата қарайды. «Кел, жақында» дегендей ым қағады. Жанның жылағысы келді. «Мен сені шырамытатындаймын. Мен сенен адасып қалғанға ұқсаймын». Құс мамығындай елбіреп, ақманар боп ұйыған уыз тіршілікке енді кескінді әйел пішіні бітті. Ашық, сәнді терезесі жарқыраған үйдің ішінде әлгі әйел үрпекбас сары баланы алдына алып әндетеді. Сызылған сазды әуенге еліткендей сәби анасының мықынына басын сүйеп, бауырына тығылады. Үйге офицер енді. Жүзінде сұлу жарға деген ынтықтық пен сүйкімді ұлға деген әкелік мерейдің жүрек лүпілдеткен шаттығы ойнайды. Ыстық құшақ, бақытты тұрмыс шаттығы. Үрпекбас баланы анасының алдынан алып төбесінен иіскеген офицер оны әуелете көтеріп, әткеншек ойынына кірісті. Офицердің қолы жоғары көтерілгенде үрпекбастың дөңгелете қиған шаштары лап беріп құйындай көтеріледі де, кері қайтқанда желп етіп басылады. Жан әкесінің алақанында әлпеншек теуіп сықылықтаған сәбидің Өзі екенін таныды. Осы сәт жалғаса түссе екен, мәңгілікке үзілмесе екен. Жан енді аңғарды: жаңағы қарасұр кісі жамылған ұзын кенеп плащтың жік-жігінен баданадай ірі тамшылар атқылап, етегіне қарай сүйретіле құлады да, сырғи ақты. Мөлдіреп аққан көз жасындай. Жан кенеп плащтың бойында дамылсыз сырғыған тамшыларға қызыға қарап қалған еді. Бір уақытта үрленген көбіктей ірі бір тамшының ішінде үрпекбас сары баланың ағып бара жатқанын көріп шырқырай ұмтылған. Бірақ, кешігіпті. Үрпекбас бала баданадай ірі тамшының ішінде қолын жалғыз-ақ рет бұлғады да, аспанға ұмтылып аласұрған жер бетіндегі аждаһаның аузына топ ете түсті.

	***

	«Азат етуші армия» неміс фашистерінің табандасқан қарсылығына ұшырап, Т. қаласына баса-көктеп кіре алмай көп іркілген. Екі жақ та қисапсыз шығынға ұшырады. Аспанды күкірт қауып, айналаны күлімсі иіс – сасық еттің исі тұмшалап тастаған. Орыс жерінің аязды қысы от бүркіп, жалын құсқан шынжыр табан танктерден тұра қашқандай төңіректің қары жидіп, еріп жатыр. Кейбір сіре боп қатқан қардың күртігінен өлген жауынгердің құрт кемірген сүйегі аршылып қалса, күкірт араласқан қоламса қолқаңды суырады.

	Артынан қалың қол, ауыр артиллерия келіп сақайған «азат етуші армия» Т. қаласын қара ала етіп үйітіп, бәрібір басып алды. Жеңімпаз әскер шаһарға әндетіп кіргенде мұндағы жұрт көрден жаңа тұрғандай ербиіп, терісіне ілінген төзімнің ұясындай кеуделерін иген сыңай танытқан. Қала – мекені жер саналатын мүгедектердің отаны секілді – сау адам емге жолықпады. Тас қамалға айналып, берілмеген қалаға жау шебі емес, қыз-қырқынның ләззат сыйлар төсегі деп қарап тоят тілеген қырғын еркек ермек қылар ұрғашы табылмаған соң қырылуға таяғанда көшедегі қаңғыбас балалар нысанаға ілікті. Арасынан бәлиғатқа жасы толмаған жаратылысы әйел заты ұшырасса, ішімдікке мелдектеп тойған мас солдаттар құтырып кете жаздайтын. Сондай бір құтырынған топ жартылай қираған үйдің жертөлесінде үрпекбас сары баланы бауырына басып тығылған салпақ шашты Сашаның үстінен түскенде шибөрідей шулады. Үсті-басы қара балшыққа әбден міленген Александраның иегіндегі балғын нәзіктікті алдымен аңғарған жалпақ сары, тіпті, сақылдап күліп те жіберген. Зеңбіректердің оғынан міз бақпаған қиранды үйдің жертөлесіндегі зәй тартқан тас қабырғаларға Сашаның шар еткен үні соғылды да тынды.

	Орыс қызы Александра мынау үрпекбастың әскери шені биік әкесі мен ерекше сәнмен киінетін шешесін сырттай білетін. Олар осында тұрақтап қалатын жандардай алыстан үйелменімен қоныс аударып келіпті. Офицер мырза өзгелердей орыстарға суық қабақ танытпайтын. Ал фрау Рерих жиегі кең шляпасының астынан төңірегіне жәудірей қараушы еді.

	Совет әскерлері қалаға басып кіргелі бері жетімдіктің зар күйіне түскен неміс офицерінің ерке ұлы мен байқұс Саша осылайша тағдырлас болып табысып, солдаттар төккен жуындыны тығылып жеп күнелтетін.

