	Жұмабай Шаштайұлы
	– Балам-ау, осы шешең он еркектiң есiн аударатын-ақ қатын. Қазiр ғой, менi құдайдың өстiп қойғаны. Әйелдi еркелететiн жерде еркелетiп, ұратын жерде ұрып қойған терiс емес.

	– Ата, сендердiң замандарың мен бұл заман тең емес,

	– дедi Жасыбек керегенiң көзiнен сыртқа жалтақ-жалтақ қарап.

	– Бұл заманға не болып қалыпты? – дедi Есбай ендi iсiм сенiмен болсын дегендей ұлына тiке сұрау қойып.

	Жасыбек қолын бiр-ақ сiлтеп, сыртқа атып шықты. Есбай оны тоқтатуға ұмтылып бiр-екi қопаңдап қойды. Бiрақ дауыстамады. Басын төмен сылқ түсiрiп, селсоқ отырды.

	«Ол заман мен бұл заман тең емес дей ме, жаңағы. Туһ, шiркiннiң кемеңгерi-ай! Ақылым асып отыр деп айтты ма екен, жоқ, бары сол ма? Әлде, басы жерде болғанмен, көңiлi аспанда ма? Бiр әйелдiң бабын таба алмай жүрген жетесiз неме!» – дедi.

	– Әй, шал, – деген Сананың даусынан басын жұлып алды. Мұның тегiн келмегенiн сезедi.

	– Е, не?

	– Тасқа иiген сорлы-ау, кергiтпей тыңда. Анауың бөлiнiп шығам дейдi.

	Сана шын ақылдасқысы келген сыңайын танытып-ақ тұр. Жөндi көрмейтiннен берi кiсiге ұзақ тесiлетiн әдет тауып едi. Осы жолы да әйелiне iшiп-жеп қарады. Әлсiреген жанарының әлi сұғы бар екенiн бiледi. Сана ойнақшыған көзiн амалсыз тайқытып, әп-сәтте әйелдiк сынық кейiпке көштi. Есбай айлалы Сананың мына сыңайын түсiне алмай әлек. Билiгiнен айрыла бастаған мұның бiр септiгi тиер деген үмiтпен келгенiн сездi. «Ау, бұл жақсы адам болса, бұдан бұрын қайда жүр? Көптен қатқыл қабақ танытып ем, ендi аяқ астынан кiшiрейсе, мен жазғанды қопаңдап, сестене қалады дейдi-ау». Есбайдың шырайы ала бөтен күреңiтiп кеттi. Бұл бұрқ етiп ашуланғанның белгiсi едi.

	– Ендi маған не қыл дейсiң? – деп саңылауында сәулесi жоқ кiсiше Санаға немкеттiлiкпен тiл қатты.

	– Не қылғаны несi, құдай? – деп Сана бажылдай жөнелдi. – Не байға, не балаға жазбаған байғұс басым-ай. Бүйтiп тiрi жүргенше құдай менi неге алмайды. Көр соқыр, тас керең боп отырғаны мынау. Қарғайын десем жалғызым, қарғамайын десем жалмауызым, анау!

	Есбай жөнделiп отырды. Баяғыда да осындай бетбақтығы бар едi. Көкбеттенiп кiсiге тура шабатын. Үнi көп уақыт өшпейтiн. Қазiр де құрғырдың шарылдап шыққан даусы құлағына талып жеттi. Он екi мүшесi сау, көк шыбықтай солқылдаған шағында да мұның сөзi жанын кәдiмгiдей жаралайтын. Жұрт арасындағы Есбайдай жiгiт Сананың ашса алақанында, жұмса жұдырығында дейтiн қауесеттi естiгенде де, өзге әрекетке бармай iштей тынатын. Оның үстiне қалтылдаған кәрi шешесi кей кезде:

	«Балам-ау, маңдайға жазғаннан артық ештеме жоқ. Бұл босағаға жақсы ұрғашыны жазбаған. Мен де баяғыда байғұс әкеңнiң апшысын қуыратынмын. «Бiрақ құдай асықпайды», – дейтiн.

	«Әй, сорлы шешем-ай. Жалғызыңның жалғанда жалқы екенiн ойлап, бала-шағалы болып қауымдасып жүрсе екен дегенiң ғой. Әйтпесе осы Сананың ақыл тоқтататын уақыты баяғыда болған жоқ па?»

	Есбайдың бойын ашу емес, өкiнiш билегендей көңiлi құлазып, iш дүниесi қаңырап бос қалғандай дел-сал күйi үн-түнсiз отырды да қойды. Адам қартайғандықтан емес, кемдiктен жарым көңiл болатынына көзi жеттi. Сананың бүгiнгi қылығына адам төзетiн болып отыр ма!

	Есбай ойға қатты кеттi. Бұдан былайғы өмiрiнде осындай күй кешу қиын соғатынын бiледi. Оған төзсең де төзесiң, төзбесең де төзесiң. Ажал келiп жанды ұрласа, бiр сәрi. Есбайдың ойға лайықсыз кесек кескiнiнен сарабдалдықтың жұрнағы да байқалмайды. Бозарған өңiне күреңiткен қызыл бояу жиi-жиi лап етiп шығады. «Құдайым, пендем десең, қор қыла көрме», – дедi де сыртқа құлақ тосты. Сана тынышталған-ау шамасы, жуық арадан үнi естiлмейдi.

	Күнi кеше дүйiм ел атын бiлетiн көкпаршы емес пе едi. Қырғыз-қазақ бас қосқан жерде тау-тасқа, өр-ылдиға қарамай, құйындатып шабатын. Былайғы жұрт мұның оспадарлығына бiрде таңырқаса, бiрде ашуланушы едi. Бiрақ жеме-жемге келгенде бетiне ешкiм қарсы келiп, мынауың жөн емес деп айта алмайтын. Анау, әлгi, қолына су құюға жарамайтын Тойшыбай ғана құрдастығын пайдаланып, ойындағысын iрiкпейтiн.

	– Әй, дию-перi, қашанғы көкпардың қызығын бiр өзiң көресiң. Өзiңнен кейiнгi жастар сапсиған сақалыңды сыйлайды. Әйтпесе бәрi жабылса ту-талақайыңды шығармай ма, – дейдi.

	Сөзi шымбайына батқан соң Тойшыбайды қалжыңдағансып, ат үстiнде жұлқылап, ит әлегiн шығаратын. Қызарақтаған Тойшыбай тағы тыныш тұрмай:

	– Ата сақалың аузыңа бiтсе де, ақыл кiрмеген дүлейсiң ғой бiр, – дейтiн.

	Сол Тойшыбай қазiр жетiлдi. Балалары осы колхозды тiреп тұр. Ат басын арнайы бұрып, мұның хал-жағдайын бiлген емес. Қатары ғой, ит те болса аңсайды. «Оның есiктегi басын төрге сүйреген балалары. Мына шiрiк неменiң айбыны болса, сол Тойшыбай сияқтылар өстетiн бе едi. Жаманды-жақсылы Есбай деген аты бар».

	Ой дегеннiң түбi жоқ. Шiлденiң ыстығында осылай омалып жатуы тұла бойын ұйытып тастаған ба, меңiрейген күйi сұлық отыр. «Қой, кiшкене сергiп, бой жазбасам болмас», – деп орнынан сүйретiле тұрып, сыртқа шықты.

	– Iнiнен күнге қыздырынуға шығатын кәдiмгi жылан. Бiраздан кейiн қайта сып берiп кiрiп кетедi. Ой, қайран көзел-ай! – дедi күйбеңдеп жүрген Сана.

	Сананың сөзiн сол қалпында естiген Есбай: «Құрғыр құлағымның бұдан да тас керең болып қалғаны жақсы едi», – дедi. Бiраз аңырып барып, шиыршық ата әйелiнiң жанына жетiп барды. Сана да Есбайдың тосын әрекетiнен сезiк алғандай ожырая қарап, шаптыға жөнелдi.

	– Ойбай, кәрi жының ба, баяғы?! Оныңнан ешкiм қорықпайды сенiң. Осы күнге дейiн қоқаңдағаның да жетедi. Құдайда көз жоқ деймiсiң. Мына қор болып отырғаның менiң назам емей кiмнiң назасы?!

	Селтие қалған Есбай: «Сөз киесi қайсымызды ұрады екен осы», – деп ойлады. Ашаң жүзi қуаң тартқан Сана қос бүйiрiн таянып алыпты. Түйдек-түйдек сөйлейтiн кезi осы-ау, шамасы. Бұл баяғыда пенделiк осалдық болса, Сананың бойынан анық көретiн. Қазiр де бiр нәрсеге таңырқағандай жаңағы күйiнен аумаған қалпы тұр. Әйелiнiң жақ жаппай сөйлеп жатқанын бiлдi. Оның сөзiн естiгiсi келiп ындыны құрып тұрған жоқ. «Кесерткелiк шамам қалмады дейсiң бе, балалардан ұят-ау». Өзiнше қадiрлi басының бағасы кетiптi.

	«Көп жыл отасқан мынаның сиқы былай болса, өзгеге не жорық», – дедi назаланған Есбай.

	– Жалғыз оқпен жайратса, шiркiн, кiмнен таптың дер едiң! – Есбай баяғы саушылықтағысындай оң жағына жалт бұрылып:

	– Әй, Мылтықбай, – деп айқай салды.

	– Оу, ата, – деп сары бала ентелеп жүгiрiп келдi.

	– Қарагердi ертте, өмiлдiрiгiн сал, тартпасын мықтап тарт!

	Керек-жарақ әбзелдi о бастан түгел ұстайтын ол бiр жаққа жүрсе-ақ, жасанып шығатын. Лезде ұлы көлденең тосқан қарагерге қонжия қонып, бiр ауыз тiл қатпай төстi бетке алып жүрiп кеттi. Есбай жаңағы ауыр әңгiмеден кейiн өзiне-өзi көп уақыт келе алмады. «Бұл бейбаққа не жазып едiм, сонша! Адам пейiлiнен көрмейдi екен-ау! Бар бәле өзiнде жатпаушы ма едi. Айыбым жетiм балаға, жесiр қатынға көмектескенiм бе? Қазiр олардан не зиян көрiп жүр? Сондағы менiң бергенiм әлденеше рет қайтпады ма?» Сана ұрынарға қара таппағанда:

	– Қой-мойыңмен Әлпишаның, Қайпыштың үйiне кiрiп ал! – деп бұлданатын. Сөз осымен бiтсе, бiр сәрi. Зарлап-қақсап миын аударатын. Сонда Есбай ашуына ерiк берiп, көтерiлiп көрген емес. Әй, бiр күнi шегiнен шықты-ау.

	– Жеттi ендi, тура өлесiң, – дедi гүжiлдеп.

	– Саған мұндай күш қайдан бiте қалды? Ненiң желiгi?

	– деп Сана өршеленiп шыға келдi.

	– Қол-аяғыңды матап, суға лақтырмасам ба, қарап тұр.

	– Құтыла алмай жүрсiң, бiлем. Сендей дүлейдiң қолынан өлгенiмше, өз аяғыммен кетiп тiрi жүрейiн. Көзiңе қашанғы албастыдай көрiнбекпiн.

	Есбай күйiп кеттi. Бойын ессiз ашу биледi. Әуелi сөйлей алмай қимыл-әрекетсiз отырды. Анасын қолына сыйғызбай тентiретiп жiбергенi анау, нақақтан жанын жаралап отырғаны мынау. Сонда да мұныкi жөн.

	– Әй, саған зауал бар ма, жоқ па? – дедi Есбай атып тұрып. Күйеуiнiң зәрлi шыққан даусынан тосылып, состия қалған Сана сәл кейiн шегiншектеп:

	– Жә, жә, – дедi. Сананың «жә, жә» деуiнде әйелдiк базыналық пен өтiмдiлiк жоқ едi. Сенiкi не желiк дейтiн таңырқаушылық пен тосырқаушылықты сезген Есбай:

	«Қазiр, қазiр» деп өзiне-өзi сөйлегендей сыртқа шығып, қолдан есiлген қыл арқанды үйге алып қайта кiрдi. Қолдан есiлген шумақталған арқанды шиыра лақтырып жазды да, екi қабаттап бiр ұшын тас қып түйдi. Бiр сәт бұл iстiң байыбына бармай тұрған Сана кенет:

	– Ойбай, ойбай, өлтiрдi! – деп шар-шар еттi.

	– Екi қабатталған қыл арқан етiңдi қимайды, қорықпа, – дедi Есбай тiстенiп. Сананың жан дәрмен қарсылығына қарамастан қолынан шап берiп ұстап, шиыра сiлкiп, төрге ұзыннан сұлатып түсiрдi. Бұлқына арпалысқан әйелiн ары-берi аунатып, жiптiң бiр ұшын iлмекке кiргiзiп, күшпен қатты тартты да, шандып орады. Сананың денесi әуелi шоршып-шоршып барып, былқ-сылқ етiп тынды. Соғыстан әкелген дорбасынан бiр шымшым темекiнi тiлдей қағазға салып, ұзақ орады. Түтiнiн үстi-үстiне будақтатып, арагiдiк көз қиығын әйелiне тастайды. «Тобаңа келер ме екенсiң, келмес пе екенсiң, көрейiн».

	– Түһ, шiркiн тыныштық орнады-ау, ақыры. Ертеден қара кешке дейiн зар-зар, миымды шiрiтiп бiттiң ғой. Бұл ақыл мен жазғанға бұрын неге келмедi екен!

	Бiр кезде Сананың үстi-үстiне ыршып шыққан жасы екi самайынан төмен саулады. Шырайлы өңi қуара қалған ол қиналған сыңайын байқатпайды. Есбай тек тәкаппар көз қиығын қадап өттi. Iстерiңдi iстеп қалшы дегендей Сана ендi Есбайдан көз алмай, қимыл-әрекетсiз қалды. Басына тартқан орамалы сыпырылған әйелiнiң жазық маңдайынан бұл бұрын байқамаған сызаттарды көрдi. «Тiршiлiктiң не тауқыметiн тартты сонша. Жетпейдi. Бар болса аз. Көзi тоймайды. Қанағат жоқ. Сонда кiсiлiк қайда?» Есбай үшiн Сананың санасында не бар екенi беймәлiм. Бәлкiм, екеуiнiң арасындағы күрмеудiң жазылар тұсы осы шығар. Есбай, әйтеуiр, мұның жақсылық емес екенiн түсiндi.

	– Ойбай, мұның не сұмдығың тағы? – деген дауысқа жалт қарады. Қалт-қалт басқан шешесi бүгжең қағып, Сананың жанына жетiп барды. – Құдайдың менi алмай жүргенi осы екен ғой! Сорлы қар-ай, бұған сөйлемей-ақ, бiр ауық әйел болып, айтқанын тыңдасаң неттi! – деп анасы бiресе жiптi, бiресе Сананың бетiн сипалап, дегбiрi қалмады. – Әй, адамзаттың баласы, – дедi ұлына телмiрiп. Есбай анасын әлi ширақ деп ойлайтын. Бақса, көзiнiң ұясы тереңдеп, қым-қиғаш әжiм торлаған жүзiнiң еттерi босапты. Байғұс кемпiрдiң одан сайын еңкiш тартқан кейпi Есбайдың жүрегiн сыздатып жiбердi. «Осының бәрi мына бейбақтың лаңы», – деген ой санасында қылаң берiп өткенде қаны басына шауып, көз алды тұманданып кеттi.

	Әйелiне қайта ұмтылғанда кесе-көлденең тұрған анасы қалтаңдап Есбайды әлсiз қарманып:

	– Жарығым, қой дегенде қой! Маңдайыңа жазылғаннан артық ештеңе болмайды, – дедi кемсеңдеп.

	– Жiбершi, апа, ана деп сiздi, байым деп менi сыйламайды. Құрысам, бiржола құрып кетейiн, тегi! –дегенде Есбайдың гүжiлдеген даусына шаңқыл араласты.

	– Соры бар түйнегiм, бүйтсең шекең қызады сенiң! – деп анасы дауыс көтердi.

	Осы кезде бiртiндеп жиыла бастаған көршiлер Есбайды бөгеп, Сананың қол-аяғын шештi. Сонда Есбай көпшiлiктiң назарынан қашып, атына мiне сала бетi ауған жаққа шаба жөнелiп едi.

	«Әйел таба қылады, бала бағамды бiлмейдi. Жасыбекке не кiнә қоясың. Ол бейшараның өмiрi де бiр әйелмен арпалысып өтетiн болды. Шешемнiң айтқаны, әлде рас па?! Бұл босаға құдайдың қырына неге iлiккен?» Елдiң келiн-баласына қараса, адам қызығарлық. Есбай игiлiк деп мал мен дүниенi ойлаған емес. Ендеше, осы күйдi қай қылығынан тапты. «Түбiңдi сұра» дейтiн шешесi әр кез. Ана сорлы ұлының ақыры осындай болатынын бiлдi ме екен?! Мен дейтiннiң бiреуi едi. Көкiрегiн өрге салатындармен қасақана ерегiсiп, қырғи қабақ жүретұғын. Сонда мына Тойшыбай кiм, бұл кiм едi?

	Есбай осы кезде өзiн шындап қор сезiндi. Астындағы қарагердi сыдырта желдiртiп отырып, Қарасайдың биiк жалын тiк өрлеп шықты. Терең қойнаулы жыраны қуалап келiп, ат басын қайтадан тiкке бұрды. Көктекше тепсеңiне көтерiлгенде өне бойы соғып тұрған самалды еркiн жұтты.

	«Кiшкене тазарып, осылай сергиiншi», – дедi.

	Әйтеуiр, малдағы ағайынның бұған деген ниетi басқа. Әкелерi тiрiлiп келгендей құрақ ұша, зыр жүгiрiп күтедi.

	Бұл да болса бiр жақсылық дейтiн. Ойласа, көне көзден қарайып жалғыз қалыпты. Біреулердiң қарауылына iлiксе, бiреудiң жаманды-жақсылы ақсақалы. Бұған да шүкiр. Көктекшенiң көгорай шалғынды жазығын баяғыдай қызықтай алмады. Бойында сәл желпiнiс барын бiлдi. Қазан-ошақты аңдып, әйелдiң қас-қабағына қарап, баладан үмiт күтуден гөрi шоқыға шығып, жер шолу бiр мезгiл тiрлiктегi лаңнан арылтатын көрiнедi. Көлденең кезеңдi асқанда-ақ, басын әлсiн-әлсiн шұлғыған дөнен алып жөнелетiндей тықыршып, тiзгiнмен алыса бастады. Тiк беткейдiң арғы қапталына аса бас бермей кететiн ыңғай бiлдiрдi. «Етi қызды ма, мұнысы несi!» Шұғыл ойпаңға көз жүгiрттi. Бiрдеңелердiң мол қарасы ма, желге жапырылған шалғын күн көзiнен ақшағылданып көрiндi ме, жанарын бұлдыратып жiбердi. Кенет адамдардың топырлаған үлкен шоғырын байқады. Қарайғандардың бiртiндеп ұзарып, бөлiнiп шыққан бiр тобы бiржола арқауын үзгендей көрiндi. Олардың бет алысы Аққолтық екенiн шамалады. «Не де болса, бұл – көкпар», – дедi. Бiр қиқуды құлағы шалғандай делебесi қоза бастады. Жан-жағына алақ-жұлақ қарап, тiке, төмен құлдилады. Келесi дөңге Қарагер ойнақтап шықты. Кезең белдеуiнде өрге қарай сап түзеп бара жатқан атты кiсiлерге таяды. Шыңға шапшыған қияда құйындатып шауып, жаңағыларды орағытып өттi. Бейтаныс бiреудiң тосын жүрiсiне таңырқаған топ әуелi ат басын iркiп, үйiрiлiп қалды.

	– Есбай ақсақал ғой, мынау! – дедi бiреуi саңқ етiп.

	– Дәмесiн қарай гөр жарықтықтың! – дедi екiншiсi.

	Есбай жұрттың қымсынбай айтқан бұл сөздерiн ап-анық естiдi. «Керең – арам келедi деген осыдан шығады екен-ау», – дедi құлықсыз жымиып, Жамыраса амандасқандарды салғырт шолып:

	– Көкпарды кiмдер алып кеттi? – дедi.

	– Қарасу мен Қайназар далаға алып түспекшi. Мына жатқан Октябрь келiп киген болатын, кiм бiлсiн, – дедi қатты дауыстап.

	– Көкпарды кiм берiп едi? – дедi Есбай даусын жаймен созып.

	– Бiз, – дедi ең алғаш тiл қатқаны. Есбай сен кiм едiң дегендей ұзақ тесiлдi.

	– Танымай тұрмысыз, Тойшыбай құрдасыңыздың баласымын ғой. Малды ауылдың басын қосып, оқуға баратын немереңiздiң тiл ашарын жасап едiк, – дедi сол айғайлаған бойы.

	Есбай бұдан әрi көп кiдiрмедi. Тепсеңнiң қия беткейiмен құлдилап барып келесi қапталдың дөңiне де ат басын тежемей шауып шықты. Сонау жайдақ жалда топырлағанды дода деп түйдi. Дөнен ылдиға да кiбiртiктемей бiр сыдырғы салып ұрып келедi. Додаға тақай бергенде суырылып шыққан үшеу қия жалға бет алды да, аттарының басын еркiн жiбердi. Үздiк-создық шұбатылып қалған жұрттың бiрлi-жарымы ғана қара үзiп шыққандардың iзiне түстi.

	– Әй, аналар Қызылауызға алып кетiп жүрмесiн, – деген дауыстан кейiн бiрен-саран адамдар қопаң желiске көштi. Есбайды елеп, назар тастаған жан болмады. Бұған қорынған ол жоқ. Өзiн топтан оқшау ұстаған бойы суырылып шыққандардың өкпе тұсынан килiгудi ойлап, тiк жалдатты. Тегiстеу беткейге келгенде атын жеңiл шоқырақтатқаны болмаса, Қарагердi жөнi жоқ қинамады. Дүниедегi ренiштi тарс есiнен шығарып жiберген. Бүкiл ықылас-ниетiн көкпарға аударған ол жаңағы үшеу келесi сайдың терең табанын құлдилауы ықтимал деп түйдi. Баяғыда ойда жоқта осындай көкпарға кезiккенi бар. Майтөбе шыңына iлiккен тұста қаумаласқан топқа кiрiп, серкештiң бiр пұшпағына жармасуға ұмтылды. Сөйтiп, үйiрiлiп тұрғандарды киiп-жарып еркiн кiрдi. Былай ғыларды шет қақ пайлап, дес бермеген төртеудiң қалың топты бiртiндеп сыналай сытылып шығып кету ниеттерiн байқады.

	Шұғыл әрекетке барғандарымен кес-кестеген жұрт алдын орайды. Тегеурiндi қимылмен кiрген Есбай көкпардың бiр пұшпағын ұстап, қашанғы машығына салып, тақымға басты. Астындағы жуан торыны күшпен тебiнгенде жұлқына ышқынған жылқы қарсы алдындағыларды қаға-маға ашық алаңқайға шықты. Бiреуi серкештен айрылар емес. Қиқулап шапқылаған жұрт ендi тiке жармаспай мына екеуiнiң арпалысын тамашалағандай қаумалай қалды. Жаңағыға тағы бiреу қосылды. Сәл кешiксе тақымынан жұлып әкететiнiн сездi. Есбай тәуекелге басып, ат басын шұғыл тiке бұрып, сүйрей жөнелдi. Дүркiреген топ, мына бiр бейтаныстың оқыс қимылынан шошынғандай, үйiрiлiп тұр. Ылди болса да тiзгiн тартпай Есбай шұғыл шабысқа көштi. Қанша уақыт өткенiн бiлмейдi, қосамжарласқан екеу қолдарын кiлт үзiп, жайларына кеткендерiне бұл шын таңырқады. Оның үстiне бiреуiнiң:

	– Қайда барам дейсiң, өлгiң келмесе, – дегенiн ап-анық естiдi. Есбай атқа жабыса отырған қалпы үстi-үстiне тебiне құйын-перi болып шауып келедi. Салбыраған алдыңғы екi сирақты тiзгiн тартпастан алдына жиып үлгерген. Кенет қарсы алдында көлденең шөккен жал-жал шұбатылған қожыр жартастарды көргенде көз жанары шарасынан шыға жаздап, үрейi ұшқан. Тiзгiндi тартса-ақ, ат екпiнiн тежей алмай құрдымға ұшып кететiнi кәмiл едi. Қас пен көздiң арасында «тәуекел» деген бiр-ақ сөз айтты. Көзiн тарс жұмып алып, тiзгiндi еркiне қоя бере салды. Торы қол-аяғын бауырына жиып үлгердi-ау шамасы, бiр түрлi ширақ секiргенiн сезген. Жерге дiк ете түскенде барып, көзiн жүрексiне ашты. Аспанда бiраз қалықтап тұрғанын шала-пұла бiлдi. Ат тағы тiкке алып жөнелдi. «Қанатты жануарым» дегенде Есбайдың көзiне ерiксiз жас iркiлдi. Осы кезде ойпаңдағы үй орнындай тоғаннан торы тағы қарғыды. «Жылқы екеш жылқы да, өз бағының жүрiп тұрғанын бiледi-ау, жарықтық!» – дедi Есбай.

