	Кәрім Жұмағалиев
	- Иә, Маратов Сапарды қорғағалы келген екенсіз ғой. Дұрыс болған Жөке, зейнетке шықтым деп жата бермей адвокаттық қызметке кіргеніңіз. Денсаулық бар кезде жұмыс тәжрибесі мол, сіздердей ағалардың халыққа заң жүзінен көмек бергенін өз басым қолдаймын. Жаңа қызметіңіз құтты болсын! - деп тағы да қолын ұсынды.

	Бөлмеге кірген кезде түрі сұстылау көрінсе де «жылқы кісінешкенше, адам сөйлескенше» дегендей сөйлесе келе Хасеннің жүзі жылылау, ашық мінезді жігіт екен-ау деп ойлады Жомарт.

	...Хасен Әділбековті шамалап бұрын қайдан көрдім деп отырған Азаматов, оның сөйлеген сөзінің мәнері мен дауысының ырғағынан бірден тани кетті. Ол осыдан екі жыл бұрын Маңғыстау облысының Жаңа-өзен қаласында тергеуші болып қызмет істеп жүрген Жомарттың үлкен ұлы Маханның сәлемін айтып, өзі сол қалада прокурордың орынбасары болып істейтінін, еңбек демалысын алып ағайын туыстарына келгенін айтып танысқан болатын.

	- Хасен айналайын қызмет ауыстырып елге оралыпсың, қызметің табысты болсын, оның үстіне мына жаңа ғимаратқа көшіпсіңдер, ол да құтты болсын! - деп Жомарт жете танығанын сездіріп амандық саулықты сұрастырды.

	- Енді жұмысқа кірісе беріңіз. - деп тергеуші бір том болып тігілген қылмысты істі сейфінен алып Жомартқа берді. Тергеушінің жұмыс кабинеті Азаматовқа сондай бір түрлі ыстық көрініп, өмірінің өткен кезеңдерін еріксіз есіне түсірді.

	...Сонау 1953-жылдың шілде айында Алматы Мемлекеттік Заң институтын бітіріп заңгер мамандығын алды деген дипломға қоса облыстық прокуратурасына келешек қызметін жалғастыруға жіберілді деген жолдаманы қолына алған Жомарт облыс прокурорының бұйрығымен алаулаған албырт 23-тегі бойдақ жігіт жасында - аудандық прокуратураның тергеушілік қызыметінен бастады. Аудан прокуроры Тілеухан Қанаевтың қолдауымен тергеушілік қызметтің қыры мен сырын меңгергені көз алдынан өтіп жатты. Одан кейін Облыстық прокуратураға аға тергеуші, қалалық соттың халық судьясы, қалалық милициясының тергеу бөлімінің бастығы, облыстық ішкі істер Басқармасының қылмысты іздестіру бөлімінің бастығы, сол Басқарманың ОБХСС - бөлімінің бастығының орынбасары, аудандық милиция бөлімінің бастығы, Облыстық Мемлекеттік автоиспекциясының бастығы болған күндері іспен танысып отырса да ой елегінен өте берді. Кім білсін, қанша уақыт ойының көк дөненіне мініп өткен күндерінің ішін аралай беретінін, егер тергеуші Әділбеков үнсіздікті бұзбағанда.

	- Жөке, түскі үзіліс болды, тамақтанып келмейміз бе?

	Тергеуші орнынан тұрып жинала бастаған соң Жомарт та Сапар Маратовтың қылмыстық ісін тергеушіге қайтарып берді.

	* * *

	Облыстық түрменің алды ығы-жығы адамдарға толы. Олардың барлығы да қала тұрғындары. Ішінде қариялар да, жастар да, тіпті сәбилер де бар. Олар түрменің қақпасын торуылдап жүргендері, бүгінгі күн, дүйсенбі. Түрменің жұмыс кестесі бойынша қалалық милиция бөліміндегі қылмыс жасады деп уақытша ұсталғандарды прокурордың қамауға санкция берісімен осы үлкен түрмеге алып келетін күн.

	Таңсәріден тыным таппай жүргендердің негізгі мақсаты, сол қамауда жатқан әкесін, ағасын, інісін, жұбайын, баласын, қызын, енді біреулері туыстарын автозактан түсіріп жатқанда бір көріп, мүмкін болса тілдесіп қалу. Олардың ішінде Валентина Сергеевна Маратова да бар-ды. Оның негізгі ойы Сапарды бір көріп, сенің мүддеңді қорғауға әкеңнің қалауы бойынша адвокат Азаматов Жомартты алдық деп айту еді.

	Тамыз айы. Шаңқай түс. Төбеден құйылып тұрған күн сәулесінің ыстықтығы соншалықты, бір жерде сәл кідіріп тұрып қалсаң, үстіңе киген көйлегіңді тамыздық ретінде жағып жіберетіндей. Түрменің маңайында көлеңкелейтін бір түп тал да жоқ. Су сұраған бала, беті қолы күнге күйіп кеткен адамдар тек қана түрменің биік тас қамал-дуалының көлеңкесін жағалап паналауда. Ол арада да көп тұра алмайды, себебі түрменің кезекші надзирателі әлсін-әлсін шығып оларды қуалап тұрады.

	Бір сәт, түрменің сыртқы үлкен темір қақпасы ашылды да, аға сержант Қуғынбай Жолатпасов бастаған он шақты солдат киімін киген күзетшілер овчарка иттерін жетектеп шыға келді. Сол кезде көшенің қалтарысынан бұрылып түрмеге қарай, өзінің үйіне асығып келе жатқандай қамаудағыларды түрмеге әкеле жатқан автозакта көрінді. Жиналып күтіп тұрған жұрт оған қарай лап қойды. Оларды автозактың маңайына жолатпай күзетшілер иттерін арсылдатып жолдарын кесті. 15-16-дағы жас өспірім «әке-әке»- деп айқайлап олардан өтіп автозакқа барам деп ұмтылғанда, бір овчарка қабаған ит, тәпел бойлы солдатқа ырық бермей, арсылдап барып баланың шалбарының балағына жармасып жіберместен жұлқылаған кезде, әлгі жас өспірім артқа қарай ыршып түсті. Құдай сақтап иттің тісі бала денесіне дарымады, тек шалбарының балағының жартысы иттің аузында қалып қойды. Сол кезде елулер шамасындағы анасы жүгіріп келіп, өңі ақ шүперектей болып кеткен баласын бауырына қысып жылап, үшкіріп, басынан сипалап, күзетшілерді және Қуғынбайды қарғап сілеп жатты. Автозак ашық тұрған темір қақпадан ит жетектеген күзетшілердің қоршауымен бірге өтіп, қақпа жабылып көзден ғайып болды. Жиналған жұрт автозакқа жете алмай улап-шулап қала берді. Осының бәрінің ішінде жүрген Валентина Сергеевна неге келгені есінен шығып кеткендей бір жерде қалқиып қатып тұрып қалды. Біраздан соң есін жинаса маңайында бір адам жоқ бәрі кетіп қалыпты. Буын-буыны құрып әлсіреген Валентина Сергеевна үйіне әрең жетіп, есіктен кіре аяқ киімін шешуге де шамасы келмей, залда тұрған жұмсақ креслоға отыра кетті. Сәлден соң есін жинады. Жанына келіп таңырқап тұрған алты жасар қызынан су беруін сұрады...

	Автозакпен түрмеге әкелген, қолдары кісенделген 12-адамның ішінде Сапар да бар еді. Оларды бір-бірден түсіріп тар дәліздің қабырғаларына беттерін қаратып, өз ара сөйлестірмей тас еденге тізерлей отырғызып, әр қайсысының іс қағаздарын тексеріп түрме кезекшісі қабылдап жатты.

	Осы кезде, күзетші солдаттардың қабаған овчарка иттері бірінен-бірі асыра арсылдап қамаудағылардың жанын жегідей жерге тығып, естерінен тандырды. Ал, түрменің кезекші қызметкерлері мен күзетшілері иттердің үргеніне құлақтары - орыстың үрмелі музыкалық аспаптарының дауысына үйреніп кеткен музыканттарға ұқсап, бір әсерлі әуен тыңдағандай күй кешіп, өз қызметтерін атқара берді.

	Қамауға алынғандардың әрқайсысын жеке-жеке түрін түстеп, іс құжаттарын түгендеп болған соң, бір-бірлеп қолдарындағы киім- кешектері мен тамақтары салынған дорбаларын мұқият тексеріп, тамақтарын алып қалып, киімдерін қолдарына беріп, түрменің дәлізінің ең түкпірде орналасқан қараңғы тар бөлмесіне әкеліп қамады. Отыруға орын жоқ, тар бөлмеде 12-адам тік түрегеп тұрып қалды.

	Жарты сағат өткен соң бөлме ішіне түрменің бастығының орынбасары майор Серік Жақсылықов пен түрменің арнайы бөлімінің бастығы аға лейтенант Санақбай Бесбаев келіп кірді. Қамалғандарды дәлізге қайта шығарып, қаз-қатар тұрғызып тізім бойынша тағы да тексеріп біткен соң барлығын түрменің бөлектеу орнына жіберді де, түрме бастығының орынбасары Сапарды жеке қалдырып өзінің жұмыс кабинетіне алып келді.

	Кабинеттің есігін ішінен кілттеп жапқан Серік, Сапарды құшақтап бауырына қысып біраз тұрды. Құшақтары ажырасқан соң Сапарды диванға отырғызып, өзі де оның жанына жайғасты. Екеуі үнсіз бірталай отырды. Сөзді неден бастарларын білмеді. Екеуінің де есіне осыдан 11-жыл бұрын Алматыдағы милиция мектебін бірге бітіріп келіп, облыстық ішкі істер басқармасының қылмысты іздестіру бөліміне инспектор болып қызметке кіргендері, милиция мектебінде оқығанда екеуі бір топта, бір бөлмеде жатып, спорттың каратэ түрімен айналысып, талай жарыстарда жүлдегер болып жүргендері естеріне түсті.

	Үнсіздікті Сапар бұзып жіберді.

	- Орыстың «от суммы, от тюрьмы не зарекайся» деген мақалы басыма келеді-ау деген өңім түгіл, үш ұйықтасам түсіме кірмеген еді. Тағдырдың жазғаны шығар, аяқ астынан осылай болып қалды. - деді Серікке қарап.

	Өзінен екі жас үлендігі болғандықтан Сапарды бұрыннан «Шал»-деп атайтын әдетіне салып Серік:

	- «Шал» қазақта «кебін киген келмейді, кебенек киген келеді» деген. Көп ойлап қамықпа! Өмірдің ыстығы да, суығы да, күнгейі де, көлеңкесі де болады. Басыңа уақытша қолайсыз жағдай түскен екен, оған жасыма. Бәрі өткінші құбылыс. Өмірдің бар қызығы әлі алдыңда. - деп Сапарға жұбату айтты.

	Екеуі біраз әңгімелесіп отырып қалғанын сезген Сапар өзінің мұндағы жайын ойлап, досына қолқа салды.

	- Сенің бұл араға ауысқаның маған дұрыс болды. Енді «қонаққа» келді деп есептеп, қонақжайлығыңды көрсет.

	Серік бір аз ойланып отырды да, жұмыс столына барып, қағазға сызылған қамау камералардың схемасына үңіле отырып, сөз бастады.

	- Қазір түрмеде қамаудағы адамдардың саны көп, орын тығыз. Сені қайда орналастырсам екен? - Оны естіген Сапар мырс етіп күлді.

	- Онда сенің түрмең баяғыда Қошқарбаев ағамыз басқарған Алматының «Қазахстан» мейманханасынан да жайлы болды. Достарына ол ағамыз қашанда дұрыс орын табатын.

	- Тоқта, мен сені... - деп, Серік оң қолының сұқ саусағын көтерді де: - 54-ші камераға орналастырам. Ол төрт кісілік кішкентай бөлме. Онда ақша жеп қойған бас есепші Сәкен Есепбаев пен совхозың қойын жеп қойған шопан Ақан Қойшыбаев жатыр. Екеуі де преферансыны жақсы ойнайды. Деген сенің қолың. Баяғыда преферансыдан бізді ұтып шиедей қылушы едің ғой. Бірақ ана екеуінен байқа. Бас есепші өз алдына, ол есепке жүйрік, ал ана шопан қағаз таба алмаған кезде, құмға сызып ойнайтынның дәл өзі.

	Ақан бағып жүрген біраз қойын преферансаға ұтқызып жіберген ғой. «Облсоттың да талай соттары преферансыдан қойларымды ұтып алған. Соттай қоймас, шартты жаза беретін шығар» деп отыр дейді.

	- Екеуміздің жақындығымызды түрмеде қамауда отырғандар да, түрме қызметкерлері де білмегені дұрыс шығар. - деп Серік кезекші надзерателді шақырып алып Сапарды түрменің 54-ші камерасына жатқызуға жіберді.

	Соның артынша Серік телефон шалып Валентина Сергеевнамен сөйлесіп, Сапарды қарсы алғанын хабарлап, ойлап қам жемеуін өтінді. Жұбайын ойлап, қамығып отырған Валентина қиыншылық басқа туған кезде таныстарының кезігіп жатқанына іштей қуанып қалды.

	- Сапардың мүддесін қорғауға адвокат Азаматов Жомартты алғанымызды Сапарға айтарсың. Оны естіген Серік, Валентинаның көңілін сейілтіп қойғысы келді.

	- Азаматовтың басшылығымен Сапар екуміз де қызметті облыстық ішкі істер басқармасының қылмысты іздестіру бөлімінің инспекторы болып бастағанбыз, сол бөлімнің ол кісі бастығы болып істеген кезде. Қылмысты қалай ашудың қыр-сырына баулыған да сол ағамыз. Оның алдында тергеу бөлімін басқарған. Онда Валентина шүйіншімді берерсің, ол ағамыз Сапарды алып шығады.

	- Аузыңа май, астыңа тай мінгіземін шүйіншіңе.

	Жаңа ғана түрменің алдында сүреңсіз көріністен нәзік жүрегі жабығып отырған Валентина көңілденіп қалды.

	Шынында да аурудың бәрі көңіл күйге байланысты ғой. Түрме жақтан келгеннен бері қан қысымы көтеріліп мазасы болмай отырған Валентина Серіктің телефон шалғаннан кейін көңілі жадырап қан қысымы орнына түсті.

	- Все таки «Мир не без добрых людей » - деген рас екен ғой деп қуанғанынан көзінен шыққан ыстық жасы омырауына тамшылап жатты...

	* * *

	Түскі асты ішіп келген бетте бір томдық қылмыстық істі беріп жатып аға тергеуші Әділбеков қылмыстық істерді жүргізу Кодекісінің талабының тәртібі бойынша Азаматовқа қылмыстық істің беттерінің арасына қағаз қыстырып қойған жеріндегі құжаттармен ғана танысуға болатынын сыпайы түрде ескертті.

	Заң талабын орындау тергеушінің де адвокаттың да міндеті болғандықтан Азаматов сол қағаз қыстырылған жеріндегі Маратовқа қозғалған істің қаулысымен, оған арқау болған құжаттармен, Сапарды уақытша қамауға алу және оның жеке басын тінту хатамаларымен, облыс прокурорының Маратовты абақтыға қамауға санкция берген қаулысымен танысып, солардың керекті жерлерінен көшірмелер беруін сұрады. Хасен Байсалдыұлы қарсы еместігін білдірді.

	- Әлбетте, іс материалдарының белгіленген жеріндегі құжаттармен танысып болсаңыз, керек жерлерін өзіңіз қағазға жазып аласыз ба оған қарсылығым жоқ.

	Осыдан бастап екеуінің арасындағы қарым қатнастар қызмет бабында ғана жалғасып, тергеушімен адвокаттың арасындағы «теке тірес» басталып кетті. Тергеуші Әділбековтің мақсаты Сапар Маратовтың қылмыстық әрекетін әшкерелеп, дәлелдеу керек болса, ал адвокат Азаматовтың мақсаты Сапарды ақтап алып шығу. Болмаған жағдайда жасаған қылмысын сарапқа салып, дәлелдемелер жинап жеңілдету. Сүйтіп іс құжаттарымен ары қарай танысуға Азаматов кірісіп кетті.

	Қылмыстық істің ішіндегі; Кеден басқармасының облыстық прокурорға жолдаған хатына қосылып тіркелген; контрабандалық түрлі-түсті метал қалдықтарын ұстаған хаттамасы мен Маратов Сапарды сезікті ретінде уақытша қамауға алған, оның жеке басын тінту хаттамаларымен, сезікті ретінде берген жауабымен, алдын-ала тағылған айыптау қаулысымен және оның айыпкер ретінде берген жауабымен танысып, керек жерлерінен көшірме жасады.

	Азаматов қылмыстық істі аға тергеуші Хасен Байсалдыұлы Әділбековке қайтарып бере отырып, ұсталған контрабандалық түрлі-түсті метал қалдықтарының қай жерде сақталуда тұрғандығы туралы құжатпен таныстыруын сұрады.

	- Ол құжаттармен тергеу аяқталған кезінде танысасыз.

	Сұраған құжатпен неге таныстырмады деген күмән, Жомарттың ойының түкпірінде қалып қойса да, жаңадан басталған ара қатынастарын бұзғысы келмей, тергеушіден қайталап сұрамады. Негізінде заң бойынша ол талапты қабылдау керек еді. Неге тергеуші қытымырлық көрсетті, осында бір шикілік гәп бар-ау деген ойын Азаматов өзінің келешек іс жүргізу жоспарына кіргізіп, дәптеріне жазып алды да, астын сызып қойды

	- Келесі кездескенше аман сау болайық.

	Жомарт тез қимылдап, жедел қоштасып шығып кету арқылы тергеушіге іштей келіспеушілігін сездіргісі келмеген еді. Тергеуші де Жомарттың ренішін айтпай-ақ түсінгенімен, дәл сол кезде Азаматовтың сұраған құжаты қылмыстық істің ішінде жоқ еді. Себебі, төрт КамАЗ автокөліктері тиелген контрабандалық жүктерімен зым-зия жоғалып кеткен. Тергеу біткенше олар табылатын шығар деген ойымен «ол құжаттармен тергеу аяқталған кезде таныссыз»-дегені де сол еді.

	Жомарт облыстық прокуратура ғимаратынан шығып, облыстық Заң кеңесшілігіндегі өзінің жұмыс орнына келді. Маратов Сапарға ертең ерте түрмеге барып кездесіп, онымен егжей-тегжейлі жеке отырып әңгімелесіп, істің мән-жайын толық түсініп-білу мақсатында керекті сұрайтын сұрақтарын жұмыс жоспарына жазып, Жомарт жұмыс аяғында үйіне оралды.





Подполковник Жәдігер Сыздықов


	Түрменің надзирателі № 54-ші камерасына Сапарды алып келіп, есіктен кіргізгенде, камераның ішіндегі қамаудағы екі адам орындарынан тік турегелді. Аты жөндерін, қылмыстық кодестің қандай баптарымен қамауға алынғанын айтып, әскердегі жауынгерлерше қақшиып қатып тұрып қалды. Түрменің тәртібі солай.

	Төрт кісілік темір төсектің есіктен кірген бойда оң жақтағы екінші қабатындағы орынды көрсетіп, осында жатасың деп надзиратель камераның есігін сыртынан құлыппен жауып кетіп қалды. Сапар бұрын түрменің не екенін де білмейтін. Камераға кірісімен денесі мұздап, жүрегі лоблып, бостандықтан айрылғанын енді сезініп тұр. Екінші қабаттағы темір төсекке көтеріліп жатқысы келмеді. Төмендегі екі темір төсекте бас бұхгалтермен шопан орналасыпты. Олармен амандасып еді, бірақ олар үн қатпастан Сапарға сезіктене қарап, оның әр қыймылын қалт жібермей бақылаумен болды.

	Камераның ішінде; есіктен кіре берісте оң жақ бұрышында дәретке отыратын «параш», сол жақ бұрышында қаңылтырдан жасалған суға толы, беті жабылған үлкен құты тұр. Оның үстінде пласмассадан жасалған су ішетін бақыр. Камераның іші әктелмегеніне қанша уақыт өткені де белгісіз. Тас еден, тас қабырға, темір төсек, темір есік, оның ортасында тамақ бергенде ашылып жабылатын төрт бұрышты кішкентай темір тесік. Ол да сыртынан құлыпталған. Камераның терезесінің әйнектері күннің ыстығына байланысты болу керек түгелдей алынып тасталған, темір тормен мықтап қоршалған. Терезеден түскен жарық та әлсіз, бөлме ішін ала-көлеңкелеп, қараңғылап тұр. Терезенің әйнегі болмасада бөлменің ауасы тар, адамның дәретінің сасық иісі мүңкіп мұрынды жарады.
