	Рабиндранат Тагор
	Баласын кездестірген Броджмохан-бабу Ромешке былай деді:

	– Ертең таңертеңгі пойызбен сен үйге қайтасың.

	– Бірдеме болып қалған жоқ па? – деп сұрады абыржыған Ромеш.

	– Жоқ, айтарлықтай ештеңе де болған жоқ, – деп жауап берді Броджмохан-бабу.

	Ромеш әкесіне тесіле, сұрана қарады, істің мән-жайын ұққысы келеді, алайда Броджмохан-бабу елең құлақ баласының бұл тілегін қанағаттандырғысы келмейтін сияқты.

	Кешқұрым әкесі Калькуттадағы өз достарын аралап кеткенде Ромеш оған хат жазуға отырды. Бірақ не себепті екені белгісіз “Сіздің құрметті де жарқын ізіңізге құлшылық етемін” деген дағдылы сөздерден әрі аса алмай-ақ қойды.

	“Хемнолини екеуіміздің арамызда айтылмай анттасқан серт барлығын жасыра алмаймын ғой мен” – деп сендірмек болды ол өзін, сөйтіп қайта-қайта сызып, қайта-қайта жазды. Ақыры ештеңе де шығара алмады, жыртып тастады.

	Кешкі тамақтан кейін Броджмохан-бабу тыныштық алып ұйқыға кетті, ал Ромеш болса, үй төбесіне көтерілді, түнгі аруақтай көрші үйден көз алмай қарап қалды. Сағат тоғызда Окхой ол үйден шықты; тоғыз жарымда сыртқы есік жабылды; сағат онда Оннода-бабу бөлмесіндегі жарық сөнді; ал он бір жарымнан кейін үй түгелімен терең ұйқыға, қараңғылыққа шомды.

	Таңертеңгі бірінші пойызбен Ромештің Калькуттадан жүріп кетуіне тура келеді. Броджмоханның сақтығы арқасында оның пойыздан кешігіп қалуына да мүмкіндік болмай қалды.





ЕКІНШІ ТАРАУ




	Ромеш үйіне келген соң өзіне қыз айттырылғанын, үйленер күніне дейін белгіленіп қойылғанын білді.

	Ертеректе, Броджмоханның әлі де жоқ-жітігі көп, кедей кезінде табысқан Ишан дейтін досы болған еді. Ол өзі біршама тәжірибелі, тәуір адвокат болатын. Броджмохан-бабу сол Ишанның көмегі арқасында ғана осы бір жақсы тұрмысқа, молшылыққа жетті. Ишан кенеттен дүние салды. Көп кешікпей-ақ өз жұбайына оның берешек қарыздарынан басқа ештеңе де қалдырып кете алмағаны аян болды, жесір әйел, кішкене қыз бірден қайыршылыққа кезікті. Міне, енді сол Ишанның қызы қалыңдық болып отыр. Өз баласын Броджмохан сол қызға үйлендірмек. Ромештің кейбір көңілдес дос-жарандары “қыз онша сұлу емес” дегенді сылтауратып, әке ниетіне қыңыр қарап та жүрді.

	– Жә, мұның бәрі мен үшін түк те емес, – деп жауап берді Броджмохан. – Адам деген гүл де, пәруана да емес қой, сырт келбет деген оған басты мәселе болып па! Егер де ол бала шешесіне тартып жақсы әйел бола алса, Ромеш өзін бақыттымын деп санай беруіне болады.

	Өзінің соншалықты қауырт үйленуі жайында туып кеткен қаңқу сөздерден Ромеш қатты састы. Күн ұзақ мақсатсыз дала кезді, осы бір қолайсыз жайдан құтылу амалдарын іздеді, бірақ соның бәрі де жүзеге аспайтындай көрінді. Ақыр соңында батылданып келіп, әкесіне былай деді:

	– Мен үйлене алмаймын. Менің басқа біреумен уәдем бар.

	– Не сөйлеп тұрсың өзің! – деп ақырды Броджмохан. – Тіпті уәде байласып та қойдың ба?

	– Жоқ... Дегенмен де...

	– Қалыңдығыңның әке-шешесімен келісіп пе едің?

	– Әзірше ондай сөз бола қойған жоқ. Дегенмен де...

	– Ә-ә... болған жоқ па. Онда әзірше үндемей қоя тұруыңа болады.

	– Жоқ, – деді Ромеш аз-кем кідірістен кейін, – басқа қызға үйленуіме болмайды менің. Ол әділет емес.

	– Ал мүлде әйел алмаймын деуің де әділет емес қой.

	Одан әрі қарсыласуға болмай қалды. Сонда да Ромештің үміті үзілмеді, ойда жоқ жерден сәтті бір жағдай туа қалар дегендей. Сол жағдай мұны осы бір қиналыс-мехнаттан алып шығатын секілденеді де тұрады. Үйленгеннен кейінгі бір жылдың жас некелілер үшін қайырлы болмайтынын ғайыпты болжаушылар да хабарлаған болатын. Осы себепті Ромеш сол бір күнді өткерсем, бір жыл кеңшілік алармын деп ойлады.

	Қалыңдыққа су жолымен ғана баруға тура келді. Оның өзі үш-төрт күндік сапар шегіп баратын қиян алыста тұратын еді.

	Бұл сапардың тұтқиылдан кездесер, қилы-қилы қиындықтары да болуы мүмкін еді. Броджмохан соны ескерді де бәтуәлі күнге бір жұма қалғанда жүріп кетті.

	Бірақ сапар оң болды. Құдағи мен қалыңдық тұратын Шимульгхатқа жеткенше жел үнемі арттан соғып отырды. Сол себепті олар мұнда үш күннің ішінде келіп жетті. Сөйтіп, тойға әлі де төрт күн қалды.

	Бұл Броджмохан үшін іздесе табылмас қолайлы бір шақ болды: болашақ келіннің шешесі ауыр тұрмыста күн кешіп тұрған себепті, Броджмохан оны өз қыстағына, өз қолына көшіріп алуды көптен бері ойлап жүретін еді. Қыз шешесінің қолын жылы суға малып, тұрмысын бақытты етуді – достық парызын өтеу деп санады.

	Бұрын бұлар ілік-шатыс, немесе ағайындас адамдар болмағандықтан, бұл ойын оған ашып айта да алмаған.

	Міне, енді ақыры Броджмохан құдалық жайды бетке ұстап, жесір әйелді қоныс аударуға көндірді: өйткені құдағи жан дегенде жалғыз қызынан айырылып қала ала ма, өз қызымен бірге тұрып, апасынан ерте айырылған күйеу баласына шеше болу парызынан бас тартуға оның дәті шыдар ма?

	“Жұрт не десе о десін, ал мен қызыммен, күйеу баламмен бірге боламын”, – деді жесір әйел тағы да.

	Шимульгхатқа уәделі күннен төрт күн ерте келген Броджмохан құдағиын көшіру ісіменен шұғылданды. Ол той өткен соң бәріміз бірге өзенмен серуендеп қайтармыз деп ойлап, өзінің бірнеше апа-қарындастарын да ерте келген-ді.

	Үйлену тойы үстінде Ромеш осындайда айтылар сертін де беріп жатпады; “сәтті көзқарас”5 шағында көзін де салмады, өзін қоршаған көңілді жастардың әзіл-күлкісін үнсіз тыңдады, шыдамдылық көрсетті; түн бойы төсек шетінде ғана теріс қарап жатты да, таң құлан иектеніп келе жатқанда тұрып кетті.

	Той тарқады, жұрт өзенде дайын тұрған қайықтарға келді. Бір қайықта өз нөкерлерімен қалыңдық, екіншіде кексе адамдар, ал үшінші қайықта достарының арасында күйеу отырды. Енді бір қайыққа әнші-күйшілер жайғасты. Олар әрқилы музыкалық пьесаларды орындап, үйлену жырларын айтып, құдаларды көңілдендіріп отырды.

	Әуе айналып жерге түсердей. Аспанда шөкімдей де бұлт жоқ, тек алыста көкжиекте көтерілген әлде қандай қоңыр мұнарадан өзен жағалауындағы қалың тоғай күлгін қоңыр түске енген секілді. Жел ішін тартып, тынып қалғандай, жапырақ басы қыбыр етпейді. Ескекшілер қара тер болды. Солардың бірі, ертерек, ымырт үйірілмей тұрып Броджмоханға:

	– Мырза, осы араға түнеп шығайық, бұдан кейін қайық басын тірер қолайлы жер табылмайды, – деген еді.

	Бірақ Броджмохан жолда кешеулей беруді ұнатпаған-ды.

	– Бұл жерге түнеудің қажеті жоқ, – деді ол, – кешікпей ай туады, түн жарық болмақ, егер біз бүгін Балугхатқа жететін болсақ, жақсы сыйлық алатын боласыздар.

	Кешікпей қыстақ та кейіндеп қалды. Өзеннің бір беті таяздап құмқайраққа айналды да, екінші беті жарлауыттанып, адыр белесті болып кетті. Ай туды. Бозғыл мұнар арасынан ай сәулесі мас адамның қоймалжың нұрсыз көзі сияқтанады. Аспан бұрынғысынша ашық, бұлтсыз еді, кенет әлде бір жақтан күн самарқау күркіреді. Жолаушылар арттарына қарасты, аспанда ғаламат бір бағана мен қою шаңның қара бұлты осылай қарай құйындап келе жатқанын көрді. Шөп-шалам, шыбық-шөпшекті әлде бір күш аспанға көтеріп, ойнатып әкеткендей.

	Ащы айқайлар шығып қалды.

	– Сақтаныңдар. Бас сауғалаңдар. Апат боламыз.

	Бір сәттен кейін болған оқиғаны баяндар ешкім де қалған жоқ. Ала құйын лезде өз жолындағының бәрін де тас-талқан етіп әлегін шығарып кетті. Қырсық шалған қайық-керуеннің ізі де қалмады.





ҮШІНШІ ТАРАУ




	Тұман ашыла берді. Ай бозғыл сәулесін төкті. Алысқа қарай кете берер елсіз құм жолақты ақ кебін орап алғандай. Өзен беті қаймақшымай қимылсыз қалған, қайықтардың жұрнағы да көрінбейді. Аспан мен жер ауыр сырқат меңдеп, қасірет шеккен, сөйтіп біржола көз жұмып дүние салған науқастай төңіректі терең ой басқан.

	Есін жиған Ромеш өзен жағасында жатқанын көрді. Не сойқан болып өткенін есіне түсіргенше де көп уақыт өтіп кетті. Бәрі де бір шым-шытырық түс секілді.

	Кенет әкесі, достары есіне түсті де ұшып тұрды, жан-жағына қарады, бірақ ешкімді де көре алмады. Ол құмды жағаның әр пұшпағына үңіле қарап ілгері жүрді.

	Падманың6 екі тармағы арасында ана құшағындағы нәрестеге ұқсап бозғыл арал жатыр.

	Ромеш әуелі сол аралдың бір бетін кезіп шықты, содан кейін екінші жағына өтті. Кенет әлде бір қызыл көйлектің етегіне ұқсас бірдемеге көзі түсті. Ол асыға басып, жақындай беріп еді, ессіз жатқан, қызыл киімді қалыңдығын көрді. Суға кеткен адамның есін кіргізу үшін қандай амал жасау керектігін Ромеш білетін де еді: жіті қимылдап, сондай бір шараларды істеп бақты. Ақыры қыз көзін ашты, тыныс ала бастады.

	Ромештің өзі де әбден сілесі құрып, шалдығып болған еді, қызға тіл қатуға да мұршасы келмеді. Қыз да есін жиып болмаған секілді, аз-кемнен соң кірпігі қайта айқасып кетті. Ромеш қыз кеудесіне құлағын салды, болар-болмас дем алып жатқанын білді. Және су мен құрлықтың осы бір құлазыған шегінде өлім мен өмір арасында отырып, айдың бозғыл сәулесі түсіп тұрған қыз жүзіне ұзақ қарады.

	Сушиланы қияпатсыз деп кім айтты осы? Кең аспан астында айдың жансыз нұрына бөгіп жатқан байтақ дүние осы бір маңғаз тыныштыққа бөленген, үлбіреген де сұлу жүздің кенересі сияқты болып көрінді.

	Ромеш бар дүниені ұмытып кетті. “Сонда, топ арасында той-думан ішінде оған көз салмағаным қандай жақсы болған. Оның қазіргі бір келбетін мен басқа уақытта қалай десең де аңғара алмаған болар едім ғой. Некеленген әйелім деген ойдан туған парыз есепті жақындығымнан гөрі осы бір шақта, оған өмірін қайтарып беріп отырып тапқан жақындығым әлдеқайда терең де, мәнді емес пе; онда мен Сушиланы белгілі бір шарт бойынша келген үлесім деп қарар едім, міне енді ол мен үшін мархабатты құдіреттің сыйы болып табылады”.

	Біраздан кейін қыз есін жиды. Көтеріле беріп, су болған киімін түзеп қойды, бетіне пердесін түсірді.

	– Өзіңмен бірге қайықта отырғандардың не болғанын білесің бе? – деп сұрады Ромеш.

	Ол үндеген жоқ, басын ғана шайқады.

	– Онда сен осы жерде отыра тұр, мен тағы да көз салып келейін, мүмкін біреу-міреуді кездестірермін. Кешікпей ораламын.

	Қыз ештеңе де айтқан жоқ, бірақ – “мені бұл жерде жалғыз қалдырып кетпеші” – дегенді кескінімен білдіріп, үрейлене қалтырап, жалына қарағандай. Ромеш соны аңғарды. Солай тұрып-ақ төңірекке көз тікті, бірақ айнала ақ құмның арасынан тірлік белгісін танытар ештеңе де көрінбеді. Енді ол өз туыстарының бірі болмаса бірі үн қатар деген үмітпен дауыстай бастады.

	Үміті үзілген Ромеш қайта отырып еді, екі қолымен бетін басып, көз жасына булығып отырған Сушиланы көрді. Бұл шақта оны сөзбен жұбата алмайтынын білген Ромеш үнсіз келіп, жақын отырды да қыздың басынан сипады. Қыстыққан Сушила әлдебір мағынасыз сөздермен өз қайғысын танытып, жылап жіберді. Ромеш те көз жасын тоқтата алмады.

	Енді бір шақта көз жасы да таусылып болды, ет жүректі түйліге басқан қалың шер де аздап тарқайын деді. Ай батты. Түн қараңғылығы осы бір құлазыған төңірекке ғаламат рең берген: күңгірт бараң тартқан құм керемет бір елестей. Жымыңдаған жұлдыздардың болымсыз сәулесімен әр тұста су беті жалт етіп, әлде бір алып айдаһардың қабыршағындай жалтырайды. Ромеш қорыққандықтан жүрегі мұздап отырған қыздың нәзік те салқын саусақтарын ұстады да, оны ақырын өзіне тартты. Үрейлі қыз қарсыласпады; осы бір шақта ол оңашалықтан, жалғыздықтан ғана қорқады. Ромештің жай ғана көтеріліп басылған кеудесінен жаңа мекен тауып жұбана бастағандай. Ұят жайын ойластырып жатар сәт бұл емес еді. – Ромеш құшағына жайланып алған қыз қалғып та кетті.

	Таң жұлдыздары біртіндеп сөне бастады, көкшіл тартқан өзеннің арғы шығыс беті әуелі құлан иектеніп бозаң тартты да, бара-бара қызыл реңкке боялды, сол шақта құм үстінде терең ұйқыға шомған Ромеш пен оның кеудесіне басын салып тыныштыққа бөленіп жатқан қыз көрінді.

	Аз-кемнен соң таңғы күн өзінің ерке сәулесін олардың жүзіне қадады, екеуі де оянып кетті. Алғашқы бір сәтте Ромеш пен қыз төңірекке таңырқап қарасты, содан кейін кенет өздерінің үйде емес екенін, апатқа ұшырағандарын түсінді.





ТӨРТІНШІ ТАРАУ




	Ертемен өзен үсті ақ желкенді балықшылар қайығына толып кетті. Ромеш солардың бірін өзіне шақырды. Сол балықшының көмегімен бір үлкен еспелі барқасты жалдап алды, жоғалған ағайындарын іздеуді полицияға тапсырды да, өзі еліне жүріп кетті.

	Ромеш қайығы қыстақ айлағына тоқтай бергенде-ақ бұлардың алдынан әкесі мен қайын енесінің, бірнеше ағайындары мен достарының өлігі табылған хабарын естіді. Бір-екі ескекшілер ғана болмаса бұлардан басқа пәлен аман қалды дерлік үміт те жоқ еді.

	Ромештің әжесі үйде қалған. Тек немересі мен келінінің ғана келгенін көріп жоқтау айтып жылай бастады. Адамдары осы бір кесірлі сапарға қатысқан көрші үйлерде де жылау-сықтау көбейді.

	Білезіктер сыңғырламады, әйелдердің дағдылы шаттық күлкілері де естілмеді, жас қызға ешкім де қошемет көрсетпеді, тіпті оған көз қиығын салған да жан болған жоқ.

	Ромеш бата оқыр тарқасымен жұбайын ертіп басқа бір жаққа кетіп қалармын деген тоқтамға келіп еді, бірақ әкеден қалған мұраны бірыңғайлауға тура келді. Оның үстіне қайғы-қасірет меңдеген шерлі апа-жеңгелері тауап етіп баруға рұқсат сұрады – олар жайын да ойластыру керек болды.

	Ромеш осылай шаруа басты болып жүріп, жұбайына деген сүйіспеншілігін де ұмытқан жоқ. Қалыңдығы ана айтқан тым жас та емес екен. Қыстақ қыздары оны отырып қалған қалыңдық деп ажуа етіп те жүрді. Әлбетте көне заманның қайсы бір қолжазбасы болмасын, міне былайша сүй деп жас бакалаврға жөн сілтей алмақшы емес қой. Ромештің ғашықтық жайы мен кітаптан алған білім тәжірибесінің арасында қандай дәнекер болмақшы. Көп мезгіл Ромеш міне осылай түсініп келген. Сонда да таңданарлық бір жай, оның білімге толы ақыл-ойы әлде бір түсініксіз сезімнің ырқына түсіп кетті. Сол сезім қызға қарай алып ұшты да тұрды. Жаңа түскен жас жұбай от басының ұйтқысы, өз болашағының Лакшмиі7.

	Бірауық ол бұған кішкене қыз-қалыңдық болып та елестейді. Уыздай жас жары да немесе өз балаларының анасы да болып елестейді. Ромеш өзін қазір бейне бір шабытты ақынға ұқсатады.

	Ақын мен суреткер болашақ дастан, картинасын ұзақ толғар еді: аса бір сұлу да, жетілген мүсінді бейнеде елестетер еді. Тек сол бір оймен, тек сол бір құштарлықпен ғана өмір сүрер еді, өзінің болашақ жұбайын ойлаған Ромеш те сондай бір халде. Жас жүректің тұнық түкпірінде мүсінді де қияпатты бір жар бейнесі мекен тауып ұялап алғандай.





БЕСІНШІ ТАРАУ




	Осылай жүріп үш ай өтті. Іс те бірыңғайланып қалды, апа-жеңгелері тауап етуге баруға жиналды, көрші-қолаңдардың кейбіреулері Ромеш қалыңдығына көңіл де аудара бастады. Жас жұбайлар арасында туған сүйіспеншілік бекіп, тереңдей берді.

	Міне, енді олар үй төбесіне төсеніш жайып, көп кештерді ашық аспан астында өткізетін болды. Кейде Ромеш оның сыртынан ақырын ғана басып келіп, көзін алақанымен қалқалай қоятынды, немесе, бері қаратып алып кеудесіне қысатынды шығарды. Кейде кешкі тамақ ішпей ерте жатып қалса, Ромеш оны әлденемен қорқытып оятып алатын, сонысына орай әзіл ретінде сазайын да тартатын еді.

	Сондай кештердің бірінде Ромеш ақырын ғана оның бұрымынан тартты да:

	– Сушила, сен бүгін жақсылап таранбапсың, – деді. Қыз кенеттен:

	– Не себепті осы сендер мені Сушила деп атайсыңдар? – деп сұрады.

	Ромеш оған таңырқай қарады. Бұл сұрақтың мәніне түсінбей қалды.

	– Адамның атын өзгертумен тағдырын өзгертуге бола ма екен? – деді ол тағы да. – Мен бала күнімнен бақытсызбын ғой, өле өлгенімше де сондай бақытсыз күйде қалмақпын.

	Бұл сөздерден Ромештің тынысы тарылып кеткендей, өліктей бозарып қалды. Ойына кенет бір күдік түсті, әлде бір қателік тап болған шығар.

	– Бала күніңнен бақытсыз болғаның қалай? – деп сұрады Ромеш.

	– Әкем мен тумай тұрып өліпті, ал алты айлығымда шешем дүние салған. Ағай қолында тұрдым, тұрмысым ауыр болды. Тұтқиылдан сенің тап болғаныңды естідім. Мен саған ұнап та қалдым. Дәл екі күн өткен соң той жасалды. Содан арғысын өзің де білесің ғой.

	Ромеш жастыққа шынтақтап жатқан қалпында қозғалмай қалды.

	Аспанда ашық сәулесін төгіп ай қалқып барады, бірақ Ромешке ол сөніп қалғандай болды. Одан әрі сұрай беруге оның шыдамы жетпеді, осы арада естігенінің бәрін де жай бір түс, я сандырақ сияқты бірдеме болса игі еді деп тіледі.

	Талып қалған адамның есін жиған сәтіндегі терең дем алысындай болып жазғы жылы жел соқты; ай сәулесі астында түн көкегінің даусы шықты; айлақтағы байлаулы қайықтарда балықшылар салған ән аспанда қалықтап тұнады.

	Ромештің неге үндемей қалғанын түсінбеген қыз оны ақырын ғана қолымен қақты да:

	– Сен ұйықтап жатырсың ба? – деп сұрады.

	– Жоқ, – деп жауап берді Ромеш. Содан кейін тағы да ұзақ уақыт үнсіз қалды.

	Қыз ұйықтап кетті. Ромеш оның жүзіне үңілді. Жаббар ием жолдаған терең сырдың белгі-нышаны бұл жолы да сезілер емес. Соншалықты қатал тағдырды осы бір тартымды келбет қайтіп бүркеп тұр.





АЛТЫНШЫ ТАРАУ




	Сөйтіп Ромеш мына қыздың өз қалыңдығы емес екенін білді. Шындығында оның кімнің әйелі екенін аша қою да оңайға соқпады.

	Бір күні Ромеш одан:

	– Анада той үстінде мені қалай көрдің? – деп сұрады.

	– Тіпті мен сені көргенім жоқ-ты, – деп жауап берді қыз. – Мен онда төмен қарап тұрғанмын.

	– Мүмкін сен менің есімімді де естімеген боларсың?

	– Бүгін сенің сөз салғаныңды айтып, ертеңіне той жасаған. Атыңды мен қайдан біле қоймақпын. Жеңешем менен тез құтылудың қарызын істеп баққан жоқ па.

	– Сен оқу оқыдың ғой. Мәселен, өз атыңды жаза аласың ба, көрейінші, – деп Ромеш оған қарындаш пен қағаз ұсынды.

	– Ештеңе де білмейді деп ойлайтын шығарсыз? – деді қыз, – менің атым тіпті оңай жазылады.

	Ол ірі жазулармен: “Шримоти Комола Деби” деп қойды.

	– Жақсы. Енді ағаңның атын жазшы, – деп өтінді Ромеш.

	Комола: “Шриджукто Тариничорон Чоттопадхайя” деп жазды да: – қателескен жоқпын ба? – деп сұрады.

	– Жоқ, – деді Ромеш, – енді өз қыстағыңның атын жаз.. “Дхобатпукур”-деп қойды Комола.

	Сөйтіп Ромеш аса бір сақтықпен сұрай отырып, қыз жайын біраз біліп қалды. Бірақ мұның істі оңайлатуға қандай себі тимек. Не істеу керек? Ромеш енді осыны ойлай бастады. Комола күйеуінің де суға кетуі ықтимал жай. Оның қайын енесі де табылар, бірақ ол келінін қабыл ала қояр ма, жоқ па неғайбыл нәрсе. Ал ағасының үйіне қайтарса ше? – Жоқ ол тым қаталдық болар еді. Оның жат еркектің үйінде заңсыз жар болып тұрғанына біраз уақыт болды.

	Міне, енді барлық сыр ашыла қалса, не істемекші ол? Жұрт оған не демек?

	Ал егер Комоланың күйеуі тірі қалса ше? Мұны қабылдар ма еді, күші жетер ме еді оған?

	Қыз тұңғиық бір теңіз үстінде тұрғандай, қай жерде қалдырсаң, сол жерде батып жоқ болатын сияқты.

	Ромеш Комоланы тек жары, жұбайы есебінде ғана өз үйінде қалдыра алады, ал жарым, жұбайым деп атауға қақы бар ма? Сөйте тұра орналастырарлықтай жері де жоқ.

	Ромеш аса бір шабытты, сүйіспеншілік сезіммен отырып, бұл қызды болашақ өмірінің жарасты бір бейнесі есепті елестетуші еді, от басының ұйтқысы, Лакшмиі деп таныған еді, енді сол бейне іріп кеткендей, өз қыстағында бұдан әрі жүре беруге де мән жоқ секілді. Енді Калькутта өмірінің аласапыранына аралассам ғана бұл бір жағдайдан шығудың амалы табылар деп ойлаған Ромеш Комоланы ертіп сонда аттанды. Қалаға келген соң, бұрынғы тұрған үйінен алысырақ жерден пәтер жалдап алды.

	Үлкен қаланы көруге Комола асығып, шыдамсызданып келген еді. Келген күннің өзінде-ақ терезе жақтауына шығып алып, қат-қабат ағылып жатқан жанды толқынға үңіле қарап қалған-ды. Калькутта олардың қызметші әйеліне соншалықты таныс болатын, сырттан келген мына қыздың таңырқап қалғанын надандық деп санап, қатқыл сөйлейді:

	– Ойпыр-ау, аузыңды ашып қалғаның не? Одан да суға шомылып алғанымыз дұрыс емес пе, қарасаңшы, кеш болып қалған.

	Үй шаруасын жайғастырған соң қызметші әйел кешке үйге қайтуға тиіс болатын. Күні-түні бірге болатын қызметшіні Ромеш таба алмады.

	“Енді Комоламен жар төсегін бөлісуге болмайды ғой маған. Жат жерде ол түнді жалғыз жатып қалай өткере алмақ?” – деп ойлады Ромеш.

	Кешкі тамақ ішіліп, қызметші әйел кеткен соң Ромеш Комолаға төсекті көрсетті.

	– Жатып ұйықта, ал мен бірдемелерді қарап отыра тұрамын.

	Содан кейін қолына түскен бір кітапты алды да, оқыған болып үңіле берді. Шаршаған Комола кешікпей ұйықтап та кетті.

	Бұл түн осылай өтті. Келесі күні Ромеш тағы бір себептер тауып, Комоланы оңаша жатқызды. Түн тыншу, ыстық болған соң, өзі түпкі жатын үйдің алдындағы кішігірім дәлізге жайғасты. Өз халін ойлап көп жатты. Көзі ұйқыға кеткенде түннің бір уағы болып та қалған еді.

	Сағат түнгі үш кезінде шала ұйқыда жатқан мұның қасына әлде біреу келіп отырғандай, содан кейін желпуішін бетіне тақап, самал жел ойната бастағандай болып кетті. Ромеш ұйқысыраған бір күймен қызды өзіне тартты да:

	– Ұйықта, Сушила, мені желпудің керегі жоқ, – деп күбірледі.

	Қараңғыдан қорыққан Комола Ромештің бауырына ене түсті. Аз-кемнен соң рақат бір ұйқыға кетті.

	Ертемен тұрған Ромеш шошып кетті. Комоланың оң қолы мұның мойнын орап алған, ал өзі болса, өзіндік бір сүйкімділікпен болмашы жақындығын танытып мұны төсіне басын салып тыныштық алыпты. Ромеш терең ұйқыда қайғыдан ада жатқан қыз кескініне қарады, қыстығып көзіне жас толып кетті. Осы бір сенгіш те ерке құшақты жат етуге оның шамасы бар ма? Ромеш оның түнде ақырын басып қалай келгенін, желпуішпен мұны қалай желпіп отырғанын есіне түсірді. Ақыр соңында терең күрсініп алды. Қыз құшағын аялай жазды да түрегелді.

	Ойлана-толғана келіп, Ромеш Комоланы қыздар пансионатына бермек болды. Аз-кем уақытқа болса да бұл шешім оны азаптан құтқаратын сияқтанды.

	Ол бір күні Комоладан:

	– Комола, сенің оқуға түскің келе ме? – деп сұрады.

	Комола оған сұрана қарады, “оның несін сұрайсың?”деп отырғандай.

	Ромеш оқудың пайдасы мен рақаты жайында сөйлей бастады, бірақ онысы орынсыз болып шықты. Комола бірден көніп қалды.

	– Оқыт мені.

	– Ол үшін сенің мектепке баруың керек.

