	Вьетнам жазушыларының балаларға арналған шығармалары
	Шаруалардың базардан қайтар кезi әлдеқашан өтiп кеткен, ал Лонның шешесi болса әлi күнге дейiн қайтып оралған жоқ. Бастық тағы да баладан қадалып жауап алды. Бiрақ ол шешесiнiң айтқанын бiр сәт те есiнен шығармады.

	– Мен айттым ғой, мамам базарға кеткен. Жол-жөнекей әжеңе соғып ақша қарыз алам, егер кешiксем сонда қонып қалам деген,– деп бiр айтқанынан танбай қойды.

	Бастық солдаттардың бiрiн өзiне шақырып алып, есiктiң ар жағына барып бiрдеңе деп ақылдасып жатты.

	Әлден уақытта ол қайтып оралды, сiрiңке тұтатып шам жақты. Соның бұйрығы бойынша сол жақ бетiнде көгерiп бiткен тыртығы бар сидиған ұзын бойлы солдат баланы парашют бауымен байлап тастады.

	«Байласа байлай берсiн,– деп ойлады Лон.– Оның есесiне шам жанып тұр ғой». Мұны көрсе, шешесi мән-жайды айтпай-ақ түсiнедi. Өйткенi олардың өзара келiсуi бойынша қараңғыда жылтырап жанған шам да белгi болып есептеледi.

	Елпiлдеп көңiлдене билеген бiлте шамның тiлдей жалынына көз тастай отырып, Лон: «Бүгiн, сiрә, менiң анашым мен оның достарын ажалдан арашалап қалу үшiн бiздiң ескi шамның орнына тұп-тура ертегiнiң өзiнен кереметтей сиқырлы шам ұшып келген шығар»,– деп ойлады.

	Бұдан да зорайып, бұдан да жарқырай түс, олар сенi тiптi сонау тыстан көретiн болғай!

	Бiрақ бастық шамды сөндiрiңдер деп бұйырды. Шамасы, сезiп қалған болу керек. Үйдiң iшi заматта тастай қараңғы болып, құлаққа ұрған танадай тыныштық орнады. Әттеген-ай, оның тым аз ғана жанғанын қарашы, оны тiптi байқайтындай да болмады ғой, өйткенi дала әлi жап-жарық едi.

	Осы жаңа ғана басқа төнген қауiп өткендей болып едi, сөйтсе, ол тылсым сырдай жасырынып алып, бұғып күтiп отыр екен ғой.

	Лон көзiн тарс жұмып алды. Қайткен күнде де мына жауларды алдап, үйден алып кетуi керек. Ақырында ол мұны қалай iстеу керек екендiгiн ойлап тапқандай болды. Бойын билеген қорқыныш сезiмiн тежеп, ептеп жылжып күзетшiнiң жанына келдi:

	– Ағатай, мынау ауыртып барады, қолымды босатыңызшы... Не бұйырсаңыз да орындайын...– дедi.

	Бастық оқтай атылып оның жанына жеттi. Мүләйiмсiген дауыспен баланы арбай бастады. Егер ол бұларды вьетконголықтар жасырын жиналыс өткiзетiн жерге апарса, онда оған американ авторучкасы мен мың пиастр4 ақша беретiнiн айтты. Ал оларға бүгiн жиналыс болатынын тыңшылар жеткiзген болатын. Баланың сенiмiне жету үшiн бастық оның қолын бiраз босатыңқырап та қойды.

	– Мен бұрын түнделетiп талай рет балық аулауға баратынмын. Сөйтiп жүргенде бiр күнi манго тоғайының iшiнен көп адам көрдiм. Егер бүгiн жиналыс болса, олар тағы да сол жерде шығар,– дедi Лон.

	– Ол қай жерде?

	– Тас тоғанның аржағында, егер қаласаңыздар, алып барайын.

	Бастық ойланып қалды, сосын бiр солдатты ертiп, ақылдасу үшiн сыртқа шығып кеттi. Аздан соң қайтып оралды, бiрақ ештеңе демедi. Маған сенбегендерi ғой деп түйдi Лон.

	Бiрақ арада жарты сағат өтпей-ақ бастық оның жанына тағы келдi:

	– Бiздi со жерге алып барасың. Егер вьетконголықтарды тапсаң – сенi босатып жiберемiн, тiптi сыйлық та беремiн. Ал таппасаң – өз обалың өзiңе,– дедi.

	Сөйтiп олар жүрiп кеттi. Лонның қолын аздап босатқандары болмаса жiбiн шешпедi. Оң жағында манағы тыртық бет ұзын солдат, сол жағында және бiр солдат келе жатыр.

	Әлдеқашан қараңғы түсiп кеткен. Олар егiстiктi екiге жарып ирелеңдеп жатқан кең жолмен жүрiп келедi. Осы егiстiктiң шет жағына таман тағы бiр жол бар-тын, бiрақ Лон оған әдейi түспедi. Өйткенi о жолмен көбiнесе мұның анасы және Майдан жауынгерлерi жүретiн де, егер бiр жағдай бола қалса одан тауға шығып кетуге қолайлы болатын.

	Лон солдаттарды қалың бұталар мен ағаштар өскен төбеге бастап келдi. Сол жерге жеткен кезде Лон бойын үрей билегендей сыңай бiлдiрiп тоқтай қалды. Бұлардың алдындағы қараңдаған ну қопа қозғалып, теңселiп кеткендей болды.

	Бастық солдаттарды екi-үш адамнан топ-топқа бөлдi де, оларға қопаның iшiн сүзiп шығыңдар деп бұйырды. Қопаның iшiнде, әрине, ешкiм де жоқ болатын.

	«Не де болса өздерiн бiр алдап соқтым-ау,– деп ойлады Лон.– Бұ да болса өш алғаным ғой жаулардан!» Осы кезде ол арт жаққа қарай көз тастады да, үйiнiң жанында тосқауыл қалған-қалмағанын байқамағанын есiне алды. Ендi ол артында келе жатқан солдаттарды көзiнiң астымен ептеп қана үш қайтара санап шығып едi, үш солдат жоқ екенiн бiлгенде қорқыныштан тұла бойы мұздап қоя бердi.

	Сөйтiп мұның үйiнiң жанында тосқауыл қалған болып шықты. Ол ендi қаннен-қаперсiз келе жатқан шешесi мен Майдан жауынгерлерiнiң тұп-тура үйдiң жанына жеткенде жау мылтығының аузына iлiккен сәтiн көз алдына елестеттi.

	– Неменеге сүйретiлiп келесiң? Мүмкiн, үйiңе қайтқың келген шығар? Бас аяғыңды!– деп автоматтың дүмiмен итерiп қойды оны бастық.

	Ендi бұлар қант құрағы тоғайының үстiмен жүрдi. Дыбыс молырақ шықсын деп Лон бұ жолды әдейi таңдап алды. Оның үстiне бұлар мылтық атса ғой, шiркiн!

	Ең болмаса бiрақ рет атса да таудағылар оны естiр едi де, мән-жайды түсiне қояр едi. Бiрақ қас қылғандай бастық бiр рет те «оқ ат!» деп бұйырмады. Бар болғаны «дайындалыңдар!», «дайындалындар!» дей бередi. Әрине, олар да ақымақ емес қой, мылтық атқасын жауды iздеудiң де қажетi жоқ екенiн жақсы бiледi.

	Бар күшiн бойына жиып, Лон қолын тартып тұрған жiптi аздап та болса босатуға тырысты. Ақыры оның да сәтi түстi. Ендi мықтап бiр бұлқынса, қолын бiржола босатып алатын түрi бар.

	Бала басын жоғары көтерiп жымыңдаған жұлдыздарға көз тастады. Олар жауларды мазақ етiп, мұның әрбiр адымын құптап тұрғандай көрiндi оған. Ал арт жақта көп солдат келедi...

	Ендi ол жауларды шабындық үстiмен алып жүрдi. Оның шөбi жақында ғана шабылып алынған едi, шөп түбiрлерi баланың жалаң аяқтарына батып барады.

	Бұл жер оған бұрыннан таныс болатын. Мұнда ол қармаққа салатын жем iздеп талай рет келген. Мiне, бақалардың да бақылдағаны естiле бастады. Ендi манго тоғайы да алыс емес.

	Лон ендi шынымен-ақ қорқып зәресi ұшқандай түр бiлдiрдi. Алдыңғы жақта бiр пәле бардай одан әрi жүргiсi келмей тұрып алды.

	Бiрнеше солдат оның жанына жетiп келдi де, оны итермелеп қатар жүрiп отырды.

	Лон бiрте-бiрте адымын баяулата бердi, қатар келе жатқан солдаттар ендi өзiнен-өзi iлгерi шығып кеттi. Тек тыртық бет ұзын солдат қана мұнымен қатар келедi.

	Қопа тым жақын қалды. Солдаттар ендi еңбектей бастады. Ұзынтұра, шамасы, қорқақтау болуы керек. Карабинiн алға созып, басын төмен қарай тұқырта бередi.

	Лон артына қарап едi, о жақта ешкiм жоқ, болып шықты. Қатты шiренiп қолын босатып алды. Ал солдаттар болса iлгерi қарай еңбектеп бара жатты...

	Нағыз шешушi кезең туды. Лонның жүрегi тарсылдап қоя бердi.

	Лон бар күшiн бойына жиып, жанындағы ұзынтұраға қарай оқтай атылды. Оның есiн де жиғызбай қолындағы карабинiн жұлып алды да, «оқ атыңдар!» деп айқай салды, сөйттi де бар пәрменiмен зыта жөнелдi.

	Гүрсiлдеген мылтық даусы шықты. Алданған солдаттар қопаға қарай оқты қардай боратты. Қым-қиғаш атыс iшiнде ұзынтұраның даусы естiлмей қалды.

	Лон тауға қарай зымырап келедi. Мән-жайды ендi ғана түсiнiп, солдаттар қашқынның артынан оқ жаудыра бастаған кезде бала тым ұзап кеткен едi.

	Тауға жеткесiн әбден қалжырап, шаршап-шалдыққан Лон маужырап ұйықтап кеттi.

	Оянғанда Лонның ең алдымен ойына алғаны әлгi жаулардың ендi оның үйiн өртеп жiберетiндерi емес, мылтық даусын естiген шешесi мен Майдан жауынгерлерiнiң жаудан аман қалғандығы болды.

	Және бiр мақтанышы – қолындағы карабинi. Өзi судай жаңа, жеп-жеңiл, әрi ықшам екен. Тұп-тура осы Лонның өзiне арнап жасағандай.





	Фан Ты





ҚАМЫС ҚҰРАҒЫ ТОҒАЙЫНДА




	– Ут, Ут деймiн, мұнда сен неғып жүрсiң, бұзақы?

	Қалың нудың iшiнен кiшкентай ғана баланың басы қылт етiп көрiндi де, қайтадан жоқ болып кеттi. Өзiн дауыстап iздеп жүрген адамның өз деревнясындағы полицей Шао екенiн бiлген Ут зыта жөнелмек болып едi, бiрақ үлгiре алмай қалды.

	– Ие, сен екенсiң ғой қамыс құрағын ұрлап жүрген? Бiлдiм, бiлдiм. Шешеңе айтайын, жоныңнан таспа тiлсiн сенiң!

	Ә-ә, солай ма! Мәселе тек қамыс құрағында екен ғой! Ал ол болса Шао бәрiн бiлiп қойған шығар деп ойлаған едi. Мұны сезген Ут одан әрi жасырынып тұрудың қажетi жоқ екенiн бiлiп, қопадан шықты да, бей-жай жайылып жүрген буйволдың үстiне секiрiп мiнiп алды.

	– Сiздiң құрағыңызға тиiскен ешкiм де жоқ!

	– Соқпа өтiрiктi. Сенiң iзiңдi мен көптен бағып жүрмiн. Бұл жерге сенен басқа ешкiм де келмейдi.

	– Оллахи мен емес! Сiздiң құрағыңызды ұрлаған адамның қол-аяғы семiп, тiлi байлансын, тамағымнан ас жүрмей қалсын!– деп қарғанды. Сөйттi де астындағы буйволын қамшылап жiберiп, полицейдiң жанынан өте бере:– Оны ұрлаған кiсiнiң тамағынан ас жүрмей, қол-аяғы семiп қалсын...– деп әндеттi.

	Шао оған жұдырығын түйiп қала бердi. Иығындағы мылтығын жөндеп қойып, не де болса қопаны бiр сүзiп шығайын деп солай қарай бұрылды.

	Қамыс құрағының iшiндегi Уттың iзi сайрап жатыр екен. «Құрыған бала, қамыс құрағын ұрлауға әбден машықтанып алған. Сосын достарын жиып алып, күнi бойы кемiредi-ау, шамасы. Өзiм де баяғыда сүйтушi едiм. Бiреудiң плантациясына түсудi жаным жақсы көрушi едi,– деп ойлады Шао.– Иә, балақай, менi алдай алмайсың. Мұның бәрi маған жақсы таныс».

	Кенет Уттың iзi жоғалып кеттi. Полицей со жерде әрi-берi тұрды да, ендi кейiн қайтайын деп едi, ойда жоқта сүрiнiп кеттi. Аяғының астындағы шым бiр жағына қарай жылжып кеткендей болды. Оның көзi жаңа ғана қазылған кiшкентай шұңқырға түстi. Шао соған қарай еңкейе берiп едi, тура оның желке тұсынан:

	– Шао ағай!– деген оқыс дауыс естiлдi.

	Ол жалт қарады. Дәл жанында көктен түскендей Ут тұр екен.

	– Шао ағай, тез жете көрiңiз, сiздiң бағыңызға буйвол түсiп жатыр!– дедi ол.

	– Қатырма басымды. Одан да мына жерге не тыққаныңды айт. Бiр нәрсе ұрлағансың ғой, шамасы?

	Сөйттi де ол мылтығының дүмiмен шұңқырды нұқып қалып едi, бiрдеңе сыңғыр ете түстi.

	– Қозғамаңыз оны!– деп айқай салды Ут жұдырығын түйiп.

	– Қарай гөр өзiн! Маған тыйым салмақшы!

	– Иә, тыйым саламын!

	– Ә-ә, мынаны қара, мұнда бiр қорап жатыр,– дедi полицей баланы елең де қылмай.– Бұл сенiң ұрлап тығып жүрген байлығың шығар?

	– Бұл менiң байлығым емес,– деп жауап бердi бала.– Бұл революционерлердiң дүниесi. Егер сiз оған тиетiн болсаңыз, өзiңiздi ажалға байлайсыз.

	Тура шоқ басып алғандай, Шао қолын қораптан тартып ала қойды.

	Уттың қуқыл тартқан жүзiнде неден болса да тайынбайтын батылдық нышаны пайда болды.

	«Мұның жасы не бәрi он төртте ғана,– деп ойлады Шао,– соған қарамастан вьетконголықтармен байланысып үлгiрген». Қорапта граната болуы мүмкiн-ау деп қауiптенген полицей ерiксiз бiр адым кейiн шегiнiп кеттi.

	– Сен сөйтiп коммунистермен байланыста екенсiң ғой. Тырп етпе орныңнан, қашпақ болсаң атамын!– деп қорқытпақ болды ол Утты.

	– Тек атып көрiңiз, басыңыздың қалай қағылғанын бiлмей де қаларсыз,– дедi Ут көзiнен ұшқын шашып.

	Бұл бала соншама неге сенiмдi өзiне? Мүмкiн ауылға вьетконголықтар келiп үлгiрген шығар? Шынында да солай болуы мүмкiн ау, әйтпесе мына баланың мұншама дiкiңдеуiн қалай түсiнуге болады? Және ешнәрседен қорықпай тапа-тал түсте келулерiне қарағанда өздерi көп болуы керек. Жо-жоқ, Шаоның вьетконголықтармен бұдан бұрын кездескендерi де жетер. Бiр кезде олар мұның iзiне де түскен: оның мына каскасында қалған iз соның белгiсi...

	Ол сөйтiп түрғанда Ут шұңқырдың iшiнен темiр қорапты суырып алды. Оның iшiнен бiр түйiншектi шығарды да, басынан асыра көтерiп:

	– Мұның iшiндегi – листовкалар! Революция листовкалары. Егер мықты болсаңыз, менi полицияға апарыңызшы, кешкiсiн партизандар селоны қоршап алып, бәрiңiздi де тырп еткiзбей ұстайды, сөйтiп сазайларыңызды тартқызады,– дедi.

	– Жарайды, жүре бер жайыңа, мен сенi көрген жоқпын...

	– Ешкiмге айтпайсыз ғой?

	– Айтпай-ақ қояйын. Жүре бер.

	– Өзiңiз жүре берiңiз...

	Шао қауiптi жерден тезiрек кетуге асықты. Егер мына боқмұрынға дейiн вьетконголықтармен бiрге болса, онда бүкiл село тұрғындарының солар жағында болғаны. Шао Уттен емес, қайда жүрсе де өзiнiң соңынан қадалған жүздеген, мыңдаған кездерден қаймықты. Бiр ғажабы, вьетконголықтар қайда болса, халық та сонда. Шамасы, олар мына Утты барлауға жiберiп, өздерi селоны түгел қоршап алған-ау. Ендi не iстеу керек? Қайтiп жан сақтау керек? Ең болмаса жанға араша болар бiр жапырақ қағаз болса ғой... Иә, айтпақшы, әлгi Ут қолындағы қораптың iшiндегi листовкалар дедi-ау. Бұған керегi де сол емес пе! Иә, иә, листовка, небәрi жалғыз парақ листовка!..

	Шао тағы да қалың нуға қарай тап бердi. Ол ендi Утты iздей бастады. Сол жақтан бiр сыбыс естiп қалып солай қарай ұмтылды: ал Ут болса тiзерлеп алып әлгi қорапты қайтадан көмiп жатқан.

	– Ут, Ут деймiн, балақай,– деп жалынды Шао оған қолын созып,– маған бiр листовка бершi, бiреу ғана, жалғыз ғана, жалынамын саған, мүмкiн, iшiнде бiр нашарлау жазылған жарамсызы бар шығар, өзiңе керек емес бiреуi бар шығар... Соны ғана берсең болады, нең кетедi сенiң... тек бiреуiн ғана ең болмаса бiреуiн бершi...





	Фам Хо





ЖАЗА




	Полицей кезекшiлiктен қайтқанда баласы Хок үйiнде жоқ болып шықты. Ол, әрине, күндегi әдетi бойынша арахис теруге кеткен ғой. Ендi, мiне, ол жоқта бiр-екi рюмканы қылғытып жiберуге де болады. Ал баласы барда оны iстей алмайды. Сол үшiн екеуi бүгiн ұрысып та қалды. Соңғы кездерi олар тiптi жиi ұрысатын болып жүр.

	Полицей қалтасынан американ вискиiн суырып алды. Әдемi этикетка жапсырылған бөтелке «аш, тезiрек, аш менi!» дегендей болып кеттi оған. Осы кезде кенеттен жалаң аяқ бiреудiң асыға басқан дыбысы етiлдi де, есiктiң алдынан кiшкентай бiр баланың дудыраған басы көрiндi.

	– Ә-ә, Лыойсың ба, кел, келе ғой, – деп шақырды полицей оны. – Иә, не айтасың?

	– Дәл сағат онда олар со жерде болады...

	– Рас айтасың ба?

	– Рас...

	– Ал егер өтiрiк болса ше?

	– Онда, өзiңiз айтқандай, жонымнан таспа тiлсеңiз де еркiңiз...

	– Жарайсың, балақай, жарайсың.

	Полицей қалтасынан жаңа ғана басталған «Кэмел» сигаретiн алып шықты.

	– Ал, ала ғой, бұл саған сыйлық.

	Бала үнсiз ғана сигареттi жыртық кеудешесiнiң қалтасына сүңгiтiп жiбердi де, iзiнше тайып тұрды.

	Ендi қуанышқа iшiп жiберуге де болады. Қалайша қуанбасқа! Полицей үйiнiң дәл жанында, теңiз жағасында, Қарсыласу соғысы5 жылдарында қайтыс болған партизандар мен солдаттардыц зираты бар-тын. Бұл зират өкiметтiң мазасын әбден-ақ алып бiттi, ал мұнтаздай таза бейiттердiң үстiндегi қызыл жұлдызды құлпытастар көзге шыққан сүйелдей болып едi.

	Бұл зиратты жермен-жексен ету жөнiндегi бұйрық әлдеқашан-ақ берiлген. Өйткенi олар жергiлiктi тұрғындар үшiн Қарсыласу соғысының отты жылдары мен Солтүстiк Вьетнамдағы еркiн өмiрдi еске түсiретiн ескерткiш сияқты. Мұны әккi полицей жақсы түсiнедi.

	Өздерiнiң зиратты жойып жiберу жөнiндегi ойын жүзеге асыру үшiн өкiмет орындары әуелi бандиттер жалдамақ болды. Сосын «зиратты тәртiпке келтiру» деген сылтаумен әлгi құлпытастарды басқа жаққа алып кету қиын емес қой. Бiрақ зират маңындағы тұрғындар олардың жұмысына көнбедi. «Бұл жерде бiздiң балаларымыз жатыр. Олардың сүйектерiн ешкiмге қорлата алмаймыз»,– деп қасарысып тұрып алды.

	Сөйтiп бандиттер ешнәрсе де iстей алмады. Жергiлiктi тұрғындармен болған бiрнеше қақтығыстан кейiн олар тiптi мұнда тұмсығын көрсетуге де қорықты.

	Зират қашан көрсең де жинақы күйде. Белгiсiз бiреулер оған баратын жолды күн сайын сыпырып тазартып кетедi, әр бейiттiң басына гүл шоқтарын қояды. Өкiмет орындары оларды талай рет ұстап алмақ та болды, бiрақ одан ешнәрсе шықпады. Ендi, мiне, тағы да зиратты күтушiлердi қайткен күнде де тауып алып, тұтқындау жөнiнде қатаң бұйрық келдi.

	Сөйтiп полицейдiң бүгiнгi қуанышының себебi – осы жұмбаққа өзiнше бiр кiлт табуы – оның Лыоймен танысуы болатын.

	Лыойдың қаршадайынан нағыз темекi құмар екенiн бiлiп алған полицей ең алдымен оған сигарет бердi, одан кейiн ақша да ұсынды. Бала әуелi одан бойын аулағырақ салып жүрдi де, ақшаны көргесiн оның дегенiне көнiп қалды.

	«Бiр жаман жерi, өзi тым қорқақтау екен, – деп ойлады полицей. – Бiр сөз айтады да жын қуғандай зыта жөнеледi. Қорқады ғой, әрине. Бiрақ кiмнен қорқады? Мiне, соны бiлсе ғой, шiркiн!.. Жарайды, бүгiн ендi бiреу-мiреудi ұстап алудың сәтi түссе екен әйтеуiр. Ал ар жағын кере жатар едiк».

	Полицей зираттан елу метрдей жердегi бұтаның түбiне барып жасырынды. Бұл жерден айнала ап-анық көрiнедi екен. Ендi ол Лыойдың айтқанын есiне түсiрдi: балалар әуелi зиратқа бармас бұрын теңiз жағасындағы қопаға жасырынады деген. Ең алдымен ол сол жаққа қарады. Сосын теңiз жағасына көз тастады. Бiрақ ешкiм көрiнбедi.

	Мерзiмдi уақыт әлдеқашан өтiп кеттi. Күте-күте шыдамы таусылған полицей орнынан тұрды да, қауiптi қопаны алыстан айналып өтiп, теңiз жағасына қарай беттедi. Ол зиратқа тым таяп келгенде қатар тiзiлген құлпытастар, оған жай құлпытас емес, өзара әңгiме-дүкен құрып отырған тiрi жандар сияқты болып көрiндi. Айналадағының бәрi – тiптi әрбiр бұта мен құлпытасқа дейiн жасырынып, бұғып алып, оның әрбiр адымын бақылап тұрғандай зәресiн алды.

	Ол ендi жалт бұрылып бұ жерден зыта жөнелмек болып едi, кенеттен әрбiр құлпытастың жанына қойылған гүл шоқтарын көрдi. Сөйтiп олар бұл жерде болып үлгiрген екен ғой! «Қап, бәлем, Лыой, қолыма бiр түсерсiң, алдағанның қандай екенiн көрсетермiн саған!» Ал қазiр мына гүлдердiң бәрiн жинап алу керек. Таңертең бастықтар көрiп қалса бұған жақсылық жоқ.

	Ол қабiрлердiң бiрiнiң басына қойылған гүлдi алайын деп еңкейе берiп едi, құлпытасқа жазылған «Фам Чи Зунг» деген есiмге көзi түскенде, оның бойын от шарпып өткендей болды. Фам Чи Зунг! Бұл оның елу екiншi жылы қайтыс болған досы ғой... Содан берi қаншама өзгерiс болды десеңiзшi!.. Қенет ол марқұм досының жанары өзiне қадалып тұрғандай сезiндi. Ол ендi алдындағы гүлдi жерден тез көтерiп алды да, асығып жүрiп зираттағы барлық гүлдердi тез-тез жиыстыра бастады. Бiрақ бойын билеген қорқыныш сезiмi тарамай қойды, өлгендер орындарынан өре түрегелiп тұп-тура осыған қарай келе жатқандай болып кеттi...

	Үйiне келгесiн қорқынышын басу үшiн қалған арақты тағы iшiп алды. Күндегi әдетi бойынша өз участогiн аралап шықпақ болып велосипедке мiндi. Теңiз жағасына жақын маңдағы оңаша, елсiз жерге жеткенде полицей қопаның арасынан түсiнiксiз бiр дыбыстар естiдi. Бұл жерге бiр бұзақылар жиналған шығар деп ұйғарған ол қопаның iшiне қарай ене түстi. Өйткенi мұның зәре-құтын алған зираттан басқа жерде ол өзiн бiршама батылырақ сезiнетiн.

	Ол жақындап келiп байқап көрiп едi – отырғандар алты адам екен және барлығы да балалар. Бiреуi тастың үстiнде отыр, төртеуi түрегеп түр, ал алтыншысы төменде – жерде отыр. Ай сәулесiнде бұл бәрiн анық көрiп тұр.

	Полицей бiр-бiрiне иiн тiресе өскен қалың жапырақты екi ағаштың тасасына барып тығылды. Бұл жер жаңағыдан да қолайлы болып шықты, тiптi айтылған сөздерiне дейiн естiледi.

	Ол ендi байқады: тастың үстiнде отырған – өз ұлы Хок, ал жерде отырған – Лыой болып шықты. Хок бiрдеңе деп белгi берiп едi, ана төрт бала төңiректi шолып шығып, қауiптi еш нәрсе жоқ екенiн айтты.

	Сол кезде Хок Лыойға бұрылды да, осыған дейiн болған әңгiменi жалғастыра түсiп:

	– Сен бұл жердiң қандай жер екенiн бiлесiң бе? – деп сұрады.

	– Жоқ...

	– Онда есiңе салайын: дәл осы жерде бiр кездерi Халықтық Армия жауға қарсы тосқауыл құрған. Ендi есiңе түстi ме?

	– Иә...

	– Бiздер сол Халықтық Армияның көмекшiлерiмiз. Ал ендi жауап бер: кеше отряд саған Тхань әжейге көмектес, – деп тапсырғанда, оны орындамай өз бетiңмен кафеге кеткенiң не? Ақшаны сен қайдан алдың?

	«Кэмел» сигаретiн кiм бердi саған?

	Лыой Хокке үрейлене қарады – ол мұның әрбiр адымы балаларға белгiлi екенiн бiлмейтiн едi. Полицей де қорқып кеттi – шынында да Лыой бәрiн айтып қойса не iстемек?

	Хок одан әрi қадала түстi:

	– Айт деймiн, сигареттi қайдан алдың?!

	– Айтпаймын.

