	Қуаныш Жиенбай
	Пенде байғұстың жаны тырнақ ұшына тірелгенде сандырақтап, әр нәрсені шатыпбұтатын әдеті ғой. Сірә, мына қараңдаған тобыр мен аспалы көпірдің арасы, мықтағанда, сегіз шақырымдық қана жол болар. Манадан бері Төретам – Сұлутам бекетінің батыс бетіне шашырай қоныстанған қазақ ауылдарының өткенкеткенін көз алдына елестетіп, іргеліктегі айлақтың шашетек шапағатын тек солардың ғана көре алмағандығына кәдімгідей іші ашып, қолынан анау айтқандай үлкен көмек келмесе де сырттай мүсіркеп, ауылдастарына сырттай болысқан мұның дәл осы тұрғанда солардан өткен ата жауы да жоқты. Адамау, бұл ағайынға не көрінген? Аспалы көпір астында құдайдың айдау жолы сайрап жатқан жоқ па! Жеті қараңғы түнде Жетіқарақшыны маңдайға ұста да, қиыстап тарта бер. Ешқайда адастырмай ауылдың төбесінен бірақ түсірсін. Ал әлгі Бетбақдаладан ракетаның қалғанқұтқан теміртерсегін жинайтындар артыныптартынып келе жатады да, үш доңғалақты мотоциклімен темір жолдың өкпе тұсынан қойып кеп кетеді. Көпір астындағы күрежол олардан иненің жасуындай бір нәрсе дәметсе жөнау?! Кім жүрсе де бәрібір. Көткеншектіктің мұнан өткен сорақысы болар ма, жоқ, қос рельсті кесіп өтпесе солардыңақ ішкен астары бойларына тарамайды, көңілдері көншімейді. Ауылға қарай төтелей тартамыз деп жүргенде аяқ астынан бір пәлеге ұшырап қалса қайтеді?! Кім жауап береді? Айлақтағылар ма? Тоқтай тұрыңыз! Беттері безерген, кессе қан шықпастардың ол тұрмақ күллі ауылың өртеніп кетсе де қылдары қисаймас. Оу, ең болмағанда, соны түсінуге болады ғой. Әлде оларды өмірден безген біреулер ме дейін десең, алюминий сынықтарын құрақ көрпедей қиюластырып жинағанда бар ма, қолдары қолдарына жұқпайды. Және бір нәрседен құр қалатындай үнемі жанталасып жүргендері. Үш доңғалақты дырылдағы түспегіріңнің оты нақ рельстің орта шеніне келгенде өшіп қалса не істемек? Оң жақтан түтінін будақтатып әдеттегіше товарный келе жатады. Бұл товарныйдың жылдамдығын сәл тежеуге, не ретсіз тоқтауына мүмкіншілігі жоқ. Атамзаманнан солай қалыптасқан әскери тәртіп. Күллі айлағыңыз – әскери тәртіптің құлы. Зымыранның ұшар сәтіндегі әрбір минуты мен секунды қатаң есептеулі. Жер шарының ендіктері мен бойлықтарындағы уақыт ағымының өзі сол Төретамнан ұшқалы жатқан зымыранмен тығыз байланысты болса енді не істемексің?! Жаныңды көзіңе көрсеткенде аяққолыңды өстіп байлапматап тастап, дымыңды құртады ғой. Жыл сайын әскери тәртіптен қарыс сүйем аттасам атылып кетейін деген мағынада ант беріп сынақ тапсырғандығын әлгі айдаладан теміртерсек жинайтындар қайдан түсінсін. Түсінетін кісі тура жолмен тікелей тартқанда ұтатын жарты сағат уақыт үшін әлдекімді әбігерге салмайын деп, көпірдің астыменақ жөнеп бермес пе?! Өмірлері өтіп бара ма? Ауылға арсалаңдап жеткенде де бітіретіндері белгілі. Әзір тамақтан апылғұпыл ауыз тиеді де ұйлыққан қаншықтай тізбектеліп, кеш батысымен дүкен маңын торуылдайды. Одан соңғылары да оңған тірлік емес, еске түсірудің өзі ұят. Әлде тепловоз мәшинисі бізді тірілей басып көрсін деп, іштей айбат шеге ме екен, а?! Баспақ түгілі сүйегін үгітіп кеп жіберер. Ғайыптан... іргеліктен күн шықпай қалуы мүмкін, ал ғарыш айлағына белгілі уақыт аралығында жетуге тиісті платформаны ешбір құдіреттің күші тоқтата алмайды.

	...Өткен жолы да ойламаған тұстан күлкілі оқиғаға тап болған.

	Жылапсықтаумен аяқталатын қатерлі шаруа әйтеуір, әупіріммен ыңшыңсыз басылып қалды. Үстіне таудай жыңғыл томарын тиеген есек арбаны қас пен көздің арасында таптап кете жаздады. шикіөкпе балалардың талқаны таусылмаған екен де, арбаның артқы доңғалағына тепловоздың тұмсығы жанаса бергенде бір ересен күш жер астынан жарылып шыққандай, арбаны есегімен қоса аулаққа лақтырып кеп жібергені. Жүрегі сәлден соң барып орнына түсті. Терезеден гүрзідей жұдырығын шығарып, ұртын толтырып бір боқтады. Басқадай не істей алады? Маңдайының терін сүрткілеп, аздап күйзеліп отырған күйі «Ескі тепловозды біраз тепкіледім ғой, ендігі жерде осы абыройыммен есімнің барында елімді табайын» деп те армандаған. Автоматты кнопкамен басқарылатын зымырандардың бірінен соң бірін орбитаға шығарғанда жиырма шақырымдық жол бойындағы тепловозды адамсыз жүргізу деген не тәйірі?! Бәлкім, біреулер оны да жасырын түрде тәжірибеден өткізіп жатқан шығар.

	Оу, айдыңкүннің аманында мынаусы несі, шырағымау?! Аспалы көпірдің үстіне жете бергенде сигналды үстіүстіне төпеледі. Самайынан аққан ащы тер мойнына құйылды. Жүрегінің атқақтап аузына тығылғаны аз еді, енді тұла бойынан жан кетіп қалғандай үстіүстіне қалшылдады. Бір сәттің ішінде қолаяғына ие бола алмай діңкеледі де қалды. Әлдеқандай заман болады дегендей, оң бүйіріндегі стопкранның трос арқанын қозғапқозғап, терең күрсініп бір дем алды. Шыны керек, ендігі тағдыры сол трос арқанға тіреліп тұр. Мұндайда асыпсасқан әрекет кісінің ойлануына мұрша бере ме? «Өліп қалғаннан сау ма, мына түгелер!» – деп сигналды тағы да үстіүстіне төпеледі. Аза бойың тітіркенетін ащы дауыстан секем алған саршұнақ та зып беріп ініне жасырынып үлгерді. Олар дәп бір мұның шіңкілдеген үнін еститіндей көкірегі күбірлеп: «Жолдан былай тұрыңдар, өлемісіңдер соры қайнаған түгелер!» – деп қолымен жасқап, белгі береді. Мә, безгелдек! Мына пәтшағарлардың шынымен естері ауысқаннан сау ма?! Бұрынсоңды мұндайын жолықтырмаған. «Бұл дүниенің қызықшыжығына әбден кеңірдектеп, енді өлуге ыңғай білдірген екенсің, адамау, поездың астына түсіп нелерің бар, бір кездік арқанды мойынға тас қып ора да, тіліңді кәлимаға келтіріп асылып қал. Бірден сеспей кетесің, сүйегің де арулап көмуге жарайды. Ал сендерге керегі осы болса күлталқандарыңды шығарайын шеттеріңнен!»

	Платформа аспалы көпірдің арғы құламасына тұмсық тіреген.

	Санап үлгермеді, сірә, бесалты әйелдің ағараңдаған орамалдарын аңғарып қалды. Соның артынша көзіне ащы тер құйылды да, қарашығы бұлдырап кетті. Жолдан шығайықау, жазым болармызау деп айылын жиятын бірі жоқ. Бірінің қолынан бірі ұстап, жарты шақырымдай қашықтықта тапжылмастан сіресіп тұр. Бетпішіндерін ажырата алмады.

	Мәшинист дереу рацияға жабысты. Төретам стансасының үш нөмірлі телефонын саусақтары икемге келмей әзер тергіштеді.

	– Құрыдық! Ереуіл!.. Тез бол, маған бекет бастығы Қаражанды қосыңыз?!

	– Кімді?!

	– Қаражанды деймін, өй, құлағы керең болғыр, еболш!

	– Боқтамаңыз, сізді де ата сақалы аузына түскен кісі дейдіау! Осы бассыздығыңыздың, реті келгенде, біз де есесін қайтарармыз. Ұмытпаспыз әсілі! Немене, сонша аттандап, жау қуып келе ме?! – Диспетчер пультіндегі кезекші тағы нелерді мұрын астынан міңгірлеп айтып жатты. – Ал бастық жоқ, облысқа кеткен, өнесіей, өңмеңдеп!..

	– Қашан келеді?!

	– Бастық бізге есеп беруші ме еді. Кеш бата оралар аман болса.

	– Оралмаса терісінен!

	«Енді кімнен ақыл сұрамақ?» Айлақтағылар мәшинистпен сірә да сөйлеспейді. Әлде мына немелердің ереуілдеген сықпыттарының күлін көкке ұшырып, қабырғаларын күтірлетіп, қайдан шықса одан шықсын деп, таптап тастаса ма екен, а?! Өзі тартар айыптан құлантаза ада. Әскери тәртіптің шеңберінен шықпастан ережеге сай әрекет жасады... Оо, айтқандай Әбдімәлік қайда жүр? Ғарыш айлағының жергілікті тұрғындар арасындағы өкілі осындайда қол ұшын бермегенде қайтеді. Рацияға қайта жармасты.

	– Күнім сол, кезекшімісің? Атыжөнің кім еді?

	– Оны қайтесіз?

	– Сұраймыз да...

	– Жержебірімізге жетіп алып...

	– Кешір, кешір айналайын, қазір сенімен ырылдасып жататын уақыт жоқ. Түсінемісің, бір топ әйел ереуіл жасап, темір жолды бөгеп тұр. Жиырмаотыз метрдей жер қалды, стопкранды басуға кімнен рұқсат аларымды білмеймін.

	– Енді маған не дейсіз?

	– Әбдімәлікті қосшы... жер бетінде тірі жүрсе тауып берші! Космодромның өкілі осындайда көмектеспегенде қайда көмектеседі?! Сосын тағы мынаны тыңдап ал!

	– Кәдімгідей бұйрық бересіз ғой өзіңіз...

	– Оттама, алдымен рацияның лентасын жалға! Осы әңгімелердің барлығы түгелдей дерлік хатталып жазылып қалатын болсын. Енді сен де боққа былғандың, ешқайда қашып құтыла алмайсың! Ертең бәріміз бірге жауап береміз.

	– Не, не дейді?!

	– Солай, шырылдама!

	– Қазір, қазір... мінеміне... Әлло, Әбеке, Әбдімәлік Саржаныш, Саржаныш деймін, естіп тұрсыз ба? Не көрінген бұл жұртқа?.. Ауылдың бір топ әйелдері ереуілге шығып, темір жолды басып алыпты деседі.

	– Қой, қой шырағым, қайдағы ереуіл? Сондағы талаптілектері не?

	– Ит білсін! Сөйлесіңіз, платформа мәшинисін байланысқа қосамын.

	– …

	– Әбдімәлік, әләу, Әбдімәлікпісің?!. Құрыдық!.. Әйелдер!..

	– Әйелдер, қайдағы әйелдер, олар не істеп жүр темір жолдың бойында?!

	Машинистің одан әрі үні шықпады. Стопкранның пломбасы сырт етіп, тас еденге домалап түсті. Темір доңғалақтар біраз жерге дейін үйкетіліп, сүйретіліп барып, әзер тоқтады.





2




	Шүкір ғой, шүкір, шүкіршілік! Аспандағанда қайда барады, айға ұша ма? Ол үшін мына үш қабатты коттеджіңді айналы әуітімен бірге қосып сатқанда қолың жетсе, кәнекей! Еріккен жұрт қазір не істемейді? Сірә, одан өзге ермектері түгесіліп қалған ба, жер бетіндегі адамға керекті игіліктің бәрін тіміскілеп бітірген ғой. Еш нәрсеге қызықпайды немесе еш нәрсе қызықтырмайды. Ендігі қалып тұрғаны, турист ретінде мың сан корабльдердің біріне отырып алып ғаламды зерттеу, аспан әлемінің құпиясын ашу... Бір жағынан, елдің құлағын шулатып қайтеміз дейтін болар, өзімізге белгілі жайды дабырлатып, сырнайлатып, сүйінші сұрап не қыламыз дейтін болар... Кейде солардың кәдімгі Төретам мен Сұлутамның түстік бетіндегі қазақ ауылдарында тұратын туған нағашысынікіне бара жатқандай, «космостағы салмақсыздық дәрежесін сезінсек те неміз кетеді» деп жіптіктей етіп, анаумынаудың қолы жетпес дүниені тым жеңілдетіп, сүмірейтіп жіберетіндерін қайтерсің! Ал соған жұмсайтын қаражатына шашыңның түгі жетпес. Адамау, өліпөшіп салмақсыздық дәрежесін сезінгісі келсе, айлақтың тәжірибе алаңында да дәл соған лайықталған техникалық аппарат дегеніңіз аузымұрнынан шыға сықиып, толып тұрған жоқ па?! Көңіліңнің қалағанына отыр да, салмақсыздық дәрежесін сезіне бер. Қолыңнан кім қағар екен? Олар күйдіргенде өстіп күйдіреді ғой, қыруар ақшаны баскөзге қарамастан ауаға шашып жібереді де, ол жаққа тек әлгі бір ауыз жарымайтын «салмақсыздықты сезіну» үшін барып қайтадымыс...

	«Не?!.. Мен әсілі жынданғаннан саумын ба?» – деді Әбдімәлік.

	Сөйтті де айналы әуіттің мраморланған жиегіне басын қойып, аспанға қарады. Иә, дәп бір жынданған адамша айналаны басына көтеріп, ахахалап күлгісі келді; қоңыр дауысымен барылдап ән салғысы келді. Айтқандай, соңғы кездері өзгеге сыр етіп аша бермейтіндей өзгешелеу бір әдет тауып алды. Онысын керек болса өзінен табандаған жиырма бес жас кішілігі бар қазіргі әйелі Патшагүлге де айтқан емес. Ұяла ма, қысыла ма, әлде уыздай уылжыған жас иіс «Шалдың шалқақтауын қара!» деп мысқылдап жүре ме деп те азкем қауіптенеді. Дегенмен әлгісі өзіне ұнайды. Ән болғанда да кеудесін соққылап, алыпжұлып бара жатқан қайбір әншілік? Әбдімәлік әнші болғанда енді нені қиратпақ? Сахнаға жүгіре шығатындай жас емес, көшедегі көңілді топтың қарасын көбейтіп, солармен бірге ахахулап таң атыратын қайран уақыт та біртіндеп қош айтысқан. Уақыты бар болғыр, ыңшыңсыз өз дегенін істеп бағадыей! Сенен иненің жасуындай ақыл сұрамайды, есептеспейді, не істеп, не қоятындығын өзі ғана біледі. Мүмкін оған ән деп айдар тағудың да реті келмес. Бір сөзбен түйіндегенде, жүректің тербеліс сезімі ғой кәдімгі. Не істейсіз, жүрегі құрғыры соны қалап тұр. «Саған жетпегені сол еді, соры қайнаған!» деп сол сезімді іштей буындырып, тұншықтырып өлтіре салу керек пе?! Әділеттілік пе мұнысы? Ал жүректі жаулап алған сол әуен жиналажинала келіп, кәдімгі ауа сыймаған шар тәрізденіп, күндердің күні туғанда тарс етіп жарылса Әбдімәлікті көктен іздейсіз бе, жерден іздейсіз бе? Осы керек пе сендерге?! Оның өзін де тісінің арасынан сыздықтатып, ыңылдап қана айтады. Ұнайды біртүрлі. Ұнағанда сұрамаңыз, мүмкіндік туса онысын үзіпжармай жалғастыра бергісі бар. Содан соң денесі де жеңілденіп қалатындай екі қолын көкке көтеріп, секіріпсекіріп қояды. Жүрегінің соғысы да саябырсиды. Бір қалыпты ырғақпен дүрсілдейді. Онысы құлағына анық естіледі. Жүректің соғысын есту әрине, шүкіршілік, шүкіршіліктің көкесі! Жүрек денемен сырласуға көшті деген сол, әне! Ән салғысы келетіндігінің бар сыры осы ғана. Бәлкім, Әбдімәліктің де барлық болмысбітімін осы төңіректен іздеуге тура келер. Бұл бұрынсонды ел естімеген аса бір жаңалық ашқандығы емес. Өзіне ыңғайлы. Жүрек шіркіннің басын тауға да ұрып, тасқа да ұрып, анаған да шашылыптөгіліп, мынаған да шашылыптөгіліп, ақыр соңында мұнан артық жайлы орын таба алмаған соң денеге барымен бұрылып, барымен беріліп, бірінбірі түсініп, бірінбірінің құлақ қойып тыңдай бастауы ғой! Жүрек пен дене бірінбірі енді тапты, мінекей!

	Ал мұның сыртынан «Әбдімәліктің бар шаруасы түгелденді, балаларын өздері қалаған қызметтеріне қойды, ұзаққа созылған сырқаттан соң қайтыс болған әйелінің де қарызпарызынан құтылды, жас әйелге үйленіп көңілін бірледі» деген секілді қазақбайшыл пәленпәштуан ілік іздеудің қажеті шамалы. Жүрек пен дене түсіністі! Мұнан былайғы жерде біріненбірі ажырамай, бірге өмір сүргенде ғана мұратқа жететіндігін ұғынды. Шамасы жүректің үнемі ыңылдап ән салғысы келетіндігі содан болар. Сол, сол ғой, одан басқа қандай құпия болушы еді?!

	Сол әні түскірдің әсіресе, әдемі әуіттің ішінде жатқанда жүректі түрткілеп оята бастайтындығын айтсаңшы! Қайқайдағы еске түседі. Тіпті турист ретінде орайы келсе ғарышқа ұшудан да кет әрі емес! Атшаптырым ауланың дәл орта тұсынан қазылған әуіт жер асты артезиан құдығының мұздай суына шөпілдей толып, екі иінінен әзер дем алады. Айна тәрізденіп күн сәулесімен шағылысады. Әбдімәлік екі адам еркін сиятындай әуітті де әдейілеп кеңірек, тереңірек қаздырғанды. Құлаш ұрып әрліберлі көсіліп жүзбесе де, су астына шым батып сүңгіп кетеді, не шалқалап жатып «салмақсыздық дәрежесін» сезінеді. Патшагүлдің рецепті бойынша денесін де азмаз күнге күйдіреді. Ал сырттағы аптап жылан жалағандай үйтіліп тұр. Көлеңкеңнің өзі қырық градусқа жетіп жығылар. Әуіттен басыңды шығарып жанжағыңа қарай бастасаң, бір шымшым өтірігі жоқ, көзің қарауытады, миың солқылдайды. Әріректегі жер ошақ аузындағы отжалын сағым тәрізденіп, бірде алыс ұзап, бірде қол созым жерден бұлаңдайды. Осы құдайдың апшыны қуырған шаңқай шаң түсінде басына ақ орамалын мойнына дейін малындырып орап алған Патшагүл шырағым да екі қолын қайда сыйғызарын білмегендей түртпектеп жүріп, әйтеуір бірнәрселерді тауып алады. Шелпек пісіре ме, тарының талқанынан шалап жасай ма, абажадай үйде екеуденекеу отырса да тыным көрмейді.

	Бет қаратпайтын аптабы аздай, оған аңызақ желі қосылған соң оңа ма, ыстықтың демі одан әрі күрт көтеріледі. Аратұра тынысың тарылып, ауа жетпей тұншығып қалатындайсың. Ондайда Әбдімәлік екі аяғын тырбаңдатып, әуіттің түбіне шым батады. Денесін су көтеріп кетпес үшін әр жерге жібек бауы бар шығыршық орнатып қойған. Демің жеткенше содан тас қылып ұста да жайбарақат жата бер. Сырттағы тіршілік екі бастан белгілі. Су түбінде жатып көздерін тастай жұмады. Албажұлба тіршілік ауанын көрмек тұрмақ естігісі келмейді. Апырай, осы күннің ыстығында белуарына дейін шешініп тастап, қаталап шөл қысып бара жатқан соң амалсыз дарияның лай суынан сіміре бір жұтып, жағалаудың онсыз да жапырағы түсе бастаған тырбиған көлқұрағына шалғы сілтейтін түйе фермасындағылардың жандары неткен сірі, шырағымау?! Жалақылары да ауыз жарымайды. Ертеден қара кешке дейін күннің өтінде. Қарақалпақстаннан әдейі алдырған отыз шақты аруананың бар күтімі солардың мойындарында. Үштөрт отбасы «Бізге сеніңіз, түйелердің біз тірі тұрғанда қоңы кемімейді, санитарлық талаптарды да мінсіз орындаймыз» деген соң, Әбдімәліктің де үні өшкен. Біреу сөзіңді сөйлеп, шаруаңды дөңгелетіп әкетсе, тілің қышып бара ма? Әбдімәліктерді ғарыш айлағымен байланыстырып тұрған да осы шаруа. Әрине, Сұлутам ауылындағы бұрынғы қаракөл кеңшарының директоры, жоғары білімді, облыс ауыл шаруашылығы активі түгел танитын Әбдімәлік те осы заманның тыныстіршілігінен анау айтқандай мақұрым еместі. Көзі ашық, көкірегі ояу. Жиырма жыл іргелі ұжым басқарғанда да қырық шақты шаңырақтың күллі шаруасын жалғыз өзіақ ұршықтай үйіріп жүргенді. Дария жағалауындағы шашыраңқы шаруашылық кешегі күнге дейін іргелері ажырамастан тәтутәтті өмір сүрді. Анау айтқандай лағып, кеңшар мүшелері далалық демократияны желеу етіп, ағаш басына шығып алып, бет алды айқайлаған жоқ.

	Қазір бұл жағаның адамдарына космодром деген аждаһа жақсы болды ғой. «Тисе – терекке, тимесе – бұтаққа», әлдекім төретамдықтар мен сұлутамдықтар атынан сөйлеген болып, «Космодромның жергілікті халыққа жасап отырған зияны мынадай да мынадай!» деп жейдесінің тамақ түймесін ағытып, жұлқынып шыға келсінші, бірі қалмай соның соңынан дүрліге жүгірер еді. Өкпесі алқынғанша, топырақ қауып омақаса құлағанша далақтап, тобырдың қарасын көбейтіп ере берер еді. Ере береді. Ертеңгі күні осы әрекетінің шекесіне таяқ боп тиетіндігін де қаперлеріне алмайды. Аяқтары салбырап лезде аспаннан түсетүсе қалғандай, Төретам мен Сұлутамның төңірегі демократияның мәуелеген жеміс ағашына тұнып тұрғандай... Ойхой, аттанда, аттанда!

	«Өстіп, бәрің жабылып, бір атаның баласындай күш біріктіріп, космодромды көшіріп жібересіңдер ғой бұл арадан. Сендердің осы дүрліккендеріңнен қаймығып, апырай, жергілікті халықпен арадағы жанжал ушығып кетпесе жарар еді, халықаралық қауымдастық біздің бетімізге осыны шыжғырып баспаса болар еді, әлемдік космостық альянс мына сұмдықтан соң теріс қарап кетпесе неғылсын!» деп, айлақ басшылары жетіп келіп, «аяқтарыңа жығылады, иіліпбүгіліп кешірім сұрайды, қала берді қалталарыңа ауызбастырық үшін қаржы салып береді...» Аххаха, құр далбаса! Ғарыш айлағын қанша жерден ит тепкінің астына алғаныңмен түк шықпайды. Қылы қисаймайды айлақтың! Коммерциялық ұшыруды үстіүстіне үдетеді. Керісінше Төретам – Сұлутам бекетінің басшысына жасырын түрде, әбден сүзгіден өткен заңнамалық актілердің негізінде соңғы ескерту жасайды; не қатаң сөгіс жариялайды. Себебі, бұл өңірдің күллі тіршілігі темір жолмен тығыз байланысты. Елжұртына ие бола алмағандығы үшін, еларалық келісімшарттардың мәнмағынасын қарауындағыларға жеткілікті дәрежеде ұғындыра алмағандығы үшін, үгітнасихат жұмыстарын тиянақты жүргізбегені үшін... Оу, бекет бастығы да адам, оның да асырап отырған шиеттей балашағасы бар. Оның үстіне бұған дейін қылаудай қыл түспеген абыройбеделін айтсаңшы!? Әлгі аты өшкір жасырын бұйрығы тек Төретам – Сұлутам төңірегіне ғана белгілі боп, сонымен тынса, кәні! Облысты басып өтіп, одан әрмен шығандайды. Міне, сондайда оның да қаны шапшып басына тебеді.
