	Ғабиден Мұстафин
	Жайлау болып отырған осы ұшан-теңіз құба жонда соқа суыpатын жер жоқ. Қалпымен егінжай. Әр сайы шалғын, шапса ─ мая-мая шөп. Шөп шабылмайды. Барлық егін бір беткейден аспайды. Аман бұрыла жүріп, өз үйінің егінін көрді. Биыл екі пұт бидай, бір пұт сұлы, бір аяқ қонақ салған. Аңыздағы сұлы мен бидайы сирек те болса өніпті. Тыңдағы қонақ әлі көрінбейді. Мүлде көрінбей қойса ғажап емес. Жер жөнді жыртылмаған. Боразда мен боразданың арасында қалған атжалдардың шөбі де жасырынбапты. Мала бірер жүргенге ұқсайды, бірақ майдаланған шым жоқ. Бүкіл бір елдің егіс көлемі, сиқы осы тәрізді. «Бәрін қосқанда бір Петрдің егісіне жетпейді,— деді Аман ішінен, жан-жағына көз жіберіп.— Тоқтық егінде. Егінге көлік, сайман, тұқым керек. Олар жетімсіз. Бәрінен де ынта жетімсіз. Сондықтан жалқаулық мініп алған мойынға...»

	Қымыздықты сайдың басына көтерілгенде ғана Аман бұл ойларынан айықты. Аяқ астында қалың ел отыр. Ұзын сайды ерлей қонған өз елі он шақты ауыл. Малға толы ыңыранған ауылдарға ұқсамайды. Ақ үйлер некен-саяқ. Көпшілігі қоңырқай. Қайсыбір ауылдардың қоңырынан тіпті қарасы ден. Сонау етекте, жазыққа беттеп шағын екі ғана қотан қой еріп барады. Қойшылары егіз мінген,— жылқылы да ел емес. Бірақ сиыр басы бар көрінеді. Әр ауылдан ерген ірі қара мал тобы бақташысыз, бетімен бытырай жайылып, бел асты. Көп түндік әлі жабулы, жұрт ұйқыда. Бірен-саран адамдар ғана тұрып жүр. Әне біреу таң асқан атын арқандап қайтты. Қойлы ауылдың боз үйінен көйлегін шалбарланған әйел шығысымен, орта қап құртты есік алдындағы сөреге лақтырып тастады. Содан кейін арбаға байлаулы бұзауларды босатып, бас жібін түрді, көгендегі қозыларды ағытты. Бұдан арғы бай ауылдық үлкен ақ үйінің, алдында үлкен ақ самауырдан түтін будақтап тұр. Самауыр қасында жалшы шал шапа-шотпен отын бұтап отыр. Сірә, жаңада түскен келіншек болар, шәйі шапан бүркенің қолына жез құман ұстаған жас әйел желпейлі, шаңқан көк көйлегінің етегін шұбалта, беті ашыққа ұзап барады. Бел астында тезек теріп жүрген малай қыз қайта оралып, осылай келеді. Зар ма, ән бе, әйтеуір, жақ жаппай келеді... Аман келіншектің де, қыздың да алдын кесе, екеуінің аралығынан етті. Ауыл иттері шуласып дүрліге ұмтылса да, тазыларға батпай қала берді.

	Ең үлкен ауыл сайдың төменгі жағын ала отыр. Ішінде бірен-саран қоңыр үй, басқасы шоқбыт, қара-құрым үйлер. Қос, жаппа, итарқаға дейін бар. Бұлар, қойлары болмаған соң, қотан қалдырмапты, біресе ұйыса, біресе шанжау кетіп, қалай болса солай қона салған. Әр есіктің алдында-ақ арба тұр. Бірақ атам заманғы, алуан-алуан арбалар: жеке көлікке жегетін, шаңырақтай екі доңғалақты, тоқыма тал қорапты, арысты ағаш арба; қос өгізге жегетін төрт дөңгелекті ағаш ырдуан; күпшегінің іші, белдігі темір, дөңгелектері шенді кірекештердің пұшық арбасы; бүкіл ауылда бір ғана самоход (бричка). Одан өзгесінің бірде-бірі сол күйінде жеге жөнелуге жарамайды. Ең бүтін дегеніне су құйып, кіріктіріп немесе шеніне сына қағып, шерттіріп алу керек. Сондықтан осы ауылдан күмпілдеген сабаның орнына шықылдаған балғаның даусы естіліп жатады. Қысқы күйлері тіпті көңілсіз. “Балғаларын жатақта жатып-ақ шықылдатса қайтеді? Басқалар жайлауға мал қамы үшін келеді. Ал бұлар не үшін келеді?..

	Көп ауылға ойысқан Аманның басында келе жатқан сұрақтар еді бұл. Оның дәл жолында, өзгеден оқшауырақ, бай ауылға жақынырақ қонған ақ үзікті, қоңыр туырлықты үй тұр. Үйдің белдеуіне ұзын құрық қыстырылған. Құрықтың басындағы қызыл ту тымық күнде баяу толқып қояды. Күн күлімдеп, ауыл алдындағы белеске иек артқанда, осы үйдің ұзын көлеңкесін баса етіп бара жатып: “Ауылнай ұйқыда”─ деді Аман ішінен. Кекей айтты. “Шешек шыққандай жеке қонғаны несі?”— деп, тағы бір қағытты. Ауылнай дегені ауылдық кеңес ағасы Байбол. Екеуі ата жағынан жақындау болса да, мінез-құлықтары алыс. Әзір түс шайыспай келеді. Бірақ Байбол кейінгі кезде кедей ауылға орынсыз әкіреңдейтінді шығарды. Осы қоныста іргесін олардан аулағырақ салып, байдың аулына кеңсесін тақай түсіпті. Кеңсесі жалғыз киіз сумка. Сумка ішінде — жалғыз папка. Папка ішінде — тұтқасынан сыдырып алған дөңгелек резинка мөр. Сумканы Байбол мойнына салады. Мөрге өте сақтық істеп, кейінгі кезде ішкі төс қалтасына салып жүр. Сонымен бар кеңсе Байболдың бойынан табылатын. Жаңағы ту тігілген — оның өз үйі. Ауылдық кеңесті бір өзім,— деп, өзі отырған жерді кеңсем,— деп ұғынатын ол. Сондықтан өз үйіне де ту тігіп қойған.

	Аман Байболдың осындай талай сөлекет қылықтарын еске түсіріп, жымия күлсе де, ақ үзік оқиғасы еске түскенде, күле алмады. Сопы ойлаған сайын, Байболдан суысып, алыстап барады. Көп ауылдағы қоңыр үйге жетіп, ат басын тірегенде ғана үзік туралы ойы үзілді.

	II

	Күн көзі бүгін тым өткір. Масасы жоқ, шыбыны аз, биік, салқын жайлаудағы елді сәске кезінде-ақ қыздырып барады. Біреулер ыстықтап көйлек-дамбалшаң, жалаң аяқ не қоңылтаяқ кебісшең жүрсе, енді біреулер ыстық өтпесін деп, саптама етігін, шидем күпі, сеңсең тымағын киіп алған. Қозы, бұзаулар оттан қалып, иттер тілін салақтатып арбаның, үйдің көлеңкелерін паналай бастады. Сәйгел қуған сиырларда ес жоқ, құйрықтарын шошайта, көздерін шатыната тырым-тырағай шапқылауда. Қайсыбірі есігі ашық үйлерге қойып кетіп, отырған бала-шағаны басып немесе жерошақтағы қазанды төңкеріп, ауылды шулатып жүр.

	Кеше кешке белдер асып кеткен, өрісі алыс жылқы тобы да шаңдатып, қатты қайтты. Қымыздықты сайдың орта кезі кең, жадағай кек шымайт болатын. Бұнда Шәкен мырзаның ауылы отырады. Мырза қазір құдық басында, қара қалпағын көзіне түсіре киген, екі қолын артына ұстап, үлкен апан құдықтың мол, мөлдір суынан көз алмай тұр.

	― Аршыған соң, молая түсіпті,— деді бір кезде басын көтеріп. Бурыл тартқан тығыз, қаба сақалын тұжыра қырқып, дәл иектің үстіне ғана қалдырыпты. Қысқа, жуан мойының салыңқы тығыз бұғағын ұстарамен тақырласа да, кеңірдегіне дейін қарауытып көрінеді. Орта бойлы, текше, жуантық, жүріс-тұрысы шапшаң кісі. Енді құдық ернеуінен былай кетіп, ботинкасын көк шөпке бірер сүйкеді де, мұрнын осқырта қатты сіңбірді. Үлкен көздері әлі жасты, толық қоңырқай жүзі жылы, бірақ «мырза» деген жай сөз, қайырымы сатулы, есепқой адам. Жаңа үңіліп тұрғанда құдықтың суын да есептеп қойған екен, айтып тұр:

	― Әр науаға елу шелектен су сыйды. Бұл жиылған судың сегізден бірі ғана. Сонда, үш жүз жылқы суарсаң, лайланбайды бұл құдық.

	― Көл ғой, жарықтық!

	― Тәйірі, құдықтың мұздай суының қасында көлдің жылымшы суы су ма!

	― Басқа құдықтар неге осылай емес?

	― Құдық суы да несібеңе қарайтын көрінеді ғой.

	Мырзаны қоршағандардың ішінде қисық мұрын Тәуке мен жылпос Жақып осындай арзан қошеметтерін аямай тұр. Жаңа заманның кінәмшіл байы кірлі көпшіктерді неғылсын:

	― Оттамашы, Жақып!— деп, зекіп тастады.— Құдық несібе таңдамайды, қазу таңдайды. Құр шұқи салсаң, суға да жарымайсың.

	― Рас, рас! Тауып айтасың, тура айтасың, мырзам,— деді де, Жақып басын шұлғи берді. Тәуке оған күңірене қосылып қояды:

	― Бақ, дәулет тегін басқа бітпейді.

	Аумағы үш қанат үйдей үлкен апанның бетіне екі арбаның арысын жапқан. Астына үш зереден қойып, екі жаққа ұзын екі науа орнатқан. Төрт жігіт екі бөлініп тұрып, төрт қауғамен екі науаны шүпілдетті. Шаңырқаған жылқылар шапқылап келіп бас қойды науаға. Мұздай суға сүйсініп, құлақтарын қайшылай жұтып жатыр. Қауға тартқан жігіттер сасайын деді, шапшаң қимылдап, қайсыбірі бас киімін лақтырып тастады. Мырзада үш жүздей жылқы бар. Екі астаудан екі айғырдың үйірі ғана ішіп жатыр, өзгесін сайдың басына иіріп, сауын биелерді бөліп жіберіп тұр. Бөліп жібермесе топырлап, астауды қиратады не өздері құдыққа құлайды.

	Суға тойған жылқылар біртіндеп шыға бастады. Мама, жалпақ қарагер бие жай басып, қарны шеңбірек атып, ыңқылдан тартты желіге. Оның соңынан білтеленген жалы тізесін соғып, жарау, ұзын күрең айғыр жөнелді. Танауы жара. Аман соққан қызыл шолақ болу керек, үйірін қорғап жүргенде бір қасқыр танауын сытып кеткен. Тай, құлындар еліріп, ойнақтап шығып жатыр.

	― Шөп жұғымы жақсы екен.

	― Көк өртең — май емес пе!

	― Маса жоқ, шыбын аз, су мынау. Дені сау мал қалай оңалмасын!

	Жүген ұстаған, бала жетелеген, таяқ таянған әрқилы шаруалар, күндегі әдетінше, құдық басына жиналып қалған. Солар мал реңін, жер реңін, әуе райын әңгімелей келіп, алдағы күнге болжаулар да жасады, алыс-жуықтың хабарын да айтысты. Тек Әбекең әзір үндеген жоқ. Дізесіне түскен кең дабы көйлегінің жаға бауы байлаусыз, дабы дамбалының ауы дізеден де төмен кеткен, аяғында қоңылтаяқ кебіс, шекесінде кішкентай ұлының үкілі тымағы. Осы тұрпатына өзі ырза сияқты, еңгезердей денесімен қойқаң-қойқаң етеді, Манадан бері әлдене айтқысы келіп, бірнеше оқталып еді, жұрт кезек бермеді. Енді, семіздің жайы сөз болған кезде, шыдамай киіп кетті:

	― Балықтан семіз мақұлық жоқ. Шаколаттың басында алпыс пұт майы бар.

	Мыpзa сықылықтап күліп жіберді. Оны бәрі қостады.

	― Ішің кепкір, Әбен, кебер ішің! Қайда екен ол балық?

	― Теңізде болады да. Қырқия, Тырқияға барсаң көрерсің!

	Мырза енді күлкіден көгал жерге құлай кетті. Әлден уақытта басын көтеріп:

	― Найсап-ау, өтіріктің де мөлшері бар емес пе?—деп еді, Әбекең іле қайырды жауабын:

	― Сенен де астым ба? Мына малдың бәрін өтірікпен, алдаумен жиғансың.

	Екеуі құрдас. Шынында, Әбекең онша өтірікші емес, оқығандардан естіген жаңалығын тез жаяды елге. Кейде онысын ұмытып қалып, бұзып айтады. Балық дегені — жайын. Қырқия, Тырқиясы соған ұйқас мемлекеттің не жердің аты болу керек. Бірақ құрдастардың, әсіресе Шәкен мырзаның таратқан лақабы біраз жерге жайылған. Кейде тіпті Әбекеңнің аузынан шықпаған өрескел өтіріктер зиянсыз да болса, Әбекеңе жабысып жүреді.

	Қауға тартқан жігіттердің әңгіме тыңдап, күлуге мұршасы болған жоқ. Самайларынан тер ағыпты. Үйір-үйір жылқы бірінен соң бірі отап, тыныс бермей тұр. Сай бойындағы бұл елде жылқылы ауыл осы. Өзгесінікі бірді-екілі мінгіш, піспегі бар үй некен-саяқ. Сондықтан жылқы тобы біреу-ақ, бәрі мырзаның тобына әкеп қосады. Мырза ол үшін ақы сұрамайды, бірақ ақысын да жібермейді. Манадан бері маңдай терін сорғалатып, қауға тартып тұрғандардың екеуі — сол қоспа иелері. Міне бірі сілесі қатып, қолындағы қауғасын жүген ұстаған жігітке ұсынды:

	― Мә, сенің де шолағыңды бағып жүр ғой.

	― Е, кезекпен, кезекпен. Астау ортаймасын,— деп қойды мырза.

	Осыдан кейін.жүген ұстап келгендер түгіл, құр қол келгендердің де қауға ұстамағаны кемде-кем. Кезек терлеп, демігітіп шығып жатқандарға көз қырын тастап қойып, мырза ақырын ғана жымияды. Неге жымиғанын ешкім білген жоқ. «Саудаласып сатып алса, осынау тердің тамшысы теңгеден айналар еді. Саудаласпай, тиыннан айналдырдым»— деп тұр ішінен.

	Жылқы су ішіп болған соң, құдық қасындағылар желі басына келді. Ұзын үш желі жатыр, әрқайсысына жиырма шақты құлын сыяды. Сауын бие төрт үйір. Айғыр мінген екі жылқышы бірін шашау шығармай тығыз иіріп тұр. Жалаңаяқ, дамбалшаң, ышқырын түрінген құрықшылар мысықша басып, тұс-тұстан тақалып келеді. Құдық басынан келгендер, ауылдан қосылғандар — бәрі құрықшыларға көмектесіп, қоршап алды желіні. Кеш байланған қара құлақ құлындардың, қулық биелердің, қытығы әлі басыла қойған жоқ. Асау, тарпаң. Құрықшылар тақалған сайын қашағандар секем алып, жыта жөнелуге дайын. Құрықшылардың да аңдығаны сол. Қазақтың бес жасар баласы, сексеннен асқан шалы ат ұстап міне береді. Бірақ қашаған ұстау, асау үйрету әркімнің қолынан келе бермейді. Оған қайрат, шапшаңдық, дәлдік бірдей керек. Құрық ұстап бара жатқан бес жігіттің бірі ғана малай, өзгесі өнерін байқатып жүрген ауылдың еті тірі жігіттері. Әрқайсысы жуас биелерді бетке ұстап, бір-бір қашағанды аңдып барады. Қашағандар үйірінен сырдаңдап, үйездемей, үйездей қалса, тұрақтамай, топты қозғай береді. Қозғала берген үйірді жылқышылар тықсыра иіріп қалған кезде, құрықшылар балтыры ағараңдап, оp қоянша орғи барып-ақ қалды. Бірі қалмақша жаба, бірі қазақша серпе тастады құрықтарын. Топ ыдырап кетті. Үш құлынды ұстап қалды. Соның ең кішісі — күміс жүн, мақпал қара, үріп ауызға салғандай сүйкімді, мінсіз сұлу — тулап жүріп, шошқаның торайындай шыңғырады. Бала тентекті жібермеді мықты қол. Құлағынан басып ноқталады да, желіге апарып байлап қойды. Манадан үстіне түсе шұрқыраған қулық енесі ғана тиыштанып, қасында тұр.

	Жылқының тағы да бір тықсыра иірген кезде, қапы соғып жүрген балаң құрықшының құрығы белгілі қашаған кердің құбақан құлпына барып түсті. Құлын бойлай жөнелді. Құрықшыны дедектетіп апарып жықты, құрық омырауында кетті.

	― Сындырды-ау құрықты! Әй, осы күнгі жас!...— деп күдістеу қара кісі біp қойып қойды.

	Құлынын ерте қашқан қарагер елден безіп барады. Coңында жылқышы Баубек. Астында көк айғыр. Көк айғыр белгілі жүйрік болмаса да, қашағанның шөбін жұтқызбайды. Ол соңына түскенде қашағанда құт қалмайтын. Әне, кер биенің құйрығы шипыңдай бастады. Айғыр құлағын жымитып алған, шапқан сайын бауыры жазылып, апшысын қуырып барады. Тақалды. Есік пен төрдей-ақ қалды. Құйрық тістесті. Биe бұлт-бұлт жалтарды енді. Айғыр онда да құтқармады, қабырғасымен жалтарды жануар. Баубек биені құрықтап ұстаудың орнына: ақырып, қабырғадан көміп-көміп жіберді. Қайырып алдына салып алып, сойып келеді. Биеде ес қалмаса керек, желі басындағы топқа жетіп қойып кетті. Қаша алмай қалшылдап тұр.

	Желіккен құлын әлі шаршар емес, енесінен бөліне қашты. Бірінші құрықшының сермегені тимеді. Екінші құрықшының сермегені тағы тимеді. Сытылып шыға бергенде, мaнағы күдіс қара бip маңайласып еді, мұрттай ұшты құлын. Зытып бара жатқан құлынға құрықты тоса салып, қыл мойыннан толғап та үлгірген екен.

	― Паһ, паһ! Әлі таңбаған кәрің?.. ― десіп жатты желі басындағылар.

	Елу-алпыс құлын ұсталды. Мырза бүгін мама биелерді босаттырып, көбінесе қулықтарды байлатты. Олардың желіні әлі жаншылмаған, қытығы басылмаған, байлап-матап отырып сауу керек. Міне сауыншылар да келе жатыр: беті шиқандай екі еркек, қасында бір-бірден бала жігіт бар. Желіге жеткенде шүмекті ағаш шелектерін жерге қойып, сауыс болған тері алжапқыштарын, дізе қаптарын байлай, әңгімелесіп тұр:

	― Бүгін ылғи тағымен алысады екеміз, ә?

	― Мама биелерді неге ағытқан?

	― Мыналарды үйрету керек те. Үйретпесе, мүлде тағы боп кетпей ме!

	― Елге бір-бірден сүтін берсе, есектей қылып берер еді-ау.

	― Жаман неме, сенің де коммунист болғың келіп жүр ме!— деп мосқал сауыншы балаң жалшыны басынан бүре ұстап, шайқап қойды да, жаңағы сөзіне байсалды жауап қайырды.— Қазақнамай байлар ағайынға сауын, көлік майын беретін-ді. Біздің бай тостаған толтырып қымыз берсе де жарар. Зады бай тегін берген емес, тек қазақнамайларының қолтығы сәл кеңдеу келетін.

	― Сол қазақнамайлар қайда қазір?—деді бала жігіт, көзі жайнап. Жақсы көріп қалды, аяқ жетер жерде болса, іздейтін түрі бар. Сауыншы бірақ күдер үздірді:

	― Олардың бұл орамдағысын біздің мырза жұтып қойған. Алыстағысының ажалы жақын шығар.

	― Не дейді осы кісі?!

	― Түсінбейсің бе, жаман неме? Қасқыр күшігін де жейді. Ашқарақ бай арық кедейді солқылдата сорғанда, мон дыбыс сүліктесін жұтып қояды.

	― Сонда ашқарақ біздің мырза ма?

	― Иә, шырағым, мырзаң — қорқау,— деп, сауыншы даусын төмендете, жақындай тұрып сөйледі.— Оның көзі мынау мол дәулетке тоймайды. Таң рауаннан сарнаған сонау машина сүттің нәрін сорып алды. Көзің көрді, көк табан елу самоходпен қазына кіресін тартады. Рулы елге бой бермеген Кең қорықтың шөбін машинамен тақырлап жинап алады. Кетпен тимеген ту далаға соқа салды, арба-арба астық алды. Қазақы байлардың қолынан бұның бірі келмеген. Осының бәрі қып-қызыл ақша. Совет тұсында сауданы қойғанымен, ақша табуды қоймады мырза. Ақшадан мықты жоқ. «Құрысын буржуй!»—деп ақыра келген советтің өзі жуасып қалды. Ауылға көзін аларта талай уәкіл келеді, ақ үйден аттанарда жымия күледі. Бәрі ақшаның күші...

	― Тоқа, бәрін білесіз. Несіне биеші боп жүрсіз? Әгар мен сіз білгеннің жартысын білсем, бір күн тұрмас едім.

	Бала жігіттің бұл сөзіне сауыншы Тоқабай сылқ-сылқ күліп алды. Содан кейін күрсіне тұрып қайырды жауапты:

	― Білім, өнер, қайрат — бәрі ақшаға бағынышты. Талпына бер, жас малай, көресің әлі кеп, бәрі алда. Тек балталы мен алыссаң да, қалталымен алыса көрме...

	Тоқабай сөзін шорт кесті. Селдір сақалы дір-дір етті.

	Жұқа еріндері босаңсып, жас та келді көзіне. Бірақ сол жасы төкпестен, дереу қатуланып, бар ызасын бетіне жиып алды. Енді кішкене жіпсік көзі ұшқын шашып, ойнақшып тұр. Оның жүзіне тесіле қарап қалған балаң жігіт, әп-сәтте болып өткен бұл өзгерістерге түсіне алмай аң-таң.

	― Жүр, бала. Саған түсіну қайда!—деді екінші сауыншы, шелегін алып жөнеле беріп.— Тоқаңның ішінде мұз жатыр. Бір құдай өзі жібітпесе, оны мына күн жібіте алмайды.

	Сөз сонымен тоқталып, сауыншылар асау биелерді тұсай бастады. Тұсаудың талай түрін қолданды. Алдыңғы екі аяқты мойынға байланыстыра тұсап, басын көтертпей немесе шідерлей тұсап, тебуге мұршасын келтірмей, қайсыбірін осының үстіне қыл арқанмен шаптап тастады. Желідегі құлындар қарсылығын әлі қойған жоқ. Бірі оралып тыпырлап жатыр. Бірі төрт тағандап, кейін тартып тұр. Енді бірі айналып - айналып буына құлайды да, қырылдайды, шыңғырады. Жақындаса осқырып, алдына келсе тарпып, артынан барса теуіп тұрған байдың тағылары жазым етер дегенді жалшы ойламайды. Жазым етсе қайтем дегенді бай ойламайды. Малқұмар қазақ тегіс қызып алған. Шәкен мырза екі қолы артында, анадай жерде тұрып, асаулар осқыра шапқанда сескеніп, қашықтай түседі. Ал алысып жүрген малшыларға ауылға беттегенде, артына бұрыла дауыстады.

	― Құлындар буынып қалмасын. Күзет қойыңдар. Биені онша қақтамаңдар, төрт-бес сауып алып, ағытыңдар.

	Мырзаның көзі енді ауылда. Ауыл бейнесі өзгеше. Дөңгеленбей, қатарласа қонған бір боз үй, екі ақ үй көз тартады. Соның бірі шаңқан ақ тоғыз қанат; ши жағында — сыртын кенеппен қаптаған қара пәуеске. Қотанға қой жатпаған, көгалы жөнді жапырылмаған. Ақ үйлердің алдында, оқшау, жұпыны тұр. Таңертеңнен сарнаған сеператор даусы осы үйлерден шығады. Сеператорға қосыла боздаған сары інген осы үйлердің қасында. Бричка арбалар, сауын сиырлар, жалыны жалақтаған жерошақ, қазандықтар бәрі осының маңында. Қара құрық. Байдың мал аулы екені анадайдан-ақ байқалып тұр.

	Шәкен мырза желі басынан келе жатып, қасындағылар елемеген бір нәрсені елей қойды. Мал аулында өріске бармай қалған төрт-бес сиырға түсті көзі. Кәрі, құжбан қоңыр бұқа қызыл қашардың соңында. Өзі де оттамайды, оны да оттатпайды. Айналсоқтап жүрген тайынша бұқалар тақалып кетсе, аямай шаптан іліп, өкірте лақтырады.

	― Анау кәрі иттен айыру керек екен,— деді мырза,— қарашы не өзіне, не басқаға жоқ. Құр қызғаныш. Қысыр қалдырады-ау.

	Әбекең әлі бірге жүрген: мырс-мырс күледі. Оның неге күлгенін басқалар айтқызбай түсінді. Біреу жымың етіп, біреу жай ғана езу тартып күледі.

