	Жаңабек Шағатай
	Осы тұста мына мəселені де айта кетудің артықтығы болмас. 90-жылдардың о жақ бұ жағында Мəскеу деген сонау Орталықтан бастап қазақ қоғамының ішіне дейін неше түрлі орынды-орынсыз жайлар бас көтере бастаған. Жариялылықты желеу етіп, жақсының жағасынан алу, жаманның қоясын қопару, əруақты аттау, қасиеттіні даттау, санаға бұрын «ұлы» боп сіңгеннің бəріне күмəнмен қарау – бүкіл баспасөз атаулының бетін шарпыған. Бұл аздай, «Қазақ əдебиеті» газеті мен «Қазақстан əйелдері» журналынан басқа барлық дерлік басылымдар баяғы атауларын өзгертіп шыға келді. Бұдан тиражын жоғалтқаннан басқа абырой тапқан ешқайсысын көргеміз жоқ. Бұл да ештеме емес екен, артынша тиражымен қоса иманын да жоғалтқан бір журнал қыздардың тырдай жалаңаш суреттерін басуға кіріскен. Сонда: «Ой, сұмдық-ай! Мына журналға да, қыздарға да басу айтатын біреу табыла ма?!» деп, күйініп отырғанымызда, əлгі сабалақ жүнді тоны бар, шырмауықтай ұйысқан шашы бар Жаңабек деген жігітіміз «Жалаңаштанбашы, жан қалқа» атты мақаласын қолымызға ұстата қойғаны. Кезекті санға салдық та жібердік.

	Арада бірер апта өткенде Жаңабегіміз жəне бір мақаласын алып жеткен. Бұрыңғы «жалаңаштанған жан құрбыларына» енді «Сен киіктің лағы едің» деп наз айтады. Бұны да бастық газетке. Баса тұрып өзіне:

	– Бізге қызметке келсең қайтеді, – дегенбіз.

	– Келер едім... бірақ басшыларыңыз ... қабылдар ма екен... – дейді ол күмілжіп. Күмілжитін жөні бар, ол уақытта «Қазақ əдебиетіне» қарапайым тілші болып орналасу – бүгінгі «айдағаны – бес ешкі» бір газетке Бас редактор болудан əлдеқайда қиын еді. Алайда қолынан іс келетін адамды қолтығынан демеп жіберетін Сырбай, Сайын, Шерхан, Əбіраштан қалған үрдіс бар еді бізде. Бұны Төлен мен Оралхан да əдемі жалғастырып əкеткен. Жаңабек жайында Оркеңе айтып едік:

	– Ə, ана шырмауықбас па? Шақыр, – деген маған қысқаша.

	Сөйтіп шақырғанға келген Шағатай бір-ақ күнде мен басқаратын сын бөліміне «сотрудник» болып шыға келген ғой.

	...Уақыт озды. Қоңыр тон тозды. Шырмауық шаш қысқарды. Бірақ біздің сыйластығымыз тозған жоқ, ниет-пиғылымыз да «қысқармады». 90-жылдардың ортасында «Түркістанда» мен «бірінші орынбасар» болып жүргенде, Бас редактор Қалтай-Қалағама айтып ЖаңабекЖақаңды бөлім меңгерушісі етіп алдық. Ал 2000 жылдардың ортасында мен жай орынбасар, ол «бірінші ...» болды. Сөйтіп, міне, қазірге дейін Путин-Медведев сияқты қызметті бір-бірімізге кезекпен беріп, келісімме-ен жүріп жатқан жай ғой біздікі.

	Жаңабектің журналист, көсемсөзші ретіндегі қалам қарымы, шеберлігі, білім-білігі туралы мен ештеме айтпаймын. Бұның барлығын қолыңыздағы осы кітаптың өзі айтып тұр. Дəлірегінде, мұндағы кез келген шығарма – Жаңабек Шағатайдың өзі – оның кім екеніне жауап. Тек əр сөздің астарын, айтар ойдың түбін түсіне білсеңіз, болғаны.

	Журналист Жаңабек Шағатай туралы сөзімді осымен аяқтаймын да, жазушы Жаңабек Шағатай жөніндегі ой-пікірімді келесі кітабына қалдырармын.



	Дидахмет ƏШІМХАНҰЛЫ





Бірінші бөлім





АЗАТ ОЙДЫҢ АҒЫНЫ




	НАМЫССЫЗДЫҚ НƏУБЕТІ

	Ата-бабаларымызға ауыздығын шайнаған тұлпарларының тұяғымен əлемді дүбірлетіп, қос мұхиттың суына (Тынық жəне Атлант) алақанын шайып, ауыздықпен ат суартқызған өршіл ары, намысқойлығы еді. Бұрынғы түркілер, олардың тікелей ізбасарлары, қайталанбас арда қасиеттерді бойларына молынан сіңірген алаш жұрты – қазақтарды басқа ұлт пен ұлыстардан ерекшелейтін айырмашылықтар туралы талай ғасыр сүйсіне һəм таңдана қалам тербемеген саяхатшы мен зерттеушілер кемде-кем. Осыдан он төрт ғасыр бұрын өмір сүрген арабтың атақты жазушысы əл-Жахиз (775-868) Шығыста сəйгүлік аттарын ойнатқан түркілер туралы: «Түркі қорықпайды, бірақ қорқыта алады. Бір нəрсені қаласа, алмай тынбайды. Болмашы нəрсеге қол созса да, міндетті түрде табысқа жетеді. Алайда бекер іске араласпайды. Басраның əдептілігі, гректің даналығы, қытайдың өнері түркілерге əлдеқашаннан-ақ таңсық емес. Түркілер – адал. Оларда көңілге қонымсыз пікірлер, шектен тыс жаулық ойлар жоқ. Сымбатты денелері мен дауыстары секілді сөйлеген сөздері де əдемі естіледі. Əрбір түркі өзін – арыстан, жауын – аң, астындағы сəйгүлігін – елік деп есептейді. Түркілер жалтақтауды, жалынуды, жылтыр сөзді, опасыздық, сатқындықты, өтірік айтуды, сенген адамдарына тəкаппарлық көрсету мен жамандық жасауды, арам ойларды білмейді.

	... Түркілер ат үстінде туғандай берік отырады. Шайқаста өз жауларын оп-оңай аударып-төңкеріп кете алады. Он ұлттан шыққан он жігіттің күшін бір кісіге жинасаң да, жалғыз түркінің күшіне тең келмейді. Түркілер əрқашанда ар-намысына өте берік. Соғыста да, бейбіт өмірде де айлакерлік пен арамдықты білмейді. Арам пиғылдан туатын мүмкіндіктерді өз пайдасына бұруды намыс санайды. Өздері де, сөздері де келісті. Араларында бір-біріне жала жабу деген əсте болмайды. Олардың басқа біреудің дүние-мүлкіне көз алартуы, екіжүзділігі, біреуді жамандауы, тəкаппарлық танытуы, тыңшылық жасауы, үлкендерге құрмет көрсетпеуі жайлы ойлаудың да қажеті жоқ. Олар Отан сүйгіштікті бəрінен де жоғары қояды. Жер жаулап алу үшін емес, үстемдік құру үшін соғысуды ұнатады. Базбір басқа халықтар секілді өсек-аяңға бармайды. Көпірме сөзді қол көрмейді. Ең көп сөз ететіні – ұрыс, жеңіс. Ермектері – ат, қару.

	...Өйткені олардың жаратылысы қозғалысқа, өне бойы ісəрекетке негізделген. Тыныштық атаулыда үлесі жоқ. Рухани күштері дене күштерінен əлдеқайда артық. Олар – жалынды, əрдайым қимыл-қозғалысты ұнататын əрі сезімтал жандар. Естеліктері көп, көзқарастары өткір», – деп таңдай қаға сүйсініп жазған болатын. Осынау қасиеттердің басым бөлігі бүгінгі қазақтардың да бойынан табылатынына еш күмəн жоқ. Амал не, біршама ұзақ уақыт қызыл империя – коммунистердің езгісі, мешеу идеология ықпалында болу, оның үстіне, соңғы жылдарда жүргізілген саяси-экономикалық, əлеуметтік, қоғамдық тосын реформалардың үздіксіз созылуынан алмауыт мінез алаш жұрты туа бітті табиғи, ананың сүтімен бойына ерекше қасиет болып сіңетін намысқойлығынан – ең сорақысы, ұлттық намысшылдығынан біртіндеп қол үзіп, «қазақ қой аузынан шөп алмайтын момын, жуас, жасық» екендігіне əбден мойынсұнып – мұның тасасында намыссыз деген қорқынышты сөздің құлағы қылтияды – кеудесі сəулесіз, көкірегі бітеу тоғышар тобырға айналуға бет қойғаны көпе көрнеу көзге ұрады. Осылайша «құл – тобамен, күң – қанағатпен ғана шектелетін» (Мейірхан Ақдəулет) тоғышарлық бой алып, талайлар ұлттық басты мақсат-мүдделерді ұмыта бастады. Алаш жұртының талан-тағдыры, болашағы таразыға түскен екіұдай сəттерде салбөкселік, жігерсіздік, табансыздық, немқұрайдылық танытып, «менің шатағым не?» деп, жалтақтық көрсетуі осыдан туындаған қасірет. Қазір 2 миллионға жуық қазақтар өзінің тілін шала біледі делінеді, яғни ортамызда 2 миллион намыссыз адам, ішкен-жегеніне ғана мəз – «хайуанға оны қосыңдар» (Абай) – жандар жүр деген сөз. Алаштың біртуар арысы Міржақып Дулатов меңіреу ұйқыдағы елін оятып, «Оян, қазақ» деп жар салатын немесе Махамбет: ... «Қабырғасын қаусатып, Бір-біріндеп сөксе де, Қабағын шытпас ер керек, Біздің бүйткен бұл іске», – деп атойлайтындай биік рух, азаматтық өршілдікті қалыптастыратын бірегей намысшылдық қазіргі уақта аса қажет-ақ. Тарих – əлсіздікті кешіреді, намыссыздықты кешірмейді. ХХ ғасыр, əсіресе, дүниежүзілік деңгейдегі аласапырандар, қантөгістер, түрлі-түрлі революциялар көптігімен ерекшеленіп отырған. ХХl ғасыр жаһандағы сансыз халық ұлт пен ұлыстар алдына «Біз осы кімбіз? Қайдан келдік? Қайда беттеп барамыз?» деген сауалдар таратып, қиын сұрақтарға еріксіз жауап іздеумен басталды. Біраздан бері тоқтаусыз үдеп келе жатқан, осы күндері ғаламға айтқанын жүргізіп отырғандығы анық байқалатын жаһандық ауқымдасу процесі де бұған əжептеуір əсерін тигізуде. Жаһандық ауқымдасу тұсында ұлт бола ма, əлде көп санды ұлы ұлттар, нəсілдер ғана қала ма? Ал ұлттың ұлылығын қамтамасыз ететін қандай қасиеттер?! Адам жанын еріксіз тебірентетін əрі еріксіз үрейлендіретін сауалдар күн сайын көбейе түсуде. Мəжіліс депутаты Уəлихан Қалижан мырза белгілі газетке берген сұхбатында «Бізге ұлттық мемлекет құруға не кедергі?» деген сауалға: «Ұлттық мемлекет құруға мүдделі деп табылатын қазақ ұлтының өзі оған кедергі болып отыр деп ойлаймын. Себебі, біз өзіміздің елімізде сан жағынан азшылықта тұрмыз... Шын мəніндегі ұлттық мемлекет құрудың алғышарттарының бірі ретінде біздің қазақ тілі елімізде барлық салада жоғары деңгейде жұмыс істеуі қажет. Мəселен, Парламент заңдарды тек қазақ тілінде қабылдау керек. Үкімет өзінің бүкіл қаулыларын мемлекеттік тілде дайындап, осы тілде қабылдауы тиіс. Осындай жағдайда ғана бізге ұлттық мемлекет құруға болады», – деген-ді. Қымбатты депутат ағамыздың уəжі орынды, өте дұрыс-ақ. Дегенмен, бұл жерде айтылуға тиіс жайттың тағы бір аса маңызды тұсы назардан тыс қалып кеткендей. Бұл – намыс, ұлттық намыс мəселесі! Ұлттық мемлекет құруға көптеген қазақтардың туған тілін білмеуі кедергі, ал қазақ тілін білуге ұлттық мемлекеттің құрылмауы тосқауыл. Бір сөзбен түйіндегенде, шығар жолы жоқ шеңбер, саңылау таптырмас тұйық. Жалпы ұлтқа кінə артудан гөрі, сол Мəжіліс депутаттары, Үкімет мүшелері, билік басындағылардың басым бөлігі қазақ ұлтының қабілетті белсенді өкілдері бола тұрып, нəйеті жоғарыда санамалап айтылған ісшараларды ғана жүзеге асыруға тəуекелі жетпесе – бұл ұлттық намыссыздық демеске амал кəнеки?! Əйтпесе, олардың қазақ тілін білуге міндеттілігі ауа жұту сияқты табиғи нəрсе емес пе?! Адам ойлары қызық қой, кейде теледидардан, əсіресе, күнделікті өмірде орысша сайрайтын балалар маған «жетімдер үйінде» тəрбиеленген жеткіншектер сияқты көрінеді. Атаанасы тəрбиелемеген, жеті атасынан бері басқа ұлт болып кеткен байғұстар. Қазақстанда бар делінетін 90 мың мемлекеттік қызметкерлердің көбі де. Əсіресе, министрлердің біразы «Жетімдер үйінде» тəрбиеленген соң қазақ қоғамы алдындағы жауапкершілігін сезінбейтін болар?! Ар-намыс демекші, 90жылдардың ортаңғы тұсында Индияның жолаушылар ұшағы апатқа ұшырап, ондаған адамның өмірі қиылғаны ойға оралады. Анықтай келгенде, əлгі ұшақты елдің Авиация министрлігі Өзбекстаннан жалға алғаны жəне лайнердің ұшқыштары тіл білмегендіктен, əуежай диспетчерлері жерден берген бұйрықтарды түсінбей, нəтижесінде ұшақ осындай апатқа ұрынғаны анықталды. Осыдан соң-ақ кең көлемде қоғамдық пікір туындап, стратегиялық маңызды салаға жауап беретін министр қарауындағылардың өз міндеттерін дұрыс атқармағандығы, кəсіби шеберлігі төмен ұшқыштарды жауапты жұмысқа жалдағанына намыстанып, өз еркімен қызметтен кетті. Ал миллиондаған қазақтардың, тұтас ұлттың бүгіні, ең бастысы, болашағына жауап беруге тиіс біздің жоғары шенділер, үкімет мүшелері мұндайда былқ етпес еді. Аса сорақысы сол, Қазақстанда бөгде тілде заң қабылдау табиғи қалыпты нəрсе сияқты боп алды. Бұдан асқан намыссыздықты ешбір көне, жаңа тарихтан іздеп табу мүмкін емес. Шенеуніктердің көбі бүгінгі қазақ тілінің мүшкіл жағдайы жеке бастарының мүдделеріне мейлінше сай екендігін (өздері, əсіресе балалары тек орыс тілінде тəлімтəрбие алған. Бұдан былайғы болашақтарына қазақ тілі кедергі келтіреді) жасырғансиды. Əйтпесе, қазақ тілінің ғылым, мəдениет, экономика, заң т.б. өмірдің барлық салаларында толық қолданылуына қоғам əлдеқашан түбегейлі дайын екендігін əлгіндейлер білмей отырған жоқ. Олар жеке бастың мүддесі үшін ұлт мүддесін құрбандыққа қасақана шалып отыр. Сондықтан, ұлттық ұмтылыстың негізгі басты мақсаты мен нысанасын тұмандатып, қоғамдық ортақ ойды шашыратып, екінші қатардағы мəселелерге – ауыл, аудандық əкімдерді сайлап қою, оппозициямен қарым-қатынастағы соншалықты маңызды емес жайттарға аударуға құштар. Сөйте тұра, бірқатарының «жеке басының ар-намысына» бола сотқа жүгінуге құмарлығы да еріксіз қайран қалдырды. О заман да, бұ заман, адам бойындағы жоқ нəрсеге қайтіп, қалай нұқсан келтірілмекші? Қазақтың қасиетті ежелгі топырағында кіндігі кесіліп, қаршадай шағында Сирияға құлдыққа сатылған, өмір бойы мойнындағы бұғауды сүйреп өтуге тиіс болған Бейбарыс қаһарлы сұлтанға айналар, тарихи оқиғаларға ықпал ететін қаһарман ұлы тұлға болар деп кім сенген?! Оны тарихтың сахнасына алып шыққан асқақ арнамысы болатын. Мысыр мен Шам елін біріктіріп, атақты Мəмлүк мемлекетінің негізін қалаушылардың бірі, он жеті жыл салтанат құрған Бейбарыс сұлтан намысшыл далалықтардың бел баласы еді. Намысты ұлан Мысырды кресшілер жəне моңғол шапқыншылығынан қорғап қана қойған жоқ, жалпы мұсылман əлемін түбегейлі апаттан аман сақтап қалды. Дана халқымыз: «Е, бір үйірден жеті шабыр жаман ат шыққанша, жеті үйір жылқыдан бір бəйгекер шықсашы! Бір атадан жерге қараған жеті момын туғанша, жеті атадан елге қараған бір көсем тусайшы!» – деп тілек ететіні осындайдан. Өкінішке қарай, сананы тұрмыс билеген қитұрқы кезеңде ұлттық намыс туралы айту асқақ пафос, қарапайым пендеге қатыстылығы жоқ биік материя сияқты болып қабылдануы да ықтимал. Қазіргі өркениет – биік ұжданға, əсіресе, өршіл намысқа кісен, өткелі жоқ тосқауыл боп алған секілді. Дегенмен, өркениетті сана биігінен қарасақ – ерліктің табиғи болмысы намыстан туындайтынын мойындау керек, яғни ерліктің өлшемі – намыс, адамды қуаттандыратын күш – намысқойлық! Биік намыстың іргесі бала жастан қаланары шындық, бірақ, аса қорқынышты əлеуметтік дерт – жұмыссыздық намыссыздықты туындатарын да еріксіз мойындауға тура келмек. Елімізде жүздеген мың жұмыссыздар бар, қазір ресми түрде мойындалып отырғандай, халықтың 25 пайызы кедей тұрмыс кешуі ұлттық намыстың өрлеуіне тосқауыл. Тіпті, бірқатар əлеуметтік зерттеулерде ауыл тұрғындарының 40 пайызы өздерін кедей өмір сүретіндер қатарына жатқызатыны анықталады. Осыдан біраз уақыт бұрын «31 телеарнада» көрсетілген сюжет өзінің үрейлі үмітсіздігімен ерекше есте қалған еді. Алматы қаласының Сейфуллин даңғылы бойында тұратын жалдамалы жұмыскер: «Осы отырған төңіректегінің бəрі құлмыз ғой, қысқаша айтқанда, өзіміздің жерде. Орыстар бізді жұмысқа алады. Сол кезде: «Сендердің өздеріңнің жерлерің, сендер істеулерің керек. Біз сендерге қонақпыз» деп қалжыңдап айтады. Сол ғой, міне, қандай жұмыс айтса да істейміз» – деген-ді. Бұдан асқан ұлттық қорлық бола ма? Жұмыссыздық – намыссыздықты тудырып қана қоймайды, үмітсіздік, сенімсіздік, торығу, нəуетектік, надандықты да балалататын қорқынышты дерт. Ұлттық намысқойлықтың төмендігінен шетелдік компания мен фирмалар қандастарымызды заңсыз қанауды күнделікті əдетке айналдыруға бет бұрғаны да аңғарылуда. Былтыр Оңтүстік Қазақстан облысының Шардара ауданында осындай жағдай қалыптасқаны белгілі болды. Арнасай бөгенінің құрылысын жүргізіп жатқан Қытайдың геоинженерлік корпорациясы жұмысқа жалданған жастарды аяусыз қанап, «Еңбек туралы» заңда бекітілген барлық баптарды белінен басқан. Жұмыс уақыты ұзартылған, демалыстар берілмеген, жұмысшыларды таситын автобусқа міну мүмкін емес. Шарасы таусылған жастар шағымданса, копорация басшысы Хуа Тиау:

	«Иди домой» – деп кергіп, кеуделерінен итерген. Жалақылары да еткен еңбекке сай емес. Жалпы, жергілікті қазақтарға еңбекақыны əлденеше есе кем төлеу барлық шетелдік, тіпті, отандық компанияларға тəн қасиетке айналды. Осының бəрі шетелдіктер, өзге халық өкілдері қазақты намыссыздар ретінде сыйлаудан, именуден қалғанын көрсететін үрейлі белгілер. «Бассыз үйдің иті осырақ келетіндігінің» дəлелі.

	Ұлы Мұхтар Əуезов айтқан «Ұлт болам десең, бесігіңді түзе!» дейтін аксиоманың зердемізден ұмытыла бастауы, дұрыс ғибрат алмауымыз ұлттық намыссыздықтың өткел бермес қайраңына тұмсық тіретіп отыр. Мемлекеттік «Болашақ» бағдарламасы бойынша жылына бюджеттен қомақты ақша төлеп, дамыған елдерге білімін жетілдіруге аттандырылатын жүздеген жастарымыздың отанымызға қайтып оралмай, сол жақта қалып кетуі – сол жастардың, əсіресе, олардың ата-аналарының намыссыздығы, үміт артқан ұлтының бетіне түкіруі. Мұны жеке адамның, тіпті, ұлттың намысына қатысты жайт деп қана емес, мемлекеттің қауіпсіздігіне де қатер төндіретін рухани кесел деу керек. Шетелдіктер, əсіресе халқының өсуі тоқталып, демографиялық дағдарысқа тірелген Солтүстік Еуропа елдерінің өкілдері жетім балаларды тəрбиеге алуға жиі ынталылық танытуда. Бұл жерде ізгіліктің, мейірбандықтың еш қатысы жоқ. Олар тектік тұрғыдан əлем халықтары арасында неғұрлым таза болып танылатын қазақ қаны арқылы генофондын жаңартпақшы. Жəне мұнысын жасырмайды да, яғни бақай есепке құрылған арамза құштарлық пен мейірім. Ұлттық намыстың құнсызданғаны соншалық, «Қызға – қырық үйден тыю» деген ежелгі қағида да назардан біржола тыс қалып, архаизм, анахронизм ретінде қолданыстан шығарылып тасталған сияқты. Өз заманында атақты Торайғыр би:



	«Көк түйнектен өліп қалмаса,

	Жасында күйеу алмаса,

	Көрінгенмен ойнаса,

	Бəрінен де қызың жау», –



	деп бекерден-бекер күңіренбеген. Жұмыссыздық сынды əлеуметтік дерт, оның үстіне ұлттық намыссыздығымыз қазір жүздеген қара көз қыздарымызды көшелерде, мейманхана, ойынханаларда жезөкшелікпен шұғылдануға, мұны күнкөрістің, табыстың қасиетсіз көзіне айналдыруға мəжбүрлеп отыр. Өстіп ежелгі түркілер тəу еткен, қазақтар тектілік, тазалық, кіршіксіз ар-абыройдың қасиетті əулиесі деп санайтын Ұмай ана алдында да ұлт ретінде кінəміз өлшеусіз. Ұлттық намысқа негізделмеген тəрбие – нəтижесіз харекет. Бұл сандаған ғасыр екшеуінен өткен бұзылмас ақиқат. Шынында, намысшыл адам ғана ұлтжанды бола алады.

