	Нұрдәулет Ақыш
	– Мынау ма, айтып тұрғаның? Е-е, онда тұрған не бар екен? Мә, ендеше! Сонан екеуінің арасында әрлі-бері ұша бастаған – өзге емес, әлгі домаланған қоңыр портфель. Салаңдатып иыққа асатын бауы бар, кейінгі кезде қала оқушыларының арасында мода болып кеткен сопақ сумкалардан өзгеше. Түр-тұрпаты бөлек мына қоңыр портфель лақтыруға ыңғайлы болып шықты.

	Екі бала, бір портфель үшеуі қосылып алып, кабинет ішін осылайша астаң-кестең қылып жатқан кезде:

	– Безобразие!– деген өткір дауыстың құлақты жара саңқ ете түскені. Әдістің қолынан шыға берген қоңыр портфель нысанадан ауытқып барып қабырғаға соғылды. Аузы ашылып кетті де, ішіндегілері ақтарыла шалып түсті.

	– Безобразие! – деп қайталады есікті керіп тұра қалған ақ құба қыз. Қою қастары түйілген сәтте жанарлары ашу ұшқынын шашып, әдеміше өңі әп– сәтте сұстанып үлгірді. – Мыналарың не, ей сендердің, а? Еще секцияға қатысамыз, спортшымыз дейсіңдер. Мұғалім сендерді денешынықтыру сабағынан босатады. Жаңа ғана тазалап қойған кабинеттің быт-шытын шығарыпсыңдар ғой. Бұл не сұмдық! Не масқара! Давай, жинаңдар тез!

	Әдіс те, Рүстем-Рид те – ештеңеден оңайшылықпен ығыса қоймайтын өжет балалар. Екеуі де біреу «ә» десе, «мә» деуге даяр. Шаңқылдаған дауысты құлақтарына да қыстырмай, қиқаңдағысы келіп еді, әдеміше қыз бет бақтырған жоқ, жұлына сөйлеп, жұқсыз жүгірмектерді кәдімгідей қуырып ала жөнелді:

	– Қане, болды! Сөзді қойыңдар! Давай, жинаңдар мынаның бәрін. Дене шынықтыру бітті, балалар келе жатыр. Қазір екеуіңді де Гүлнәр Төлеуовнаға айтып, орнына қойғызам.

	– Ойдөйт деген! Айта бер, немене, бізді қорқады деймісің?

	– Әй, Әдіс, сен байқап сөйле, білдің бе? Гүлнәр Төлеуовна сенің мамаңды тағы шақыртады. Оқу жылы басталмай жатып, бұл не безобразие!

	– Иә, саған, өтірік соқпа! Оқу жылы кеше басталған. Содан бері білім қазынасына кірісіп кеттік, – деді Әдіс Гүлнәр Төлеуовнаның даусына салып, үнін құбылта.

	– Әй, мына шашылған портфель кімдікі? Қане, бәрін ішіне сал қайтадан!.. Рүстем, сал деймін саған.

	– Салмаймын, оны шашқан – мен емес, ана Әдіс. Салсын өзі әдістеп.

	– Еһе, оны шашқан – сен. Ол портфель саған тиюі керек еді. Сен қозғалып кеттің де, осы қабырғаға тиді. Ендеше оның шашылғанына сен кінәлісің.

	Мұндай құрғақ қылжаққа шыдап, тәжікеге төзіп тұратын Ажар ма? Класком болып сайланғаны кеше ғана. Айтқанын әлден тыңдата алмаса, мыналар ертең не істемек? Ойнақтап төбесіне шығып алмай ма? Әдісті жұлқылай сүйрелеп, портфельдің жанына алып келгені сондықтан. Бес жыл бойы бірге оқыған қыздың сыры өзіне мәлім, Әдіс айтқанды істеуге амалсыз бейімделді.

	Бұрылып қараса, класкомның желке жағына қарай ығысқан Рүстем-Рид қалың ерінін қисайта күліп, мысқылдай қарап тұр екен. «Қарашы, ей, өзі жинамайды... Жинаған адамды мазақ қылады. Қазір көресің» деді ішінен.

	– Енді орнына қой! – деді класком қыз әлі де өктемси сөйлеп.

	– Қайда қоям?

	– Қайдан алдың, соңда қой.

	– Білмеймін қайдан алғанымды.

	– Әй, осы портфель кімдікі, ей? – деп Рүстем-Рид сөзге араласты. – Қай мәмбет мұны ұстап жүрген?

	– Тоқта, бері әкел! – деді қыз қолын созып. – Мынау шыныңда да колхоздан келген біреудікі ғой. Осындай да портфель ұстай ма екен? Тоқта, мен білдім, бұл әлгі бізге жаңадан келген келген қыздың портфелі ғой.

	– Қай қыздың? Бізге жаңадан... бақандай төрт қыз келді ғой. Бірақ ешқайсысы жарамайды маған.

	– Ана бір имиген, қыз бар емес пе? Кім еді, фамилиясы?.. Мынау тура сонікі, кеше байқағам. Иә, фамилиясы Бидайбекова.

	Екі бала да Бидайбекованың кім екенін аяқ астынан естеріне түсіре алар емес. «Ана бір қыз ғой», «Жоқ, ол емес» деп өзара дауласуға айналғаң кезде барып:

	– Мә, орнына қой, – деді класком портфельді Әдіске ұсынып. – Ол мына жерде отырады. Портфельді лақтырғанды білесіңдер, оның кімдікі екенін білмейсіңдер. Безобразие!..

	Бүкіл мектеп ауласын жаңғырта соғылған қоңырау даусының нәтижесі жалғыз-ақ: асыр салып ойнап жүрген оқушылар сыртқы есіктен ішке қарай кимелесе ұмтылды. Алтыншы сынып оқушылары да өз кабинеттеріне таласа– тармаса кіріп жатыр. Олардың соңынан ілесе мұғалім апай да көрінді. Бәрі жапырлай орнынан түрегелген.

	– Әне? – деді Әдіс артындағы Рүстем-Ридке қырындай бұрылып.

	– Немене-е?

	– Әлгі «модный» портфель, әне, ана қыздікі.

	Рүстем-Рид кіртиген етті қабақтарын көтере, Әдіс нұсқаған жаққа қадала қарады. Түр-түсі жұпынылау, жүдеу пішінді қыз екен. Бір көргенге өңі бозғылдау. Екі иығын тоңған адамдай алдыға қарай бүкшитіп, қыбыр етпестен, мұғалімге қарап қатып қалыпты. Өзге қыздардан бір айырмашылығы – тып-тығыз етіп өрген кәдімгі бұрымы бар.

	Екі бала өзара жымың ете түсті де, кабинет ішін жаңғырықтырып, кеңкілдей күліп жіберісті.

	Сабақтан қайтқан оқушылар ілгерінді-кейінді мектеп ауласынан сыртқа қарай беттеген. Қасындағы құрбыларына ақыл айтып келе жатқан Ажар кенет алдыңғы жаққа қадала қарады да:

	– Мә, мынаны ұсташы, – деп сумкасын қасындағы құрбысына бере салды. Сол екі арада көзіне түскені тағы да Әдістің оғаш қимылы екен. Тентек ұл тағы бір қыздың қолындағы портфелін жұлқылап жатыр. Ә дегенше болған жоқ, портфельді аспанға атып, қақпақыл ғып ойнай бастады.

	Мынадай көпе-көрнеу зорлықты көріп тұрып, қалай шыдарсың?

	Құрбыларын тастай салып, Ажардың алдыға қарай тұра ұмтылғаны содан.

	– Әй, Әдіс! Тоқтат мына бассыздықты, – деді қыз енді орысша айқайлап. Өзі қазақ сыныбында оқыса да, ашуланған сәтте өстіп еріксіз орысшалап кететіні бар. Бірақ, класком айтты екен деп айылын жияйын деп тұрған тәштек сары байқалмайды, портфельді қақпақылдаған күйі ары қарай қашып барады.

	Ашуға бір мінсе, Ажарды тоқтату қиын. Зыр жүгірген күйі сотқар баланы әп-сәтте-ақ қуып жетті. Қуып жетті де, қапысын тауып қолындағысын қағып жіберді. Тамам баланың көзінше қызбен алысып жатуға арланды ма, Әдіс қарсыласа кеткен жоқ. Тіл мен жағына сүйеніп, істеген қылығын қалжыңға сайып жатыр.

	– Бидайбекова, мә, портфелің, – деді Ажар батылсыздау басып қасына таяған жүдеу қызға. – Неге бересің? Бидайбекова, портфеліңді неге бересің деймін?

	– Өзі ғой...

	– Немене өзі?

	– Өзі ғой... алып қойған.

	– Мен артта көріп келе жатырмын ғой. Әдіс бір-екі тартып еді, сен бере салдың. Неге бересің? – Өзіне қадалған көздерден қымсынды ма, Бидайбекова ерінін жымырып, төмен қарады. Сәл ғана секпіл себілген жүдеу пішіні лезде қызарып шыға келіпті. Класком қыздың жұрт көзінше қадай айтқан ақылын сол ерінін жымырған қалпы үнсіз тыңдады. Өзін жәбірлеушіден арашалап алған адамға алғыс айтуды да қажет деп таппаған сыңайлы.

	Әдістің бүгінгі жасаған екі түрлі тәртіпсіздігін бұлайша қалдырмайтынын, Гүлнәр Төлеуовнаға айтып, жиналысқа салатынын қадай хабарлады да, Ажар құрбыларымен ілгері озып кетті.

	Жұрттан бөлініп, оқшау қалған Бидайбекова олардың соңынан жасқанған түрмен ілби басып ілесіп келеді.





ІІ тарау


	Жоғалып табылған



	– Ботакөз, әлгі Гүлшат келді ме?

	– Әй, сол бала әлі жоқ. Қайда жүр екен? – Әйел подносын столға қоя салды да, бұрылып, терезенің алдына барды.

	– Қой, ол болмайды, барып іздеу керек. Жәния сабақтан бағана келді. Ал Гүлшат болса әлі жоқ. Жәнияның өзі қайда?

	– Әне, аулада қыздармен ойнап жүр.

	– Шақыршы бері! Мектепке барып, Гүлшатты іздеп келсін.

	– Ол мектепке барып қайтқанша күн кешкіріп кетеді ғой. Жалғыз жүре ала ма?

	Дастарқан басына қайыра оралғанымен, Ботакөздің екі көзі – бәрібір терезе жақта.

	Үйде екі-үш қонақ отырған. Мына әңгімеге олар да еріксіз құлақ тігіп қалыпты.

	– Гүлшат деген кім, Ботакөз? Сендерде ондай бала жоқ сияқты еді ғой, – деді солардың бірі үй иесі келіншекке таңырқай бұрылып.

	– Ауылдағы ағайынның қызы ғой. Биыл осында тұрып оқысын деп жіберген екен. Сол баланың мектептен келмей жатқаны.

	– Қай ағайынның?

	– Менің ауылымда бір жақын ағайыным бар. Ол кісілер өздері көп балалы. Мына Гүлшат ортаншы қыздары еді ғой. «Кезінде өзіміз де ауылдан шықпай қалдық. Енді ең құрығанда балаларымыз қалада оқысын» деп, өткен жолы бізге ілестіріп жіберген. Мына Қыдырәлі де қарсы болған жоқ.

	– Оның үстіне өзің де қолыңа алғың келді ғой. «Біздің балалар әлі кішкене. Ес біліп қалған қыз үй шаруасына да көмектесер» дедің емес пе? – деді Қыдырәлі де орнынан бір қозғалып.

	– Үйлерің екі-ақ бөлмелі. Өздерің екі кішкенемен төртеусіңдер. Енді мына бала бар, тартшылық етпей ме? – деді тағы бір қонақ төтенше күдікті көлденең тартып.

	– Е, қайтуші еді? «Мұнан жаман кезімізде тойға барғанбыз» депті ғой біреу. Көңіл сыйса, бәрі сыяды.

	Ойынға әбден берілген Жәнияның ешқайда барғысы жоқ болатын. Аулаға шыққаны әлгінде ғана, енді бәрін тастап қайдан мойын бұра қойсын. Шешесі оны қалың баланың арасынан күштегендей қылып әрең алып шықты.

	Мамасы Жәнияның қасына көршінің Гүлшат құралпас ересек қызын қосты. Үлкен кісі жалынғандай болып тұрғасын, ол баланың да еріксіз көнген түрі бар. Әйтпесе осындай екі кештің арасыңда тіршілігін тастап, қала аралап кетуге қайбір ықыласы ауып тұр дейсің. Гүлшат оқитын қазақ мектебі болса, бұл арадан едәуір жерде.

	Содан Қыдырәлі ағай мен Ботакөз тәтей қайтадан қонақтарымен болып кеткен. Ымырт үйіріліп, шам жағылды, мөлшер бойынша іздеуге кеткен балалар ендігі мектептен келіп қалулары керек еді. Олар болса әлі жоқ. Жәнияның мамасы қайта-қайта терезеге үңіліп әлек. Папасы да алаңдаулы. Үй иелерінің қабағына қарап, қонақтардың берекесі және кетейін деді. Әркімнің-ақ көңілінде «Машина астына түсіп қалды ма», «Бұзақы балалар ұрып кетті ме» деген ұры күдіктер төбе көрсетіп қойды. Бірақ ішке үйіріле бастаған күмәнді ойларды сырттарына шығарар емес.

	Сонан әлден уақытта барып есік қоңырауының шыр ете қалғаны. Дегбірсізденіп жүрген әйел солай қарай тұра ұмтылды. Есікті ашып жіберсе, мана мектепке жұмсаған өзінің қыздары. Жәнияның онсыз да томпиған екі ұрты да, қабағы да салбырап кетіпті. Дөңгелек көздерінде – ашу нышаны.

	– Ой, екеулерің ғанасыңдар ма, Гүлшат қайда?

	– Таба алмай қойдық... Жоқ ол, – деді екеуі жарыса.

	– Жоғы калай?

	– Барсақ, мектеп жабық тұр екен.

	– Сонан іздедік, іздедік... Ешкім жоқ.

	– Әбден қарадыңдар ма? Ең құрығанда күзетшіден сұрадыңдар ма?

	– Сұрадық. Ол кісі білмейді. «Алтыншы кластың балалары бәрі уақытында кеткен» дейді...

	Қонақтар да, үй иелері де бір-біріне қарасып, аңырып қалған. Әрқайсысы әр түрлі болжам айтып, істің мәніне жетпек ниетте. Манадан бері онсыз да дегбірсізденіп жүрген үй иесі келіншек бұдан арыға шыдаған жоқ.

	– Ойпырым-ай! – деді ол алжапқышын жүре ағытып. Жайшылықта жымиыс жылытып жүретін қызылшырайлы өңінен қан қашып кеткен. –

	Сорлы басымыз бірдемеге ұшырап, сорлап қалмасақ игі еді. Масқара болмасақ игі еді. Біреудің бізге сеніп тапсырған баласы. Ойпырым-ай! Қой, мен өзім барып іздеп қайтайын енді...

	Сонан көйлегін ауыстырып кию үшін асыға беттегені – ұйқытайтын бөлме жақ. Сол-ақ екен, мағынасы түсініксіз әлдеқандай ащы дауыстың іле шаңқ ете түскені. Әлденеден қорыққан, иә болмаса бір жерін ауыртып алған адамның үні. Онсыз да елегізіп, күпті болып отырған жүрек селк ете қалғандай. Қонақтар да, үй иесі де елеңдеп, бір-біріне қарасты. Ұзын бойлы Қыдырәлі буыны сыртылдап орынынан тұра берген.

	Сөйткенше болған жоқ, аяғын сартылдата басқан келіншектің қонақ бөлмеге қайтадан екпіндеп кіріп келмесі бар ма. Жалғыз емес, қонақтар бұрын көрмеген бөтен бір қызды дедектетіп жетектей кірді. Сол кезде әлі есік алдында тұрған Жәнияның:

	– Гүлшат! – деп айғайлап кеп жібергені. Жүгіріп келіп, жаңағы қыздың үсті-басын сипалап қарай бастаған. Айналасындағы үлкендерге жалтақтай бұрылған ол:

	– Гүлшат! Папа, мынау Гүлшат қой, – деп бір сөзді қайталай береді. Үй ішіндегі жұрттың бәрінің көзі – момақан пішінді жүдеу қызда.

	Манадан іштен тынып, үй иелерін сабырға шақырып отырған қонақтар біреу әмір еткендей шеттерінен ұшып түрегеліпті. Бір сәттік дағдарыстан кейін жан-жақтан сұрақ жаңбырша жауды да кетті. Үсті-үстіне бастырмалата сөйлеген үлкен кісілер бірі-біріне сөз берер емес. Сұрақтардың ешқайсысын дұрыс ұқпады ма, қыз әлі де сол үн шығармаған қалпында.

	– Қане, кішкене сабыр етейікші, – деді Жәнияның папасы жұртты тәртіпке шақырып. Екі қолын бірдей сілтеп, айғай-шуды басқанша асығулы.

	– Кезегімен сөйлейікші. Кәне, Гүлшат, сөйлеші енді. Сен аяқ астынан қайдан шыға қалдың өзі?.. Айтшы енді, өлтіремісің?

	– Үйден... – деді қыз жымырған еріндерін әрең ашып.

	– Үйден? Қалайша үйден?

	Әлі де өзіне өзі келе алмай тұрған Ботакөз қызарып шыға келген өңінің терін сүртіп, аптыға сөйледі:

	– Жаңа көйлегімді ауыстыра қояйын деп мына ұйықтайтын бөлмеге кіріп барсам.. О, тоба! Сонда отыр... Қашан келіп қалған десеңші. Алғаш сол ма, сол емес пе деп зәремнің зәр түбіне кеткені... Ойпыр-ай десеңші.

	– Иә, Гүлшат, қашан келдің? – деді енді Қыдырәлі ағай неғұрлым жылы сөйлеуге тырысып.

	– Бағана...

	– Бағана? Қай кез ол бағанаң?

	– Сабақтан шыққаннан кейін.

	– Сабақтан кейін?! – Кеудесін қос қолымен баса қойған келіншек тынысы бітіп қалғандай ышқына дауыстап жіберді: – Ойбай, балам-ау, сабақ біткеннен бері де бақандай үш сағат өтіп кетті емес пе? Немене, содан бері осында отырмысың?.. Гүлшатжан-ау, өлтіремісің, айтсаңшы енді!

	– Иә... – деді қыз солғын ғана.

	– Немене «иә»?

	– Осында отырмын.

	– Ал сонда сенің келгеніңді біз неғып байқамай қалдық?

	Қыз бүкшиіңкі иығын ғана көтерді. «Енді ол жағын білмеймін» дегені.

	– Соны айтсаңшы, – деді қонақтардың бірі. – Осынша кісі жүріп бұл баланың үйге кіргенін қалай көрмедік? Ешқандай тықыр да естілген жоқ.

	– Шамасы, жаңа біз дабырлап отырған кезде кірген ғой.

	– Қалай байқамаймыз? Қонақ бөлменің есігі ашық тұр. Былай қарай өтіп бара жатқаңда көрер едік қой, тіпті мүмкін емес, – деп үй иесі әлі де басын шайқау үстінде.

	Гүлшаттың табылғанын көріп, бастапқыда қатты қуанған Жания енді әп– сәттің арасында ренжіп шыға келіпті. Ұртын томпайтып алып, күңкілдей сөйлеп жүр:

	– Ой, жаман Гүлшат сол! Сен үшін әбден шаршадық. Келсек, ойын да бітіп қалыпты... өзіміз шөлдедік... Жаман Гүлшат, қарашы бізді шаршатып...

	– Есіміз шығып, өзі сендерді ұмытып кетіппіз ғой. Барып, ана жақтан компот ішіндерші, – деді мамасы Жәнияға. Сөйтті де, көрші қыз екеуін ас үйіне кіргізіп жіберді. Сонан Гүлшатты тергеу қайта жалғасқан. Негізгі сұрақ беруші – үй иесі, Жәнияның папасы:

	– Қарағым-ау, мектептен келгеніңді бізге неге айтпадың? Манадан бері сонша шабылып, әбден есіміз шықты. Мұның не сенің? «Апай, мен сабақтан келдім. Қарыным ашты, тамақ беріңізші» демей ме екен бала деген. А? Қарағым-ау, айтсаңшы! Енді болмағанда милиция мен ауруханаларды аралағалы отыр едік...

	Ерінін жымырып төмен қараған күйі Гүлшат тырс етіп үн шығарар емес.

	Сирек кірпіктерін де жоғары көтермейді.

	– Міне, анекдот! – деді алғаш орнынан атып тұрған қонақ жігіт. – Хи– хи, ай, жаным-ай! Мұндай да қызық болады екен. Қалай, үш сағат бойы төргі бөлмеге кіріп алып, үн шығармаған. «Мені іздейді-ау бұлар» деп ойламағаны да тіпті. Ой, хи-хи...

	– Жә, баланы қинамаңдар! – деді екінші қонақ.

	– Ең бастысы әйтеуір табылды ғой. Мүлде жоғалып кетсе не істер едік.

	Қане, баланың табылғаны үшін...





ІІІ тарау


	Бұйығы қыз



	– Гүлшат, – деді бір күні сынып жетекшісі Гүлнәр апай қызды әдейі оңаша алып қалып. – Саған бір аса жауапты жұмыс тапсырғалы тұрмын. Жо– жоқ, сен қорықпа! Көзің жыпылықтап кетті ғой, тіпті. Жауапты болғанымен, аса қорқынышты емес.

	«Бұған қалай қарайсың» дегендей мұғалім нұры жұмсақ қоңыр көздерін бір сәт оқушысының жүзіне тоқтатты. Енді дәл осы жерде қойылуға тиісті «Ол қандай тапсырма, апай?» деген қарсы сауалды қоса қүткен. Бірақ Бидайбекова тарапынан ондай әрекеттің жуыр маңда байқала қоятын түрі жоқ. Сосын әңгімені әрі қарай өзі жалғастыра беруге мәжбүр болды:

	– Сен өзіміздін кластағы Ермек деген оқушыны танисың ғой... Басыңды иземе, «танимын» де.

	– Танимын...

	– Танысаң, сол оқушының сабақ оқуы саған ұнай ма, айтшы. Неге иығыңды қиқаңдатасың?..

	– Білмеймін...

	– Ойыңды анықтап айт, нені білмейсің?

	– Ермектің оқуын.

	– Өзің байқап жүрген шығарсың, Гүлшат. Ол жауап берген кезде қалай сөйлейді, жақсы ма, жаман ба?

	– Жақсы... Жоқ, жаман... – деді не айтарын білмеген қыз апайына абыржи қарап қойып.

	– Несіне жасқанасың, Гүлшат? Тек шыныңды айт. Ол үшін саған ешкім ұрыспайды ғой, – деп мұғалім дәптерлерді парақтап қарай бастады. Бір жағы өз шаруасымен шұғылданып отырған адамның түрі. Түріне қарап отырып, қадалып сұрай берсе, мына оқушы қыздың одан әрі қысылатын сыңайы бар. – Сонымен сен Ермектің нашар сөйлейтінін байқаған екенсің ғой. Ол үшінші сыныпта орыс мектебінен ауысып келген. Содан ба, әйтеуір, ойын қазақша толық жеткізе алмайды. «Қазақ тілі» пәнінен, әсіресе жазуы нашар. Түсіндің ғой... Түсінсең, осы балаға бір дұрыстап көмек берсек деп едім. Сен соны өз қамқорлығыңа алсаң қайтеді?

	– Кімді дейсіз?..

	– Ермекті... Бос уақытта екеуің бірігіп сабақ қарасаңдар. Сен оның қазақша қалай сөйлейтінін қадағаласаң. Дәптерін тексеріп, қателерін көрсетіп отырсаң... Міне, бұл – саған пионерлік тапсырма. Осыған қалай қарайсың, Гүлшат? – Шәкірті тиесілі жауапқа жарытпай бөгеле берген соң, апай ойын әрі қарай өзі өрбіте түсті. – Сенің ауылдан келгенің кеше ғана, осы сыныпта қазақша ең таза сөйлейтін балалардың бірі сенсің. Ендеше бұл – сенің жолдастық парызың. Ертеңнен бастап Ермекті өзің қолға ал. Сөйт!

	Алтыншы «б» сыныбының жетекшісі Гүлнәр апай – бұрын ауылда істеп келген мұғалім. Қала мектебінің жағдайына қаныға бастағаны былтырдан бері ғана. Байқап, пайымдауынша, ауыл мен қала мектебінің де айырмашылығы біраз. Мәселен, ауылдағы мектепте оқушылар контингенті тұрақты болса, қалада олай емес, Әр сыныптың оқушылары жыл сайын жиі өзгеріп тұратын көрінеді. Ауылдан келіп жатады, ата-аналары қаланың басқа түпкіріне пәтер ауыстырып жатады.

	Былтырдан бері апай өзі жетекшілік етіп келе жатқан алтыншы «б»-ға биылғы оқу жылында жаңадан тағы бес оқушы қосылды. Әрқайсысының мінез-құлқы да айқындалып, кімнің кім екені білініп қалған кез. Қанша айтқанмен, бала емес пе, бұрынғы оқушылармен жатырқамай жақындасып, қоян-қолтық араласып кетуде. Тек ана бір Бидайбекова деген оқушы болмаса.

	Алдыңғы апталарда аңғармаған екен, осынау жуас пішінді жүдеу қыз көп көңілінен қағаберіс, саяқ, жарытып жақ ашқанын, жарқылдап күлгенін әлі күнге көрген емес. Бар күлгені – еріксіз езу тартқан адамдай ернін жымыра жымиюмен ғана шектеледі. Құрбыларының ешқайсысымен әлі күнге жұғысып кете қоймаған секілді.

	Отызды енді орталаған Гүлнәр апайдың ортан қолдай бір мұғалімге жетерлік тәжірибесі бар. Бидайбекованың бұлайша жалғыз-жарым саяқсып жүруі өзінің ұстаздығына да сын екенін қайтіп жоққа шығарсын. Соны түсінісімен, дереу ойланған. Ойланып-ойланып, ақыры бір шешімге келгендей болып еді.

	Сырттай сездірмегенімен, апайдың бұл ұсынысына Гүлшат әжептәуір қуанды. Өйтпегенде ше? Қалаға келгелі бір-бір жарым ай өтсе де, жаңа ортаға әлі көндіге алмай жүргені рас. Бұрын ауылы тұрмақ, туған үйінен ұзап шықпаған бұйығы қызға айналасындағы адамдардың бәрі бөтен. Өзі үйінде тұратын туысқан әпкесі Ботакөз де, оның күйеуі Қыдырәлі ағай да, қыздары Жәния да, жаңа сыныптастары, тіпті сынып жетекшісі мына Гүлнәр апай да. Бәрі шетінен бөтен. Рас, өзін ана жылы Рүстем-Ридтің тәлкегінен құтқарып қалған класком Ажар өзгеден гөрі жанына бір табан жақындау сияқты.

	Апайдың бұған жауапты тапсырма бергені – қолынан іс келеді деп сенім артқаны ғой. Екіншіден, Ермек – ұл бала. Рүстем-Рид сияқты қағынғандар әнеукүнгідей ұрынып жатса, қорғап шығуға жарамай ма. Тек қыз баланың ұл баламен қатар сабақ қарап, қатар жүргені қалай болар екен? Жалпы ұл баламен кәдімгідай достасуға бола ма өзі? Ауылда бірге оқитын сыныптас қыздардың ешқайсысы бесінші сыныпты бітіргенше ұлдармен достасқан емес. Сол жағынан алғанда кім біледі? Балалар мазақтап, ыңғайсыз болып жүрмесе...

	Бір қызығы, Ермек те – Гүлшаттың өзі тәрізді бұйығылау бала. Қалада туып, балабақшада тәрбиеленген дейтін емес, жібі бостау. Апай «Саған енді Гүлшат қазақ тілін үйретеді» деген кезде аласы молдау көздерімен адырайып бір қарады да, қойды. Я қуанғаны, я ренжігені белгісіз.

	Мұнан кейін Тиісті тапсырма айтылғаннан кейін де екеуі бір-бірімен көп сөйлескен жоқ. Сабақ соңынан қазақ тілі мен әдебиеті кабинетінде немесе басқа оңашалау бұрышта Гүлшат бар білгенін үйретпек болады. Ермек те қазақшаға ден қойып, айтқанды ұққандай түр көрсетеді. Бірақ оның ауылдан келген қыздан қазақ тілін қаншалықты үйреніп жатқаны әзірге өзіне ғана белгілі.

	Әйтеуір апайдың нұсқауынан кейінгі алғашқы апта осылай екеуара тыныштық жағдайында өтіп жатыр. Гүлшат та, Ермек те бала болып өзара шешіліп сөйлеспейді. Екеуара анда-санда ғана айтылып қалатын өлшеулі сөздер – тек сабақ жайында.

	Бір тәуірі екеуінің бұл қылығын мазақ қылып, күлкіге айналдырып жүрген ешкім жоқ. Ұл мен қыздың қатар жүруі мұнда үйреншікті жағдай тәрізді. Ауылда ғой, балалар мұндайды әжептәуір әңгімеге айналдырып әкетер еді...

	Қоңырқай түсті күздік пальто киген толықтау апай тоқылдата басып дәлізбен асығып келеді екен, есік сыртындағы «Қазақ тілі мен әдебиеті кабинеті» деген жазуды көріп, күрт тоқтай қалды.

	– Жабық екен ғой, – деді сосын тұтқаны жұлқа тартып. – Оқушылар қайтып кеткен бе?

	Бұл сауалдың өзіне арналғанын екінші рет қайталанғанда барып бір-ақ түсінген жүдеу пішінді қыз басын изеді.

	Мұнан кейін келесі сауалдың да кезегі келіп қалып еді:

	– Өзің неғып тұрсың?

	– Жай... Жоқ, бір баланы күтіп...

	Осыны айтты да қыз қызарып кетті.

	– Тоқта, сен өзің нешінші класта оқисың?

	– Атыншы «б»-да.

	– Алтыншы «б»-да деймісің? Сен онда Мұратов деген баланы танисың ғой.

	Қыз бас изегеннен кейін:

	– Ол қайда? – деді апай.

	– Қайтып кетті... Үйіне...

	– Қап, әттеген-ай! Мұғаліміне апарып беттестіруім керек еді. Ұстай алмай қалғанымды қарашы. Айналайын, сенің атың кім еді? – деді бір-екі басып тақаған әйел қызды әңгімеге бейімдеп. Тоқтаусыз сөйлеп, көкейіндегі қыжылын ақтарып жатыр:

