	Саттар Ерубаев
	Төбеге қарап едік – жайнаған жұлдыз болып кетті. Төменде жер зырылдап артта қалып жатты. Біз ұшып кеттік. Көк аспан ға көтеріліп бірте-бірте жоғарылай жөнелдік. Жерде жыландай иіріліп Нева өзені қалды, сіріңке қораптарындай болып үйлер тұрды. Бірақ мотордың гүрілдеген қатты даусы жоқ, самолет қанатымен əуеге тіліп, сызып бара жатқан сияқты.

	– Бұл не керемет, қалай ұштық, қайда ұштық? – дедім мен қорқып кетіп.

	– Ертеңгі күнге ұшып барамыз, жаным, – деді ұшқыш болып отырған Лиза.

	Сол уақытта əлдеқайда, сонау төмендегі тау беткейінен шыққандай боп, саңқылдап академик даусы естілді. Академиктің даусынан терең қиял қозғалды.





II


	Қазандай қайнап жатқан Токио өмірі бір минутта су сепкендей басылды. Құмырсқаның илеуіндей жыбырлап жатқан алаңдар, көшелер, аузы-мұрнынан шығып адамдар сыймай жатқан бақтар мелшиіп қатты да қалды.

	Токио тал түсте, базардың қызған уақытында, неден екенін белгісіз, қалғыды да кетті. Ұйқыға кетті. Əлденеге асығып бара жатқан бір топ полицейлер дəл көшенің ортасына қисайып жата қалысты. Бір ұрыны қуып бара жатқан ұсақ саудагерлер дүниедегі барлық нəрсені ұмытып, ұрыны құшақтай құлап, екеуі де ұйқы ға батты. Трамвай, машиналар жүрісін тоқтатты. Токио сілейіп, мүлгіп тұрған жансыз тау құсап қалды. Премьер-министр жəне соғыс министрi Асахи кабинетінде бутербродты тістеген күйінде ұйықтап қалды. Генерал Курава жасырынып қаржы министрінің резиденциясына барып, əйелінің тізесінен жоғарырақ жерін сүйіп еді, сол күйінде ұйқыға кетті.

	Токионың 2 200000 халқы ұйқыға кетті. Қалада ұйықтамаған тек екі-ақ адам болды. Бірі – Токио полициясының начальнигі Цусимото, ол алдында тұрған адамдар қылжиып құлай-құлай кеткенде, шошып орнынан қарғып тұрды. Екі қолымен басын ұстап, есік алдына атып шықты. Коридорда өлейін деп жатқан адамдарды көріп есінен адасып, ерсілі-қарсылы жүгірумен болды. Көзі терезеден көшеге түсіп кетіп, құлап жатқан мыңдаған адамдарды көрді.

	– Тұрыңдар, – деп айқай салды күндегі əкімшілік əдетімен.

	Бірақ начальнигінің алдына келуге қорқатын полицейскийлер елең қылмай, созылған аяқтарын жинап та алған жоқ.

	Начальниктің көзі аларып, бетінен қаны қашып, не істерін білмей, үлкен шкафтың ішіне енді де кетті. Үш минуттан кейін Токио өмірі қайтадан басталды. Керемет ұйқыны полиция начальнигінен басқа ешкім білген жоқ.

	* * *

	Император қызы – принцесса Цюжукай сұлу ұйқыдан тұ рып, күндегі əдетімен айналы бөлмесіне барды. Бұл бөлменің төрт қабырғасы да айна-тұғын. Принцесса жалаңаштанып айна ға қарады, назданып түсін құбылтып, мың бұралып, өз денесіне өзі əуестенеді. Бір оң жағынан, бір сол жағынан бұрылып, аппақ денесіне, қылдай беліне, түзу əдемі аяғына қаранды.

	* * *

	Дəл осы уақытта Токионың шет жақтағы бір жұпыны үйінде 35-терге келген зор денелі кісі отырды. Бұл – империя профессоры Кувяси еді. Кувясидің алақанында кішкене дөңгелек айна тұр. Айна бетінен жаңағы принцессаның төңкерілген кеседей бір емшегі көрініп тұр. Кувясидің аузынан сілекейі ағып, айнаны бір айналдырып жіберіп еді, принцессаның оймақтай дөңгеленген аузы көрінді. Тағы бір айналдырып жіберіп еді, принцессаның аппақ күн тимеген тамағы көрінді. Кувясидің көзі қарауытып, денесі дуылдап, есі ауып, принцессаны құшақтағандай болып айнаны төсіне баса құлай кетті.

	Профессор басын көтеріп қайтадан айнаға қарады. Айнада ештеңе жоқ еді. Ауыр күрсініп орнынан тұрды, қисайған галстугін түзетті. Телефонға барды.

	– Полиция, – деді маңызды түрде сөйлеп...

	Полиция начальнигі генерал Цусимото кабинетіне ешкімді кіргізбей, жаңа ғана болған керемет есінен адастырып, қалың ойда отыр еді. Телефон сылдыр ете қалғанда селк ете түсіп, трубканы ұстай алды.

	– Кəне, сөйлеңіз, не керек? – деді жау қуғандай асығып, даусы дірілдеп.

	– Начальник, – деді профессор, – Токио халқы үш минут ұйықтап алғанда, тек сіз ояу болдыңыз. Көргеніңізді ешкімге айтпаңыз, ешкім білмесін, болмаған күнде менен жақсылық күтпеңіз. Начальниктің көзі шарасынан шығып кете жаздады. Бүкіл халықты ұйықтатып тастаған адам мұнда екен ғой! Қолынан трубка түсіп кетті. Безгек ұстағандай бар денесі дірілдеп, қалшылдап қоя берді. «Ойпырмай, құдай сақтай гөр...» – деді ерні-ерніне жуыспай. Начальник қайтадан трубканы алды.

	– Бүкіл Токио ұйықтағанда, сіз ояу қалған себебіңізді білесіз бе? – деді жай шыққан профессор даусы.

	– Жоқ, – деді начальник өзеурей түсіп.

	– Алақаныңызға қараңызшы...

	Начальниктің алақанына көбелек қанатын ұстағанда жұғып қалатын жұмсақ майлы ұнтақтай бір сары нəрсе жағылған екен.

	– Ойпырмай, мұны неге көрмедім, – деді ішінен.

	Начальник орнына отырды. Бүкіл Токионың тағдыры өз қолында екені есіне түсіп, қорқынышы басылайын деді. Маңызданып қойды да, ойға батты.

	– Токио өміріндегі болған уақиғаларға мен жауап бермегенде кім жауап береді? Мұны сөзсіз табу керек! – деді құлшынып.

	Хатшы кірді.

	– Күллі тыңшыларды шақыр. Мемлекеттік маңызы бар өте тығыз тапсырма бар , – деді генерал қабағын түйіп.

	Хатшы кетті.

	Алақанындағы генералдың есіне түсті. Қолынан сескеніп, біртүрлі бата алмады. Қорқыныш қайта айналып соқты. Кенеттен алдында тұрған оң қолын жұлып алып, өзінен қашықтатты. Бұл өз қолы емес, денесіне жабысқан бір пəле сияқты болып сезіледі.

	«Өй, осы мен бала боп кетермін», – деп, қорқынышты елемегісі келді. «Мен бүгін бір-ақ адамның қолын алып едім, ол кім еді, ə?» Ойына түспей-ақ қойды. Алақан ойлатпады. Ойын бөле берді.

	– Табу керек, табу керек!

	Басы мең-зең болып кетті. Жүрегі суылдап кетті. Кімнің қолын алғанын ойлап отыр ма, жоқ, алақанын ойлап отыр ма, оны өзі де білмейді.

	– Су, су, су əкел! – деп генерал айқай салды.

	Химия королі Тояманың бұрынғы хатшысы Момодзо өте қызық адам еді. Тіпті қиялшыл еді.

	Бұдан бес жыл бұрын банктің жұпыны қызметкеpi болып жүргенде, «бүкіл Жапония байлығы менің қолымда болса» деген ой қайда барса да оның алдынан көлденең тартылатын да тұратын. Өзі осы қиялды шынымен жүзеге асады деп ойлайтын.

	Сөйтіп жүргенде император театрының артисткасы – қарындасы Сада-Санға химия королі Тояманың есі кете құмар болып, жақындасқанның арқасында Тоямаға хатшы болып еді. Бұл орын қарындасының 55-тегі шалға денесін сатуы арқылы қолға түсіп отырғанына сəл қызарайын десе де, Тояманың байлығы, беделі арқылы қиялым жүзеге асады деп айрықша қуанып, жүрегі лүпілдеп мəз болуда еді.

	Бала күнінде бір он бес күн физика сабағын оқығаны бар. Сондықтан болуы керек, өзін үлкен физик санайтын. Химия короліне:

	«Біз физикпіз, химияға аз түсінеміз» деп те айтып салған. Момодзо профессор Кувясимен өте жақсы таныс еді. Профессордың фантазиялары, қауіпті, өте батыл жоспарлауы, түсініп болмайтын қиын чертеждері оны еліктіріп əкететін, кей уақытта қорқып та кететін. Есікті ашып профессорға кірерде жан-жағына алақтап қарап, сескеніп, біреу қуып келе жатқандай болатын.

	Сонда да:

	– Тəжірибеге керек қаржыны Тоямадан алып берем, – деп уəде де берген профессорға.

	Бірақ бір күні князь Тояма Момодзоны шақырып алып, секретарьлықтан босатқанын айтты.

	– Сен маған хатшы болуға жарамайсың, маған ақ пен қараны, иприт пен кислородты ажырата білетін адам керек, – деді.

	Момодзо ештеңе айта алмады, шығып кетті.

	«Қарындасым тұрғанда неге қам жейін» деді. Бірақ бір айналып келіп, есіктен сығалап еді, төсі, иығы жалаңаш қарындасы, император театрының артисткасы Сада сұлу диванда жатыр. Князь Тояма артистканың төсін иіскеп, көзін жұмып елтіп отыр екен. Артистка аяғын көтеріп, диванның үстіне салды. Жұқа көйлек ысырылып, аяғы тізесінен жоғарырақ жалаңаштанды. Князьдің көзі қызарып, құтырған иттей, артистканы құшақтай алды. Осы уақытта, неге екенін өзі де сезбей, Момодзо есікті ашып кеп жіберді.

	– Кет, кет, жоғал! – деді қарындасы басын көтеріп алып. Момодзо ес-түсін білмей шыға жөнелді. Содан қайтып ка-

	питалисті де, қарындасын да көрген жоқ.

	* * *

	Көшеде келе жатып ұйықтап қалғандардың ішінде химия королінің бұрынғы хатшысы Момодзо да бар еді. Бұл орнынан тұрып, көзін ашып алғанында жыбырлап түрегеліп жатқан адамдарды көрді. «Бұл не?» – деп таң қалды. Бірақ өзінің де жатып тұрғанын сезген жоқ. Келе жатып үстінің шаңына көзі түсті. Оған да таң қалды. Біраздан соң трамвайға мініп, қаланың батыс жақ шетіне қарай тартып отырды. Момодзо кішкене екі қабат үйдің терезесінің алдынан өтіп бара жатып тоқтай қалды. Кейін шегініп қабырғаға жабысты.

	Үйдің ішінде профессор Кувяси қолын көкірегіне басып етпетінен құлап кетіп еді.

	Профессор Кувяси полиция начальнигіне телефон соққан да Момодзо есіктің алдында тұр еді. Профессор «Токио халқы үш минут ұйықтап қалғанда тек сіз ояу болдыңыз», – дегенде, Момодзоның ойына бағанағы көшедегі уақиға түсті. Үстінің шаң болғаны есіне түсті. Көзі аларып, төбе шашы тік тұрды. Айқайлап жіберуге сəл-ақ қалды. Көзге көрінбейтін əлдебір нəрсе келіп тамағынан буындырып, дыбысын шығармай қойғандай болды.

	«Ешкім білмесін, болмаған күнде менен жақсылық күтпе ңіз», – деді профессор даусы. «Мені біліп қойды деп қазір жойып жіберер», – деген ой Момодзоға сап ете түсті.

	– Қаш, Момодзо, жаныңның барында, – деді өзіне-өзі. Аяғының ұшынан басып, кейін қарай зыта жөнелді.

	* * *

	Момодзо көшеде келе жатқанда көзіне полиция начальнигі генерал Цусимото елестеді. «Бір есікке, бір төрге жүгіріп, кірерге жер таппай жүр ғой», – деді. Бір уақытта қарап келе жатып начальникке жаны ашып кетті. Генералды Момодзо жақсы білетін. Былтыр мұның қарындасының соңына біраз о да түскен, сол кезде Момодзомен танысқан. Ол кезде генерал Токио полициясының начальнигі емес еді.

	Артынан, начальник болған соң, «Момодзо, бізге келсең қайтеді?» – деп те айтқан. Енді осы уақытта жұмыссыз жүргенде оған айтса, сөзсіз орналастырады. Ол тіпті жақсы адам. Шіркінай! Қап, сондай жақсы адамның мынадай пəлеге кездесіп, сау басы саудаға түсті-ау! Қап!..

	Момодзо трамвайға да мінген жоқ, жай басып баяу келе жатыр. Момодзоның ойына ежелгі қиялы түсті. Жапония банкелері... завод шахтылары... принцессаға үйлену.

	Кенет Момодзоның көз алдынан бір нəрсе жарқ ете қалғандай болды. Жүрегі лүпілдеп, көзі жайнап, езуі күлімсіреп қоя берді.

	– Е, Момодзо, ойыңды бір жерге жинап алшы, кəне, нең бар, нең жоқ...

	Бірақ «қайтадан ойланайын» дегенде, жаңағы қуаныштың дəлелдері құйрығын ұстатпай, зым-зия жоқ боп кеткендей болды. Бетіндегі күлкі, қуаныш та өшіп, ізі жоғала бастады. Бір секундта күлкісі қашып кетті. Бір уақытта бетіне қайтадан қуаныш жүгірді... Тұра жүгірді.

	«Айтам... айтам! Үлкен сыйлық береді...»

	Момодзо жайырақ жүрді. Күріш арқалап бір кемпір кетіп бара жатты. Момодзо көңілденіп кетті: «Ойпырмай, неткен жақсы кемпір еді», – деп өзінен-өзі күлді.

	Момодзо полиция басқармасының алдына келе бергенде, полиция начальнигі генерал Цусимото жинаған тыңшылар тиісті тапсырмаларын алып, Токионың бұрыш-бұрышына тарауға шығып бара жатқан еді.





«ҚАНЖАРЛЫ ОҚЫМЫСТЫЛАР ТОБЫ»


	Дəл Токио халқы ұйықтап қалатын түні «жас офицерлердің» тілі «Қанды қанжар» газетінде Токио университетінің профессоры Авенің мақаласы шықты. Мақаланың басы – «Қанжарлы оқымыстылар тобы».

	Бұл мақаласында белгілі профессор барлық ғылымдардың əкесі деп хирургияны жариялапты. Хирургия операциясы мен соғыс операциясын салыстыра келіп, екеуінің де еріккендердің ермегі емес, болуға тиісті заңды нəрсе дейді. «Жан алқымға тығылған Азияға қанды операция керек. Тек самурайдың қанды қанжарымен Азияны желпіндірген большевизмді кескілеп, турап алып тастауға болады. Орал тауы – Кеңес Одағының қыр омыртқасы. Дəл осы қыр арқаны балталап отырып, Ресейді қақ бөлу керек. Сөйтіп, Шығыс жағын самурайлардың жемтігі етіп алдына тастау керек. Дүниежүзін билеуге жаралған жапон ұлтына осы керек. Енді ғылым шетте тұра алмайды. Ғылымның əрбір қадамы осы қанды қанжардың керектігін дəлелдеп отыру керек. Хирургтің пышағы барлық ғылымда да болуы керек. Ғылым ұраны абстракция емес, соғыс болу керек. Жапон ұлтын құдай жер жүзін билеуге жаратқан. Мұны епископ Кедзе де дəлелдеп шықты. Ендеше, осы жапонды құдай тапсырған жұмысты орындау жолына түсіруіміз керек», – деді. Профессор мақаласының аяғында бүгін «Қанжарлы оқымыстылар тобының» съезі болатынын айтыпты.

	Профессор Аве Хоккайдодан шыққан бір өндіріс магнатының баласы еді. Əкесі орыс-жапон соғысын бастаушылардың бірі болған, қазір «үлкен соғыстың» жағындағы адам. Жапония фашизмінің ұйымы – «жас офицерлермен» тығыз байланысы бар Кухара концернінің басты акционері. Фашизм, соғыс жолына түскен Сеюкай партиясына ықпалы күшті адам еді.

	Профессор Аве өзінің өмірінде ешбір білімнің гранитін тісі батып мүжіген адам емес. Ол мамандығын əлденеше өзгертті. Ол ешуақытта маман болған жоқ, ғылым туын жамылып шыққан көп ойдың, пікірдің жуындыларын таратушы, соған рецензия жазушы болды. Бірақ əке бағы, дəулеті, беделі оны əжептəуір көтеріп тастады. Ғылым жəне соғыс деген тақырыпқа жазған үштөрт мақалалары арқылы «жаңа ғылымның» – ұлт ғылымының атасы деген атаққа иеленді. Сөйтіп жүргенде ұсақ журналдардың рецензенті Жапония профессоры деген атақ алды. Токио университетінің генетика кафедрасына отырып алды. Генетика ғылымының негізін салған Австрия білімпазы Иоганн Грегер Мендельдің тұқым қуу жөнінде заңдарын ебін тауып өзінше пайдаланды.

	– Белгілі екі түрлі ескілікті, яки жəндiктi шағылыстырсаң – тұңғыш гибрид екеуінің біреуіне-ақ ұқсап туады, екіншісінің белгілері көрінбейді, – деді Мендель.

	Көрінген белгі – басым белгі, көрінбей қалған белгіні – рецесипті белгі деп атаған Мендель. Екінші рет шағылыстыруда екі белгінің екеуі де көрінеді, т.т.

	Міне, Мендельдің осы заңына «сүйеніп», профессор Аве бүкіл Шығыс халықтарының «тұқымдас» екенін тапқан. Мендель тəжірибесін аяғынан басына қарай жүргізіп, неше түрлі буын мен руларға, ұлттарға, таптарға бөлініп кеткен Шығыс халықтарын жапон ұлтынан тұрады, бəрін жаратқан жапон ұлты деген қисын ашқан.

	Бірақ мутация заңы бойынша қандай нəрсені болса да қоршаған орта өзгертіп жіберді.

	Мысалы, «Klebs Vеrоnukа chamaedrsis» өсімдігін дағдылы өсетін жерінен алып, суық, жарық, сəулесі мол жерге əкеп өсіргенде, оның гүл шығатын жеріне жапырақ шыққан.

	«Vanessa levana» деген көбелек көктем уақытында ұшып жүреді, «Vanessa prossa» деген көбелек жазда ұшып жүреді, біріншісі сары болады, екіншісі қара қоңыр болады.

	Вейсманның байқауы бойынша, шынында бұл екі көбелек бір көбелек екен, тек температураның əсерінен жылдың екі мезгілінде түсін өзгертеді екен.

	Камбала деген балық былай өмір сүреді. Бұл балық жас уақытында суда жүзіп жүреді де, белгілі бір жасқа келгенде судың түбіне шөгіп, сол жамбасымен қимылдамай жатып алады да, қозғалмай осылай өмір сүреді. Осы уақытта балықтың сол көзі оң жағына көшіп кетеді. Сөйтіп, балықтың екі көзі де оң жағында болады да, сол жағында көз қалмайды. Мұнымен қатар қараңғы жақтағы бетінде пигмент болмайды.

	Кеннинген тəжірибе жасап, осы балықтарды жабық авкариумнің ішіне салған. Тек аквариумнің түп жағы əйнек, бұл əйнектен жарық түседі, сонда жарық түскен балықтың бауырына қоңыр пигмент пайда болған.

	Ауа райы малдың жүнінің ұзындығына, қалыңдығына көп əсерін тигізеді.

	Жер астындағы суларда өмір сүрген протер деген жəндік жүрген жерінде жарық сəуленің жоқтығынан көзі көрмейді. Бірақ оны Каммерер жарыққа ұстап асырағанда көзі көре бастаған екен. Міне, мутация заңы осы. Өскен орта, жағдайлардың жəндікке, өсімдікке тигізетін əсері осылай болады.

	Профессор Аве осы өскен ортаның əсері бүкіл Шығыс халықтарын өздерін жаратқан самурай ұлтынан тіптен қашықтатып, өзгертіп жіберді деп қисын шығарды. Профессор Авенің бұл «қисындарынан» қандай қорытынды шығатыны өзінен-өзі белгілі.

	Егер де барлық халықтың шыққан жері жапон ұлты болса, онда Жапония барлығына құдай болып есептеледі. Барлық халық жапоннан тараса, олар сөзсіз жапон қол астына қарауы керек. Егер ол халықтар қазір өзгеріп, құдайын танымай кетсе, онда соғыс арқылы таныту керек. Бұған профессордың «Қанды қанжар» газетіндегі жоғарғы мақаласы дəлел. Міне, профессор Аве осындай адам еді.

	* * *

	Момодзо полиция басқармасына кірді. Қалай жүрерін білмей аңқайып тұр еді, сарт етіп ашылып, бағанағы жолда көрген кемпір ішке құлап түсті. Сирек мұртты кішкентай ғана, тығыршықтай полицейский кемпірді түйгіштеп, итеріп, жоғары ала жөнелді. Момодзо орнынан қимылдамай қалды. Сəл қимылдаса – тығыршықтай полицейский артына жалт қарап, көріп қалып, мұны да қосып айдап əкететіндей болды.

	Кемпірді алып кетіп қалды. Бірақ қорқыныш мұның жүрегін суылдатты. Еш жазықсыз, кетіп бара жатқан кемпірді қамап қойды, ал бəлеге өзі ұрынып жүрген Момодзоны қамап қою қиын ба? Момодзо полиция басқармасынан қалай шығып кеткенін сезбей де қалды.

	Бір көше айналған соң бағанағы қуанышы есіне түсіп, қобалжып біраз тұрды. Бірақ қалайда полицияға қарай басқысы келмеді. Бармауына себептер іздеді. «Оны айтқаныма маған еш теңе бермес. Ең болмаса тауып бергенге сыйлық береді деп бəйге жариялайтын шығар? Одан да күте тұруым керек...»

	Момодзо жай жүріп келе жатты. «Мен айтсам – ертең профессор Кувяси «саған кім айтты?» деп генералды қысса, ол қорыққаннан мені айтып қойса, не болар еді. Мені жойып жіберер еді...» Момодзоның төбе шашы тік тұрды. Сөйтті де, өзінің қорыққанынан өзі ұялды... «Өй, бұл қорыққандық емес, əшейін дос адам болған соң ұят болады да», – деп өзін-өзі ақтады.

	«Полицияға айтқаннан келер пайда болмас, одан да профессормен ортақ болып, табысын бөліссек қайтеді?»

	Бірақ полиция десе қамау есіне түсіп, профессор десе бағанағы көрген уақиғасы есіне түсіп, ешнəрсеге беттетпей қойды.

	Момодзо жол тапты: қарындасыммен ақылдасайын деп тұра жүгірді. Өзі де анадағы уақиғадан кейін олай қарай қадам баса алмай, баруға желеу таба алмай жүр еді. Тіптен жақсы болды.





«ШЫҒЫСТЫҢ СҰЛУЛАРЫ»


	«Шығыстың сұлулары» – əйелдер сататын зынахана еді. Үлкен əдемі залда қамалған қойдай жүзге тарта əйелдер отыратын. Бұлардың киімдері де, сымбаттары да түрлі-түрлі келіп, тек кəсіптері ғана бір-ақ нəрсе болатын. Еркектер келіп таңдап жүріп, біреуін алып жоғары номерлерге кететін. Токиодағы ең қызу сауданың бірі осы əйелдер саудасы еді.

	Бірақ жаңағы əйелдердің бəрі бірден қызу саудаға түспейтін. Іштерінде аса сұлуларын қолды-аяққа тигізбей Токио буржуалары, чиновниктері бір минут тұрғызбайтын. Ал жұпынылаулары арзан болатын да, ана сұлулардай қолдан-қолға өтіп жүрмейтін. Бірақ соңғы уақытта «Жас офицерлер» ұйымының мүшелері келіп, сауданы қыздырды. Əйелдер өте шаршап, түнде жатарда төсектеріне ес-түстерін білмей құлайды. Таңертең кешегі ішкен арақ, билеу, темекінің көк түтіні бастарын мең-зең қылып, барлық денелері сал болып қимылдауға жарамай қалатын. Бірақ, амал не, тұрып, кешегі өмірді қайтадан бастайтын.

	Белі бұралған кербез гейшілер, империяның мақтаны болған гейшілер осылай өмір сүретін.

	Бұл əйелдер сататын үйдің жанында театр болатын. Бұл театр эротикадан, еркек пен əйелдердің жақындасуынан басқа ешнəрсе көрсетпейтін. Əрине, театрға келушілердің көбі оны көрген соң, əйел жататын үйдің тұрғылықты қонағы болып алатын.

	Бəрінен қызығы, ойынның артынан келгендерге зынаханада мынадай сұлулары бар деп əйелдерді біртіндеп сахнаға шығарып, жанды жарнама ететін. «Қанжарлы оқымыстылар тобының» съезі осы «Шығыс сұлуларының» театрында ашылды. Ашылар алдында театр иесі сұлу əйелдерін сахнаға шығарып, «заявкелеріңді бере берсеңдер де болады» дегендей болды. Шынында қанжарлы оқымыстылар жаңа көрген əйелдерінен таңданғандарын айтып, конторға барып, өздеріне меншіктеп жатты.

	Асакодан келген – я офицер екені, я ғылымпаз екені белгісіз бір делегат үй иесіне келіп:

	– Ең əдепкі көрсеткен О-кей сұлуды менің еншіме беріңіз, – деді.

	Үй иесі күліп, жайдары ғана:

	– Ол болмайды ғой, О-кей сұлу профессор Авенің меншігінде ғой, – деді.

	Делегат сасып қалып, кешірім сұрап шыға жөнелді.

	«Қанжарлы оқымыстылар тобы» – «Жас офицерлер» мен Сеюкай партиясының мүшелерінен құралған топ. Бұл топ ұйымдасқалы – екі жыл. Топтың программасы – үлкен соғысты тез бастау. Сондықтан съездің ашылуына Жапония фашизмін бастаушы адмирал Арахидің өзі қатысты. Съезді топтың президенті профессор Аве ашты.

	Съездің күн тəртібі: Азия жəне соғыс... Тағы біраз мəселелер.

	Токио газеттері съезд күнделігін үзбей жазып тұрды. Əсіресе Сеюкай партиясы көсемдерінің бірі Ламомото Тейдзироға жақын «Күні шыққан ел» атты газетке «Қанжарлы оқымыстылар тобы» деген сөйлемді өзінше өрнектеп, «Қанжар мен оқымыстылар тобы жасасын!» деп үлкен аншлаг берді.

	Токио газеттеріне үлкен сенсация болған нəрсе – профессор Дойхараның «Мимикрия жəне Жапония» деген баяндамасы болды.

	Газеттер Дойхараны мақтап, суреттерін қос-қостап басып, аяққолын жерге тигізбей жатты.

	Керек десеңіз, «Berliner tagblat»-тың Токиодағы тілшісі профессор Авемен əңгімелеседі. Профессор Авенің «Дойхара – империя ғылымының көгінде туған жарық жұлдыз, бұл жұлдыз Темірқазық сияқты, барлық адасқандарға компас болады» деген сөзін Германия газеттері түгел басты. Домей Цусин агенттігі съезд хабарын Жапонияға тегіс таратты. Степани агенттігі де көп еңбек етті.

	Профессор Дойхара отставкадағы генерал еді.

