	Медеу Сәрсеке
	– Сол үшін мен табандатқан жиырма бес жыл еңбек еттiм, қымбатты профессор. Сол жылдарда университеттiң әуелi биология, артынан физика факультетiн, ең ақырында медицина институтын тәмамдадым. Одан соң да ұзақ жылдар зерттеулер жүргiздiм. Ақыр аяғы өзiм мұрат еткен құпияның кiлтiн бiлдiм. Жә, ендi эксперименттiң жай-жапсарын айтайын... Сiздiң бас сүйегiңiзге кәдiмгiдей операция жасап саңылау ашамын да, миыңыздағы есте сақтау арнасына айрықша өткiзгiш жалғастырамын. Мұндай әрекеттi Тибет медицинасы баяғыда игерген, оларда бұл операция «Үшiншi көздi ашу» деп аталады. Сол арқылы будда монахтары адамға алдында отырған пенденiң ойын айтқызбай бiлу қабiлетiн дарытады... Ал мен осы iстi әрi қарай дамыттым. Қалай дейсiз бе? Өзiңiзбен қатарлас үстелде жатқан екiншi адам – жас жiгiт, айталық, кез келген институттың бiрiншi курсының студентi, қаласаңыз – өзiңiздiң немерелерiңiздiң бiрi нақ сондай операциядан өтедi. Сiздiң миыңызға токпен тiтiркенiс жасаймын. Сол-ақ екен, басыңызда сексен алты жыл бойы жиналған естелiк атаулы, яки ғылым жолындағы жиған-терген бiлiм қорлары өткiзгiш бойымен екiншi үстелдегi жас жiгiттiң миына көше бастайды. Осылайша бiр сағат өтедi, екi сағат өтедi, мейлi он сағат жүрсiн, тiптi бiр тәулiк. Әйтеуiр, әлгi жасөспiрiм сiздiң басыңыздағы барлық бiлiм қорын алып болған кезде сынақ аяқталады. Үстелден ол өзге адам болып жаңарып тұрады. Өзiн ұмытып, сiздiң атыңызды иемденедi. Мәселен, ол патшалы Ресей заманын кiтаптардан оқығаны болмаса, ешқашанда көрген жоқ. Ал сiз оның шет жағасын көрдiңiз. Ендi ол өзiн сексен алтыдағы қартпын деп ойлайды. Алайда ол үшiн бұл кемшiн емес. Оның жүрегi жас әрі қуатты, денi де сау. Ендеше, ол ешқандай қауiп-қатерсiз тағы да ондаған жылдар, кем дегенде елу-алпыс жыл өмiр сүретiн болады. Бiзге де керегi осы. Сiздiң тамаша бiлiмiңiздi, тәжiрибе-ақылыңызды бойына дарытқан соң ол әлемдi таңғалдыратын таңғажайып жаңалықтар ашады. Сөйтiп, адамзат қауымы өзiн керемет байытатын ұлы игiлiкке ие болады...

	– Ал мен ше? Менiң жайым не болады?

	– Сiз бе? Сiз рухани жұтайсыз. Өйткенi сiздiң басыңызда өзiңiздi танырлық, өмiрдi, айналаны сезiнерлiк бейнелер қалған жоқ. Бейне бiр жаңа туған нәрестедей түйсiкпен тұрасыз үстелден... Денсаулығыңыз онша емес, асарыңызды асап, жасарыңызды жасап, өмiрден сыбаға-үлесiңiздi түгел алып, егде тартқан жансыз. Жә, айтып-айтпай не керек, өзiңiздi адамзат игiлiгi үшiн, ғылым үшiн құрбан етесiз. Ескертемiн, тек қана рухани, ал дәмi таусылмаған жан ретiнде, әлбетте әлi де өмiр сүре бересiз...

	Ол тым-тырыс отыр. Мен де үндемедiм. Бiрақ көңiлiм әлемжәлем күйге түсті. Бiрдеме дегiм келедi. Адамзат ақылының ежелден бергi өсу, даму жолын түбiрiмен өзгертпек болған осы бiр қияли өнерпазға әлдене айтсам деймiн. Әлде тiл қатпай-ақ қуып шықсам ба екен?...

	– Жiгiтiм, қалай жеттiң бұған?! – деймiн жайбарақат сөйлеуге тырысып.

	Жалт қарады. Оқыс сөзiме таң қалғандай.

	– Бұл құпияны қалай аштыңыз дейсiз бе?

	Бұл емес-тi – сұрағаным. Бұл емес-тi – бiлмегiм. Әйтсе де тежемедiм, ол тағы да шабыттана сөйлеп кеттi.

	– О, бұл ұзақ тарих! Мен сiзге әуелi осы ойға қалай келгенiмдi айтып берейiн. Бұл да қызық. Мен мұны мектеп қабырғасында жүргенде-ақ ойлағам-ды, сенсеңiз, шыны сол. Табиғат маған дарын берiптi, әжептәуiр ақыл сыйлапты. Бiрақ жалқаулықтан да құралақан емес едiм. Бұлай дейтiнiм – өлең жаттауды, толып жатқан физикалық атаулар, математикалық формулаларды есiмде сақтауға ту бастан құлықты болмадым. Сол кезде-ақ, шiркiн, осыларды бiр оқығаннан қағып алатын менде ақылды бiр тетiк болса деп арман етушi едiм. Жылдар өттi. Осы идея көңiлiмдi мазалай бердi, ұмыта алмадым. Ақыры, соны өзiме ғылыми мақсат етiп қойдым. Соның жолына күллi өмiрiмдi сарп еттiм. Керек десеңiз үй болып, бала-шаға сүймедiм... Мiне, көрiп отырсыз, азап-бейнетiм зая кетпеген сияқты. Жә, қымбатты профессор, таңдау сізден...

	– Сынақтың сәттi аяқталарына сенiмдi боларсыз?

	– Жүз процент сенемiн, – дедi ол, – хайуанаттарға жүздеген тәжiрибе жасадым. Бәр-бәрi сәттi аяқталды.

	– Оны қалай бiлдiңiз?

	– Мысалы, қолға үйретiлген иттiң есiн басқа бiр, туғалы ештеңе көрмеген, жабық кабинада өмiрден тысқары ұсталған итке көшiрген едiм. Ғажапты қараңыз, сенесiз бе, алғашқы иттiң үйшiгiн ол бiрден тапты. Тiптi өз ұяласына тамақ берiп, күтетiн адамды да танып, еркелегенiн көрсеңiз. Дәлел ме, бұл?

	– Дәлел ғой, әйтсе де ол ит, ал мен адаммын...

	– Пәлi, сiз әлi де иланған жоқсыз ба? – дедi ол кенет желпiне сөйлеп, – жақсы қазiр-ақ сенесiз...

	Кабинеттен жүгiре басып шығып кеттi де, сәлден соң шағын чемодан алып кiрдi. Рұқсат та сұраған жоқ, жазу үстелiм үстiне әр түрлi аспаптарды, сым қиындылары мен катушкаларды тiзе бастады.

	– Қазiр бiз шағын сынақ жүргiземiз, мен жасаған биоэлектростимулятордың ғажап өнерiн көресiз. Қане, қолыңызды ұстауға мархабат етiңiз.

	Шынтағыма тiлiмен ылғалдап жұқалтаң мыс пластинка жапсырды да, оны дәкемен орады. Өзiнiң қолына да солай iстедi. Екеумiздiң қолымыз ендi бiр сыммен жалғасты. Бiр ұшы оның үстелдегi аспаптарға қосылған. Iле-шала мейманым кабинеттiң бұрышына қарай шегiндi де, маған белгi бердi. Мен аспаптың құлағын бұрадым. Сол-ақ екен, денем дыз еттi, қолым да өзөзiнен жоғары көтерiлiп барады. Кенет сылқ төмен түстi. Сонсоң қайта көтердiм. Осылайша бiрнеше мәрте қайталанды. Қысқасы, өз қолым еркiме көнер емес. Бұл не пәлекет деп әрiптесiме қараймын: мұндай есуасты кiм көрген?.. Қолын бiресе көтередi, бiресе түсiредi; жұдырығын түйедi, мен де түйемiн. Сөйтсем, оның бар қимылын еркiмнен тыс қайталап тұрмын.

	– Жетедi, тоқтатыңыз!

	– Ендi сiз, қымбатты Досым Хайдарұлы, менiң қолымдасыз, – дедi ол шаттана айқайлап, – қолымды қозғаған сәтте туатын мидағы менiң биотоктарым аппарат арқылы күшейiп, сiзге әмiр берiп тұр. Бар болғаны сол-ақ! Қорықпаңыз ақсақал, бұдан организмге келер-кетер ешқандай зиян жоқ.

	Сөйлеген қалпы өзi маған жақындай түсті, мен де оған еркiмнен тыс қарсы жүрдiм. Ол кейiн шегiндi, мен де кейiн қайттым. Мырс етiп, аспаптың құлағын керi бұрадым.

	– Бұл «ойыншықты» мен баяғыда жасағанмын. Қазiр ол емдеу орындарында денесiнен жан кетiп қозғалыстан қалған сал науқастарды емдеуге қолданылады...

	Келiсу керек пе? Сенемiн бе сөзiне? Не нәрсе болсын ойланып-толғанбай, соған көңiлдi әбден сендiрмей шешiм айтпауға дағдыланған жанмын. Бұл жолы да сөйттiм. Ертең осы уақытта қайта келетiн боп ол шығып кеттi.

	* * *

	Кеш. Кабинетте жалғыз отырмын. Сағат кешкi тоғыз шамасы. Бейтаныс өнерпаздың келетiн мезгiлi таяу. Байыздап отыра алмай терезе алдына бардым. Қарбалас қозғалыстағы машиналарды, ерсiлi-қарсылы ағылған адамдарды көремiн. Күндiзгiдей жарық көше, екi қатар жарыса өскен биiк ағаштар, зәулiм де сәндi үйлер сап түзеп тұр. Қуанышты, жайдары жүздi жастарды көремiн. Соның бәрi көңiлiмдi әрнеге қытықтап, бойыма бiртүрлi шуақ сезiмдер құйғандай.

	Есiк алдынан тықыр естiлдi. Жалт қарасам, кешегi мейман екен. Түсi суық, қан-сөлсiз, бетiнде тiптi есте ұстарлық бiр белгi жоқ сүйкiмсiз жан екен өзi. Кеше байқамаппын.

	– Қымбатты Досым Хайдарұлы, ал не айтасыз маған?

	– Ә, сiз бе едiңiз? – деймiн ақырын ғана.

	Сабырлы сөйлеуге тырысқан ниетiмнен ештеңе шықпады, манадан тежеуде тұрған сезiм лақ етiп сыртқа төгiлдi.

	– ...Иә, қымбаттым, сiз менiң миымды сыйға алмақшы болған едiңiз. Келiстiм. Көндiм айтқаныңызға. Әзiрмiн. Өзiңiз айтқандай, ғылым үшiн аяр жаным жоқ!

	Ол орнынан атып тұрды. Жүзi жайнап, айран-асыр қуанды.

	– Иә, өзімді құрбан етуге әзірмін. Бiрақ есiңiзде болсын, мен өмiрiмдi сiзге бiр ғана шартпен беремiн. Егер мұны орындай алмасаңыз – өзiңiзден көрiңiз. Сiз ғой, кеше менiң миымдағы ақыл-ес қоймасына ие болған адам бүкiл өмiрiмдi де қоса алады дедiңiз.

	– Әрине, солай, оған ешқандай күмән жоқ!

	– Яки менiң миыма иеленетiн жас профессор Хайдаров қана болып қоймайды, Досым атай атанады. Менiң балаларымның әкесi болып шығады. Солай ма?.. Өйткенi ол менiң өмiрiмдi қабылдады. Демек, ол өзiнiң жолдастарын, әке-шешесiн, жастық шағын, жан-тәнiмен сүйген ғашық қызын да бiржола ұмытады. Оларды көргенде танымайтын болады. Сiз жөнiн айтып тәптiштеп таныстырсаңыз да, бірде-бірін бұрынғыдай сүйе алмайды. Себебi ол мүлдем басқа адам, яки мен, сексен алты жастағы қаусаған шал боп оянады сiз жасаған отадан соң...

	Мейман әлдене айтпақ боп ишарат бiлдiрiп едi, сөйлетпедiм.

	Жеку сөзбен төпей бердiм.

	– Жарайды, шырағым, не десем де – көнейiн сөзiңе. Қидым өмiрiмдi! Ғылым үшiн қу жанымды пида еттiм. Бiрақ сiз маған өмiрiмдi қабылдайтын жасты тауып әкеп, көзiме көрсетiңiз. Бiр тәулiктiң iшiнде он сегiз жасар жасөспiрiмнен сексен алтыдағы қаусаған шалға айналғысы келетiн есуас жанды көруге құштармын. Келiспейдi ешкiм де! Көнбейдi! Жастық шағының қызығын, думанды кезiн қаусаған шалдың күйбең тiрлiгiне айырбастайтын кiм ол, қандай есуас?! Өйткенi ол менiң ғылыми бiлiм-танымымды ғана емес, күллi әдет-ғұрпымды, дағды-мiнезiмдi қоса қабылдады. Демек, ол ешқашан да жасара алмайды. Денi сау, күш-қуаты тасып тұрса да... Өзiң айтшы, күрессiз, еңбексiз бақыт бар ма өмiрде? Жоқ, егер әки мен қайта туар болсам, құдіреттiң күшiмен өмiрдi қайта бастауға тура келсе – тағы да бұрынғыша бастар едiм. Оқыр едiм, үйренер едiм. Бәлкiм, бұл жолда қиындыққа кезiгермiн, жаңылыс басармын. Бiрақ ғылым шыңына апарар жолдың өзi осы емес пе? Ғылымда басқадай төте жол, тұтқиыл баспалдақ бар ма? Жоқ! Жә, сөздi созып керегi қанша?! Осы қазiрден бастап менiң өмiрiмдi алуға келiсетiн жасты iздеңiз. Тапсаңыз, мейлi, тап бүгiн-ақ келiңiз. Мейлi, ертең келiңiз. Мен әзiрмiн...

	Ол үн-түнсiз шығып кеттi. Шынымды айтсам, кабинеттен қай мезгiлде шыққанын да аңғармай қалдым. Ал соны аңғарған кезде кешiккенiмдi бiлiп, санымды бiр-ақ соқтым. Екi кеш әңгiмедүкен құрғанда оның аты-жөнiн, тұрағын, қызметiн сұрамаппын. Сiрә, бұл да қартайғандықтың салдары?..

	* * *

	Содан берi бiр жыл өттi. Жасыма тағы бiр жыл қостым, денсаулығым былтырғыдан да кемiдi. Уақытымның денi естелiк жазумен өтуде. Мынау да сол ермек. Айтпақшы, бейтаныс өнерпаз содан кейiн маған қайта оралған жоқ. Райынан қайтты ма? Әлде қаусаған шал болуға келiсетiн бейшара жасты әлi күнге дейiн сарыла iздеп жүр ме? Бiлмеймiн. Сол жайында естiп-бiлген кiсi болса, менімен хабарласса екен, ең құрығанда, қияли ойынан бiржола айнығаны туралы бiлген терiс болмас едi...

	Семей, 1963 жыл





ҚОЙШЫ-ШОФЕР


	Қошқарбай екеумiз тетелеспiз. Анда-санда амандық бiлдiрiп, хал-жай сұрасып, хат жазысып тұрамыз. Сөйтсе де соңғы кезде арамыз суый бастады. Өйткенi ана жылы: «Қойды қайтесiң, әкең Қойшыбай елу жыл өмiрiн қой бағумен өткiздi. Әкеңнiң таяғын ендi сен ұстапсың, оныңды мақтан көретiн сияқтысың. Он жыл оқып қой бағу мақтан емес, достым. Алматыға кел, қалаған оқуыңа түсiрейiн», – деп хат жолдағанымда, Қошқарбай маған кәдiмгiдей зiлді сөздермен жауап қайтарған.

