ҚАЗАҚСТАН РЕСПУБЛИКАСЫ БІЛІМ ЖӘНЕ ҒЫЛЫМ МИНИСТРЛІГІ Ш.ЕСЕНОВ АТЫНДАҒЫ КАСПИЙ МЕМЛЕКЕТТІК ТЕХНОЛОГИЯЛАР ЖӘНЕ ИНЖИНИРИНГ УНИВЕРСИТЕТІ





	Әділет Қабылов
	«Тырау-тырау тырналар» (1974), «Бір уыс топырақ» (1974), «Құс қанаты» (1978), «Үркер» (1981), «Елең-алаң» (1984), «Шыңырау» (1982) прозалық кітаптарымен оқырман қауымның ыстық ықыласына бөленіп, көрнекті жазушы ретінде танылды. «Ұйқыдағы арудың оянуы» (1979), «Дәуірмен бетпе-бет» (1972), «Заманмен сұхбат» (1996), «Әдебиет әлемі, өнер өрісі» (1999) танымдық-публицистикалық еңбектерінде ел мен жер тағдыры, әдебиет пен өнер дамуы жайында тереңнен ой толғады. Кейін «Абылай хан» (1996) тарихи-драмалық дастанын, «Ғапыл дүние» (1999) өлеңдер мен драма кітабын, «Үш белес» (2001), «Талайлы Тараз» (2002), «Шандоз» (2003), т.б. танымдық еңбектерін жариялады. Жазушының «Екі томдық таңдамалы шығармалары» (1989), «Он екі томдық шығармалар жинағы» (1999), «Сыр десте» публицистикалық еңбектерінің бес томдық жинағы (2009) жарық көрді. Жазушы туындылары бірнеше әлем тілдеріне (орыс, неміс, болгар, поляк, чех, венгер) аударылған.

	Ә.Кекілбаев – өмірді терең зерттеген, қоғам шындығы мен адам болмысының сан қатпар қалтарыстарын қаламгер һәм қайраткер ретінде жете зерделеген тұлға. Тумысынан бойға біткен сирек дарын туған халқының тарихы мен салт-дәстүріне, рухани ділімен жан дүниесіне терең үңіліп, оны әлемдік мәдениет пен жаһандық тарих тұрғысынан пайымдаудың арқасында адам тіршілігінің түрлі ньюанстарын өзіндік көркем өрнекпен, философиялық пайыммен, азаматтық зердемен суреттеп келеді. Жазушының парасатты прозасының көркемдік-идеялық бітіміндегі ойшылдық пен сыршылдық, асқақтық пен сыншылдық, қарапайымдылық пен тереңдік, турашылдық пен астарлылық секілді кең арналы тоғыстар ордалы ойлардың асыл қорытпасындай жарқырап көзге түседі.





Кекілбаев феномені тарих пен бүгінгі заманды сәтімен сабақтастырып, тіршіліктің күрделі мәселелерін философиялық тұрғыдан терең талдауымен, өзіндік көркемдікпен суреттеп, өткеннің сабағын алға тарта отырып пайымдауымен ерекшеленеді. Жазушы өткен дәуір жаңғырығы мен қазіргі заман тынысын көркемдік қисынмен үйлестіріп,суреткерлік қуатпен тіршіліктің терең философиясына үңілтеді. Оның шығармаларында уақыт сырын, адамдар тіршілігін суреттеудегі талдаушылық, зерттеушілік пафос өзіндік поэтикалық өрнекпен келісті шырай алып отырады. Қаламгер адам өмірінің қайсыбір жақтарын жалаң көрсетіп қана қоймай, оның ішкі механизмдеріне барлау жасайды, жақсылық пен жамандықтың тылсым сырларын бейнелей отырып, оқырманды олардың туу себептерін, тамыр тартар бастаулары мен даму өрісін анықтауға ұмтылдырады.

	Қазақ әдебиеттану ғылымы мен сынында Ә.Кекілбаев шығармашылығы хақында пікір айтпаған ғалымдар мен қаламгерлер кемде- кем. Жазушы шығармашылығы туралы жүздеген мақалалар жазылды, ғылыми еңбектер жарық көріп, диссертациялар қорғалуда. Оларда жазушының шығармалары әр қырынан зерделеніп, ғылыми-теориялық, сыни- сараптамалық тұрғыдан талданып келеді.

	Әбіш әлемі күрделі де сан қырлы. Өмір-тіршілікті сөз өнерінің құдыретімен бейнелеудегі суреткер шеберлігінің бір қыры –оның сатирасы мен юморы деп білеміз. Жазушы шығармаларындағы күлкі құбылыстары, сатирасы мен юморының табиғаты, оның поэтикалық өрнектері мен мазмұндық-идеялық маңызы туралы кейбір еңбектерде сөз орайында аз-кем аталып өтілетіні болмаса, арнайы зерттеу нысаны болған емес. Сондықтан, біз «өмірдің арғы-бергісін түгел сүзіп, адам мінезіндегі шарпысқан жақсылық пен жамандықтың арғы жігін ажыратып, кісі санасындағы көзге көрінбейтін, сыртқа сезілмейтін сезім шырғалаңдарын рентген сәулесі секілді тап басып тани білетін жазушы дарынының» [1] бір ғана қырын – шығармаларындағы күлкі құбылыстарын – сатира, юмормен ирония элементтерін идеялық- мазмұндық, стильдік-көркемдік тұрғыдан зерделеуді мақсұт тұттық.

	«Күлкі – адамның өмірлік қажеті болып бағаланатын психологиялық ахуал. Жалпы күлкі элементтері өмір шежіресі болып табылатын әдебиеттің барша жанрларында кездесіп, әдеби-көркем туындының әрі мен нәрі болып отыратын қасиетке ие», – дейді сатиратанушы ғалым А.Мұсаев [2]. Шынында да, сатира мен юмор–көркем әдебиеттің өзегіне қан жүгіртетіндей, шығарманың жан-жүйесін аралап өтіп, адамгершілік ой, эстетикалық өрнек, көркемдік қуат қосатын ерекше жүйе. Әдебиеттегі күлкі – көркемдік дүниетанымның көп қатпарлы политрасындағы шындықты бейнелеудің көркемдік-эстетикалық табиғатына сай өзіндік ерекшелігімен көрінетін сюжеттік, тілдік, стильдік, поэтикалық болмыс-бітімнің жиынтығы. Шығарма бітімі сан алуан құрауыштардан тұратынын ескерсек, олардың қызметі мен мән-маңызын саралау белгілі бір суреткерлік тәжірибе мен көркемдік танымның нәтижесіне сүйенетіні анық. Сондықтан сатира мен юмор көркем шығарманың болмыс-бітімін анықтайтын категориялардың жиынтығы ғана емес, ол адамды зерттеудің құралы мен тәсілі, характер





белгілерін даралайтын өлшем-пішімдердің жиынтығы деуге әбден лайық. Зерттеуші ғалымдардың сатира мен юморды әдеби тек, түр, амал-тәсіл ретінде сан алуан тұрғыда қарастырып келе жатқаны да оның осындай сан қырлы көрініс-қуатын аңғартса керек.

	Ілкідегі ауыз әдебиетінен желі тартып келе жатқан күлкінің ұлттық дәстүрі жазба әдебиетімізде де тамыр жіберіп, бой көтергені баршаға аян.

	«Сатира – әдебиеттің барлық тегінде қолданылатын және лирика, эпос пен драмадағы құрылымдық элементтердің деформациясы нәтижесінде шыққан түрлі жанрға бейім шындықты бейнелеудің ерекше тұжырымы», – дейді И.Эвентов [3,123].

	Сатира мен юмор – қоғамдық болмысқа эстетикалық қатынастың ерекше типі, көркемдік ойды білдірудің өзгеше түрі, өмірлік құбылыстарды зерттеу, бағалау, тілдік-көркемдік тұрғыдан көрсетудің өзіндік амалы. Әзіл пародия түрінде көрінгенде, әдетте бір нәрсені, құбылысты басқаша қайта бағалау болып шығады, ол құбылыстың ішкі мәніне үңілтіп, өмір шындығының белгілі бір жақтарын күлкілі, әзіл-әжуалы түрде бағалау әдісі болып табылады. Әдебиеттегі әзіл-сықақтың шындықты бейнелеудегі өзіндік сыр-сипаты мен әдіс-тәсілдері жазушылық мақсатқа бағынып отырады. Әзіл- сықақ сөздің сипаты ішкі мағыналық астары мен тұспалдау немесе ашық мінеу, бетке айту секілді белгілеріне қарай да ажыратылады.

	Әдебиеттегі әзілдің мәні өмірде болуы мүмкін, сирек болса да кездесіп қалатын, тіпті әркімнің басында болатын жайлардың өзгеше өрнекпен, соны сипатпен, көркемдік қуатпен жеткізуінде. Ең бастысы, әзіл өзінің нәрімен оқырманына қуаныш сыйлайды. Шындық күйінде, салмақты да байыпты түрде жүрекке жеткізілуі қиын нәрсені әзілге жығып, күлкімен көмкеріп адамның жанына жақын қылуға болады,алайда сол әзіліңнің өзі ойлы да астарлы, түйсікті оқырман үшін қалжың қалтарысындағы ойды түсініп, ойлантатын, тәрбие беретін құрал болуы шарт. Бұл жерде жазушының шеберлігі мен юморлық сезімі бағыт беріп отырады. Әзілдің шындыққа ниеттестігі ғана емес, шындыққа ықпалдастығы оны белгілі бір биікке көтеріп, шығармадағы күлкінің тағдырын белгілейді. Шындықтың көзіне тіке қарау үнемі оңай бола бермейді, сондықтан көбінесе оны әзіл-қалжыңның жетегімен алып жүру тиімдірек. Әзілдің жұртшылыққа ұнауының, әзілге өрілген шығарманың оқырманның сүйіктісіне айналуының себебі де осында.

	Әдебиет – сөз өнері, адамды тәрбиелеу құралы, ол өмір шындығын бейнелеу арқылы жақсы мен жаманды парықтауға жетелейді. Әзіл сөз көбінесе шындықты астармен орап әкетіп, оған жол көрсетіп отыратын жолбасшы ролін де атқара алады. Әдебиеттегі әзіл-сықақтың интеллектуальдық деңгейінің жоғары болуы, терең ойшылдық пен кемел парасатқа негізделуі шарт.

	Кешегі кеңестік кезеңде социалистік идеологияның қатаң құрсауы әдебиетті де өз бағдарына салып, оны қатал шеңберде ұстап отырғаны мәлім. Социалистік реализмнің принциптерін саналы түрде ұстана отырып, кеңес әдебиетінің әлемге танылған таңдаулы шығармалары дүниеге келгені де рас. Сонымен қатар, тоталитарлық жүйе қатаң қадағалаған «бірден-бір сенімді





көркемдік әдіс» ретіндегі социалистік реализм әдебиет пен өнерді саясаттың шеңберінде ұстап,партиялық принцип пен догмалықпен ұғынылғанхалықтық сипат салтанат құрды. Осындай жағдайда кеңес жазушылары да түрлі амал- тәсілдерді қолданып, ара-тұра шындықты айтуға, астарлап болса да ақиқат болмыс суреттерін көрсетуге қол жеткізіп отырды. Мұндай көркемдік құрал, амал-тәсілдердің ішінде астарлы әзіл мен сыншыл да шыншыл сықақтың, астарына ащы шындық бүгіп, мақтамен бауыздайтын иронияның да өз орны болғаны анық. Өйткені, әдебиеттегі әзіл – көркем шығармадағы көкейтесті тақырып, өзекті идеяның ішкі мәнін тура тәпсірлеуден гөрі, түрлі ситуациялар мен құбылыстардың сыртқы қалыбын нобайлатып, көзге ұрар күлкіліліктің көрінісін пайымдату арқылы күрделі құбылысты жеңіл қабылдауға, етене сезінуге ықпал ететін көркемдік тәсіл. М.М.Бахтин айтқандай, «сатиралық жағдай кез келген жанрға заманәуи шындықтың, жанды өзектіліктің, саяси және идеологиялық қажеттіліктің түзетуін енгізеді. Сатиралық элемент, әдетте пародиялаумен және қалжыңға айналдырумен тығыз байланыста болып, жанрды өлі шарттылықтан арылтады» [4,10-13].

	Әзіл-қалжыңның бәрі бірдей уытты сықақ бола бермейді. Юмор әлеуметтік маңызды эстетикалық идеалдармен рухтанса, адам болмысы мен қоғамдық құбылыстардың бірін терістеп, екіншісін бекіте түсетін жарқын күлкі туғызады. Әзілдік элементтерді пайдалана отырып, ой-идея айту, образдың әсерлілігін арттыру мақсаты да жатады. Ойлы күлкі мен салмақты сын түзудегі суреткерлік комбинациялар қаламгер қаламының юморлық нәшін аша түседі. Оқырманын күлдіруді ғана мақсат етпей, күлкіні өмірді таныту құралы ретінде пайдалану – жазушы стихиясының бір қыры болып табылады. Бұл орайда орыстың белгілі жазушысы С.Довлатовтың мына пікірі орынды көрінеді: «Юмор – мақсат емес, құрал, оның үстіне – өмірді тану құралы: егер сен қандай да бір құбылысты зерттейтін болсаң, онда оның күлкілі жағын тап, сонда құбылыс саған толығымен ашылады. Мұның бәрі оқырман көпшілікті қызықтырсам деген тілекпен ешқандай қатысы жоқ» [5].

	Өткен ғасырдың 60-жылдарынан бастап өзіндік болмыс-бітімімен көрініп, әлемді мойындатқан қазақтың әдебиеттегі күлкісі бірыңғай сатиралық туындылармен қатар, байыпты прозаның идеялық-мазмұндық, көркемдік-стильдік болмысындағы астарлы әзіл, сыншыл сықақ түрінде қанатын кең жая түсті. Осы үрдіс барған сайын жаңа сапада дамып, замана мен дәуірдің рухани талаптарына лайық, өнердің көркемдік-эстетикалық жаңғыру сипатына сай дамып келеді. Қазақтың көркем прозасындағы Ж.Аймауытов, Б.Майлин, М.Әуезов, С.Мұқанов, Ғ.Мүсірепов шығармаларында көрініс тапқан сатира мен юмор кейінӘ.Нұрпейісов, Т.Әлімқұлов, Т.Ахтанов, А.Сүлейменов, Т.Нұрмағамбетов, Ә.Кекілбаев, М.Мағауин, С.Мұратбеков, Қ.Ысқақов, Ә.Тарази, О.Сәрсенбаев, Д.Исабеков, Е.Домбаев, М.Қаназов секілді көптеген жазушыларымыздың шығармашылығында тұрақты сипат алып, көркемдік тәсіл ретінде жан-жақты қызметімен айшықтала түсті. Мәселен, көрнекті ғалым Қ.Әбдезұлы Тәкен Әлімқұлов шығармашылығы жөніндегі зерттеу еңбегінде жазушының тіл шеберлігі, суреттеу тәсілінің бір қыры ретінде «юмор, сатира, сарказм





элементтеріне жазушының көп иек артатынын, кейіпкер мінезін даралаудағы оның қызметін орнымен ұтымды, ұтқыр пайдаланатындығын» атап өтеді [6,169].

	Қазақстанның халық жазушысы Ә.Кекілбаев шығармаларында да сатира мен юмор, ирония мен сарказм элементтері мол әрі концептуальдық қуатымен де, көркемдік-эстетикалық байлығымен де ерекшеленеді. Сараптап талдап, саралай зерттесек, Кекілбаев күлкісінің ауқымы мен астарынан мол қазынаға кенелеріміз хақ. Бұл жағдай жазушының идеялық ұстанымының, стильдік өрнегі мен поэтикалық репертуарының табиғатына бойлататын әрі жалпы әдебиетіміздегі күлкі құбылыстарының тылсым сырларын пайымдауға мүмкіндік беретін көркемдік арналардың бірі деп түсінеміз.

	Бұл еңбекте жазушының сатиралық-юморлық бейнелер жасаудағы шеберлігі, әзіл әңгімелерінің идеялық-көркемдік болмысы, жазушы қолданысындағы ирония сипаттары, әдебиеттегі ойын мен күлкінің арақатынасы, әзіл сөздегі ойшылдық пен пайымдаушылық астарлар, поэзиялық шығармаларындағы кейбір күлкі элементтерінің қолданысы туралы ой-пайымдарымызды жеке тарауларда көрсетуге тырыстық.

	Үлкен таланттың шығармашылығы – жан-жақты зерттеуді қажет қылатын күрделі құбылыс, әр тамшысынан тұшынып, әрі мен нәрін бойға сіңіру үшін қыруар еңбек, талмай ізденіс талап ететін телегей-теңіз дүние. Оны әр оқыған сайын өзіңе рухани азық олжалатып, жаңа бір қырымен таңғалдыра, тамсанта түсуі заңды. Көзі қарақты әр оқырман – оның тереңінен ой теретін зерттеушісі де. Жазушы шеберлігінің бір қыры – оның шығармаларындағы күлкі құбылыстары туралы зерттеуіміз де – суреткер шығармашылығы туралы сөзіміздің басы болады ғой деп ойлаймыз.





ОБРАЗ ТАБИҒАТЫ





	Мен өз басым әдебиеттің негізгі міндеті әшкерелеу де, дәріптеу де, ақыл айту да, алдарқату да емес,

	адамдарды, адамдық тіршілікті әуелі өзің жете түсініп, сосын оқушыңды жете түсіндіріп, оның өзін-өзі рухани

	шыңдай білуіне түрткі болу деп ұғамын.



	Ә.Кекілбаев





	Көркем әдебиеттегі өмір шындығының негізгі арқауы – адам, яғни өмір-тұрмыстың сан алуан құбылыстары, адам ұғына алатын, түйсініп баға беру мүмкін болатын көркем дүние адам бейнесі арқылы жасалады. Жазушы суреткерлік шеберлік пен көркем қиялының арқасында көркем сөздің қуатымен түрлі адам образдарын сомдайды. Әр образ (көркем бейне) – өзінше бір әлем. Сандаған кейіпкерлердің адамдық болмысы да, өмір-тірлікте атқаратын қызметі де, шығармадан алатын орны да әр түрлі болады. Әр кейіпкердің қалыптасу, даму, кемелдену тарихы болуымен қатар, әрқайсысының ақыл-ойы, темпераменті, психологиясы, білік-танымы, наным-сенімі, өмірлік позициясы, өмір салты, т.б. түрліше сомдалмақ. Көркем шығармада сондай кейіпкерлердің бейнелері жасалып, олардың сан алуан жағдайлардағы қарым-қатынасына негізделіп, түрлі қақтығыстар арқылы өмірдің өзекті мәселелері бейнеленеді, елеулі-елеусіз жайлардан туындаған қайсыбір өзекті идеялар ұсынылады.

	Шығармадағы негізгі, қосалқы кейіпкерлердің (персонаждардың) көркем бейне дәрежесіне көтерілуі жинақтау және даралау секілді көркемдік тәсілдер арқылы жүзеге асырылады. Жинақтау жеке образды осы тектес адамдарға тән болатын белгілі бір сипаттармен толықтыру жолымен тип жасауға мүмкіндік берсе, даралау – образдың даралық ерекшелігін айқындаудың, оны басқалардан белгілі бір жағынан айрықша етіп көрсетудің жолы. Демек, образ – әдеби шығармадағы, жалпы өнер туындысындағы типтік сипатымен және даралық қасиетімен көрінетін адамның көркем бейнесі. Өнер туындысы образды сананың жинақталуының көрінісі ретінде өзінің көркемдігімен әсер етеді. Орыстың белгілі әдебиет теоретигі Л.И.Тимофеев: «Образ – ойдан шығарылған және эстетикалық мәні бар нақты, сонымен қатар жинақтау арқылы жасалған адам өмірінің суреті», – десе [7,61-62], П.В.Палиевский: «Образ – это мышление с помощью индивидуальности, созданной воображением художника. Такая индивидуальность строится им в соответствии с потребностями жизни и выводится в мир для их обоюдного самораскрытия», – деп жазады [8,88].





Әрбір көркем бейне – өзінің тарихи-танымдық, қоғамдық-әлеуметтік, психологиялық-тәлімдік мәнімен қайталанбас құбылыс. Реалистік әдебиеттегі адам образдары көркемдік сипаты жағынан түрліше жасалатынымен, солардың барлығында да суреткердің ұстанатын әлеуметтік бағдары, діттеген межесі біреу-ақ, ол – осы кейіпкерлер арқылы оқырманға әсер ету, көңіліне ой салу, жақсылыққа тәрбиелеу. Тәрбиелік ықпал етудің жолы да сан тарау: тікелей үлгі ұсынып, дұрыстықты көрсету бар да, бұрыстық пен небір сөлекеттерді бейнелеп, одан жирендіру бар. Сатира мен юмордың ұстанатыны, негізінен, осы екінші бағыт. Яғни сатира «кесір- кесапат атаулыны сынауға, дертті мансұқ етуге, қол соғылмайтын көріністерді әшкерелей отырып, тәрбиелеуге тиіс» [9,192].

	Әлбетте, әдебиеттегі әзіл-сықақты тек құбылысты немесе субъектіні терістеу, жоққа шығару, күлкі ету құралы деп біржақты қарау жаңсақтық болар еді. Классикалық сатираның міндеті мен бүгінгі әдебиеттегі әзілдің арналымы аралығында елеулі айырмашылық бар. Мұны, ең алдымен, адамдар санасындағы ментальды өзгерістермен, бүгінгі озық мәдениет пен қоғамның әлеуметтік-интеллектуальдық деңгейінің арасалмағымен түсіндіруге болады. Екіншіден, әдебиет пен өнердің қазіргі жеткен межесі, даму тенденциясы автор мен оқырман арасындағы сұхбат формасы мен автор интенциясына елеулі өзгерістер енгізгені ақиқат. Жаңа кезең әдебиеті авторлық мақсат бағдары мен икеміне, көріну формасы мен қабылдану психологиясына өз бедерін айшықтауы заңды құбылыс. Осы тұрғыдан қарағанда, қазіргі әдебиеттегі күлкі табиғатына баға беру – күрделі мәселе. Мұнда, әсіресе, сатираның, юмордың, ирония мен пародияның сан қырлы бұрылыстары мен бұлтарыстары, терең қатпарлары мен нәзік иірімдері орын алып отыратынын әрдайым есте ұстау лазым.

	Адамның дүние құбылыстарын эстетикалық қабылдауының төрт түрлі сипаты болатыны белгілі. Олар: әсемдік (прекрасное), асқақтық (возвышенное), трагедиялық (трагическое) және комикалық (комическое). Образдың табиғатын жасалу тәсілі тұрғысынан саралағанда, юморлық, сатиралық және комедиялық образдардың негізінде комикалық сипат жататыны мәлім. Сонымен қатар, мұндай образдардың әлеуметтік- эстетикалық табиғатына басқа да сипаттардың белгілі бір шамада ортақ болатынын жоққа шығара алмаймыз. Мысалы, сатира мен комедиялық образда трагедиялық сипаттың да болуы бек мүмкін. Өйткені, сыншыл күлкінің, өткір мысқылдың аржағында адамдық қасиеттердің әлсіреуіне деген ашыну, күні өткен кесір тоғышарлық зардабының қасіреті жатады. Жеке кейіпкер арқылы көрінетін сатиралық сипаттардан бүкіл қоғамның бойындағы трагедиялық халдің орын алуына А.Байтұрсыновтың: “Ақындардың адам мініне, кемшілігіне күліп шығарған сөздерін тек күлкі үшін шығарған сөз деп қарамасқа керек. Ондай сөздердің көбінің-ақ бергі жағы ғана күлкі болып, арғы жағы адамды мұңайтатын, қайғыртатын сөз болуы ықтимал” [10,320], – дегені дәлел бола алады.

	Ал юморда әсемдік пен асқақтықтың элементтері кездесуі ықтимал. Олай болатыны – юморлық күлкі тек қайшылықтар мен кереғарлыққа





негізделген мансұқтауды жалаң қамтымай, сонымен қатар, адам санасы мен мінез-құлқының бір қыры ретінде өмірге құштарлық пен рухани асқақтықты да, адами күрескерлік парасат пен жан тазалығының талабын да көтереді. Юмор – өмір-тіршіліктің сан алуан қатпарларына жарық түсіретін, адам болмысының небір ньюанстарын қамтитын құбылыс. Юморды туғызудың қозғаушы күші юморлық сезім десек, юморлық сезімталдық көбінесе көкірек көзі ашық, айналасына сын көзбен қарайтын әрі дүниенің кіршіксіз болуын қалайтын, замандастарына биік талап қоятын жасампаздық рухтағы жандарға тән болады.

	Қай елдің әдебиетін алсақ та, қандай әдеби ағымдар мен бағыттардың өкілдері шығармаларын зерделесек те, комизм көріністері, сатира мен юморлық элементтері автор баяндауының да, персонаждар тілінен де, шығарманың идеялық-мазмұндық сипаттарынан да, философиялық- психологиялық талдаулардан да көрініп отырады. Көркем шығарманың сатира, юмор, сарказм, ирония, пародиямен өрілетін тіндері, мағыналық астарлары суреткердің авторлық позициясынан бастау алады. «Комического в жизни не меньше, чем прекрасного, возвышенного, трагического. Но человек не всегда способен воспринять его. Для этого нужно быть близким к жизни, уметь видеть действительность во всем богатстве его красок», – дейді орыс ғалымы Ю.Борев [11,106].

	Әдебиет пен өнердегі күлкі элементтерінің ең бір өнімді қолданылатын тұсы көркем бейнелерге қатысты. Жазушы өз кейіпкерлерін сомдауда суреткерлік мақсатына сәйкес түрлі сатиралық құралдарды пайдаланып отырады. Ол тек сатиралық немесе юморлық образдарға ғана қатысты емес, қаламгер кез келген бейненің кейде тұтас болмысын, кейде жекелеген жақтарын ашуда күлкі элементтерімен әрлеп отыруы да орын алмақ. Әдебиеттегі сатиралық, юморлық образдар мен персонаждар бейнесін сомдаудағы сатира мен юмор элементтерінің қызметіне талдау жасау – көркем шығармадағы адам бейнелерін идеялық-мазмұндық, көркемдік- стильдік, тілдік, психологиялық тұрғыдан танудың бір жолы.

	Заманымыздың заңғар жазушысы Ә.Кекілбаев шығармаларындағы сатиралық-юморлық тұрғыдан сомдалған образдардың бірі – жазушының

	«Үркер», «Елең-алаң» романдарындағы Итжемес образы. Итжемес – «қой түгіл тай тауысатын аран құрсақтан басқа ештеңесі жоқ», қарын тойдырудан өзге уайымды білмейтін, бар арманы қол тимеген табақтан ет жеп, ерін тимеген ыдыстан қымыз ішу болып табылатын мешкейлігімен көрінетін кейіпкер. Қай қоғамда да Итжемес секілді қарын тойдырудан басқаны ойламайтын ойсыз-уайымсыз адамдардың аз болмағаны аян. Қай кезде де мұндай тоғышарлар халықтың қалың тобынан да, ат төбеліндей азғана таңдаулыларының ішінен де кездесе береді. Тоғышарлық – кең мағынадағы ұғым. Ол – рухани жұтаңдықтың жемісі. Оның алуан түрдегі көріністері болады. Тоғышарлықтың түп тамыры қайдан шыққанын кім білсін, әйтеуір оның сан ықылым қоғамдардан көктей өтіп, бүгінгі күнге дейін жоғалмай жетіп отырғаны ақиқат. Заман мен қоғам өзгерген сайын оның да ішкі мазмұны мен сыртқы түрінің өзгеріп, қоғамға икемделіп, заманмен үйлесіп





отыратыны белгілі. Автор өзі суреттеп отырған қазақ қоғамындағы тоғышарлықтың бір көрінісі ретінде Итжемес образын сомдаған.

	Тарихи романдардағы қым-қиғаш тартыстар мен үлкенді-кішілі эпизодтық қақтығыстардан қағыс тұрса да, елеусіздеу кейіпкерлердің ішіндегі тоғышарлықтың бір сипатын танытатын кейіпкер – осы Итжемес дедік. Итжемес – күлкілі кейіпкер. Ол негізгі кейіпкерлердің санатына кірмегенімен, диалогияның әр тұсында оқтын-оқтын қылаң беріп, өзіндік қылық-әрекетімен, таным-өресімен көрініп отырады. Оның іс-әрекеті, ой- арманы, бағалау-пайымдауының қай-қайсысы да оқырманның күлкісін туғызады.

	Итжемес бейнесімен оқырман романның алғашқы беттерінен-ақ танысады. Жоғалған тайлағын іздеп жолға шыққан Итжемес құба жонда бурыл байталымен келе жатып бір түсініксіз көрініске тап болады, соның ішінде жүріп Әбілқайырдың аң қағушы жігіттеріне жолығады. Мұның өзін автор қызықты ситуацияда бейнелейді.

	Айдаладағы Итжеместің қаптаған құландарға кезігуі тұсында-ақ жазушы әп дегеннен оның құлқынқұмарлық аужайын былайша ишаралайды:

