	Құдайберді Бағашар
	Мұсылмандықты діңгек еткен қандай да бір ұлттың немесе қоғамның өз кемеліне келуі әрбір керілген керегенің мығым боп, әрбір көтерілген шаңырақтың шайқалмауына тәуелді. Сондықтан отбасы − ұлт дәнегі, қоғам тірегі. Бұрынғы ойшылдар бұл тірек берік болса, ұлт та, сол ұлт ұйыстырып отырған мемлекеттің іргетасы да бекем болатынын айтып кеткен. Отбасы қалай бой түзесе, қоғам да соның ырқында болады.

	Адам ата ұрпақтары осы қағидалардың барлығын білсе де, мұның бастау бұлағы мен шешімі Ислам дінінде тұнып тұрғанына көз жеткізе алмай-ақ келеді. Ислам діні мұсылман пенденің үйін «жаннаттың бір пұшпағына» теңейді. Сол себепті де «Жұмақтың бір пұшпағына» баланған шаңырақтың астында бүлдіршіндер имани тәрбие алуы тиіс. Осындай құтты шаңырақтағы бүлдіршіндердің үйді бастарына көтеріп, шулағанының өзі періштелердің құлшылықтағы тәсбихын еске салатындай тым тәтті болмақ.

	Үйленуді әрі ғибадат, әрі сүннет деп ұғу керек. Сондықтан да ата-ананың мұсылмандық міндеттерінің бірі − мұсылман үмбеті деген атқа лайық иманды перзент тәрбиелеу. Осы арқылы екі дүниеде де Аллаһтың разылығына бөлену. Шаңырақ көтеретін екі жас алдарына осындай асыл мақсат қойса, болашақта отбасымен басталатын отаны берік болады.

	Ислам діні бозбала мен бойжеткеннің осы бағытты көздей отырып, шаңырақ көтеруін сауапты әрі құптарлық іс деп таниды. Бас-аяғын терең ойластырып, ыстық сезім мен нұрлы ақылды басшы етіп тігілген отау баянды, сол отауда жарық дүние есігін ашқан ұрпақ та қайырлы болмақ.



	Болашақ күйеу мен қалыңдық



	Баяғыда бір кісі ойшылға барып: «Балам бір жасқа толды. Тәрбиесін қай кезден бастаған дұрыс?», – деп сұрағанда, әлгі ойшыл: «Сіз тәрбиені бір жылға кешіктіріпсіз ғой», – деген екен. Мұнан тәрбиенің сәби жарық дүниеге келген сәттен бастап қолға алынуы керектігін байқаймыз. Ал дінімізде ұрпақ тәрбиесі тіпті одан да ерте, жар таңдаудан басталады. Себебі, Ислам дінінің шаңырақ құруға байланысты ұстанымдарына зер салсақ, шаңырақта дүние есігін ашатын ұрпақтың да қамы алдан ала ойластырылып қойғанын аңғару қиын емес. Өскен ортасының балаға міндетті түрде әсер ететіні айтпаса да түсінікті. «Ұяда не көрсе, ұшқанда соны ілетін» бала үшін әке-шешенің әрбір іс-әрекеті маңызды. Сондықтан болашақ қалыңдық пен күйеу бірбірінің бойынан имандылықты, салиқалықты (дініміз талап еткен асыл қасиеттерді) іздегені жөн. Аллаһ тағала Құранда мұсылмандарға былай деп бұйырады:

	«(Ей, мұсылмандар!) Мүшрік (Аллаһқа серікқосқан) әйелдер иманға келмейінше олармен үйленбеңдер. Мұсылман күң − саған ұнаған мүшрік әйелден қайырлы. (Ей, мұсылмандар! Қыздарыңды) мүшріктерге олар иман етпейінше қалыңдыққа бермеңдер. Мұсылман құл − саған ұнаған мүшрік ерден қайырлы. Олар (мүшріктер) сендерді тозақтың отына шақырса, Аллаһ сендерді жаннатына және кешіріміне бөленуге шақырады. Аллаһ адамдарға ғибрат алсын деп аяттарын осылай түсіндіреді»6.

	Демек, адамзат өмірлік серік болар жарын таңдауда ең бірінші оның имандылық қасиетіне мән беруі қажет. Құран аятымен әспеттеліп, бізге жеткен қастерлі жар таңдау ұғымының имандылыққа баса назар аударуы адамзат бақыты үшін қаншалықты маңызды екенін көрсетеді.

	Өнегелі өмірдің жарқын үлгісін адамзатқа танытқан Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) да: «Жар таңдаған жан әйелдің төрт қасиетіне көңіл бөледі: дүниесі, тектілігі, әдемілігі және діндарлығы. Діндарын таңдаған бақытқа кенеледі»7, деу арқылы болашақ қол ұстасқан жүрек қалауыңның иманды болуын өсиет еткен.

	Көрген жанды тамсандырар сыртқы сұлулық пен шалқыған дәулет − қолдың кірі секілді өткінші дүние. Басты байлық – руханият байлығы, жан сұлулығы. Бұл – хақтың бірлігін таныған иманның жемісі. Аят пен хадистерде ең әуелі иман мәселесінің айтылуы − ертең дүниеге келер иманды, парасатты ізгі ұрпақтың мәңгілік бақыты үшін деп түсінуіміз керек.

	Құран Кәрім жүрегі иман сәулесімен нұрланған ерлі-зайыптылар хақында былай дейді:

	«Мұсылман ер кісілер, мұсылман әйелдер, мүмин ер кісілер, мүмин әйелдер, бойұсынған ер кісілер мен бойұсынған әйелдер, шыншыл (шын сөзді) ер кісілер мен шыншыл (шын сөзді) әйелдер, сабырлы ер кісілер мен сабырлы әйелдер, кішіпейіл ер кісілер мен кішіпейіл әйелдер, ар-ұятын қорғайтын ер кісілер мен ар-ұятын қорғайтын әйелдер, ораза ұстайтын ер кісілер мен ораза ұстайтын әйелдер, Аллаһты көп зікір ететін ерлер мен әйелдер, міне, оларды Аллаһ толық кешіреді әрі оларға үлкен сый әзірлейді»8.

	Яғни, обал-сауапты білетін дінге берік әрі Ұлы Жаратушыға құлшылық жасайтын ерлі-зайыптылардың тілегі мен тірлігі жарасып, сөзі мен ісі бір жерден шығып, айрандай ұйыған отбасы болады. Адамның айнаға қарап, өзін түзегені секілді, балалары да атаанасынан өнеге, ғибрат алып, иманды болып өседі. Себебі, иманды әке-шеше − күнә мен қиындыққа сабыр танытады, күпірліктен бойларын алыс ұстайды. Осылайша иманды отбасының иләһи рухани қуаты балашағасына да оң әсерін тигізеді. Аллаһты құрметтейтін, ақыретіне алаңдайтын, өз міндетін адал атқаруға тырысатын, ажалды үнемі қаперде ұстайтын ата-ананың балалары салмақты, байсалды, барлық жағынан үлгілі болып өседі. Біреудің ала жібін аттамайды. Айналасына ұдайы мейірім шуағын шашып, ораза ұстап, намаз оқиды. Яғни, Аллаһтан әмір болған бес парызды өтеп, харамнан бойын аулақ ұстайтын әйел мен ер кісі құрған шаңырақтың іргесі берік болады. Қоғамды ізгілікке бастайтын мұндай парасатты отбасының балалары мен немерелері де өз ұлтының барлық құндылықтарын терең игермек. Бойына діні мен ділін қатар сіңірген ұрпақтың рухы да биік болмақ.

	Қазақ «Әке көрген оқ жонар, шеше көрген тон пішер» дейді. Осы мәйекті сөзде айтылғандай, жар таңдағанда ең әуелі көрікке емес көргенді жерден шыққанына көңіл бөлген абзал. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде: «Қоқыста өскен қызыл гүлге қызықпаңдар!» деп ескертеді. Мәнісін сұраған сахабаларына «Айтпағым, нашар ортада өскен сұлу әйел», − деп түсіндіреді9. Хазірет Омар (р.а.) хадисті тарқатып: «Жаман ортада өскен сұлу әйелден сақтаныңдар! Себебі, одан туған бала негізге тартпай қоймайды. Текті, көргенді жердің қызын таңдаңдар! Себебі, ол өзінің әкесіне, көкесіне, бауырларына тартқан ұрпақты дүниеге әкеледі», − деген.

	Ата-бабамыз да ұрпағына көргенді жердің қызын алуды үгіттеп былай деген:



	Жал-құйрығы қаба деп,

	Жабыдан айғыр салмаңыз.

	Қалыңмалы арзан деп,

	Жаманнан қатын алмаңыз.

	Айтқанымды тексермей,

	Алды-артыңды тектемей,

	Жабыдан айғыр салсаңыз,

	Жауға мінер ат тумас.

	Ақылымды ескермей,

	Жаманнан қатын алсаңыз,

	Топқа түсер ұл тумас...

	Жаманнан – жақсы туса да,

	Жақсыдан – жаман туса да,

	Тартпай қоймас негізге.



	(Бұқар жырау)



	Парасатты отбасы құру − болашақ ошақ иесі мен отағасына да сын. Халқымыз ертеректе ер жігіттерді былайша сынаған екен: «Күйеу жігіт білім-білігі бар, шаруашылыққа икемді, епті болуға тиіс. Атабабаларымыз «Пайғамбардың сүннетін өтей алсаң, үйлен», − дейді екен. Ол үшін ат үстінен аударысу, жамбы ату, садақ тарту, шауып бара жатып шұқанаққа салынған затты ілу, күрестіру, отын жарғызу, мал бақтыру, диқаншылық, қонақ күту, той-томалақты өткеру, өлең айту, мал сою, пышақ қайрау, шалғы, кетпен шыңдау, т.б. сияқты сынақтардан өткізген. Сөйтіп, өз беттерімен жандарын бағып, үй болып кете алатындарына көздерін жеткізген. Ұстанымдық жағынан, бүгінгі таңда да дәл аталғандардай болмаса да, сол сипаттас шарттар қоюдың қажеттілігі артпаса, кеміген жоқ. Бірақ бұған әр түрлі себептермен елеусіз қалудың салдарынан кейбір жас жігіттер отбасылық өмір шындығымен бетпе-бет келгенде, осалдық танытып, жаңа көтерген шаңырақтарын шайқалтып алып жүр»10. Демек, қалыңдық та жар таңдау барысында жігіттің бойынан нағыз ер-азаматқа тән қасиеттерді іздегені жөн.

	Ислам дінінде иманды, ибалы жар таңдау − ең әуелгі міндеттердің бірі.

	Хазірет Омар (р.а.) халифа болып тұрған кезінде бір кісі келіп баласының қылықтарына көңілі толмайтынын айтады. Сөз тыңдамай, қит етсе өзіне қарсы келетінін сөз етеді. Халифа баланы шақыртып, бұның себебін сұрайды. Бала: «Уа, мұсылмандардың әміршісі, әкенің бала алдында ешқандай міндеті жоқ па?» − деп сұрайды. «Әрине, бар», − деген халифа Омар ол міндеттерді былай деп тізбектейді: «Әке ең алдымен болашақ ұрпағына ары таза, мінез-құлқы жақсы ана таңдауы керек (яғни сондай әйелді жар етуі қажет). Сосын баласына жақсы ат қоюы әрі оған Құран Кәрімді үйретуі қажет». Мұны естіген бала: «Ендеше, әкем бұлардың ешбірін де орындаған емес. Маған ана ретінде таңдаған әйелі мәжуси (отқа табынушы), қойған аты

	«тасбақа» деген мағынаны береді. Ал Құраннан бір әріп те үйреткен емес», − дейді. Сонда хазірет Омар баланың әкесіне қарап: «Негізінде сенің үстіңнен балаң шағым жасауы қажет екен. Баланың алдындағы парызыңды орындамасаң, бала да әкенің алдындағы өз міндетін орындамасы анық», − деп кінәнің әкеде екенін түсіндірген екен.

	Міне, мұсылмандықта дүниеге келген баланың тәрбиесі, шаңырақ құрылмай тұрып ойластыруқажеттігі осыдан. Ислам отау құрмаған бозбала мен бойжеткенге ана әрі әке ретінде қарап, болашақ бала тәрбиесіне қаншалықты үлес қосатынына баса назар аударады. Демек, қыз бен жігіт қол ұстасып, жанұялық өмірге қадам баспай тұрып, бір-бірінің бойынан осындай қасиеттерді іздестіруі керек. Себебі, ұрпақ тәрбиесі ер мен әйелдің үйленуге шешім қабылдаған сәтінен бастау алады.

	Қазіргі кезде көптеген жастар осы бір өміршең мәселеге атүсті қарайды. Тіпті, көшеде, кафеде, клубта кездескен кез-келген біреумен асығыс жанұя құрып кете барады. Отбасы мәселесіне жан-жақты қарап, тәжірибесі бар кісілердің пікіріне құлақ асқан жөн. Кейде сезімге беріліп үйленуден бақыт күткен жанұя оба жайпап, ойраны шыққан тамұққа айналуы мүмкін. Діндар деген кейбір кісілердің өзі осы мәселеге келгенде орашолақтық танытып, кейбір жайттарды ескермей шалыс басып жатады. Ондайда жанұяның берекесі қашып, ырың-жырыңнан көз ашпайды. Ұрыс-керіс те үзілмейді. Өйткені, отағасының діндарлығы әйеліне, ал әйелінікі еріне ұнамай ырду-дырду күй кешеді. Мұндай жағдайда ерлі-зайыптылар тіл табыса алмай, екеуі екі бөлек әлемде өмір сүреді.

	Күйеуі діндар, әйелі діннен хабарсыз (немесе керісінше) жанұяда екі түрлі кітап, екі түрлі га зет оқылады, екі түрлі әңгіме айтылады. Әйелі бір нәрсені қаласа, оны күйеуі жақтырмайды. Әйелі діни заңдылықтарды, иманды, тәрбиені айтса, күйеуі оны жанжалға айналдырады. Мұндай сүреңсіз өмірді өмір деуге келе ме, келмей ме, төрелігін сіз айтыңыз11.



	Ақ неке



	Отбасы ұғымы тек ұрпақ жалғастығымен өлшенбейді. Отбасы – қоғамның маңызды бір бөлігі, ұлттың бүгіні мен ертеңі. Сол қасиетті шаңырақтың сүттей тазалығын, шатттығы мен бақытын ақ неке одан әрмен бекіте түседі. «Неке» дегеніміз үйленуге ниет еткендерге қойылатын діни талаптарды орындай отырып, екі жастың қол ұстасып, өз қалауымен бас қосып шаңырақ көтеруі. Өйткені оның белгілі бір мақсаты бар. Аллаһ тағала некенің шарттарын тәрк еткен отауға разылық танытпайды.

	Дін − адал некеге құрылған отбасын ұлттың негізіне, іргетасына, тірегіне балайды. Сондықтан Ислам ғалымдары некелесу мәселесін адамның жеке жағдайымен байланыстыра отырып, үйленудің парыз, уәжіп, сүннет, харам, мәкруһ секілді дәрежелерін анықтаған. Яғни, үйлену әркімнің рухани һәм материалдық жағдайына қарай әр түрлі сипат алуы мүмкін. Осы себепті үйлену − біреуге уәжіп болса, енді біреуге мәкрүһ. Енді осы мәселеге жеке-жеке тоқтала кетейік:



	Парыз: Зина жасау қаупі төнген бойдақ кісі егер үйленгеннен кейін отбасын асырай алатындай жағдайы болса, онда оның күнәдан сақтануы үшін үйленуі − парыз. Яғни, харам істерге бой алдыру қаупі төнген адамға ең абзалы – үйлену. Өйткені оның үйленуден тартынуы өзіне де, қоғамға да зиянды.

	сүннет: Зина жасау қаупі жоқ болса да, шаңырақ көтеруді қалаған адамның үйленуі − сүннет.



	Харам: Үйленгеннен кейін де теріс жүрісін тоқтатпайтын немесе отбасын бағу үшін ұрлық-қарлық, парақорлық сияқты түрлі теріс әрекеттерге, яғни діни тұрғыдан тыйым салынған істерге баратын адамның үйленуі − харам. Ғалымдар бұл үкімді жұбайына зәбір көрсететіндерге де қатысты деп санайды.



	Мәкрүһ: Үйленгеннен кейін жұбайына қиянат жасайтыны анық білінбесе немесе отбасын асырау үшін харамға баруы мүмкін болса, ондай адамның үйленуі − мәкрүһ.



	Мүбах: Табысы адал, зина жасау ықтималдығы жоқ (діндар, тақуа), мәхір беретін жағдайы бар, ісі тыңғылықты адамның үйленуі мәмдух не мүбах, яғни құптарлық. Ондай адам қаласа үйленеді, қаламаса үйленбейді.



