	Мәлік Ғабдуллин
	Әскери мемуарист М. Ғабдуллиннің «Досыма хат», «Ерлікке баулу – тәрбиеден», «Майдан дәптерінен», «Тапқырлық», «Қайтқан кек», «Біздің Сашок» деген новеллаларында, эпистолярлық мұрасы мен күнделіктерінде жақұттай жарқыраған сөз меруерттері, адам жанының тұңғиық терең иірім– сырлары, кестелі кемеңгерлік толғамдар, сыр мен сезім сұлулығынан туған нақысты сөйлемдер жеткілікті. Мысалы, «Досым хат» дейтін жазбаларындағы мына бір ой-толғамын миға жүгіртейікші:

	«... Ай артынан ай туып, жыл соңынан жыл да келер. Бүгінгі ауырлық, сұрапыл соғыстың дәуірі ертең-ақ шаттық, алтын нұрын шашқан сәулет күніне жеткізер. Сол кездерде өткен уақыттың оқиғаларына көз салармыз. Адам тарихынан белестерді, мақтаныш етерліктей болып жасалынған мазмұнды істерімізді, халқымыздың абырой-атағы, даңқы, намысы үшін жас өмірін қаза еткен батыр бауырларымызды еске түсірерміз. Олардың ерлік істерін, олардың бізге қосқан аманатын «қасықтай қаның қалғанша халқыңа қызмет ет» деген тапсырмаларын еске алармыз»

	(1941 жыл, 31 қазан. Майдан).

	Задында, баһадүр, блімпаз, ұстаз Мәлік Ғабдуллиннің әскери прозасы – сұрапыл жылдардың шежіресі іспетті. Қан кешуде ғажайып ерліктер жасаған, тұйғындай түлеген сайыпқыран көкжал ерлердің рухына орнатылған көркем ескерткіш деу лайық. Сондықтан да заманнан заманға ауысып-озған сайын деректі һәм көркем прозасының танымдық, көркемдік, тағылымдық, мәні зорая бермекші.

	Серік Негимов филология ғылымының докторы, профессор





Бірінші тарау


	Майдангер көзімен





Бауыржан Момышұлы




	Дивизия командирі генерал-майор Панфиловтың бұйрығы бойынша, бұрынғы артилист, аға лейтенант Бауыржан Момышұлы Н. полкының бірінші батальонына командир болып тағайындалды. Бұл дивизияның жаңадан ғана құрылып жатқан кезі болатын. Бауыржан батальонға келіп, командирлік қызметіне кіріскенде іскер тәртібінің шеңберіне сыймайтын біраз жағдайлар көзге түсті. « Бұл жағджайларға жол бермеу керек, қатал болу керек. Олай етпесе, ертеңгі күні майданға енгенде батальон айбынды бұйрықтарды мүлтіксіз орындай алмайды, – деп ойлады Бауыржан.

	Бауыржан істің ең алдымен батальондағы кемшіліктерді, тәртіпсіздіктерді жоюдан бастады.

	Бауыржанның бұлай іске кірісуін кейбір командирлер жақтырған жоқ. Олар:

	«Мынау қайтеді! Өзінің жаяу әскердің ісінен хабары жоқ екен» деп күңкіл шығарды. Мұны бауыржан жақсы түсінді, аңғарды. Сондықтан «балық басынан шіриді» болмасын деп, өзіне бағынатын командирлерді тәртіпке шақыру, сөйлесу керек болды.

	Осы мақсатпен ол батальон штабының бастығына бұйрық беріп, рота, взвод командирлерін шақырып алды да: «Мыналарды сапқа тұрғызыңыз», – деп бұйрық берді.

	Бауыржан сапқа жақындағанда, штаб бастығының өзі сапқа тұрмай, айналшықтап жүрген еді.

	– Сен неге сапқа тұрмайсың? Сап – әскерде ардақты орын. Бар, тұр сапқа! – деп бұйырды Бауыржан.

	Бауыржан сапқа тұрған командирлерді көзімен шолып өтті де, оларға алда тұрған міндеттер жайында сөйлей бастады.

	Бауыржан қатал сөйледі, әскерде темірдей тәртіп болмайынша, жауынгерлік рух болмайтынын, өз бұйрығын орындата алмайтын командир сорлы адам екенін баса айтты. «Сен офицерсің, бұйырушысың, сонымен қатар қамқоршысың, олай болса, әрбір бұйрығың әділ болсын», – деді.

	Бұл сөздерінен соң, ол сапты солға бұрды да строевое занятие өткізді. Строевое занятие аяқталды, командирлер өз бөлімдеріне тарады. Командирлер тарағаннан кейін «Ерлігі үшін» медалі бар политрук Бауыржанға жақындап келді. Ол – Жалмұхамбет Бозжанов еді.

	– Мен сізді қайдан көрдім? – деді Бозжанов.

	– Осы Алматыда көрген боларсыз, – деді Бауыржан. Бозжанов күлімсіреп Бауыржанға қарады да:

	– Ақсақал, өте қатал адам екенсіз, – деді.

	– Е, мен жұмсартып неменеге жаратпақ едіңіз? Жалмұхамбет қызараңдап, не айтарын білмей тосылып қалды.

	– Қатал болмайынша болмайды. Бір-екі айдың ішінде екі жылда өтетін әскер қызметін білу, соғыс өнерін үйреніп шығу міндеті қойылып отыр. Бұл зор тәртіптілікті, дайындықты керек етеді.

	Бауыржан мен Жалмұхамбеттің алғашқы рет кездескенде айтысқан сөздері осы еді.

	* * *

	– Жолдас майор, мен батальоныммен 50 километрдей жерге жол шығып, марш жасап қайтқым келеді. Соған рұхсат берсеңіз екен, – деп Бауыржан екі-үш күннен соң полк командирі – майор Елинге барды.

	– Сізге не болған, осындай күн ыстықта және үйреніп жетілмеген, ысылмаған жауынгерлермен 50 километр жерге марш жасауға бола ма екен? – деді Елин.

	– Осы бастан көндігіп үйрене берсін, ыстыққ пен ауырлыққа шыдауды үйренсін деген мақсатым бар, – деді Бауыржан.

	– Жарайды. Өтінішіңіз орындалсын. Бірақ жақсылап дайындалыңыз, – деді полк командирі.

	Батальон марш жасау жолына шықты. Күн ыстық еді. Бауыржан командирлерді жинап алып, марштың ерекшеліктерін, маршта тәртіп сақтау, қатардан қалмау жағын батыл ескертті.

	Батальон марш жасап келеді. Марштың алдыңғы қатарында – бірінгі рота, соңында – шаруашылық взводы. Колоннаның алды-арты көш көрінім жер. Бауыржан батальонның біресе алдына, біресе артына шығады, марш тәртібінің бұзылмауын қадағалайды. Ол кейде штаб бастығын, кейде адъютантын жіберіп марштың жайын біліп отырады.

	Батальон жүріп келеді. Олар жолға шыққалы біраз уақыт мұндай жол жүріп үйренбеген кейбіреулер мына жүріске ішінен ыза болып келе жатыр.

	Колоннаның соңынан орылған адъютант:

	– Жолдас батальон командирі, 3-рота мапрш тәртібін бұзып келеді, іштерінде саптан шығып кейін қалушылар да бар, – деді.

	– 3-ротаның командирі кіші лейтенант Попов тез жүгіріп маған келсін!

	Екі иығынан демін ала, тері көпіршіп кіші лейтенант Попов колоннаның алдында келе жатқан Бауыржанға да жетті.

	– Сен не, қандай өнер шығарып жүрсің? Ротаңды марш тәртібі неге жоқ? Менің адъютантым тәртіп сақта, маршты бұзба десе, сен оған: «Осы сендер-ақ басты ауыртып, болдыңдыр-ау» – депсің. Бұл не? Бар, тез жүгіріп, отырып, ротаңа жет, марш тәртібі бұзылмасын. Егер марш тәртібі бұзылғанын көрсем, маған өкпелеме. Бар!

	Попов жүгіріп кетті. Оны не себеппен батальон командирі шақырғанын көрген командирлер, маршт тәртібігн ұстауға кірісті.

	40 километрдей жер жүрген соң, батальон тынығуға кірісті. Бауыржан шаруашылық взводының командирін шақырып алды да:

	– Бүгін кухня ас пісірмесін. Азықты шикі күйінде жігіттерге таратып бер. Командирлерге де жауынгерлердің азығынан бөлінсін. Жұрт тамақты бақырашқа пісіріп жейтін болсын.

	– Жолдас комбат, қызыл әскерлердің жол азығынан командирлерге беру, оларды тамақтандыру заңсыз ғой, – ддей бастады шаруашылқ взводының командирі.

	– Бар, бұған жауапты сен емессің, менмін. Берілген бұйрықты орындауды біл! – деді.

	Жігіттер котолектеріне тамақ пісіре бастады. Бұрын мұндай жағдайға душар болмағандар іштерінен Бауыржанды сыйлаған жоқ. Әсіресе, командирлер наразы. Бұрын тамақты котолекке пісіру түгіл, тамақ пісіруді көрмеген кейбіреулер ыза болып жүр.

	Ертеңіне батальон 10 шықырымдай жүріп келе, ағып жатқан бір өзеннің жағасына тоқтады. Бауыржан тағы да бұйрық беріп, ертеңгі тамақты да котолекке пісіріп, әркім өзіне-өзі тамақ дайындап ішсін деп бұйырды.

	Ертеңгі тамақтан кейін батальон 15-20 километрдей жол жүрді де, түскі тамақ ішуге тоқтады. Батальон командирі тамақты котолекке пісіру жайында тағы да бұйрық берді. Күндізгі ыстыққа шаңытылған кейбір жігіттер суға шомылып салқындағысы келіп еді, оған рұхсат етілмеді. Осы жағдайларға бұрын көндікпеген көпшілік Бауыржанның бұл тәртіптеріне аса наразы еді, жек көрушілер де болды. Бұл жайдың бәрін Бауыржан әбден түсінді. Сондықтан да жігіттермен сөйлесу керек деген қорытынды жасады.

	Түскі тамақты болғаннан кейін, Бауыржан батальонды сапқа тұрғызуға бұйрық берді. Бірнеше минуттан соң батальон сапқа тұрды. Бауыржан батальон сабының алдына келді де, батальонды көзімен шолып шықты. Шаршыған, ыстыққа соғылған адамдардың өңін көрді.

	– Біз бір-екі айдың ішінде соғыс өнерін, жаумен соғысу әдісін үйреніп алуымыз керек, – деп бастады Бауыржан жігіттеріне арнаған сөзін. – Майданда неше түрлі ауыр жағдайлар болады, оған көнбіс болу үшін осы бастан сол қиыншылықтарға шыдай білу керке. Біз соғыс өнерін үйренуде көп шаршап, көп терлесек, майданда қанды аз тогеміз, шығынымыз аз болады. Сондықтан, кухня бола тұрса да, тамақты бақырашқа пісірттім. Ертең майданға барғанда, кухня үнемі тамақ әзірлеп бере алмас, қарша бораған оқтың, астында кухня отын жағып, ас пісіріп отырмас. Олай болса, тамақты өзің пісіруге тура келеді. Бұл үшін де үйрену керек. Кеше кешкі тамақты пісіре алмадыңдар, оттарың да бықсып жанбады. Ал, бүгін түскі тамақты дұрыс пісіріңдер. Бұл – үйренгендік деген сөз...

	– Мен аң емеспін, адаммын, деді Бауыржан, – соғыс біткеннен кейін сендердің үй іштеріңмен аман-сау қосылуларыңды, біреу – мың үшін, мың – біреу үшін қызмет істеулеріңді тілеймін. Осында кейбір жолдастар «командирлер қызыл әскерлердің жол азығына ортақ болды» деп қынжылыс, реніш білдірді. Бұл қате. Соғыс кезінде командирлерді тамақтандыру үшін военторгтың дүкені мен асханасы келмейді. Сондықтан командирлер жігіттерімен бірге тамақтанатын болсын, котолекке асып тамақ пісіруді үйренсін.

	– Біз осы маршты жасаумен көп нәрсені үйрендік. Мұның пайдасын алдағы күн көрсетер...

	Батальон қайтадан жолға шықты. Бұлар қайтып келе жатып, темекі еккен сайға кездесті. Күн ыстық, ауа тымық еді. Темекі еккен жерден өте бергенде, батальонның қақ жартысынан көбі елтіп құлап қалды. Біреулер сұрланып, біреулер құсып жатты.

	Темекіге елтігендерді сайдан тез алып шығу шарасы қолданылды. Қолда бар көлік жегілді. Кейбіреулердің бетіне су бүркіліп те жатыр. Елтіп қалғандарға жәрдем көрсетерде ерлік жасаған Жалмұхамбет болды. Оның ерлігіне Бауыржан өте разы еді, бірақ сыр білдірген жоқ.

	Темекі еккен сайдан өтіп шыққаннан кейін бірсыпыра жігіттер шаршаса керек, артта қала бастады. Бір-екі жігіт тіпті жүруден қалды, аяқтарын етік қажаған сияқты.

	– Ақсақал, менің ротама екі жігіт жүруге жарай алатын емес, арбаға мінгізуге рұхсат берсеңіз қайтеді? – деп өтінді Бозжанов Бауыржаннан.

	– Жоқ, болмайды.

	– Тіпті жэүре алатын емес.

	– Түсінсейші, ол екеуін арбаға отырғызыды екенсің, ал басқалары да сол дәрежеде келе жатыр. Біреудің арбаға отырғанын басқалар көрсе, мені де арбаға сал деушілір көбейеді:

	– Жоқ, оларды арбаға білдірмей отырғызайын.

	– Айтқаның болсын, бірақ мұны еппен істе, басқалар біліп жүрмесін. Олар өздері ептеп жүре берсін, оған дейін үндеме. Әбден отырып қалатындай халге ұшыпаса ғана арбаға отырғызасың.

	– Мақұл.

	Жаңағы әлсіреп шаршады дегендер де ақырын басып жүріп келеді. Бір уқытта батальон тұрған село да көрінді. Шаршағандарың қайсысы болса да арбаға мінбестен. Казармаға жетті.

	Ертеңіне олар жақсылап демалды.

	Неміс фашистері бүкіл күшін майданның жіңішке бір учаскісіне жинады да, бір жұманың ішінде совет халқының қызыл астанасы – Москваны басып алмақ болып, күшті шабуылға аттанды. Болат темір құрсанған танкілерін, самолеттерін, мың-мыңдаған әскерін Москваға қарай жөнелтіп жатты. Отанға, оның жүрегі қызыл астана – Москваға қауіп төнді. Осы кезде қызыл армия жоғарғы ставкасының ұйғаруы бойынша Солтүстік батыс майданы жақта, екінші эшелонда тұрған 316-дивизия Батыс майданына жөнелтілді. Бұл 1941 жылғы октябрьдің бас кезі болатын.

	Дивизия Волоколамскі станциясына келіп түсті. Полктары белгілі бұйрық бойынша, сол маңнан бекініс, қорғаныс құрылыстарын жасауға кірісті.

	Полктың батальондары, роталары өздеріне берілген қорғану аудандарына орналасқаннан кейін, пол командирі майор Елин жолдас полктағы барлық командирлерді жинап алып мәжіліс өткізді. Онда ол жалпы жағдайды, алда тұрған міндеттерді көрсетті, командирлердің алдына міндеттер қойды. Бұл мәжіліске 20 шақты қазақ командирлер мен политруктар Бауыржанның қасына келді. Бауыржан қолындағы шылымын қатты тартып-тартып жіберді, шылымның қою көкшіл түтінін шығарды да, айналасында тұрған командирлерге көз салды.

	– Әй, жігіттер, – деді Бауыржан. – Қазақ – қазақ болғалы талай-талай тар қамаудан өткен. Талай шабуыл-жортуылдарды басынан кешіріп, халық өз ойлаған мақсатына да жеткен. Сонау кездегі Исатай, Абай мен Шоқандар халыққа қызмет етумен есімдерін мәңгі қалдырды. Олар – тарихи адамдар. Халық басына күн туғанда қалың қауымды бастайтын ері болмаса ел не болмақ? Ерді ел қолдамаса, ер не болмақ? Халқамыз бізді мұнда қонаққа жіберген жоқ, майданға, халық бақытын қорғауға жіберді. Соғыстың аты соғыс қой, өлі я жарадар болатынымыз да бар шығар. Бірақ, жігіттер, істеріңе адал болыңдар. Өлсек шәйітпіз, халық үшін қазамыз. Ал, біріміз осалдық істесек, опасыздық, қорқақтық жасасақ – халық алдында абыройымыз жоқ, халықтың ар намысына қара күйе жағушы боламыз. Мұндай жағдайдан аулақ болайық, жігіттер. Жасасақ та өлсек те өмір үшін, халық үшін, ел намысы дегенді ұмытпалық.

	– Бауыржан дұрыс айтасың. Міндет те, кім екеніміз де бұл жерге не үшін келгеніміз де түсінікті. Халқымызға, елжұртымызға, қазақ баласы деген атымызға қара таңба салмайық, – деді Мұхамбетқұл.

	– Айтқаның – айбарлы батырдың сөзі. «Төртеу түгел болса, төбедегіні алар, алтау ала болса, ауыздағы кетер» деген бар емес пе? «Ерді намыс, қоянды қамыс өлтіреді» деген халықтың данышпандық сөзін естен шағармайық. Халқымыз бізді мақтан етсін, «сенгенім сен болсаң, күйсеген аузыңды ұ... » деп жүрмесін, – деп Бауыржан ақыл айтты.

	Бұл әңгімелерге зер сала тыңдап, ақылмен ойлаған Бозжанов:

	– Ақсақал, «ел намысы-ер намысы» деп дұрыс айттыңыз. Біз еркіңдегі адамдармыз, қауіп етпеңіз, бастаңыз майданға, біз ердік, – деді.

	Олар «қазақ баласы-ар мен намыс иесі» деген атақты абыроймен ақтауға анттасқандай болып тарасты.

	Бауыржан бастаған бірінші батальон өзіне берілген ауданда қорғаныс, бекініс жұмыстарын жүргізіп жатыр, жігіттер окоп қазып, дзоттар жасауда.

	Бұл жұмысқа кірісуден бұрын Бауыржан рота командирлері мен политруктарды жинап алып, батальонның қорғанысы қандай болатынын, міндеттер жайында, оқ ату секторлары, роталардың бір-біріне оқпен жәрдем беруі жайында айтқан. Ол осы бұйрығында әрбір дзотта ең кемінде үш-үштен жоғарғы нақат төсем болу керек деп баса ескерткен еді.

	Өз бұйрықтарының орындалуын тексеру үшін Бауыржан роталарды араламақ болды да, штабынан шықты. Ол ең алдымен үшінші ротаның қорғаныс жұмыстарын қарап, көп ескертпелер жасады. Кейбір окоп, дзоттарды қайта жасауға бұйырды.

	Бауыржан пулеметчиктерге қарай жүрді. Олар дзоттарды, окоптарын жасап болғанына анадайдан көзі түсті. Бірнеше пулеметші, қастарында политрук Бозжанов бар, қызу сөйлесіп тұр. Өздерінде мақтану белгісі бар. Бұларға Бауыржан жақындағанда Бозжанов пулеметчиктеріне команда берді де:

	– Жолдас батальон командирі, бұйрығыңыз орындалды! Пулеметчиктер қорғану шебін жасап болды, – деді.

	Бауыржан пулеметчиктермен дзотына жөнелді. Дзотты көрді, бәрі дұрыс, үш накаты бар. Бұйрық бойынша істелген сияқты.

	– Ақсақал, қараңызшы дзотыма айтарлықтай емес пе?

	Бүкіл батальон көлемінде бірінші орынды алатын боламыз, – деп бастады Бозжанов.

	Осы кезде Бауыржан кобурынан наганын алды да, жаңағы «айтарлықтай» деген дзотты атып-атып жіберді.

	– Е, ақсақал-ау, мұныңыз не?

	– Бар, қара оқ өтіп пе екен?

	«Қап, дзоттың маңайына жіңішке бөрене салғанымыз қате болған текен» деп өкінді Бозжанов ішінен, қызарды да. Осы оймен ол дзотқа барып қарап еді, үш накаттың үшеуінен де оқ өтіп кетіпті.

	– Қалай екен? – деді Бауыржан Бозжановқа.

	– Өтіп кетіпті, – деді ол, айыпты адамның даусымен.

	Бауыржан рота командирі Қарабаевты шақырып алды, пулемет расчетын сапқа қойды да, ұрысты. «Бұйрық үстірт орындалған, көзбояушылыққа салынғансыңдар. Үш накаттарыңнан менің наганымның оғы өткенде, немістің бомбасы, снаряды, минасы өте алмайды дейсіңдер ме?! Мына дзоттарың мен ұшін керек емес, өздерің үшін керек. Аман болуларың үшін, жаудың оғынан сақтану үшін, бұл дзотта отырып алып жауды қыруларың үшін керек. Мұны неге ойламайсыңдар? Істі ақылмен, оймен істеу деген қайда? Бұл дзот емес, мола. Менің басқа айтарым жоқ, не істеймін десеңдер де ерік өздеріңде, сендерге ешнәрсе де бұйырмаймын», – деп Бауыржан атына мінді де жүріп кетті.

	Арада үш – төрт күн өтіп кетті, төртінші күні Бозжанов Бауыржанды кездестіріп қалды да:

	– Ақсақал, бірінші рота жаққа бармайсыз ба? – деп сұрады.

