	Қуат Бораш
	Яғни, патриотизм белгілі бір нысананы көздеп, оған қарсы оқ ату емес, қоғам мен адамның өзі қалайтын құндылықтарға қарай қадам басуы, адамдарды туған елінің игілігіне құлшындырудың жолы.

	Ой сарабын одан әрі тереңдете түссек, патриотизм ерекшеленіп қана қоймай, бөлшектеніп, салалана түсетінін байқауға болады. Әлемдік ой-сана алыптарының бірі Лев Толстойдың 1896 жылғы «Патриотизм және бейбітшілік» деген дүниесіндегі «Адамдарды мемлекетке біріктіріп келген нақ сол патриотизмнің өзі бүгінде осы мемлекеттерді күйретуде. Егер патриотизм біреу ғана болса, оны біріктіруші, жарылқаушы деуге болады. Ал бүгінгідей бір-біріне қарама-қайшы келетін америкалық, ағылшындық, немістік, француздық, орыстық патриотизмдер халықтарды біріктірмейді, керісінше ажыратады» деген сөзі еске түседі. Олай болса, қазіргі жаһандану дәуіріндегі ақпараттық қоғамның патриотизмі несімен ерекшеленеді? Қазіргі қазақ патриотизмінің қағидаттары қандай?

	Әлбетте, бүгінгі патриотизм күрделі әрі санқырлы құбылысқа айналғаны ақиқат. Бүгінгі заманда Отанды қорғау, еліңді сүйетініңді дәлелдеу деген ұғым білтелі мылтық, қайқы қылыш асынып, бетпе-бет келген жаумен аяусыз кескілесу емес. Бүгінгі патриотизм көзге көрінбейтін, көлеңкесі қолға ұстатпайтын мылтықсыз майдан, ақпараттық соғыста өзіңнің, туған еліңнің бітім-болмысын тұтастай сақтап қалу жолында күрес жүргізудің үлгі-өнегесі. Ол үшін әлемнің асты-үстінен ағылып-төгіліп жатқан сан алуан ақпараттар тасқынына төтеп берер рухани күш-жігеріңді, ұлттық иммунитетіңді шыңдауың керек. Дәлірек айтсақ, еліңнің тарихын білуге, даңқты бабаларыңның ерлік шежіресін мақтан тұтуға әрі солардай болуға ұмтылуың қажет. Заман соншалықты ақпараттанды, жаһандану дәуірі адамзат мінез-құлқының өзгеруіне мейлінше ықпал етті десек те, ата-анаңды, туған жеріңді, Отаныңды сүю сияқты қасиетті құндылықтарды әлі күнге ешбір тылсым күш адамзаттың жан-жүрегінен жұлып алып тастай алған жоқ. Ол Алланың адамзатқа берген ең ұлы сыйы, мейір-шапағатының түгесілмес сәулесі. Біздің дәуірімізге дейін ежелгі Грекияны мекен еткен Тоқсары (Токсарис) бабамыздың сөзімен айтсақ, «рух өлмейді, рух көшеді». Біз тек сол ізгілік ұрығын қуратып алмастан құнарлы топыраққа сеуіп, көктете бергенде ғана қазақ патриотизмінің шынайы кескін-келбетін сомдай алмақпыз.

	Ал, нақ бүгінгі күн шындығының көзімен қарасақ, біз сол ұрықты өндіріп, өсіріп, жапырағы жайқалған алып дараққа әлі де жеткізе алмай жатырмыз. Бейнелеп айтсақ, ұлттық патриотизм ұрығынан көктеген бүгінгі талдың бұтақтары иқы-жиқылау, жапырақтарының өңі солғындау. Құдды қазақ патриотизмінің асыл тұқымын көне қала, көделі даланың бір тұсында түсіріп алғандай әсер қалдырады. Әйтпесе Елбасының ерен шешімімен қолға алынған «Болашақ» бағдарламасы арқылы шет елдерде бұған дейін оқыған жастардың бірқатар легі туған елін тойған жерімен оңай айырбастап кетер ме еді? Немесе зіңгіттей қазақ жігіттері туған елінде егін салып, ел несібін еселеудің орнына үш қайнаса сорпасы қосылмайтын Сирияға барып, жихад жариялап, қару асынар ма еді?.

	Елбасы биылғы жылы «Қазақстан – 2050» стратегиясында «дәстүр мен мәдениет – ұлттың генетикалық коды» екенін ерекше атап өтті. Стратегияға сәйкес, қазақстандық бірегейлікті, яғни идентификацияны нығайту арқылы ұлттың тарихи санасын жаңғырту ісі нақты қолға алына бастады. Мемлекеттік хатшы Марат Тәжиннің төрағалығымен биылғы жылы ақпан айында отандық ақпараттық сала басшыларымен өткен алқалы кеңес пен маусым айында өткен Ұлттық тарихты зерделеу жөніндегі ведомствоаралық жұмыс тобының кеңейтілген отырысы сеңнің қозғалуына серпін берді. Сол арқылы жаһандану тұсында тіл, тарих, дәстүр, құндылық, мәдениет сияқты ұлттың генетикалық кодын сақтаудың бағыт-бағдары айқындалды.

	Енді әңгіме арнасын Мемлекеттік хатшының бастамасымен өткізілген ақпарат және тарих мәселелеріне арналған байсалды жиындардың ұлттық идеологияға жаңа бағыт нұсқаудағы мән-маңызына бұрып көрсек. Әуелі отандық ақпараттық қауіпсіздік мәселесі төңірегінде ой өрбітейік. Мына мысалға назар аударып көріңіздер. Ертеде бір тасбақа өмір сүріпті-мыс. Ол жолай кездескендерге өзінің зілбатпан тас сауытын арқалаудан шаршайтынын, қорғасын көтергендей ауыр қозғалысына нала болатынын айтып, ұдайы шағынады екен. Мұны құлағы шалған түлкі орманнан заңгерімен бірге келіп, оған тас сауытын сатуды ұсынады. Бірақ түлкінің түпкі мақсаты тас сауытты пайдалану емес, жалаңаштанған тасбақаның дәмді етін жеу-тін. Қанша ашық-ауыз болса да тасбақа өзін қорғап, аман алып қалып жүрген осы сауыты екені есіне түсіп, айлалы ұсынысқа келісімін бермеді. Уақыт өте келе орманда жаңа телекоммуникациялық құралдар пайда бола бастады. Бірде тасбақаны орман ағашына ілінген телеэкрандағы керемет көріністер есінен тандыра жаздады. Экранда аспанда еркін қалықтап, көк жүзінде самғап жүрген тасбақаларды көрсетуде. Экран сыртынан әсем әуенмен ілесе «Неткен керемет! Неткен жеңілдік! Неткен бақыт! Қандай сұлулық!» деп тамсанғанда таңдайы тақылдап, тұмсығы тоқылдайтын тоқылдақ диктордың дауысы естіледі. Көз арбаған көрініске арбалған тасбақа әлгі нәсілдестері сияқты әуеде ұшып жүруге бел буды. Кенет түлкі есіне түсті. Бірақ кеше ғана осы экран арқылы берілген орман жаңалықтарында түлкінің ендігі жерде ет жеуден бас тартып, вегетариандық өмір салтына көшкені айтылған еді. Яғни, қауіп жоқ, жеңіл өмірге жол ашық. Ақыры тасбақа тас сауытын шешіп, алға бір-екі қадам жасайды. Өкініштісі, бұл оның соңғы қадамдары болатын. Ақпараттық соғыста түлкі әуел бастан зымияндықпен жобалап қойған мақсатына осылай қол жеткізеді.

	Қазіргі заманға бейімделген бұл «ертегінің» астарында ащы ақиқат жатыр. Жаһандық ақпараттық соғыста өзіңнің қорғаныс қабілетіңді күшейтпесең, Абайша айтқанда «ақырын жүріп, анық баспасаң», ұлттық рухани сауытыңнан бір күнде айырылып, кез келген әккі жүйенің жеміне айналасың дегенді сездіреді. Сонымен ақпараттық тасқынға төтеп беруде біз қандай әрекеттер жасаудамыз? Бұл мәселеде статистикалық дерекке көз жүгіртейік. Бүгінде елімізде тіркелген 2111 бұқаралық ақпарат құралының 70%-дан астамы мемлекеттік тілде жарық көреді. Шүкір делік. Десек те, біз мынадай көкейкесті мәселені естен шығармауымыз керек. Қазіргі таңда отандық БАҚ нарықтық экономика қағидаттарына сәйкес, ашық бәсекелестік ортада дамуда. Бүгінде республика аумағында 2600-ден астам шетелдік БАҚ, оның ішінде 185 шетелдік телеарна хабар таратады.

	Мінеки, осындай аса тартысты бәсекелес ортада бәсі биік болу үшін қазақтілді ақпарат құралдарының алдында үлкен жауапкершілік тұр. Өйткені, қазақтілді БАҚ өнімдерінің сапасы артпайынша мемлекеттік тіл саясатын ілгерілету, қазақ тілінің қолданыс аясын кеңейту, жастарды ұлттық рухта, қазақы патриотизмге тәрбиелеу мәселелерін түпкілікті шешу мүмкін емес.

	Бүгінгі таңда еліміздің ақпараттық кеңістігіне қатысты түйіні тарқатылуы тиіс бірнеше күрделі мәселелер бар екені де жасырын емес. Бірінші кезекте, қазақ тіліндегі ақпарат өнімдері орыс тіліндегі өнімдермен толық бәсекелесе алмай отыр. Қазіргі нарықтық қатынастар жағдайында өнімнің бәсекеге қабілетті болуы демеушілер мен жарнама берушілерді өзіне тартып, ақпарат құралының қаржылық жағын нығайтуға ықпал ететіні сөзсіз. Ал, қаржы мәселесі ақпарат құралының одан әрі өркендеуінің негізгі тетіктері екенін түсінуге тиіспіз.

	Бүгінгі ақпараттық заманда кез келген ел ғаламтордағы, яғни интернет жүйесіндегі өзінің орнын нықтап алуға ұмтылуда. Сол себепті, өткен жылы бекітілген «Ақпараттық Қазақстан – 2020» бағдарламасы аясында алдағы кезеңде қазақстандық БАҚ-тардың 95 пайызын интернетте орналастыру жөнінде міндеттің қойылуы аталған саланың заман ағымына ілесуіне жол ашады. Алайда, БАҚ-тың бұл бағытта табысқа жетуі интернет аудиториясының сұраныс пен талаптарына икемделуіне байланысты екенін ескеруіміз керек. Ол үшін кез келген ақпарат құралы ең әуелі сайттың техникалық сипаттамасын, дизайнын, жедел қосылу мүмкіндіктерін реттеуі тиіс. Өкінішке орай, қазақтілді бірқатар БАҚ-тар жоғарыда аталған талаптарға әлі де сай келмей отырғанын мойындағанымыз абзал. Елімізде баспа БАҚ-тарының толыққанды интернет редакцияларын құру жөніндегі жұмыс тиянақталып, биылғы жылы мемлекет қаражаты есебінен осындай үлгі бойынша 400 веб-сайт интернетке көшірілетіні істің тиегі ағытылды деген сөз.

	Отандық ақпарат құралдарының бұдан бөлек елеулі түйткілдерінің бірі білікті мамандардың жеткіліксіздігі екені басы ашық әңгіме. Бұл жөнінде республикалық масс-медиа өкілдерімен өткізген кеңесте Мемлекеттік хатшы Марат Тәжин нақты ашып айтып, шешу жолдарын көрсеткен еді.

	Ұзақ жылдар өзіндік дәстүрі мен сабақтастығы орныққан, халыққа талай жарқын тұлғаларды танытқан қазақ журналистикасы тарихында мұндай келеңсіз жайттың қалыптасуы қолына қалам ұстаған барша ағайынды алаңдатуы тиіс. Бұл журналистика мамандығын таңдаған қазіргі жастардың уақыт талабына сай ізденіп, заман ағымына ілесуге талпынбайтындығын аңғартса керек. Аталған мәселені лайықты шешу мақсатында Астанадағы «Қазмедиа орталығы» аясында өңірлік және республикалық БАҚ өкілдері журналистерінің біліктілігін арттыратын арнайы медиа мектептің ашылуы осы бағытта жіберілген олқылықтың орнын толтырса игі.

	Осыған орай, мемлекеттік ақпараттық саясатты ілгерілетудің бірқатар өлшемдері айқындала түскендей. Бірінші кезекте, ол ақпараттық өнімдердің сапасын заман талабына сай жақсарту, екіншіден, шетелдік озық тәжірибиені енгізе отырып, қазақ тілді журналистердің қазіргі заманғы отандық мектебін қалыптастыруға ұйтқы болды.

	Сонымен бірге, бүгінде мемлекеттік тілде сөйлейтін халық санының артуына байланысты қазақ тілді бұқаралық ақпарат құралдарына деген сұраныс көлемі де арта түскенін байқап отырмыз. Жалпы халықты алмай-ақ, мектеп жасындағы жеткіншектер туралы статистикалық мәліметке ден қойып көрейік. 1990-1991 оқу жылында елімізде 2768 мектеп қазақ тілінде білім беріп, олар барлық 8146 мектептің 33,9 %-ын ғана құраған еді. Ал, 2012–2013 оқу жылындағы есеп бойынша Білім және ғылым министрлігіне бағынысты барлық 7402 мектептің 3819-ы қазақ тілінде оқытуда. Нәтижесінде, қазақ тілінде оқитын жеткіншектер қатары үздіксіз өсу үстінде. Биылғы оқу жылында 3819 таза қазақ тіліндегі және 2113 аралас мектептерде 1 608 337 оқушы қазақ тілінде білім алды, бұл барлық оқушылардың 64,8%-на тең.

	Өткен жылмен салыстырғанда қазақ тілінде оқитын балалар саны бір жылда 26,1 мыңға көбейген. Сонымен бірге, биылғы оқу жылында 34 084 басқа ұлт балалары қазақ тілінде оқыды. Бұл орайда, мемлекеттік тілде шығатын БАҚ-тар ең әуелі халықтың, әсіресе үлкен толқынмен келе жатқан осы қазақтілді жеткіншек жастардың сұраныс-талғамына сай болудың барлық мүмкіндіктерін ойластырса нұр үстіне нұр болар еді.

	Жағымды деректің бірі бүгінде ұлттық «Қазақстан» немесе «Балапан» телеарналары өзінің тұрақты аудиториясын айқындап, орыстілді ақпарат құралдарымен еркін бәсекелестікке түсуде. Кей жағдайда көпшілігінен ілгері озып келе жатқаны да жақсы нәтиженің көрінісі. Мысалы, «Гэллоп медиа» зерттеу орталығының мәліметі бойынша, соңғы уақытта «Қазақстан» телеарнасы республикамыздағы барлық электронды ақпарат құралдары ішінде екінші орында нық тұр. Бұл дегеніміз, қазақ тілінде шығатын газеттер, интернет ресурстары мен телеарналардың жыл өткен сайын ықпалы артып, көкжиегі кеңейе түсуде деген сөз.

	Өткенге көз салсақ, тәуелсіздіктің алғашқы жылдары отандық бұқаралық ақпарат құралдарының шетелден ағылған ақпараттық тасқынға толық төтеп бере алмағанын аңғаруға болады. Ол тұста елімізде небәрі 10 республикалық мемлекеттік газет пен журнал және 21 телерадио арна ғана жарыққа шықты. Алдында айтқанымыздай, қазір бұл көрсеткіш 2111-ге жетсе, оның 79%-ы мемлекеттік емес ақпарат құралдары болып табылады.

	Жасыратыны жоқ, өтпелі кезең тұсында шетелдік ақпарат өнімдеріне қазақстандық эфирден көп орын ұсынылып келді. Әрине бұл жас ұрпақты ұлттық рухта, қазақи патриоттыққа тәрбиелеуге теріс ықпалын тигізгені де рас. Алайда, жаһандану дәуірінде мұндай күрделі проблемалармен әлемнің көптеген мемлекеттері де бетпе-бет келіп, әлі де шама-шарқынша күрес жүргізіп жатқанын мойындауымыз керек. Аталған проблеманы бірқатар елдер сан түрлі тәсілмен шешуді жолға қойды. Мәселен, Қытай, Иран, Солтүстік Корея сияқты мемлекеттер сырттан келетін идеологиялық импортқа тосқауыл қою мақсатында халыққа жететін ақпаратты қатаң сүзгіден өткізу тәсілін қолданып келеді. Бірақ, уақыт көрсетіп отырғандай, мұндай тәсілдер өміршең емес. Сондықтан да, еліміз аталған проблеманы шешуде отандық медиа өнімдердің бәсекеге қабілеттілігін арттыру арқылы ашық тартысқа түсіру жолын таңдауы уақыт талабына сай келеді.

	Мәлімет үшін айтсақ, соңғы деректер бойынша Қазақстанда интернет желісін пайдаланушылардың үлесі халықтың 63 пайызын құрауда. Ал, сандық хабар тарату жүйесін қазақстандықтардың 23 пайызы пайдалануда. 2017 жылы бұл көрсеткіш 100 пайызға жетіп, қазақстандық телеарналар әлемнің 110 елінің аумағына қолжетімді болады. Қазірдің өзінде отандық телеарналардың шетелге таралуы бойынша спутниктік «Kazakh TV» телеарнасы 93 елде, оның ішінде АҚШ, Еуропа, Азия және Африка құрлығының солтүстігінде таралады. Аталмыш арна тәулік бойы 50 пайыз – қазақ тілінде, 25 пайыз – орыс және 25 пайыз – ағылшын тілінде таралуда.

	Қазіргі ақпараттық ғасырда тұтынушы талғамын дөп басу өте қиын шаруа, соған қарамастан БАҚ-тар хабар таратудың қалыптасқан байырғы нормаларынан бас тартып, отандық аудиторияны отандық өнімдерді тамашалауға тартудың жаңа жолдарын іздестіріп, өмірге енгізгенде ғана өзге қарсыластарымен еркін бәсекелесе алмақ. Әйтпесе, қол жеткізген табыстарға тоқмейілсіп қалу отандық журналистиканың болашағын бұлыңғыр ететіні сөзсіз.

	Түптеп келгенде, жастарды жаһанданудың жалды толқынында есеңгіретпей, бойларына қазақы патриотизмді сіңіру деңгейі ең әуелі отандық бұқаралық ақпарат құралдары атқарған қызметтің мазмұнды сапасымен өлшенбек. Өйткені қазіргі заманда ақпараттық қауіпсіздікті қорғау мемлекеттік қауіпсіздікті қорғаумен тең екені әмбеге аян.

	Әңгіменің әлқиссасын ұлы мәртебелі тарих тақырыбына ойыстырсақ. Елбасы Нұрсұлтан Назарбаев «егер біз мемлекет боп тұрғымыз келсе, өзіміздің мемлекеттігімізді ұзақ уақытқа меңзеп құрғымыз келсе, онда халықтың руханиятының бастауларын ұмытпауымыз керек», деген сөзі көпшіліктің есінде. Әлбетте, халықтың руханиятының бастауы – ұлттық тарих.

	Бүгіндері еліміздің бұқаралық ақпарат құралдарында ең көп талқыланып жатқан тақырыптардың бірі ұлттық тарихты зерделеу мәселесі. Соңғы екі ай ішінде республикалық басылымдар беттерінде 250-ге жуық мақала, интернет ресурстарында 500-ден астам осы тақырыптағы материал орналастырылды. Алпыс күнге аз нәтиже емес. Әлбетте, бұл Мемлекеттік хатшы Марат Тәжиннің маусым айында республика тарихшыларымен өткізген келелі кеңесте жасаған мазмұнды баяндамасынан кейін туған тың серпілістің нәтижесі.

	Жарыққа шығып жатқан материалдарға көңіл аударсаңыз зиялы қауым, әсіресе тарихшы-ғалымдардың қалам сілтесінен өзгеше рухани сілкіністі аңғарасыз. Тіпті мақалалардың мазмұнына ден қойсаңыз, көпшілігі сағынышпен сарыла күткен бауырының аман-есен оралғанына сүйінші үлестіріп жатқандай сезінесіз. Орынды-ақ. Алайда, мақалалар екі ай бойы байыпты бастамаға қолдау тұрғысында жазыла беру керек пе? Немесе тарихшылар мен жазушылар арасында «тарихты кім, қалай жазу керек?», деген сыңайдағы келіспеушіліктермен «кестелене» бергенін қалайсыз ба? Пікірталастың болғаны әбден дұрыс. Бірақ ендігі мақалалар Мемлекеттік хатшы ұсынған жоталы жобаларды іс жүзіне асырудың нақты механизмдері төңірегінде, мейлінше тарихтың соны әдістемесіне қатысты жазылса құба-құп болар еді. Мемлекеттік хатшы сол баяндамасында:

	«Тарихшының міндеті – ұлттық тарихты қайдағы бір әмбебап заңдылықтардың қасаң қалыптарына салып жібермей, ұлттық тарихтың жанды, бөлекше ағзасының қалай дамитынын түсіну» екенін айтты. Олай болса, тарихшы-ғалымдар ұзақ жылдар ой сандығында сары майдай сақтап келген жаңа тұжырымдамалары мен әдістемелерін ақтарып жіберіп, «біздің тарих міне осындай тәртіппен өрілу керек» деген ғылыми негіздемелерін қалың жұртшылықтың талқысына неге салып жібермей отыр? «Ештен кеш жақсы» демекші, ұзаққа созылмай бұл тілектің де ернеуі толады деген үміттеміз.

	Енді негізгі тақырыпқа оралсақ. Сол алқалы жиында Мемлекеттік хатшы: «Тарихқа арқа сүйемесе болашақ бұлдыр. Планетада мән-мағына мен құндылықтардың мылтықсыз майданы күн сайын жүріп жатқан қазіргі күнде тарихи жадыны сақтап қалу – жалпы өзіңді-өзің сақтап қалудың жалғыз жолы», екенін қадап айтты. Ендеше әңгіме басында айтылған қазақы патриотизмнің басты іргетасы – ұлттық тарих болмақ.

	Патриотизм көне гректің «patris», Отан деген сөзінен шығып, Отанға деген сүйіспеншілікті білдіреді. Ал, Отанды оның терең тарихын білмей шынайы сүю мүмкін емес екені ақиқат. Дәлірек айтсақ, Отан дегеніміз бүгінгі өмір сүріп жатқан еліңнің нақты көрінісі ғана емес, оның өткені, өрелі жолы, ерлік шежіресі екенін ұғынуымыз керек. Бір ғұлама «тарихқа қырын қарау арқылы халық жадынан айырылады, ал жадынан айырылған халық өмір сүруін тоқтатады», деген екен. Сол себепті, тарих пен патриотизм егіз ұғымдар. Ата-бабаның асыл мұраты мен асқақ арманын біліп, сезініп, мақтан тұтып, бойына барынша сіңіріп өскен өреннің ертеңгі күні мемлекеттің болашағын баянды етуге перзенттік жүрекпен аянбай еңбек ететініне сенімді болуға тиіспіз.
