Бекжан Бейсенбай





Атланттар


	туралы
	Ауылдағы атқарып жүрген жұмысының барлығына, мұндағы қаланың қымбатшылық қиындығына қарамай, ең болмаса, «мүмкіндігінше тездетсеңіз жақсы болар еді» деп емеурін танытпай, «қанша болса да күтемін» деген ауыл азаматының қылығы маған қарапайым көнбіс сыпайгерліктен гөрі қалайда жазғанының бағасын білуге деген ішкі ынтызарлықтың басымдығын айқындап тұрғандай болды. Мұндай күтудің салмағының қандай болатынын кезінде өзіміз де бастан өткердік қой, Бекжан шығып кеткен соң, көп ойланып жатпай, жазып жатқан жұмысымды былай ысырып қойып, ол тастап кеткен қоңыр папканы қолға алдым.

	Мыңдаған жылдардан бері тылсым түйінін шештірмей әлемнің белгілі талай ғалымдарын тұйыққа тіреген әйгілі атланттар жайында ауыл баласы «не жаңалық аша қойды дейсің» деген ішкі керітартпа ойдың жетегінде қолжазбаны оқуға кірістім.

	Зерттеуші еңбегін «Атланттар туралы аңыз бен ақиқат» деп атапты. Осыны оқығанда: «Аңызы белгілі ғой, мұның ақиқаты не екен» деген ой жаңағы қолжазбаны қолға алғандағы пенделік керітартпалықты кері серпіп, білуге деген ынтамды оятқандай болды. Шығарманың тақырыптан кейінгі алғашқы сөйлемінен басталатын танымдық деректер тізбегі осы оянған ынтама қайта қалғуға мүмкіндік бермей, алға дедектетіп жетелей жөнелді. Бейне салқын судан тітіркеніп, жағада кібіртіктегі тұрып қалып барып, тереңге бір-ақ ырғыған жан секілді мен де оқуды ықылассыздау, марғау бастағаныммен, деректер теңізіне қалай тереңдеп сүңгіп кеткенімді аңғармай да қалдым. Қанша уақыттың өткенін де білмеймін, қолжазбаны оқып бітіп, соңғы бетін жапқанда барып бір-ақ дем алғандай болдым. Көптен дерекке бай мұндай мазмұнды дүниені оқыған жоқ едім. Рахаттанып қалдым. Ең ғажабы, шығарма әдеттегі жазуға жаңа машықтана бастағандарда болатын «көркемдеймін» деп көпіртіп алатын көбікті көпсөзділіктен ада екен. Көрмеге қойылған көздің жауын алатын көненің асыл мұраларындай бірінен-бірі өтетін айтары мол қызықты да құнды деректер тізбегі бір-біріне ұласа алға жетелеп, әрқайсысы берер мағлұматымен таным көкжиегін кеңейтіп, қазіргі ресми тарих қалыптастырған санаңа кәдімгідей салмақ артып, беймәлім жұмбақ әлемнің сиқырлы сәулесі сыздықтап көкірек сарайыңа құйыла бастайды. Артық-ауыс бір сөйлем жоқ. Бәрі орнымен. Әлқиссасы бірден христиан эрасына дейінгі VII ғасырда өмір сүрген грек ғұламасы Солонның бір кезде Египеттің әулие абызының ауызынан естіген әңгімесін кейін хатқа түсіріп, ұрпақтан-ұрпаққа жеткізген сол Солонның атасы бір туысы, әлемге әйгілі ақылман Платонның (х.э. дейінгі 428-348 жж.) Атлантида жөніндегі деректерінен басталған зерттеу еңбек тұтастай осы египеттік абыздың айтқандарының жалаң қиял, жайдақ аңыз емес, тарихи деректік негізі бар бағзы заманның өзіндік бір шындығы екенін дәлелдеуге арналыпты. Көне аңыздың деректері мен кейінгі ғылым ашқан жаңалықты материалдар кезек алмасып, зерде таразысына салыстырыла тартылады. Қазіргі жетілген ғылымның жетістіктері нәтижесінде соңғы кезде қол жеткен, жалпы көпшілік біле бермейтін археологиялық, лингвистикалық, картографиялық, тарихи толып жатқан жаңа мәліметтерді бір-бірімен сабақтастыра салыстырып зерделеу арқылы түйінделген автордың тың тұжырымдары бұрынғы қиял-ғажайып ертегі деп қабылданып келген аңыз-әңгімелерді мифтік қауызын аршып, оның халықтың кәдімгі ауызша тарихы дерегінің есте жоқ ескі заманның шынайы болмысын танытар дереккөзі екеніне көз жеткізе түседі. Қызығасың, таңданасың, солай болғанына сенесің. Деректі айғақтар соған мәжбүрлейді. Мысалы, бұрын «уақытты жеңген алып» аталып, әлемнің жеті ғажайыбының бірі деп танылған Египет пирамидаларын ғана білсек, енді мұндай пирамидалардың Америкада да, Қытайда да, Қырымда да, Испания жағалауында да бар екенін, тіпті, Куба жағалауындағы теңіз астынан табылған қаладағы төрт пирамиданың кристалл шыныдан жасалғанының атақты Хеопс пирамидасынан әрі биік, әрі көлемді, әрі әсем де сәнді екендігін біліп, қайран қаласыз. Автор мұнымен де шектелмейді. Енді ол осынау толып жатқан көп пирамидалардың бір-бірінен тым шалғай орналысқанына қарамастан, осылардың бәрінің сонау есте жоқ ескі замандарда, өркениеттің шырқау биігіне көтеріліп, мейлінше дәуірлеген, кейін табиғаттың сұрапыл апатының салдарынан құрып кеткен атланттардан қалған мұра екенін жан-жақты дәлелдеумен бірге осы ғажайып халықтың ататегінің түріктектес халықтардан екенін айғақтайтын мәліметтерге сүйеніп жасаған өз тұжырымын ұсынады. Батыл да тосын тұжырым. Сенейін десең, ресми тарих ғылымының: «түріктерді христиан эрасынан кейінгі VI ғасырда Алтайда пайда болған жас халық» деп мойындатып қойғаны қаша-а-ан! Бұл бойынша түріктердің ежелгі халық болуы мүмкін емес! Сенбейін десең, автор сол тарих ғылымының өзі анықтап берген, бірақ әлі жалпы көпке бірдей мәлім емес небір деректерді бірінен кейін бірін алға тартып, өз айтқанының шындығына еріксіз мойынсұндырады. Танымың қабылдамас кереғарлықты көріп тұрып, амалсыз иланасың. Қалай иланбасқа?!

	Айталық, бәріміз жақсы білетін мәңгілік мұздың құрсауында жатқан Антарктиданы зерттеудің авторы «көкорай шалғыны жайқалған бір кезде Атланттар жайлаған жерұйықтың бірі болды» дейді. Сену қиын. Бірақ автор осыдан бір ғасыр бұрын табылған, 1513 жылы түрік флотының адмиралы Пири Рейс пайдаланған картаны алдыңызға жаяды. Картада Африканың батыс жағалауы, Оңтүстік Американың шығыс жағалауы және қазіргі мәңгілік мұз басып жатқан Антарктиданың солтүстік беті бейнеленген. Осында Антарктидаңыз жасыл желек жамылған көркем өлке. Қазіргі ғылымның анықтауынша Антарктиданың өзі әлгі карта жасалғанынан үш ғасыр өткеннен кейін барып қана ашылған. Сонда шумерлер мен египеттіктерден мың жыл бұрын әлемдік мұндай картаны кім жасаған, түрік адмиралы оны қайдан алған? Антарктиданы зерттеген ғалымдар әлгі Пири Рейстің картасында көрсетілген өлкені осыдан 6000 жыл бұрын Мод корольдігі мекендегенін анықтап, сол кезде бұл өңір расында да жасыл желегі желбірегін жанға жайлы мекен болғанын айтады. Ал америкалық және еуропалық ғалымдар қалың мұздың астында қолдан тұрғызылған ғажайып көне пирамидалар тауып, суретке түсірген. Табылған динозаврлар мен ежелгі заман жануарларының сүйегі өз алдына. Осыларды көріп, біліп, зерделеген сайын бүрынғы өзіңнің «атланттар қайда, түріктер қайда» деген күдікті ойыңнан адасып, автор жағына еріксіз ойыса бастайсың. Осыны ішкі түйсігі арқылы сезгендей зертеуші енді сізді лингвистикалық айғақтардың қоршауына алады. Христиан эрасына дейінгі 3100 жылы пайда болды делінетін шумер жазуының да, х.э. дейінгі 1800 жылдары Египетті билеген гиксостар жазуының да, х.э. дейінгі 1500 жылдары Италия жерінде өркениетке қол жеткізген этрускілер жазуының да, х.э. дейінгі VII ғасырдағы сақтар жазуының да, х.э. кейінгі VI ғасырдағы түріктер жазуының да 26 әріптен тұратынын және олардың бір-біріне егіз қозыдай ұқсап жататынын нақты фактілер арқылы дәлелдейді. Ұзақ жылдар бойғы тынымсыз ізденістің нәтижесінде түріктектес халықтардың ресми тарих мойындатқандай VI ғасырда пайда болған жас халық емес, бастау тарихы адамзат баласының жаратылу кезеңінен тамыр тартатын ежелгі халықтардың бірі екенін дәлелдеу барысында ескі дереккөздерінің талайын парақтаған біз үшін де осынау деректердің бәрі еуропалық таным-түсінікте жазылған әлем тарихының сыңаржақтығын тағы бір жаңа қырынан айқындай түскендей. Зерттеу авторының сөзіне дәйек ретінде пайдаланған Орталық Азия түріктерінің христиан эрасына дейінгі екімыңжылдықтың өзінде Еуропамен тығыз байланыста болғанын дәлелдейтін Германия жерінен табылған қазына жайындағы дерегі де осы орайда біраз жайды аңғартқандай. Алтын мен асыл тастардан жасалған бұйымдарды арнайы зерттеуден өткізген неміс ғалымдары олардың бұдан 3300 жыл бұрын қазіргі Қазақстан жерінде жасалғанын дәлелдеп берген. Осыны растағандай Қазақстан археологтары осыдан бірер жыл бұрын ғана Торғай даласынан «Үштоғай төрттағаны» мен «Торғай свастикасы» деп аталатын көне ғимараттардың орнын тапты. Әлі зерттеліп, бар құпиясы толық ашылмаған көне заманның осы мұрасын Гарвард университетінің профессоры А. Клесов «ежелгі Атлантиданың құрдасы» деп танып, оны зерттеуге қатысуға ықылас білдірген. Тоқсан ауыз сөздің тобықтай түйіні: құндылығы жағынан бірінен-бірі асатын, деректігі жағынан бірін-бірі толықтыратын осынау толып жатқан тарихи мәліметтер арқылы өзіндік батыл тұжырым жасай білген зерттеуші Бекжан Қаленұлы Бейсенбайдың бос қиялдың жетегінде кетпей, ғылыми маңызы бар іргелі іс тындырып, Атлантида ақиқатын ашуға өзіндік үлес қосқаны даусыз. Оның осынау шағын зерттеу еңбегі жұмбағын шештірмей, талай тарландарды тығырыққа тіреп, құпиясы мол тылсым әлемге айналған Атлантида проблемасының мәселелерін түгел шешіп тастамаған күннің өзінде кейінгі зерттеушілердің ескі түсінік шеңберінен шығып, жаңаша пайымдауына жол ашып, жаңа ізденістерге бағыт беруге көмектесері анық. Оған көз жеткізу үшін оқып көріңіз, өкінбейсіз.

	Қойшығара Салғараұлы,

	ғалым-жазушы, ҚР Мемлекеттік және

	«Күлтегін» сыйлықтарының иегері,

	Қазақстанның еңбек сіңірген қайраткері.





АВТОРДАН


	«Жас бала анадан туғанда екі түрлі мінезбен туады. Біреуі ішсем, жесем, ұйықтасам деп тұрады. Бұлар – тәннің құмары, бұлар болмаса, тән жанға қонақ үй бола алмайды һәм өзі өспейді, қуат таппайды. Біреуі білсем екен демеклік. Не көрсе соған талпынып, ол немене, бұл немене деп, көзі көрген, құлағы естігеннің бәрін сұрап, тыныштық көрмейді. Мұның бәрі – жан құмары, білсем екен, көрсем екен, үйренсем екен деген. ...Сол қуат жетпеген, ми толмаған ессіз бала күндегі «бұл немене, ол немене?» деп, ұйқы, тамақ та есімізден шығып кететұғын құмарымызды, ержеткен соң, ақыл кіргенде, орнын тауып ізденіп, кісісін тауып сұранып, ғылым тапқандардың жолына неге салмайды екеміз?»

	Абай. Жетінші сөз



	Біз советтік құндылықтармен тәрбиелендік. Біз өз халқымыздың тарихынан гөрі орыстың тарихын, коммунистік партияның тарихын көбірек оқып өстік. Бізге жалпы түрік халықтарының тарихын оқытпады десе де болады. Түріктің тарихы туралы аузын ашқандарды жазалап, «пантуркист» деген айдар тағып, түрмеге қамағандарын кейіннен білдік. Есесіне, Еуропа халықтарының тарихын көбірек оқытатын. Бізге барлық өркениет батыстан бастау алған, ал қазақтар-түріктер малдың соңында жүріп, барлық мәдениеттен кенде қалған деп үйретті. Бірақ, сол тарихты оқып отырып түсінбей қалатын, жауабы көңілге қонбайтын мәселелер жиі кездесіп тұратын.

	Мысалы: қазір өздерін ақсүйек санайтын арийлер-немістер, француздар әлі отаны да жоқ, римдіктердің тілінде «жабайы» атанып жүргенде Рим империясын талқандап, германдықтарға еркіндік әперген біздің бабаларымыз Еділ (Аттила) патша бастаған ғұндар екен. Германдықтар содан кейін ғана қоныс тауып, ел бола бастаған.

	Қазіргі Қазақстан жерінде Отырар, Сығанақ, Баласағұн сияқты көптеген қалалар болғанын, Отырарда кітап қоры жағынан әлемде екінші орын алатын кітапхана болғанын кейін білдік.

	Жазу сызуы болмаған дейтін түрік халықтарынан арасынан Әбу Насыр әл-Фараби, Қожа Ахмет Иассауи, Жүcin Баласағұни, Махмұт Қашғари, т.б. ғұлама ғалымдар шыққанына еңбектерін оқып, көз жеткіздік.

	Қазір «әлемнің кіндігі» саналып жүрген Рим қаласын бастапқыда түрік тектес этруск халқы салғанын, Рим қаласының символы саналатын «Капитолий қаншығын» Вулка есімді этруск ұстасы мәңгілікке сыйлағанын, тіпті Рим қаласының аты этруск королінің немересі Ромулдың атымен Ром-Рим деп аталғанын да кейін ізденіп, оқу барысында танып, білдік.

	Қазаққа өркениетті үйреткен деп келген орыстардың алғашқы астанасы Киевті де түрік тектес хазарлар салғаны да қазір бәрімізге мәлім. Тіпті қаланың аты да, ағайынды үш хазар жігітінің бірі Кийдің атымен «Кийдің қаласы» Киев аталғанын, орыстардың содан кейін ғана бірігіп, ел бола бастағаны қазір көпке аян.

	Осылайша сұрақ көп те жауап жоқ болып жүргенде Олжас Сүлейменовтың «Аз и Я» атты кітабы жарық көргенін, бірақ кезінде бұл кітаптың тәркіленгенін, қазір қолда қалған бірлі-жарым даналарын қолдан қолға тигізбей, сұрап алып оқитынын естідік. Іздеп тауып оқыдық, оқыдық та қайран қалдық. Орыстар мен еуропалықтар айтуға ауыздары да бармайтын, жер бетіндегі ең алғашқы өркениеттердің қатарында тағы да түрік тектес халық шумерлер жүр.

	Осылайша, шөлде жүріп бір тамшы суға зар болғандай күйде жүріп, жылт еткен жаңалық болса қомағайлана бас салатын болдық. Газет-журнал болса сақтап қойып, кітап болса керекті бетін дәптерге көшіріп, кітаптың бетін көрсетіп, түртіп қоюға үйрендік. Осылайша материалдар жинала берді. Әсіресе, Совет Одағы тарап, егемендік алғалы бірінен-бірі асып түсетін таң қаларлық жаңалықтар қарша борады, тек оқып, ой таразысынан өткізіп, қорытып үлгер.

	Бірақ осы кезде тағы бір кедергі пайда болды. Бұрын советтік цензураның сүзгісінен өтетін, әрбір сөзін абайлап айтатын совет ғалымдарының еңбектері арасынан қажетті материалды аз болса да табу оңай болатын. Енді сөз еркіндігін басқаша пайдаланған небір жазғышбектер шықты дағы, ақпарат қарша борады. Соған орай оның қайсысы шын, қайсысы өтірік екенін мұқият саралауға қажеттігі туды. Бұл, қытайдың жасанды синтетикалық терісінен нағыз таза елтіріні ажыратқан сияқты, өтірік пен шынды ажырата білу, білетін адамға мұқият болуды қажет етті.

	Енді, бұрын қолға түсе бермейтін атақты орыс тілді ғалымдар Н.Я. Бичурин (Иакинф), Л.Н. Гумилев, Мурад Аджи сияқты ғалымдардың еңбектеріне қол жетті. Әсіресе, қазақтың біртуар ғалымдары Болат Жандарбеков, Тұрсын Жұртбаев, Ислам Қабышұлы, Қаржаубай Сартқожаұлы секілді ғалымдардың еңбектері көп жұмбақтың шешілуіне көмегін тигізе берді. Олар, Қойшығара Салғараұлы айтқандай, үш бірдей «центризмнің» – еуроцентризмнің, азияцентризмнің, русоцентризмнің тауқыметін тартып, әбден титықтаған қазақ тарихын жаңа белестерге көтере бастады.

	Осылардың ықпалымен мен де қызық деп тапқан тақырыптарға қалам тарта бастадым. Алғашқы мақалам 1993 жылы аудандық газетте жарық көріп, оқырманның жақсы бағасын алды. Кейіннен облыстық, республикалық басылымдарда жариялана бастады. Оқығандар ылғи да жақсы деген баға беріп жүрді. Тіпті кейде басылым редакторы өзі қоңырау шалып, тағы да мақалаларым болса жіберіп тұруымды сұраған кездері де болды. Осылайша жазған әрбір мақалам, газет-журналдарда еш кедергісіз жарық көріп жүргенде соңғы мақалам «Атланттар туралы аңыз бен ақиқатқа» келгенде мандайым тасқа тигендей болды. Рас, мақаланың тақырыбы өте күрделі. Соған орай келтіріп отырған дәлелдерім де аз емес әрі салмақты. Мен де бұл ойымды бәрі бірдей оп-оңай қабылдай қояды деп ойлаған жоқпын. Басылым бетінде жарық көрсе, көпшілік ғалымдардың талдауынан кейін дәлелдеп шығамын деп ойладым. Бірақ, басылым редакторлары, арнайы маман ғалымдардың қолдауынсыз жариялай алмайтындарын айтып сыпайы бас тарта берді.

	Мен материалдарымды тағы да бір рет тексеріп шықтым. Дереккөздерін ақтарған сайын жаңа материалдар қосыла берді. Белгілі журналист, саясаттанушы және сарапшы Сейдахмет Құттықадам өзінің «Дао Алтая» атты еңбегінде былай дейді: «Поисками Духовной Родины человечества занимались давно и очень многие. Ее искали везде. Те, кто опирался на отголоски древних мифов разных народов, называли эту священную и загадочную страну по разному – Атлантида, Лемурия, Арктида, Гиперборея, Гренландия, Шамбала, Му, Пацифида и даже древняя Антарктида.

	Особенно долго и упорно искали платоновскую Атлантиду, вначале-за Геракловыми столпами в Атлантическом океане, потом-помещали ее: то на остров Крит, то на Санторин в Средиземном море, а то и вовсе на остров Пасхи в Тихом океане. Но так ничего и не нашли. Впрочем, мы считаем, что ее плохо искали. Атлантида действительно существовала, но только в качестве вторичной цивилизации, как и все другие известные древние цивилизации.

	...Источник первичной мудрости был один, и находился он в центре Земли-на Алтае.

	Это утверждение подтверждают археологи.

	«В отношении древнейших археологических находок Алтай оказался настоящей палеолитической сокровищницей Сибири, хотя его серьезное изучение началось относительно недавно-в середине XX столетия Благодаря планомерным археологическим исследованиям, в течение многих лет проводимым Институтом археологии и этнографии Сибирского отделения РАН под руководством академика А.П. Деревянко, на Алтае была обнаружена серия уникальных поселений древнекаменного века, расположенных в карстовых пещерах и на речных террасах. В этой природной археологической экспозиции, прежде всего, заслуживают внимания находки в долине реки Ануй на северо-западе Алтая.

	Более 20 лет Институт археологии и этнографии СО РАН (г. Новосибирск) под руководством академика А.П. Деревянко и доктора исторических наук М.В. Шунько ведет в пещере раскопки. Памятник уникален-он содержит 22 культурных слоя, мощностью до 14 м, причем самые нижние слои имеют возраст около 200 тысяч лет.

	...В 11 культурном слое, который датируется от 30 до 48 тысяч лет до н.э., обнаружены сенсационные артефакты. Это коллекция украшений (на сегодняшний день самая древняя в Северной и Центральной Азии!), в которой содержатся подвески из различных материалов-поделочных камней, бивни мамонта, зубов медведя и марала, из ракушек (бусы). Самое замысловатое украшение выполнено из скорлупы некоей птицы, похожей на страуса («гобийский палеолитический страус»).

	...Но больше всего удивляет ученых находка половины браслета из хлоритолита (минерал темно-зеленого цвета): в нем высверлено отверстие, куда вставлялся кожаный шнурок с кольцом из розового мрамора, и браслет этот изготовлен около 48 тысяч лет назад. Способ изготовления браслета и колечка также повергает ученых в шок-сначала заготовка шлифовалась с обеих сторон, затем в центре высверлилось отверсие (станковое сверление), которое затем расширилось расточным каменным инструментом (и это в начале палеолита!!!).

	Судя по тем технологическим приемам, которые использовались при изготовлении браслета, «человек алтайский» был более развитым по сравнению с неандартальцем и даже ранним «хомо сапиенсом». Основной вывод, сделанный на основе анализа огромного количества материала, найденного в пещерах Алтая, таков: на протяжении 300-20 тысяч лет тому назад здесь существовали и как-то взаимодействовали между собой предковые формы человека-неандертальцы и «человек алтайский».

	Академик А.П. Деревянко, таким образом, сформулировал суть открытия: «Принципиальнейший вывод, который был сделан нами по результатам раскопок, следующий: культура сапиенса, то есть человека современного типа, формировалась на территории Алтая автохтонно, то есть была местной, на эту территорию не проникали какие-либо миграционные потоки древних популяций человека.

	Таким образом, можно предположить, Африка не является единственным центром, откуда вышли и расселились по миру «хомо сапиенсы», с большой вероятностью таким центром также мог быть и Алтай» [9] (38-44).

	Бұдан 48 мың жыл бұрын (алғашқы палеолит заманында) Алтайдан табылған өркениет iздерінің жалғасы араға 25 мың жылдай уақыт салып барып б.д.д. 22-24 мың жылдары Сібірдегі Ангара мен Белый өзендерінің арасынан табылады. Осындағы Мальта, Бурет тұрақтарынан табылған зіл (мамонт) тісінен істелген ғажайып әйел және құс мүсіндері, неше түрлі моншақ, салпыншақ, қару-жарақтарды зерттеген академик А.П. Окладников, Аврамовтар бұл өркениет иелерін «түріктер» деп мойындаған.

	Ал б.д.д. 20-21 мыңжылдықтарға жататын Сібірдегi Сунгурь өзені бойындағы мәйітханадан табылған бұйымдарды, Сунгур адамының бас сүйегін зерттеген ғалымдар бұдан 22-23 мың жыл бұрын өмір сүрген бабамыздың ақыл-ойы, сезім қабілеті бойынша қазіргі адамдардан кейін болмағанын анықтаған. Қабірден зілдің тұмсығындағы мүйізді түзетіп жасаған найза шыққан. Былғарыдан тігілген киімі қандай: бас киіммен (күләпара) қоса тігілген сырт киім (куртка), етікпен қоса тігілген шалбар. Бұл киім зіл сүйегінен істелген моншақтар мен аңдардың азу тістерінен істелген ілмешектермен сәнделген.

	Якутиядан бұдан 10 мың, 14 мың, 30 мың жыл бұрынғы адамдардың мәдени ошақтарының орындары табылды.

	Солтүстік поляр шеңберіне жақын Печорадан бұдан 20 мың жыл бұрынғы адамдардың тұрағы табылды.

	Щпицберген аралында тасқа ойып салынған киттің суреті және бұдан 6 мың жыл бұрынғы адамдардың тұрағы табылған.

	Бұдан әрі Эрнст Мулдашев басқарған Уфа офтальмологтарының адамдардың көз құрылысын зерттеу арқылы жасаған тұжырымдары, адамдардың жер бетіне таралу жолын айқындауға құнды бағыт сілтейді.

	Алтайдан басталып Сібірге таралатын оңтүстіксібір тобы үш топқа бөлінеді:

	Манчжур-корейлік топ. Бұл топқа солтүстік қытайлықтардың бабалары, корейлер мен жапондар кіреді.

	Эскимостар тобына Чукотка мен Алясканың, Канаданың солтүстік жағалауларының және Гренландияның халықтары ғана кіреді.

	Ал орталықазиялық топқа Қазақстан мен Моңғолияның, Сібірдің, Солтүстіктің көптеген халықтары (ненецтер, якуттер, чукчалар, т.б.) жатады. Және осы топтан Америка құрлығына өткен солтүстік америкалық үндістер де тарайды.

	Генетик ғалымдардың деректері бойынша, Қиыр шығыс халықтарының ДНК-лары мен америкалық үндістердің ДНК-лары сәйкес келмеген. Оның есесіне, ортялықазиялық түріктер мен америкалық үндістердің ДНК-лары тура келген. Қазір қиыр солтүсікте Таймырда мекендейтін халықтардың түрік тектес екені, олардың адам төзуі қиын осы өлкеде есте жоқ ерте замандардан бері тұрып келе жатқаны белгілі. Таймырдан археологтар бұдан 6-7 мың жыл бұрынғы мәдениет іздерін тапқан. Жылына 280 күн қар астында жататын осы Таймырдың тұрғындары долгандар мен нганасандардың америкалық үндістерге тұрмыс тіршілігінде ұқсастықтар көп.

	Таймыр мен Америка құрлығындағы Канаданың арктикалық архипелагының өсімдіктер дүниесін зерттеген ғалымдар жердің екі бөлігіндегі өсімдіктер дүниесінің өте ұқсас екендігін анықтаған.

	Қазір ғалымдар Арктикада мәңгі бақи осындай суық болмағанын, ара арасында жылы климат та болып, адамдардың өмір сүруіне қолайлы кезеңдер болып тұрғанын анықтаған. Атақты мұхит зерттеушісі Я. Гаккель Арктида аралдық құрлығының болғандығын айтқан. Арктикадағы Менделеев су асты шыңы бұдан 9300 жыл бұрын, ал Ломоносов су асты шыңы бұдан 12000 жылға жуық уақыт бұрын арал болған екен.

	Германиядағы үңгірлердің бірінен неміс ғалымдары Еуропаның алғашқы тұрғындарының (сүйекке 7500 жыл) сүйегін тауып зерттегенде, олардың ДНК-сы қазіргі еуропалықтарға сәйкес келмеген. Сүйектің ДНК-сы Түркия мен Таяу Шығыс халықтарына сәйкес келген.

	Ғалымдар Солтүстік Африка жағалауларынан, Еуропаның Атлант мұхиты жағалауларынан жоғары палеолит кезеңіне жататын ертедегі жоғары өркениет іздерін тапқан. Бұл таң қаларлық өнер туындыларында негізінен жан-жануарлар бейнеленген. Бұл туындылар Орталық Азия түріктерінің «скифтердің аң стилі» деп аталатын өнер туындыларын еске түсіреді.
