	Әнес Сарай
	Берағаңның Исатай–Махамбет қозғалысы тарихына өмірін арнаған адам екенін білген соң, мен бұл тақырыпты жылы жауып қойдым да, арқалы батыр, аруақты ақын туралы әңгіме айтудан біржола тыйылдым. Бірақ сүйекке сіңген әдет қалмайды екен. ИсатайМахамбет туралы бір нәрсе айтылса, елеңдеп, емсеуді қоя алмадым. Естігенімді, оқығанымды қойын дәптеріме түрте беремін. Бір айналғанда парақтап көрсем, жиған, тергендерім үш кітапша болыпты. Қолым қалт еткенде әлгілерімді бір ізге түсіріп, тәртіпке келтірдім. Ондағы мақсатым – ИсатайМахамбет көтерілісінің мәнмағына, себепсалдарын терең түсіну еді. Имандай шыным: кітап болсын, жарық көрсін деп жазғам жоқ, өзім үшін, өзім түсіну үшін жаздым.

	Аталмыш оқиға туралы дерек, мәліметтерді өзге білмейтін құпия қоймадан тауып алмағаным түсінікті, оның бір парасы бала кезден құлаққа сіңген әңгімелер, ел аузынан, батырдың ұрпақтарынан жазып алғандарым, кәрі құлақ, көне сөз шежіре қарттардың сөздерінен сүзіп тергендерім болса, екінші парасы – көне кітап, ескі жазба, архив материалдары мен байырғы зерттеулер. Әсіресе Исатай батырдың өз айтуымен жазылған хаттардың бұл еңбекке тигізген әсері мен ықпалы ала бөтен. Зерделеп көз салсақ: батыр өз қайғымұңын, шерлі өмірбаянын өзі жазып кеткен ғой. «Исатай бабамыздан қалған белгі» деп ол хаттарды бойтұмардай бөтенше бағалаймын. Бұған дейін жазылған еңбектердің екеуін айрықша атауды жөн көрдім: бірі – Берқайыр Аманшиннің Махамбет туралы жинағандары да, екіншісі – И.Кенжеәліұлының «Тайманұлы Исатай» кітабы. Әділдік үшін, аруағы бір аунап жатсын деп, Н.Савичевті де ауызға ала кеткен артықтық етпес.

	Еңбекте Исатай, Махамбет өмірбаяны мен көтеріліс тарихын тақырып қойып, кезеңкезеңдерге бөліп жазғаныммен, жылнамалық тәсілді қатаң сақтай отырып, әріден бері қарай тіздім. Міне, ғажап! Сөйткенімде, көтеріліс тарихының кей тұстардағы әр күн, әр апта сайынғы шындықтары қазқатар тізіле келіп, Исатай–Махамбет оқиғасының толық суретін қалыптастыруға мүмкіндік берді. Кітапта көтерілістің туын көтерген қолбасшылар мен батырлардың істері мен өмір тарихтары біршама толық та дұрыс әліптелді деп кәміл сендіре аламын.

	Алайда, Исатай–Махамбет туралы ізденістердің баршасына ортақ бір олқылық бар екен: негізгі талпыныстар қос батырға тікелей қатысты деректерді тірнектеу төңірегінде болыпты да, көтерілістің өзге сарбаздары назардан тыс қалыпты. Біздің жұмысымыз да ол олқылықтардан ада емес. Бұдан былайғы ізденістерді «Батырдың жауынгер сарбаздарының» өмір тарихына, олардың ұрпақтарының тағдырына қарай бұрған жөн.





І


	БӨКЕЙ СҰЛТАН




	Ел іші шежіре, ел аузы әңгімелерде «Бөкей сұлтан» деп аңыздалғанмен, оның Ішкі Орданың ақ киізге көтеріп лауазымдалған ханы болғаны белгілі.

	Көне жыр, ескі жазбаларда Әбілхайыр ұлы Нұралының өз белінен 30 ұл, 40 қыз өрді делінеді. Ал 1771 жылы Нұралы ауылында болған тарихшы И.Г.Георгий ханның 4 әйелі, 8 күңі барын, өз кіндігінен жаралған 75 перзентінің 40ы ұл екенін тәптіштеп жазған (Материалы по истории КазССР, Т. 4. 66б.) Тарихшы Ж.Қасымбаев Нұралының 17 әйелі болғанын атайды. (Государственные деятели казахских ханств (XVIII век) Алматы, 1999, 149б.)

	Бөкей – осы Нұралының көп ұлдарының бірі. Орынбор әскери губернаторы Г.С.Волконский оны хан тағайындау тұсындағы мінездемесінде «сұлтандардың үлкені» деп көрсеткен. Осыны малданып қайсыбір жазбалар Бөкейді Нұралының тұңғышы деп көрсетеді. В.Воскресенский Бөкейді Нұралының кенжесі деп жазады. (Букеевской Орде 200 лет. 3кітап, 167б.) Бұл екі пікір де жаңсақ. Нұралының тұңғышы әкесінің орнына 17941797 жылдары таққа отырған, 1797 жылдың 27 наурызында Сырым қолынан қаза тапқан Есім хан. Бөкейдің Сығай деген туған інісі болғаны және белгілі. Бөкей, оның тетелес інісі Сығай, кенже інісі Шөке – Нұралы хан ұлдарының Исатай–Махамбет оқиғасында жақсыжаман болса да аныққанық орындары бар. Сондайақ 1818, 1827, 1829 жылғы дүрбелеңдер тұсында Қаратай Нұралыұлы есімі де ауызға жиі алынады. Қаратай хандыққа таласып, Жайықтың Бұхар бетін талай қиқуға толтырды. Нұралының Ырыс атты қалмақ әйелінен туған Қаратай, Елтай, Шотқара, Өзбекқали (Ақсарт), Орман – ел аузында «Нұралының бес қалмағы» атанды. Шетінен «мен атайын – сен тұр», тұщы ұйқыны білмейтін жортуылшыл өжеттер еді. Исатай–Махамбет оқиғасының бел ортасында «бес қалмақ» ұрпағынан Орманның Шыңғалиы – Шыман төре болды.

	Бөкей ұзақ жылдар Кіші Жүз хандығы жанындағы Кеңестің төрағасы болды. Кіші Жүздің оңтүстігін – Жем, Сағыз, Жайықтың ортаңғы және төменгі бөлігін билеген Бөкей сол тарапты өзінің ата қонысы санады.

	1771 жылы патша үкіметінің қараулығына шыдамай, Еділ–Жайық аралығын жайлаған қалмақтар Жоңғарияға жөңкіле көшті. Олар Жайықтың қазіргі Индер қалашығы іргесіндегі Таскешуден тас төсеп, кешіп өтті. Қалмақтар «қашқан жауға қатын ердің» кебін сонда көрді.

	Қалмақ қашып, қазақ қуған бұл қайғылы оқиға ел аузында «Шаңды жорық» атанды. Қалмақты Қытай шекарасына дейін індете қуған Нұралы хан есімі ұзақ жылдар аңызға айналды.

	Әрине, олар түгел көтеріліп кете алмады. Бір бөлігі ғана амалдап қашып құтылды. Қазақтың жойқын қимылынан қаймыққан олардың қайсыбір көштері Нарынға қайтып оралды. Алайда, қалай дегенмен де, Еділ–Жайық арасында қалмақтар сиреп, ел азайып қалды.

	Осы қолайлы жағдайды пайдаланып, Бөкей бос жатқан жерді басып қалуды ойлады. Ебепке себеп дегендей, Бөкейдің көздегеніне Астрахан басшыларының да мақсаты дөп келді. Олар қалмақтар кеткеннен кейін, тегін құйылып жатқан қыруар пайдадан қағылған еді. Бұл орайда мемлекеттік мүддеден гөрі жекелеген адамдардың мүддесі елеулі рөл атқарған сыңайлы.

	Міне, осы тұста Астрахан казак–орыс полкінің командирі полковник П.С.Поповтың бейнесі көзге шалынды. Қазақтарды Жайықтың ішкі тарапына өткізбеу үшін жасақталған кордондар осы Поповтың қарамағында еді. Ноғайлы заманында ажырап қазақ даласына кеткен, одан орыстың құйтырқы саясатының салдарынан қалмақтың торғауыт тайпасына қанжығасы таңылған Жайықтың қайта оралып кеп, иісін иіскегелі жүз жылдай болып еді. Қазақтар ішкі тарапқа үнемі өтіп кетіп отырды. Кейде жайлады, кейде қыстады. Жайықтан өтуде байбақтылар ерекше құлшыныс көрсетті. Байбақты Сырымның атасы Шолан батырдың моласы Жайықтың арғы бетінде тұруы тегін емес. Қалмақтардан емес, өзіміздің төре тұқымдарының құйтырқысынан жазым болған. Ол сүйегі бергі беттегі байбақты қорымына әкелдірмей, әдейі арғы бетке көмдірген. Сөйтіп оның күмбезді моласы мен аруағы ұрпақтарын үнемі Еділ– Жайық арасына шақырып тұрған. Біздің дана шалдар өлі күйінде де тегін жатпай, күресіп жатқан. Ал сол Шоланның немересі Сырым 3000 үйімен қалаған кезінде Жайықты кешіп өтіп, Нарынды жайлап, қыстап жүрді.

	Кордонкүзеттердің бастығы С.П.Поповтың қазақтармен қарымқатысы жақсы болған. Құжаттардан оның Сырым Датұлымен тамырлығы анық байқалады. Бөкей өз хатында жүзбежүз таныс болмаса да, осы Попов деген қайырымды басшының, қиын жылдары Нарында қыстап қалып жүрген қазақтарға қамқорлығын ашып жазады. Бөкей өзінің бір хатында онымен 1795 жылдан таныс екенін айтқан. Сондықтан қазақтардың Еділ–Жайық арасына біржола қоныстануы 1801 жылдың ақпан айында кенеттен қолға алынып, сәті түсіп, шұғыл шешілген мәселе емес, одан көп ілгері басталған әңгіме болса керек. Тіпті Бөкейдің хаты жазылмай тұрып сол кезде Астрахан қаласына орныққан Кавказ майданының қолбасшысы генераллейтенант Карл Федорович Кнорринг 1801 жылдың 8 ақпанындағы хатымен Павел І патшаны Кіші орданың старшыны Ислам Құрманқожаев дегеннің жүз шаңырағымен Ресей қарамағына өтуге талап білдіргенін мәлімдеген. Мұның бәрі Бөкей хатының жазылуына жасалған алғышарттар еді.

	Демек, бұл тарихи ұлы көштің басталуына казактардың ЕділЖайықтың арасына ұмтылысы сол тұстағы Орыс патшалығының геосаяси жағдайына сай келуіне шешуші әсер етті. Орыс патшалығы Кавказда ауыр, қанды соғыстарға малтыққан. Әсіресе шеркестердің табанды қарсылығы адым аттатпай тұрған. Міне, осы кезде бас штабы Астраханда орналасқан Кавказ майданына азықтүлік көмегі аса қажет болды. Бұл бір десек, екіншісі – Кіші жүз қазақтарының бір бөлігінің Ресей қарамағына өтіп, қалаған қонысын алып, ақ патша тарапынан ілтипатқа бөленуі – Кавказдағы шиеленісті бейбіт жолмен шешуге меңзеген мысал іспетті еді. Үшіншіден, көршілес парсы, түрік, румға мізбақпаған Кавказ ту сонау Атилла заманынан Еділ–Жайық арасынан шыққан көшпенділерге төтеп бере алмаған еді. Қазақтардың жауынгерлік күшін пайдалану да есепте болған шығар. Қалай дегенмен де осы Кнорринг Павел І патшаның атына хат жолдап, Бөкейдің Еділ–Жайық арасына қоныс аударуына қолдау білдірді. 1801 жылдың 11 ақпанында басталған бұл іс баржоғы бір айда 1801 жылдың 11 наурызында Павел І патшаның жарлығымен біржола шешілді. Ол жарлықта былай делінген: «Кіші Орданың хан кеңесінде төрағалық етуші Бөкей сұлтан Нұралыханұлын өз дәргейіме ризалықпен қабылдаймын, қай жерді қаласа, сонда көшіпқонуына рұқсат етемін, менің ізгі еркімнің белгісі ретінде оған қара лентамен мойынға тағып жүретін кескінім бейнеленген алтын медаль тағайындаймын» (Крафт И. Сбор. узаконении о киргизах степ. областей. Оренбург, 1898, 141б.) Сонымен бірге, ақ патша казак–орыс полкінің командирі П.С.Поповтың еңбегін жоғары бағалап, оған кавалер атағы мен генералмайор әскери шенін береді.

	Бөкейдің қоныстанатын жерлерін қағазға түсіріп белгілеу П.С.Поповқа тапсырылған. Ол жоба қолға түспеді. Бірақ батысқа 450 шақырым, түстіктен терістікке 200 шақырым мөлшерінен аспады. Жаңа мемлекеттік құрылымды бастапқы кезеңде «Кіші қайсақ ордасы» деп атаған.

	1806 жылы 19 мамырда «Көшпелі халықтарға жер кесіп беру тәртібі» деген ереже қабылданды. Сол тұста Ішкі Орда жер жағдайын тағы да біршама жақсартып алды. Қара, Сары өзендері мен Боғда тауы және Еділ сыртындағы далалық аймақтар хандықтың меншігіне айналды. Жанұзақ ақынның толғауы Бөкей кезінде Ішкі Орданың шекара аймақтары мен шет пұшпақтарын барынша нақтылап, жырлауымен құнды:



	Құланбие, Торғай – екі көл,

	Ежелгі әкең, Бөкей барында

	Толықсып жайлап еді біздің ел.



	Еділ, Жайық – екі су,

	Еңсесіне ел қонып.

	Ендеп жылқы жайылды

	Ақтөбе деген суына.



	Ұлы Сұлтан мен Қараман,

	Үш Қоба мен Жанарыстан,

	Ат оралып жүре алмас

	Беткейге біткен ағаштан.



	Кешегі әкең Бөкей барында,

	Борсыдан безек ноғай

	Өтіп еді күшпенен,

	Осылайғы Қараөзеннің аузынан,

	Төрткөл, Төртшежіннен...



	Ал Салық Бабажанұлы болса, 1860 жылдары Ішкі Орданың жер көлемінің ұзындығы 600, ені 500 шақырым деп көрсеткен. 1813 жылы Жайық казак–орысының атамандығын Қара, Сары өзендерден Қамыс–Самар көлі арқылы Жайыққа дейін жаңадан әскери шеп саламыз деп, бөкейлікке қарасты біраз өңірлерді қайтарып алып, хандыққа жайылымнан біраз таршылық көрсеткенмен, Ішкі Орданың шекарасы үнемі кеңеюмен болғанын аңғарамыз.

	Бөкейдің Жайықтың ішкі бетіне өтуі 1801 жылдың қазан айының орта кезінен басталды деуге негіз бар. Олай деуімізге себеп: П.С.Попов Жайықтан өтуді ұйымдастыруға өз офицері капитанесаул В.Ф.Скворцовты 28ші қыркүйекте ғана жіберген. Ол әуелі Бөкей, сосын Сырыммен кеңесіп, олардың ауылдарын кідіртпей Жайықтан өткізуге міндетті болған. Бөкей өзінің алғашқы хатында қарамағында 10 мың үй барын хабарлағанмен, алғашқыда Жайықтан 22775 адамды 500 үй өткенін білеміз. Мұның мәнін былай ұғынған жөн: Бөкейге қатысты жұрт бірденақ жұмыла көшпеді, әліптің артын баққандар көп болды, ал байырғы орындарынан көтеріліп кетсе, жаз жайлау, қыс қыстауларын басқалар басып қалатын болғандықтан, көптеген аталар мен әулеттердің бір жартысы көшіп, басқалары қара жұртта қалды. Еркек қос боп шыққандар да аз емес. Ал кейбір ауылдар Жайықтың ішкі тарапына жайлауға ғана шығып, қыс басында бергі беттегі қыстауларына қайтып оралып отырған. Жайық ішінен жаңа қоныс алғанмен, Орта, төменгі Жайық қапталы, Жем, Сағыз–Байұлы руларының байырғы қонысы Бөкейдің қарамағында қала берді.

	Ел аузында Бөкей сауатты, ақылды, ұстамды адам кейпінде әліптенеді. Ақ сары, шоқша сақал, тақуалау жан болған. Ел ішінің ақылмандары Бөкей және оның мұрагері Жәңгір заманына екі ауыз сөзбен бұлтартпастай нақты баға берген:



	Хан Бөкейдің тұсында

	Секер шайнап, бал іштік.

	Хан Жәңгірдің тұсында

	Қасықтап қара қан іштік.



	Қалай дегенмен де, Бөкей сұлтан туралы ел ұғымында жайсыз қауесет жоқ. Ол өз қарамағында жұрттың қыбын тауып, мақұлын марапаттап, тентегін тыйып, ақылмен ұстай білген.

	Берқайыр Аманшин бір жазбаларында Бөкей Ішкі Ордаға сұлтан болып, малмүлкімен Жайықтан өткенде баржоғы 5 түйесі, 20 қойы, 17 жылқысы болды деп көрсетеді. Бұл ол кездің өлшемі бойынша тақыр кедейшілікпен барабар тұрмыс еді. Шамасы, сұлтанның өзі де алғашқы жылдары дүниемүліктерін байырғы жұртта қалдырып, Еділ–Жайық арасына абайлап көшкен сыңайлы. Дей тұрғанмен, ел арасының шежіресі Бөкейдің байлыққа малшынғанын емес, қоңыр төбел тұрмыс кешкенін көбірек мақұлдайды. Сұлтан қанағатшыл мінезімен де елге жаққан сияқты.

	Бөкей өз ордасын қыс мезгілінде Сарайшықта отырып биледі деп жазып келдік. Бірақ кейінгі жылдары көптеп жарық көрген құжаттар бұлай деп ақитақи тұжыруға негіз бермейді. Қалай дегенмен де ол 1803 жылдан кейінгі жылдарда Сарайшықта қыстамаған. Бабажалдан теңіз жағалауына қарай 70 шақырым жерде, яки қазіргі Астрахан облысының Володар ауданының орманды, тоғайлы қалың қорысты сағаларында қыстаған. Астрахан әкімшілігінен сол жерден қарағай үй салып беруді неше мәрте сұраған. Дей тұрғанмен Сарайшықта Жайықтан елдің өтуімен шұғылданатын кеңсесі болған сияқты. Көшіқон басталар кезде өзі де Сарайшыққа жақын Жалтыркөлге көшіп кеп отырған, осы жерде отырып қалған жұрттың Жайықтан өтуіне басшылық еткен.

	Сонымен Бөкейдің Атырау–Астрахан екі аралығында негізінен екі шұрайлы жайлауы болғанын білеміз: бірі – Боқсақтағы Жалтыркөл де, екіншісі Астрахан іргесіндегі Бабашағыл. Бабаштағыл Исатай батырдың әкесі Тайманның қонысымен жапсарлас. Сұлтанның Қиғашқа сұғына кіріп, Астраханның өкпе тұсындағы Бабашағылды алты ай жаз қоныстанып, сары кідір етуі – Астрахандағы Жәңгірдің оқуымен тікелей байланысты еді. Бөкей 1815 жылы 21 мамырда Бабашағылда отырғанда шикі судан жұғатын бөсір дертіне шалдығып, санаулы күн ғана ауырып дүниеден озды. Бейіті сол Бабашағылда.

	Бөкейден кейін, Жәңгір кәмелет жасқа толғанша, ағасының орнын Сығай басты. Дүниеге жақын жемқор, парақор ол елді атыстырыпшабыстырудың сұңғыла шебері еді. Сығай шамамен 1815–23 жылдар аралығында билік құрды. Бұл Исатайға ең жайсыз кезеңнің бірі болды. Сығай – дәулескер күйші Дәулеткерейдің әкесі.

	Бөкейді патша үкіметі 1812 жылы ресми түрде хан деп бекітті. Оны Орынбор әскери губернаторы Волконский «сұлтандардың үлкені, ізгі, парасатты, тәжірибелі және жоғары мәртебелі монарх тағына берілген адам» деп сипаттаған. Бөкей 1812 жылы 7 шілдеде салтанатты жағдайда Орынбор әкімшілігінің жоғары шендерінің және дала шонжарларының қатысуымен Орал қаласы маңындағы тоғайда хан көтерілді. Ол жер әлі күнге дейін «Хан тоғайы» аталады.

	Бөкейдің соңында ертерек өлген бәйбішесінен Тәуке, Әділ деген ұлдары болды. Ал кейінгі әйелі Атаннан Жәңгір мен Меңдігерей туды. Жәңгір 1801 жылы өмірге келген. Бөкейдің балаларының бәрі Исатай, Махамбет көтерілісіне қатысты қанды оқиғалардың бел ортасында болды.

	Бөкей мен Тайманның достығы туралы ел аузында аңыз сақталған. Сұлтан қазіргі Новобогат төңірегіндегі жаз жайлауы Жалтыркөлде отырғанда, шешесі қайтыс болған. Сол жерде «Бөкей шешесі» деген мола қазірде де бар. Шешесінің жылын берген жиында Бөкей алқа топтың көзінше Тайманға: «Қол алысып, төс түйістіріп, мәңгілікке дос болайық. Достығымыз үрімбұтағымызға кетсін», – дейді. Тайман құп алады. Балаларын шақырып, ағайынның төрт көзі түгел ортасында Бөкей мен Тайман Құран ұстап, тілек тілеп, антсу ішіседі. Кейін Исатай хан орданы қамап тұрғанда соны есіне түсіріп: «Аталарымыз Алланың мөрін ұстап, ант етісіп еді. Мына шоқыншық сыбан қалмақ оны ұмытты ғой», – деген толғанып. Қария әңгімелер батырдың хан орданы қоршап тұрып шаппауын–аталарының антын бұзудан именгені деп қисындайды.





ІІ


	ИСАТАЙ ТАЙМАНҰЛЫ





АТА-БАБАЛАР ШЕЖІРЕСІ




	Исатай 1791 жылы туды. Туған жері Тайсойған құмы, қазіргі Жанкелдин атындағы совхозға қарасты Тайман жалы бұйраты. Әкесі – Тайман, шешесінің есімі– Нағибала (қысқартып Нағима деп те атайды, руы – Есентемір). Жаз жайлауы – Өлеңті, Шідерті, Үшаңқаты, Борбастау, күзеуі – Бұлдырты, Жымпиты, Қалдығайты, қыс қыстауы – Ойыл, Қиыл, Жем, Сағыз, соның ішінде табан тірер негізгі ата қонысы – Қарабау, Қаракөл, Тайсойған, Бүйрек құмдары. Беріш тайпасының Жайық руына жататын бұл әулет Ағатай батырдан бастап өздерін Жайықтың бетке ұстар бір атасы санайды. Қазақта тайпадан руға, рудан атаға, атадан тармақ, бунақ, ауылдарға бөліну қазіргі шежірешілер айтып, жазып жүргендей кімнен кімнің туғанының ұзын ырға тізбегі емес, құқығы мен жауапкершілігі бірдей заңдастырылған жүйелер. Қауымдар мен топтарға ру, не ата атын беру мәселесі билердің талқысына беріліп, ел жиылған үлкен жиындарда ғана шешіліп, ел басқарушы атынан арнайы жарлықпен жарияланған. Ру, ата атына талапкер қауымдардың мал, жан саны сарапқа салынып, нәсіл тазалығы, шығу тектері қатаң тәптіштен өткізілген. Жеке ата болған соң, ру басы, би сайлануы керек, тамғалары белгіленеді, мөр беріледі және билеуші хандық не сұлтандық оларды жаз жайлау, қыс қыстауымен қамтамасыз етуге міндетті. Ру, ата атын иемдену әсте оңай шаруа болмаған.

	Ағатай батыр заманында ел болып, іргеленген Жайық Беріш руы жекежеке аталарға жіктеле бастаған. Өлкетанушы ақсақал М.Намазғалиевтің әңгімелеуінше, Ағатай жас кезінде салқам, тентек, ұрыншақ болған. Жеңгелері «Тентек сал» деп атаған. Бірде әкешешесі қонаққа кеткенде қой союды үйренем деп, бір көген қозыны бауыздап тастаған. Содан «Қозы қырған» әжуа лақабына ие болғаны тағы бар. («Нарын таңы» газеті. 16 қаңтар, 1990 ж.)

	Ағатайдың бала болса да меншікті айбалтасы, садағы, екі жебе оғы бар екен. Қалмаққа аттанғанда оны бала көріп, ілестірмей тастап кеткен. Ағатай бір тайды ерттеп, олардың соңынан көрінім жерде ілесіп отырған.

	Бір төбенің баурайында қалмақтар кезекті соғыстан кейін қос тігіп демалып жатады. Жаумен оқыс ұшырасқан қазақ қосыны ошарылып қалады. Ағатай оларды орағытып өтіп, шоқы басына шығады. Тайын қоя беріп, от жағып, оғын отқа қақтап отырады. Мұны байқаған қалмақ батыры жекпежекке шақырып отыр екен деп, жанына жетіп келеді. Ағатай оны қызыл жалын боп шоқтанған оқпен атып жібереді. Оқ қалмақтың кеңірдегін тесіп өтеді. Қалмақтар жауға шапқанда, атының шылбырын беліне байлап шабатын әдеті. Оның мәнісі – жазатайым жазым болса, сүйегін жауда қалдырмай, соғыс даласынан сүйреп шықсын дегендік. Бірақ тасқа кептелген дәу қалмақты аты сүйреп кете алмайды. Ағатай өлген қалмақтың сауытын киіп, қаруын тағынып, атын тақымға басып алып, тұтқиылдан жауға тиіседі. Жай шаппай, «Ағатайлап!» шабады. Мұнымен де қоймай, бала батыр сол жолы қалмақтың ханының да кәлләсін қағады. Қалмақ қашып, қазақ жеңген соң, оны аяғын жерге тигізбей ақ киізге түсіреді. Есет батыр: «Бұдан былай Ағатай аты бүкіл Берішке ұран болсын!» деп батасын береді. Бұл Есет – ел аузында «Қарт Есет» деп аталады. Руы – Беріш. ХVIII ғ. бірінші ширегінде қалмақтармен алғашқы қақтығыстарда қазақ қосынын бастаған санаулы аға батырлардың бірі. Бейіті Мұғалжарда. Соған қарағанда 650 жылдардың о жақ бұ жағында өмір сүрген тарихи тұлға. Исатайдың өзі айтқан толғау деп жырланатын жырда:



	Ер Тайман әкем аты, ағам Жабал

	Ағатай бабам бұзған алпыс қамал,



	− делінетін жолдар бар. Беріштен шыққан, теңдесі жоқ ғұлама сөз зергері Мұрат Мөңкеұлы:



	Ұранға шыққан Ағатай,

	Жауға шапқан жанасаай.

	Ағатай ердің тұсында

	Құрыды жаудың шарасыай.

	Ерлікпен тартып алынды

	Алпыс судың саласыай!



	деп Ағатай батыр ерлігін айрықша дәріптеген. Ағатайдың күллі Беріштің аруақты бабасы екені даусыз. Ағатайдың ұрпақтарына мирас боп ала шұбар ту қалған. Ол Исатайдың сандығында сақталған.

	Ағатаймен бірге туған Есіркеп ұлдары «ағайын бір өліде, бір тіріде» дегендейін, Исатай Тайманұлы сабылысына қолдап көмек беріп, үлкен қайрат көрсетті. Ал Шағатай ұрпақтары «Ақтабан шұбырындыда» Үргеніш ауып, сол жақта қалып қойды. Ығылман Шөрекұлы дастанындағы:



	Ағатайдың Боқайын

	Түрікпеннен бұ да өлді деп,

	Қалыңдық ойнап жүргенде.

	Бегәлідей батырды

	«Некеден бұрын болды» деп,

	Жабылған жұрттың жаласы,



	деген жолдарға түсінік бере кеткен жөн. Боқай (көне түркіше «Бөлтірік» деген ұғым) қалыңдық ойнап жүріп, Маңғыстауды жайлаған түрікпендердің қолынан қаза тапқан. Оны өлтірген Жәуміт тайпасының Қалипа деген би әйелінің ұлы екен. Ағатай іздеп барып, оны садақпен атып кетеді. Әдетте садақты жиып алады екен, бұ жолы қараңғыда таба алмаған. Ол кезде батырлардың жебесінде ентаңба болған. Сол бойынша үлкен қақтығыстарда кімнің қанша жау түсіргенінің есебі шығарылған. Белгі болмаған күнде де ұстаның қолтаңбасы арқылы жебенің қай тайпаға жататыны оңай ажыратылған. Ағатай Қалипа қатынның ұлын ентаңбасыз «келте жебемен» атқанмен, түрікпен батырлары оның Беріш ұсталарының қолынан шыққанын жазбай таныған. Түрікпен жансыздары қапысын тауып, жебені тоқсанға келіп, көзден әз болған Тілеукеге ұстатып: «Бұл кімнің жебесі?», – дегенде, қарт батыр сипалап көріп: «Бұл Ағатайымның келте жебесі ғой», – деген.

	Бұл даудың соңы немен тынғаны белгісіз. Асылы, түрікпендер аңдып жүріп есе қайырған болса керек.

	«Ағатайдың сүйегінің Шағадамда (Красноводск) қалуы» тегін емес. Сонымен Боқай қалыңдық ойнап жүріп өліп кеткенмен, Беріштер жесірін алған, Бегәлі іште келген. Қайсыбір шежірелер Бегәліден бес ұл деп көрсетеді: Тайман, Тоғай, Жабал, Сайын, Байсерке. Бірақ Исатай тұсындағы құжаттар мен ауызекі аңызәңгімелерде соңғы екеуі ұшыраспайды.

	Өзге ру шежірелері сияқты Беріш шежіресінде де ауа жайылған, ауытқушылық аз емес. Қазіргі кезде әр ауыздан айтылып, жазылып, хатқа түскен үш нұсқасы бар. Соның көбірек мақұлданатыны төмендегі нұсқа:

	Беріштен – Байбақты, Байсейіт деген екі бала. Байбақтыдан –Асылбас, Шақай, Күсілбас.

	Асылбастан – Себек, Жаңбыршы.

	Себектен – Аңдағұл, Бөрібас, Сары. Аңдағұлдан – Тоқпақ, Қоңырбөрік.

	Бөрібастан – Жамбай, Тума, Бөрте. Сарыдан – Балтабай, Байдәулет.

	Жаңбыршыдан – Тайлақ, Дәулетбай, Сүйірбас, Сәдір, Садақшы.

	Шақайдан – Есен,Зейнет. Есеннен – Ырсай, Самай, Елтүзер. Зейнеттен – Үмбетбай, Наурызбай.

