	Мәди Алжанбай
	- Иә! Жиен қарындасымның ұлы ғой. Алдында тұрған жерлерінде басынан суық өткен бе, әйтеуір, сондай бір бәлесі бар. Кейде төсегіне зәр сындырып қояды. Өзімен-өзі сөйлесіп жүреді. Сондай баланы басынғандай болғаны жынымды келтіреді. Әйтпесе, қамшыда тұрған ештеме жоқ қой. Бірақ бір сиырдың терісін Таңжарыққа әбден илетіп, Шәймерденге өргізген қамшым еді. Әсіресе, сиыр баққанға ыңғайлы болатын. Сабы да ұзын, өрімі де қысқа емес. Сіздің көршіңіз ғой, бір ауыз айтып қойыңызшы! Әкеліп тастасын! Откенде есік алдында көргенде сізге ештеме айтпадым. Енді болмаса мілітсиаға берем. Көрсін әкең... тайраңдағанды. Әлгі оралманның баласын ұрғаны бар, тағы да бəлелері бар шығар, мілітсиаға да керегі осындайлар ғой. Ана аудандық РОВД-ның бастығының орынбасары құдамның баласы. Ақырын айтып қойсам, тауда жүре ме, ойда жүре ме қолын қайырып әкетеді. “Көрші ақысы, Тәңір ақысы” дегенді өзіңіз жақсы білесіз. Сіздің құдай қосқан есіктес көршіңіз болған соң айтып отырмын. Жанжалдасқаннан сақтасын. Бір ауыз айтып қойыңыз.

	- Жарайды, айтам оны. Әлгі балаң жел болған шығар, маған әкеліп көрсетсеңші. Жақсылап ұшықтап берейін. Сосын, Таңжарық терінің иін қандыра илейді дедің бе? Үйде екі жасар бұқаның терісі бар еді. Туысқаның ғой, айтып илетіп берсеңші. Жартысын алсын. Өзімнің айтуыма да болады. Дегенмен, өзі кісікиіктеу ме, қалай?

	- Е, ондайы бар. Тұйық... Бірақ, ашылып сөйлеспегенімен жақсы жігіт. Қолы ұсынықты. Үстаған нәрсесін жайнатып жібереді. Әсіресе, былғарыға шебер. Былтыр соның арқасында соғымға сойған өгізшемнің терісімен үйдегі ер-тұрманның бәрін жаңалатып алдым. Жарықтық былғары тозбайды екен ғой. Үйде әкемнің көзіндей болып, сүндет бәсіресіне жасатқан ағаш ері тұр. Соның жүген, өмілдірік, тартпа, таралғЫ, құйысқаны әлі сол күйінде ғой. Тек ауылдан көшіп келген соң алты айдай қараусыз қалған айыл тартпасын тышқан кеміріп кетіпті. Енді соны жаңалату керек.

	- Рас айтасың, әбден иі қанған былғары тозбайды екен. Менің атамнан қалған қамшы бар. Аруақты дойыр. Міне жасалғанына сексен жылдан асып барады. Соның дәл екінші сыңарын жасатайын десем, “қырғыз өрімді” өре алатын адам жоқ. Кәдімгі өзегіне бүтін қайыс салып тарамыспен көркемдеген. Енді Ақшидегі Дәркембайға апарсам ба деп отырмын. Бір өрсe соның қолынан келетін шығар. Бұл қырғыздарың да бәле көрінеді ғой. Тіптен болмаған соң өзім көрейінші деп түйінін тарқатып едім, қайтадан әрең жинадым. Сосын “артық қылам деп тыртық қылмайын” дедім де қойып қойдым.

	- Ойпырым-ай, жарықтық!...

	Осы кезде автобус бар дауысымен дабыл соқты. Қалғып отырғандар селт етіп терезеге қараған. Жолды біреу кесіп өтпек болыпты. “Көзіне қарамай ма!”, “Сонша қайда асығады? Қағып кете жаздады...”, “Өстіп жүріп өліп қалады ғой, байқұс” деген күбірлерді жолдан көз алмаған жүргізушінің дүңк еткізген боқтық сөзі тыйды.

	- Адамның ажалы әртүрлі екен ғой. Былтыр ана суға кеткен қызды білесіз ғой. Сүйегін БАҚ-тан мүлде басқа жақтан тауыпты. Ісініп кеткен дейме-ау, құдай! - деп күрсінді тақиялы қара кісі.

	- Иә. Баяғыда... баяғыда деймін, осы сен көшіп келмей тұрып, ана Алжанбайдың Ғалымжан деген баласы суға кетіп өлді. Соның сүйегін үш күн, әлде төрт күн іздеп әрең тапты. Онда да қаладан шақыртумен келген сүңгірушілер таба алмаған мәйітті, екінші баласы “мен де өлем” деп арақ ішіп, інісі сүңгіген жерден бойлап барса, аяғы бірнәрсеге тиіп шошып кетеді. Сосын жағада жылап тұрған басқа бауырларын шақырып, інілерінің сүйегін қайраңға қадалып тұрған жерінен суырып алыпты. Сөйтсе марқұм шомылған жер бұрылмаға жақын болғандықтан ағыспен келген топырақ жиналып батпаққа айналған көрінеді.

	- Ойпырым-ай-а?! Құданың құдіреті...

	- Ана Үшқозыдағы құмалақшының “суға сүңгіген жерінен төмен қарай жүз метр жерден табасыңдар? дегені өтірік болып шықты ғой. Содан бері оған адам баласы сенбейтін болған. Ал, Алжекең қаладан сүңгуір шақыртып қанша шығынданды?! Бәрібір, ажал шіркін анау, мынауыңа қарамайды екен. Содан кейін ауылда, “сол бала өлерінің алдында үлкен ағасының әйелінен “суға кеткендер жұмаққа бара ма?” деп сұрапты" деген сөз шықты. Соның қаншалықты шындық екенін кім біледі, әйтеуір аузымен жүретін жeлaуыздар көп қой?! Солардың шығарғаны болар деп қоя салдық...

	- Ой, аға, “бір жоқты бір жоқ табады” дегендей мына әңгімеңіз бір оқиғаны еске түсірді. Былтыр, мен сөз қылған Нұрғали біздің үйдегі баланы БАҚ-тың суынан құтқарып алыпты.

	- Е, қалай?

	- Жаздың күні ауылдың бар баласы сонда ғой, білесіз. Киікбай жақта қой бағып жүрген біздің бала да соларға қызығып суға түседі. Онда да беліне байланған шылбырдың ұшын жағадағы бір темірге қазық бау шалып түйеді де, тереңге бойламай шалпылдатып жүреді. Ауылдың суда өскен балалары қойсын ба, ары жүзіп, бері Өтіп қызықтырса керек, суда тұрып беліндегі байлауды шешіп жіберген көрінеді, ағыс алып кетіпті. Содан суға бір-екі батып шыққанын көпірде жатқан Нұрғали көріп қалып, шашынан суырып жағаға жеткізген. Оны кешкісін көршім Сүлейменнің кіші баласы айтып берді.

	- Құдай қаққан екен... — Содан не болды дейсіз ғой?

	- Ыһы?!...

	- Қойды айдап келген соң ана баланы оңдырмай сабадым. Содан бері суға жоламайтын болды.

	- Неге ұрып жүрсің? Өзі қамкөңіл баланың жүрегіне қаяу түсіргенсің ғой.

	- Ой, аға, суға кетіп өлсе ел-жұрттан ұят емес пе?! Одан да көз алдымда тірі жүргені жақсы. Қой кезекті бағысатын адам да керек. Оның үстіне өмірі су көрмеген бала ғой. “Су тілсіз жау” деген...

	- Иә, оның рас! Дегенмен жөні жоқ ұра бермегенің де дұрыс. Қой, мен мына Новоалексеевкадан түсем... Жақсы.

	- Жақсы, аға, мұнда жәй келдіңіз бе?

	- Қайдан жәй болсын. Талғардың саяжайында менен ем алып жүрген кісі бар еді. Сол Төсек тартып жатып қалыпты. Кеше телефонмен хабарлаған соң келе жатырмын. Ал, жақсы онда. Ей, шопыр, алдыңдағы бағдаршамға тоқтатты, мен түсіп қалайын.

	- Ана Таңжарыққа тері туралы айтайын ба?

	- Е, ұмытып барады екем ғой. Айт, жартысын беремін!

	Тақиялы қараның қолын алып, жармалы есіктен сылбыр түскен сақалды кеспелтек кісіні қалдырған қызыл түсті “Икарус” орнынан күжілдей қозғалды. Ал, арт жақтағы жастардың жарқын әңгімелері әлі таусылмаған.

	2005-ж.





“ЖЕТІМ БҰРЫШТАҒЫ” ӘҢГІМЕ


	- Сен сөзді бөлме! Одан да дұрыстап тыңда! Бұл жерде мен сөйлеймін! Менің кім екенімді білесің бе? Иә, дәл өзі... маклермін! Түу, айналайыным-ау, осындай қазақбайский қылықтарыңды қашан қоясыңдар, түге?! Алдымен асықпай тыңдап алыңдар, сосын өздерің “быбор” жасайсыңдар. Бағасын да көресіңдер. Оте қымбат та емес, енді... Шастный үй ме, әлде благастройка ма? ә, иә-иә, түсіндім! Көкем-ау, ондай еркіндікті бүкіл Алматыны шарлап таба алмассың...

	Жоқ ондай, жоқ дедім ғой! Әй, мынауың кім-ей, әрі тұршы, мешайт етпей!

	Иә-ә, сендер сөйтіп ол Пәтерді жақтырмай тұрсыңдар. Неге өйттіңдер? Әлде қымбат па? Меніңше түк қымбаттығы жоқ сияқты?! Осы жөнсіз мұрын шүйіре қалатындарың-ай, тегі... Е-е-ей, жастықпен айтасыңдар ғой, әншейін... Үйленгендеріңе көп болып па еді? Екі ай? Осы қазіргінің жастары қызық өзі... Жағдайларын жасап алмастан “сыразу” үйленугі дайын тұрады. Біз де жас болғанбыз, құдайға шүкір... Бірақ сендер құсап желікпеппіз. Жолдасым зауыттың атынан үй алғанда барып бір-ақ келісім бергенмін. Ой-хой, ол кезде мен үлбіреген қызғалдақтай едім ғой, қызғалдақтай! Баспана жайы шешілген соң-ақ шешем марқұмның: “Қызым, енді қапы қалма!” деген бір ауыз сөзін қанттай қылып орындадым ғой. Оның үстіне отағасы да жігіттің сырттаны еді-ау, ол кезде. Кейін ғой босаңсып, білегі айырдың сабындай жіңішкеріп кеткені. Өзім де ол байғұсты тыным таптырмай жұмсай берем. Негізі еркекке сәл жұмсақтық танытсаң, ертеп мініп алғаннан басқаның бәрін істейді. Сондықтан әйел адамға еркекті мытып ұстау керек. Сен, қызым... өзің, сәл жуастаусың ба, қалай, өзі?! Жуастық жақсы емес! Кейін, күйеуіңнің айтқанынан шыға алмай қаласың. Қазірден бастап, сіңлім икемдей бер. Өзіміз билікті бірден-ақ алғанбыз. Құдайға шүкір, одан жаман болғанымыз жоқ. Қайта еркекке қарағанда әйелдің қабілеті озық болады. Барлық жағынан да. Шын айтам! Сенбеймісің? Е, өзің біл айналайын. Бізді үлкен ит дейді, үрсек бірдеңені біліп уреміз, вот так! Күлсең күл, бірақ алдыңнан шыққан кезде өкініп жүрме!

	О-ой, бірді айтып бірге кетіп қаппын ғой. Енді, жасымыз ұлғайды, сөйлемесек басымыз ауырады. Неге күлесің? Басыңа келсін! Маған ұқсап алпыс жасында қақшаңдап жүргеннің несі жаман?! Денсаулықтың арқасы - өстіп жүргеніміз. Талай құрбының жасына жетпей кемпір боп, үкіметті қарғап отырғанын көрді мына көз. Ондайдан құдайым сақтасын! Песі жақсы дейсің, алпыс жыл есек құсап тырбыңдағанда еңбегің адал, өзің арам боп қалғанның?! Құдайға тәубе, қазір жалғыз ұлдан туған екі немерем бар. Құлындарымның күлкісін естісем болды, сегіз бөлмелі кең коттедждің ішін жайнатып жіберемін. Сосын екеуі әрі-бері шапқылайды-ай кеп. Келінім де бір қырсық, “екі баладан артық таппаймын, фигурам бұзылады” деп отыр. Не? Өзіңіз ше, дейсің бе? Енді... біздің кезімізде жағдай солай болды ғой. Қызмет, тәрбие, партия дегендей. Түу-у, тағы да лағып кеттім-ау...

	Сонымен, қандай пәтер керек еді сендерге? Жеке есігі болса деймісіңдер? Қазір, қазір... Тәк, міне мынау сендерге лайық-ау шамасы. Өйткені қожәйкасы жалғыз басты орыс кемпір. Өзі де осындай жас отбасы болса деп отыр. Балаларың болмаса тіпті жақсы. Айтпақшы балаларың жоқ па? Үлгермедік? Е-е, дұрыс екен онда. Тәк, әдрісін бергенім 500 теңге, ал, бірге барып келістіріп бер десеңдер 10 доллар төлейсіңдер. Такси ұстасаңдар зыр ете қаламыз, бітті. Сендер де тыныш, мен де тыныш. Келістік пе? Дабайте, тездетіңдер... Уақыт – ақша!

	О-оу, айналайын! Қайда кетіп барасыңдар?! Сонда мен не күні бойы бекерге қақсап тұрмын ба, мына жерде?! Сендерді алдап кетейін деген ой жоқ менде. Сенбесеңдер өздерің басқа маклерге барыңдаршы, қалай сындырғанын білмей қаларсыңдар. Тура бар ғой, ішібауырыңа кіріп ап тұрып арбағанда менімен жылап көрісесіңдер. Ондай аперистер жетеді бұл жерде... Әне, әні біреуді көріп тұрсыңдар ма? Қалай-қалай жылпылдатады, ә?! Сондықтан бірауық айтқан ақылға кеп, тыңдасаңдаршы кекіректемей. Әй, не басыңды шайқайсың? Тыңдағым келмейді дейсің бе? Тыңдамасаң атамнан әрі! о несі-ей?! Тақ бір нәрсесін өткізіп қойғандай кісімсінуін... Бағанадан бері қор болған есіл сөзім-ай. Сендерге айтқанша, далаға айтқаным жақсы еді-ау. Одыраңдайды ғой, еще... Үйің жоқ па, Пәтер іздеп келдің бе, Тыңдап алғын алдымен, өңкеңдеп сөзді бөле бермей. Әй, айналайын... сен кімсің маған ақыл айтатын?! Кетші әрі былжырамай, а?! Есіл сөзімді қор қылып, жап-жақсы адам шығар десем, бір көк езу сараң екен ғой... Кәкөй-тө, несшӘсній 10 долларды ауырсынғаны несі?! Жоғалып та қалады ғой... Ой, өйтіп еркек болғаныңды... Қарынбайсың!

	...Кімге пәтер керек, арзан әрі жақсы ауданда?! Ток-с, келіңіздер, бермен қарай жақындаңыздар... Мында-мында келіңіз!

	***

	Маклер апамыз бізді біраз жерге апарып тастады да, айқайға басып жұмысына кірісіп кетті. Несін айтасыз, әңгімені де жақсы айтады екен де. Келіншегім екеуміз кеше ғана “екі жарты – бір бүтін болғандай едік... Пәтерлерінің қымбаттығы болмаса апам әңгімешіл-ақ кісі. Сөзшеңдігі сондай, тыңдап-тыңдап әбден шаршадық та. Әуелі не үшін келгенімізді де ұмытып қала жаздадық. Ішіңіз пысып, сіздің де әңгіме тыңдағыңыз келе ме? Онда келіңіз “Жетім бұрышқа”... Тек келіншегіңізбен сәл нетiп қалам-ау демесеңіз...

	2002 ж.





КҮПІРЛІК


	Күздің жайма-шуақ күндерінің бірі. Айқышұйқыш аспалы темірлері ретсіз тартылғандай көрінетін жүзімдікте жұмыс қызу жүріп жатыр. Көкжиектегі шарбы бұлттар легі шығысқа шұбап барады. Балапан ұшырған қараторғай үйірі жүзімдіктің әр тұсына бір қонады. Қарақұрым құс тобына айғайлаған күзетшінің қалбырдан жасаған сылдырлағы анда-санда бір шыңқылдайды. Әр жеріне қызылмия мен ермен араласа өскен жүзім қатарларындағы жұмыскерлердің бірбірімен сөйлескен күбір-күбір әңгімелері кейде анық естіледі. Қасқабас бригадирдiң күрмеп сөйлегені бұйрықтан гөрі жалынышқа ұқсайды.

	- Ай, Жуман, таза терсенши-эй, тюгел калыпты Гой. Артыннан тексерип шыгу керек па?

	Ұлты өзге бастықтың сөзіне мұртты қара басын изей салды да, адам бойынан асатын ркащителидің тарам жапырақты қатарына кіріп кетті. Қолындағы шелек толы жемісті темір жәшікке төгіп жатқан Мүсәпір өз ойымен арпалыса берді.

	“Адамдар қызық, ә! Жер бетіндегі уақыттың нақты қанша болғанын ажырата алмай жатып техника, прогресс деген бəлелермен бастарын қатырады. Оданда жер бетіндегі барлық адам таза қол еңбегімен айналысса болады ғой. Сонда жасыл ғаламшардағы ауаның ластануы мен озон қабатының жұқаруы болмас еді. Онда тіпті ұлтқа, жерге бөліну деген болмайтын шығар. Адам Атаның ұрпағы жер бетіне алғаш келгендей тіршілік кешер ме еді?! Қайтер еді? Шынымен-ақ.

	Жер бетіндегі барлық адамдарда ақыл жетеді. Сол ақылдарын бір іске жұмылдырса жер бетінде жерұйық деген нәрсе орнайтын шығар.

	Мына ой маған қайдан келді өзі?! Шындығында осындай болуы мүмкін ғой. Онда жер бетіндегі барлық адамдар бірігіп арамыздағы ең ақылды, көпті көрген, адал азаматты патша сайлап, соның айтқанын орындасақ. Оның ісін бақылап қате немесе артық кетіп бара жатқанын ескертіп отыратын арнайы топ ұйымдастырсақ. Адал басшы жер бетіндегі шөлді жерлерге су жолдарын тартып, жеміс отырғызуға адамдарды жұмылдырса. Осыны қалың көпшілік қос қолдап қолдайтын еді. Мысалы, мен інім екеуміз күніне бір тонна жүзім жинап мың теңге табады екенбіз. Сонда Бейсал бригадир бізге келісіне бір теңгеден бергені ғой. Жалғыз біз ғана емес осы алқапта таңның атысынан кештің батысына дейін жыбырлап жүргендердің барлығына сондай сома төлейді. Кешкісін інім екеуміз тапқан ақшаны екіге бөліп аламыз. Мен шешеме беріп қоямын. Өйткені солай етпесем жиғанымды сол күйінде құртып жіберем. Ал, бауырым ондай емес қажетіне ғана жұмсай алады.

	Иә, адамдар әртүрлі! Бет пішінімен де, мінезқұлқымен де. Жұмысты да әрқалай істейді. Ақшаны да солай... Біреу көп, енді біреу мүлде аз. Тіпті бас бармақтарының таңбасы да бір-бірінікіне мүлде ұқсамайды. Біз інім екеуміз бір қаптан, бір саптан шықсақ та бір-бірімізге аса ұқсамаймыз. Сымбатты, әдеміне келген ол, ұялу дегенді білмейді, әрі жұдырығы жуан бұзық. Ал, мен кішкене бойлы, ұяң, тіпті жасықтаумын. Әлгі қасиетті кітаптардағы Абыл мен Қабыл секілдіміз.

	Жалпы бүкіл әлемді, табиғатты, адамзатты жаратушы Кудай-Тәңірі-Алла адамдарды бір ниетті болуға шақырған ғой. Әуелі қасиетті кітаптың біреуін түсірді. Одан кейін қалғандарын рет-ретімен кезегімен жерді паналаған Адам атаның ұрпағына тылсым күштің әсерімен түсінсін деп жіберді. Бірақ оны түсіне қоятын пенде бар ма?.. Өздерінің принциптерін дінге қатыстырып, билікке айналдырып алған. Соғыс арқылы әдемілікті, байлықты игергісі келетін пенде шіркін кейде паң, әредік бейшара күйді басынан кешірді. Сонша уақыттан бері бәрін түсінген, сезген пайғамбарлардың ұрпақтары әлі күнге бір бітімге келе алмай келеді...”

	Тәтті шырын ТОЛЫ жемістің бір талын аузына салған ол, шырыш жұққан алақанын сауыс-сауыс шалбарына бір сүйкей салып інісіне қарады. Араларын жасыл жапырақты жүзімнің салалы бұтақтары ілінген төрт қатарлы сым ғана бөлген. Сұқ саусағының түйілер тұсы сынықтан шор болып біткен інісі жемісті самдағайлана жұлады. Тіпті жүзімнің суын ағызып жібереді.

	– Ей, не болды, ей?! Сонша тесіліп қалыпсың ғой. Көзіңе жын көрінді ме, ей, Муся?! – жуан дауыс селк еткізді. - Жылдамдат. Бүйтіп жыбырлап отырсаң бүгін бес жүз таппайсың. Бол, қозғал.

	Інісі көлеңкеге жасырылған суық шәйді бір ұрттап, тамсанды да бөтелкенің тығынын нығарлай бұрады. Сосын қос себет толы жемісті Төгуге кетті.

	“Сонда деймін, осының бәрін білетін, түсінетін жер бетіндегі барлық адамдар техникалық құралдарды араластырмай таза қол еңбегімен жұмыс істесе қандай нәтиже шығар еді? Онда жеміс-жидектердің өнімі де ерекше мол болып, табиғаттың ластануы деген мүлде болмас еді. Адамдардың барлығы жұмыссыз болмай, әркім өзінше еңбек етіп, ұрпақ өсіретін еді. Онда, жер бетінде Асанқайғы іздеген жерұйық орнайтын шығар?! Мүмкін қой үстінде бозторғай жұмыртқалаған заман болар. Кеңес Одағы кезінде адамдар коммунизмге жетеміз деп жанталасты. Бірақ ол да жай арман болатын. Әйтпесе бір көзқарасты ұстанған адамдар көздеген мақсатқа қол жеткізер еді ғой. Мүмкін мына ойда сондай қияли нәрсе шығар. Бірақ ақыл-ойы толысқан адамзат ойланатын уақытқа келді емес пе?! Сондықтан да бұл ой маған көктен түскен белгі болып отыр. Мүмкін жаратушының таңдауы маған түскен шығар. Осыны адамдарға жеткізуім керек. Ең бірінші сөзімді тыңдайтын Ноянға айтып көрейін. Аздаған мыжымалығы болмаса жақсы жігіт. Пікірге құлақ қоя алады. Оған түсіндіріп жеткізе алсам ары қарай өзі-ақ іліп әкетеді. Сосын екеулеп ауылдың жігіттеріне

	жеткізсек. Олар да жөні жоқ ауыздарын былжыратып арақ ішкенше осы ойға тоқталатын шығар. Оның үстіне ауылдағы жігіттердің көпшілігінің жасы отыздан асып кетсе де, өздерін әлі жас сезінеді. Тіпті әлі үйленбегендері де бар. Ақшаны табуын табады. Бірақ көпшілігі той тойлауға кетіп, құмға сіңген судай жоғалады. Бір-бірін мұқатып кекеткенде алдарына жан салмайды-ау, жан салмайды.

	Өткен қыста мені ауылдағы ұрлықты азайту үшін түнгі күзетке шақырды. Күндіз көрінбейтіндердің көпшілігі жиналыпты. Отырып алып бірнеше сағат бойы карта соқтық. Сосын түнгі бір кезінде ғой деймін, көшені аралауға шықтық. Бір-бірімен қалжыңдасып, дабырласқан топтың аузынан түрлі сөз шығады. Пошта үйінің дәл алдына жеткенде топты басқарып жүрген ұзынтұра, “Әй, өңкей ұры осында жиналыпты ғой, кімді ұстаймыз? А?” деп қарқылдай күлді. Оны қостай күлген дауыстар шиқылдап-қиқылдап көшені бастарына көтерді. Мен де қосыла күлдім. Енді күлмегенде жылаймын ба? Шынында сонда жиналғандардың көпшілігі жаз болса жүзім, алма жұмыстарын істей жүріп кешкісін молынан қарпып қалатын қулар. Қыста отындық ағашты ұрланып кеседі. Басқа нәрсе қолдан келмейді. Күні бойы теледидардан шетелдік сериал көрудің шеберлерінің әңгімесі де сол төңіректен. Сосын отырып қалған қыздарға бару. Оларда да ұят жоқ. Бүгін біреумен, ертең басқасымен қолтықтасып кетіп бара жатқаны. Бұрын жақсы еді, жатаған келген клубтың айналасы кешкісін биден, кинодан шыққан адамдардан топырлап жататын. Үйғырдың әйелдері бала-шағасымен келіп үнді фильмдерін көретін. Жаны нәзiктерi жағымды кейіпкер қорлық көргенде өксіпөксіп жылайтын...”

	- Ей, болыңдар, ей! Жаңбыр жауып келеді.

	– Бригадирдің көмекшісі ат үстінен айғайлай өтті.

