	Қазыбек Нұрқасым
	Апыл-ғұпыл такси ұстап, қуа жөнелдi. Қатар жетiптi. Әкесiн машинадан екi әйел сүйеп түсiрiп, iшке кiргiзiп барады екен. Өңi сарғайып кетiптi. Дәулетiн көрiп, жымиып күлдi. Өңiнде қатты қиналыс бар.

	– «Өлiгiме ие болатын адам таппай қалатын болдым-ау», –деп қорқып едiм. Құдайдың мұнысына да шүкiр! Айналайын, адам бола ма деп жалғыз үмiт артарым сен едiң. Сен аман бол. Ана ит қуар немең бүгiн-ақ жүнжiп кеттi. Қайтесiң, туысың ғой, қол үзбей қамқорлығыңа ала жүр. Ал қалғандары жас; өз ырқыңда.

	Дәулет терiс айналып, көзiнiң жасын сықты.

	– Өйтпеңiз, аға! Әлi-ақ жақсы боп кетесiз, – дедi. Даусымүлде қалтырап, алқымына тығылып зорға шықты.

	Ауыл дәрiгерлерiнiң диагнозы бойынша, сырқатты қолмақол қараған уролог жiгiт еш кесел таппапты. Ендiгi тексерудi тағы да басқа бiреулер жалғастырмақшы.

	– Мыналар менi босқа қинап жатыр, балам, – дедi,дәрiгерден сұранып қасына барған Дәулетке, – не болса да менiң iшiмде. Қызып барады. Жидiп кеттi ме деп қорқамын. Не жыны барын қайдам, әйтеуiр сол жаққа соқпай-ақ қойды.

	– Бәрiн қарайды. «Тексеремiз», – деп жатыр. – Шыдаңыз! Асықпаңыз!

	– Шыдаймын ғой, қарағым, шыдаймын. Асыққанмен бiздiңқолымызда не тұр.

	Дәулет түнiмен кiрпiк iлмедi. Манадан берi мұның көңiлiн аулап әңгiмеге айналдырған жолдастарының бәрi қалың ұйқыға кеттi. Ер жеткен iнiнiң сиқы анау, бас ие әкенiң сиқы мынау. Тым болмаса бұл да оқуын аяқтаған жоқ. Шиеттей жан, шикi өкпе балалардың күнi не болмақ?! Әкесi кiшкене кезiнде Шетсайда диiрмен ұстайтын. Диiрмендi қыста да жүргiземiн деп, күнде суға түсiп, науаның мұзын ояды. Сақылдаған сары аяздың күшiмен мұз қолға жабысып, терiсiн сыпырып алып қалатын.

	Оны қойшы, мұз ойып жүргенде суық тиiп, талай-талай қызуы көтерiлiп ауырғанда:

	– Жақсы астың қасында жаман ауру тұрмақ емес, – деп,өзiн-өзi зорлап отырып ет жеп, құрт қатқан сорпаға тойып алып, бүркенiп жатып қалатын. Ендi, мiне, хал үстiнде. Бұрынсоңды дағдысында жоқ мiнез көрсетiп, бақұлдасып қалды. «Балаларға зекiме», – дегенiне қарап: «Солармен тең санайды, менi түсiнбейдi», – деп налушы едi. Онысы бекер екен... Ақылды түсiнбейтiн ақымақ немелер бекер босқа жек көрiп қалмасын дейдi екен ғой. Оның үстiне, ақылды болсын, ақымақ болсын, iштен шыққан шұбар жылан емес пе?! Өлгелi жатып Қалдыбайға жаны ашуын қарашы!

	Кей-кейде күйiп кетiп:

	– Сенiң басқан iзiңе шөп шықпайды. Отырған жерiңнiң топырағын шауып тастау керек. Сен бүйтiп жүрiп көктемейсiң, жуадай солғыр, жуадай соларсың! – деп қарғайтын шешесi. Сонда әкесi көзiн жұмып отырып әндетедi:

	– Бiреу айтыпты: «б... жаман, б... жаман», – деп. Қарға айтыпты: «Бәрiнен де жоқ жаман, жоқ жаман», – деп.

	Қалдыбайдың қылығынан әбден түңiлiп отырған Дәулет әкесi мен шешесiнiң қайсысын құптарын бiлмей дал болушы едi. Кешегi әкесiнiң сөзiне қарағанда, әумесер неменiң ойланып қалған сиқы бар. Әлi жас қой. Алдында әке мен аға, артында iнiлерi болған соң, еркелегенi шығар. Естi тентек болса, түзелiп кетуi ғажап емес. Ессiз тентек болса, әкенiң көзi кеткен соң, одан ары есiре түсуi мүмкiн. Мейлi ғой, өз обалы өзiне! Бiрақ...

	Өстiп өң мен түсi араласып жатып, көзi iлiнiп кетiп-тi. Қанша ұйықтағаны белгiсiз. Әйтеуiр, таңертең басы мең-зең болып зорға тұрды. Қарақұсы талып ауыратын сияқты. Оған да қарамастан ауруханаға тартты. Келсе, әкесi орнында жоқ. Ары-берi арсалаңдап жүгiрiп жүрiп, кешегi шешiндiрiп, жуындырып, киiндiрiп қарауына ала бастаған күтушi қызды кезiктiрдi. Әкесiне операция жасалатын болыпты. Өзi келiсiм берген. Дiлгiрi құрыған Дәулет тым болмаса, операцияға жатқызар алдында бiр рет тiлдесiп қалғысы келдi. «Жаны қиналған адамның сөзiн сөз деп, менi неге күтпейсiңдер. Мен әлi келiсiм берген жоқпын», – деп өзiнше бiраз бүлiндi. Бас дәрiгерге жолықпақшы болып жұлқынды. Мысқылдай езу тартқан күтушi қыз: «Қазiр, қазiр», – деп ана-мына бөлменi аралап, iздегенсiп келдi де, операцияның басталып кеткенiн хабарлай салды. Дәулеттiң төбесiнен жай түскендей болды. Есеңгiрегендей теңселiп барып, ауладағы ұзын үстелге отырды. Қанша көп жасағанмен де, өткен өмiрдiң бiр күнгiдей болмайтынын тұңғыш рет сезiнген секiлдi. Былайынша алғанда, өзi де жас емес. Бiрақ әлi әкенiң аясында келедi. Тауқыметi соның мойнында. Алайда бұл оған не жақсылық көрсеттi? «Бiр әке он баланы бағады, ал он бала бiр әкенi баға алмайды», – деушi едi кей-кейде. Сонысы рас болғаны-ау, сiрә! Жайшылықта көп сөзiне мән бермейдi екен ғой. Қайдағы бiр шариғатты айтты деп ренжiп те қалушы едi. Ренжiмей ше?!

	– Мұса пайғамбар құдайдан сұраған екен, – дейтiн әкесiбұл тыңдамаса да: – «Он сегiз мың ғаламнан бұрын не жараттың!» – деп. Сонда құдай:

	– «Бiр құс жараттым, оған қоса жетпiс мың қала жараттым.Әр қалаға жетпiс мыңнан дән жараттым. Соны аралап жүрiп, күнiне бiр дән жейсiң. Қашан таусылғанда өлесiң», – дептi.

	Құсқа мұнша ғұмыр таусылмастай ұзақ көрiнiп кетедi. «Тiршiлiктен жалығатын шығармын», – деп күпiрлiк ойлайды. Сөйткен құс байғұс күндердiң күнiнде жалғыз дән қалғанын бiр-ақ бiледi. Ендi соны жұтысымен жанын алмақшы болып Әзiрейiл келсе, құс өлiмнен қорқып, ең соңғы дәндi жұтпай отырып алады. Бұл хабар кешiкпей құдайға да жетедi. Сонда құдай: «Жанынан қорыққаны үшiн тағы да жетпiс мың жыл өмiр сыйладым», – деген екен дейтiн.

	Шынында, адам нанғысыз өтiрiк. Егер құдай бар болса, адаммен, Мұсамен сөйлесiп, оның сұрағына жауап берiп қайтсiн. Сөзге құлақ аспайтындарға құдайдың атын, беделiн пайдаланып, өмiрдiң қысқалығын түсiндiрiп алудың қамы екен ғой! Кеше ғана шауып жүрген адамды бүйтедi деп кiм ойлаған. Мәңгi бiрге жасасатындай көрiнбеушi ме едi. Ендi, мiне, қыл үстiнде жатыр. Ары да, берi де жақын!.. Әлгi торғайдың аузындағы жалғыз дән секiлдi бiрдеңеге ғана сүйенiп тұр.

	Жемсауға қарай құласа, бiттi.

	Шыдамы таусылып, орнынан тұрды.

	Операция бөлмесiнiң алдына келдi. Осы уақыт дегендi «ұзын, қысқа» деп өлшеу қиын. Дәулетке жылдай көрiнiп едi, операция елу-ақ минут жасалыпты. Қол арбамен баяу жылжытып алып келе жатқан тағы да әлгi күтушi қыз.

	– Бәрi сәттi аяқталды. Осыдан әкең аман-есен жазылатынболса, менiң сүйiншiмдi ұмытпа! – деп күлiм қағады. Басқа ешкiм жоқ. «Хирургi қайда жүр? Мынаның шыны ма, алдағаны ма? – Әкесi көзi жұмулы, сұлық жатыр. – Әйтеуiр, түсi жылы, бетiнде қызыл бар».

	– Қой, ұят болады! Жiгiт адам жылай ма екен?! Дәулет қосжанарынан үзiлiп түскелi тұрған тамшыны ендi байқады. Өзiнше тез сергiгенсiп, саусағының ұшымен қағып-қағып жiбердi.

	– Көмектесiңiз, мен сiзге қарыздармын!.. Арбаға iлесiпжүре бергенi сол едi:

	– Әй, жiгiтiм, берi қарашы, – деген әйел даусы естiлдi. Iрiденелi, толық сары келiншек мұның қарамағанына қойған жоқ, бiлегiнен ұстай алды. Ұстай алды да: «Кейiн қайт», – деп бұйрық бердi. Амалсыз салы суға кетiп тұрып қалды. Содан соң жаңағы арбаны алып бара жатқан медсестраның жолын күттi. Кезекшi соның өзi екен. Жалынып жүрiп, кешкiсiн жұмыс аяғына қарай келiп, әкесiн бiр түн күзетiп шығуға келiсiмiн алды.

	Күтушi қыз Дәулеттiң иығына желең жауып жатып:

	– Маған ендi анық қарыздар болдың, – дедi әзiлдеп. Содансоң жеңiл күрсiндi. Әлде шаршағандығы, әлде өз кәсiбiн әлiмсiнбегендiгi – ол арасын ажырата алмады. – Сөйдегендердiң көбi кетерiнде «қош» деуге жарамайды. Онда тұрған ештеңе жоқ, ауруды күту: өз мiндетiмiз. Әкеңдi қатты жақсы көредi екенсiң. Соныңа жаным ашыды. Осы жерде қозғалмай отыр. Дәрiгерлер көрiп қойса, ұрсады. Өзi оянғанша қозғама.

	Дәулеттi қайтып сөйлеткен жоқ. Әкесiнiң қасына кiшкентай көк орындықты қойды да, шығып кеттi. Бiрақ Дәулет әлгiндегi сөзiн бiреуге қайрылысар халi де, жақсылық жасарлықтай қауқары да жоқ екенiне қарамастан, шын көңiлiмен айтқан. Күтушi қыздың сөзi шынға айналатынын бiлмедi. Алайда әкесiнен жиi еститiн бiр ертегiнi есiне түсiрiп кеттi.

	Ерiккен хан елiне жар салады. «Мен түс көрдiм. Қандай түс көргенiмдi кiм тапса, соған алтын-күмiс, қазына сыйлаймын. Егер таба алмаса, басын аламын», – деп.

	Жұрт күнде сабылады. Талайдың басы жазықсыз кесiледi.

	Бiр күнi қалбаңдап жұрттың соңынан iлесiп бара жатқан Жәудiр шалға жол жиегiнен қара шұбар жылан кезiгiп, iстiң мән-жайын сұрап бiледi. Бiледi де: «Ханыңыз түсiнде Түлкi көрiптi. Бiрақ менi олжаңнан құр қалдырма», – дейдi. Шал: «Ойбай, мақұл. Теңдей бөлiп аламыз», – деп, жолға түседi.

	Айтқанындай-ақ хан түсiнде түлкi көрiптi. Жәудiр шал олжаға батып қалады. Ендi оған қайдағы бiр жыланды қайдан ортақ етсiн. Қайтарында жыланның iнiне соқпай, басқа жолмен кетедi.

	Күндердiң күнiнде ерiккен хан екiншi түсiн көрiптi. Жәудiр шалдың жыланды көруге бетi жоқ, сенделiп келе жатады. Бұл жолы жыланның өзi шалдың алдынан әдейi тосып тұрып: «Ендi алдамағын. Ханыңыз түсiнде Қасқыр көрiптi», – дейдi. Жыланның айтқаны келедi. Жәудiр шал мол байлыққа тағы да кенеледi. Бiрақ жасырынбай, жолмен тура тартады. Мұның ештеңе тастамай кетiп бара жатқанын көрген жылан өзiнiң үлесiн сұрайды. Жыланның бұл қылығына ашуланған шал қамшысын ала ұмтылады. Жылан қашып, iнiне кiре бередi. Шалдың орай тиген қамшысы құйрығын бөлiп түседi.

	Күн артынан күн, ай артынан ай туып, уақыт жылжи бередi. Хан үшiншi түсiн көредi. Бетi әбден күйген Жәудiр шал өлсе де, жыланға көрiнбей кетуге бекидi. Сөйтедi де, жылан iнiнiң тұсынан терiс қарап өтiп бара жатады. Бiрақ амалы не, бұл жолы да жыланның өзi тоқтатады. Құйрығы тыртық болып жазылыпты. Олжаңнан бер, берме демейдi. «Ханың түсiнде қой көрiптi», – деп iнiне кiрiп кетедi.

	Олжаға үшiншi рет шашетектен батқан шал қайтып келе жатып ойлайды: «Апыр-ай, ә! Әуелi алдап кеттiм. Содан соң ұрып, денесiне жара салдым. Сонда да кек сақтамады. Ендiгiм нысапсыздық болар. Мынаны түгел соған берейiн».

	Шал көтерген алтын-күмiсiн жыланның алдына әкелiп, төге салады. Сонда жылан тұрып шалға: «Ей, бейшара, сенiң еш жазығың жоқ. Ханың түлкi болып тұрған кезде алдап кеттiң. Қасқыр кезiнде зорлық жасадың. Құйрығымды үздiң. Ендi, мiне, қойдай жуас кезiнде, алдыма әкелiп төгiп тастадың. Бәрiн де өзiң жиып ал. Маған алтын-күмiстiң керегi жоқ», – дептi.

	Мына жатқан әкесi жаңағы күтушi қыздың сөзiн естiсе ғой, онда осы ертегiнi айтар едi. Әрине, Дәулет: «Аға, мұныңыз әшейiн ертегi ғой» – деп таласар едi. Сонда әкесi: «Ертегi деген – шындықтың шындығы. Қиялшыл адамдардың өмiрде болатын немесе бастан кешiрген жайларды қорытып, кейiнгi ұрпаққа қалдырған мысалы», – дер едi...

	Дәулет өз қиялынан өзi шошып кеттi. О несi, тiрi жатқан әкесiнiң қасында отырып, ол туралы естелiк ойлай бастағаны.

	Жаман ырым.

	Дәулет осылайша әкесiн күзетiп ұзақ отырды. Ол бiр кезде көзiн ашып, әлсiз ғана кiрпiк қақты. Жарықты тосырқап қалғандай.

	– Менi неғып күтпедiңiз? – дедi Дәулет үлгермегенi үшiнақталғысы келгендей қысылып.

	Ол әуелде баласын анық танымаған секiлдi, ендi шырамытып, жас балаша езу тартты. Жанарынан күлкiнiң табы бiлiндi. Содан соң сыбырлай сөйлеп:

	– Сенiң қолыңда не тұр. Үкiмет өзi самолетпен әкелдi. Өзiқарап, өзi күтiп жатыр. Маған алаңдама. Ана балаларға бас-көз бол.

	Осыларды үзiп-үзiп зорға жеткiздi.

	«Бас-көз бол», – дейдi. Қайтiп бас-көз болады. Қазiрше өзiне де бас ие керек емес пе? Тым болмаса, оқуың бiтсе екен. Жаман айтпай, жақсы жоқ. Егер осыдан ол олай-былай боп кетсе, зорға түскен оқуы жолда қалмай не болды? Шиеттей жан шикi өкпе қолына қарап қалмады ма. Сөйте тұра қайрат айтқысы келiп:

	– Аға-ау, әуелi өз жайыңызды ойласаңызшы. Тiрi жантiршiлiгiн етедi де, – дедi.

	Әкесi езу тартты – күлгенi. Адам өлгелi жатып та күле алады. Басы ашық жалғыз бақыты сол. Мейлi, Дәулеттiң балалығы үшiн күлсiн. Қиын кезде ұнатпаған iсiн күлкiмен қарсы алу да ерлiк емес пе.

	Дәулет ертесiне сабаққа бармады. Салып ұрып ауруханаға келдi. Кешегi жүз таныс болып қалған күтушi қызды кезiктiре алмады. Сасып-салбырап жүрiп аты-жөнiн сұрамапты. Ендi кiм деп iздемек? Кiрген-шыққан бiреулерден әкесiнiң халiн бiлiп едi, сөздерi әр түрлi. Бiреуi: «Бала, қапы қалма, жағдайы қиын», – дегендi аңғартты. Екiншiсiнiң айтуына қарағанда, тәуiр сияқты. Екеуiне де сенедi. Алғашқысы жаны ашып, шынын айтып тұрған болуы мүмкiн. Бiрақ түнде жатақханада осы төңiректе бiраз әңгiме болған. Сонда бiр кәрiқұлақты студенттердiң аузынан естiген – жұлдыз толғаннан қалса, жақсы болғаны. Мiне, ол кезден өттi.

	Сыртқы есiктiң босағасында iлулi тұрған аурулардың тiзiмiн қарады. Өмiров Ж. 38°. «Демек, қызуы әлi түспеген», – деп түйдi iшiнен. Өстiп әрi-сәрi тұрған ол қасынан өтiп бара жатқан күтушi қызды байқамапты.

	– Иә, жiгiт келiп қалғансың ба? Шал ничего, – дегенде бiр-ақ көрдi. Қыз түнгi кезекте болған. Ендi үйiне қайтқан бетi. Желеңiн тастағансын өзгерiп кетiптi. Киiмi қонымды. Бұған әдемi қой көзiн ойнақшыта күлiмдей қарады да, тез тайдырып әкеттi.

	Қапелiмде Дәулеттiң аузына сөз түспей қалды. «Қарындас» деп шақыруға – өзiнен үлкен. «Әпке» деуге – ренжуi мүмкiн. Ренжiмеген күнде де ыңғайсыз секiлдi. Мұның жасындағы күйеуге тимеген қыздар аз ба?

	Қақпаға iлесе шықты. Артына бұрылып қарамағанмен, Дәулеттiң ерiп келе жатқанын сезiп, әлдеқандай секем алды бiлем, жүрiсiн тездете түстi. Дәулет амалсыз жүгiрiп, алдын орап тоқтатты.

	– Кешiрiңiз, атыңыз кiм?

	Қыз өңiн суыққа салып тұр.

	– Оны қайтейiн деп ең?

	Дәулет желкесiн қасыды. Күтушi қыз:

	– Зина, – деп күлдi,

	– Зина, сiз кешiрiңiз, менiң айтайын дегенiм мүлде басқа,жаңа сiздi iздегенде атыңызды бiлмей қатты қиналдым.

	Зина: «Мынау шынында да бiрдеңе бермекшi болып жүр екен, – деп топшылады. – Жап-жас боп қалай жаман үйренген.

	Сөйтiп бiреудiң көңiлiн алғысы, жұмсағысы келедi. Оңбаған!» – Неге iздейсiң менi?

	– Әкемнiң анық жағдайын бiлейiн деп ем. Кiрген-шыққан аурулардан сұрап ем, әр түрлi сөйлеп есiмдi шығарды.

	– Қорықпа, әкең өлмейдi. Оның үстiне... сенiң жасыңдағыжiгiт жетiмге саналмайды. Бiзде жүрмiз ғой, мiне, әке дегеннiң не екенiн бiлмей-ақ. Соғысқа кеткеннен жоқ.

	– Өзiне былай бiрдеңе керек пе, тамақ-памақ демекшi!

	– Әрине, тауық сорпасын әкелсең, артық болмайды.

	Аялдамаға автобус келiп тоқтады. Адам лық толы. Зина жұртпен қабаттаса отырып кеттi. Қайрылып қараған да жоқ.

	Дәулет сiлейiп тұрып қалды. «Жетiм қозы тас бауыр» деушi едi шешесi, сол дұрыс шығар. Әлде әбден етi үйренiп кеткендiкi ме екен? Нәп-нәзiк жан. Аяушылық дегендi бiлмейдi. Болмаса өзi боркемiк пе? Күн көрмей, керегеге сүйенiп, iргеде өскен шөп қанша бойласа да бозарған, әлсiз болатыны анық. Өстiп мазақ боп тұруымның өзi соның салдары. Осыншама жүдегенiм не?»

	Осылайша өзiн бекiтiп, есiн жиған Дәулет қайта айналып аурухананың ауласына ендi. Көше бойлай ұзынынан-ұзын салынған бiр қабат сары үйдiң ауласы тас қабырғалармен қоршаулы екен. Бүгiн байқады. Айқыш-ұйқыш салынған жаяу жолды жағалай бұтағы жайыла өскен нар-нар қара ағаштардың түбiне орнатылған орындықтар бос тұр. Таңертеңгi дәрiгерлiк тексеру басталып кеткен сияқты, тым-тырыс.

	Бос орындықтардың бiрiне келiп отырды. Ауылға барып, ағайындарға хабарлап қайтуға бекiдi. Қалтасын қарастырып көрiп едi, бiр сомға жетер-жетпес қара бақыр шықты. Бесалты сомы бар едi, кеше таксимен шапқылап жүрiп, бiтiрiп алыпты. Ақша деген сол – су секiлдi. Ағып кеткенiн бiлмей қаласың. Стипендияға дейiн әлi талай уақыт. Қазiр әкесiнiң жағдайын бiлген соң, бiрдеңе етiп ауылға тартып кеткенi жөн. Онсыз iс бiтпейдi.

	* * *

	Таулы жер емес пе, ауылы әлi салқын екен. Денесi тiтiркене бастады. Автобустан түстi де, үйiне тiке тартты. Тез-тез басып келедi. Әуелi үйiнiң көше жақтағы терезелерiнiң алдында жағалай өсiп тұрған төрт-бес ақ терегi көрiндi. Оның ар жағында үйiнiң шатыры шошаяды. Ертеректе салынған. Есiк алдындағы қораның да кетеуi кетiп тұр. Қоңыр сиыр мен қара биенiң астын да уақтысымен тазалайтын адам жоқ. Әбден күйi кетiп, саз боп жатқан шығар. Ертең үйлене қалса, бiреудiң қызын үйiм деп осы молаға қалай әкелмек? Қысқа жiп күрмеуге бiр келмей-ақ қойды-ау! Ендi тiптi...

	Қораның iргесiнде кiшкентай кенже қарындасы ойнап жүр екен. Әуелi бет-аузы шаң-шаң болып бұған аңқия қараған ол:

	– Апа, көкем келе жатыр! – деп үйге қарай жүгiрдi.Жүгiрiп бара жатып есiк алдындағы дөңбектей тасқа сүрiнiп жығылды. Тұра салып қайта жүгiрдi.

	Дәулет сүрiне-қабына шығып келе жатқан шешесiмен ауыз үйде ұшырасты.

	– Иә, айналайын ата-бабамның аруағы, өзiң жар бола гөр!– деп күбiрлеп сөйлеп келедi. Екi кезi жасаурап, жаулығы желкесiне түсiп, шашы дудырап кетiптi. Бурыл. Ұйпа-тұйпа.

	Дәулетке бәрi де күнi кешегiдей ап-айқын. Шешесiнiң қос бұрым етiп, шашбаулап өрген қолаңқара шашы тобығына түсетiн. Ендi мынау, бет-жүзi шимай-шимай. Қабағы кiртиген, көз етi қанталап тұр. Соңғы күндердiң азабы ма, жоқ әлде бұрын да осылай ма едi?!

	Әлгiнде есiк алдында аяғына оралып, басына шапшыған Лайка бұларға ашық есiктен құйрығын бұлғақтатып қарап тұр. Жағын кере есiнеп, сала құлаш тiлiн жалаң-жалаң еткiзедi. Ауық-ауық қыңсылап қояды. Қожасының амандығын бiлгiсi келiп, ынтығып тұрған секiлдi.

	– Қарашығым-ау, амансыңдар ма? Тiрi ме әлгi әкең? Халiне боп жатыр о байғұстың?

	– Жақсы, жақсы. Өз халдерiңiз ше?

	– Бiздi қойшы, қарағым, денi сау адам су iшсе де өле ме. Өзiңнiң оқуың қалай? Мына әкең байғұс та кедергi болды-ау саған, оқуыңнан қалдырып. Түрiңнен айналайын сенiң!

	Дәулеттi асыла құшақтап тұрып, екi бетiнен кезек-кезек сүйдi. Кемсеңдеп жылап, әр нәрсенi бiр айтып сөйлеп жүр. Ара-арасында шүкiршiлiк етiп қояды. «Сендер аман болыңдар», – дейдi. «Жақ жүнiң үрпиiп азып кетiпсiң», – дейдi. Екi көздерi төрт болып қала жақта жүретiн көрiнедi. «Барып жағдайын бiлiп келiп бер», – деп сиыршы iнiсi Оданды жұмсаған екен, «Қолым тимейдi», – дептi. Соған қатты ренжiптi. «Басыңа iс түскенде қол ұшын бермеген ағайынның барынан жоғы. Жомарттың адал еңбегi – бұзаулы сиырымды берсiн! Жаман күнiнде жар болып едi, құдайын ұмытқан екен. Ендi босағамды аттамасын», – деп бiреуден сәлем айтып жiберiптi.

	– Әркiмнiң шаруасы бар. Оны босқа қинап қайтесiз? Нетұр оның қолында. Әлгi Қалдыбайдың жайы қалай? Бұрынғы орнында iстеп жүр ме? Жоқ, әлде...

	– Қалдыбайдың аты өшсiн, атың өшкiрдiң! «Қарғайын десем жалғызым, қарғамайын десем жалмауызымның» дәл өзi болды ғой ол жуадай солғырың!

	– Не боп қалды? Қарғамай-ақ, айтсаңызшы! Дәулетке жауап қайтармастан самаурынды көтерiп, далаға беттедi.

	Шешесiн баса сөйлегенiмен, өзiн де ашу кернеп зорға отыр. Оқуға түсетiн жылы көктемде бiр тракторшыға екi жарты бердi де, анау бөктердегi алабота, қалақай басып жатқан кең қойнауды жыртқызып тастады. Содан соң: «Үй iргесiндегi жерiм азып кеттi, биыл пайдаланбаймын», – деп ауыл советтен рұқсат алды. Алды да, кiшкентай үбiр-шүбiр iнiлерiн ертiп жүрiп, топырағын майдалап, қалақайдың түбiрiн қолмен тергiзiп жүрiп картоп егiп тастады. Тiкен сыммен қоршады. Шөбiн отады, түбiн босатты. «Келесi жылы оқуға кетiп қалсам, бала-шаға киiм-кешек, iшiпжемнен қиналып қала ма», – деп жанталасты. Сонысы дұрыс болған екен. Бұл оқуға қабылданған соң, бiр ай темекiде iстеп, демалысқа ауылына келсе, үйi картопты игере алмай жатыр. Бара салысымен ешқайда сүйрелемей-ақ егiс басынан колхоздың картоп дайындаушыларына өткiзiп жiбердi.

