	Қалаубек Тұрсынқұлов
	– Сен кімсiң? – деппiн әлден уақыттан соң шынашағымды жерге тiреп, қатарласа жатқан күйiмнен қозғалмай. Ол да кеудесiн көтерiп отырғанмен орнынан тұруға жұлқынып жатқан жоқ. Ептеп көкiрегiне жабысқан қарды сiлкiп тастап тiл қатты.

	– Өзiңiз кiмсiз?

	– Адаммын.

	– Мен адамға ұқсамаймын ба?

	– Ұқсайсың ғой. Сонда да кiмсiз дегенiм де!?

	– Сонда да солмын.

	Өзi ренжулi емес, қайта күлiп тұр. Мен де күлген боламын.

	– Мұнда қайдан келдiңiз?

	– Аспаннан түстiм.

	– Анау аспаннан ба?

	Мен иегiмдi көтерiп едiм, ол сұқ қолын шошайтып көрсеттi,

	– Ие, анау аспаннан. Бұлттың арасынан.

	Мен сол жантайған күйiмде жатырмын, ол орнынан және бiр көтерiлiп, тiзерлеп отырды.

	– Қарды сiз әкелдiңiз ғой сонда.

	– Ренжiсеңiз, сiздiң басыңызға түсiрмей-ақ қояйын.

	– Төбеме қолын қалқалады. Өзi әлi де күлiмсiреп отыр. Мен не iстерiмдi бiлмедiм. Бiрақ осы бiр шақтан айырылып қалғым келмейдi. Қозғалсам ғайып болып кететiндей көрiнедi. Тапжылмай жатып алдым. Аузыма сөз де түсетiн емес. Ендi өзi тiл қатты.

	– Сiз қайдан келдiңiз?

	– Мен бе? Мен жерден шықтым.

	– Нақ осы жерден бе?

	– Иә, нақ осы жерден.

	– Қызық екен. Қайта кірiп кетiңiзшi.

	– Онда мен қайда барам? – деген дауысқа екеумiз де жалт қарадық. Жағада тұрған – Кәрiм. Ол нақ бiр атамзаманғы арықта шағын суға қайырлап қалған балықтарға қарағандай тапжылмай тұр. Оның жүзiнен не ойлап тұрғанын түсiну қиын. Әйтеуiр, сезiлетiнi – мыналарыңа жол болсын деген сұрау. Бейтаныс қыз оған да өзi жауап бердi.

	– Өзiнiң тұрғысы келмейдi ғой, Кәрiм аға. Көмектесейiн десең, қолыңды қағады. Тiк жүру ұнамаса, еңбектеуiңе баса берсiн.

	«Мiне, қызық! Сонда мына қыз Кәрiмдi танитын болып шықты ғой. Әлде, жаңа Кәрiм өзi танып тұрып, менi осы қыздың көзiнше әдейi қағытты ма екен. Солай ғой, шамасы. Онда тұра тұр, бәлем, қазiр мен саған көрсетермiн қыз көзiнше әжуалағанды».

	– Кәрiм, ана келе жатқан кiм? – дедiм.

	– Қайда?

	Кәрiм мойнын керi бұрды. Қыз да солай қарады. Маған керегiнiң өзi де сол емес пе, қарғып тұрып Кәрiмнiң аяғынан шалып қалдым. Ендi манағы мен жатқан жерде Кәрiм жатыр. Ұлпа қарды қос уыстап алып тықтым-ай қойнына аямастан.

	– Қойшы, Шәкен, жетер ендi. Екiншiлей бұлай етпеймiн.

	Кәрiм абайсызда аяқ астына түсiп қалғандықтан, есiн жия алмай жатыр. Бар әрекетi – алақанымен бет-аузын қорғаштай бередi. Оның «құлдық, құлдық!» дегенiне қарайтын мен жоқ, езгiлей түсем.

	– Сiз тiптен қоймадыңыз ғой, ағасы. «Құлдық!» дегенде қояр болушы едi. Онда мен сауға сұрайын. Сауға, ағасы, сауға!

	Қыз қолымнан ұстады. Мен қызып кетсем керек, сауғаны тыңдайтын емеспiн, қолын қағып тастадым.

	– Тұра тұршы қарындас, мен бұған бiр-екi жентек қар жегiзiп алайын. Сылаң болады.

	Қарды сығымдап жентектей бастадым. Қыз алғаш үнсiз тұрып қалды. Бiр кезде:

	– Онда өзiңiзден көрiңiз, ағасы, – деп иығымнан тартып қалды,

	– Көрiм аға, тұрыңыз.

	Оны жалындырып жатқан Кәрiм ағасы жоқ, орнынан қарғып тұрды. Ендi шалқамнан түсiп қарда мен жатырмын. Кәрiммен алысып-ақ көрер едiм, қыздың қолын қайта қағып жiберудi намыс көрдiм. Ол әлi де күлiмсiреп тұр. Кәрiм болса, қыздың бетiне таңырқай қарайды. Бұл менi ойландыра түстi.

	– Кәрiм, жеңiлгенiмдi мойындаймын, одақтасың кiм? Соны айтшы!

	– Кiмi қалай? Сен бiлмейтiн бе едiң? Бұл, бұл... қарындас.

	– Қай қарындас?!

	– Иә... әлгi, әлгi...

	– Аспаннан түскен қарындас, – дедi бейтаныс қыз.

	– Иә, аспаннан түскен қарындас...

	Бiз қыз екеумiз қосыла күлдiк. Кәрiм қысылып қалды. «Қарындасының» бетiне тiгiлiп тұрып:

	– Атың кiм едi, қарындас? – дедi.

	– Әлгiнде айттым ғой, Кәрiм аға, – дедi ол.

	– Есiтпей қалыппын.

	– Аспан қызы, – дедiм мен әлi де күлкiден тыйыла алмай.

	Осы бiр сөз қақтығысы менiң де орнымнан тұрып, өздерiнiң қатарына жақындауға сеп болды.

	– Ал ендi екеуiңдi қарға аунатайын ба?

	– Әлi тойған жоқсыз ба, аға, – дедi қыз.

	Мен тұра ұмтылып едiм, қаша жөнелдi. Анадай жерге барып, қолындағы жентектеген қарын маған қарай атып жiберiп:

	– Алыңыз ағасы, баратын жерiңiзге ала кетiңiз, – деп жүгiре жөнелдi.

	– Атыңды айтсайшы қарындас, кiмсiң?

	– Аспан қызымын, ағасы, бұлттың ар жағынан түстiм, – дедi мойнын бiр бұрып.

	Бiз Кәрiм екеумiз аң-таңбыз.

	– Табиғатпен қанша алысса да, мына қыздың басына ақ орамал жабылды-ау, – дедiм мен.

	– Менiң атымды қайдан бiлген, – дедi Кәрiм болса ойлана түсiп.

	Сенi бiлмейтiн адам бар ма? – дедiм мен. – Ондай жан жер басып жүру правосынан айрылады ғой.

	– Қойшы дiлмарсығаныңды. Маған десе аспанына қайтып ұшып кетсiн. Бұрын көрмеген адамым болған соң айтып келе жатқаным ғой.

	– Мен де әзiлiм тасып бара жатқаннан айтып келе жатқаным жоқ. Шынында да кiм болды екен бұл? Өзi өте ақкөңiл, жайдары жан екен. Күлiмсiреген келбетiн айтсаңшы. Жақсы қыз екен...

	– Не дедiң? – дедi Кәрiм.

	– Жақсы қыз екен.

	– Жақсы қыз екен, бiрақ жалт еттi де жоқ болды.

	– Неге жоқ болады?

	– Аспан қызымын деген жоқ па.

	– Оны әзiлге айтады ғой.

	– Әзiлге айтса да, шынын айтты. Бiздiң ауылда мұндай қыз жоқ. Сондықтан жалт еттi де жоқ болды дей бер.

	– Оны ойланып көру керек.

	– Ал онда ойлана бер, – дедi Кәрiм қораға кiре берiп.

	Бұл кезде бiз де үйге келiп қалып едiк. Қар да қоюланып үдей түскен. Бұл мезгiлдiң ендiгi қызығы бөлмеде отырып, жапалақтап түскен ұлпа қардың ұшқынын терезеден көрiп отыру. Бiз солай еттiк.

	* * *

	Мiне, мен сенi алғаш рет осылай көрiп ем. Ол кезде сен аспан қызы едiң. Бұлттың ар жағында жүр едiң. Арамыз ақселеу тұман да емес, қоп-қою қара бұлт едi. Бiрақ ұлпа қары бар бұлт едi. Бұлт ыдырар, қар толастар деп ойламаған едiм мен ол күнi. Бiрақ басыңа ақ қардан орамал жапқанымыз рас болатын.





II




	Бұл күнгi Кәрiм екеумiздiң әңгiмемiз адам мiнезiнен ары асқан жоқ. Қилы-қилы кезең, түрлi-түрлi мiнез болатынын жұрттың бәрi де бiледi ғой, тек сол мiнездiң кейбiр кезеңде адам көңiлiне көбiрек әсер ететiнiн, осындайда жаныңды жадырататынын айтсаңшы.

	Немесе ақжарқын адам аз ба, көңiлдi күлкi көрмеппiз бе? Бәрiн де көрiп жүрмiз, бәрiн де бiлемiз. Тек осындай көңiлдiң бiр көсiлiп көкке көтерiлген мезгiлiндегi адам мiнездерiн айтсайшы. Мұндай кезде езу тартқаны күлгендей, күлгенi қуанғандай болып көрiнедi. Ол күнi бiз сенiң күлкiңдi, сенiң әзiлiңдi көңiлдiң көпсiгенiне жорығанбыз да қойғанбыз.

	Тiптi соңынан түр-әлпетiңдi көз алдымызға елестете алмай әурелендiк. Әзiл-оспақпен әлектенiп жүрiп, бетi-жүзiңе көз қиығын да салмасақ керек. Тек сондағы бiр мiнезiң, әсiресе

	«Аспан қызымын, ағасы» деп жүгiре жөнелгенiң көңiлге киноның лентасындай болып, анық түсiп қалыпты.

	Шынын айтайын, бiз сенi сол кездесуден кейiн iздейiк деген ойға келгенiмiз жоқ. Оған мүмкiн Кәрiмнiң «iздегенмен таба алмаймыз» деген сөзi әсер еткен болар, әйтеуiр, iздегенiмiз жоқ. Тiптi ұмытып та кеттiк, өйткенi сенi жоққа санадық қой.

	Осылайша бiраз уақыт өткен. Қыс қаһарына мықтап мiнген. Әлемнiң бәрi ақ ұлпадан көрпе жамылып, ағаштар ажарынан айрылды, өзендегi мөлдiр су мұзға айналды. Бұл мезгiлдiң де өз әсемдiгi бар, өз қызығы қытықтайды. Бiздiң ауылдың төңiрегiнiң де өз ерекшелiгi болатын. Батыс жағы түгелдей кiшiгiрiм төбелер де, ал шығысында ауыл бойын ұзыннан қуалап өзен ағып жатушы едi.

	Демалыс мезгiлiнде жастардың көбiрек жиналатын жерi де осы екi орын. Батысында жота-жотаны қуалап шаңғы тепсе, шығысында мұзға сырғанайтын. Бiр демалыста шаңғы тебуге бiз де шықтық. Бiрақ жұрттан бiр өзгешелiгiмiз аяғымызға шаңғы байлағанымыз болмаса, қолымыздағы таяққа таянбасақ, тiк тұра алмаймыз. Төбеден сырғанай қалсақ, жарым жолда-ақ төңбекшiп жатқанымыз. Дегенмен жұрттың әжуасына тапқан өз амалымыз да бар.

	Бiрде жiгiттердiң бiрi:

	– Сен екеуiң елден ерекше сырғанайсыңдар. Жолда бiр түстенбесеңдер, етекке жете алмайсыңдар ма? – деп едi, Кәрiм ойланбай-ақ.

	Сен шаңғыны не үшiн тебетiнiн бiлемiсiң, – дедi. – Асығатын аң қуып бара жатқан жоқсың. Етек сен бармасаң да ешжаққа қашып кетпейдi. Ең қызығы, төбенiң үстiнен бiр қарғып кетiп, көкірегiндi кере ашып, ауаны бiр жұтып алу. Екiншi мәселе, төбенi бауырлай бергенде тәлтiректеп келе жатқан тiзеңдi жазып жiберу. Сонда нақ сол жерге қалт тұрасың. Сол тоқтаған жерде жантайып жатып, алдыңдағы Алатауға көз тiгіп, ауылыңның түтінiн санап отырғанға не жетсiн. Әрi жеңiңнен кiрiп, қойныңды аралайтын төбе үстiндегi ызғырық бұл жерде болмайды. Мiне, бiз Шәкен екеумiз сол үшiн аялдаймыз. Тек мына шаңғы дейтiн бәлен станция, вокзал дегендi түсiнбейдi, сондықтан амал жоқ, құлауға тура келедi. Немесе, өзiң нақ сол жерге барып кiлт тоқтай қойшы.

	Әлгi жiгiт Кәрiмнiң сөзiне сене қойған жоқ шығар, бiрақ шынымен-ақ сырғанай жөнелді. Кәдiмгi бiздiң «аялдамамызға» жете бергенде кiлт тоқтай қоймақ болып едi, екпiнiмен жерден едәуiр көтерiлiп барып етпетiнен құлады. Өйткенi нақ сол бiр жер төбенiң бауырынан тартқан белбеу сияқты бiлеуленiп тұратын.

	Бiздiң өте алмайтынымыз да сол төбенiң белдеуi ғой. Сондықтан бұл жiгiттiң де неге домалағанын бiлiп тұрмыз. Қасына барып бiз де тоқтағанымызда Кәрiм:

	– Қалай екен? Бiз жамбастай жантаюшы едiк, сен, тiптен торпедадай атылып барып, мұрныңды тiремесең, тоқтай алмайды екенсiң ғой, – дедi.

	Ол жiгiт үстi-басын қағып-сiлкiп алды да, бiзге күлiмсiреп бiр қарап қойып, ылдиға қарай тартып отырды.

	Мiне, бүгiн және төбеге шығып келемiз. Төбе басында жастар көп екен. Бiрi жоғары шықса, бiрi төмен түсiп сапырылысып жатыр. Кәдiмгi орнымызға келiп, қатарға қара қоса бергенiмiзде бiр байқағаным – оң жағымызда бiр қыз тұрған. Кәрiмдi қайдам, оған көп көңiл бөлiп тұрған мен жоқ.

	Бiр кезде:

	– Кәрiм аға, кеттiк! – деп сырғанай жөнелгенде жалт қарасам, арқан бойы алға кетiп қалыпты. Тани алмадым. Осынша көптiң iшiнен қалай танисың. Бәрi де денелерiн бұлтитып-бұлтитып инкубатордан шыққан шөже құсап спорттық киiмiн киiп алған. Денесiнiң аумағына қарап ажыратпасаң, өз туысыңды да тани алмай қалуың мүмкiн. Кәрiмге қарасам, көзiн содан алмайды. Мылтығын оқтап тұрған мерген секiлдi. Өйткенi әлгi шаңғышы қыз бiздiң белдеуге барғанда бiр жағына қарай қисая кеттi. Осы кезде барып Кәрiм:

	– Мынау «Аспан қызы» ғой, кеттiк! – деп сырғанай жөнелдi. Алғашында аңырап қалсам да, артын ала аяғымды апыл-тапыл басып мен де тарттым. Кәрiм кәдiмгi аялдамаға топ еттi. Мен де ентелеп келем, көзiм соларда. Ажырамас аялдамаға жеттiм-ау дей бергенде қастарынан құйғытып өте шықтым. Құдайдың мына қырсығын қарашы, етекке бiр жетейiкшi деп қанша ниет етсем де жете алмаушы едiм, ендi әдейi құлауға әрекет қылғанда зыр етiп өте шықтым. Құлай алмадым, таяқ тiрейiн десем, өткендегi жiгiттiң мұрнын тормоз жасайтын тәжiрибесi бар, қорқамын. Етекке барып бiр-ақ тоқтадым. Жоғары қарасам, Кәрiмдер қатар отыр. Өздерi түсер деп мен де отырдым. Түсетiн емес. «Аспан қызы» алақанын шәпеттеп, қол бұлғап шақырады. Амал жоқ, жоғары көтерiлу керек. Әудем жерге жеткен мезгiлде:

	– Шәкен аға, сәлеметсiз бе? – деген дауысқа қарасам, әлгi қыз құйғытып келедi екен. Мен қағып алатын адам сияқты құлашымды кең жайып тұра қалдым. Осы екпiнiмен келсе, құшағыма ене кететiн сияқты. Бiрдемелердi сөйлеп тұрмын. Жоқ, оның менiң құшағымда жұмысы болмаса керек. Қалт еткен қалып бiлдiрмейдi.

	Қасымнан өте берiп:

	– Қуып жетiңiз, аға, – деп күлiп кеттi.

	– Қайда барасың, қарындас?

	– Аспанға, Шәкен аға!

	Шаңғының үстiнде өзiм қалтырап жүрiп, оны қуып жететiн әл қайда, ақырындап қозғалып артыма қарағанша ол етекке жеттi. Сонда бiр-екi қыз тұр едi. Солардың қасына барып, қолын бiр бұлғады да, ауылға қарай жылжи жөнелдi. Артыма қарасам, шаңғысын иығына салып Кәрiм келедi. Қарға отырдым. Ол қасыма келдi.

	– Практикаға келген қыз екен.

	– Қайдан келiптi?

	– Қайдам.

	– Аты кiм екен?

	– Бiлмеймiн.

	– Қайда тұрады екен?

	– Бiлмеймiн.

	– Қанша уақытқа келiптi?

	– Бiлмеймiн.

	– Ендi не бiлесiң?!

	Дауысым қаттылау шықты-ау деймiн, ол бетiме бажырая қарады да:

	– Ештеңе бiлмеймiн. Керек болса өзiңнiң де тiлiң бар ғой, – дедi де, алға жүре бердi. Соңынан iлбiп келем.

	– Сен коньки тебудi ұмытқан жоқсың ба? – дедi ол бiр кезде артына бұрылмай.

	– Неге ұмытайын, тебе бiлемiн.

	Тебе бiлетiнiм рас. Бiрақ соңғы кезде бұл балалардың ойыны деп өзiмiзше есейiп, қойып кеткенбiз, қасына ентелей түстiм.

	– Оны неге сұрадың?

	– Кешке өзенге барып коньки тебейiк.

	– Онымен он жылдықта қоштаспап па едiк. Сондағы сыйлық еткен iнiшектерден қайта қалап алмасақ, қайдан табамыз.

	– Қазiр барып сатып аламыз.

	Және үнсiз келемiз. Жазыққа түскен соң шаңғысын аяғына қайта байлады. Мен де тұрдым қатарына.

	– Дегенмен өзi қызық қыз екен, – дедi Кәрiм жылжи берiп.

	– Сендер не сөйлестiңдер, соны айтшы, – дедiм мен.

	– Бәрiн айтып берейiн бе?

	– Иә, бәрiн.

	– Ал тыңдай бер онда. Ол:

	– С приездом, Кәрiм аға! Мен:

	– Отырған орның жайлы болсын, қарындас! Ол:

	– Рахмет... Оу, мына кiсi ауылына аялдамай өтiп кеттi ғой (Бұны сен жанымыздан жалт бергенде айтты).

	Мен:

	– Ол кiсi шаңғы тепкенде қардың шаңын шығарады.

	Ол мырс етiп күлiп алды:

	– Қардың?! Жердiң шығар. Мен таң атқалы ол кiсiнiң осы аялдамадан ары асқанын көрген жоқ едiм ғой.

	Мен:

	– Онда әншейiн демалуға тоқтайтын.

	Ол:

	– Солай деңiз. Ол кiсiнiң аты Шәкен ғой.

	Мен:

	– Оны қайдан бiлесiз?

	Ол:

	– Өз атыңызды атағанымда таңданған жоқ едiңiз ғой.

	Мен:

	– Дегенмен...

	Ол:

	– Дегенмен бiлген жақсы.

	Мен:

	– Сiз қайдан келдiңiз?

	Ол:

	– Қаладан практикаға келдiм.

	Мен:

	– Атыңыз кiм?

	Ол күлiмсiреп:

	– Аспан қызы.

	Мен:

	– Дәлiрек айтсаң.

	Ол:

	– Дәлiрек пе? Дәлiрегi, бұлттың ар жағынан...

	– Сiздерде коньки тебе ме?

	Мен:

	– Тебедi.

	Ол:

	– Мұз айдыны қай жерде?

	Мен:

	– Бiздiң айдынымыз айналаның бәрiн алып жатыр. Анау өзеннiң мұзының бәрi айдын. Сонда тебемiз.

	Ол:

	– Дұрыс екен... Сау болыңыз, Кәрiм аға. Менi етекте қыздар күтiп тұр екен. Бiз қайтуымыз керек...

	Мен:

	– Қарындас...

	Ол:

	– Аспан қызы...

	Ал бұдан арғы әңгiменi жолда өзiңе айтып кеттi ғой. Есiткен шығарсың адресiн.

	Мен Кәрiмнiң «қайту» деген сөзiне жармаса кеттiм.

	– Қашан? Қайда қайтады екен.

	– Оны мен қайдан бiлейiн.

	Мен Кәрiмге көзiмдi алартып бiр қарап едiм, ол маған үш саусағын көрсеттi.

	Бiз үйге келген соң, «жұмбақ қыз» туралы және бiрталай әңгiме жасадық. Өзiмiзше ат қойып, айдар тақпақ боламыз. Бiздiң ауылымыздың қос бүйiрiнде бақандай-бақандай екi үлкен қала болатын, ондағы институттардың санының өзi қос цифрмен саналады. Бейтаныс танысымызды соның қайсысына телiрiмiздi бiлмей басымыз қатты. Практикаға қай мекемеге келгенiн сайтан бiлiп пе, мекемеден көп неме жоқ, оның қайсысынан iздерсiң. Келiп-кеткiштер бәрiнде де баршылық болатын, бар тауып көр.

	– Ей, бiзге сол «Аспан қызының» не қажетi бола қалды. Жердiң қыздары-ақ жетпей ме, олар да желкемiздi тесiп шыға қоймас. Неге бас қатырып отырмыз, – дедiм мен әлден кейiн.

	– Өзiң емес пе ежiктеп отырған. Ал қойдық, ендеше.

	Мен өз ойыммен өзiм әлек болып бiраз отырдым. Кәрiм де қарап жатқан жоқ. Шамалауымша, шахмат тақтасының торына көз жүгiрткендей ауылдың ауызға алар мекемелерiнiң бәрiн ой елегiнен өткiзiп жатса керек. Тек «шах» жариялайтын орынды болжай алмай отыр.

	– Кәрiм, әлгiнде коньки сатып алайық деп едiң ғой, бармаймыз ба.

	– Барсақ барайық.

	Бiз дүкенге барып конькидi алдық та, үйге келмей-ақ сол жерден өзен бойына тартып кеттiк.

	Жағаға өз бәтiңкемiздi шешiп қойып, конькиге ноқталанған бәтiңкенi жұқа шұлықтың үстiне кие салып, мұзға да сырғанадық. Мұздағының көпшiлiгi таныс адамдар, бейтаныс ешкiм жоқ. Күндiзгi қырда сабылғанымызға мына мұз қосылған соң қалжыратайын дедi. Оның үстiне аласұрып сырғанай бергенмен де шеке томпиып жатқан жоқ, мүйiз шыға қоймайтын көрiнедi.

	– Сен шынымен аспанға ұшып кеттi деп тұрсың ба? – дедi Кәрiм өзi шаңғы тебетiн төбелер жаққа көз салып тұрып. Бұл кезде мен аспанға қарап тұрғанмын.

	– Жүр үйге қайтайық. Ол қарсы болған жоқ.

	Бiз мұзға апта бойы барып жүрдiк. Бiрақ «Аспан қызы» адастырып кеттi. Мұзда да, түзде де көрiнбейдi. Тiптен хабары да естiлмейдi.

	Және жексенбi келдi. Ертеңгiлiк Кәрiм екеумiз қайда баруға дауласып бiраз даудырастық. Мен шаңғы тебуге тауға сүйредiм, ол мұзға конькиге мегзейдi. Ақыры мен көндiм.

	Күннiң көтерiлгенi жаңа болса да, бiз күрт жүрiп келемiз. Бұл кезде кейбiр демалысқұмар жұрт мұзға келмек түгiлi, бетi-қолын да жумаған болу керек. Елпектеп жүрген – тек екеумiз. Өзенде өзiмiзден басқа ел бар-ау деген менiң көкейiме қонбайды. Кәрiм де күмiлжiп келедi. Дегенмен екпiнiмiзден жел есiп тұр.

