	Әлдихан Қалдыбаев
	– Ы-ы-ы... бармаймын...

	– Бармағаның не, ей! Осы енді салбырап қамыт құсап мойныңда жүрмек пе?!

	Шешесі жетектеп ала жөнелді.

	Бұлар келгенде, Əбдірахман үйінен түскі тамағын ішіп келіп, жұмысқа енді-енді кіріскелі жатыр екен. Серікбекті көрісімен, ол мырс етіп жымиып қойды.

	– Жайша жүрсіңдер ме? Түрлерің суық қой.

	Əбдірахман осылай дегенмен, күлкілі жүзінен оның барлық жайды білетіні айқын аңғарылып тұр еді.

	– Сіз кесіп шығармасаңыз, қайдам? – деп Серікбектің шешесі болған жайды тағатсыздана айтып шықты.

	– Соншама үрейленгендерің осы-ақ па? Батыр-ау, сенікі не, көзіңнің жасын көл қылып? Кəне, бермен келші, көрейік, – деп ұста алақанына сабын езе бастады.

	«Қолының ебі бар» деген сол-ау, əлгі кісі Серікбектің маңдайына сабынның көбігін жағын жіберіп, дөңгелекті оп-оңай шығарып алды. Ауырту дегенің не, Серікбек тіптен сезбей де қалды. Серікбектің шешесі жер-көктегі алғысын жаудырып жатыр.

	– Жаңа ғана Марат осы дөңгелекті іздеп, ойбай салып еді, бұзақыны дөңгелектің өзі жетектеп келгенін қарашы, – деп Əбдірахман көк дөңгелекті бұрышта үюлі жатқан темір-терсекке қарай лақтырып жіберді. Көк дөңгелек үйіріне қосылған жылқының еміренгеніндей біртүрлі ыстық үнмен сыңғыр еткендей болды. Серікбектің бетінен оты шықты.

	Сірə, ол енді қайтып Маратқа тиіспейтін болар.





ШАНШАР АТАЙДЫҢ ШЕРТПЕГІ




	Шаншар атай қызық өзі. Бала біткенге бүйідей тиеді. Қашан көрсең, шертпек алып жатқаны балалардың шекесінен. Ауылдағы бала біткен Шаншар атайға басын тосуды кешпес қарыз деп біледі. Кімде-кім шақырғанына бармай, қиқаңдап кашып кетсе, Шаншар қарт ерінбей-жалықпай, оны кешке үйіне əдейілеп іздеп барып, шертпекті əке-шешесінің көзінше алады. Атай енді аямайды, бағана қашқаныңның жазасына деп, аузына неше шертпектің саны түссе, соны алады. Үш іліксе – үшеу, бес деп қалса – бесеу, он бес деді екен – он бес.

	Бір қызығы, ауылда жан адам ол кісінің бетін қағып көрген емес. «Əй дейтін əже, қой дейтін қожа жоқтың» дəл өзі бұл Шаншар атай. Бұған балалар қашанғы шыдасын, əлбетте, ə дегенде ауырсынады, бірақ оған атай міз бақпайды. Балалар не қылса, ол қылсын, бірақ оған бірде-бір ата-ана араша түсіп көрген емес.

	– Өзіңдікі жақсы ма енді? Бағана шақырғанда қарызыңды беріп кетсең болмайтын ба еді? Үлкен кісіні əурелеп, қарашы, – деп қайта баланың өзін кінəлайды.

	Шаншар атайдың бұл сырын білетін балалар тынышы осы деп, анадайдан шақырғаннан-ақ шекелеріп тосып, икемделе бастайды. Ал,сондайда шертпек алып қана жіберсе жөн ғой, одан рақаты бар ма. Шертпек алу деген жай аты, онымен іс бітпейді. Сылтауы толып жатыр атайдың. Алдымен шұқшиып тұрып үсті-басыңды қарап өтеді. Егер киім-кешегіңнен, не аяқ-қолыңнан бір ши шығып қалса, бəленің болғаны дей бер. Онда шертпек үстіне шертпек жамалады.

	– Мына ердің құлағына қараңдар. Кірі бес елі тура! Бес шертпек. Тырнағы аюдай боп кетіпті ғой мына сабаздың, масқара-ай! Төрт шертпек... Шашыңды неге алдырмағансың? Мұның үшін үш шертпек. Пəлі, сияның бəрі мына шіркіннің қолында жүр ғой. Азып-тозуын сонша бəтшағардың! Екі шертпек, – деп тізе береді, тізе береді.

	Құтылып көр енді. Барша балалардың алдында бетің бар, жүзің бар демей масқара етеді өстіп.

	Ал үсті-басы тап-тұйнақтай, аяқ-қолы тап-таза балаларды:

	– Е-е, міне, азамат! Адам болатын баланы қойсаңшы бұ. Жасынан тындырымды болады бұлар, – деп жер-көкке сыйғызбай мақтап ала жөнеледі.

	Шертпек беруден құтылудың бір-ақ жолы бар, ол үшін дойбы ойнап, Шаншар атайды ұтуың керек. Ұтылсаң тағы пəле, əр ұтылғанына үш шертпектен жамалып отырады. Ал ол кісіні əлі күнге бірде-бір бала ұтып көрген емес.

	Шаншар атай – дойбыға жаны құмар, атақты ойыншы адам. Дойбы десе, ішкен асын жерге қояды. Анау-мынау ойыншысымақтарды төрт-бес жүріске келтірмей қағып тастайды. Ал оның соңы біздің шекемізге келіп бір-ақ тіреледі. Сондықтан бала біткен Шаншар атайдың алдынан қия өтпейміз. Сонадайдан сəлем беріп, сызылып тұрамыз. Барлығымыз да ол кісіге тек жақсы жағымызбен көрінуге тырысамыз.

	Атайдың балалардың шекесін тызылдатуға неге сонша құмартып тұратынын бірде-біріміз білмеуші едік. Тіпті үлкендер де білмейтін.

	«Бір еріккен шал» десетін де қоятын. Ал атайдың шертпек алуы мүлде еріккендік емес болатын. Егер Бекенге Шаншар атайдың өзі айтпағанда, ол жайды мүмкін ешкім біле алмас та ма еді, кім білсін...

	Атайдың айтуынша, Бекен – адам болатын балалардың бірі. Өздері көрші тұрады. Сол Бекен биылғы жазғы демалыста лагерьге барған. Содан бір ай дем алып, үйіне бүгін түс ауа келді. «Үйге барысымен, амандықтан соң Шаншар атайға жолығып, сəлем беремін» деп-ақ ойлап келіп еді, бірақ үй іші өзін қатты сағынып қалған екен, көкесі мен апасы əрнені кезек-кезек сұрап, шашау шығарар болмады. Бірнеше рет терезеден көз тастап еді, үнемі қыбырлап далада, есігінің алдында жүретін атай көріне қоймады Бекенге. Содан үй ішінен əрең дегенде босап, сəлем беруге келсе, Шаншар атай қолдан шапқан қоңыр домбырасын шертіп екі қабат көрпенің үстінде жантайып жатыр екен. Шынтағында жастық, жанында дойбы.

	– Ассалаумағалайкүм, ата!

	– Ə, əликүмассалам. Бекен бе, ей, мынау! Қашан кеп қалғансың? Əй, айналайын-ай, атаңды сыйлап сəлем беруге келдің ғой. Бəсе-бəсе, Бекеннен басқа балалардың бəрі көше таптарлар демеп пе едім. Ауырып жатқанымда біреуі есіктен сығаламады-ау, – деп Шаншар атай Бекеннің қолын алып, кеберсіген ернімен маңдайынан сүйді.

	Бекен енді байқады, Шаншар атайдың ат жақты үлкен ақ сұр жүзі сарғыш тартып, азып, əлі күнге жанары сөнбеген қой көздері шүңірейіп қалған екен.

	– Ауырып қалдыңыз ба, ата!

	– Сен кеткен күннің ертеңіне оңбай жығылып едім, шүкір, əйтеуір. Жан қалды бір жолға. Өтіп бара жатқан заман-ай десеңші, соған да, міне, айға жуықтап қалыпты ғой. Е-е, айтпақшы, шекең шертпекті сағынып қалған жоқ па? Бірақ сені қойшы, таза жерде дем алып, асыр салып ойнап қайттың. Бəрінен де көшедегі шаңға аунап жүрген сумұрындарды айтсаңшы. Бетінен қағатын пенде жоқ. Сыпыра бір шертпек алып, тəртіпке келтірер ме еді өздерін... Ал қарап отырмалық, бермен жақында, шертпек тігіп, дойбы ойнап жіберелік. Байқайын сені...

	Бекен лагерьде дойбыны жан-тəнін сала көп ойнап, əбден үйреніп қайтқан. Алғаш кейбіреулерден ұтылып қап жүріп, кейінгі кезде ойыншылдығына жан шақ келмей қойған.

	Дегенмен де, Бекеннің ойынша, Шаншар атайдан асқан ойыншы жоқ. «Қазір жеңіліп қап, шертпек беретін шығармын» деп қорқақтаңқырады. Шаншар атай жастығын биіктетіп, көтеріліңкіреп отырды.

	Бір рет ойнады. Шаншар атай ұтылды.

	– Шалымыма келмеуші ең. Апыр-ай, не ғып жіберді?

	Апай-топайымды шығарды-ау лезде. Қайта тікші.

	Шаншар атай екінші рет тағы ұтылды.

	– Мынау қайтеді, ей? Жан қоятын түрі жоқ қой өзінің.

	Енді бір көрейінші.

	Атай бұл жолы да жеңілді.

	– Пах, шіркін, оқыған баланы қойсаңшы бұл, жөні бөлек қой... Бұларға тең келіп болмайды. Бұлар біліммен ойнайды ғой, ал біздікі қайбір ойын дейсің. Тағы тігіп жібер, Бекенжан.

	– Шертпегімді беріңіз.

	– Əй, жаман неме, шертпекті мен сендерден қайбір қолым қышығаннан алып жүр дейсің. Осылар намыстансын, өнегелі болып өссін, үсті-басы таза жүрсін, өнер үйренсін деп алам да. Міне, сенің басың піскен екен, енді сенен алмаймын, сен де мені кеш. Ал ана шіріктер де мені өстіп жеңіп құтылмайынша, шертпек алғаным алған.

	Шекені ойып кете жаздап тызылдататын шертпектердің сырын Бекен енді түсінді. Бұрын атайдың бұл қылығына кейде ыза болып қалатын, бақса, бəрі бос түсінбеушілік екен ғой. Шаншар атай бұларға титтей де жамандық ойламайды екен, қайта барлығын осылар адам болсын деп істейді екен. Сөйткен абзал атайды қайта-қайта жеңе бергені үшін біртүрлі аяп, іші-бауыры елжіреп кетті. Мейлі, жүз рет ойнайық десе де, мақұл.

	– Ата, қазір сіз жеңетін шығарсыз. Жүріңіз.

	– Сен мені өйтіп алдаусыратпа. Мен жеңгеніме қуанбаймын, жеңілгеніме қуанам. Біз қай бір ойыншы дейсің. Кезек сенікі, өзің бастап жүре бер, – деді Шаншар атай кеудесін кере бір дем алып.

	Атай жастығын жоғарылатып отырды.

	– Ал онда жүрдік, ата.

	Бекен алғашқы жүрісті жасауға құлшына қол созды.





CӨНБЕЙТІН ҚОЗ




	– Бұл жай көкейімнен еш уақыт кетіп көрген емес, көңілдің көмбесінде жатқан сөнбейтін қоз.

	– Соно-о-оу, бала кезде болған еді бұл əңгіме.

	Мен екінші сыныпты бітіргелі жүрген кезде тау елін ойға

	– Шу бойына көшірді. Естуімізше, ұжымшарымыз қант қызылшасын өсіретін болыпты.

	Ауыл-ауыл, абыр-сабыр болып жататын Кербұлақ ел кеткен соң жым-жырт құла түзге айналды.

	Кербұлақтың басындағы Барлыбай ауылынынң жұртында əкем судиірмен ұстайтын біздің үй, қатты қайырым жұмыска жарамайтын Ахметжан атай мен Кұтым апайдың үйлері көшпей қалған.

	Үйі ауылдың жоғарғы шетіндегі Ахметжан атай оқшау отырғысы келмеді білем, біздің үйге іргелес Еркештің бос тұрған тамына кіріп алды.

	Ахметжан атай – сыпа, кірпияз кісі. Кесек келбетінен нұр төгіліп тұрады. Қоңқақ мұрны, оның астындағы қалың бурыл мұрты атайдың əжім онша көп сызаттандыра қоймаған қызғылт жүзіне жарастықты болып көрінетін. Атайдың əр сөзі мен қимылынан бекзаттық білініп тұрады.

	Атай түске дейін көзге көп түспейді, үйінде кемпірінің қасында болады. Сөйтеді де өне бойы бір уақытта, көлеңке қисайғанда есік алдына шығады. Сол сəттен бастап атайдың үйреншікті тірлігі басталады. Ал атайдың ол тірлігі – өзінің жəне біздің үйдің алдындағы бірігіп кеткен айтақырды тазалау.

	Атай Əмина апай ақ қағаздай етіп əдемілеп жуған жейдесі мен дамбалын, айыр қалпағын киіп, аласа орындығына қаздиып отырып алып, жалғыз шыбықпен айтақырдың бетіндегі шөп-шаламды түртіп түре қууға кіріседі. Содан, орындықты ыңғайына қарай жылжытқаны болмаса, осы отырысынан танбай, ымырт жабыларда алаңқайды қылпық қалдырмай тазалап шығады. Күнде осы. Атайдың қолына жалғыз қу шыбықтан басқа ештеңе алмай, тұқшиып отырып-ақ алаңқайды мұнтаздай еткеніне бəріміз танданамыз, бірақ ол кісі ештеңені елең қылмайды. Анда-санда сонау басаттан бері қарай құлап түскен көлеңкенің бергі шеті қай жерге жеткеніне бір қарап қойып, шыбығын қайта шошаңдатуға кіріседі. Шыбық шоршытқан шөп-шаламды аласа қалың шөпті кешіп келе жатқаныңда аяғыңның астынан жан ұшыра шоршып ұшқан шегіртке дерсің. Атай қалың шегірткені үркітіп отырған тəрізді мына əрекетінен бір қызық табатын шығар. Мүмкін... Қанша бас қатырсаң да жауабы табылмайтын əрекет еді мұнысы.

	Бір күні кораның үстіне шығып алып, етбетімнен түсіп, атайдың бар əрекетін қалт жібермей бақтым да жаттым. Əлі көлеңке түсе қоймаған, атайды күн аямай-ақ қақтады. Атай маңдайынан шып-шып шыққан, қалпағының астынан шүмектеп аққан ащы терді жаялықтай орамалымен оқтын-оқтын сүртіп қойып, жұмысын тоқтатпады. Біраздан соң үлкен бір сона ызыңдап кеп, атайдын бетіне, мойнына тиіп-тиіп өтті. Атай бар болғаны мойнын ішіне алып, тыржың ете қалып, жұмысын жалғастыра берді. Көлеңкемен бірге алаңқайға қалың шыбын-шіркей келді, бəрі атайдың басын айналып ұшады, өлермендері көзіне кіріп, мазасын алды. Күннің қызуынан да, сонаның ызыңынан да шыбын-шіркейдің жабылғаны жаман еді, алайда, атай елең қылар емес, таласа талай берсін, не қылар дейсің деген сыңайы анық байқалып тұрды.

	Шыбын-шіркей маған да кіріскен. Бірақ мені қойшы, аяқ-қолым бос, бір секірсем, зып беріп үйге кіремін де кетемін. Ал атай шыбын-шіркей тұрмақ, олардың көкесі жабылса да жұмысын тоқтатар емес.

	Мен қорадан секіріп түстім де, қолыма қабырғаға сүйеулі тұрған жалпақ күректі ала салып, ерсілі-қарсылы сілтеп, шыбын-шіркейді жасқап қуа бастадым.

	– Ой, жолың болғыр, мұның нең? Тоқтат!

	Мен кілт тоқтадым. Менің көмекке келгеніме қуанудың орнына зекігені несі атайдың?!

	Атай менің өңім бұзылып кеткенін көрді, ренжіп қалғанымды сезді.

	– Əй, балам, өйтіп ожырайма. Бұл Кербұлақтан ел кеткелі жер ғана емес, ұшқан құс, жүгірген аң да жетімсіреп қалды. Сона соратын, шыбын-шіркей шағатын адам да, мал да жоқ. Сонда бұлар мені айналдырмағанда кімді айналдырады? Тиме сорсын, шақсын мені.

	Мен түсінбейтін жай енді тіптен көбейді.

	– Сонда қалай?..

	Əрі қарай аузыма сөз түспеді.

	Жақсы болғанда сөзімді Ахметжан атайдың өзі іліп əкетті:

	– Біліп қой, бұл Кербұлақ жетімсіремеуі керек. Мен күніге күнге борсып, басы-көзімді маса-сонаға сорғызып бостан-босқа отыр дейсің бе мұнда? Мына алаңқайға су сеуіп, сыпырғышты сілтеп-сілтеп сыпырып тастауды білмейді дейсің бе мені? Жо-о-оқ, білемін. Елі кеткен Кербұлақтың мына кішкентай бір қолтығында өмір нышаны ұзағырақ білініп тұрсын деп шөп-шаламды əдейі жалғыз шыбықпен түрткілеймін. Сендер де қарап жүрмеңдер, Кербұлаққа бір пайдаларыңды тигізіңдер.

	– Сонда не істеуіміз керек?

	– Ойнаңдар. Ана кішкентай балаларды тоспаға ертіп барып, асыр салып шомылыңдар, Қарабетке шығып, ылди қарай тас домалатып жарыстырыңдар, түнде жамырап жұлдыз санаңдар, кешке қол жайып Аймен амандасыңдар. Айға не деп сəлем беретінін білесің бе өзің?

	Ай көрдім, Аман көрдім.

	Ескі айда есіркедің,

	Жаңа айда жарылқа, – дейді.

	– Білемін.

	– Жөн. Білгенің жақсы. Ал онда бар, ойна. Бала ойнаған жерде бақ болады. Балалы үй ғана емес, балалы жұрт та базар. Айналайын Кербұлақ сендер барда жетімсіремейді. Ахметжан атай жалғыз шыбығына ұзындығы бір сүйемдей шөпті іліп алып, атып жіберді.

	Мен атайдың сөзі көңілімді əлейім-жəлейім етіп тұрып қалдым. Ойланған болдым, бірақ атайдың сөзінің байыбына жете алмадым.

	Өсе келе түсіндім: Ахметжан атай біздің туған жеріміз –

	Кербұлақты шексіз сүйген екен.

	Атайдың сөзі сол сəтте-ақ көкейіме сөнбейтін қоз болып ұялаған. Содан бері ол атайдың ғана емес, менің де Кербұлаққа шексіз сүйіспеншілігім болып маздайды да жатады.





ЖАҢА ДОС




	– Қабыл, торы атты суарып келе қойшы.

	– Бармаймын.

	– Неге?

	– Жолда бір бала үркітеді.

	– О кім?

	– Есбол ағайдың баласы. Кеше үйінің жанынан өте беріп ем, Құттөбет деген итін қосып, айтақтап қуды. Торы ат алып қашып кете жаздады. Əрең тоқтаттым. Тағы үркітеді, бармаймын.

	– Астыңда жалаңдаған ат тұрып, жаяудан қорқасың ба?

	Бар, суарып кел!

	– Ауыздығын салып бер, əйтпесе.

	– Алулысы жақсы, сылдырлап отырады. Сылдырына құлақ тігіп алданып, ат жан-жағына жалтақтамайды. Ауыздығын салып қойсаң, не болса, содан елеңдеп, үрке береді. Кел бері, аяғыңнан алып жіберейін. Əлдекімнің баласы құсағаны несі-ай жасымсып.

	Қабылдың бетіне жігер оты ду етіп шапшып шыға келді. Əрі қорланып, əрі шамданып, торы аттың жалына жармасты. Қолы біруыс жалға тиер-тиместен, əкесі аяғынан алып, Қабылды тоқым үстіне дік еткізді.

	Торы ат басын шұлғып тастап, тізгін кере, жіті аяңдап келеді. Күмістелген ауыр ауыздықтың сылдырына қамыс құлағын қайшылап қояды. «Шынында да, ауыздығын алып қойған жақсы екен ғой. Сылдырына алданып келеді» деп ойлады Қабыл. Егер əрі өтіп бара жатқанда ол көрінбесе, қайтарда ауыздығын салмай-ақ қояйын. Ал көрінсе, қайтсем де салып аламын!»

	Қабыл көшенің аяғына жақындап қалды. Сол жақтағы ең шеткі шатырлы ақ үй – агроном Есбол ағайдікі. Есбол ағай бұл ауылға қызметке жыл басында ауысып, алдыңғы күні көшіп келді. Көшіп келгені бар болсын, Қабылға жақпады.

	Кеше күндегі əдетімен өзеннен торы атты суарып қайтқан сапарында осы үйден Қабылдың өзі қатарлы мұрны делдиген бір қара бала:

	– Құттөбет, Құттөбет, айт, айтақ! – деп жұлқынып жүгіріп шықты. Əбден əккі болған қу екен, кішкентай сары күшік шəуілдеп, жүгірген бетімен кеп, торы аттың аяғына жармасты. Торы ат жалт бермесі бар үркектеу жылқы еді, құлағын жымқырып ала жөнеле жаздап, тыпыршып қалды. Құттөбеттің айрылатын түрі жоқ, аттың аяғына оралады. Бейтаныс бала далбақтап жүгірген бойы ентелеп келіп, аттың астына кіріп кете жаздады. Сондай да шатақ бала болады екен! Шыбықпен торы атты осып кеп жіберді. Торы ат атып кетті. Қабыл ауып түсіп қала жаздады. Тізгінін тежеп үлгергенше болмады, ала жөнелді. Ал басын тоқтатып көр енді! Қабыл «құрыған екенмін» деп ойлады. Бұл маңда торы атқа жететін жылқы жоқ, өрен жүйрік. Артынан дүбір шықса, қозып кететін желтабан ұрма. Қабыл шабу тұрмақ, желуге қорқатын. «Қай күні ала қашар екен» деп жүрексініп, үнемі сақ жүретін. Міне, енді алып қашты.

	Торы ат көсіліп келеді. Бірақ шабысы сондай жайлы. Шуылдап жел еседі. Қабылдың көзі жасаурап, торы аттың қос құлағынан басқа дүниені көрмей қалды. Жер мен көктің арасында, қос құлақтың соңынан ұшып келеді. Жалдан қос қолдап ұстап, қатып қалды. Артынан тасыр білінбеген соң, торы аттың желігі бірте-бірте басылып барып тоқтады. Қабыл өзіне-өзі келсе, үйінен бірталай жер асып кетіпті. Екі қолы тас боп қарысып қимылдамайды. Қалай жығылмай қалғанына қатты танданды, əрі қуанып кетті.

	Ал бүгін не болар екен? Қабыл соны біле алмай қобалжып келеді. Қабыл агроном үйінің тұсынан өте берді. Жалтақтап бір-екі рет қарады, ешкім көрінбеді. Əжептəуір жер ұзап қалған, арт жағынан:

	– Əй, бала, сені ме, қазір қайтарда болсын! – деген дауыс келіп жетті.

	Жалт қараса, кешегі бала есігінің алдына шығып ап, жұдырығын түйіп, қоқиланып тұр. Жанында Құттөбеті. Бала да, Құттөбет те басынып тұр. Қабыл күйініп кетті: «Осыдан қайтарда болсын, аттың ауыздығын салып алайын. Сонан соң күшігің тұрмақ төбетіңді қос, қорқар ма екем! Тапқан екенсің қорқақты! Жығылмақ түгіл, өліп кетсем де, жолыма тұрсаң, Құттөбетіңмен қоса қарып өтермін!» – деп тістене кіжінді.

	Қабыл Шу өзенінің жағасындағы ұзынша өрлеуіттен шоқыта шықты. Торы ат соған-ақ желігіп, қос құлағын дамылсыз қайшылап, көрінген шөптің басына қарап секемденеді. Жіті аяңдап, лепіріп, жер-су баспай келеді. Қабылдың жүрегі қобалжи бастады. Торы аттың тағы да алып қашуы мүмкін. Қабыл тек тізгінді мият тұтады. Жаңа, суарған соң, ауыздығын салып алған.

	Жұдырығын түйіп қалған баланы Қабыл анадайдан көрді. Көшені қиып өтетін арықтың көпірінің дəл ортасында шəлтиіп тұр. Қолындағы ұзын шыбықпен қара жерді осып-осып қояды. Құттөбеті жанында, екеуінің де күткені Қабыл.

	Қабыл əжептəуір жерден дауыстады.

	– Ей, бала, былай тұр, ат үркеді.

	– Атаңның басы саған! Жақындап көр осыдан. Сужүрек, қорқақ. Қорықсаң, басқа көшемен жүр.

	Қабыл ашуға булығып кетті. Астында жалаңдаған ат тұрып, жаяудан қорықпақ па? Тебініп қалып, торы аттың басын қоя берді. Осыны күтіп келе жатқандай-ақ, торы ат атырыла жөнелді. Көзді ашып-жұмғанша көпірдің үстінен зу етіп өте шықты. Жаңа ғана айбарланып тұрған батырың шошып қалып, қайда қашарын білмей, киім-миімімен арықтағы шалшық суға қойып кетті. Сары күшік – Құттөбет қыңсылап үйіне тығылды.

	– Ауыздығын салып алыпсың ғой, шапқансың-ау, шамасы?

	Қабылдың əкесі Əбу – ұжымшар бригадирі. Қысы-жазы торы аттан басқа жылқының үзеңгісіне аяқ салмайды. Торы аттың үстіне де өзінен басқа шыбын жорғалатпайды. Шаппақ түгіл, желсең, жаны шығып кете жаздайды. Əкесінің бұл сырын өте жақсы білетін Қабыл.

	– Жоқ, шапқам жоқ, – деп ат-тонын ала қашты.

	– Енді неге салып алдың ауыздығын?

	– Ана бала үркітсе, алып қашпасын деп.

	– Үркітті ме? Қайтті?

	– Үркітті. Бірақ атты кісі жаяудан қорқа ма?

	– Онда сен қазір осы бойыңмен сол баланың үйіне барып келе қойшы. Бүгін егінді аралап қайтамыз ба деп ек. Соған Есбол бара ма екен? Біліп қайт.

	Қабыл келсе, Есбол ағайдың ауласы абыр-сабыр екен. Үсті-басы малмандай, суға салған қоразға ұқсап сүмірейіп жаңағы «батыр» жылап тұр. Шешесі:

	– Кімнің баласы ол өзі, тиюсыз өскен? Ат басып кетсе қайтеді, а? Ойпырым-ай, ойпырым-ай, құдай сақтаған екен қайта, – деп күйіп-пісіп, бұрқырап жатыр.

	– Əне, өзі де келді. Міне, мына оңбаған. Осы, осы... – деп екіленді бейтаныс бала.

	– Қой, оның ондайы жоқ еді ғой. Бірдеңеге келдің бе, Қабыл? – деді Есбол ағай.

	– Көкем жіберді сізге. Бүгін егінді аралаймын депсіз.

	Бара ма екен? – деді.

	– Көкесі кім еді мұның? Оған айтып қоймаса, мынауың бір күні атқа қақтырып өлтірер баланы, – деп бейтаныс баланың шешесі Қабылға суық көзін қадады.

	Қабыл қызарып кетті.

	– Апай, балаңыздың өзі кеше де, бүгін де ит қосып айтақтап, атымды үркітеді. Бүгін көпірдің үстіне шығып апты. Өзін ат басып кете жаздады.

