	Ұзақбай Доспанбетов
	Ең үлкенi Құрман Өмiртайдан бiр жас үлкен, əрi одан сүйегi де iрi. Күресе кеткенде, не өзара тайталаста Өмiртайды үнемi жеңе беретiн. Ортаншысы Ерлан Өмiртаймен жасты, ол да денелi төртбақ жаратылғанмен əлсiз болбыр, əрi бетi тез қайтатын жасқаншақ. Ағасы Құрманның көмегiмен бiраз есiретiнi бар. Жекпе-жекте Өмiртайдан сан рет жеңiлгенiмен басқаша əдiспен қиянат жасауға келгенде бiраз тапқырлығы бар. Əсiресе, ағасы Құрман сырттан қоразсынып, аяқпен, не қолмен демеп, көмек берiп тұрса, Өмiртайды жыға сала, əрi одан тез құтылып кетiп, алыстан қоқиланғанда бұл дүниеде бұдан мықты жан жоқтай.

	Ал ең кiшiсi Сарман Ұланмен жасты. Мұның үстi-басы жараға толы, далаға, ыстық шiлденiң кезiнде де əкесiнiң ескi күпəйкесiн жамылып шығатын. Бұл Мəрəйiм үйiндегi бөлек қамқорлықтағы бала. Тек көршi-қолаң, тiптi ұсақ балаларға дейiн бұдан жиренiп, маңына жолағысы келмейдi. Сарманның онымен жұмысы жоқ, əркiммен бiр жұғыса кететiн, жабысқақ мiнездi. Бiр жайдан Сарманды, əке-шеше не ағаларынша жарымжан санаудың да қажетi жоқ. Аузы ашылып, iрiңдеп тұратын жарасы демесең, денесi толған торсықтай, бақырайған көздерiнде де ешқандай ауру белгiсi жоқ.

	Мiне, қазiр Өмiртай мен Ұлан сол ағайынды үшеудiң өз үйлерiндегi отырысын қызықтай елестетедi.

	Олардың жəне бiр артықшылығы əкелерi үйде. Ескен соғыстың бастапқы кезiнде-ақ оң жақ бүйiрiнен жараланып қайтып келген. Қазiр қыстан күйсiз шыққан ауру тоқты-торымдарды бағатын. Ал шешесi қартайғанын тiлге тиек етiп, ретi келсе-ақ қырдағы колхозшы əйелдер тобына қарай аттап баспайды. Колхоз орталығындағы қойма, қамбалардың маңында күнi бойы көйлегi делбеңдеп, жүгiрiп-ақ жүргенi. Қырдағы жұмыс адамдарына апарылатын тамақ, сусын атаулының бəрi қолынан өтетiн жағдайы бар. Сондықтан Мəрəйiм балалары да үнемi тоқ. Əрi басқалардай түнге қалып жатқан бұл жоқ, күн барда-ақ үйiне келедi.

	Қараңғылық қоюлай түстi. Ендi «Қора өзенi бар сыр, мұңын алдына əкеп шерткендей даусы тым жақыннан естiледi. Алыстағы тау шоқылары қарайып, қан таңбалары өше бастаған. Тек Мəрəйiм үйiнен от жылтырап, мына дүние қараңғылығы соның ғана балаларының жанына батпайды. Осыны ойлаған Ұлан жанын жегiдей жеген қайғымен ендi шындап жылауға айналды. Өзiн қаншама берiк ұстайын десе де, бұл қатыгездiкке сəби тəнi төтеп берер емес. Өмiртайдың да буыны босауға жақын. Ұлан өзiн жайсыз сезiнген шақта Өмiртайды қоса қинайтын. Кейде күндiз де əлденеден мазасызданып қырсыққанда жолдың тап ортасына шаңға отырып алады. Арба, не трактор келе жатса да тұрмайды. «Əне, ана қарашы, трактор келе жатыр, басып кетедi» деп жалбарынған Өмiртайға да көнбей, ыңырсып отыра беретiн. Сонда Өмiртай Ұланды басса менi де бассын дегендей келе жатқан көлiктен жасқанбай қосыла жылап, өзi де отырады. Келе жатқан арба не трактор таяқ тастам қалғанда ғана Ұлан орнынан тұрып, онымен бiрге Өмiртай да жолдың шетiне шығады. Осындай қисық мiнездер Ұланда көп-ақ. Дүние қатыгездiгiне сəбилiк наразылығы ма, кiм бiлсiн.

	Мəрəйiм үйiндегiдей бақытты отба ауылда некен-саяқ. Онда да олар өз кемiстiгiн, қайратсыздығын тiлге тиек, бетке шiркеу етiп, ажарсыз қалт-құлт тiршiлiктiң өзiн үлкен бейшаралықпен қорғап жүргендей көрiнетiн.

	Ауылда Өмiртай, Үландармен жасты, олардан сəл ересектеу балалар баршылық. Олар ешқашан дабырласып, бас қосып, алыс-тартысқа, ойын-төбелеске түскен емес. Жас балалардың күндiзгi үлкен дүрмек шоғырын бұл ауылда ешкiм көрмейтiн, көретiн де ешкiм жоқ. Тек Өмiртай, Ұлан жəне Мəрəйiм балалары сияқты көршi-қолаң арасында ғана олардың сiрiңке отындай жылт еткен шағын достығы, не ұсақ кикiлжiңi болушы едi. Кеш бата онсыз да етi өлiп, əбден жасқаншақ болған балалар аяқ-қолдарын бауырына тығып, өз үйлерiнiң алдында бiр уыс болып жасырына түсетiн. Өмiртай мен Ұлан сияқты шешелерiнiң жұмыстан қайтуын күтедi. Iлуде-шалуда кейбiреулерiнiң ғана əжесi, атасы болады.

	Мына екi баланың да бiр кезде əжесi тiрi едi. Оны Ұланның есiне Өмiртай салды.

	– Ұлан десе, əжем айтатын, «қорыққанға қос көрiнедi». Егер жыламасаң кеткен адам тез келедi.

	Осы кезде Ұланның көзiне қаупi мен күдiгi мол суреттер келдi. Ол Өмiртайдың «əжем айтатын» деген сөзiне iшiне құпия сыр бүккендей сезiктене қарап, тiптi əженiң солай деуi жат, əрi түсiнiксiз, қиялында жүрген əлдеқандай бiр құбылыстарға қайта жан бiтiрдi.

	Осыдан жарым жылдай бұрын əженiң тiрi шағында Ұланның өзi куə бiр оқиға болған едi. Əлсiн-əлсiн төсекке жатып, бiрақ онда да көп тұрақтай алмай, ақ кимешек киген, iрi сүйектi қалың əжiмдi əже үй шаруасымен демiл-демiл арпалыса жүрiп, жан дүниесiне оқыстан бiр құйын тигендей ес таппады. Қолындағы шынаяқтарды сыңғыр еткiзiп, еденге тастап жiбердi де, төсегiне қарай екi қолын ербеңдете жүгiрдi. Кең көйлегiнiң етегi едендегi ұсақ қағаз түйiрлерiн қоса үйiрiп, бөлменi желдетiп жiбердi.

	Əдiптi қос жеңi де шынтағына дейiн түрiлген. Төсегiне барып бар салмағымен гүрс етiп отыра кеткенде тар сидам етiп тiгiлген шолақжеңiне кеудесi симағандай алқынып, жарылып бара жатты. Ауа жетпегеннiң анық белгiсi. Бет-əлпетi де қатты өзгерiп кеткен. Қанталаған көздерi ұшқын шашып, бөлменiң бұрыш-бұрышын тiмiскiлей бастады. Осы кезде оң жақ керегеге жабысып тұрған Ұланды көзi шалды. Сол қолы дiр-дiр етiп, есiктi нұсқады. Бiрақ Ұлан ұға қойған жоқ. Қабырғаға одан сайын жабысып, қатып-семiп тұра бердi. Сол кезде қатуланған əже киiз, көрпе қабатталып салынған төсектiң аяқ жағына көлденең төсеулi шiлiк сабаулардың бiрiн алып, Ұланға сiлтеп, оны бөлмеден қумаққа əрекеттендi. Қорқып зəресi ұшқан Ұлан əжесiнiң қандай бұйрық етiп тұрғанын қысылтаяңда ұға алмады. Тек сып етiп иығына сабау тиiп, етiн дыз еткiзгенде ғана өзiне бұл бөлмеден кету керек екенiн түсiндi. Табалдырықтан аттап сүрiне бергенде сырттан өзiне қарсы келiп қалған шешесiне соқтықты. Ол қолында сабау, Ұланды қуып келе жатқан əженi көргенде өңi боп-боз болып берекесi қашып, баласын бiр жаққа өз қолымен итерiп жiбердi де, қарсы ұмтылды. Əженi ұстай алды. Қарт кiсiнiң күш-қуаты осымен сарқылып қалған екен. Келiнi сүйемелдеп, төсегiне əрең апарып жатқызды.

	Қайтып Ұлан əжесiнiң бет-жүзiн көрген емес. Сол күнi осы үйге жиылған жұрт ат-көпiр болып, жылап дауыс айтып, айналаны күңiрентiп əкеттi. Кейiн ел аяғы басылып, шеше қасында азын-аулақ көршi-қолаң, жақын жанашыр ағайындар ғана қалғанда олар Ұлан əжесiнiң жақсы қасиеттерiн əңгiме еттi. Сөз арасында ұзақ жоқтау айтып, даусы қарлыққан Бəтжан əженiң ақтық демiн алар кезiнде кiшi немересi Ұланды қасынан қуғанын еске алды.

	– Соған қалай ақылы жеттi десеңшi, өлiмiмнен шошымасын дегенi-ау, – деп Бəтжан қасындағы абысын-ажындарды қайран қалдырды, бұл жайды бiраз егжей-тегжейледi.

	Осы жайдан Өмiртай ғана бiрдеңе ұққан сияқты, ал Ұлан бұл сырға қаншама алаңдағанмен ешнəрсенiң байыбына бара алмады. Тек əжесiнiң соңғы минуттарындағы өзiн бөлмеден қуған əрекетi, бет құбылысы қорқынышты елестей көз алдынан өтетiн. Қазiр де Өмiртай «əжем айтатын» деп сол кiсiнi есiне түсiргенде осынау бейуақ кеште шағын кеудесiне там-тұмдап үрей кiрген едi.

	Үй алдындағы үлкен арба жолмен колхоз бастығы Рəш соқтырып өттi. Бəтжан балаларының отырысына тiсiн басып, оқты көзiн қадағандай. Қатал суық қалпын балалар осылай бағалады. Осындағы əйел бiткеннiң одан зар жылайтынын Өмiртайлар жақсы бiледi. «Ұрысқанда қасқырдай тiсi ақсиып тұрады ғой» дегендi Бəтжан да талай айтқан. Сол айбатынан сескене ме, Рəштан балалар да жаман қорқып ығысатын.

	Рəш өткен соң Ұлан одан сайын үрейлене түстi. Бұл ауылда Рəштан да жаман бiр адам бар. Ұлан соны еске алған. Бастық қаншама сұсты болғанмен тап одан қиянат көре қойған бала жоқ. Ал анау көшенiң жоғарғы жақ шетiнде тұратын диiрменшi орыс, түйдектелген мұрты бар Калугин балаларды көрсе қырғидай тиетiн. Балалар диiрменшiнiң қарасы көрiнсе-ақ тым-тырақай қашушы едi. Оның қолына түссең-ақ мойныңды, бет-аузыңды тiкенектей мұртымен үйкелеп, қып-қызыл етiп тастайтын. Кейде ұстаған баланы бақыртып-шақыртып үйiне қарай əкететiн. Орта жолға дейiн апарып, əбден жылатып жiберушi едi. Кейде үйiне апарып шошқа қорасына қамайды да, қарның ашса көмiр, шөлдесең керосин бередi екен дейтiн де қауесет бар. Оның сумен жүретiн диiрменi Қораның жоғары ағысында, өз үйiнiң тұсында. Ол жаққа балалар əке-шешесiнсiз аттап баспайтын.

	Калугин Мəрəйiм балаларына да, Өмiртайларға да талай қорлық көрсеткен. Қазiр ол жолдан өте қалса, Өмiртай мен Ұлан қайтпек? Қараңғылық қоюланып келедi.

	Калугиннiң мiнезiне ересектер де таңданатын. Осыдан бiрер жыл бұрын баласынан қара қағаз келген. Əйелi ауру. Соның бiрi де мойнына жүк болмағандай мұның бала көрсе тасырлатып шаба жөнелетiнi бiр қайғыны он қайғыдай ауырсынатын ауыл қазақтары үшiн шынында да түсiнбес жəйт.

	Тiптi ересектермен iс туралы сөйлескенде де диiрменшi орыстан қылжақ мiнез байқалып тұратын. Ал тiкiрейген қалың мұртынан, шегiрейген көздерiнен үлкендер жасқана қоймайтын. Тек балаларға ғана қауiптi бiр ызғар шашырап тұрушы едi. Калугиннiң тағы бiр айбатын асыратын жəйт бұл диiрменшi дегенмен колхоздағы бес басалқаның бiрi есептi. Рəштiң өзi шаруашылық мəселесi жөнiнде көбiне осымен ақылдасады десетiн.

	– Бiздiң көкемiз ел қорғап жүр, – дейдi Өмiртай. Бұл сөздi түсiнуге Ұлан қиялының өресi жетпедi. Ол бiр сəт жасты көзiн бадырайта ашып, толық тұнық жанарын ағасына қадалта түстi.

	– Ұлан, бiлесiң, онда бiздiң əскерлер немiстермен соғысып жатыр. Бiлесiң, олардың мылтықтары бар. Мылтықпен атады. Немiстер қашып барады. Бiздiң əскерлердiң iшiнде көкем де бар. Көкем де немiстердi қуып барады, – деп, Өмiртай екi бетiне қан жүгiргендей жайнап, күлiмдей сөйлейдi. Оның осы қалпынан Ұлан өңiне де жылулық кiргендей.

	Соғыс басталып, əкесi майданға аттанғанда Ұлан екi жасқа да тола қоймаған. Сонда да өзiнiң əкесi барын көңiлiне медеу тұтатындай:

	– Өмiртай, көкемнен немiстер қорқа ма?

	– Иə, қорқады. Бiздiң барлық əскерлерден қорқады. Содан кейiн олар бəрi де қашып барады.

	– Немiстердiң мылтықтары жоқ, иə?

	– Бар, олардың мылтықтары, танктерi, самолеттерi де бар.

	Тiптi көп. Бiрақ бiздiкi олардiкiнен күштi.

	Осы кезде екеуi де жол жаққа елең етiстi. Ат тұяғының дыбысы естiлген едi. Ұлан жүгiре жөнелдi. Салпаң құлақ торы биенi жетектеп анасы келе жатыр екен. Ол үлкен жолдан үйге қарай бұрыла бере Ұлан жеттi. Анасы кеудесiне жабыстыра құшақтап көтерiп алды. Өмiртай да жеттi. Ол құлын жақтан биеге жақындап, соны жағалай бастаған. Абайлап, шешесiнiң қолынан тiзгiндi алып үйге қарай өзi жетектеп əкеттi. Тумысында жуас жануарға бала-шаға, кiм болсын сол иелiк ете берушi едi.

	Жаңа ғана өздерi кiруге қорқып отырған үйде шам жағылып, лезде-ақ балаларды асыр-тасыр қуаныш кернедi.

	...Күн арқан бойы көтерiлген осы шақта дүниенiң мынау ақжарқын пейiлiне орай, көктемнiң екiншi айының өзi-ақ жазға бергiсiз жарқырап тұр едi. Биыл қабырғасы ерте сөгiлген қаһарлы қыстың ақыры тез сиырқұймышақтанып, аз-ақ күнде табиғат кейпi өзгерiп сала берген. Қазiр апрель айының соңғы күндерiнде-ақ жолдағы шаң тобықтан келедi, қырдағы көк те толық жетiлген.

	Ұйқыдан жаңа оянған Өмiртай мен Ұлан тысқа көз салды. Сарноқай ұзыннан-ұзақ созылып, бүк түсiп жатқан, əрi бұлың-

	бұлың қойнауы мол тау. Оның бергi жағында ұзын қоныс, кең аңғар-ойпат бөлiп тұрған тағы бiр ұзынша төбе бар. Қора өзенi сол төбенiң бергi ауыл жақ жиегiн емiп ағады. Сарноқай тауы мен одан бергi көлденең ұзын төбе – Сардоңғалдың арасындағы үлкен ойпатты ел Текелi сайы дейдi. Онда кен көзi ашылып, шағын қалашық орнап келе жатқан. Шет-пұшпақтағы бiрен-саран үйлерi бұл жерден көрiнiп те тұратын.

	Таулы аймақ қазiр барлық толысқан көркiмен көз тартып, күн көздi асыл арудың көк-жасыл етегiне ұқсайды. Тiрi жанға мол үмiт əкелетiн ертеңгiлiк шақ та аса ғажап.

	Екi бала шешелерi қойып кеткен тамақты үнсiз отырып iштi де, есiкке құлып салып, көшеге шықты. Мəрəйiм балалары өздерiнiң əлдеқашан-ақ сыртта асыр салып жүргенiн мақтан еткендей Өмiртай мен Ұланға ежiрейе қарасты. Ең үлкенi Құрман иегi мен төсi бiр-бiрiне əзер тимей тұрған балуан денесiн одан əрi далита көрсететiндей. Мұнда еркелiк, орынсыз бейбастық аз болушы едi. Ол қасиеттiң бəрiн екi iнiсiне қалдырған.

	Ерлан болса кең тiгiлген шолақ жейдесiнiң астынан қарны көрiнiп, өз-өзiнен ыржыңдап мəз болып тұр. Əттең Өмiртайға шамасы келсе ол бүйтпейдi, жүгiрiп барып бассалып алыса кетер едi. Бiрақ ағасы Құрманнан сəл де болса қашықтау жерде Өмiртаймен тайталаса кетуден сан рет жүрегi шайлыққан. Қазiр ол ағасына күлегештене қипақтап, тасырлығы ұстай қарайды. Құрман көзiмен ым қағып, ұмтыл дегендей белгi жасай ма деп тұр.

	Ол екеуiнiң соңынан өрiм-пөрiм күпəйке жамылған Сарман көрiнедi. Ол осы түрiмен маймылдың кiшкене баласына ұқсайды. Тостағандай көздерi ешбiр ой, сезiм белгiсiн танытпай кейде төбесiнен тоқпақтап жатсаң жабырқауды бiлмейтiн, қайта одан сайын аңыраятын аңғырттықты айтады.

	Ұлан оған жирене қарайтын. Сарман Ұланмен ойнауға əуес, үнемi жұғысқысы келiп тұрады. Кейде қапелiмде екеуi бiрiге кетсе, Өмiртай қабағын түйiп:

	– Оның жарасы жұғады, жуыма, кет былай, – дейтiн.

	– Өмiртай, келiңдер бiзбен бiрге ойнаңдар, – деп дауыстады Құрман. Күш сынаспақтан жұрнақ та жоқ, тым бейбiт қалыпта. Ерлан шаттанып көйлегiнiң астынан қарнын сипалай бередi. Өмiртай мен Ұлан оларға жақындап келдi. Осы кезде үйiнен самауырдың күлiн қағуға шыққан Мəрəйiм Өмiртай мен Ұланға көзi түсiп, сұқтана қарады. Əсiресе оның көп қадалатыны Ұлан. Бəтжанның кiшi баласының кiршiксiз таза сүйкiмдi өңiнде өзi жоғалтқан бiрдемесi жасырулы жатқандай үнемi күдiк көзiн айырмайтын. Ұлан да оның осы қарасын аңғарып, Мəрəйiмдi көрсе кiрерге тесiк таппай қысылады. Айналасы шытынап, жiңiшке əжiм талшықтары қоршаған көздер өзiн жеуге ұмтылып келе жатқан ашқарақ аң тəрiзденiп, сəби сезiмiнiң ұйқы-тұйқысын шығарып, жүрегiне жайсыз тиедi. Қазiр де Мəрəйiм самаурынның күлiн қағып болғанша қатты ыңғайсызданған Ұлан көздерiн ерiксiз жыпылықтатып, бiресе Мəрəйiм жаққа, бiресе балалар жаққа екi-үш дүркiн қарап үлгердi. Ақыры Мəрəйiм үйiне кiрiп жоғалғанда ғана iш толқыны басылып, қалпына келдi.

	– Бiз қазiр асық ойнаймыз. Өмiртай, сен де бар, асықтарыңды алып кел, – деп Құрман үлкен кiсiше маңғаздана сөйледi.

	Асық атуға Өмiртай да құмар. Тек Ерланның бейбастығы мұны көбiне даумен аяқтататын. Сосын да олармен көп iлiктесуге құлқы жоқ. Қазiр де оларға көзiнiң астымен сенiмсiз түрде қарап тұрды да, Құрманның ойынға шақырған ниетiн бұл жолы құп алуға аңсары ауды.

	Көбiне асықты Құрман мен Өмiртай ойнайды. Ерлан бейбастығы үшiн ойынға сирек қатыстырылады. Қазiр де ол шетке ығысып қалды.

	Кең шаңдақ жолдың тақырлау тұсында балалар асық атады. Қызыл, көк түспен боялған асықтар, қорғасын құйылған сақалар көздiң жауын алады. Ұсақ балалар соларды, əрi Өмiртай мен Құрманның мергендiгiн қызықтасады. Олардың бiрi алыстан атып-ақ сақаларын дөп тигiзсе, шулап мəз болысады. Аздан соң əрi-берi ойқастауын қоймаған Ерлан да ойынға кiрiстi. Ендi ойынның шырқы бұзылуы оп-оңай. Өмiртай ол қараулық етiп қоймас па екен деп алаңдаумен болды.

	Оның ойлағанындай-ақ өрiстен атқан сақасы тимеген Ерлан тiгулi тұрған асықтардың бiреуiн аяғының бармағына қыстырып алып, табанына тiкен кiргендей шойнаңдап бара жатты. Мұны Өмiртай мен Құрман қабат байқаған екен. Екеуi де:

	– Ерлан! – дестi.

	Ерлан желкесiнен бiреу түйiп қалғандай еңкең еттi де, əрi сықылықтап, жолдың тап ортасындағы қалың шаңға бармағындағы асықты көме салып, ары кете барды. Оны да көрген Құрман жүгiрiп барып, iнiсi шаңға көмген асықты тауып алып, қайта апарып тiктi. Ойынның дəл қызған шағында Құрман да Ерланның мұндай бейбастығын қаламайтын.

	Күн түске таман бүгiн де қатты ысыды. Балалардың маңдайы, мұрындарының үстi тершiп, көлеңке, салқын үйдi ойлатқандай. Ойынға қарап отырған ұсақ балалардың бiрi Құрмандардың үйiнiң көлеңкесiне барып ұйқтап та қалған. Оны ешкiм байқамаған. Тек Мəрəйiмнiң даусына елең етiскенде ғана олар үй тасасында басы-көзiне шыбын үймелеп, сұлап жатқан баланы көрдi. Əлсiн-əлсiн қолын сермеп қойса да, ұйқысы бұзылар емес. Тек екi-үш қайтара қаңқылдаған дауыс ерiксiз оятты.

	– Мына жүгермек өлiп қалғандай неге жатыр, ей?! Өз үйiңнiң көлеңкесiне барып ұйықтасаң жер жұтып қоя ма? Жатысын мұның, тұр былай? – деп сұңқ-сұңқ еттi.

	Бала əлдебiр жайсыз нəрсе денесiне тигендей басын көтерiп, көзiн ашты да, сұңқ-сұңқ еткен дауыс иесiне тiксiне қарады. Бет аузы сатала-сатала, көптен ұстара тимеген шашы да кiрпiнiң инесiндей тiкiрейiп кетiптi. Ешнəрсе ұқпаған ұйқылы-ояу халi қосылып, дүниеге жаңа ғана келiп, аң-таң аңырайған бөгде бiр жан иесiне ұқсайды.

	– Əй, ойындарың жетпедi ме, жұлындарың үзiлетiн болды ғой! Жүрiңдер үйге! – деп Мəрəйiм балаларына айғайлады. Ең алдымен томпаңдай жөнелген Сарман. Шешесiнiң ең сүйiктiсi өзi екенiн мақтан көрiп, мақтасы жалбыраған ескi күпəйкасымен жаман қарғаша далбаңдап барады.

	Ойын бiткенмен Ерлан тағы да бiрдеменi ойлап тұрғанын жалаң қаққан көзiмен танытты. Осыны байқаған Өмiртай сақтық етiп асықтарын тез жия бастап едi. Ерлан еңкейiп барып, Өмiртайды иығымен қағып жiбердi де, бiр асықты жып еткiзiп, резиналы ышқырлығына сала қойды.

	– Əкел асығымды? – деп Өмiртай тап бердi.

	– Алғам жоқ, алғам жоқ, – деп ыржыңдағанда Өмiртай оны екi иығынан ұстады. Ерланның да тiлегенi осы, Өмiртайды белiнен қапсыра құшақтап, көтерiп алды. Бiрақ жыға алған жоқ. Екi аяғын тарбита Өмiртай қатты тiренiп қалды. Екi қолын да iштен алған Ерланға күрестiң сəтi түскендей едi. Өмiртай оны иығынан қатты қысып, өзiн талма белден иiлген шыбықтай майыстырып əкетуге ырық бермедi. Ерлан да жабыса ұстаған жерiнен айрылатын емес. Жалаңаяқ екеуi қатты тiресiп, жол үстiн айғыз-айғыз еттi. Құрман өз iнiсiнiң қарсыласын əлсiз жерден ұстағанына масаттанып, күрескен екеудiң ар жақ, бер жағында айналсоқтап, iстiң ақырын қораздана күттi. Ерланның аяғы жазатайым тайып кетпесiн деп, əрi соны қадағалайды. Бiр жаңсақ қимылдан соң оны Өмiртай еңсерiп əкетсе, Құрманның көмегi Ерланға қажет-ақ. Сондай жағдайға əзiр тұрған жөн.

	Əлсiз жерден ұстаса да, Ерлан Өмiртайды ала алмады. Өмiртай буын-буынын тегiс сiрестiрiп, өз қарсыласынан да көбiрек күш жұмсап, қарысып бақты. Екi қолы талған Ерлан қайта оңтайланып ұстайын дегенiнде, Өмiртай оң қолының шынтағын оның қолтығына енгiзiп жiбердi де, Ерлан жаңағы күш басымдылығынан айрылып қалды. Ендi Өмiртайдың аш белiн қапсыра құшақтап, жығарман болған Ерлан жоқ. Тағы бiр сiлкiнiсте Өмiртай оң қолын iштен алып алды. Ендi екеуi үшiн де күрес жағдайы бiрдей. Ерланның ағасы Құрманның да жанына жақпайтын шақ осы. Құрман екеуiн айналшықтап бұрынғыдан да бетер қоразданып жүр. Ерлан екi-үш рет шалқайып, белi майысып бара жатқанда артынан ағасы тiреп, қол ұшын тигiзгенде бойын түзеп алды. Ерланмен талай күресiп, талай төбелескен Өмiртай мұны қалай байқамасын, Құрманның өз iнiсiн жыққызбайтынын түсiндi.

