	Əнуарбек Əуелбек
	1990 жылдың қараша-желтоқсан айларында Оңалбай Садықов Омбыдағы Жоғары милиция мектебіне білімін жетілдіру курсына барды. Өзгелер сияқты оқып-тоқып, білімін жетілдіріп қана қоймай, айналадағы жəйттерге ежелден елеңдей құлақ түріп өскен жігіт ағасы Омбы қазақтарымен жүздесіп, тілдесуді мұрат тұтқан еді.

	Екі ай уақытын босқа өткізбеу үшін əр облыстан барған қасындағы жігіттерді ұйымдастырып, қызу іске кірісіп кетеді. Осының алдында ғана белгілі журналист Қайнар Олжайдың Омбы қазақтары туралы жазған жарияланымдарын зерттей оқығаны үлкен көмек болды. Дегенмен, 1986 жылғы Желтоқсан оқиғасының əсері кете қоймаған уақыт қой, үстіне милиция киімін киген қазақтарға Омбыдағы халықтың ерекше көзқараспен қарағаны рас.

	Омбыға бірге барған жігіттердің ішінде, əрине, пагон тағып жүрген соң, қорқып аяқ тартқандары да, сақтанғандары да болмай қалмады. Алайда, ішіндегі еті тірі, жүрегінің түгі бар, ұлтжанды бірнешеуінің басы қосылып, жергілікті қазақтарды іздестіре бастайды.

	Ол кезде Омбы қазақтарының жастары, негізінен, би алаңдарында ғана бас қосып тұратын еді. Осыны біліп алған олар іздегендерін би алаңынан табады. Бар əңгіменің басы осыдан басталған болатын.

	Оңалбайдың қазақ тілінде таза сөйлейтіні, іскерлігі, ұйымдастырушылық қабілеті осы тұста көп септігін тигізді.

	Сабақтан гөрі жергілікті жұрттың өміріне үлкен қызығушылық танытқан жігіттер демалыс күндерінде қаладан шығып, ауылдағы қазақтардың өмірімен танысты. Бір қызығы – жер-жердің атаулары орыс тілінде жазылып тұрса да, жергілікті ел олардың атауларын қазақ тілінде атайды екен.

	Ауылдағы жұрттың тілі де, салт-дəстүрлері де аса көп бұзыла қоймаған, барынша ұмытпауға талпынып жүргендері байқалады. Омбы жастары ғана емес, үлкендер жағы да Қазақстаннан келген жігіттерге ерекше сеніммен қарап, əлі белгісіздеу болса да, үлкен бір қолдау күткендей көрінді.

	Мұның аяғы Омбы қазақтарының «Атамекен» қоғамдық ұйымының құрылуына алып келді. Оның төрағасы етіп Бауыржан Ахметов деген қазақты сайлайды. Бүгінде елге белгілі Алтынай Жүнісованың ол кезде енді ғана мектеп бітіріп, үлбіреп тұрған уақыты. Соның өзінде, қоғамдық істерге белсене қатысып, ортақ шаруаға етене араласқанды қалайтыны белгілі болып тұрды.





САҒАТТЫҢ СЕРГЕКТІГІ МЕН АСҚАРДЫҢ АЗАМАТТЫҒЫ




	Оңалбай бауырым!

	Омбыдағы оң сапар – шуақты күндер мен тылсым түндер еске түскен сайын Өзіңді еске ала бермеске лаж бар ма?!

	Оңалбай, ылғи да амандықта, жол үстінде жақсылық сəттерде қауыша берейік.



	Сағат ƏШІМБАЕВ,

	22.07.1991



	Қазақстан Компартиясы Орталық Комитетінің əлі тарай қоймаған кезі. Оңалбай əрі ойланып, бері ойланып, Омбы қазақтарына қолдау көрсету қажет деп шешті. Қалай? Бар мəселе осында. Өзі Омбыда жүріп ештеңе шеше алмасын тағы білді. Білімін жетілдіру курсындағы сабағы аяқталған соң, «Əйда, шу!» деп, Қызылордасына тартып кетуге де болар еді, олай жасағысы келмеді. Бастаған істі орта жолда аяқсыз қалдырса, соңы қалай боларын ойлады. Сөйтіп, Орталық Комитетте жауапты қызметте жүрген курстасы, ғалым, ақын Асқар Егеубаевқа телефон шалды. Бар мəн-жайды білген Асқар Егеубаев «Қоғамның төрағасын алып, осында кел!» деп қысқа қайырды.

	Алматыға келген соң, Омбыдағы «Атамекен» қоғамының төрағасы Бауыржан Ахметовты таныстырып, табыстап, еліне оралады.

	Содан, ойландырған Омбы да қалды жайына, сағындарған сырластарының бейнелері де күңгірт тарта бастаған еді. Ішкі істердің қызметі қолды босатар емес. Күн күнге, түн түнге ұласып кеткендей, сапырылысқан асығыс уақыт зымырап өтіп жатты.

	Арада бес-алты айдай уақыт өткенде барып, ойда-жоқта Алматыдан қуанышты хабар сарт ете қалды. Алматыдағы телевидениеде Музыкалық хабарлар Бас редакциясының бас редакторы, ақын Жүрсін Ерман қоңырау шалды. Ақын курстасы хабарлағандай, Оңалбай Омбыға тағы да баратын болды. Алайда, бұл жолы білімін жетілдіруге емес, Қазақстан делегациясының құрамында арнайы қонақ болып барады.

	Ол кезде айдаладағы Қызылорданың Шиелісінде милиция қатарында жүрген жігітке бұл деген үлкен абырой, ерекше көрсетілген құрмет болатын. Бірақ, Омбыға оны кім жіберіп жатыр дейсіз, ол кезде де тəртіп – қатаң, жауапкерішілік – мықты. Оңалбай сасайын деді. Кезекті еңбек демалысына əлі ерте. Қайта бағы бар екен... Осы тұста бұл іске Алматыдағы сол кездегі Мемлекеттік Теле-радио кешенінің жетекшісі, атақты Сағат Əшімбаевтың өзі араласты.

	Сағат Əшімбаевтың «Болды, əсті саспаңыз, бəрін реттейміз» деген бір ауыз сөзі оны бірден марқайтып тастайды. Артынша, сөйтіп, келісілген уақытта Омбыға тағы да жол түсті. Бұл сапардың жөні бөлек еді...





«ТАМАША» ОМБЫНЫ, ОМБЫ «ТАМАШАНЫ» ТАМАШАЛАДЫ




	Оңалбай туысқаныма жақындық, азаматтық ізетпен.

	Жерлесіңіз – Құдайбергеннен деп білерсіз!

	1991 ж. Омбы



	Оңалбай деген құрдасқа,

	Жасымыз қатар сырласқа

	Арнадым осы жырымды,

	Замандас жөні бір басқа!...

	(Əрі қарай əзіл өлеңі жазылған).



	Сəлеммен, замандасың – Тоқсын.

	Омбы қаласы. 22-шілде, 1991 жыл



	Қолтаңба.

	Бір ауыз сөз.

	Бір ауыз сөз болғанмен, оның ар жағында қаншама сыр жататынын қайтерсіз. Өз уақытында, сол кезде бұл жазбалардың ешбір келіп-кетер əсері болмаған да шығар, кім білсін. Ал қазір қарап тұрсаңыз, осыдан 20 жыл бұрын жазылған жазбалардың жөні бөлек болып тұр.

	Өткен тарихи кезеңдердегі əрқилы саяси оқиғалардың əсерінен ішкі шекараның арғы бетінде қалып қойған қандастарымыздың жай-күйіне алаңдаған жұрт оларға көмек қолын созуға əзір еді. Əсіресе, оған ұлтымыздың зиялы қауым өкілдері ерекше ден қойып жүретін. Омбыдағы жұрттан Оңалбай əкелген жақсы хабар осы ойға түрткі бола кетті.

	1991 жылдың шілдесінде мəдениет жəне өнер саласының бір топ қайраткерлерінен жасақталған Қазақстан делегациясы Омбыдағы қандастарымызбен жүздесуге барды. Ондағы ел-жұрттың қуана қызықтағаны «Тамаша» ойын-сауық отауының қойылымдары еді.

	Омбы қазақтарының алдында сөз сөйлеген Сағат Əшімбаев «Қазақ болып қалуды біз сіздерге үйретеміз деп келсек, қателескен екенбіз. Керісінше, сіздерден үйренетін нəрсеміз көп екен!» деп үлкен сүйіспеншілігін білдірген болатын. Осы жақсы шараның өтуіне мұрындық болған Оңалбайға да өзінің ризашылық сезімін білдіріп, үлкен ықыласпен қолтаңба жазып береді.

	Оңалбай Садықовтың қолында жүрген дəптерге сол уақытта, сондай-ақ, Лұқпан Есенов, Уайс Сұлтанғазин, Мəдина Ерəлиева, Қапаш Құлышева жəне тағы басқа өнер иелері өздерінің ыстық ықыластары мен қолтаңбаларын қалдырған болатын.

	Бүгінде мұның бəрі тарихқа айналып бара жатқанымен, Оңалбай үшін тірі дүние. Қолтаңбалардың ыстық лебі білініп, əлі де жан-жүрегіне жылу беріп тұр. Сол кездегі қырықтың қырқасындағы жігіт қазір алпыстың асқарына қол салып тұр. Алайда, осыдан жиырма жыл бұрынғы жазбалар оны əлі де сол қылшылдаған қырықтағы көңіл-күйге бөлеп тұрғандай болады да тұрады...

	«Алматы ақшамы» газеті, 26 сəуір, 2011 жыл





СОҒЫС. ЖЕҢІС ЖƏНЕ БІЗ





АЛДЫМЕН, СОҒЫС ТУРАЛЫ




	Тарихқа тереңдеп бармай-ақ қояйық, Бірінші дүниежүзілік соғыс жайында сіздің жадыңызда не қалды? Оған қазақтар қатысқан жоқ деп айта алмайсыз, оны тарихшы-ғалымдар жақсы біледі. Білмейтін біз ғана. Неге? Мұның жауабы ары-беріден соң, тіпті саясиланып та кетеді. Ұлтты жоқ қылудың басты амалының бірі – атын тарихта қалдырмау.

	Бұл біздің басымыздан сан мəрте өтіп келеді. Оның да өзіндік амалдары мен жолдары бар. Соның бірі ұлттың атын əрқилы айту, əдейі шатастыру. Содан кеше кім болғаныңды, қайда болғаныңды білмей де қаласың. Оның үстіне, жазу-сызуы уақытша «өшіп қалған» халқымыздың артында із жоқ, тап-таза, аспаннан түсе салған сияқты көрінеді. Кеңестік жүйе де біздің тарихымызға «қызыға» қоймады. Өйткені, оның саясатына да томпақ келетін жері көп болды. Қолдан «бала» жасап алып тəрбиелеген оларға оңай түсті. Сөйтіп, тарих сахнасына қазақ деген «жаңадан ғана пайда болған ұлт» дүниеге келді... Оны «адам қылған» кеңестік жүйе болып шықты. Ал, адамдықтан «айырған» кім екені айтылған емес... айтылмайды да.

	Сондықтан, өз жыртығымызды үнемі өзіміз жамап жүрмесек, тарих деген үлкен көмбенің астында ұмыт қалып кетуіміз де мүмкін. Мəңгілікке! Екінші дүниежүзілік соғыс тақырыбына, Ұлы Жеңіс мерекесіне ерекше ден қоюдың қажеттілігі де сондықтан. Біз соғыста қан төккен, ажал құшқан аталарымыз бен əкелерімізді ешқашан ұмытпауымыз қажет. Олар біздің тарихи тірегіміз. Бірінші Дүниежүзілік соғыстан əлемдік саясат бізге мұндай тарихты бұйыртпады. Сондықтан, Ұлы Отан соғысының əр сəті, əр ардагері, барлық оқиғасы біздер үшін аса қажет. Жалпы, бұл соғыс жайында еленбейтін тақырып болмауы керек. Ұлы Отан соғысы – Ұлы масштабта Ұлы достықтың аясында өткен Ұлы тарихи оқиға. Біз оны ұмыта да алмаймыз. Өйткені, біз əлі күнге дейін соның зардабын тартып келеміз.





ИЕМБЕРГЕН МЕН ҚАБИЖАМАЛДЫҢ ХИКАЯСЫ




	Екеуі де өмір бойы ұстаздық еткен еңбек ардагерлері. Қазір бірі сексеннің сеңгірінен асып, екіншісі сексенге таяп келеді. Құдай бере салған, туабітті ұлағатты жандар. Зейнеттік өмірдің құшағында, бала-шағаның алдында жүріп жатыр. Екеуі үшін Ұлы Жеңіс мерекесінің орны бір бөлек.

	Жоқ, бұл кісілер соғыс ардагері емес. Алайда, жыл сайын Жеңіс күнін елден ерекше əспеттеп күтіп, айрықша атап өтеді. Таяуда бір қызықты жəйт болды. Ұстаздардың үйінде географиялық картаның болмай қалуы сирек кездесетін нəрсе. Бұл кісілердің де аракідік картаға көз салып, ойға шоматын кездері бар.

	Бір күні осылайша географиялық картаға қарап ойланып отырған зайыбы Қабижамал апай көзіне жас алып, кəдімгідей жыламсырамасы бар ма. Үйде отырған қонақтар не болғанын түсінбей, абыржып қалды.

	– Қаба, не болды, ойбай?

	Апайдың асты-үстіне түсіп бəйек болып жатқан құда-құдағилары шынымен таңданып қалған еді.

	– Жə, ештеңе де болған жоқ,– деді Қабижамал көзінің жасын сүртіп жатып. Содан шалына қарай бұрылып:

	– Менің əкеме тағы бір жұлдызды қимағаның ба? – деп, балаша бұртиды.

	Сұқ саусағын карта жаққа қарай сілтегенде барып, жұрт істің мəн-жайына қаныға бастаған еді. Бірақ, не күлерін, не қоярын білмей əбден састы.

	Иемберген аға Ұлы Отан соғысында əкесінің қаза тапқан жерін картадан белгілеп, атын жазып, Кеңес Одағы Батырының екі бірдей «Алтын Жұлдызының» суретін салып қойыпты. Ал, Қабижамал апайдың соғыста қаза тапқан əкесінің жатқан жерін белгілеп, атын жазып, бір ғана «Алтын Жұлдыздың» суретін салған екен.

	Иə, əкелері соғыста қаза тапқан балалар үшін Ұлы Жеңіс мерекесінің орны қашанда бір бөлек болып тұрады. Түсінесің. Түсінесің де, күрсінесің...





ЖҰМАГЕЛДІ АҒАЙ МЕН ВЬЕТНАМ СОҒЫСЫ




	Түс қайта қарбалас жұмыстың басталып кететіні бар. Бір қолымды екі ете алмай отырғанда, телефон безектей жөнелді. Газетшінің қоңырауды қалт жібергені – қадамын шалыс басқаны. Телефон шылдырын күтіп отырғандай болып тұратынымыз бар. Ықыластана көтереміз. Тосын жаңалық, қызықты оқиға, ел күткен хабар – бəріне құлағымыз түрік. Жұртты бірінші болып қуанта білгенге не жетсін!

	Телефон шалған Жұмагелді ағай болып шықты. «Шаңырақта» тұрады. 90-жылдардың басында Қарақалпақстаннан көшіп келген бір қауым елдің бетке ұстар абзал азаматтарының бірі. Өзі əдебиет пəнінің мұғалімі. Білмейтіні кемде-кем. Қазiр «Ақбұлақтағы» №154 мектепте жұмыс iстеп жүр деп естiгенмiн. Бір ауылда тұрсақ та, өзін көрмегелі оншақты жылдай уақыт өткен еді. 1992 жылы «Шаңырақ» балаларына арналған мектеп ашылып, тұңғыш қызым бірінші сыныпқа барғанда, солардың сынып жетекшісі болған-тұғын. Одан кейінгі алты баламның да бірінші сыныпқа бару рəсімдерінде мектепте үлкен басымен зыр жүгіріп жүріп қызмет еткенін қалай ұмытайын. Ол баспасөзге деген құрметi болатын. Қазақ басылымдарын құрандай аялайтын адам.

	Он жылдан астам уақыт көрмеген кісінің телефон шалып тұрғаны да қызық қой, «Мені ұмытып қалған жоқсың ба?» дейді. Шын жақсы адамдардың көбіне əпенділеу келетінi бар. Мен жақсы мағынасында айтып тұрмын. Əйтпесе, бір ауылдың адамы, ауылды бірге тұрғызған кісілер – əсте ұмытыла ма? Оның үстіне, өзі балаларымды оқытса.

	– Бүгін үйге қаншада келесің?– деді. «Кешкі сегіздерде боламын, бүгін ертелеу шығатын едік» деп, шынымды айттым.

	– Онда үйге соғамын. Бір əңгімелесіп отырайық деп едім ғой, – дейді.

	– Не əңгіме еді?

	Мен де қызықпын, айта салатын əңгіме болса, үйге соғатынын айтпас еді. Жə, жарайды... Сонымен, кешке үйге келді. Жүр де жүр. «Біздің үйдегі апаң шəй-тамағын əзірлеп күтіп отырға» басты. Барып, апайдың (ол кісі де мұғалім) шəй-тамағын ішіп-жеп болған соң, «Ал, аға, не мазалап жүр? Əңгіме айтыңыз» деп шаруаға көштім.

	– Ешқандай шаруа айтқалы отырған жоқпын. Жеңіс күні келе жатыр, мен бір аздап еңбектеніп едім, соны өзiңе көрсетсем бе дегенім ғой,– деді ағай. – Алатау ауданы бойынша өткен көрмеде бірінші орын алып еді...

	– Оу, алдымен, бəрін содан бастамадыңыз ба?– дедім мен.

	«Жə, жай нəрсе ғой» деді де, келесі бөлмеге бастады.

	Бұл бөлменің бір бұрышын көрмеге айналдырып қойыпты. Үстел үсті бейне бiр от пен оқтың арасы, жан алып-жан беріскен шайқас жүріп жатыр. Фашистің танкісі жанып, қанішерлердің бір-екеуі жер жастанып құлап жатыр... Біздің жауынгерлер жаралы болса да, жанталасып соғысып барады. Окоптың ішінде бір-екі жауынгер бүгежектеп жүр.

	Жұмагелді ағай көрсетуін көрсетсе де, өзі ыңғайсызданып қалды. Оқушыға түсіндіріп жатқандай болғанын бір сəт əбестік көріп қалды ма екен, қайдам. Мен іліп əкеттім. Баяғыда Вьетнамда болғанда көргендерімді айттым.

	Кеңес Одағының дүрілдеп тұрған кезі. Вьетнамның нарықтық экономикаға бет бұрған шағы. Өтпелі кезеңіндегі көріністердің бəрі бізге таңсық нəрселер еді (кейін бізде де дəл солай болды).

	Ханойдан Ньячангке бағыт алған бетте Сайгонға (Хошиминге) барып біраз күн аялдадық. Кеңес Одағының азаматтарын қатты сыйлайтын ел ғой, күтіп-бағып, бар жақсысын көрсетіп жүрді. Сонда, үлкен бір орталық музейге барғанымыз есімде. Вьетнам соғысына арналған залға кіргенде, шайқастың ортасына тап болғандай күй кешкенмін. Айналасы атшаптырымдай көрінген бөлмеде үлкен үстелдің үстіне шайқас алаңын жасаған. Бəрі, тіпті адамына дейін қыбырлап қозғалып, қанды шайқасты басынан аяғына дейін көрсетіп береді. Тоқты қоссаңыз болды, вьетнамдық əскерлердің американдық басқыншыларға қарсы жүргізген шешуші шайқасын бастан-аяқ қайталап береді. Қай техника қандай үлес қосты, кім кімді атты, қандай тактика ойластырылды – бəрін оқымай-ақ біліп аласыз. Көз алдыңызда болып жатқан жанды кино! Кино да дəл мұндай көрсете алмайды. Жекелеген эпизодтар болмаса, бастан-аяқ жалпы планда (көріністе) шайқастың барысын қай кинодан көріп едіңіз? Жалпы (общий план), ірі, орта көрініс араласып отырған соң, шайқастың «қызығы» дəл берілмей жатады. Ал, мұнда Вьетнам соғысындағы қанды шайқас дəлме-дəл көрсетілген. «Сіздің макетіңізде ғана айырмашылық бар екен. Кішілеу... сосын бəрін ермексаздан (пластилин) жасапсыз. Ал, вьетнамдықтар кішкентай, айнымайтын ойыншықтардан жасаған. Оның үстіне, бəрінің жаны бар, қозғалып жүріп, кəдімгідей соғысады» дедім Жұмагелді ағайға. «О-о, ондай мүмкіндік қайда бізге!» деді ол. Өзім де ойланып қалдым. Шындығында, бізде мүмкіндік емес, құлық жоқ. Əйтпесе, Бауыржан Момышұлының ерлігін бейнелейтін осындай көріністі – Мəскеу түбіндегі шайқасты, əйтпесе, Сталинград шайқасын əрбір балаға қайталап көрсетіп отыруға шама жетеді ғой... Жеңіс күніне жасаған тартуын «Əйгерiмдегi» №149 мектепте өткен көрмеден кейін тастай салмай, үйінде сақтап отырған Жұмагелді ағайға іштей риза болдым. Ол жасаған шайқас көрінісінің бір шетінде сол аяғының сан етін снаряд жарықшағы жұлып кеткен менің əкем қансырап жатқандай сезілді. «Санитар неге көрінбейді? Көкем қансырап өліп қалмаса екен!» Берлинге жақындап қалғанда жарақат алып, шайқас алаңында қиналып жатқан əкем көз алдыма елестеп кеттi...





ЖЕТПIСТЕГI АДАМ ДА ƏКЕСIН IЗДЕЙТIНIН МЫНА ЖҰРТ ҚАЙДАН БIЛСIН!




	Редакциямызға екі əйел, бір ер кісі кіріп келді. Өздерін таныстырды. Алдында, екі əйелдің бірі – зейнеткер, Оқу ісінің үздігі Несіпхан Батырханова телефон арқылы хабарласқан еді. Ұлы Жеңістің 65 жылдығына орай жақсы əңгіме айтып беретін кісіні алып келетін болған. Сол келістері – осы. Ішім сезіп тұр. Бірақ, мына кісі соғыста болған адамға ұқсамайды.

	«Бүкіл балалық шағын соғыс ұрлаған, қиындықты көп көрген, əкесі соғыста жоқ болып кеткен кісі. Əкесін қайдан іздерін де білмейді, ешқандай дерегі жоқ». Несіпхан апайдың айтуымен мəн-жайға аздап болса да қаныға бастағандай болдым. Келген кісіде үн жоқ. Маған бір, қолындағы кітаптарға бір қарайды. Сөйлеп отырған Несіпхан апай. «Бұ кісі – Молдаш Əміребайұлы. Мамандығы – экономист. Өзі ақын, төрт-бес кітаптың авторы. Ұзақ жылдар бойы Түсті металлургия министрлігінде, кейін Қазақстан Республикасының Салық комитетінде жауапты қызметтер атқарды. Өзін түсінетін, сырын ұғып, сырласатын адамға ғана айтатын соғыс туралы, Жеңіс жайында əңгімелері бар». Не айтпақ сонда? Көзімдегі сұрақты оқып қойғандай болған Молдекең: «Жеңіс туралы мен не айта аламын. Əкем де есімде қалмаған. Тек мына жазып əкелгенімді оқып берейін, оған қосарым да, аларым да жоқ» деді, ақыры, тіл қатып.

	«Əке, бүкiл əлем Жеңiс күнiн тойлап жатыр. Бұл күндi менiң де ерекше атап өткiм келедi. Алайда, жыл сайын Жеңiс күнi келе жатқанда, менi тұңғиық ой түбiне тартып, мөлдiр де таза көңiлiмдi мұң шала бастайтынын қалай жасырайын. Өйткенi, сен соғысқа аттанғанда мен небəрi екi жастағы сəби екенмiн. Сенiң бейнеңдi көз алдыма елестете алмаймын. Мен сiздi көрген жоқпын, əке! Өзiм көрмеген əкемдi сағынамын. Соғыста хабар-ошарсыз кеткен адам жалғыз сен ғана сияқты болады да тұрады маған. Не өлi, не тiрi екенiңдi осы күнге дейiн бiлмеймiн. Қазiр менiң жасым сiздiң жасыңыздан үлкен. 70-тен астым. Солай бола тұра, əлi күнге дейiн бозбаладай күйiңде соғысқа аттанғаннан кейiн бе, сен солай жас қалпыңда елестейсiң. Өзiңдi 70 жыл бойы iздеп келдiм. Мiне, бүкiл ел бүгiн Жеңiстiң 65 жылдығын тойлап жатыр. Сен бұл қуанышты көре алмағаныңа өкiнемiн. Қаншама биiктерге жетiп, қаншама табыстарға қол жеткiзсем де, кеудемде бiр өкiнiш қалып қойды. Сенi көргiм келедi, əке! Жетпiстегi адам да əкесiн iздейтiнiн мына жұрт қайдан бiлсiн...»

	Соғыс, Жеңiс жəне бiз. Бiрiнен бiрi ажырағысыз дүниеге айналғандай. Бəрi қосылып Бейбiтшiлiк ұғымын асқақтатып тұрады. Бейбiтшiлiктiң қадiрiн түсiну үшiн де бiз соғысты ұмытпауымыз керек-ау.

	«Алматы ақшамы» газеті





СТАЛИНГЕ АРНАП «ҚҰРАН ОҚЫҒАН» ҚАЗАҚТАР




	Мəскеудің ортақ астанамыз болып дүрілдеп тұрған уақытының бірінде, 80-жылдардың ортасына таяу Батумиде автокөлік саласы қызметкерлерінің Бүкілодақтық кеңесі өтетін болды. Жұмыс ортақ, мүдде ортақ болған соң, оған Кеңес одағына қарайтын он бес одақтас республиканың бəрінен арнайы делегаттар шақырылған болатын. Олардың қатарында Қазақстаннан баратын да бір қауым жұрт бар. Алматыдан Тбилисиге ұшып келген ұшақтан түскен екі-үш делегат, алайда, Бүкілодақтық кеңес өтетін Батумиге емес, Гори қаласына қарай бет түзеді.





«ОРТАҚ ӨГІЗДІ» ОН БЕС ЕЛ




	Бүкіл ел көлемінде өтетін үлкен іс-шараға ол кезде де ерекше мəн берілетін. Мұндай істер, тіпті, сол сала қызметкерлерінің жеке мерекесі ретінде де көрініс беретін еді. Оған барынша күш салынып, алдын-ала дайындық жұмыстары жүргізіліп жататын. Əрбір қатысушының келіп-кетуінен бастап, жолдағы күтімі, қарсы алып, шығарып салу, қаланы аралатып қыдырту, естелікке суреттерге түсу, тіпті, кейбір ішінара болып жататын жеке өтініштер бойынша қызмет көрсету – бəрі алдын-ала ескеріледі. Кеңес одағы бойынша өтетін мұндай шаралардағы кісі күтудің өзі қонағының асты-үстіне түсіп, бəйек болып жататын қонақжай қазақтың кейбір жақсы қасиеттерін ойға оралтатын еді. Келімді-кетімді жұрт та осыған сəйкес өздерін маңғаз ұстап, сыр алдырмас сырбазға айнала қалатын. Мұндайда бəрі өзара жарасым тауып, бұдан адамдар арасындағы айрықша бір сыйластықтың, көңіл қимастық пен бір-біріне деген ыстық ықыластың лебі есіп тұрады. Бəрінен бұрын, əр елден келетін қатысушылардың бір-біріне деген ақжүрек адалдықтары мен адами сенімдері, түсіністік пен сүйіспеншіліктері сезілетін. Жақсылы-жаманды бір шаңырақтың туын бірге көтерісіп жүрген соң, ой да ортақ, ниет те ортақ болып көрінетін.

	Он бес одақтас республикадан келген əрбір адам өз елінің мəртебесін көтеруге, өз отанының бет-бейнесін көрсетуге, өзгелердің көңілінде өз жері туралы жақсы пікір қалыптастыруға барын салатын. Басқа жақтан келген қатысушылардан да дəл сондай ойды көре біліп, олардың əрбір қадамына ықыласпен зер сала көңіл бөлуші еді.

	– Ол жылдардың да өз қызығы болды. Əркім өз республикасынан шыққан əлемге белгілі өнер қайраткерлері мен атақты жазушыларын, ержүрек батырларын айтып, соның елінен келіп отырғанын зор мақтаныш көретін. Ал, ондай танымал адамдар өз ұлтыңнан шыққан болса, тіпті, төбең көкке жеткендей болып, өзгелердің алдында өзіңді асқақ ұстауға болатын. Құдайға шүкір, біздің қазақтан шыққан мұндай тұлғалардың есімін ол кезде бір сəтте айтып тауыса алмайтын да едік қой, – дейді Батумиде өткен автокөлік саласы қызметкерлерінің жиынына барған сол кездегі ҚазКСР Автокөлік министрлігінің өкілі Медетқазы Бадамбаев.





АДАМЗАТТЫҢ БƏРІН СҮЙГЕН ЕЛМІЗ




	Қай кезде болсын, əр адам өз заманының ағымына сай өмір сүруге талпынады. Сол кездегі саяси идеология, айналадағы қоғамдық өмір əр адамның өз заманына сай көзқарасын қалыптастырып, ғұмыр кешіп отырған ортасына бейімдейді.

