	Оразбек Сәрсенбай
	Жоғарыда мысалға келтірілген жігітті пәлендей зор қиянат иесі еді деп айту, әрине, артықтау. Алыс шалғайда жүк машинасын айдап күнелткен қарабайыр шаруақорға адами қағидаларды қопарып тастарлық қауқар қайдан келсін? Рас, оның күндіз—түні қазынаның көлігін онды—солды пайдаланып, аз уақыттың ішінде қоң жинап алғаны, зәҢКитіп үй салып, қорасын малға толтырғаны өзге қоңырқай тұрмыс кешкен көрші—қоландарына өте—мөте ұнамас еді. Оны сыртынан «мал ұрлайды», «Қырманнан таситын үш мәшине күрішінің бір мәшинесін Өзбекстан жағына сату үшін өткізіп жібереді екен» деп өсектейтін. Шынында сол кезде аудан орталығында ашылған ПМК—лардың біріне жұмысқа орналасқан қарабайыр жүргізушінің қарапайым айлық жалақыға бүйтіп болып, толып кетуі ол тұста мүмкін жағдай емес—ті. Оның үстіне, осы жігіттің дарияның арғы бетінде қалың өскен сексеуілді рұқсатсыз бұтарлап, машинасына тиеп әкеліп, көшекошені жағалап қымбатына сатып жүргенін де талай көргенбіз. Бірер мәрте қызыл жағалы ағайлардың мұның қора—қопсысын тіміскілеп тінтіп кеткенін, бірақ артынша тым—тырыс тыйылып қалғанын парақорлардың әрекетіне жатқызатындар да аз емес еді.

	Әйтеуір аудан орталығындағы бір көшенің тұрғындарын дүрліктірген қайғылы қаза сол тұста әкем екеуміздің арамыздағы әңгімеге әжептәуір тақырып болды.

	— Көке, сонда адамның құны қалай анықталады?

	Оны өлшеп, мөлшерлеп білудің жолы қайсы? — деп сұрамаймын ба?

	— Адамның құны оның бұл дүниеде істеген жақсы, жаман амалдарымен өлшенеді де, балам! — деп əкем сонда оң қолын тізесінің үстіне қойып, ауыр қозғалып, орнынан тұра берген. — Ал оның тура шын бағасын бір Алла ғана біледі.

	— Біз ше? Біз адамның құнын есептеп шығара алмаймыз ба?

	— Кімнің кім екенін шамалауда былайғы көпшілік жанылыса қоймайды. Бірақ әділ бұйрықты әркімнің амалына қарай Жаратқушы Иеміз ғана шығарады.

	Ол жолы тақуа әкемнің бұл жауабы маған үйреншікті адамгершілік қағидадай ғана көрінген.

	Арада жылжып жылдар өтті. Ел—жұрттың басынан өткізген әлеуметтік сан—сапалық өткелектерін айтпағанның өзінде, әрбір жұмыр басты пенденің ұзындықысқалы өмірінде кездесе беретін, былайша қарағанда кездейсоқтықтардың жиынтығына ұқсайтын небір одағай оқиғалардың куәгері болдық. Әдетте біз қуанышты, шадыман күндерді тез ұмытуға бейімбіз де, ал қайғылы, қапалы, ренішті кездерімізді көбірек есте сақтап қалуға құмбылмыз. Бұл әрі жеке адамның пенделік мінезінен туатын өткінші құбылысқа ұқсамайды. Күллі адамзат тарихының қағаз бетіне, шежіреге түскен тізбектеріне көз жүгіртіп қарасаңыз да дәп солай: жарқын түсті ақ бояуларды күңгірт түсті қара бояулар басып кете береді. Адам жадының жаратылыстағы генетикалық коды солай түзілген бе, әлде жан иесінің психологиялық ерекшелігі осындай ма — мұны да дөп басып айту қиын.

	— Адам қолымен жасалған жақсылықтың да, жамандықтың да құны бар, — деген сөзді біздің тақуа әкеміз жиі қайталар еді. «Бағасы» демейді — «құны» дейді. «Әрекеті» демейді — «амалы» дейді. Бірде:

	— Көке, сіз осы «амал» сөзін жиі айтасыз? Оның қандай сыры бар? — деп сұрадым.

	— Амал — ниет пен әрекеттің бірлігі емес пе, балам?

	— Онысын түсінбедім...

	— Адам не істесе де, әуелі ниет қылады, содан соң әрекетке барады емес пе?

	— Сонда, мысалы, жақсылық жасасаң да, жамандық жасасаң да, бәрін алдын ала сезіп, біліп, саналы түрде істеген боласың ба? Демек, біреуге қиянат көрсетіп, артынан ойымда арамдығым жоқ еді, білмей қалдым деп ақталу жөнсіздікке жата ма?

	— Әлбетте. Иеміз әуел баста адамға ақыл—парасат, көретін көз, еститін құлақ берген соң, оның қай—қайсысының да қарапайым пайда мен зиянды ажыратуға шамасы жетеді. Бірақ біреулер адамшылық жолын қаласа, екіншілерін пайдакүнемдік жеңіп кете береді.

	Менің тақуа әкемнің тағы бір жиі айтатын сөзі:

	— Ең зор күнә — кісі ақысын жеу, — деуші еді. — Өзіңнің біреуге ақың кетсе — кетсін, балам, бірақ әсте өзгенің ақысын жеуші болма!

	Осыған орай мынадай рауаят айтатын. Өткен замандарда Меккеге қажылыққа аттанған мұсылмандардың ішінде бір бай саудагер кісі бар екен. Бұлар үлкен кемеге отырып, Бәйтоллаға қарай жолға шыққанда, кеме үстіндегі өзге сапарлас ғайри дінді бейтаныс біреудің иығында отырған үйретінді маймылы жерге түсіп, әлгі ізгілік жолында келе жатқан саудагердің жан қалтасындағы әмиянын ала қашқан көрінеді. Маймыл сол бетімен секектеп барып, желкенді кеменің биік мұнарасының басына шығып кетеді. Содан қарап отырмай, қолындағы әмиянды ашып тастап, ішіндегі алтын, күміс теңгелерді төменде тулап жатқан көк теңіздің айдынына қарай бір—бірлеп лақтыра береді емес пе? Жан дауысы шығып артынан қуған, бірақ биік мұнара бойымен өрмелеуге жүрегі дауаламаған мал иесіне жоғарыдан қарап шықылықтаған маймыл анда—санда бес—он тіллә ақшаны бұған қарап зуылдатып тастап тұрыпты. Саудагер байғұс сонда аспаннан жауған аз олжаға ешкімді жолатпай, жылапсықтап жүріп бәрін жинай берген ғой. Бар шаруасын бітірген әлгі маймыл бір кезде мұнарадан түсіп, иесінің қасына бара берген тұста, қолына дәу келтек ұстаған мұсылман ойда жоқта тап болған ұрлықшы мақұлықты ұрып өлтірмек ниетпен тұра ұмтылады. Сонда үйретпелі маймыл иесі қолын көтеріп, ақшасынан айрылған ашулы кісіні сабырға шақырғанға ұқсайды.

	— Уа, мұсылманым, тоқтай тұр! Саған қоятын сауалым бар, — дейді.

	— Cұра, — деп бұл да аздап ентігін басады.

	— Сұрасам... ей, елінде жүргенде сен қандай кәсіппен айналысушы едің?

	— Саудагермін. — Сонда не сатып күн көруші едің?

	— Жайлауда сауын биелер байлап, соның сүті мен қымызын Шәһардың базарына апарып өткіземін де!

	— Ағарған сатудан түсетін табысың көп шығар?

	— Құдайға шүкір, бала—шағаны асырауға жетіп жаТыр.

	— Онда, мұсылманым, шынынды айтшы. Сол базарға апарып сатып жүрген сүтің мен қымызыңа су қосатын ба едің?

	Мұны естіген әмиян иесі бірден тілін тістеп ала қояды да, артынша:

	— Иә, аздап су қосатын әдетіміз бар, — деп мойындайды.

	— Неге? Су қоспасаң да, пайдаң аз емес қой? — Түсімімізді көбейте берсек дейміз де!

	— Ендеше, менің мына маймылымның теңізге лактырған алтын, күміс теңгелері сенің кісі ақысын жегеннен тапқан арам пайдаларың да, өзіне тастағандары адал еңбегіңмен тапқан табыстарың еді, — деп әлгі ғайри дін өкілі уәж айтса керек.

	Расында арамнан жиналған дүниенің, байлықтың бәрі — кісі ақысы. Өзге кіріптар момынның мандай тері, табан ақысымен, ауыр еңбегімен тапқан—таянған азғантай табысы әйтпесе солардың қоғамдық ортақ қазынадағы тиесілі үлес—сыбағасынан басқа түк емес. Пара алушылар, сондай—ақ біреудің адал еңбегінің өтемін кем төлеушілер — кісі ақысын жеушілердің ең ежелгі үлгілері. Парақорлық — азғындай бастаған қоғамның құбылнамасы.

	Кешегі Кеңестік дәуірде жоғарғы дәрежелі мектептерді бітіргендер теп—тегіс саяси экономия атты сабақты, соның ішінде қауға сақал Карл «көкеміздің» «Капитал» атанған жуан кітаптарын оқуға мәжбүр болдық емес пе? Сол кітапта капитал—байлықтың әуел баста тек қана қылмыстық жолдармен жиналатыны жайындағы «гәптер» есіңізде шығар? Ең бастысы — «қосымша құН» деген ұғымды ғылыми айналымға алғашқылардың бірі болып енгізген осы неміс білімпазы деп біздің профессорларымыз басымызды қатыратын. Сол «қосымша құн» деген қызыл көзді пәлені марксизммен қырғи қабақ небір білгірлер осы күнге шейін теріске шығарып, дәлелдей алмай жүріпті дегенді қазір де естиміз. Сөйтсек, сол «қосымша құныңЫЗ» — жекеменшік қожайынның тарапынан — қарауындағы жұмыскер қауымның еңбегі үшін төленбей қалған ақысы екен ғой. Осындай өтелмеген өтемдерден қожайынның капиталы, негізгі байлығы құралады дейді. Ал біздің тақуа әкеміздің пайымдауларына жақындата түссек, Маркс заманының капиталистері шетінен кісі ақысын жеуші обырлар болып шығады. Марксті оқыған, оқымағаны белгісіз Абай да: «Ұлықтар алып берем деп — даугерді жеп, құтқарам деп ұрыны жеп жүр... Мен сені бүйтіп сүйеймін деп — ананы жеп, мен бүйтіп сүйеймін деп — мынаны жеп жүр». («Он бірінші сөз»). Бәрінің жеп жүргендері — сол бәз баяғы кісі ақысы, еңбексіз табылған арам пайда, тегін табыс. «Білместікпен қылдым дегеннің көбіне нанбаймын, — деп жазады Абай. — Жаманшылыққа бір елігіп кеткен соң, бойын жиып алып кетерлік қайрат қазақта кем болады». («Он төртінші сөз»). Абай ниет пен әрекеттің бір—бірінен туындайтынын анық мегзеп отыр. «Жаманшылыққа бір елiгiп кеткен адамның» тоқтауы, түзелуі қиын. Ондайларды қазір де күнде көріп жүрген жоқпыз ба?

	Айрықша тағдырдың қалауымен, тарихи—әлеуметтік дамудың қисынымен социализмді аттап өтіп, капитализмге «гүмп етіп» қойып кеткен біздің елімізде соңғы он—он бес жылдар ішінде бұрын өнiмiз түгіл, түсімізге кіре қоймаған өзгерістер мен құбылыстарды бастан өткердік. «Өзгерістер мен құбылыстар» дегенде, біз адами тіршіліктің сыртқы қабатында, формацияда болып жатқан дүмпулерді айтамыз. Ал адами тіршіліктің ішкі қабатында — бәрі бәз—баяғыша: аспан астындағы ұлтарақтай жер үшін, жер астындағы, үстіндегі қазына—байлықтар үшін ұрыс, жанжал, қақтығыстар әлі де тыйылар емес. Жеке адамдардың құлқы—пейілдерінде де айтарлықтай өзгерістер байқалмайды. Бергенімнен — алғаным, асатқанымнан — асағаным көп болса екенге саятын баяғы күйбеңге толы күйкі өмір. Қайта мынау «еркін базар, еркін кәсіп» деген түсініксіздеу белеске келіп тап болған момын көпшіліктің біразы әлі күнге шейін тығырыққа тіреліп, тырбандап жатса, әуелден Пысық жаратылған, қай қоғамда да қисынын тауып, қиындықтан оңай құтылып кететін белсенді азшылық «еркін базар» заманында мүлдем еркінсіп, әңгір таяқ орнатып, әмірін жүргізуге айналды. Бұрындары екі шоқып, бір қарайтын жемқорлар енді «Әй» дейтін әже, «қой» дейтін қожайынның жоғалып кеткенін көрген соң, тапа—тал түсте қолы жеткенінің, ауызға iлiккенінің бәрін ту талапай талап жатыр. Тоқтайтын, тойынатын түрлері көрінбейді. Ең жаманы — сол маңдай терімен, еңбекпен жиналмаған ен байлықтың дені — кісі ақысы, өзгенің, өз еліңнің меншігі екенін ешқайсысының ескергісі келмейді.

	Қазір кісі ақысын жеудің жолдары қисапсыз көбейіп кетті. Әсіресе қолында үлкенді—кішілі билігі барлардың наны жүріп тұр. Қыл аяғы күні түскен біреуге анықтама қағаз берген кішігірім төресымаққа шейін пара алуға бейім тұрады. Ал әр түрлі тендерлер ұйымдастырып, миллиондарды үлестіретін, әйтпесе үй—жайдың кезегіне тұрғызып, жер бөлісіне ықпал жасайтын адамдардың әлдеқашан алпауыттар қатарына қосылып, бастарына қосарланған алтын мүйіздердің шығып кеткендері қашан!

	Біз бұл арада адал кәсіппен, адал еңбекпен айналысып, байып жатқандарды күстаналамаймыз. Өйткені әркімнің—ақ жақсы тұрмыс құрып, тоқшылықта, бар

	шылықта өмір сүруге хақысы бар. Бұл — айып емес, қайта қолдауға, қорғауға тұратын ниет. Мұндай ниет адамды әрекет етуге, еңбекке, талапқа бастайды. «Мен адалмын, әділмін» деп ұрандап, аяқ—қолынды қыбырлатпай, басынды ауыртпай үйде жата берсең, құның өсе бермек пе? Ондайда адам өміріндегі материалдық һәм рухани құндылықтарды кімдер жасамақ? Демек, «бұл дүние қызығынан безу» дегенге саятын ежелгі сарыуайымшылдық ұстанымның жеңіске жетуі екіталай.

	Бар шындық — бұл дүние қызықтарын мансұқтауда, арзандатуда емес, басқада: дүниеқоңыздық жолына түсіп кетіп, өзгелерден ассам, таңырқатсам дегенге саятын тоғышарлық танымда. Біржола пендешілік жетегіне ерген адам бірте—бірте ар—ұятты, имандылықты жылы жауып қойып, өткінші қызық—шыжықтың жылымына батып кете бермекші. Арам мен адалды ажыратудан қалып, қалтасын қампитудан басқа амалдың бәрі ұмыт қалмақшы. Психолог ғалымдардың пікірінше, Мәселен, шектен шыққан сарандық — жүйке ауруларының біріне, шизофренияға жататын көрінеді. Атақты жазушы Н.В. Гогольдің «Өлі жандар» романындағы Плюшкин осындай ауруға ұшыраған кейіпкердің классикалық мысалы деген пікірді мен бір кезде профессор Ж.Әлімхановтың өз аузынан естіген едім. Сонда:

	— Біздің Төленшені жұрт атып тастасаң да, бес сом ақшасын сұраусыз бермейтін тас сараң деп келекелейді. Осының жөні қалай? — деп сұрағаным бар.

	— Оған күлуге болмайды. Шынында да сондай ауру кісілер кездеседі, — деп профессор байсалды жауап берген.

	Егер, психиатр оқымысты айтқандай, шектен шыққан сарандық — патологиялық кеселге жатса, шектен шыққан дүниеқорлық, байлыққұмарлықтың да сондайлық түсініксіз құбылысқа қосылмайтынына кім кепіл? Мен бір жақсы жігітті білуші едім. Жақсы дейтінім — жайшылықта ақ көңіл, елгезек, ешкімнің көңілін жықпайтын кішіпейіл, тіпті жомарттығы, қайырымдылығы да бар—тұғын. Жалғыз міні — дүниепарастау болатын. Үлкен қалаларға барса, шетелдерге шықса, еркек басымен ең әуелі дүкендерді аралап кететін. Сонда қасында жүріп байқағаным: осы жақсы жігіт сөрелерде, яки әйнек астында жатқан қымбат бұйымдарды, асыл тастарды көрсе, бірден өңі бұзылып, өзгеріп сала берер еді. Көзі жасаурап, ақсары өңі қызғылт тарта бастайды. Бірдеңе айтсан, дұрыс естімей, саған аңтарыла қарайды. Әлгі өзі ұнатқан қымбат дүниені сатып алғаннан кейін де біразға шейін өзөзiне келе алмай, сөйлесуге, әңгімелесуге құлқы соқпай, «біртүрлі» болып жүретін.

	Ал қазірде... мынау тоқтауды, тоюды, толастауды білмейтін құлқын көмей иелерін — жаңа заманның байманаптарын көргенде, осылардың ішінде әлгіндей дәрігерлердің көмегіне зәру бірлі—жарым «сырқаулар»

	жүрген жоқ па екен деп ойлауға тура келеді. Әйтеуір қу дүниеге тоймау, қанағат, шүкіршілік дегеннің не екенін білмеу — ауруға айналған бірдеме екені рас. Әйтеуір көзсіз, шексіз дүниеқұмарлық, тойымсыздық — бойында, ойында саңлауы бар адамның, қарапайым көпшіліктің ақылына сыймайтын сорақылық болып көрінеді.

	Содан ба екен, әйтеуір кешегі теңгермешілік дәуірінде туып, тендік аңсаумен өскен біздің аңқаулау аға ұрпақ әуелден—ақ Абай ақынның: «Жас бала анадан екі түрлі мінезбен туады. Біреуі — ішсем, жесем, ұйқтасам деп тұрады. Бұлар — тәннің құмары. Бұлар болмаса, тән жанға қонақ үй бола алмайды. Біреуі — білсем екен демеклік... Мұның бәрі — жан құмары, білсем екен, көрсем екен, үйренсем екен деген. Тәннен жан артық еді, ТӘнді жанға бас ұрғызсақ керек еді. Жоқ, біз олай қылмадық... Ержеткен соң, күш енген соң, оған билетпедік. Жанды — тәнге бас ұрғыздық», — дегенін («Жетінші сөз») талай оқысақ та, одан әрі: «Жоқ, бірлік — ақылға бірлік, малға бiрлiк емес» («Алтыншы сөз»); «Байлар... өзінде жоқты малымен саТып алады. Көңілдері көкте, көздері аспанда, адалдық, адамдык, акыл, ғылым, білім — еш нәрсе малдан қымбат демейді. Мал болса, Құдай тағаланы да паралап алса болады дейді. Оның діні, құдайы, халқы, жұрты, білімі, ұяты, ары, жақыны — бәрі мал» («Сегізінші сөз») деген пікірлеріне: «Е, ұлы бабамыз дұрыс айтқан ғой» деп басымызды изесек те, кезінде терендеп қазып бойлап түсінбеген екенбіз. Көбімізге Абай баяғының байларын сынап—мінеп отырғандай көрінер еді.

	Сөйтсек, «соқтықпалы, соқпақсыз» заманда өмір сүрген кемеңгер ақынның айтқандарының біздің тұстастарымызға да тікелей қатысы болып шықты. «Тәннен жан артық еді, тәнді жанға бас ұрғызсақ керек еді. Жоқ, біз олай қылмадық... Жанды — тәнге бас ұрғыздық» дейді. Неткен бейнелі, мағыналы сөз! Бүгіндері кісі ақысын жеп, момын миллиондардың есебінен мыңғырып байып кеткен «жаңа қазақтардың» ішінде Абайдың осы сөзін оқып, соған ой жүгіртіп көрген бірлі—жарымдары бар ма екен? Жанның азығын аяқасты етіп, тәннің қорегін бірінші кезекке шығарған қоғам қайда бармақшы? Мұндай қоғамның құндылықтарын қандай үлгілермен өлшесек керек? Қоғамыңның ежелгі құндылықтары арзандап, Абай айтқандай, тағы да «Жанды тәнге бас ұрғыза» берсек, баяғы ата—баба дәстүрлері арқылы, діни танымдар жолымен қалыптасқан рухани игіліктерден тағы да көз жазып қалмаспыз ба?

	Адамның құны адам қолымен жасалған жақсылықтармен қымбаттай береді екен. Ал жаманшылықтарың өзіңмен бірге кетсе, артында — тек жақсы істерің қалушы еді. Әлімсақтан бермен қарай осылай болып келеді. Сіздің, сірә да, дүниеден өткен кісінің артынан:

	— Ерекше залым еді! — Асқан айлакер, өтірікші, суайт еді!

	— Халықты қан қақсатқан нағыз қанаушы еді! — деп жалаулатқан марапат сөздерді естігеніңіз бар ма? Естіген жоқсыз. Оның есесіне жапа—тармағай жамырап:

	— Жақсы адам еді! — Алыс, жақынға қайырымды, мейірімді еді.

	— Кара қылды қақ жарған әділетшіл азаматым еді, — деп жоқтаймыз, өзгелерге үлгі—өнеге етеміз.

	Өлі түгіл, қасымызда жүрген тірілердің көзін бақырайтып қойып: «Сен жұрттан озған парақорсың!» демейміз; «Өте пысық, табыскер жігіт екенсің!» деп мақтаймыз. «Сен бетінде қызылы жоқ, ұятсыз жансың!» демейміз. «Әр істің жөнiн тапқыш, илaшыл, икемді жігіт екенсің» деп көтермелейміз. Неге? Өйткені ешкімнің жария түрде жаманатты болғысы келмейді. Әркім—ақ өз ортасында жағымды, сүйкімді көрінуден үміткер. Бұл сонда адам жаратылысының осалдығы ма? Әлде артықшылығы ма? Әйтпесе әуелден жақсылыққа бейім туған ақыл—сана иесін біртебірте құлқын қамы жеңіп, Абай айтқандай, «Тәннен жанның артықтығын» ұмыта бастайды ма екен? Бірақ сол ТӘннің қорегін жанды саудаға салмай—ақ, әділ, тура жолмен де табуға болмас па еді? Бірақ бұл тым ұзақ, шырғалаңы көп, ерекше қажыр—қайратты, сабырлы мінез, салқын қандылықты қажет ететін сапар.

	Міне, осы сапар үстінде адам бойындағы құндылықтар мен құрдым қылықтар ажырасып шыға келеді.

	Әрине, адам қолымен жасалған жақсылықтар мен жамандықтардың жеке—жеке өлшем салмақтары бар екені түсінікті. Сол өлшем—салмақтардан адамның ақиқи құны, бағасы, қасиеті танылады. Жамандықтың таразысы басып кете берсе, адамның қасиеті кеміп, құны, бағасы арзандап, бірте—бірте, уақыт өткен сайын мүлдем жойылуға әкеліп соғуы кәдік. Содан әуел бастан сана иесінің бойына табиғат—ана дарытқан жағымды, адами қуат көздері (жасыл, көк түсті) өшіп, жағымсыз қуат көздері (қызыл, сары түсті) асқына келе, біз біле бермейтін жаратылыстың биологиялық, психологиялық тепе—тендігі бұзылуы себепті индивидтің өзі, немесе ет жақын ортасы өртеніп, жанып кетпесіне кім кепіл? Қазақ мұндайда: «Көп асқанға — бір тосқан» деп мақалдап жатады.

	— Көке, сонда қалай болды өзі? Шама—шарқына лайық арамнан мал тауып артық пайда жинаған қайдағы бір қарапайым шопырдың құны бітіп өле қалады да, ал миллиондарды ұрлап, мыңғырып кеткендердің қамсыз—мұңсыз мырқы болып аман жүретіндері несі? — деп сұрамаспын ба сонда мен тақуа әкемнен.
