	Альжаппар Абишев
	Назгүл. Мүмкін саған солардың бәрінен де мен жақсы түсінермін?

	Салқия. Сен бе түсінетін? Хе-хе-хе!

	Назгүл. Апа! Шешенің мұндай сөзіне бүгінгі қыздардың жауабы қандай екенін білесіз ғой. Онан да жоқтан сылтау іздемей шын ойыңызды айтсаңызшы! Не үшін Мерейден безе қалдыңыз?

	Қалипа. Ашық - ақ айтайын, ендеше, қыздарымның ішіндегі ең көп оқығаны сенсің. Сенің теңің колхоздың агрономы емес.

	Назгүл. Оқуы аз Салқияңыз бас агрономның теңі бола алған соң маған күйеуді онан да жоғарыдан іздейді екенсіз ғой, солай ма?

	Қалипа. Нақ солай!

	Салқия. Һе, мен енді-енді түсіне бастадым, мұнысы да жөн екен-ау.

	Назгүл (шешесіне). Онда Дәмешіңізді жай колхозшыға қалай қидыңыз? Салқиядан ол да көп оқыған ғой?

	Қалипа. Ол менің ойланбаған ағат ісім. Өмірлік өкінішім де сол болар.

	Назгүл. Жоқ, апа! Шын махаббаттың дәрежені талғамайтынын ескеріңіз де, ешқайсымыз үшін енді өкінбеңіз.

	Қалипа. Мен елуге келгенде сенен махаббат жайынан сабақ оқи алмаймын. Онан да ақтық жауабыңды айт.

	Назгүл. Ақтық жауабым сол: менің өмірімде сүйерім бір ғана Мерей.

	Қалипа (қатты күйініп). Солай ма? Онда сендей шіріген жұмыртқаны бекер-ақ өсірген екенмін.

	Назгүл. Апа, мұндай сөзді маған қалай айттыңыз? Бұл сұмдық сөзді айтатын ана - сіз, еститін бала - мен бе едім, апа?

	Қалипа. Айтқызған өзіңсің! Өзің. (Кете береді.)

	Салқия. Апатай, ана жақта Бурекең жүр, жайырақ сөйлеші. (Назгүлге зілдене.) Әй, қыз, өкімет сені он бес жыл оқытқанда шешеңнен қарғыс естуді оқытып па еді, әй!

	Назгүл. Салқия, сен екеуміз бір анадан тусақ та, екі топырақтан жаралғандаймыз. Түсінуіміз қиын болар, килікпе. (Кетеді.)

	Салқия. Дәмеш - ай, ай, Дәмеш!

	Үйден Дәмеш шығады.

	Дәмеш. Тәте, саған не болды?

	Салқия. Ештеңе де болған жоқ, ана үстел үстін ретте.

	Олар кетеді.

	Дәмеш (жалғыз). Үйіне келе қалсаң, бір сомның шайын береді де, он сомның жұмысын істетеді. Бұлар қалай байымасын. Соғыс кезінде колхоздың жеріне егін етіп, сонан түскен астықты сатып байыған еді, онан аман-сау құтылып, бойына сіңіріп алған соң, енді Академияны айналдыра бастапты. Ай, менің осы жездем түлкіден де қу - ау. (Көзін жұмып, екі сұқ қолын түйістірмекші болады.) Жездемнен түлкі қу болса түйіс! (Саусақтары түйіспеді.) Түлкіден жездем қу болса. (Саусақтары түйісе қалады.) Міне, айтқаным дәл келді! Ал оған қарағанда менің Жалауым көгершін секілді.

	Көңілді ән сала жүріп, стол үстін реттейді. Сырттан Жалау келеді.

	Жалау. Бұл ненің буы?

	Дәмеш. Сенің буың, кел қосыл.

	Жалау (көңілсіз). Зауқым жоқ.

	Дәмеш (оған сезіктене қарап). Қабағыңнан жауып тұрған ненің қары?

	Жалау. Қорқыныштың.

	Дәмеш. Кімнен қорқасың?

	Жалау (сәл бөгеліп). Сенен.

	Дәмеш. Менен?

	Жалау. Иә.

	Дәмеш (күлімсіреп). Қосылғаныңа бір жеті болмастан қорықсаң, бір жылдан соң, қоян болып кетерсің.

	Жалау. Қазірдің өзінде де қоян секілдімін.

	Дәмеш. Жұмбақтамай ашық айтшы, не болды?

	Жалау. Мен малға кететін болдым.

	Дәмеш. Қалай, қалай?

	Жалау. Өзіміздің «Оян» колхозының бірінші фермасына барып қой бағатын болдым, енді түсінікті ме?

	Дәмеш. Қой бағатын болдым, сен бе?

	Жалау. Иә, мен!

	Дәмеш. Ал мен!.. Мен қайтпекпін? Мен де малшы болмақпын ба?

	Жалау. Енді қалай?

	Дәмеш. Ал менің: Салқияға ұқсап үйде бой түзеп, бай күзетіп отырып та қалмаймын, Назгүлге ұқсап оқу қуып та кетпеймін, сүйген Жалауымды сүйіп, биыл колхоздың жұмысын істеймін де, келесі жылы оқуға кетемін деген тәтті үмітім қайда?

	Жалау. Ол үмітің әлі алдыңда.

	Дәмеш. Қалай? Малдан ешкімді босатпайды, сонда біз институтты қой жайып жүріп оқымақпыз ба?

	Жалау. Райкомол бізді бір жылға ғана жіберіп отыр. Келесі жылы оқуға өздері жібереді.

	Дәмеш. Онда сен неден қорқасың?

	Жалау. Сен малшы болуға разымысың?

	Дәмеш. Оның не таңданатыны бар, не көрсек те бірге көрмейміз бе?

	Жалау (қуанып). Дәметай, сен анық солай дейсің бе?

	Салқия (терезеден). Дәмеш, кел мұнда.

	Дәмеш. Жүр, тек мына алып келген дәрежеңді апама естірте көрме. Сол үшін.

	Жалаудың бетінен сүйеді. Екеуі үйге кетеді. Бурабай мен Келиман қайта келе жатады.

	Келиман. Солай, Буреке, Мерейдің «Тағылы даласы, Келиман Келдекбаевич айтқандай малдың ғана емес, Мерей Дәуленович ойлағандай егіннің де даласы болсын» деуінде осындай қалың астар жатыр.

	Бурабай. Оның бұл ойы маған бұрыннан белгілі.

	Келиман. Егер де колхоздар оның қиялындағы жүгерісімен әуестеніп, онан ештеңе өндіре алмаса, ауданның бар малдан, кейбір басшы жолдастардың партбилеттен айрылуы сөзсіз. Сізге бұл да белгілі болар.

	Бурабай. Өлерін білмейтін ондай әулекі, ақылсыз басшыны бұл ауданнан таба алмассың, достым. Сондықтан жүгерімен басыңды қатырмай, көп жылдық шөп жөніндегі еңбегіңді тезірек бастар.

	Келиман. Менің ол еңбегімді академиядағылар мақтаса да, мұндағы біреулер отқа жағу керек депті ғой.

	Бурабай. Кім?

	Салқия. Бұлардың сөзін тыңдап терезе алдында тұр.

	Келиман. Сіз бұдан хабарсыз ба едіңіз? (Бурабай үндемейді.) Жасырмай-ақ қойыңыз, маған бәрі де белгілі.

	Бурабай. Мен нені жасырмақпын?

	Келиман. Мерейдің өз тәжірибесіне жол ашу үшін, менің еңбегімді жоқ ету мақсатымен, аудандық партия комитетіне жазған қорытындысы сіздің қолыңызда емес пе?

	Бурабай. Сен оны қайдан білдің?

	Келиман. Айтқаным бекер болмаса, қайдан білгенімді сұрап қайтесіз?

	Бypабай. Иә, өзін сынау үшін ғана берілгенін байқамай, жауша өшігіп жазған бірдеңесінің бары рас. Оны масаның ызыңы құрлы көрген мен жоқ. Бастыра бер!

	Келиман. Рақмет, Буреке! Мерейдің кім екенін дәл танып, жауша өшігіп деген сөзді тауып айтқаныңызға рақмет.

	Салқия. Суй аузынан, суй! Ой мошқау. Аузы күйтіндей сүймегені несі?

	Бурабай. Мен Мерейді дәл танысам да сені тани алмай отырмын. Оның өзіне сондай қастық еткенін біле тұра тойына қалай шақырдың?

	Келиман. Ол мені аңқау көреді, ал менің өз саясатым бар.

	Бурабай. Саясатың не?

	Келиман. Мен қазір өзім үшін де, сіз үшін де қатты қорқып қорған жасап жүрмін.

	Бурабай. Мен үшін қорықпай-ақ қой. Мен өзіме өзім қорған бола аламын.

	Келиман. Сіз менің де қорғанымсыз. Сіз екеуміз қуансақ бірге қуанып, қайғырсақ бірге қайғырып, ең ақыры қателессек те бірге қателескен ескі достармыз. Қатаң сөгісті мен сіздің тапсыруыңыз бойынша бұрынғы екінші секретарьдың үстінен арыз жазамын деп алсам, сіз мен үшін алдыңыз. Сондықтан...

	Бурабай. Сондықтан, сондықтан... Сен соны не үшін еске қайта-қайта сала бересің осы?

	Келиман. Кешіріңіз, мен сізді бір зор қатерден сақтандырғым келеді.

	Бурабай. Қатер! Ол не?

	Келиман. Әділбасы жолдас бүгін менімен ұзақ сөйлескен еді...

	Бурабай. Не жөнінде?

	Келиман. Сонда мен оның ойы сіздің ойыңызға мүлдем қайшы екенін, ауданға өзі ғана қожа болғысы келетінін байқадым.

	Бурабай. Еһе!

	Келиман. Ол бір сөздің кезегінде неге біздер Дәуленов жолдастың тәжірибесін кең қолданып, Тағылыны егінжайға айналдырмаймыз, сонда біз әрі астыққа, әрі малға бай аудан болмаймыз ба?» деді.

	Бурабай. Сен не дедің?

	Келиман Мен «Дәуленовтың ондай қиялына жететін күш қайда?» деп едім, ол мырс етті де: «Сіздер бұрын жерімізге жүгері шықпайды деуші едіңіздер, енді күш жетпейді дейтін болғансыздар, ә! - деді.

	Бурабай. Алғаш келгенде әркімдер - ақ осылай екпіндейтін де, өкпесіне сөгістің шаншуы қадалған соң ентігіп барып басылатын.

	Келиман. Ай, білмеймін - ау, Буреке! Сырт естуімше, Мерейдің Тағылыдағы жүгерісі жақсы шыққан көрінеді. Соны естігендердің қайсыбірі біз бен сізді анекдоттарының басты геройы етіп алыпты ғой, соған қарағанда...

	Бурабай. Мен кейбіреулер деген сөзге түсінбеймін, айтар болсаң кім екенін ашып айт, кім ол? Әділбаев па, жоқ әлде басқа ма?

	Салқия. Иә, сәт!

	Келиман. Айтсаң есек болады, айтпасаң, ішке сыймайды... Мені есек айтуға итеріп қайтесіз. Ойлансаңыз бақталасыңыздың кім екенін өзіңіз де табарсыз.

	Бурабай. Актив сайын мені сынамаса басы ауыратын Дәуленнің Мерейі болар тағы да.

	Келиман. Қателескен жоқсыз. Ол тіпті сіздің екі жылдан бері үйленбеуіңіздің өзін әлденеге жоритын көрінеді.

	Салқия. Мошқауым - ау, ашып-ақ айтсаңшы.

	Бурабай. Оның мені қырықтағы қырқылжың көретінін өзім де сездім. Ертең ертемен маған келші. (Кетуге ыңғайланады.)

	Келиман. Сіздің кеткеніңіз бе?

	Салқия. Жіберме, жіберме!

	Бурабай. Мен ондай екі жүздімен бірге отыра алмаймын, есіңде болсын. (Екеуі сыбырға көшеді.)

	Салқия. Ә-ә, онысы да жөн. Бірақ мына мошқаудың Назгүл жайын айтпағаны несі - ей? Абырой, атақ, әсіресе, үш жарым мың сом ақшадан айрылуымыз мүмкін-ау енді.

	Келиман. Ал енді менің көптен бері ойлансам да, айта алмай жүрген бір ұсынысым бар еді, соны қазір айтсам ба екен?

	Бурабай. Ол не?

	Келиман. Сезіп жүрмін, жалғыздық жаныңызды қажытқан секілді.

	Салқия. Ә, шақша басым жана бастады. (Кетеді.)

	Бурабай (күрсіне сөйлеп). Қажығанмен амал не?

	Бұл ауданда ұнаған бір ғана адам бар еді, ол басқаның қолына түскен секілді.

	Келиман (күлімдеп). Егер айтып тұрғаныңыз менің балдызым Назгүл болса, һімм... қателесесіз.

	Бурабай (жарқ етіп). Қалайша?

	Келиман. Менің тапқан бір олжам - Назгүлдің бетін Мерейдің бетінен сізге қарай бұруға шешесін көндірдім.

	Бурабай. Ол қыз шешесіне көне қояр ма екен?

	Келиман. Алаң болмаңыз, ол шешесі үшін отқа түсуге де әзір.

	Бурабай (бір қатал ойға бекініп). Күн тәртібіндегі бірінші мәселе Назгүл емес, Мерей. Ол жүгерісін үгіттеген болып жүріп, партияның мал шаруашылығы жөніндегі саясатына қарсы ниетін малшылар арасына ашық жүргізе бастапты. Сол жөнінде он сегіз малшының райкомға жазған хаты бар. Мен ол хатты мақала етіп газетіне бас деп Назгүлге бергенмін. Өз ықпалыңнан шықпайтын үш кісіден комиссия құрып ал да, соны тексеріп қайт. Қош! (Кетеді.)

	Келиман (жалғыз). О, ғажап! Мерей осыншама неліктен бақытты осы?.. Көздерін көлеңкелеу үшін оған сөз беріп едім, «сұраймыз, сұраймыз» деп бәрі шу ете қалды. Басынан жел кетпейтін биік тау секілді бар жақсылық соған қалайша үйіріле кетеді бұл? Ең ақыры бір анадан туған қыздардың да дарақысы - маған, саналысы - оған бұйырады, бұл қалай?! (Күрсініп.) Оның бәрі де ештеңе емес-ау, өмірдің маған көп жылдық шөпті, оған жүгеріні сыйлауын қарасайшы! Сол ғой менің өзегімді өртейтін. Сол үшін ғой менің бүгін осыншама шығынға батқаным. (Ойлана жадырап.) Бірақ Бурекеңді қолыма мықтап түсірдім, соның өзі-ақ бар шығынымды өтеп жатқан жоқ па? (Қуанып.) Өтелді, сөз жоқ, өтелді. Ендеше Мерей жүгеріні еге тұрсын, мен оның егініне ақшамды орақ, айламды шалғы етіп жұмсармын. Салқия, қайдасың, жаным...

	Салқия (асығып келіп, аптыға сөйлейді). Иә, не болды, не болды?

	Келиман. Назгүлді бері үйіре алсаң бәрінін де сағаты соққалы тұр.

	Салқия. Онда қуана бер. Мен апама Мерейдің сенің ғылыми еңбегіңе істеген предательдігің айтып едім, оған бізден де бетер өшігіп кетті.

	Келиман (жан-жағына қарап). Сақ бол! Біздің малшылардың атынан жазған кешегі хатымызды Бурекең газетке бас деп Назгүлге беріпті. Ол сенің қолыңды танып қоймас па екен?

	Салқия. Оған өмірімде хат жазған емеспін, қайдан таниды?

	Келиман (құшақтап). Ақылдым менің.

	Салқия. Мына қызықты қара! Ол хатты Назгүл газетіне басып жіберсе, Мерейдің өзі-ақ, онан безіп кетпей ме?

	Келиман. Ол сөзсіз. Тек өзің берік бол! Бұл сырымызды Бурекең де сезбейтін болсын.

	Салқия. Ал, Бурекеңнің өзі қалай? Назгүлді шын сүйе ме екен?

	Келиман. Сүйгенде қандай, жолында қан болуға әзір.

	Салқия. Сен менің арқамда енді ауданның ең дөкейімен де бажа болғалы тұрсың - ау осы.

	Келиман. Бажа болу ғана емес, егер Назгүлді Бурабайға үйіріп бере алсаң мен болашағыма жабысқан Мерейдей зор кеселден де құтылғалы тұрмын.

	Салқия (ынтыға). Қалай! Қалай!

	Келиман. Бурабайдың отына майды мықтап құйдым. Өзін сынағандармен жауша алысатын ол, енді Мерейді құртпай қоймайды. Сол бір сағат сәтімен соғылып кетсе, «Тағылының даласында тәжірибе жасап, болашағына тұңғыш жол салушы Дәуленов емес, Келиман Келдекбаевич» деп ертең өзі-ақ шыға келеді. Сонан кейін мен оның ұйымдастырғалы жүрген тәжірибе станциясына не боламын да жүгерісі жөнінде диссертация жазамын, Бурекеңнің жақсылығын сол кезде тағы бір көреміз.

	Салқия (құшырлана сүйіп). Үш жарым мың алатыным менің.

	Келиман. Бірақ есіңде болсын, егер де Бурекең Академиядағы нағашысы арқылы көмектеспесе ай сайын алдыңа келіп түсетін үш жарым мың сом ақша да, ғылыми атақ та жоқ. Сондықтан да Назгүлден жаныңды аяма.

	Салқия. Ол жағына енді алаң болма дедім ғой. Осындай асыл ойлардың бәрі мынау кішкене басыңа қалай сия береді осы?

	Келиман. Менің басым сондайлық сорлы ма?

	Назгүл келе жатады.

	Салқия (оның басынан сипап). Мен жаңа ғана байқадым, шынында сенің басың ғалымдарға лайық дәу екен-ау.

	Назгүл. Бұрын шақша бас деуші едің, лезде - ақ дәу болып кеткен, ә?

	Келиман (өтірік күле сөйлеп). А, Назкен! Басым қандай болса да мен бақыттымын. Бақыттылығымның бір белгісі - сенсің аяулы балдызым. Ендігі бар тілегім: отыз күн ойын, қырық күн тойыңды жасап тұрып, сені құтты жеріне қондыру ғана.

	Назгүл. Мүмкін, маған арнап тапқан құтты жеріңіз де бар шығар.

	Салқия. Қара өзінің оспақтап тұрғанын!

	Назгүл. Оспақ емес, менің сізге қояр бір сұрауым бар, жезде. (Келиманды оңашалап.) Сіз білесіз бе, апамды шошытып қойған не? Қайдағы бір жәдігөйлердің Мерейді қаралап жазған жалған хаты емес пе?

	Келиман. Жәдігөйің кім? Хатың не айтып тұрған?

	Назгүл. Бір топ малшылардың хаты барын Бурекең сізге неғып айтпады?

	Келиман. Естісем құлағым керең болсын, ол не хат?

	Назгүл. Салқия, жалынамын, сезгенің болса айтшы, апама не болды бұл?

	Салқия. Немене, сен енді газетіне материалды өз шешең жайында жинайын деп пе едің?

	Үйден Дәулен, Қалипа, Айжан, Жалау, Дәмештер келеді. Бәрі де Бурабайдың кетіп қалғанына таңданғандай түр көрсетеді.

	Дәулен. Бурабай Балтабаевичтерің кетіп қалған ба?

	Келиман. Цеканың секретарымен сөйлесуге заказ берген екен...

	Салқия (қабаттасып). Соның мезгілі жақындап қалған соң амалсыз кетті.

	Келиман. Сіздерден кешірім өтінуді маған тапсырып еді...

	Салқия. Сол сәлемін қабыл алыңыздар!

	Дәулен. Онысына да рақмет.

	Жалау. Дегенмен де тым асығыстау екен.

	Қалипа. Бүтіндей бір ауданды жалғыз өзі басқарып отырған адамның асықпасына бола ма?

	Келиман. Ондай адамдар халқы үшін жастықтың қызығы түгіл өмірін де құрбан етеді ғой. Қане, енді отыра қалыңыздар.

	Дәулен. Міне, әдемі сөз! Кемпірлермен айтысамын деп шөлдеп қалып едім, жақсы болды. (Жұрт орындарына отыра бастайды.)

	Келиман. Ендігі сөз менің жан дегендегі жалғыз бажам Жалауға берілген деген ұсыныс бар.

	Қалипа. Менің бұл күйеу балам сөзге қандай екен, көрейінші. Некә!

