	Мархабат Байғұт
	Жыл сайынғы, қара суық қармап алар қарсаңдағы, жалғыз-жарым апта, яғни алты-жеті күн әкесінің ең шаттықты аптасы, шадыман күндерітұғын. Есқара есін білгелі Ешкілі ауылының жұртшылығына түп-түгел қозапая түсіріп беретін атақты арбакеш кім десеңіз, ол әншейінде суық жымиып, сұсты көрінетін, көңілденгенде ғана жайма-шуақ тартатын әкесі еді. Тек қара күздегі жалқы аптада, алты-жеті күнде ғана әкесінің айы оңынан туып, адам қатарына қосылып, жыл он екі ай бойындағы жырғап қалар жұлдызды күндері келер еді. Қозапаяның қуаты, ерен қызуы, толып жатқан емдік қадір-қасиеттері хақында Жыңғылбай ағайлары айтудан бір жалықпас. Сынып жетекшісінің аңғартуына қарағанда, қозапая дегеннің не зат екенін білмейтін, мұндай сөзді естімеген, ондай отынды тұтатып та, тұтынып та көрмеген қазақтар жүдә көп. Сондықтан, жүрген жерінің бәрінде Жыңғылбай ағайлары қоза; қозаның гүлі; қозаны күту мен баптау; қозаны шабу мен шырпу; қозаны жекелеу мен жүйектеу және суару сияқты толып жатқан ұғымдарды түсіндірмектен танбайды. Мәселен, Жыңғылбай ағайларынша ұғындырғанда, яғни айтсақ, жүгеріні, әрине, жақсы білесіз. Собығы қайырылып алынған соң сиырға салатын сабағын жүгеріпая деп атайды емес пе? Әне, қозапая да – мақтаның сабағы. Қоза дегеніміз – мақта. Синоним секілді ғой. Ақ ұлпасы теріліп алынып, қаудыр-қаудыр қауашағын жарым-жартылай жел ұшырып түсіріп, қалғандары қоңырау қағып тұрар; ал мақтасынан айырылған сабақтары қара талдың қызғылтым шырпысындай сорая тізілер; әнекиіңіз, қозапаяңыз сол. Соны, тапсаңыз техникамен, әйтпесе қол күшімен-ақ суырып жинап, үйметөбелеп шошайтып маялайсыз. Бұл бейнетіңіз – бұта шапқаннан бетер азап, қамыс орғаннан қиындау. Бірақ тас көмірді де қазып жүрсіз ғой, одан жеңілірек.

	Суырылып алынбай, жұлынып жиналмай, мақталықтарда, өркениетті түрде атағанда, плантацияларда қалып кетсе, қозапаяңыз аппақ қарды қып-қызыл етікпен кешкен әлдекімдердей көрініп, көздің жауын алатынын айтсаңызшы. Ал енді әрбір үйдің жанына, бар болса бастырмаға текшелей маялап, қыздың жүгіндей жинап қойсаңыз, тас көмірдің түк те қажеті жоқ. Қырау түсе салысымен-ақ шетінен суырып алып, отқа жаға бересіз. Сытыр да сытыр дыбысы, қытыр да қытыр дауысы жаныңызға жайлы, құлағыңызға жұмсақ. Шоқтана қозданып шығарар қызуы үйіңіздің ішін ұжмақтан бетер етер.

	Қарақас–Арқастың қара суығы қармайтын қарсаңда Ешкілі жұрты үшін Есқараның әкесі Ерсәлім бірден «Ереке-Ерекеге» айналып шыға келетін. Ешкілінің адамдары «Ерекелеп», тізімге тіркелмекке асығар.

	– Оу, Ереке!

	– Ассалаумағалейкүм, Ереке!

	– Көңіл күйіңіз, денсаулығыңыз қалай, Ереке?! Үй ішіңіз, бала-шағаңыз есен-сау ма, Ереке?!

	Қозапая түсіру науқанына дейін де, одан кейін де, Ешкілінің ешкімі де Ерсәлім арбакешті «Ереке» демес. Ерекеңнің саламаттығын, көңіл күйін, денсаулығын, үй ішінің есендігін сұрай қоймас. Сұраса дағы селқостана самарқауланып, меңірейе марғауланып бағар бәрі. Айнымас адам біреу болса, тап соның өзі; екеу болса, екінің бірі – Жыңғылбай ағайлары. Ол кісі мұның әкесіне кездесе қалса, бітті: қозапая гүлі мен түйнегінің, күлі мен қауашағының құяңға, шойырылмаға, тағысын тағы қаншама кесепатты кеселдерге ем екендігін қайталап, мақта өспейтін аумақтағылар үшін тасымалдап жеткізуге тәуелсіз мемлекетіміздің, егемен еліміздің қауқары қуаттанбай, жағдайы жетілмей жатқанына өкініп, бас шайқайды.

	Обалы нешік, әкесі қозапая түсіру науқанына алдын ала, жан-жақты әзірліктер жасайтын. «Ереке-Ерекеге» айнала бастағанына мастанбай, іштей ғана мерейлене мазаттанып, арбасын жамап-жасқайды, дөңгелектерін қайта-қайта майлайды, ат әбзелдерін бүтіндейді. Бұрынғы бөлімшенің, бертініректегі өндірістік кооперативтің басшыларына суықтау қарамауға, сұстылау сезілмеуге әзер-әзер шыдас беріп, аттарына жем бөлгізеді. Есқарасын ес көріп, балалық жасайды деместен, қозапая түсіру науқанына нағыз ғылыми-практикалық негізде мән бергізіп, арнайы кесте жасатады. Тізімге тіркелгелі келгендерге сәл де болса шекесінен қараңқырап, әкесінің бағасын көтеріңкіреп бағатын, өркениетті түрде айтқанда, қозапая тасушының имиджмейкеріне айналатын өзітұғын. Тор көз дәптердің ортаңғы қос парағына жасалған арнайы кесте Ешкілідегі ең ескі, қоржын тамның алдына ілініп қойылар. Онда ауылдың қай үйіне, қай күні, қай сағатта қозапая келіп түсетіні бейнеленер. Мәселенки, жиырма бірінші қараша күні, таңертеңгі сағат он жарымда Екінші дүниежүзілік соғыс және еңбек ардагері Оңалбай Ізтұрғанұлының отбасына; түскі сағат бір жарымда кеңес кезіндегі партия съезінің делегаты, атақты механизатор, бүгінде тракторынан тұлдыр қалмаған Қалмахан Қайыңбайұлының үйіне; кешкі сағат алтыда ғарышкер Гагарин атындағы сегізжылдық мектептің мүғалімі Жыңғылбай Айшуақұлына...

	Әлбетте, әкесінің ішкі есебін Есқара ескермейді емес. Күніне мажар арбаны үш мәрте толтырып, мақталықтардың басынан Ешкіліге әкеп түсірмек ирелеңдеген ұзынтұра, жіп-жіңішке әкесіне жеңіл тимес. Сол себептен, оның інжәпия құпиясын қазбалап, кінәлаудың орынсыздығын түсінеді. Сәскеде қозапая түсірілетін үйден жеңіл-желпілеу шай-пай және жүз елу грамдай арақ күтілер. Түсте түсірілетін үйден жақсылап тойынып, ыстық ішіп алмаса, кирелеңдеп қалу оп-оңай. Ал, енді, әрине, кешке қарай қозапаялы болатын үйді мүдірмей діттемек, қателеспей таңдамақ абзал. Әрі ет жеу, әрі бірнеше бөтелке босату, әрі армансыз әңгіме-дүкен, сыр-сұхбат құрмақ мәселелері толайым-түгел шешілмегі ләзім. Әлбетте, әкесі барлық үйден бірдей тек қана ішіп-жей береді, қу құлқынның ғана қамын ойлайды деп жүрмегейсіз. Әсіресе, нарық кезеңі келгелі бері Ешкілі ауылының адамдары бұл заманға икемделді емес пе? Икемделгені сол дағы, имиджі (бұрынғыша бедел, абырой) көтерілген әкесіне әжептәуір тиын-тебен ұсынып, ұялмауын өтінетінге айналған. Ондайда әкесі:



	«Ақша деген немене, тапқан құлға,

	Ақ теңгесін кім берер қара пұлға.

	Қолдан келсе, еліңе еңбек сіңір,

	Бұл өмірге болмайсың сен де тұлға!»



	– деп масаттана әндетіп оралатын еді.

	Былтырға дейін...

	Иә, былтырға дейін, шамамен алғанда, осылай да осылай жалғасып келгентұғын.

	Былтырға дейін шешесінің нешеме айлап жоқ боп кетіп, базар-ошар айналдыратыны да, Жезқазған жаққа күйеуге тиген әкпесінің, Астана жақта оқып жүрген ағасының қайырымсыз-хабарсыздықтары да білінбейтіндей еді ғой. Ал, былтыр, қара суық қарсаңында жыл сайынғы жайма-шуақ тартар әдетінен жаңылған әкесі әлпеті қашып, қарасұрланып келген күні:

	– Биыл бастан-аяқ киіндіріп, бәтеңке әперермін-ақ деп жүр едім, болмасқа кетті, балам, – деді түтігіп. – Арбадан да, аттан да, қозапая тасушы деген құқымыздан да жұрдай болып, жұтап қалдық.

	– Неге, көке?! – деді бұл жар басынан секіргелі тұрғандай жүрегі өрекпіген күйде.

	– Түк көрмегендер ғой, ең ақыры қозапая тасуға да

	«тендер» жариялапты. Аудан әкімінің құдасының пұдасы ма, бөлесінің мөлесі ме, ұтып алыпты. Атаңа нәлеті, арбакешті тағайындауға дейін аудан әкімі араласатынға айналған соң не оңады енді?! Енді мен не істеймін, аштан өлемін бе десем, тиемел жерің бар ғой деседі. Үлеске тиген жердің сиқы анау, ит арқасы қиянда. Сор басып, сорлап жатыр. Мақта термейсің бе дейді мені қорлап. Қолме-е-е-ен... Еңке-е-е-й-і-іп...

	Мінекиіңіз, содан кейін Есқараның әкесі бір жыл бойы арақты қойып, несие деген несібенің жолында жүріп-ақ бақты. Бұйырмады, бірақ. Сонсоң бұрынғыдан бетер ішіп кетті. Оған дейін некен-нұқан, қозапая науқаны тұсында ғана күн сайын дерлік ішіп, кейін сиретуші еді, енді тіпті тежеу таппай, тоқтаусыз салынуға айналды.

	Зәктенген, зардамданған қоржын тамда мұқы-тақы күн өткізуден әбден заразаптанып, мұғдарсыз жолға беттеп келе жатқаны мынау...

	Есқара қалаға жақындағанда, Қарақас–Арқас каналының қос қапталы қарабарқын тартып, үрей үйіре, жыбырлай шымырлаған күрең судың бетінде мұздышарық қылаңытқандай көрінді. Жетінші сыныптың оқушысы жүрегі суылдаған күйі бетон көпірден дірілдей өтіп, жарығы өлеусіреген шаһарға жұтылды.

	* * *

	Қас қарайғанда, қаратүнек жайлаған қоржын үйде жалғыз өзі жатқанда, мұғалім Жыңғылбай келіп, Есқараның қайда екенін сұрады. Ерекең, яғни Ерсәлім сүйретіле түрегеліп, Есқараның сүйікті ағайына ешкі-көзденіп қарады да қойды. Қараңғыда онысын аңғармаған Жыңғылбай тағы тәптіштемектұғын, бірақ Ерекең қайтадан үнсіз жантайды.

	Ертеңіне Ерекең күннің жазға бергісіз жайма-шуақтанып кеткеніне таңырқай қуанды. Түнімен толғанған, талайдан бері басының бір бөлшегінде жүрген, енді бір-жолата бел байлаған әрекетіне әзірлік жасамаққа кірісті. Ең алдымен Есқараның ең сүйікті ағайы Жыңғылбай Айшуақұлынан түндегі иттігі үшін кішірейіп, кешірім өтінді. Сонсоң екі мың теңге қарыз сұрады. Қиялилау мұғалім Ерекең жайында жаман ойламас; әйелін немесе баласын іздеуге шығады десе керек, бір сөзге келмей-ақ, екі мың теңгені қолына ұстатты.

	Тозығы жеткен сұрғылтым сөмкеге бес-алты бөтелке арақ, үш күнге жететін тамақ, төрт-бес баклашка жанармай салып алып, Ерекең сол күні Ешкілі ауылынан қиянға ұзап кете барды. Ұшы-қиырсыз егістіктерде қозапая тұнып тұр еді. Ол сол күні дамылсыз, ұзақ жүрді де, бұл шақта адам аяғы жете бермес, бұрындары терең көл болған ойпаттың ең биік, құлама-құзар тұсын таңдады. Ғарышқа ұшып кетпекке жеңіл болсын дегендегісі ғой.

	Құзар жардың басына үш күн бойы, күні-түні тынымсыз қозапая тасыды. Құшақтап та тасыды, қолтығына қысып та тасыды, жіңішке жіппен буып алып, арқалап та тасыды. Ақ тер де көк тер болып жинаған қозапаясы Ешкілінің ең биік үйі шамалас маяға айналды. Қозапая маясын қалай болса солай үймелей салған жоқ-ты. Текшелей қаттап, текпішек жасады; орта тұсын үңгігендей етіп, қуыс қалдырды. Төртінші күні таңертең ойпат түбіндегі сызашық суға баппен жуынып, шомыла шайынып, Жаратқан Иеге жалбарынып, кешірім сұрады. Асықпай, ақырын ғана аяңдап, ойпаттан жоғары көтерілді. Текпішектен еңбектеп, сұрғылтым сөмкесін иыққа асқан күйі, қозапая маясының төбесіне шықты. Жайғасып отырып алды. Қызғылтым, қарақошқыл, қоңырқай алаңқайлардан құралатын қозапая әлеміне ұза-а-а-ақ қарады. Шіркіндердің тізіліп тұратынын, суырып-суырып алғанда аздап аяйтынын; үйме-үймелер үлкейе түскенде, керісінше қуанатынын; тың тынысы ашылып, мажар арбаға мағұрлана артып жататын сәттерін; Ешкілінің иірқобыз көшесін жиектей жиналатын қозапая маяларынан жаңбырлы күндері жанды жабықтыра жүрек сыздатып, шүмектей су сорғалайтынын; өзге де небір мұңды суреттерді көз алдынан өткеріп, кеудесін күрсін кернеді-ай. Көптен көрмеген қатынының қара сұрлау жүзін ұмыта бастағанына аздап ұялыс тапты. Жезқазған жақтағы қызын, Астана жақтағы ұлын ойлаудан қашқақтады.

	– Аман жүрсінші, тірі қалса, тесіп шығар бір жерден, – деді Есқарасын ғана елестетіп отырып.

	Есқарасынан кейін Ерсәлім, неге екенін кім білсін, бұрынғы көл үстінде пайда болған экранға аудан әкімін әкелді. Әкім болып тағайындалғаннан кейін оны бірқанша рет жап-жақын жерден-ақ көрген-ді. Бұдан басқалардың бәрі түгелдей дерлік қоғадай жапырылып, бірін-бірі басып-жаншып кетердей ұмтылысып, әкімнің қолын алып қалмаса, қырылатындай қапылады. Шет-шелшеңдеу, ошарылған ошаған мәнзелдес табаны тапжылмайтын – жалғыз осы. Неге өйтетініне таңырқай бас шайқар. Кейіннен, әрине. Нысай-ниетінің, пейіл-пиғылының пәлендей терістігі жоқ, сонда да әйтеуір әкім дегенде бір пәле кежегесінен кейін тартады да тұрады ғой.

	Елуінші жылдардың қақ ортасында Ерсәлімдер Қарақас–Арқас каналының бойына Қызылқұм түкпірінен көшіп келген. Әр тұстан қоныс аударғандар қауымдастығы қонған айдалада жыңғылдың өзі шанжағайтұғын. Шілдеге ұрынып, қырыла жаздады бұлар. Іштің ыстығын алады десіп, қора-қоралап қой емес, шөре-шөрелеп ешкіні көбейткен. Шекшеката тұқымы өсімтал ғой, қысқа уақыттың ішінде осы төңірек ешкіге толып кетті; жаңа ауыл Ешкілі атанды. Кенет кебенек килігіп, канал бойындағы малсымақ мұқым қырылуға айналды. «Мә-ә-ә-ә!» – деп бақырады да, көздері тұңғиықтанып, қылжиып қала береді. Ерсәлімнің апасы ақыл тапты ақырында. Кебенек дертінің де дауасы болады екен. Тоқал тамның есік-тесігін қымтап, сабан түтетіп, кебенек тие қоймаған ешкіні үш күн бойы ыстайсыз. Ажалы жоғы аман қалар. Ал, өлетіні белгілі болып, елегізіп, көз жанарлары тұманыта бастаған ешкіні ертерек бауыздап, сойып алып, етін өзінің қарнына тығып, сызашықтың бойындағы салқын саздақтан қазылған ұраға салып сақтайсыз. Үш жүздейінен үш-төрт ешкіні аман алып қалған Ерсәлімнің апасытұғын. Сол үш-төртеудің тұқымы әлі күнге дейін әр ауылда аз емес.

	Бастауышта оқитын Ерсәлім талай-талай сақалды сайтанның қылжиып қалғанын көрген. Ал мына мақарыңыз, яғни ауданның бүгінгі әкімі тұп-тура сол кебенек келіп соққан жылы туғантұғын. Жас босанған шешесінің қалжасына соятұғын мал қайда, Ерсәлімнің апасынан көже-қатық сұрап, әкіміңіздің әкесі келген. Ерекеңнің есінен қалай шығады? Апасының саздақ ойпаңдағы ұраны ашып, мұның қарынға тыққан кебенек етін алып шыққаны күні кешегідей көз алдында тұр емес пе?! Ұраның топырақ текпішегі опырылып кетіп, тізесін қанатып алғанын қалай ұмытады бұл? Мұндай-мұндай мәселелер бір бүйірінде қаздиып қарап тұрмаса, қазақ – қазақ болар ма?! Бертінгі бір жылдарда бұл оқиға бірер мәрте ауыздан шығып кеткен-тін. Ерсәлімнің өзі емес, апасы абайсызда айтып салыпты. Бөтен-бөгдеге емес, бүгінгі әкімнің өзіне. Әкім болмай тұрғанда; бұлар қатты қиналғанда; нарық заманы басталып, зардамдануға айналғанда айтқан дағы амалсыз. Ерсәлімнің есінде жоқ, әлде бөлімше тарағанда ма; әлде кеңшардың жері жекешелендірілгенде ме; әйтеуір сөйдеп қалыпты ғой, сормаңдай шешесі.

	Алғаш аудан әкімі болып тағайындалғанда, «баяғы баланы» құттықтауға Ерекең де барды. Өзінің ойына ондай-ондай мәселелер кіріп те шықпас. Құттықтау мұның не теңі?! Қаперде жоқта тізімге тіркеліп кетіпті. Ешкілі ауылының аттан түсіңкіремей жүрген бес-алты белсендісі ғана іріктелген тізімге жайдақ арбадағы Ерсәлім қалай ілігіп жүр дейсіз ғой? Мінекиіңіз, осы тұста үлкен қателік кеткен: кебенек келген жылғы оқиғаны «баяғы бала» оң бағалайды деп ойлаған да ауыл белсенділері. Ешкілі делегациясының құрамымен түгелдей дерлік құшақтасып, сүйісіп келе жатқан «баяғы бала» шет-шелшеңдеу тұрған бұған қолының ұшын ұсынумен шектелді емес пе?! Ерекең ондайда ошағанша ошарылар, әрине. Жаңа әкім ұзынша үстел үстіндегі әлдебір қағаздарға қарап, қайраткерсінеді-ей! Ешкілі ауылының шөпке тышарларын шет елдердің әлдебірінен келгендердей санап, өзіне сеніп тапсырылған ауданның аужайын айта бастады.

	Ерсәлім арбакеш Ешкілі делегациясының мүшелерін Камбоджа, әлде Лаостың адамдарындай, ал аудан әкімін шамамен Шри-Ланканың көсеміндей елестетіп отырды.

	«Баяғы бала», яғни бүгінгі әкім аудан бойынша жеті мыңға жетеғабыл шаруа қожалығы бар екендігін; бір кездері уақыт және заман талабына сәйкес ерік беріліп, бөлініп, бытырап кеткендер бүгінде бірікпекке беттей бастағанын; бірақ ендігі бірігудің мұқым басқаша мұғдарланатынын тәптіштеді.

	– Ағайындар, – деді аудан әкімі Шри-Ланканың мақар президенті мәнзелдес парасат таппаққа тырысып. – Ендігі бірігу шындап жұмыс жасауды, бейнеттенуді біріктіру болмақ. Осыны мықтап ескергейсіздер, терең түсінгейсіздер. Былтыр аудан аумағында алпыс алты мың гектар мақта егілген. Мұның көлемі келесі жылы елу мың гектарға түсірілмек. Тек бір ғана дақылмен әуестеніп, әуейіленіп кетуге болмас. Өкінішке қарай, өндірістік кооперативтер, шаруа қожалықтары осыны ұғына бермейді...

