	Ғаппар Біләл
	Шеберлікте шек жоқ. Романға «Ғасырлық ызғар» деп ат қоюдың өзінде әлеуметтік мән, үлкен сыр қамтылған. Ғасырға таяу жасаған Боранқұлдың боранды өмір оқиғалары арқылы, қазақ халқының ғасырлық тарихынан сыр шертеді. ол-тек Боранқұлдың басындағы қуғын болып қалмастан, қайта ел басына түскен қуғын екендігін айғақтайды. Боранқұл талыққанда, тарыққанда қара қобызын маңыра-тады. Іштегі шер-шеменін, мұң-зарын, арман-сағынышын, жан алауын қобыз күйінен тауып, мауқын басады. Жігерін ұштап, кең тыныстауға мүмкіндік табады. Сосын алдағы күнге үмітпен қарап, өмірдің соқпағын бойлап кете барады. Бастаубай қария «Қорқыт атаңнан қалған мұра қара қобызын бергенде, «Қорқыт атаңнан қалан үн еді» деп талай күйді үйреткен. Боранқұл ойлап көрсе – Қорқыт баба өмірін ажал құрығынан қашып жүріп өткерсе, өз өмірін адам құрығынан қашып жүріп өткізіпті. Қайда барса алдынан «Қорқыттың көрі» шығып отырыпты. Жазушы Қорқыт атаны, оғұздар заманын, баһадұр батыр ерлігін, «ақтабан шұбырынды, алқакөл сұлама» кезін, содан туған «емен толқыны» күйін, оны шығарған қара шалды романға кіргізіп, Боранқұлдың туыла сала адам құрығынан қашқан тарихын нәрлендіре түседі.

	Автор қарапайым, шағын деталдарға да шеберлікпен ой сіңіріп, кітаптың мазмұнды, сапалы шығуына мүмкіндік жасаған. Бұл арада тек бір ғана мысал келтірейік: шығарма соңында кішкентай немересі Мақаш иттердің сүйек-саяққа таласып, өзара ырылдасып жатқанын қызық көріп айтып келгенде, Боранқұл: «соны да сөзім бар дейсің-ау, өздеріне тән иттігі ғой онысы, оны десең, басы ауыратын олардың бір зәуреті тағы бар»(604-бет) деген жан толқынысына түседі. Ия, ол өзіміз, итше ырылдасатын да, бет жыртысып жаңжалдасатын да, тіпті, өлісіп-беріспейтін де өзіміз. «Итшілеген өмір-ай» деп өкініш айтатын да өзіміз. Осы деталь салмақты ой арқалап қалмастан, шығарманың мазмұны мен идеясын шоғырлы түйіндеп, романның тартымды, өрелі аяқталуында таптырмас рөл ойнаған.

	Қорыта айтқанда, «Ғасырлық ызғар» ерекше тебіреніспен, терең толғаныспен жазылған лирикалық бояуы қанық дүние

	Тұрғанбай Оразғалиұлы





БІРІНШІ ТАРАУ





ЫҚТАСЫН




	Жасы тоқсаннан асып, ғасыр жасауға таяқ тастам жер қалғанға қадар асқарына қар түспей қара жатқанымен, «ағайыны найзаласқан жау болған, екеуі үшеуге айналған», еңсегей бойлы, сұңғақ денесі жота тұсынан алға, тірсек тұсынан сыртына қарай иілген, иір-қиыр қара шал жатаған қара күңгейдің ықтасынды иірім қолтығына, іргесі жаңқа тасқа жастай қаланған жертаған тас үйдің есігінен еңкейіп далаға шықты. Су жаңа кезіндегі сықырлауықтығынан айырылып, жұлығының сыры көшкен қашанғы қара саптамасының әукесі қатпарланып, ойыстағы ескілікті қой қораның жақтауына таңдайлап жиылған қу қыртыс қи түбіне келіп тоқтады. Имек тұтқалы ырғай таяғына – (әлгі үшке айналған екеудің үшіншісіне) көнетоз шапаншасының кеуде тұсынан тірене тұрып, қырсау қабағын көтерді. Таяқ ұстамаған бос қолының көк тамырлары білеуленіп сыртына тепкен, тоғызтарауынан төменгі барша буындарынан қисайып, буылтықтанған шадыр саусақтарымен сауысқан құйрығындай ұзын, бурылдап қылау шалған шоқша сақалын салалады. Көңірсіген қара қордалы қыстаулықтың алдына көлденең түсіп жатып алған барыстай тарғыл теріскейдің үстінде, үңірейген қап-қараңғы аспан үңгірінің тақыр қапталына тұяғын іліндіре алмай қанаты дірілдеген сары көбелек сияқты күн көзінің бозамық сүлбесіне қарап еңсесін тіктеді. Қарақоңыр Қатипамен тысталған сәнді елтірі тымағын шалқайта киіп, бараны ғана елестейтін аяғының алдын ырғай таяқтың тұмсығымен түртпектеп ілгері басты. Қарлыққан жаңқышақты дауыспен:

	– Түс ауып барады екен, мені жотаға шығарыңдар! – деп есік алдында, қора төңірегінде жер сыпырып, от жағып, су тасып, пышақ қайрап, әр түрлі шаруа қамымен қайшалысып жүрген ер-әйелдің топ ортасына жарлық түсірді. Сыртқы қабығынан ішкі өзегіне дейін, жүрісінен дауысына дейін көнеріп ескірген қарттың әмір-жарлығын естігенде, есік алды алаңқының шет жағасына құрылған тасошақта бауырсақ пісіріп, түтіндетіп жатқан топты әйелдің дабыры саябырлай қалды.

	–Жыртыңдағанды қойыңдар! Атакей естіп қалса ұят болады.

	–Бізге емес, еркектерге айғайлап жатыр.

	–Тездетіңдер, қатындар, аңылжып отырып сөздің көбін ұқпай қалатыным-ай, осы, не айтып жатырсыңдар?

	–Әзілің жарасса атаңмен қалжыңдас демеуші ме еді бұрынғылар.

	–Бүгін кеште жеңешемнің шілдеханасына барып, қайындармен айтысамыз.

	–Шалбары мықынына тоқтамайтын әулекім-ай, деп соқтыртасың ғой.

	–Ақымақтық та тұқымынан өседі.

	–Қонақтар келетін уақыт болып қалды. Мұрынға су жетпей жатқанда жыртыңдағандарың қалып па? Алдымен жұмысты бітірелік, атакейлеріңе айтар әзілдерің болса содан кейін де үлгіресіңдер.

	–Қайын атамызға біз қақтықпаймыз-ау, кеселдің көбі кемпірлерден шығады екен осы, – дөңгелек үстелшеде оқтаулап нан жазып отырған Қадиша атты сусылдаған қара келіншек қатты күліп алып, жасаураған көзін сүртуге күйі келмей, сықылықтай берді.

	–Поу, құрғырлар-ай, ішегім түйіліп қалды-ау, тәйірі, қайдағыны айтады екенсіңдер.

	Оның қарсы жағында қырықтық порымды ұзын қара пышақпен бауырсақ кесіп жатқан қаймақ еріндеу мосқал сары әйелдің күлкі үйрілген шегір көзінен қитұрқыланған әжуа ұшқыны шашырады.

	–Қанқұрт түскен қасқа тісі ме екен, әлде азу жағы дей ме?

	–Қай тісі екенінде нелерің бар?! Қанқұрт жеген тістің жазасы қағып түсіру ғой, еһе, һе, һе.

	– Заманның заманынан бермен қарай қағып түсірілуден аман қалып, қанқұрт жегенге дейін сақталып жүрген неткен бақытты тіс еді байқұстыкі?

	Онда құдағиымыздың байға тиіп, бала тапқаны да бекер шығар?!

	–Осында жүрген сары шал сақалы селдір дегеніңмен еркек кіндіктілер ішіндегі әмеңгері емес пе?! Сол кісіге қайталап тісін қақтырып көру керек. Һе, һе, һе, һе.

	–Азудың жұрнағы қалып жүрмесе, қасқа тісін менің қайнағам қоймаған болар, һе, һе, һе, һе, аһа, ха, ха.

	–һе, һе, һе, һе!

	Мүйізімен аймаласып отырған аралас жастағы абысынажын, құдаша-құдағилардың келесі біреуді ту сыртынан жүндеп жатқандары хақ еді. Үш қатынның басы біріксе бір қатынның сорына көрінбек. Бұлардың сорлатпаса да айыз қандырар әңгіме етіп отырғандары өз құдағиларының бірі еді.

	Қаракер сылқым Қадиша айтады: кешегі кеште осында жиналған құдағилардың екеуі намаз оқитын бастанып дәрет алғалы сыртқа шығыпты. Екеудің бірі асты дәрет алмақшы болып екіншісінің қасына келіп, құмандағы судың жылысуығын сұраса керек. Сонда алдымен дәреттенген сөзуар әйел біріншісін қағытып:

	–Ойбай, құдай атқыр-ау, дәретсуының ыстық-суығын сұрап нетесің? Суық тисе, ыстық ұрттаса қақсап қоя беретін қанқұрты бар ма еді тісінің? – деп, қалады. Сол сөз жас-кәрісі аралас мына отырған құдағилармен абыстайларының зілдізілсіз әзіл-қалжыңдарына мұрындық болған.

	–Тісті қойып, қызыл иегінің бүтіндігін ойластырса да жетер еді-ау! –деп, күле жөнелген Қадиша көтеріле бергенде қырсық шалып, арт жағынан тырс еткен жел шығарып алған еді. Тамам әйелге бұл да болып берді.

	–Шыдамасаң, Қадиша, ұлыжараққа жүгір!

	–Өзі екіқабат болса жел шығармай өле ме енді? О, несі енді?! Уа,ха,ха,

	Мәдениет төңкерісі дәурендеп тұрған мезгілде тапқан бір баласын Қадиша «Дажай» атандырған болатын. Әр дәуірдің, әр діннің өзіне тәбиғылылы, тіл тигізуге, дәретсіз беткелді кіріп-шығуына болмайтын киелі, қасиетті саналған орындары, адамдары болады. Бүкіл мемлекет көлеміндегі ауыл-қыстақ атаулыға үлгі етіп орнатылған дажай қыстағының қыртысына жақпайтын сөзді ауызға алу кімді болса да қырсыққа ұшыратуы тиіс еді. Қадишаның жаңа туған сәбиі бөгде біреулердің көзінше жаялығын былғап қойса керек. Сосын Қадиша қолқанат қызын жәрдемге шақырып айғай салады ғой:

	–Ойбай, жүгір, құманды әкел, Құдай алғыр Дажайдың іші өтіп кетті – деп. Егер оқымаған, надан кедейдің қызы Қадиша айтпай, оқымысты, байшыкеш біреудің аузынан шығып кеткен болса, бұл сөз үшін ұстараның жүзіндей қылтқып тұрған жағдай оның тырқын жазып жіберуге де тиіс еді. Осы мәселе сөз бола бастаған жиын үстінде баласының атын өзгертіп қоюға уәде беріп құтылған Қадиша осы болатын. Ол бүгін де өзін мұқыратушы замандастарына қарсы жауап тауып шықты:

	–Ей, қатындар, қылжақтамаңдар! Жел шығарсам сасық желді мен шығардым. Жақсы адамның ішінде жамандық жатпайды деген осы.

	–Қадиша тауып айтты.

	–Жеңілдіңдер.

	–От басында, ошақ қасында ошарыла күлген әйелдер әзілі кешегі өз қылығы туралы екенін аңғарса да, естімеске салып, шымдауытқа қағып-сілкіп алған қарала сырмақты шиыршықтап жіберіп, қайта көтеріп келе жатқан мосқал қара қатын «мені жотаға шығарыңдар» деп әмір берген қара шалды жол-жөнекей қағытып өтті:

	–Мүрдесі шығатын жотаға сүлдесін сүйретіп не табады екен?! Жолаушыларды үйде отырып күтіп алса да ешкім сөге – жамандамас еді ғой. Есік көзінде селдір сақалы қаужаңдап, пышақ қайрап отырған сары шал мосқал қара бәйбішенің бетіне қарап ыржия күлімсіреген еді, жымырылған еріндерінің астарынан түбі көгеріп, тұрқы қисайып кеткен опырық тістері андыздап көрініс берді.

	–Құдағи, қасқа тістеріңіздің хал-жағдайы қалай?

	Қанқұртына ем-дом бірдеңенің керегі бар ма?

	–Қалжағыңа болайын, құдағилармен алыспай, өз жайыңа, өз аузыңа қарап сөйле! – Мосқал қара тұрпайылау кеткенде, сары шал құдағиынан жеңілгенін біліп жуаси берді.

	–Қатынға жұғыссаң қаласы жұғады деген осы... – деп күбірледі... Жіңішкелтең сары кездікті тас қайрақтың бетіне жалақтата жосытып.

	–«Мені жотаға шығарыңдар» – деген айғайды естіген заман астына мінген күрең шыбықпен «жорғалатып» келіп, атасының сұқ саусағынан алған кішкентай немересі тілі енді ғана оралымға келтірген «р» дыбысын екі-үш еселеп былдырлады:

	–Ата, жүр-ріңіз, мен ер-ртіп шығар-райын!

	–Айналайын, кішкентай жолбасшым менің, ердім соңыңнан, бастай бер атаңды, сен баста! – деді қарт елжіреп.

	Ата, немере, ырғай таяқтан ұйымдасқан үшеулік қосын орнынан жылжығанда, шулап қоя берген иттердің шәуілі қайта кідіртті.

	–Мақаштай, иттер неге үрді? Келіп қалған жоқ па? Құлағыңды салшы! Машине дүрілі естілмей ме?

	–Жоқ, машине емес, Қапасбай келе жатыр.

	–Көршілер екен ғой жиналып жатқан, келсін айналайындар! Өз көкірегіңнің қырылы кейде машине гүріліндей гуілдейді. Кәрілік деген де бір дерт екен ғой, жүр, балам, тарттық жотаға!

