	Обручев Владимир
	Жас жігітті қолтығынан алып Шенк бүйірдегі есікпен кітапхананың Қоғам кеңсесі орналасқан ақырғы бөлмесіне алып кірді.

	–Ал құлағым сізде. Қане, Санников жері жайында не білесіз?

	–Әуелі өзімнің кім екенімді баяндауға мұрсат беріңіз, – деп жауап қатты жігіт. – Саяси жер аударылушы ретінде мен бес жыл Яна өзенінің сағасындағы Казачье селосында тұрдым. Сол аюлы мекенде, анығырақ айтқанда, ақ аюлы түкпірде тұрып мен жергілікті кәсіпкер дегендермен таныстым, астаналық мәдениет тұрғысынан қарағанда олар –тұрпайы, топас адамдар, ал жақын білгенге ер көңілді, ізгі жанды, мейірбан кісілер. Жыл сайын көктемде күн ұзарған, бірақ мұз әлі берік кезде олар қорқу-үрку дегенді білмей, мамонт сүйегін әкелу үшін Новосибирь аралдарына жанкешті сапар шегеді. Ол арада мамонт сүйегі мол болса керек… Сол кәсіпкерлердің кейбіреуі Санников жерін анық көрген және оның бар екеніне сенімі де берік.

	–Мұныңыз сенімсіздеу! – деп сөзін бөлді Шенк. – Жаңа баяндамадан есіттіңіз ғой, Санников пен Толль көрген тау алып мұз шоқысына ұқсайды. Ендеше, Қазандық аралынан көріну үшін топшылап жүрген жердегі таудың биіктігі екі мың екі жүз елу метр болуы керек. Ондай заңғар таудың Мұзды мұхит ортасында болуы мүмкін емес.

	–Бұл да болжам, бірақ деректі дәлел емес.

	–Ол аз десеңіз, Толль Беннетта аралына түспей тұрып, жер болуы ықтимал деген төңіректе «Заря» яхтасымен ерсілі-қарсылы жүріп, оны әуре-сарсаң боп босқа іздеген.

	–Оны былай деп дәлелдеуге болады, жұмбақ жер теріскейге қарай жатыр, Санников және басқалар ойлағандай ол Қазандық аралына жақын да жатқан жоқ, оның үстіне олар оны көргенімен де қашықтығын болжай алған жоқ, – деп жігіт те беріспеді.

	–Сөзіңіздің жаны бар! – деді Шенк. – Алайда осы аса дүдәмал деректен өзге қолда ештеңе жоқтығында болып тұр ғой мәселе. Оған өзіңіз де келісерсіз, әйтеуір құстардьң терістікке қарай ұшатынынан басқа қандай мағлұмат бар бізде.

	–Ал осыны неге толық айқын дерек демеске! – деп таңданған сыңай танытты жігіт. Оны Врангель-ақ айтқан Майдель құптаған, ал Солтүстік тұрғындары болса, Сібірдің терістік жағалауларындағы жазғы құс базары екі алқапқа бөлінетінін дәл көрсетіп берді: біріншісі – Хрома өзенінен Омолоя өзеніне дейін де, екіншісі – Якан мүйісінен батысқа қарай елу шақырым жерден Рыркайпий1 мүйісіне дейін.

	–Құстар батыс жақтан Новосибирь аралдарына, ал шығыстан – Врангель аралына қарай ұшады, – деп қарсыласты Шенк.

	–Бұрын осылай делініп келген, бірақ бұл дұрыс емес. Врангель аралы аса биік әрі құзтасты, жаз бойы қар астында жатады. Қаз-үйрек сияқты құстардың ұя салуына жер тым тар. Бірақ бізді қызықтыратыны – батыс бөлек.

	–Иә, Новосибирь аралдарына құстар содан ұшады.

	–Бақсақ, бұл аралдарда жаз жайлап қалатын құстар шамалы, басым бөлегі тізбектеліп терістікке ұша беретін көрінеді. Мұны Устьянск, Орыс саға, Ожогинодағы аралдарға барып кеп жүретін кәсіпкерлер сан мәрте дәлелдеді, оны Санников та білген секілді. Ұшатындары балдырмен күн көретін, жәндіктерді және өсімдіктерді қорек қылатын ақ қаз, шіңкілдек, әр алуан үйректер, жылқышы, шымшық, тағы сол секілділер. Бұған қарағанда терістікте өсімдіктері мол және әжептәуір аумақты құрғақ жер бар екені кәміл.



	1 Рыркайпий – қазір Шмидт мүйісі боп өзгерген Солтүстік мүйістің чукот тіліндегі аты.



	–Иә, ол – Беннетта аралы, – деп сөз қосты Шенк.

	–Толль қалдырған құжаттардан біз бұл аралда суық торғай, қасқалдақтың екі түрі, жылқышының бір, шағаланың бес түрі жаз жайлап шығатынын білгенбіз. Жыл құстарының басым бөлегі осылар ғой. Бұны бір деп қойыңыз. Әлгі құжаттағы және бір сөзге көңіл аударғаныңыз бар ма? Толль түстіктен терістікке ұшқан қаршығаны, терістіктен түстікке ұшқан сұңқарды, солтүстіктен топталып ұшқан, яғни жаз аяғында жаңағы жұмбақ жерден құрлыққа көшкен қаздар керуенін де көрген ғой.

	–Дұп-дұрыс! – деп мақұлдады академик.

	–Толль тағы да былай дейді: Қалың тұманның қырсығынан өткен жолғы Санников жері сияқты әлгі құстар ұшып шыққан жерді көре алмадық.

	–Зердеңіз қандай зерек! – деп қайран қалды Шенк.

	–Баяндаманы зейін қоя тыңдадым, Толльдің құжаты да менің Санников жері бар, бұрын ойлағандай емес, ол терістікке қарай деген сенімімді бекіте түсті. Сондықтан да өз ойымды бүкпей айтуға тура келді. Ал Беннетта аралына келетін болсақ, өзіңіз де есіттіңіз, ол аядай ғана, әрі өзін мұз басып жатыр, яғни жаңағыдай жыртылып-айрылған құстарға тұрақ бола алмайды. Оны Толль де айқындай түседі: суық торғай, жылқышы, шағала, шіңкілдектің екі түрі – жазғы меймандарының бар болғаны осы.

	–Солтүстікке тым сұғынып, мәселен 80 градус ендікте жатқан аралдың мұзы әлгіден де қалың болмасына кім кепіл, демек, ол да көп құсты азықтандыра алмайды.

	–Сонда бұл есуас құстар қайда ұшып жатыр? – деп күлді жігіт.

	–Оны, шын сырым, білмеймін. Бәлкім, Солтүстік полюсты басып Гренландия асатын шығар, Бірақ бұ да онша нанымды емес, – деп иығын қозғап қойды Шенк.

	–Поляр мұхитының мәңгі мұздарының ортасында солтүстікке сұғынып жатқанымен де Санников жерінің ауа райы ерен бір әсердің ықпалы тиіп, түстікке таман тұрған Беннетта мен Новосибирь аралдарына қарағанда жылырақ болуы ықтимал деп, неге осы болжам жасамасқа?

	–Ғафу өтінем, мұныңыз енді құрғақ қиял! – деді сәл шамданыңқырап қалған академик. Бұлай ойлауға құстардың ұшу бағытынан басқа ешбір негіз жоқ.

	–Бәлкім, онда жер қыртысын жылытып тұратын жанартау, я ыстық арасан бар шығар, – деп жігіт те болар емес.

	–Жанартаудың түтіні болса, сіздің кәсіпкерлеріңіз бен теңізшілеріңіз баяғыда-ақ аңдар еді ғой. «Фрамамен» жүзіп, сеңмен бірге аққанда Нансен де осы жұмбақ жер бар деген төңіректе біраз жүрген, бірақ ештеңе көрмеген.

	–Ал сізге Солтүстікте өмір сүрген онкилон деген халықтың аяқ астынан бірі қалмай түгел жоғалып кеткені белгілі ме? Чукчалар ығыстырған олар құрлықтан мал-мүлкімен кетіп қалыпты, қайтып ол жайында ешкім ештеңе есітпеген, қайда екені белгісіз.

	–Иә, олар жайында Врангель, Норденшельд пен Майдель мағлұмат жинағаны есімде. Бірақ мен этнографиямен шұғылданбаушы ем…

	Кітапханаға қатты естілген қоңырау үні академиктің сөзін үзіп кетті де, Шенк орнынан тұрды.

	–Келесі баяндаманы тыңдауға баруымыз керек. Ал сіздің ойларыңыз мені қызықтырайын деді, әлі де әңгімелесуіміз қажет. Бір жұмадан соң кешкілік маған үйге келіңізші. Міне, менің мекенжайым.

	Шенк әмиянынан визит карточкасын алып, жігітке ұсынып тұрып, тағы бір ой ұштығын шығарды.

	–Әлгі онкилондар жайында әдебиеттерден ақтарып қарармын. Және Толльді іздеу үшін жаңа экспедиция жасақтау жөнінде академияның тамырын басып, бірдеңе шығарына күмәнім күшті болса да, негіз қалай берейін. Қалай болғанда да, келіп кетіңіз.





ЖОҒАЛЫП КЕТКЕН ХАЛЫҚ




	Шенк сүр бойдақ еді, жасында көп саяхат жасаған, тундрадан мамонттың қалдықтарын іздеп Енисейдің сағасында, Байкал сырты мен Амурда зерттеу жүргізіп, Россияға қосылған бетте Сахалиннің де жер бедері мен өсімдік дүниесін барлаған. Сонан астанаға оралған соң жинаған материалдарын өңдеуге отырған-ды.

	Ол жалғыз, әрі тым жұпыны тұратын, академиктік еңбекақысының басым бөлігі жас ғалымдарға көмекке жұмсалып, өзін ғұмыр бойы қызықтырып келген Сібір мен поляр елдеріне экспедиция жасақтауға ұсталатын. Қыруар ақшасы өзі зерттеуші ретінде жоғары бағалайтын Толльдің саяхатына, оны іздеушілерге кетті.

	Салтанатты мәжілістен келе сала Шенк таң-тамаша жұмбақ тайпа онкилондар туралы деректер оқуға кірісті.

	Ықылым ғасырлар бұрын олар Чукот түбегін түгел алып тұрыпты, кейін чукчалар Мұзды мұхиттың жағасына таман тықсырыпты. Түр-тұрпаты, киім киісі, тілі мен тұрмыс салты жөнінен чукчалардан тіптен бөлек олар туыстығы жағынан Кадьяк аралындағы алеуттерге жақын.

	Солтүстік Сібір жағалауында өзінің «Вега» кемесімен жүзген кезде Норденшельд Иркайпий1, Шелаг және Якан мүйістері ауданында онкилондардың көп жұртына тап болады. Баспаналары былайша жертөле тәрізді, жартысына дейін жерге кіріп жатыр, төбесіне кит қабырғалары салынып, топырақпен жабылған. Қазған кезде тас пен сүйектен жасалған балта, пышақ, найза мен жебенің ұшы сияқты әр алуан құралдар табылды. Сабы көбіне сүйек пен ағаштан болып келетін, қайыспен таңылған бұл қарулар мәңгі тоңның арасынан дін



	1 Иркайпий – Норденшельдтің картасында Рыркайпий немесе орыс картасындағы Солтүстік мүйісіне келеді.



	аман шықты. Онкилондар темір, тағы басқа металдарды қолдануды білмеген нағыз тас ғасырының адамдары болатын. Чукчалардың Врангель жинаған әңгімелерінің ауанына қарағанда, онкилондардың Мұзды мұхит жағалауынан аууына олардың көсемі Крэхой мен бұғылы чукчалар қолбасшысының арасындағы рулық кектен қозған қанды қырғын себеп болған сияқты. Ізіне түскен чукчалардан бас сауғалап, Крэхой өз тайпасының аман қалған азын-аулақ адамдарымен әуелі Солтүстік мүйістің жақпар тастарына бекініп, кейін Шалаур аралдарына өтеді, ақыр аяғында он бес байдаркаға отырып,

	Якан мүйісінен Мұзды мұхитта таулары бұлдырап көрінетін бір жерге (яғни Врангель аралына) көшіп кетеді.

	«Дерек тым таяз, әрі қарама-қайшы екен, – деп ойлады кітапты жауып жатып Шенк. – Дегенмен де қызық өзі: сонда әлгі тайпа қайда кеткен?»



	Келесі күндері Шенк уағда бойынша «академияның тамырын басып, негіз қалағалы» поляр елдерін зерттеуге ынтық-ау деген академиктердің кейбіреулерімен кеңесіп көріп еді, Санников жері мен барон Толльдің із-тозын ашар жаңа экспедицияның жоспарын құптаушылар шықпады. Жаңа зерттеу жұмысын тапсыруға татырлық салиқалы оқымысты көзге көрініп тұрған жоқ, ал ақшаны қайдағы бір қиялшылға ұстата салу бейқамдық болмақ және оны іздеп жату да ыңғайсыз.

	Не керек, енді Шенктің өз қаржысын есепшотқа салуына тура келді. Ол осы бір кәсіпке бірер мыңды бөлмек еді, бірақ онысы жетіңкіремейтіндей көрінді.

	«Жарайды, – деп түйді ол ойын, – құрал-жабдықтарды әртекті ведомстволардан тегін түсіреміз, ал бұл экспедиция жылдан артық созылмасқа тиіс. Осы уақыттың бағдарында не бұл жұмбақ жер табылып, істің беті оңғарылады да, қаржы өз аяғымен келеді, не ондай жер жоқ екеніне көз жетіп, көңіліміз суиды».





ІС ОҢҒАРЫЛЫП КЕЛЕДІ




	Жігіт келіскен күні сол сағатта келді. Шенк оны күтіп отыр еді.

	–Онкилондар жайында бар деректі ақтарып шықтым, – деді ол.

	–Меніңше, мағлұматтар қарама-қайшы сияқты. Бұл халықтың болғанына, чукчалармен соғысқанына күмән жок, артында жұрты, тас пен сүйектен домбалдаған қару-жарақтары да қалған. Бірақ қайда ғайып болып кеткені белгісіз. Былай деп ойлауға болатын сияқты, онкилондар аралдардың бірінде азық-түлік жетіспей, иә қатыгез табиғатқа төзбей қырылып қалды, не құрлықтың бір түкпірінде тығылып жүріп індетке ұшырап өліп бітті.

	–Аралдардың бірінде өлген болса, олардың сүйегі көптеп ұшырасар еді ғой, – деп қарсы дау айтты жігіт. – Адамдар із-түзсіз құрып кетпейді. Тіпті олар құрлықта тұрып өліп бітсе, жаңа көршілері – якут, тұңғыс, ламуттардың арасында аңыздар жүрер еді ғой. Ондай аңыз атымен жоқ.

	–Ал сонда бұлар қайда? – деп дауыстап жіберді Шенк.

	–Шыбын жанын шырқыратып көкке көтеріп әкеткен жоқ қой оларды!

	–Зайыры, олар Санников жерінде, әлгі жыл құстары ұшып баратын жақта, бәлкім, жолбасшы да сол қанаттылар болуы.

	–Адамдар да ұша алатын болса, бұған шүбәсіз-ақ иланар едім. Ал онкилондар ұша білмеген, демек, ол жерге не жүзіп, не мұзбен жүріп баруы керек қой.

	–Сумен бармаған, себебі олар малын ала кеткен, бұл байдаркаға ауыр да алапат жүк.

	–Ендеше, мұзбен де өте алмаған. Қолда бар мағлұматқа қарағанда, Мұзды мұхит өн бойымен қатпайды, жағадан біраз жер ұзағанша әжептеуір ашық айдын су жатады. Сондығынан да батыл деген жұрттың бірі чукчалардың ешқайсысы да Врангель аралында болмаған, оны бірде-бір кәсіпкер және баспаған. Қорқақ халық деп айтуға ауыз бармайтын олар, тіпті Беннетта аралын да басып көрмеген. Барон Толльдің опат болуы – мұзбен жүру мүмкін емесінің дәлелі.

	–Жалпы, бұның бәрі де жөн, – деді жігіт алақызып алған академикті баспақ боп. – Бірақ есіңізде болсын, ауа райы ылғи біркелкі емес, күннің көрінуіне орай суық жылыға ауысып тұруы әбден мүмкін…

	–Оған дау бар ма, оны мен де білем, – деді Шенк.

	–Біз онкилондардың Новосибирь аралдарына өткенін білеміз, одан олардың баспаналары мен басқа да белгі іздері табылған.

	–Ал жақсы!

	–Олар жерді табуын тапқан, алайда ол тұрмысқа қолайсыз болған, аң мен құсы аз. Бұл жылдан-жылға аңшылық аяқсырайды деген сөз. Аранын ашып тұрған аштық оларды ары қарай қуып, тізбек-тізбегімен терістікке ұшқан құстар бұдан да басқа жер барын, оның құсқа әлдеқайда бай екенін аңғартса керек. Тап сол тұста қыс қатал болып, үскірік суықтан теңіз түгел қатты деп топшылауға болмас па. Ерте көктемде күн ұзарған кезде онкилондардың аман-есен Санников жеріне жетуі кәміл.

	–Жетсе де аштық пен суықтан бірі қалмай қырылды, өйткені 80 градус ендікте адам өмір сүруі үшін қолайлы жер болады деп тіпті ойлаудың өзі ағат, Үйрек, қаздар, бәлкім, жіпсісе тундрадан талғажаулық бірдеңе табар, ал адам…

	–Адам сол құстарды, морждарды, итбалықтарды, ақ аюларды аулап, балықты азық қып Гренландияда, Американың терістігіндегі аралдарда, Шпицберген мен Жаңа Жерде де тұрып жатқан жоқ па және тұрғанда қандай, өз мекенін жанындай сүйеді, түстікте жүріп қалса сағынып өле жаздайды.

	–Байқап отырмын, сіз Санников жерінің барлығына, онкилондардың сонда тұрғанына қалтқысыз сенесіз.

	–Сену – бір, екіншіден, олардың ұшты-күйлі жоқ болып кетуінің сыры да осында деп санаймын.

	–Өкінішке орай, академия бұл пікірді қоштамады. Сұрастырып та көрдім, әріптестерім мұндай жер жоқ, Толль опат болған деген тұжырымға түгел тоқталған.

	–Олай ойласа, әрине, өкінішті. Санников жері Толльдің жанын сақтап қалған бірден-бір орын болуы керек. Оған мен бәс тіге алмаймын, бірақ оны іздейтін жалғыз-ақ жер сол.

	–Ақша табылған күннің өзінде өткендегі құр әурешіліктен кейін оны және әлгі айтқан жерді іздейтін талапкерлердің табылуы да екіталай.

	–Мен-ақ іздестіруге ынтамен шығар едім және Якут облысындағы жер аударылғандардың арасынан, терістік жағындағы кәсіпкерлердің арасынан сенімді серіктер де табар едім.

	–Ақша табылса, экспедицияны қалай ұйымдастырар едіңіз?

	–Казачьеде менің назарымда жүрген, жер ауып келген екі кісі бар. Олармен осындай экспедицияның жобасын жиі-жиі талқылаушы едік. Әрине, онымыз әншейін далбаса, әйтпесе бізге патша үкіметінің тұтқындарға анда-санда бір беретін жарытымсыз жәрдемінен басқа ақша қайдан келсін. Онда біз дәп жергілікті тұрғындардай аң қуып, балық аулап күнелтеміз. Екі жолдастың екеуі де жас, айдауда мойнына су кеткен жандар емес, жұмыстан әбден қатып-пісіп, шыңдалып алғанбыз. Олардан басқа Новосибирь аралдарында талай рет болған тағы екі кәсіпкер бар. Мұз үстімен саяхат жасауға төселген, әрі өз иттері, құрал-саймандары бар.

	–Дұрыс, оларсыз бұра баса алмайсыз. Ал онан арғысын айтыңызшы.

	–Ерте көктемде мұз үстімен Қазандық аралына жетіп алып, онан өзімізге қойма салып, көп кідірмей, мұздың қатты кезінде әрі терістікке қарай тартар едік.

	–Ал жазатайым теңіз қатпай қалды дейік.

	–Ондай жағдайда нартаға тиелген екі жеңіл байдаркамыз болады. Сонымен жүзіп ашық айдыннан өтеміз. Айдын онша шалқар болмасқа керек, жерге жақын тұста мұз жатуы шәксіз. Әрі қарай жаңағы жерге дейін қайта нартамен кетеміз, зерттеп болған соң жаздың аяғын ала сол жолмен кері қайтамыз.

	–Ол жерде теңіз айдыны кеңейіп, байдарқаларың ауыр жүкті көтере алмай апатқа ұшырауларың сөзсіз. Және жаз аяғына таман бұрқасын боран да төпелей кетеді.

	–Жүзіп өтуге мүмкіндік болмаса Санников жерінде қыстап қалып, ерте көктемде кері қайтамыз.

	–Сіз осы иттерге жыл он екі ай қанша азық кететінін білесіз бе? Міне, осы жүк сіздерді құртатын.

	–Оған сөз бар ма! Ал мен итке азық алып жүрмек ойдан аулақпын, ол жерде аң-құс көп екеніне кәміл сенемін. Жаз бойы қысқа қам жасап, базамызға қайтып оралғанша жететіндей азық әзірлеп аламыз.

	–Ал сіздер ешқандай Жер таппады делік.

	–Онда дереу Қазандыққа қайтып оралып, жаз жайлап шығамыз да, күзде көк теңіз қатысымен құрлыққа тартамыз. Ондай күнге тап келсек, жазда аң аулау мүмкіндігі жоқ болған жағдайда, меніңше, Қазандықтан азық-түлік қоймасын ұстағанымыз жөн.

	–Мұндай экспедицияның қаншаға түсетінін есептеп көрдіңіз бе?

	–Менің ойымша, қымбатқа түсе қоймас. Біз үшеуміз еңбекақы аламыз деп ойламаймыз, қарнымыз аш болмаса, жетіп жатыр. Екі кәсіпкерге бірдеңе төлеуге тура келер, бірақ олар да ынсапсыз адамдар емес. Басты шығын – иттер, олардың асы, нарта, байдарка, қару-жарақ, оқ-дәрі, киім-кешек. Казачьеде де, осында да есептеп көрдім, екі-екі жарым мың сом бізге жетеді.

	–Иә, сомасы онша көп емес екен.
