	Рахметолла Райымқұлов
	– Айтайын ба? Саған айтуға болады. Ол – оқиғалы уақыт, қилы-қилы арпалыс, алыс, тартыс емес пе? Өз Отаның, табың, жан досың, ошақ басың үшін жауға қарсы күрес жүргізу ғой. Солай десем нанасың ба?

	– Солай болса керек. Иә, нанам, – деді Жамал. Даусы ақырын шықты.

	– Дұрыс. Мені жұрт соңғы жылдары қатайып кетіпсің, дейді. Мінезің, жүріс-тұрысың, тіпті сөйлеген сөзіңе дейін жастарға тән емес, жасамыш үлкен адамға ұқсап кетіпті. Неге олай, дейді. Ал, осыларға сенің қосып аларың бар ма?

	Жамал үн қатпады. Сейіт жауап күтіп бөгелмеді. Ол қызды және құшты.

	– Жаман сырын айтамын деп, шынын ақтарады дейтін. Ойымдағыны ашық сарқа салғанымды жаманға жорыма, Жамал.

	– Айта бер, Сейіт, айта бер. Мен саған сенемін. Мың өтіріктен бір рет болса да шын сөйлеген жақсы. Ал, сен өтірік айтып тұрған жоқсың. Әрбір комсомол мүшесі сендей-ақ болсын. Басмашылардың ерекше есепке алып, ізіңе түсуі өзі де көп нәрсені аңғартады, – деді Жамал ішінен терең бір дем алып. Қыздың даусы соншалық нәзік, жұмсақ шықты. Сейіт оны тағы да бауырына тартып, бетін бетіне басты. Жамалдың оттай ыстық жүзі Сейітті де шарпып кеткендей. Ол қызды құша берді, аймалай берді.

	Бұл әлетте олар қанша отырғанын сезген жоқ. Жаңа бір әзірде ғана жарқырап тұрған ай тау қойнына бірте-бірте сіңе түсіп, айнала қарауытып, бұлыңғыр тартып барады. Сейіттің ойына базарға кеткен әкесі қайта оралды. Көп кешіккенде бүгін ел орынға отыра келуге тиісті еді. Әлі жоқ. Не болды екен? Тойдың болар күні де жақын. Осы сапар базарға өзім-ақ барып келе қояйын деп әкесіне өтініп еді, қарт көнді ме? «Өмірімдегі зор қуанышым бұл, балам. Алдымды орама. Әйелді сен алғаныңмен, қуаныш менікі. Келіннің әке-шешесі тойға дайын отыр. Көр де тұр, мына жаман әкең не істер екен? Жұрт айта жүрерліктей тамаша жасаймын. Тіспай байдың есігінде малай атанып, күн кешкен кезімде мұндай болам деген ой маған қайдан бітіп еді. Көзімнен аққан жасымды жеңіммен сүртіп жүре бермедім бе? Сенің қызығыңды көрсетер күнге жетем бе деп, ішімнен ғана арман етуші ем. Құдая тоба дейін, тілегім дұрыс екен. Міне, енді оған да жеттім. Қолымнан қақпа, балам. Арманмақсатым болған ізгі ойымды еркіммен істеп елге бір көрсетейін» деп, қарт қойды ма?

	Бүгін Сейіт пен Жамалдың ауыл сыртында мұншалық кеш жүрген себебінің бір жағы осыған байланысты еді. Екеуі базаршыны күткен. Бірақ, одан әлі хабар жоқ. Биыл Тәшкеннің бір рабфагын бітіріп келген Жамал осы ауылда мұғалім боп істейді. Сейіт дәл сол рабфагтан өткен жылы келген... Бұлар бірін-бірі көптен білгенімен осы оқу жылдарында тым жақын болып кетіп еді. Енді тілектері де бірікті. Ерлі-зайыпты адам болуды олар бір жола шешкен. Былтыр ұйымдасқан колхоз комсомол ұясы – аудандағы ең үлгілі жәшейке. Сейіт сол ұйымның секретары, аудандық комсомолдар комитетінің бюро мүшесі. Сонымен қатар, ол әрі ауыл совет председателінің де секретары міндетін атқарады. Сейіт сүйген қызын көп күтіп еді. Соңғы жылда, дәл кешеге дейін қайда жүрсе де, осы қыз оның ойынан бір елі шығып көрмеген. Міне, енді олар тойға әзірленіп жүр. Жамалдың осы колхозда тұратын ата-анасы бұл елге кірме боп есептелетін. Олар бір кезде Жамалды Тіспай байдың кіші ұлы Кенжеғұлға жөргектегі кезінде бесік кертпе құда түскен еді. Ұл мен қыз қатар өсті. Тіспай сияқты атақты баймен құда-жегжат болдым деп, Жамалдың әкесі іштей қуанатын да. Бірақ, бері келе оны қойды. Тіпті, заман да өзгерді. Тіспай бай конфискеленді. Кісі байлағанға емес, таңдағанға қосылар кез жетті. Жамал бүгін сол байдың бұрынғы малайы Тоқатайдың баласын сүйеді.

	Бір сәт әкесінің кешіккенін ойлап кеткен Сейіттің есіне осылар келді. Ол ақырын езу тартты. Қызыл шырайлы дөңгелек жүзі жайнай Жамалға қарады. Жарығы әлсіреп, бұлардан алыстап бара жатқан ай сәулесі оның көзін қыздың от шашқан көзімен кездестірді. Екі жүрек бірдей дір ете түсті де, осы әлгінде ғана сәл ажырасып, бостау тұрған білектер біріне-бірі қайта қауышты.

	Тағы да ішкі сырды үнсіз ұғысқан біраз уақыт өтті. Қыз кеудесіне басын сүйеп отырған Сейіт көңілі және бөлінді. Әкесі есіне түсті.

	– Біздің қарт келмеді-ау? Аман болса еді? – деп, ол ақырын күрсініп қалды.

	– Келер. Жолаушының кешіккеніне қуан деген емес пе. Шошына бермеші, – деді Жамал Сейіттің көңілін аулай және оның басын кеудесіне қыса түсіп.

	– Ай қайдам. Шалдың сырын білем ғой. Ол айтқанынан ешқашан да таймайтын адам. Жолда бір кәдік болмаса еді деп қорқам. Әлгі іштен шыққан жау – бүлікші дегендер-ақ пәле болып тұр ғой күнде.

	– Сонша неге қорқасың. Ел арасы тыншып қалған жоқ па осы? Оны менен гөрі өзің жақсы білесің ғой.

	– Қайдан тыншысын. Бандылар қаптап жүр ғой әлі де. Кеше ғана жаңа ұйымдасқан бір колхозды шауып кеткен қанды оқиғаларды ұмытып кеттің бе?

	– Ол колхоз. Ал жаулардың жеке адамда несі бар?

	– Өкілдер жеке адам емес пе? Мен жеке адам емес пе едім?

	– Әрине, жеке адамсыздар.

	– Ендеше оларды неге өлтіреді?

	Жамал сәл ойланып қалды. Сейіттің өзі де кеше ғана пайдаланып жүрген қаруын ГПУ-ге апарып тапсырып, енді бейбіт өмір сүрем, деп келіп еді. Бүгін әкесі есіне түскен сайын ол да миынан кетпей қойды. Қару әлі керек сияқты. Оның ойын Жамал бөлді.

	– Бәрекелді. Сенің әкеңді жаулар енді уәкіл дей қоймас.

	– Жаман тонды қаудыр шал кімге керек демексің ғой.

	– Жоқ, Сейіт. Кейде көңілдегі көрікті ойдың ауызға келгенде мәні кетеді емес пе? Мені түсінбедің. Өкіл деген, ол өкімет адамы.

	Ал әкең...

	Жамал сөзінің жалғасын айтпай бөгелді.

	– Тоқтама. Несіне мүдірдің, айта бер. Менің әкем, иә, сонда сенің нең болады ол шал?

	Сейітке ойнақши қараған Жамалдың жанарынан от жарқ етті.

	Ол назды күлкімен мүләйім ғана:

	– Менің бе? Менің атам болады, – деп, Сейіттің кеудесіне еркелей басын сүйеді. Сейіт оны қатты қысып, бетінен сипады. Жүрегі елжіреп тұла бойы бір түрлі босаңсып кетті. «Ата, иә, атасы болады» деп ойлады.

	Олар құшақтарын жазыспай отырды. Бірінің жүрегінің соғысын бірі естігендей үнсіз еді. Ай қараңғысы молая түсіп, биік шынардың түбін қара көлеңке бүркеп келеді. Сейіт осы жерден анық көрініп тұрған үй жағына назар аударды. Кенет оның көзі ауласының сыртынан өтетін жолда ағараңдаған әлденеге түсті де, Жамалды құшақтаған бойы орнынан жылдам көтерілді.

	– Жамал, қарашы, біздің үйдің жанында бірнәрсе ағараңдайды. Қарт келген болу керек. – Сейіт қолын көзіне көлегейлеп қарады. – Өзі аппақ қой. Байқайсың ба?

	– Айдың соңғы жарығы атайдың ғана түйесіне түсіп тұрған шығар, – деп күлді Жамал. – Расында да ағараңдайды ғой. Не де болса барайық, жүр?

	– Жүр, жетейік тезірек.

	Екеуі қатар жүгірді. Сейіт қыздың қолынан қатты ұстап алған. Жақындаған сайын өз көзіне өзі сенбей, үй артында сілейіп, ызғарлы аяздай қатып тұрған ақ нәрсенің не екенін ажырата алмай келеді. Егер әкесі болса, ол неге түспейді? Кішкене ала күшік сонша кімге шабаланады? Сірә, бөтен біреу болмағай.

	Үнсіз келе жатқан Жамалды Сейіт кілт тоқтатты.

	– Сабыр етші, Жамал. Мен білсем мынау атай емес. Абайлап әуелі біліп алайықшы! Жаудың талай әдісінің бірі боп қапыда қалып жүрмейік.

	Аяғын қорқа басып, жүрегі суылдап бей-жай болған Жамалдың да көңіліне күдік ұялады. «Шынында да не болды екен бұл, ә? Әлде өздерін аңдыған басмашылар болмағай? Егер олар болса бітті. Қашып тығылар жер де жоқ. Ал, мені олар әлі іздеп жүргені белгілі. Егер қазір көріп қалса... – Ол алты атарын қолына алмақ боп қалтасын, жанын сипалады. Бірақ ол жоқ еді. Кеше... – Бұ несі, ә? Ие, бұ несі?... Ой, от жалынды заманым-ай, тағы да не әзірлеп тұр ең!»

	Осы кезде бейтаныс бейне ағараң-ағараң етіп, қозғала берді. Оған қадалған жерінен қап алғандай, бағанадан бері шәуілдеп үріп тұрған ала күшік бұрынғысынан бетер шабалана түсті. Жер бетіне көктен әдейі түскен үлкен бір ақ құрттай жыбырлап, ұзай берген бейтаныс бейне ауыл сыртына қарай бет алды. Жүрістұрысы бір қарағанда түйе тәрізді, қойқаң-қойқаң басады. Ұзын мойнын көкке соза түскен. Үстінде адам сияқты бірдеңе отыр. О да аппақ. Бірақ онысын адам деу қиын. Шошаладай қалтиғаны болмаса, қимылдаған қолы, басы көрінбейді. Үнсіз, тілсіз. Тіпті жанжағына бұрылып қарамайды да.

	Ал бірақ, ол отырған адам еді. Қандай адам? Иә, қандай адам?! Әңгіме сонда роман оқиғасын енді біз сол жұмбақтан іздеп көрейік.

	Сейіт пен Жамал тұрған жерлерінде сілейді де қалды. Шабаланған күшік қана едәуір жерге дейін көшкен сеңдей түнгі дала ауасын тіле, жылжып бара жатқан ақ дененің соңынан біраз жерге дейін үріп барды да, ары ұзай беруге батылы жетпегендей, артына жалтақ-жалтақ қарайлап тұрып, кенет кейін бұрылды. Сол бірқалыпта, үн-түнсіз состиып қалған екі жастың аяғы не ары, не бері басқан жоқ. Олар да аң-таң боп, түнгі елес сияқты көз алдарынан әруақтай жылжып кеткен жұмбақ бейненің ізінен ғана бағып тұр. Шошынған жүрек пен суып жылжыған денеде діріл бар. Бірбіріне тіл де қатыса алмады. Елес бірте-бірте түн қойнына бата берді. Ол өзі беттеген жақта жатқан терең сайға жетті де, кенет еріп біткендей, жым-жылас жоғалып, көзден ғайып болды.

	– Бұл не екен, ә? – деп, Сейіт қолтығына кіріп тұрған Жамалға қарады. Не істегенін өз де білмей, қалтасынан мылтығын іздеді. Әбден дағды алып-ақ кеткен екен. Шіркін-ай, несіне тапсыра қойып еді? Ал, мынау егер аңдыған жау болса қайтті?..

	– Түсінбеймін. Уһ, ұсташы мені!

	Қыз талықсып кетті. Көз алды бұлдырап, басы айналды да, жіңішке, шынжау денесі бұралып, құлай берді. Қазандай төңкерілген жер мен көк үстіне лап-лап аударылып жатқандай. Маңдайынан мұздай суық тер бұрқ етті. Лоқсып құса да бастады. Тұла бойы дір-дір етіп, тісі тісіне тимей қалшылдайды. Сейіт қызды сүйемелдей беріп:

	– Жамал, Жамалжан, не болды саған, ә? – деді сасқалақтап.

	– Қорықтың ғой деймін. Жүр, тезірек үйге барайық.

	Сейіт Жамалды көтеріп, ала жөнелді. Бірақ алға басқан аяғы кейін кеткендей. Лездің арасында не болып, не қойғанын білмейді. Шәуілдеп алдынан шыққан ала күшік иесін таныды да, жым болды. Сейіт аула ішіне кірді.

	– Жамал, – деп, ол қыздың бетіне үңілді. Ақ жүзі қағаздай боп кеткен Жамал, болар-болмас үн қатты:

	– Босатшы, отырғызшы.

	Аула ішінде жататын ұзын бір бел ағаш бар еді. Сейіт қызды соның үстіне отырғызып, оның жүзіне әмір күткендей үңіле қарады.

	– Су, – деді қыз.

	– Қазір, – деп, Сейіт ұшып тұрды да, ас үйге қарай беттеді.

	Аздан соң қызға әл бітті. Тағы да су ішіп, бетін жуды.

	– Қалай, тәуірмісің, Жамал? – деп сұрады Сейіт. – Мүмкін осында, анамның жанында жата кетерсің.

	– Жоқ, Сейіт, есіткен елден ұят емес пе? Жүр, мені үйге апарып таста.

	Сейіт қарсылық жасамады. Қызды ептеп тұрғызып жүре берді де, тоқтады. Кенет оның есіне сона бір күндерде болған сұмдық трагедия сап етті. Ол оқиға аудандық комсомолдар комитетінің пленумында арнайы мәселе боп қаралған. Онда бүгінгі күннің күрес ашатын ең күрделі мәселесінің бірі есебінде бұрын-соңды адам баласы естімеген, естіген күнде де, ауыз барып айта алмайтын трагедиялы осы оқиға жайлы әңгіме болған. Ол шекаралас ауданы «Алтын жел» деп аталатын ауылында Жамал сияқты жас мұғалімнің қалай қазаға ұшырағаны жайлы еді.

	Сол оқиға көңіліне лып етіп келе қалған Сейіт ойланып тұрды. Көз алдына қаладағы жұмысшы-шаруа балалалары үшін арнайы ашылған мектепті биыл ғана бітіріп, өз еліне келген қыз елестеді. Жас сұлу Сейітке қазір құдды осы Жамал сияқты, жанында күлімсіреп тұрғандай да боп кетті. Оның мүп-мүләйім жүрістұрысы, сыпайы сынық сөзі, адамға үлкен бір сеніммен қарайтын мейірімді көздері – бәрі-бәрі өзінің кейде наздана жымиған Жамалынан аумайды-ау, аумайды. Тіпті, кейде жігіт көзіне сүйген қызының дәл өзі боп елестейтін. Сонда Сейіттің жүрегі шыдамай діріл қағатын. Жауға деген ызасы арта түсетін.

	Әлде осы бір сезімнен бе, әлде жаңа әзірдегі жан түршіктірген қолайсыз көрініс оның сезіміне қатты әсер етті ме, әйтеуір аудандық комсомолдар комитетінің пленумында арнайы сөз болған сол жап-жас мұғалім қыздың аянышты тағдыры, осы апасқапаста Сейіттің еріксіз ойына оралды.

	...Түн еді. Ауылда қара танымайтын қараңғы адамдардың хатсауатын ашатын кешкі мектепке қатысқан әйелдерге сабақ беріп, енді үйіне қайтып келе жатқан қыз кенет шыққан дауысқа кілт тоқтап, құлақ салды.

	– Айжан, өзіңсің бе? – деді ол дауыс.

	Алғаш тұла бойы дір етіп тоқтай қалған қыз таныс дауыс екенін білгесін ғана жүрек тоқтатып дегбірін басады.

	– Уһ, ағажан-ай сіз бе едіңіз? шошып кеттім ғой.

	– Шошып, кеттім? Апырым-ай, ә? Ғафу ет қалқам, мен Молтабанмын ғой.

	Айжан сыпайы ғана сызыла күліп тұрды да:

	– Рас, аға, жаман қорықтым.

	– Бәрекелді. Сол жүрекпен, қараңғы халықтың көзін ашамын деп жүрсің бе?

	Молтабан сылқ-сылқ күлген боп, Айжанның жолына тұра қалды. Ол расында да, қыздың жақын туыс, аталас ағайындары еді. Бірақ, жасынан ата-анадан жетім қалып, елден кетіп, бір бұрда нан үшін көрінгеннің есігінде өмірі өткен. Ең соңында ол Тіспайды табады. Алғашқы жылдары байдың бұзау, таналарын бағады. Солай жылдар өтеді. Бойы өсіп, бұғанасы қатып, жігіт болады. Тіспай енді оны ірі қара мал соңына салады. Ұзын ырғасы Молтабан байдың сиырын, жылқысын жиырма жылдан астам уақыт бақты. Тек биыл ғана одан құтылып, жасы отызға толғанда кір жуып, кіндік кескен еліне келген еді.

	Бірақ, Молтабан бір кезде осы елден ыстансыз кеткен жетім бала, бұл келісінде екі қолын мұрнына тығып келмей, алдына үш-төрт мал салып, астына ат мініп келіпті. Қасында жап-жас әйелі де бар. Маған бұл ақ жаулықты да алып берген Тіспай, деп мақтанған елге. Кімнің үгіті екені белгісіз?! Әйтеуір, ол колхозға ең бірінші боп еніп, маңдай терін сығып, жұмыс істейтін адам болған.

	– Молтабан-ау, жастайыңнан арқа етің арша, борбай етің борша боп, тапқан малыңды аямайсың ба? Колхоздың сонша несіне қызықтың?

	Солай сұраған құрбы-құрдастарын Молтабанның жауабы әсіресе таң қалдырған.

	– Несін аяймын. Маған бұл малды Тіспай берген.

	Иә, оған бұл малды беріп, ақыл үйреткен Тіспай екені рас. Оны туған елінде ұйымдасып жатқан колхозға кіріп, ішіне іріткі салсын, – деп, әдейі жіберген. Ал, соңғы жылдары Молтабанға мал да бақтырмаған.

	Бір кезде байға ашуланып кетіп қалған қара дауыл Қаранарды бәйбішесі Гүлпаршаның күшімен әрең дегенде қайтып үйіріне қосқан соң, өзін келе жатқан барлық пәлеге қарсы ұстайтын болат қалқаны еткен. Қасына сайдың тасындай ыңғай атпал жігіттерден топ жинап берген. Солардың бірі осы Молтабан еді. Астына жақсы ат мінгізіп, үстіне жақсы киім кигізіп, ер қаруын беліне байлаған Тіспай бұл жігітті сойыл соғар сарбазының бірі етіп ұстаған.

	Кедейден шыққан нағыз қара табан қасқа бола тұра, Қаранар өз өкіметін түсінбеді. Ол жаңа заман әкеле жатқан жаңалықтың

	бәріне Тіспайдың және оның молда баласы Құрбанның көзқарасымен қарады да, жас Совет өкіметін жөргегінде жойып жіберу ұранын жақтады. Тіспайдың нұсқауымен Құрбанға ерген ол сонау бір 1920жылдары Ферғанадан Тәшкенге дейінгі жерде ел арасына бүлік салып, наразылық тудырып келе жатқан бүлікшілермен байланыс жасады. Совет өкіметін ауыл, аудандарда құрып жатқан Ленин партиясының өкілдерін табанда жойып, жоқ етуді алдарына мақсат етіп қойды. Қаранар тағы да оның қасына Тіспайдың қосқан адамдары бүлікші басмашылардың үлкен тобы шоғырланған Нұратаға барып, ол жердегі бастығынан жеке тапсырма алған. Одан қайтып келе жатқан жолында олар Ақангеренде, Ферғанадан бері адам аспас асулардан, сан қилы шатқал-сайлардан, тау арасындағы жалғыз аяқ соқпақтардан өтіп, Тәшкенді басып алуға ұмтылған бүлікшілердің үлкен жасағымен жолығып тілдескен. Одан қару алып, өлкеде бүлік салып жүрген атаман Әлиге қосылып, ел тонап адам өлтіруге ант беріп қайтқан.

	Молтабан соңғы жылдарда Тіспай тәрбиелеп ұшырған жас бүлікшілердің бірі. Талай-талай бейкүнә жандардың Қаранар және Құрбанмен жүріп қанын төгіскен, азаптап қинаудың сан қилы тәсілін білетін жасақ бірте-бірте, еріген тондай құрып бара жатты. Ең соңында айдаған малымен келіп Молтабан колхозға кірген. Бірақ, оның сырты жылтырап, ішінде ит өліп жатқан-ды. Кейде бірнеше күн бойы жоқ боп кететін де, Құрбан бастаған топпен жүріп, ел ішінде бүлік салып, наразылық тудырып қайтып жүретін. Келісімен және колхоз үшін жанын аямайтын еңбекқор адам боп шыға келетін.

	Сол Молтабан қазір өзі көптен аңдыған түлкісі – Айжанды қара жол үстінде қарсы алып тұр. Түн тым қап-қараңғы екен. Аспанда жел қуалаған ала шабырт бұлт көшіп бара жатқанын жер бетіндегі етектен тартқан ызғардан ғана байқауға болатын. Кейде сонау Қаратау жақтан жарқ-жұрқ еткен найзағай да көңілсіз күн райын сездіргендей. Әйтеуір бүгінгі түн түнеріп тұрған.

	Ағайындас жақыны болса да Молтабанның мынадай оқыс кеп алдына тұра қалғанын көріп, Айжанның жүрегі зу етті. Қара түндей сұсты қасқыр бет, қапсағай жігіт, мұнда неғып жүр? – деп ойлады.

	– Қайдан келесіз? Жеңешем бүгін сабаққа неге келмеген? – деп сұрады Айжан қорқа тұра сыр білдірмей.

	– Жә, оны қайтесің, – деп Молтабан гүр-гүр күлген болды. – Жас баласы бар ғой. Және жеңгеңнің миы шамалы адам. Түкке түсінбейді.

	– Олай демеңіз, аға. Бүгіннен кейін келсін. Тым болмаса хат жазып, қалам ұстауды үйренсін де.

	Молтабанның шүңірек көзі жарқ етті. Қарасұр қалың бетінің түктері тікірейіп кетті. Түн қараңғысында Айжанға атып жіберердей үңіле қарады.

	– Хатын оқып қайда барар дейсің, шырағым, – деп тағы да мырс-мырс күлген болды.

	– Бәрекелде. Мынауыңыз бай-кулактың сөзі ғой, аға?

	Молтабан Айжанға тағы да жаңағыдай қарады. Қойнына пышақ, қамзолының ішкі қалтасына оқтаулы тапанша тыққан жолкесердің ұрты жыбырлап, көзінің алды қарауытып кетті. Бірақ, сыр білдіріп, жеңілдік жасамады.

	– Мына ауа-райы да нашарлап барады. Қорқып келесің бе? Жүр, үйіңе дейін апарайын. Төлеш жәкем қайда, үйде ме?

	Қанша дегенмен ағайын-туыстың аты туыс қой. Айжан аға ұсынысын тәуір көріп, іші жылыды. «Мен өзім кімнен қорқып тұрмын? Молтабан жат емес қой маған. Оның үстіне колхоздың ең сенімді, тіпті, жан-тәнімен берілген адал адамы, жанашыры» деп ойлады да, әкесінің бүгін таңертең қалаға кеткенін айтты.

	– Қалаға? Бүгін дейсің бе?

	– Иә. Онда бір рабфакта інім оқиды. Сабағы бітіп, демалысқа шығатын уақыт қой қазір.

	– Ие, ие, түсіндім. Бәсе, Жәкем іс басында да көрінбеген. Және біздер, әлгі үлкен адамдар сауатын жоятын мектепте де болмады.

	– Дұрыс айтасыз, көке, – деді Айжан енді аға демей, «көке» деп. – Әкем сабақта болмады. Бірақ, ол жұрттан қалып кетпейді, жеткізіп алам ғой.

	– Төлеш жәкем жарайды. Жұрт қызы түгілі, бұл кеңестің мектебіне өз еркімен ұлын жуытқысы келмей жүргенде, қарашы.

	Молтабан сөзінің ар жағын айтпады. Оң қолы жағында келе жатқан Айжанға көз қиығын тастады. Қыз әлденеге сүрініп кетті.

	– Е, абайла, қалқам. Мына түннің қараңғысын-ай! Асау арна жақтан соққан сүйкімсіз желді, қарашы! Кісіні тұншықтырып барады.

	Айжанның қолынан Молтабан рұқсатсыз ұстады.

	– Сүйемелдеп жүрейінші, жығылып қаларсың. Ауыл арасы болса да оқыр-шоқыры көп қой жолымыздың!

	«Мына кісінің қолы қандай суық еді?» – деп ойлады Айжан.

	Бірақ, қарсы болмай жүре берді.

	Алыстан күркіременің гүрілі естіледі. Ол қазір ызыңдаған желмен жарыса үн қосып жатқан сияқты. Айжан сол өзен бойында өскен. Сарқырап таудан төмен қарай құлаған ақ көбікті мөлдіріне талай-талай сүңгіген. Шіркін, нағыз ғажап өзен ғой, деп барады қыз. Оның ойын Молтабан бөлді.

	– Тамаша адам-ау, біздің Жәкем. Сен сияқты он гүлінен бір гүлі ашылмаған аяулы перизатын оқытып, оны жұрттың үйінде отырған әйелдерімен бой жетіп қалған қыздарының көзін ашу үшін мұғалім етіп қойып отыр. Әй, жарайсың, Жәкем, жарайсың!

	Молтабан өз сөзінен кейін, гүр-гүр күліп алды. Айжанның жүрегі шаншып, тіпті суылдап кетті.

	– Көке, рахмет сізге. Енді өзім-ақ жетем үйге, – деп қолын босатқысы келді. Молтабан жібермеді.

	– Үйге дейсің бе?

	– Иә. Сіз де қазір үйіңізге бармайсыз ба?

	– Барам ғой. Сен осы кесамалда ма едің?

	– Комсомол деңіз, – деп еркелей күлді қыз.

	– Бәсе ... Ім-...м! – деп тұрды Молтабан.

	– Жүріңіз, аға? – деді Айжан. Жүрегі зырылдап қорқып кетті.

	– Жоқ, тұра тұр. Үйге кейін барам. Әуелі сені, ауыл адамдарының көзін ашқыш қаншықты құтты жеріне қондырып қайтайын!

	– Ах, не дейді! – деп, Айжан айғай салды. Бірақ, даусы шықпады. Молтабанның күректей алақаны оның аузын баса қойды да, өзін қаңбақтай көтеріп әлдеқайда ала жөнелді.

	Қыз жанталаса бұлқынды. Еңгезердей бүлікші оны елең қылған жоқ. Енді бір сәтте ол оң қолымен қыздың алқымынан сығып ұстап, сол қолымен екі аяғын қоса бүріп алған еді. Сол әлбетте, беліне байлаған белдіктей етіп ораған күйде, жүгіріп бара жатты. Ол сәлдің арасында-ақ ауыл шетінде күндіз-түні бірдей биік таудан гүрілдеп төмен құлап жатқан күркіременің жағасына да жетті. Беліндегі жемтігін жерге түсірді. Қыз аяғын басып тұра алмады. Ақырын ғана төмен сырғып барады. Молтабан оны шап беріп ұстады да, жағадан бері тартып алды.

	– Немене, жаның жаһаннамаға жетіп те қалған ба? – деді, күші басым жауын жеңіп масаттанған жандай мұрнынан мысқылдай күліп.

	Айжан талып кеткен еді. Жіп-жіңішке талдырмаш қыз қазір Молтабанның аяғы астында тулақтай боп бүрісіп қана жатыр.

	– Ау, тілің бар ма? – деп түртті оны Молтабан.

	Қыз әлдене деп ыңырсыды.

	Молтабан оның алқымынан ұстады да, біраз сығып отырды. Содан кейін көтеріп алды. Арылдап ішін тартқан алапат күркіремеге қарай лақтырып жіберді. Қаңбақтай ұшқан қыз суға жетіп, бір кесек тастай шолп етті. Осы кезде әп-сәтте жанып сөнген электр лампасындай жарқ ете қап замат жоқ болған найзағай жарығымен, бір рет бұлғаңдап қараң етті де, қайтып көрінбей, зым-зия ғайып боп кете барды.

