	Кәдірбек Сегізбайұлы
	Жалама жартас, жарлы құзы жоқ тоқал төбелер құбыладан ескен қоңыр самалға жондарын төсеп, керіліп жатыр. Алыстан мұнартқан Қоңыршәулі мен Ақшәулі қыраттары да тау-тасына дейін көктегендей көктем түске боялған. Қар кете, айналаны ақшуландырып көрсетер бітік бетеге қазір жап-жасыл. Көз жетер жердің бәрі соңғы екі-үш күн бойы сілбілеп ұзақ жауған ақ жаңбырдан соң тіптен жаңарып, жасыл бояуы ашыла түскендей. Қызғалдақты беткейлердің теріскей беттері алау болып жанып тұр. Толқып жатқан қыпқызыл теңіз сияқты. Айналайын табиғат жаз аптабының алдында мынау самалмен еркін бір тыныстап қалайын дегендей тым бейбіт, тым марғау. Бүкіл айнала бозторғай әнін тыңдайды. Ат тұяғының астынан пыр-пыр ұшқан жұдырықтай құс жерден арқан бойы көтерілген соң, көрінбейтін жіпке байланып қалғандай, аспан төсінде ілініп тұрып алып, сайрайды дейсің.

	Жолаушылар әр белегірден асқан сайын жасыл дөңнің үстінде жайылып жатқан отаротар қой көрінеді. Аттылы, жаяулы немесе өгіз мінген қойшылар бес бірдей салт аттыға таңырқай қарасқан күйлері қала береді. Қайсібір атты қойшылар бұлардың жанына шауып келіп, жөн сұрайды. Бұлардың сапарларының мақсатын білген соң: «Апыр-ай, мыналарың біз естімеген кеп екен. Іздегендерің жақын маңнан табыла қалса, жарар да» деп таңырқаса, енді біреулері аягөздік жігіттердің таудай талаптарын қуана құптасып, сәт сапар тілеп қалады. Кейінгі екі-үш күннің беделінде ғана қамау терлері алынып, суытылған тоқжарау аттар таңғы салқында ерттелген кезде ауыл маңының барып-қайтар келте сапарлардың біріне шығып бара жатқандай, тізгінді сүзе тартысып, жүріс сұрағандай еді, енді ол арындары басылып қалыпты.

	Әсіресе Ғалым мінген жирен бие сиыр түс болмай жатып-ақ сыр беріп, тұла бойы ақ көбіктеніп, терлей бастаған. Енді күн қыза жиреннің жүрісі тіпті мандымай аяңға, одан мимырт митыңға түскен.

	– Мына жамандатқыр, мені жол ортада қалдырмаса жарар еді, – дейді жүрісі қожырай бастаған биесіне қайта-қайта қамшы басып келе жатқан Ғалым. Ыстықтай бастады ма, болмаса ерте болдырған көлігінің әлсіздігіне намыстанып келе ме, Ғалымның өзін де тер басып кетіпті. Беті-жүзі алаулап, қызарып алған.

	Жолаушылар да Ғалымның ілесе алмай келе жатқанын байқаған соң, аттарының басын тартып, аяңнан митыңға ауысқан. Ғалым осы арада өзінің жаңа бір қырынан танылған.

	«Шу-шулеумен қажытқан жирен биенің тізгінін тастады да, халық әуендерінің біріне салып, айғайлап қоя берген. Қамшысын домбыра орнына көлденең ұстап, қағып-қағып қояды:



	Қалдырып кетейін бе көлігімді,

	Өксітіп келе жатқан өмірімді.

	Мың салсаң бір баспайтын, жамандатқыр,

	Су сепкендей басты ғой көңілімді,



	– деп бір қайырған.

	– Өй, өзің әнші екенсің ғой, – деген Есім.

	– Даусың құлаққа жағымды екен, – деген Шәріп.

	– Осы жігітің ақын болып жүрмесін, – деп күлген Жұман.

	– Шындығында өзің өлеңге қосқандай жирен биең ұзақ жолға жарамай жүрмесін, – деп, Қасым қауіп айтып еді, бұл сөз Ғалымның көңіліне келіп қалар дегендей Шәріп оны жуыпшайды.

	– Ештеңе етпейді. Қазір сонау бөктерде отырған ауылға барып түсеміз. Аттар да бел жазып, өзіміз де тыныстап алған соң кешкі салқынмен аттанармыз. Жирен бие жүріске жарамаса, тағы бір амалы табылар, бірақ ешкімді жолға тастамаспыз, – деді ол. Осы топтың сайланбаған жетекшісі сияқты барлық билікті өз қолына алған Шәріптің төрелігіне Жұман да риза болып қалды.

	Басқаларының аттары әзір сыр берер емес. Әсіресе Шәріптің есік пен төрдей кертөбел айғыры топтың алдына түсіп алып, тізгін қақтырмай желе аяңдап келеді. Жұманның әкесі бар байлығым, бар мақтанышым деп санайтын Көккептер бәйгенің де әлі құлақ түбі бусанған жоқ. Ұзақ жүріс қана емес ұзақ шабыстардың талайын көріп, әбден сыналған, сарытап болып етін қатырған мал екені байқалады. Өзінің біраз қандастарынан ерен жаралған қасиетін әдейі жасырып жүргендей жануардың сыртқы тұлғасы да тым қораш, бұйығы көрінеді екен. Жүрелеп жүрген кісі өтіп кетердей алқам-салқам біткен кең омырауынан, буылтық-буылтық болып ойнаған шақпақ еттерінен оның құйма шар болаттай шымырлығын, беріктігін байқауға болатын. Қайсібір ұшқыр жүйріктер сияқты екі аттың басы қосылса, ауыздығымен алысып, жанын жеуді де білмейді, салмақты, сабырлы қалпын бір жоғалтпайды. Мінезі шымырлап, тереңнен толғап ағар дария суының байсалдылығына ұқсайтын.

	Сапарластарының көліктерінің бүгінгі түске дейінгі жүрісін ауылдан шыққалы зерделеп келе жатқан Шәріп орталарындағы ең жасы Қасым мінген қой жорғасы бар шұбарға да, Есім мінген иесіне тым жайсыз дүңкілдек желісінен басқа өнері жоқ, бірақ ұзақ жолға азбас, тозбас мес қараға да көңілі толып келеді. Жалғыз-ақ Ғалымның жирен биесінен басқаларының бәрі де суыт жүріс емес, бір жерден түстеніп, бір жерде түнеп дегендей жыла қонақтаған сапарға төзер деп бағамдап келеді.

	Ауылға тақай бергенде бұларды жеті-сегіз ит жау жеттілеп қарсы алды. «Келтірмейміз! Келмейсіңдер!» деген қараниет пиғыл. Тайыншадай сабалақ көк төбет келе, Шәріптің кертөбелінің шұбатылған бір құшақ құйрығына ауыз салған. «Сазайыңды тартасың қазірақ» деп, аттың иесі ойлап үлгіргенше айғырдың шара кеседей артқы тұяғы сабалақ көктің өндіршегіне сарт ете қалды. Ауылды бейсауат жүргіншілерден «қорғағаны» сол, өз басы не болдымға ұшыраған сабалақ жер-көкті басына көтеріп, құлаған жерінде қалды. Алдыға салар айбары сынды сабалақ мынандай күйге ұшыраған соң басқалары да жолаушыларды тақымдағандарын қоя салып, бірінен бірінің алынбай жүрген ұзында өші, қысқада кегі дәл осы жерде естеріне түскендей, өзара дөң-айбат көрсетісіп, ырылдасып, гүрілдесіп жөнелісті.

	– Ортадағы ақ боз үйге түсейік, – деді Шәріп қасындағыларға. – Сырты тоқ үйдің іші де тоқ болмақ.

	– Іші-сырты тоқ болғанмен пейілдері жоқ болса қатесің? – дейді Жұман әзілдеп.

	– Онысы туралы сый-сияпатын көргеннен кейін айтармын, – дейді Шәріп те сыбырлай тіл қатып. Кемі сегіз қанат ақ ордадан үркектеңкіреп барып, алыстау қоныстанған қараша үйлерден, қара қостардан шыққан балалар мен бірлі-жарым қыз-келіншектер бейтаныс жүргіншілерге таңырқай қарасады. Қара елтірі тымақты шоқша сақал қара шал сол қара қостардың бірінен шығып, бұларға жолықпай қоймайтын сыңай танытқандай, жолдарын кес-кестеді. Қолымен күн сала бұларға қарап келеді.

	«Иттерін атқа тептіріп, азан-қазан қылғанымыз аздай, ауылға атпен кіріп, көргенсіз елдің баласына ұқсамайық», дескендей бесеуі де сыпырылып көліктерінен түсті. Жасы кішілердің сәлем берерін білген шал аялдап, тосып тұр.

	– Ассалаумағалейкум, ақсақал!

	– Уа-ға-лей-кум-ус-сәл-ем! – деп, шал жіп-жіңішке шыңылтыр дауыспен әндетіп қоя берді. – Уа, жол болсын, жігіттер! – «Балалар» демей ерекше нақышпен, «жігіттер» деген соң, жолаушылар да өздерінің «жігіттер» екендіктерін дәлелдей түсейік дегендей ат соғып, сірестіріп тастаған денелерін әрең қозғап, маңғаздана келіп, қарттың қолын алған.

	– Әлей болсын, ақсақал! Жолаушымыз. Аягөзден шығып, Лепсі асып барамыз.

	– Апыр-ай, ә?! – деді қарт таңданып. – Ел аралап жүрген уәкіл болдыңдар-ау, ә? – Сонан соң сауалының жауабын күтпей-ақ бұлардың «ел-аралаған уәкіл болғандарына» еш күмәні қалмағандай сөйледі. – Жөн-жөн, жігіттер. Ал кәне, үйге түсіп, сусын ішіңдер...

	– Ақсақал, бұл кімнің ауылы? – деді Шәріп. Бұл сауалдың «Анау ақ орда кімдікі?» дегенмен бірдей екенін қалтқысыз түсінген шал жігіттер бет алғалы тұрған үйді шоқша сақалымен нұсқай сөйлеген.

	– Е, Нұрымжанның ауылы ғой, Нұрымжан мырзаның ауылы. Нүрекең төс жақтағы жылқы ауылына кетіп қалмаса, таңертең үйінде болатын... Жөн, жігіттер, жөн. Уәкіл болсаңдар, Нұрекеңе барамыз дегендерің жөн ғой, – деп, қарт бұлардың алдына түсіп алып, ақ ордаға қарай бастай жөнелді. Ауыл иесінің аты-жөнін естігенде Шәріп пен Жұмабай бірбірінің бетіне қараған. Себебі Орта Аягөз, Кіші Аягөзді қойғанда, барша осы өлкеге есімі мәшһүр, байлығымен, дарқандығымен жиі ауызға алынатын іргелі байдың есімі екеуін сескендіргендей де еді. – Үйге түсіп, қара қосымыздан айран-іркіт дегендей сусын ішіп шыққандарың жөн болатын еді... Бірақ Нұрекең ат басын бірден өз үйіне келіп тіремеген жолаушыға ренжіп қалушы еді. Сонан соң ғой... Әйтпесе, қара қостың жанына келген соң түскендерің де болушы еді.

	– Ештеңе етпес, ақсақал, сәті түссе үйіңізден де дәм татармыз әлі, – деді Шәріп шалдың соңынан ілесіп келе жатып.

	Аттарын мама ағашқа байлап, жолаушылар үйге қарай қозғалған кезде сәнді орданың оюлы сықырлауығы сықырсыз ашылып, үстіне көк атластан қисық жаға жейде киген жас жігіт шықты. Түбіт мұртының тебіндеп қалғанына қарағанда, жас шамасы жолаушылармен қарайлас сияқты.

	Жолаушылардың жас шамасы өзімен деңгейлес болған соң ба, оның үстіне, бір киерлерін иықтарына ілгенмен, олардың шыққан тегін бұлжытпай таныған соң ба, балаң жігіт қысық көзін жіпситіп, қонақтарын менсінбей аспандай қараған. Берген сәлемдерін алудың орнына өне-бойларын тінте ішіп-жеп, ұзақ қарап тұрып алған.

	«Жігітім, базардан ат таңдағандай бас-аяғымызды сығаламай жол бер!» деген сөзді Шәріп айтқысы келгенмен, әзірге әліптің артын бағып, үндеген жоқ. Тек қана, «Есіктен имене кіретін заман өтіп еді ғой», дегенді қимылымен сездірген ол жігіттің ықыласілтипатын күтпей-ақ қамшысын сүйретіп, үйге кірген.

	– Асса-а-аала-умаға-лей-кум! – Төрдегі оюлы текемет, сырмақтардың үстіне төрт қабаттап салынған көрпеде құс жастықты шынтағымен жаныштап, біреу көлденең сұлап жатыр. Жалаң аяқ, жалаң бас, көйлек-дамбалмен ғана жатса да үйге кісілер келіп еді-ау деп айылын жиған жоқ. Сақал-мұртқа түскен ақ қылауға қарап, жас мөлшерін ажыратпасаң, қызыл шырайлы жүзі әжімсіз. Тіршілік тауқыметін тартып, аязға тоңбай, ыстыққа күймей, егделіктің еліне бабымен, қысылып-қиналмай, қиындыққа ұрынбай дегендей келе жатқан жан екенін бір көргенде-ақ аңғаруға болардай. Үй иесі ернін жыбырлатып, сәлемнің ишарасын жасағаны болмаса, кеудесін де көтерген жоқ... «Шойрылып жатсаң да, үйге қонақ кіргенде басыңды көтерсең керек еді, шамасы мейманаң асып тұрған пендесің-ау, – деген ой келген Жұманға. – Басқа мақсаттың бәрін жылы жауып қойғанның өзінде сен сияқтылардың мұрындарындағы есек құрт түскенге дейін талмай таласып, аяспай айқасу үшін де білім іздеу керек-ау, шіркін».

	Төрдегі жатқанның әлде келіні, әлде тоқалы сәукелелі қарақат көз, қиғаш қас жас келіншек майысып, тігіп отырған ісін жинап қойды да, орнынан тұрып, отағасының аяқ жағына көрпешелер әкеліп төседі. Қимыл-қозғалысының өзі жүріп емес, қалықтай билеп жүргендей жарасымды әдемі әсер береді екен.

	Жас қонақтар тізе бүгіп жайғасқан соң босағада жатқан ешкінің тулағына бір тізерлеп шоқия кеткен жол бастаушы шоқша сақалға үй иесі жаратпай қарады.

	Сол қарасынан: «Мен сағынып отырғандай қайдағы қаңғырғандарды осында ертіп келіп жүрген сен бе?» деген ішкі зілді ойын байқауға болар еді. Бірақ бала қонақтар болса да, бұл бейтаныстардың көзінше бөгде мінез танытпайын десе керек, отағасы әбден машықты қоңыр дауыспен байсалды тіл қатты:

	– Секе, әлгі қырықтықшылар шаруаға кірісіп пе екен? Әлде шұбатылып, әлі жинала алмай жүр ме?

	– Бастады, Нұреке, бастаған. Қазір тағы да барып келейін, – деп, қара шал қопаңдады. Шіңкілдеген үнінен, шыбжық торғай сияқты қозғалақтап отырысынан оның әбден жасқаншақ болып қалған жан екенін, болмаса жаратылысынан жарамсақ кісі екенін байқауға болар еді. – Әншейін уәкіл балалар сізді сұраған соң, ертіп әкелгенім ғой, Нұреке.

	– Жарар, сусын ішіп алып барарсың, – деп, Нұрекең оны бір сәтке тыныштандырды.

	Сонан соң ол келіншекке иек қақты:

	– Қымыз әкелдір.

	Қонақтар болса әлі тым-тырыс. Рәсім бойынша, үй иесі жөн сұрамай, қонақ өз сапарының жайын айтып, суырылмауға тиіс. Бірақ Нұрекең бұларды үнсіз бір сынайын дегендей, ортаға дастарқан жайылып, қымыз ішіліп болғанша тіл қатпай қойды. Тек, шоқша сақал қара шалмен ұсақ-түйек шаруа жайын ғана сөз етісті.

	– Жол болсын! – деген сөз отағасының аузынан шыққан кезде «Жөн сұрай бастағаның шын ба, өтірік пе?» дегендей Шәріп бір жөткірініп алып, сөз бастаған:

	– Әлей болсын, Нұреке! Алдымен айтарымыз біз уәкіл емеспіз. Тобымызбен жүрген соң мына ақсақалдың өзі солай деп топшыласа керек. Мынау Кіші Аягөзден шығып келеміз. Бетіміз Лепсі, Матай, Талдықорғандатып, бәлкім, Алматы шаһарына асармыз. – Ол екі-үш ай ауылдық кеңесте хатшы болып істеген кезде сөзге төселіп қалған ба, әлде бейтаныс адамның алдында терезесін тең ұстайын деді ме, үлкен кісі сияқты аса байыппен сөйлеген.

	– Е?! – деп қалды үй иесі. Миығында күлкі бар. – Құлаштарыңды тым алысқа сермеген екенсіңдер? Немене, Алатау бауырындағы үлкен атамның қызын айттыра бара жатқаннан саусыңдар ма?

	– Жоқ, Нұреке, қыз айттыру – жігіт-желеңнің өз қамы емес пе еді. Заман болса мынау өзгеріп, жаңарып жатқан. «Қараңғылықта қашанғы қамаламыз? Біздің ел-жұртымыздың да көзін ашып, оң-солын адаспай танулары үшін білімді жастар керек. Оқу іздеңдер. Таппай қайтпаңдар» деп, бүтін еліміз болып жолға салған жайы бар.

	– Е, «Қилы-қилы заман болар, қарағай басын шортан шалар» деуші еді, айналайын бұрынғылар. Білім демей-ақ, ілім демей-ақ ел болып едік. Заманың шығар өкпеңе су бүркіп, шалғайыңа далбай байлағандай делебеңді бөрліктірген. Жөн-жөн. – Нұрекең бұл сапарды ия құптағанын, ия құптамағанын білдірмей, сөзінің аяғын келте қайырып, ашық тұрған есіктен қарсыда жатқан жасыл доңғалға қырын жатқан күйі қарады. Әкесінен сәл төмендеу жерде малдасын құрып, мардамсып отырған атлас жейделі жігіт жымиған. Жымиысы отағасынан аусашы, сыңар езулеп, ерекше бір мысқылмен жымияды екен.

	– Оу, анау бір жирен бие қайсыңдікі еді? Өкпесін қағып, әрең тұр, онымен Талдықорғанды, Алматыны қойғанда, мынау Көгілдір тауындағы бекетке де жете алсаңдар болар еді, – деді балаң жігіт өте бір жанашырлық пейіл танытқандай мүләйім тіл қатып.

	– Е, өзіміздің жігеріміз жетсе, көлігіміздің көріксіздігі мен әлсіздігі бөгей қоймас, – деп, сөзге Жұман араласқан.

