	Аты жоқ әңгіме
	Атасының бір медеті, мұның анасының бейітіне тиістіріп ешкім үй сала алмайды. Өйткені, қаптал үстімен өтетін темір жолға жақын. Атасы: «Жолға елу метрден асып жақындап құрылыс салуға болмайды, деген заң бар» дейді. «Ата, өкіметке айтпайсыздар ма?» дейді Елтүзер. «Нені?» «Молаларды неғып... үй салып жатыр деп». «Ой-бүй, балам-ай, өкіметтің өзі беріп отырған жоқ па, оларға осы жерді. Барғанбыз әкім-қараларға. «Мола-молаға иін тірестіріп үй салғанды қай аталарыңнан көрдіңдер?» дейміз ғой, сонда. «Көкелер-ау, ауылдың айналасында құрылысқа жер қалмады, сонда үйді аспанға апарып саламыз ба,» дегені. «Ей, шырағым, – дейміз күйіп-пісіп – қазақтың жерінің ұшы-қиыры жоқ емес пе». «Ұшы-қиыры жоқ жер қайда, біз қайда, – деп алақан жаяды, – Сарыарқаны айтып тұрсыз ба, Жонарқаны айтып тұрсыз ба, айтып тұрғаныңыз солар болса, мына жұртты апарып көріңізші со қу далаға, «Халық қаһарманы» атағын берейік, өзіңізге». «Қазақ қу даладан қорыққанда, құдай, әруақтан қорықпай ма» дейміз. Сонда бар ғой, әлгі ит неме екі иығын селкілдетіп жаман күлгені. «Көке-ау, құдай жоқ деп оқытқан өзіңіз емес пе едіңіз, кеше», дейді. Қырық жыл мұғалім болғанымды бетіме басып тұр. Еңбек тәрбиесінен қырық жыл сабақ бергенім рас қой. «Әй, солай етуге мәжбүрледі, бізді, – деймін. – Сендерді өйтіп діңкелетіп жатқан ешкім жоқ қой». «Ата, – деп осы арада бала сөз қыстырып қалады. «Сөйткендеріңіз рас па? «Қайткеніміз?» «Құдай жоқ деп...» «Міне, –деп атасының көзі алаяды. – Қазіргінің балалары қабырғаның арасынан қазық қағып қояды, сұрақты. Не дейін енді келіп... Адамды еркінен айырғанда пенде болады...» «Бар ма, бірақ?» «Не бар ма?» «Құдай?» «Жоқ, деген қызыл өкіметтің өзі жоқ болып кетті емес пе. Ендігіміз, не. Тәуелсіз елміз. Ар, ұят, кісілік қайда... Әруақтарды желкелеп үй салған бұлардың тірлігін бәрі көріп жүр. Өзіміз сияқтылар жағасын ұстамаса, тіпті ауыл ішінде елеңдеген өзге ешкімді көрмедім. Дым болып жатпағандай, жым-жырт. Осыдан қорқам...» деп атасы мынаны айтады: Баяғыда... Дүниені жайлаған бір асқан байдың көп ұлы болады. Көп ұлымен мейманасы тасып жүргенде, тұңғышының басына бір бөтен жара түседі. Бұл өзі бұрын-соңды ешкім көріп білмеген оймақ жара екен. Бай оны былайғы жұрттан жасырады. Намыстанған ғой, сонда. Ұлына «ендігі жерде басыңнан бөркіңді алма» депті. Сөйтіп, ұлының жарасын бөркімен жасырады. Мейлі-ақ, бірақ, бір үйде өсіп жатқан балалардың бас киімі бір-біріне бірер сәтке болса да ауыспай тұрмайды. Бөтен жара бірінен бірінің басына жаппай жұқпай ма. Күндердің күнінде олары асқынып, байдың өзінен бастап басқаларына, олардан тұтастай бір әулетке шауыпты. Содан миларын жара жеп, бүтіндей әулет ақыл-естен айрылып, бірінен бірі адасып, қайсысының қайда барып өлгені белгісіз, тып-типыл жоғалып кетіпті...» «Жаман ғой, ата» дейді баланың денесі түршігіп. «Сол жаманның қай-қайсысы да жаңағы айтқаным сияқты – жұқпалы. Жасырсаң өршіп кетеді. Мысалы, мына әруақтарды баса-көктеген... Өсти берсек, балам, қазақ болмай қаламыз, әрі-беріден соң. Қарғысына ұшыраймыз ата-бабаның».

	Елтүзер әрине, атасы айтқандардың барлығының түбіне жетіп, түсіне бермейді. Бірақ де естігенін түгел қалың дәптеріне жазып қойып жүр. Бұл әдет алдыңғы жылы мектепте алғаш рет «Қазақ жері – қазынам» дейтін шығарма жаздырғанда пайда болған. Ол өзі бейіттерді айнала-төңірек үйлер салына бастаған кезбен тұспа-тұс келіп қалды. Атасы үнемі қатты күйзелетін. «Сонау жылдары айнала төңірегі екі ат шаптырымға дейін бос, көкорай шалғыны ғана көмкеріліп жататын осы ауылдың ендігі жерде төрт құбыласынан тең тұрғын үйлері бар, басқасын айт, небір құрылыс ғимараттары иін тіресе салынып, екі өкпесін қысып тастаған. Мейлі... Бұл ел байыған шығар, өсіп-өнген шығар, бала-бақырдың бас-басына үй керек болар, шығандап кеткендері тойхана ма, сауна-пауна, тағы немене, әйтеуір, айтып бітпейсің, бәрін салғаны керек те, бәлкім. Ал енді мынау әруақтардың басында тұрған қорғандарды баса көктеп...», деп қой, сонда. Атасынан айтқандарын түгел шығармасына қосып жазып апарып еді, ағайы: «Мына бір жерлері сенің кәлләңдікі емес қой» деп сұраулы көзін салған. «Атамның айтқандары» деді. Мұғалім бұған бес деген бағаны қимаған. «Ағай сіз де құдай, әруақтан қорықпайсыз ба» деп сұрай жаздап еді, сонда, мұғалімнен.

	Өссем, мен де билік болсам, мола аралап салынған үйлердің барлығын атасы айтатын құдайдың кең даласына көшіріп жіберер едім, деп армандап та қоятыны бар, кейде.

	Онысын бірақ атасының «Мыналардан ба, мыналардан қорқам осы» деп жиі айтып отыратын зары жиі-жиі жайпап жіберетін. «Әруақтар күңіреніп жатыр, – дейтін атасы. – Жалғызымның да шырқыраған дауысы құлағыма жеткендей болады...»

	Осыны естігенде баланың сай-сүйегі сырқырап кетеді. Салынып жатқан үйлерден бейіті әрірек жатқанымен, құрылысқа жер тегістеп, топырақ-тас тасыған техникалардың гүріл-сарылы мамама да жетіп жатады ғой, деп жаны тызалақтайды. Қайқаң жаққа үркіп қарайды, үнемі.

	Қапталға үйлер әлі толып кеткен жоқ. Зираттар да әр-әр жерде еді. Бір тұсында бірнеше, келесі жағында бірен-саран, жалғыз-жарым тұрғандары да бар-тұғын. Төбесі күмбезге ұқсас Дандайдың атасының соқпа-қорғаны бұлардың үйіне қарама-қарсы, әрі жақындау. Екі қабатты коттедждің қасында ол қалқайып ғана тұр. Былайғы жердегі салынып біткен, тұрғызылып жатқан үйлердің көбісі көзге қораш. Көбісі алқа-салқа. Құрылысы әлі бітпесе де иелері кіріп алған. Шетінен жамап-жасқап жатыр. Олар Дандайдың таудағы малын бағатын оралмандардікі екен. «Бұларға осы қапталдан үй салуға жер алып беріп жүрген әлмисақтан әкімдікпен әмпей Дандай жазаба ғой, – деген атасы. – Қамқорлық көрсеткенсіп... Иттің есебіне құрық бойласа қане».

	Елтүзердің байқағаны: оралман қазақтар жергілікті қазақтардан басқалау. Бала-шағасына дейін пысық. Баспаналарының ана жеріне сылақ ұрып, мына жерін түзеп дегендей, тынбайды. Шал-кемпірлері қайдан әкелетіндерін, үлкенді-кішілі, бүтінді-жартылай қатып-семген тері-терсек тауып келіп, илейді де жатады. Керіп, созып, кептіріп келеге кептіріп базарға шығарады. Таң атқаннан күн батқанға дейін қиыр-шиыр қилы тірліктен өзгеге елеңдеп, елпілдеп, елікпейді. Атасы айтса, ақысын төлесең отқа айдасың да ойланбай жүре береді. Шынында да қатын-қалаштарының кез-келгені Дандайдың үй шаруасын жандары қалмай жасап жүреді. Ананың үйінен сенбі, жексенбіде келімді-кетімді үзілмейді. Иномаркалар тізіліп келіп, ішінен түскен қозы қарындар котедждің мансардында бильярдтың тасын бұрыш-бұрышқа қуалап, тарқ-тарқ күліп, тарсылдатады да жатады. Ертесіне Елтүзер талай көрді, қонақ күткен оралман қатын-қалаштар Дандайдың үйінен үйлеріне қарай табақ-табақ сорпа-су және басқа да түннен қалған оны-пұныларды көтеріп бара жатады. Сонда оларға ананы ал, мынаны ал, оған тиме, олай жүр, былай тұр, деп тұратын өрімдей әдемі бір келіншек бар.

	Баланың есінде, бұрын жөні түзу көйлегі жоқ оралман қатын-қалаштың бірі еді ол да. Кейін құлпырды. Жүрісі бұлғаң, сөзі өктем. Дәл бір ертегіде айтылатын байдың жалғыз қызы сияқты.

	Қаптал жақта тегістеп үй салуға жер болғанымен, ағып жатқан су жоқ болатын. Содан да Дандай өз ауласының бұрышына жақын маңнан құдық қаздырып, мотор орнатқан. Жұртқа екі мезгіл – сәскеде және бесінде су беріледі. Ақылы. «Жұртты жарылқау үшін емес, құдайдың суын шелектеп сатып пайда көруде ғой, ит-ай» деп атасының зығырданы қайнап отырады.

	Сол құдықтың билігін Дандай әлгі әдемі келіншекке беріп қойған. Оралман қатын-қалаштың арасында құндыздай құлпырып жүретін жалғыз сол. Жарқылдаған дауыс, сыңғыраған күлкі де жалғыз содан естіледі. Үйдегілерден естігені Дандайдың әйелі дімкес. Қаны таси ма... Сондай, бірдеңе. Сыртқа шыққанын көрмейсің. Келіншек Дандайдың таудағы малшыларының бірінің әйелі. Ананың қайтыс болған бұрынғы әйелінен үймелі-сүймелі екі қызбала қалған екен, түс әлетінде болмаса, олар көзге қораштау екі бөлмелі баспаналарының көлеңкесінен ұзап шықпайды. Түс әлетінде олар ғана емес, қапталдағылардың бәрі дерлік күн төбеден едәуір ауғанша үйлерінің терезелерін қараңғылап тастап, жаппай дерлік дамылдайды.

	Мұның ойынша, түс әлетінде өйтпейтін өзі ғана. Мызғып кеткен атасы мен апасының бір шетінде, алдыңда қалың дәптері мен қаламсабы, етпеттеп жатады осылай. Қайсыбірде ғой, сол былайғы жұрт дамылдап қалғанда баланың көзі үйінен шыға келген Дандайға түскен. Майкешең. Айналасына ұзақ қарады. Үйін бір айналып шықты. Сосын атасының қорғанына қарай ақырын жүріп барып, жып беріп кіріп кетті. Кенет... Көп ұзамай көзге қораш баспанасы жақтан әдемі келіншектіктің де сұлабасы көрінген. Қолында шелек. Дандайдың үйіне жеткен соң, шелегін бұрышқа қоя салып, айнала-төңірекке көз салып, біраз тұрды. Сосын Дандайдың соңынан ол да қорған ішіне жып еткен. Елтүзер таң: Олары несі? Қорғанның ішінде не істегелі жүр? Сыпырып, тазалай ма? Онда неге жан-жақтарына жаман алақтады? Неге екеуі екі бөлек кірді?

	Бала дәнеңе түсінбеген. Бірақ содан бері осылай отырғанда қорған жаққа елеңдеп қоятын әдет тапқан. Дандай мен келіншектің ара-тұра қорғанға ұрланып кіріп-шығып жүргендерінен бойынан өзіне беймәлім бір үркек сезім лүп-лүп еткен.

	Атасына көргенін айтпақ болып, өйтпеді. Бірақ, әуестік билеген Елтүзер үнсіз және қала алмады. «Ата, адамдар қорған ішіне не үшін кіреді?» деп сұраған. «Әруаққа бағыштап құран оқиды» деді атасы. «Сосын?» «Оны неге сұрап отырсың?» «Жәй... Бекер де кіре бере ме?» «Өйтпейді, ешкім». «Өйтсе ше?» «Қой... Беталды... Құтырып кетіп пе». «Дандай мен келіншек қайта-қайта кіріп жүр ғой,» деп айтпақ болып, өйтпеді. «Не, сен жұртты аңдып жүрсің бе, деп ұрсар, деді. Атасы мен апасы өтірік, өсек десе өре түрегелетін. Ең сұрпайы нәрсе «жаптым жала, жақтым күйе» деп отыратын. Ал Дандай «Слушай шал, далбасаларың үшін жүгермегіңмен қосып жермен жексен етіп жіберемін!» деп жұдырығын ойнатып шыға келсе қайтеді.

	Жалпы, Дандайдың төбесі көрінсе-ақ, баланың бойы лезде бір суып, басылатын. Қайсыбірде атасы екеуі, анасының басына барып қайтып келе жатқанда, Дандай әдейі күтіп тұрғандай, үйінің қалқасынан сұп-сұр болып шыға келгені. «Сен шал, менің сыртымнан сапырып жүрген көр-жеріңді қане, өзіме айтшы» деген аман жоқ, саулық жоқ. Масаңдау. «Сен де иман жоқ» деген атасы. «Аспанды көздеп оқ аттым ба?» «Туған атаңның әруағының үстін ат ойнатып отырсың». «Ойнатам ба, жоқ от қоям ба, сендерге келіп кетері, қане». «Өзіңді әруақ атады, өзгеге бәлең жұғады, ит!» «Көрдегілер мен көрінгеннің пықи-тықиын көлденеңдетпей көтіңді қыс, шал». «Көсегең көгермейді, сенің. Көк шыбын үймелейді, көзіңе, нәлеті. Тұр, былай жолдан!» Дандайдың беті жаман бүлініп, атасының білегіне шап берді. Добалдай саусақтарымен аяусыз қысты ма, шалдың бойы дірдек қағып, басы қақшаңдап, белі қайқайды да қалды. «Әй...әй...» дегенде даусы сондай бір аянышты естілді.

	Елтүзер аяғының асатында жатқан кесек тасты қалай іліп алғанын өзі де байқамай қалды. «Жібер қолын!» деп басқарып жіберген. Дандай жалт бұрылып, аузы аңқиды. «Әй, сәбікі, таста андағыны, – деді лезде айбат шақырып, – Мойныңды үзіп алам, күшік!» Атасы зар қақты: «Керегі жоқ, балапаным. Беті әрмен бәленің, кетелік. Жүр!» деп босаған қолымен білегінен шап беріп мұны жетелей жөнелген. Сөйлеп келеді, сонда: Кісілігі қараң қалған қу дүние. Қасиеті жоғалған, сұм өмір. Басқа шықты, бақа-шаян. Өй, атасының көрі... Өй, бүйткен... Баласы жоқ деп қой... Іздеп-сұрары жоқ деп қой... Бармысың, құдай... Қайдасың...

	Атасының көзінен жас шығармай-ақ, егілген, еңіреген зарлы ма, аянышты ма, үздік-создық үнін алғаш естіген бала жаман сілейді, сонда. Жағы қарысып қалғандай сол күні тістеніп жүріп алды. Дандайдан көңілі – қара жер. Жалғыз одан емес. Көп нәрседен. Атасы айтқанның бәрінен. Кешкісін дәптеріне солай деп жазды. Олардың не екенін соншалық түсіне алмаса да, сөйтті. Түн ортасына дейін көзі ілінбеді. Жапанда жалғыз қалғандай сезінген. Сондай да мамам түсе кірсе деп тілейтін. Бірақ мамасы кірмейтін еді, түсіне. Сосын да әкесін алатын есіне. Құшағына барып тығылар едім, дейтін. Бұрнағы жылы шешесі автокөлік апатынан қаза тапқаннан кейін, ол бір аз уақыт араққа салынып жүрді. «Мамаңнан айрылып, күйіп барам ғой» дейтін. Сөйтіп жүріп, жұмысынан шығып қалды. Атасы айтса «қасиеті кетті». Содан бір күні Елтүзерді нағашы атасы мен апасының қолына әкеліп берді де: «Қыздарыңыз, иығымнан түртіп, өлі ұйқымнан оятты. Ия, сөйтті. Шынын айтам, түсімде емес. Өңім деуге де келмейді. Білмеймін. «Арағыңды қоймасаң, баламыз жалғыз қалады, еркексің, есіңді жи,» деп жоқ болып кетті. Рас айтам, – деген, – Есімді жимай болмас, енді».

	Содан ту-тудегі үлкен қалаға барар жолдың бойында трубалар тартылып жатқан айлығы жақсы ауыр жұмысқа барып кірген. Оқта-текте келіп, кетіп тұрады. Әр келісінде кемпір-шалға ақша әкеліп береді. Елтүзердің керек-жарағына, өздеріңіздің шай-қанттарыңызға, дейді. Ауылдастарына төбе көрсете қоймайды. Бірден бейіт басына соғады, Елтүзерді ертіп. Екеуден екеу қалғанда қамығады: «Анаң тірі болғанда... – деп кемсеңдейді. Сосын мұны бауырына басып отырып айтады: «Жер түбінде жер тістелеп жүрсем де сені жеткіземін. Ал сен оқы. Жақсы оқы. Оқымағандықтан жүрмін, міне, ту-тудегі Қарағандыға барар жолдың бойындағы зілдей трубаларды сүйрелеп. «Көке, өзіміздің ауылда ондай жұмыс жоқ па?» деп сұрайды Елтүзер. «Жақсы ит өлігін көрсетпейді, солай,» деді әкесі. Бала түсінбей бетіне қарайды. «Өскенде білесің мәнісін, біздің қазақ бір сүрінгеніңді көрсе, көз түрткісін қоймайды, – деп әкесі, бауырына қыса түседі. – Ал қазір, оқы. Мен – жалғызбын, менен сен – жалғыз. Екеу-ақпыз. Өзімізге өзіміз берік болмасақ, көрдім емес пе, әлгі нетіңкіреп жүргенде... Ешкімнің жаны ашымайды. Ондай ұмытылып бара жатыр». «Қандай?» деп сұрайды бала. «Аяушылық».

	«Ойбай, бүгінде аяушылық деген адыра қалып барады» дегенді атасы да көп айтып отыратын. Адыра қалған – ағайынның бір-біріне қажет ашуы, обал-сауабы... болып кете барады екен.

	Осының барлығын қалың дәптеріне сүйкеп жүретін Елтүзер тапшан үстіне екпеттей жатып алып, оларын қайталап оқып қояды. Бүгін де сол әдетімен өзімен өзі болатын. Кенет... Есіне әлдене түсіп кеткендей, басын көріп алып еді, көзі бірден қорғанға емпеңдеп кіріп бара жатқан Дандайға түскені. Бір жаққа барып келді ме, бес-алты күннен бері көрінбей қалған. Әне... Ұзамай әдемі жас келіншек те де ар жақтан шыға келді. Қолында сол, бос шелегі. Әдеттегідей ол да барып кіріп кетті, Дандайдың соңынан. Бала орнынан қалай ұшып тұрғанын өзі де байқамай қалды. Әуестік ендігі жерде оған ерік бермеді. Дамылдап жатқан атасы мен апасына сыбдырын білдірмей, ауладан сытылып шығып, жан-жағына жалтақ-жалтақ қарап, Дандайдың атасының қорғанына қарай жаймен, ақырын, абайлап басып келеді. Оған жеткен соң, кірер есіктің темір шарбағынан ішке бірден көз салуға батпай, сағана жақтауына жабысып, ішке құлағын тосқан. Әуелі еркек пен әйелдің қосарлана шыққан ырабайсыз ыңырсыған үнін естіді. Балаға аналар бір-бірін буындырып жатқандай болып көрінді. «Олары несі?» деп жалма-жан темір шарбақтан ішке қалай үңілгенін өзі де аңдай алмай қалған. Сонда, әуелі көргені – қорғанның ортасындағы аласа төмпешік үстінде... Келіншектің беті бері қарап жатыр екен, бұған көзі түсіп кетіп: «Әй...әй... Ой...бай!» деп жейдесі желкесіне қарай түріліп кеткен түйедей еркектің жалаңаш арқасын сабалап, өлердей тыпырлады. Көзі шарасынан шыққан. Әлем-тапырақ болып кеткен өңі жан шошырлықтай еді. Мүлде күтпеген көріністен оқыс, әрі сұмдық қатты шошынған баланың құлақ тұндырып құлындаған даусы жалғыз сәт көкті тіліп өтті де, кілт үзілді.

	Жақын маңайдағы ана үй, мына үйден қайсыбіреулердің сыртқа атып-атып шығуына оның жалғыз сәт көкті тіліп өткен құлындаған даусы жетіп жатыр еді. Апалақтап айналаға алақ-жұлақ қараған жұрттың көргені – Дандайдың атасының қорғаны жақтан сүріне-қабына екі қолы ербеңдеп кетіп бара жатқан Елтүзер.

	Баланың шырқыраған шыққан үні атасы мен апасына да жеткен болу керек, алдынан емпеңдей басып шығып келеді екен, екеуі бірдей, емпеңдеп.

	Япыр-ай, сенің даусың ба, жаңағы? – деп атасы өңі өзгеше бүлініп кеткен баланы бас салды. – Неден шошындың, күнім?

	Елтүзер Дандайдың атасының қорғанына қол сілтей берді.

	Ол не? Айтсаңшы...

	Балада тіл жоқ еді: Ы...ы..., – деп ыңырсиды.

	Артынан белгілі болғаны – ел естімеген сұмдық: Ана екеуі қорған ішінде ажыраспай қалыпты... Күтпеген жерден оқыс қатты шошып қалғанда сөйтеді екен.

	Тілі байланып Елтүзер ауруханаға түскен. Атасы мен апасында жан жоқ.

	Жалғызымнан қалған жалғыз еді, – деп құдайдың зарын қылған екеуіне дәрігер басу айтады.

	– Емдейміз, әлі-ақ сөйлеп кетеді, – дейді. – Оқыс, сұмдық қатты қорқып қалудан болады, бұл. Бала түгілі біздің де тіліміз байланып қалар еді, әуелі.

	– Әруақ ұрды, ә иттерді, – деп атасы басын шайқай береді, – Сөйтті, ақыры... Енді ше...

	Елтүзерді бойында бұрын-соңды болып көрмеген бір сұмдық ұят қысады. Атасы мен апасы түгілі, өзгелердің бетіне де қарай алмайды.

	Көп ұзамай ұлының жағдайынан хабардар болған әкесі де жеткен, екі өкпесін қолына алып. Бірін-бірі құшақтап ұзақ отырды. Көздерінен жас парлаған.

	– Дәрігер айтып отыр, көп ұзамай-ақ жазылып кетесің, – деді әкесі. – Енді айналып келгенде, сөйтіп отырасың, күнім.

	Бала оған елеңдей қоймайды, тіпті елемейтін де сияқты.

	Екеуі сыртқа шығып, қол алысып, қоштасып жатқанда, әкесінің қалтасына төрт бүктелген қағаз салған.

	Былай шыққан соң анау қалтасындағы қағаздың бүктеуін жазып қараса, бір-ақ ауыз сөз: «Енді менің құлағым да естімей, көзім де көрмей қалса екен, көке...»





Ақкүшік

	Ақкүшік алғаш қар басқан жылдың ақпанында күн мезгілінен бұрын жылынып, сірескен қардың көбесі сетіней бастаған. Ауыл сыртынан сәл аулақтағы өзеннің сарылы күннен күнге күшейіп, күндіз-түні күркірейді де жатады. Ақкүшіктің көзі сол жақта. Иесінің солай қарай кеткеніне біраз күн. Содан қайтып оралмады. Неге? Ақкүшік оны білмейді. Иесінің ізімен тұра жүгірейін десе, байлаулы. Ары жұлқынады, бері тартынады...

	Иесі осы қыс үйге кешкісін үнемі ішіп келетін әдет тапқан. Ол кезде Ақкүшік байланбай бос жүретін. Құлағы селтиіп, алдынан жүгіріп шығар еді. Иесінің қалтасында бұған лақтырып берер нәпақа сөзсіз болады. Бұл қағып алған сайын анау мәз. "Тағы секірші, қане, Ақкүшік, тағы" − деп мәре-сәре. Мұның басы-көзін сипалап, ұзақ-ұзақ еркелетеді.

	Сол иесі енді үйде жоқ. Кетті. Сосын иесінің келіншегі мұның мойнына кайыс қарғыбау тағып, шынжырға бекітіп қойған. Өзі ертеңгісін кетіп, кешкісін келеді. Оның да Ақкүшікке ықыласы ерекше. Үйшігінің ішін күн сайын тазалап, астына төселген төрт бұрыш құрым киізді кешке қайта қағып төсеп, тамағын тостағанына толтырып қояды. Үнемі сылап-сипайды. "Ақкүшігім! Ақкүшігім!" деп ірі тарақпен ұлпа жүнін олай-бұлай жатқызып отырып алатыны бар.

	Ақкүшіктің ауыл иттерінен тұқымы басқа болатын. Денесі шағын, жүні ұзындау. Көздері қап-қара, дөп-дөңгелек. Иесі мұны көзін жаңа ашқанда өзеннің ар жағындағы ауылда тұратын диірменші орыс шалынан ұн тарттыруға барғанда сұрап алған.

	Таң ағараңдап атысымен, Ақкүшік үйшіктен басын шығарады. Ауыл иттерінің жөнді-жөнсіз әупіліне қосылып, бұл да шәуілдеп қояды. Бұрын мойнында қарғы бауы жоқ кезде секеңдеп аула кезіп кететін. Аппақ қарға аунап-аунап алудың өзі бір рақат. Қазір байлаулы. Таң атқалы біраз уақыт. Күннің кызыл шапағы таудан асып, дүние арайлана бастаған. Сықырлап үйдің есігі ашылды. Үй иесінің келіншегі келіп, мұның алдына түннен қалған тамақтың сорпа-суын кұйды.

	− Сәлем, Ақкүшік!

	Ақкүшік оның не айтып тұрғанын білмейді. Бірақ жұмсақ даусынан бойы бір түрлі жылынып кетеді.

