	Нүсіпбай Әбдірахым
	Тұрып, ары-бері жүргеннен кейін қалыпқа түсе бастаған жүрегі тағы сыздап сала берді. Өзі өлеңінде айтқанындай, еркіндік, еркелікті місе тұтпай ақындық қуып, жасырып керегі не, атақ та қуып сонау жыл астанаға келгенде не тапты? Тасқа әкеп өзін-өзі шегелегеннен не ұтты? Рас, үш-төрт кітабын шығарды, шықпай жатқаны қаншама? Ешкімнің несібесін ұрламай ақ көңілімен аңқылдап жүрсе де жұрт шыққан биікке, әрине, өзі бір кезде күйкі тірлік көрген тұрмыс биігіне шыға алмапты, жұрт көрген құрметті де көрмепті. Әрине, болашаққа сенеді, бірақ бүгінгі күні қысқа жібің күрмеуге келмей жатса, қалай күйінбессің?! Өлеңнің қанатты сәйгүлігінен бұрын тұрмыстың жабы торысын тізгіндей алмай жүргені жанына батады.

	Оны да қойшы, ең бастысы, мынау қымбат та қимас жарық дүние жанған шырақ секілді сәт санап қысқарып бара жатқандай.

	Соны сезінген, түйсінген сайын талайы күшті тағдырға көнгісі келмей жанталасады. Бұл жерде де өлімнен емес, айтып үлгермеуден қорқады. Басты өлеңін, соңғы өлеңін жазып қалуға асығады.

	Терезеде сол баяғы сурет, сол баяғы тас қала. Ол ғана емес, тоқтай тұр, сол сұрқай көріністің өзіне жан бітіріп тұрған басқа бір сиқыр бар секілді. Бар секілді емес-ау, бар!

	Сонау жол бойында жапырағы жайқалып тұрған жас қайыңның сондай сиқырдан несі кем? Талай жаз бен қыстың аптап ыстығы мен шыңылтыр аязын бастан өткеріп үлгерген, дауыл мен нөсер жаңбырға қасқайып қарсы тұра алатын діңі берік, саясы мол жас қайың. Әр жапырағы лүпілдеп соғып тұрған бір-бір жүрекке ұқсайды екен-ау...

	Жапырақ – жүрек! Мың сан жүрек... жалғыз өмір емес, мың өмір...

	Ақын өзін бір сәт осы қайыңның орнында сезінді. Ғажайып бір құдіреттің күшімен қайыңға айналып, бірнеше ондаған, жүздеген жылдар бойы жапырағы жыл өткен сайын жаңарып, келер ұрпақтарға қызыға қарап тұра берсе... Әр күн сайын арай таңды қарсы алса... Солай болса ғой, шіркін! Ал қайың адам болып көрсе...

	Осы бір ғажайып қиялдың көңіліне оралуы мұң екен, манадан жанын жеген мазасыз ойлары да, тәнін қинаған сырқаты да сап тыйылғандай сезінді. Ендігі мезетте тәні қалжыраған, жаны қиналған сырқат адамның орнын ақын, жо-жоқ, қайыңның өзі басқан. Ақ қағазға да ойлы, мұңлы өлең құйылып түсті.



	Жапырақ – жүрек, жас қайың!

	Жанымды айырбастайын.

	Сен адам бола бастасаң,

	Мен қайың бола бастайын.

	Келісесің бе, жас қайың?



	(Көрінер, мүмкін, кімге ерсі),

	Өміріңді маған бір берші!

	Дүрбелең мынау дүниені,

	Адам көзімен бір көрші.



	Қайың боп мен де бағайын,

	Орманнан орным табайын.

	Беймәлім маған өмірге,

	Қайың көзімен қарайын.



	О, шіркін шабыт! Ақын манағы күйкі ойлар мен күйбең тірлікті мүлде ұмытып, қайраттанып алған. Мейлі, қос-қостан шетелдік жиһаз жинап, мың-мыңдап ақша таппай-ақ қойсын, қазір құдіретті дарын иесі өз биігінде. Өйткені ол жер бетіндегі барша тірлік иелерімен, анау шырылдаған торғайлармен, қыбырлаған адамдармен, сәл ғана самалмен жапырағы дір ете қалатын жас қайыңмен түбі бір туыстығын сезінген. Өлең де сол бағытта жалғасты:



	Сен-дағы жерден нәр алдың,

	Мен-дағы жерден нәр алдым.

	Біреуден сен де жаралдың,

	Біреуден мен де жаралдым,

	Тілің жоқ, жанды қайың сен,

	Айырмашылығым – Адаммын.



	Жапырақ – жүрек... Сәл ғана самалға, сәл ғана ренішке дір ете қалатын сезімтал жүрек, жалғыз жүрек. Ал қайың жүрегі қаншама? Қызғанады емес, қызығады, сүйінеді.



	Мендегі бары бір жүрек,

	Беріпті жүрек саған мың.

	Сондықтан ұзақ жасайсың –

	Құрдасы келер заманның.



	Бар-жоғы менде бір жүрек,

	Ол өлсе мәңгі кеткенім.

	Сендегі семсе мың жүрек,

	Келгенде жасыл көктемің

	Тірілер қайта дүркіреп,



	Жапырақ – жүрек, жас қайың!

	Жанымызды айырбастайық?

	Адам боп жүрсең қасқайып,

	Қайың боп тұрам қасқайып,

	Тәуекел, айырбастайық!



	Ақын дәл казір жас бала секілді. Әрбір сәтті шумаққа, шумақ емес-ау, әрбір жолға жаны сүйсінеді. Бірінен кейін бірі құйылып түсіп жатқан шымыр ұйқастарды, сезім пернесін дәл басатын өлең жолдарын бейне бір өзі емес, еркінен тыс басқа бір құдірет туындатып жатқандай, өзі сол құдіретке байқаусызда куә болып отырғандай керемет бір күй кешеді.

	Бір сәт өзін ол мәңгі өлмейтіндей, мынау жарық дүниемен ешқашан қоштаспайтындай сезінді. Бұл сезімі тіпті де жалған емес еді. Себебі ол ақындық күш-қуатының, шалқар шабытының шарықтау шағында тамыры терең, діңі берік, ажары таймас өзіндей бір тіршілік иесімен сөз байласып үлгерген болатын. Енді оған күйкі тірлік те, тіпті түсі суық, қаһары қатты ажал да соншалықты қорқынышты еместей көрінді.



	Өмірге өмір жалғасып,

	Анамыз жерге жармасып.

	Бірде адам, бірде қайың боп,

	Сүрейік өмір алмасып...



	Жанары мана бір әзірдегі мұң табынан арылып, жарқыл қаққан ақын «Сүрейік өмір алмасып» деп тебірене күбірледі.





САҒЫНЫШ – САРЫ ЖАПЫРАҚ


	ЭССЕ



	Тағы да, міне, күз келді. Сан ақын мен сан ғашық сағынышқа ғана теңейтін сары күз. Сарғайған сана, сары дала, сары жапырақ. Сары жапырақтар біртіндеп болса да жерге түсе бастапты.

	Мұқағали жырлаған жапырақ-жүрек те кешегі жасыл дәуренінен айрылған. Қанша байқамайын десең де лүп еткен желмен елп етіп, аяқ басқан сайын сытырлап, көңіліңді аудара береді. Бұл мінезі күні кешегі терек басындағы жайсаң мінезінен бір аусашы.

	Бірақ ол кез бен бұл кезді салыстыруға бола ма? Кешегі жаз дәуренінде көрген көздің жауын алып, биікте сыбдыр қағып тұрар еді, ал бүгінде... Ақтық күшін жинап қас дұшпанымен алысып жатқан жаралы жауынгерге, жо-жоқ, ақтық демін алғалы жатқан арманды аруға ұқсай ма, қалай? Қайткенмен де жапырақ жапырақ қалпында қалыпты. Жерге түссе де өзінің о бастағы күйінен айнымаған. Көңіліме осындай бір жапырақ – ғұмыр жазған жауқазын жыр оралды:



	Кеше ғана биікте ең,

	Бүгін жатсың табанда.

	Жапырақ-ау, тағдырың

	Тимеді оңай маған да.



	Құлағанды биіктен

	Кім сыйлайды бұл күнде,

	Қансыраған жүректей

	Жерде жатып бүлкілде.



	Биіктен құлағанның жан сырын биіктен құлаған ғана жете түсінеді. Жаз дәурені өткен жапырақтың жерге түскенін көрген ақын мұны әлдененің тұспалындай қабылдап, еріксіз тітіркенеді.

	Табиғат өлшеп берген мерзімі бітпесе де тағдыр өлшеп берген дәуренінің өтіп бара жатқандығын сезінгендей болады.

	Жалпы ақынды ақын қайталамау керек дейді ғой. Ендеше бұл ақын да неліктен жапырақты жүрекке теңейді! Дегенмен, Мұқаң айтқан жас қайыңның жапырақ-жүрегі мен бұл айтқан, Бауыржан марқұм айтқан қансыраған жүрек бірдей ме? Мұқағали самал желмен желбіреп тұрған жапырақ-жүрекке ақын көңілмен қызығады, сондай мың жүрегім болса, анамыз жерге жармасып, ғасырларға куә болып мәңгі тұра берсем ғой деп армандайды.

	Бауыржан болса бір ғана жапырақ-жүректің ғұмыры бітіп, қансырап бара жатқандығын көріп қамығады, ет жүрегі езіле тағдырына ортақтасады. Мұқаңдай ұлыны қайталамайды, бір ғана жапырақ-жүректің ғұмырына мүлдем басқа қырынан келеді.



	Құлағанды биіктен

	Кім сыйлайды бұл күнде,

	Қансыраған жүректей

	Жерде жатып бүлкілде,



	– деп заманның ащы шындығын айтып салып, ары қарай төгіледі: О, бүлкілде, бүлкілде,



	Шірігенше бір тынба.

	Ағаш сені неғылсын

	Қабығы бар сыртында.

	Бұтақ сені неғылсын,

	Тамырлар бар нәр берер,

	Қыстай қатып, көктемгі

	Жылымықпен әлденер.



	Құдай-ау, Бауыржан, өзі жырлаған жапырақ сынды ғұмыры тым қысқа болған марқұм Бауыржан Үсенов осы өлеңімен өзінің де тағдырын меңзеп тұрған секілді екен-ау.

	«О, бүлкілде, бүлкілде, шірігенше бір тынба» дейді.

	«Шірігенше» дегені өмірден қайтқанша дегені болар. Өзі де отыздан жаңа асқан қамшының сабындай ғана қысқа ғұмырында «бүлкілдеуден» бір тынбай жалындап, жайнап өтті емес пе?!

	Одан кейінгі өлең жолдары да сезім қылын шымшылайды. Тарлан талантқа ғана тән түйсікпен болашағын тамыршыдай тап басып болжаған қайран ақын өзіне өзі жұбату, көңіл айтқан сияқты ма?..



	Жапырақ-ау, жапырақ,

	Сарыаурудай сарғайған,

	Ғұмыр деген мәңгілік

	Таусылмайтын қан майдан.

	Құладым деп қамықпа,

	Өлдім ғой деп түңілме,

	Терегіңнен серейген

	Дің де қалмас түбінде.

	Сені таптап жүргендер

	Түсе берсін әуреге.

	Алты ай бойғы армансыз,

	Ғұмырыңа тәубе де.



	Бірнеше рет қайталап оқимын, «жапырақ-ау, жапырақ» деп күбірлеймін. Жапырақтың орнына «Бауыржан-ау, Бауыржан» десең де болатындай...

	Өмір деген қан майданда бір жапырақ үзіліп түскенімен, бір ақын өмірден өткенімен көп ештеңенің өзгере қоймайтындығы белгілі. Күн сол орнынан шығып, өзен сол қалпымен аға бермек.

	Мың жыл, миллион жыл бұрын да солай болған, солай бола береді де. Ендеше шынында да «алты ай бойғы армансыз ғұмырға тәуба ету» ғана қалғаны ма? Олай дейін десең ақында қашан армансыз ғұмыр болып еді?

	Ерте ме, кеш пе, жапырақ қана емес, серейген теректен де дің қалмайтындығы рас. Бірақ сонда да жапырақтың – ақын, сазгер, әнші, домбырашы Бауыржандардың ғұмырларының тым қысқа болатындығы неліктен екен?

	Жақында ерке Іле өзенінің көзіме ыстық бір жағасында, кезінде Баукең марқұм үш күн, үш түн ән салып, думандатқан жерінде болып қайттым. Ол жақта да сарғайған жапырақтар саудырап жерге түсе бастапты. Басқа ештеңе өзгермеген секілді... Бір кезде Баукең гүлі болған ҚазМУ қалашығының айналасы да сағыныштың сары түсіне бояла бастаған шығар-ау.

	Бір сәт көз алдыма Баукеңнің ән салып отырған асқақ кейпі елестеді. Құлағыма ешкімге ұқсамайтын дара дауысы жеткендей.

	Әсіресе Омар Һаямның рубаиларын өз әуеніне салып айтқанды жаны сүйетін еді-ау. Қайдағы бір мұңға батыратын терең шумақтарын тауып алатын. Омардың өлмес төрттағандары асқақ та мұңды әуенге қосылғанда өмірден шынында да баз кешіп кеткің келетін.



	Жас та өтер бұл жалғаннан, кәрі де өтер,

	Баянсыз бұл дүниенің бәрі бекер.

	Жалғанда мәңгі жасар жан жоқ, сірә,

	Өмірге келдік, кеттік, әлі кетер.



	Осылайша бірінен бірі өткен сазды төрттаған адамды ойға батырмай қоймайтын.

	Бір жолы теледидардан Баукеңнің ән салып тұрған дауысын естіп қалдым. Әншінің бейнесі көрінбесе де кадр сыртындағы дауысты бірден таныдым. Қоңыр дауыс «Жаз өмірін, наз өмірін қысқартып» деп арнасы кең өзендей баяу да мұңды тербеледі.

	Көңілім тағы да шым-м ете түсті. Күз туралы, қайтып бара жатқан құс туралы әдемі, бірақ тағы да мұңды ән. Сезген екен-ау Баукең...

	Сонда бұл не, шын дарынға ғана тән тылсым бір түйсік пе?

	Әлде пәни жалғаннан қайтқан адамның қай ісін болсын бір ғажайып тоқтамға әкеліп тірегің келіп тұратын өзіміздің жаратылысымыз солай ма?

	...Ақынның жалғыз жұқа жинағын ақтарып отырғанымда арасынан сары жапырақ сусып түсті. Үйдің ішінде де тыныш жата алмай, терезеден соққан самалмен дір қағып, әлденеше аунап түскен сары жапырақ бір сәт менің көзіме арманда кеткен сыршыл ақынның сезімтал жүрегіне ұқсап лүп-лүп етіп соғып тұрған сияқты болып көрініп кетті...





БІР БАЛА-АЙ


	(әңгіме)



	Автобус іші у-шу, жарасқан қалжың, көңілді күлкі. Ауық-ауық ән қалықтайды. Арынды жастық қызуы автобус ішін ғана емес, терезе сыртындағы көктемгі жазира даланы да қыздырып жібергендей, бір сәтте сан құбылады.

	Мұрат терезеге бұрылды. Жусан иісі, көктемгі жұпар иісі кеудені қытықтаған жасыл дала терезеден бірқалыпты сырғанап өтіп жатыр, өтіп жатыр. Таусылар емес.

	Аспан да көкпеңбек. Көз ұшында ойнаған көгілдір сағым аспанмен астасып кеткендей. Кеудесі де кеңіп сала берді.

	Көкірегінде көптен қоламта болып келген алып сағыныш енді ақтарылып қоя бергендей, денесі біртүрлі болып кетті. Иә, кең далаға шықпағалы да біраз уақыт болыпты-ау. Қаланың да қызығы көп қой, бірақ ауылда туып-өскен жігітке даладан артық не бар дейсің? Ылғи бір нәрсе жетпей тұратын, осы екен ғой, осы екен...

	Тағы да ән көтерілді. Баяу, бірте-бірте шырқау биікке көтерілген ән әлі біткендей қалт етіп, сәл төмендеп барып лезде қайта өрлейді. Қайта жалғасқан сағыныш сазы көңілді шымшып- шымшып алады.

	Әнді бастап, бәрін жетелеп отырған Әмір. Төмендетіп әкелген ән ырғағын қайта көтергенде, қастары керіліп-керіліп кетеді. Нұрлы қой көздеріне белгісіз мұң мен асау тәкаппарлық қатар сыйып кеткендей, кірпік қақпайды. Тек бет-әлпеті ғана ән ырғағымен мың құбылады. Бұйралау қара шашын анда-санда сілкіп тастағанда, жазық маңдайы ашылып кетеді.

	Ән қайта өрледі.

	Япырау, мұнша сағыныш, айтылмас аяулы арман әнде ме, әлде әнді айтқан сол адамда ма? Балбыратып әкетіп барады.

	Көкірегіне бір тәтті мұң, әлдебір асау сағыныш оралды.

	Автобус әлі зырлап келеді. Ән толастаған, оның орнын енді күлдіргі әңгімелер, жастардың жарасымды әзілдері басқан. Ду-ду күлкі. Еңбек семестрін табысты аяқтаған студенттер шаттық тасқынының еркіне біржолата беріліп кеткендей.

	Мұрат әңгімеге араласып кете алмады, жаңағы ән әсерінен әлі де айыға алмай отыр. Бір сәт өзімен-өзі болғысы келді. Мектептегі әдеті. Кейде у-шу класс ішінде үнсіз қалып, айналасын көзбен бағатын. Ол кезде класта Бағила бар еді. Көбіне соған қарайтын.

	Бағила... Алдыңғы партада отыратын ақсары қыздан көз алмайтын. Желке тұсынан бір байлап, арқасына төгілдіре жіберген сарғыш шашы қозғалған сайын жан-жағына лықси төгіледі.

	Сыртынан қанша елжіресе де, Бағила кейін бұрылғанда, көзін тез тайдырып, кітапқа үңілетін. Қазір сол сәттерін де сағынғандай.

	Жаңағы ән сол ауырған жеріне дөп тиді. Жетелеп өткен күндерге, алаңсыз, алғашқы балаң сезімге мас, албырт шақтарға алып кетті.

	Алыс қалған сол бір шақ. Бағиланың үйлену тойы... Сол тойдың аяғын күтпеді. Достардың жүр-жүрімен әзер келген ол аз ғана отырды.

	Ішіндегі алай-дүлей дауылды әрең басып, жан толқынысын көңілді жұртқа сездіргісі келмей көп сөйлеп, күліп отырды. Сол тойда бұған да сөз берген. Сонда ғана күйеу жігіт пен қалыңдыққа,

	Бағилаға тіктеп қараған. Күйеу жігіт жайбарақат, қуанышты. Бұл сырдың шет-жағасын білетін ауыл жастары не айтар екен дегендей тына қалған. Сонда сөйлеп беріп еді-ау. Шын жүрегімен тебіреніп сөйледі. Өзін түсінбей кеткен, қазір өзге бір жігітпен қатар отырған Бағилаға деген өкпесін басқа көл-көсір сезімдер басып кеткен. Ол өзінің жанындай жақсы көретін Бағиласына ақ батасын берген.

	Қазір де тура сондағыдай өнбойы езіліп бара жатты.

	Мұрат еңсесін әрең тіктеді. Қарсы алдында – Әмір, Гүлнәр.

	– Ән салшы, Әмір.

	Әмір де Мұраттың қазіргі жан-күйін түсінгендей.

	– Қайсысын?

	– «Бір бала-айды».

	Ән қайтадан көтерілді. Мұңға да батырды, жаңағы құлаған құрдымынан да алып шықты. Мынау ән емес, сағыныш қой, шексіз-шетсіз сағыныш. Жете алмай қалған, ешқашан жеткізбейтін арман, жоқ, ол да емес, әйтеуір сөзбен айтып жеткізе алмас ғажап дүние.

	Мұраттың өзі де қосылып кетті.

	Әмірдің қоңыр даусына сыңғырлаған жіңішке дауыс қосылып, ерекше жарасымын тапқан секілді. Бағанадан бері өзімен-өзі отырып, байқамапты. Ішкі жан толқынысының әсерінен дірілдей шыққан сезімге толы ашық дауыс жанына жағып барады.

	Гүлнәрдің бет-әлпеті Бағилаға ұқсайды. Қас-қабағы ма, кішкене қырлы мұрны ма, ерні ме, тіпті біле алмай-ақ қойды.

	Бағила мұны талай ренжітті. Бірақ оған бәрі кешірімді еді.

	Оның мінезіндегі көп жеңілтектігіне, кейбір орынсыз тәкаппарлығына да Мұрат көз жұма қарайтын. Өйткені ол Бағиланы шын сүйетін. Уақыт Бағиланың барлық мінезін, оған деген өкпе-ренішін де ұмыттырып, оның өзін ғана, күлімкөз Бағиланы ғана қалдырған.

	Қарсы алдында – Гүлнәр, Әмір. Гүлнәрдің көзіне көзі түсіп кеткенде тез тайдырып әкетті. Неге қысылады, түсініксіз.

	Ол не сөйлесе де, не істесе де, көңіл көзінің қиығымен Гүлнәрді бағып отыр. Қатты күлмейді де. Тек нұрлы көздерін

	жаудырата қарап, жымияды да қояды. Ұнатқан-ұнатпағаны белгісіз.

	Ал осы бір жұмсақ сәулелі көздері адамның ішіндегісінің бәрін көріп отырған сияқты. Мұрат көңіл түкпірінде беймәлім бір сезім оянып келе жатқанын сезді. Қалайда Гүлнәрді риза еткісі, күлдіргісі, сөзге тартқысы келді. Бірақ осы бір жәудіреген жұмбақ жанардың тереңіне бойлай алмайды, еріксіз кейін тайқиды.

	Осындай да көздер болады екен-ау. Сондай жұмсақ, мейірбан көздер ылғи да бір мұңлы сәуле төгіп тұрады.

	«Көз – адам жанының айнасы» – дейді ғой. Көзі де, жаны да құпия. Тек қана жақсылыққа жаралған құпия.

	Сол күннен кейін көп уақыттан бері тымық күнгі көл бетіндей тыныш жатқан Мұраттың көңілі өз-өзінен алабұртатын болып алды. Бұрынғы ет жүрегін езіп тастай жаздайтын батпан салмақ ән тудырған сезім нөсерімен бірге жуылып кеткен сияқты. Шәйдай ашылған аспан көгіне еркелегендей көңіл түкпірінде Гүлнәрға деген балауса сезім бой көтеріп келе жатты. Оны Гүлнәр да сезетіндей. Көңіл көктемінің сайын даласын көктей жүріп өткен қызыл өрт көк балауса атаулының бәрін күйдіріп кете алмапты. Ақ қайыңдар арасына төгіліп тұрған ай сәулесі тәрізді армандай бір түнде ол Гүлнәрға сырын айтқан. Сол күні де көрші үйдің терезесінен радиодан беріліп жатқан «Бір бала-ай» әнінің мұңлы да сырлы әуені төгіліп тұрып еді-ау. Бойын билеп алған сезім тасқынын тежей алмай, қызды құшағына қысып, бақыт толқынында ессіз тербеліп тұрып қалған Мұрат есін жиғанда, Гүлнәр жылап тұрды.

	Үзік-үзік сөздер құлағына келеді.

	– Мен... Мен сүйем ғой оны, Әмірді... бар жаныммен...

